3 16 17.8354 3.6194 7.1325 19.9942 2.1067 7.219 17.7977 3.3376 4.6377 0.5612 0.8967 0.5828 0.897 0.5616 0.9175
3 16 17.7977 3.3376 4.6377 19.9942 2.1067 7.219 19.9765 1.7646 4.8285 0.5616 0.9175 0.5828 0.897 0.5841 0.9168
3 16 18.352 15.1178 1.3573 17.7402 15.4548 6.5977 18.386 10.7701 2.3574 0.7707 0.2608 0.7972 0.294 0.7457 0.2881
3 16 18.386 10.7701 2.3574 17.7402 15.4548 6.5977 18.1283 11.0435 7.1365 0.7457 0.2881 0.7972 0.294 0.7694 0.3185
3 16 17.4937 19.5221 1.0432 16.8297 19.8256 5.9896 18.352 15.1178 1.3573 0.7998 0.2378 0.8258 0.2701 0.7707 0.2608
3 16 18.352 15.1178 1.3573 16.8297 19.8256 5.9896 17.7402 15.4548 6.5977 0.7707 0.2608 0.8258 0.2701 0.7972 0.294
3 16 17.4937 19.5221 1.0432 16.3727 23.6374 1.608 16.8297 19.8256 5.9896 0.7998 0.2378 0.8315 0.2217 0.8258 0.2701
3 16 16.8297 19.8256 5.9896 16.3727 23.6374 1.608 15.6518 23.6377 5.7266 0.8258 0.2701 0.8315 0.2217 0.8528 0.2512
3 16 13.6065 11.576 4.6306 12.3317 11.7513 7.5662 13.7633 23.6405 4.6314 0.9256 0.1056 0.8989 0.1042 0.9259 0.0058
3 16 13.7633 23.6405 4.6314 12.3317 11.7513 7.5662 12.3372 23.6352 7.571 0.9259 0.0058 0.8989 0.1042 0.8987 0.0059
3 16 12.3317 11.7513 7.5662 8.7682 12.9755 9.6642 12.3372 23.6352 7.571 0.8989 0.1042 0.8646 0.0941 0.8987 0.0059
3 16 12.3372 23.6352 7.571 8.7682 12.9755 9.6642 8.7609 23.6502 9.6564 0.8987 0.0059 0.8646 0.0941 0.8644 0.0058
3 16 0 23.6399 14.8633 0 23.6384 15.8357 3.4429 23.6353 14.4615 0.021 0.8507 0.0137 0.8536 0.0137 0.8228
3 16 3.4429 23.6353 14.4615 0 23.6384 15.8357 5.226 23.6385 14.9225 0.0137 0.8228 0.0137 0.8536 0.0046 0.8107
3 16 13.6065 11.576 4.6306 13.7633 23.6405 4.6314 12.9157 18.1389 1.266 0.9256 0.1056 0.9259 0.0058 0.9544 0.0514
3 16 12.9157 18.1389 1.266 13.7633 23.6405 4.6314 12.9183 23.6288 1.2656 0.9544 0.0514 0.9259 0.0058 0.9547 0.006
3 16 0 26.8304 -13.815 0 22.0861 -13.7905 2.2968 26.4351 -13.4804 0.2382 0.6781 0.2382 0.7173 0.2191 0.6814
3 16 2.2968 26.4351 -13.4804 0 22.0861 -13.7905 2.3685 21.9059 -13.5218 0.2191 0.6814 0.2382 0.7173 0.2188 0.7189
3 16 6.9265 20.9545 -11.691 7.7756 24.5465 -11.1673 4.8 21.6338 -12.8279 0.1793 0.7274 0.1699 0.6982 0.1984 0.7213
3 16 4.8 21.6338 -12.8279 7.7756 24.5465 -11.1673 5.4039 25.8078 -12.6435 0.1984 0.7213 0.1699 0.6982 0.1926 0.6869
3 16 8.7971 19.6518 -10.1606 9.4911 23.6351 -9.5474 6.9265 20.9545 -11.691 0.1608 0.7393 0.151 0.7069 0.1793 0.7274
3 16 6.9265 20.9545 -11.691 9.4911 23.6351 -9.5474 7.7756 24.5465 -11.1673 0.1793 0.7274 0.151 0.7069 0.1699 0.6982
3 16 0 4.0032 -12.9755 1.2379 3.9674 -12.9023 0 5.9496 -13 0.2382 0.8676 0.2284 0.868 0.2382 0.8516
3 16 0 5.9496 -13 1.2379 3.9674 -12.9023 1.3912 5.8939 -12.9363 0.2382 0.8516 0.2284 0.868 0.2268 0.8522
3 16 1.2379 3.9674 -12.9023 3.2577 3.9093 -12.5569 1.3912 5.8939 -12.9363 0.2284 0.868 0.212 0.8689 0.2268 0.8522
3 16 1.3912 5.8939 -12.9363 3.2577 3.9093 -12.5569 3.4956 5.9376 -12.6274 0.2268 0.8522 0.212 0.8689 0.2095 0.8521
3 16 3.2577 3.9093 -12.5569 5.3295 3.9238 -11.826 3.4956 5.9376 -12.6274 0.212 0.8689 0.1947 0.8695 0.2095 0.8521
3 16 3.4956 5.9376 -12.6274 5.3295 3.9238 -11.826 5.244 6.0273 -12.0636 0.2095 0.8521 0.1947 0.8695 0.1953 0.8518
3 16 5.3295 3.9238 -11.826 7.225 3.9554 -10.7704 5.244 6.0273 -12.0636 0.1947 0.8695 0.1779 0.8697 0.1953 0.8518
3 16 5.244 6.0273 -12.0636 7.225 3.9554 -10.7704 7.1766 6.3557 -10.9243 0.1953 0.8518 0.1779 0.8697 0.1787 0.8497
3 16 8.9354 3.8075 -9.397 8.482 6.8681 -9.9606 7.225 3.9554 -10.7704 0.1611 0.8712 0.1673 0.8458 0.1779 0.8697
3 16 7.225 3.9554 -10.7704 8.482 6.8681 -9.9606 7.1766 6.3557 -10.9243 0.1779 0.8697 0.1673 0.8458 0.1787 0.8497
3 16 2.2194 18.8126 -13.701 2.3685 21.9059 -13.5218 0 18.8839 -13.752 0.2201 0.7445 0.2188 0.7189 0.2382 0.7438
3 16 0 18.8839 -13.752 2.3685 21.9059 -13.5218 0 22.0861 -13.7905 0.2382 0.7438 0.2188 0.7189 0.2382 0.7173
3 16 6.8631 17.98 -11.791 6.9265 20.9545 -11.691 4.7928 18.6076 -13.1009 0.1812 0.752 0.1793 0.7274 0.1992 0.7464
3 16 4.7928 18.6076 -13.1009 6.9265 20.9545 -11.691 4.8 21.6338 -12.8279 0.1992 0.7464 0.1793 0.7274 0.1984 0.7213
3 16 8.1262 17.1434 -10.7943 8.7971 19.6518 -10.1606 6.8631 17.98 -11.791 0.1703 0.7595 0.1608 0.7393 0.1812 0.752
3 16 6.8631 17.98 -11.791 8.7971 19.6518 -10.1606 6.9265 20.9545 -11.691 0.1812 0.752 0.1608 0.7393 0.1793 0.7274
3 16 0 18.8839 -13.752 0 19.8688 -17.765 2.2194 18.8126 -13.701 0.556 0.7994 0.528 0.8187 0.546 0.7839
3 16 2.2194 18.8126 -13.701 0 19.8688 -17.765 3.2464 19.7067 -17.4442 0.546 0.7839 0.528 0.8187 0.5152 0.7949
3 16 8.7971 19.6518 -10.1606 10.395 18.1842 -8.1702 9.4911 23.6351 -9.5474 0.1608 0.7393 0.1416 0.7529 0.151 0.7069
3 16 9.4911 23.6351 -9.5474 10.395 18.1842 -8.1702 11.3167 23.6354 -6.7992 0.151 0.7069 0.1416 0.7529 0.1242 0.709
3 16 10.395 18.1842 -8.1702 12.5387 19.4086 -3.5595 11.3167 23.6354 -6.7992 0.1416 0.7529 0.0987 0.7457 0.1242 0.709
3 16 11.3167 23.6354 -6.7992 12.5387 19.4086 -3.5595 12.682 23.6354 -3.3502 0.1242 0.709 0.0987 0.7457 0.0939 0.7111
3 16 10.6029 3.9851 -7.4819 9.1483 7.9915 -9.3869 8.9354 3.8075 -9.397 0.1415 0.8703 0.1614 0.8367 0.1611 0.8712
3 16 8.9354 3.8075 -9.397 9.1483 7.9915 -9.3869 8.482 6.8681 -9.9606 0.1611 0.8712 0.1614 0.8367 0.1673 0.8458
3 16 10.6029 3.9851 -7.4819 11.1403 10.5759 -6.6986 9.1483 7.9915 -9.3869 0.1415 0.8703 0.1333 0.8163 0.1614 0.8367
3 16 9.1483 7.9915 -9.3869 11.1403 10.5759 -6.6986 9.4445 11.1338 -9.0299 0.1614 0.8367 0.1333 0.8163 0.1582 0.8107
3 16 11.1403 10.5759 -6.6986 11.2327 14.6662 -6.6558 9.4445 11.1338 -9.0299 0.1333 0.8163 0.1306 0.7829 0.1582 0.8107
3 16 9.4445 11.1338 -9.0299 11.2327 14.6662 -6.6558 9.1817 14.6895 -9.4275 0.1582 0.8107 0.1306 0.7829 0.1602 0.7807
3 16 11.2327 14.6662 -6.6558 10.395 18.1842 -8.1702 9.1817 14.6895 -9.4275 0.1306 0.7829 0.1416 0.7529 0.1602 0.7807
3 16 9.1817 14.6895 -9.4275 10.395 18.1842 -8.1702 8.8024 16.2422 -10.1023 0.1602 0.7807 0.1416 0.7529 0.1643 0.7673
3 16 10.395 18.1842 -8.1702 8.7971 19.6518 -10.1606 8.8024 16.2422 -10.1023 0.1416 0.7529 0.1608 0.7393 0.1643 0.7673
3 16 8.8024 16.2422 -10.1023 8.7971 19.6518 -10.1606 8.1262 17.1434 -10.7943 0.1643 0.7673 0.1608 0.7393 0.1703 0.7595
3 16 11.2327 14.6662 -6.6558 11.1403 10.5759 -6.6986 12.375 14.3545 -3.8143 0.1306 0.7829 0.1333 0.8163 0.1046 0.7871
3 16 12.375 14.3545 -3.8143 11.1403 10.5759 -6.6986 12.162 8.8018 -4.1974 0.1046 0.7871 0.1333 0.8163 0.1109 0.8323
3 16 11.9453 3.1467 -4.5873 12.162 8.8018 -4.1974 10.6029 3.9851 -7.4819 0.1163 0.8786 0.1109 0.8323 0.1415 0.8703
3 16 10.6029 3.9851 -7.4819 12.162 8.8018 -4.1974 11.1403 10.5759 -6.6986 0.1415 0.8703 0.1109 0.8323 0.1333 0.8163
3 16 13.3502 23.6378 9.6315 15.6518 23.6377 5.7266 12.3372 23.6352 7.571 0.015 0.7319 0.0323 0.6997 0.0337 0.7308
3 16 12.3372 23.6352 7.571 15.6518 23.6377 5.7266 13.7633 23.6405 4.6314 0.0337 0.7308 0.0323 0.6997 0.0485 0.707
3 16 16.3727 23.6374 1.608 16.0794 23.637 -3.9975 12.9183 23.6288 1.2656 0.0542 0.6745 0.0885 0.6451 0.0752 0.6938
3 16 12.9183 23.6288 1.2656 16.0794 23.637 -3.9975 12.682 23.6354 -3.3502 0.0752 0.6938 0.0885 0.6451 0.1052 0.668
3 16 12.682 23.6354 -3.3502 12.5387 19.4086 -3.5595 12.9183 23.6288 1.2656 0.0939 0.7111 0.0987 0.7457 0.0558 0.7141
3 16 12.9183 23.6288 1.2656 12.5387 19.4086 -3.5595 12.9157 18.1389 1.266 0.0558 0.7141 0.0987 0.7457 0.0596 0.7593
3 16 12.8001 1.6725 1.3047 13.5221 1.2987 4.6313 12.8622 7.2222 1.2835 0.9537 0.1878 0.9254 0.1908 0.9539 0.1418
3 16 12.8622 7.2222 1.2835 13.5221 1.2987 4.6313 13.6065 11.576 4.6306 0.9539 0.1418 0.9254 0.1908 0.9256 0.1056
3 16 12.3317 11.7513 7.5662 13.6065 11.576 4.6306 12.3314 1.5171 7.5664 0.8989 0.1042 0.9256 0.1056 0.899 0.189
3 16 12.3314 1.5171 7.5664 13.6065 11.576 4.6306 13.5221 1.2987 4.6313 0.899 0.189 0.9256 0.1056 0.9254 0.1908
3 16 8.7682 12.9755 9.6642 12.3317 11.7513 7.5662 8.6485 3.5727 9.7854 0.8646 0.0941 0.8989 0.1042 0.8633 0.1721
3 16 8.6485 3.5727 9.7854 12.3317 11.7513 7.5662 12.3314 1.5171 7.5664 0.8633 0.1721 0.8989 0.1042 0.899 0.189
3 16 2.8278 13.9353 14.4169 5.4537 13.3258 13.3848 2.6746 3.5941 14.302 0.8665 0.6333 0.8613 0.6568 0.7808 0.6319
3 16 2.6746 3.5941 14.302 5.4537 13.3258 13.3848 5.33 3.2367 13.3628 0.7808 0.6319 0.8613 0.6568 0.7777 0.6553
3 16 2.8278 13.9353 14.4169 2.6746 3.5941 14.302 0 13.7613 14.6768 0.8665 0.6333 0.7808 0.6319 0.8652 0.6097
3 16 0 13.7613 14.6768 2.6746 3.5941 14.302 0 3.4859 14.392 0.8652 0.6097 0.7808 0.6319 0.7799 0.6097
3 16 12.162 8.8018 -4.1974 11.9453 3.1467 -4.5873 12.8622 7.2222 1.2835 0.1109 0.8323 0.1163 0.8786 0.0658 0.8486
3 16 12.8622 7.2222 1.2835 11.9453 3.1467 -4.5873 12.8001 1.6725 1.3047 0.0658 0.8486 0.1163 0.8786 0.0685 0.8946
3 16 2.6565 0.7217 11.3092 5.33 3.2367 13.3628 4.4968 0.5299 10.5724 0.6138 0.1055 0.6403 0.1278 0.6081 0.1198
3 16 4.4968 0.5299 10.5724 5.33 3.2367 13.3628 5.9565 3.6927 11.7444 0.6081 0.1198 0.6403 0.1278 0.6318 0.1383
3 16 1.1113 2.6686 -12.7906 0.9946 -3.4762 -12.5387 3.1287 2.329 -12.3132 0.0916 0.6116 0.0907 0.5605 0.1088 0.6087
3 16 3.1287 2.329 -12.3132 0.9946 -3.4762 -12.5387 2.6772 -3.4761 -11.9872 0.1088 0.6087 0.0907 0.5605 0.1054 0.5603
3 16 4.3601 -3.4765 -11.3556 5.2737 1.7292 -11.2222 2.6772 -3.4761 -11.9872 0.1203 0.5601 0.1286 0.6032 0.1054 0.5603
3 16 2.6772 -3.4761 -11.9872 5.2737 1.7292 -11.2222 3.1287 2.329 -12.3132 0.1054 0.5603 0.1286 0.6032 0.1088 0.6087
3 16 5.2737 1.7292 -11.2222 5.3295 3.9238 -11.826 3.1287 2.329 -12.3132 0.1933 0.8884 0.1947 0.8695 0.2129 0.8823
3 16 3.1287 2.329 -12.3132 5.3295 3.9238 -11.826 3.2577 3.9093 -12.5569 0.2129 0.8823 0.1947 0.8695 0.212 0.8689
3 16 3.1287 2.329 -12.3132 3.2577 3.9093 -12.5569 1.1113 2.6686 -12.7906 0.2129 0.8823 0.212 0.8689 0.2295 0.8789
3 16 1.1113 2.6686 -12.7906 3.2577 3.9093 -12.5569 1.2379 3.9674 -12.9023 0.2295 0.8789 0.212 0.8689 0.2284 0.868
3 16 1.1113 2.6686 -12.7906 1.2379 3.9674 -12.9023 0 2.841 -12.8686 0.2295 0.8789 0.2284 0.868 0.2382 0.8773
3 16 0 2.841 -12.8686 1.2379 3.9674 -12.9023 0 4.0032 -12.9755 0.2382 0.8773 0.2284 0.868 0.2382 0.8676
3 16 6.6979 0.977 -9.8686 7.225 3.9554 -10.7704 5.2737 1.7292 -11.2222 0.1772 0.8959 0.1779 0.8697 0.1933 0.8884
3 16 5.2737 1.7292 -11.2222 7.225 3.9554 -10.7704 5.3295 3.9238 -11.826 0.1933 0.8884 0.1779 0.8697 0.1947 0.8695
3 16 8.1558 -0.2338 -7.585 8.9354 3.8075 -9.397 7.6493 -0.2341 -8.1536 0.1552 0.9079 0.1611 0.8712 0.1617 0.9075
3 16 7.6493 -0.2341 -8.1536 8.9354 3.8075 -9.397 6.6979 0.977 -9.8686 0.1617 0.9075 0.1611 0.8712 0.1772 0.8959
3 16 8.9354 3.8075 -9.397 7.225 3.9554 -10.7704 6.6979 0.977 -9.8686 0.1611 0.8712 0.1779 0.8697 0.1772 0.8959
3 16 9.4506 -0.1842 -6.1008 8.1558 -0.2338 -7.585 9.4136 -3.4767 -6.1178 0.0939 0.0606 0.1102 0.0609 0.0943 0.088
3 16 7.6493 -0.2341 -8.1536 7.6507 -3.4832 -8.1558 8.1558 -0.2338 -7.585 0.1165 0.0609 0.1167 0.0879 0.1102 0.0609
3 16 7.6507 -3.4832 -8.1558 9.4136 -3.4767 -6.1178 8.1558 -0.2338 -7.585 0.1167 0.0879 0.0943 0.088 0.1102 0.0609
3 16 10.8099 -0.1537 -3.7647 11.9453 3.1467 -4.5873 9.4506 -0.1842 -6.1008 0.1148 0.9081 0.1163 0.8786 0.1382 0.9077
3 16 9.4506 -0.1842 -6.1008 11.9453 3.1467 -4.5873 10.6029 3.9851 -7.4819 0.1382 0.9077 0.1163 0.8786 0.1415 0.8703
3 16 12.8001 1.6725 1.3047 11.9453 3.1467 -4.5873 11.6236 0.2442 -0.5905 0.0685 0.8946 0.1163 0.8786 0.087 0.9068
3 16 11.6236 0.2442 -0.5905 11.9453 3.1467 -4.5873 10.8099 -0.1537 -3.7647 0.087 0.9068 0.1163 0.8786 0.1148 0.9081
3 16 11.7781 -3.4826 0.0089 11.6236 0.2442 -0.5905 10.8007 -3.4768 -3.9723 0.0392 0.0881 0.0443 0.0572 0.0731 0.0881
3 16 10.8007 -3.4768 -3.9723 11.6236 0.2442 -0.5905 10.8099 -0.1537 -3.7647 0.0731 0.0881 0.0443 0.0572 0.0715 0.0605
3 16 12.8001 1.6725 1.3047 11.6236 0.2442 -0.5905 13.3788 -3.4768 2.3959 0.9537 0.1878 0.9723 0.1995 0.9439 0.2307
3 16 13.3788 -3.4768 2.3959 11.6236 0.2442 -0.5905 11.7781 -3.4826 0.0089 0.9439 0.2307 0.9723 0.1995 0.9677 0.2305
3 16 13.5208 -3.4767 4.6308 13.5221 1.2987 4.6313 13.3788 -3.4768 2.3959 0.9254 0.2305 0.9254 0.1908 0.9439 0.2307
3 16 13.3788 -3.4768 2.3959 13.5221 1.2987 4.6313 12.8001 1.6725 1.3047 0.9439 0.2307 0.9254 0.1908 0.9537 0.1878
3 16 13.5208 -3.4767 4.6308 12.3358 -3.4767 7.5725 13.5221 1.2987 4.6313 0.9254 0.2305 0.8991 0.2306 0.9254 0.1908
3 16 13.5221 1.2987 4.6313 12.3358 -3.4767 7.5725 12.3314 1.5171 7.5664 0.9254 0.1908 0.8991 0.2306 0.899 0.189
3 16 8.6485 3.5727 9.7854 6.6128 0.263 9.3484 5.9565 3.6927 11.7444 0.6175 0.1618 0.597 0.1368 0.6318 0.1383
3 16 5.9565 3.6927 11.7444 6.6128 0.263 9.3484 4.4968 0.5299 10.5724 0.6318 0.1383 0.597 0.1368 0.6081 0.1198
3 16 4.509 -3.4764 10.5569 2.6565 0.7217 11.3092 4.4968 0.5299 10.5724 0.7825 0.1049 0.8176 0.0887 0.8158 0.1052
3 16 6.937 -3.4821 9.087 4.509 -3.4764 10.5569 6.6128 0.263 9.3484 0.7823 0.1284 0.7825 0.1049 0.8134 0.1254
3 16 6.6128 0.263 9.3484 4.509 -3.4764 10.5569 4.4968 0.5299 10.5724 0.8134 0.1254 0.7825 0.1049 0.8158 0.1052
3 16 0 13.7613 14.6768 0 23.6399 14.8633 2.8278 13.9353 14.4169 0.8652 0.6097 0.9468 0.6097 0.8665 0.6333
3 16 2.8278 13.9353 14.4169 0 23.6399 14.8633 3.4429 23.6353 14.4615 0.8665 0.6333 0.9468 0.6097 0.9468 0.6384
3 16 5.4537 13.3258 13.3848 2.8278 13.9353 14.4169 5.585 23.6354 13.5345 0.8613 0.6568 0.8665 0.6333 0.9466 0.6579
3 16 5.585 23.6354 13.5345 2.8278 13.9353 14.4169 3.4429 23.6353 14.4615 0.9466 0.6579 0.8665 0.6333 0.9468 0.6384
3 16 6.0323 12.7781 11.7807 5.4537 13.3258 13.3848 6.0341 23.6293 11.7833 0.8565 0.6709 0.8613 0.6568 0.9463 0.6728
3 16 6.0341 23.6293 11.7833 5.4537 13.3258 13.3848 5.585 23.6354 13.5345 0.9463 0.6728 0.8613 0.6568 0.9466 0.6579
3 16 5.9565 3.6927 11.7444 5.33 3.2367 13.3628 6.0323 12.7781 11.7807 0.7812 0.6697 0.7777 0.6553 0.8565 0.6709
3 16 6.0323 12.7781 11.7807 5.33 3.2367 13.3628 5.4537 13.3258 13.3848 0.8565 0.6709 0.7777 0.6553 0.8613 0.6568
3 16 9.4587 23.6382 12.9512 13.3502 23.6378 9.6315 8.7609 23.6502 9.6564 0.0047 0.7723 0.015 0.7319 0.0315 0.7656
3 16 8.7609 23.6502 9.6564 13.3502 23.6378 9.6315 12.3372 23.6352 7.571 0.0315 0.7656 0.015 0.7319 0.0337 0.7308
3 16 3.4429 23.6353 14.4615 5.226 23.6385 14.9225 5.585 23.6354 13.5345 0.0137 0.8228 0.0046 0.8107 0.0136 0.8033
3 16 5.585 23.6354 13.5345 5.226 23.6385 14.9225 9.4587 23.6382 12.9512 0.0136 0.8033 0.0046 0.8107 0.0047 0.7723
3 16 8.7609 23.6502 9.6564 8.7682 12.9755 9.6642 6.0341 23.6293 11.7833 0.51 0.5933 0.4217 0.5934 0.5098 0.5647
3 16 6.0341 23.6293 11.7833 8.7682 12.9755 9.6642 6.0323 12.7781 11.7807 0.5098 0.5647 0.4217 0.5934 0.42 0.5648
3 16 8.7682 12.9755 9.6642 8.6485 3.5727 9.7854 6.0323 12.7781 11.7807 0.4217 0.5934 0.3437 0.5922 0.42 0.5648
3 16 6.0323 12.7781 11.7807 8.6485 3.5727 9.7854 5.9565 3.6927 11.7444 0.42 0.5648 0.3437 0.5922 0.3446 0.5647
3 16 4.509 -3.4764 10.5569 6.937 -3.4821 9.087 3.5933 -3.4767 8.6749 0.3364 0.1761 0.3223 0.1573 0.3494 0.1642
3 16 3.5933 -3.4767 8.6749 6.937 -3.4821 9.087 6.6397 -3.4769 6.6395 0.3494 0.1642 0.3223 0.1573 0.3324 0.1392
3 16 0 -3.4763 11.7811 4.509 -3.4764 10.5569 0 -3.4832 9.3943 0.3673 0.1994 0.3364 0.1761 0.3748 0.1808
3 16 0 -3.4832 9.3943 4.509 -3.4764 10.5569 3.5933 -3.4767 8.6749 0.3748 0.1808 0.3364 0.1761 0.3494 0.1642
3 16 4.3601 -3.4765 -11.3556 2.6772 -3.4761 -11.9872 3.5933 -3.4767 -8.6749 0.4054 0.0078 0.4203 0.0082 0.403 0.0311
3 16 3.5933 -3.4767 -8.6749 2.6772 -3.4761 -11.9872 0.9946 -3.4762 -12.5387 0.403 0.0311 0.4203 0.0082 0.435 0.0091
3 16 7.6507 -3.4832 -8.1558 6.4226 -3.4768 -10.1592 6.6395 -3.4767 -6.6395 0.3701 0.0222 0.3858 0.0106 0.3733 0.0373
3 16 6.6395 -3.4767 -6.6395 6.4226 -3.4768 -10.1592 3.5933 -3.4767 -8.6749 0.3733 0.0373 0.3858 0.0106 0.403 0.0311
3 16 6.6395 -3.4767 -6.6395 9.4136 -3.4767 -6.1178 7.6507 -3.4832 -8.1558 0.3733 0.0373 0.3503 0.0325 0.3701 0.0222
3 16 11.7781 -3.4826 0.0089 10.8007 -3.4768 -3.9723 9.3897 -3.4767 0 0.3131 0.0722 0.3329 0.0447 0.3318 0.0798
3 16 9.3897 -3.4767 0 10.8007 -3.4768 -3.9723 8.6749 -3.4767 -3.5933 0.3318 0.0798 0.3329 0.0447 0.3483 0.0544
3 16 13.5208 -3.4767 4.6308 13.3788 -3.4768 2.3959 8.6749 -3.4768 3.5934 0.2854 0.1025 0.2934 0.0857 0.3261 0.1095
3 16 8.6749 -3.4768 3.5934 13.3788 -3.4768 2.3959 9.3897 -3.4767 0 0.3261 0.1095 0.2934 0.0857 0.3318 0.0798
3 16 13.3788 -3.4768 2.3959 11.7781 -3.4826 0.0089 9.3897 -3.4767 0 0.2934 0.0857 0.3131 0.0722 0.3318 0.0798
3 16 8.6749 -3.4768 3.5934 9.9849 -3.5819 9.0982 12.3358 -3.4767 7.5725 0.3261 0.1095 0.2988 0.1479 0.2854 0.1288
3 16 12.3358 -3.4767 7.5725 13.5208 -3.4767 4.6308 8.6749 -3.4768 3.5934 0.2854 0.1288 0.2854 0.1025 0.3261 0.1095
3 16 0.9946 -3.4762 -12.5387 1.1113 2.6686 -12.7906 0 -3.4763 -12.6721 0.0907 0.5605 0.0916 0.6116 0.0824 0.5606
3 16 0 -3.4763 -12.6721 1.1113 2.6686 -12.7906 0 2.841 -12.8686 0.0824 0.5606 0.0916 0.6116 0.0824 0.6131
3 16 6.4226 -3.4768 -10.1592 6.6979 0.977 -9.8686 4.3601 -3.4765 -11.3556 0.1401 0.5595 0.1446 0.5963 0.1203 0.5601
3 16 4.3601 -3.4765 -11.3556 6.6979 0.977 -9.8686 5.2737 1.7292 -11.2222 0.1203 0.5601 0.1446 0.5963 0.1286 0.6032
3 16 8.6485 3.5727 9.7854 12.3314 1.5171 7.5664 9.9849 -3.5819 9.0982 0.8633 0.1721 0.899 0.189 0.8758 0.2315
3 16 9.9849 -3.5819 9.0982 12.3314 1.5171 7.5664 12.3358 -3.4767 7.5725 0.8758 0.2315 0.899 0.189 0.8991 0.2306
3 16 0 1.0841 11.8999 2.6565 0.7217 11.3092 0 -3.4763 11.7811 0.8207 0.0662 0.8176 0.0887 0.7828 0.0662
3 16 0 -3.4763 11.7811 2.6565 0.7217 11.3092 4.509 -3.4764 10.5569 0.7828 0.0662 0.8176 0.0887 0.7825 0.1049
3 16 2.6565 0.7217 11.3092 2.6746 3.5941 14.302 5.33 3.2367 13.3628 0.6138 0.1055 0.6481 0.1055 0.6403 0.1278
3 16 8.9354 3.8075 -9.397 8.1558 -0.2338 -7.585 10.6029 3.9851 -7.4819 0.1611 0.8712 0.1552 0.9079 0.1415 0.8703
3 16 10.6029 3.9851 -7.4819 8.1558 -0.2338 -7.585 9.4506 -0.1842 -6.1008 0.1415 0.8703 0.1552 0.9079 0.1382 0.9077
3 16 8.6485 3.5727 9.7854 9.9849 -3.5819 9.0982 6.6128 0.263 9.3484 0.8633 0.1721 0.8758 0.2315 0.8471 0.2001
3 16 6.6128 0.263 9.3484 9.9849 -3.5819 9.0982 6.937 -3.4821 9.087 0.8471 0.2001 0.8758 0.2315 0.8505 0.2312
3 16 6.6979 0.977 -9.8686 6.4226 -3.4768 -10.1592 7.6493 -0.2341 -8.1536 0.1446 0.5963 0.1401 0.5595 0.1605 0.5858
3 16 7.6493 -0.2341 -8.1536 6.4226 -3.4768 -10.1592 7.6507 -3.4832 -8.1558 0.1605 0.5858 0.1401 0.5595 0.1596 0.5588
3 16 0 -3.4763 -12.6721 0 -3.4694 -10.9426 0.9946 -3.4762 -12.5387 0.443 0.0112 0.4376 0.0246 0.435 0.0091
3 16 0.9946 -3.4762 -12.5387 0 -3.4694 -10.9426 3.5933 -3.4767 -8.6749 0.435 0.0091 0.4376 0.0246 0.403 0.0311
3 16 6.4226 -3.4768 -10.1592 4.3601 -3.4765 -11.3556 3.5933 -3.4767 -8.6749 0.3858 0.0106 0.4054 0.0078 0.403 0.0311
3 16 0 3.4859 14.392 2.6746 3.5941 14.302 0 1.0841 11.8999 0.648 0.0832 0.6481 0.1055 0.6194 0.0832
3 16 0 1.0841 11.8999 2.6746 3.5941 14.302 2.6565 0.7217 11.3092 0.6194 0.0832 0.6481 0.1055 0.6138 0.1055
3 16 8.6749 -3.4768 3.5934 6.6397 -3.4769 6.6395 9.9849 -3.5819 9.0982 0.3261 0.1095 0.3324 0.1392 0.2988 0.1479
3 16 9.9849 -3.5819 9.0982 6.6397 -3.4769 6.6395 6.937 -3.4821 9.087 0.2988 0.1479 0.3324 0.1392 0.3223 0.1573
3 16 4.7928 18.6076 -13.1009 4.8 21.6338 -12.8279 2.2194 18.8126 -13.701 0.1992 0.7464 0.1984 0.7213 0.2201 0.7445
3 16 2.2194 18.8126 -13.701 4.8 21.6338 -12.8279 2.3685 21.9059 -13.5218 0.2201 0.7445 0.1984 0.7213 0.2188 0.7189
3 16 4.8 21.6338 -12.8279 5.4039 25.8078 -12.6435 2.3685 21.9059 -13.5218 0.1984 0.7213 0.1926 0.6869 0.2188 0.7189
3 16 2.3685 21.9059 -13.5218 5.4039 25.8078 -12.6435 2.2968 26.4351 -13.4804 0.2188 0.7189 0.1926 0.6869 0.2191 0.6814
3 16 6.5796 22.4102 -16.474 3.4929 23.0414 -17.673 6.9151 25.9544 -16.2321 0.7218 0.0752 0.711 0.0498 0.748 0.0618
3 16 6.9151 25.9544 -16.2321 3.4929 23.0414 -17.673 3.3699 26.5859 -17.2274 0.748 0.0618 0.711 0.0498 0.7354 0.0334
3 16 3.4929 23.0414 -17.673 6.5796 22.4102 -16.474 3.2464 19.7067 -17.4442 0.711 0.0498 0.7218 0.0752 0.6873 0.0638
3 16 3.2464 19.7067 -17.4442 6.5796 22.4102 -16.474 5.8839 19.4099 -16.3839 0.6873 0.0638 0.7218 0.0752 0.6984 0.0849
3 16 3.5933 0.0177 -8.6749 0 0.0177 -9.3897 2.4193 0.0176 -5.8403 0.0388 0.0174 0.0668 0.0058 0.0528 0.0383
