3 16 47.5316 -1.25 8.75 47.5316 0 8.75 12.4684 -1.25 8.75
3 16 12.4684 -1.25 8.75 47.5316 0 8.75 12.4684 0 8.75
3 16 54.23 0 8.335 53.7641 0 5.755 47.5316 0 8.75
3 16 47.5316 0 8.75 53.7641 0 5.755 47.5316 0 6.2094
3 16 70.0919 -1.25 -10 68.8455 -1.25 -10 69.4139 -1.25 -5.1262
3 16 69.4139 -1.25 -5.1262 68.8455 -1.25 -10 68.2316 -1.25 -5.3008
3 16 47.5316 -8 9.8619 47.5316 -1.25 9.8619 12.4684 -8 9.8619
3 16 12.4684 -8 9.8619 47.5316 -1.25 9.8619 12.4684 -1.25 9.8619
3 16 56.2241 -5.25 5.0549 56.2241 0 5.0549 58.584 -1.25 6.0999
3 16 58.584 -1.25 6.0999 56.2241 0 5.0549 58.584 0 6.0999
3 16 58.4997 -5.25 6.108 58.8827 -1.25 6.1944 59.5949 -1.7094 6.2783
3 16 58.4997 -5.25 6.108 59.5949 -1.7094 6.2783 59.9314 -2.401 6.2814
3 16 64.0999 -5.25 4.1685 58.4997 -5.25 6.108 60.0239 -5.25 6.2724
3 16 64.0999 -5.25 4.1685 30 -5.25 -10 56.2241 -5.25 5.0549
3 16 53.7641 -5.25 5.755 56.2241 -5.25 5.0549 30 -5.25 -10
3 16 64.0999 -5.25 4.1685 56.2241 -5.25 5.0549 58.4997 -5.25 6.108
3 16 47.5316 -5.25 6.2094 53.7641 -5.25 5.755 30 -5.25 -10
3 16 47.5316 -5.25 6.2094 30 -5.25 -10 12.4684 -5.25 6.2094
3 16 58.4997 -5.25 6.108 58.584 -1.25 6.0999 58.8827 -1.25 6.1944
3 16 58.584 -1.25 6.0999 58.392 -1.25 7.0561 58.8827 -1.25 6.1944
3 16 58.8827 -1.25 6.1944 58.392 -1.25 7.0561 59.1965 -1.25 7.8117
3 16 66.2855 -2.4005 0.1528 66.2829 -1.8027 -0.22 66.0824 -5.25 -1.2946
3 16 53.7641 -5.25 5.755 53.7641 0 5.755 56.2241 -5.25 5.0549
3 16 56.2241 -5.25 5.0549 53.7641 0 5.755 56.2241 0 5.0549
3 16 47.5316 -5.25 6.2094 47.5316 0 6.2094 53.7641 -5.25 5.755
3 16 53.7641 -5.25 5.755 47.5316 0 6.2094 53.7641 0 5.755
3 16 47.5316 0 6.2094 47.5316 -5.25 6.2094 12.4684 0 6.2094
3 16 12.4684 0 6.2094 47.5316 -5.25 6.2094 12.4684 -5.25 6.2094
3 16 53.7641 0 5.755 54.23 0 8.335 56.2241 0 5.0549
3 16 56.2241 0 5.0549 54.23 0 8.335 58.584 0 6.0999
3 16 54.23 0 8.335 56.3915 0 7.7656 58.584 0 6.0999
3 16 58.584 0 6.0999 56.3915 0 7.7656 58.392 0 7.0561
3 16 47.5316 0 8.75 47.5316 0 6.2094 12.4684 0 8.75
3 16 12.4684 0 8.75 47.5316 0 6.2094 12.4684 0 6.2094
3 16 68.2316 -1.25 -5.3008 68.2316 0 -5.3008 67.4522 -1.25 -2.9799
3 16 67.4522 -1.25 -2.9799 68.2316 0 -5.3008 67.451 0 -2.9797
3 16 68.8455 -1.25 -10 68.8455 0 -10 68.2316 -1.25 -5.3008
3 16 68.2316 -1.25 -5.3008 68.8455 0 -10 68.2316 0 -5.3008
3 16 65.0327 0 -3.7341 68.2316 0 -5.3008 66.2626 0 -10
3 16 66.2626 0 -10 68.2316 0 -5.3008 68.8455 0 -10
3 16 70.0919 -1.25 -10 69.4139 -1.25 -5.1262 70.0919 -8 -10
3 16 70.0919 -8 -10 69.4139 -1.25 -5.1262 68.4406 -8 -2.1956
3 16 67.1593 -5.25 0.35 66.2949 -5.25 0.1668 64.0999 -5.25 4.1685
3 16 67.1954 -2.4005 0.3508 66.2855 -2.4005 0.1528 67.1593 -5.25 0.35
3 16 67.1593 -5.25 0.35 66.2855 -2.4005 0.1528 66.2949 -5.25 0.1668
3 16 67.3584 -1.8027 -0.0235 67.6366 -1.25 -0.6206 66.2829 -1.8027 -0.22
3 16 66.2829 -1.8027 -0.22 67.6366 -1.25 -0.6206 66.1875 -1.25 -0.957
3 16 67.6366 -1.25 -0.6206 66.73 -1.25 -1.5076 66.0776 -1.25 -1.2946
3 16 69.4139 -1.25 -5.1262 68.4406 -1.25 -2.1956 68.4406 -8 -2.1956
3 16 64.0999 -5.25 4.1685 60.0239 -5.25 6.2724 60.2884 -5.25 7.0824
3 16 64.0999 -5.25 4.1685 60.2884 -5.25 7.0824 64.0999 -8 4.1685
3 16 64.0999 -8 4.1685 60.2884 -5.25 7.0824 60.2884 -8 7.0824
3 16 59.8845 -1.7094 7.406 55.3159 -8 9.3808 60.2232 -2.4009 7.2031
3 16 55.3159 -8 9.3808 60.2884 -5.25 7.0824 60.2232 -2.4009 7.2031
3 16 59.1965 -1.25 7.8117 59.8845 -1.7094 7.406 58.8827 -1.25 6.1944
3 16 58.8827 -1.25 6.1944 59.8845 -1.7094 7.406 59.5949 -1.7094 6.2783
3 16 47.5316 -1.25 9.8619 47.5316 -1.25 8.75 12.4684 -1.25 9.8619
3 16 12.4684 -1.25 9.8619 47.5316 -1.25 8.75 12.4684 -1.25 8.75
3 16 47.5316 -1.25 8.75 47.5316 -1.25 9.8619 54.23 -1.25 8.335
3 16 54.23 -1.25 8.335 47.5316 -1.25 9.8619 55.3159 -1.25 9.3808
3 16 55.3159 -1.25 9.3808 47.5316 -1.25 9.8619 55.3159 -8 9.3808
3 16 55.3159 -8 9.3808 47.5316 -1.25 9.8619 47.5316 -8 9.8619
3 16 66.2855 -2.4005 0.1528 67.1954 -2.4005 0.3508 66.2829 -1.8027 -0.22
3 16 66.2829 -1.8027 -0.22 67.1954 -2.4005 0.3508 67.3584 -1.8027 -0.0235
3 16 59.8845 -1.7094 7.406 60.2232 -2.4009 7.2031 59.5949 -1.7094 6.2783
3 16 59.5949 -1.7094 6.2783 60.2232 -2.4009 7.2031 59.9314 -2.401 6.2814
3 16 65.0327 0 -3.7341 66.0776 0 -1.2946 67.451 0 -2.9797
3 16 67.451 0 -2.9797 66.0776 0 -1.2946 66.7295 0 -1.5075
3 16 66.73 -1.25 -1.5076 66.7295 0 -1.5075 66.0776 -1.25 -1.2946
3 16 66.0776 -1.25 -1.2946 66.7295 0 -1.5075 66.0776 0 -1.2946
3 16 68.4406 -8 -2.1956 67.1593 -8 0.35 30 -8 -10
3 16 64.0999 -8 4.1685 30 -8 -10 67.1593 -8 0.35
3 16 64.0999 -8 4.1685 60.2884 -8 7.0824 30 -8 -10
3 16 55.3159 -8 9.3808 30 -8 -10 60.2884 -8 7.0824
3 16 30 -8 -10 70.0919 -8 -10 68.4406 -8 -2.1956
3 16 55.3159 -8 9.3808 47.5316 -8 9.8619 30 -8 -10
3 16 5.2083 -1.25 -28.2151 4.6841 -1.25 -29.3808 3.4152 -1.25 -27.5694
3 16 3.4152 -1.25 -27.5694 4.6841 -1.25 -29.3808 0.8034 -1.25 -27.8117
3 16 54.23 -1.25 8.335 55.3159 -1.25 9.3808 56.3915 -1.25 7.7656
3 16 56.3915 -1.25 7.7656 55.3159 -1.25 9.3808 59.1965 -1.25 7.8117
3 16 1.416 0 6.0999 3.7759 0 5.0549 1.416 -1.25 6.0999
3 16 1.416 -1.25 6.0999 3.7759 0 5.0549 3.7759 -5.25 5.0549
3 16 58.584 0 -26.0999 56.2241 0 -25.0549 58.584 -1.25 -26.0999
3 16 58.584 -1.25 -26.0999 56.2241 0 -25.0549 56.2241 -5.25 -25.0549
3 16 66.1875 -1.25 -0.957 67.6366 -1.25 -0.6206 66.0776 -1.25 -1.2946
3 16 67.6366 -1.25 -19.3794 66.7297 -1.25 -18.4925 68.4406 -1.25 -17.8044
3 16 68.4406 -1.25 -17.8044 66.7297 -1.25 -18.4925 67.4522 -1.25 -17.0201
3 16 0.1155 -1.7094 7.406 -0.2946 -2.3814 7.1806 4.6841 -8 9.3808
3 16 4.6841 -8 9.3808 -0.2946 -2.3814 7.1806 -0.2884 -5.25 7.0824
3 16 59.8845 -1.7094 7.406 59.1965 -1.25 7.8117 55.3159 -8 9.3808
3 16 59.1965 -1.25 7.8117 55.3159 -1.25 9.3808 55.3159 -8 9.3808
3 16 0.1155 -1.7094 -27.406 4.6841 -8 -29.3808 -0.2946 -2.3814 -27.1806
3 16 4.6841 -8 -29.3808 -0.2884 -5.25 -27.0825 -0.2946 -2.3814 -27.1806
3 16 -7.3584 -1.8027 -0.0235 -8.4406 -8 -2.1956 -7.1935 -2.3981 0.3591
3 16 -8.4406 -8 -2.1956 -7.1536 -5.25 0.3484 -7.1935 -2.3981 0.3591
3 16 -7.3584 -1.8027 -0.0235 -7.6366 -1.2507 -0.6206 -8.4406 -8 -2.1956
3 16 -7.6366 -1.2507 -0.6206 -8.9273 -1.2507 -3.6609 -8.4406 -8 -2.1956
3 16 -4.0999 -5.25 4.1685 -6.2949 -5.25 0.1668 -7.1536 -5.25 0.3484
3 16 -4.0999 -5.25 4.1685 -5.8603 -5.25 -1.304 -6.2949 -5.25 0.1668
3 16 3.7759 -5.25 5.0549 -4.0999 -5.25 4.1685 1.5002 -5.25 6.108
3 16 67.1593 -5.25 0.35 67.1593 -8 0.35 68.4406 -8 -2.1956
3 16 67.3584 -1.8027 -0.0235 67.1954 -2.4005 0.3508 68.4406 -8 -2.1956
3 16 67.1954 -2.4005 0.3508 67.1593 -5.25 0.35 68.4406 -8 -2.1956
3 16 68.4406 -1.25 -2.1956 67.6366 -1.25 -0.6206 68.4406 -8 -2.1956
3 16 67.6366 -1.25 -0.6206 67.3584 -1.8027 -0.0235 68.4406 -8 -2.1956
3 16 64.0999 -5.25 -24.1685 67.1593 -5.25 -20.35 64.0999 -8 -24.1685
3 16 64.0999 -8 -24.1685 67.1593 -5.25 -20.35 67.1593 -8 -20.35
3 16 67.3584 -1.8027 -19.9765 68.4406 -8 -17.8044 67.1954 -2.4005 -20.3508
3 16 67.1954 -2.4005 -20.3508 68.4406 -8 -17.8044 67.1593 -5.25 -20.35
3 16 68.4406 -1.25 -17.8044 68.4406 -8 -17.8044 67.6366 -1.25 -19.3794
3 16 67.6366 -1.25 -19.3794 68.4406 -8 -17.8044 67.3584 -1.8027 -19.9765
3 16 30 -8 -10 47.5316 -8 9.8619 12.4684 -8 9.8619
3 16 67.6366 -1.25 -19.3794 66.0776 -1.25 -18.7054 66.7297 -1.25 -18.4925
3 16 66.7297 0 -18.4925 66.7297 -1.25 -18.4925 66.0776 0 -18.7054
3 16 66.0776 0 -18.7054 66.7297 -1.25 -18.4925 66.0776 -1.25 -18.7054
3 16 67.6366 -1.25 -0.6206 68.4406 -1.25 -2.1956 66.73 -1.25 -1.5076
3 16 66.73 -1.25 -1.5076 68.4406 -1.25 -2.1956 67.4522 -1.25 -2.9799
3 16 67.451 0 -2.9797 66.7295 0 -1.5075 67.4522 -1.25 -2.9799
3 16 67.4522 -1.25 -2.9799 66.7295 0 -1.5075 66.73 -1.25 -1.5076
3 16 56.3915 -1.25 7.7656 59.1965 -1.25 7.8117 58.392 -1.25 7.0561
3 16 58.392 0 7.0561 56.3915 0 7.7656 58.392 -1.25 7.0561
3 16 58.392 -1.25 7.0561 56.3915 0 7.7656 56.3915 -1.25 7.7656
3 16 5.2083 -1.25 8.2027 2.7938 -1.25 7.4891 4.6841 -1.25 9.3808
3 16 4.6841 -1.25 9.3808 2.7938 -1.25 7.4891 0.8034 -1.25 7.8117
3 16 2.7938 0 7.4891 2.7938 -1.25 7.4891 5.2083 0 8.2027
3 16 5.2083 0 8.2027 2.7938 -1.25 7.4891 5.2083 -1.25 8.2027
3 16 -8.9273 -1.2507 -3.6609 -7.6366 -1.2507 -0.6206 -7.4555 -1.2507 -2.9802
3 16 -7.4555 -1.2507 -2.9802 -7.6366 -1.2507 -0.6206 -6.7388 -1.2507 -1.5075
3 16 -7.4548 0 -2.9801 -7.4555 -1.2507 -2.9802 -6.7388 0 -1.5075
3 16 -6.7388 0 -1.5075 -7.4555 -1.2507 -2.9802 -6.7388 -1.2507 -1.5075
3 16 -5.0328 0 -3.7341 -7.4548 0 -2.9801 -6.0833 0 -1.304
3 16 -6.0833 0 -1.304 -7.4548 0 -2.9801 -6.7388 0 -1.5075
3 16 -8.9273 -1.2507 -16.3391 -7.8882 -1.2507 -15.8595 -7.4544 -1.2507 -17.017
3 16 -7.8882 -1.2507 -15.8595 -7.8869 0 -15.8597 -7.4544 -1.2507 -17.017
3 16 -7.4544 -1.2507 -17.017 -7.8869 0 -15.8597 -7.4538 0 -17.0171
3 16 -5.0328 0 -16.2659 -7.4538 0 -17.0171 -7.8869 0 -15.8597
3 16 3.4152 -1.25 -27.5694 0.8034 -1.25 -27.8117 1.612 -1.25 -27.033
3 16 1.612 0 -27.033 3.4152 0 -27.5694 1.612 -1.25 -27.033
3 16 1.612 -1.25 -27.033 3.4152 0 -27.5694 3.4152 -1.25 -27.5694
3 16 53.8162 -1.25 -28.4301 53.8162 0 -28.4301 56.3665 -1.25 -27.7477
3 16 56.3665 -1.25 -27.7477 53.8162 0 -28.4301 56.3665 0 -27.7477
3 16 58.2886 -1.25 -27.0902 59.1965 -1.25 -27.8117 56.3665 -1.25 -27.7477
3 16 58.584 -1.25 -26.0999 58.4997 -5.25 -26.108 58.8827 -1.25 -26.1944
3 16 1.416 -1.25 -26.0999 1.5002 -5.25 -26.108 3.7759 -5.25 -25.0549
3 16 1.416 -1.25 6.0999 1.5002 -5.25 6.108 1.1173 -1.25 6.1944
3 16 58.584 -1.25 6.0999 58.4997 -5.25 6.108 56.2241 -5.25 5.0549
3 16 -6.0847 -1.2507 -18.6997 -5.8603 -5.25 -18.6997 -6.1964 -1.2507 -19.0359
3 16 66.0824 -5.25 -1.2946 66.1875 -1.25 -0.957 66.0776 -1.25 -1.2946
3 16 68.2316 0 -14.6992 67.451 0 -17.0203 65.0327 0 -16.2659
3 16 68.2316 0 -5.3008 65.0327 0 -3.7341 67.451 0 -2.9797
3 16 -5.0328 0 -16.2659 -6.0847 -1.2507 -18.6997 -6.0847 0 -18.6997
3 16 -5.0328 0 -3.7341 -6.0833 -1.2507 -1.304 -5.0328 -5.25 -3.7341
3 16 -5.0328 -5.25 -3.7341 -6.0833 -1.2507 -1.304 -5.8603 -5.25 -1.304
3 16 65.0327 0 -16.2659 66.0776 -1.25 -18.7054 65.0327 -5.25 -16.2659
3 16 65.0327 -5.25 -16.2659 66.0776 -1.25 -18.7054 66.0824 -5.25 -18.7054
3 16 65.0327 0 -3.7341 66.0776 -1.25 -1.2946 66.0776 0 -1.2946
3 16 -4.0999 -5.25 -24.1685 -0.2884 -5.25 -27.0825 -4.0999 -8 -24.1685
3 16 -4.0999 -8 -24.1685 -0.2884 -5.25 -27.0825 -0.2884 -8 -27.0825
3 16 -7.1536 -5.25 -20.3484 -7.1536 -8 -20.3484 -8.4406 -8 -17.8044
3 16 -4.0999 -8 -24.1685 30 -8 -10 -7.1536 -8 -20.3484
3 16 -0.2884 -8 -27.0825 30 -8 -10 -4.0999 -8 -24.1685
3 16 -7.1536 -8 0.3484 -7.1536 -5.25 0.3484 -8.4406 -8 -2.1956
3 16 -0.2884 -5.25 7.0824 -4.0999 -5.25 4.1685 -0.2884 -8 7.0825
3 16 -0.2884 -8 7.0825 -4.0999 -5.25 4.1685 -4.0999 -8 4.1685
3 16 60.2884 -8 7.0824 60.2884 -5.25 7.0824 55.3159 -8 9.3808
3 16 67.1593 -5.25 0.35 64.0999 -5.25 4.1685 67.1593 -8 0.35
3 16 67.1593 -8 0.35 64.0999 -5.25 4.1685 64.0999 -8 4.1685
3 16 67.1593 -8 -20.35 67.1593 -5.25 -20.35 68.4406 -8 -17.8044
3 16 60.2884 -5.25 -27.0825 64.0999 -5.25 -24.1685 60.2884 -8 -27.0825
3 16 60.2884 -8 -27.0825 64.0999 -5.25 -24.1685 64.0999 -8 -24.1685
3 16 35.5396 0 -6.8017 33.1983 0 -4.4604 37.3124 0 -5.7782
3 16 37.3124 0 -5.7782 33.1983 0 -4.4604 34.2218 0 -2.6877
3 16 34.2218 0 -2.6877 33.1983 0 -4.4604 30 0 -1.5564
3 16 30 0 -1.5564 33.1983 0 -4.4604 30 0 -3.6034
3 16 30 0 -3.6034 26.8017 0 -4.4604 30 0 -1.5564
3 16 30 0 -1.5564 26.8017 0 -4.4604 25.7782 0 -2.6877
3 16 26.8017 0 -4.4604 24.4604 0 -6.8017 25.7782 0 -2.6877
3 16 25.7782 0 -2.6877 24.4604 0 -6.8017 22.6877 0 -5.7782
3 16 24.4604 0 -6.8017 23.6034 0 -10 22.6877 0 -5.7782
3 16 22.6877 0 -5.7782 23.6034 0 -10 21.5565 0 -10
3 16 23.6034 0 -10 24.4604 0 -13.1983 21.5565 0 -10
3 16 21.5565 0 -10 24.4604 0 -13.1983 22.6877 0 -14.2218
3 16 24.4604 0 -13.1983 26.8017 0 -15.5396 22.6877 0 -14.2218
3 16 22.6877 0 -14.2218 26.8017 0 -15.5396 25.7782 0 -17.3123
3 16 26.8017 0 -15.5396 30 0 -16.3966 25.7782 0 -17.3123
3 16 25.7782 0 -17.3123 30 0 -16.3966 30 0 -18.4436
3 16 30 0 -16.3966 33.1983 0 -15.5396 30 0 -18.4436
3 16 30 0 -18.4436 33.1983 0 -15.5396 34.2218 0 -17.3123
3 16 33.1983 0 -15.5396 35.5396 0 -13.1983 34.2218 0 -17.3123
3 16 34.2218 0 -17.3123 35.5396 0 -13.1983 37.3124 0 -14.2218
3 16 35.5396 0 -13.1983 36.3966 0 -10 37.3124 0 -14.2218
3 16 37.3124 0 -14.2218 36.3966 0 -10 38.4436 0 -10
3 16 36.3966 0 -10 35.5396 0 -6.8017 38.4436 0 -10
3 16 38.4436 0 -10 35.5396 0 -6.8017 37.3124 0 -5.7782
3 16 30 -5.25 -1.5564 34.2218 -5.25 -2.6877 30 0 -1.5564
3 16 30 0 -1.5564 34.2218 -5.25 -2.6877 34.2218 0 -2.6877
3 16 25.7782 -5.25 -2.6877 30 -5.25 -1.5564 25.7782 0 -2.6877
3 16 25.7782 0 -2.6877 30 -5.25 -1.5564 30 0 -1.5564
3 16 22.6877 -5.25 -5.7782 25.7782 -5.25 -2.6877 22.6877 0 -5.7782
3 16 22.6877 0 -5.7782 25.7782 -5.25 -2.6877 25.7782 0 -2.6877
3 16 21.5565 -5.25 -10 22.6877 -5.25 -5.7782 21.5565 0 -10
3 16 21.5565 0 -10 22.6877 -5.25 -5.7782 22.6877 0 -5.7782
3 16 22.6877 -5.25 -14.2218 21.5565 -5.25 -10 22.6877 0 -14.2218
3 16 22.6877 0 -14.2218 21.5565 -5.25 -10 21.5565 0 -10
3 16 25.7782 -5.25 -17.3123 22.6877 -5.25 -14.2218 25.7782 0 -17.3123
3 16 25.7782 0 -17.3123 22.6877 -5.25 -14.2218 22.6877 0 -14.2218
3 16 30 -5.25 -18.4436 25.7782 -5.25 -17.3123 30 0 -18.4436
3 16 30 0 -18.4436 25.7782 -5.25 -17.3123 25.7782 0 -17.3123
3 16 34.2218 -5.25 -17.3123 30 -5.25 -18.4436 34.2218 0 -17.3123
3 16 34.2218 0 -17.3123 30 -5.25 -18.4436 30 0 -18.4436
3 16 37.3124 -5.25 -14.2218 34.2218 -5.25 -17.3123 37.3124 0 -14.2218
3 16 37.3124 0 -14.2218 34.2218 -5.25 -17.3123 34.2218 0 -17.3123
3 16 38.4436 -5.25 -10 37.3124 -5.25 -14.2218 38.4436 0 -10
3 16 38.4436 0 -10 37.3124 -5.25 -14.2218 37.3124 0 -14.2218
3 16 37.3124 -5.25 -5.7782 38.4436 -5.25 -10 37.3124 0 -5.7782
3 16 37.3124 0 -5.7782 38.4436 -5.25 -10 38.4436 0 -10
3 16 33.1983 0 -4.4604 35.5396 0 -6.8017 33.1983 -5.0063 -4.4604
3 16 33.1983 -5.0063 -4.4604 35.5396 0 -6.8017 35.5396 -5.0063 -6.8017
3 16 30 0 -3.6034 33.1983 0 -4.4604 30 -5.0063 -3.6034
3 16 30 -5.0063 -3.6034 33.1983 0 -4.4604 33.1983 -5.0063 -4.4604
3 16 26.8017 0 -4.4604 30 0 -3.6034 26.8017 -5.0063 -4.4604
3 16 26.8017 -5.0063 -4.4604 30 0 -3.6034 30 -5.0063 -3.6034
3 16 24.4604 0 -6.8017 26.8017 0 -4.4604 24.4604 -5.0063 -6.8017
3 16 24.4604 -5.0063 -6.8017 26.8017 0 -4.4604 26.8017 -5.0063 -4.4604
3 16 23.6034 0 -10 24.4604 0 -6.8017 23.6034 -5.0063 -10
3 16 23.6034 -5.0063 -10 24.4604 0 -6.8017 24.4604 -5.0063 -6.8017
3 16 24.4604 0 -13.1983 23.6034 0 -10 24.4604 -5.0063 -13.1983
3 16 24.4604 -5.0063 -13.1983 23.6034 0 -10 23.6034 -5.0063 -10
3 16 26.8017 0 -15.5396 24.4604 0 -13.1983 26.8017 -5.0063 -15.5396
3 16 26.8017 -5.0063 -15.5396 24.4604 0 -13.1983 24.4604 -5.0063 -13.1983
3 16 30 0 -16.3966 26.8017 0 -15.5396 30 -5.0063 -16.3966
3 16 30 -5.0063 -16.3966 26.8017 0 -15.5396 26.8017 -5.0063 -15.5396
3 16 33.1983 0 -15.5396 30 0 -16.3966 33.1983 -5.0063 -15.5396
3 16 33.1983 -5.0063 -15.5396 30 0 -16.3966 30 -5.0063 -16.3966
3 16 35.5396 0 -13.1983 33.1983 0 -15.5396 35.5396 -5.0063 -13.1983
3 16 35.5396 -5.0063 -13.1983 33.1983 0 -15.5396 33.1983 -5.0063 -15.5396
3 16 36.3966 0 -10 35.5396 0 -13.1983 36.3966 -5.0063 -10
3 16 36.3966 -5.0063 -10 35.5396 0 -13.1983 35.5396 -5.0063 -13.1983
3 16 35.5396 0 -6.8017 36.3966 0 -10 35.5396 -5.0063 -6.8017
3 16 35.5396 -5.0063 -6.8017 36.3966 0 -10 36.3966 -5.0063 -10
3 16 37.3124 0 -5.7782 34.2218 0 -2.6877 37.3124 -5.25 -5.7782
3 16 37.3124 -5.25 -5.7782 34.2218 0 -2.6877 34.2218 -5.25 -2.6877
3 16 55.5396 0 -6.8017 53.1983 0 -4.4604 57.3124 0 -5.7782
3 16 57.3124 0 -5.7782 53.1983 0 -4.4604 54.2218 0 -2.6877
3 16 54.2218 0 -2.6877 53.1983 0 -4.4604 50 0 -1.5564
3 16 50 0 -1.5564 53.1983 0 -4.4604 50 0 -3.6034
3 16 50 0 -3.6034 46.8017 0 -4.4604 50 0 -1.5564
3 16 50 0 -1.5564 46.8017 0 -4.4604 45.7782 0 -2.6877
3 16 46.8017 0 -4.4604 44.4604 0 -6.8017 45.7782 0 -2.6877
3 16 45.7782 0 -2.6877 44.4604 0 -6.8017 42.6877 0 -5.7782
3 16 44.4604 0 -6.8017 43.6034 0 -10 42.6877 0 -5.7782
3 16 42.6877 0 -5.7782 43.6034 0 -10 41.5565 0 -10
3 16 43.6034 0 -10 44.4604 0 -13.1983 41.5565 0 -10
3 16 41.5565 0 -10 44.4604 0 -13.1983 42.6877 0 -14.2218
3 16 44.4604 0 -13.1983 46.8017 0 -15.5396 42.6877 0 -14.2218
3 16 42.6877 0 -14.2218 46.8017 0 -15.5396 45.7782 0 -17.3123
3 16 46.8017 0 -15.5396 50 0 -16.3966 45.7782 0 -17.3123
3 16 45.7782 0 -17.3123 50 0 -16.3966 50 0 -18.4436
3 16 50 0 -16.3966 53.1983 0 -15.5396 50 0 -18.4436
3 16 50 0 -18.4436 53.1983 0 -15.5396 54.2218 0 -17.3123
3 16 53.1983 0 -15.5396 55.5396 0 -13.1983 54.2218 0 -17.3123
3 16 54.2218 0 -17.3123 55.5396 0 -13.1983 57.3124 0 -14.2218
3 16 55.5396 0 -13.1983 56.3966 0 -10 57.3124 0 -14.2218
3 16 57.3124 0 -14.2218 56.3966 0 -10 58.4436 0 -10
3 16 56.3966 0 -10 55.5396 0 -6.8017 58.4436 0 -10
3 16 58.4436 0 -10 55.5396 0 -6.8017 57.3124 0 -5.7782
3 16 50 -5.25 -1.5564 54.2218 -5.25 -2.6877 50 0 -1.5564
3 16 50 0 -1.5564 54.2218 -5.25 -2.6877 54.2218 0 -2.6877
3 16 45.7782 -5.25 -2.6877 50 -5.25 -1.5564 45.7782 0 -2.6877
3 16 45.7782 0 -2.6877 50 -5.25 -1.5564 50 0 -1.5564
3 16 42.6877 -5.25 -5.7782 45.7782 -5.25 -2.6877 42.6877 0 -5.7782
3 16 42.6877 0 -5.7782 45.7782 -5.25 -2.6877 45.7782 0 -2.6877
3 16 41.5565 -5.25 -10 42.6877 -5.25 -5.7782 41.5565 0 -10
3 16 41.5565 0 -10 42.6877 -5.25 -5.7782 42.6877 0 -5.7782
3 16 42.6877 -5.25 -14.2218 41.5565 -5.25 -10 42.6877 0 -14.2218
3 16 42.6877 0 -14.2218 41.5565 -5.25 -10 41.5565 0 -10
3 16 45.7782 -5.25 -17.3123 42.6877 -5.25 -14.2218 45.7782 0 -17.3123
3 16 45.7782 0 -17.3123 42.6877 -5.25 -14.2218 42.6877 0 -14.2218
3 16 50 -5.25 -18.4436 45.7782 -5.25 -17.3123 50 0 -18.4436
3 16 50 0 -18.4436 45.7782 -5.25 -17.3123 45.7782 0 -17.3123
3 16 54.2218 -5.25 -17.3123 50 -5.25 -18.4436 54.2218 0 -17.3123
3 16 54.2218 0 -17.3123 50 -5.25 -18.4436 50 0 -18.4436
3 16 57.3124 -5.25 -14.2218 54.2218 -5.25 -17.3123 57.3124 0 -14.2218
3 16 57.3124 0 -14.2218 54.2218 -5.25 -17.3123 54.2218 0 -17.3123
3 16 58.4436 -5.25 -10 57.3124 -5.25 -14.2218 58.4436 0 -10
3 16 58.4436 0 -10 57.3124 -5.25 -14.2218 57.3124 0 -14.2218
3 16 57.3124 -5.25 -5.7782 58.4436 -5.25 -10 57.3124 0 -5.7782
3 16 57.3124 0 -5.7782 58.4436 -5.25 -10 58.4436 0 -10
3 16 53.1983 0 -4.4604 55.5396 0 -6.8017 53.1983 -5.0063 -4.4604
3 16 53.1983 -5.0063 -4.4604 55.5396 0 -6.8017 55.5396 -5.0063 -6.8017
3 16 50 0 -3.6034 53.1983 0 -4.4604 50 -5.0063 -3.6034
3 16 50 -5.0063 -3.6034 53.1983 0 -4.4604 53.1983 -5.0063 -4.4604
3 16 46.8017 0 -4.4604 50 0 -3.6034 46.8017 -5.0063 -4.4604
3 16 46.8017 -5.0063 -4.4604 50 0 -3.6034 50 -5.0063 -3.6034
3 16 44.4604 0 -6.8017 46.8017 0 -4.4604 44.4604 -5.0063 -6.8017
3 16 44.4604 -5.0063 -6.8017 46.8017 0 -4.4604 46.8017 -5.0063 -4.4604
3 16 43.6034 0 -10 44.4604 0 -6.8017 43.6034 -5.0063 -10
3 16 43.6034 -5.0063 -10 44.4604 0 -6.8017 44.4604 -5.0063 -6.8017
3 16 44.4604 0 -13.1983 43.6034 0 -10 44.4604 -5.0063 -13.1983
3 16 44.4604 -5.0063 -13.1983 43.6034 0 -10 43.6034 -5.0063 -10
3 16 46.8017 0 -15.5396 44.4604 0 -13.1983 46.8017 -5.0063 -15.5396
3 16 46.8017 -5.0063 -15.5396 44.4604 0 -13.1983 44.4604 -5.0063 -13.1983
3 16 50 0 -16.3966 46.8017 0 -15.5396 50 -5.0063 -16.3966
3 16 50 -5.0063 -16.3966 46.8017 0 -15.5396 46.8017 -5.0063 -15.5396
3 16 53.1983 0 -15.5396 50 0 -16.3966 53.1983 -5.0063 -15.5396
3 16 53.1983 -5.0063 -15.5396 50 0 -16.3966 50 -5.0063 -16.3966
3 16 55.5396 0 -13.1983 53.1983 0 -15.5396 55.5396 -5.0063 -13.1983
3 16 55.5396 -5.0063 -13.1983 53.1983 0 -15.5396 53.1983 -5.0063 -15.5396
