3 16 -57.8675 -79.25 10 -58.4921 -79.25 11.5079 -57.8675 -73.3972 10
3 16 -57.8675 -73.3972 10 -58.4921 -79.25 11.5079 -58.4921 -73.2259 11.5079
3 16 -58.4921 -79.25 11.5079 -59.9931 -79.25 12.1324 -58.4921 -73.2259 11.5079
3 16 -58.4921 -73.2259 11.5079 -59.9931 -79.25 12.1324 -59.9931 -72.7996 12.1324
3 16 -59.9931 -79.25 12.1324 -61.508 -79.25 11.5079 -59.9931 -72.7996 12.1324
3 16 -59.9931 -72.7996 12.1324 -61.508 -79.25 11.5079 -61.508 -72.3687 11.5079
3 16 -61.508 -79.25 11.5079 -62.1326 -79.25 10 -61.508 -72.3687 11.5079
3 16 -61.508 -72.3687 11.5079 -62.1326 -79.25 10 -62.1326 -72.1845 10
3 16 6.908 -18.8012 81.4148 13.9487 -19.3348 79.2695 15.0965 -13.2283 86.0358
3 16 15.0965 -13.2283 86.0358 13.9487 -19.3348 79.2695 20.6344 -12.743 85.1173
3 16 13.9487 -19.3348 79.2695 20.637 -19.5015 76.9748 20.6344 -12.743 85.1173
3 16 20.6344 -12.743 85.1173 20.637 -19.5015 76.9748 24.2238 -13.9896 82.7203
3 16 -58.4921 -79.25 8.4921 -57.1645 -79.25 7.1716 -57.8675 -79.25 10
3 16 -57.8675 -79.25 10 -57.1645 -79.25 7.1716 -55.9929 -79.25 10
3 16 -59.9931 -79.25 7.8676 -59.9929 -79.25 6 -58.4921 -79.25 8.4921
3 16 -58.4921 -79.25 8.4921 -59.9929 -79.25 6 -57.1645 -79.25 7.1716
3 16 -61.508 -79.25 8.4921 -62.8214 -79.25 7.1716 -59.9931 -79.25 7.8676
3 16 -59.9931 -79.25 7.8676 -62.8214 -79.25 7.1716 -59.9929 -79.25 6
3 16 -63.9929 -79.25 10 -63.9929 -79.3722 10 -62.8214 -79.25 7.1716
3 16 -62.8214 -79.25 7.1716 -63.9929 -79.3722 10 -62.8214 -79.6693 7.1716
3 16 -72.7836 -77.7093 10 -72.037 -78.1697 5.2245 -63.9929 -79.3722 10
3 16 -63.9929 -79.3722 10 -72.037 -78.1697 5.2245 -62.8214 -79.6693 7.1716
3 16 -72.037 -78.1697 5.2245 -67.1919 -78.7455 -1.2415 -62.8214 -79.6693 7.1716
3 16 -62.8214 -79.6693 7.1716 -67.1919 -78.7455 -1.2415 -59.9929 -80.2634 6
3 16 -67.1919 -78.7455 -1.2415 -59.0904 -80.157 -4.3107 -59.9929 -80.2634 6
3 16 -59.9929 -80.2634 6 -59.0904 -80.157 -4.3107 -57.1645 -80.9972 7.1716
3 16 -59.0904 -80.157 -4.3107 -50.7853 -81.7421 -5.9825 -57.1645 -80.9972 7.1716
3 16 -55.9929 -81.2966 10 -57.1645 -80.9972 7.1716 -50.2 -82.426 10
3 16 -50.2 -82.426 10 -57.1645 -80.9972 7.1716 -50.7853 -81.7421 -5.9825
3 16 -40.6288 -83.5576 -7.6917 -40.7577 -84.1047 10 -50.7853 -81.7421 -5.9825
3 16 -50.7853 -81.7421 -5.9825 -40.7577 -84.1047 10 -50.2 -82.426 10
3 16 -57.1645 -79.25 7.1716 -57.1645 -80.9972 7.1716 -55.9929 -79.25 10
3 16 -55.9929 -79.25 10 -57.1645 -80.9972 7.1716 -55.9929 -81.2966 10
3 16 -59.9929 -79.25 6 -59.9929 -80.2634 6 -57.1645 -79.25 7.1716
3 16 -57.1645 -79.25 7.1716 -59.9929 -80.2634 6 -57.1645 -80.9972 7.1716
3 16 -62.8214 -79.25 7.1716 -62.8214 -79.6693 7.1716 -59.9929 -79.25 6
3 16 -59.9929 -79.25 6 -62.8214 -79.6693 7.1716 -59.9929 -80.2634 6
3 16 121.1743 -72.2613 -10.7086 118.2642 -62.2637 -19.158 132.3798 -63.9432 -16.1092
3 16 102.7879 -60.5003 -21.8229 92.5711 -72.5566 -16.1121 87.2716 -58.5963 -24.161
3 16 146.1351 -65.1814 -12.5216 148.2139 -71.8517 -4.0151 132.3798 -63.9432 -16.1092
3 16 132.3798 -63.9432 -16.1092 148.2139 -71.8517 -4.0151 121.1743 -72.2613 -10.7086
3 16 118.2642 -62.2637 -19.158 121.1743 -72.2613 -10.7086 102.7879 -60.5003 -21.8229
3 16 102.7879 -60.5003 -21.8229 121.1743 -72.2613 -10.7086 92.5711 -72.5566 -16.1121
3 16 61.908 -56.5733 -25.6747 87.2716 -58.5963 -24.161 62.9714 -72.5395 -18.9447
3 16 62.9714 -72.5395 -18.9447 87.2716 -58.5963 -24.161 92.5711 -72.5566 -16.1121
3 16 31.2621 -43.977 -28.9162 72.4735 -38.7682 -27.3106 61.908 -56.5733 -25.6747
3 16 61.908 -56.5733 -25.6747 72.4735 -38.7682 -27.3106 79.7816 -47.4215 -26.0485
3 16 31.2621 -43.977 -28.9162 61.908 -56.5733 -25.6747 32.0055 -55.4602 -26.8045
3 16 33.844 -31.7511 -29.4663 67.3241 -32.4927 -27.9851 31.2621 -43.977 -28.9162
3 16 31.2621 -43.977 -28.9162 67.3241 -32.4927 -27.9851 72.4735 -38.7682 -27.3106
3 16 122.0787 -33.5888 -20.3908 137.2277 -38.2236 -16.9633 121.4897 -39.8007 -21.1027
3 16 121.4897 -39.8007 -21.1027 137.2277 -38.2236 -16.9633 136.7714 -43.841 -17.7458
3 16 151.2009 -48.8902 -13.733 136.7714 -43.841 -17.7458 152.136 -43.6914 -12.7257
3 16 152.136 -43.6914 -12.7257 136.7714 -43.841 -17.7458 137.2277 -38.2236 -16.9633
3 16 34.7638 -23.9097 -28.6085 60.6867 -24.0368 -27.6669 33.844 -31.7511 -29.4663
3 16 33.844 -31.7511 -29.4663 60.6867 -24.0368 -27.6669 67.3241 -32.4927 -27.9851
3 16 132.7552 -63.1813 -16.0584 132.3798 -63.9432 -16.1092 118.1214 -61.6582 -19.2817
3 16 118.1214 -61.6582 -19.2817 132.3798 -63.9432 -16.1092 118.2642 -62.2637 -19.158
3 16 102.9444 -59.3956 -22.1482 102.7879 -60.5003 -21.8229 89.094 -54.078 -24.462
3 16 89.094 -54.078 -24.462 102.7879 -60.5003 -21.8229 87.2716 -58.5963 -24.161
3 16 89.094 -54.078 -24.462 87.2716 -58.5963 -24.161 79.7816 -47.4215 -26.0485
3 16 79.7816 -47.4215 -26.0485 87.2716 -58.5963 -24.161 61.908 -56.5733 -25.6747
3 16 132.3798 -63.9432 -16.1092 132.7552 -63.1813 -16.0584 146.1351 -65.1814 -12.5216
3 16 138.0296 -61.578 -15.1092 146.1351 -65.1814 -12.5216 132.7552 -63.1813 -16.0584
3 16 151.2009 -48.8902 -13.733 146.1351 -65.1814 -12.5216 140.4035 -57.8909 -15.103
3 16 140.4035 -57.8909 -15.103 146.1351 -65.1814 -12.5216 138.0296 -61.578 -15.1092
3 16 139.6953 -53.4931 -15.876 151.2009 -48.8902 -13.733 140.4035 -57.8909 -15.103
3 16 134.9346 -50.0364 -17.396 136.7714 -43.841 -17.7458 139.6953 -53.4931 -15.876
3 16 139.6953 -53.4931 -15.876 136.7714 -43.841 -17.7458 151.2009 -48.8902 -13.733
3 16 121.4897 -39.8007 -21.1027 136.7714 -43.841 -17.7458 125.2438 -43.5967 -20.0629
3 16 125.2438 -43.5967 -20.0629 136.7714 -43.841 -17.7458 134.9346 -50.0364 -17.396
3 16 118.2642 -62.2637 -19.158 102.7879 -60.5003 -21.8229 118.1214 -61.6582 -19.2817
3 16 118.1214 -61.6582 -19.2817 102.7879 -60.5003 -21.8229 102.9444 -59.3956 -22.1482
3 16 -45.2085 -47.3493 -27.2047 -50.577 -40.0698 -26.0253 -48.8078 -38.5772 -26.2339
3 16 -78.3308 -44.6371 -21.9853 -72.9701 -44.5658 -23.3147 -75.2729 -55.7053 -21.1621
3 16 -75.2729 -55.7053 -21.1621 -72.9701 -44.5658 -23.3147 -67.5437 -49.8147 -24.026
3 16 -69.8031 -59.3006 -21.0633 -67.26 -62.631 -19.7778 -74.4518 -61.7363 -18.3255
3 16 -74.4518 -61.7363 -18.3255 -67.26 -62.631 -19.7778 -71.345 -71.4627 -12.3284
3 16 -71.345 -71.4627 -12.3284 -67.26 -62.631 -19.7778 -60.784 -74.1455 -12.9186
3 16 -60.784 -74.1455 -12.9186 -67.26 -62.631 -19.7778 -58.6913 -66.0708 -19.5456
3 16 -58.6913 -66.0708 -19.5456 -50.6197 -68.3796 -19.6812 -60.784 -74.1455 -12.9186
3 16 -60.784 -74.1455 -12.9186 -50.6197 -68.3796 -19.6812 -51.1501 -76.2575 -13.7874
3 16 -50.6197 -68.3796 -19.6812 -42.2566 -69.7249 -19.9669 -51.1501 -76.2575 -13.7874
3 16 -51.1501 -76.2575 -13.7874 -42.2566 -69.7249 -19.9669 -41.309 -78.1497 -14.2539
3 16 -42.2566 -69.7249 -19.9669 -32.5571 -70.2962 -20.3605 -41.309 -78.1497 -14.2539
3 16 -41.309 -78.1497 -14.2539 -32.5571 -70.2962 -20.3605 -28.8709 -79.3463 -15.1412
3 16 -32.5571 -70.2962 -20.3605 -25.2127 -68.9942 -21.2996 -28.8709 -79.3463 -15.1412
3 16 -28.8709 -79.3463 -15.1412 -25.2127 -68.9942 -21.2996 -12.8821 -77.1729 -17.472
3 16 -25.2127 -68.9942 -21.2996 -21.826 -66.0119 -22.789 -12.8821 -77.1729 -17.472
3 16 -12.8821 -77.1729 -17.472 -21.826 -66.0119 -22.789 -9.9469 -66.0504 -22.9051
3 16 -9.9469 -66.0504 -22.9051 -21.826 -66.0119 -22.789 -20.126 -56.2157 -26.8327
3 16 -20.126 -56.2157 -26.8327 -21.826 -66.0119 -22.789 -25.768 -62.0811 -24.4326
3 16 -43.1671 -54.0672 -26.6349 -45.2085 -47.3493 -27.2047 -36.7107 -56.7034 -26.3813
3 16 -36.7107 -56.7034 -26.3813 -45.2085 -47.3493 -27.2047 -20.126 -56.2157 -26.8327
3 16 -45.2085 -47.3493 -27.2047 -43.1671 -54.0672 -26.6349 -48.7661 -52.8909 -26.3638
3 16 -55.4554 -53.2995 -25.6379 -55.1356 -47.9989 -26.1666 -48.7661 -52.8909 -26.3638
3 16 -48.7661 -52.8909 -26.3638 -55.1356 -47.9989 -26.1666 -45.2085 -47.3493 -27.2047
3 16 -67.5437 -49.8147 -24.026 -55.1356 -47.9989 -26.1666 -63.618 -55.329 -23.9277
3 16 -63.618 -55.329 -23.9277 -55.1356 -47.9989 -26.1666 -55.4554 -53.2995 -25.6379
3 16 -75.2729 -55.7053 -21.1621 -67.5437 -49.8147 -24.026 -67.8478 -56.8966 -22.7583
3 16 -67.8478 -56.8966 -22.7583 -67.5437 -49.8147 -24.026 -63.618 -55.329 -23.9277
3 16 -74.4518 -61.7363 -18.3255 -75.2729 -55.7053 -21.1621 -69.8031 -59.3006 -21.0633
3 16 -69.8031 -59.3006 -21.0633 -75.2729 -55.7053 -21.1621 -67.8478 -56.8966 -22.7583
3 16 -30.7702 -59.5441 -25.4093 -20.126 -56.2157 -26.8327 -25.768 -62.0811 -24.4326
3 16 -36.7107 -56.7034 -26.3813 -20.126 -56.2157 -26.8327 -30.7702 -59.5441 -25.4093
3 16 -20.126 -56.2157 -26.8327 -45.2085 -47.3493 -27.2047 -26.8262 -44.1031 -28.6035
3 16 -54.0604 -42.8081 -21.3836 -56.3459 -45.2232 -21.1494 -54.1112 -45.147 -21.4649
3 16 -54.1112 -45.147 -21.4649 -56.3459 -45.2232 -21.1494 -56.3459 -46.4632 -21.2305
3 16 -56.3459 -45.2232 -21.1494 -58.819 -46.5106 -20.8003 -56.3459 -46.4632 -21.2305
3 16 -56.3459 -46.4632 -21.2305 -58.819 -46.5106 -20.8003 -58.819 -47.8177 -20.8041
3 16 -52.5936 -45.487 -21.6391 -52.0659 -45.5101 -21.6038 -52.4385 -41.5562 -21.6911
3 16 -52.4385 -41.5562 -21.6911 -52.0659 -45.5101 -21.6038 -52.1919 -41.3109 -21.7067
3 16 -52.6797 -51.7537 -20.9627 -52.0305 -51.6075 -20.8861 -52.5936 -45.487 -21.6391
3 16 -52.5936 -45.487 -21.6391 -52.0305 -51.6075 -20.8861 -52.0659 -45.5101 -21.6038
3 16 -58.819 -47.8177 -20.8041 -58.3241 -50.6084 -20.8733 -56.3459 -46.4632 -21.2305
3 16 -56.3459 -46.4632 -21.2305 -58.3241 -50.6084 -20.8733 -52.6797 -51.7537 -20.9627
3 16 -52.4385 -41.5562 -21.6911 -54.0604 -42.8081 -21.3836 -52.5936 -45.487 -21.6391
3 16 -52.5936 -45.487 -21.6391 -54.0604 -42.8081 -21.3836 -54.1112 -45.147 -21.4649
3 16 -56.3459 -46.4632 -21.2305 -52.6797 -51.7537 -20.9627 -54.1112 -45.147 -21.4649
3 16 -52.6797 -51.7537 -20.9627 -52.5936 -45.487 -21.6391 -54.1112 -45.147 -21.4649
3 16 -47.7681 -50.5546 -20.992 -52.0659 -45.5101 -21.6038 -52.0305 -51.6075 -20.8861
3 16 -47.7681 -50.5546 -20.992 -47.3897 -40.1165 -21.3288 -48.0716 -40.2815 -21.706
3 16 -47.7681 -50.5546 -20.992 -48.0716 -40.2815 -21.706 -48.6457 -41.0331 -21.6913
3 16 -47.7681 -50.5546 -20.992 -41.5887 -48.6465 -21.5327 -47.3897 -40.1165 -21.3288
3 16 -47.3897 -40.1165 -21.3288 -41.5887 -48.6465 -21.5327 -42.2708 -37.0794 -22.0735
3 16 -48.0676 -37.9447 -21.7104 -48.9642 -38.6765 -21.7096 -48.0716 -40.2815 -21.706
3 16 -48.0716 -40.2815 -21.706 -48.9642 -38.6765 -21.7096 -48.6457 -41.0331 -21.6913
3 16 -47.3634 -37.7407 -21.3288 -48.0676 -37.9447 -21.7104 -47.3897 -40.1165 -21.3288
3 16 -47.3897 -40.1165 -21.3288 -48.0676 -37.9447 -21.7104 -48.0716 -40.2815 -21.706
3 16 -55.1356 -47.9989 -26.1666 -52.7349 -41.7864 -25.6973 -45.2085 -47.3493 -27.2047
3 16 -45.2085 -47.3493 -27.2047 -52.7349 -41.7864 -25.6973 -50.577 -40.0698 -26.0253
3 16 -54.1014 -42.8734 -25.4895 -55.1356 -47.9989 -26.1666 -56.5546 -45.5144 -25.9051
3 16 -56.5546 -45.5144 -25.9051 -56.3459 -45.2232 -21.1494 -54.1014 -42.8734 -25.4895
3 16 -54.1014 -42.8734 -25.4895 -56.3459 -45.2232 -21.1494 -54.0604 -42.8081 -21.3836
3 16 -58.819 -46.5106 -20.8003 -56.3459 -45.2232 -21.1494 -59.0493 -46.6345 -25.5254
3 16 -59.0493 -46.6345 -25.5254 -56.3459 -45.2232 -21.1494 -56.5546 -45.5144 -25.9051
3 16 -56.5546 -45.5144 -25.9051 -55.1356 -47.9989 -26.1666 -59.0493 -46.6345 -25.5254
3 16 -50.577 -40.0698 -26.0253 -50.2408 -39.5256 -24.7962 -48.8078 -38.5772 -26.2339
3 16 -52.0659 -45.5101 -21.6038 -47.7681 -50.5546 -20.992 -48.6457 -41.0331 -21.6913
3 16 -48.9642 -38.6765 -21.7096 -50.6263 -39.6893 -21.6955 -48.6457 -41.0331 -21.6913
3 16 -50.6263 -39.6893 -21.6955 -52.1919 -41.3109 -21.7067 -48.6457 -41.0331 -21.6913
3 16 -48.6457 -41.0331 -21.6913 -52.1919 -41.3109 -21.7067 -52.0659 -45.5101 -21.6038
3 16 -50.2408 -39.5256 -24.7962 -50.577 -40.0698 -26.0253 -52.7349 -41.7864 -25.6973
3 16 -52.4385 -41.5562 -21.6911 -52.1919 -41.3109 -21.7067 -52.7349 -41.7864 -25.6973
3 16 -52.7349 -41.7864 -25.6973 -52.1919 -41.3109 -21.7067 -50.2408 -39.5256 -24.7962
3 16 -52.1919 -41.3109 -21.7067 -50.6263 -39.6893 -21.6955 -50.2408 -39.5256 -24.7962
3 16 -52.7349 -41.7864 -25.6973 -54.1014 -42.8734 -25.4895 -52.4385 -41.5562 -21.6911
3 16 -52.4385 -41.5562 -21.6911 -54.1014 -42.8734 -25.4895 -54.0604 -42.8081 -21.3836
3 16 -52.7349 -41.7864 -25.6973 -55.1356 -47.9989 -26.1666 -54.1014 -42.8734 -25.4895
3 16 -30.7986 -32.4461 -24.3001 -31.4186 -32.4709 -23.9056 -30.8811 -40.0169 -24.2086
3 16 -30.8811 -40.0169 -24.2086 -31.4186 -32.4709 -23.9056 -31.5082 -40.4143 -23.2166
3 16 -30.8811 -40.0169 -24.2086 -25.6492 -39.0759 -23.8963 -29.2025 -32.0247 -24.3499
3 16 -29.2025 -32.0247 -24.3499 -25.6492 -39.0759 -23.8963 -25.875 -31.146 -24.4536
3 16 -58.819 -46.5106 -20.8003 -61.1163 -46.8704 -20.452 -58.819 -47.8177 -20.8041
3 16 -58.819 -47.8177 -20.8041 -61.1163 -46.8704 -20.452 -61.0927 -47.7885 -20.4476
3 16 -72.9701 -44.5658 -23.3147 -74.6887 -44.5723 -19.1576 -71.7847 -44.5811 -19.946
3 16 -78.3308 -44.6371 -21.9853 -77.8865 -44.5963 -17.9984 -76.3581 -44.5785 -18.6064
3 16 -78.3308 -44.6371 -21.9853 -85.1749 -45.8201 -19.665 -80.5562 -45.0328 -17.2012
3 16 -80.5562 -45.0328 -17.2012 -85.1749 -45.8201 -19.665 -83.1696 -45.4302 -16.0628
3 16 -84.4042 -45.5008 -15.5388 -83.1696 -45.4302 -16.0628 -85.1749 -45.8201 -19.665
3 16 -91.1611 -46.6037 -16.95 -90.1397 -46.3207 -13.0509 -87.7627 -45.9863 -14.1982
3 16 -90.1397 -46.3207 -13.0509 -91.1611 -46.6037 -16.95 -91.8345 -46.5594 -12.1601
3 16 -91.1611 -46.6037 -16.95 -97.2372 -47.492 -13.1325 -91.8345 -46.5594 -12.1601
3 16 -91.8345 -46.5594 -12.1601 -97.2372 -47.492 -13.1325 -93.25 -46.7443 -11.6306
3 16 -94.8936 -46.9007 -10.8168 -97.2372 -47.492 -13.1325 -96.6045 -47.1154 -9.6431
3 16 -64.5981 -47.2248 -20.1002 -64.7058 -46.2719 -20.1614 -66.7195 -46.5894 -20.106
3 16 -66.7195 -46.5894 -20.106 -64.7058 -46.2719 -20.1614 -67.5345 -45.3646 -20.0743
3 16 -58.3241 -50.6084 -20.8733 -61.0927 -47.7885 -20.4476 -62.6412 -51.6651 -20.1161
3 16 -62.6412 -51.6651 -20.1161 -61.0927 -47.7885 -20.4476 -64.1015 -51.5346 -20.0077
3 16 -64.1015 -51.5346 -20.0077 -61.0927 -47.7885 -20.4476 -64.5981 -47.2248 -20.1002
3 16 -62.6412 -51.6651 -20.1161 -62.3699 -52.9363 -19.6757 -58.3241 -50.6084 -20.8733
3 16 -58.3241 -50.6084 -20.8733 -62.3699 -52.9363 -19.6757 -52.6797 -51.7537 -20.9627
3 16 -66.7195 -46.5894 -20.106 -66.0897 -51.1864 -20.0311 -64.5981 -47.2248 -20.1002
3 16 -64.5981 -47.2248 -20.1002 -66.0897 -51.1864 -20.0311 -64.1015 -51.5346 -20.0077
3 16 -61.0927 -47.7885 -20.4476 -61.1163 -46.8704 -20.452 -64.5981 -47.2248 -20.1002
3 16 -64.5981 -47.2248 -20.1002 -61.1163 -46.8704 -20.452 -64.7058 -46.2719 -20.1614
3 16 -103.1908 -48.3931 -8.5777 -103.0859 -47.7507 -5.2151 -101.3261 -47.5767 -6.5775
3 16 -104.4342 -47.8477 -3.7531 -108.4192 -48.801 -4.3992 -105.0916 -47.8726 -3.0572
3 16 -108.4192 -48.801 -4.3992 -104.4342 -47.8477 -3.7531 -103.1908 -48.3931 -8.5777
3 16 -103.1908 -48.3931 -8.5777 -104.4342 -47.8477 -3.7531 -103.0859 -47.7507 -5.2151
3 16 -105.0916 -47.8726 -3.0572 -108.4192 -48.801 -4.3992 -106.701 -48.092 -1.319
3 16 -108.4192 -48.801 -4.3992 -108.0425 -48.2205 1.1023 -106.701 -48.092 -1.319
3 16 -113.5039 -49.4177 3.0298 -109.9479 -48.5469 6.0292 -109.0455 -48.3395 3.5423
3 16 -113.5039 -49.4177 3.0298 -114.7521 -50.0561 10 -109.9479 -48.5469 6.0292
3 16 -97.2372 -47.492 -13.1325 -98.0296 -47.293 -8.7574 -96.6045 -47.1154 -9.6431
3 16 -32.0396 -45.306 -22.3328 -31.5082 -40.4143 -23.2166 -32.7531 -45.4181 -22.1194
3 16 -31.5082 -40.4143 -23.2166 -32.8815 -32.9237 -23.6605 -33.5647 -33.4846 -23.1321
3 16 -31.5082 -40.4143 -23.2166 -32.0396 -45.306 -22.3328 -31.5454 -44.9348 -22.5936
3 16 -31.5082 -40.4143 -23.2166 -31.4186 -32.4709 -23.9056 -32.8815 -32.9237 -23.6605
3 16 -31.5082 -40.4143 -23.2166 -33.5647 -33.4846 -23.1321 -37.8963 -34.9851 -22.6257
3 16 -32.7531 -45.4181 -22.1194 -31.5082 -40.4143 -23.2166 -41.5887 -48.6465 -21.5327
3 16 -31.5454 -44.9348 -22.5936 -31.1266 -44.6552 -24.1423 -31.5082 -40.4143 -23.2166
3 16 -31.5082 -40.4143 -23.2166 -31.1266 -44.6552 -24.1423 -30.8811 -40.0169 -24.2086
3 16 -28.7243 -43.6843 -24.2995 -25.6492 -39.0759 -23.8963 -30.8811 -40.0169 -24.2086
3 16 -28.7243 -43.6843 -24.2995 -20.8914 -40.3643 -24.4539 -25.6492 -39.0759 -23.8963
3 16 -25.6492 -39.0759 -23.8963 -20.8914 -40.3643 -24.4539 -20.7454 -36.9515 -23.8963
3 16 -30.8811 -40.0169 -24.2086 -31.1266 -44.6552 -24.1423 -28.7243 -43.6843 -24.2995
3 16 -30.8811 -40.0169 -24.2086 -29.2025 -32.0247 -24.3499 -30.7986 -32.4461 -24.3001
3 16 -41.5887 -48.6465 -21.5327 -31.5082 -40.4143 -23.2166 -42.2708 -37.0794 -22.0735
3 16 -42.2708 -37.0794 -22.0735 -31.5082 -40.4143 -23.2166 -37.8963 -34.9851 -22.6257
3 16 -32.8815 -30.7567 -23.6605 -33.5647 -31.3175 -23.1321 -32.8815 -32.9237 -23.6605
3 16 -32.8815 -32.9237 -23.6605 -33.5647 -31.3175 -23.1321 -33.5647 -33.4846 -23.1321
3 16 -30.7986 -30.2791 -24.3001 -31.4186 -30.3038 -23.9056 -30.7986 -32.4461 -24.3001
3 16 -30.7986 -32.4461 -24.3001 -31.4186 -30.3038 -23.9056 -31.4186 -32.4709 -23.9056
3 16 -29.2025 -29.8576 -24.3499 -30.7986 -30.2791 -24.3001 -29.2025 -32.0247 -24.3499
3 16 -29.2025 -32.0247 -24.3499 -30.7986 -30.2791 -24.3001 -30.7986 -32.4461 -24.3001
3 16 -31.4186 -30.3038 -23.9056 -32.8815 -30.7567 -23.6605 -31.4186 -32.4709 -23.9056
3 16 -31.4186 -32.4709 -23.9056 -32.8815 -30.7567 -23.6605 -32.8815 -32.9237 -23.6605
3 16 -114.7521 -50.0561 10 -110.2579 -48.6638 10 -109.9479 -48.5469 6.0292
3 16 -61.0927 -47.7885 -20.4476 -58.3241 -50.6084 -20.8733 -58.819 -47.8177 -20.8041
3 16 41.2397 -110.9561 4.0408 38.1177 -119.9621 7.4705 34.3451 -104.6991 7.4287
3 16 38.1177 -119.9621 7.4705 38.1177 -119.9621 10 34.3451 -104.6991 7.4287
3 16 34.3451 -104.6991 7.4287 38.1177 -119.9621 10 34.3451 -104.6991 10
3 16 50.0623 -134.8676 7.4675 50.0623 -134.8676 10 43.8384 -130.8719 7.6655
3 16 43.8384 -130.8719 7.6655 50.0623 -134.8676 10 43.8384 -130.8719 10
3 16 41.2961 -127.105 10 38.1177 -119.9621 10 41.2961 -127.105 7.7568
3 16 41.2961 -127.105 7.7568 38.1177 -119.9621 10 38.1177 -119.9621 7.4705
3 16 41.2961 -127.105 10 41.2961 -127.105 7.7568 43.8384 -130.8719 10
3 16 43.8384 -130.8719 10 41.2961 -127.105 7.7568 43.8384 -130.8719 7.6655
3 16 50.0623 -134.8676 10 50.0623 -134.8676 7.4675 56 -135.5459 10
3 16 56 -135.5459 10 50.0623 -134.8676 7.4675 56.5359 -135.5459 8
3 16 41.2961 -127.105 7.7568 38.1177 -119.9621 7.4705 43.8981 -124.2154 5.7731
3 16 43.8981 -124.2154 5.7731 38.1177 -119.9621 7.4705 41.2397 -110.9561 4.0408
3 16 43.8384 -130.8719 7.6655 41.2961 -127.105 7.7568 46.0876 -127.5859 6.4177
3 16 46.0876 -127.5859 6.4177 41.2961 -127.105 7.7568 43.8981 -124.2154 5.7731
3 16 46.0876 -127.5859 6.4177 50.3537 -129.5008 6.7049 43.8384 -130.8719 7.6655
3 16 43.8384 -130.8719 7.6655 50.3537 -129.5008 6.7049 50.0623 -134.8676 7.4675
3 16 56.5359 -135.5459 8 50.0623 -134.8676 7.4675 56.9211 -129.8072 7.6148
3 16 56.9211 -129.8072 7.6148 50.0623 -134.8676 7.4675 50.3537 -129.5008 6.7049
3 16 48.9492 -110.7512 4.9313 57.0415 -110.7211 7.4944 50.3537 -129.5008 6.7049
3 16 50.3537 -129.5008 6.7049 57.0415 -110.7211 7.4944 56.9211 -129.8072 7.6148
3 16 50.3537 -129.5008 6.7049 46.0876 -127.5859 6.4177 48.9492 -110.7512 4.9313
3 16 43.8981 -124.2154 5.7731 48.9492 -110.7512 4.9313 46.0876 -127.5859 6.4177
3 16 41.2397 -110.9561 4.0408 48.9492 -110.7512 4.9313 43.8981 -124.2154 5.7731
3 16 63.4659 -136 8.0001 60 -136 10 62 -136 6.5359
3 16 60 -136 10 63.4659 -136 8.0001 64.0002 -136 10
3 16 56.5359 -136 8 60 -136 10 56 -136 10
3 16 58 -136 6.5359 60 -136 10 56.5359 -136 8
3 16 60 -136 6 60 -136 10 58 -136 6.5359
3 16 62 -136 6.5359 60 -136 10 60 -136 6
3 16 63.4659 -129.8172 8.0001 63.4659 -110.721 8.0001 64.0002 -129.8172 10
3 16 64.0002 -129.8172 10 63.4659 -110.721 8.0001 64.0002 -110.721 10
3 16 58 -129.8167 6.5359 58 -110.721 6.5359 60 -129.8172 6
3 16 60 -129.8172 6 58 -110.721 6.5359 60 -110.721 6
3 16 60 -129.8172 6 60 -110.721 6 62 -129.8172 6.5359
3 16 62 -129.8172 6.5359 60 -110.721 6 62 -110.721 6.5359
3 16 62 -129.8172 6.5359 62 -110.721 6.5359 63.4659 -129.8172 8.0001
3 16 63.4659 -129.8172 8.0001 62 -110.721 6.5359 63.4659 -110.721 8.0001
3 16 60 -129.8172 6 60 -136 6 58 -129.8167 6.5359
3 16 58 -129.8167 6.5359 60 -136 6 58 -136 6.5359
3 16 62 -129.8172 6.5359 62 -136 6.5359 60 -129.8172 6
3 16 60 -129.8172 6 62 -136 6.5359 60 -136 6
3 16 64.0002 -136 10 63.4659 -136 8.0001 64.0002 -129.8172 10
3 16 64.0002 -129.8172 10 63.4659 -136 8.0001 63.4659 -129.8172 8.0001
3 16 58 -136 6.5359 56.5359 -135.5459 8 58 -129.8167 6.5359
3 16 58 -129.8167 6.5359 56.5359 -135.5459 8 56.9211 -129.8072 7.6148
3 16 57.0415 -110.7211 7.4944 58 -110.721 6.5359 56.9211 -129.8072 7.6148
3 16 56.9211 -129.8072 7.6148 58 -110.721 6.5359 58 -129.8167 6.5359
3 16 -10.4933 -32.4384 -42.8515 -18.7564 -38.2579 -30.002 -20.9756 -32.541 -38.352
3 16 -20.9756 -32.541 -38.352 -18.7564 -38.2579 -30.002 -24.5211 -35.7389 -29.7267
3 16 -1.3488 -31.7306 -41.6009 -7.7657 -38.0237 -30.1097 -10.4933 -32.4384 -42.8515
3 16 -10.4933 -32.4384 -42.8515 -7.7657 -38.0237 -30.1097 -18.7564 -38.2579 -30.002
3 16 7.5891 -30.0711 -40.3354 2.5921 -34.9738 -29.8927 -1.3488 -31.7306 -41.6009
