3 16 22.8799 -15.4659 45.875 22.19 -15.7311 48.4499 22.8799 0 45.875
3 16 21.7746 0 50 22.8799 0 45.875 21.7746 -13.5756 50
3 16 21.7746 -13.5756 50 22.8799 0 45.875 22.19 -15.7311 48.4499
3 16 25.8996 -14.3052 42.8553 25.8996 0 42.8553 30.0246 -12.7197 41.75
3 16 30.0246 -12.7197 41.75 25.8996 0 42.8553 30.0246 0 41.75
3 16 23.8883 0 55.5416 22.8799 0 54.125 23.4625 -5 55.1483
3 16 23.4625 -5 55.1483 22.8799 0 54.125 22.8799 -6.8358 54.125
3 16 22.8799 -15.4659 45.875 22.8799 0 45.875 25.8996 -14.3052 42.8553
3 16 25.8996 -14.3052 42.8553 22.8799 0 45.875 25.8996 0 42.8553
3 16 26.4036 0 57.8655 23.8883 0 55.5416 26.4036 -5 57.8655
3 16 26.4036 -5 57.8655 23.8883 0 55.5416 23.4625 -5 55.1483
3 16 -10 -24 50 -10 -8 50 -10 -24 30
3 16 -10 -24 30 -10 -8 50 -10 -8 30
3 16 -0.8782 -23.6001 50 -10 -24 50 -0.9168 -23.5368 30
3 16 -0.9168 -23.5368 30 -10 -24 50 -10 -24 30
3 16 50 -5 50 44.2605 -8.7345 50 50 -5 30
3 16 50 -5 30 44.2605 -8.7345 50 44.2605 -8.7345 30
3 16 50 0 30 50 0 50 50 -5 30
3 16 50 -5 30 50 0 50 50 -5 50
3 16 46.25 0 30 46.25 0 48.0877 50 0 30
3 16 50 0 30 46.25 0 48.0877 50 0 50
3 16 46.1597 -3.9949 30 46.25 -3.9346 40 46.25 0 30
3 16 46.25 0 30 46.25 -3.9346 40 46.25 0 48.0877
3 16 35.8322 -9.9515 48.3488 35.4373 -10.1443 46.875 30.6682 -12.4724 48.3839
3 16 35.4373 -10.1443 46.875 33.1496 -11.261 44.5873 30.6682 -12.4724 48.3839
3 16 30.6682 -12.4724 43.9224 30.6682 -12.4724 48.3839 33.1496 -11.261 44.5873
3 16 24.1942 -14.9608 48.4343 30.6682 -12.4724 48.3839 24.612 -14.8002 46.875
3 16 24.612 -14.8002 46.875 30.6682 -12.4724 48.3839 26.8996 -13.9209 44.5873
3 16 30.6682 -12.4724 48.3839 30.6682 -12.4724 43.9224 26.8996 -13.9209 44.5873
3 16 10 0 30 10 0 50 13 0 30
3 16 13 0 30 10 0 50 13 0 62.3333
3 16 10 -17.1737 50 10 0 30 10 -19.0048 48.5618
3 16 38.0945 -5.7405 50.0334 43.0439 -5.991 48.3032 37.8286 -8.9769 48.3353
3 16 43.0439 -5.991 48.3032 38.0945 -5.7405 50.0334 38.2432 -4.4896 50.1173
3 16 46.25 -3.9346 48.0877 43.0439 -5.991 48.3032 38.0551 -2.4927 50.8194
3 16 38.0551 -2.4927 50.8194 43.0439 -5.991 48.3032 38.2432 -4.4896 50.1173
3 16 46.25 -3.9346 48.0877 38.0551 -2.4927 50.8194 46.25 0 48.0877
3 16 46.25 0 48.0877 38.0551 -2.4927 50.8194 38.0551 0 50.8194
3 16 22.8799 -6.8358 54.125 13 -11.208 53.8942 23.4625 -5 55.1483
3 16 -6.25 -16.6369 53 10 -13.3331 53 -6.25 0 53
3 16 -6.25 0 53 10 -13.3331 53 10 0 53
3 16 13 -11.208 53.8942 13 0 30 13 -5 58.4828
3 16 26.4036 -5 2.1345 26.4036 0 2.1345 34.2691 -5 4.7564
3 16 34.2691 -5 4.7564 26.4036 0 2.1345 42.1345 -5 7.3782
3 16 42.1345 -5 7.3782 26.4036 0 2.1345 50 0 10
3 16 42.1345 -5 7.3782 50 0 10 50 -5 10
3 16 42.1345 -5 7.3782 50 -5 10 42.8976 -7.1726 8.75
3 16 42.8976 -7.1726 8.75 50 -5 10 44.2605 -8.7345 10
3 16 -10 0 10 -10 0 -10 -10 -8 10
3 16 -10 -8 10 -10 0 -10 -10 -14.5 0
3 16 -10 -14.5 0 -10 0 -10 -10 -5 -10
3 16 -10 -14.5 0 -2.258 -14.3469 1.25 -10 -24 10
3 16 -10 -24 10 -2.258 -14.3469 1.25 -0.8782 -23.6001 10
3 16 -10 -14.5 0 -10 -24 10 -10 -8 10
3 16 -10 -5 -10 -3.9293 -5 -7.9764 -10 -14.5 0
3 16 -10 -14.5 0 -3.9293 -5 -7.9764 -2.258 -14.3469 1.25
3 16 34.2691 -5 4.7564 42.1345 -5 7.3782 34.8034 -9.3026 7.3962
3 16 34.8034 -9.3026 7.3962 42.1345 -5 7.3782 42.8976 -7.1726 8.75
3 16 26.882 -17.3044 10 18.1709 -20.0998 10 25.7271 -11.6988 6.2686
3 16 25.7271 -11.6988 6.2686 18.1709 -20.0998 10 15.3002 -12.8338 4.1711
3 16 35.3432 -13.6143 10 34.8034 -9.3026 7.3962 44.2605 -8.7345 10
3 16 44.2605 -8.7345 10 34.8034 -9.3026 7.3962 42.8976 -7.1726 8.75
3 16 7.5302 -13.7025 2.8845 15.3002 -12.8338 4.1711 8.7258 -22.2936 10
3 16 8.7258 -22.2936 10 15.3002 -12.8338 4.1711 18.1709 -20.0998 10
3 16 -2.258 -14.3469 1.25 7.5302 -13.7025 2.8845 -0.8782 -23.6001 10
3 16 -0.8782 -23.6001 10 7.5302 -13.7025 2.8845 8.7258 -22.2936 10
3 16 7.9293 -5 -4.0236 13 -5 -2.3333 7.5302 -13.7025 2.8845
3 16 7.5302 -13.7025 2.8845 13 -5 -2.3333 15.3002 -12.8338 4.1711
3 16 -3.9293 -5 -7.9764 7.9293 -5 -4.0236 -2.258 -14.3469 1.25
3 16 -2.258 -14.3469 1.25 7.9293 -5 -4.0236 7.5302 -13.7025 2.8845
3 16 13 -5 -2.3333 26.4036 -5 2.1345 15.3002 -12.8338 4.1711
3 16 15.3002 -12.8338 4.1711 26.4036 -5 2.1345 25.7271 -11.6988 6.2686
3 16 50 0 10 26.4036 0 2.1345 46.25 0 11.9123
3 16 46.25 0 11.9123 26.4036 0 2.1345 38.0551 0 9.1806
3 16 38.0551 0 9.1806 26.4036 0 2.1345 35.8589 0 8.4486
3 16 26.4036 0 2.1345 26.2435 0 5.2435 35.8589 0 8.4486
3 16 35.8589 -2.1063 8.4486 35.8589 0 8.4486 26.2435 0 5.2435
3 16 35.8322 -9.9515 11.6512 36.2746 -6.8715 10 24.612 -7.6133 6.875
3 16 24.612 -7.6133 6.875 36.2746 -6.8715 10 25.8134 -5.119 5.6735
3 16 30.6682 -12.4724 11.6161 23.7746 -12.7839 10 24.1942 -14.9608 11.5657
3 16 46.25 -3.9346 20 46.25 0 11.9123 46.25 -3.9346 11.9123
3 16 -3.9293 0 -7.9764 -3.9293 -5 -7.9764 -10 0 -10
3 16 -10 0 -10 -3.9293 -5 -7.9764 -10 -5 -10
3 16 -10 0 -10 -10 0 10 -6.25 0 -5.5877
3 16 -6.25 0 -5.5877 -10 0 10 -6.25 0 7
3 16 -4.878 0 -5.1304 -3.9293 0 -7.9764 -6.25 0 -5.5877
3 16 -6.25 0 -5.5877 -3.9293 0 -7.9764 -10 0 -10
3 16 -10 0 10 10 0 10 -6.25 0 7
3 16 10 0 7 -6.25 0 7 10 0 10
3 16 10 0 10 13 0 -2.3333 10 0 7
3 16 10 0 7 13 0 -2.3333 10 0 -0.1711
3 16 -3.9293 -5 -7.9764 -3.9293 0 -7.9764 -4.878 -3.8435 -5.1304
3 16 -4.878 -3.8435 -5.1304 -3.9293 0 -7.9764 -4.878 0 -5.1304
3 16 -4.878 0 -5.1304 -6.25 0 -5.5877 -4.878 -3.8435 -5.1304
3 16 -4.878 -3.8435 -5.1304 -6.25 0 -5.5877 -6.25 -3.8241 -5.5877
3 16 -6.25 0 -5.5877 -6.25 0 7 -6.25 -3.8241 -5.5877
3 16 -6.25 -3.8241 -5.5877 -6.25 0 7 -6.25 -16.6369 7
3 16 10 0 -0.1711 10 -4.0288 -0.1711 10 0 7
3 16 10 0 7 10 -4.0288 -0.1711 10 -13.3331 7
3 16 13 0 -2.3333 7.9293 0 -4.0236 10 0 -0.1711
3 16 10 0 -0.1711 7.9293 0 -4.0236 6.9806 0 -1.1775
3 16 10 -4.0288 -0.1711 10 0 -0.1711 6.9806 -3.9947 -1.1775
3 16 6.9806 -3.9947 -1.1775 10 0 -0.1711 6.9806 0 -1.1775
3 16 7.9293 -5 -4.0236 6.9806 -3.9947 -1.1775 7.9293 0 -4.0236
3 16 7.9293 0 -4.0236 6.9806 -3.9947 -1.1775 6.9806 0 -1.1775
3 16 13 0 -2.3333 13 -5 -2.3333 7.9293 0 -4.0236
3 16 7.9293 0 -4.0236 13 -5 -2.3333 7.9293 -5 -4.0236
3 16 13 -5 -2.3333 13 0 -2.3333 13 -5 1.5172
3 16 22.19 -15.7311 11.5501 13 -11.208 6.1058 13 -18.3527 11.4681
3 16 22.19 -15.7311 11.5501 21.7746 -13.5756 10 13 -11.208 6.1058
3 16 13 -11.208 6.1058 21.7746 -13.5756 10 22.3701 -10.0006 7.7777
3 16 23.4625 -5 4.8517 26.4036 -5 2.1345 13 -5 -2.3333
3 16 13 -5 -2.3333 13 -5 1.5172 23.4625 -5 4.8517
3 16 -5.2126 -5 -4.1263 6.7386 -5 -0.4516 -3.9293 -5 -7.9764
3 16 -3.9293 -5 -7.9764 6.7386 -5 -0.4516 7.9293 -5 -4.0236
3 16 6.9806 -3.9947 -1.1775 7.9293 -5 -4.0236 6.7386 -5 -0.4516
3 16 13 -5 1.5172 13 -11.208 6.1058 23.4625 -5 4.8517
3 16 22.8799 -6.8358 5.875 13 -11.208 6.1058 22.3701 -10.0006 7.7777
3 16 -5.2126 -5 -4.1263 -3.9293 -5 -7.9764 -4.878 -3.8435 -5.1304
3 16 -6.25 -3.8241 -5.5877 -5.2126 -5 -4.1263 -4.878 -3.8435 -5.1304
3 16 -6.25 -3.8241 -5.5877 -6.25 -16.6369 7 -5.2126 -5 -4.1263
3 16 -5.2126 -5 -4.1263 -6.25 -16.6369 7 6.7386 -5 -0.4516
3 16 6.7386 -5 -0.4516 -6.25 -16.6369 7 10 -13.3331 7
3 16 6.9806 -3.9947 -1.1775 6.7386 -5 -0.4516 10 -4.0288 -0.1711
3 16 10 -4.0288 -0.1711 6.7386 -5 -0.4516 10 -13.3331 7
3 16 35.8322 -9.9515 11.6512 24.612 -7.6133 6.875 30.6682 -12.4724 11.6161
3 16 30.6682 -12.4724 11.6161 24.612 -7.6133 6.875 23.7746 -12.7839 10
3 16 36.0179 -3.7936 9.0418 35.8589 -2.1063 8.4486 26.2435 0 5.2435
3 16 36.0767 -5.6384 9.2613 36.0179 -3.7936 9.0418 25.8134 -5.119 5.6735
3 16 25.8134 -5.119 5.6735 36.0179 -3.7936 9.0418 26.2435 0 5.2435
3 16 25.8134 -5.119 5.6735 36.2746 -6.8715 10 36.0767 -5.6384 9.2613
3 16 -10 0 10 -10 -8 10 10 0 10
3 16 26.2435 0 5.2435 26.4036 0 2.1345 23.8883 0 4.4584
3 16 24.612 -7.6133 6.875 25.8134 -5.119 5.6735 24.612 0 6.875
3 16 24.612 0 6.875 25.8134 -5.119 5.6735 26.2435 0 5.2435
3 16 36.2746 -6.8715 10 35.8322 -9.9515 11.6512 35.4373 -10.1443 13.125
3 16 35.4373 -10.1443 13.125 35.4373 0 13.125 36.2746 -6.8715 10
3 16 36.2746 -6.8715 10 35.4373 0 13.125 36.2746 0 10
3 16 33.1496 -11.261 15.4127 33.1496 0 15.4127 35.4373 -10.1443 13.125
3 16 35.4373 -10.1443 13.125 33.1496 0 15.4127 35.4373 0 13.125
3 16 23.7746 0 10 21.7746 0 10 24.612 0 13.125
3 16 24.612 0 13.125 21.7746 0 10 22.8799 0 14.125
3 16 24.612 0 6.875 22.8799 0 5.875 23.7746 0 10
3 16 23.7746 0 10 22.8799 0 5.875 21.7746 0 10
3 16 24.612 0 13.125 22.8799 0 14.125 26.8996 0 15.4127
3 16 26.8996 0 15.4127 22.8799 0 14.125 25.8996 0 17.1447
3 16 30.0246 0 16.25 30.0246 0 18.25 33.1496 0 15.4127
3 16 33.1496 0 15.4127 30.0246 0 18.25 34.1496 0 17.1447
3 16 26.8996 0 15.4127 25.8996 0 17.1447 30.0246 0 16.25
3 16 30.0246 0 16.25 25.8996 0 17.1447 30.0246 0 18.25
3 16 33.1496 0 15.4127 34.1496 0 17.1447 35.4373 0 13.125
3 16 35.4373 0 13.125 34.1496 0 17.1447 37.1693 0 14.125
3 16 35.4373 0 13.125 37.1693 0 14.125 36.2746 0 10
3 16 36.2746 0 10 37.1693 0 14.125 38.2746 0 10
3 16 35.8589 0 8.4486 36.2746 0 10 38.0551 0 9.1806
3 16 38.0551 0 9.1806 36.2746 0 10 38.2746 0 10
3 16 24.612 -14.8002 13.125 23.7746 -12.7839 10 24.612 0 13.125
3 16 24.612 0 13.125 23.7746 -12.7839 10 23.7746 0 10
3 16 24.612 -14.8002 13.125 24.1942 -14.9608 11.5657 23.7746 -12.7839 10
3 16 26.8996 -13.9209 15.4127 26.8996 0 15.4127 30.6682 -12.4724 16.0776
3 16 30.6682 -12.4724 16.0776 26.8996 0 15.4127 30.0246 0 16.25
3 16 36.2746 -6.8715 10 36.2746 0 10 36.0767 -5.6384 9.2613
3 16 36.0767 -5.6384 9.2613 36.2746 0 10 36.0179 -3.7936 9.0418
3 16 36.0179 -3.7936 9.0418 36.2746 0 10 35.8589 -2.1063 8.4486
3 16 35.8589 0 8.4486 35.8589 -2.1063 8.4486 36.2746 0 10
3 16 26.2435 0 5.2435 23.8883 0 4.4584 24.612 0 6.875
3 16 24.612 0 6.875 23.8883 0 4.4584 22.8799 0 5.875
3 16 24.612 0 6.875 23.7746 0 10 24.612 -7.6133 6.875
3 16 24.612 -7.6133 6.875 23.7746 0 10 23.7746 -12.7839 10
3 16 24.612 -14.8002 13.125 24.612 0 13.125 26.8996 -13.9209 15.4127
3 16 26.8996 -13.9209 15.4127 24.612 0 13.125 26.8996 0 15.4127
3 16 33.1496 0 15.4127 33.1496 -11.261 15.4127 30.0246 0 16.25
3 16 30.0246 0 16.25 33.1496 -11.261 15.4127 30.6682 -12.4724 16.0776
3 16 34.1496 0 17.1447 30.0246 0 18.25 34.1496 -10.7729 17.1447
3 16 34.1496 -10.7729 17.1447 30.0246 0 18.25 30.0246 -12.7197 18.25
3 16 21.7746 -13.5756 10 21.7746 0 10 22.3701 -10.0006 7.7777
3 16 22.3701 -10.0006 7.7777 21.7746 0 10 22.8799 -6.8358 5.875
3 16 22.8799 -6.8358 5.875 21.7746 0 10 22.8799 0 5.875
3 16 34.1496 -10.7729 17.1447 37.1693 -9.2987 14.125 34.1496 0 17.1447
3 16 34.1496 0 17.1447 37.1693 -9.2987 14.125 37.1693 0 14.125
3 16 38.0945 -5.7405 9.9666 38.2432 -4.4896 9.8827 37.1693 0 14.125
3 16 38.2432 -4.4896 9.8827 38.2746 0 10 37.1693 0 14.125
3 16 38.0551 0 9.1806 38.2746 0 10 38.0551 -2.4927 9.1806
3 16 38.0551 -2.4927 9.1806 38.2746 0 10 38.2432 -4.4896 9.8827
3 16 37.1693 -9.2987 14.125 37.8286 -8.9769 11.6647 38.0945 -5.7405 9.9666
3 16 22.8799 -15.4659 14.125 22.8799 0 14.125 22.19 -15.7311 11.5501
3 16 22.19 -15.7311 11.5501 22.8799 0 14.125 21.7746 -13.5756 10
3 16 21.7746 -13.5756 10 22.8799 0 14.125 21.7746 0 10
3 16 25.8996 -14.3052 17.1447 30.0246 -12.7197 18.25 25.8996 0 17.1447
3 16 25.8996 0 17.1447 30.0246 -12.7197 18.25 30.0246 0 18.25
3 16 22.8799 -6.8358 5.875 22.8799 0 5.875 23.4625 -5 4.8517
3 16 23.4625 -5 4.8517 22.8799 0 5.875 23.8883 0 4.4584
3 16 22.8799 -15.4659 14.125 25.8996 -14.3052 17.1447 22.8799 0 14.125
3 16 22.8799 0 14.125 25.8996 -14.3052 17.1447 25.8996 0 17.1447
3 16 23.4625 -5 4.8517 23.8883 0 4.4584 26.4036 -5 2.1345
3 16 26.4036 -5 2.1345 23.8883 0 4.4584 26.4036 0 2.1345
3 16 -10 -24 10 -10 -24 30 -10 -8 10
3 16 -10 -8 10 -10 -24 30 -10 -8 30
3 16 -10 -24 30 -10 -24 10 -0.9168 -23.5368 30
3 16 -0.9168 -23.5368 30 -10 -24 10 -0.8782 -23.6001 10
3 16 8.7258 -22.2936 10 8.6661 -22.2147 30 -0.8782 -23.6001 10
3 16 -0.8782 -23.6001 10 8.6661 -22.2147 30 -0.9168 -23.5368 30
3 16 18.1709 -20.0998 10 17.9913 -19.8181 30 8.7258 -22.2936 10
3 16 8.7258 -22.2936 10 17.9913 -19.8181 30 8.6661 -22.2147 30
3 16 26.882 -17.3044 10 35.3432 -13.6143 10 26.7635 -17.0402 30
3 16 26.7635 -17.0402 30 35.3432 -13.6143 10 35.3144 -13.5323 30
3 16 35.3432 -13.6143 10 44.2605 -8.7345 10 35.3144 -13.5323 30
3 16 35.3144 -13.5323 30 44.2605 -8.7345 10 44.2605 -8.7345 30
3 16 50 -5 10 50 -5 30 44.2605 -8.7345 10
3 16 44.2605 -8.7345 10 50 -5 30 44.2605 -8.7345 30
3 16 50 0 30 50 -5 30 50 0 10
3 16 50 0 10 50 -5 30 50 -5 10
3 16 46.25 0 30 50 0 30 46.25 0 11.9123
3 16 46.25 0 11.9123 50 0 30 50 0 10
3 16 46.1597 -3.9949 30 46.25 0 30 46.25 -3.9346 20
3 16 46.25 -3.9346 20 46.25 0 30 46.25 0 11.9123
3 16 35.8322 -9.9515 11.6512 30.6682 -12.4724 11.6161 35.4373 -10.1443 13.125
3 16 35.4373 -10.1443 13.125 30.6682 -12.4724 11.6161 33.1496 -11.261 15.4127
3 16 30.6682 -12.4724 16.0776 33.1496 -11.261 15.4127 30.6682 -12.4724 11.6161
3 16 24.1942 -14.9608 11.5657 24.612 -14.8002 13.125 30.6682 -12.4724 11.6161
3 16 24.612 -14.8002 13.125 26.8996 -13.9209 15.4127 30.6682 -12.4724 11.6161
3 16 30.6682 -12.4724 11.6161 26.8996 -13.9209 15.4127 30.6682 -12.4724 16.0776
3 16 13 0 -2.3333 10 0 10 13 0 30
3 16 13 0 30 10 0 10 10 0 30
3 16 38.0945 -5.7405 9.9666 37.8286 -8.9769 11.6647 43.0439 -5.991 11.6968
3 16 43.0439 -5.991 11.6968 38.2432 -4.4896 9.8827 38.0945 -5.7405 9.9666
3 16 46.25 -3.9346 11.9123 38.0551 -2.4927 9.1806 43.0439 -5.991 11.6968
3 16 43.0439 -5.991 11.6968 38.0551 -2.4927 9.1806 38.2432 -4.4896 9.8827
3 16 46.25 -3.9346 11.9123 46.25 0 11.9123 38.0551 -2.4927 9.1806
3 16 38.0551 -2.4927 9.1806 46.25 0 11.9123 38.0551 0 9.1806
3 16 22.8799 -6.8358 5.875 23.4625 -5 4.8517 13 -11.208 6.1058
3 16 -6.25 -16.6369 7 -6.25 0 7 10 -13.3331 7
3 16 10 -13.3331 7 -6.25 0 7 10 0 7
3 16 13 0 30 13 -18.3527 30 13 -11.208 6.1058
3 16 13 -11.208 6.1058 13 -18.3527 30 13 -18.3527 11.4681
3 16 38.0945 -5.7405 9.9666 37.1693 0 14.125 37.1693 -9.2987 14.125
3 16 13 0 30 13 -5 1.5172 13 0 -2.3333
3 16 13 -11.208 6.1058 13 -5 1.5172 13 0 30
3 16 13 -18.3527 48.5319 13 -18.3527 30 13 -11.208 53.8942
3 16 13 -11.208 53.8942 13 -18.3527 30 13 0 30
3 16 13 -5 58.4828 13 0 30 13 0 62.3333
3 16 10 0 10 -10 -8 10 -6.25 -8 10
3 16 5.7678 -18.0892 50 10 0 50 10 -17.1737 50
3 16 -2.6862 -19.3485 50 10 0 50 1.5408 -18.7189 50
3 16 10 0 50 5.7678 -18.0892 50 1.5408 -18.7189 50
3 16 -6.25 -19.6697 50 10 0 50 -2.6862 -19.3485 50
3 16 -6.25 -8 50 10 0 50 -6.25 -19.6697 50
3 16 10 -17.1737 50 10 0 50 10 0 30
3 16 10 0 30 10 -19.0048 30 10 -19.0048 48.5618
3 16 10 -19.0048 11.4382 10 -19.0048 30 10 0 30
3 16 10 0 10 10 -17.1737 10 10 0 30
3 16 5.7678 -18.0892 10 10 -17.1737 10 10 0 10
3 16 -6.25 -8 10 -6.25 -19.6697 10 10 0 10
3 16 -2.6862 -19.3485 10 1.5 -18.821 10 10 0 10
3 16 -6.25 -19.6697 10 -2.6862 -19.3485 10 10 0 10
3 16 13 -11.208 53.8942 21.7746 -13.5756 50 22.19 -15.7311 48.4499
3 16 26.882 -17.3044 10 26.7635 -17.0402 30 18.1709 -20.0998 10
3 16 18.1709 -20.0998 10 26.7635 -17.0402 30 17.9913 -19.8181 30
3 16 26.882 -17.3044 50 18.1709 -20.0998 50 26.7635 -17.0402 30
3 16 26.7635 -17.0402 30 18.1709 -20.0998 50 17.9913 -19.8181 30
3 16 18.1709 -20.0998 50 8.7258 -22.2936 50 17.9913 -19.8181 30
3 16 17.9913 -19.8181 30 8.7258 -22.2936 50 8.6661 -22.2147 30
3 16 8.7258 -22.2936 50 -0.8782 -23.6001 50 8.6661 -22.2147 30
3 16 8.6661 -22.2147 30 -0.8782 -23.6001 50 -0.9168 -23.5368 30
3 16 26.882 -17.3044 50 26.7635 -17.0402 30 35.3432 -13.6143 50
3 16 35.3432 -13.6143 50 26.7635 -17.0402 30 35.3144 -13.5323 30
3 16 35.3432 -13.6143 50 35.3144 -13.5323 30 44.2605 -8.7345 50
3 16 44.2605 -8.7345 50 35.3144 -13.5323 30 44.2605 -8.7345 30
3 16 34.2691 -5 55.2436 34.8047 -9.3064 52.6009 42.1345 -5 52.6218
3 16 42.1345 -5 52.6218 34.8047 -9.3064 52.6009 42.8976 -7.1726 51.25
3 16 34.8034 -9.3026 7.3962 35.3432 -13.6143 10 25.7271 -11.6988 6.2686
3 16 25.7271 -11.6988 6.2686 35.3432 -13.6143 10 26.882 -17.3044 10
3 16 25.7271 -11.6988 6.2686 26.4036 -5 2.1345 34.8034 -9.3026 7.3962
3 16 34.8034 -9.3026 7.3962 26.4036 -5 2.1345 34.2691 -5 4.7564
3 16 0 -8 30 0 -8 34 2 -8 33.4641
3 16 4 -8 30 0 -8 30 3.4641 -8 32
3 16 -3.4641 -8 32 -4 -8 30 -3.4641 -20.7726 32
3 16 -3.4641 -20.7726 32 -4 -8 30 -4 -20.803 30
3 16 -2 -8 33.4641 -3.4641 -8 32 -2 -20.6655 33.4641
3 16 -2 -20.6655 33.4641 -3.4641 -8 32 -3.4641 -20.7726 32
3 16 0 -8 34 -2 -8 33.4641 0 -20.4822 34
3 16 0 -20.4822 34 -2 -8 33.4641 -2 -20.6655 33.4641
3 16 2 -8 33.4641 0 -8 34 2 -20.2768 33.4641
3 16 2 -20.2768 33.4641 0 -8 34 0 -20.4822 34
3 16 3.4641 -8 32 2 -8 33.4641 3.4641 -20.0778 32
3 16 3.4641 -20.0778 32 2 -8 33.4641 2 -20.2768 33.4641
3 16 4 -8 30 3.4641 -8 32 4 -20.005 30
3 16 4 -20.005 30 3.4641 -8 32 3.4641 -20.0778 32
3 16 -10 -8 30 -10 -8 50 -6.25 -8 30
3 16 -6.25 -8 30 -10 -8 50 -6.25 -8 50
3 16 -6.25 -8 30 -6.25 -8 50 -6.25 -19.6697 30
3 16 -6.25 -19.6697 30 -6.25 -8 50 -6.25 -19.6697 50
3 16 5.7562 -19.7664 48.6063 5.7678 -18.0892 50 10 -19.0048 48.5618
3 16 10 -19.0048 48.5618 5.7678 -18.0892 50 10 -17.1737 50
3 16 -6.25 -19.6697 50 -6.25 -20.9305 48.7507 -6.25 -19.6697 30
3 16 -6.25 -19.6697 30 -6.25 -20.9305 48.7507 -6.25 -20.9305 30
3 16 -6.25 -20.9305 48.7507 -6.25 -19.6697 50 -2.6873 -20.7285 48.705
3 16 -2.6873 -20.7285 48.705 -6.25 -19.6697 50 -2.6862 -19.3485 50
3 16 -6.25 -20.9305 30 -6.25 -20.9305 48.7507 -4 -20.803 30
3 16 -4 -20.803 30 -6.25 -20.9305 48.7507 -3.4641 -20.7726 32
3 16 -3.4641 -20.7726 32 -6.25 -20.9305 48.7507 -2 -20.6655 33.4641
3 16 0 -20.4822 34 -2 -20.6655 33.4641 -2.6873 -20.7285 48.705
3 16 -2.6873 -20.7285 48.705 -2 -20.6655 33.4641 -6.25 -20.9305 48.7507
3 16 -2.6873 -20.7285 48.705 1.5345 -20.2474 48.6556 0 -20.4822 34
3 16 0 -20.4822 34 1.5345 -20.2474 48.6556 2 -20.2768 33.4641
3 16 4 -20.005 30 3.4641 -20.0778 32 5.7562 -19.7664 30
3 16 5.7562 -19.7664 30 3.4641 -20.0778 32 5.7562 -19.7664 48.6063
3 16 5.7678 -18.0892 50 5.7562 -19.7664 48.6063 1.5408 -18.7189 50
3 16 1.5408 -18.7189 50 5.7562 -19.7664 48.6063 1.5345 -20.2474 48.6556
3 16 4 -8 30 3.4641 -8 28 0 -8 30
3 16 -4 -20.803 30 -4 -8 30 -3.4641 -20.7726 28
3 16 -3.4641 -20.7726 28 -4 -8 30 -3.4641 -8 28
3 16 -3.4641 -20.7726 28 -3.4641 -8 28 -2 -20.6655 26.5359
3 16 -2 -20.6655 26.5359 -3.4641 -8 28 -2 -8 26.5359
3 16 -2 -20.6655 26.5359 -2 -8 26.5359 0 -20.4822 26
3 16 0 -20.4822 26 -2 -8 26.5359 0 -8 26
3 16 0 -20.4822 26 0 -8 26 2 -20.2768 26.5359
3 16 2 -20.2768 26.5359 0 -8 26 2 -8 26.5359
3 16 2 -20.2768 26.5359 2 -8 26.5359 3.4641 -20.0778 28
3 16 3.4641 -20.0778 28 2 -8 26.5359 3.4641 -8 28
3 16 3.4641 -20.0778 28 3.4641 -8 28 4 -20.005 30
3 16 4 -20.005 30 3.4641 -8 28 4 -8 30
3 16 -10 -8 30 -6.25 -8 30 -10 -8 10
3 16 -10 -8 10 -6.25 -8 30 -6.25 -8 10
3 16 -6.25 -8 30 -6.25 -19.6697 30 -6.25 -8 10
3 16 -6.25 -8 10 -6.25 -19.6697 30 -6.25 -19.6697 10
3 16 -2.6862 -19.3485 10 -6.25 -19.6697 10 -2.6873 -20.7285 11.295
3 16 -2.6873 -20.7285 11.295 -6.25 -19.6697 10 -6.25 -20.9305 11.2493
3 16 10 -17.1737 10 5.7678 -18.0892 10 10 -19.0048 11.4382
3 16 10 -19.0048 11.4382 5.7678 -18.0892 10 5.7562 -19.7664 11.3937
3 16 -6.25 -19.6697 10 -6.25 -19.6697 30 -6.25 -20.9305 11.2493
3 16 -6.25 -20.9305 11.2493 -6.25 -19.6697 30 -6.25 -20.9305 30
3 16 -6.25 -20.9305 30 -4 -20.803 30 -6.25 -20.9305 11.2493
3 16 -4 -20.803 30 -3.4641 -20.7726 28 -6.25 -20.9305 11.2493
3 16 -3.4641 -20.7726 28 -2 -20.6655 26.5359 -6.25 -20.9305 11.2493
3 16 -2.6873 -20.7285 11.295 -6.25 -20.9305 11.2493 -2 -20.6655 26.5359
3 16 5.7562 -19.7664 11.3937 5.7562 -19.7664 30 10 -19.0048 11.4382
3 16 10 -19.0048 11.4382 5.7562 -19.7664 30 10 -19.0048 30
3 16 2 -20.2768 26.5359 1.5 -20.3447 11.3457 0 -20.4822 26
3 16 0 -20.4822 26 1.5 -20.3447 11.3457 -2.6873 -20.7285 11.295
3 16 -2 -20.6655 26.5359 0 -20.4822 26 -2.6873 -20.7285 11.295
3 16 1.5 -20.3447 11.3457 2 -20.2768 26.5359 5.7562 -19.7664 11.3937
3 16 5.7562 -19.7664 11.3937 2 -20.2768 26.5359 3.4641 -20.0778 28
3 16 4 -20.005 30 5.7562 -19.7664 30 3.4641 -20.0778 28
3 16 5.7678 -18.0892 10 1.5 -18.821 10 5.7562 -19.7664 11.3937
