3 16 12.7635 -2.1209 8.545 15.2207 -2.2017 1.0674 16.9183 0.4588 8.5174 0.2194 0.1947 0.1329 0.1683 0.2209 0.1386
3 16 16.9183 0.4588 8.5174 15.2207 -2.2017 1.0674 19.8923 0.339 1.0299 0.2209 0.1386 0.1329 0.1683 0.1339 0.1072
3 16 16.9183 0.4588 8.5174 15.0137 0.4623 13.0042 12.7635 -2.1209 8.545 0.2209 0.1386 0.2731 0.1588 0.2194 0.1947
3 16 12.7635 -2.1209 8.545 15.0137 0.4623 13.0042 11.4281 -2.0984 12.7743 0.2194 0.1947 0.2731 0.1588 0.2683 0.2093
3 16 15.0137 0.4623 13.0042 12.8114 0.3624 17.8972 11.4281 -2.0984 12.7743 0.2731 0.1588 0.33 0.1827 0.2683 0.2093
3 16 11.4281 -2.0984 12.7743 12.8114 0.3624 17.8972 9.5685 -2.0408 17.9577 0.2683 0.2093 0.33 0.1827 0.3285 0.229
3 16 -4.9388 -7.4043 22.8876 -5.4064 -7.3557 30.0178 -10.0166 -7.9953 22.8864 0.3835 0.4084 0.4652 0.4137 0.3836 0.4669
3 16 -10.0166 -7.9953 22.8864 -5.4064 -7.3557 30.0178 -10.0131 -7.9911 30.0152 0.3836 0.4669 0.4652 0.4137 0.4653 0.4669
3 16 3.5334 -6.7183 -10.0174 3.0463 -6.7111 -6.4881 -2.7959 -7.5251 -10.0176 0.0052 0.3123 0.0456 0.3176 0.0056 0.3856
3 16 -2.7959 -7.5251 -10.0176 3.0463 -6.7111 -6.4881 -3.0238 -7.5229 -6.4829 0.0056 0.3856 0.0456 0.3176 0.046 0.388
3 16 12.5566 -4.2018 -6.445 13.4833 -4.1977 -10.0169 17.6782 -2.2823 -6.4103 0.0457 0.2046 0.0049 0.1945 0.0464 0.1419
3 16 17.6782 -2.2823 -6.4103 13.4833 -4.1977 -10.0169 18.7787 -2.2852 -10.0165 0.0464 0.1419 0.0049 0.1945 0.005 0.1299
3 16 17.6782 -2.2823 -6.4103 18.7787 -2.2852 -10.0165 22.8669 0.2196 -6.4575 0.0464 0.1419 0.005 0.1299 0.0468 0.0757
3 16 22.8669 0.2196 -6.4575 18.7787 -2.2852 -10.0165 23.9115 0.0296 -10.0159 0.0468 0.0757 0.005 0.1299 0.0058 0.0652
3 16 23.9115 0.0296 -10.0159 18.7787 -2.2852 -10.0165 10.002 8.0144 -10.0144 0.8225 0.0595 0.8479 0.1156 0.7291 0.215
3 16 10.002 8.0144 -10.0144 18.7787 -2.2852 -10.0165 10.002 0.0144 -10.0144 0.7291 0.215 0.8479 0.1156 0.822 0.215
3 16 22.8669 0.2196 -6.4575 23.9115 0.0296 -10.0159 28.2854 3.1919 -6.7835 0.0468 0.0757 0.0058 0.0652 0.0448 0.0049
3 16 28.2854 3.1919 -6.7835 23.9115 0.0296 -10.0159 28.2817 2.2958 -10.0103 0.0448 0.0049 0.0058 0.0652 0.0068 0.0088
3 16 26.0196 2.8893 -3.0663 22.8669 0.2196 -6.4575 26.6092 3.1794 -3.4675 0.0878 0.0303 0.0468 0.0757 0.0835 0.0226
3 16 28.2854 3.1919 -6.7835 26.6092 3.1794 -3.4675 22.8669 0.2196 -6.4575 0.0448 0.0049 0.0835 0.0226 0.0468 0.0757
3 16 28.2817 2.2958 -10.0103 28.2766 8.0144 -10.0144 28.2854 3.1919 -6.7835 0.5386 0.3802 0.4711 0.3802 0.528 0.3444
3 16 28.2854 3.1919 -6.7835 28.2766 8.0144 -10.0144 28.2842 8.0112 -6.784 0.528 0.3444 0.4711 0.3802 0.4711 0.3445
3 16 8.7691 -5.518 -10.0172 3.5334 -6.7183 -10.0174 10.002 0.0144 -10.0144 0.8843 0.23 0.8967 0.2909 0.822 0.215
3 16 10.002 0.0144 -10.0144 3.5334 -6.7183 -10.0174 -10.0144 0.0144 -10.0144 0.822 0.215 0.8967 0.2909 0.822 0.4452
3 16 -2.7959 -7.5251 -10.0176 -3.0238 -7.5229 -6.4829 -10.0138 -7.9938 -10.0148 0.0056 0.3856 0.046 0.388 0.0061 0.4686
3 16 -10.0138 -7.9938 -10.0148 -3.0238 -7.5229 -6.4829 -10.017 -7.9971 -6.4836 0.0061 0.4686 0.046 0.388 0.0465 0.4683
3 16 -10.0144 0.0144 9.9856 -10.0166 -7.9953 22.8864 -10.0131 -7.9911 30.0152 0.4946 0.0971 0.6436 0.0052 0.7235 0.0052
3 16 -10.0144 0.0144 9.9856 -10.0167 -7.9956 17.9017 -10.0166 -7.9953 22.8864 0.4946 0.0971 0.5859 0.0052 0.6436 0.0052
3 16 -10.0168 -7.9959 12.9162 -10.0167 -7.9956 17.9017 -10.0144 0.0144 9.9856 0.5283 0.0052 0.5859 0.0052 0.4946 0.0971
3 16 9.9982 -0.9268 1.8802 10.0009 -0.2937 1.8841 9.9958 -1.1527 -0.2576 0.1398 0.7193 0.1399 0.7266 0.115 0.7168
3 16 10.0009 -0.2937 1.8841 10.002 8.0144 -10.0144 9.9958 -1.1527 -0.2576 0.1399 0.7266 0.0052 0.8229 0.115 0.7168
3 16 10.002 8.0144 -10.0144 10.002 0.0144 -6.2356 9.9958 -1.1527 -0.2576 0.0052 0.8229 0.0459 0.7304 0.115 0.7168
3 16 10.0471 -0.866 4.6359 9.9737 -0.1945 9.9667 10.003 -0.2923 4.6118 0.1713 0.7199 0.2332 0.7275 0.1711 0.7265
3 16 10.002 8.0144 9.9856 10.003 -0.2923 4.6118 9.9737 -0.1945 9.9667 0.2337 0.8222 0.1711 0.7265 0.2332 0.7275
3 16 -10.0144 8.0144 9.9856 -6.2356 0.0144 9.9856 -10.0144 0.0144 9.9856 0.807 0.7695 0.7658 0.6773 0.8068 0.6772
3 16 -6.2335 -4.7212 7.9205 -6.2409 -4.7192 6.3771 -6.2356 0.0144 9.9856 0.9753 0.3232 0.9753 0.3409 0.9208 0.2994
3 16 7.0453 -2.7019 -6.2328 10.002 0.0144 -6.2356 2.0132 -3.8471 -6.2294 0.9342 0.2602 0.9033 0.2944 0.9477 0.2025
3 16 2.0132 -3.8471 -6.2294 10.002 0.0144 -6.2356 -6.2356 0.0144 -6.2356 0.9477 0.2025 0.9033 0.2944 0.9033 0.1073
3 16 -10.0144 0.0144 -10.0144 -10.0144 0.0144 9.9856 -6.2356 0.0144 -6.2356 0.7056 0.4294 0.4711 0.4278 0.6638 0.3871
3 16 -6.2356 0.0144 -6.2356 -10.0144 0.0144 9.9856 -6.2356 0.0144 9.9856 0.6638 0.3871 0.4711 0.4278 0.4714 0.3857
3 16 10.002 0.0144 -10.0144 10.002 0.0144 -6.2356 10.002 8.0144 -10.0144 0.0049 0.7306 0.0459 0.7304 0.0052 0.8229
3 16 9.9962 -1.655 -4.9805 9.9988 -1.7921 -6.2377 7.1766 -2.5503 -4.8286 0.925 0.0071 0.9397 0.0075 0.9235 0.0413
3 16 7.1766 -2.5503 -4.8286 9.9988 -1.7921 -6.2377 7.0453 -2.7019 -6.2328 0.9235 0.0413 0.9397 0.0075 0.9399 0.0432
3 16 10.002 0.0144 -6.2356 9.9988 -1.7921 -6.2377 9.9962 -1.655 -4.9805 0.0459 0.7304 0.0458 0.7096 0.0605 0.7111
3 16 10.002 0.0144 -6.2356 9.996 -1.3961 -2.5467 9.9958 -1.1527 -0.2576 0.0459 0.7304 0.0886 0.714 0.115 0.7168
3 16 7.8931 -0.29 2.1361 7.8866 -1.8466 2.1367 6.2868 -0.2899 2.8014 0.9718 0.6129 0.9539 0.6132 0.9715 0.593
3 16 6.2868 -0.2899 2.8014 7.8866 -1.8466 2.1367 6.2924 -2.3967 2.7978 0.9715 0.593 0.9539 0.6132 0.9473 0.5934
3 16 2.1335 -3.2725 7.894 1.8929 -3.2361 9.9854 2.1361 -0.2899 7.8935 0.9374 0.5153 0.9384 0.491 0.9716 0.516
3 16 2.1361 -0.2899 7.8935 1.8929 -3.2361 9.9854 1.8955 -0.2937 9.9845 0.9716 0.516 0.9384 0.491 0.9722 0.4918
3 16 -6.2368 -4.725 9.9849 -2.033 -4.1858 9.9823 -6.2335 -4.7212 7.9205 0.3749 0.9864 0.3258 0.9862 0.375 0.9624
3 16 -6.2335 -4.7212 7.9205 -2.033 -4.1858 9.9823 -2.034 -4.1786 7.9205 0.375 0.9624 0.3258 0.9862 0.3258 0.9624
3 16 2.0155 -4.7284 -6.2288 4.4309 -4.7223 -4.6126 2.0132 -3.8471 -6.2294 0.7797 0.352 0.7801 0.3185 0.7898 0.3521
3 16 2.0132 -3.8471 -6.2294 4.4309 -4.7223 -4.6126 4.4277 -3.2838 -4.6142 0.7898 0.3521 0.7801 0.3185 0.7966 0.3187
3 16 4.4309 -4.7223 -4.6126 6.0307 -4.7223 -2.0356 4.4277 -3.2838 -4.6142 0.7801 0.3185 0.7805 0.2835 0.7966 0.3187
3 16 4.4277 -3.2838 -4.6142 6.0307 -4.7223 -2.0356 6.0277 -2.7662 -2.0374 0.7966 0.3187 0.7805 0.2835 0.803 0.2838
3 16 6.0307 -4.7223 -2.0356 6.4329 -4.7223 0.1423 6.0277 -2.7662 -2.0374 0.7805 0.2835 0.7808 0.258 0.803 0.2838
3 16 6.0277 -2.7662 -2.0374 6.4329 -4.7223 0.1423 6.4302 -2.4745 0.1417 0.803 0.2838 0.7808 0.258 0.8067 0.2583
3 16 5.4482 -2.5281 3.2597 5.4487 -4.7284 3.2596 4.2382 -2.5457 4.2381 0.9457 0.5825 0.9205 0.5829 0.9455 0.5645
3 16 4.2382 -2.5457 4.2381 5.4487 -4.7284 3.2596 4.2435 -4.7223 4.2431 0.9455 0.5645 0.9205 0.5829 0.9203 0.5649
3 16 1.5343 -4.7223 6.2126 1.5291 -3.5135 6.2131 2.9961 -4.7286 5.6476 0.6419 0.3612 0.6418 0.3471 0.6589 0.3612
3 16 2.9961 -4.7286 5.6476 1.5291 -3.5135 6.2131 3.0073 -2.909 5.6306 0.6589 0.3612 0.6418 0.3471 0.6589 0.3422
3 16 5.4487 -4.7284 3.2596 5.4482 -2.5281 3.2597 6.4329 -4.7223 0.1423 0.7813 0.2199 0.8066 0.2202 0.7808 0.258
3 16 6.4329 -4.7223 0.1423 5.4482 -2.5281 3.2597 6.4302 -2.4745 0.1417 0.7808 0.258 0.8066 0.2202 0.8067 0.2583
3 16 2.0132 -3.8471 -6.2294 4.4277 -3.2838 -4.6142 7.0453 -2.7019 -6.2328 0.9399 0.1024 0.9212 0.0739 0.9399 0.0432
3 16 7.0453 -2.7019 -6.2328 4.4277 -3.2838 -4.6142 7.1766 -2.5503 -4.8286 0.9399 0.0432 0.9212 0.0739 0.9235 0.0413
3 16 -2.034 -4.1786 7.9205 -2.033 -4.1858 6.372 -6.2335 -4.7212 7.9205 0.3258 0.9624 0.3254 0.9444 0.375 0.9624
3 16 -6.2335 -4.7212 7.9205 -2.033 -4.1858 6.372 -6.2409 -4.7192 6.3771 0.375 0.9624 0.3254 0.9444 0.375 0.9447
3 16 5.1915 -0.2893 7.2856 6.0708 -0.2894 6.1523 3.26 -0.2897 5.525 0.1528 0.0225 0.1692 0.0246 0.1515 0.0521
3 16 3.26 -0.2897 5.525 6.0708 -0.2894 6.1523 4.243 -0.29 4.2436 0.1515 0.0521 0.1692 0.0246 0.1699 0.0545
3 16 4.243 -0.29 4.2436 6.0708 -0.2894 6.1523 5.2597 -0.2899 3.4178 0.1699 0.0545 0.1692 0.0246 0.1849 0.053
3 16 5.2597 -0.2899 3.4178 6.0708 -0.2894 6.1523 7.2693 -0.2895 5.2275 0.1849 0.053 0.1692 0.0246 0.1865 0.0223
3 16 7.2693 -0.2895 5.2275 6.2868 -0.2899 2.8014 5.2597 -0.2899 3.4178 0.1865 0.0223 0.1982 0.0496 0.1849 0.053
3 16 3.26 -0.2897 5.525 2.7969 -0.2897 6.2981 5.1915 -0.2893 7.2856 0.1515 0.0521 0.1415 0.0496 0.1528 0.0225
3 16 2.1361 -0.2899 7.8935 4.8391 -0.2895 8.4627 2.7969 -0.2897 6.2981 0.1232 0.042 0.1403 0.0158 0.1415 0.0496
3 16 2.7969 -0.2897 6.2981 4.8391 -0.2895 8.4627 5.1915 -0.2893 7.2856 0.1415 0.0496 0.1403 0.0158 0.1528 0.0225
3 16 4.7209 -2.5007 10.0093 4.6398 -0.2922 9.987 9.9737 -0.1945 9.9667 0.6393 0.6485 0.6404 0.674 0.5785 0.6753
3 16 9.9737 -0.1945 9.9667 4.6398 -0.2922 9.987 10.002 8.0144 9.9856 0.5785 0.6753 0.6404 0.674 0.5784 0.77
3 16 -10.0144 8.0144 9.9856 10.002 8.0144 9.9856 1.8955 -0.2937 9.9845 0.807 0.7695 0.5784 0.77 0.6717 0.674
3 16 10.002 8.0144 9.9856 4.6398 -0.2922 9.987 1.8955 -0.2937 9.9845 0.5784 0.77 0.6404 0.674 0.6717 0.674
3 16 11.9416 0.1235 4.0693 11.948 8.0166 4.0688 11.9467 1.7797 11.9537 0.8675 0.9762 0.7768 0.976 0.8486 0.8856
3 16 11.9467 1.7797 11.9537 11.948 8.0166 4.0688 11.9519 8.0144 11.9519 0.8486 0.8856 0.7768 0.976 0.777 0.8854
3 16 11.6288 8.0177 16.0782 9.9997 8.0176 16.2925 11.5596 8.0243 18.2995 0.2779 0.6325 0.259 0.6306 0.2754 0.6064
3 16 10.3845 8.0109 18.7178 11.5596 8.0243 18.2995 9.9783 8.0176 18.298 0.2615 0.6017 0.2754 0.6064 0.2567 0.6066
3 16 11.5596 8.0243 18.2995 9.9997 8.0176 16.2925 9.9783 8.0176 18.298 0.2754 0.6064 0.259 0.6306 0.2567 0.6066
3 16 9.9997 8.0176 16.2925 8.3786 7.8852 16.0518 9.3779 8.0179 18.0591 0.259 0.6306 0.2404 0.6342 0.2495 0.6094
3 16 9.3779 8.0179 18.0591 8.3786 7.8852 16.0518 7.8927 8.0181 17.8633 0.2495 0.6094 0.2404 0.6342 0.2334 0.6163
3 16 8.3786 7.8852 16.0518 6.8541 8.0175 15.4496 7.8927 8.0181 17.8633 0.2404 0.6342 0.2233 0.6416 0.2334 0.6163
3 16 7.8927 8.0181 17.8633 6.8541 8.0175 15.4496 5.9292 8.0177 17.0504 0.2334 0.6163 0.2233 0.6416 0.2086 0.6211
3 16 6.8541 8.0175 15.4496 5.5505 8.0177 14.4496 5.9292 8.0177 17.0504 0.2233 0.6416 0.2094 0.6542 0.2086 0.6211
3 16 5.9292 8.0177 17.0504 5.5505 8.0177 14.4496 4.2432 8.0177 15.7566 0.2086 0.6211 0.2094 0.6542 0.1981 0.6432
3 16 5.5505 8.0177 14.4496 4.55 8.0177 13.1456 4.2432 8.0177 15.7566 0.2094 0.6542 0.1978 0.6698 0.1981 0.6432
3 16 4.2432 8.0177 15.7566 4.55 8.0177 13.1456 2.9495 8.0177 14.0706 0.1981 0.6432 0.1978 0.6698 0.1839 0.6625
3 16 4.55 8.0177 13.1456 3.9201 8.0173 11.9469 2.9495 8.0177 14.0706 0.1978 0.6698 0.1901 0.6838 0.1839 0.6625
3 16 2.9495 8.0177 14.0706 3.9201 8.0173 11.9469 2.031 8.0128 11.9554 0.1839 0.6625 0.1901 0.6838 0.1646 0.6807
3 16 11.9551 8.013 2.1411 11.948 8.0166 4.0688 14.0703 8.0177 2.9493 0.2857 0.7952 0.2853 0.773 0.3103 0.7851
3 16 14.0703 8.0177 2.9493 11.948 8.0166 4.0688 13.1463 8.0177 4.5504 0.3103 0.7851 0.2853 0.773 0.2993 0.767
3 16 13.1463 8.0177 4.5504 14.4497 8.0177 5.5506 14.0703 8.0177 2.9493 0.2993 0.767 0.3143 0.7549 0.3103 0.7851
3 16 14.0703 8.0177 2.9493 14.4497 8.0177 5.5506 15.7566 8.0176 4.2431 0.3103 0.7851 0.3143 0.7549 0.3296 0.7695
3 16 14.4497 8.0177 5.5506 15.4497 8.0177 6.8538 15.7566 8.0176 4.2431 0.3143 0.7549 0.3256 0.7393 0.3296 0.7695
3 16 15.7566 8.0176 4.2431 15.4497 8.0177 6.8538 17.0497 8.0177 5.9282 0.3296 0.7695 0.3256 0.7393 0.3441 0.7495
3 16 16.0783 8.0177 8.3715 17.3293 8.0122 6.4785 15.4497 8.0177 6.8538 0.3325 0.7214 0.3472 0.7429 0.3256 0.7393
3 16 15.4497 8.0177 6.8538 17.3293 8.0122 6.4785 17.0497 8.0177 5.9282 0.3256 0.7393 0.3472 0.7429 0.3441 0.7495
3 16 16.2926 8.0177 10.0001 17.5917 8.025 8.9286 16.0783 8.0177 8.3715 0.3345 0.7023 0.3497 0.7144 0.3325 0.7214
3 16 17.3293 8.0122 6.4785 16.0783 8.0177 8.3715 17.6152 8.0196 6.9504 0.3472 0.7429 0.3325 0.7214 0.3504 0.7373
3 16 16.0783 8.0177 8.3715 17.5917 8.025 8.9286 17.6152 8.0196 6.9504 0.3325 0.7214 0.3497 0.7144 0.3504 0.7373
3 16 16.2926 8.0177 10.0001 16.0782 8.0177 11.6287 17.5917 8.025 8.9286 0.3345 0.7023 0.3314 0.6832 0.3497 0.7144
3 16 17.5917 8.025 8.9286 16.0782 8.0177 11.6287 17.9893 8.0116 13.7518 0.3497 0.7144 0.3314 0.6832 0.3506 0.6583
3 16 3.9145 -2.4697 11.9479 3.9201 8.0173 11.9469 4.5436 -2.0101 13.142 0.4517 0.6228 0.5724 0.6228 0.457 0.6386
3 16 4.5436 -2.0101 13.142 3.9201 8.0173 11.9469 4.55 8.0177 13.1456 0.457 0.6386 0.5724 0.6228 0.5724 0.6386
3 16 11.9416 0.1235 4.0693 13.1393 0.83 4.5472 11.948 8.0166 4.0688 0.4815 0.919 0.4898 0.9038 0.5724 0.919
3 16 11.948 8.0166 4.0688 13.1393 0.83 4.5472 13.1463 8.0177 4.5504 0.5724 0.919 0.4898 0.9038 0.5724 0.9038
3 16 14.0746 3.8442 2.9434 14.0617 1.021 2.9455 11.9581 3.5633 2.1391 0.4313 0.6776 0.4637 0.6776 0.4345 0.7039
3 16 11.9581 3.5633 2.1391 14.0617 1.021 2.9455 11.9514 -0.1845 2.1374 0.4345 0.7039 0.4637 0.6776 0.4778 0.704
3 16 -10.0144 8.0144 9.9856 2.031 8.0128 11.9554 10.002 8.0144 9.9856 0.0265 0.7048 0.1646 0.6807 0.2612 0.7046
3 16 2.031 8.0128 11.9554 3.9201 8.0173 11.9469 10.002 8.0144 9.9856 0.1646 0.6807 0.1901 0.6838 0.2612 0.7046
3 16 -10.0144 8.0144 30.0144 10.0116 8.0127 30.0182 -6.2356 8.0144 26.2356 0.0243 0.474 0.2535 0.4724 0.0661 0.515
3 16 -6.2356 8.0144 26.2356 10.0116 8.0127 30.0182 7.4831 8.0128 26.232 0.0661 0.515 0.2535 0.4724 0.2265 0.5139
3 16 -6.2356 8.0144 11.9519 -6.2368 -4.6079 11.9526 -1.3244 -3.974 11.9549 0.951 0.7594 0.951 0.9046 0.8945 0.8966
3 16 14.0703 8.0177 2.9493 14.0742 6.4021 2.9431 11.9551 8.013 2.1411 0.3835 0.6777 0.4019 0.6776 0.3835 0.7039
3 16 11.9551 8.013 2.1411 14.0742 6.4021 2.9431 11.9581 6.3923 2.1391 0.3835 0.7039 0.4019 0.6776 0.402 0.7039
3 16 11.948 8.0166 4.0688 10.002 8.0144 9.9856 11.9519 8.0144 11.9519 0.2853 0.773 0.2612 0.7046 0.283 0.6812
3 16 23.1013 8.0177 -6.2323 11.9519 8.0144 -6.2356 20.9788 2.7722 -6.2404 0.8439 0.8805 0.7155 0.8805 0.8196 0.8201
3 16 20.9788 2.7722 -6.2404 11.9519 8.0144 -6.2356 11.9483 -1.1877 -6.2342 0.8196 0.8201 0.7155 0.8805 0.7154 0.7746
3 16 23.1013 8.0177 -6.2323 23.7701 8.0177 -10.0177 11.9519 8.0144 -6.2356 0.4171 0.8929 0.425 0.9343 0.287 0.8932
3 16 11.9519 8.0144 -6.2356 23.7701 8.0177 -10.0177 10.002 8.0144 -10.0144 0.287 0.8932 0.425 0.9343 0.2647 0.9346
3 16 11.9519 8.0144 -6.2356 11.9551 8.013 2.1411 11.9483 -1.1877 -6.2342 0.1022 0.9241 0.1022 0.8275 0.208 0.9241
3 16 11.9581 6.3923 2.1391 11.9581 3.5633 2.1391 11.9625 6.3992 1.4936 0.1207 0.8275 0.1532 0.8275 0.1206 0.8339
3 16 11.9581 3.5633 2.1391 11.9483 -1.1877 -6.2342 11.9625 6.3992 1.4936 0.1532 0.8275 0.208 0.9241 0.1206 0.8339
3 16 11.9513 -0.6802 -2.051 11.9581 3.5633 2.1391 11.9514 -0.1845 2.1374 0.2022 0.8758 0.1532 0.8275 0.1964 0.8275
3 16 23.0976 2.7724 -6.2388 23.0975 4.3663 -6.225 20.9788 2.7722 -6.2404 0.8439 0.8201 0.8439 0.8387 0.8196 0.8201
3 16 23.7701 8.0177 -10.0177 23.1013 8.0177 -6.2323 23.6465 8.0123 -6.2285 0.425 0.9343 0.4171 0.8929 0.4235 0.8929
3 16 20.9788 2.7722 -6.2404 23.0996 6.3047 -6.225 23.1013 8.0177 -6.2323 0.8196 0.8201 0.8439 0.861 0.8439 0.8805
3 16 20.9788 2.7722 -6.2404 23.0975 4.3663 -6.225 23.0996 6.3047 -6.225 0.8196 0.8201 0.8439 0.8387 0.8439 0.861
3 16 14.0617 1.021 2.9455 17.186 2.7732 2.7549 15.0654 0.8734 -0.7938 0.8968 0.6265 0.9346 0.6421 0.8905 0.6703
3 16 15.0654 0.8734 -0.7938 17.186 2.7732 2.7549 18.6473 2.7733 -0.7176 0.8905 0.6703 0.9346 0.6421 0.9346 0.6854
3 16 14.0617 1.021 2.9455 15.0654 0.8734 -0.7938 11.9514 -0.1845 2.1374 0.8968 0.6265 0.8905 0.6703 0.867 0.625
3 16 11.9514 -0.1845 2.1374 15.0654 0.8734 -0.7938 11.9513 -0.6802 -2.051 0.867 0.625 0.8905 0.6703 0.8477 0.6697
3 16 17.9494 2.775 4.0487 19.9218 2.7748 0.0113 17.186 2.7732 2.7549 0.9852 0.0294 0.9848 0.0813 0.9708 0.0389
3 16 17.186 2.7732 2.7549 19.9218 2.7748 0.0113 18.6473 2.7733 -0.7176 0.9708 0.0389 0.9848 0.0813 0.968 0.0823
3 16 19.8104 8.0176 10.1556 17.5917 8.025 8.9286 17.9893 8.0116 13.7518 0.3731 0.6996 0.3497 0.7144 0.3506 0.6583
3 16 28.2854 3.1919 -6.7835 28.2842 8.0112 -6.784 27.523 8.0174 -5.2695 0.8267 0.6628 0.7709 0.6628 0.7713 0.6441
3 16 17.9893 8.0116 13.7518 16.0782 8.0177 11.6287 15.4496 8.0177 13.1463 0.3506 0.6583 0.3314 0.6832 0.3236 0.6656
3 16 9.3678 1.7145 18.0566 7.8818 0.5411 17.86 6.2937 1.7378 26.2303 0.7186 0.5229 0.7402 0.5197 0.7507 0.6183
3 16 6.2937 1.7378 26.2303 7.8818 0.5411 17.86 4.8354 0.4015 26.2307 0.7507 0.6183 0.7402 0.5197 0.7734 0.6169
3 16 7.8818 0.5411 17.86 5.9213 -0.8308 17.0467 4.8354 0.4015 26.2307 0.7402 0.5197 0.7673 0.5095 0.7734 0.6169
3 16 4.8354 0.4015 26.2307 5.9213 -0.8308 17.0467 3.5526 -0.5831 26.2309 0.7734 0.6169 0.7673 0.5095 0.792 0.6161
3 16 2.0281 -3.0623 11.9539 0.1088 -2.627 26.2317 2.9455 -2.562 14.0681 0.8181 0.4501 0.838 0.6149 0.8063 0.4747
3 16 2.9455 -2.562 14.0681 0.1088 -2.627 26.2317 1.2519 -2.0232 26.2313 0.8063 0.4747 0.838 0.6149 0.8232 0.6152
3 16 -1.3244 -3.974 11.9549 2.0281 -3.0623 11.9539 2.031 8.0128 11.9554 0.8945 0.8966 0.8556 0.8868 0.8556 0.7594
3 16 -1.3801 -3.2904 26.2319 -1.3244 -3.974 11.9549 -6.2381 -4.6078 26.2339 0.8567 0.6148 0.8581 0.4502 0.9147 0.6149
3 16 -6.2381 -4.6078 26.2339 -1.3244 -3.974 11.9549 -6.2368 -4.6079 11.9526 0.9147 0.6149 0.8581 0.4502 0.9152 0.4505
3 16 2.0281 -3.0623 11.9539 2.9455 -2.562 14.0681 2.031 8.0128 11.9554 0.2013 0.5209 0.1954 0.5474 0.074 0.5199
3 16 2.031 8.0128 11.9554 2.9455 -2.562 14.0681 2.9495 8.0177 14.0706 0.074 0.5199 0.1954 0.5474 0.0738 0.5465
3 16 -6.2356 8.0144 11.9519 -1.3244 -3.974 11.9549 2.031 8.0128 11.9554 0.951 0.7594 0.8945 0.8966 0.8556 0.7594
3 16 -6.2381 -4.6078 26.2339 -6.2368 -4.6079 11.9526 -6.2356 8.0144 26.2356 0.4818 0.1945 0.6463 0.1945 0.4819 0.3395
3 16 -6.2356 8.0144 26.2356 -6.2368 -4.6079 11.9526 -6.2356 8.0144 11.9519 0.4819 0.3395 0.6463 0.1945 0.6463 0.3395
3 16 -6.2381 -4.6078 26.2339 -6.2356 8.0144 26.2356 -1.3801 -3.2904 26.2319 0.7234 0.933 0.5782 0.933 0.7076 0.8771
3 16 0.1088 -2.627 26.2317 -1.3801 -3.2904 26.2319 -6.2356 8.0144 26.2356 0.7005 0.8598 0.7076 0.8771 0.5782 0.933
3 16 1.2519 -2.0232 26.2313 0.1088 -2.627 26.2317 -6.2356 8.0144 26.2356 0.6936 0.8466 0.7005 0.8598 0.5782 0.933
3 16 4.8354 0.4015 26.2307 3.5526 -0.5831 26.2309 7.4831 8.0128 26.232 0.6655 0.8055 0.677 0.8202 0.5782 0.7749
3 16 6.2937 1.7378 26.2303 4.8354 0.4015 26.2307 7.4831 8.0128 26.232 0.6502 0.7888 0.6655 0.8055 0.5782 0.7749
3 16 2.5433 -1.272 26.2311 -6.2356 8.0144 26.2356 3.5526 -0.5831 26.2309 0.6849 0.8318 0.5782 0.933 0.677 0.8202
3 16 -6.2356 8.0144 26.2356 7.4831 8.0128 26.232 3.5526 -0.5831 26.2309 0.5782 0.933 0.5782 0.7749 0.677 0.8202
3 16 23.7701 8.0177 -10.0177 24.5888 8.0249 -6.0834 28.2766 8.0144 -10.0144 0.425 0.9343 0.4345 0.8911 0.4754 0.9343
3 16 28.2766 8.0144 -10.0144 24.5888 8.0249 -6.0834 28.2842 8.0112 -6.784 0.4754 0.9343 0.4345 0.8911 0.4754 0.8992
3 16 28.2817 2.2958 -10.0103 23.9115 0.0296 -10.0159 23.7701 8.0177 -10.0177 0.7952 0.0049 0.8225 0.0595 0.7291 0.0552
3 16 23.7701 8.0177 -10.0177 23.9115 0.0296 -10.0159 10.002 8.0144 -10.0144 0.7291 0.0552 0.8225 0.0595 0.7291 0.215
3 16 -6.2356 8.0144 26.2356 2.5433 -1.272 26.2311 1.2519 -2.0232 26.2313 0.5782 0.933 0.6849 0.8318 0.6936 0.8466
3 16 8.3956 -0.2896 4.7453 10.003 -0.2923 4.6118 7.8931 -0.29 2.1361 0.1996 0.017 0.2139 0.0049 0.2166 0.042
3 16 7.8931 -0.29 2.1361 10.003 -0.2923 4.6118 10.0009 -0.2937 1.8841 0.2166 0.042 0.2139 0.0049 0.2359 0.0268
3 16 2.0155 -4.7284 -6.2288 2.0132 -3.8471 -6.2294 -6.2356 -4.7256 -6.2356 0.9578 0.2025 0.9477 0.2025 0.9578 0.1073
3 16 -6.2356 -4.7256 -6.2356 2.0132 -3.8471 -6.2294 -6.2356 0.0144 -6.2356 0.9578 0.1073 0.9477 0.2025 0.9033 0.1073
3 16 7.8866 -1.8466 2.1367 7.8931 -0.29 2.1361 9.9982 -0.9268 1.8802 0.9539 0.6132 0.9718 0.6129 0.9649 0.6375
3 16 9.9982 -0.9268 1.8802 7.8931 -0.29 2.1361 10.0009 -0.2937 1.8841 0.9649 0.6375 0.9718 0.6129 0.9721 0.6374
