3 16 -0.0504 4.3542 16.7822 -2.0534 9.2333 17.1371 -2.1531 4.3012 16.5538 0.3076 0.2176 0.3284 0.1683 0.3295 0.2187
3 16 -3.7818 13.6349 16.5826 -5.2381 13.7183 16.0468 -3.892 9.2172 16.6768 0.3467 0.1234 0.3627 0.1225 0.348 0.169
3 16 -3.892 9.2172 16.6768 -5.2381 13.7183 16.0468 -5.4981 9.141 16.1014 0.348 0.169 0.3627 0.1225 0.3656 0.1703
3 16 -4.989 17.7912 15.6285 -5.2381 13.7183 16.0468 -3.4979 17.7631 16.0786 0.3603 0.0801 0.3627 0.1225 0.3441 0.0805
3 16 -3.4979 17.7631 16.0786 -5.2381 13.7183 16.0468 -3.7818 13.6349 16.5826 0.3441 0.0805 0.3627 0.1225 0.3467 0.1234
3 16 -2.0534 9.2333 17.1371 -2.0282 13.5654 16.991 -3.892 9.2172 16.6768 0.3284 0.1683 0.3281 0.1241 0.348 0.169
3 16 -3.892 9.2172 16.6768 -2.0282 13.5654 16.991 -3.7818 13.6349 16.5826 0.348 0.169 0.3281 0.1241 0.3467 0.1234
3 16 -0.0504 9.1582 17.329 -0.0504 13.5776 17.1621 -2.0534 9.2333 17.1371 0.3076 0.1689 0.3076 0.1239 0.3284 0.1683
3 16 -2.0534 9.2333 17.1371 -0.0504 13.5776 17.1621 -2.0282 13.5654 16.991 0.3284 0.1683 0.3076 0.1239 0.3281 0.1241
3 16 -2.0282 13.5654 16.991 -1.8232 17.7215 16.3661 -3.7818 13.6349 16.5826 0.3281 0.1241 0.3263 0.0809 0.3467 0.1234
3 16 -3.7818 13.6349 16.5826 -1.8232 17.7215 16.3661 -3.4979 17.7631 16.0786 0.3467 0.1234 0.3263 0.0809 0.3441 0.0805
3 16 -2.0282 13.5654 16.991 -0.0504 13.5776 17.1621 -1.8232 17.7215 16.3661 0.3281 0.1241 0.3076 0.1239 0.3263 0.0809
3 16 -1.8232 17.7215 16.3661 -0.0504 13.5776 17.1621 -0.0504 17.7264 16.4891 0.3263 0.0809 0.3076 0.1239 0.3076 0.0809
3 16 -8.595 17.7719 13.7739 -8.8809 13.9546 14.0342 -6.3756 17.7798 15.1171 0.6301 0.0464 0.5925 0.0587 0.6224 0.0206
3 16 -6.3756 17.7798 15.1171 -8.8809 13.9546 14.0342 -6.7125 13.7848 15.3962 0.6224 0.0206 0.5925 0.0587 0.583 0.0339
3 16 -10.8265 13.9702 12.2586 -8.8809 13.9546 14.0342 -10.4737 17.7889 12.1216 0.601 0.0846 0.5925 0.0587 0.6381 0.071
3 16 -10.4737 17.7889 12.1216 -8.8809 13.9546 14.0342 -8.595 17.7719 13.7739 0.6381 0.071 0.5925 0.0587 0.6301 0.0464
3 16 -11.7446 14.0002 10.5861 -10.8265 13.9702 12.2586 -11.4466 17.49 10.4365 0.6077 0.1032 0.601 0.0846 0.6418 0.091
3 16 -11.4466 17.49 10.4365 -10.8265 13.9702 12.2586 -10.4737 17.7889 12.1216 0.6418 0.091 0.601 0.0846 0.6381 0.071
3 16 -11.7446 14.0002 10.5861 -12.1736 9.8207 10.7221 -10.8265 13.9702 12.2586 0.6077 0.1032 0.567 0.1183 0.601 0.0846
3 16 -10.8265 13.9702 12.2586 -12.1736 9.8207 10.7221 -11.2487 9.5874 12.3169 0.601 0.0846 0.567 0.1183 0.5588 0.1009
3 16 -11.2487 9.5874 12.3169 -9.2618 9.3798 14.0156 -10.8265 13.9702 12.2586 0.5588 0.1009 0.5483 0.0758 0.601 0.0846
3 16 -10.8265 13.9702 12.2586 -9.2618 9.3798 14.0156 -8.8809 13.9546 14.0342 0.601 0.0846 0.5483 0.0758 0.5925 0.0587
3 16 -8.8809 13.9546 14.0342 -9.2618 9.3798 14.0156 -6.7125 13.7848 15.3962 0.5925 0.0587 0.5483 0.0758 0.583 0.0339
3 16 -6.7125 13.7848 15.3962 -9.2618 9.3798 14.0156 -7.0274 9.1271 15.4628 0.583 0.0339 0.5483 0.0758 0.5372 0.0506
3 16 -9.532 3.8793 -13.4916 -10.1036 1.2799 -12.4167 -11.035 5.222 -12.045 0.5396 0.4009 0.5126 0.3885 0.5542 0.3796
3 16 -11.035 5.222 -12.045 -10.1036 1.2799 -12.4167 -11.9 2.7021 -10.3011 0.5542 0.3796 0.5126 0.3885 0.5278 0.3601
3 16 -11.9 2.7021 -10.3011 -13.2647 5.82 -8.6958 -11.035 5.222 -12.045 0.5278 0.3601 0.5601 0.338 0.5542 0.3796
3 16 -11.035 5.222 -12.045 -13.2647 5.82 -8.6958 -12.3203 7.263 -10.8363 0.5542 0.3796 0.5601 0.338 0.5758 0.3614
3 16 -11.9 2.7021 -10.3011 -10.1036 1.2799 -12.4167 -12.3425 0.6547 -9.0208 0.5278 0.3601 0.5126 0.3885 0.5062 0.3469
3 16 -12.3425 0.6547 -9.0208 -10.1036 1.2799 -12.4167 -10.5306 -1.3229 -11.0223 0.5062 0.3469 0.5126 0.3885 0.4849 0.3739
3 16 -12.3425 0.6547 -9.0208 -10.5306 -1.3229 -11.0223 -12.644 -1.1819 -7.3512 0.5062 0.3469 0.4849 0.3739 0.4863 0.3305
3 16 -12.644 -1.1819 -7.3512 -10.5306 -1.3229 -11.0223 -10.8167 -3.5471 -9.0912 0.4863 0.3305 0.4849 0.3739 0.4603 0.3547
3 16 -10.7944 -5.5019 -6.4015 -12.6124 -2.9205 -5.289 -10.8167 -3.5471 -9.0912 0.4366 0.3285 0.4663 0.3114 0.4603 0.3547
3 16 -10.8167 -3.5471 -9.0912 -12.6124 -2.9205 -5.289 -12.644 -1.1819 -7.3512 0.4603 0.3547 0.4663 0.3114 0.4863 0.3305
3 16 -10.7398 -6.6516 -3.109 -12.6433 -3.8984 -2.7151 -10.7944 -5.5019 -6.4015 0.4201 0.2952 0.4535 0.2862 0.4366 0.3285
3 16 -10.7944 -5.5019 -6.4015 -12.6433 -3.8984 -2.7151 -12.6124 -2.9205 -5.289 0.4366 0.3285 0.4535 0.2862 0.4663 0.3114
3 16 -10.4969 -6.9508 -0.2323 -12.5107 -4.3123 -0.1326 -10.7398 -6.6516 -3.109 0.4119 0.2654 0.4456 0.2605 0.4201 0.2952
3 16 -10.7398 -6.6516 -3.109 -12.5107 -4.3123 -0.1326 -12.6433 -3.8984 -2.7151 0.4201 0.2952 0.4456 0.2605 0.4535 0.2862
3 16 -10.1593 -6.7148 2.8927 -12.3107 -4.2195 2.4472 -10.4969 -6.9508 -0.2323 0.4084 0.232 0.4424 0.2341 0.4119 0.2654
3 16 -10.4969 -6.9508 -0.2323 -12.3107 -4.2195 2.4472 -12.5107 -4.3123 -0.1326 0.4119 0.2654 0.4424 0.2341 0.4456 0.2605
3 16 -9.4386 -5.7014 6.8795 -11.8715 -3.7128 5.5289 -10.1593 -6.7148 2.8927 0.4102 0.1871 0.442 0.2018 0.4084 0.232
3 16 -10.1593 -6.7148 2.8927 -11.8715 -3.7128 5.5289 -12.3107 -4.2195 2.4472 0.4084 0.232 0.442 0.2018 0.4424 0.2341
3 16 -8.6417 -3.3902 10.7024 -11.2257 -2.4414 8.5179 -9.4386 -5.7014 6.8795 0.4252 0.1407 0.448 0.1686 0.4102 0.1871
3 16 -9.4386 -5.7014 6.8795 -11.2257 -2.4414 8.5179 -11.8715 -3.7128 5.5289 0.4102 0.1871 0.448 0.1686 0.442 0.2018
3 16 -11.2257 -2.4414 8.5179 -8.6417 -3.3902 10.7024 -10.6827 0.7541 11.4093 0.448 0.1686 0.4252 0.1407 0.4728 0.1318
3 16 -10.6827 0.7541 11.4093 -8.6417 -3.3902 10.7024 -8.0738 -0.3956 13.2091 0.4728 0.1318 0.4252 0.1407 0.4494 0.1064
3 16 -7.6659 4.0601 14.7649 -9.8285 4.4669 13.2816 -8.0738 -0.3956 13.2091 0.4898 0.0767 0.5031 0.1005 0.4494 0.1064
3 16 -8.0738 -0.3956 13.2091 -9.8285 4.4669 13.2816 -10.6827 0.7541 11.4093 0.4494 0.1064 0.5031 0.1005 0.4728 0.1318
3 16 -9.8285 4.4669 13.2816 -7.6659 4.0601 14.7649 -9.2618 9.3798 14.0156 0.5031 0.1005 0.4898 0.0767 0.5483 0.0758
3 16 -9.2618 9.3798 14.0156 -7.6659 4.0601 14.7649 -7.0274 9.1271 15.4628 0.5483 0.0758 0.4898 0.0767 0.5372 0.0506
3 16 -12.1736 9.8207 10.7221 -12.5442 6.3102 10.0383 -11.2487 9.5874 12.3169 0.567 0.1183 0.5351 0.1368 0.5588 0.1009
3 16 -11.2487 9.5874 12.3169 -12.5442 6.3102 10.0383 -11.6098 5.4795 11.6128 0.5588 0.1009 0.5351 0.1368 0.5213 0.121
3 16 -11.2487 9.5874 12.3169 -11.6098 5.4795 11.6128 -9.2618 9.3798 14.0156 0.5588 0.1009 0.5213 0.121 0.5483 0.0758
3 16 -9.2618 9.3798 14.0156 -11.6098 5.4795 11.6128 -9.8285 4.4669 13.2816 0.5483 0.0758 0.5213 0.121 0.5031 0.1005
3 16 -13.2647 5.82 -8.6958 -11.9 2.7021 -10.3011 -13.7379 3.4927 -6.9709 0.5601 0.338 0.5278 0.3601 0.5353 0.3208
3 16 -13.7379 3.4927 -6.9709 -11.9 2.7021 -10.3011 -12.3425 0.6547 -9.0208 0.5353 0.3208 0.5278 0.3601 0.5062 0.3469
3 16 -12.644 -1.1819 -7.3512 -13.9756 1.9288 -5.6086 -12.3425 0.6547 -9.0208 0.4863 0.3305 0.5185 0.3078 0.5062 0.3469
3 16 -12.3425 0.6547 -9.0208 -13.9756 1.9288 -5.6086 -13.7379 3.4927 -6.9709 0.5062 0.3469 0.5185 0.3078 0.5353 0.3208
3 16 -12.6124 -2.9205 -5.289 -14.0346 0.4097 -3.9443 -12.644 -1.1819 -7.3512 0.4663 0.3114 0.5015 0.2923 0.4863 0.3305
3 16 -12.644 -1.1819 -7.3512 -14.0346 0.4097 -3.9443 -13.9756 1.9288 -5.6086 0.4863 0.3305 0.5015 0.2923 0.5185 0.3078
3 16 -12.6433 -3.8984 -2.7151 -13.9434 -0.8543 -1.8993 -12.6124 -2.9205 -5.289 0.4535 0.2862 0.4863 0.2733 0.4663 0.3114
3 16 -12.6124 -2.9205 -5.289 -13.9434 -0.8543 -1.8993 -14.0346 0.4097 -3.9443 0.4663 0.3114 0.4863 0.2733 0.5015 0.2923
3 16 -13.9434 -0.8543 -1.8993 -12.6433 -3.8984 -2.7151 -13.7137 -1.637 0.0997 0.4863 0.2733 0.4535 0.2862 0.4754 0.2543
3 16 -13.7137 -1.637 0.0997 -12.6433 -3.8984 -2.7151 -12.5107 -4.3123 -0.1326 0.4754 0.2543 0.4535 0.2862 0.4456 0.2605
3 16 -12.3318 2.2352 9.6166 -10.6827 0.7541 11.4093 -11.6098 5.4795 11.6128 0.4955 0.1507 0.4728 0.1318 0.5213 0.121
3 16 -11.6098 5.4795 11.6128 -10.6827 0.7541 11.4093 -9.8285 4.4669 13.2816 0.5213 0.121 0.4728 0.1318 0.5031 0.1005
3 16 -11.2257 -2.4414 8.5179 -10.6827 0.7541 11.4093 -12.7931 -0.1796 7.1041 0.448 0.1686 0.4728 0.1318 0.4774 0.1812
3 16 -12.7931 -0.1796 7.1041 -10.6827 0.7541 11.4093 -12.3318 2.2352 9.6166 0.4774 0.1812 0.4728 0.1318 0.4955 0.1507
3 16 -13.1191 -1.322 4.9399 -11.8715 -3.7128 5.5289 -12.7931 -0.1796 7.1041 0.4704 0.2052 0.442 0.2018 0.4774 0.1812
3 16 -12.7931 -0.1796 7.1041 -11.8715 -3.7128 5.5289 -11.2257 -2.4414 8.5179 0.4774 0.1812 0.442 0.2018 0.448 0.1686
3 16 -13.4564 -1.7263 2.4712 -12.3107 -4.2195 2.4472 -13.1191 -1.322 4.9399 0.4708 0.2307 0.4424 0.2341 0.4704 0.2052
3 16 -13.1191 -1.322 4.9399 -12.3107 -4.2195 2.4472 -11.8715 -3.7128 5.5289 0.4704 0.2052 0.4424 0.2341 0.442 0.2018
3 16 -13.4564 -1.7263 2.4712 -13.7137 -1.637 0.0997 -12.3107 -4.2195 2.4472 0.4708 0.2307 0.4754 0.2543 0.4424 0.2341
3 16 -12.3107 -4.2195 2.4472 -13.7137 -1.637 0.0997 -12.5107 -4.3123 -0.1326 0.4424 0.2341 0.4754 0.2543 0.4456 0.2605
3 16 -11.6098 5.4795 11.6128 -12.5442 6.3102 10.0383 -12.3318 2.2352 9.6166 0.5213 0.121 0.5351 0.1368 0.4955 0.1507
3 16 -12.3318 2.2352 9.6166 -12.5442 6.3102 10.0383 -13.0909 3.8031 8.1018 0.4955 0.1507 0.5351 0.1368 0.5158 0.1634
3 16 -12.0661 10.5074 -11.1745 -12.3203 7.263 -10.8363 -13.8981 8.3613 -7.6541 0.61 0.3634 0.5758 0.3614 0.5857 0.324
3 16 -13.8981 8.3613 -7.6541 -12.3203 7.263 -10.8363 -13.2647 5.82 -8.6958 0.5857 0.324 0.5758 0.3614 0.5601 0.338
3 16 -13.7379 3.4927 -6.9709 -14.3728 6.9294 -5.9482 -13.2647 5.82 -8.6958 0.5353 0.3208 0.57 0.3066 0.5601 0.338
3 16 -13.2647 5.82 -8.6958 -14.3728 6.9294 -5.9482 -13.8981 8.3613 -7.6541 0.5601 0.338 0.57 0.3066 0.5857 0.324
3 16 -13.9756 1.9288 -5.6086 -14.6508 5.2634 -4.0708 -13.7379 3.4927 -6.9709 0.5185 0.3078 0.5517 0.2882 0.5353 0.3208
3 16 -13.7379 3.4927 -6.9709 -14.6508 5.2634 -4.0708 -14.3728 6.9294 -5.9482 0.5353 0.3208 0.5517 0.2882 0.57 0.3066
3 16 -13.8981 8.3613 -7.6541 -13.2647 12.4359 -8.5359 -12.0661 10.5074 -11.1745 0.5857 0.324 0.6282 0.3321 0.61 0.3634
3 16 -12.0661 10.5074 -11.1745 -13.2647 12.4359 -8.5359 -11.1281 13.4797 -12.3024 0.61 0.3634 0.6282 0.3321 0.6418 0.3762
3 16 -13.2647 12.4359 -8.5359 -13.8981 8.3613 -7.6541 -14.2362 11.4015 -5.7935 0.6282 0.3321 0.5857 0.324 0.6158 0.3024
3 16 -14.2362 11.4015 -5.7935 -13.8981 8.3613 -7.6541 -14.3728 6.9294 -5.9482 0.6158 0.3024 0.5857 0.324 0.57 0.3066
3 16 -14.2362 11.4015 -5.7935 -14.3728 6.9294 -5.9482 -14.846 9.9271 -3.3843 0.6158 0.3024 0.57 0.3066 0.5988 0.2772
3 16 -14.846 9.9271 -3.3843 -14.3728 6.9294 -5.9482 -14.6508 5.2634 -4.0708 0.5988 0.2772 0.57 0.3066 0.5517 0.2882
3 16 -14.846 9.9271 -3.3843 -14.6508 5.2634 -4.0708 -15.0274 8.0561 -1.4914 0.5988 0.2772 0.5517 0.2882 0.5778 0.2585
3 16 -15.0274 8.0561 -1.4914 -14.6508 5.2634 -4.0708 -14.6787 3.7568 -2.5681 0.5778 0.2585 0.5517 0.2882 0.5349 0.2741
3 16 -14.0346 0.4097 -3.9443 -14.6787 3.7568 -2.5681 -13.9756 1.9288 -5.6086 0.5015 0.2923 0.5349 0.2741 0.5185 0.3078
3 16 -13.9756 1.9288 -5.6086 -14.6787 3.7568 -2.5681 -14.6508 5.2634 -4.0708 0.5185 0.3078 0.5349 0.2741 0.5517 0.2882
3 16 -12.3981 14.0326 8.7822 -11.7446 14.0002 10.5861 -12.0291 16.2469 9.1285 0.6147 0.1217 0.6077 0.1032 0.6348 0.1094
3 16 -12.0291 16.2469 9.1285 -11.7446 14.0002 10.5861 -11.4466 17.49 10.4365 0.6348 0.1094 0.6077 0.1032 0.6418 0.091
3 16 -12.3981 14.0326 8.7822 -12.784 10.2312 8.8591 -11.7446 14.0002 10.5861 0.6147 0.1217 0.5774 0.1361 0.6077 0.1032
3 16 -11.7446 14.0002 10.5861 -12.784 10.2312 8.8591 -12.1736 9.8207 10.7221 0.6077 0.1032 0.5774 0.1361 0.567 0.1183
3 16 -12.5442 6.3102 10.0383 -12.1736 9.8207 10.7221 -13.22 7.516 8.3071 0.5351 0.1368 0.567 0.1183 0.5523 0.1518
3 16 -13.22 7.516 8.3071 -12.1736 9.8207 10.7221 -12.784 10.2312 8.8591 0.5523 0.1518 0.567 0.1183 0.5774 0.1361
3 16 -13.0909 3.8031 8.1018 -12.5442 6.3102 10.0383 -13.7562 5.9558 6.7052 0.5158 0.1634 0.5351 0.1368 0.5414 0.1735
3 16 -13.7562 5.9558 6.7052 -12.5442 6.3102 10.0383 -13.22 7.516 8.3071 0.5414 0.1735 0.5351 0.1368 0.5523 0.1518
3 16 -13.7562 5.9558 6.7052 -14.1332 5.3896 5.3296 -13.0909 3.8031 8.1018 0.5414 0.1735 0.5391 0.1895 0.5158 0.1634
3 16 -13.0909 3.8031 8.1018 -14.1332 5.3896 5.3296 -13.5221 2.3638 6.1221 0.5158 0.1634 0.5391 0.1895 0.5062 0.1869
3 16 -12.7931 -0.1796 7.1041 -12.3318 2.2352 9.6166 -13.5221 2.3638 6.1221 0.4774 0.1812 0.4955 0.1507 0.5062 0.1869
3 16 -13.5221 2.3638 6.1221 -12.3318 2.2352 9.6166 -13.0909 3.8031 8.1018 0.5062 0.1869 0.4955 0.1507 0.5158 0.1634
3 16 -13.1191 -1.322 4.9399 -12.7931 -0.1796 7.1041 -13.8605 1.7766 4.3451 0.4704 0.2052 0.4774 0.1812 0.5041 0.2062
3 16 -13.8605 1.7766 4.3451 -12.7931 -0.1796 7.1041 -13.5221 2.3638 6.1221 0.5041 0.2062 0.4774 0.1812 0.5062 0.1869
3 16 -13.4564 -1.7263 2.4712 -13.1191 -1.322 4.9399 -14.1442 1.4931 2.5177 0.4708 0.2307 0.4704 0.2052 0.5046 0.2253
3 16 -14.1442 1.4931 2.5177 -13.1191 -1.322 4.9399 -13.8605 1.7766 4.3451 0.5046 0.2253 0.4704 0.2052 0.5041 0.2062
3 16 -14.4323 1.8147 0.5771 -13.7137 -1.637 0.0997 -14.1442 1.4931 2.5177 0.5111 0.2445 0.4754 0.2543 0.5046 0.2253
3 16 -14.1442 1.4931 2.5177 -13.7137 -1.637 0.0997 -13.4564 -1.7263 2.4712 0.5046 0.2253 0.4754 0.2543 0.4708 0.2307
3 16 -13.8605 1.7766 4.3451 -13.5221 2.3638 6.1221 -14.4181 5.1601 4.0081 0.5041 0.2062 0.5062 0.1869 0.5397 0.204
3 16 -14.4181 5.1601 4.0081 -13.5221 2.3638 6.1221 -14.1332 5.3896 5.3296 0.5397 0.204 0.5062 0.1869 0.5391 0.1895
3 16 -14.1442 1.4931 2.5177 -13.8605 1.7766 4.3451 -14.6358 5.1867 2.7636 0.5046 0.2253 0.5041 0.2062 0.5426 0.2169
3 16 -14.6358 5.1867 2.7636 -13.8605 1.7766 4.3451 -14.4181 5.1601 4.0081 0.5426 0.2169 0.5041 0.2062 0.5397 0.204
3 16 -14.1442 1.4931 2.5177 -14.6358 5.1867 2.7636 -14.4323 1.8147 0.5771 0.5046 0.2253 0.5426 0.2169 0.5111 0.2445
3 16 -14.4323 1.8147 0.5771 -14.6358 5.1867 2.7636 -14.849 5.6712 1.3849 0.5111 0.2445 0.5426 0.2169 0.5498 0.2307
3 16 -14.4323 1.8147 0.5771 -14.849 5.6712 1.3849 -14.5912 2.5406 -1.0651 0.5111 0.2445 0.5498 0.2307 0.5208 0.2602
3 16 -14.5912 2.5406 -1.0651 -14.849 5.6712 1.3849 -14.9959 6.601 0.057 0.5208 0.2602 0.5498 0.2307 0.5611 0.2436
3 16 -15.0274 8.0561 -1.4914 -14.6787 3.7568 -2.5681 -14.9959 6.601 0.057 0.5778 0.2585 0.5349 0.2741 0.5611 0.2436
3 16 -14.9959 6.601 0.057 -14.6787 3.7568 -2.5681 -14.5912 2.5406 -1.0651 0.5611 0.2436 0.5349 0.2741 0.5208 0.2602
3 16 -13.9434 -0.8543 -1.8993 -14.5912 2.5406 -1.0651 -14.0346 0.4097 -3.9443 0.4863 0.2733 0.5208 0.2602 0.5015 0.2923
3 16 -14.0346 0.4097 -3.9443 -14.5912 2.5406 -1.0651 -14.6787 3.7568 -2.5681 0.5015 0.2923 0.5208 0.2602 0.5349 0.2741
3 16 -13.7137 -1.637 0.0997 -14.4323 1.8147 0.5771 -13.9434 -0.8543 -1.8993 0.4754 0.2543 0.5111 0.2445 0.4863 0.2733
3 16 -13.9434 -0.8543 -1.8993 -14.4323 1.8147 0.5771 -14.5912 2.5406 -1.0651 0.4863 0.2733 0.5111 0.2445 0.5208 0.2602
3 16 -0.0504 12.5926 -16.5808 -1.7221 13.302 -16.3816 -0.0504 14.3264 -15.8422 0.2655 0.775 0.2523 0.7615 0.2728 0.7573
3 16 -0.0504 14.3264 -15.8422 -1.7221 13.302 -16.3816 -1.318 14.699 -15.7727 0.2728 0.7573 0.2523 0.7615 0.262 0.7487
3 16 -1.7221 13.302 -16.3816 -4.7859 13.8284 -15.5566 -1.318 14.699 -15.7727 0.2523 0.7615 0.2259 0.7414 0.262 0.7487
3 16 -1.318 14.699 -15.7727 -4.7859 13.8284 -15.5566 -4.5521 15.2617 -14.7913 0.262 0.7487 0.2259 0.7414 0.2341 0.7269
3 16 -8.052 15.5236 -12.9024 -4.5521 15.2617 -14.7913 -8.6198 13.97 -14.0089 0.2021 0.701 0.2341 0.7269 0.1904 0.7176
3 16 -8.6198 13.97 -14.0089 -4.5521 15.2617 -14.7913 -4.7859 13.8284 -15.5566 0.1904 0.7176 0.2341 0.7269 0.2259 0.7414
3 16 -8.052 15.5236 -12.9024 -8.6198 13.97 -14.0089 -10.2531 15.248 -10.9146 0.2021 0.701 0.1904 0.7176 0.1787 0.6811
3 16 -10.2531 15.248 -10.9146 -8.6198 13.97 -14.0089 -11.1281 13.4797 -12.3024 0.1787 0.6811 0.1904 0.7176 0.1636 0.7006
3 16 -12.5005 14.3762 -7.8087 -10.2531 15.248 -10.9146 -13.2647 12.4359 -8.5359 0.149 0.6534 0.1787 0.6811 0.1315 0.6677
3 16 -13.2647 12.4359 -8.5359 -10.2531 15.248 -10.9146 -11.1281 13.4797 -12.3024 0.1315 0.6677 0.1787 0.6811 0.1636 0.7006
3 16 -14.2362 11.4015 -5.7935 -13.6257 13.4458 -5.5387 -13.2647 12.4359 -8.5359 0.1086 0.6456 0.128 0.6351 0.1315 0.6677
3 16 -13.2647 12.4359 -8.5359 -13.6257 13.4458 -5.5387 -12.5005 14.3762 -7.8087 0.1315 0.6677 0.128 0.6351 0.149 0.6534
3 16 -13.6257 13.4458 -5.5387 -14.2362 11.4015 -5.7935 -14.3658 12.2589 -3.1766 0.128 0.6351 0.1086 0.6456 0.1059 0.6174
3 16 -14.3658 12.2589 -3.1766 -14.2362 11.4015 -5.7935 -14.846 9.9271 -3.3843 0.1059 0.6174 0.1086 0.6456 0.0841 0.6286
3 16 -15.0274 8.0561 -1.4914 -14.5894 10.9064 -1.1199 -14.846 9.9271 -3.3843 0.0587 0.6178 0.0847 0.6031 0.0841 0.6286
3 16 -14.846 9.9271 -3.3843 -14.5894 10.9064 -1.1199 -14.3658 12.2589 -3.1766 0.0841 0.6286 0.0847 0.6031 0.1059 0.6174
3 16 -14.9959 6.601 0.057 -14.5419 9.7242 0.4474 -15.0274 8.0561 -1.4914 0.0388 0.6085 0.0674 0.5925 0.0587 0.6178
3 16 -15.0274 8.0561 -1.4914 -14.5419 9.7242 0.4474 -14.5894 10.9064 -1.1199 0.0587 0.6178 0.0674 0.5925 0.0847 0.6031
3 16 -14.849 5.6712 1.3849 -14.3647 8.995 1.689 -14.9959 6.601 0.057 0.0249 0.599 0.0557 0.5831 0.0388 0.6085
3 16 -14.9959 6.601 0.057 -14.3647 8.995 1.689 -14.5419 9.7242 0.4474 0.0388 0.6085 0.0557 0.5831 0.0674 0.5925
3 16 -14.6358 5.1867 2.7636 -14.1812 8.7239 2.5926 -14.849 5.6712 1.3849 0.015 0.5873 0.0497 0.5751 0.0249 0.599
3 16 -14.849 5.6712 1.3849 -14.1812 8.7239 2.5926 -14.3647 8.995 1.689 0.0249 0.599 0.0497 0.5751 0.0557 0.5831
3 16 -14.1812 8.7239 2.5926 -14.6358 5.1867 2.7636 -13.9921 8.7102 3.4256 0.0497 0.5751 0.015 0.5873 0.0464 0.5669
3 16 -13.9921 8.7102 3.4256 -14.6358 5.1867 2.7636 -14.4181 5.1601 4.0081 0.0464 0.5669 0.015 0.5873 0.0101 0.5752
3 16 -14.1332 5.3896 5.3296 -13.7889 8.7692 4.2555 -14.4181 5.1601 4.0081 0.0074 0.5613 0.0439 0.5583 0.0101 0.5752
3 16 -14.4181 5.1601 4.0081 -13.7889 8.7692 4.2555 -13.9921 8.7102 3.4256 0.0101 0.5752 0.0439 0.5583 0.0464 0.5669
3 16 -13.488 9.15 5.0767 -13.7889 8.7692 4.2555 -13.7562 5.9558 6.7052 0.0446 0.5484 0.0439 0.5583 0.0077 0.5455
3 16 -13.7562 5.9558 6.7052 -13.7889 8.7692 4.2555 -14.1332 5.3896 5.3296 0.0077 0.5455 0.0439 0.5583 0.0074 0.5613
3 16 -13.7562 5.9558 6.7052 -13.22 7.516 8.3071 -13.488 9.15 5.0767 0.0077 0.5455 0.0168 0.5235 0.0446 0.5484
3 16 -13.488 9.15 5.0767 -13.22 7.516 8.3071 -13.2912 9.6266 5.3783 0.0446 0.5484 0.0168 0.5235 0.0481 0.5433
3 16 -13.22 7.516 8.3071 -12.784 10.2312 8.8591 -13.2912 9.6266 5.3783 0.0168 0.5235 0.0408 0.5073 0.0481 0.5433
3 16 -13.2912 9.6266 5.3783 -12.784 10.2312 8.8591 -13.0555 11.0603 5.6559 0.0481 0.5433 0.0408 0.5073 0.061 0.5348
3 16 -12.8127 13.8886 5.7378 -13.0555 11.0603 5.6559 -12.3981 14.0326 8.7822 0.0879 0.523 0.061 0.5348 0.0777 0.4931
3 16 -12.3981 14.0326 8.7822 -13.0555 11.0603 5.6559 -12.784 10.2312 8.8591 0.0777 0.4931 0.061 0.5348 0.0408 0.5073
3 16 -12.0291 16.2469 9.1285 -12.5501 17.0505 5.9179 -12.3981 14.0326 8.7822 0.0977 0.4808 0.1176 0.5089 0.0777 0.4931
3 16 -12.3981 14.0326 8.7822 -12.5501 17.0505 5.9179 -12.8127 13.8886 5.7378 0.0777 0.4931 0.1176 0.5089 0.0879 0.523
3 16 -11.4466 17.49 10.4365 -11.919 19.5157 6.948 -12.0291 16.2469 9.1285 0.1048 0.4626 0.1374 0.4887 0.0977 0.4808
3 16 -12.0291 16.2469 9.1285 -11.919 19.5157 6.948 -12.5501 17.0505 5.9179 0.0977 0.4808 0.1374 0.4887 0.1176 0.5089
3 16 -10.4737 17.7889 12.1216 -10.5639 20.8528 9.0629 -11.4466 17.49 10.4365 0.1023 0.4424 0.1432 0.46 0.1048 0.4626
3 16 -11.4466 17.49 10.4365 -10.5639 20.8528 9.0629 -11.919 19.5157 6.948 0.1048 0.4626 0.1432 0.46 0.1374 0.4887
3 16 -8.595 17.7719 13.7739 -8.0058 21.2214 11.7265 -10.4737 17.7889 12.1216 0.0994 0.4168 0.1408 0.4218 0.1023 0.4424
3 16 -10.4737 17.7889 12.1216 -8.0058 21.2214 11.7265 -10.5639 20.8528 9.0629 0.1023 0.4424 0.1408 0.4218 0.1432 0.46
3 16 -6.3756 17.7798 15.1171 -5.8475 21.2121 13.3471 -8.595 17.7719 13.7739 0.099 0.39 0.1389 0.394 0.0994 0.4168
3 16 -8.595 17.7719 13.7739 -5.8475 21.2121 13.3471 -8.0058 21.2214 11.7265 0.0994 0.4168 0.1389 0.394 0.1408 0.4218
3 16 -5.8475 21.2121 13.3471 -6.3756 17.7798 15.1171 -4.5067 21.2454 13.916 0.1389 0.394 0.099 0.39 0.1399 0.379
