3 16 11.9375 3.5633 -2.1533 14.0618 1.0051 -2.9648 14.0618 3.8443 -2.9648
3 16 -10 8 -10 10.0164 8 -10 2.0427 8 -11.9375
3 16 2.0427 8 -11.9375 10.0164 8 -10 3.9047 8 -11.9375
3 16 7.4949 8 -26.25 10.0001 8 -30 -6.25 8 -26.25
3 16 -6.25 8 -26.25 10.0001 8 -30 -10 8 -30
3 16 -6.25 8 -11.9375 -1.3208 -3.9916 -11.9375 -6.25 -4.6228 -11.9375
3 16 14.0618 8 -2.9648 11.9375 8 -2.1533 14.0618 6.4022 -2.9648
3 16 14.0618 6.4022 -2.9648 11.9375 8 -2.1533 11.9375 6.3923 -2.1533
3 16 11.9375 8 -4.0533 11.9375 8 -11.9375 10.0164 8 -10
3 16 23.1013 8 6.25 20.985 2.75 6.25 11.9375 8 6.25
3 16 11.9375 8 6.25 20.985 2.75 6.25 11.9375 -1.2038 6.25
3 16 10.0164 8 10 23.7701 8 10 11.9375 8 6.25
3 16 11.9375 8 6.25 23.7701 8 10 23.1013 8 6.25
3 16 11.9375 8 6.25 11.9375 -1.2038 6.25 11.9375 8 -2.1533
3 16 11.9375 6.3923 -2.1533 11.9375 6.3992 -1.4936 11.9375 3.5633 -2.1533
3 16 11.9375 3.5633 -2.1533 11.9375 6.3992 -1.4936 11.9375 -1.2038 6.25
3 16 11.9375 -1.2038 6.25 11.9375 -0.7009 2.0484 11.9375 3.5633 -2.1533
3 16 23.0976 2.75 6.25 20.985 2.75 6.25 23.0975 4.3663 6.25
3 16 23.7701 8 10 23.6499 8 6.25 23.1013 8 6.25
3 16 20.985 2.75 6.25 23.1013 8 6.25 23.0996 6.3047 6.25
3 16 20.985 2.75 6.25 23.0996 6.3047 6.25 23.0975 4.3663 6.25
3 16 14.0618 1.0051 -2.9648 15.0763 0.8512 0.79 17.1947 2.75 -2.7583
3 16 17.1947 2.75 -2.7583 15.0763 0.8512 0.79 18.6558 2.75 0.7142
3 16 11.9375 -0.7009 2.0484 15.0763 0.8512 0.79 11.9375 -0.1979 -2.1533
3 16 11.9375 -0.1979 -2.1533 15.0763 0.8512 0.79 14.0618 1.0051 -2.9648
3 16 18.6558 2.75 0.7142 19.9218 2.7498 -0.0113 17.1947 2.75 -2.7583
3 16 17.1947 2.75 -2.7583 19.9218 2.7498 -0.0113 17.9494 2.75 -4.0487
3 16 19.7946 8 -10.1476 17.9733 8 -13.7364 17.5917 8 -8.9286
3 16 28.2621 3.2 6.7875 27.5082 8 5.2797 28.2621 8 6.7875
3 16 17.9733 8 -13.7364 15.4649 8 -13.1552 16.0953 8 -11.6332
3 16 9.3819 1.6998 -18.0422 6.3043 1.7266 -26.25 7.8975 0.5268 -17.8468
3 16 7.8975 0.5268 -17.8468 6.3043 1.7266 -26.25 4.8454 0.3892 -26.25
3 16 7.8975 0.5268 -17.8468 4.8454 0.3892 -26.25 5.9382 -0.8452 -17.0352
3 16 5.9382 -0.8452 -17.0352 4.8454 0.3892 -26.25 3.5621 -0.5961 -26.25
3 16 2.0427 -3.0741 -11.9375 2.9648 -2.5766 -14.0618 0.1156 -2.6426 -26.25
3 16 0.1156 -2.6426 -26.25 2.9648 -2.5766 -14.0618 1.2598 -2.0379 -26.25
3 16 -1.3208 -3.9916 -11.9375 2.0427 8 -11.9375 2.0427 -3.0741 -11.9375
3 16 -1.375 -3.3069 -26.25 -6.25 -4.6228 -26.25 -1.3208 -3.9916 -11.9375
3 16 -1.3208 -3.9916 -11.9375 -6.25 -4.6228 -26.25 -6.25 -4.6228 -11.9375
3 16 2.0427 -3.0741 -11.9375 2.0427 8 -11.9375 2.9648 -2.5766 -14.0618
3 16 2.9648 -2.5766 -14.0618 2.0427 8 -11.9375 2.9648 8 -14.0618
3 16 -6.25 8 -11.9375 2.0427 8 -11.9375 -1.3208 -3.9916 -11.9375
3 16 -6.25 -4.6228 -26.25 -6.25 8 -26.25 -6.25 -4.6228 -11.9375
3 16 -6.25 -4.6228 -11.9375 -6.25 8 -26.25 -6.25 8 -11.9375
3 16 -6.25 -4.6228 -26.25 -1.375 -3.3069 -26.25 -6.25 8 -26.25
3 16 0.1156 -2.6426 -26.25 -6.25 8 -26.25 -1.375 -3.3069 -26.25
3 16 1.2598 -2.0379 -26.25 -6.25 8 -26.25 0.1156 -2.6426 -26.25
3 16 4.8454 0.3892 -26.25 7.4949 8 -26.25 3.5621 -0.5961 -26.25
3 16 6.3043 1.7266 -26.25 7.4949 8 -26.25 4.8454 0.3892 -26.25
3 16 2.5518 -1.2861 -26.25 3.5621 -0.5961 -26.25 -6.25 8 -26.25
3 16 -6.25 8 -26.25 3.5621 -0.5961 -26.25 7.4949 8 -26.25
3 16 23.7701 8 10 28.2621 8 10 24.5906 8.0022 6.0936
3 16 24.5906 8.0022 6.0936 28.2621 8 10 28.2621 8 6.7875
3 16 10.0164 8 10 23.9028 0.0468 10 23.7701 8 10
3 16 23.7701 8 10 23.9028 0.0468 10 28.2621 2.3075 10
3 16 -6.25 8 -26.25 1.2598 -2.0379 -26.25 2.5518 -1.2861 -26.25
3 16 10.0164 -0.3077 -1.8979 10.0164 -0.3077 -4.5974 7.8975 -0.3077 -2.1533
3 16 7.8975 -0.3077 -2.1533 10.0164 -0.3077 -4.5974 8.3916 -0.3077 -4.7284
3 16 2.022 -4.74 6.25 -6.25 -4.74 6.25 2.022 -3.8582 6.25
3 16 2.022 -3.8582 6.25 -6.25 -4.74 6.25 -6.25 0 6.25
3 16 10.0164 -0.3077 -1.8979 7.8975 -0.3077 -2.1533 10.0164 -0.938 -1.8932
3 16 10.0164 -0.938 -1.8932 7.8975 -0.3077 -2.1533 7.8975 -1.8619 -2.1533
3 16 17.234 3.7807 -6.3546 16.9442 3.7769 -5.802 17.2152 2.75 -6.3215
3 16 17.2152 2.75 -6.3215 16.9442 3.7769 -5.802 16.9279 2.75 -5.7691
3 16 16.9442 3.7769 -5.802 17.234 3.7807 -6.3546 17.001 6.4121 -5.887
3 16 17.001 6.4121 -5.887 17.234 3.7807 -6.3546 17.2819 6.4077 -6.439
3 16 17.3109 8 -6.4902 17.0352 8 -5.9382 17.2819 6.4077 -6.439
3 16 17.2819 6.4077 -6.439 17.0352 8 -5.9382 17.001 6.4121 -5.887
3 16 18.6698 3.6802 -6.4751 18.8451 3.155 -6.1485 21.0552 3.7027 -7.6263
3 16 21.0552 3.7027 -7.6263 18.8451 3.155 -6.1485 21.2303 3.2 -7.2996
3 16 20.9916 4.3683 -7.7535 18.6059 4.3683 -6.6023 21.0552 3.7027 -7.6263
3 16 21.0552 3.7027 -7.6263 18.6059 4.3683 -6.6023 18.6698 3.6802 -6.4751
3 16 18.5262 6.4743 -6.7618 18.6059 4.3683 -6.6023 20.9119 6.4743 -7.913
3 16 20.9119 6.4743 -7.913 18.6059 4.3683 -6.6023 20.9916 4.3683 -7.7535
3 16 18.2998 7.5178 -7.2146 18.5262 6.4743 -6.7618 20.6855 7.5178 -8.3658
3 16 20.6855 7.5178 -8.3658 18.5262 6.4743 -6.7618 20.9119 6.4743 -7.913
3 16 17.8971 8 -7.4323 18.2998 7.5178 -7.2146 20.1959 8 -9.3451
3 16 20.1959 8 -9.3451 18.2998 7.5178 -7.2146 20.6855 7.5178 -8.3658
3 16 24.2502 3.2627 4.5772 24.4314 3.7207 4.9038 26.5929 3.1813 3.4864
3 16 26.5929 3.1813 3.4864 24.4314 3.7207 4.9038 26.7748 3.68 3.8129
3 16 26.7748 3.68 3.8129 24.4314 3.7207 4.9038 26.8429 4.3715 3.9491
3 16 26.8429 4.3715 3.9491 24.4314 3.7207 4.9038 24.4988 4.3715 5.0401
3 16 24.4988 4.3715 5.0401 24.5874 6.6568 5.2173 26.8429 4.3715 3.9491
3 16 26.8429 4.3715 3.9491 24.5874 6.6568 5.2173 26.9316 6.6568 4.1264
3 16 24.5874 6.6568 5.2173 24.7898 7.5547 5.6221 26.9316 6.6568 4.1264
3 16 26.9316 6.6568 4.1264 24.7898 7.5547 5.6221 27.134 7.5546 4.5312
3 16 27.134 7.5546 4.5312 24.7898 7.5547 5.6221 27.5082 8 5.2797
3 16 27.5082 8 5.2797 24.7898 7.5547 5.6221 24.5906 8.0022 6.0936
3 16 26.0059 2.8862 3.087 25.5104 2.75 2.6178 23.9215 2.9249 4.0374
3 16 23.9215 2.9249 4.0374 25.5104 2.75 2.6178 23.6125 2.7495 3.4875
3 16 23.9215 2.9249 4.0374 24.2502 3.2627 4.5772 26.0059 2.8862 3.087
3 16 26.0059 2.8862 3.087 24.2502 3.2627 4.5772 26.5929 3.1813 3.4864
3 16 21.1922 2.8746 -6.5422 19.1734 2.8945 -5.5731 21.3396 2.75 -5.9182
3 16 21.3396 2.75 -5.9182 19.1734 2.8945 -5.5731 19.4296 2.8026 -5.0614
3 16 21.2303 3.2 -7.2996 18.8451 3.155 -6.1485 21.1922 2.8746 -6.5422
3 16 21.1922 2.8746 -6.5422 18.8451 3.155 -6.1485 19.1734 2.8945 -5.5731
3 16 23.6499 6.2993 6.25 23.0996 6.3047 6.25 23.6499 8 6.25
3 16 23.6499 8 6.25 23.0996 6.3047 6.25 23.1013 8 6.25
3 16 23.6499 4.372 6.25 23.6499 2.75 6.25 23.0975 4.3663 6.25
3 16 23.0975 4.3663 6.25 23.6499 2.75 6.25 23.0976 2.75 6.25
3 16 23.6499 6.2993 6.25 23.6499 4.372 6.25 23.0996 6.3047 6.25
3 16 23.0996 6.3047 6.25 23.6499 4.372 6.25 23.0975 4.3663 6.25
3 16 17.604 8 -6.9613 17.3109 8 -6.4902 17.8446 6.441 -6.8549
3 16 17.8446 6.441 -6.8549 17.3109 8 -6.4902 17.2819 6.4077 -6.439
3 16 17.234 3.7807 -6.3546 17.8925 3.7305 -6.6694 17.2819 6.4077 -6.439
3 16 17.2819 6.4077 -6.439 17.8925 3.7305 -6.6694 17.8446 6.441 -6.8549
3 16 18.1238 2.8223 -6.2072 17.8925 3.7305 -6.6694 17.2152 2.75 -6.3215
3 16 17.2152 2.75 -6.3215 17.8925 3.7305 -6.6694 17.234 3.7807 -6.3546
3 16 17.8446 6.441 -6.8549 18.2998 7.5178 -7.2146 17.604 8 -6.9613
3 16 17.604 8 -6.9613 18.2998 7.5178 -7.2146 17.8971 8 -7.4323
3 16 17.8925 3.7305 -6.6694 18.6059 4.3683 -6.6023 17.8446 6.441 -6.8549
3 16 17.8446 6.441 -6.8549 18.6059 4.3683 -6.6023 18.5262 6.4743 -6.7618
3 16 17.8925 3.7305 -6.6694 18.6698 3.6802 -6.4751 18.6059 4.3683 -6.6023
3 16 17.8925 3.7305 -6.6694 18.1238 2.8223 -6.2072 18.6698 3.6802 -6.4751
3 16 19.1734 2.8945 -5.5731 18.8451 3.155 -6.1485 18.1238 2.8223 -6.2072
3 16 18.1238 2.8223 -6.2072 18.8451 3.155 -6.1485 18.6698 3.6802 -6.4751
3 16 17.604 8 -6.9613 17.8971 8 -7.4323 17.5917 8 -8.9286
3 16 24.2145 6.478 5.8471 24.7898 7.5547 5.6221 24.5874 6.6568 5.2173
3 16 24.1702 4.3717 5.7584 24.2145 6.478 5.8471 24.4988 4.3715 5.0401
3 16 24.4988 4.3715 5.0401 24.2145 6.478 5.8471 24.5874 6.6568 5.2173
3 16 23.8815 2.8375 5.2571 24.1702 4.3717 5.7584 24.4314 3.7207 4.9038
3 16 24.4314 3.7207 4.9038 24.1702 4.3717 5.7584 24.4988 4.3715 5.0401
3 16 24.2502 3.2627 4.5772 23.8815 2.8375 5.2571 24.4314 3.7207 4.9038
3 16 23.9215 2.9249 4.0374 23.8815 2.8375 5.2571 24.2502 3.2627 4.5772
3 16 24.1546 8.0012 6.1661 24.2145 6.478 5.8471 23.6499 8 6.25
3 16 23.6499 8 6.25 24.2145 6.478 5.8471 23.6499 6.2993 6.25
3 16 23.6499 4.372 6.25 23.6499 6.2993 6.25 24.1702 4.3717 5.7584
3 16 24.1702 4.3717 5.7584 23.6499 6.2993 6.25 24.2145 6.478 5.8471
3 16 23.8815 2.8375 5.2571 23.6499 2.75 6.25 24.1702 4.3717 5.7584
3 16 24.1702 4.3717 5.7584 23.6499 2.75 6.25 23.6499 4.372 6.25
3 16 23.6499 8 6.25 23.7701 8 10 24.1546 8.0012 6.1661
3 16 17.2152 2.75 -6.3215 16.9279 2.75 -5.7691 18.2566 2.75 -4.5056
3 16 18.2566 2.75 -4.5056 16.9279 2.75 -5.7691 17.9494 2.75 -4.0487
3 16 23.6499 2.75 6.25 22.5377 2.7492 4.0261 23.0976 2.75 6.25
3 16 23.0976 2.75 6.25 22.5377 2.7492 4.0261 21.8941 2.7495 4.0262
3 16 23.6125 2.7495 3.4875 23.0751 2.7494 3.7568 23.9215 2.9249 4.0374
3 16 23.9215 2.9249 4.0374 23.0751 2.7494 3.7568 23.8815 2.8375 5.2571
3 16 21.5211 2.7761 -0.7869 19.4296 2.8026 -5.0614 20.9619 2.7599 -0.5151
3 16 20.9619 2.7599 -0.5151 19.4296 2.8026 -5.0614 18.8486 2.7703 -4.7869
3 16 23.0751 2.7494 3.7568 22.5377 2.7492 4.0261 23.8815 2.8375 5.2571
3 16 23.8815 2.8375 5.2571 22.5377 2.7492 4.0261 23.6499 2.75 6.25
3 16 3.274 -0.3077 -5.5353 2.8127 -0.3077 -6.3054 3.0236 -2.9192 -5.6466
3 16 3.0236 -2.9192 -5.6466 2.8127 -0.3077 -6.3054 2.7226 -3.0759 -6.3445
3 16 2.8127 -0.3077 -6.3054 2.1533 -0.3077 -7.8975 2.7226 -3.0759 -6.3445
3 16 2.7226 -3.0759 -6.3445 2.1533 -0.3077 -7.8975 2.1533 -3.2875 -7.8975
3 16 2.7226 -3.0759 -6.3445 2.1533 -3.2875 -7.8975 1.3351 -3.5296 -7.9186
3 16 4.9504 -2.6127 -8.4975 4.711 -2.5167 -10.0258 4.8224 -0.3077 -8.4591
3 16 4.8224 -0.3077 -8.4591 4.711 -2.5167 -10.0258 4.625 -0.3077 -10
3 16 4.9504 -2.6127 -8.4975 4.8224 -0.3077 -8.4591 5.3406 -2.5955 -7.3269
3 16 5.3406 -2.5955 -7.3269 4.8224 -0.3077 -8.4591 5.1764 -0.3077 -7.2777
3 16 5.3406 -2.5955 -7.3269 5.1764 -0.3077 -7.2777 6.2033 -2.3674 -6.1837
3 16 6.2033 -2.3674 -6.1837 5.1764 -0.3077 -7.2777 6.0586 -0.3077 -6.1403
3 16 6.2033 -2.3674 -6.1837 6.0586 -0.3077 -6.1403 7.3672 -1.9802 -5.2449
3 16 7.3672 -1.9802 -5.2449 6.0586 -0.3077 -6.1403 7.2603 -0.3077 -5.2129
3 16 8.4872 -1.5529 -4.7571 8.3916 -0.3077 -4.7284 10.0654 -0.878 -4.6238
3 16 10.0654 -0.878 -4.6238 8.3916 -0.3077 -4.7284 10.0164 -0.3077 -4.5974
3 16 7.3672 -1.9802 -5.2449 7.2603 -0.3077 -5.2129 8.4872 -1.5529 -4.7571
3 16 8.4872 -1.5529 -4.7571 7.2603 -0.3077 -5.2129 8.3916 -0.3077 -4.7284
3 16 9.9911 -0.2058 -9.9807 8.4872 -1.5529 -4.7571 10.0654 -0.878 -4.6238
3 16 9.9911 -0.2058 -9.9807 5.3406 -2.5955 -7.3269 6.2033 -2.3674 -6.1837
3 16 9.9911 -0.2058 -9.9807 4.711 -2.5167 -10.0258 4.9504 -2.6127 -8.4975
3 16 9.9911 -0.2058 -9.9807 6.2033 -2.3674 -6.1837 7.3672 -1.9802 -5.2449
3 16 9.9911 -0.2058 -9.9807 7.3672 -1.9802 -5.2449 8.4872 -1.5529 -4.7571
3 16 9.9911 -0.2058 -9.9807 4.9504 -2.6127 -8.4975 5.3406 -2.5955 -7.3269
3 16 14.0705 4.8102 -20.2809 13.8447 5.8413 -21.9456 13.5279 8 -19.7802
3 16 13.5279 8 -19.7802 13.8447 5.8413 -21.9456 13.8447 8 -21.9705
3 16 10.438 0.2235 -23.1228 14.0238 3.2508 -21.6506 12.7962 0.3811 -17.8907
3 16 12.7962 0.3811 -17.8907 14.0238 3.2508 -21.6506 15.5924 2.7404 -17.6724
3 16 19.5567 3.2166 -10.5359 17.8568 3.474 -13.9762 17.9733 5.8378 -13.7364
3 16 17.8568 3.474 -13.9762 14.9991 0.4816 -12.998 15.5924 2.7404 -17.6724
3 16 15.5924 2.7404 -17.6724 14.9991 0.4816 -12.998 12.7962 0.3811 -17.8907
3 16 10.0001 8 -30 13.8447 5.8413 -21.9456 10 3.2 -30
3 16 10 3.2 -30 13.8447 5.8413 -21.9456 14.0238 3.2508 -21.6506
3 16 14.0238 3.2508 -21.6506 13.8447 5.8413 -21.9456 14.0705 4.8102 -20.2809
3 16 16.9751 4.8935 -14.7075 16.0107 8 -14.8145 17.9733 5.8378 -13.7364
3 16 17.9733 5.8378 -13.7364 16.0107 8 -14.8145 17.9733 8 -13.7364
3 16 19.5567 3.2166 -10.5359 17.9733 5.8378 -13.7364 19.7946 8 -10.1476
3 16 19.7946 8 -10.1476 17.9733 5.8378 -13.7364 17.9733 8 -13.7364
3 16 17.8568 3.474 -13.9762 19.5567 3.2166 -10.5359 14.9991 0.4816 -12.998
3 16 14.9991 0.4816 -12.998 19.5567 3.2166 -10.5359 16.905 0.4793 -8.5119
3 16 16.9751 4.8935 -14.7075 17.9733 5.8378 -13.7364 17.8568 3.474 -13.9762
3 16 9.9878 7.9999 -18.283 9.3819 8 -18.0422 10 8 -16.3103
3 16 10.4745 7.9998 -19.3516 10.5189 3.2526 -19.3381 10.4049 7.9999 -18.7083
3 16 10.4049 7.9999 -18.7083 10.5189 3.2526 -19.3381 10.4419 2.9144 -18.6697
3 16 10.4049 7.9999 -18.7083 10.4419 2.9144 -18.6697 9.9878 7.9999 -18.283
3 16 9.9878 7.9999 -18.283 10.4419 2.9144 -18.6697 10.0205 2.2526 -18.2801
3 16 10.1958 7.9999 -20.0025 7.4949 8 -26.25 10.2358 3.2316 -19.9904
3 16 10.2358 3.2316 -19.9904 7.4949 8 -26.25 7.4949 3.0217 -26.25
3 16 9.3819 1.6998 -18.0422 9.3819 8 -18.0422 10.0205 2.2526 -18.2801
3 16 10.0205 2.2526 -18.2801 9.3819 8 -18.0422 9.9878 7.9999 -18.283
3 16 10.4049 7.9999 -18.7083 11.5596 7.9993 -18.2995 10.4745 7.9998 -19.3516
3 16 10.4745 7.9998 -19.3516 11.5596 7.9993 -18.2995 13.5279 8 -19.7802
3 16 10.4745 7.9998 -19.3516 10.1958 7.9999 -20.0025 10.5189 3.2526 -19.3381
3 16 10.5189 3.2526 -19.3381 10.1958 7.9999 -20.0025 10.2358 3.2316 -19.9904
3 16 13.5279 8 -19.7802 10.1958 7.9999 -20.0025 10.4745 7.9998 -19.3516
3 16 10.0164 8 10 10.0164 8 -10 10.0164 -0.3077 -1.8979
3 16 10.0164 8 -10 10.0164 -0.3077 -4.5974 10.0164 -0.3077 -1.8979
3 16 10.0164 0 6.25 -6.25 0 6.25 10.0164 0 10
3 16 10.0164 0 10 -6.25 0 6.25 -10 0 10
3 16 -6.25 8 -11.9375 -10 8 -10 2.0427 8 -11.9375
3 16 -10 8 -10 -10 8 -30 -10 0 -10
3 16 -10 0 -10 -10 8 -30 -10 -7.9761 -30
3 16 24.2145 6.478 5.8471 24.1546 8.0012 6.1661 24.7898 7.5547 5.6221
3 16 24.7898 7.5547 5.6221 24.1546 8.0012 6.1661 24.5906 8.0022 6.0936
3 16 18.2998 7.5178 -7.2146 17.8446 6.441 -6.8549 18.5262 6.4743 -6.7618
3 16 27.134 7.5546 4.5312 28.2621 3.2 6.7875 26.9316 6.6568 4.1264
3 16 28.2621 3.2 6.7875 26.5929 3.1813 3.4864 26.7748 3.68 3.8129
3 16 22.8555 0.2414 6.4622 25.5104 2.75 2.6178 26.0059 2.8862 3.087
3 16 21.1922 2.8746 -6.5422 16.905 0.4793 -8.5119 21.2303 3.2 -7.2996
3 16 21.2303 3.2 -7.2996 16.905 0.4793 -8.5119 19.5567 3.2166 -10.5359
3 16 19.5567 3.2166 -10.5359 20.9916 4.3683 -7.7535 21.0552 3.7027 -7.6263
3 16 20.6855 7.5178 -8.3658 19.5567 3.2166 -10.5359 20.1959 8 -9.3451
3 16 7.6435 0.215 -30 10 3.2 -30 10.438 0.2235 -23.1228
3 16 10.438 0.2235 -23.1228 10 3.2 -30 14.0238 3.2508 -21.6506
3 16 3.9047 8 -11.9375 10.0164 8 -10 11.9375 8 -11.9375
3 16 10.0164 8 10 11.9375 8 -2.1533 10.0164 8 -10
3 16 11.9375 8 -2.1533 11.9375 8 -4.0533 10.0164 8 -10
3 16 11.9375 8 6.25 11.9375 8 -2.1533 10.0164 8 10
3 16 6.3036 -2.4126 -2.8135 7.6408 -2.0782 -0.0336 7.8975 -1.8619 -2.1533
3 16 1.3351 -3.5296 -7.9186 1.5385 -3.5296 -6.2298 2.7226 -3.0759 -6.3445
3 16 2.7226 -3.0759 -6.3445 1.5385 -3.5296 -6.2298 3.0236 -2.9192 -5.6466
3 16 4.2558 -0.3077 -4.2558 3.274 -0.3077 -5.5353 4.2558 -2.5459 -4.2558
3 16 4.2558 -2.5459 -4.2558 3.274 -0.3077 -5.5353 3.0236 -2.9192 -5.6466
3 16 4.2558 -0.3077 -4.2558 4.2558 -2.5459 -4.2558 5.27 -0.3077 -3.4321
3 16 5.27 -0.3077 -3.4321 4.2558 -2.5459 -4.2558 5.467 -2.5389 -3.2721
3 16 -6.25 0 -10 -6.25 0 6.25 -6.25 -4.74 -6.3875
3 16 -6.25 -4.74 -6.3875 -6.25 0 6.25 -6.25 -4.74 6.25
3 16 -6.25 -4.74 -7.9205 -6.25 -4.74 -10 -6.25 0 -10
3 16 7.0501 -2.7194 6.25 10.0164 0 6.25 10.0164 -1.805 6.25
3 16 13.4775 -4.1802 10 18.7713 -2.2679 10 10.0164 0 10
3 16 -10 0 10 -10 -7.9791 10 -2.7977 -7.5074 10
3 16 23.7701 8 10 28.2621 2.3075 10 28.2621 8 10
3 16 18.8486 2.7703 -4.7869 18.1238 2.8223 -6.2072 18.2566 2.75 -4.5056
3 16 18.2566 2.75 -4.5056 18.1238 2.8223 -6.2072 17.2152 2.75 -6.3215
3 16 18.1238 2.8223 -6.2072 18.8486 2.7703 -4.7869 19.1734 2.8945 -5.5731
3 16 19.1734 2.8945 -5.5731 18.8486 2.7703 -4.7869 19.4296 2.8026 -5.0614
3 16 11.9375 1.7631 -11.9375 11.9375 0.1047 -4.0533 13.1552 0.815 -4.5351
3 16 11.9375 1.7631 -11.9375 14.4621 1.7672 -5.538 15.4649 2.7436 -6.8449
3 16 11.9375 1.7631 -11.9375 6.8449 -0.6317 -15.4649 5.538 -1.4562 -14.4621
3 16 11.9375 1.7631 -11.9375 5.538 -1.4562 -14.4621 4.5351 -2.0296 -13.1552
3 16 -6.25 8 -11.9375 -6.25 8 -26.25 -10 8 -10
3 16 -10 8 -10 -6.25 8 -26.25 -10 8 -30
3 16 7.4949 3.0217 -26.25 6.3043 1.7266 -26.25 10.2358 3.2316 -19.9904
3 16 6.047 -4.74 2.0423 6.4504 -4.74 -0.1443 4.2558 -4.74 -4.2558
3 16 4.2558 -4.74 -4.2558 6.4504 -4.74 -0.1443 5.467 -4.74 -3.2721
3 16 3.0089 -4.74 -5.6658 1.5385 -4.74 -6.2298 4.4438 -4.74 4.6248
3 16 4.4438 -4.74 4.6248 1.5385 -4.74 -6.2298 2.022 -4.74 6.25
3 16 4.2558 -4.74 -4.2558 3.0089 -4.74 -5.6658 6.047 -4.74 2.0423
3 16 6.047 -4.74 2.0423 3.0089 -4.74 -5.6658 4.4438 -4.74 4.6248
3 16 -2.0305 -4.74 -6.3897 -6.25 -4.74 -6.3875 -6.25 -4.74 6.25
3 16 1.5385 -4.74 -6.2298 -0.0501 -4.74 -6.3891 2.022 -4.74 6.25
3 16 2.022 -4.74 6.25 -0.0501 -4.74 -6.3891 -6.25 -4.74 6.25
3 16 -0.0501 -4.74 -6.3891 -2.0305 -4.74 -6.3897 -6.25 -4.74 6.25
3 16 6.3043 1.7266 -26.25 10.4419 2.9144 -18.6697 10.5189 3.2526 -19.3381
3 16 6.3043 1.7266 -26.25 10.5189 3.2526 -19.3381 10.2358 3.2316 -19.9904
3 16 6.3043 1.7266 -26.25 9.3819 1.6998 -18.0422 10.0205 2.2526 -18.2801
3 16 6.3043 1.7266 -26.25 10.0205 2.2526 -18.2801 10.4419 2.9144 -18.6697
3 16 10.0001 8 -30 7.4949 8 -26.25 13.8447 8 -21.9705
3 16 7.4949 8 -26.25 10.1958 7.9999 -20.0025 13.8447 8 -21.9705
3 16 13.8447 8 -21.9705 10.1958 7.9999 -20.0025 13.5279 8 -19.7802
3 16 14.8501 4.6368 -17.3303 15.5924 2.7404 -17.6724 14.0705 4.8102 -20.2809
3 16 14.0705 4.8102 -20.2809 15.5924 2.7404 -17.6724 14.0238 3.2508 -21.6506
3 16 14.0705 4.8102 -20.2809 13.5279 8 -19.7802 14.8501 4.6368 -17.3303
3 16 14.8501 4.6368 -17.3303 13.5279 8 -19.7802 14.2241 8 -17.0247
3 16 16.9751 4.8935 -14.7075 14.8501 4.6368 -17.3303 16.0107 8 -14.8145
3 16 16.0107 8 -14.8145 14.8501 4.6368 -17.3303 14.2241 8 -17.0247
3 16 14.8501 4.6368 -17.3303 16.9751 4.8935 -14.7075 15.5924 2.7404 -17.6724
3 16 15.5924 2.7404 -17.6724 16.9751 4.8935 -14.7075 17.8568 3.474 -13.9762
3 16 8.7645 -5.5004 10 3.5302 -6.7006 10 8.064 -5.4836 6.4782
3 16 8.064 -5.4836 6.4782 3.5302 -6.7006 10 3.0417 -6.6865 6.4889
3 16 6.5256 -5.4465 -1.01 2.0018 -6.6495 -1.0045 4.9872 -5.4094 -8.4981
3 16 4.9872 -5.4094 -8.4981 2.0018 -6.6495 -1.0045 0.9618 -6.6126 -8.4979
3 16 0.3482 -6.586 -12.9155 4.0793 -5.3824 -12.9166 0.9618 -6.6126 -8.4979
3 16 0.9618 -6.6126 -8.4979 4.0793 -5.3824 -12.9166 4.9872 -5.4094 -8.4981
3 16 -0.3446 -6.5507 -17.8987 3.0543 -5.3476 -17.9036 0.3482 -6.586 -12.9155
3 16 0.3482 -6.586 -12.9155 3.0543 -5.3476 -17.9036 4.0793 -5.3824 -12.9166
3 16 3.0543 -5.3476 -17.9036 -0.3446 -6.5507 -17.8987 2.0296 -5.313 -22.8931
3 16 2.0296 -5.313 -22.8931 -0.3446 -6.5507 -17.8987 -1.0373 -6.5129 -22.8838
3 16 2.0296 -5.313 -22.8931 -1.0373 -6.5129 -22.8838 0.6032 -5.2579 -30
3 16 0.6032 -5.2579 -30 -1.0373 -6.5129 -22.8838 -2.0227 -6.4586 -30
3 16 4.7539 -4.0099 -22.891 2.0296 -5.313 -22.8931 2.8952 -3.9672 -30
3 16 2.8952 -3.9672 -30 2.0296 -5.313 -22.8931 0.6032 -5.2579 -30
3 16 6.0685 -4.0431 -17.9208 3.0543 -5.3476 -17.9036 4.7539 -4.0099 -22.891
3 16 4.7539 -4.0099 -22.891 3.0543 -5.3476 -17.9036 2.0296 -5.313 -22.8931
3 16 3.0543 -5.3476 -17.9036 6.0685 -4.0431 -17.9208 4.0793 -5.3824 -12.9166
3 16 4.0793 -5.3824 -12.9166 6.0685 -4.0431 -17.9208 7.3964 -4.0821 -12.9105
3 16 4.0793 -5.3824 -12.9166 7.3964 -4.0821 -12.9105 4.9872 -5.4094 -8.4981
3 16 4.9872 -5.4094 -8.4981 7.3964 -4.0821 -12.9105 8.5714 -4.1078 -8.4971
3 16 10.56 -4.143 -1.0248 6.5256 -5.4465 -1.01 8.5714 -4.1078 -8.4971
