5 24 16.729 -10.275 12.567 15.584 -9.818 11.362 15.916 -9.944 13.071 17.365 -10.546 11.839
5 24 8.223 -8.277 -8.747 10.467 -8.51 -9.907 6.57 -8.24 -13.176 11.434 -8.657 -7.646
5 24 16.759 -14.394 10.645 18.719 -15.2175 7.524 19.263 -15.571 10.564 15.512 -13.851 11.306
5 24 19.233 -13.664 12.64 19.233 -11.477 12.64 19.263 -13.699 10.564 18.67 -11.172 13.958
5 24 4.222 -12.195 -2.347 3.64 -12.221 -4.525 6.946 -12.201 -3.1 1.675 -12.381 -1.609
5 24 5.504 -12.172 5.211 5.09 -12.163 2.243 9.131 -12.359 3.802 1.847 -12.401 4.674
5 24 1.06 -11.691 9.108 0 -11.891 9.282 -.001 -10.723 9.846 .936 -12.242 8.334
5 24 14.564 -13.496 12.336 15.512 -13.851 11.306 14.102 -13.351 9.814 15.918 -14.012 12.991
5 24 12.055 -12.818 2.483 9.131 -12.359 3.802 10.833 -12.582 5.987 10.723 -12.561 .743
5 24 1.268 -11.596 -8.766 1.317 -12.362 -7.628 1.584 -12.331 -8.763 .947 -12.057 -7.566
5 24 18.719 -11.158 7.524 14.973 -9.618 6.565 18.087 -10.78 4.874 16.165 -10.04 8.622
5 24 1.117 -8.838 8.452 0 -8.605 8.616 1.094 -9.526 9.248 0 -8.534 8
5 24 1.117 -8.838 8.452 0 -8.534 8 1.019 -8.773 8.002 0 -8.605 8.616
5 24 1.145 -9.569 -8.837 .762 -10.595 -9.427 1.321 -10.643 -9.101 .704 -9.557 -9.079
5 24 8.097 -12.254 1.524 5.09 -12.163 2.243 7.425 -12.211 -.717 9.131 -12.359 3.802
5 24 17.187 -12.723 14.804 17.281 -14.522 14.769 18.668 -13.359 13.994 13.931 -11.581 14.683
5 24 18.087 -10.7805 4.874 13.753 -9.208 4.262 17.319 -10.409 2.31 14.973 -9.618 6.565
5 24 3.64 -12.221 -4.525 6.946 -12.201 -3.1 4.222 -12.195 -2.347 6.054 -12.183 -5.535
5 24 17.281 -10.463 14.769 17.187 -12.723 14.804 18.67 -11.172 13.958 14.025 -9.322 14.647
5 24 13.608 -13.168 -.8355 12.055 -12.818 2.483 15.809 -13.904 .193 10.723 -12.561 .743
5 24 9.131 -12.359 3.802 5.504 -12.172 5.211 8.08 -12.252 7.68 5.09 -12.163 2.243
5 24 12.483 -12.895 11.147 12.531 -12.906 8.004 10.347 -12.488 9.581 14.102 -13.351 9.814
5 24 15.584 -9.818 11.362 14.074 -9.311 9.97 16.165 -10.04 8.622 14.438 -9.429 12.484
5 24 0 -9.504 -9.339 .704 -9.557 -9.079 0 -9.099 -8.305 .762 -10.595 -9.427
5 24 12.869 -8.995 2.053 13.753 -9.208 4.262 10.51 -8.527 3.274 15.809 -9.846 .193
5 24 18.087 -13.0405 4.874 18.087 -10.7805 4.874 17.319 -12.6695 2.31 18.719 -11.158 7.524
5 24 7.781 -12.222 -9.036 5.091 -12.163 -8.048 3.946 -12.256 -11.697 6.054 -12.183 -5.535
5 24 0 -13.236 4.733 .941 -13.027 4.672 0 -13.32 2.557 0 -13.01 6.509
5 24 .585 -12.418 -5.684 .495 -12.145 -7.652 0 -12.867 -3.758 .947 -12.057 -7.566
5 24 3.062 -8.601 -7.391 5.343 -8.345 -9.615 1.373 -8.879 -7.727 5.657 -8.195 -5.657
5 24 .686 -12.678 -3.731 .585 -12.418 -5.684 1.11 -12.373 -5.641 0 -12.867 -3.758
5 24 17.281 -14.522 14.769 15.918 -14.012 12.991 16.535 -14.292 12.326 14.025 -13.38 14.647
5 24 14.025 -13.38 14.647 14.564 -13.496 12.336 12.483 -12.895 11.147 15.918 -14.012 12.991
5 24 1.145 -9.569 -8.837 3.946 -8.403 -11.697 1.373 -8.879 -7.727 1.321 -10.643 -9.101
5 24 6.57 -10.415 -13.176 6.57 -12.214 -13.176 10.222 -10.702 -13.83 3.946 -12.256 -11.697
5 24 5.657 -8.195 -5.657 9.495 -8.375 -6.218 7.391 -8.195 -3.062 8.223 -8.277 -8.747
5 24 13.106 -9.034 -8.732 13.737 -9.202 -7.145 16.272 -10.077 -6.953 11.434 -8.657 -7.646
5 24 1.268 -11.596 -8.766 1.584 -12.331 -8.763 3.946 -12.256 -11.697 1.317 -12.362 -7.628
5 24 12.483 -12.895 11.147 14.564 -13.496 12.336 14.025 -13.38 14.647 12.531 -12.906 8.004
5 24 15.916 -9.944 13.071 14.025 -9.322 14.647 17.281 -10.463 14.769 14.438 -9.429 12.484
5 24 .947 -12.057 -7.566 .585 -12.418 -5.684 1.11 -12.373 -5.641 .495 -12.145 -7.652
5 24 .495 -12.145 -7.652 1.268 -11.596 -8.766 .653 -11.593 -9.099 .947 -12.057 -7.566
5 24 12.531 -12.906 8.004 13.519 -13.194 4.433 10.833 -12.582 5.987 14.764 -13.564 6.628
5 24 12.316 -12.859 -5.774 13.229 -13.07 -1.78 13.761 -13.262 -7.146 10.031 -12.448 -1.187
5 24 6.954 -8.251 8.708 4.444 -8.387 10.319 7.527 -8.264 12.23 3.062 -8.195 7.391
5 24 1.268 -11.596 -8.766 3.946 -10.489 -11.697 1.321 -10.643 -9.101 3.946 -12.256 -11.697
5 24 10.891 -8.578 -3.753 13.229 -9.011 -1.78 12.632 -8.92 -5.72 11.042 -8.587 -1.37
5 24 4.444 -12.182 10.319 4.396 -10.279 10.405 2.053 -11.362 8.515 7.527 -12.322 12.23
5 24 13.229 -11.271 -1.78 13.229 -9.011 -1.78 14.9925 -11.739 -3.8155 13.166 -8.993 -1.25
5 24 13.753 -9.208 4.262 10.013 -8.457 6.081 12.869 -8.995 2.053 12.254 -8.845 8.193
5 24 5.343 -8.345 -9.615 1.373 -8.879 -7.727 3.946 -8.403 -11.697 3.062 -8.601 -7.391
5 24 1.845 -12.296 7.635 5.504 -12.172 5.211 4.444 -12.182 10.319 1.561 -12.332 6.994
5 24 10.833 -12.582 5.987 13.519 -13.194 4.433 12.055 -12.818 2.483 12.531 -12.906 8.004
5 24 15.809 -12.1055 .1935 15.809 -9.846 .193 13.6085 -11.3695 -.835 17.319 -10.409 2.31
5 24 1.003 -13.015 .297 1.951 -12.35 .426 1.675 -12.381 -1.609 1.086 -13.052 2.561
5 24 6.054 -12.183 -5.535 5.091 -12.163 -8.048 3.64 -12.221 -4.525 7.781 -12.222 -9.036
5 24 1.584 -12.331 -8.763 2.435 -12.284 -7.525 3.946 -12.256 -11.697 1.317 -12.362 -7.628
5 24 0 -13.32 2.557 1.086 -13.052 2.561 0 -13.254 .295 .941 -13.027 4.672
5 24 0 -10.557 -9.7 .762 -10.595 -9.427 0 -9.504 -9.339 .653 -11.593 -9.099
5 24 2.435 -12.284 -7.525 5.091 -12.163 -8.048 1.584 -12.331 -8.763 3.64 -12.221 -4.525
5 24 2.053 -11.362 8.515 4.444 -12.182 10.319 1.845 -12.296 7.635 4.396 -10.279 10.405
5 24 1.69 -11.344 8.555 2.053 -11.362 8.515 1.977 -10.145 8.59 1.454 -11.981 8.039
5 24 10.013 -8.457 6.081 12.254 -8.845 8.193 13.753 -9.208 4.262 9.759 -8.419 10.268
5 24 1.845 -12.296 7.635 1.386 -12.226 7.54 1.454 -11.981 8.039 1.561 -12.332 6.994
5 24 5.657 -8.195 5.657 6.954 -8.251 8.708 3.062 -8.195 7.391 10.013 -8.457 6.081
5 24 16.535 -14.292 12.326 17.281 -14.522 14.769 18.67 -15.23 13.958 15.918 -14.012 12.991
5 24 13.761 -13.262 -7.146 12.316 -12.859 -5.774 14.992 -13.538 -3.815 11.18 -12.646 -7.7
5 24 15.918 -14.012 12.991 15.512 -13.851 11.306 14.564 -13.496 12.336 16.535 -14.292 12.326
5 24 3.946 -8.403 -11.697 3.946 -10.489 -11.697 1.321 -10.643 -9.101 6.57 -8.24 -13.176
5 24 14.025 -9.322 14.647 14.438 -9.429 12.484 15.916 -9.944 13.071 12.235 -8.828 11.47
5 24 .877 -12.564 7.497 .936 -12.242 8.334 0 -12.577 8.38 1.386 -12.226 7.54
5 24 .941 -13.027 4.672 1.847 -12.401 4.674 1.086 -13.052 2.561 .901 -12.773 6.614
5 24 0 -11.966 -9.156 .653 -11.593 -9.099 0 -10.557 -9.7 .495 -12.145 -7.652
5 24 1.173 -9.047 -8.027 .629 -9.136 -8.28 1.145 -9.569 -8.837 0 -8.879 -8
5 24 13.229 -11.271 -1.78 13.229 -13.07 -1.78 13.1665 -11.252 -1.25 14.9925 -13.5385 -3.8155
5 24 14.438 -9.429 12.484 12.235 -8.828 11.47 14.074 -9.311 9.97 14.025 -9.322 14.647
5 24 3.946 -12.256 -11.697 7.781 -12.222 -9.036 6.57 -12.214 -13.176 5.091 -12.163 -8.048
5 24 17.084 -10.443 10.451 17.365 -10.546 11.839 15.584 -9.818 11.362 19.263 -11.512 10.564
5 24 7.391 -8.195 -3.062 11.042 -8.587 -1.37 8 -8.195 0 10.891 -8.578 -3.753
5 24 1.847 -12.401 4.674 1.086 -13.052 2.561 .941 -13.027 4.672 2.007 -12.363 2.592
5 24 10.057 -12.446 -3.788 10.031 -12.448 -1.187 12.316 -12.859 -5.774 6.946 -12.201 -3.1
5 24 .872 -12.9 -1.703 1.675 -12.381 -1.609 1.281 -12.389 -3.769 1.003 -13.015 .297
5 24 -.001 -9.503 9.564 1.094 -9.526 9.248 0 -8.605 8.616 1.11 -10.653 9.48
5 24 10.057 -12.446 -3.788 8.774 -12.323 -6.515 12.316 -12.859 -5.774 10.031 -12.448 -1.187
5 24 12.316 -12.859 -5.774 11.18 -12.646 -7.7 8.774 -12.323 -6.515 13.761 -13.262 -7.146
5 24 18.719 -13.4185 7.524 18.719 -15.2175 7.524 19.263 -13.699 10.564 18.087 -14.8395 4.874
5 24 13.931 -11.581 14.683 14.025 -13.38 14.647 17.281 -14.522 14.769 10.4105 -10.8055 13.629
5 24 5.343 -8.345 -9.615 8.223 -8.277 -8.747 6.57 -8.24 -13.176 5.657 -8.195 -5.657
5 24 1.11 -10.653 9.48 1.69 -11.344 8.555 1.06 -11.691 9.108 1.643 -10.145 8.685
5 24 8.774 -12.323 -6.515 11.18 -12.646 -7.7 12.316 -12.859 -5.774 10.399 -12.498 -9.676
5 24 13.106 -13.054 -8.795 12.12 -12.814 -9.921 11.18 -12.646 -7.7 13.78 -13.259 -12.785
5 24 14.973 -9.618 6.565 16.165 -10.04 8.622 18.719 -11.158 7.524 14.074 -9.311 9.97
5 24 13.78 -11.382 -12.785 13.78 -13.259 -12.785 16.064 -12.114 -10.069 10.222 -12.501 -13.83
5 24 1.11 -12.373 -5.641 .686 -12.678 -3.731 1.281 -12.389 -3.769 .585 -12.418 -5.684
5 24 10.833 -12.582 5.987 9.131 -12.359 3.802 8.08 -12.252 7.68 12.055 -12.818 2.483
5 24 .585 -12.418 -5.684 1.11 -12.373 -5.641 .947 -12.057 -7.566 .686 -12.678 -3.731
5 24 8.774 -12.323 -6.515 10.399 -12.498 -9.676 7.781 -12.222 -9.036 11.18 -12.646 -7.7
5 24 1.11 -10.653 9.48 -.001 -10.723 9.846 -.001 -9.503 9.564 1.06 -11.691 9.108
5 24 10.833 -12.582 5.987 8.08 -12.252 7.68 10.347 -12.488 9.581 9.131 -12.359 3.802
5 24 15.809 -12.1055 .1935 15.809 -13.9045 .1935 17.319 -12.6695 2.3105 13.6085 -13.1685 -.835
5 24 0 -12.272 -7.717 .495 -12.145 -7.652 0 -12.565 -5.735 0 -11.966 -9.156
5 24 .495 -12.145 -7.652 0 -12.565 -5.735 .585 -12.418 -5.684 0 -12.272 -7.717
5 24 14.564 -13.496 12.336 14.102 -13.351 9.814 15.835 -13.98 8.737 12.483 -12.895 11.147
5 24 17.187 -12.723 14.804 18.67 -11.172 13.958 17.281 -14.522 14.769 17.281 -10.463 14.769
5 24 11.434 -8.657 -7.646 13.106 -9.034 -8.732 12.067 -8.793 -9.919 13.737 -9.202 -7.145
5 24 .629 -9.136 -8.28 0 -8.879 -8 0 -9.099 -8.305 1.173 -9.047 -8.027
5 24 9.495 -8.375 -6.218 10.891 -8.578 -3.753 7.391 -8.195 -3.062 12.632 -8.92 -5.72
5 24 13.931 -11.581 14.683 14.025 -9.322 14.647 10.504 -8.545 13.593 17.187 -12.723 14.804
5 24 11.363 -8.648 .779 8 -8.195 0 11.042 -8.587 -1.37 7.391 -8.195 3.062
5 24 3.946 -10.489 -11.697 1.321 -10.643 -9.101 1.268 -11.596 -8.766 3.946 -8.403 -11.697
5 24 16.165 -10.04 8.622 17.084 -10.443 10.451 15.584 -9.818 11.362 18.719 -11.158 7.524
5 24 .872 -12.9 -1.703 0 -13.095 -1.7 1.003 -13.015 .297 .686 -12.678 -3.731
5 24 9.131 -12.359 3.802 8.08 -12.252 7.68 10.833 -12.582 5.987 5.504 -12.172 5.211
5 24 14.764 -13.564 6.628 15.835 -13.98 8.737 18.719 -15.217 7.524 14.102 -13.351 9.814
5 24 12.254 -8.845 8.193 13.753 -9.208 4.262 14.973 -9.618 6.565 10.013 -8.457 6.081
5 24 1.019 -8.773 8.002 1.117 -8.838 8.452 1.42 -9 7.951 0 -8.534 8
5 24 11.434 -8.657 -7.646 10.467 -8.51 -9.907 12.067 -8.793 -9.919 8.223 -8.277 -8.747
5 24 5.09 -12.163 2.243 4.658 -12.177 -.094 2.007 -12.363 2.592 7.425 -12.211 -.717
5 24 10.41 -10.805 13.629 10.504 -12.604 13.593 7.4335 -10.5235 12.2665 14.0255 -13.3805 14.647
5 24 17.319 -14.4685 2.3105 17.319 -12.6695 2.31 15.809 -13.9045 .1935 18.087 -13.04 4.874
5 24 11.042 -8.587 -1.37 8 -8.195 0 7.391 -8.195 -3.062 11.363 -8.648 .779
5 24 10.031 -12.448 -1.187 8.097 -12.254 1.524 10.723 -12.561 .743 7.425 -12.211 -.717
5 24 0 -11.891 9.282 .936 -12.242 8.334 0 -12.577 8.38 1.06 -11.691 9.108
5 24 9.495 -8.375 -6.218 7.391 -8.195 -3.062 10.891 -8.578 -3.753 5.657 -8.195 -5.657
5 24 19.263 -13.699 10.564 19.263 -11.512 10.564 18.719 -13.418 7.524 19.233 -11.477 12.64
5 24 4.222 -12.195 -2.347 4.658 -12.177 -.094 1.951 -12.35 .426 6.946 -12.201 -3.1
5 24 10.467 -8.51 -9.907 6.57 -8.24 -13.176 10.222 -8.442 -13.83 8.223 -8.277 -8.747
5 24 17.365 -10.546 11.839 16.729 -10.275 12.567 18.67 -11.172 13.958 17.084 -10.443 10.451
5 24 9.759 -8.419 10.268 7.527 -8.264 12.23 10.504 -8.545 13.593 10.013 -8.457 6.081
5 24 3.64 -12.221 -4.525 1.281 -12.389 -3.769 4.222 -12.195 -2.347 1.11 -12.373 -5.641
5 24 1.847 -12.401 4.674 .901 -12.773 6.614 1.561 -12.332 6.994 .941 -13.027 4.672
5 24 8.774 -12.323 -6.515 6.946 -12.201 -3.1 10.057 -12.446 -3.788 6.054 -12.183 -5.535
5 24 6.946 -12.201 -3.1 6.054 -12.183 -5.535 3.64 -12.221 -4.525 8.774 -12.323 -6.515
5 24 1.951 -12.35 .426 1.086 -13.052 2.561 2.007 -12.363 2.592 1.003 -13.015 .297
5 24 1.321 -10.643 -9.101 .762 -10.595 -9.427 1.145 -9.569 -8.837 1.268 -11.596 -8.766
5 24 1.11 -10.653 9.48 1.643 -10.145 8.685 1.69 -11.344 8.555 1.094 -9.526 9.248
5 24 4.396 -10.279 10.405 7.527 -8.264 12.23 7.433 -10.523 12.266 4.444 -8.387 10.319
5 24 0 -12.867 -3.758 .585 -12.418 -5.684 0 -12.565 -5.735 .686 -12.678 -3.731
5 24 18.67 -11.172 13.958 16.729 -10.275 12.567 17.365 -10.546 11.839 17.281 -10.463 14.769
5 24 18.668 -13.359 13.994 18.67 -11.172 13.958 17.187 -12.723 14.804 19.233 -13.664 12.64
5 24 4.396 -10.279 10.405 7.433 -10.523 12.266 7.527 -8.264 12.23 4.444 -12.182 10.319
5 24 15.512 -13.851 11.306 15.835 -13.98 8.737 14.564 -13.496 12.336 18.719 -15.217 7.524
5 24 12.869 -8.995 2.053 15.809 -9.846 .193 13.608 -9.11 -.835 13.753 -9.208 4.262
5 24 12.235 -8.828 11.47 14.025 -9.322 14.647 14.438 -9.429 12.484 10.504 -8.545 13.593
5 24 5.09 -12.163 2.243 7.425 -12.211 -.717 4.658 -12.177 -.094 8.097 -12.254 1.524
5 24 16.165 -10.04 8.622 18.719 -11.158 7.524 14.973 -9.618 6.565 17.084 -10.443 10.451
5 24 12.316 -12.859 -5.774 10.057 -12.446 -3.788 8.774 -12.323 -6.515 13.229 -13.07 -1.78
5 24 1.11 -12.373 -5.641 3.64 -12.221 -4.525 1.281 -12.389 -3.769 1.317 -12.362 -7.628
5 24 .936 -12.242 8.334 1.454 -11.981 8.039 1.06 -11.691 9.108 1.386 -12.226 7.54
5 24 19.263 -13.699 10.564 19.263 -15.571 10.564 18.719 -15.217 7.524 19.233 -13.664 12.64
5 24 1.675 -12.381 -1.609 4.222 -12.195 -2.347 1.281 -12.389 -3.769 4.658 -12.177 -.094
5 24 4.444 -8.387 10.319 3.062 -8.195 7.391 6.954 -8.251 8.708 1.859 -8.796 7.63
5 24 12.632 -8.92 -5.72 9.495 -8.375 -6.218 10.891 -8.578 -3.753 11.434 -8.657 -7.646
5 24 1.69 -11.344 8.555 1.06 -11.691 9.108 1.11 -10.653 9.48 1.454 -11.981 8.039
5 24 4.658 -12.177 -.094 7.425 -12.211 -.717 5.09 -12.163 2.243 4.222 -12.195 -2.347
5 24 13.608 -11.369 -.8355 13.608 -9.11 -.8355 15.8095 -9.8465 .193 13.166 -11.252 -1.2505
5 24 4.444 -12.182 10.319 5.504 -12.172 5.211 1.845 -12.296 7.635 8.08 -12.252 7.68
5 24 5.091 -12.163 -8.048 3.64 -12.221 -4.525 6.054 -12.183 -5.535 2.435 -12.284 -7.525
5 24 16.729 -10.275 12.567 17.281 -10.463 14.769 15.916 -9.944 13.071 18.67 -11.172 13.958
5 24 12.483 -12.895 11.147 14.025 -13.38 14.647 14.564 -13.496 12.336 10.504 -12.604 13.593
5 24 .495 -12.145 -7.652 0 -11.966 -9.156 0 -12.272 -7.717 .653 -11.593 -9.099
5 24 8.08 -12.252 7.68 4.444 -12.182 10.319 7.527 -12.322 12.23 5.504 -12.172 5.211
5 24 18.087 -13.0405 4.874 18.087 -14.8395 4.874 18.719 -13.4185 7.524 17.319 -14.468 2.31
5 24 16.064 -12.1145 -10.069 16.064 -14.0715 -10.069 16.272 -12.1785 -6.953 13.78 -13.259 -12.785
5 24 11.042 -8.587 -1.37 13.608 -9.11 -.8355 11.363 -8.648 .779 13.166 -8.993 -1.25
5 24 10.031 -12.448 -1.187 10.723 -12.561 .743 8.097 -12.254 1.524 13.229 -13.07 -1.78
5 24 19.233 -15.535 12.64 17.266 -14.647 11.817 18.67 -15.23 13.958 19.263 -15.571 10.564
5 24 13.761 -13.262 -7.146 16.272 -14.1355 -6.953 14.992 -13.538 -3.815 13.106 -13.054 -8.795
5 24 14.992 -13.538 -3.815 13.761 -13.262 -7.146 13.229 -13.07 -1.78 16.272 -14.135 -6.953
5 24 14.764 -13.564 6.628 14.102 -13.351 9.814 15.835 -13.98 8.737 12.531 -12.906 8.004
5 24 15.809 -9.846 .193 13.753 -9.208 4.262 12.869 -8.995 2.053 17.319 -10.409 2.31
5 24 15.584 -9.818 11.362 16.165 -10.04 8.622 17.084 -10.443 10.451 14.074 -9.311 9.97
5 24 1.06 -11.691 9.108 1.11 -10.653 9.48 1.69 -11.344 8.555 -.001 -10.723 9.846
5 24 16.729 -10.275 12.567 15.916 -9.944 13.071 17.281 -10.463 14.769 15.584 -9.818 11.362
5 24 14.102 -13.351 9.814 12.531 -12.906 8.004 14.564 -13.496 12.336 14.764 -13.564 6.628
5 24 17.187 -12.723 14.804 13.931 -11.581 14.683 17.281 -10.463 14.769 14.025 -13.38 14.647
5 24 19.233 -13.664 12.64 18.668 -13.359 13.994 18.67 -15.23 13.958 19.233 -11.477 12.64
5 24 1.086 -13.052 2.561 1.003 -13.015 .297 0 -13.32 2.557 1.951 -12.35 .426
5 24 .629 -9.136 -8.28 1.145 -9.569 -8.837 1.173 -9.047 -8.027 .704 -9.557 -9.079
5 24 7.781 -12.222 -9.036 10.399 -12.498 -9.676 8.774 -12.323 -6.515 6.57 -12.214 -13.176
5 24 1.977 -10.145 8.59 1.859 -8.796 7.63 1.42 -9 7.951 4.444 -8.387 10.319
