2 24 4.755 -19.75 1.875 3.505 -19.75 1.875
2 24 3.505 -19.75 1.875 3.505 -24.0001 1.875
2 24 4.755 -24.0001 1.875 3.505 -24.0001 1.875
2 24 34.375 -24.0001 1.875 34.375 -24.0001 -1.875
2 24 34.375 -24.0001 1.875 34.375 0.0002 1.875
2 24 34.375 -24.0001 -1.875 34.375 0.0002 -1.875
2 24 4.755 -16 0 4.755 -16 -1.875
2 24 3.505 -16 -1.875 4.755 -16 -1.875
2 24 3.505 0.0002 1.875 3.505 -16 1.875
2 24 4.755 -16 1.875 3.505 -16 1.875
2 24 -3.4425 -16 -1.9875 -1.9875 -16 -3.4425
2 24 -3.4425 -16 -1.9875 -3.975 -16 0
2 24 -3.4425 -16 1.9875 -3.975 -16 0
2 24 3.505 -16 1.875 3.505 0.0002 1.875
2 24 1.9875 -16 3.4425 3.505 -16 1.875
2 24 4.755 -16 -1.875 3.505 -16 -1.875
2 24 3.505 -16 -1.875 3.505 0.0002 -1.875
2 24 4.755 -19.75 -1.875 4.755 -19.75 0
2 24 4.755 -19.75 -1.875 4.755 -16 -1.875
2 24 4.755 -16 -1.875 4.755 -16 0
2 24 3.505 -16 1.875 4.755 -16 1.875
2 24 4.755 -16 0 4.755 -16 1.875
2 24 3.505 -19.75 1.875 4.755 -19.75 1.875
2 24 4.755 -19.75 0 4.755 -19.75 1.875
2 24 4.755 -16 0 4.755 -16 1.875
2 24 4.755 -19.75 0 4.755 -19.75 1.875
2 24 4.755 -16 1.875 4.755 -19.75 1.875
2 24 -3.975 -19.75 0 -3.4425 -19.75 -1.9875
2 24 0 -19.75 3.975 -1.9875 -19.75 3.4425
2 24 0 -19.75 3.975 1.9875 -19.75 3.4425
2 24 3.505 -19.75 1.875 1.9875 -19.75 3.4425
2 24 -3.975 -19.75 0 -3.4425 -19.75 1.9875
2 24 -1.9875 -19.75 3.4425 -3.4425 -19.75 1.9875
2 24 -3.4425 -19.75 -1.9875 -1.9875 -19.75 -3.4425
2 24 0 -19.75 -3.975 -1.9875 -19.75 -3.4425
2 24 1.9875 -19.75 -3.4425 3.505 -19.75 -1.875
2 24 -3.975 16.0003 0 -3.4425 16.0003 1.9875
2 24 0 16.0003 3.975 -1.9875 16.0003 3.4425
2 24 -3.4425 16.0003 1.9875 -1.9875 16.0003 3.4425
2 24 0 16.0003 3.975 1.9875 16.0003 3.4425
2 24 3.505 16.0003 1.875 1.9875 16.0003 3.4425
2 24 -1.9875 16.0003 -3.4425 -3.4425 16.0003 -1.9875
2 24 1.9875 16.0003 -3.4425 3.505 16.0003 -1.875
2 24 3.505 16.0003 -1.875 3.505 0.0002 -1.875
2 24 -3.975 16.0003 0 -3.4425 16.0003 -1.9875
2 24 0 16.0003 -3.975 -1.9875 16.0003 -3.4425
2 24 -3.4425 16.0003 -1.9875 -1.9875 16.0003 -3.4425
2 24 0 16.0003 -3.975 1.9875 16.0003 -3.4425
2 24 3.505 16.0003 -1.875 1.9875 16.0003 -3.4425
2 24 -1.9875 16.0003 -3.4425 0 16.0003 -3.975
2 24 1.9875 16.0003 -3.4425 0 16.0003 -3.975
2 24 3.505 24.0001 -1.875 3.505 19.7503 -1.875
2 24 3.505 24.0001 -1.875 1.9875 24.0001 -3.4425
2 24 3.505 19.7503 -1.875 1.9875 19.7503 -3.4425
2 24 1.9875 24.0001 -3.4425 0 24.0001 -3.975
2 24 1.9875 19.7503 -3.4425 0 19.7503 -3.975
2 24 0 24.0001 -3.975 -1.9875 24.0001 -3.4425
2 24 0 19.7503 -3.975 -1.9875 19.7503 -3.4425
2 24 -1.9875 24.0001 -3.4425 -3.4425 24.0001 -1.9875
2 24 -1.9875 19.7503 -3.4425 -3.4425 19.7503 -1.9875
2 24 -3.4425 24.0001 -1.9875 -3.975 24.0001 0
2 24 -3.4425 19.7503 -1.9875 -3.975 19.7503 0
2 24 -3.975 24.0001 0 -3.4425 24.0001 1.9875
2 24 -3.975 19.7503 0 -3.4425 19.7503 1.9875
2 24 -3.4425 24.0001 1.9875 -1.9875 24.0001 3.4425
2 24 -3.4425 19.7503 1.9875 -1.9875 19.7503 3.4425
2 24 -1.9875 24.0001 3.4425 0 24.0001 3.975
2 24 -1.9875 19.7503 3.4425 0 19.7503 3.975
2 24 0 24.0001 3.975 1.9875 24.0001 3.4425
2 24 0 19.7503 3.975 1.9875 19.7503 3.4425
2 24 1.9875 24.0001 3.4425 3.505 24.0001 1.875
2 24 1.9875 19.7503 3.4425 3.505 19.7503 1.875
2 24 3.505 24.0001 1.875 3.505 19.7503 1.875
2 24 1.9875 19.7503 -3.4425 0 19.7503 -3.975
2 24 3.505 24.0001 -1.875 1.9875 24.0001 -3.4425
2 24 1.9875 24.0001 -3.4425 0 24.0001 -3.975
2 24 0 24.0001 -3.975 -1.9875 24.0001 -3.4425
2 24 -1.9875 24.0001 -3.4425 -3.4425 24.0001 -1.9875
2 24 -3.4425 24.0001 -1.9875 -3.975 24.0001 0
2 24 -3.975 24.0001 0 -3.4425 24.0001 1.9875
2 24 -3.4425 24.0001 1.9875 -1.9875 24.0001 3.4425
2 24 -1.9875 24.0001 3.4425 0 24.0001 3.975
2 24 0 24.0001 3.975 1.9875 24.0001 3.4425
2 24 1.9875 24.0001 3.4425 3.505 24.0001 1.875
2 24 -3.4644 19.7503 0 0 19.7503 -3.5
2 24 0 19.7503 3.5 3.4847 19.7503 0
2 24 0 19.7503 -3.5 3.4847 19.7503 0
2 24 -3.4644 19.7503 0 0 19.7503 3.5
2 24 4.755 19.7503 -1.875 4.755 19.7503 0
2 24 4.755 19.7503 -1.875 3.505 19.7503 -1.875
2 24 3.505 24.0001 -1.875 4.755 24.0001 -1.875
2 24 3.505 24.0001 -1.875 3.505 19.7503 -1.875
2 24 3.505 19.7503 -1.875 4.755 19.7503 -1.875
2 24 34.375 0.0002 -1.875 34.375 24.0001 -1.875
2 24 4.755 19.7503 -1.875 4.755 16.0003 -1.875
2 24 3.505 24.0001 -1.875 4.755 24.0001 -1.875
2 24 3.505 24.0001 1.875 4.755 24.0001 1.875
2 24 4.755 19.7503 1.875 3.505 19.7503 1.875
2 24 4.755 24.0001 1.875 3.505 24.0001 1.875
2 24 3.505 19.7503 1.875 3.505 24.0001 1.875
2 24 34.375 0.0002 1.875 34.375 24.0001 1.875
2 24 34.375 24.0001 1.875 34.375 24.0001 -1.875
2 24 34.375 0.0002 -1.875 34.375 24.0001 -1.875
2 24 4.755 16.0003 0 4.755 16.0003 -1.875
2 24 3.505 16.0003 -1.875 4.755 16.0003 -1.875
2 24 3.505 0.0002 1.875 3.505 16.0003 1.875
2 24 4.755 16.0003 1.875 3.505 16.0003 1.875
2 24 -3.4425 16.0003 -1.9875 -3.975 16.0003 0
2 24 -3.975 16.0003 0 -3.4425 16.0003 1.9875
2 24 -3.4425 16.0003 1.9875 -1.9875 16.0003 3.4425
2 24 4.755 16.0003 -1.875 3.505 16.0003 -1.875
2 24 3.505 0.0002 -1.875 3.505 16.0003 -1.875
2 24 4.755 19.7503 -1.875 4.755 16.0003 -1.875
2 24 4.755 19.7503 -1.875 4.755 19.7503 0
2 24 4.755 16.0003 -1.875 4.755 16.0003 0
2 24 4.755 16.0003 0 4.755 16.0003 1.875
2 24 3.505 16.0003 1.875 4.755 16.0003 1.875
2 24 4.755 19.7503 0 4.755 19.7503 1.875
2 24 3.505 19.7503 1.875 4.755 19.7503 1.875
2 24 4.755 16.0003 0 4.755 16.0003 1.875
2 24 4.755 16.0003 1.875 4.755 19.7503 1.875
2 24 4.755 19.7503 0 4.755 19.7503 1.875
2 24 -3.4425 19.7503 -1.9875 -3.975 19.7503 0
2 24 -1.9875 19.7503 3.4425 0 19.7503 3.975
2 24 0 19.7503 3.975 1.9875 19.7503 3.4425
2 24 3.505 19.7503 1.875 1.9875 19.7503 3.4425
2 24 -3.975 19.7503 0 -3.4425 19.7503 1.9875
2 24 -1.9875 19.7503 3.4425 -3.4425 19.7503 1.9875
2 24 -3.4425 19.7503 -1.9875 -1.9875 19.7503 -3.4425
2 24 0 19.7503 -3.975 -1.9875 19.7503 -3.4425
2 24 1.9875 19.7503 -3.4425 3.505 19.7503 -1.875
2 24 0 16.0003 3.975 1.9875 16.0003 3.4425
2 24 -1.9875 16.0003 3.4425 0 16.0003 3.975
2 24 1.9875 16.0003 3.4425 3.505 16.0003 1.875
2 24 3.505 0.0002 1.875 3.505 16.0003 1.875
2 24 3.505 0.0002 -1.875 3.505 -16 -1.875
2 24 1.9875 -16 -3.4425 3.505 -16 -1.875
2 24 1.9875 -16 -3.4425 0 -16 -3.975
2 24 -1.9875 -16 -3.4425 0 -16 -3.975
2 24 34.375 0.0002 1.875 34.375 -24.0001 1.875
2 24 4.755 -19.75 1.875 4.755 -16 1.875
2 24 34.375 0.0002 1.875 34.375 24.0001 1.875
2 24 4.755 19.7503 1.875 4.755 16.0003 1.875
2 24 4.773 -24.0001 -1.875 34.375 -24.0001 -1.875
2 24 34.375 -24.0001 -1.875 34.375 -24.0001 1.875
2 24 4.773 -24.0001 -1.875 34.375 -24.0001 -1.875
2 24 4.755 -24.0001 1.875 34.375 -24.0001 1.875
2 24 4.755 -24.0001 1.875 34.375 -24.0001 1.875
2 24 4.755 24.0001 1.875 34.375 24.0001 1.875
2 24 4.755 24.0001 1.875 34.375 24.0001 1.875
2 24 34.375 24.0001 1.875 34.375 24.0001 -1.875
2 24 4.755 24.0001 -1.875 34.375 24.0001 -1.875
2 24 4.755 24.0001 -1.875 34.375 24.0001 -1.875
2 24 4.755 -19.75 -1.9 4.755 -16 -1.9
2 24 34.375 -24.0001 -1.9 34.375 0.0002 -1.9
2 24 34.375 0.0002 -1.9 34.375 24.0001 -1.9
2 24 4.755 16.0003 -1.9 4.755 19.7503 -1.9
2 24 4.755 -16 -1.9 4.755 0.0002 -1.9
2 24 4.755 16.0003 -1.9 4.755 0.0002 -1.9
2 24 4.755 -19.75 -1.9 4.773 -24.0001 -1.9
2 24 34.375 -24.0001 -1.9 4.773 -24.0001 -1.9
2 24 34.375 24.0001 -1.9 4.755 24.0001 -1.9
2 24 4.755 19.7503 -1.9 4.755 24.0001 -1.9
0 STEP
