2 24 -10 -15.2841 28.4696 -10 -14.8326 29.1469
2 24 -8.2203 -1.25 29.4992 -9.0494 -1.25 29.0494
2 24 9.0494 -1.25 29.0494 8.2686 -1.25 29.5
2 24 10 -4.7998 10 10 -4.8 27.6473
2 24 10 -1.2498 10 10 -1.25 30
2 24 -10 -15.5 27.6473 -10 -15.5 10
2 24 -10 -1.25 30 -10 -1.25 28.2686
2 24 -10 -1.25 30 -10 -12.8935 30
2 24 -10 -12.8935 30 -10 -13.6021 29.8903
2 24 -10 -13.6021 29.8903 -10 -14.2408 29.6269
2 24 -10 -14.2408 29.6269 -10 -14.8326 29.1469
2 24 -10 -14.8326 29.1469 -10 -15.2841 28.4696
2 24 -10 -15.5 27.6473 -10 -15.2841 28.4696
2 24 -9.0494 -1.25 29.0494 -9.5 -1.2526 28.2686
2 24 -10 -1.25 30 -10 -1.25 28.2686
2 24 -10 -1.25 30 10 -1.25 30
2 24 -8.2203 -1.25 29.4992 8.2686 -1.25 29.5
2 24 10 -4.8 30 10 -1.25 30
2 24 -4.6429 -13 30 10 -4.8 30
2 24 -10 -1.25 30 10 -1.25 30
2 24 9.5 -1.2499 10 9.5 -1.25 28.2167
2 24 10 -1.25 30 10 -1.2498 10
2 24 9.0494 -1.25 29.0494 9.5 -1.25 28.2167
2 24 9.0494 -1.25 29.0494 8.2686 -1.25 29.5
2 24 8.7159 0 28.7159 7.9123 0 29.1617
2 24 8.2686 -1.25 29.5 -8.2203 -1.25 29.4992
2 24 7.9123 0 29.1617 -7.9337 0 29.1617
2 24 -9.5 -1.2526 28.2686 -9.5 -1.2526 10
2 24 -9.1642 0 27.8854 -9.1635 0 10
2 24 -9.5 -1.2526 28.2686 -9.0494 -1.25 29.0494
2 24 -9.1642 0 27.8854 -8.7159 0 28.7159
2 24 -7.9337 0 29.1617 -8.7159 0 28.7159
2 24 -8.2203 -1.25 29.4992 -9.0494 -1.25 29.0494
2 24 9.1651 0 10 9.1651 0 27.8369
2 24 9.5 -1.2499 10 9.5 -1.25 28.2167
2 24 8.7159 0 28.7159 9.1651 0 27.8369
2 24 9.0494 -1.25 29.0494 9.5 -1.25 28.2167
2 24 8.7159 0 28.7159 7.9123 0 29.1617
2 24 6.25 0 26.25 -6.25 0 26.25
2 24 7.9123 0 29.1617 -7.9337 0 29.1617
2 24 -9.1642 0 27.8854 -9.1635 0 10
2 24 -6.25 0 26.25 -6.2497 0 10
2 24 -9.1642 0 27.8854 -8.7159 0 28.7159
2 24 -7.9337 0 29.1617 -8.7159 0 28.7159
2 24 6.25 0 26.25 6.25 0 10
2 24 9.1651 0 10 9.1651 0 27.8369
2 24 8.7159 0 28.7159 9.1651 0 27.8369
2 24 6.25 0 26.25 -6.25 0 26.25
2 24 3.6426 -5.2083 26.25 -6.25 -10.7482 26.25
2 24 -6.25 0 26.25 -6.25 -10.7482 26.25
2 24 -6.25 0 26.25 -6.25 -10.7482 26.25
2 24 -6.25 0 26.25 -6.2497 0 10
2 24 -6.25 -10.7482 26.25 -6.2499 -10.7482 10
2 24 6.25 0 10 6.25 0 26.25
2 24 6.25 -3.7482 21.6619 6.25 -3.7482 26.25
2 24 6.25 0 26.25 6.25 -3.7482 26.25
2 24 6.25 -5.25 10 6.25 -5.25 21.6619
2 24 4.6988 -5.25 24.298 5.5392 -5.25 23.2383
2 24 4.6988 -4.6204 24.298 5.5392 -4.1456 23.2383
2 24 6.25 -5.25 21.6619 5.5392 -5.25 23.2383
2 24 6.25 -3.7482 21.6619 5.5392 -4.1456 23.2383
2 24 4.6988 -4.6204 24.298 3.4641 -5.25 25.2807
2 24 4.6988 -5.25 24.298 3.4641 -5.25 25.2807
2 24 3.6426 -5.2083 26.25 6.25 -3.7482 26.25
2 24 6.25 0 26.25 6.25 -3.7482 26.25
2 24 6.25 -3.7482 26.25 3.6426 -5.2083 26.25
2 24 4.6988 -4.6204 24.298 3.4641 -5.25 25.2807
2 24 4.6988 -4.6204 24.298 5.5392 -4.1456 23.2383
2 24 5.5392 -4.1456 23.2383 6.25 -3.7482 21.6619
2 24 6.25 -3.7482 26.25 6.25 -3.7482 21.6619
2 24 4.6988 -5.25 24.298 5.5392 -5.25 23.2383
2 24 5.5392 -5.25 23.2383 6.25 -5.25 21.6619
2 24 4.6988 -5.25 24.298 3.4641 -5.25 25.2807
2 24 3.4641 -5.25 21.6619 3.4641 -5.25 25.2807
2 24 3.4641 -5.25 25.2807 3.4641 -5.25 21.6619
2 24 3.6426 -5.2083 26.25 -6.25 -10.7482 26.25
2 24 3.4641 -5.25 21.6619 3.4641 -5.25 12
2 24 -6.25 -10.7482 26.25 -6.2499 -10.7482 10
2 24 -4 -9.4903 10 -3.4641 -9.192 12
2 24 6.25 -5.25 21.6619 6.25 -5.25 10
2 24 3.4641 -5.25 12 4 -5.25 10
2 24 3.4641 -5.25 12 2 -6.1288 13.4641
2 24 3.4641 -5.25 21.6619 3.4641 -5.25 12
2 24 2 -6.1288 13.4641 0 -7.2484 14
2 24 0 -7.2484 14 -2 -8.3683 13.4641
2 24 -3.4641 -9.192 12 -2 -8.3683 13.4641
2 24 10 -4.8 27.6473 10 -4.8 30
2 24 10 -1.25 30 10 -4.8 30
2 24 -4 -9.4903 10 -3.4641 -9.192 8
2 24 -4 0 10 -3.4641 0 8
2 24 -3.4641 0 8 -2 0 6.5359
2 24 -3.4641 -9.192 8 -2 -8.3683 6.5359
2 24 -2 0 6.5359 0 0 6
2 24 -2 -8.3683 6.5359 0 -7.2484 6
2 24 0 0 6 2 0 6.5359
2 24 0 -7.2484 6 2 -6.1288 6.5359
2 24 2 0 6.5359 3.4641 0 8
2 24 2 -6.1288 6.5359 3.4641 -5.25 8
2 24 4 0 10 3.4641 0 8
2 24 4 -5.25 10 3.4641 -5.25 8
2 24 -4 0 10 -3.4641 0 8
2 24 -2 0 10 -1.7321 0 9
2 24 -1.7321 0 9 -1 0 8.2679
2 24 -3.4641 0 8 -2 0 6.5359
2 24 -1 0 8.2679 0 0 8
2 24 -2 0 6.5359 0 0 6
2 24 0 0 8 1 0 8.2679
2 24 0 0 6 2 0 6.5359
2 24 1 0 8.2679 1.7321 0 9
2 24 2 0 6.5359 3.4641 0 8
2 24 4 0 10 3.4641 0 8
2 24 2 0 10 1.7321 0 9
2 24 2 -6.3028 10 1.7321 -6.4099 9
2 24 -2 -8.2901 10 -1.7321 -8.131 9
2 24 -1.7321 -8.131 9 -1 -7.7483 8.2679
2 24 -1 -7.7483 8.2679 0 -7.2445 8
2 24 0 -7.2445 8 1 -6.7546 8.2679
2 24 1.7321 -6.4099 9 1 -6.7546 8.2679
2 24 2 0 10 1.7321 0 9
2 24 2 -6.3028 10 1.7321 -6.4099 9
2 24 -2 0 10 -1.7321 0 9
2 24 -2 -8.2901 10 -1.7321 -8.131 9
2 24 -1.7321 0 9 -1 0 8.2679
2 24 -1.7321 -8.131 9 -1 -7.7483 8.2679
2 24 -1 0 8.2679 0 0 8
2 24 -1 -7.7483 8.2679 0 -7.2445 8
2 24 0 0 8 1 0 8.2679
2 24 0 -7.2445 8 1 -6.7546 8.2679
2 24 1.7321 0 9 1 0 8.2679
2 24 1.7321 -6.4099 9 1 -6.7546 8.2679
2 24 -10 -12.8935 -10 -10 -1.25 -10
2 24 -9.0974 -15.5 10 -9.0974 -15.5 -7.6473
2 24 -10 -15.5 10 -10 -15.5 -7.6473
2 24 -10 -15.5 -7.6473 -10 -15.2841 -8.4696
2 24 -9.0974 -15.5 -7.6473 -8.7216 -15.2841 -8.4695
2 24 -4.6429 -13 -10 -5.8502 -13.6761 -9.8809
2 24 -10 -12.8935 -10 -10 -13.6633 -9.8809
2 24 -5.8502 -13.6761 -9.8809 -7.0165 -14.3292 -9.591
2 24 -10 -13.6633 -9.8809 -10 -14.3292 -9.591
2 24 -7.0165 -14.3292 -9.591 -8.0746 -14.9218 -9.0673
2 24 -10 -14.3292 -9.591 -10 -14.9218 -9.0673
2 24 -8.7216 -15.2841 -8.4695 -8.0746 -14.9218 -9.0673
2 24 -10 -15.2841 -8.4696 -10 -14.9218 -9.0673
2 24 -9.0494 -1.25 -9.0494 -8.2203 -1.25 -9.4992
2 24 9.0494 -1.25 -9.0494 8.2686 -1.25 -9.5
2 24 10 -1.2498 10 10 -1.25 -10
2 24 10 -4.7998 10 10 -4.8 -7.6473
2 24 -10 -15.5 10 -10 -15.5 -7.6473
2 24 -10 -1.25 -10 -10 -12.8935 -10
2 24 -10 -1.25 -10 -10 -1.25 -8.2686
2 24 -10 -12.8935 -10 -10 -13.6633 -9.8809
2 24 -10 -13.6633 -9.8809 -10 -14.3292 -9.591
2 24 -10 -14.3292 -9.591 -10 -14.9218 -9.0673
2 24 -10 -14.9218 -9.0673 -10 -15.2841 -8.4696
2 24 -10 -15.5 -7.6473 -10 -15.2841 -8.4696
2 24 -9.0494 -1.25 -9.0494 -9.5 -1.2526 -8.2686
2 24 -10 -1.25 -10 -10 -1.25 -8.2686
2 24 -10 -1.25 -10 10 -1.25 -10
2 24 -8.2203 -1.25 -9.4992 8.2686 -1.25 -9.5
2 24 -10 -1.25 -10 10 -1.25 -10
2 24 10 -1.25 -10 10 -4.8 -10
2 24 -4.6429 -13 -10 10 -4.8 -10
2 24 10 -1.2498 10 10 -1.25 -10
2 24 9.5 -1.2499 10 9.5 -1.25 -8.2167
2 24 9.0494 -1.25 -9.0494 9.5 -1.25 -8.2167
2 24 9.0494 -1.25 -9.0494 8.2686 -1.25 -9.5
2 24 8.7159 0 -8.7159 7.9123 0 -9.1617
2 24 8.2686 -1.25 -9.5 -8.2203 -1.25 -9.4992
2 24 7.9123 0 -9.1617 -7.9337 0 -9.1617
2 24 -9.5 -1.2526 10 -9.5 -1.2526 -8.2686
2 24 -9.1635 0 10 -9.1642 0 -7.8854
2 24 -9.5 -1.2526 -8.2686 -9.0494 -1.25 -9.0494
2 24 -9.1642 0 -7.8854 -8.7159 0 -8.7159
2 24 -8.2203 -1.25 -9.4992 -9.0494 -1.25 -9.0494
2 24 -7.9337 0 -9.1617 -8.7159 0 -8.7159
2 24 9.5 -1.2499 10 9.5 -1.25 -8.2167
2 24 9.1651 0 10 9.1651 0 -7.8369
2 24 9.0494 -1.25 -9.0494 9.5 -1.25 -8.2167
2 24 8.7159 0 -8.7159 9.1651 0 -7.8369
2 24 8.7159 0 -8.7159 7.9123 0 -9.1617
2 24 7.9123 0 -9.1617 -7.9337 0 -9.1617
2 24 6.25 0 -6.25 -6.25 0 -6.25
2 24 -9.1635 0 10 -9.1642 0 -7.8854
2 24 -6.2497 0 10 -6.25 0 -6.25
2 24 -9.1642 0 -7.8854 -8.7159 0 -8.7159
2 24 -7.9337 0 -9.1617 -8.7159 0 -8.7159
2 24 9.1651 0 10 9.1651 0 -7.8369
2 24 6.25 0 10 6.25 0 -6.25
2 24 8.7159 0 -8.7159 9.1651 0 -7.8369
2 24 6.25 0 -6.25 -6.25 0 -6.25
2 24 -6.25 0 -6.25 -6.25 -10.7482 -6.25
2 24 3.6426 -5.2083 -6.25 -6.25 -10.7482 -6.25
2 24 -6.2497 0 10 -6.25 0 -6.25
2 24 -6.25 0 -6.25 -6.25 -10.7482 -6.25
2 24 -6.2499 -10.7482 10 -6.25 -10.7482 -6.25
2 24 6.25 0 10 6.25 0 -6.25
2 24 6.25 0 -6.25 6.25 -3.7482 -6.25
2 24 6.25 -3.7482 -1.6619 6.25 -3.7482 -6.25
2 24 6.25 -5.25 10 6.25 -5.25 -1.6619
2 24 5.5392 -4.1456 -3.2383 4.7154 -4.611 -4.2771
2 24 5.5392 -5.25 -3.2383 4.7154 -5.25 -4.2771
2 24 6.25 -3.7482 -1.6619 5.5392 -4.1456 -3.2383
2 24 6.25 -5.25 -1.6619 5.5392 -5.25 -3.2383
2 24 4.7154 -4.611 -4.2771 3.4641 -5.25 -5.2807
2 24 4.7154 -5.25 -4.2771 3.4641 -5.25 -5.2807
2 24 3.6426 -5.2083 -6.25 6.25 -3.7482 -6.25
2 24 6.25 0 -6.25 6.25 -3.7482 -6.25
2 24 6.25 -3.7482 -6.25 3.6426 -5.2083 -6.25
2 24 4.7154 -4.611 -4.2771 3.4641 -5.25 -5.2807
2 24 4.7154 -4.611 -4.2771 5.5392 -4.1456 -3.2383
2 24 6.25 -3.7482 -6.25 6.25 -3.7482 -1.6619
2 24 5.5392 -4.1456 -3.2383 6.25 -3.7482 -1.6619
2 24 5.5392 -5.25 -3.2383 4.7154 -5.25 -4.2771
2 24 5.5392 -5.25 -3.2383 6.25 -5.25 -1.6619
2 24 4.7154 -5.25 -4.2771 3.4641 -5.25 -5.2807
2 24 3.4641 -5.25 -1.6619 3.4641 -5.25 -5.2807
2 24 3.4641 -5.25 -5.2807 3.4641 -5.25 -1.6619
2 24 3.6426 -5.2083 -6.25 -6.25 -10.7482 -6.25
2 24 3.4641 -5.25 -1.6619 3.4641 -5.25 8
2 24 -6.2499 -10.7482 10 -6.25 -10.7482 -6.25
2 24 -4 -9.4903 10 -3.4641 -9.192 8
2 24 6.25 -5.25 10 6.25 -5.25 -1.6619
2 24 4 -5.25 10 3.4641 -5.25 8
2 24 2 -6.1288 6.5359 3.4641 -5.25 8
2 24 3.4641 -5.25 -1.6619 3.4641 -5.25 8
2 24 2 -6.1288 6.5359 0 -7.2484 6
2 24 0 -7.2484 6 -2 -8.3683 6.5359
2 24 -3.4641 -9.192 8 -2 -8.3683 6.5359
2 24 10 -1.25 -10 10 -4.8 -10
2 24 10 -4.8 -7.6473 10 -4.8 -10
2 24 -10 -1.25 28.2686 -10 -1.25 10
2 24 -9.5 -1.2526 28.2686 -9.5 -1.2526 10
2 24 -10 -1.25 28.2686 -10 -1.25 10
2 24 -10 -1.25 -8.2686 -10 -1.25 10
2 24 -9.5 -1.2526 -8.2686 -9.5 -1.2526 10
2 24 -10 -1.25 -8.2686 -10 -1.25 10
2 24 -4.6429 -13 30 10 -4.8 30
2 24 10 -4.8 30 10 -4.8 27.6473
2 24 10 -4.8 -7.6473 10 -4.8 -10
2 24 10 -4.8 -10 -4.6429 -13 -10
2 24 10 -4.8 -7.6473 10 -4.7998 10
2 24 10 -4.8 27.6473 10 -4.7998 10
2 24 -4.6429 -13 30 -5.7542 -13.6223 29.8903
2 24 -9.0974 -15.5 27.6473 -9.0974 -15.5 10
2 24 -9.0974 -15.5 10 -9.0974 -15.5 -7.6473
2 24 -4.6429 -13 -10 -5.8502 -13.6761 -9.8809
2 24 -9.0974 -15.5 -7.6473 -8.7216 -15.2841 -8.4695
2 24 -5.8502 -13.6761 -9.8809 -7.0165 -14.3292 -9.591
2 24 -7.0165 -14.3292 -9.591 -8.0746 -14.9218 -9.0673
2 24 -8.7216 -15.2841 -8.4695 -8.0746 -14.9218 -9.0673
2 24 -5.7542 -13.6223 29.8903 -6.8633 -14.2434 29.6269
2 24 -8.7216 -15.2841 28.4696 -7.9159 -14.8329 29.1469
2 24 -6.8633 -14.2434 29.6269 -7.9159 -14.8329 29.1469
2 24 -9.0974 -15.5 27.6473 -8.7216 -15.2841 28.4696
2 24 -4.0431 -9.465 10 -3.5048 -9.1663 12.0134
2 24 -4.0354 0.0354 10 -3.4949 0.0354 12.0174
2 24 -3.5048 -9.1663 12.0134 -2.0332 -8.341 13.4897
2 24 -3.4949 0.0354 12.0174 -2.0182 0.0354 13.4945
2 24 -2.0332 -8.341 13.4897 -0.0204 -7.2183 14.0343
2 24 -2.0182 0.0354 13.4945 -0.0006 0.0354 14.0354
2 24 -0.0204 -7.2183 14.0343 1.9966 -6.0944 13.5002
2 24 -0.0006 0.0354 14.0354 2.0172 0.0354 13.495
2 24 1.9966 -6.0944 13.5002 3.4724 -5.2027 12.0138
2 24 2.0172 0.0354 13.495 3.4947 0.0354 12.0177
2 24 3.4947 0.0354 12.0177 4.0354 0.0354 10
2 24 3.4724 -5.2027 12.0138 4.0354 -5.2146 10
2 24 -4.0354 0.0354 10 -3.4949 0.0354 12.0174
2 24 -1.9646 0.0354 10 -1.7013 0.0354 10.9825
2 24 -1.7013 0.0354 10.9825 -0.9821 0.0354 11.7016
2 24 -3.4949 0.0354 12.0174 -2.0182 0.0354 13.4945
2 24 -0.9821 0.0354 11.7016 0.0003 0.0354 11.9647
2 24 -2.0182 0.0354 13.4945 -0.0006 0.0354 14.0354
2 24 0.0003 0.0354 11.9647 0.9825 0.0354 11.7013
2 24 -0.0006 0.0354 14.0354 2.0172 0.0354 13.495
2 24 0.9825 0.0354 11.7013 1.7015 0.0354 10.9823
2 24 2.0172 0.0354 13.495 3.4947 0.0354 12.0177
2 24 3.4947 0.0354 12.0177 4.0354 0.0354 10
2 24 1.7015 0.0354 10.9823 1.9646 0.0354 10
2 24 1.6933 -6.3831 10.9833 1.9575 -6.2764 10
2 24 -1.9737 -8.2476 10 -1.712 -8.0907 10.9783
2 24 -1.712 -8.0907 10.9783 -0.9952 -7.7122 11.6978
2 24 -0.9952 -7.7122 11.6978 -0.0129 -7.2126 11.9637
2 24 -0.0129 -7.2126 11.9637 0.9717 -6.7259 11.7025
2 24 1.6933 -6.3831 10.9833 0.9717 -6.7259 11.7025
2 24 1.6933 -6.3831 10.9833 1.9575 -6.2764 10
2 24 1.7015 0.0354 10.9823 1.9646 0.0354 10
2 24 -1.7013 0.0354 10.9825 -1.9646 0.0354 10
2 24 -1.712 -8.0907 10.9783 -1.9737 -8.2476 10
2 24 -1.7013 0.0354 10.9825 -0.9821 0.0354 11.7016
2 24 -1.712 -8.0907 10.9783 -0.9952 -7.7122 11.6978
2 24 -0.9821 0.0354 11.7016 0.0003 0.0354 11.9647
2 24 -0.9952 -7.7122 11.6978 -0.0129 -7.2126 11.9637
2 24 0.0003 0.0354 11.9647 0.9825 0.0354 11.7013
2 24 -0.0129 -7.2126 11.9637 0.9717 -6.7259 11.7025
2 24 1.6933 -6.3831 10.9833 0.9717 -6.7259 11.7025
2 24 1.7015 0.0354 10.9823 0.9825 0.0354 11.7013
2 24 -10.0289 -1.2211 30.0289 -10.0354 -12.8937 30.0354
2 24 -9.0848 -15.5484 10 -9.0848 -15.5484 27.6478
2 24 -10.0354 -15.5354 10 -10.0354 -15.5354 27.6477
2 24 -10.0354 -15.5354 27.6477 -10.0354 -15.3162 28.4844
2 24 -9.0848 -15.5484 27.6478 -8.7086 -15.3306 28.4825
2 24 -4.6256 -13.0308 30.0354 -5.7383 -13.6573 29.9223
2 24 -10.0354 -12.8937 30.0354 -10.0354 -13.611 29.9246
2 24 -5.7383 -13.6573 29.9223 -6.8486 -14.2827 29.6541
2 24 -10.0354 -13.611 29.9246 -10.0354 -14.2584 29.6576
2 24 -6.8486 -14.2827 29.6541 -7.9022 -14.8763 29.1676
2 24 -10.0354 -14.2584 29.6576 -10.0354 -14.8583 29.1711
2 24 -8.7086 -15.3306 28.4825 -7.9022 -14.8763 29.1676
2 24 -10.0354 -15.3162 28.4844 -10.0354 -14.8583 29.1711
2 24 -8.2213 -1.2102 29.5294 -9.0692 -1.2089 29.0699
2 24 9.0699 -1.2089 29.0691 8.2696 -1.2102 29.5302
2 24 10.0431 -4.8251 10 10.0431 -4.8253 27.6473
2 24 10.0353 -1.2145 10 10.0289 -1.2211 30.0289
2 24 -10.0354 -15.5354 27.6477 -10.0354 -15.5354 10
2 24 -10.0289 -1.2211 30.0289 -10.0353 -1.2146 28.2686
2 24 -10.0289 -1.2211 30.0289 -10.0354 -12.8937 30.0354
2 24 -10.0354 -12.8937 30.0354 -10.0354 -13.611 29.9246
2 24 -10.0354 -13.611 29.9246 -10.0354 -14.2584 29.6576
2 24 -10.0354 -14.2584 29.6576 -10.0354 -14.8583 29.1711
2 24 -10.0354 -14.8583 29.1711 -10.0354 -15.3162 28.4844
2 24 -10.0354 -15.5354 27.6477 -10.0354 -15.3162 28.4844
2 24 -9.0692 -1.2089 29.0699 -9.5302 -1.2127 28.2696
2 24 -10.0289 -1.2211 30.0289 -10.0353 -1.2146 28.2686
2 24 -10.0289 -1.2211 30.0289 10.0289 -1.2211 30.0289
2 24 -8.2213 -1.2102 29.5294 8.2696 -1.2102 29.5302
2 24 10.0373 -4.8219 30.0251 10.0289 -1.2211 30.0289
2 24 -4.6256 -13.0308 30.0354 10.0373 -4.8219 30.0251
2 24 -10.0289 -1.2211 30.0289 10.0289 -1.2211 30.0289
2 24 9.5304 -1.2102 10 9.5303 -1.2102 28.2176
2 24 10.0289 -1.2211 30.0289 10.0353 -1.2145 10
2 24 9.0699 -1.2089 29.0691 9.5303 -1.2102 28.2176
2 24 9.0699 -1.2089 29.0691 8.2696 -1.2102 29.5302
2 24 8.7364 0.0412 28.7353 7.9129 0.0398 29.192
2 24 8.2696 -1.2102 29.5302 -8.2213 -1.2102 29.5294
2 24 7.9129 0.0398 29.192 -7.9344 0.0398 29.192
2 24 -9.5302 -1.2127 28.2696 -9.5303 -1.2128 10
2 24 -9.1946 0.0397 27.886 -9.1939 0.0397 10
2 24 -9.5302 -1.2127 28.2696 -9.0692 -1.2089 29.0699
2 24 -9.1946 0.0397 27.886 -8.7361 0.0411 28.7359
2 24 -7.9344 0.0398 29.192 -8.7361 0.0411 28.7359
2 24 -8.2213 -1.2102 29.5294 -9.0692 -1.2089 29.0699
2 24 9.1955 0.0397 10 9.1954 0.0397 27.8375
2 24 9.5304 -1.2102 10 9.5303 -1.2102 28.2176
2 24 8.7364 0.0412 28.7353 9.1954 0.0397 27.8375
2 24 9.0699 -1.2089 29.0691 9.5303 -1.2102 28.2176
2 24 8.7364 0.0412 28.7353 7.9129 0.0398 29.192
2 24 6.2211 0.0289 26.2211 -6.2211 0.0289 26.2211
2 24 7.9129 0.0398 29.192 -7.9344 0.0398 29.192
2 24 -9.1946 0.0397 27.886 -9.1939 0.0397 10
2 24 -6.2211 0.0289 26.2211 -6.2143 0.0354 10
2 24 -9.1946 0.0397 27.886 -8.7361 0.0411 28.7359
2 24 -7.9344 0.0398 29.192 -8.7361 0.0411 28.7359
2 24 6.2211 0.0289 26.2211 6.2146 0.0354 10
2 24 9.1955 0.0397 10 9.1954 0.0397 27.8375
2 24 8.7364 0.0412 28.7353 9.1954 0.0397 27.8375
2 24 6.2211 0.0289 26.2211 -6.2211 0.0289 26.2211
2 24 3.6251 -5.1768 26.2153 -6.2321 -10.7175 26.2147
2 24 -6.2211 0.0289 26.2211 -6.2321 -10.7175 26.2147
2 24 -6.2211 0.0289 26.2211 -6.2321 -10.7175 26.2147
2 24 -6.2211 0.0289 26.2211 -6.2143 0.0354 10
2 24 -6.2321 -10.7175 26.2147 -6.2246 -10.705 10
2 24 6.2146 0.0354 10 6.2211 0.0289 26.2211
2 24 6.2069 -3.7229 21.6617 6.2127 -3.7263 26.2249
2 24 6.2211 0.0289 26.2211 6.2127 -3.7263 26.2249
2 24 6.2146 -5.2146 10 6.2147 -5.2146 21.6602
2 24 4.674 -5.2146 24.2728 5.5086 -5.2146 23.2206
2 24 4.6618 -4.5939 24.2773 5.4988 -4.1198 23.2241
2 24 6.2147 -5.2146 21.6602 5.5086 -5.2146 23.2206
2 24 6.2069 -3.7229 21.6617 5.4988 -4.1198 23.2241
2 24 4.6618 -4.5939 24.2773 3.44 -5.2095 25.264
2 24 4.674 -5.2146 24.2728 3.44 -5.2095 25.264
2 24 3.6251 -5.1768 26.2153 6.2127 -3.7263 26.2249
2 24 6.2211 0.0289 26.2211 6.2127 -3.7263 26.2249
2 24 6.2127 -3.7263 26.2249 3.6251 -5.1768 26.2153
2 24 4.6618 -4.5939 24.2773 3.44 -5.2095 25.264
2 24 4.6618 -4.5939 24.2773 5.4988 -4.1198 23.2241
2 24 5.4988 -4.1198 23.2241 6.2069 -3.7229 21.6617
2 24 6.2127 -3.7263 26.2249 6.2069 -3.7229 21.6617
2 24 4.674 -5.2146 24.2728 5.5086 -5.2146 23.2206
2 24 5.5086 -5.2146 23.2206 6.2147 -5.2146 21.6602
2 24 4.674 -5.2146 24.2728 3.44 -5.2095 25.264
2 24 3.4513 -5.2017 21.6618 3.44 -5.2095 25.264
2 24 3.44 -5.2095 25.264 3.4513 -5.2017 21.6618
2 24 3.6251 -5.1768 26.2153 -6.2321 -10.7175 26.2147
2 24 3.4513 -5.2017 21.6618 3.4724 -5.2027 12.0138
2 24 -6.2321 -10.7175 26.2147 -6.2246 -10.705 10
2 24 -4.0431 -9.465 10 -3.5048 -9.1663 12.0134
2 24 6.2147 -5.2146 21.6602 6.2146 -5.2146 10
2 24 3.4724 -5.2027 12.0138 4.0354 -5.2146 10
2 24 3.4724 -5.2027 12.0138 1.9966 -6.0944 13.5002
2 24 3.4513 -5.2017 21.6618 3.4724 -5.2027 12.0138
2 24 1.9966 -6.0944 13.5002 -0.0204 -7.2183 14.0343
2 24 -0.0204 -7.2183 14.0343 -2.0332 -8.341 13.4897
2 24 -3.5048 -9.1663 12.0134 -2.0332 -8.341 13.4897
2 24 10.0431 -4.8253 27.6473 10.0373 -4.8219 30.0251
2 24 10.0289 -1.2211 30.0289 10.0373 -4.8219 30.0251
2 24 -4.0431 -9.465 10 -3.5048 -9.1663 7.9866
2 24 -4.0354 0.0354 10 -3.4949 0.0354 7.9826
2 24 -3.4949 0.0354 7.9826 -2.0182 0.0354 6.5056
2 24 -3.5048 -9.1663 7.9866 -2.0332 -8.341 6.5103
2 24 -2.0182 0.0354 6.5056 -0.0006 0.0354 5.9646
2 24 -2.0332 -8.341 6.5103 -0.0204 -7.2183 5.9657
2 24 -0.0006 0.0354 5.9646 2.0172 0.0354 6.505
2 24 -0.0204 -7.2183 5.9657 1.9966 -6.0944 6.4998
2 24 2.0172 0.0354 6.505 3.4947 0.0354 7.9823
2 24 1.9966 -6.0944 6.4998 3.4724 -5.2027 7.9862
2 24 4.0354 0.0354 10 3.4947 0.0354 7.9823
2 24 4.0354 -5.2146 10 3.4724 -5.2027 7.9862
2 24 -4.0354 0.0354 10 -3.4949 0.0354 7.9826
2 24 -1.9646 0.0354 10 -1.7013 0.0354 9.0175
2 24 -1.7013 0.0354 9.0175 -0.9821 0.0354 8.2984
2 24 -3.4949 0.0354 7.9826 -2.0182 0.0354 6.5056
2 24 -0.9821 0.0354 8.2984 0.0003 0.0354 8.0354
2 24 -2.0182 0.0354 6.5056 -0.0006 0.0354 5.9646
2 24 0.0003 0.0354 8.0354 0.9825 0.0354 8.2987
2 24 -0.0006 0.0354 5.9646 2.0172 0.0354 6.505
2 24 0.9825 0.0354 8.2987 1.7015 0.0354 9.0177
2 24 2.0172 0.0354 6.505 3.4947 0.0354 7.9823
2 24 4.0354 0.0354 10 3.4947 0.0354 7.9823
2 24 1.9646 0.0354 10 1.7015 0.0354 9.0177
2 24 1.9575 -6.2764 10 1.6933 -6.3831 9.0167
2 24 -1.9737 -8.2476 10 -1.712 -8.0907 9.0217
2 24 -1.712 -8.0907 9.0217 -0.9952 -7.7122 8.3022
2 24 -0.9952 -7.7122 8.3022 -0.0129 -7.2126 8.0363
2 24 -0.0129 -7.2126 8.0363 0.9717 -6.7259 8.2975
2 24 1.6933 -6.3831 9.0167 0.9717 -6.7259 8.2975
2 24 1.9646 0.0354 10 1.7015 0.0354 9.0177
2 24 1.9575 -6.2764 10 1.6933 -6.3831 9.0167
2 24 -1.9646 0.0354 10 -1.7013 0.0354 9.0175
2 24 -1.9737 -8.2476 10 -1.712 -8.0907 9.0217
2 24 -1.7013 0.0354 9.0175 -0.9821 0.0354 8.2984
2 24 -1.712 -8.0907 9.0217 -0.9952 -7.7122 8.3022
2 24 -0.9821 0.0354 8.2984 0.0003 0.0354 8.0354
2 24 -0.9952 -7.7122 8.3022 -0.0129 -7.2126 8.0363
2 24 0.0003 0.0354 8.0354 0.9825 0.0354 8.2987
2 24 -0.0129 -7.2126 8.0363 0.9717 -6.7259 8.2975
