3 16 -6.1342 -12.4427 0 -3.4643 -12.4427 -2.0001 -4.0002 -12.4427 0
3 16 -3.0671 -12.4427 -5.3123 -2.0001 -12.4427 -3.4643 -5.3123 -12.4427 -3.0671
3 16 -5.3123 -12.4427 -3.0671 -2.0001 -12.4427 -3.4643 -3.4643 -12.4427 -2.0001
3 16 0 -12.4427 -6.1342 0 -12.4427 -4.0002 -3.0671 -12.4427 -5.3123
3 16 -3.0671 -12.4427 -5.3123 0 -12.4427 -4.0002 -2.0001 -12.4427 -3.4643
3 16 6.1342 -12.4427 0 4.0002 -12.4427 0 5.3123 -12.4427 -3.0671
3 16 5.3123 -12.4427 -3.0671 4.0002 -12.4427 0 3.4643 -12.4427 -2.0001
3 16 5.3123 -12.4427 -3.0671 3.4643 -12.4427 -2.0001 3.0671 -12.4427 -5.3123
3 16 3.0671 -12.4427 -5.3123 3.4643 -12.4427 -2.0001 2.0001 -12.4427 -3.4643
3 16 3.0671 -12.4427 -5.3123 2.0001 -12.4427 -3.4643 0 -12.4427 -6.1342
3 16 0 -12.4427 -6.1342 2.0001 -12.4427 -3.4643 0 -12.4427 -4.0002
3 16 0 -12.4427 6.1344 0 -12.4427 4.0002 3.0672 -12.4427 5.3123
3 16 3.0672 -12.4427 5.3123 0 -12.4427 4.0002 2.0001 -12.4427 3.4643
3 16 3.0672 -12.4427 5.3123 2.0001 -12.4427 3.4643 5.3123 -12.4427 3.0671
3 16 5.3123 -12.4427 3.0671 2.0001 -12.4427 3.4643 3.4643 -12.4427 2.0001
3 16 5.3123 -12.4427 3.0671 3.4643 -12.4427 2.0001 6.1342 -12.4427 0
3 16 6.1342 -12.4427 0 3.4643 -12.4427 2.0001 4.0002 -12.4427 0
3 16 0 0 6.1344 -3.0671 0 5.3123 0 0 8.127
3 16 0 0 8.127 -3.0671 0 5.3123 -4.0631 0 7.0376
3 16 -7.0381 0 4.0625 -4.0631 0 7.0376 -5.3123 0 3.0671
3 16 -5.3123 0 3.0671 -4.0631 0 7.0376 -3.0671 0 5.3123
3 16 -8.127 0 0 -7.0381 0 4.0625 -6.1341 0 0
3 16 -6.1341 0 0 -7.0381 0 4.0625 -5.3123 0 3.0671
3 16 -7.0376 0 -4.0631 -8.127 0 0 -5.3123 0 -3.0671
3 16 -5.3123 0 -3.0671 -8.127 0 0 -6.1341 0 0
3 16 -4.0635 0 -7.0381 -7.0376 0 -4.0631 -3.0671 0 -5.3123
3 16 -3.0671 0 -5.3123 -7.0376 0 -4.0631 -5.3123 0 -3.0671
3 16 0 0 -8.127 -4.0635 0 -7.0381 0 0 -6.1341
3 16 0 0 -6.1341 -4.0635 0 -7.0381 -3.0671 0 -5.3123
3 16 8.127 0 0 7.0376 0 -4.0631 6.1341 0 0
3 16 6.1341 0 0 7.0376 0 -4.0631 5.3123 0 -3.0671
3 16 7.0376 0 -4.0631 4.0635 0 -7.0381 5.3123 0 -3.0671
3 16 5.3123 0 -3.0671 4.0635 0 -7.0381 3.0671 0 -5.3123
3 16 4.0635 0 -7.0381 0 0 -8.127 3.0671 0 -5.3123
3 16 3.0671 0 -5.3123 0 0 -8.127 0 0 -6.1341
3 16 3.0671 0 5.3123 0 0 6.1344 4.0631 0 7.0376
3 16 4.0631 0 7.0376 0 0 6.1344 0 0 8.127
3 16 4.0631 0 7.0376 7.0381 0 4.0625 3.0671 0 5.3123
3 16 3.0671 0 5.3123 7.0381 0 4.0625 5.3123 0 3.0671
3 16 7.0381 0 4.0625 8.127 0 0 5.3123 0 3.0671
3 16 5.3123 0 3.0671 8.127 0 0 6.1341 0 0
2 24 -19.3263 0 -5.1783 -17.3267 0 -10.0036
2 24 -19.3285 -2.3515 -5.1793 -17.3303 -2.3515 -10.0056
2 24 -14.1478 0 -14.1481 -10.0046 0 -17.3285
2 24 -14.1495 -2.3515 -14.1492 -10.0046 -2.3515 -17.3285
2 24 -5.1788 0 -19.3271 0 0 -20.0087
2 24 -5.1788 -2.3515 -19.3277 0 -2.3515 -20.0097
2 24 -5.1783 0 19.3263 -10.0036 0 17.3267
2 24 -5.1793 -2.3515 19.3285 -10.0056 -2.3515 17.3302
2 24 -14.1481 0 14.1477 -17.3285 0 10.0046
2 24 -14.1492 -2.3515 14.1495 -17.3285 -2.3515 10.0046
2 24 -19.3271 0 5.1788 -20.0087 0 0
2 24 -19.3277 -2.3515 5.1788 -20.0097 -2.3515 0
2 24 0 -5.2662 -8.1273 -4.0638 -5.2662 -7.0387
2 24 0 0 -8.127 -4.0635 0 -7.0381
2 24 -10.0046 0 -17.3285 -5.1788 0 -19.3271
2 24 -10.0046 -2.3515 -17.3285 -5.1788 -2.3515 -19.3277
2 24 0 -12.4427 -6.1342 -3.0671 -12.4427 -5.3123
2 24 0 -7.9926 -6.1338 -3.0669 -7.9926 -5.312
2 24 -4.0638 -5.2662 -7.0387 -7.0397 -5.2662 -4.0644
2 24 -4.0635 0 -7.0381 -7.0376 0 -4.0631
2 24 -17.3267 0 -10.0036 -14.1478 0 -14.1481
2 24 -17.3303 -2.3515 -10.0056 -14.1495 -2.3515 -14.1492
2 24 -3.0671 -12.4427 -5.3123 -5.3123 -12.4427 -3.0671
2 24 -3.0669 -7.9926 -5.312 -5.312 -7.9926 -3.0669
2 24 -7.0397 -5.2662 -4.0644 -8.1273 -5.2662 0
2 24 -7.0376 0 -4.0631 -8.127 0 0
2 24 -19.3263 0 -5.1783 -20.0087 0 0
2 24 -19.3285 -2.3515 -5.1793 -20.0097 -2.3515 0
2 24 -5.3123 -12.4427 -3.0671 -6.1342 -12.4427 0
2 24 -5.312 -7.9926 -3.0669 -6.1338 -7.9926 0
2 24 -8.1273 -5.2662 0 -7.0386 -5.2662 4.0629
2 24 -8.127 0 0 -7.0381 0 4.0625
2 24 -17.3285 0 10.0046 -19.3271 0 5.1788
2 24 -17.3285 -2.3515 10.0046 -19.3277 -2.3515 5.1788
2 24 -6.1342 -12.4427 0 -5.3123 -12.4427 3.0671
2 24 -6.1338 -7.9926 0 -5.312 -7.9926 3.0669
2 24 -7.0386 -5.2662 4.0629 -4.0644 -5.2662 7.0397
2 24 -7.0381 0 4.0625 -4.0631 0 7.0376
2 24 -10.0036 0 17.3267 -14.1481 0 14.1477
2 24 -10.0056 -2.3515 17.3302 -14.1492 -2.3515 14.1495
2 24 -5.3123 -12.4427 3.0671 -3.0672 -12.4427 5.3123
2 24 -5.312 -7.9926 3.0669 -3.0672 -7.9926 5.312
2 24 -4.0644 -5.2662 7.0397 0 -5.2662 8.1273
2 24 -4.0631 0 7.0376 0 0 8.127
2 24 -5.1783 0 19.3263 0 0 20.0087
2 24 -5.1793 -2.3515 19.3285 0 -2.3515 20.0097
2 24 -3.0672 -12.4427 5.3123 0 -12.4427 6.1344
2 24 -3.0672 -7.9926 5.312 0 -7.9926 6.1344
2 24 -19.3277 -2.3515 5.1788 -20.0097 -2.3515 0
2 24 -20.0097 -2.3515 0 -19.3285 -2.3515 -5.1793
2 24 -19.3285 -2.3515 -5.1793 -17.3303 -2.3515 -10.0056
2 24 -17.3303 -2.3515 -10.0056 -14.1495 -2.3515 -14.1492
2 24 -14.1495 -2.3515 -14.1492 -10.0046 -2.3515 -17.3285
2 24 -10.0046 -2.3515 -17.3285 -5.1788 -2.3515 -19.3277
2 24 -5.1788 -2.3515 -19.3277 0 -2.3515 -20.0097
2 24 0 -2.3515 20.0097 -5.1793 -2.3515 19.3285
2 24 -5.1793 -2.3515 19.3285 -10.0056 -2.3515 17.3302
2 24 -10.0056 -2.3515 17.3302 -14.1492 -2.3515 14.1495
2 24 -14.1492 -2.3515 14.1495 -17.3285 -2.3515 10.0046
2 24 -19.3277 -2.3515 5.1788 -17.3285 -2.3515 10.0046
2 24 -6.1338 -7.9926 0 -5.312 -7.9926 3.0669
2 24 -6.1338 -7.9926 0 -5.312 -7.9926 -3.0669
2 24 -5.312 -7.9926 -3.0669 -3.0669 -7.9926 -5.312
2 24 -3.0669 -7.9926 -5.312 0 -7.9926 -6.1338
2 24 -3.0672 -7.9926 5.312 0 -7.9926 6.1344
2 24 -5.312 -7.9926 3.0669 -3.0672 -7.9926 5.312
2 24 -17.3285 0 10.0046 -14.1481 0 14.1477
2 24 -17.3285 0 10.0046 -19.3271 0 5.1788
2 24 -19.3271 0 5.1788 -20.0087 0 0
2 24 -20.0087 0 0 -19.3263 0 -5.1783
2 24 -19.3263 0 -5.1783 -17.3267 0 -10.0036
2 24 -17.3267 0 -10.0036 -14.1478 0 -14.1481
2 24 -14.1478 0 -14.1481 -10.0046 0 -17.3285
2 24 -10.0046 0 -17.3285 -5.1788 0 -19.3271
2 24 -5.1788 0 -19.3271 0 0 -20.0087
2 24 -5.1783 0 19.3263 0 0 20.0087
2 24 -5.1783 0 19.3263 -10.0036 0 17.3267
2 24 -14.1481 0 14.1477 -10.0036 0 17.3267
2 24 -8.1273 -5.2662 0 -7.0386 -5.2662 4.0629
2 24 -8.1273 -5.2662 0 -7.0397 -5.2662 -4.0644
2 24 -7.0397 -5.2662 -4.0644 -4.0638 -5.2662 -7.0387
2 24 -4.0638 -5.2662 -7.0387 0 -5.2662 -8.1273
2 24 -4.0644 -5.2662 7.0397 0 -5.2662 8.1273
2 24 -7.0386 -5.2662 4.0629 -4.0644 -5.2662 7.0397
2 24 6.1342 -12.4427 0 5.3123 -12.4427 -3.0671
2 24 6.1338 -7.9926 0 5.312 -7.9926 -3.0669
2 24 5.3123 -12.4427 -3.0671 3.0671 -12.4427 -5.3123
2 24 5.312 -7.9926 -3.0669 3.0669 -7.9926 -5.312
2 24 0 -12.4427 -6.1342 3.0671 -12.4427 -5.3123
2 24 0 -7.9926 -6.1338 3.0669 -7.9926 -5.312
2 24 0 -12.4427 6.1344 3.0672 -12.4427 5.3123
2 24 0 -7.9926 6.1344 3.0672 -7.9926 5.312
2 24 3.0672 -12.4427 5.3123 5.3123 -12.4427 3.0671
2 24 3.0672 -7.9926 5.312 5.312 -7.9926 3.0669
2 24 6.1342 -12.4427 0 5.3123 -12.4427 3.0671
2 24 6.1338 -7.9926 0 5.312 -7.9926 3.0669
2 24 17.3303 -2.3515 -10.0056 19.3285 -2.3515 -5.1793
2 24 10.0046 -2.3515 -17.3285 14.1495 -2.3515 -14.1492
2 24 0 -2.3515 -20.0097 5.1788 -2.3515 -19.3277
2 24 17.3303 -2.3515 -10.0056 19.3285 -2.3515 -5.1793
2 24 17.3267 0 -10.0036 19.3263 0 -5.1783
2 24 10.0046 -2.3515 -17.3285 14.1495 -2.3515 -14.1492
2 24 10.0046 0 -17.3285 14.1478 0 -14.1481
2 24 0 -2.3515 -20.0097 5.1788 -2.3515 -19.3277
2 24 0 0 -20.0087 5.1788 0 -19.3271
2 24 4.0638 -5.2662 -7.0387 7.0397 -5.2662 -4.0644
2 24 7.0397 -5.2662 -4.0644 8.1273 -5.2662 0
2 24 7.0376 0 -4.0631 8.127 0 0
2 24 7.0397 -5.2662 -4.0644 4.0638 -5.2662 -7.0387
2 24 7.0376 0 -4.0631 4.0635 0 -7.0381
2 24 0 -5.2662 -8.1273 4.0638 -5.2662 -7.0387
2 24 0 0 -8.127 4.0635 0 -7.0381
2 24 10.0056 -2.3515 17.3302 5.1793 -2.3515 19.3285
2 24 17.3285 -2.3515 10.0046 14.1492 -2.3515 14.1495
2 24 20.0097 -2.3515 0 19.3277 -2.3515 5.1788
2 24 10.0056 -2.3515 17.3302 5.1793 -2.3515 19.3285
2 24 10.0036 0 17.3267 5.1783 0 19.3263
2 24 17.3285 -2.3515 10.0046 14.1492 -2.3515 14.1495
2 24 17.3285 0 10.0046 14.1481 0 14.1477
2 24 20.0097 -2.3515 0 19.3277 -2.3515 5.1788
2 24 20.0087 0 0 19.3271 0 5.1788
2 24 0 -5.2662 8.1273 4.0644 -5.2662 7.0397
2 24 8.1273 -5.2662 0 7.0386 -5.2662 4.0629
2 24 0 -5.2662 8.1273 4.0644 -5.2662 7.0397
2 24 0 0 8.127 4.0631 0 7.0376
2 24 4.0644 -5.2662 7.0397 7.0386 -5.2662 4.0629
2 24 4.0631 0 7.0376 7.0381 0 4.0625
2 24 8.1273 -5.2662 0 7.0386 -5.2662 4.0629
2 24 8.127 0 0 7.0381 0 4.0625
2 24 0 -5.2662 -8.1273 4.0638 -5.2662 -7.0387
2 24 10.0046 -2.3515 -17.3285 5.1788 -2.3515 -19.3277
2 24 10.0046 0 -17.3285 5.1788 0 -19.3271
2 24 10.0046 -2.3515 -17.3285 5.1788 -2.3515 -19.3277
2 24 17.3303 -2.3515 -10.0056 14.1495 -2.3515 -14.1492
2 24 17.3267 0 -10.0036 14.1478 0 -14.1481
2 24 17.3303 -2.3515 -10.0056 14.1495 -2.3515 -14.1492
2 24 7.0397 -5.2662 -4.0644 8.1273 -5.2662 0
2 24 19.3285 -2.3515 -5.1793 20.0097 -2.3515 0
2 24 19.3263 0 -5.1783 20.0087 0 0
2 24 19.3285 -2.3515 -5.1793 20.0097 -2.3515 0
2 24 17.3285 -2.3515 10.0046 19.3277 -2.3515 5.1788
2 24 17.3285 0 10.0046 19.3271 0 5.1788
2 24 17.3285 -2.3515 10.0046 19.3277 -2.3515 5.1788
2 24 4.0644 -5.2662 7.0397 7.0386 -5.2662 4.0629
2 24 10.0056 -2.3515 17.3302 14.1492 -2.3515 14.1495
2 24 10.0036 0 17.3267 14.1481 0 14.1477
2 24 10.0056 -2.3515 17.3302 14.1492 -2.3515 14.1495
2 24 0 -2.3515 20.0097 5.1793 -2.3515 19.3285
2 24 0 0 20.0087 5.1783 0 19.3263
2 24 0 -2.3515 20.0097 5.1793 -2.3515 19.3285
2 24 6.1338 -7.9926 0 5.312 -7.9926 3.0669
2 24 6.1338 -7.9926 0 5.312 -7.9926 -3.0669
2 24 5.312 -7.9926 -3.0669 3.0669 -7.9926 -5.312
2 24 0 -7.9926 -6.1338 3.0669 -7.9926 -5.312
2 24 0 -7.9926 6.1344 3.0672 -7.9926 5.312
2 24 5.312 -7.9926 3.0669 3.0672 -7.9926 5.312
2 24 14.1481 0 14.1477 17.3285 0 10.0046
2 24 17.3285 0 10.0046 19.3271 0 5.1788
2 24 19.3271 0 5.1788 20.0087 0 0
2 24 20.0087 0 0 19.3263 0 -5.1783
2 24 19.3263 0 -5.1783 17.3267 0 -10.0036
2 24 17.3267 0 -10.0036 14.1478 0 -14.1481
2 24 14.1478 0 -14.1481 10.0046 0 -17.3285
2 24 10.0046 0 -17.3285 5.1788 0 -19.3271
2 24 0 0 -20.0087 5.1788 0 -19.3271
2 24 0 0 20.0087 5.1783 0 19.3263
2 24 5.1783 0 19.3263 10.0036 0 17.3267
2 24 14.1481 0 14.1477 10.0036 0 17.3267
2 24 0 -5 4.0002 -2.0001 -5 3.4643
2 24 0 -12.4427 4.0002 -2.0001 -12.4427 3.4643
2 24 0 -5 6.1338 -3.0669 -5 5.312
2 24 0 -5 4.0002 -2.0001 -5 3.4643
2 24 0 0 6.1344 -3.0671 0 5.3123
2 24 0 -5 6.1338 -3.0669 -5 5.312
2 24 -2.0001 -5 3.4643 -3.4643 -5 2.0001
2 24 -2.0001 -12.4427 3.4643 -3.4643 -12.4427 2.0001
2 24 -3.0669 -5 5.312 -5.3121 -5 3.0669
2 24 -2.0001 -5 3.4643 -3.4643 -5 2.0001
2 24 -3.0671 0 5.3123 -5.3123 0 3.0671
2 24 -3.0669 -5 5.312 -5.3121 -5 3.0669
2 24 -3.4643 -5 2.0001 -4.0002 -5 0
2 24 -3.4643 -12.4427 2.0001 -4.0002 -12.4427 0
2 24 -5.3121 -5 3.0669 -6.1338 -5 0
2 24 -3.4643 -5 2.0001 -4.0002 -5 0
2 24 -5.3123 0 3.0671 -6.1341 0 0
2 24 -5.3121 -5 3.0669 -6.1338 -5 0
2 24 -4.0002 -5 0 -3.4643 -5 -2
2 24 -4.0002 -12.4427 0 -3.4643 -12.4427 -2.0001
2 24 -6.1338 -5 0 -5.3121 -5 -3.0669
2 24 -4.0002 -5 0 -3.4643 -5 -2
2 24 -6.1341 0 0 -5.3123 0 -3.0671
2 24 -6.1338 -5 0 -5.3121 -5 -3.0669
2 24 -3.4643 -5 -2 -2.0001 -5 -3.4643
2 24 -3.4643 -12.4427 -2.0001 -2.0001 -12.4427 -3.4643
2 24 -5.3121 -5 -3.0669 -3.0669 -5 -5.3121
2 24 -3.4643 -5 -2 -2.0001 -5 -3.4643
2 24 -5.3123 0 -3.0671 -3.0671 0 -5.3123
2 24 -5.3121 -5 -3.0669 -3.0669 -5 -5.3121
2 24 -2.0001 -5 -3.4643 0 -5 -4.0002
2 24 -2.0001 -12.4427 -3.4643 0 -12.4427 -4.0002
2 24 -3.0669 -5 -5.3121 0 -5 -6.1338
2 24 -2.0001 -5 -3.4643 0 -5 -4.0002
2 24 -3.0671 0 -5.3123 0 0 -6.1341
2 24 -3.0669 -5 -5.3121 0 -5 -6.1338
2 24 0 0 6.1344 3.0671 0 5.3123
2 24 0 -5 6.1338 3.0669 -5 5.312
2 24 0 -5 -6.1338 3.0669 -5 -5.3121
2 24 0 -5 -4.0002 2.0001 -5 -3.4643
2 24 3.0669 -5 -5.3121 5.3121 -5 -3.0669
2 24 2.0001 -5 -3.4643 3.4643 -5 -2
2 24 5.3121 -5 -3.0669 6.1338 -5 0
2 24 3.4643 -5 -2 4.0002 -5 0
2 24 0 0 -6.1341 3.0671 0 -5.3123
2 24 0 -5 -6.1338 3.0669 -5 -5.3121
2 24 3.0671 0 -5.3123 5.3123 0 -3.0671
2 24 3.0669 -5 -5.3121 5.3121 -5 -3.0669
2 24 5.3123 0 -3.0671 6.1341 0 0
2 24 5.3121 -5 -3.0669 6.1338 -5 0
2 24 6.1338 -5 0 5.3121 -5 3.0669
2 24 4.0002 -5 0 3.4643 -5 2.0001
2 24 5.3121 -5 3.0669 3.0669 -5 5.312
2 24 3.4643 -5 2.0001 2.0001 -5 3.4643
2 24 0 -5 6.1338 3.0669 -5 5.312
2 24 0 -5 4.0002 2.0001 -5 3.4643
2 24 6.1341 0 0 5.3123 0 3.0671
2 24 6.1338 -5 0 5.3121 -5 3.0669
2 24 3.0671 0 5.3123 5.3123 0 3.0671
2 24 3.0669 -5 5.312 5.3121 -5 3.0669
2 24 0 -5 -4.0002 2.0001 -5 -3.4643
2 24 0 -12.4427 -4.0002 2.0001 -12.4427 -3.4643
2 24 2.0001 -5 -3.4643 3.4643 -5 -2
2 24 2.0001 -12.4427 -3.4643 3.4643 -12.4427 -2.0001
2 24 3.4643 -5 -2 4.0002 -5 0
2 24 3.4643 -12.4427 -2.0001 4.0002 -12.4427 0
2 24 4.0002 -5 0 3.4643 -5 2.0001
2 24 4.0002 -12.4427 0 3.4643 -12.4427 2.0001
2 24 3.4643 -5 2.0001 2.0001 -5 3.4643
2 24 3.4643 -12.4427 2.0001 2.0001 -12.4427 3.4643
2 24 0 -5 4.0002 2.0001 -5 3.4643
2 24 0 -12.4427 4.0002 2.0001 -12.4427 3.4643
2 24 -3.0672 -12.4427 5.3123 0 -12.4427 6.1344
2 24 -2.0001 -12.4427 3.4643 0 -12.4427 4.0002
2 24 -3.0672 -12.4427 5.3123 -5.3123 -12.4427 3.0671
2 24 -2.0001 -12.4427 3.4643 -3.4643 -12.4427 2.0001
2 24 -5.3123 -12.4427 3.0671 -6.1342 -12.4427 0
2 24 -3.4643 -12.4427 2.0001 -4.0002 -12.4427 0
2 24 -6.1342 -12.4427 0 -5.3123 -12.4427 -3.0671
2 24 -4.0002 -12.4427 0 -3.4643 -12.4427 -2.0001
2 24 -5.3123 -12.4427 -3.0671 -3.0671 -12.4427 -5.3123
2 24 -3.4643 -12.4427 -2.0001 -2.0001 -12.4427 -3.4643
2 24 -3.0671 -12.4427 -5.3123 0 -12.4427 -6.1342
2 24 -2.0001 -12.4427 -3.4643 0 -12.4427 -4.0002
2 24 6.1342 -12.4427 0 5.3123 -12.4427 -3.0671
2 24 4.0002 -12.4427 0 3.4643 -12.4427 -2.0001
2 24 5.3123 -12.4427 -3.0671 3.0671 -12.4427 -5.3123
2 24 3.4643 -12.4427 -2.0001 2.0001 -12.4427 -3.4643
2 24 0 -12.4427 -6.1342 3.0671 -12.4427 -5.3123
2 24 0 -12.4427 -4.0002 2.0001 -12.4427 -3.4643
2 24 0 -12.4427 6.1344 3.0672 -12.4427 5.3123
2 24 0 -12.4427 4.0002 2.0001 -12.4427 3.4643
2 24 3.0672 -12.4427 5.3123 5.3123 -12.4427 3.0671
2 24 2.0001 -12.4427 3.4643 3.4643 -12.4427 2.0001
2 24 6.1342 -12.4427 0 5.3123 -12.4427 3.0671
2 24 4.0002 -12.4427 0 3.4643 -12.4427 2.0001
2 24 0 0 6.1344 -3.0671 0 5.3123
2 24 0 0 8.127 -4.0631 0 7.0376
2 24 -4.0631 0 7.0376 -7.0381 0 4.0625
2 24 -3.0671 0 5.3123 -5.3123 0 3.0671
2 24 -7.0381 0 4.0625 -8.127 0 0
2 24 -5.3123 0 3.0671 -6.1341 0 0
2 24 -8.127 0 0 -7.0376 0 -4.0631
2 24 -6.1341 0 0 -5.3123 0 -3.0671
2 24 -7.0376 0 -4.0631 -4.0635 0 -7.0381
2 24 -5.3123 0 -3.0671 -3.0671 0 -5.3123
2 24 -4.0635 0 -7.0381 0 0 -8.127
2 24 -3.0671 0 -5.3123 0 0 -6.1341
2 24 8.127 0 0 7.0376 0 -4.0631
2 24 6.1341 0 0 5.3123 0 -3.0671
2 24 7.0376 0 -4.0631 4.0635 0 -7.0381
2 24 5.3123 0 -3.0671 3.0671 0 -5.3123
2 24 0 0 -8.127 4.0635 0 -7.0381
2 24 0 0 -6.1341 3.0671 0 -5.3123
2 24 0 0 6.1344 3.0671 0 5.3123
2 24 0 0 8.127 4.0631 0 7.0376
2 24 4.0631 0 7.0376 7.0381 0 4.0625
2 24 3.0671 0 5.3123 5.3123 0 3.0671
2 24 8.127 0 0 7.0381 0 4.0625
2 24 6.1341 0 0 5.3123 0 3.0671
2 24 -19.3388 -2.3737 5.1817 -20.0215 -2.3736 0
2 24 -20.0215 -2.3736 0 -19.3397 -2.3737 -5.1823
2 24 -19.3397 -2.3737 -5.1823 -17.3404 -2.3736 -10.0115
2 24 -17.3404 -2.3736 -10.0115 -14.1577 -2.3737 -14.1573
2 24 -14.1577 -2.3737 -14.1573 -10.0105 -2.3736 -17.3387
2 24 -10.0105 -2.3736 -17.3387 -5.1817 -2.3737 -19.3388
2 24 -5.1817 -2.3737 -19.3388 0 -2.3736 -20.0215
2 24 0 -2.3736 20.0215 -5.1823 -2.3737 19.3397
2 24 -5.1823 -2.3737 19.3397 -10.0115 -2.3736 17.3404
2 24 -10.0115 -2.3736 17.3404 -14.1573 -2.3737 14.1577
2 24 -14.1573 -2.3737 14.1577 -17.3386 -2.3736 10.0105
2 24 -19.3388 -2.3737 5.1817 -17.3386 -2.3736 10.0105
2 24 -6.1407 -8.0167 -0.0004 -5.318 -8.0167 3.0704
2 24 -6.1407 -8.0167 -0.0004 -5.3178 -8.0167 -3.0707
2 24 -5.3178 -8.0167 -3.0707 -3.07 -8.0167 -5.3182
2 24 -3.07 -8.0167 -5.3182 0 -8.0167 -6.1407
2 24 -3.0707 -8.0167 5.318 -0.0004 -8.0167 6.1413
2 24 -5.318 -8.0167 3.0704 -3.0707 -8.0167 5.318
2 24 17.3404 -2.3736 -10.0115 19.3397 -2.3737 -5.1823
2 24 10.0105 -2.3736 -17.3387 14.1577 -2.3737 -14.1573
2 24 0 -2.3736 -20.0215 5.1817 -2.3737 -19.3388
2 24 10.0115 -2.3736 17.3404 5.1823 -2.3737 19.3397
2 24 17.3386 -2.3736 10.0105 14.1573 -2.3737 14.1577
2 24 20.0215 -2.3736 0 19.3388 -2.3737 5.1817
2 24 10.0105 -2.3736 -17.3387 5.1817 -2.3737 -19.3388
2 24 17.3404 -2.3736 -10.0115 14.1577 -2.3737 -14.1573
2 24 19.3397 -2.3737 -5.1823 20.0215 -2.3736 0
2 24 17.3386 -2.3736 10.0105 19.3388 -2.3737 5.1817
2 24 10.0115 -2.3736 17.3404 14.1573 -2.3737 14.1577
2 24 0 -2.3736 20.0215 5.1823 -2.3737 19.3397
2 24 6.1407 -8.0167 0.0004 5.318 -8.0167 3.0704
2 24 6.1407 -8.0167 0.0004 5.3182 -8.0167 -3.07
2 24 5.3182 -8.0167 -3.07 3.0704 -8.0167 -5.318
2 24 0 -8.0167 -6.1407 3.0704 -8.0167 -5.318
2 24 -0.0004 -8.0167 6.1413 3.0707 -8.0167 5.318
2 24 5.318 -8.0167 3.0704 3.0707 -8.0167 5.318
0 STEP
