3 16 -20.4923 -69.7839 6.7748 -20.5297 -73.9356 6.8577 -17.3202 -70.8047 7.3159 0.1276 0.4164 0.1163 0.4353 0.1097 0.4126
3 16 13.4918 -56.0308 -0.5895 9.029 -56.2528 -1.3417 13.5451 -56.0278 -4.9347 0.1591 0.7061 0.1828 0.7104 0.1585 0.7291
3 16 13.5451 -56.0278 -4.9347 9.029 -56.2528 -1.3417 9.0408 -56.1832 -4.9926 0.1585 0.7291 0.1828 0.7104 0.1825 0.7297
3 16 -22.6966 -77.5802 -1.513 -23.3537 -76.9236 -1.7621 -21.9199 -77.892 -3.9811 0.189 0.1714 0.1939 0.1733 0.1829 0.1837
3 16 -21.9199 -77.892 -3.9811 -23.3537 -76.9236 -1.7621 -23.3672 -76.3606 -4.2096 0.1829 0.1837 0.1939 0.1733 0.194 0.1867
3 16 -20.6223 -79.3279 -3.0222 -20.5747 -79.6978 -0.0241 -22.2156 -78.0607 -0.833 0.1734 0.1768 0.1744 0.1605 0.1856 0.1672
3 16 -22.2156 -78.0607 -0.833 -20.5747 -79.6978 -0.0241 -22.0381 -78.2283 0.0965 0.1856 0.1672 0.1744 0.1605 0.1848 0.1614
3 16 -18.3258 -74.5159 0.0965 -18.503 -74.3479 1.0252 -19.6456 -73.2157 0.0965 0.0173 0.1524 0.0174 0.1465 0.0277 0.1494
3 16 -19.6456 -73.2157 0.0965 -18.503 -74.3479 1.0252 -18.9837 -73.8672 1.705 0.0277 0.1494 0.0174 0.1465 0.0204 0.142
3 16 -22.6966 -77.5803 1.7061 -18.9837 -73.8672 1.705 -22.2156 -78.0608 1.0263 0.1473 0.4908 0.1473 0.463 0.1527 0.4908
3 16 -22.2156 -78.0608 1.0263 -18.9837 -73.8672 1.705 -18.503 -74.3479 1.0252 0.1527 0.4908 0.1473 0.463 0.1527 0.463
3 16 -18.9837 -73.8672 1.705 -19.6404 -73.2105 1.9538 -19.6456 -73.2157 0.0965 0.0204 0.142 0.0251 0.1397 0.0277 0.1494
3 16 -19.6404 -73.2105 1.9538 -18.9837 -73.8672 1.705 -23.3534 -76.9236 1.955 0.142 0.463 0.1473 0.463 0.142 0.4908
3 16 -23.3534 -76.9236 1.955 -18.9837 -73.8672 1.705 -22.6966 -77.5803 1.7061 0.142 0.4908 0.1473 0.463 0.1473 0.4908
3 16 -19.6404 -73.2105 1.9538 -20.297 -72.5538 1.705 -19.6456 -73.2157 0.0965 0.0251 0.1397 0.0301 0.14 0.0277 0.1494
3 16 -20.297 -72.5538 1.705 -19.6404 -73.2105 1.9538 -24.0119 -76.2661 1.7062 0.1369 0.463 0.142 0.463 0.1368 0.4908
3 16 -24.0119 -76.2661 1.7062 -19.6404 -73.2105 1.9538 -23.3534 -76.9236 1.955 0.1368 0.4908 0.142 0.463 0.142 0.4908
3 16 -20.297 -72.5538 1.705 -20.7778 -72.0731 1.0252 -19.6456 -73.2157 0.0965 0.0301 0.14 0.0343 0.1426 0.0277 0.1494
3 16 -20.7778 -72.0731 1.0252 -20.297 -72.5538 1.705 -24.4917 -75.786 1.0275 0.132 0.463 0.1369 0.463 0.1319 0.4908
3 16 -24.4917 -75.786 1.0275 -20.297 -72.5538 1.705 -24.0119 -76.2661 1.7062 0.1319 0.4908 0.1369 0.463 0.1368 0.4908
3 16 -20.7778 -72.0731 1.0252 -20.9537 -71.8972 0.0965 -19.6456 -73.2157 0.0965 0.0343 0.1426 0.0368 0.1469 0.0277 0.1494
3 16 -20.9537 -71.8972 0.0965 -20.7778 -72.0731 1.0252 -24.6664 -75.6095 0.0965 0.1269 0.463 0.132 0.463 0.1269 0.4908
3 16 -24.6664 -75.6095 0.0965 -20.7778 -72.0731 1.0252 -24.4917 -75.786 1.0275 0.1269 0.4908 0.132 0.463 0.1319 0.4908
3 16 -20.9537 -71.8972 0.0965 -20.7778 -72.0731 -0.8321 -19.6456 -73.2157 0.0965 0.0368 0.1469 0.0369 0.152 0.0277 0.1494
3 16 -20.7778 -72.0731 -0.8321 -20.9537 -71.8972 0.0965 -24.4913 -75.786 -0.8342 0.1218 0.463 0.1269 0.463 0.1219 0.4908
3 16 -24.4913 -75.786 -0.8342 -20.9537 -71.8972 0.0965 -24.6664 -75.6095 0.0965 0.1219 0.4908 0.1269 0.463 0.1269 0.4908
3 16 -20.7778 -72.0731 -0.8321 -20.297 -72.5538 -1.512 -19.6456 -73.2157 0.0965 0.0369 0.152 0.0345 0.1563 0.0277 0.1494
3 16 -20.297 -72.5538 -1.512 -20.7778 -72.0731 -0.8321 -24.0114 -76.2664 -1.5133 0.1168 0.463 0.1218 0.463 0.117 0.4908
3 16 -24.0114 -76.2664 -1.5133 -20.7778 -72.0731 -0.8321 -24.4913 -75.786 -0.8342 0.117 0.4908 0.1218 0.463 0.1219 0.4908
3 16 -20.297 -72.5538 -1.512 -19.6404 -73.2105 -1.7608 -19.6456 -73.2157 0.0965 0.0345 0.1563 0.0303 0.159 0.0277 0.1494
3 16 -19.6404 -73.2105 -1.7608 -20.297 -72.5538 -1.512 -23.3537 -76.9236 -1.7621 0.1118 0.463 0.1168 0.463 0.1118 0.4908
3 16 -23.3537 -76.9236 -1.7621 -20.297 -72.5538 -1.512 -24.0114 -76.2664 -1.5133 0.1118 0.4908 0.1168 0.463 0.117 0.4908
3 16 -19.6404 -73.2105 -1.7608 -18.9837 -73.8672 -1.512 -19.6456 -73.2157 0.0965 0.0303 0.159 0.0251 0.1594 0.0277 0.1494
3 16 -18.9837 -73.8672 -1.512 -19.6404 -73.2105 -1.7608 -22.6966 -77.5802 -1.513 0.1065 0.463 0.1118 0.463 0.1065 0.4908
3 16 -22.6966 -77.5802 -1.513 -19.6404 -73.2105 -1.7608 -23.3537 -76.9236 -1.7621 0.1065 0.4908 0.1118 0.463 0.1118 0.4908
3 16 -19.6456 -73.2157 0.0965 -18.9837 -73.8672 -1.512 -18.3258 -74.5159 0.0965 0.0277 0.1494 0.0251 0.1594 0.0173 0.1524
3 16 -18.3258 -74.5159 0.0965 -18.9837 -73.8672 -1.512 -18.503 -74.3479 -0.8321 0.0173 0.1524 0.0251 0.1594 0.0202 0.157
3 16 -18.503 -74.3479 -0.8321 -18.9837 -73.8672 -1.512 -22.2156 -78.0607 -0.833 0.101 0.463 0.1065 0.463 0.101 0.4908
3 16 -22.2156 -78.0607 -0.833 -18.9837 -73.8672 -1.512 -22.6966 -77.5802 -1.513 0.101 0.4908 0.1065 0.463 0.1065 0.4908
3 16 -18.3258 -74.5159 0.0965 -22.0381 -78.2283 0.0965 -18.503 -74.3479 1.0252 0.1585 0.4638 0.1583 0.4908 0.1527 0.463
3 16 -18.503 -74.3479 1.0252 -22.0381 -78.2283 0.0965 -22.2156 -78.0608 1.0263 0.1527 0.463 0.1583 0.4908 0.1527 0.4908
3 16 -21.4123 -78.4692 3.7858 -22.6966 -77.5803 1.7061 -22.2156 -78.0608 1.0263 0.1857 0.1414 0.1919 0.1536 0.1874 0.1564
3 16 -23.3534 -76.9236 1.955 -22.6966 -77.5803 1.7061 -23.239 -76.5977 4.4887 0.1972 0.1533 0.1919 0.1536 0.2003 0.1401
3 16 -23.239 -76.5977 4.4887 -22.6966 -77.5803 1.7061 -21.4123 -78.4692 3.7858 0.2003 0.1401 0.1919 0.1536 0.1857 0.1414
3 16 -23.3534 -76.9236 1.955 -23.239 -76.5977 4.4887 -24.0119 -76.2661 1.7062 0.1972 0.1533 0.2003 0.1401 0.2019 0.1554
3 16 -24.0119 -76.2661 1.7062 -23.239 -76.5977 4.4887 -24.9071 -74.3469 3.9644 0.2019 0.1554 0.2003 0.1401 0.215 0.1451
3 16 -24.4917 -75.786 1.0275 -24.0119 -76.2661 1.7062 -24.9071 -74.3469 3.9644 0.205 0.1597 0.2019 0.1554 0.215 0.1451
3 16 -24.6664 -75.6095 0.0965 -24.4917 -75.786 1.0275 -25.9936 -74.2059 -0.0509 0.2055 0.1649 0.205 0.1597 0.2152 0.1674
3 16 -25.9936 -74.2059 -0.0509 -24.4917 -75.786 1.0275 -24.9071 -74.3469 3.9644 0.2152 0.1674 0.205 0.1597 0.215 0.1451
3 16 -24.6664 -75.6095 0.0965 -25.9936 -74.2059 -0.0509 -24.4913 -75.786 -0.8342 0.2055 0.1649 0.2152 0.1674 0.2033 0.1697
3 16 -24.4913 -75.786 -0.8342 -25.9936 -74.2059 -0.0509 -25.0069 -74.3901 -3.7308 0.2033 0.1697 0.2152 0.1674 0.2083 0.1865
3 16 -24.0114 -76.2664 -1.5133 -24.4913 -75.786 -0.8342 -25.0069 -74.3901 -3.7308 0.1991 0.1728 0.2033 0.1697 0.2083 0.1865
3 16 -23.3537 -76.9236 -1.7621 -24.0114 -76.2664 -1.5133 -23.3672 -76.3606 -4.2096 0.1939 0.1733 0.1991 0.1728 0.194 0.1867
3 16 -23.3672 -76.3606 -4.2096 -24.0114 -76.2664 -1.5133 -25.0069 -74.3901 -3.7308 0.194 0.1867 0.1991 0.1728 0.2083 0.1865
3 16 -22.2156 -78.0607 -0.833 -22.6966 -77.5802 -1.513 -20.6223 -79.3279 -3.0222 0.1856 0.1672 0.189 0.1714 0.1734 0.1768
3 16 -20.6223 -79.3279 -3.0222 -22.6966 -77.5802 -1.513 -21.9199 -77.892 -3.9811 0.1734 0.1768 0.189 0.1714 0.1829 0.1837
3 16 -22.0381 -78.2283 0.0965 -20.5747 -79.6978 -0.0241 -22.2156 -78.0608 1.0263 0.1848 0.1614 0.1744 0.1605 0.1874 0.1564
3 16 -22.2156 -78.0608 1.0263 -20.5747 -79.6978 -0.0241 -21.4123 -78.4692 3.7858 0.1874 0.1564 0.1744 0.1605 0.1857 0.1414
3 16 -18.8633 -75.6795 7.0672 -14.6528 -76.2548 7.7415 -17.3202 -70.8047 7.3159 0.1041 0.4389 0.0823 0.4311 0.1097 0.4126
3 16 -17.3202 -70.8047 7.3159 -14.6528 -76.2548 7.7415 -12.4973 -71.6647 7.9292 0.1097 0.4126 0.0823 0.4311 0.0844 0.4036
3 16 -25.056 -65.7935 -3.1427 -24.5409 -69.124 -3.2498 -24.6973 -67.5322 -2.579 0.9692 0.4555 0.9699 0.4742 0.9661 0.4652
3 16 -24.6973 -67.5322 -2.579 -24.5409 -69.124 -3.2498 -27.0524 -68.0167 -1.9477 0.3008 0.0586 0.3096 0.0621 0.2961 0.0703
3 16 -27.0524 -68.0167 -1.9477 -24.5409 -69.124 -3.2498 -26.8772 -70.1955 -2.4782 0.2961 0.0703 0.3096 0.0621 0.3069 0.0755
3 16 -26.8517 -65.451 -0.2193 -26.6612 -65.2737 1.0126 -25.4505 -64.7258 -0.1221 0.2807 0.0626 0.2739 0.061 0.2803 0.0548
3 16 -25.4505 -64.7258 -0.1221 -26.6612 -65.2737 1.0126 -25.3941 -64.9025 1.5858 0.2803 0.0548 0.2739 0.061 0.2713 0.0545
3 16 -26.8961 -66.7111 1.383 -24.7897 -66.7796 2.2906 -26.5755 -65.9125 1.8896 0.2654 0.0668 0.2591 0.057 0.2679 0.062
3 16 -26.5755 -65.9125 1.8896 -24.7897 -66.7796 2.2906 -24.9469 -65.8495 2.5886 0.2679 0.062 0.2591 0.057 0.2636 0.0543
3 16 -24.7602 -69.7138 2.3238 -24.8081 -68.1162 1.8142 -26.8793 -70.0922 1.4432 0.2444 0.0664 0.2532 0.0621 0.2499 0.0769
3 16 -26.8793 -70.0922 1.4432 -24.8081 -68.1162 1.8142 -27.0755 -68.1898 0.9984 0.2499 0.0769 0.2532 0.0621 0.2596 0.0725
3 16 -19.8013 -76.587 4.9217 -18.8633 -75.6795 7.0672 -21.2751 -74.8528 5.3495 0.8651 0.4603 0.8521 0.4595 0.8637 0.4476
3 16 -21.2751 -74.8528 5.3495 -18.8633 -75.6795 7.0672 -20.5297 -73.9356 6.8577 0.8637 0.4476 0.8521 0.4595 0.8537 0.4464
3 16 -21.2751 -74.8528 5.3495 -23.239 -76.5977 4.4887 -19.8013 -76.587 4.9217 0.206 0.0652 0.2057 0.0794 0.1935 0.0659
3 16 -19.8013 -76.587 4.9217 -23.239 -76.5977 4.4887 -21.4123 -78.4692 3.7858 0.1935 0.0659 0.2057 0.0794 0.191 0.0797
3 16 -21.9199 -77.892 -3.9811 -18.5751 -78.0211 -4.2103 -20.6223 -79.3279 -3.0222 0.3578 0.0782 0.3708 0.0659 0.3694 0.08
3 16 -20.6223 -79.3279 -3.0222 -18.5751 -78.0211 -4.2103 -18.8803 -79.2622 -3.309 0.3694 0.08 0.3708 0.0659 0.3755 0.0731
3 16 -24.5409 -69.124 -3.2498 -23.9841 -71.2579 -4.1397 -26.8772 -70.1955 -2.4782 0.3096 0.0621 0.3221 0.0652 0.3069 0.0755
3 16 -26.8772 -70.1955 -2.4782 -23.9841 -71.2579 -4.1397 -26.1848 -72.2392 -3.081 0.3069 0.0755 0.3221 0.0652 0.3186 0.0783
3 16 -21.3203 -74.8005 -5.1428 -23.3672 -76.3606 -4.2096 -22.8927 -73.1503 -4.8033 0.3469 0.0642 0.3463 0.0784 0.3345 0.0657
3 16 -22.8927 -73.1503 -4.8033 -23.3672 -76.3606 -4.2096 -25.0069 -74.3901 -3.7308 0.3345 0.0657 0.3463 0.0784 0.3323 0.0794
3 16 -25.056 -65.7935 -3.1427 -25.0393 -65.6998 -1.5766 -25.8189 -63.4469 -3.1041 0.9692 0.4555 0.9606 0.4555 0.9687 0.4418
3 16 -25.8189 -63.4469 -3.1041 -25.0393 -65.6998 -1.5766 -25.4505 -64.7258 -0.1221 0.9687 0.4418 0.9606 0.4555 0.9527 0.4499
3 16 -25.8189 -63.4469 -3.1041 -25.4505 -64.7258 -0.1221 -25.877 -63.362 3.1752 0.9687 0.4418 0.9527 0.4499 0.9347 0.442
3 16 -25.877 -63.362 3.1752 -25.4505 -64.7258 -0.1221 -25.3941 -64.9025 1.5858 0.9347 0.442 0.9527 0.4499 0.9439 0.451
3 16 -25.877 -63.362 3.1752 -25.3941 -64.9025 1.5858 -24.9432 -65.5179 3.2735 0.9347 0.442 0.9439 0.451 0.9346 0.4549
3 16 -24.9432 -65.5179 3.2735 -25.3941 -64.9025 1.5858 -24.9469 -65.8495 2.5886 0.9346 0.4549 0.9439 0.451 0.9386 0.4567
3 16 -25.4505 -64.7258 -0.1221 -25.0393 -65.6998 -1.5766 -26.8517 -65.451 -0.2193 0.2803 0.0548 0.2898 0.0554 0.2807 0.0626
3 16 -26.8517 -65.451 -0.2193 -25.0393 -65.6998 -1.5766 -26.9801 -66.3112 -1.2204 0.2807 0.0626 0.2898 0.0554 0.2874 0.0655
3 16 -26.6612 -65.2737 1.0126 -26.5755 -65.9125 1.8896 -25.3941 -64.9025 1.5858 0.2739 0.061 0.2679 0.062 0.2713 0.0545
3 16 -25.3941 -64.9025 1.5858 -26.5755 -65.9125 1.8896 -24.9469 -65.8495 2.5886 0.2713 0.0545 0.2679 0.062 0.2636 0.0543
3 16 -27.0755 -68.1898 0.9984 -24.8081 -68.1162 1.8142 -26.8961 -66.7111 1.383 0.2596 0.0725 0.2532 0.0621 0.2654 0.0668
3 16 -26.8961 -66.7111 1.383 -24.8081 -68.1162 1.8142 -24.7897 -66.7796 2.2906 0.2654 0.0668 0.2532 0.0621 0.2591 0.057
3 16 -24.5351 -67.88 3.2985 -24.7602 -69.7138 2.3238 -24.4409 -71.2493 3.5639 0.9352 0.4683 0.9414 0.4777 0.9351 0.4867
3 16 -22.9277 -73.14 4.8212 -21.2751 -74.8528 5.3495 -21.8796 -72.271 6.6172 0.8666 0.4348 0.8637 0.4476 0.8547 0.4348
3 16 -21.8796 -72.271 6.6172 -21.2751 -74.8528 5.3495 -20.5297 -73.9356 6.8577 0.8547 0.4348 0.8637 0.4476 0.8537 0.4464
3 16 -21.2751 -74.8528 5.3495 -22.9277 -73.14 4.8212 -23.239 -76.5977 4.4887 0.206 0.0652 0.2192 0.0668 0.2057 0.0794
3 16 -23.239 -76.5977 4.4887 -22.9277 -73.14 4.8212 -24.9071 -74.3469 3.9644 0.2057 0.0794 0.2192 0.0668 0.2212 0.0793
3 16 -19.27 -80.7904 2.1509 -18.5512 -78.3047 3.9335 -21.4123 -78.4692 3.7858 0.1723 0.0819 0.1809 0.0685 0.191 0.0797
3 16 -21.4123 -78.4692 3.7858 -18.5512 -78.3047 3.9335 -19.8013 -76.587 4.9217 0.191 0.0797 0.1809 0.0685 0.1935 0.0659
3 16 -18.8633 -75.6795 7.0672 -19.8013 -76.587 4.9217 -17.5232 -77.3267 7.2685 0.8521 0.4595 0.8651 0.4603 0.851 0.4711
3 16 -17.5232 -77.3267 7.2685 -19.8013 -76.587 4.9217 -18.5512 -78.3047 3.9335 0.851 0.4711 0.8651 0.4603 0.8698 0.4715
3 16 -19.8822 -76.5049 -4.9171 -21.9199 -77.892 -3.9811 -21.3203 -74.8005 -5.1428 0.3592 0.0646 0.3578 0.0782 0.3469 0.0642
3 16 -21.3203 -74.8005 -5.1428 -21.9199 -77.892 -3.9811 -23.3672 -76.3606 -4.2096 0.3469 0.0642 0.3578 0.0782 0.3463 0.0784
3 16 -18.9196 -80.0827 4.1992 -18.2094 -80.0028 7.1694 -18.5512 -78.3047 3.9335 0.2043 0.4381 0.1883 0.4352 0.2067 0.428
3 16 -18.5512 -78.3047 3.9335 -18.2094 -80.0028 7.1694 -17.5232 -77.3267 7.2685 0.2067 0.428 0.1883 0.4352 0.19 0.4205
3 16 -14.6528 -76.2548 7.7415 -17.5232 -77.3267 7.2685 -16.1102 -81.1149 7.7084 0.0823 0.4311 0.0927 0.4432 0.076 0.4579
3 16 -16.1102 -81.1149 7.7084 -17.5232 -77.3267 7.2685 -18.2094 -80.0028 7.1694 0.076 0.4579 0.0927 0.4432 0.0882 0.4583
3 16 -24.4409 -71.2493 3.5639 -22.6309 -69.7009 6.2656 -24.5351 -67.88 3.2985 0.8718 0.4215 0.8528 0.4204 0.8659 0.404
3 16 -24.5351 -67.88 3.2985 -22.6309 -69.7009 6.2656 -22.9032 -67.1081 5.9674 0.8659 0.404 0.8528 0.4204 0.8493 0.4066
3 16 -20.4923 -69.7839 6.7748 -22.9032 -67.1081 5.9674 -22.6309 -69.7009 6.2656 0.1276 0.4164 0.1449 0.4111 0.1374 0.4212
3 16 -24.5351 -67.88 3.2985 -24.9432 -65.5179 3.2735 -24.7897 -66.7796 2.2906 0.9352 0.4683 0.9346 0.4549 0.9402 0.4619
3 16 -24.7897 -66.7796 2.2906 -24.9432 -65.5179 3.2735 -24.9469 -65.8495 2.5886 0.9402 0.4619 0.9346 0.4549 0.9386 0.4567
3 16 -25.0393 -65.6998 -1.5766 -24.6973 -67.5322 -2.579 -26.9801 -66.3112 -1.2204 0.2898 0.0554 0.3008 0.0586 0.2874 0.0655
3 16 -26.9801 -66.3112 -1.2204 -24.6973 -67.5322 -2.579 -27.0524 -68.0167 -1.9477 0.2874 0.0655 0.3008 0.0586 0.2961 0.0703
3 16 -17.6465 -54.6299 -3.9406 -20.0362 -52.1408 -3.44 -17.7709 -54.4424 3.8847 0.9714 0.3061 0.9686 0.3249 0.9289 0.3075
3 16 -17.7709 -54.4424 3.8847 -20.0362 -52.1408 -3.44 -19.9697 -52.1501 3.3642 0.9289 0.3075 0.9686 0.3249 0.932 0.3248
3 16 -20.0362 -52.1408 -3.44 -17.6465 -54.6299 -3.9406 -20.5705 -53.7624 -5.2375 0.3861 0.1609 0.3942 0.1781 0.3779 0.1709
3 16 -20.5705 -53.7624 -5.2375 -17.6465 -54.6299 -3.9406 -18.5053 -56.2062 -5.8017 0.3779 0.1709 0.3942 0.1781 0.3844 0.1875
3 16 -28.7224 -58.6796 -3.1608 -28.8121 -58.6376 3.137 -29.457 -56.7385 -2.8485 0.9683 0.4115 0.9344 0.4118 0.9663 0.4005
3 16 -29.457 -56.7385 -2.8485 -28.8121 -58.6376 3.137 -29.4943 -56.7428 2.8592 0.9663 0.4005 0.9344 0.4118 0.9357 0.4011
3 16 -29.457 -56.7385 -2.8485 -28.6712 -56.7949 -4.1645 -28.7224 -58.6796 -3.1608 0.3233 0.1444 0.3261 0.1515 0.315 0.1517
3 16 -28.7224 -58.6796 -3.1608 -28.6712 -56.7949 -4.1645 -28.256 -58.3128 -4.2304 0.315 0.1517 0.3261 0.1515 0.3192 0.1562
3 16 -25.8189 -63.4469 -3.1041 -25.877 -63.362 3.1752 -27.1669 -61.0842 -3.1839 0.9687 0.4418 0.9347 0.442 0.9689 0.4269
3 16 -27.1669 -61.0842 -3.1839 -25.877 -63.362 3.1752 -27.2696 -60.9886 3.2265 0.9689 0.4269 0.9347 0.442 0.9341 0.4269
3 16 -27.1669 -61.0842 -3.1839 -26.4606 -60.4062 -4.7117 -25.8189 -63.4469 -3.1041 0.3035 0.1618 0.3102 0.1682 0.2917 0.1709
3 16 -25.8189 -63.4469 -3.1041 -26.4606 -60.4062 -4.7117 -24.5172 -63.0485 -5.1886 0.2917 0.1709 0.3102 0.1682 0.2986 0.1819
3 16 -20.0362 -52.1408 -3.44 -22.2377 -50.7734 -2.918 -19.9697 -52.1501 3.3642 0.9686 0.3249 0.9659 0.3397 0.932 0.3248
3 16 -19.9697 -52.1501 3.3642 -22.2377 -50.7734 -2.918 -22.07 -50.7845 3.0396 0.932 0.3248 0.9659 0.3397 0.9339 0.3392
3 16 -22.2377 -50.7734 -2.918 -20.0362 -52.1408 -3.44 -22.2456 -52.4223 -4.881 0.3782 0.1486 0.3861 0.1609 0.3718 0.1606
3 16 -22.2456 -52.4223 -4.881 -20.0362 -52.1408 -3.44 -20.5705 -53.7624 -5.2375 0.3718 0.1606 0.3861 0.1609 0.3779 0.1709
3 16 -17.6465 -54.6299 -3.9406 -14.1176 -56.6603 -4.0689 -18.5053 -56.2062 -5.8017 0.3942 0.1781 0.4086 0.1948 0.3844 0.1875
3 16 -18.5053 -56.2062 -5.8017 -14.1176 -56.6603 -4.0689 -15.3809 -58.4225 -6.6053 0.3844 0.1875 0.4086 0.1948 0.3948 0.2058
3 16 -24.0983 -50.5406 -2.6926 -24.0448 -50.5312 2.852 -22.2377 -50.7734 -2.918 0.9649 0.3501 0.9349 0.3501 0.9659 0.3397
3 16 -22.2377 -50.7734 -2.918 -24.0448 -50.5312 2.852 -22.07 -50.7845 3.0396 0.9659 0.3397 0.9349 0.3501 0.9339 0.3392
3 16 -24.0983 -50.5406 -2.6926 -22.2377 -50.7734 -2.918 -24.2451 -52.0517 -4.5727 0.3702 0.1424 0.3782 0.1486 0.3633 0.1533
3 16 -24.2451 -52.0517 -4.5727 -22.2377 -50.7734 -2.918 -22.2456 -52.4223 -4.881 0.3633 0.1533 0.3782 0.1486 0.3718 0.1606
3 16 -26.5973 -50.9144 -2.5914 -26.6167 -50.8677 2.6104 -24.0983 -50.5406 -2.6926 0.9644 0.3639 0.9364 0.3642 0.9649 0.3501
3 16 -24.0983 -50.5406 -2.6926 -26.6167 -50.8677 2.6104 -24.0448 -50.5312 2.852 0.9649 0.3501 0.9364 0.3642 0.9349 0.3501
3 16 -26.5973 -50.9144 -2.5914 -24.0983 -50.5406 -2.6926 -26.0773 -52.2505 -4.3262 0.3579 0.1369 0.3702 0.1424 0.3547 0.1482
3 16 -26.0773 -52.2505 -4.3262 -24.0983 -50.5406 -2.6926 -24.2451 -52.0517 -4.5727 0.3547 0.1482 0.3702 0.1424 0.3633 0.1533
3 16 -28.1783 -52.3547 -2.5578 -28.2622 -52.4059 2.536 -26.5973 -50.9144 -2.5914 0.9644 0.3754 0.937 0.3763 0.9644 0.3639
3 16 -26.5973 -50.9144 -2.5914 -28.2622 -52.4059 2.536 -26.6167 -50.8677 2.6104 0.9644 0.3639 0.937 0.3763 0.9364 0.3642
3 16 -26.5973 -50.9144 -2.5914 -26.0773 -52.2505 -4.3262 -28.1783 -52.3547 -2.5578 0.3579 0.1369 0.3547 0.1482 0.3466 0.1365
3 16 -28.1783 -52.3547 -2.5578 -26.0773 -52.2505 -4.3262 -27.5436 -53.228 -4.0629 0.3466 0.1365 0.3547 0.1482 0.3455 0.1459
3 16 -29.1852 -54.3912 -2.6378 -28.4043 -55.1428 -4.1513 -29.457 -56.7385 -2.8485 0.3348 0.1389 0.3346 0.1485 0.3233 0.1444
3 16 -29.457 -56.7385 -2.8485 -28.4043 -55.1428 -4.1513 -28.6712 -56.7949 -4.1645 0.3233 0.1444 0.3346 0.1485 0.3261 0.1515
3 16 -29.1852 -54.3912 -2.6378 -29.457 -56.7385 -2.8485 -29.2185 -54.3799 2.6508 0.9651 0.3876 0.9663 0.4005 0.9365 0.3881
3 16 -29.2185 -54.3799 2.6508 -29.457 -56.7385 -2.8485 -29.4943 -56.7428 2.8592 0.9365 0.3881 0.9663 0.4005 0.9357 0.4011
3 16 -27.1669 -61.0842 -3.1839 -27.2696 -60.9886 3.2265 -28.7224 -58.6796 -3.1608 0.9689 0.4269 0.9341 0.4269 0.9683 0.4115
3 16 -28.7224 -58.6796 -3.1608 -27.2696 -60.9886 3.2265 -28.8121 -58.6376 3.137 0.9683 0.4115 0.9341 0.4269 0.9344 0.4118
3 16 -28.7224 -58.6796 -3.1608 -28.256 -58.3128 -4.2304 -27.1669 -61.0842 -3.1839 0.315 0.1517 0.3192 0.1562 0.3035 0.1618
3 16 -27.1669 -61.0842 -3.1839 -28.256 -58.3128 -4.2304 -26.4606 -60.4062 -4.7117 0.3035 0.1618 0.3192 0.1562 0.3102 0.1682
3 16 -28.1783 -52.3547 -2.5578 -29.1852 -54.3912 -2.6378 -28.2622 -52.4059 2.536 0.9644 0.3754 0.9651 0.3876 0.937 0.3763
3 16 -28.2622 -52.4059 2.536 -29.1852 -54.3912 -2.6378 -29.2185 -54.3799 2.6508 0.937 0.3763 0.9651 0.3876 0.9365 0.3881
3 16 -28.1783 -52.3547 -2.5578 -27.5436 -53.228 -4.0629 -29.1852 -54.3912 -2.6378 0.3466 0.1365 0.3455 0.1459 0.3348 0.1389
3 16 -29.1852 -54.3912 -2.6378 -27.5436 -53.228 -4.0629 -28.4043 -55.1428 -4.1513 0.3348 0.1389 0.3455 0.1459 0.3346 0.1485
3 16 -27.41 -70.4985 -0.4212 -26.8772 -70.1955 -2.4782 -26.8032 -72.7125 -0.2011 0.2355 0.1727 0.2347 0.1839 0.2239 0.1696
3 16 -26.8032 -72.7125 -0.2011 -26.8772 -70.1955 -2.4782 -26.1848 -72.2392 -3.081 0.2239 0.1696 0.2347 0.1839 0.2223 0.1853
3 16 -26.1742 -71.9896 2.7058 -26.8793 -70.0922 1.4432 -26.8032 -72.7125 -0.2011 0.2286 0.1541 0.2387 0.1629 0.2239 0.1696
3 16 -26.8032 -72.7125 -0.2011 -26.8793 -70.0922 1.4432 -27.41 -70.4985 -0.4212 0.2239 0.1696 0.2387 0.1629 0.2355 0.1727
3 16 -24.4409 -71.2493 3.5639 -24.7602 -69.7138 2.3238 -26.1742 -71.9896 2.7058 0.2338 0.0684 0.2444 0.0664 0.2372 0.0784
3 16 -26.1742 -71.9896 2.7058 -24.7602 -69.7138 2.3238 -26.8793 -70.0922 1.4432 0.2372 0.0784 0.2444 0.0664 0.2499 0.0769
3 16 -24.8081 -68.1162 1.8142 -24.5351 -67.88 3.2985 -24.7897 -66.7796 2.2906 0.9433 0.4688 0.9352 0.4683 0.9402 0.4619
3 16 -6.2755 -37.9431 -8.6741 -7.4557 -41.7344 -6.9998 -6.2336 -39.2896 8.5641 0.6629 0.7276 0.6415 0.7184 0.6571 0.6338
3 16 -6.2336 -39.2896 8.5641 -7.4557 -41.7344 -6.9998 -7.4159 -41.7405 6.9725 0.6571 0.6338 0.6415 0.7184 0.6424 0.6424
3 16 -8.508 -45.7401 -5.2627 -3.141 -45.3603 -11.3428 -5.501 -47.6632 -8.3707 0.653 0.8502 0.6605 0.8931 0.6455 0.8741
