3 16 22.5546 -13.5573 -2.1045 18.2345 -12.9547 -2.1479 18.2344 -13.7141 -1.326 0.352 0.7399 0.3476 0.7851 0.3359 0.7828
3 16 22.5383 -12.9468 2.0925 22.3559 -13.5867 1.3239 18.234 -12.9453 2.0915 0.304 0.7318 0.3141 0.7354 0.2963 0.7759
3 16 18.234 -12.9453 2.0915 22.3559 -13.5867 1.3239 18.234 -13.5881 1.3244 0.2963 0.7759 0.3141 0.7354 0.3068 0.7777
3 16 22.5546 -13.5573 -2.1045 18.2341 -11.1226 -2.5891 18.2345 -12.9547 -2.1479 0.352 0.7399 0.3669 0.7897 0.3476 0.7851
3 16 23.3053 -9.4558 2.5999 22.5383 -12.9468 2.0925 18.234 -10.0029 2.5903 0.2689 0.7175 0.304 0.7318 0.2654 0.7705
3 16 18.234 -10.0029 2.5903 22.5383 -12.9468 2.0925 18.234 -12.9453 2.0915 0.2654 0.7705 0.304 0.7318 0.2963 0.7759
3 16 14.1898 -8.095 3.5572 18.234 -10.4387 3.5563 13.3002 -9.3299 3.5573 0.2906 0.5235 0.3151 0.4811 0.3036 0.5329
3 16 18.234 -10.4387 3.5563 18.2364 -20.7899 3.5582 13.3002 -9.3299 3.5573 0.3151 0.4811 0.4238 0.4811 0.3036 0.5329
3 16 13.4849 -22.44 0.0666 13.4837 -22.4401 -1.543 4.4728 -22.44 0.1154 0.7294 0.9028 0.7294 0.8859 0.824 0.9031
3 16 4.4728 -22.44 0.1154 13.4837 -22.4401 -1.543 4.1869 -22.44 -1.3343 0.824 0.9031 0.7294 0.8859 0.827 0.8879
3 16 13.4849 -22.44 0.0666 4.4728 -22.44 0.1154 13.4835 -22.4401 1.5139 0.7294 0.9028 0.824 0.9031 0.7294 0.9181
3 16 13.4835 -22.4401 1.5139 4.4728 -22.44 0.1154 4.2744 -22.44 1.3267 0.7294 0.9181 0.824 0.9031 0.8261 0.9158
3 16 13.4837 -22.4401 -1.543 13.4838 -22.4474 -3.4823 4.1869 -22.44 -1.3343 0.7294 0.8859 0.7296 0.8654 0.827 0.8879
3 16 4.1869 -22.44 -1.3343 13.4838 -22.4474 -3.4823 3.3658 -22.4473 -3.4823 0.827 0.8879 0.7296 0.8654 0.8356 0.8652
3 16 13.4835 -22.4401 1.5139 4.2744 -22.44 1.3267 13.4837 -22.4475 3.5563 0.7294 0.9181 0.8261 0.9158 0.7298 0.9397
3 16 13.4837 -22.4475 3.5563 4.2744 -22.44 1.3267 2.9917 -22.4473 3.5563 0.7298 0.9397 0.8261 0.9158 0.8397 0.9393
3 16 3.3658 -22.4473 -3.4823 5.4373 -11.0673 -3.4816 -3.1246 -18.2458 -3.4823 0.7987 0.193 0.7769 0.0736 0.8669 0.1487
3 16 -3.1246 -18.2458 -3.4823 5.4373 -11.0673 -3.4816 3.4713 -11.0849 -3.4863 0.8669 0.1487 0.7769 0.0736 0.7977 0.0738
3 16 11.4652 -11.7025 -3.488 9.8452 -11.4614 -3.4816 13.4838 -22.4474 -3.4823 0.7137 0.0803 0.7307 0.0777 0.6925 0.193
3 16 7.6081 -11.059 -3.4814 3.3658 -22.4473 -3.4823 9.8452 -11.4614 -3.4816 0.7542 0.0735 0.7987 0.193 0.7307 0.0777
3 16 9.8452 -11.4614 -3.4816 3.3658 -22.4473 -3.4823 13.4838 -22.4474 -3.4823 0.7307 0.0777 0.7987 0.193 0.6925 0.193
3 16 7.6081 -11.059 -3.4814 5.4373 -11.0673 -3.4816 3.3658 -22.4473 -3.4823 0.7542 0.0735 0.7769 0.0736 0.7987 0.193
3 16 16.7171 -8.6144 -3.4824 14.8858 -9.8266 -3.482 18.234 -10.1871 -3.4823 0.6585 0.0478 0.6777 0.0605 0.6425 0.0642
3 16 14.8858 -9.8266 -3.482 18.2365 -20.8586 -3.4841 18.234 -10.1871 -3.4823 0.6777 0.0605 0.6425 0.1762 0.6425 0.0642
3 16 12.9999 -10.9221 -3.482 11.4652 -11.7025 -3.488 13.4838 -22.4474 -3.4823 0.6975 0.072 0.7137 0.0803 0.6925 0.193
3 16 14.8858 -9.8266 -3.482 12.9999 -10.9221 -3.482 18.2365 -20.8586 -3.4841 0.6777 0.0605 0.6975 0.072 0.6425 0.1762
3 16 18.2365 -20.8586 -3.4841 12.9999 -10.9221 -3.482 13.4838 -22.4474 -3.4823 0.6425 0.1762 0.6975 0.072 0.6925 0.193
3 16 18.113 -4.9966 -6.3501 16.8402 -4.3189 -6.354 18.0998 -5.4888 -7.7559 0.4327 0.0513 0.4479 0.0513 0.4304 0.0665
3 16 18.0998 -5.4888 -7.7559 16.8402 -4.3189 -6.354 16.8385 -4.3206 -8.3572 0.4304 0.0665 0.4479 0.0513 0.4487 0.0721
3 16 16.8381 0.0112 -8.4952 16.8385 -4.3206 -8.3572 16.845 0.0144 -6.3526 0.5965 0.2977 0.595 0.3429 0.5742 0.2977
3 16 16.845 0.0144 -6.3526 16.8385 -4.3206 -8.3572 16.8402 -4.3189 -6.354 0.5742 0.2977 0.595 0.3429 0.5742 0.3429
3 16 2.9584 -9.7357 -6.876 1.8652 -5.3057 -7.7462 1.856 -4.9847 -6.6723 0.8919 0.5446 0.8435 0.5505 0.8411 0.5392
3 16 16.845 0.0144 -6.3526 16.8402 -4.3189 -6.354 18.113 -4.9966 -6.3501 0.5615 0.5605 0.5615 0.6057 0.5481 0.6129
3 16 14.3483 -6.8344 7.4507 14.3267 -6.8826 3.5567 14.4987 -8.0822 7.0105 0.9452 0.0524 0.9857 0.0541 0.9494 0.0659
3 16 14.4987 -8.0822 7.0105 14.3267 -6.8826 3.5567 14.1898 -8.095 3.5572 0.9494 0.0659 0.9857 0.0541 0.9855 0.067
3 16 13.6691 -9.4363 6.8223 13.3002 -9.3299 3.5573 12.342 -10.6816 6.8458 0.9517 0.0826 0.986 0.083 0.9524 0.1017
3 16 12.342 -10.6816 6.8458 13.3002 -9.3299 3.5573 12.1494 -10.4101 3.5573 0.9524 0.1017 0.986 0.083 0.9868 0.0996
3 16 14.4987 -8.0822 7.0105 14.1898 -8.095 3.5572 13.6691 -9.4363 6.8223 0.9494 0.0659 0.9855 0.067 0.9517 0.0826
3 16 13.6691 -9.4363 6.8223 14.1898 -8.095 3.5572 13.3002 -9.3299 3.5573 0.9517 0.0826 0.9855 0.067 0.986 0.083
3 16 12.342 -10.6816 6.8458 12.1494 -10.4101 3.5573 11.3173 -11.5998 6.6998 0.9524 0.1017 0.9868 0.0996 0.9547 0.1162
3 16 11.3173 -11.5998 6.6998 12.1494 -10.4101 3.5573 11.1615 -11.2761 3.5635 0.9547 0.1162 0.9868 0.0996 0.9875 0.1135
3 16 5.4369 -11.0671 3.5558 3.8844 -11.1696 3.5605 5.5623 -10.8738 6.6262 0.4666 0.8649 0.4501 0.8651 0.4675 0.8329
3 16 5.5623 -10.8738 6.6262 3.8844 -11.1696 3.5605 3.6034 -10.9944 6.7924 0.4675 0.8329 0.4501 0.8651 0.4468 0.8315
3 16 3.6034 -10.9944 6.7924 3.8844 -11.1696 3.5605 2.9888 -9.5551 5.8235 0.0551 0.5768 0.0227 0.5861 0.0422 0.5623
3 16 2.9888 -9.5551 5.8235 3.8844 -11.1696 3.5605 2.6683 -9.528 3.5553 0.0422 0.5623 0.0227 0.5861 0.0185 0.565
3 16 3.6034 -10.9944 6.7924 2.9888 -9.5551 5.8235 2.9577 -9.7354 6.8784 0.0551 0.5768 0.0422 0.5623 0.0533 0.562
3 16 2.6683 -9.528 3.5553 1.1972 -4.9836 3.5595 2.9888 -9.5551 5.8235 0.0185 0.565 0.0098 0.5159 0.0422 0.5623
3 16 2.9888 -9.5551 5.8235 1.1972 -4.9836 3.5595 1.6507 -4.9844 6.3901 0.0422 0.5623 0.0098 0.5159 0.0395 0.5121
3 16 2.9577 -9.7354 6.8784 2.9888 -9.5551 5.8235 1.7616 -5.6161 7.6188 0.0533 0.562 0.0422 0.5623 0.0532 0.5163
3 16 1.7616 -5.6161 7.6188 2.9888 -9.5551 5.8235 1.6507 -4.9844 6.3901 0.0532 0.5163 0.0422 0.5623 0.0395 0.5121
3 16 11.3173 -11.5998 6.6998 11.1615 -11.2761 3.5635 9.6245 -11.2051 6.5612 0.5288 0.8315 0.5268 0.8643 0.5105 0.8331
3 16 9.6245 -11.2051 6.5612 11.1615 -11.2761 3.5635 9.6575 -11.0845 3.5563 0.5105 0.8331 0.5268 0.8643 0.5108 0.8644
3 16 9.6245 -11.2051 6.5612 9.6575 -11.0845 3.5563 7.6259 -10.8156 6.5301 0.5105 0.8331 0.5108 0.8644 0.4892 0.8336
3 16 7.6259 -10.8156 6.5301 9.6575 -11.0845 3.5563 7.6068 -11.0587 3.5557 0.4892 0.8336 0.5108 0.8644 0.4893 0.8646
3 16 7.6259 -10.8156 6.5301 7.6068 -11.0587 3.5557 5.5623 -10.8738 6.6262 0.4892 0.8336 0.4893 0.8646 0.4675 0.8329
3 16 5.5623 -10.8738 6.6262 7.6068 -11.0587 3.5557 5.4369 -11.0671 3.5558 0.4675 0.8329 0.4893 0.8646 0.4666 0.8649
3 16 13.3002 -9.3299 3.5573 18.2364 -20.7899 3.5582 12.1494 -10.4101 3.5573 0.3036 0.5329 0.4238 0.4811 0.3149 0.545
3 16 12.1494 -10.4101 3.5573 18.2364 -20.7899 3.5582 13.4837 -22.4475 3.5563 0.3149 0.545 0.4238 0.4811 0.4412 0.5311
3 16 11.1615 -11.2761 3.5635 12.1494 -10.4101 3.5573 13.4837 -22.4475 3.5563 0.3241 0.5554 0.3149 0.545 0.4412 0.5311
3 16 9.6575 -11.0845 3.5563 11.1615 -11.2761 3.5635 13.4837 -22.4475 3.5563 0.322 0.5713 0.3241 0.5554 0.4412 0.5311
3 16 9.6575 -11.0845 3.5563 13.4837 -22.4475 3.5563 7.6068 -11.0587 3.5557 0.322 0.5713 0.4412 0.5311 0.3218 0.5928
3 16 7.6068 -11.0587 3.5557 13.4837 -22.4475 3.5563 2.9917 -22.4473 3.5563 0.3218 0.5928 0.4412 0.5311 0.4412 0.6412
3 16 5.4369 -11.0671 3.5558 7.6068 -11.0587 3.5557 2.9917 -22.4473 3.5563 0.3219 0.6155 0.3218 0.5928 0.4412 0.6412
3 16 5.4369 -11.0671 3.5558 2.9917 -22.4473 3.5563 3.8844 -11.1696 3.5605 0.3219 0.6155 0.4412 0.6412 0.3229 0.6319
3 16 -3.1246 -18.2458 3.5563 3.8844 -11.1696 3.5605 2.9917 -22.4473 3.5563 0.397 0.7055 0.3229 0.6319 0.4412 0.6412
3 16 14.8858 -9.8266 -3.482 16.7171 -8.6144 -3.4824 14.9403 -9.651 -6.9918 0.4856 0.2729 0.485 0.2498 0.5221 0.2705
3 16 14.9403 -9.651 -6.9918 16.7171 -8.6144 -3.4824 16.5416 -8.5897 -7.2248 0.5221 0.2705 0.485 0.2498 0.5241 0.2503
3 16 12.9999 -10.9221 -3.482 14.8858 -9.8266 -3.482 12.909 -10.8434 -6.7628 0.4861 0.2958 0.4856 0.2729 0.5203 0.2953
3 16 12.909 -10.8434 -6.7628 14.8858 -9.8266 -3.482 14.9403 -9.651 -6.9918 0.5203 0.2953 0.4856 0.2729 0.5221 0.2705
3 16 11.4652 -11.7025 -3.488 12.9999 -10.9221 -3.482 11.3709 -11.6449 -6.6948 0.4866 0.3139 0.4861 0.2958 0.5201 0.3136
3 16 11.3709 -11.6449 -6.6948 12.9999 -10.9221 -3.482 12.909 -10.8434 -6.7628 0.5201 0.3136 0.4861 0.2958 0.5203 0.2953
3 16 11.4652 -11.7025 -3.488 11.3709 -11.6449 -6.6948 9.8452 -11.4614 -3.4816 0.7982 0.7517 0.8316 0.7523 0.7985 0.7689
3 16 9.8452 -11.4614 -3.4816 11.3709 -11.6449 -6.6948 9.6607 -11.079 -6.5745 0.7985 0.7689 0.8316 0.7523 0.8308 0.7713
3 16 9.8452 -11.4614 -3.4816 9.6607 -11.079 -6.5745 7.6081 -11.059 -3.4814 0.7985 0.7689 0.8308 0.7713 0.7987 0.7928
3 16 7.6081 -11.059 -3.4814 9.6607 -11.079 -6.5745 7.6368 -10.71 -6.6143 0.7987 0.7928 0.8308 0.7713 0.8315 0.7928
3 16 5.4373 -11.0673 -3.4816 7.6081 -11.059 -3.4814 5.5359 -10.8025 -6.6434 0.7984 0.8155 0.7987 0.7928 0.8314 0.8148
3 16 5.5359 -10.8025 -6.6434 7.6081 -11.059 -3.4814 7.6368 -10.71 -6.6143 0.8314 0.8148 0.7987 0.7928 0.8315 0.7928
3 16 5.4373 -11.0673 -3.4816 5.5359 -10.8025 -6.6434 3.4713 -11.0849 -3.4863 0.7984 0.8155 0.8314 0.8148 0.7982 0.8363
3 16 3.4713 -11.0849 -3.4863 5.5359 -10.8025 -6.6434 3.624 -11.0061 -6.8199 0.7982 0.8363 0.8314 0.8148 0.8329 0.8352
3 16 2.7222 -9.563 -3.482 3.4713 -11.0849 -3.4863 2.9584 -9.7357 -6.876 0.892 0.5091 0.9099 0.5105 0.8919 0.5446
3 16 2.9584 -9.7357 -6.876 3.4713 -11.0849 -3.4863 3.624 -11.0061 -6.8199 0.8919 0.5446 0.9099 0.5105 0.9071 0.5451
3 16 1.8547 -4.9839 -3.4864 2.7222 -9.563 -3.482 1.856 -4.9847 -6.6723 0.8433 0.5059 0.892 0.5091 0.8411 0.5392
3 16 1.856 -4.9847 -6.6723 2.7222 -9.563 -3.482 2.9584 -9.7357 -6.876 0.8411 0.5392 0.892 0.5091 0.8919 0.5446
3 16 1.5702 -4.1975 -9.3312 1.5631 0.0176 -9.3285 1.866 -4.1373 -8.3711 0.2408 0.6588 0.2319 0.7016 0.2308 0.6566
3 16 1.866 -4.1373 -8.3711 1.5631 0.0176 -9.3285 1.8632 0.0111 -8.6784 0.2308 0.6566 0.2319 0.7016 0.2246 0.7001
3 16 1.8652 -5.3057 -7.7462 2.9584 -9.7357 -6.876 1.5126 -5.3094 -8.4184 0.2293 0.6427 0.226 0.5942 0.237 0.6446
3 16 1.5126 -5.3094 -8.4184 2.9584 -9.7357 -6.876 2.6046 -10.3406 -7.7593 0.237 0.6446 0.226 0.5942 0.2369 0.5899
3 16 3.2565 -12.0043 -7.7274 2.6046 -10.3406 -7.7593 3.624 -11.0061 -6.8199 0.2365 0.5709 0.2369 0.5899 0.2246 0.5791
3 16 3.624 -11.0061 -6.8199 2.6046 -10.3406 -7.7593 2.9584 -9.7357 -6.876 0.2246 0.5791 0.2369 0.5899 0.226 0.5942
3 16 5.5359 -10.8025 -6.6434 5.3396 -11.8032 -7.6282 3.624 -11.0061 -6.8199 0.0409 0.2359 0.0262 0.2347 0.0368 0.2159
3 16 3.624 -11.0061 -6.8199 5.3396 -11.8032 -7.6282 3.2565 -12.0043 -7.7274 0.0368 0.2159 0.0262 0.2347 0.0226 0.213
3 16 5.3396 -11.8032 -7.6282 5.5359 -10.8025 -6.6434 7.5526 -11.9165 -7.619 0.0262 0.2347 0.0409 0.2359 0.0268 0.258
3 16 7.5526 -11.9165 -7.619 5.5359 -10.8025 -6.6434 7.6368 -10.71 -6.6143 0.0268 0.258 0.0409 0.2359 0.0432 0.2578
3 16 7.6368 -10.71 -6.6143 9.6607 -11.079 -6.5745 7.5526 -11.9165 -7.619 0.0432 0.2578 0.0419 0.2793 0.0268 0.258
3 16 7.5526 -11.9165 -7.619 9.6607 -11.079 -6.5745 9.6208 -12.0562 -7.629 0.0268 0.258 0.0419 0.2793 0.027 0.2797
3 16 11.485 -12.6665 -7.6738 9.6208 -12.0562 -7.629 11.3709 -11.6449 -6.6948 0.0231 0.2999 0.027 0.2797 0.0377 0.2979
3 16 11.3709 -11.6449 -6.6948 9.6208 -12.0562 -7.629 9.6607 -11.079 -6.5745 0.0377 0.2979 0.027 0.2797 0.0419 0.2793
3 16 12.909 -10.8434 -6.7628 13.1155 -11.5658 -7.6897 11.3709 -11.6449 -6.6948 0.7514 0.0353 0.7543 0.0233 0.7695 0.0379
3 16 11.3709 -11.6449 -6.6948 13.1155 -11.5658 -7.6897 11.485 -12.6665 -7.6738 0.7695 0.0379 0.7543 0.0233 0.775 0.0243
3 16 13.1155 -11.5658 -7.6897 12.909 -10.8434 -6.7628 15.3004 -10.1814 -7.8365 0.7543 0.0233 0.7514 0.0353 0.7272 0.0205
3 16 15.3004 -10.1814 -7.8365 12.909 -10.8434 -6.7628 14.9403 -9.651 -6.9918 0.7272 0.0205 0.7514 0.0353 0.7269 0.0315
3 16 17.1214 -8.8716 -7.8946 15.3004 -10.1814 -7.8365 16.5416 -8.5897 -7.2248 0.7036 0.0196 0.7272 0.0205 0.7068 0.0287
3 16 16.5416 -8.5897 -7.2248 15.3004 -10.1814 -7.8365 14.9403 -9.651 -6.9918 0.7068 0.0287 0.7272 0.0205 0.7269 0.0315
3 16 16.5416 -8.5897 -7.2248 17.7632 -7.1943 -7.4485 17.1214 -8.8716 -7.8946 0.7068 0.0287 0.6872 0.0301 0.7036 0.0196
3 16 17.1214 -8.8716 -7.8946 17.7632 -7.1943 -7.4485 18.1982 -7.3043 -7.9237 0.7036 0.0196 0.6872 0.0301 0.684 0.0242
3 16 18.5901 -5.5348 -8.2831 18.1982 -7.3043 -7.9237 18.0998 -5.4888 -7.7559 0.666 0.032 0.684 0.0242 0.6703 0.0379
3 16 18.0998 -5.4888 -7.7559 18.1982 -7.3043 -7.9237 17.7632 -7.1943 -7.4485 0.6703 0.0379 0.684 0.0242 0.6872 0.0301
3 16 18.5901 -5.5348 -8.2831 18.0998 -5.4888 -7.7559 17.4403 -4.32 -9.0016 0.7715 0.0551 0.7728 0.0478 0.7906 0.055
3 16 17.4403 -4.32 -9.0016 18.0998 -5.4888 -7.7559 16.8385 -4.3206 -8.3572 0.7906 0.055 0.7728 0.0478 0.7918 0.046
3 16 17.268 0.0172 -9.1402 17.4403 -4.32 -9.0016 16.8381 0.0112 -8.4952 0.7498 0.0537 0.7045 0.0541 0.7496 0.0457
3 16 16.8381 0.0112 -8.4952 17.4403 -4.32 -9.0016 16.8385 -4.3206 -8.3572 0.7496 0.0457 0.7045 0.0541 0.7044 0.045
3 16 13.5344 -5.6066 7.8387 13.7941 -5.4819 8.3696 11.6201 -3.9161 8.5141 0.925 0.6317 0.9194 0.6289 0.9369 0.6069
3 16 11.6201 -3.9161 8.5141 13.7941 -5.4819 8.3696 11.8747 -3.9164 9.504 0.9369 0.6069 0.9194 0.6289 0.9278 0.6016
3 16 14.7174 -6.9764 7.9546 13.7941 -5.4819 8.3696 14.3483 -6.8344 7.4507 0.914 0.6474 0.9194 0.6289 0.9206 0.647
3 16 14.3483 -6.8344 7.4507 13.7941 -5.4819 8.3696 13.5344 -5.6066 7.8387 0.9206 0.647 0.9194 0.6289 0.925 0.6317
3 16 14.7962 -8.4624 7.7368 14.7174 -6.9764 7.9546 14.4987 -8.0822 7.0105 0.9129 0.6635 0.914 0.6474 0.9216 0.6608
3 16 14.4987 -8.0822 7.0105 14.7174 -6.9764 7.9546 14.3483 -6.8344 7.4507 0.9216 0.6608 0.914 0.6474 0.9206 0.647
3 16 13.8742 -9.8767 7.6678 14.7962 -8.4624 7.7368 13.6691 -9.4363 6.8223 0.9165 0.6812 0.9129 0.6635 0.9257 0.6769
3 16 13.6691 -9.4363 6.8223 14.7962 -8.4624 7.7368 14.4987 -8.0822 7.0105 0.9257 0.6769 0.9129 0.6635 0.9216 0.6608
3 16 12.4808 -11.321 7.6402 13.8742 -9.8767 7.6678 12.342 -10.6816 6.8458 0.9226 0.7015 0.9165 0.6812 0.9311 0.6951
3 16 12.342 -10.6816 6.8458 13.8742 -9.8767 7.6678 13.6691 -9.4363 6.8223 0.9311 0.6951 0.9165 0.6812 0.9257 0.6769
3 16 11.4282 -12.4793 7.6354 12.4808 -11.321 7.6402 11.3173 -11.5998 6.6998 0.9269 0.7174 0.9226 0.7015 0.937 0.7085
3 16 11.3173 -11.5998 6.6998 12.4808 -11.321 7.6402 12.342 -10.6816 6.8458 0.937 0.7085 0.9226 0.7015 0.9311 0.6951
3 16 11.4282 -12.4793 7.6354 11.3173 -11.5998 6.6998 9.6198 -12.0553 7.4765 0.2866 0.547 0.2999 0.5487 0.29 0.5663
3 16 9.6198 -12.0553 7.4765 11.3173 -11.5998 6.6998 9.6245 -11.2051 6.5612 0.29 0.5663 0.2999 0.5487 0.303 0.5668
3 16 7.6259 -10.8156 6.5301 7.5529 -11.9157 7.445 9.6245 -11.2051 6.5612 0.3053 0.588 0.2903 0.588 0.303 0.5668
3 16 9.6245 -11.2051 6.5612 7.5529 -11.9157 7.445 9.6198 -12.0553 7.4765 0.303 0.5668 0.2903 0.588 0.29 0.5663
3 16 5.3399 -11.8028 7.5095 7.5529 -11.9157 7.445 5.5623 -10.8738 6.6262 0.2896 0.6112 0.2903 0.588 0.3031 0.6095
3 16 5.5623 -10.8738 6.6262 7.5529 -11.9157 7.445 7.6259 -10.8156 6.5301 0.3031 0.6095 0.2903 0.588 0.3053 0.588
3 16 5.5623 -10.8738 6.6262 3.6034 -10.9944 6.7924 5.3399 -11.8028 7.5095 0.3031 0.6095 0.3 0.6301 0.2896 0.6112
3 16 5.3399 -11.8028 7.5095 3.6034 -10.9944 6.7924 3.2648 -11.9565 7.616 0.2896 0.6112 0.3 0.6301 0.2867 0.633
3 16 3.2648 -11.9565 7.616 3.6034 -10.9944 6.7924 2.5752 -10.3124 7.6428 0.2043 0.8491 0.1962 0.86 0.1854 0.8485
3 16 2.5752 -10.3124 7.6428 3.6034 -10.9944 6.7924 2.9577 -9.7354 6.8784 0.1854 0.8485 0.1962 0.86 0.1814 0.8584
3 16 2.5752 -10.3124 7.6428 2.9577 -9.7354 6.8784 1.6077 -5.8377 8.1786 0.1854 0.8485 0.1814 0.8584 0.1368 0.8491
3 16 1.6077 -5.8377 8.1786 2.9577 -9.7354 6.8784 1.7616 -5.6161 7.6188 0.1368 0.8491 0.1814 0.8584 0.1359 0.8554
3 16 1.6491 0.0172 9.2649 1.6586 -4.088 8.964 1.6592 0.0113 8.7954 0.0745 0.8554 0.1166 0.8472 0.0757 0.86
3 16 1.6592 0.0113 8.7954 1.6586 -4.088 8.964 1.7374 -4.2252 7.9082 0.0757 0.86 0.1166 0.8472 0.1211 0.8572
3 16 -7.7321 0.0177 9.0895 -8.0329 0.0113 8.5165 -7.7355 -4.2164 9.0927 0.5822 0.5605 0.5889 0.5605 0.5822 0.6046
3 16 -7.7355 -4.2164 9.0927 -8.0329 0.0113 8.5165 -8.0335 -4.1938 8.1313 0.5822 0.6046 0.5889 0.5605 0.5926 0.6044
3 16 -8.0335 -4.1938 8.1313 -5.7684 -6.2291 7.2556 -7.7355 -4.2164 9.0927 0.3794 0.0969 0.3462 0.0969 0.3798 0.0865
3 16 -7.7355 -4.2164 9.0927 -5.7684 -6.2291 7.2556 -5.3354 -6.2627 7.9277 0.3798 0.0865 0.3462 0.0969 0.3446 0.0887
3 16 -5.4938 -19.2857 7.4136 -5.6268 -15.6824 7.351 -6.4209 -19.2123 6.3142 0.5215 0.38 0.5369 0.3457 0.5356 0.3852
3 16 -6.4209 -19.2123 6.3142 -5.6268 -15.6824 7.351 -6.3334 -15.5396 6.2416 0.5356 0.3852 0.5369 0.3457 0.5502 0.3494
3 16 -4.5807 -23.9345 6.055 -4.0875 -22.6322 7.3015 -6.4209 -19.2123 6.3142 0.5051 0.429 0.4989 0.4104 0.5356 0.3852
3 16 -6.4209 -19.2123 6.3142 -4.0875 -22.6322 7.3015 -5.4938 -19.2857 7.4136 0.5356 0.3852 0.4989 0.4104 0.5215 0.38
3 16 -4.0875 -22.6322 7.3015 -4.5807 -23.9345 6.055 -1.895 -24.5492 7.3273 0.4989 0.4104 0.5051 0.429 0.4733 0.4267
3 16 -1.895 -24.5492 7.3273 -4.5807 -23.9345 6.055 -1.6804 -25.5927 6.6775 0.4733 0.4267 0.5051 0.429 0.471 0.4397
3 16 12.79 -27.0393 5.293 12.2285 -26.3005 6.808 7.2769 -27.1042 5.1131 0.3196 0.4652 0.3251 0.4475 0.3776 0.4655
3 16 7.2769 -27.1042 5.1131 12.2285 -26.3005 6.808 7.6012 -26.2076 6.8407 0.3776 0.4655 0.3251 0.4475 0.3736 0.4453
3 16 12.2285 -26.3005 6.808 12.79 -27.0393 5.293 16.5709 -25.8671 6.6646 0.3251 0.4475 0.3196 0.4652 0.2796 0.4475
3 16 16.5709 -25.8671 6.6646 12.79 -27.0393 5.293 16.8341 -26.5527 5.4121 0.2796 0.4475 0.3196 0.4652 0.2769 0.4624
3 16 18.908 -24.1621 6.945 16.5709 -25.8671 6.6646 19.651 -24.6558 5.7077 0.2519 0.4354 0.2796 0.4475 0.2436 0.449
3 16 19.651 -24.6558 5.7077 16.5709 -25.8671 6.6646 16.8341 -26.5527 5.4121 0.2436 0.449 0.2796 0.4475 0.2769 0.4624
3 16 20.2541 -22.0265 7.1751 18.908 -24.1621 6.945 21.0012 -22.4975 6.0384 0.231 0.4195 0.2519 0.4354 0.2226 0.432
3 16 21.0012 -22.4975 6.0384 18.908 -24.1621 6.945 19.651 -24.6558 5.7077 0.2226 0.432 0.2519 0.4354 0.2436 0.449
3 16 20.8763 -19.0247 7.435 20.2541 -22.0265 7.1751 21.6437 -19.1585 6.4102 0.2109 0.3946 0.231 0.4195 0.2007 0.4034
3 16 21.6437 -19.1585 6.4102 20.2541 -22.0265 7.1751 21.0012 -22.4975 6.0384 0.2007 0.4034 0.231 0.4195 0.2226 0.432
3 16 20.776 -16.1019 7.5191 20.8763 -19.0247 7.435 21.5376 -16.2205 6.5338 0.1949 0.3685 0.2109 0.3946 0.1848 0.3768
3 16 21.5376 -16.2205 6.5338 20.8763 -19.0247 7.435 21.6437 -19.1585 6.4102 0.1848 0.3768 0.2109 0.3946 0.2007 0.4034
3 16 21.5376 -16.2205 6.5338 21.3232 -12.8836 6.8233 20.776 -16.1019 7.5191 0.1848 0.3768 0.1683 0.3458 0.1949 0.3685
3 16 20.776 -16.1019 7.5191 21.3232 -12.8836 6.8233 20.7882 -12.945 7.6175 0.1949 0.3685 0.1683 0.3458 0.1769 0.3406
3 16 20.7882 -12.945 7.6175 21.3232 -12.8836 6.8233 21.6707 -9.7363 7.8961 0.1769 0.3406 0.1683 0.3458 0.1543 0.3139
3 16 21.6707 -9.7363 7.8961 21.3232 -12.8836 6.8233 22.2213 -9.5041 7.0732 0.1543 0.3139 0.1683 0.3458 0.1445 0.3177
3 16 21.2502 -7.2815 8.0515 21.6707 -9.7363 7.8961 21.5329 -7.1643 7.5498 0.1435 0.2902 0.1543 0.3139 0.1378 0.2924
3 16 21.5329 -7.1643 7.5498 21.6707 -9.7363 7.8961 22.2213 -9.5041 7.0732 0.1378 0.2924 0.1543 0.3139 0.1445 0.3177
3 16 21.5329 -7.1643 7.5498 21.1006 -5.7144 7.7587 21.2502 -7.2815 8.0515 0.1378 0.2924 0.1334 0.2771 0.1435 0.2902
3 16 21.2502 -7.2815 8.0515 21.1006 -5.7144 7.7587 20.8166 -5.7394 8.2122 0.1435 0.2902 0.1334 0.2771 0.138 0.2741
3 16 21.1006 -5.7144 7.7587 21.2245 -3.9074 8.5709 20.8166 -5.7394 8.2122 0.1334 0.2771 0.1263 0.2576 0.138 0.2741
3 16 20.8166 -5.7394 8.2122 21.2245 -3.9074 8.5709 20.8967 -3.9101 9.359 0.138 0.2741 0.1263 0.2576 0.1329 0.2518
3 16 20.8911 0.018 9.355 20.8967 -3.9101 9.359 21.2141 0.0113 8.5688 0.7861 0.4689 0.7861 0.5099 0.7773 0.4689
3 16 21.2141 0.0113 8.5688 20.8967 -3.9101 9.359 21.2245 -3.9074 8.5709 0.7773 0.4689 0.7861 0.5099 0.7773 0.5099
