2 24 35.5396 -5.0063 6.8017 36.3966 -5.0063 10
2 24 35.5396 0 13.1983 36.3966 0 10
2 24 35.5396 -5.0063 13.1983 36.3966 -5.0063 10
2 24 34.2218 0 17.3123 37.3124 0 14.2218
2 24 34.2218 -5.25 17.3123 37.3124 -5.25 14.2218
2 24 15.5396 0 13.1983 13.1983 0 15.5396
2 24 17.3124 0 14.2218 14.2218 0 17.3123
2 24 14.2218 0 17.3123 10 0 18.4436
2 24 13.1983 0 15.5396 10 0 16.3966
2 24 10 0 16.3966 6.8017 0 15.5396
2 24 10 0 18.4436 5.7782 0 17.3123
2 24 6.8017 0 15.5396 4.4604 0 13.1983
2 24 5.7782 0 17.3123 2.6876 0 14.2218
2 24 4.4604 0 13.1983 3.6034 0 10
2 24 2.6876 0 14.2218 1.5564 0 10
2 24 3.6034 0 10 4.4604 0 6.8017
2 24 1.5564 0 10 2.6876 0 5.7782
2 24 4.4604 0 6.8017 6.8017 0 4.4604
2 24 2.6876 0 5.7782 5.7782 0 2.6877
2 24 6.8017 0 4.4604 10 0 3.6034
2 24 5.7782 0 2.6877 10 0 1.5564
2 24 10 0 3.6034 13.1983 0 4.4604
2 24 10 0 1.5564 14.2218 0 2.6877
2 24 13.1983 0 4.4604 15.5396 0 6.8017
2 24 14.2218 0 2.6877 17.3124 0 5.7782
2 24 15.5396 0 6.8017 16.3966 0 10
2 24 17.3124 0 5.7782 18.4436 0 10
2 24 15.5396 0 13.1983 16.3966 0 10
2 24 17.3124 0 14.2218 18.4436 0 10
2 24 10 -5.25 18.4436 14.2218 -5.25 17.3123
2 24 10 0 18.4436 14.2218 0 17.3123
2 24 10 -5.25 18.4436 5.7782 -5.25 17.3123
2 24 10 0 18.4436 5.7782 0 17.3123
2 24 5.7782 -5.25 17.3123 2.6876 -5.25 14.2218
2 24 5.7782 0 17.3123 2.6876 0 14.2218
2 24 2.6876 -5.25 14.2218 1.5564 -5.25 10
2 24 2.6876 0 14.2218 1.5564 0 10
2 24 1.5564 -5.25 10 2.6876 -5.25 5.7782
2 24 1.5564 0 10 2.6876 0 5.7782
2 24 2.6876 -5.25 5.7782 5.7782 -5.25 2.6877
2 24 2.6876 0 5.7782 5.7782 0 2.6877
2 24 5.7782 -5.25 2.6877 10 -5.25 1.5564
2 24 5.7782 0 2.6877 10 0 1.5564
2 24 10 -5.25 1.5564 14.2218 -5.25 2.6877
2 24 10 0 1.5564 14.2218 0 2.6877
2 24 14.2218 -5.25 2.6877 17.3124 -5.25 5.7782
2 24 14.2218 0 2.6877 17.3124 0 5.7782
2 24 17.3124 -5.25 5.7782 18.4436 -5.25 10
2 24 17.3124 0 5.7782 18.4436 0 10
2 24 18.4436 -5.25 10 17.3124 -5.25 14.2218
2 24 18.4436 0 10 17.3124 0 14.2218
2 24 13.1983 0 15.5396 15.5396 0 13.1983
2 24 13.1983 -5.0063 15.5396 15.5396 -5.0063 13.1983
2 24 13.1983 0 15.5396 10 0 16.3966
2 24 13.1983 -5.0063 15.5396 10 -5.0063 16.3966
2 24 10 0 16.3966 6.8017 0 15.5396
2 24 10 -5.0063 16.3966 6.8017 -5.0063 15.5396
2 24 6.8017 0 15.5396 4.4604 0 13.1983
2 24 6.8017 -5.0063 15.5396 4.4604 -5.0063 13.1983
2 24 4.4604 0 13.1983 3.6034 0 10
2 24 4.4604 -5.0063 13.1983 3.6034 -5.0063 10
2 24 3.6034 0 10 4.4604 0 6.8017
2 24 3.6034 -5.0063 10 4.4604 -5.0063 6.8017
2 24 4.4604 0 6.8017 6.8017 0 4.4604
2 24 4.4604 -5.0063 6.8017 6.8017 -5.0063 4.4604
2 24 6.8017 0 4.4604 10 0 3.6034
2 24 6.8017 -5.0063 4.4604 10 -5.0063 3.6034
2 24 10 0 3.6034 13.1983 0 4.4604
2 24 10 -5.0063 3.6034 13.1983 -5.0063 4.4604
2 24 13.1983 0 4.4604 15.5396 0 6.8017
2 24 13.1983 -5.0063 4.4604 15.5396 -5.0063 6.8017
2 24 15.5396 0 6.8017 16.3966 0 10
2 24 15.5396 -5.0063 6.8017 16.3966 -5.0063 10
2 24 15.5396 0 13.1983 16.3966 0 10
2 24 15.5396 -5.0063 13.1983 16.3966 -5.0063 10
2 24 14.2218 0 17.3123 17.3124 0 14.2218
2 24 14.2218 -5.25 17.3123 17.3124 -5.25 14.2218
2 24 50 0 30 -10 0 30
2 24 46.25 0 26.25 -6.25 0 26.25
2 24 -6.25 -5.25 26.25 -6.25 0 26.25
2 24 -6.25 -5.25 26.25 46.25 -5.25 26.25
2 24 46.25 -5.25 26.25 46.25 0 26.25
2 24 -6.25 0 26.25 46.25 0 26.25
2 24 -6.25 0 26.25 -6.25 0 10
2 24 -10 0 30 -10 0 10
2 24 -6.25 0 10 -6.25 0 26.25
2 24 -6.25 0 26.25 -6.25 -5.25 26.25
2 24 -6.25 -5.25 10 -6.25 -5.25 26.25
2 24 -6.25 -5.25 10 -6.25 -5.25 26.25
2 24 -6.25 -5.25 26.25 46.25 -5.25 26.25
2 24 46.25 -5.25 10 46.25 -5.25 26.25
2 24 46.25 0 26.25 46.25 0 10
2 24 46.25 0 26.25 46.25 -5.25 26.25
2 24 46.25 -5.25 26.25 46.25 -5.25 10
2 24 46.25 0 26.25 46.25 0 10
2 24 50 0 30 50 0 10
2 24 50 0 -10 -10 0 -10
2 24 46.25 0 -6.25 -6.25 0 -6.25
2 24 -6.25 -5.25 -6.25 46.25 -5.25 -6.25
2 24 -6.25 -5.25 -6.25 -6.25 0 -6.25
2 24 46.25 -5.25 -6.25 46.25 0 -6.25
2 24 -6.25 0 -6.25 46.25 0 -6.25
2 24 -10 0 10 -10 0 -10
2 24 -6.25 0 10 -6.25 0 -6.25
2 24 -6.25 0 10 -6.25 0 -6.25
2 24 -6.25 -5.25 10 -6.25 -5.25 -6.25
2 24 -6.25 0 -6.25 -6.25 -5.25 -6.25
2 24 -6.25 -5.25 10 -6.25 -5.25 -6.25
2 24 46.25 -5.25 10 46.25 -5.25 -6.25
2 24 -6.25 -5.25 -6.25 46.25 -5.25 -6.25
2 24 46.25 0 -6.25 46.25 -5.25 -6.25
2 24 46.25 0 10 46.25 0 -6.25
2 24 46.25 -5.25 10 46.25 -5.25 -6.25
2 24 46.25 0 10 46.25 0 -6.25
2 24 50 0 10 50 0 -10
2 24 -65.7512 -88 7.725 -66.7605 -87.7872 7.725
2 24 -66.7605 -87.7872 7.725 -67.5981 -87.1849 7.725
2 24 -67.5981 -87.1849 7.725 -68.121 -86.2962 7.725
2 24 -68.121 -86.2962 7.725 -68.2408 -85.2715 7.725
2 24 -30 -16 7.725 -67.9366 -84.2859 7.725
2 24 -68.2408 -85.2715 7.725 -67.9366 -84.2859 7.725
2 24 -65.7512 -88 7.725 -31.0355 -88 7.725
2 24 -31.0355 -88 7.725 -30.087 -87.7899 7.725
2 24 -30.087 -87.7899 7.725 -29.2678 -87.2678 7.725
2 24 -10 -8 7.725 50 -8 7.725
2 24 -29.2678 -87.2678 7.725 50 -8 7.725
2 24 -30 -16 7.725 -10 -8 7.725
2 24 -66.7605 -87.7872 12.275 -65.7512 -88 12.275
2 24 -66.7605 -87.7872 12.275 -67.5981 -87.1849 12.275
2 24 -67.5981 -87.1849 12.275 -68.121 -86.2962 12.275
2 24 -68.121 -86.2962 12.275 -68.2408 -85.2715 12.275
2 24 -30 -16 12.275 -67.9366 -84.2859 12.275
2 24 -68.2408 -85.2715 12.275 -67.9366 -84.2859 12.275
2 24 -65.7512 -88 12.275 -31.0355 -88 12.275
2 24 -31.0355 -88 12.275 -30.087 -87.7899 12.275
2 24 -30.087 -87.7899 12.275 -29.2678 -87.2678 12.275
2 24 50 -8 12.275 -10 -8 12.275
2 24 -29.2678 -87.2678 12.275 50 -8 12.275
2 24 -30 -16 12.275 -10 -8 12.275
0 STEP
