3 16 -5.7667 -3.755 9.7875 -4.0151 -0.005 11.875 -4.0151 -3.755 11.875
3 16 3.2304 -0.005 12.57 5.1746 -0.005 13.7241 3.2304 -3.755 12.57
3 16 3.2304 -3.755 12.57 5.1746 -0.005 13.7241 5.1746 -3.755 13.7241
3 16 5.1746 -0.005 13.7241 6.7371 -0.005 15.4164 5.1746 -3.755 13.7241
3 16 5.1746 -3.755 13.7241 6.7371 -0.005 15.4164 6.7371 -3.755 15.4164
3 16 10.0114 -0.005 12.95 8.2314 -0.005 12.95 10.0114 -3.755 12.95
3 16 10.0114 -3.755 12.95 8.2314 -0.005 12.95 8.2314 -3.755 12.95
3 16 6.8489 -0.005 9.7875 -5.7667 -0.005 9.7875 6.8489 -3.755 9.7875
3 16 6.8489 -3.755 9.7875 -5.7667 -0.005 9.7875 -5.7667 -3.755 9.7875
3 16 6.7371 -0.005 15.4164 7.7387 -0.005 17.4892 6.7371 -3.755 15.4164
3 16 6.7371 -3.755 15.4164 7.7387 -0.005 17.4892 7.7387 -3.755 17.4892
3 16 8.1479 -0.005 19.7711 8.1364 -0.005 22.0529 8.1479 -3.755 19.7711
3 16 8.1479 -3.755 19.7711 8.1364 -0.005 22.0529 8.1364 -3.755 22.0529
3 16 10.0114 -0.005 22.9272 10.0114 -0.005 12.95 10.0114 -3.755 22.9272
3 16 10.0114 -3.755 22.9272 10.0114 -0.005 12.95 10.0114 -3.755 12.95
3 16 7.7387 -0.005 17.4892 8.1479 -0.005 19.7711 7.7387 -3.755 17.4892
3 16 7.7387 -3.755 17.4892 8.1479 -0.005 19.7711 8.1479 -3.755 19.7711
3 16 8.1364 -0.005 22.0529 10.0114 -0.005 22.9272 8.1364 -3.755 22.0529
3 16 8.1364 -3.755 22.0529 10.0114 -0.005 22.9272 10.0114 -3.755 22.9272
3 16 6.8489 -3.755 11.5653 6.8489 -0.005 11.5653 6.8489 -3.755 9.7875
3 16 6.8489 -3.755 9.7875 6.8489 -0.005 11.5653 6.8489 -0.005 9.7875
3 16 13.1364 -5.255 13.75 13.1364 -5.255 25.2721 30 -5.255 13.75
3 16 13.1364 -5.255 25.2721 16.0003 -5.255 26.25 30 -5.255 13.75
3 16 16.0003 -5.255 26.25 30 -5.255 26.25 30 -5.255 13.75
3 16 13.1364 -0.005 25.2721 16.0003 -0.005 26.25 13.1364 -5.255 25.2721
3 16 13.1364 -5.255 25.2721 16.0003 -0.005 26.25 16.0003 -5.255 26.25
3 16 16.0003 -0.005 26.25 26.5114 -0.005 26.25 16.0003 -5.255 26.25
3 16 26.5114 -0.005 26.25 30 -5.255 26.25 16.0003 -5.255 26.25
3 16 30 -0.005 13.75 13.1364 -0.005 13.75 30 -5.255 13.75
3 16 30 -5.255 13.75 13.1364 -0.005 13.75 13.1364 -5.255 13.75
3 16 13.1364 -0.005 13.75 13.1364 -0.005 25.2721 13.1364 -5.255 13.75
3 16 13.1364 -5.255 13.75 13.1364 -0.005 25.2721 13.1364 -5.255 25.2721
3 16 -5.7667 -3.755 9.7875 -4.0151 -3.755 11.875 6.8489 -3.755 9.7875
3 16 -4.0151 -3.755 11.875 -1.1228 -3.755 11.8421 6.8489 -3.755 9.7875
3 16 -1.1228 -3.755 11.8421 1.1141 -3.755 11.9967 6.8489 -3.755 9.7875
3 16 1.1141 -3.755 11.9967 3.2304 -3.755 12.57 6.8489 -3.755 9.7875
3 16 6.8489 -3.755 9.7875 3.2304 -3.755 12.57 6.8489 -3.755 11.5653
3 16 10.0114 -3.755 22.9272 10.0114 -3.755 12.95 8.1364 -3.755 22.0529
3 16 8.1364 -3.755 22.0529 10.0114 -3.755 12.95 8.1479 -3.755 19.7711
3 16 8.1479 -3.755 19.7711 10.0114 -3.755 12.95 7.7387 -3.755 17.4892
3 16 7.7387 -3.755 17.4892 10.0114 -3.755 12.95 6.7371 -3.755 15.4164
3 16 6.7371 -3.755 15.4164 10.0114 -3.755 12.95 8.2314 -3.755 12.95
3 16 26.5114 -0.005 26.25 30 -0.005 26.25 30 -5.255 26.25
3 16 -6.0011 -7.995 7.0358 -6.0011 -7.995 -10 1.2235 -7.995 -6.3073
3 16 1.2235 -7.995 -6.3073 -6.0011 -7.995 -10 0.3864 -7.995 -10
3 16 1.2235 -7.995 -6.3073 2.2246 -7.995 -4.3426 -6.0011 -7.995 7.0358
3 16 2.2246 -7.995 -4.3426 4.354 -7.995 -2.2132 -6.0011 -7.995 7.0358
3 16 -6.0011 -7.995 7.0358 4.354 -7.995 -2.2132 -1.5811 -7.995 11.2355
3 16 30 -7.995 22.8568 24.8329 -7.995 22.5996 30 -7.995 10
3 16 24.8329 -7.995 22.5996 19.5313 -7.995 21.7856 30 -7.995 10
3 16 30 -7.995 10 19.5313 -7.995 21.7856 10.0114 -7.995 10
3 16 19.5313 -7.995 21.7856 14.1239 -7.995 20.2733 10.0114 -7.995 10
3 16 14.1239 -7.995 20.2733 8.9462 -7.995 18.0961 10.0114 -7.995 10
3 16 8.9462 -7.995 18.0961 3.5287 -7.995 15.045 10.0114 -7.995 10
3 16 10.0114 -7.995 10 3.5287 -7.995 15.045 6.3059 -7.995 -1.2187
3 16 4.354 -7.995 -2.2132 6.3059 -7.995 -1.2187 -1.5811 -7.995 11.2355
3 16 -1.5811 -7.995 11.2355 6.3059 -7.995 -1.2187 3.5287 -7.995 15.045
3 16 6.3059 -7.995 -1.2187 10.0114 -7.995 -0.375 10.0114 -7.995 10
3 16 -6.2386 -5.255 6.25 6.2614 -5.255 6.25 -6.2386 -5.255 -6.25
3 16 6.2614 -5.255 6.25 6.3059 -5.255 -1.2187 -6.2386 -5.255 -6.25
3 16 6.3059 -5.255 -1.2187 4.354 -5.255 -2.2132 -6.2386 -5.255 -6.25
3 16 4.354 -5.255 -2.2132 2.2246 -5.255 -4.3426 -6.2386 -5.255 -6.25
3 16 -6.2386 -5.255 -6.25 2.2246 -5.255 -4.3426 1.2235 -5.255 -6.3073
3 16 49.9886 -7.995 10 30 -7.995 10 49.9886 -0.005 10
3 16 49.9886 -0.005 10 30 -7.995 10 30 -0.005 10
3 16 50 -7.995 -0.375 49.9886 -7.995 10 49.9886 -1.5479 -0.375
3 16 49.9886 -0.005 10 49.9886 -0.005 1.1679 49.9886 -7.995 10
3 16 49.9886 -1.5479 -0.375 49.9886 -7.995 10 49.9886 -1.0711 -0.295
3 16 49.9886 -1.0711 -0.295 49.9886 -7.995 10 50 -0.641 -0.0627
3 16 50 -0.641 -0.0627 49.9886 -7.995 10 49.9886 -0.2997 0.2991
3 16 49.9886 -0.2997 0.2991 49.9886 -7.995 10 49.9886 -0.0805 0.755
3 16 49.9886 -7.995 10 49.9886 -0.005 1.1679 49.9886 -0.0805 0.755
3 16 53.7055 -7.995 -1.2187 50 -7.995 -0.375 53.6941 -5.255 -1.2187
3 16 53.6941 -5.255 -1.2187 55.6461 -5.255 -2.2132 53.7055 -7.995 -1.2187
3 16 53.7055 -7.995 -1.2187 55.6461 -5.255 -2.2132 55.6574 -7.995 -2.2132
3 16 55.6461 -5.255 -2.2132 57.7754 -5.255 -4.3426 55.6574 -7.995 -2.2132
3 16 55.6574 -7.995 -2.2132 57.7754 -5.255 -4.3426 57.7868 -7.995 -4.3426
3 16 58.7765 -5.255 -6.3073 59.625 -7.995 -10 58.7879 -7.995 -6.3073
3 16 66.0125 -0.005 -10 66.0011 -7.995 -10 61.3547 -0.005 -10
3 16 59.625 -7.995 -10 59.625 -1.637 -10 66.0011 -7.995 -10
3 16 61.3547 -0.005 -10 66.0011 -7.995 -10 60.8202 -0.0849 -10
3 16 60.8202 -0.0849 -10 66.0011 -7.995 -10 60.338 -0.3167 -10
3 16 60.338 -0.3167 -10 66.0011 -7.995 -10 59.9554 -0.6778 -10
3 16 59.9554 -0.6778 -10 66.0011 -7.995 -10 59.7097 -1.1327 -10
3 16 66.0011 -7.995 -10 59.625 -1.637 -10 59.7097 -1.1327 -10
3 16 66.0011 -7.995 -10 66.0125 -0.005 -10 69.9886 -7.2628 -10
3 16 69.9886 -7.2628 -10 66.0125 -0.005 -10 70 -0.005 -10
3 16 69.9886 -7.2628 -10 70 -0.005 -10 69.9886 -4.805 10
3 16 69.9886 -4.805 10 70 -0.005 -10 69.9886 -0.005 10
3 16 64.8344 -4.805 15.8576 69.9886 -4.805 10 64.8344 -0.005 15.8576
3 16 64.8344 -0.005 15.8576 69.9886 -4.805 10 69.9886 -0.005 10
3 16 63.3825 -4.805 14.6035 64.8344 -4.805 15.8576 63.3825 -0.005 14.6035
3 16 63.3825 -0.005 14.6035 64.8344 -4.805 15.8576 64.8344 -0.005 15.8576
3 16 61.6232 -4.805 13.8381 63.3825 -4.805 14.6035 61.6235 -0.005 13.8327
3 16 61.6235 -0.005 13.8327 63.3825 -4.805 14.6035 63.3825 -0.005 14.6035
3 16 59.7158 -4.805 13.6308 61.6232 -4.805 13.8381 59.7156 -0.005 13.6246
3 16 59.7156 -0.005 13.6246 61.6232 -4.805 13.8381 61.6235 -0.005 13.8327
3 16 57.8331 -4.805 14.0005 59.7158 -4.805 13.6308 57.8315 -0.005 13.9934
3 16 57.8315 -0.005 13.9934 59.7158 -4.805 13.6308 59.7156 -0.005 13.6246
3 16 56.1457 -4.805 14.9135 57.8331 -4.805 14.0005 56.1416 -0.005 14.9062
3 16 56.1416 -0.005 14.9062 57.8331 -4.805 14.0005 57.8315 -0.005 13.9934
3 16 54.8063 -4.805 16.2873 56.1457 -4.805 14.9135 54.8024 -0.005 16.2821
3 16 54.8024 -0.005 16.2821 56.1457 -4.805 14.9135 56.1416 -0.005 14.9062
3 16 53.9364 -4.805 17.9973 54.8063 -4.805 16.2873 53.9364 -0.005 17.9973
3 16 53.9364 -0.005 17.9973 54.8063 -4.805 16.2873 54.8024 -0.005 16.2821
3 16 53.626 -4.805 19.8887 53.9364 -4.805 17.9973 53.626 -0.005 19.8887
3 16 53.626 -0.005 19.8887 53.9364 -4.805 17.9973 53.9364 -0.005 17.9973
3 16 53.541 -4.805 24.1054 53.626 -4.805 19.8887 53.541 -0.005 24.1054
3 16 53.541 -0.005 24.1054 53.626 -4.805 19.8887 53.626 -0.005 19.8887
3 16 53.541 -4.805 24.1054 53.541 -0.005 24.1054 47.4336 -4.805 26.7404
3 16 47.4336 -4.805 26.7404 53.541 -0.005 24.1054 47.4033 -0.005 26.7216
3 16 40.7883 -4.805 28.8566 47.4336 -4.805 26.7404 40.7883 -0.005 28.7831
3 16 40.7883 -0.005 28.7831 47.4336 -4.805 26.7404 47.4033 -0.005 26.7216
3 16 34.2804 -4.805 29.7917 40.7883 -4.805 28.8566 34.2804 -0.005 29.7917
3 16 34.2804 -0.005 29.7917 40.7883 -4.805 28.8566 40.7883 -0.005 28.7831
3 16 63.3825 -5.38 14.6035 64.5735 -5.375 15.5589 63.3825 -4.805 14.6035
3 16 63.3825 -4.805 14.6035 64.5735 -5.375 15.5589 64.8344 -4.805 15.8576
3 16 53.541 -4.805 24.1054 53.5627 -5.375 23.5134 53.626 -4.805 19.8887
3 16 53.626 -4.805 19.8887 53.5627 -5.375 23.5134 53.626 -5.3783 19.8887
3 16 53.626 -4.805 19.8887 53.626 -5.3783 19.8887 53.9364 -4.805 17.9973
3 16 53.9364 -4.805 17.9973 53.626 -5.3783 19.8887 53.9364 -5.38 17.9973
3 16 53.9364 -4.805 17.9973 53.9364 -5.38 17.9973 54.8063 -4.805 16.2873
3 16 54.8063 -4.805 16.2873 53.9364 -5.38 17.9973 54.8063 -5.38 16.2873
3 16 54.8063 -4.805 16.2873 54.8063 -5.38 16.2873 56.1457 -4.805 14.9135
3 16 56.1457 -4.805 14.9135 54.8063 -5.38 16.2873 56.1457 -5.38 14.9135
3 16 56.1457 -4.805 14.9135 56.1457 -5.38 14.9135 57.8331 -4.805 14.0005
3 16 57.8331 -4.805 14.0005 56.1457 -5.38 14.9135 57.8331 -5.38 14.0005
3 16 57.8331 -4.805 14.0005 57.8331 -5.38 14.0005 59.7158 -4.805 13.6308
3 16 59.7158 -4.805 13.6308 57.8331 -5.38 14.0005 59.7158 -5.38 13.6308
3 16 59.7158 -4.805 13.6308 59.7158 -5.38 13.6308 61.6232 -4.805 13.8381
3 16 61.6232 -4.805 13.8381 59.7158 -5.38 13.6308 61.6232 -5.38 13.8381
3 16 61.6232 -4.805 13.8381 61.6232 -5.38 13.8381 63.3825 -4.805 14.6035
3 16 63.3825 -4.805 14.6035 61.6232 -5.38 13.8381 63.3825 -5.38 14.6035
3 16 69.9886 -7.2628 -10 69.9886 -22.3752 -10 66.0011 -7.995 -10
3 16 66.0011 -7.995 -10 69.9886 -22.3752 -10 66.0011 -22.38 -10
3 16 69.9886 -4.805 10 69.9886 -24.005 -7.7818 69.9886 -7.2628 -10
3 16 69.9886 -24.005 -7.7818 69.9886 -24.005 -8.375 69.9886 -7.2628 -10
3 16 69.9886 -24.005 -8.375 69.9886 -23.9114 -8.8773 69.9886 -7.2628 -10
3 16 69.9886 -23.9114 -8.8773 69.9886 -23.6839 -9.3289 69.9886 -7.2628 -10
3 16 69.9886 -23.6839 -9.3289 69.9886 -23.3299 -9.689 69.9886 -7.2628 -10
3 16 69.9886 -23.3299 -9.689 69.9886 -22.8788 -9.9072 69.9886 -7.2628 -10
3 16 69.9886 -22.8788 -9.9072 69.9886 -22.3752 -10 69.9886 -7.2628 -10
3 16 69.9886 -22.3752 -10 69.9886 -22.8788 -9.9072 66.0011 -22.38 -10
3 16 66.0011 -22.38 -10 69.9886 -22.8788 -9.9072 66.0011 -22.8822 -9.9205
3 16 69.9886 -22.8788 -9.9072 69.9886 -23.3299 -9.689 66.0011 -22.8822 -9.9205
3 16 66.0011 -22.8822 -9.9205 69.9886 -23.3299 -9.689 66.0011 -23.3352 -9.6897
3 16 69.9886 -23.3299 -9.689 69.9886 -23.6839 -9.3289 66.0011 -23.3352 -9.6897
3 16 66.0011 -23.3352 -9.6897 69.9886 -23.6839 -9.3289 66.0011 -23.6947 -9.3302
3 16 69.9886 -23.6839 -9.3289 69.9886 -23.9114 -8.8773 66.0011 -23.6947 -9.3302
3 16 66.0011 -23.6947 -9.3302 69.9886 -23.9114 -8.8773 66.0011 -23.9255 -8.8772
3 16 69.9886 -23.9114 -8.8773 69.9886 -24.005 -8.375 66.0011 -23.9255 -8.8772
3 16 66.0011 -23.9255 -8.8772 69.9886 -24.005 -8.375 66.0011 -24.005 -8.1739
3 16 69.9886 -24.005 -8.375 69.9886 -24.005 -7.7818 66.0011 -24.005 -8.1739
3 16 45.8475 -22.755 4.976 51.0538 -22.755 2.9718 45.6783 -22.755 3.7292
3 16 45.6783 -22.755 3.7292 51.0538 -22.755 2.9718 50.71 -22.755 1.7898
3 16 69.9886 -24.005 -7.7818 66.0019 -24.005 -3.8036 66.0011 -24.005 -8.1739
3 16 51.8758 -24.005 5.3542 53.5627 -5.375 23.5134 46.6332 -24.005 7.4116
3 16 46.6332 -24.005 7.4116 53.5627 -5.375 23.5134 47.2316 -5.2413 26.4122
3 16 56.8419 -24.005 2.6808 55.8565 -24.005 -0.8774 61.6216 -24.005 -0.2632
3 16 61.6216 -24.005 -0.2632 55.8565 -24.005 -0.8774 60.8806 -24.005 -4.1834
3 16 66.0011 -24.005 -8.1739 66.0019 -24.005 -3.8036 60.8806 -24.005 -4.1834
3 16 60.8806 -24.005 -4.1834 66.0019 -24.005 -3.8036 61.6216 -24.005 -0.2632
3 16 40.717 -5.1822 28.4712 47.2316 -5.2413 26.4122 40.7883 -4.805 28.8566
3 16 40.7883 -4.805 28.8566 47.2316 -5.2413 26.4122 47.4336 -4.805 26.7404
3 16 35.6131 -24.005 9.7056 30 -24.005 9.9997 35.1277 -24.005 5.8419
3 16 35.1277 -24.005 5.8419 30 -24.005 9.9997 30 -24.005 6.2091
3 16 41.1788 -24.005 8.8386 35.6131 -24.005 9.7056 40.4079 -24.005 5.1024
3 16 40.4079 -24.005 5.1024 35.6131 -24.005 9.7056 35.1277 -24.005 5.8419
3 16 69.9886 -4.805 10 64.8344 -4.805 15.8576 64.5735 -5.375 15.5589
3 16 33.465 -5.6476 28.9785 35.6131 -24.005 9.7056 40.717 -5.1822 28.4712
3 16 40.717 -5.1822 28.4712 35.6131 -24.005 9.7056 41.1788 -24.005 8.8386
3 16 45.656 -24.005 3.7505 45.6783 -22.755 3.7292 50.71 -24.005 1.7898
3 16 50.71 -24.005 1.7898 45.6783 -22.755 3.7292 50.71 -22.755 1.7898
3 16 45.656 -24.005 3.7505 46.6332 -24.005 7.4116 40.4079 -24.005 5.1024
3 16 40.4079 -24.005 5.1024 46.6332 -24.005 7.4116 41.1788 -24.005 8.8386
3 16 53.5627 -5.375 23.5134 53.541 -4.805 24.1054 47.2316 -5.2413 26.4122
3 16 47.2316 -5.2413 26.4122 53.541 -4.805 24.1054 47.4336 -4.805 26.7404
3 16 40.7883 -4.805 28.8566 34.2804 -4.805 29.7917 40.717 -5.1822 28.4712
3 16 40.717 -5.1822 28.4712 34.2804 -4.805 29.7917 33.465 -5.6476 28.9785
3 16 56.8419 -24.005 2.6808 57.3685 -5.375 21.2642 51.8758 -24.005 5.3542
3 16 51.8758 -24.005 5.3542 57.3685 -5.375 21.2642 53.5627 -5.375 23.5134
3 16 69.9886 -24.005 -7.7818 69.9886 -4.805 10 66.0019 -24.005 -3.8036
3 16 66.0019 -24.005 -3.8036 69.9886 -4.805 10 64.5735 -5.375 15.5589
3 16 57.3685 -5.375 21.2642 56.8419 -24.005 2.6808 62.0252 -5.375 17.8282
3 16 62.0252 -5.375 17.8282 56.8419 -24.005 2.6808 61.6216 -24.005 -0.2632
3 16 62.0252 -5.375 17.8282 61.6216 -24.005 -0.2632 64.5735 -5.375 15.5589
3 16 64.5735 -5.375 15.5589 61.6216 -24.005 -0.2632 66.0019 -24.005 -3.8036
3 16 53.5627 -5.375 23.5134 57.3685 -5.375 21.2642 53.626 -5.3783 19.8887
3 16 53.626 -5.3783 19.8887 57.3685 -5.375 21.2642 53.9364 -5.38 17.9973
3 16 64.5735 -5.375 15.5589 63.3825 -5.38 14.6035 62.0252 -5.375 17.8282
3 16 63.3825 -5.38 14.6035 61.6232 -5.38 13.8381 62.0252 -5.375 17.8282
3 16 61.6232 -5.38 13.8381 59.7158 -5.38 13.6308 62.0252 -5.375 17.8282
3 16 59.7158 -5.38 13.6308 57.8331 -5.38 14.0005 62.0252 -5.375 17.8282
3 16 62.0252 -5.375 17.8282 57.8331 -5.38 14.0005 57.3685 -5.375 21.2642
3 16 57.8331 -5.38 14.0005 56.1457 -5.38 14.9135 57.3685 -5.375 21.2642
3 16 56.1457 -5.38 14.9135 54.8063 -5.38 16.2873 57.3685 -5.375 21.2642
3 16 54.8063 -5.38 16.2873 53.9364 -5.38 17.9973 57.3685 -5.375 21.2642
3 16 59.625 -7.995 -10 66.0011 -7.995 -10 58.7879 -7.995 -6.3073
3 16 58.7879 -7.995 -6.3073 66.0011 -7.995 -10 66.0011 -7.995 7.0358
3 16 60.8806 -24.005 -4.1834 61.0539 -22.755 -4.4223 66.0011 -24.005 -8.1739
3 16 66.0011 -24.005 -8.1739 61.0539 -22.755 -4.4223 66.0011 -22.755 -8.1469
3 16 40.4079 -24.005 5.1024 40.453 -22.755 5.0689 45.656 -24.005 3.7505
3 16 45.656 -24.005 3.7505 40.453 -22.755 5.0689 45.6783 -22.755 3.7292
3 16 35.1277 -24.005 5.8419 35.1277 -22.755 5.8419 40.4079 -24.005 5.1024
3 16 40.4079 -24.005 5.1024 35.1277 -22.755 5.8419 40.453 -22.755 5.0689
3 16 50.71 -24.005 1.7898 50.71 -22.755 1.7898 55.8565 -24.005 -0.8774
3 16 55.8565 -24.005 -0.8774 50.71 -22.755 1.7898 55.9434 -22.755 -0.9357
3 16 30 -24.005 6.2091 30 -22.755 6.2091 35.1277 -24.005 5.8419
3 16 35.1277 -24.005 5.8419 30 -22.755 6.2091 35.1277 -22.755 5.8419
3 16 55.8565 -24.005 -0.8774 55.9434 -22.755 -0.9357 60.8806 -24.005 -4.1834
3 16 60.8806 -24.005 -4.1834 55.9434 -22.755 -0.9357 61.0539 -22.755 -4.4223
3 16 35.1671 -22.755 7.2542 40.4566 -22.755 6.4095 35.1277 -22.755 5.8419
3 16 35.1277 -22.755 5.8419 40.4566 -22.755 6.4095 40.453 -22.755 5.0689
3 16 51.0538 -22.755 2.9718 56.4713 -22.755 0.2386 50.71 -22.755 1.7898
3 16 50.71 -22.755 1.7898 56.4713 -22.755 0.2386 55.9434 -22.755 -0.9357
3 16 30 -22.755 7.5114 35.1671 -22.755 7.2542 30 -22.755 6.2091
3 16 30 -22.755 6.2091 35.1671 -22.755 7.2542 35.1277 -22.755 5.8419
3 16 40.4566 -22.755 6.4095 45.8475 -22.755 4.976 40.453 -22.755 5.0689
3 16 40.453 -22.755 5.0689 45.8475 -22.755 4.976 45.6783 -22.755 3.7292
3 16 61.5811 -22.755 -3.2418 66.0011 -22.755 -6.9871 61.0539 -22.755 -4.4223
3 16 61.0539 -22.755 -4.4223 66.0011 -22.755 -6.9871 66.0011 -22.755 -8.1469
3 16 56.4713 -22.755 0.2386 61.5811 -22.755 -3.2418 55.9434 -22.755 -0.9357
3 16 55.9434 -22.755 -0.9357 61.5811 -22.755 -3.2418 61.0539 -22.755 -4.4223
3 16 55.8565 -24.005 -0.8774 56.8419 -24.005 2.6808 50.71 -24.005 1.7898
3 16 50.71 -24.005 1.7898 56.8419 -24.005 2.6808 51.8758 -24.005 5.3542
3 16 50.71 -24.005 1.7898 51.8758 -24.005 5.3542 45.656 -24.005 3.7505
3 16 45.656 -24.005 3.7505 51.8758 -24.005 5.3542 46.6332 -24.005 7.4116
3 16 30 -7.995 22.8568 35.1671 -7.995 22.5996 30 -22.755 7.5114
3 16 30 -22.755 7.5114 35.1671 -7.995 22.5996 35.1671 -22.755 7.2542
3 16 51.0538 -7.995 18.0961 56.4713 -7.995 15.045 51.0538 -22.755 2.9718
3 16 51.0538 -22.755 2.9718 56.4713 -7.995 15.045 56.4713 -22.755 0.2386
3 16 40.4687 -7.995 21.7856 45.8761 -7.995 20.2733 40.4566 -22.755 6.4095
3 16 40.4566 -22.755 6.4095 45.8761 -7.995 20.2733 45.8475 -22.755 4.976
3 16 61.5811 -7.995 11.2355 66.0011 -7.995 7.0358 61.5811 -22.755 -3.2418
3 16 61.5811 -22.755 -3.2418 66.0011 -7.995 7.0358 66.0011 -22.755 -6.9871
3 16 35.1671 -7.995 22.5996 40.4687 -7.995 21.7856 35.1671 -22.755 7.2542
3 16 35.1671 -22.755 7.2542 40.4687 -7.995 21.7856 40.4566 -22.755 6.4095
3 16 45.8761 -7.995 20.2733 51.0538 -7.995 18.0961 45.8475 -22.755 4.976
3 16 45.8475 -22.755 4.976 51.0538 -7.995 18.0961 51.0538 -22.755 2.9718
3 16 56.4713 -7.995 15.045 61.5811 -7.995 11.2355 56.4713 -22.755 0.2386
3 16 56.4713 -22.755 0.2386 61.5811 -7.995 11.2355 61.5811 -22.755 -3.2418
3 16 66.0011 -7.995 -10 66.0011 -22.38 -10 66.0011 -22.755 -8.1469
3 16 66.0011 -22.38 -10 66.0011 -22.8822 -9.9205 66.0011 -22.755 -8.1469
3 16 66.0011 -22.8822 -9.9205 66.0011 -23.3352 -9.6897 66.0011 -22.755 -8.1469
3 16 66.0011 -23.3352 -9.6897 66.0011 -23.6947 -9.3302 66.0011 -22.755 -8.1469
3 16 66.0011 -23.6947 -9.3302 66.0011 -23.9255 -8.8772 66.0011 -22.755 -8.1469
3 16 66.0011 -22.755 -8.1469 66.0011 -23.9255 -8.8772 66.0011 -24.005 -8.1739
3 16 40.717 -5.1822 28.4712 41.1788 -24.005 8.8386 47.2316 -5.2413 26.4122
3 16 47.2316 -5.2413 26.4122 41.1788 -24.005 8.8386 46.6332 -24.005 7.4116
3 16 30 -0.005 13.75 46.8636 -0.005 13.75 30 -0.005 10
3 16 30 -0.005 10 46.8636 -0.005 13.75 49.9886 -0.005 10
3 16 46.8636 -0.005 25.2721 49.9886 -0.005 22.9272 46.8636 -0.005 13.75
3 16 46.8636 -0.005 13.75 49.9886 -0.005 22.9272 49.9886 -0.005 12.95
3 16 54.8024 -0.005 16.2821 53.2629 -0.005 15.4164 53.9364 -0.005 17.9973
3 16 53.9364 -0.005 17.9973 53.2629 -0.005 15.4164 52.2613 -0.005 17.4892
3 16 63.3825 -0.005 14.6035 64.0151 -0.005 11.875 61.6235 -0.005 13.8327
3 16 61.6235 -0.005 13.8327 64.0151 -0.005 11.875 61.1229 -0.005 11.8421
3 16 57.8315 -0.005 13.9934 56.7696 -0.005 12.57 56.1416 -0.005 14.9062
3 16 56.1416 -0.005 14.9062 56.7696 -0.005 12.57 54.8254 -0.005 13.7241
3 16 52.2613 -0.005 17.4892 51.8521 -0.005 19.7711 53.9364 -0.005 17.9973
3 16 53.9364 -0.005 17.9973 51.8521 -0.005 19.7711 53.626 -0.005 19.8887
3 16 61.6235 -0.005 13.8327 61.1229 -0.005 11.8421 59.7156 -0.005 13.6246
3 16 59.7156 -0.005 13.6246 61.1229 -0.005 11.8421 58.8859 -0.005 11.9967
3 16 56.1416 -0.005 14.9062 54.8254 -0.005 13.7241 54.8024 -0.005 16.2821
3 16 54.8024 -0.005 16.2821 54.8254 -0.005 13.7241 53.2629 -0.005 15.4164
3 16 64.8344 -0.005 15.8576 64.0151 -0.005 11.875 63.3825 -0.005 14.6035
3 16 59.7156 -0.005 13.6246 58.8859 -0.005 11.9967 57.8315 -0.005 13.9934
3 16 57.8315 -0.005 13.9934 58.8859 -0.005 11.9967 56.7696 -0.005 12.57
3 16 69.9886 -0.005 10 65.7667 -0.005 9.7875 64.8344 -0.005 15.8576
3 16 64.8344 -0.005 15.8576 65.7667 -0.005 9.7875 64.0151 -0.005 11.875
3 16 51.8521 -0.005 19.7711 51.8636 -0.005 22.0529 53.626 -0.005 19.8887
3 16 53.626 -0.005 19.8887 51.8636 -0.005 22.0529 53.541 -0.005 24.1054
3 16 51.8636 -0.005 22.0529 49.9886 -0.005 22.9272 53.541 -0.005 24.1054
3 16 53.541 -0.005 24.1054 49.9886 -0.005 22.9272 47.4033 -0.005 26.7216
3 16 46.8636 -0.005 25.2721 43.9998 -0.005 26.25 47.4033 -0.005 26.7216
3 16 47.4033 -0.005 26.7216 43.9998 -0.005 26.25 40.7883 -0.005 28.7831
3 16 33.4886 -0.005 26.25 30 -0.005 26.25 33.465 -0.005 28.9785
3 16 33.465 -0.005 28.9785 30 -0.005 26.25 30 -0.005 29
3 16 34.2804 -0.005 29.7917 33.4886 -0.005 26.25 33.465 -0.005 28.9785
3 16 43.9998 -0.005 26.25 33.4886 -0.005 26.25 40.7883 -0.005 28.7831
3 16 40.7883 -0.005 28.7831 33.4886 -0.005 26.25 34.2804 -0.005 29.7917
3 16 49.9886 -0.005 12.95 51.7686 -0.005 12.95 49.9886 -0.005 10
3 16 49.9886 -0.005 12.95 49.9886 -0.005 10 46.8636 -0.005 13.75
3 16 57.7754 -5.255 -4.3426 58.7765 -5.255 -6.3073 57.7868 -7.995 -4.3426
3 16 57.7868 -7.995 -4.3426 58.7765 -5.255 -6.3073 58.7879 -7.995 -6.3073
3 16 49.9886 -0.005 10 53.7386 -0.005 6.25 49.9886 -0.005 1.1679
3 16 49.9886 -0.005 1.1679 53.7386 -0.005 6.25 53.6941 -0.005 0.4232
3 16 53.1511 -0.005 9.7875 53.7386 -0.005 6.25 49.9886 -0.005 10
3 16 53.6941 -1.5479 -1.2187 53.6941 -5.255 -1.2187 49.9886 -1.5479 -0.375
3 16 49.9886 -1.5479 -0.375 53.6941 -5.255 -1.2187 50 -7.995 -0.375
3 16 65.7667 -0.005 9.7875 69.9886 -0.005 10 66.2386 -0.005 6.25
