3 16 5.5931 0.0177 5.5931 6.8944 0.0177 2.5023 4.2615 0.0177 4.2615 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 -5.2323 1.8846 0.0242 -5.225 0.0242 6.8944 -5.2323 2.5023 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 6.8944 -5.2323 2.5023 0.0242 -5.225 0.0242 4.2615 -5.2323 4.2615 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -2.486 -5.2323 -5.6458 -4.1343 -5.2323 -4.1343 0.0242 -5.225 0.0242 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -0.3845 -5.2469 -7.1071 -2.486 -5.2323 -5.6458 0.1677 -5.2322 -6.5141 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -2.486 -5.2323 -5.6458 0.0242 -5.225 0.0242 0.1677 -5.2322 -6.5141 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 0.1677 -5.2322 -6.5141 0.021 -1.2474 -6.7393 -0.3845 -5.2469 -7.1071 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -0.3845 -5.2469 -7.1071 0.021 -1.2474 -6.7393 -0.3442 -1.2474 -7.1226 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 0.025 -7.9579 7.0975 0.025 -7.5722 10 0.0176 -6.1536 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 0.0176 -6.1536 7.0975 0.025 -7.5722 7.3914 0.0177 -5.939 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 7.4233 -1.2875 -5.924 7.3914 0.0177 -5.939 5.0854 -1.3187 -5.3963 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 5.0854 -1.3187 -5.3963 7.3914 0.0177 -5.939 4.4231 0.0116 -5.1772 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 3.7768 -0.298 -4.9484 3.5646 -0.8826 -4.8431 4.4231 0.0116 -5.1772 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 4.4231 0.0116 -5.1772 3.5646 -0.8826 -4.8431 5.0854 -1.3187 -5.3963 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 7.4739 -5.225 -5.9374 7.4233 -1.2875 -5.924 5.1436 -5.2197 -5.4225 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 5.1436 -5.2197 -5.4225 7.4233 -1.2875 -5.924 5.0854 -1.3187 -5.3963 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 5.1436 -5.2197 -5.4225 5.0854 -1.3187 -5.3963 3.5546 -5.2381 -4.8518 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 3.5546 -5.2381 -4.8518 5.0854 -1.3187 -5.3963 3.5646 -0.8826 -4.8431 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 0.8242 -0.2369 -7.2065 2.0873 0.0244 -6.3293 2.782 0.0177 -8.0797 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 2.782 0.0177 -8.0797 2.0873 0.0244 -6.3293 3.6126 0.025 -6.8517 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 3.6126 0.025 -6.8517 2.0873 0.0244 -6.3293 4.4231 0.0116 -5.1772 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 3.6126 0.025 -6.8517 4.4231 0.0116 -5.1772 7.0975 0.025 -7.5722 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 7.0975 0.025 -7.5722 4.4231 0.0116 -5.1772 7.3914 0.0177 -5.939 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 5.1436 -5.2197 -5.4225 3.5546 -5.2381 -4.8518 10 -5.2323 1.8846 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 0.0242 -5.225 0.0242 10 -5.2323 1.8846 3.5546 -5.2381 -4.8518 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 7.4739 -5.225 -5.9374 5.1436 -5.2197 -5.4225 10 -5.2323 1.8846 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 0.0177 3.7677 7.615 0.0177 4.2421 10 -8.0177 3.7676 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 -8.0177 3.7676 7.615 0.0177 4.2421 7.615 -8.0177 4.242 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 7.615 -8.0177 4.242 7.615 0.0177 4.2421 5.5931 -8.0177 5.593 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 5.5931 -8.0177 5.593 7.615 0.0177 4.2421 5.5931 0.0177 5.5931 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -2.5022 -7.4123 -5.6385 -2.486 -5.2323 -5.6458 -0.8594 -7.4125 -6.8221 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -0.8594 -7.4125 -6.8221 -2.486 -5.2323 -5.6458 -0.3845 -5.2469 -7.1071 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -2.486 -5.2323 -5.6458 -2.5022 -7.4123 -5.6385 -4.1343 -5.2323 -4.1343 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -4.1343 -5.2323 -4.1343 -2.5022 -7.4123 -5.6385 -4.1569 -7.4122 -4.1569 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -0.3845 -5.2469 -7.1071 2.67 -7.4123 -8.58 -0.8594 -7.4125 -6.8221 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 2.67 -7.4123 -8.58 -0.3845 -5.2469 -7.1071 2.6368 -1.246 -8.5614 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 2.6368 -1.246 -8.5614 -0.3845 -5.2469 -7.1071 -0.3442 -1.2474 -7.1226 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 6.6881 -7.4121 -9.6931 2.67 -7.4123 -8.58 6.6805 -1.246 -9.6859 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 6.6805 -1.246 -9.6859 2.67 -7.4123 -8.58 2.6368 -1.246 -8.5614 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 -7.4121 -10.0027 6.6881 -7.4121 -9.6931 10 -1.246 -9.9978 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 -1.246 -9.9978 6.6881 -7.4121 -9.6931 6.6805 -1.246 -9.6859 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -2.117 -7.9483 -5.1942 5.5931 -8.0177 5.593 -3.7409 -7.9483 -3.7409 0.1884 0.1093 0.3863 0.3863 0.1466 0.1466
3 16 10 -8.0177 3.7676 6.771 -7.9482 -9.1358 10 -7.9482 -9.4428 0.5 0.3392 0.417 0.0079 0.5 0
3 16 7.615 -8.0177 4.242 5.5931 -8.0177 5.593 -0.5434 -7.9483 -6.3254 0.4385 0.3514 0.3863 0.3863 0.2288 0.0802
3 16 -0.5434 -7.9483 -6.3254 5.5931 -8.0177 5.593 -2.117 -7.9483 -5.1942 0.2288 0.0802 0.3863 0.3863 0.1884 0.1093
3 16 2.8888 -7.9483 -8.042 7.615 -8.0177 4.242 -0.5434 -7.9483 -6.3254 0.3171 0.036 0.4385 0.3514 0.2288 0.0802
3 16 6.771 -7.9482 -9.1358 7.615 -8.0177 4.242 2.8888 -7.9483 -8.042 0.417 0.0079 0.4385 0.3514 0.3171 0.036
3 16 6.771 -7.9482 -9.1358 10 -8.0177 3.7676 7.615 -8.0177 4.242 0.417 0.0079 0.5 0.3392 0.4385 0.3514
3 16 10 -7.4121 -10.0027 10 -7.9482 -9.4428 6.6881 -7.4121 -9.6931 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 6.6881 -7.4121 -9.6931 10 -7.9482 -9.4428 6.771 -7.9482 -9.1358 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 6.6881 -7.4121 -9.6931 6.771 -7.9482 -9.1358 2.67 -7.4123 -8.58 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 2.67 -7.4123 -8.58 6.771 -7.9482 -9.1358 2.8888 -7.9483 -8.042 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -0.8594 -7.4125 -6.8221 2.67 -7.4123 -8.58 -0.5434 -7.9483 -6.3254 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -0.5434 -7.9483 -6.3254 2.67 -7.4123 -8.58 2.8888 -7.9483 -8.042 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -2.5022 -7.4123 -5.6385 -0.8594 -7.4125 -6.8221 -2.117 -7.9483 -5.1942 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -2.117 -7.9483 -5.1942 -0.8594 -7.4125 -6.8221 -0.5434 -7.9483 -6.3254 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -4.1569 -7.4122 -4.1569 -2.5022 -7.4123 -5.6385 -3.7409 -7.9483 -3.7409 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -3.7409 -7.9483 -3.7409 -2.5022 -7.4123 -5.6385 -2.117 -7.9483 -5.1942 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 2.782 0.0177 -8.0797 2.8469 -1.2459 -8.1254 0.8242 -0.2369 -7.2065 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.5929 -5.2255 17.7974 25.5713 -2.1992 17.8297 24.8518 -5.2381 16.4454 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 24.8518 -5.2381 16.4454 25.5713 -2.1992 17.8297 24.8431 -0.8826 16.4354 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.8767 -1.8031 18.8472 25.5713 -2.1992 17.8297 25.876 -5.2319 18.8743 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.876 -5.2319 18.8743 25.5713 -2.1992 17.8297 25.5929 -5.2255 17.7974 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 19.9758 -5.225 19.9758 25.876 -5.2319 18.8743 25.5929 -5.2255 17.7974 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 19.9758 -5.225 19.9758 25.5929 -5.2255 17.7974 24.8518 -5.2381 16.4454 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.9922 -1.7004 19.2334 25.8767 -1.8031 18.8472 25.9886 -5.2322 19.2867 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.9886 -5.2322 19.2867 25.8767 -1.8031 18.8472 25.876 -5.2319 18.8743 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.8767 -1.8031 18.8472 25.9922 -1.7004 19.2334 25.86 -1.1849 18.6941 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.86 -1.1849 18.6941 25.9922 -1.7004 19.2334 26.2496 -0.8285 19.2503 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 19.9758 -5.225 19.9758 25.9886 -5.2322 19.2867 25.876 -5.2319 18.8743 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 26.7393 -1.2474 19.979 25.9922 -1.7004 19.2334 26.5141 -5.2322 19.8323 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 26.5141 -5.2322 19.8323 25.9922 -1.7004 19.2334 25.9886 -5.2322 19.2867 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 26.3293 0.0244 17.9127 26.2496 -0.8285 19.2503 27.2065 -0.2369 19.1758 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 27.2065 -0.2369 19.1758 26.2496 -0.8285 19.2503 26.8301 -0.9222 19.8385 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 26.7393 -1.2474 19.979 28.1254 -1.2459 17.1531 26.8301 -0.9222 19.8385 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 27.2065 -0.2369 19.1758 26.8301 -0.9222 19.8385 28.1254 -1.2459 17.1531 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 28.1254 -1.2459 17.1531 26.7393 -1.2474 19.979 28.5615 -1.246 17.3633 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 28.5615 -1.246 17.3633 26.7393 -1.2474 19.979 27.1226 -1.2474 20.3442 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 26.2496 -0.8285 19.2503 25.8812 -0.3204 17.9893 25.86 -1.1849 18.6941 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.86 -1.1849 18.6941 25.8812 -0.3204 17.9893 25.6573 -0.8662 17.9845 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.6573 -0.8662 17.9845 25.8812 -0.3204 17.9893 24.8431 -0.8826 16.4354 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 24.8431 -0.8826 16.4354 25.8812 -0.3204 17.9893 24.9484 -0.298 16.2232 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 26.2496 -0.8285 19.2503 26.3293 0.0244 17.9127 25.8812 -0.3204 17.9893 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 26.8301 -0.9222 19.8385 26.2496 -0.8285 19.2503 26.7393 -1.2474 19.979 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 26.7393 -1.2474 19.979 26.2496 -0.8285 19.2503 25.9922 -1.7004 19.2334 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.8812 -0.3204 17.9893 26.3293 0.0244 17.9127 24.9484 -0.298 16.2232 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 24.9484 -0.298 16.2232 26.3293 0.0244 17.9127 25.1772 0.0116 15.5769 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 24.8431 -0.8826 16.4354 25.5713 -2.1992 17.8297 25.6573 -0.8662 17.9845 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.86 -1.1849 18.6941 25.6573 -0.8662 17.9845 25.8767 -1.8031 18.8472 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.8767 -1.8031 18.8472 25.6573 -0.8662 17.9845 25.5713 -2.1992 17.8297 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 26.5141 -5.2322 19.8323 25.9886 -5.2322 19.2867 19.9758 -5.225 19.9758 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 18.1154 -5.2323 10 25.9374 -5.225 12.5261 26.1537 -5.2254 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 26.1537 -5.2254 10 25.9374 -5.225 12.5261 26.1622 -1.2956 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 26.1622 -1.2956 10 25.9374 -5.225 12.5261 25.9241 -1.2875 12.5767 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 27.5722 0.025 12.9025 26.8518 0.025 16.3874 29.1812 0.0178 13.2105 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 29.1812 0.0178 13.2105 26.8518 0.025 16.3874 28.0797 0.0177 17.2181 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 29.2087 -1.2459 13.173 29.1812 0.0178 13.2105 28.1254 -1.2459 17.1531 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 28.1254 -1.2459 17.1531 29.1812 0.0178 13.2105 28.0797 0.0177 17.2181 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 29.2087 -1.2459 13.173 28.1254 -1.2459 17.1531 29.6859 -1.246 13.3195 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 29.6859 -1.246 13.3195 28.1254 -1.2459 17.1531 28.5615 -1.246 17.3633 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.939 0.0177 12.6086 26.1536 0.0176 10 25.9241 -1.2875 12.5767 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.9241 -1.2875 12.5767 26.1536 0.0176 10 26.1622 -1.2956 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 27.5722 0.025 12.9025 29.1812 0.0178 13.2105 27.9579 0.025 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 27.9579 0.025 10 29.1812 0.0178 13.2105 29.4953 0.0125 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 29.1812 0.0178 13.2105 29.2087 -1.2459 13.173 29.4953 0.0125 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 29.4953 0.0125 10 29.2087 -1.2459 13.173 29.4954 -1.246 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 29.4954 -1.246 10 29.2087 -1.2459 13.173 29.9978 -1.246 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 29.9978 -1.246 10 29.2087 -1.2459 13.173 29.6859 -1.246 13.3195 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 17.4977 -5.2323 13.1057 18.1154 -5.2323 10 17.4977 0.0177 13.1057 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 17.4977 0.0177 13.1057 18.1154 -5.2323 10 18.1154 0.0177 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 15.7385 -5.2323 15.7385 17.4977 -5.2323 13.1057 15.7385 0.0177 15.7385 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 15.7385 0.0177 15.7385 17.4977 -5.2323 13.1057 17.4977 0.0177 13.1057 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 16.2323 0.0177 10 15.7579 0.0177 12.385 18.1154 0.0177 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 18.1154 0.0177 10 15.7579 0.0177 12.385 17.4977 0.0177 13.1057 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 15.7579 0.0177 12.385 14.4069 0.0177 14.4069 17.4977 0.0177 13.1057 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 17.4977 0.0177 13.1057 14.4069 0.0177 14.4069 15.7385 0.0177 15.7385 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 18.1154 -5.2323 10 17.4977 -5.2323 13.1057 19.9758 -5.225 19.9758 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 17.4977 -5.2323 13.1057 15.7385 -5.2323 15.7385 19.9758 -5.225 19.9758 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.6458 -5.2323 22.486 19.9758 -5.225 19.9758 24.1343 -5.2323 24.1343 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 27.1071 -5.2469 20.3846 26.5141 -5.2322 19.8323 25.6458 -5.2323 22.486 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 26.5141 -5.2322 19.8323 19.9758 -5.225 19.9758 25.6458 -5.2323 22.486 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 27.1226 -1.2474 20.3442 26.7393 -1.2474 19.979 27.1071 -5.2469 20.3846 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 27.1071 -5.2469 20.3846 26.7393 -1.2474 19.979 26.5141 -5.2322 19.8323 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.939 0.0177 12.6086 27.5722 0.025 12.9025 26.1536 0.0176 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 26.1536 0.0176 10 27.5722 0.025 12.9025 27.9579 0.025 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.9241 -1.2875 12.5767 25.3963 -1.3187 14.9146 25.939 0.0177 12.6086 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.939 0.0177 12.6086 25.3963 -1.3187 14.9146 25.1772 0.0116 15.5769 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 24.9484 -0.298 16.2232 25.1772 0.0116 15.5769 24.8431 -0.8826 16.4354 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 24.8431 -0.8826 16.4354 25.1772 0.0116 15.5769 25.3963 -1.3187 14.9146 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.9374 -5.225 12.5261 25.4225 -5.2197 14.8564 25.9241 -1.2875 12.5767 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.9241 -1.2875 12.5767 25.4225 -5.2197 14.8564 25.3963 -1.3187 14.9146 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.4225 -5.2197 14.8564 24.8518 -5.2381 16.4454 25.3963 -1.3187 14.9146 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.3963 -1.3187 14.9146 24.8518 -5.2381 16.4454 24.8431 -0.8826 16.4354 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 27.2065 -0.2369 19.1758 28.0797 0.0177 17.2181 26.3293 0.0244 17.9127 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 26.3293 0.0244 17.9127 28.0797 0.0177 17.2181 26.8518 0.025 16.3874 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 26.8518 0.025 16.3874 25.1772 0.0116 15.5769 26.3293 0.0244 17.9127 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 26.8518 0.025 16.3874 27.5722 0.025 12.9025 25.1772 0.0116 15.5769 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.1772 0.0116 15.5769 27.5722 0.025 12.9025 25.939 0.0177 12.6086 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.4225 -5.2197 14.8564 18.1154 -5.2323 10 24.8518 -5.2381 16.4454 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 19.9758 -5.225 19.9758 24.8518 -5.2381 16.4454 18.1154 -5.2323 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.9374 -5.225 12.5261 18.1154 -5.2323 10 25.4225 -5.2197 14.8564 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 16.2323 0.0177 10 16.2324 -8.0177 10 15.7579 0.0177 12.385 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 15.7579 0.0177 12.385 16.2324 -8.0177 10 15.758 -8.0177 12.385 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 15.758 -8.0177 12.385 14.407 -8.0177 14.407 15.7579 0.0177 12.385 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 15.7579 0.0177 12.385 14.407 -8.0177 14.407 14.4069 0.0177 14.4069 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.6385 -7.4123 22.5022 26.8221 -7.4125 20.8595 25.6458 -5.2323 22.486 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.6458 -5.2323 22.486 26.8221 -7.4125 20.8595 27.1071 -5.2469 20.3846 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 24.157 -7.4122 24.1569 25.6385 -7.4123 22.5022 24.1343 -5.2323 24.1343 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 24.1343 -5.2323 24.1343 25.6385 -7.4123 22.5022 25.6458 -5.2323 22.486 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 27.1071 -5.2469 20.3846 26.8221 -7.4125 20.8595 28.58 -7.4123 17.33 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 27.1226 -1.2474 20.3442 27.1071 -5.2469 20.3846 28.5615 -1.246 17.3633 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 28.5615 -1.246 17.3633 27.1071 -5.2469 20.3846 28.58 -7.4123 17.33 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 28.5615 -1.246 17.3633 28.58 -7.4123 17.33 29.6859 -1.246 13.3195 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 29.6859 -1.246 13.3195 28.58 -7.4123 17.33 29.6931 -7.4121 13.3119 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 29.6859 -1.246 13.3195 29.6931 -7.4121 13.3119 29.9978 -1.246 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 29.9978 -1.246 10 29.6931 -7.4121 13.3119 30.0027 -7.4121 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.1942 -7.9483 22.117 23.7409 -7.9483 23.7409 14.407 -8.0177 14.407 0.8907 0.8116 0.8534 0.8534 0.6137 0.6137
3 16 16.2324 -8.0177 10 29.4428 -7.9482 10 29.1358 -7.9482 13.229 0.6608 0.5 1 0.5 0.9921 0.583
3 16 25.1942 -7.9483 22.117 14.407 -8.0177 14.407 26.3254 -7.9483 20.5435 0.8907 0.8116 0.6137 0.6137 0.9198 0.7712
3 16 26.3254 -7.9483 20.5435 14.407 -8.0177 14.407 15.758 -8.0177 12.385 0.9198 0.7712 0.6137 0.6137 0.6486 0.5615
3 16 28.042 -7.9483 17.1112 26.3254 -7.9483 20.5435 15.758 -8.0177 12.385 0.964 0.6829 0.9198 0.7712 0.6486 0.5615
3 16 29.1358 -7.9482 13.229 28.042 -7.9483 17.1112 15.758 -8.0177 12.385 0.9921 0.583 0.964 0.6829 0.6486 0.5615
3 16 29.1358 -7.9482 13.229 15.758 -8.0177 12.385 16.2324 -8.0177 10 0.9921 0.583 0.6486 0.5615 0.6608 0.5
3 16 29.1358 -7.9482 13.229 29.4428 -7.9482 10 29.6931 -7.4121 13.3119 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 29.6931 -7.4121 13.3119 29.4428 -7.9482 10 30.0027 -7.4121 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 28.042 -7.9483 17.1112 29.1358 -7.9482 13.229 28.58 -7.4123 17.33 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 28.58 -7.4123 17.33 29.1358 -7.9482 13.229 29.6931 -7.4121 13.3119 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 26.8221 -7.4125 20.8595 26.3254 -7.9483 20.5435 28.58 -7.4123 17.33 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 28.58 -7.4123 17.33 26.3254 -7.9483 20.5435 28.042 -7.9483 17.1112 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.6385 -7.4123 22.5022 25.1942 -7.9483 22.117 26.8221 -7.4125 20.8595 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 26.8221 -7.4125 20.8595 25.1942 -7.9483 22.117 26.3254 -7.9483 20.5435 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.1942 -7.9483 22.117 25.6385 -7.4123 22.5022 23.7409 -7.9483 23.7409 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 23.7409 -7.9483 23.7409 25.6385 -7.4123 22.5022 24.157 -7.4122 24.1569 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 28.0797 0.0177 17.2181 27.2065 -0.2369 19.1758 28.1254 -1.2459 17.1531 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.5929 -5.2255 2.2026 24.8518 -5.2381 3.5546 25.5713 -2.1992 2.1703 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
