3 16 10 -21.0466 -0.8288 10 -24.0753 -0.8288 11.4834 -21.0466 -0.8288
3 16 11.4834 -21.0466 -0.8288 10 -24.0753 -0.8288 11.4834 -24.0758 -0.8288
3 16 10 -21.0466 -0.8288 11.4834 -21.0466 -0.8288 10 -17.6249 -0.8288
3 16 10 -17.6249 -0.8288 11.4834 -21.0466 -0.8288 11.4834 -17.6174 -0.8288
3 16 10 -17.7594 -3.8176 10 -17.5682 -2.244 11.9535 -17.7649 -3.7945
3 16 11.9535 -17.7649 -3.7945 10 -17.5682 -2.244 12.6166 -17.4862 -1.1431
3 16 21.8569 -17.8473 8.6616 19.81 -17.8676 10.6829 22.6799 -18.1894 9.4167
3 16 22.6799 -18.1894 9.4167 19.81 -17.8676 10.6829 19.777 -18.1747 11.7691
3 16 21.8569 -17.8473 8.6616 22.6799 -18.1894 9.4167 23.3852 -17.8512 6.1146
3 16 23.3852 -17.8512 6.1146 22.6799 -18.1894 9.4167 25.2605 -18.1363 7.3328
3 16 23.6013 -17.818 4.3916 23.3852 -17.8512 6.1146 25.8331 -18.1268 4.8582
3 16 25.8331 -18.1268 4.8582 23.3852 -17.8512 6.1146 25.2605 -18.1363 7.3328
3 16 23.5318 -17.8089 2.6404 23.6013 -17.818 4.3916 25.8464 -18.119 2.4678
3 16 25.8464 -18.119 2.4678 23.6013 -17.818 4.3916 25.8331 -18.1268 4.8582
3 16 22.6877 -17.7905 0.9859 23.5318 -17.8089 2.6404 25.1642 -18.1124 0.2261
3 16 25.1642 -18.1124 0.2261 23.5318 -17.8089 2.6404 25.8464 -18.119 2.4678
3 16 21.2105 -17.7712 -0.5889 22.6877 -17.7905 0.9859 23.9547 -18.1272 -1.9755
3 16 23.9547 -18.1272 -1.9755 22.6877 -17.7905 0.9859 25.1642 -18.1124 0.2261
3 16 19.5247 -17.749 -1.6516 21.2105 -17.7712 -0.5889 21.6737 -18.16 -3.6638
3 16 21.6737 -18.16 -3.6638 21.2105 -17.7712 -0.5889 23.9547 -18.1272 -1.9755
3 16 19.5247 -17.749 -1.6516 21.6737 -18.16 -3.6638 19.1 -17.9854 -3.8574
3 16 19.1 -17.9854 -3.8574 21.6737 -18.16 -3.6638 19.4729 -18.212 -5.2901
3 16 16.8677 -17.9033 -3.9609 16.859 -17.6392 -1.8434 19.1 -17.9854 -3.8574
3 16 19.1 -17.9854 -3.8574 16.859 -17.6392 -1.8434 19.5247 -17.749 -1.6516
3 16 16.8677 -17.9033 -3.9609 19.1 -17.9854 -3.8574 16.8516 -18.1208 -5.3496
3 16 16.8516 -18.1208 -5.3496 19.1 -17.9854 -3.8574 19.4729 -18.212 -5.2901
3 16 14.1445 -17.8227 -3.9317 16.8677 -17.9033 -3.9609 14.1649 -18.1227 -5.298
3 16 14.1649 -18.1227 -5.298 16.8677 -17.9033 -3.9609 16.8516 -18.1208 -5.3496
3 16 10 -18.1282 -5.3264 10 -17.7594 -3.8176 11.7628 -18.1234 -5.2979
3 16 11.7628 -18.1234 -5.2979 10 -17.7594 -3.8176 11.9535 -17.7649 -3.7945
3 16 14.1445 -17.8227 -3.9317 14.4913 -17.5399 -1.5705 16.8677 -17.9033 -3.9609
3 16 16.8677 -17.9033 -3.9609 14.4913 -17.5399 -1.5705 16.859 -17.6392 -1.8434
3 16 14.1445 -17.8227 -3.9317 14.1649 -18.1227 -5.298 11.9535 -17.7649 -3.7945
3 16 11.9535 -17.7649 -3.7945 14.1649 -18.1227 -5.298 11.7628 -18.1234 -5.2979
3 16 14.4913 -17.5399 -1.5705 14.1445 -17.8227 -3.9317 12.6166 -17.4862 -1.1431
3 16 12.6166 -17.4862 -1.1431 14.1445 -17.8227 -3.9317 11.9535 -17.7649 -3.7945
3 16 11.4834 -24.0753 4.0387 11.4834 -24.0754 9.0071 11.4834 -21.0466 4.0573
3 16 11.4834 -21.0466 4.0573 11.4834 -24.0754 9.0071 11.4834 -21.0466 9.0071
3 16 11.0712 -25.9157 3.9939 11.1125 -25.875 9.0071 11.4834 -24.0753 4.0387
3 16 11.4834 -24.0753 4.0387 11.1125 -25.875 9.0071 11.4834 -24.0754 9.0071
3 16 10 -26.3928 3.9104 10 -26.3993 9.0071 11.0712 -25.9157 3.9939
3 16 11.0712 -25.9157 3.9939 10 -26.3993 9.0071 11.1125 -25.875 9.0071
3 16 11.4834 -21.0466 10.7346 11.4834 -17.9031 10.6869 11.4834 -21.0466 9.0071
3 16 11.4834 -21.0466 9.0071 11.4834 -17.9031 10.6869 11.4834 -17.7001 9.0071
3 16 11.4834 -21.0466 4.0573 11.4834 -21.0466 9.0071 11.4834 -17.5732 5.7804
3 16 11.4834 -17.5732 5.7804 11.4834 -21.0466 9.0071 11.4834 -17.7001 9.0071
3 16 11.4834 -24.0758 -0.8288 11.4834 -24.0753 4.0387 11.4834 -21.0466 -0.8288
3 16 11.4834 -21.0466 -0.8288 11.4834 -24.0753 4.0387 11.4834 -21.0466 4.0573
3 16 11.0368 -25.9495 -0.8288 11.0712 -25.9157 3.9939 11.4834 -24.0758 -0.8288
3 16 11.4834 -24.0758 -0.8288 11.0712 -25.9157 3.9939 11.4834 -24.0753 4.0387
3 16 10 -26.364 -0.8288 10 -26.3928 3.9104 11.0368 -25.9495 -0.8288
3 16 11.0368 -25.9495 -0.8288 10 -26.3928 3.9104 11.0712 -25.9157 3.9939
3 16 11.4834 -21.0466 4.0573 11.4834 -17.5143 4.0746 11.4834 -17.4801 2.0718
3 16 11.4834 -21.0466 4.0573 11.4834 -17.4801 2.0718 11.4834 -21.0466 -0.8288
3 16 11.4834 -21.0466 -0.8288 11.4834 -17.4801 2.0718 11.4834 -17.6174 -0.8288
3 16 11.4834 -17.5143 4.0746 11.4834 -21.0466 4.0573 11.4834 -17.5732 5.7804
3 16 16.3487 -18.1737 12.1796 15.8453 -17.9413 11.6799 13.3137 -18.1234 12.4455
3 16 13.3137 -18.1234 12.4455 15.8453 -17.9413 11.6799 13.5063 -17.8737 11.0025
3 16 11.4834 -17.6174 -0.8288 11.4834 -17.4801 2.0718 12.6166 -17.4862 -1.1431
3 16 12.6166 -17.4862 -1.1431 10 -17.5682 -2.244 11.4834 -17.6174 -0.8288
3 16 11.4834 -17.6174 -0.8288 10 -17.5682 -2.244 10 -17.6249 -0.8288
3 16 12.6166 -17.4862 -1.1431 11.4834 -17.4801 2.0718 13.4199 -17.1899 2.4451
3 16 13.4199 -17.1899 2.4451 11.4834 -17.4801 2.0718 11.4834 -17.5143 4.0746
3 16 14.4913 -17.5399 -1.5705 12.6166 -17.4862 -1.1431 14.9995 -17.3434 1.4472
3 16 14.9995 -17.3434 1.4472 12.6166 -17.4862 -1.1431 13.4199 -17.1899 2.4451
3 16 14.4913 -17.5399 -1.5705 14.9995 -17.3434 1.4472 16.859 -17.6392 -1.8434
3 16 16.859 -17.6392 -1.8434 14.9995 -17.3434 1.4472 17.1306 -17.325 1.2356
3 16 16.859 -17.6392 -1.8434 17.1306 -17.325 1.2356 19.5247 -17.749 -1.6516
3 16 19.5247 -17.749 -1.6516 17.1306 -17.325 1.2356 18.8438 -17.3797 1.7358
3 16 21.2105 -17.7712 -0.5889 19.5247 -17.749 -1.6516 18.8438 -17.3797 1.7358
3 16 22.6877 -17.7905 0.9859 21.2105 -17.7712 -0.5889 20.2954 -17.5438 3.0335
3 16 20.2954 -17.5438 3.0335 21.2105 -17.7712 -0.5889 18.8438 -17.3797 1.7358
3 16 23.5318 -17.8089 2.6404 22.6877 -17.7905 0.9859 20.2954 -17.5438 3.0335
3 16 23.6013 -17.818 4.3916 23.5318 -17.8089 2.6404 20.9613 -17.6048 5.0414
3 16 20.9613 -17.6048 5.0414 23.5318 -17.8089 2.6404 20.2954 -17.5438 3.0335
3 16 23.3852 -17.8512 6.1146 23.6013 -17.818 4.3916 20.9613 -17.6048 5.0414
3 16 19.81 -17.8676 10.6829 21.8569 -17.8473 8.6616 19.4071 -17.775 9.8108
3 16 19.4071 -17.775 9.8108 21.8569 -17.8473 8.6616 20.5645 -17.6198 7.834
3 16 19.81 -17.8676 10.6829 17.638 -17.9964 11.4971 19.777 -18.1747 11.7691
3 16 19.777 -18.1747 11.7691 17.638 -17.9964 11.4971 17.8205 -18.1741 12.0033
3 16 11.4834 -17.9031 10.6869 13.5063 -17.8737 11.0025 11.4834 -17.7001 9.0071
3 16 21.8569 -17.8473 8.6616 23.3852 -17.8512 6.1146 20.5645 -17.6198 7.834
3 16 20.5645 -17.6198 7.834 23.3852 -17.8512 6.1146 20.9613 -17.6048 5.0414
3 16 11.4834 -17.5143 4.0746 12.2605 -17.114 4.0676 13.4199 -17.1899 2.4451
3 16 11.4834 -17.5732 5.7804 11.9348 -17.1458 5.7786 11.4834 -17.5143 4.0746
3 16 11.4834 -17.5143 4.0746 11.9348 -17.1458 5.7786 12.2605 -17.114 4.0676
3 16 11.4834 -17.7001 9.0071 12.2557 -17.3589 8.4854 11.4834 -17.5732 5.7804
3 16 11.4834 -17.5732 5.7804 12.2557 -17.3589 8.4854 11.9348 -17.1458 5.7786
3 16 13.5063 -17.8737 11.0025 13.509 -17.5833 10.3403 11.4834 -17.7001 9.0071
3 16 11.4834 -17.7001 9.0071 13.509 -17.5833 10.3403 12.2557 -17.3589 8.4854
3 16 15.3807 -17.775 11.1687 13.509 -17.5833 10.3403 13.5063 -17.8737 11.0025
3 16 10 -40.363 -3.6847 10 -40.363 -4.8468 11.5349 -40.363 -3.6847
3 16 11.5349 -40.363 -3.6847 10 -40.363 -4.8468 11.6832 -40.363 -4.8578
3 16 10 -40.363 -3.6847 11.5349 -40.363 -3.6847 10 -38.5302 -1.4804
3 16 10 -38.5302 -1.4804 11.5349 -40.363 -3.6847 11.5662 -38.5302 -1.4236
3 16 10 -38.5302 -1.4804 11.5662 -38.5302 -1.4236 10 -37.8026 1.4561
3 16 10 -37.8026 1.4561 11.5662 -38.5302 -1.4236 11.5662 -37.8026 1.4928
3 16 11.5662 -37.5763 4.2004 10 -37.5763 4.1787 11.5662 -37.8026 1.4928
3 16 11.5662 -37.8026 1.4928 10 -37.5763 4.1787 10 -37.8026 1.4561
3 16 11.5662 -37.2052 7.099 10 -37.2052 7.0606 11.5662 -37.5763 4.2004
3 16 11.5662 -37.5763 4.2004 10 -37.2052 7.0606 10 -37.5763 4.1787
3 16 10 -37.2052 7.0606 11.5662 -37.2052 7.099 10 -36.7526 10.6256
3 16 10 -36.7526 10.6256 11.5662 -37.2052 7.099 11.6613 -36.7526 10.6256
3 16 14.0633 -50.175 10.0543 14.0633 -48.1433 4.9889 14.0633 -52.1241 9.1254
3 16 17.8205 -18.1741 12.0033 17.638 -17.9964 11.4971 16.3487 -18.1737 12.1796
3 16 16.3487 -18.1737 12.1796 17.638 -17.9964 11.4971 15.8453 -17.9413 11.6799
3 16 16.3487 -18.1737 12.1796 16.0971 -21.419 11.7698 17.8205 -18.1741 12.0033
3 16 17.638 -17.9964 11.4971 19.81 -17.8676 10.6829 17.4946 -17.775 11.0079
3 16 17.4946 -17.775 11.0079 19.81 -17.8676 10.6829 19.4071 -17.775 9.8108
3 16 17.638 -17.9964 11.4971 17.4946 -17.775 11.0079 15.8453 -17.9413 11.6799
3 16 15.8453 -17.9413 11.6799 17.4946 -17.775 11.0079 15.3807 -17.775 11.1687
3 16 13.5063 -17.8737 11.0025 15.8453 -17.9413 11.6799 15.3807 -17.775 11.1687
3 16 14.0633 -47.225 -5.1941 14.0633 -49.3203 -4.7488 14.0633 -48.0866 -4.1111
3 16 14.0633 -42.1141 -4.9296 14.0633 -43.8652 -5.0175 14.0633 -41.8689 -3.1185
3 16 14.0633 -41.8689 -3.1185 14.0633 -43.8652 -5.0175 14.0633 -44.6716 -3.2977
3 16 14.0633 -41.8689 -3.1185 14.0633 -44.6716 -3.2977 14.0633 -44.6575 -0.4258
3 16 14.0633 -38.5302 -1.334 14.0633 -41.8689 -3.1185 14.0633 -43.7133 0.5385
3 16 14.0633 -43.7133 0.5385 14.0633 -41.8689 -3.1185 14.0633 -44.6575 -0.4258
3 16 14.0633 -39.8804 10.7127 19.1866 -39.84 10.1862 14.0633 -36.7526 10.6256
3 16 14.0633 -36.7526 10.6256 19.1866 -39.84 10.1862 19.3453 -36.6309 10.1999
3 16 14.0633 -37.2052 7.1599 14.0633 -39.8804 10.7127 14.0633 -36.7526 10.6256
3 16 11.5884 -28.4437 10.9907 15.65 -28.5598 10.8838 11.3667 -26.0499 11.1701
3 16 10 -28.4053 10.9239 11.5884 -28.4437 10.9907 10 -26.5474 11.0433
3 16 10 -26.5474 11.0433 11.5884 -28.4437 10.9907 11.3667 -26.0499 11.1701
3 16 10 -28.4053 10.9239 10 -26.5474 11.0433 8.4116 -28.4429 10.9908
3 16 8.4116 -28.4429 10.9908 10 -26.5474 11.0433 8.6333 -26.0499 11.1701
3 16 4.35 -28.5598 10.8838 8.4116 -28.4429 10.9908 8.6333 -26.0499 11.1701
3 16 4.9254 -9.7249 -0.6089 4.7541 -11.6816 0.7022 2.6162 -10.0609 -0.8937
3 16 2.6162 -10.0609 -0.8937 4.7541 -11.6816 0.7022 2.6786 -11.6818 0.3416
3 16 6.8586 -4.7017 -5.6649 5.7124 -4.7007 -7.314 6.806 -3.2511 -5.7669
3 16 6.806 -3.2511 -5.7669 5.7124 -4.7007 -7.314 5.6319 -3.2509 -7.4175
3 16 8.4134 -4.6966 10.3291 8.3816 -3.251 10.4145 7.1841 -4.7042 12.7662
3 16 7.1841 -4.7042 12.7662 8.3816 -3.251 10.4145 7.1593 -3.2511 12.8107
3 16 2.0143 -7.6896 12.7984 1.9338 -6.7171 13.0701 -1.1182 -7.7248 11.3515
3 16 -1.1182 -7.7248 11.3515 1.9338 -6.7171 13.0701 -1.3115 -6.7368 11.5894
3 16 1.8179 -4.7001 13.2269 1.726 -3.2513 13.1893 -1.2347 -4.7104 11.7166
3 16 -1.2347 -4.7104 11.7166 1.726 -3.2513 13.1893 -1.1532 -3.246 11.7375
3 16 4.7145 -8.6478 -3.5726 4.5909 -8.3065 -4.8046 5.7339 -8.2349 -3.9122
3 16 5.7339 -8.2349 -3.9122 4.5909 -8.3065 -4.8046 5.0487 -8.0489 -4.9697
3 16 7.1151 -6.7292 12.3381 7.0485 -7.7204 11.9885 8.2806 -6.7277 9.9003
3 16 8.2806 -6.7277 9.9003 7.0485 -7.7204 11.9885 8.1737 -7.7066 9.4993
3 16 5.3512 -7.6067 -5.6913 6.3727 -7.616 -4.4347 5.0487 -8.0489 -4.9697
3 16 5.0487 -8.0489 -4.9697 6.3727 -7.616 -4.4347 5.7339 -8.2349 -3.9122
3 16 4.2539 -7.6774 -6.5166 1.521 -7.9088 -7.0081 4.0523 -6.8015 -7.978
3 16 4.0523 -6.8015 -7.978 1.521 -7.9088 -7.0081 1.1935 -6.9609 -8.6905
3 16 -1.9403 -7.0055 -8.1628 -1.3596 -7.9256 -6.466 -5.043 -6.9053 -6.216
3 16 -5.043 -6.9053 -6.216 -1.3596 -7.9256 -6.466 -4.3873 -7.7607 -4.7373
3 16 8.6134 -7.6919 6.695 8.7201 -6.7241 7.2019 8.1737 -7.7066 9.4993
3 16 8.1737 -7.7066 9.4993 8.7201 -6.7241 7.2019 8.2806 -6.7277 9.9003
3 16 8.0602 -13.4781 5.96 8.1123 -11.7052 6.1269 7.7721 -13.4781 8.6526
3 16 7.7721 -13.4781 8.6526 8.1123 -11.7052 6.1269 7.8507 -11.7057 8.6539
3 16 -7.7458 -6.8783 -0.6242 -6.6403 -7.6403 -0.4655 -7.6609 -6.7973 1.9092
3 16 -7.6609 -6.7973 1.9092 -6.6403 -7.6403 -0.4655 -6.6661 -7.7204 1.8246
3 16 -8.5133 -4.6981 2.0049 -8.5313 -3.2513 1.9174 -8.7489 -4.6991 -0.9985
3 16 -8.7489 -4.6991 -0.9985 -8.5313 -3.2513 1.9174 -8.7259 -3.2507 -1.1427
3 16 -2.8858 -9.6394 5.0378 -1.8511 -11.6899 5.3663 -1.9667 -9.8538 8.4202
3 16 -1.9667 -9.8538 8.4202 -1.8511 -11.6899 5.3663 -1.3756 -11.6991 8.3207
3 16 7.1841 -4.7042 12.7662 7.1593 -3.2511 12.8107 4.626 -4.619 13.5122
3 16 4.626 -4.619 13.5122 7.1593 -3.2511 12.8107 4.5622 -3.179 13.6148
3 16 -5.3793 -4.7004 -7.666 -7.6173 -4.7174 -4.808 -5.4337 -3.2511 -7.6209
3 16 -5.4337 -3.2511 -7.6209 -7.6173 -4.7174 -4.808 -7.6269 -3.2511 -4.7779
3 16 -5.7617 -7.6982 -2.7797 -6.8174 -6.8907 -3.7207 -4.3873 -7.7607 -4.7373
3 16 -4.3873 -7.7607 -4.7373 -6.8174 -6.8907 -3.7207 -5.043 -6.9053 -6.216
3 16 -4.308 -8.5694 0.0888 -4.8448 -8.1524 -1.7071 -3.0343 -8.7196 -1.2383
3 16 -3.0343 -8.7196 -1.2383 -4.8448 -8.1524 -1.7071 -3.7024 -8.2768 -3.0036
3 16 7.0485 -7.7204 11.9885 7.1151 -6.7292 12.3381 4.7236 -7.7373 13.0783
3 16 4.7236 -7.7373 13.0783 7.1151 -6.7292 12.3381 4.7211 -6.6311 13.3902
3 16 -0.7957 -8.5166 -4.4807 -0.2838 -8.9234 -2.6747 -3.7024 -8.2768 -3.0036
3 16 -3.7024 -8.2768 -3.0036 -0.2838 -8.9234 -2.6747 -3.0343 -8.7196 -1.2383
3 16 2.0143 -7.6896 12.7984 -1.1182 -7.7248 11.3515 2.0636 -8.3016 12.5543
3 16 2.0636 -8.3016 12.5543 -1.1182 -7.7248 11.3515 -0.9245 -8.3863 11.0733
3 16 4.7236 -7.7373 13.0783 4.6922 -8.3387 12.8172 7.0485 -7.7204 11.9885
3 16 7.0485 -7.7204 11.9885 4.6922 -8.3387 12.8172 6.9836 -8.3103 11.755
3 16 7.0485 -7.7204 11.9885 6.9836 -8.3103 11.755 8.1737 -7.7066 9.4993
3 16 8.1737 -7.7066 9.4993 6.9836 -8.3103 11.755 8.0999 -8.299 9.2362
3 16 8.5203 -8.2676 6.4623 8.6134 -7.6919 6.695 8.0999 -8.299 9.2362
3 16 8.0999 -8.299 9.2362 8.6134 -7.6919 6.695 8.1737 -7.7066 9.4993
3 16 1.8566 -5.6835 13.2277 -1.2952 -5.6838 11.6837 1.9338 -6.7171 13.0701
3 16 1.9338 -6.7171 13.0701 -1.2952 -5.6838 11.6837 -1.3115 -6.7368 11.5894
3 16 7.1866 -5.7012 12.5998 7.1151 -6.7292 12.3381 8.3874 -5.6892 10.1086
3 16 8.3874 -5.6892 10.1086 7.1151 -6.7292 12.3381 8.2806 -6.7277 9.9003
3 16 8.7201 -6.7241 7.2019 8.8 -5.6814 7.2982 8.2806 -6.7277 9.9003
3 16 8.2806 -6.7277 9.9003 8.8 -5.6814 7.2982 8.3874 -5.6892 10.1086
3 16 -2.2551 -5.797 -9.1407 -1.9403 -7.0055 -8.1628 -5.305 -5.7089 -7.3089
3 16 -5.305 -5.7089 -7.3089 -1.9403 -7.0055 -8.1628 -5.043 -6.9053 -6.216
3 16 -6.8174 -6.8907 -3.7207 -7.5017 -5.7765 -4.3863 -5.043 -6.9053 -6.216
3 16 -5.043 -6.9053 -6.216 -7.5017 -5.7765 -4.3863 -5.305 -5.7089 -7.3089
3 16 -8.5408 -5.7555 -0.8336 -7.7458 -6.8783 -0.6242 -8.3152 -5.7249 2.0088
3 16 -8.3152 -5.7249 2.0088 -7.7458 -6.8783 -0.6242 -7.6609 -6.7973 1.9092
3 16 -5.1788 -8.4318 3.5238 -4.5062 -8.4497 5.754 -6.1517 -7.716 3.8771
3 16 -6.1517 -7.716 3.8771 -4.5062 -8.4497 5.754 -5.1938 -7.6604 6.2604
3 16 -5.7943 -6.7404 6.7062 -7.0061 -6.7913 4.1804 -5.1938 -7.6604 6.2604
3 16 -5.1938 -7.6604 6.2604 -7.0061 -6.7913 4.1804 -6.1517 -7.716 3.8771
3 16 -7.6198 -5.7137 4.3186 -7.0061 -6.7913 4.1804 -6.1782 -5.7172 7.0135
3 16 -6.1782 -5.7172 7.0135 -7.0061 -6.7913 4.1804 -5.7943 -6.7404 6.7062
3 16 5.7124 -4.7007 -7.314 3.8607 -4.6992 -8.9836 5.6319 -3.2509 -7.4175
3 16 5.6319 -3.2509 -7.4175 3.8607 -4.6992 -8.9836 3.8785 -3.251 -8.9768
3 16 4.0674 -5.7401 -8.6821 5.8348 -5.7018 -7.0841 4.0523 -6.8015 -7.978
3 16 4.0523 -6.8015 -7.978 5.8348 -5.7018 -7.0841 5.6526 -6.7495 -6.6326
3 16 5.0487 -8.0489 -4.9697 4.5909 -8.3065 -4.8046 5.3512 -7.6067 -5.6913
3 16 5.3512 -7.6067 -5.6913 4.5909 -8.3065 -4.8046 4.2539 -7.6774 -6.5166
3 16 -3.6123 -9.0791 4.9557 -3.7396 -8.956 2.1374 -2.1124 -9.5067 1.1657
3 16 -2.1124 -9.5067 1.1657 -3.7396 -8.956 2.1374 -2.448 -9.0702 0.3396
3 16 -2.1124 -9.5067 1.1657 -2.448 -9.0702 0.3396 0.1238 -9.7249 -0.5305
3 16 0.1238 -9.7249 -0.5305 -2.448 -9.0702 0.3396 0.033 -9.2172 -1.3267
3 16 4.8814 -9.0056 -2.0742 6.4751 -8.4296 -2.4666 5.192 -9.2404 -1.226
3 16 5.192 -9.2404 -1.226 6.4751 -8.4296 -2.4666 7.1438 -8.5614 -1.2292
3 16 7.8586 -7.6746 -1.4428 7.1438 -8.5614 -1.2292 7.2843 -7.6437 -2.8489
3 16 7.2843 -7.6437 -2.8489 7.1438 -8.5614 -1.2292 6.4751 -8.4296 -2.4666
3 16 8.2463 -6.7198 -1.5568 7.608 -6.7313 -3.4835 8.4202 -5.6824 -1.6003
3 16 8.4202 -5.6824 -1.6003 7.608 -6.7313 -3.4835 7.7736 -5.6842 -3.7231
3 16 8.4169 -4.7003 -1.5985 7.7182 -4.7018 -3.8914 8.4139 -3.2511 -1.6282
3 16 8.4139 -3.2511 -1.6282 7.7182 -4.7018 -3.8914 7.7118 -3.2511 -3.9253
3 16 -3.7396 -8.956 2.1374 -4.308 -8.5694 0.0888 -2.448 -9.0702 0.3396
3 16 -2.448 -9.0702 0.3396 -4.308 -8.5694 0.0888 -3.0343 -8.7196 -1.2383
3 16 -0.2838 -8.9234 -2.6747 0.033 -9.2172 -1.3267 -3.0343 -8.7196 -1.2383
3 16 -3.0343 -8.7196 -1.2383 0.033 -9.2172 -1.3267 -2.448 -9.0702 0.3396
3 16 4.8814 -9.0056 -2.0742 4.7145 -8.6478 -3.5726 6.4751 -8.4296 -2.4666
3 16 6.4751 -8.4296 -2.4666 4.7145 -8.6478 -3.5726 5.7339 -8.2349 -3.9122
3 16 6.4751 -8.4296 -2.4666 5.7339 -8.2349 -3.9122 7.2843 -7.6437 -2.8489
3 16 7.2843 -7.6437 -2.8489 5.7339 -8.2349 -3.9122 6.3727 -7.616 -4.4347
3 16 6.9359 -5.6888 -5.4845 7.7736 -5.6842 -3.7231 6.7459 -6.7379 -5.1826
3 16 6.7459 -6.7379 -5.1826 7.7736 -5.6842 -3.7231 7.608 -6.7313 -3.4835
3 16 7.7182 -4.7018 -3.8914 6.8586 -4.7017 -5.6649 7.7118 -3.2511 -3.9253
3 16 7.7118 -3.2511 -3.9253 6.8586 -4.7017 -5.6649 6.806 -3.2511 -5.7669
3 16 -2.3406 -4.7 -9.4648 -5.3793 -4.7004 -7.666 -2.3731 -3.2504 -9.4477
3 16 -2.3731 -3.2504 -9.4477 -5.3793 -4.7004 -7.666 -5.4337 -3.2511 -7.6209
3 16 5.192 -9.2404 -1.226 2.5904 -9.566 -1.4097 4.8814 -9.0056 -2.0742
3 16 4.8814 -9.0056 -2.0742 2.5904 -9.566 -1.4097 2.4511 -9.2173 -2.008
3 16 4.8814 -9.0056 -2.0742 2.4511 -9.2173 -2.008 4.7145 -8.6478 -3.5726
3 16 4.7145 -8.6478 -3.5726 2.4511 -9.2173 -2.008 2.1849 -8.9217 -3.3228
3 16 1.8487 -8.5189 -5.112 4.5909 -8.3065 -4.8046 2.1849 -8.9217 -3.3228
3 16 2.1849 -8.9217 -3.3228 4.5909 -8.3065 -4.8046 4.7145 -8.6478 -3.5726
3 16 4.0523 -6.8015 -7.978 1.1935 -6.9609 -8.6905 4.0674 -5.7401 -8.6821
3 16 4.0674 -5.7401 -8.6821 1.1935 -6.9609 -8.6905 1.0207 -5.7793 -9.6146
3 16 1.521 -7.9088 -7.0081 4.2539 -7.6774 -6.5166 1.8487 -8.5189 -5.112
3 16 1.8487 -8.5189 -5.112 4.2539 -7.6774 -6.5166 4.5909 -8.3065 -4.8046
3 16 -1.3596 -7.9256 -6.466 -0.7957 -8.5166 -4.4807 -4.3873 -7.7607 -4.7373
3 16 -4.3873 -7.7607 -4.7373 -0.7957 -8.5166 -4.4807 -3.7024 -8.2768 -3.0036
3 16 -4.8448 -8.1524 -1.7071 -5.7617 -7.6982 -2.7797 -3.7024 -8.2768 -3.0036
3 16 -3.7024 -8.2768 -3.0036 -5.7617 -7.6982 -2.7797 -4.3873 -7.7607 -4.7373
3 16 2.4511 -9.2173 -2.008 2.5904 -9.566 -1.4097 0.033 -9.2172 -1.3267
3 16 0.033 -9.2172 -1.3267 2.5904 -9.566 -1.4097 0.1238 -9.7249 -0.5305
3 16 0.033 -9.2172 -1.3267 -0.2838 -8.9234 -2.6747 2.4511 -9.2173 -2.008
3 16 2.4511 -9.2173 -2.008 -0.2838 -8.9234 -2.6747 2.1849 -8.9217 -3.3228
3 16 1.8487 -8.5189 -5.112 2.1849 -8.9217 -3.3228 -0.7957 -8.5166 -4.4807
3 16 -0.7957 -8.5166 -4.4807 2.1849 -8.9217 -3.3228 -0.2838 -8.9234 -2.6747
3 16 -1.3596 -7.9256 -6.466 1.521 -7.9088 -7.0081 -0.7957 -8.5166 -4.4807
3 16 -0.7957 -8.5166 -4.4807 1.521 -7.9088 -7.0081 1.8487 -8.5189 -5.112
3 16 1.521 -7.9088 -7.0081 -1.3596 -7.9256 -6.466 1.1935 -6.9609 -8.6905
3 16 1.1935 -6.9609 -8.6905 -1.3596 -7.9256 -6.466 -1.9403 -7.0055 -8.1628
3 16 1.1935 -6.9609 -8.6905 -1.9403 -7.0055 -8.1628 1.0207 -5.7793 -9.6146
3 16 1.0207 -5.7793 -9.6146 -1.9403 -7.0055 -8.1628 -2.2551 -5.797 -9.1407
3 16 2.3568 -9.8089 12.1281 -0.2761 -10.0405 10.6342 2.3867 -11.7112 11.8669
3 16 2.3867 -11.7112 11.8669 -0.2761 -10.0405 10.6342 -0.0133 -11.7111 10.4308
3 16 6.8728 -8.9831 11.3282 6.9836 -8.3103 11.755 4.6416 -8.9981 12.4365
3 16 4.6416 -8.9981 12.4365 6.9836 -8.3103 11.755 4.6922 -8.3387 12.8172
3 16 7.998 -8.9211 8.9239 8.0999 -8.299 9.2362 6.8728 -8.9831 11.3282
3 16 6.8728 -8.9831 11.3282 8.0999 -8.299 9.2362 6.9836 -8.3103 11.755
3 16 8.3304 -9.033 6.4549 8.5203 -8.2676 6.4623 7.998 -8.9211 8.9239
3 16 7.998 -8.9211 8.9239 8.5203 -8.2676 6.4623 8.0999 -8.299 9.2362
3 16 -3.0699 -8.4339 8.7303 -4.5062 -8.4497 5.754 -2.3135 -9.1171 8.6047
3 16 -2.3135 -9.1171 8.6047 -4.5062 -8.4497 5.754 -3.6123 -9.0791 4.9557
3 16 8.8125 -5.6831 1.2586 8.6727 -6.7205 1.1832 8.4202 -5.6824 -1.6003
3 16 8.4202 -5.6824 -1.6003 8.6727 -6.7205 1.1832 8.2463 -6.7198 -1.5568
