3 16 43.0324 -5.9733 48.2899 38.1075 -5.734 50.0131 38.2523 -4.4861 50.0942 0.3864 0.2354 0.3896 0.2075 0.3967 0.2063
3 16 46.2297 -3.9245 48.0772 43.0324 -5.9733 48.2899 38.0724 -2.4904 50.8014 0.398 0.2534 0.3864 0.2354 0.4086 0.2064
3 16 38.0724 -2.4904 50.8014 43.0324 -5.9733 48.2899 38.2523 -4.4861 50.0942 0.4086 0.2064 0.3864 0.2354 0.3967 0.2063
3 16 46.2297 -3.9245 48.0772 38.0724 -2.4904 50.8014 46.2327 0.0131 48.0753 0.398 0.2534 0.4086 0.2064 0.42 0.2546
3 16 46.2327 0.0131 48.0753 38.0724 -2.4904 50.8014 38.0669 0.0181 50.8068 0.42 0.2546 0.4086 0.2064 0.4225 0.207
3 16 22.8558 -6.8298 54.1219 13.0157 -11.1965 53.8784 23.4491 -4.979 55.1463 0.0397 0.5221 0.0522 0.5791 0.0294 0.5168
3 16 -6.2395 -16.6154 52.9926 9.9785 -13.3212 53.0045 -6.2356 0.0144 53.0144 0.7991 0.7585 0.7806 0.8495 0.706 0.7585
3 16 -6.2356 0.0144 53.0144 9.9785 -13.3212 53.0045 9.9856 0.0144 53.0144 0.706 0.7585 0.7806 0.8495 0.706 0.8495
3 16 13.0157 -11.1965 53.8784 13.0177 0.0177 30 13.0098 -4.9794 58.4726 0.0573 0.7317 0.1908 0.7943 0.032 0.7661
3 16 26.4025 -4.9955 2.11 26.3991 0.0126 2.1134 34.2767 -5.0062 4.7334 0.3698 0.0378 0.3698 0.0098 0.4162 0.0378
3 16 34.2767 -5.0062 4.7334 26.3991 0.0126 2.1134 42.1421 -5.0058 7.3551 0.4162 0.0378 0.3698 0.0098 0.4626 0.0378
3 16 42.1421 -5.0058 7.3551 26.3991 0.0126 2.1134 50.0173 0.0131 9.9876 0.4626 0.0378 0.3698 0.0098 0.509 0.0098
3 16 42.1421 -5.0058 7.3551 50.0173 0.0131 9.9876 50.0174 -5.0104 9.9854 0.4626 0.0378 0.509 0.0098 0.509 0.0378
3 16 42.1421 -5.0058 7.3551 50.0174 -5.0104 9.9854 42.9043 -7.1838 8.7287 0.6933 0.4583 0.7398 0.458 0.6999 0.4718
3 16 42.9043 -7.1838 8.7287 50.0174 -5.0104 9.9854 44.2716 -8.7534 9.9879 0.6999 0.4718 0.7398 0.458 0.7086 0.4802
3 16 -10.0144 0.0144 10.0144 -10.0111 0.0162 -10.0154 -10.0144 -7.9856 10.0144 0.5817 0.0098 0.6937 0.0098 0.5817 0.0546
3 16 -10.0144 -7.9856 10.0144 -10.0111 0.0162 -10.0154 -10.0164 -14.5134 -0.0132 0.5817 0.0546 0.6937 0.0098 0.6376 0.0909
3 16 -10.0164 -14.5134 -0.0132 -10.0111 0.0162 -10.0154 -10.0063 -5.0097 -10.0222 0.6376 0.0909 0.6937 0.0098 0.6937 0.0378
3 16 -10.0164 -14.5134 -0.0132 -2.2542 -14.3638 1.2319 -10.0109 -24.0207 9.9913 0.4027 0.5333 0.4464 0.5283 0.4191 0.6087
3 16 -10.0109 -24.0207 9.9913 -2.2542 -14.3638 1.2319 -0.8758 -23.6229 9.9899 0.4191 0.6087 0.4464 0.5283 0.4687 0.5965
3 16 -10.0164 -14.5134 -0.0132 -10.0109 -24.0207 9.9913 -10.0144 -7.9856 10.0144 0.6376 0.0909 0.5817 0.1442 0.5817 0.0546
3 16 -10.0063 -5.0097 -10.0222 -3.9109 -4.996 -7.9929 -10.0164 -14.5134 -0.0132 0.3859 0.4579 0.4217 0.4583 0.4027 0.5333
3 16 -10.0164 -14.5134 -0.0132 -3.9109 -4.996 -7.9929 -2.2542 -14.3638 1.2319 0.4027 0.5333 0.4217 0.4583 0.4464 0.5283
3 16 34.2767 -5.0062 4.7334 42.1421 -5.0058 7.3551 34.8098 -9.3147 7.3754 0.6469 0.4586 0.6933 0.4583 0.6546 0.486
3 16 34.8098 -9.3147 7.3754 42.1421 -5.0058 7.3551 42.9043 -7.1838 8.7287 0.6546 0.486 0.6933 0.4583 0.6999 0.4718
3 16 26.8898 -17.325 9.9883 18.1771 -20.1213 9.9889 25.7326 -11.712 6.2481 0.6174 0.5389 0.5709 0.5605 0.6044 0.5029
3 16 25.7326 -11.712 6.2481 18.1771 -20.1213 9.9889 15.3055 -12.8482 4.1514 0.6044 0.5029 0.5709 0.5605 0.5452 0.5123
3 16 35.3529 -13.634 9.9881 34.8098 -9.3147 7.3754 44.2716 -8.7534 9.9879 0.6622 0.5133 0.6546 0.486 0.7086 0.4802
3 16 44.2716 -8.7534 9.9879 34.8098 -9.3147 7.3754 42.9043 -7.1838 8.7287 0.7086 0.4802 0.6546 0.486 0.6999 0.4718
3 16 7.5345 -13.7181 2.8654 15.3055 -12.8482 4.1514 8.73 -22.3157 9.9893 0.5015 0.5203 0.5452 0.5123 0.5204 0.5802
3 16 8.73 -22.3157 9.9893 15.3055 -12.8482 4.1514 18.1771 -20.1213 9.9889 0.5204 0.5802 0.5452 0.5123 0.5709 0.5605
3 16 -2.2542 -14.3638 1.2319 7.5345 -13.7181 2.8654 -0.8758 -23.6229 9.9899 0.4464 0.5283 0.5015 0.5203 0.4687 0.5965
3 16 -0.8758 -23.6229 9.9899 7.5345 -13.7181 2.8654 8.73 -22.3157 9.9893 0.4687 0.5965 0.5015 0.5203 0.5204 0.5802
3 16 7.9243 -4.9956 -4.0477 13.0165 -4.9956 -2.3516 7.5345 -13.7181 2.8654 0.4916 0.4592 0.5215 0.459 0.5015 0.5203
3 16 7.5345 -13.7181 2.8654 13.0165 -4.9956 -2.3516 15.3055 -12.8482 4.1514 0.5015 0.5203 0.5215 0.459 0.5452 0.5123
3 16 -3.9109 -4.996 -7.9929 7.9243 -4.9956 -4.0477 -2.2542 -14.3638 1.2319 0.4217 0.4583 0.4916 0.4592 0.4464 0.5283
3 16 -2.2542 -14.3638 1.2319 7.9243 -4.9956 -4.0477 7.5345 -13.7181 2.8654 0.4464 0.5283 0.4916 0.4592 0.5015 0.5203
3 16 13.0165 -4.9956 -2.3516 26.4025 -4.9955 2.11 15.3055 -12.8482 4.1514 0.5215 0.459 0.6005 0.4588 0.5452 0.5123
3 16 15.3055 -12.8482 4.1514 26.4025 -4.9955 2.11 25.7326 -11.712 6.2481 0.5452 0.5123 0.6005 0.4588 0.6044 0.5029
3 16 50.0173 0.0131 9.9876 26.3991 0.0126 2.1134 46.2327 0.0131 11.9247 0.3616 0.7498 0.3182 0.6175 0.3723 0.7288
3 16 46.2327 0.0131 11.9247 26.3991 0.0126 2.1134 38.0669 0.0181 9.1932 0.3723 0.7288 0.3182 0.6175 0.357 0.6829
3 16 38.0669 0.0181 9.1932 26.3991 0.0126 2.1134 35.8431 0.0123 8.4635 0.357 0.6829 0.3182 0.6175 0.3529 0.6706
3 16 26.3991 0.0126 2.1134 26.2483 0.0137 5.2638 35.8431 0.0123 8.4635 0.3182 0.6175 0.335 0.6168 0.3529 0.6706
3 16 35.841 -2.1039 8.4659 35.8431 0.0123 8.4635 26.2483 0.0137 5.2638 0.9327 0.1754 0.9328 0.1636 0.9897 0.1636
3 16 35.8137 -9.936 11.6576 36.2534 -6.8632 10.0103 24.6246 -7.6043 6.8946 0.8944 0.4293 0.8944 0.4099 0.9589 0.4118
3 16 24.6246 -7.6043 6.8946 36.2534 -6.8632 10.0103 25.8145 -5.1135 5.6979 0.9589 0.4118 0.8944 0.4099 0.9526 0.3892
3 16 30.6592 -12.4522 11.6278 23.7915 -12.7722 10.0143 24.2002 -14.9381 11.5742 0.9235 0.4429 0.9618 0.4452 0.9587 0.4593
3 16 46.2281 -3.9225 20 46.2327 0.0131 11.9247 46.2297 -3.9245 11.9228 0.4429 0.9349 0.3976 0.9569 0.3976 0.9349
3 16 -3.911 0.0144 -7.9856 -3.9109 -4.996 -7.9929 -10.0111 0.0162 -10.0154 0.5572 0.0098 0.5584 0.0378 0.5214 0.0098
3 16 -10.0111 0.0162 -10.0154 -3.9109 -4.996 -7.9929 -10.0063 -5.0097 -10.0222 0.5214 0.0098 0.5584 0.0378 0.5214 0.0378
3 16 -10.0111 0.0162 -10.0154 -10.0144 0.0144 10.0144 -6.2389 0.0162 -5.5723 0.2457 0.1558 0.3577 0.1558 0.2704 0.1768
3 16 -6.2389 0.0162 -5.5723 -10.0144 0.0144 10.0144 -6.2356 0.0144 6.9856 0.2704 0.1768 0.3577 0.1558 0.3409 0.1768
3 16 -4.8688 0.0144 -5.1121 -3.911 0.0144 -7.9856 -6.2389 0.0162 -5.5723 0.273 0.1845 0.2571 0.1898 0.2704 0.1768
3 16 -6.2389 0.0162 -5.5723 -3.911 0.0144 -7.9856 -10.0111 0.0162 -10.0154 0.2704 0.1768 0.2571 0.1898 0.2457 0.1558
3 16 -10.0144 0.0144 10.0144 9.9856 0.0144 10.0144 -6.2356 0.0144 6.9856 0.3577 0.1558 0.3577 0.2678 0.3409 0.1768
3 16 9.9856 0.0144 6.9856 -6.2356 0.0144 6.9856 9.9856 0.0144 10.0144 0.3409 0.2678 0.3409 0.1768 0.3577 0.2678
3 16 9.9856 0.0144 10.0144 13.0173 0.0131 -2.3458 9.9856 0.0144 6.9856 0.3577 0.2678 0.2887 0.2846 0.3409 0.2678
3 16 9.9856 0.0144 6.9856 13.0173 0.0131 -2.3458 9.9827 0.0131 -0.1586 0.3409 0.2678 0.2887 0.2846 0.3008 0.2678
3 16 -3.9109 -4.996 -7.9929 -3.911 0.0144 -7.9856 -4.8731 -3.8356 -5.1072 0.9665 0.0378 0.967 0.0098 0.9846 0.0316
3 16 -4.8731 -3.8356 -5.1072 -3.911 0.0144 -7.9856 -4.8688 0.0144 -5.1121 0.9846 0.0316 0.967 0.0098 0.9838 0.01
3 16 -4.8688 0.0144 -5.1121 -6.2389 0.0162 -5.5723 -4.8731 -3.8356 -5.1072 0.2573 0.2362 0.2492 0.2361 0.259 0.2131
3 16 -4.8731 -3.8356 -5.1072 -6.2389 0.0162 -5.5723 -6.2476 -3.8115 -5.5662 0.259 0.2131 0.2492 0.2361 0.2507 0.2129
3 16 -6.2389 0.0162 -5.5723 -6.2356 0.0144 6.9856 -6.2476 -3.8115 -5.5662 0.8462 0.1046 0.9167 0.1047 0.8476 0.1277
3 16 -6.2476 -3.8115 -5.5662 -6.2356 0.0144 6.9856 -6.2395 -16.6154 7.0074 0.8476 0.1277 0.9167 0.1047 0.9166 0.1979
3 16 9.9827 0.0131 -0.1586 9.9837 -4.0226 -0.1531 9.9856 0.0144 6.9856 0.4571 0.196 0.4345 0.1953 0.4571 0.1558
3 16 9.9856 0.0144 6.9856 9.9837 -4.0226 -0.1531 9.9785 -13.3212 6.9955 0.4571 0.1558 0.4345 0.1953 0.3824 0.1559
3 16 13.0173 0.0131 -2.3458 7.9201 0.0144 -4.0418 9.9827 0.0131 -0.1586 0.2887 0.2846 0.2792 0.2562 0.3008 0.2678
3 16 9.9827 0.0131 -0.1586 7.9201 0.0144 -4.0418 6.9623 0.0144 -1.1684 0.3008 0.2678 0.2792 0.2562 0.2951 0.2509
3 16 9.9837 -4.0226 -0.1531 9.9827 0.0131 -0.1586 6.9629 -3.9876 -1.1613 0.8832 0.4661 0.8909 0.4872 0.8665 0.4723
3 16 6.9629 -3.9876 -1.1613 9.9827 0.0131 -0.1586 6.9623 0.0144 -1.1684 0.8665 0.4723 0.8909 0.4872 0.8741 0.4933
3 16 7.9243 -4.9956 -4.0477 6.9629 -3.9876 -1.1613 7.9201 0.0144 -4.0418 0.2739 0.341 0.2692 0.3584 0.2457 0.3418
3 16 7.9201 0.0144 -4.0418 6.9629 -3.9876 -1.1613 6.9623 0.0144 -1.1684 0.2457 0.3418 0.2692 0.3584 0.2466 0.3586
3 16 13.0173 0.0131 -2.3458 13.0165 -4.9956 -2.3516 7.9201 0.0144 -4.0418 0.2927 0.6178 0.2945 0.6458 0.2627 0.6178
3 16 7.9201 0.0144 -4.0418 13.0165 -4.9956 -2.3516 7.9243 -4.9956 -4.0477 0.2627 0.6178 0.2945 0.6458 0.2599 0.6458
3 16 13.0165 -4.9956 -2.3516 13.0173 0.0131 -2.3458 13.0098 -4.9794 1.5273 0.3712 0.7664 0.3718 0.7944 0.3496 0.7661
3 16 22.1747 -15.7146 11.561 13.0157 -11.1965 6.1216 13.0075 -18.3314 11.4789 0.3062 0.535 0.3526 0.5789 0.3033 0.5869
3 16 22.1747 -15.7146 11.561 21.7564 -13.5674 10.015 13.0157 -11.1965 6.1216 0.3062 0.535 0.3223 0.5343 0.3526 0.5789
3 16 13.0157 -11.1965 6.1216 21.7564 -13.5674 10.015 22.3492 -9.9911 7.7876 0.3526 0.5789 0.3223 0.5343 0.3451 0.5281
3 16 23.4491 -4.979 4.8537 26.4025 -4.9955 2.11 13.0165 -4.9956 -2.3516 0.9167 0.327 0.9081 0.3076 0.9797 0.3076
3 16 13.0165 -4.9956 -2.3516 13.0098 -4.9794 1.5273 23.4491 -4.979 4.8537 0.9797 0.3076 0.9746 0.3262 0.9167 0.327
3 16 -5.2107 -4.9804 -4.1109 6.7248 -4.9798 -0.4465 -3.9109 -4.996 -7.9929 0.4969 0.4315 0.434 0.4315 0.4968 0.411
3 16 -3.9109 -4.996 -7.9929 6.7248 -4.9798 -0.4465 7.9243 -4.9956 -4.0477 0.4968 0.411 0.434 0.4315 0.4339 0.4106
3 16 6.9629 -3.9876 -1.1613 7.9243 -4.9956 -4.0477 6.7248 -4.9798 -0.4465 0.2692 0.3584 0.2739 0.341 0.2756 0.363
3 16 13.0098 -4.9794 1.5273 13.0157 -11.1965 6.1216 23.4491 -4.979 4.8537 0.3951 0.5706 0.3526 0.5789 0.3751 0.5166
3 16 22.8589 -6.8264 5.8848 13.0157 -11.1965 6.1216 22.3492 -9.9911 7.7876 0.3649 0.522 0.3526 0.5789 0.3451 0.5281
3 16 -5.2107 -4.9804 -4.1109 -3.9109 -4.996 -7.9929 -4.8731 -3.8356 -5.1072 0.9896 0.0385 0.9665 0.0378 0.9846 0.0316
3 16 -6.2476 -3.8115 -5.5662 -5.2107 -4.9804 -4.1109 -4.8731 -3.8356 -5.1072 0.2507 0.2129 0.2608 0.2057 0.259 0.2131
3 16 -6.2476 -3.8115 -5.5662 -6.2395 -16.6154 7.0074 -5.2107 -4.9804 -4.1109 0.8476 0.1277 0.9166 0.1979 0.8531 0.1375
3 16 -5.2107 -4.9804 -4.1109 -6.2395 -16.6154 7.0074 6.7248 -4.9798 -0.4465 0.795 0.4877 0.7799 0.4014 0.8625 0.4612
3 16 6.7248 -4.9798 -0.4465 -6.2395 -16.6154 7.0074 9.9785 -13.3212 6.9955 0.8625 0.4612 0.7799 0.4014 0.8728 0.4014
3 16 6.9629 -3.9876 -1.1613 6.7248 -4.9798 -0.4465 9.9837 -4.0226 -0.1531 0.8665 0.4723 0.8625 0.4612 0.8832 0.4661
3 16 9.9837 -4.0226 -0.1531 6.7248 -4.9798 -0.4465 9.9785 -13.3212 6.9955 0.8832 0.4661 0.8625 0.4612 0.8728 0.4014
3 16 35.8137 -9.936 11.6576 24.6246 -7.6043 6.8946 30.6592 -12.4522 11.6278 0.8944 0.4293 0.9589 0.4118 0.9235 0.4429
3 16 30.6592 -12.4522 11.6278 24.6246 -7.6043 6.8946 23.7915 -12.7722 10.0143 0.9235 0.4429 0.9589 0.4118 0.9618 0.4452
3 16 35.9998 -3.7914 9.0589 35.841 -2.1039 8.4659 26.2483 0.0137 5.2638 0.9326 0.1846 0.9327 0.1754 0.9897 0.1636
3 16 36.0619 -5.6331 9.2807 35.9998 -3.7914 9.0589 25.8145 -5.1135 5.6979 0.9326 0.1875 0.9326 0.1846 0.9875 0.1871
3 16 25.8145 -5.1135 5.6979 35.9998 -3.7914 9.0589 26.2483 0.0137 5.2638 0.9875 0.1871 0.9326 0.1846 0.9897 0.1636
3 16 25.8145 -5.1135 5.6979 36.2534 -6.8632 10.0103 36.0619 -5.6331 9.2807 0.9526 0.3892 0.8944 0.4099 0.8979 0.393
3 16 -10.0144 0.0144 10.0144 -10.0144 -7.9856 10.0144 9.9856 0.0144 10.0144 0.8343 0.1316 0.8343 0.1764 0.7223 0.1316
3 16 26.2483 0.0137 5.2638 26.3991 0.0126 2.1134 23.8756 0.0177 4.4462 0.335 0.6168 0.3182 0.6175 0.3325 0.6041
3 16 24.6246 -7.6043 6.8946 25.8145 -5.1135 5.6979 24.628 0.0177 6.8824 0.8246 0.0525 0.8111 0.0333 0.8243 0.0098
3 16 24.628 0.0177 6.8824 25.8145 -5.1135 5.6979 26.2483 0.0137 5.2638 0.8243 0.0098 0.8111 0.0333 0.8118 0.0098
3 16 36.2534 -6.8632 10.0103 35.8137 -9.936 11.6576 35.4184 -10.1306 13.116 0.2437 0.9575 0.2267 0.9485 0.2254 0.9398
3 16 35.4184 -10.1306 13.116 35.4223 0.0177 13.1156 36.2534 -6.8632 10.0103 0.2254 0.9398 0.2821 0.9398 0.2437 0.9575
3 16 36.2534 -6.8632 10.0103 35.4223 0.0177 13.1156 36.2573 0.0177 9.9967 0.2437 0.9575 0.2821 0.9398 0.2821 0.9578
3 16 33.1352 -11.2465 15.3983 33.141 0.0177 15.3973 35.4184 -10.1306 13.116 0.2196 0.9213 0.2821 0.9215 0.2254 0.9398
3 16 35.4184 -10.1306 13.116 33.141 0.0177 15.3973 35.4223 0.0177 13.1156 0.2254 0.9398 0.2821 0.9215 0.2821 0.9398
3 16 23.7923 0.0177 9.9992 21.757 0.0177 10.0016 24.6272 0.0177 13.116 0.3616 0.603 0.3616 0.5918 0.3791 0.6077
3 16 24.6272 0.0177 13.116 21.757 0.0177 10.0016 22.8648 0.0177 14.1341 0.3791 0.6077 0.3616 0.5918 0.3847 0.598
3 16 24.628 0.0177 6.8824 22.8633 0.0177 5.8691 23.7923 0.0177 9.9992 0.3441 0.6077 0.3385 0.598 0.3616 0.603
3 16 23.7923 0.0177 9.9992 22.8633 0.0177 5.8691 21.757 0.0177 10.0016 0.3616 0.603 0.3385 0.598 0.3616 0.5918
3 16 24.6272 0.0177 13.116 22.8648 0.0177 14.1341 26.9084 0.0178 15.3974 0.3791 0.6077 0.3847 0.598 0.3919 0.6205
3 16 26.9084 0.0178 15.3974 22.8648 0.0177 14.1341 25.8906 0.0177 17.1599 0.3919 0.6205 0.3847 0.598 0.4016 0.6149
3 16 30.0252 0.0114 16.2278 30.0243 0.0112 18.2724 33.141 0.0177 15.3973 0.3972 0.6381 0.4078 0.638 0.3919 0.6555
3 16 33.141 0.0177 15.3973 30.0243 0.0112 18.2724 34.1583 0.0177 17.1601 0.3919 0.6555 0.4078 0.638 0.4016 0.6611
3 16 26.9084 0.0178 15.3974 25.8906 0.0177 17.1599 30.0252 0.0114 16.2278 0.3919 0.6205 0.4016 0.6149 0.3972 0.6381
3 16 30.0252 0.0114 16.2278 25.8906 0.0177 17.1599 30.0243 0.0112 18.2724 0.3972 0.6381 0.4016 0.6149 0.4078 0.638
3 16 33.141 0.0177 15.3973 34.1583 0.0177 17.1601 35.4223 0.0177 13.1156 0.3919 0.6555 0.4016 0.6611 0.3791 0.6683
3 16 35.4223 0.0177 13.1156 34.1583 0.0177 17.1601 37.1843 0.0177 14.1345 0.3791 0.6683 0.4016 0.6611 0.3847 0.678
3 16 35.4223 0.0177 13.1156 37.1843 0.0177 14.1345 36.2573 0.0177 9.9967 0.3791 0.6683 0.3847 0.678 0.3616 0.673
3 16 36.2573 0.0177 9.9967 37.1843 0.0177 14.1345 38.292 0.0176 10.0037 0.3616 0.673 0.3847 0.678 0.3616 0.6842
3 16 35.8431 0.0123 8.4635 36.2573 0.0177 9.9967 38.0669 0.0181 9.1932 0.3529 0.6706 0.3616 0.673 0.357 0.6829
3 16 38.0669 0.0181 9.1932 36.2573 0.0177 9.9967 38.292 0.0176 10.0037 0.357 0.6829 0.3616 0.673 0.3616 0.6842
3 16 24.6224 -14.7804 13.1139 23.7915 -12.7722 10.0143 24.6272 0.0177 13.116 0.86 0.0917 0.8424 0.0813 0.8602 0.0098
3 16 24.6272 0.0177 13.116 23.7915 -12.7722 10.0143 23.7923 0.0177 9.9992 0.8602 0.0098 0.8424 0.0813 0.842 0.0098
3 16 24.6224 -14.7804 13.1139 24.2002 -14.9381 11.5742 23.7915 -12.7722 10.0143 0.86 0.0917 0.8511 0.0929 0.8424 0.0813
3 16 26.9025 -13.9027 15.3958 26.9084 0.0178 15.3974 30.6651 -12.4619 16.0551 0.8783 0.0868 0.8786 0.0098 0.8971 0.0812
3 16 30.6651 -12.4619 16.0551 26.9084 0.0178 15.3974 30.0252 0.0114 16.2278 0.8971 0.0812 0.8786 0.0098 0.897 0.0098
3 16 36.2534 -6.8632 10.0103 36.2573 0.0177 9.9967 36.0619 -5.6331 9.2807 0.2437 0.9575 0.2821 0.9578 0.2505 0.9619
3 16 36.0619 -5.6331 9.2807 36.2573 0.0177 9.9967 35.9998 -3.7914 9.0589 0.2505 0.9619 0.2821 0.9578 0.2582 0.9668
3 16 35.9998 -3.7914 9.0589 36.2573 0.0177 9.9967 35.841 -2.1039 8.4659 0.2582 0.9668 0.2821 0.9578 0.2703 0.9666
3 16 35.8431 0.0123 8.4635 35.841 -2.1039 8.4659 36.2573 0.0177 9.9967 0.2821 0.9669 0.2703 0.9666 0.2821 0.9578
3 16 26.2483 0.0137 5.2638 23.8756 0.0177 4.4462 24.628 0.0177 6.8824 0.335 0.6168 0.3325 0.6041 0.3441 0.6077
3 16 24.628 0.0177 6.8824 23.8756 0.0177 4.4462 22.8633 0.0177 5.8691 0.3441 0.6077 0.3325 0.6041 0.3385 0.598
3 16 24.628 0.0177 6.8824 23.7923 0.0177 9.9992 24.6246 -7.6043 6.8946 0.8243 0.0098 0.842 0.0098 0.8246 0.0525
3 16 24.6246 -7.6043 6.8946 23.7923 0.0177 9.9992 23.7915 -12.7722 10.0143 0.8246 0.0525 0.842 0.0098 0.8424 0.0813
3 16 24.6224 -14.7804 13.1139 24.6272 0.0177 13.116 26.9025 -13.9027 15.3958 0.86 0.0917 0.8602 0.0098 0.8783 0.0868
3 16 26.9025 -13.9027 15.3958 24.6272 0.0177 13.116 26.9084 0.0178 15.3974 0.8783 0.0868 0.8602 0.0098 0.8786 0.0098
3 16 33.141 0.0177 15.3973 33.1352 -11.2465 15.3983 30.0252 0.0114 16.2278 0.2821 0.9215 0.2196 0.9213 0.2821 0.9031
3 16 30.0252 0.0114 16.2278 33.1352 -11.2465 15.3983 30.6651 -12.4619 16.0551 0.2821 0.9031 0.2196 0.9213 0.2107 0.9028
3 16 34.1583 0.0177 17.1601 30.0243 0.0112 18.2724 34.1497 -10.7552 17.1624 0.7615 0.9362 0.7369 0.9362 0.7613 0.8765
3 16 34.1497 -10.7552 17.1624 30.0243 0.0112 18.2724 30.0184 -12.7095 18.2719 0.7613 0.8765 0.7369 0.9362 0.7368 0.8651
3 16 21.7564 -13.5674 10.015 21.757 0.0177 10.0016 22.3492 -9.9911 7.7876 0.4945 0.1685 0.4943 0.2443 0.4818 0.1886
3 16 22.3492 -9.9911 7.7876 21.757 0.0177 10.0016 22.8589 -6.8264 5.8848 0.4818 0.1886 0.4943 0.2443 0.4707 0.2063
3 16 22.8589 -6.8264 5.8848 21.757 0.0177 10.0016 22.8633 0.0177 5.8691 0.4707 0.2063 0.4943 0.2443 0.47 0.2444
3 16 34.1497 -10.7552 17.1624 37.1769 -9.2787 14.1379 34.1583 0.0177 17.1601 0.7613 0.8765 0.786 0.8848 0.7615 0.9362
3 16 34.1583 0.0177 17.1601 37.1769 -9.2787 14.1379 37.1843 0.0177 14.1345 0.7615 0.9362 0.786 0.8848 0.7861 0.9362
3 16 38.1072 -5.7337 9.9871 38.2555 -4.4862 9.9043 37.1843 0.0177 14.1345 0.8106 0.9044 0.815 0.9123 0.7861 0.9362
3 16 38.2555 -4.4862 9.9043 38.292 0.0176 10.0037 37.1843 0.0177 14.1345 0.815 0.9123 0.8107 0.9362 0.7861 0.9362
3 16 38.0669 0.0181 9.1932 38.292 0.0176 10.0037 38.0724 -2.4904 9.1986 0.815 0.9362 0.8107 0.9362 0.815 0.9223
3 16 38.0724 -2.4904 9.1986 38.292 0.0176 10.0037 38.2555 -4.4862 9.9043 0.815 0.9223 0.8107 0.9362 0.815 0.9123
3 16 37.1769 -9.2787 14.1379 37.8313 -8.9574 11.68 38.1072 -5.7337 9.9871 0.786 0.8848 0.801 0.8866 0.8106 0.9044
3 16 22.8618 -15.4508 14.1332 22.8648 0.0177 14.1341 22.1747 -15.7146 11.561 0.5189 0.158 0.5189 0.2444 0.503 0.1558
3 16 22.1747 -15.7146 11.561 22.8648 0.0177 14.1341 21.7564 -13.5674 10.015 0.503 0.1558 0.5189 0.2444 0.4945 0.1685
3 16 21.7564 -13.5674 10.015 22.8648 0.0177 14.1341 21.757 0.0177 10.0016 0.4945 0.1685 0.5189 0.2444 0.4943 0.2443
3 16 25.8852 -14.2893 17.1575 30.0184 -12.7095 18.2719 25.8906 0.0177 17.1599 0.5435 0.1648 0.5686 0.1731 0.5435 0.2444
3 16 25.8906 0.0177 17.1599 30.0184 -12.7095 18.2719 30.0243 0.0112 18.2724 0.5435 0.2444 0.5686 0.1731 0.5681 0.2445
3 16 22.8589 -6.8264 5.8848 22.8633 0.0177 5.8691 23.4491 -4.979 4.8537 0.4707 0.2063 0.47 0.2444 0.4643 0.2164
3 16 23.4491 -4.979 4.8537 22.8633 0.0177 5.8691 23.8756 0.0177 4.4462 0.4643 0.2164 0.47 0.2444 0.4604 0.2445
3 16 22.8618 -15.4508 14.1332 25.8852 -14.2893 17.1575 22.8648 0.0177 14.1341 0.5189 0.158 0.5435 0.1648 0.5189 0.2444
3 16 22.8648 0.0177 14.1341 25.8852 -14.2893 17.1575 25.8906 0.0177 17.1599 0.5189 0.2444 0.5435 0.1648 0.5435 0.2444
3 16 23.4491 -4.979 4.8537 23.8756 0.0177 4.4462 26.4025 -4.9955 2.11 0.4643 0.2164 0.4604 0.2445 0.4396 0.2164
3 16 26.4025 -4.9955 2.11 23.8756 0.0177 4.4462 26.3991 0.0126 2.1134 0.4396 0.2164 0.4604 0.2445 0.4397 0.2443
3 16 -10.0109 -24.0207 9.9913 -10.0172 -24.0181 30 -10.0144 -7.9856 10.0144 0.5817 0.1442 0.4697 0.1442 0.5817 0.0546
3 16 -10.0144 -7.9856 10.0144 -10.0172 -24.0181 30 -10.0177 -7.9823 30 0.5817 0.0546 0.4697 0.1442 0.4697 0.0546
3 16 -10.0172 -24.0181 30 -10.0109 -24.0207 9.9913 -0.9145 -23.5617 30 0.1218 0.3676 0.0098 0.3676 0.1218 0.3166
3 16 -0.9145 -23.5617 30 -10.0109 -24.0207 9.9913 -0.8758 -23.6229 9.9899 0.1218 0.3166 0.0098 0.3676 0.0098 0.3164
3 16 8.73 -22.3157 9.9893 8.6709 -22.2393 30 -0.8758 -23.6229 9.9899 0.0098 0.2622 0.1218 0.2624 0.0098 0.3164
3 16 -0.8758 -23.6229 9.9899 8.6709 -22.2393 30 -0.9145 -23.5617 30 0.0098 0.3164 0.1218 0.2624 0.1218 0.3166
3 16 18.1771 -20.1213 9.9889 17.998 -19.8422 30 8.73 -22.3157 9.9893 0.0098 0.2079 0.1218 0.2085 0.0098 0.2622
3 16 8.73 -22.3157 9.9893 17.998 -19.8422 30 8.6709 -22.2393 30 0.0098 0.2622 0.1218 0.2085 0.1218 0.2624
3 16 26.8898 -17.325 9.9883 35.3529 -13.634 9.9881 26.7721 -17.0637 30 0.0098 0.1567 0.0098 0.105 0.1218 0.1568
3 16 26.7721 -17.0637 30 35.3529 -13.634 9.9881 35.3252 -13.5549 30 0.1218 0.1568 0.0098 0.105 0.1218 0.1049
