3 16 7.0015 -28.5241 -11.7513 9.403 -30.5389 -8.6128 8.0427 -31.7676 -11.7486
3 16 6.0765 -14.2693 -10.7384 4.7524 -14.3136 -11.8785 5.9072 -10.3415 -10.8768
3 16 5.9072 -10.3415 -10.8768 4.7524 -14.3136 -11.8785 4.3611 -10.3541 -11.9997
3 16 5.574 -4.6437 -10.989 5.9072 -10.3415 -10.8768 3.8984 -6.2026 -12.7699
3 16 3.8984 -6.2026 -12.7699 5.9072 -10.3415 -10.8768 4.3611 -10.3541 -11.9997
3 16 7.5605 -25.1916 -10.031 8.0679 -27.2086 -9.8252 6.3008 -25.4983 -11.7439
3 16 6.3008 -25.4983 -11.7439 8.0679 -27.2086 -9.8252 7.0015 -28.5241 -11.7513
3 16 6.4179 -18.0468 -10.5685 5.1579 -18.2129 -11.7907 6.0765 -14.2693 -10.7384
3 16 6.0765 -14.2693 -10.7384 5.1579 -18.2129 -11.7907 4.7524 -14.3136 -11.8785
3 16 6.4387 -10.519 -2.8654 5.9072 -10.3415 -10.8768 6.1615 -5.25 -4.5846
3 16 6.1615 -5.25 -4.5846 5.9072 -10.3415 -10.8768 5.574 -4.6437 -10.989
3 16 5.574 -4.6437 -10.989 3.8169 -3.6991 -13.3122 5.3548 0 -11.2244
3 16 5.3548 0 -11.2244 3.8169 -3.6991 -13.3122 3.936 0 -13.4246
3 16 17.5321 -33.4577 -11.8549 23.7342 -34.2193 -11.8622 17.1311 -39.428 -11.8444
3 16 17.1311 -39.428 -11.8444 23.7342 -34.2193 -11.8622 23.3928 -39.8981 -11.9252
3 16 17.5321 -33.4577 -11.8549 17.1311 -39.428 -11.8444 12.7354 -34.0645 -11.795
3 16 12.7354 -34.0645 -11.795 17.1311 -39.428 -11.8444 10.7729 -39.9782 -11.7239
3 16 23.7342 -34.2193 -11.8622 28.2912 -36.0901 -11.9339 23.3928 -39.8981 -11.9252
3 16 23.3928 -39.8981 -11.9252 28.2912 -36.0901 -11.9339 29.7219 -41.0626 -11.9955
3 16 28.2912 -36.0901 -11.9339 23.7342 -34.2193 -11.8622 28.7391 -31.9732 -8.0288
3 16 28.7391 -31.9732 -8.0288 23.7342 -34.2193 -11.8622 25.6925 -30.8724 -8.1186
3 16 20.759 -29.956 -8.2547 25.6925 -30.8724 -8.1186 23.7342 -34.2193 -11.8622
3 16 23.7342 -34.2193 -11.8622 17.5321 -33.4577 -11.8549 20.759 -29.956 -8.2547
3 16 20.759 -29.956 -8.2547 17.5321 -33.4577 -11.8549 15.8614 -29.6975 -8.1569
3 16 12.5776 -29.8923 -8.1115 15.8614 -29.6975 -8.1569 12.7354 -34.0645 -11.795
3 16 12.7354 -34.0645 -11.795 15.8614 -29.6975 -8.1569 17.5321 -33.4577 -11.8549
3 16 39.4174 -25.8865 -10.2899 40.1089 -27.0509 -11.9865 36.0953 -28.5656 -10.0541
3 16 36.0953 -28.5656 -10.0541 40.1089 -27.0509 -11.9865 36.3716 -29.8802 -12.0026
3 16 47.6021 -13.7208 -11.1325 47.0029 -15.9226 -10.9915 47.2596 -13.4724 -2.8395
3 16 47.2596 -13.4724 -2.8395 47.0029 -15.9226 -10.9915 46.5869 -15.7748 -2.8194
3 16 47.0029 -15.9226 -10.9915 47.6021 -13.7208 -11.1325 48.7572 -16.3896 -12.0779
3 16 48.7572 -16.3896 -12.0779 47.6021 -13.7208 -11.1325 49.117 -13.7361 -12.0826
3 16 47.6021 -13.7208 -11.1325 47.9156 -11.127 -11.2654 49.117 -13.7361 -12.0826
3 16 49.117 -13.7361 -12.0826 47.9156 -11.127 -11.2654 49.596 -11.0703 -12.1669
3 16 47.9156 -11.127 -11.2654 47.6021 -13.7208 -11.1325 47.4919 -10.9398 -2.8617
3 16 47.4919 -10.9398 -2.8617 47.6021 -13.7208 -11.1325 47.2596 -13.4724 -2.8395
3 16 47.0029 -15.9226 -10.9915 46.0291 -18.3872 -10.7448 46.5869 -15.7748 -2.8194
3 16 46.5869 -15.7748 -2.8194 46.0291 -18.3872 -10.7448 45.5021 -18.2158 -2.7981
3 16 46.0291 -18.3872 -10.7448 47.0029 -15.9226 -10.9915 47.829 -19.0987 -12.0746
3 16 47.829 -19.0987 -12.0746 47.0029 -15.9226 -10.9915 48.7572 -16.3896 -12.0779
3 16 46.0291 -18.3872 -10.7448 44.5482 -20.922 -10.5443 45.5021 -18.2158 -2.7981
3 16 45.5021 -18.2158 -2.7981 44.5482 -20.922 -10.5443 44.083 -20.5981 -2.7773
3 16 44.5482 -20.922 -10.5443 46.0291 -18.3872 -10.7448 46.2554 -21.7766 -12.0728
3 16 46.2554 -21.7766 -12.0728 46.0291 -18.3872 -10.7448 47.829 -19.0987 -12.0746
3 16 47.9156 -11.127 -11.2654 47.5729 -8.8185 -11.4428 49.596 -11.0703 -12.1669
3 16 49.596 -11.0703 -12.1669 47.5729 -8.8185 -11.4428 49.6096 -8.6026 -12.5854
3 16 47.9156 -11.127 -11.2654 47.4919 -10.9398 -2.8617 47.5729 -8.8185 -11.4428
3 16 47.5729 -8.8185 -11.4428 47.4919 -10.9398 -2.8617 46.3379 -8.3296 -2.8844
3 16 46.7272 -7.1713 -11.6155 45.9185 -7.1567 -7.854 45.6889 -4.9044 -11.8101
3 16 45.6889 -4.9044 -11.8101 45.9185 -7.1567 -7.854 44.9123 -5.0016 -7.9594
3 16 48.3823 -6.7463 -13.166 46.7272 -7.1713 -11.6155 46.8463 -4.7899 -13.5326
3 16 46.8463 -4.7899 -13.5326 46.7272 -7.1713 -11.6155 45.6889 -4.9044 -11.8101
3 16 49.6096 -8.6026 -12.5854 47.5729 -8.8185 -11.4428 48.3823 -6.7463 -13.166
3 16 48.3823 -6.7463 -13.166 47.5729 -8.8185 -11.4428 46.7272 -7.1713 -11.6155
3 16 45.9185 -7.1567 -7.854 46.7272 -7.1713 -11.6155 47.5729 -8.8185 -11.4428
3 16 45.072 -2.5289 -11.899 46.066 -2.4827 -13.6752 45.6889 -4.9044 -11.8101
3 16 45.6889 -4.9044 -11.8101 46.066 -2.4827 -13.6752 46.8463 -4.7899 -13.5326
3 16 45.072 -2.5289 -11.899 45.6889 -4.9044 -11.8101 44.5392 -2.5222 -7.991
3 16 44.5392 -2.5222 -7.991 45.6889 -4.9044 -11.8101 44.9123 -5.0016 -7.9594
3 16 42.2918 -23.3887 -10.3221 44.5482 -20.922 -10.5443 43.481 -24.5238 -12.0301
3 16 43.481 -24.5238 -12.0301 44.5482 -20.922 -10.5443 46.2554 -21.7766 -12.0728
3 16 44.5482 -20.922 -10.5443 42.2918 -23.3887 -10.3221 44.083 -20.5981 -2.7773
3 16 44.083 -20.5981 -2.7773 42.2918 -23.3887 -10.3221 42.0694 -22.9696 -2.7566
3 16 29.7219 -41.0626 -11.9955 28.2912 -36.0901 -11.9339 31.0504 -37.6891 -11.9763
3 16 31.761 -33.1239 -5.3457 31.5632 -33.4874 -8.1045 30.004 -32.1196 -4.5666
3 16 30.004 -32.1196 -4.5666 31.5632 -33.4874 -8.1045 28.7391 -31.9732 -8.0288
3 16 33.6377 -31.1248 -9.3821 31.5632 -33.4874 -8.1045 33.7851 -30.5212 -6.2964
3 16 33.7851 -30.5212 -6.2964 31.5632 -33.4874 -8.1045 31.761 -33.1239 -5.3457
3 16 33.6377 -31.1248 -9.3821 33.2909 -33.5589 -11.9871 31.3551 -34.3696 -9.4274
3 16 31.3551 -34.3696 -9.4274 33.2909 -33.5589 -11.9871 31.0504 -37.6891 -11.9763
3 16 31.3551 -34.3696 -9.4274 31.5632 -33.4874 -8.1045 33.6377 -31.1248 -9.3821
3 16 31.5632 -33.4874 -8.1045 31.3551 -34.3696 -9.4274 28.7391 -31.9732 -8.0288
3 16 28.7391 -31.9732 -8.0288 31.3551 -34.3696 -9.4274 28.2912 -36.0901 -11.9339
3 16 28.2912 -36.0901 -11.9339 31.3551 -34.3696 -9.4274 31.0504 -37.6891 -11.9763
3 16 31.0504 -37.6891 -11.9763 33.2909 -33.5589 -11.9871 46.2768 -39.1043 -12.0961
3 16 46.2768 -39.1043 -12.0961 33.2909 -33.5589 -11.9871 46.3592 -34.6098 -12.0717
3 16 -0.9356 -35.8739 -1.4563 -0.3781 -34.3419 -2.6575 -5.2055 -33.8578 -1.8181
3 16 -5.2055 -33.8578 -1.8181 -0.3781 -34.3419 -2.6575 -4.5038 -31.9713 -2.6781
3 16 -0.4102 -34.3322 2.8507 -3.8345 -32.3779 2.8677 11.5349 -29.4004 2.8937
3 16 0.7349 -12.9959 10.4324 -0.3586 -9.4102 10.604 0.2963 -12.585 3.0404
3 16 0.2963 -12.585 3.0404 -0.3586 -9.4102 10.604 -1.189 -9.2279 3.0697
3 16 -4.0534 -29.6024 -2.6988 -4.5038 -31.9713 -2.6781 -0.3781 -34.3419 -2.6575
3 16 -4.2071 -26.8135 -2.7232 -4.0534 -29.6024 -2.6988 8.1927 -25.8391 -2.7303
3 16 -4.2071 -26.8135 -2.7232 8.1927 -25.8391 -2.7303 -4.287 -23.596 -2.7512
3 16 -4.287 -23.596 -2.7512 8.1927 -25.8391 -2.7303 7.2454 -20.1297 -2.7815
3 16 -3.5985 -20.0951 -2.7818 -4.287 -23.596 -2.7512 7.2454 -20.1297 -2.7815
3 16 -3.5985 -20.0951 -2.7818 7.2454 -20.1297 -2.7815 -3.4209 -16.7192 -2.8112
3 16 -3.4209 -16.7192 -2.8112 7.2454 -20.1297 -2.7815 6.6557 -14.4888 -2.8307
3 16 -3.4209 -16.7192 -2.8112 6.6557 -14.4888 -2.8307 -3.8203 -13.4468 -2.8398
3 16 -3.8203 -13.4468 -2.8398 6.6557 -14.4888 -2.8307 6.4387 -10.519 -2.8654
3 16 -8.5652 -6.879 -2.8971 -6.3957 -8.825 -2.8801 -5.5782 -5.2498 -2.9113
3 16 -5.5782 -5.2498 -2.9113 -6.3957 -8.825 -2.8801 0.1855 -5.2498 -2.9113
3 16 -3.8203 -13.4468 -2.8398 6.4387 -10.519 -2.8654 -4.622 -10.8162 -2.8628
3 16 -4.622 -10.8162 -2.8628 6.4387 -10.519 -2.8654 6.2936 -5.2503 -2.9113
3 16 6.2936 -5.2503 -2.9113 0.1855 -5.2498 -2.9113 -4.622 -10.8162 -2.8628
3 16 -4.622 -10.8162 -2.8628 0.1855 -5.2498 -2.9113 -6.3957 -8.825 -2.8801
3 16 -3.8345 -32.3779 2.8677 -0.4102 -34.3322 2.8507 -4.9776 -34.0185 2.001
3 16 -4.9776 -34.0185 2.001 -0.4102 -34.3322 2.8507 -0.8899 -35.8979 1.6549
3 16 -5.4289 -34.4379 -0.0257 -4.9776 -34.0185 2.001 -0.9741 -36.2913 0.0607
3 16 -0.9741 -36.2913 0.0607 -4.9776 -34.0185 2.001 -0.8899 -35.8979 1.6549
3 16 10.7931 -25.1406 2.9308 -1.3586 -25.949 2.9238 -1.1478 -22.8378 2.9509
3 16 -5.2055 -33.8578 -1.8181 -5.4289 -34.4379 -0.0257 -0.9356 -35.8739 -1.4563
3 16 -0.9356 -35.8739 -1.4563 -5.4289 -34.4379 -0.0257 -0.9741 -36.2913 0.0607
3 16 -8.5652 -6.879 -2.8971 -5.5782 -5.2498 -2.9113 -9.4487 -3.4342 -2.9272
3 16 45.072 -2.5289 -11.899 44.5392 -2.5222 -7.991 44.6503 0 -11.813
3 16 44.6503 0 -11.813 44.5392 -2.5222 -7.991 44.4546 0 -8.0102
3 16 57.7802 -1.8213 -13.5877 46.066 -2.4827 -13.6752 58.0316 0 -13.6813
3 16 58.0316 0 -13.6813 46.066 -2.4827 -13.6752 45.5471 0 -13.738
3 16 58.0316 0 -13.6813 59.5018 0 -10.7749 57.7802 -1.8213 -13.5877
3 16 57.7802 -1.8213 -13.5877 59.5018 0 -10.7749 59.5385 -2.1716 -10.7337
3 16 44.6503 0 -11.813 45.5471 0 -13.738 45.072 -2.5289 -11.899
3 16 45.072 -2.5289 -11.899 45.5471 0 -13.738 46.066 -2.4827 -13.6752
3 16 45.5471 0 -13.738 44.6503 0 -11.813 58.0316 0 -13.6813
3 16 58.0316 0 -13.6813 44.6503 0 -11.813 59.5018 0 -10.7749
3 16 58.0969 0 -5.8417 44.4546 0 -8.0102 55.9365 0 -4.6572
3 16 55.9365 0 -4.6572 44.4546 0 -8.0102 44.226 0 -4.6974
3 16 39.2728 -25.208 -2.7371 39.4174 -25.8865 -10.2899 36.5151 -27.498 -2.7171
3 16 36.5151 -27.498 -2.7171 39.4174 -25.8865 -10.2899 36.0953 -28.5656 -10.0541
3 16 47.5729 -8.8185 -11.4428 46.3379 -8.3296 -2.8844 45.9185 -7.1567 -7.854
3 16 45.9185 -7.1567 -7.854 46.3379 -8.3296 -2.8844 45.8157 -7.3501 -2.893
3 16 45.8157 -7.3501 -2.893 46.3379 -8.3296 -2.8844 54.4437 -5.2496 -2.9113
3 16 54.4437 -5.2496 -2.9113 46.3379 -8.3296 -2.8844 58.5199 -8.1545 -2.886
3 16 44.7122 -4.9529 -3.9415 44.3791 -2.3276 -4.4208 44.9123 -5.0016 -7.9594
3 16 44.9123 -5.0016 -7.9594 44.3791 -2.3276 -4.4208 44.5392 -2.5222 -7.991
3 16 44.3791 -2.3276 -4.4208 44.226 0 -4.6974 44.5392 -2.5222 -7.991
3 16 44.5392 -2.5222 -7.991 44.226 0 -4.6974 44.4546 0 -8.0102
3 16 47.8087 -19.3339 -2.7884 49.1915 -18.1176 -2.799 45.5021 -18.2158 -2.7981
3 16 45.5021 -18.2158 -2.7981 49.1915 -18.1176 -2.799 46.5869 -15.7748 -2.8194
3 16 9.5866 -49.1214 -2.5354 9.4746 -39.2133 -2.6174 1.4884 -49.1274 -2.5284
3 16 1.4884 -49.1274 -2.5284 9.4746 -39.2133 -2.6174 1.4192 -39.3158 -2.614
3 16 7.2454 -20.1297 -2.7815 8.1927 -25.8391 -2.7303 6.9706 -21.8598 -10.2558
3 16 6.9706 -21.8598 -10.2558 8.1927 -25.8391 -2.7303 7.5605 -25.1916 -10.031
3 16 7.2454 -20.1297 -2.7815 6.9706 -21.8598 -10.2558 6.4179 -18.0468 -10.5685
3 16 9.3668 -29.6662 -2.6963 9.403 -30.5389 -8.6128 8.1927 -25.8391 -2.7303
3 16 8.1927 -25.8391 -2.7303 9.403 -30.5389 -8.6128 8.0679 -27.2086 -9.8252
3 16 6.6557 -14.4888 -2.8307 6.0765 -14.2693 -10.7384 6.4387 -10.519 -2.8654
3 16 6.4387 -10.519 -2.8654 6.0765 -14.2693 -10.7384 5.9072 -10.3415 -10.8768
3 16 8.1927 -25.8391 -2.7303 8.0679 -27.2086 -9.8252 7.5605 -25.1916 -10.031
3 16 7.2454 -20.1297 -2.7815 6.4179 -18.0468 -10.5685 6.6557 -14.4888 -2.8307
3 16 6.6557 -14.4888 -2.8307 6.4179 -18.0468 -10.5685 6.0765 -14.2693 -10.7384
3 16 25.6796 -30.6547 -5.133 25.6925 -30.8724 -8.1186 20.8684 -29.7959 -5.14
3 16 20.8684 -29.7959 -5.14 25.6925 -30.8724 -8.1186 20.759 -29.956 -8.2547
3 16 25.3588 -39.1422 -5.0634 20.9151 -39.1388 -5.0633 24.9816 -49.1214 -4.9816
3 16 24.9816 -49.1214 -4.9816 20.9151 -39.1388 -5.0633 20.9651 -49.1214 -4.9813
3 16 25.6796 -30.6547 -5.133 27.096 -31.1192 -5.1285 25.6925 -30.8724 -8.1186
3 16 25.6925 -30.8724 -8.1186 27.096 -31.1192 -5.1285 28.7391 -31.9732 -8.0288
3 16 27.0053 -39.195 -5.0626 25.3588 -39.1422 -5.0634 26.8938 -49.1214 -4.9815
3 16 26.8938 -49.1214 -4.9815 25.3588 -39.1422 -5.0634 24.9816 -49.1214 -4.9816
3 16 27.096 -31.1192 -5.1285 27.9257 -31.431 -4.7766 28.7391 -31.9732 -8.0288
3 16 27.8641 -39.0463 -4.7086 27.0053 -39.195 -5.0626 27.7826 -49.1214 -4.6186
3 16 27.7826 -49.1214 -4.6186 27.0053 -39.195 -5.0626 26.8938 -49.1214 -4.9815
3 16 16.3472 -39.178 -5.0636 16.8101 -49.1214 -4.9825 20.9151 -39.1388 -5.0633
3 16 20.9151 -39.1388 -5.0633 16.8101 -49.1214 -4.9825 20.9651 -49.1214 -4.9813
3 16 20.8684 -29.7959 -5.14 20.759 -29.956 -8.2547 15.8996 -29.561 -5.142
3 16 15.8996 -29.561 -5.142 20.759 -29.956 -8.2547 15.8614 -29.6975 -8.1569
3 16 12.1159 -39.0858 -2.617 9.4746 -39.2133 -2.6174 12.2158 -49.1214 -2.5346
3 16 12.2158 -49.1214 -2.5346 9.4746 -39.2133 -2.6174 9.5866 -49.1214 -2.5354
3 16 28.2949 -31.5394 -3.9216 30.004 -32.1196 -4.5666 27.9257 -31.431 -4.7766
3 16 27.9257 -31.431 -4.7766 30.004 -32.1196 -4.5666 28.7391 -31.9732 -8.0288
3 16 27.8641 -39.0463 -4.7086 27.7826 -49.1214 -4.6186 28.2329 -39.0759 -3.8663
3 16 28.2329 -39.0759 -3.8663 27.7826 -49.1214 -4.6186 28.1501 -49.1214 -3.7927
3 16 28.2329 -39.0759 -3.8663 28.1501 -49.1214 -3.7927 28.5951 -39.1273 -2.9816
3 16 28.5951 -39.1273 -2.9816 28.1501 -49.1214 -3.7927 28.4837 -49.1214 -2.9212
3 16 28.6791 -31.5908 -3.0271 29.6078 -31.9312 -2.6784 28.2949 -31.5394 -3.9216
3 16 28.2949 -31.5394 -3.9216 29.6078 -31.9312 -2.6784 30.004 -32.1196 -4.5666
3 16 29.5182 -39.139 -2.6154 28.5951 -39.1273 -2.9816 29.3942 -49.1214 -2.5283
3 16 29.3942 -49.1214 -2.5283 28.5951 -39.1273 -2.9816 28.4837 -49.1214 -2.9212
3 16 34.1797 -29.9292 -2.6959 36.5151 -27.498 -2.7171 33.7851 -30.5212 -6.2964
3 16 33.7851 -30.5212 -6.2964 36.5151 -27.498 -2.7171 36.0953 -28.5656 -10.0541
3 16 44.6075 -24.2892 -2.7451 42.0694 -22.9696 -2.7566 43.3079 -27.6833 -2.7155
3 16 43.3079 -27.6833 -2.7155 42.0694 -22.9696 -2.7566 39.2728 -25.208 -2.7371
3 16 57.534 -11.1532 -2.8598 47.2596 -13.4724 -2.8395 46.5869 -15.7748 -2.8194
3 16 57.534 -11.1532 -2.8598 47.4919 -10.9398 -2.8617 47.2596 -13.4724 -2.8395
3 16 45.8157 -7.3501 -2.893 54.4437 -5.2496 -2.9113 44.935 -5.6982 -2.9074
3 16 45.4171 -5.0153 -2.9134 44.935 -5.6982 -2.9074 54.4437 -5.2496 -2.9113
3 16 44.083 -20.5981 -2.7773 42.0694 -22.9696 -2.7566 45.3796 -21.8538 -2.7664
3 16 45.3796 -21.8538 -2.7664 42.0694 -22.9696 -2.7566 44.6075 -24.2892 -2.7451
3 16 29.6078 -31.9312 -2.6784 31.9101 -32.9917 -2.6691 30.004 -32.1196 -4.5666
3 16 30.004 -32.1196 -4.5666 31.9101 -32.9917 -2.6691 31.761 -33.1239 -5.3457
3 16 38.1096 -49.1214 -2.5283 33.8261 -37.9769 -2.6256 29.3942 -49.1214 -2.5283
3 16 29.3942 -49.1214 -2.5283 33.8261 -37.9769 -2.6256 29.5182 -39.139 -2.6154
3 16 12.1159 -39.0858 -2.617 12.2158 -49.1214 -2.5346 13.0772 -39.1423 -3.0137
3 16 13.0772 -39.1423 -3.0137 12.2158 -49.1214 -2.5346 13.1516 -49.1214 -2.9237
3 16 14.6508 -39.1973 -5.0629 14.7464 -49.1214 -4.9812 16.3472 -39.178 -5.0636
3 16 16.3472 -39.178 -5.0636 14.7464 -49.1214 -4.9812 16.8101 -49.1214 -4.9825
3 16 15.8996 -29.561 -5.142 15.8614 -29.6975 -8.1569 14.5582 -29.5885 -5.142
3 16 14.5582 -29.5885 -5.142 15.8614 -29.6975 -8.1569 12.5776 -29.8923 -8.1115
3 16 13.7678 -39.1891 -4.6851 13.8361 -49.1214 -4.5902 14.6508 -39.1973 -5.0629
3 16 14.6508 -39.1973 -5.0629 13.8361 -49.1214 -4.5902 14.7464 -49.1214 -4.9812
3 16 13.7021 -29.6329 -4.7764 14.5582 -29.5885 -5.142 12.5776 -29.8923 -8.1115
3 16 13.4201 -39.1078 -3.9176 13.504 -49.1214 -3.8247 13.7678 -39.1891 -4.6851
3 16 13.7678 -39.1891 -4.6851 13.504 -49.1214 -3.8247 13.8361 -49.1214 -4.5902
3 16 13.3407 -29.6376 -4.0055 13.7021 -29.6329 -4.7764 12.0875 -29.6917 -4.4415
3 16 12.0875 -29.6917 -4.4415 13.7021 -29.6329 -4.7764 12.5776 -29.8923 -8.1115
3 16 13.4201 -39.1078 -3.9176 13.0772 -39.1423 -3.0137 13.504 -49.1214 -3.8247
3 16 13.504 -49.1214 -3.8247 13.0772 -39.1423 -3.0137 13.1516 -49.1214 -2.9237
3 16 13.3407 -29.6376 -4.0055 12.0875 -29.6917 -4.4415 13.0064 -29.6321 -3.0996
3 16 13.0064 -29.6321 -3.0996 12.0875 -29.6917 -4.4415 12.022 -29.6498 -2.6946
3 16 44.935 -5.6982 -2.9074 44.7122 -4.9529 -3.9415 45.9185 -7.1567 -7.854
3 16 45.9185 -7.1567 -7.854 44.7122 -4.9529 -3.9415 44.9123 -5.0016 -7.9594
3 16 44.7122 -4.9529 -3.9415 44.935 -5.6982 -2.9074 45.4171 -5.0153 -2.9134
3 16 34.1797 -29.9292 -2.6959 33.7851 -30.5212 -6.2964 31.9101 -32.9917 -2.6691
3 16 31.9101 -32.9917 -2.6691 33.7851 -30.5212 -6.2964 31.761 -33.1239 -5.3457
3 16 45.585 -2.3694 -2.9365 45.6619 0 -2.9572 44.3791 -2.3276 -4.4208
3 16 44.3791 -2.3276 -4.4208 45.6619 0 -2.9572 44.226 0 -4.6974
3 16 44.3791 -2.3276 -4.4208 44.7122 -4.9529 -3.9415 45.585 -2.3694 -2.9365
3 16 45.585 -2.3694 -2.9365 44.7122 -4.9529 -3.9415 45.4171 -5.0153 -2.9134
3 16 59.3972 -5.25 -6.2544 58.0972 -5.25 -5.8405 59.3786 -5.25 -5.6616
3 16 59.3786 -5.25 -5.6616 58.0972 -5.25 -5.8405 57.1593 -5.25 -2.9113
3 16 59.3972 -5.25 -6.2544 59.8667 -2.2715 -6.2556 58.0972 -5.25 -5.8405
3 16 58.0972 -5.25 -5.8405 59.8667 -2.2715 -6.2556 58.0969 0 -5.8417
3 16 59.3402 -5.5745 -4.4358 59.1138 -6.4246 -2.9011 58.5457 -7.8947 -5.2218
3 16 58.5457 -7.8947 -5.2218 59.1138 -6.4246 -2.9011 58.5199 -8.1545 -2.886
3 16 59.1138 -6.4246 -2.9011 59.3402 -5.5745 -4.4358 58.3676 -5.5749 -2.9085
3 16 54.4437 -5.2496 -2.9113 55.9368 -5.25 -4.656 54.4437 0 -2.9572
3 16 54.4437 0 -2.9572 55.9368 -5.25 -4.656 55.9365 0 -4.6572
3 16 59.8667 -2.2715 -6.2556 59.5385 -2.1716 -10.7337 59.8667 0 -6.2556
3 16 59.8667 0 -6.2556 59.5385 -2.1716 -10.7337 59.5018 0 -10.7749
3 16 59.8667 -2.2715 -6.2556 59.8667 0 -6.2556 58.0969 0 -5.8417
3 16 54.4437 0 -2.9572 45.585 -2.3694 -2.9365 54.4437 -5.2496 -2.9113
3 16 54.4437 -5.2496 -2.9113 45.585 -2.3694 -2.9365 45.4171 -5.0153 -2.9134
3 16 45.585 -2.3694 -2.9365 54.4437 0 -2.9572 45.6619 0 -2.9572
3 16 59.5385 -2.1716 -10.7337 59.8667 -2.2715 -6.2556 59.1102 -5.1695 -10.5834
3 16 59.1102 -5.1695 -10.5834 59.8667 -2.2715 -6.2556 59.3972 -5.25 -6.2544
3 16 59.3786 -5.25 -5.6616 59.3402 -5.5745 -4.4358 58.5457 -7.8947 -5.2218
3 16 57.1593 -5.25 -2.9113 54.4437 -5.2496 -2.9113 58.5199 -8.1545 -2.886
3 16 55.9365 0 -4.6572 55.9368 -5.25 -4.656 58.0969 0 -5.8417
3 16 58.0969 0 -5.8417 55.9368 -5.25 -4.656 58.0972 -5.25 -5.8405
3 16 58.0972 -5.25 -5.8405 55.9368 -5.25 -4.656 57.1593 -5.25 -2.9113
3 16 57.1593 -5.25 -2.9113 55.9368 -5.25 -4.656 54.4437 -5.2496 -2.9113
3 16 58.3676 -5.5749 -2.9085 59.3402 -5.5745 -4.4358 57.1593 -5.25 -2.9113
3 16 57.1593 -5.25 -2.9113 59.3402 -5.5745 -4.4358 59.3786 -5.25 -5.6616
3 16 58.5199 -8.1545 -2.886 59.1138 -6.4246 -2.9011 57.1593 -5.25 -2.9113
3 16 57.1593 -5.25 -2.9113 59.1138 -6.4246 -2.9011 58.3676 -5.5749 -2.9085
3 16 59.3972 -5.25 -6.2544 59.3786 -5.25 -5.6616 58.5457 -7.8947 -5.2218
3 16 59.1102 -5.1695 -10.5834 59.3972 -5.25 -6.2544 58.4956 -7.2827 -10.4792
3 16 58.4956 -7.2827 -10.4792 59.3972 -5.25 -6.2544 58.5457 -7.8947 -5.2218
3 16 45.1542 -6.5403 3.0931 44.1705 -5.6295 3.1011 45.1796 -5.7018 4.2636
3 16 45.1542 -6.5403 3.0931 45.3618 -9.5981 3.0664 40.9509 -7.6733 3.0832
3 16 40.9509 -7.6733 3.0832 45.3618 -9.5981 3.0664 35.4877 -12.6029 3.0402
3 16 45.1542 -6.5403 3.0931 45.2387 -6.4664 5.8859 45.3618 -9.5981 3.0664
3 16 45.3618 -9.5981 3.0664 45.2387 -6.4664 5.8859 45.6159 -11.5307 10.6611
3 16 34.5662 -5.2496 3.1044 35.5836 -5.25 4.4216 39.7256 -5.2496 3.1044
3 16 42.6275 -5.2496 3.1044 45.1307 -5.2995 5.5868 43.4229 -5.3528 3.1035
3 16 43.4229 -5.3528 3.1035 45.1307 -5.2995 5.5868 45.1796 -5.3685 5.0138
3 16 34.5632 0 3.1502 30.5876 -4.0609 3.1148 30.2207 0 3.1502
3 16 44.9647 0 10.802 44.88 -3.4344 10.8464 45.2757 0 6.1807
3 16 45.2757 0 6.1807 44.88 -3.4344 10.8464 45.0956 -5.25 5.9986
3 16 37.6082 0 5.7742 37.4145 0 13.5495 40 0 6.25
3 16 40 0 6.25 37.4145 0 13.5495 43.5048 0 13.4708
3 16 40.003 -5.25 6.2522 40 0 6.25 43.2967 -5.25 5.3467
3 16 43.2967 -5.25 5.3467 40 0 6.25 43.3786 0 5.4895
3 16 45.2757 0 6.1807 45.0956 -5.25 5.9986 43.3786 0 5.4895
3 16 43.3786 0 5.4895 45.0956 -5.25 5.9986 43.2967 -5.25 5.3467
3 16 44.9647 0 10.802 43.5048 0 13.4708 44.88 -3.4344 10.8464
3 16 44.88 -3.4344 10.8464 43.5048 0 13.4708 43.2676 -3.4934 13.5056
3 16 43.5048 0 13.4708 44.9647 0 10.802 40 0 6.25
3 16 30.6397 0 11.3863 31.0408 -3.9508 11.1223 31.8989 0 13.5297
3 16 31.8989 0 13.5297 31.0408 -3.9508 11.1223 32.5366 -4.0772 13.4697
3 16 35.5806 0 4.4194 30.6397 0 11.3863 31.8989 0 13.5297
3 16 45.6159 -11.5307 10.6611 45.2387 -6.4664 5.8859 44.8019 -6.9288 10.864
3 16 40.9509 -7.6733 3.0832 39.7256 -5.2496 3.1044 42.6275 -5.2496 3.1044
3 16 44.1705 -5.6295 3.1011 40.9509 -7.6733 3.0832 43.4229 -5.3528 3.1035
3 16 40.9509 -7.6733 3.0832 42.6275 -5.2496 3.1044 43.4229 -5.3528 3.1035
3 16 40.9509 -7.6733 3.0832 44.1705 -5.6295 3.1011 45.1542 -6.5403 3.0931
3 16 45.3618 -9.5981 3.0664 46.2087 -12.7099 3.0393 35.4877 -12.6029 3.0402
