3 16 -7.9217 -6.9417 -11.4662 -6.5887 -5.5699 -12.3105 -7.1788 -7.8334 -11.6412 0.7819 0.4938 0.7672 0.479 0.7906 0.4861
3 16 -7.1788 -7.8334 -11.6412 -6.5887 -5.5699 -12.3105 -5.6767 -8.0287 -12.226 0.7906 0.4861 0.7672 0.479 0.7919 0.4699
3 16 -7.6777 -9.4064 -11.7721 -8.1036 -8.7331 -11.843 -7.4537 -9.0389 -11.9224 0.2878 0.8899 0.2813 0.8936 0.2844 0.8875
3 16 -9.1309 -8.7563 -10.7792 -8.1036 -8.7331 -11.843 -8.9212 -9.6694 -10.4899 0.2833 0.9078 0.2813 0.8936 0.2932 0.9066
3 16 -8.9212 -9.6694 -10.4899 -8.1036 -8.7331 -11.843 -7.6777 -9.4064 -11.7721 0.2932 0.9066 0.2813 0.8936 0.2878 0.8899
3 16 -5.6767 -8.0287 -12.226 -6.4763 -8.7955 -11.7979 -7.1788 -7.8334 -11.6412 0.7919 0.4699 0.8 0.4786 0.7906 0.4861
3 16 -6.5332 -9.3802 -11.8093 -7.4537 -9.0389 -11.9224 -6.4763 -8.7955 -11.7979 0.2891 0.8788 0.2844 0.8875 0.2827 0.8776
3 16 -6.4763 -8.7955 -11.7979 -7.4537 -9.0389 -11.9224 -7.1788 -7.8334 -11.6412 0.2827 0.8776 0.2844 0.8875 0.272 0.8854
3 16 -6.4196 -9.8647 -11.3939 -7.6777 -9.4064 -11.7721 -6.5332 -9.3802 -11.8093 0.2965 0.8792 0.2878 0.8899 0.2891 0.8788
3 16 -6.5332 -9.3802 -11.8093 -7.6777 -9.4064 -11.7721 -7.4537 -9.0389 -11.9224 0.2891 0.8788 0.2878 0.8899 0.2844 0.8875
3 16 -7.2627 -10.0148 -11.2864 -7.6777 -9.4064 -11.7721 -6.4196 -9.8647 -11.3939 0.296 0.8878 0.2878 0.8899 0.2965 0.8792
3 16 -7.2627 -10.0148 -11.2864 -6.4196 -9.8647 -11.3939 -6.7891 -10.4987 -10.5543 0.296 0.8878 0.2965 0.8792 0.3057 0.8866
3 16 -6.7891 -10.4987 -10.5543 -6.4196 -9.8647 -11.3939 -6.08 -10.2464 -10.6454 0.3057 0.8866 0.2965 0.8792 0.3066 0.879
3 16 -6.7891 -10.4987 -10.5543 -6.08 -10.2464 -10.6454 -6.0262 -10.9052 -9.5052 0.3057 0.8866 0.3066 0.879 0.3193 0.8847
3 16 -6.0262 -10.9052 -9.5052 -6.08 -10.2464 -10.6454 -5.517 -10.5398 -9.616 0.3193 0.8847 0.3066 0.879 0.3199 0.8784
3 16 -8.0894 -10.7347 -9.9238 -6.7891 -10.4987 -10.5543 -7.0946 -11.3648 -9.1455 0.3064 0.9014 0.3057 0.8866 0.3187 0.8966
3 16 -7.0946 -11.3648 -9.1455 -6.7891 -10.4987 -10.5543 -6.0262 -10.9052 -9.5052 0.3187 0.8966 0.3057 0.8866 0.3193 0.8847
3 16 -4.6632 -11.2855 -6.5919 -3.8188 -10.7701 -6.7174 -3.9877 -11.1004 -5.3085 0.3516 0.8882 0.3548 0.8787 0.3662 0.8881
3 16 -3.9877 -11.1004 -5.3085 -3.8188 -10.7701 -6.7174 -3.4617 -10.8329 -5.7403 0.3662 0.8881 0.3548 0.8787 0.3652 0.8807
3 16 -7.0946 -11.3648 -9.1455 -6.0262 -10.9052 -9.5052 -5.748 -11.423 -7.8477 0.3187 0.8966 0.3193 0.8847 0.3357 0.8916
3 16 -5.748 -11.423 -7.8477 -6.0262 -10.9052 -9.5052 -5.0737 -10.9945 -8.2033 0.3357 0.8916 0.3193 0.8847 0.3355 0.8828
3 16 -5.0737 -10.9945 -8.2033 -6.0262 -10.9052 -9.5052 -4.9907 -10.6378 -8.7907 0.3355 0.8828 0.3193 0.8847 0.3303 0.8778
3 16 -4.9907 -10.6378 -8.7907 -6.0262 -10.9052 -9.5052 -5.517 -10.5398 -9.616 0.3303 0.8778 0.3193 0.8847 0.3199 0.8784
3 16 -6.5332 -9.3802 -11.8093 -6.4763 -8.7955 -11.7979 -5.7885 -8.8708 -12.4754 0.2655 0.3261 0.2718 0.3261 0.2712 0.3357
3 16 -5.7885 -8.8708 -12.4754 -6.4763 -8.7955 -11.7979 -5.6767 -8.0287 -12.226 0.2712 0.3357 0.2718 0.3261 0.2797 0.3362
3 16 -6.4196 -9.8647 -11.3939 -6.5332 -9.3802 -11.8093 -5.8399 -9.9433 -11.9539 0.2585 0.3255 0.2655 0.3261 0.2601 0.3334
3 16 -5.8399 -9.9433 -11.9539 -6.5332 -9.3802 -11.8093 -5.7885 -8.8708 -12.4754 0.2601 0.3334 0.2655 0.3261 0.2712 0.3357
3 16 -6.4196 -9.8647 -11.3939 -5.8399 -9.9433 -11.9539 -6.08 -10.2464 -10.6454 0.2585 0.3255 0.2601 0.3334 0.2487 0.3255
3 16 -6.08 -10.2464 -10.6454 -5.8399 -9.9433 -11.9539 -5.2787 -10.6649 -11.1261 0.2487 0.3255 0.2601 0.3334 0.2485 0.3358
3 16 -6.08 -10.2464 -10.6454 -5.2787 -10.6649 -11.1261 -5.517 -10.5398 -9.616 0.2487 0.3255 0.2485 0.3358 0.236 0.3269
3 16 -5.517 -10.5398 -9.616 -5.2787 -10.6649 -11.1261 -4.5571 -11.0394 -10.1862 0.236 0.3269 0.2485 0.3358 0.2371 0.3392
3 16 -4.9907 -10.6378 -8.7907 -5.517 -10.5398 -9.616 -4.1977 -11.0617 -9.1781 0.2261 0.329 0.236 0.3269 0.2266 0.3389
3 16 -4.1977 -11.0617 -9.1781 -5.517 -10.5398 -9.616 -4.5571 -11.0394 -10.1862 0.2266 0.3389 0.236 0.3269 0.2371 0.3392
3 16 -5.1558 -9.9954 -12.1417 -5.8399 -9.9433 -11.9539 -5.3261 -9.5114 -12.45 0.2594 0.3404 0.2601 0.3334 0.265 0.3398
3 16 -5.3261 -9.5114 -12.45 -5.8399 -9.9433 -11.9539 -5.7885 -8.8708 -12.4754 0.265 0.3398 0.2601 0.3334 0.2712 0.3357
3 16 -5.6767 -8.0287 -12.226 -4.803 -8.7714 -12.3182 -5.7885 -8.8708 -12.4754 0.2797 0.3362 0.2717 0.3458 0.2712 0.3357
3 16 -5.7885 -8.8708 -12.4754 -4.803 -8.7714 -12.3182 -5.3261 -9.5114 -12.45 0.2712 0.3357 0.2717 0.3458 0.265 0.3398
3 16 -5.3261 -9.5114 -12.45 -3.9916 -9.395 -12.4181 -5.1558 -9.9954 -12.1417 0.265 0.3398 0.2635 0.3533 0.2594 0.3404
3 16 -5.1558 -9.9954 -12.1417 -3.9916 -9.395 -12.4181 -3.9961 -9.6909 -12.302 0.2594 0.3404 0.2635 0.3533 0.2604 0.3525
3 16 -5.8399 -9.9433 -11.9539 -5.1558 -9.9954 -12.1417 -5.2787 -10.6649 -11.1261 0.2601 0.3334 0.2594 0.3404 0.2485 0.3358
3 16 -5.2787 -10.6649 -11.1261 -5.1558 -9.9954 -12.1417 -3.6504 -10.292 -11.6753 0.2485 0.3358 0.2594 0.3404 0.2502 0.3536
3 16 -3.5733 -8.0155 -13.0397 -3.9916 -9.395 -12.4181 -4.5656 -8.0121 -12.6033 0.7909 0.4473 0.8055 0.453 0.7913 0.4582
3 16 -4.5656 -8.0121 -12.6033 -3.9916 -9.395 -12.4181 -4.803 -8.7714 -12.3182 0.7913 0.4582 0.8055 0.453 0.7993 0.4612
3 16 -3.6504 -10.292 -11.6753 -5.1558 -9.9954 -12.1417 -3.9961 -9.6909 -12.302 0.2502 0.3536 0.2594 0.3404 0.2604 0.3525
3 16 -5.2787 -10.6649 -11.1261 -3.6504 -10.292 -11.6753 -3.4804 -10.626 -10.9755 0.2485 0.3358 0.2502 0.3536 0.2417 0.3526
3 16 -5.2787 -10.6649 -11.1261 -3.4804 -10.626 -10.9755 -4.5571 -11.0394 -10.1862 0.2485 0.3358 0.2417 0.3526 0.2371 0.3392
3 16 -4.5571 -11.0394 -10.1862 -3.4804 -10.626 -10.9755 -3.3934 -10.8513 -9.9303 0.2371 0.3392 0.2417 0.3526 0.2309 0.3495
3 16 -4.5571 -11.0394 -10.1862 -3.3934 -10.8513 -9.9303 -4.1977 -11.0617 -9.1781 0.2371 0.3392 0.2309 0.3495 0.2266 0.3389
3 16 -4.1977 -11.0617 -9.1781 -3.3934 -10.8513 -9.9303 -3.3677 -10.9176 -8.6816 0.2266 0.3389 0.2309 0.3495 0.2189 0.3449
3 16 -4.1977 -11.0617 -9.1781 -3.7874 -10.9926 -7.9528 -4.9907 -10.6378 -8.7907 0.2266 0.3389 0.2138 0.3381 0.2261 0.329
3 16 -4.9907 -10.6378 -8.7907 -3.7874 -10.9926 -7.9528 -4.2626 -10.7175 -7.5521 0.2261 0.329 0.2138 0.3381 0.2117 0.3315
3 16 -4.1977 -11.0617 -9.1781 -3.3677 -10.9176 -8.6816 -3.7874 -10.9926 -7.9528 0.2266 0.3389 0.2189 0.3449 0.2138 0.3381
3 16 -3.7874 -10.9926 -7.9528 -3.3677 -10.9176 -8.6816 -3.3604 -10.9487 -8.1646 0.2138 0.3381 0.2189 0.3449 0.214 0.343
3 16 -3.3677 -10.9176 -8.6816 -2.204 -11.2864 -8.0898 -2.5687 -11.4646 -7.7005 0.5146 0.9296 0.5235 0.9191 0.527 0.9235
3 16 -3.3604 -10.9487 -8.1646 -3.3677 -10.9176 -8.6816 -2.5687 -11.4646 -7.7005 0.5196 0.931 0.5146 0.9296 0.527 0.9235
3 16 -3.39 -10.9823 -6.9743 -3.3604 -10.9487 -8.1646 -2.5687 -11.4646 -7.7005 0.5311 0.9349 0.5196 0.931 0.527 0.9235
3 16 -3.3604 -10.9487 -8.1646 -3.39 -10.9823 -6.9743 -3.7874 -10.9926 -7.9528 0.214 0.343 0.2031 0.3383 0.2138 0.3381
3 16 -3.8188 -10.7701 -6.7174 -4.2626 -10.7175 -7.5521 -3.39 -10.9823 -6.9743 0.2023 0.3327 0.2117 0.3315 0.2031 0.3383
3 16 -3.39 -10.9823 -6.9743 -4.2626 -10.7175 -7.5521 -3.7874 -10.9926 -7.9528 0.2031 0.3383 0.2117 0.3315 0.2138 0.3381
3 16 -4.2626 -10.7175 -7.5521 -5.0737 -10.9945 -8.2033 -4.9907 -10.6378 -8.7907 0.3452 0.8779 0.3355 0.8828 0.3303 0.8778
3 16 -5.0737 -10.9945 -8.2033 -4.6632 -11.2855 -6.5919 -5.748 -11.423 -7.8477 0.3355 0.8828 0.3516 0.8882 0.3357 0.8916
3 16 -0.6421 -11.5132 -6.9097 -1.5835 -11.9962 -6.2893 -2.204 -11.2864 -8.0898 0.5386 0.9057 0.5435 0.917 0.5235 0.9191
3 16 -2.204 -11.2864 -8.0898 -1.5835 -11.9962 -6.2893 -2.5687 -11.4646 -7.7005 0.5235 0.9191 0.5435 0.917 0.527 0.9235
3 16 -0.9699 -11.6613 -8.6687 -3.3934 -10.8513 -9.9303 -1.2848 -11.5159 -10.9714 0.7463 0.9226 0.7285 0.9459 0.7237 0.9219
3 16 -1.2848 -11.5159 -10.9714 -3.3934 -10.8513 -9.9303 -3.4804 -10.626 -10.9755 0.7237 0.9219 0.7285 0.9459 0.717 0.945
3 16 -1.2848 -11.5159 -10.9714 -3.4804 -10.626 -10.9755 -1.5249 -11.0337 -12.2533 0.7237 0.9219 0.717 0.945 0.7107 0.9222
3 16 -1.5249 -11.0337 -12.2533 -3.4804 -10.626 -10.9755 -3.6504 -10.292 -11.6753 0.7107 0.9222 0.717 0.945 0.7083 0.9454
3 16 -1.7931 -10.3143 -13.1218 -1.5249 -11.0337 -12.2533 -3.6504 -10.292 -11.6753 0.7 0.9232 0.7107 0.9222 0.7083 0.9454
3 16 -3.6504 -10.292 -11.6753 -3.9961 -9.6909 -12.302 -2.7799 -9.8872 -13.0675 0.7083 0.9454 0.698 0.9476 0.6964 0.9331
3 16 -2.7799 -9.8872 -13.0675 -3.9961 -9.6909 -12.302 -3.4606 -8.6479 -13.5114 0.6964 0.9331 0.698 0.9476 0.6832 0.9387
3 16 -3.5733 -8.0155 -13.0397 -3.4606 -8.6479 -13.5114 -3.9916 -9.395 -12.4181 0.6776 0.9443 0.6832 0.9387 0.6947 0.9478
3 16 -3.9916 -9.395 -12.4181 -3.4606 -8.6479 -13.5114 -3.9961 -9.6909 -12.302 0.6947 0.9478 0.6832 0.9387 0.698 0.9476
3 16 -1.8456 -8.8511 -13.942 -3.4606 -8.6479 -13.5114 -3.057 -7.7878 -13.9525 0.684 0.9221 0.6832 0.9387 0.6744 0.934
3 16 -5.6767 -8.0287 -12.226 -4.5656 -8.0121 -12.6033 -4.803 -8.7714 -12.3182 0.7919 0.4699 0.7913 0.4582 0.7993 0.4612
3 16 -1.8456 -8.8511 -13.942 -2.0344 -9.4848 -13.7728 -3.4606 -8.6479 -13.5114 0.684 0.9221 0.6901 0.9244 0.6832 0.9387
3 16 -3.4606 -8.6479 -13.5114 -3.5733 -8.0155 -13.0397 -3.057 -7.7878 -13.9525 0.6832 0.9387 0.6776 0.9443 0.6744 0.934
3 16 -3.057 -7.7878 -13.9525 -3.5733 -8.0155 -13.0397 -2.8893 -6.7686 -13.6257 0.6744 0.934 0.6776 0.9443 0.6638 0.9349
3 16 -3.4606 -8.6479 -13.5114 -2.0344 -9.4848 -13.7728 -2.7799 -9.8872 -13.0675 0.6832 0.9387 0.6901 0.9244 0.6964 0.9331
3 16 -2.7799 -9.8872 -13.0675 -2.0344 -9.4848 -13.7728 -1.7931 -10.3143 -13.1218 0.6964 0.9331 0.6901 0.9244 0.7 0.9232
3 16 -0.3495 -9.1939 -13.4433 -1.8456 -8.8511 -13.942 -1.6426 -7.7371 -13.6598 0.6903 0.9071 0.684 0.9221 0.6725 0.9195
3 16 -0.0579 -10.1141 -12.4425 -0.205 -9.613 -13.0819 1.4016 -10.1434 -13.723 0.4831 0.0477 0.4735 0.048 0.4751 0.0303
3 16 1.4016 -10.1434 -13.723 -0.205 -9.613 -13.0819 1.0161 -9.2025 -14.1906 0.4751 0.0303 0.4735 0.048 0.4655 0.0328
3 16 -0.205 -9.613 -13.0819 -0.3495 -9.1939 -13.4433 1.0161 -9.2025 -14.1906 0.4735 0.048 0.467 0.0483 0.4655 0.0328
3 16 1.0161 -9.2025 -14.1906 -0.3495 -9.1939 -13.4433 0.6295 -8.402 -14.2359 0.4655 0.0328 0.467 0.0483 0.4579 0.0358
3 16 -2.0344 -9.4848 -13.7728 -0.205 -9.613 -13.0819 -1.7931 -10.3143 -13.1218 0.6901 0.9244 0.6966 0.9059 0.7 0.9232
3 16 -1.7931 -10.3143 -13.1218 -0.205 -9.613 -13.0819 -0.0579 -10.1141 -12.4425 0.7 0.9232 0.6966 0.9059 0.7057 0.9052
3 16 -0.3495 -9.1939 -13.4433 -0.1961 -8.4361 -13.6819 0.6295 -8.402 -14.2359 0.467 0.0483 0.4584 0.0458 0.4579 0.0358
3 16 1.0161 -9.2025 -14.1906 0.6295 -8.402 -14.2359 1.9319 -7.984 -13.9078 0.4655 0.0328 0.4579 0.0358 0.4551 0.0217
3 16 1.9319 -7.984 -13.9078 0.6295 -8.402 -14.2359 1.2431 -7.0331 -14.0208 0.4551 0.0217 0.4579 0.0358 0.4447 0.0285
3 16 1.4016 -10.1434 -13.723 1.0161 -9.2025 -14.1906 2.258 -8.7407 -13.7217 0.4751 0.0303 0.4655 0.0328 0.4638 0.0189
3 16 2.258 -8.7407 -13.7217 1.0161 -9.2025 -14.1906 1.9319 -7.984 -13.9078 0.4638 0.0189 0.4655 0.0328 0.4551 0.0217
3 16 1.4016 -10.1434 -13.723 2.258 -8.7407 -13.7217 2.3781 -9.5553 -13.3328 0.4751 0.0303 0.4638 0.0189 0.4736 0.0185
3 16 0.0286 -11.3132 -8.4222 -0.9699 -11.6613 -8.6687 -0.0705 -11.0389 -10.5687 0.7503 0.9126 0.7463 0.9226 0.7282 0.9091
3 16 -0.0705 -11.0389 -10.5687 -0.9699 -11.6613 -8.6687 -1.2848 -11.5159 -10.9714 0.7282 0.9091 0.7463 0.9226 0.7237 0.9219
3 16 -0.0705 -11.0389 -10.5687 -1.2848 -11.5159 -10.9714 -0.0588 -10.6089 -11.6405 0.7282 0.9091 0.7237 0.9219 0.7161 0.9066
3 16 -0.0588 -10.6089 -11.6405 -1.2848 -11.5159 -10.9714 -1.5249 -11.0337 -12.2533 0.7161 0.9066 0.7237 0.9219 0.7107 0.9222
3 16 -0.0588 -10.6089 -11.6405 -0.0579 -10.1141 -12.4425 1.509 -10.9483 -12.6689 0.4936 0.0481 0.4831 0.0477 0.4871 0.0302
3 16 1.509 -10.9483 -12.6689 -0.0579 -10.1141 -12.4425 1.4016 -10.1434 -13.723 0.4871 0.0302 0.4831 0.0477 0.4751 0.0303
3 16 1.509 -10.9483 -12.6689 1.4016 -10.1434 -13.723 2.4458 -10.2452 -12.7295 0.4871 0.0302 0.4751 0.0303 0.4834 0.019
3 16 2.4458 -10.2452 -12.7295 1.4016 -10.1434 -13.723 2.3781 -9.5553 -13.3328 0.4834 0.019 0.4751 0.0303 0.4736 0.0185
3 16 -0.0705 -11.0389 -10.5687 -0.0588 -10.6089 -11.6405 1.4877 -11.487 -11.1856 0.5061 0.0482 0.4936 0.0481 0.5021 0.0311
3 16 1.4877 -11.487 -11.1856 -0.0588 -10.6089 -11.6405 1.509 -10.9483 -12.6689 0.5021 0.0311 0.4936 0.0481 0.4871 0.0302
3 16 1.4877 -11.487 -11.1856 1.509 -10.9483 -12.6689 2.4494 -10.9487 -11.3432 0.5021 0.0311 0.4871 0.0302 0.4994 0.0202
3 16 2.4494 -10.9487 -11.3432 1.509 -10.9483 -12.6689 2.4458 -10.2452 -12.7295 0.4994 0.0202 0.4871 0.0302 0.4834 0.019
3 16 0.0286 -11.3132 -8.4222 -0.0705 -11.0389 -10.5687 1.5649 -11.7828 -9.6951 0.5288 0.0476 0.5061 0.0482 0.5168 0.0308
3 16 1.5649 -11.7828 -9.6951 -0.0705 -11.0389 -10.5687 1.4877 -11.487 -11.1856 0.5168 0.0308 0.5061 0.0482 0.5021 0.0311
3 16 1.5649 -11.7828 -9.6951 1.4877 -11.487 -11.1856 2.5081 -11.2902 -9.9195 0.5168 0.0308 0.5021 0.0311 0.5142 0.0203
3 16 2.5081 -11.2902 -9.9195 1.4877 -11.487 -11.1856 2.4494 -10.9487 -11.3432 0.5142 0.0203 0.5021 0.0311 0.4994 0.0202
3 16 0.0286 -11.3132 -8.4222 1.5649 -11.7828 -9.6951 1.6643 -11.8535 -8.4015 0.5288 0.0476 0.5168 0.0308 0.5295 0.0302
3 16 2.7103 -11.3575 -8.1543 1.6643 -11.8535 -8.4015 2.5081 -11.2902 -9.9195 0.5321 0.0187 0.5295 0.0302 0.5142 0.0203
3 16 2.5081 -11.2902 -9.9195 1.6643 -11.8535 -8.4015 1.5649 -11.7828 -9.6951 0.5142 0.0203 0.5295 0.0302 0.5168 0.0308
3 16 1.8086 -11.7372 -6.1568 0.3137 -11.3429 -6.6075 1.6643 -11.8535 -8.4015 0.5518 0.0291 0.5474 0.0449 0.5295 0.0302
3 16 1.6643 -11.8535 -8.4015 0.3137 -11.3429 -6.6075 0.0286 -11.3132 -8.4222 0.5295 0.0302 0.5474 0.0449 0.5288 0.0476
3 16 2.5278 -11.3563 -6.3746 1.8086 -11.7372 -6.1568 2.7103 -11.3575 -8.1543 0.55 0.0209 0.5518 0.0291 0.5321 0.0187
3 16 2.7103 -11.3575 -8.1543 1.8086 -11.7372 -6.1568 1.6643 -11.8535 -8.4015 0.5321 0.0187 0.5518 0.0291 0.5295 0.0302
3 16 3.0504 -11.5681 -10.4349 2.7103 -11.3575 -8.1543 2.5081 -11.2902 -9.9195 0.091 0.3346 0.1141 0.3324 0.0975 0.3392
3 16 3.0504 -11.5681 -10.4349 3.3733 -11.1145 -9.8473 2.7103 -11.3575 -8.1543 0.091 0.3346 0.0961 0.3283 0.1141 0.3324
3 16 3.4289 -11.4891 -11.6213 3.0504 -11.5681 -10.4349 2.4494 -10.9487 -11.3432 0.0792 0.3339 0.091 0.3346 0.0829 0.345
3 16 2.4494 -10.9487 -11.3432 3.0504 -11.5681 -10.4349 2.5081 -11.2902 -9.9195 0.0829 0.345 0.091 0.3346 0.0975 0.3392
3 16 3.4289 -11.4891 -11.6213 4.0156 -10.8609 -11.2174 3.0504 -11.5681 -10.4349 0.0792 0.3339 0.0804 0.3244 0.091 0.3346
3 16 3.0504 -11.5681 -10.4349 4.0156 -10.8609 -11.2174 3.3733 -11.1145 -9.8473 0.091 0.3346 0.0804 0.3244 0.0961 0.3283
3 16 3.9466 -10.9764 -13.0689 3.4289 -11.4891 -11.6213 2.4458 -10.2452 -12.7295 0.0642 0.3325 0.0792 0.3339 0.066 0.3498
3 16 2.4458 -10.2452 -12.7295 3.4289 -11.4891 -11.6213 2.4494 -10.9487 -11.3432 0.066 0.3498 0.0792 0.3339 0.0829 0.345
3 16 3.4289 -11.4891 -11.6213 3.9466 -10.9764 -13.0689 4.0156 -10.8609 -11.2174 0.0792 0.3339 0.0642 0.3325 0.0804 0.3244
3 16 4.0156 -10.8609 -11.2174 3.9466 -10.9764 -13.0689 4.6614 -10.2918 -12.6367 0.0804 0.3244 0.0642 0.3325 0.0627 0.3218
3 16 3.9466 -10.9764 -13.0689 2.4458 -10.2452 -12.7295 4.1722 -10.3705 -13.8085 0.0642 0.3325 0.066 0.3498 0.0554 0.3322
3 16 4.1722 -10.3705 -13.8085 2.4458 -10.2452 -12.7295 2.3781 -9.5553 -13.3328 0.0554 0.3322 0.066 0.3498 0.0555 0.3526
3 16 4.1722 -10.3705 -13.8085 2.3781 -9.5553 -13.3328 4.2611 -9.5065 -14.4171 0.0554 0.3322 0.0555 0.3526 0.0461 0.3329
3 16 4.2611 -9.5065 -14.4171 2.3781 -9.5553 -13.3328 2.258 -8.7407 -13.7217 0.0461 0.3329 0.0555 0.3526 0.0453 0.3553
3 16 4.2611 -9.5065 -14.4171 2.258 -8.7407 -13.7217 4.2125 -8.5098 -14.6974 0.0461 0.3329 0.0453 0.3553 0.0372 0.3347
3 16 4.2125 -8.5098 -14.6974 2.258 -8.7407 -13.7217 2.4593 -8.0195 -13.8853 0.0372 0.3347 0.0453 0.3553 0.0365 0.3545
3 16 3.9466 -10.9764 -13.0689 4.1722 -10.3705 -13.8085 4.6614 -10.2918 -12.6367 0.0642 0.3325 0.0554 0.3322 0.0627 0.3218
3 16 4.6614 -10.2918 -12.6367 4.1722 -10.3705 -13.8085 5.0459 -9.4269 -13.4944 0.0627 0.3218 0.0554 0.3322 0.0483 0.3213
3 16 4.1722 -10.3705 -13.8085 4.2611 -9.5065 -14.4171 5.0459 -9.4269 -13.4944 0.0554 0.3322 0.0461 0.3329 0.0483 0.3213
3 16 4.0525 -11.9365 -8.0812 3.6105 -11.9333 -6.8567 2.7103 -11.3575 -8.1543 0.8725 0.0703 0.8704 0.0579 0.886 0.0644
3 16 2.7103 -11.3575 -8.1543 3.6105 -11.9333 -6.8567 2.5278 -11.3563 -6.3746 0.886 0.0644 0.8704 0.0579 0.8785 0.0476
3 16 2.7103 -11.3575 -8.1543 3.3733 -11.1145 -9.8473 4.0525 -11.9365 -8.0812 0.886 0.0644 0.8888 0.083 0.8725 0.0703
3 16 4.0525 -11.9365 -8.0812 3.3733 -11.1145 -9.8473 4.9152 -11.6519 -9.9076 0.8725 0.0703 0.8888 0.083 0.8739 0.0901
3 16 4.0525 -11.9365 -8.0812 4.9152 -11.6519 -9.9076 6.0026 -11.0594 -8.5093 0.8725 0.0703 0.8739 0.0901 0.8559 0.0847
3 16 6.0026 -11.0594 -8.5093 4.9152 -11.6519 -9.9076 6.5475 -10.7708 -9.6408 0.8559 0.0847 0.8739 0.0901 0.8567 0.098
3 16 3.3733 -11.1145 -9.8473 4.0156 -10.8609 -11.2174 4.9152 -11.6519 -9.9076 0.8888 0.083 0.8898 0.0988 0.8739 0.0901
3 16 4.9152 -11.6519 -9.9076 4.0156 -10.8609 -11.2174 5.9954 -11.0613 -11.5942 0.8739 0.0901 0.8898 0.0988 0.873 0.1103
3 16 5.9954 -11.0613 -11.5942 4.0156 -10.8609 -11.2174 4.6614 -10.2918 -12.6367 0.873 0.1103 0.8898 0.0988 0.891 0.1163
3 16 8.0913 -9.5216 -11.9538 7.335 -10.2214 -10.9622 7.1033 -10.0642 -12.7278 0.8554 0.1303 0.8565 0.1151 0.8691 0.1277
3 16 7.1033 -10.0642 -12.7278 7.335 -10.2214 -10.9622 5.9954 -11.0613 -11.5942 0.8691 0.1277 0.8565 0.1151 0.873 0.1103
3 16 5.9954 -11.0613 -11.5942 4.6614 -10.2918 -12.6367 7.1033 -10.0642 -12.7278 0.873 0.1103 0.891 0.1163 0.8691 0.1277
3 16 7.1033 -10.0642 -12.7278 4.6614 -10.2918 -12.6367 5.0459 -9.4269 -13.4944 0.8691 0.1277 0.891 0.1163 0.8922 0.1301
3 16 5.2825 -8.5086 -13.8727 5.3084 -8.2282 -13.8677 7.7623 -8.9301 -13.3781 0.8928 0.1415 0.8931 0.1445 0.8669 0.1414
3 16 6.603 -7.3576 -13.8957 7.7623 -8.9301 -13.3781 5.3084 -8.2282 -13.8677 0.8813 0.1551 0.8669 0.1414 0.8931 0.1445
3 16 8.0326 -7.6795 -13.6395 8.9179 -8.2582 -12.5685 7.7623 -8.9301 -13.3781 0.8669 0.1535 0.8527 0.149 0.8669 0.1414
3 16 7.7623 -8.9301 -13.3781 8.9179 -8.2582 -12.5685 8.6305 -8.9331 -12.4497 0.8669 0.1414 0.8527 0.149 0.8541 0.1406
3 16 8.0326 -7.6795 -13.6395 7.8581 -6.2145 -13.553 8.9179 -8.2582 -12.5685 0.8669 0.1535 0.8696 0.1667 0.8527 0.149
3 16 8.0326 -7.6795 -13.6395 6.603 -7.3576 -13.8957 7.8581 -6.2145 -13.553 0.8669 0.1535 0.8813 0.1551 0.8696 0.1667
3 16 7.7477 -5.6102 -12.8664 7.8581 -6.2145 -13.553 6.3997 -6.7778 -13.2973 0.8685 0.1754 0.8696 0.1667 0.8846 0.1631
3 16 6.3997 -6.7778 -13.2973 7.8581 -6.2145 -13.553 6.603 -7.3576 -13.8957 0.8846 0.1631 0.8696 0.1667 0.8813 0.1551
3 16 5.3084 -8.2282 -13.8677 5.1838 -7.7024 -13.5175 6.603 -7.3576 -13.8957 0.8931 0.1445 0.8958 0.1508 0.8813 0.1551
3 16 6.603 -7.3576 -13.8957 5.1838 -7.7024 -13.5175 6.3997 -6.7778 -13.2973 0.8813 0.1551 0.8958 0.1508 0.8846 0.1631
3 16 7.7477 -5.6102 -12.8664 8.905 -7.6291 -12.2243 7.8581 -6.2145 -13.553 0.8685 0.1754 0.8505 0.1564 0.8696 0.1667
3 16 7.8581 -6.2145 -13.553 8.905 -7.6291 -12.2243 8.9179 -8.2582 -12.5685 0.8696 0.1667 0.8505 0.1564 0.8527 0.149
3 16 8.9179 -8.2582 -12.5685 8.905 -7.6291 -12.2243 10.6031 -6.8026 -11.821 0.7138 0.8577 0.7214 0.8571 0.7314 0.8742
3 16 10.6031 -6.8026 -11.821 8.905 -7.6291 -12.2243 9.8263 -6.3222 -11.6789 0.7314 0.8742 0.7214 0.8571 0.7366 0.8666
3 16 8.6305 -8.9331 -12.4497 8.9179 -8.2582 -12.5685 10.2574 -9.1322 -11.8417 0.7053 0.8576 0.7138 0.8577 0.7089 0.8744
3 16 10.2574 -9.1322 -11.8417 8.9179 -8.2582 -12.5685 10.6875 -8.0175 -11.903 0.7089 0.8744 0.7138 0.8577 0.7199 0.8759
3 16 11.7818 -6.0786 -10.0386 11.6245 -7.3641 -10.3772 11.0029 -6.9213 -11.6627 0.7414 0.8951 0.7274 0.8932 0.7306 0.8785
