3 16 6.2614 -63.4369 -13.3941 5.4918 -60.9153 -26.4777 12.6369 -60.8833 -22.4889 0.387 0.1312 0.3743 0.1809 0.3539 0.1574
3 16 18.0699 -60.8849 -18.1288 10.1699 -63.4376 -10.2358 12.6369 -60.8833 -22.4889 0.3392 0.1358 0.3762 0.1154 0.3539 0.1574
3 16 12.6369 -60.8833 -22.4889 10.1699 -63.4376 -10.2358 6.2614 -63.4369 -13.3941 0.3539 0.1574 0.3762 0.1154 0.387 0.1312
3 16 8.7805 0.0344 -67.7519 -0.8985 0.0343 -69.3911 3.2371 0.0354 -65.6588 0.9205 0.3065 0.963 0.2997 0.9412 0.3134
3 16 3.2371 0.0354 -65.6588 -0.8985 0.0343 -69.3911 1.1303 0.0354 -66.0111 0.9412 0.3134 0.963 0.2997 0.9492 0.3121
3 16 3.2081 -17.5496 -67.1548 -10.0334 -17.7068 -68.5606 2.6526 -6.7387 -68.5029 0.2579 0.3867 0.2956 0.4201 0.2271 0.4182
3 16 2.6526 -6.7387 -68.5029 -10.0334 -17.7068 -68.5606 -10.0335 -7.0622 -69.8674 0.2271 0.4182 0.2956 0.4201 0.2655 0.4523
3 16 2.6526 -6.7387 -68.5029 -10.0335 -7.0622 -69.8674 -0.8985 0.0343 -69.3911 0.2271 0.4182 0.2655 0.4523 0.2253 0.4525
3 16 -0.8985 0.0343 -69.3911 -10.0335 -7.0622 -69.8674 -10.0277 0.0291 -70.0253 0.2253 0.4525 0.2655 0.4523 0.2465 0.4724
3 16 3.2081 -17.5496 -67.1548 2.221 -32.2826 -61.825 -10.0334 -17.7068 -68.5606 0.2579 0.3867 0.3 0.3431 0.2956 0.4201
3 16 -10.0334 -17.7068 -68.5606 2.221 -32.2826 -61.825 -10.0336 -32.4639 -63.0626 0.2956 0.4201 0.3 0.3431 0.3364 0.3708
3 16 -10.0277 0.0291 -70.0253 -6.7836 0.0298 -66.1224 -0.8985 0.0343 -69.3911 0.9911 0.2972 0.9792 0.3117 0.963 0.2997
3 16 -0.8985 0.0343 -69.3911 -6.7836 0.0298 -66.1224 -2.7114 0.0225 -65.8365 0.963 0.2997 0.9792 0.3117 0.9637 0.3127
3 16 2.221 -32.2826 -61.825 0.7164 -44.9461 -53.0052 -10.0336 -32.4639 -63.0626 0.3 0.3431 0.3388 0.2968 0.3364 0.3708
3 16 -10.0336 -32.4639 -63.0626 0.7164 -44.9461 -53.0052 -10.0338 -45.1146 -54.0632 0.3364 0.3708 0.3388 0.2968 0.3723 0.3188
3 16 -1.2385 -54.6973 -41.6004 -10.0341 -54.8324 -42.4691 0.7164 -44.9461 -53.0052 0.3731 0.2492 0.4016 0.2653 0.3388 0.2968
3 16 0.7164 -44.9461 -53.0052 -10.0341 -54.8324 -42.4691 -10.0338 -45.1146 -54.0632 0.3388 0.2968 0.4016 0.2653 0.3723 0.3188
3 16 -3.1604 -60.8514 -29.0796 -10.0346 -60.8291 -29.9022 -1.2385 -54.6973 -41.6004 0.4012 0.2019 0.4241 0.2138 0.3731 0.2492
3 16 -1.2385 -54.6973 -41.6004 -10.0346 -60.8291 -29.9022 -10.0341 -54.8324 -42.4691 0.3731 0.2492 0.4241 0.2138 0.4016 0.2653
3 16 -4.8244 -63.4713 -17.7995 -10.0348 -63.5605 -18.3551 -3.1604 -60.8514 -29.0796 0.4216 0.1614 0.4397 0.1691 0.4012 0.2019
3 16 -3.1604 -60.8514 -29.0796 -10.0348 -63.5605 -18.3551 -10.0346 -60.8291 -29.9022 0.4012 0.2019 0.4397 0.1691 0.4241 0.2138
3 16 -5.933 -64.0497 -9.4273 -10.0353 -64.0355 -9.8496 -4.8244 -63.4713 -17.7995 0.4352 0.1314 0.4496 0.1368 0.4216 0.1614
3 16 -4.8244 -63.4713 -17.7995 -10.0353 -64.0355 -9.8496 -10.0348 -63.5605 -18.3551 0.4216 0.1614 0.4496 0.1368 0.4397 0.1691
3 16 61.3923 -5.2136 -26.1394 60.5687 -10.6006 -26.9322 60.8607 -4.7392 -27.1768 0.0573 0.1744 0.0785 0.1708 0.0573 0.1801
3 16 60.8607 -4.7392 -27.1768 60.5687 -10.6006 -26.9322 58.4367 -6.0492 -31.1382 0.0573 0.1801 0.0785 0.1708 0.0691 0.1952
3 16 58.4367 -6.0492 -31.1382 60.663 -3.5922 -27.5486 60.8607 -4.7392 -27.1768 0.0691 0.1952 0.0538 0.1838 0.0573 0.1801
3 16 60.663 -3.5922 -27.5486 58.4367 -6.0492 -31.1382 60.6727 -1.6587 -27.5436 0.0538 0.1838 0.0691 0.1952 0.0471 0.187
3 16 59.8438 0.0445 -29.0555 60.4253 -0.4469 -27.9904 58.4367 -6.0492 -31.1382 0.0438 0.1956 0.0436 0.1906 0.0691 0.1952
3 16 60.4253 -0.4469 -27.9904 60.6727 -1.6587 -27.5436 58.4367 -6.0492 -31.1382 0.0436 0.1906 0.0471 0.187 0.0691 0.1952
3 16 65.2279 -5.221 -17.2657 65.6304 -4.7823 -16.1404 65.0424 -10.6409 -16.5854 0.046 0.1357 0.0431 0.1311 0.0659 0.1278
3 16 65.6304 -4.7823 -16.1404 66.8279 -6.0847 -11.7831 65.0424 -10.6409 -16.5854 0.0431 0.1311 0.0446 0.1126 0.0659 0.1278
3 16 65.6304 -4.7823 -16.1404 65.7882 -3.5959 -15.6919 66.8279 -6.0847 -11.7831 0.0431 0.1311 0.0382 0.13 0.0446 0.1126
3 16 66.2513 0.0445 -14.1097 66.8279 -6.0847 -11.7831 65.9193 -0.4555 -15.2413 0.0235 0.1268 0.0446 0.1126 0.0263 0.1307
3 16 66.8279 -6.0847 -11.7831 65.7987 -1.6197 -15.6793 65.9193 -0.4555 -15.2413 0.0446 0.1126 0.0309 0.1314 0.0263 0.1307
3 16 66.8279 -6.0847 -11.7831 65.7882 -3.5959 -15.6919 65.7987 -1.6197 -15.6793 0.0446 0.1126 0.0382 0.13 0.0309 0.1314
3 16 59.8438 0.0445 -29.0555 58.4367 -6.0492 -31.1382 58.3172 0.0347 -31.6956 0.0438 0.1956 0.0691 0.1952 0.0486 0.2069
3 16 66.8279 -6.0847 -11.7831 66.2513 0.0445 -14.1097 67.1494 0.0347 -11.2515 0.0446 0.1126 0.0235 0.1268 0.021 0.1153
3 16 65.0424 -10.6409 -16.5854 63.0958 -10.6639 -21.6798 65.2279 -5.221 -17.2657 0.0659 0.1278 0.0713 0.1483 0.046 0.1357
3 16 65.2279 -5.221 -17.2657 63.0958 -10.6639 -21.6798 63.2986 -5.2158 -22.0198 0.046 0.1357 0.0713 0.1483 0.0515 0.1558
3 16 60.5687 -10.6006 -26.9322 61.3923 -5.2136 -26.1394 63.0958 -10.6639 -21.6798 0.0785 0.1708 0.0573 0.1744 0.0713 0.1483
3 16 63.0958 -10.6639 -21.6798 61.3923 -5.2136 -26.1394 63.2986 -5.2158 -22.0198 0.0713 0.1483 0.0573 0.1744 0.0515 0.1558
3 16 63.0958 -10.6639 -21.6798 62.1803 -17.5128 -21.0389 60.5687 -10.6006 -26.9322 0.0713 0.1483 0.0983 0.1386 0.0785 0.1708
3 16 60.5687 -10.6006 -26.9322 62.1803 -17.5128 -21.0389 54.0807 -17.4974 -35.08 0.0785 0.1708 0.0983 0.1386 0.1203 0.1966
3 16 63.0958 -10.6639 -21.6798 65.0424 -10.6409 -16.5854 62.1803 -17.5128 -21.0389 0.0713 0.1483 0.0659 0.1278 0.0983 0.1386
3 16 62.1803 -17.5128 -21.0389 65.0424 -10.6409 -16.5854 67.1038 -17.4987 -3.5815 0.0983 0.1386 0.0659 0.1278 0.0837 0.0708
3 16 68.7605 -6.9402 -2.3668 67.1038 -17.4987 -3.5815 66.8279 -6.0847 -11.7831 0.0404 0.0749 0.0837 0.0708 0.0446 0.1126
3 16 66.8279 -6.0847 -11.7831 67.1038 -17.4987 -3.5815 65.0424 -10.6409 -16.5854 0.0446 0.1126 0.0837 0.0708 0.0659 0.1278
3 16 67.1494 0.0347 -11.2515 68.9022 0.0349 -2.433 66.8279 -6.0847 -11.7831 0.021 0.1153 0.014 0.0807 0.0446 0.1126
3 16 66.8279 -6.0847 -11.7831 68.9022 0.0349 -2.433 68.7605 -6.9402 -2.3668 0.0446 0.1126 0.014 0.0807 0.0404 0.0749
3 16 60.5687 -10.6006 -26.9322 54.0807 -17.4974 -35.08 58.4367 -6.0492 -31.1382 0.0785 0.1708 0.1203 0.1966 0.0691 0.1952
3 16 58.4367 -6.0492 -31.1382 54.0807 -17.4974 -35.08 53.8628 -7.0571 -37.8089 0.0691 0.1952 0.1203 0.1966 0.0855 0.2229
3 16 53.8628 -7.0571 -37.8089 53.9298 0.035 -37.8871 58.4367 -6.0492 -31.1382 0.0855 0.2229 0.0612 0.2349 0.0691 0.1952
3 16 58.4367 -6.0492 -31.1382 53.9298 0.035 -37.8871 58.3172 0.0347 -31.6956 0.0691 0.1952 0.0612 0.2349 0.0486 0.2069
3 16 46.379 -7.1509 -46.5555 46.4024 0.0352 -46.5784 53.8628 -7.0571 -37.8089 0.1061 0.2644 0.0821 0.2775 0.0855 0.2229
3 16 53.8628 -7.0571 -37.8089 46.4024 0.0352 -46.5784 53.9298 0.035 -37.8871 0.0855 0.2229 0.0821 0.2775 0.0612 0.2349
3 16 46.379 -7.1509 -46.5555 53.8628 -7.0571 -37.8089 45.4896 -17.5235 -45.641 0.1061 0.2644 0.0855 0.2229 0.1424 0.2443
3 16 45.4896 -17.5235 -45.641 53.8628 -7.0571 -37.8089 54.0807 -17.4974 -35.08 0.1424 0.2443 0.0855 0.2229 0.1203 0.1966
3 16 61.8271 -32.1771 -2.5795 57.5241 -32.2085 -18.0953 67.1038 -17.4987 -3.5815 0.1429 0.0585 0.1541 0.1174 0.0837 0.0708
3 16 67.1038 -17.4987 -3.5815 57.5241 -32.2085 -18.0953 62.1803 -17.5128 -21.0389 0.0837 0.0708 0.1541 0.1174 0.0983 0.1386
3 16 54.0807 -17.4974 -35.08 62.1803 -17.5128 -21.0389 50.0811 -32.1585 -31.3789 0.1203 0.1966 0.0983 0.1386 0.1728 0.1707
3 16 50.0811 -32.1585 -31.3789 62.1803 -17.5128 -21.0389 57.5241 -32.2085 -18.0953 0.1728 0.1707 0.0983 0.1386 0.1541 0.1174
3 16 50.0811 -32.1585 -31.3789 41.667 -32.1935 -41.801 54.0807 -17.4974 -35.08 0.1728 0.1707 0.1934 0.2162 0.1203 0.1966
3 16 54.0807 -17.4974 -35.08 41.667 -32.1935 -41.801 45.4896 -17.5235 -45.641 0.1203 0.1966 0.1934 0.2162 0.1424 0.2443
3 16 63.4855 0.0362 -10.0984 64.7744 0.0228 -4.6747 67.1494 0.0347 -11.2515 0.7134 0.5235 0.7085 0.544 0.7004 0.5194
3 16 67.1494 0.0347 -11.2515 64.7744 0.0228 -4.6747 68.9022 0.0349 -2.433 0.7004 0.5194 0.7085 0.544 0.6937 0.5529
3 16 53.0609 -44.8276 -1.0446 49.336 -44.8617 -14.4663 61.8271 -32.1771 -2.5795 0.2027 0.0503 0.2108 0.1013 0.1429 0.0585
3 16 61.8271 -32.1771 -2.5795 49.336 -44.8617 -14.4663 57.5241 -32.2085 -18.0953 0.1429 0.0585 0.2108 0.1013 0.1541 0.1174
3 16 49.336 -44.8617 -14.4663 42.8518 -44.8275 -26.1523 57.5241 -32.2085 -18.0953 0.2108 0.1013 0.2259 0.148 0.1541 0.1174
3 16 57.5241 -32.2085 -18.0953 42.8518 -44.8275 -26.1523 50.0811 -32.1585 -31.3789 0.1541 0.1174 0.2259 0.148 0.1728 0.1707
3 16 42.8518 -44.8275 -26.1523 35.3274 -44.881 -35.4497 50.0811 -32.1585 -31.3789 0.2259 0.148 0.2442 0.1882 0.1728 0.1707
3 16 50.0811 -32.1585 -31.3789 35.3274 -44.881 -35.4497 41.667 -32.1935 -41.801 0.1728 0.1707 0.2442 0.1882 0.1934 0.2162
3 16 53.0609 -44.8276 -1.0446 41.7124 -54.5878 0.95 49.336 -44.8617 -14.4663 0.2027 0.0503 0.2613 0.0467 0.2108 0.1013
3 16 49.336 -44.8617 -14.4663 41.7124 -54.5878 0.95 38.5511 -54.6417 -10.2184 0.2108 0.1013 0.2613 0.0467 0.2665 0.0895
3 16 49.336 -44.8617 -14.4663 38.5511 -54.6417 -10.2184 42.8518 -44.8275 -26.1523 0.2108 0.1013 0.2665 0.0895 0.2259 0.148
3 16 42.8518 -44.8275 -26.1523 38.5511 -54.6417 -10.2184 33.1329 -54.5907 -19.9495 0.2259 0.148 0.2665 0.0895 0.2784 0.1291
3 16 42.8518 -44.8275 -26.1523 33.1329 -54.5907 -19.9495 35.3274 -44.881 -35.4497 0.2259 0.148 0.2784 0.1291 0.2442 0.1882
3 16 35.3274 -44.881 -35.4497 33.1329 -54.5907 -19.9495 27.1484 -54.6512 -27.2284 0.2442 0.1882 0.2784 0.1291 0.293 0.1613
3 16 41.7124 -54.5878 0.95 29.2428 -60.7708 2.9178 38.5511 -54.6417 -10.2184 0.2613 0.0467 0.3162 0.0481 0.2665 0.0895
3 16 38.5511 -54.6417 -10.2184 29.2428 -60.7708 2.9178 26.5818 -60.8441 -5.7641 0.2665 0.0895 0.3162 0.0481 0.3197 0.082
3 16 38.5511 -54.6417 -10.2184 26.5818 -60.8441 -5.7641 33.1329 -54.5907 -19.9495 0.2665 0.0895 0.3197 0.082 0.2784 0.1291
3 16 33.1329 -54.5907 -19.9495 26.5818 -60.8441 -5.7641 22.4151 -60.8604 -12.8829 0.2784 0.1291 0.3197 0.082 0.3287 0.1118
3 16 33.1329 -54.5907 -19.9495 22.4151 -60.8604 -12.8829 27.1484 -54.6512 -27.2284 0.2784 0.1291 0.3287 0.1118 0.293 0.1613
3 16 27.1484 -54.6512 -27.2284 22.4151 -60.8604 -12.8829 18.0699 -60.8849 -18.1288 0.293 0.1613 0.3287 0.1118 0.3392 0.1358
3 16 16.211 -63.4309 -1.4495 8.5186 -64.036 1.7138 13.3059 -63.4252 -6.512 0.3626 0.0761 0.3942 0.0728 0.3685 0.0978
3 16 13.3059 -63.4252 -6.512 8.5186 -64.036 1.7138 6.6383 -64.03 -1.7729 0.3685 0.0978 0.3942 0.0728 0.3977 0.0877
3 16 6.6383 -64.03 -1.7729 4.438 -64.0429 -4.4385 13.3059 -63.4252 -6.512 0.3977 0.0877 0.403 0.1006 0.3685 0.0978
3 16 13.3059 -63.4252 -6.512 4.438 -64.0429 -4.4385 10.1699 -63.4376 -10.2358 0.3685 0.0978 0.403 0.1006 0.3762 0.1154
3 16 17.9477 -63.44 4.5842 9.6245 -64.0437 5.7686 16.211 -63.4309 -1.4495 0.3614 0.0524 0.394 0.0569 0.3626 0.0761
3 16 16.211 -63.4309 -1.4495 9.6245 -64.0437 5.7686 8.5186 -64.036 1.7138 0.3626 0.0761 0.394 0.0569 0.3942 0.0728
3 16 16.211 -63.4309 -1.4495 26.5818 -60.8441 -5.7641 17.9477 -63.44 4.5842 0.3626 0.0761 0.3197 0.082 0.3614 0.0524
3 16 17.9477 -63.44 4.5842 26.5818 -60.8441 -5.7641 29.2428 -60.7708 2.9178 0.3614 0.0524 0.3197 0.082 0.3162 0.0481
3 16 13.3059 -63.4252 -6.512 22.4151 -60.8604 -12.8829 16.211 -63.4309 -1.4495 0.3685 0.0978 0.3287 0.1118 0.3626 0.0761
3 16 16.211 -63.4309 -1.4495 22.4151 -60.8604 -12.8829 26.5818 -60.8441 -5.7641 0.3626 0.0761 0.3287 0.1118 0.3197 0.082
3 16 18.0699 -60.8849 -18.1288 22.4151 -60.8604 -12.8829 10.1699 -63.4376 -10.2358 0.3392 0.1358 0.3287 0.1118 0.3762 0.1154
3 16 10.1699 -63.4376 -10.2358 22.4151 -60.8604 -12.8829 13.3059 -63.4252 -6.512 0.3762 0.1154 0.3287 0.1118 0.3685 0.0978
3 16 53.9298 0.035 -37.8871 46.4024 0.0352 -46.5784 45.8378 0.0228 -41.8472 0.9798 0.6782 0.9836 0.7206 0.97 0.7098
3 16 46.4024 0.0352 -46.5784 45.1729 0.0354 -43.2344 45.8378 0.0228 -41.8472 0.9836 0.7206 0.9719 0.7152 0.97 0.7098
3 16 53.9298 0.035 -37.8871 50.4623 0.0235 -36.5614 53.2732 0.0354 -32.6593 0.9798 0.6782 0.9682 0.6839 0.9651 0.6663
3 16 53.9298 0.035 -37.8871 53.2732 0.0354 -32.6593 58.3172 0.0347 -31.6956 0.9798 0.6782 0.9651 0.6663 0.9748 0.6506
3 16 58.3172 0.0347 -31.6956 53.2732 0.0354 -32.6593 55.7936 0.024 -28.6532 0.9748 0.6506 0.9651 0.6663 0.9611 0.6491
3 16 59.8438 0.0445 -29.0555 57.8594 0.0434 -28.2114 60.4253 -0.4469 -27.9904 0.5684 0.7975 0.5606 0.7975 0.5688 0.7929
3 16 60.4253 -0.4469 -27.9904 57.8594 0.0434 -28.2114 57.4259 -0.4947 -26.6953 0.5688 0.7929 0.5606 0.7975 0.5571 0.7927
3 16 60.4253 -0.4469 -27.9904 57.4259 -0.4947 -26.6953 60.6727 -1.6587 -27.5436 0.5688 0.7929 0.5571 0.7927 0.569 0.7882
3 16 60.6727 -1.6587 -27.5436 57.4259 -0.4947 -26.6953 57.2114 -1.6427 -26.2368 0.569 0.7882 0.5571 0.7927 0.5557 0.7883
3 16 60.6727 -1.6587 -27.5436 57.2114 -1.6427 -26.2368 60.663 -3.5922 -27.5486 0.569 0.7882 0.5557 0.7883 0.569 0.7813
3 16 60.663 -3.5922 -27.5486 57.2114 -1.6427 -26.2368 57.2149 -3.6131 -26.0885 0.569 0.7813 0.5557 0.7883 0.5557 0.7812
3 16 60.8607 -4.7392 -27.1768 60.663 -3.5922 -27.5486 57.4252 -4.7836 -25.7041 0.5691 0.7768 0.569 0.7813 0.5559 0.7766
3 16 57.4252 -4.7836 -25.7041 60.663 -3.5922 -27.5486 57.2149 -3.6131 -26.0885 0.5559 0.7766 0.569 0.7813 0.5557 0.7812
3 16 61.3923 -5.2136 -26.1394 60.8607 -4.7392 -27.1768 57.9249 -5.2272 -24.7245 0.5695 0.7723 0.5691 0.7768 0.5562 0.7723
3 16 57.9249 -5.2272 -24.7245 60.8607 -4.7392 -27.1768 57.4252 -4.7836 -25.7041 0.5562 0.7723 0.5691 0.7768 0.5559 0.7766
3 16 63.2986 -5.2158 -22.0198 61.3923 -5.2136 -26.1394 59.7385 -5.2123 -20.5893 0.5701 0.7555 0.5695 0.7723 0.5564 0.7556
3 16 59.7385 -5.2123 -20.5893 61.3923 -5.2136 -26.1394 57.9249 -5.2272 -24.7245 0.5564 0.7556 0.5695 0.7723 0.5562 0.7723
3 16 63.2986 -5.2158 -22.0198 59.7385 -5.2123 -20.5893 65.2279 -5.221 -17.2657 0.5701 0.7555 0.5564 0.7556 0.57 0.7375
3 16 65.2279 -5.221 -17.2657 59.7385 -5.2123 -20.5893 61.7329 -5.2271 -15.7754 0.57 0.7375 0.5564 0.7556 0.5566 0.7373
3 16 65.2279 -5.221 -17.2657 61.7329 -5.2271 -15.7754 65.6304 -4.7823 -16.1404 0.57 0.7375 0.5566 0.7373 0.5698 0.7328
3 16 65.6304 -4.7823 -16.1404 61.7329 -5.2271 -15.7754 62.0575 -4.7961 -14.7271 0.5698 0.7328 0.5566 0.7373 0.5562 0.733
3 16 65.7882 -3.5959 -15.6919 65.6304 -4.7823 -16.1404 62.2597 -3.6959 -14.2584 0.5697 0.7281 0.5698 0.7328 0.5562 0.7286
3 16 62.2597 -3.6959 -14.2584 65.6304 -4.7823 -16.1404 62.0575 -4.7961 -14.7271 0.5562 0.7286 0.5698 0.7328 0.5562 0.733
3 16 65.7987 -1.6197 -15.6793 65.7882 -3.5959 -15.6919 62.2231 -1.6471 -14.2398 0.5697 0.721 0.5697 0.7281 0.556 0.7212
3 16 62.2231 -1.6471 -14.2398 65.7882 -3.5959 -15.6919 62.2597 -3.6959 -14.2584 0.556 0.7212 0.5697 0.7281 0.5562 0.7286
3 16 65.7987 -1.6197 -15.6793 62.2231 -1.6471 -14.2398 65.9193 -0.4555 -15.2413 0.5697 0.721 0.556 0.7212 0.5695 0.7166
3 16 65.9193 -0.4555 -15.2413 62.2231 -1.6471 -14.2398 62.3837 -0.5073 -13.8035 0.5695 0.7166 0.556 0.7212 0.556 0.7168
3 16 65.9193 -0.4555 -15.2413 62.3837 -0.5073 -13.8035 66.2513 0.0445 -14.1097 0.5695 0.7166 0.556 0.7168 0.569 0.7121
3 16 66.2513 0.0445 -14.1097 62.3837 -0.5073 -13.8035 62.7644 0.0442 -12.7053 0.569 0.7121 0.556 0.7168 0.5557 0.7123
3 16 68.9022 0.0349 -2.433 65.6588 0.0354 -3.2372 66.0111 0.0354 -1.1302 0.6937 0.5529 0.7051 0.5495 0.7038 0.5575
3 16 69.8709 -6.9383 10.0337 68.5628 -17.5837 10.0335 68.7605 -6.9402 -2.3668 0.0319 0.0278 0.0754 0.0196 0.0404 0.0749
3 16 68.7605 -6.9402 -2.3668 68.5628 -17.5837 10.0335 67.1038 -17.4987 -3.5815 0.0404 0.0749 0.0754 0.0196 0.0837 0.0708
3 16 68.9022 0.0349 -2.433 70.0255 0.0293 10.0273 68.7605 -6.9402 -2.3668 0.014 0.0807 0.0051 0.0331 0.0404 0.0749
3 16 68.7605 -6.9402 -2.3668 70.0255 0.0293 10.0273 69.8709 -6.9383 10.0337 0.0404 0.0749 0.0051 0.0331 0.0319 0.0278
3 16 67.1038 -17.4987 -3.5815 68.5628 -17.5837 10.0335 61.8271 -32.1771 -2.5795 0.0837 0.0708 0.0754 0.0196 0.1429 0.0585
3 16 61.8271 -32.1771 -2.5795 68.5628 -17.5837 10.0335 63.0688 -32.3431 10.0337 0.1429 0.0585 0.0754 0.0196 0.1381 0.0115
3 16 68.9022 0.0349 -2.433 65.8365 0.0225 2.7115 70.0255 0.0293 10.0273 0.6937 0.5529 0.7044 0.572 0.6888 0.5999
3 16 70.0255 0.0293 10.0273 65.8365 0.0225 2.7115 66.1176 0.0298 6.497 0.6888 0.5999 0.7044 0.572 0.7034 0.5864
3 16 61.8271 -32.1771 -2.5795 63.0688 -32.3431 10.0337 53.0609 -44.8276 -1.0446 0.1429 0.0585 0.1381 0.0115 0.2027 0.0503
3 16 53.0609 -44.8276 -1.0446 63.0688 -32.3431 10.0337 54.0713 -44.9959 10.0339 0.2027 0.0503 0.1381 0.0115 0.2015 0.0089
3 16 53.0609 -44.8276 -1.0446 54.0713 -44.9959 10.0339 41.7124 -54.5878 0.95 0.2027 0.0503 0.2015 0.0089 0.2613 0.0467
3 16 41.7124 -54.5878 0.95 54.0713 -44.9959 10.0339 42.4769 -54.7171 10.0343 0.2613 0.0467 0.2015 0.0089 0.2627 0.0128
3 16 42.4769 -54.7171 10.0343 29.9059 -60.7111 10.0348 41.7124 -54.5878 0.95 0.2627 0.0128 0.3184 0.0216 0.2613 0.0467
3 16 41.7124 -54.5878 0.95 29.9059 -60.7111 10.0348 29.2428 -60.7708 2.9178 0.2613 0.0467 0.3184 0.0216 0.3162 0.0481
3 16 29.9059 -60.7111 10.0348 18.3564 -63.4575 10.0351 29.2428 -60.7708 2.9178 0.3184 0.0216 0.3645 0.0324 0.3162 0.0481
3 16 29.2428 -60.7708 2.9178 18.3564 -63.4575 10.0351 17.9477 -63.44 4.5842 0.3162 0.0481 0.3645 0.0324 0.3614 0.0524
3 16 17.9477 -63.44 4.5842 18.3564 -63.4575 10.0351 9.6245 -64.0437 5.7686 0.3614 0.0524 0.3645 0.0324 0.394 0.0569
3 16 9.6245 -64.0437 5.7686 18.3564 -63.4575 10.0351 9.8499 -64.0354 10.0353 0.394 0.0569 0.3645 0.0324 0.3971 0.0415
3 16 -10.0289 -64.0289 10.0289 -10.0353 -64.0355 -9.8496 -5.933 -64.0497 -9.4273 0.4706 0.0632 0.4496 0.1368 0.4352 0.1314
3 16 -10.0353 -64.0355 -9.8496 -10.0289 -64.0289 10.0289 -10.0289 0.0289 10.0289 0.4769 0.0804 0.4768 0.0053 0.7232 0.0053
3 16 -10.0289 0.0289 10.0289 -10.0335 -7.0622 -69.8674 -10.0334 -17.7068 -68.5606 0.7232 0.0053 0.6961 0.3074 0.6542 0.3023
3 16 -10.0289 0.0289 10.0289 -10.0334 -17.7068 -68.5606 -10.0336 -32.4639 -63.0626 0.7232 0.0053 0.6542 0.3023 0.5973 0.2813
3 16 -10.0289 0.0289 10.0289 -10.0336 -32.4639 -63.0626 -10.0338 -45.1146 -54.0632 0.7232 0.0053 0.5973 0.2813 0.5493 0.2468
3 16 -10.0289 0.0289 10.0289 -10.0338 -45.1146 -54.0632 -10.0341 -54.8324 -42.4691 0.7232 0.0053 0.5493 0.2468 0.5125 0.2031
3 16 -10.0289 0.0289 10.0289 -10.0341 -54.8324 -42.4691 -10.0346 -60.8291 -29.9022 0.7232 0.0053 0.5125 0.2031 0.4894 0.156
3 16 -10.0289 0.0289 10.0289 -10.0346 -60.8291 -29.9022 -10.0348 -63.5605 -18.3551 0.7232 0.0053 0.4894 0.156 0.4789 0.1126
3 16 -10.0353 -64.0355 -9.8496 -10.0289 0.0289 10.0289 -10.0348 -63.5605 -18.3551 0.4769 0.0804 0.7232 0.0053 0.4789 0.1126
3 16 -10.0289 0.0289 10.0289 -10.0277 0.0291 -70.0253 -10.0335 -7.0622 -69.8674 0.7232 0.0053 0.7231 0.3085 0.6961 0.3074
3 16 -10.0289 0.0289 10.0289 54.0713 -44.9959 10.0339 63.0688 -32.3431 10.0337 0.7331 0.0048 0.907 0.2465 0.859 0.2808
3 16 -10.0289 0.0289 10.0289 63.0688 -32.3431 10.0337 68.5628 -17.5837 10.0335 0.7331 0.0048 0.859 0.2808 0.8023 0.302
3 16 -10.0289 0.0289 10.0289 68.5628 -17.5837 10.0335 69.8709 -6.9383 10.0337 0.7331 0.0048 0.8023 0.302 0.7602 0.307
3 16 70.0255 0.0293 10.0273 -10.0289 0.0289 10.0289 69.8709 -6.9383 10.0337 0.7333 0.3081 0.7331 0.0048 0.7602 0.307
3 16 -10.0289 0.0289 10.0289 -10.0289 -64.0289 10.0289 9.8499 -64.0354 10.0353 0.7331 0.0048 0.9796 0.0048 0.9796 0.0801
3 16 -10.0289 0.0289 10.0289 9.8499 -64.0354 10.0353 18.3564 -63.4575 10.0351 0.7331 0.0048 0.9796 0.0801 0.9774 0.1122
3 16 -10.0289 0.0289 10.0289 18.3564 -63.4575 10.0351 29.9059 -60.7111 10.0348 0.7331 0.0048 0.9774 0.1122 0.967 0.1556
3 16 -10.0289 0.0289 10.0289 29.9059 -60.7111 10.0348 42.4769 -54.7171 10.0343 0.7331 0.0048 0.967 0.1556 0.9439 0.2028
3 16 -10.0289 0.0289 10.0289 42.4769 -54.7171 10.0343 54.0713 -44.9959 10.0339 0.7331 0.0048 0.9439 0.2028 0.907 0.2465
3 16 70.0255 0.0293 10.0273 66.1176 0.0298 6.497 -10.0289 0.0289 10.0289 0.6888 0.5999 0.7034 0.5864 0.9913 0.5995
3 16 -10.0289 0.0289 10.0289 66.1176 0.0298 6.497 -6.7827 0.0289 6.4961 0.9913 0.5995 0.7034 0.5864 0.9793 0.5864
3 16 4.674 -5.2254 -64.7282 4.6748 0.0228 -64.7744 3.237 -5.2145 -65.6589 0.9331 0.345 0.9331 0.344 0.9335 0.345
3 16 3.237 -5.2145 -65.6589 4.6748 0.0228 -64.7744 3.2371 0.0354 -65.6588 0.9335 0.345 0.9331 0.344 0.9335 0.344
3 16 1.1303 -5.2146 -65.9812 3.237 -5.2145 -65.6589 1.1303 0.0354 -66.0111 0.9339 0.345 0.9335 0.345 0.9339 0.344
3 16 1.1303 0.0354 -66.0111 3.237 -5.2145 -65.6589 3.2371 0.0354 -65.6588 0.9339 0.344 0.9335 0.345 0.9335 0.344
