2 24 -3.9998 20 6.8093 -3.9998 20 3.746
2 24 -3.9998 12 3.746 -3.9998 20 3.746
2 24 7.4377 -12 4.1893 7.4377 12 4.1893
2 24 7.4377 -12 4.1893 7.4377 -12 -4.1893
2 24 7.4377 12 4.1893 7.4377 12 -4.1893
2 24 7.4377 -12 -4.1893 7.4377 12 -4.1893
2 24 7.4377 12 4.1893 4.528 12 6.6777
2 24 2.7769 12 2.9073 3.8042 12 1.2361
2 24 7.4377 12 4.1893 4.528 12 6.6777
2 24 4.528 20 6.6777 7.4377 20 4.1893
2 24 9.4647 20 2.6002 7.4377 20 4.1893
2 24 50.0002 -20 1.875 50.0002 20 1.875
2 24 12.3878 -20 1.875 50.0002 -20 1.875
2 24 12.3878 20 1.875 50.0002 20 1.875
2 24 50.0002 20 -1.875 12.3878 20 -1.875
2 24 50.0002 20 -1.875 50.0002 20 1.875
2 24 50.0002 20 1.875 12.3878 20 1.875
2 24 50.0002 -20 -1.875 50.0002 20 -1.875
2 24 50.0002 -20 -1.875 50.0002 -20 1.875
2 24 50.0002 20 -1.875 50.0002 20 1.875
2 24 50.0002 -20 1.875 50.0002 20 1.875
2 24 1.0623 12 7.9481 -2.4722 12 7.6085
2 24 1.0623 20 7.9481 -2.4722 20 7.6085
2 24 9.4647 20 -2.6002 12.3878 20 -1.875
2 24 9.4647 20 2.6002 12.3878 20 1.875
2 24 50.0002 -20 -1.9 12.3882 -20 -1.9
2 24 50.0002 -20 -1.9 50.0002 20 -1.9
2 24 12.3882 -20 -1.9 12.3882 20 -1.9
2 24 50.0002 20 -1.9 12.3882 20 -1.9
2 24 50.0002 -20 1.9 50.0002 20 1.9
2 24 50.0002 -20 1.9 12.3882 -20 1.9
2 24 50.0002 20 1.9 12.3882 20 1.9
2 24 12.3882 -20 1.9 12.3882 20 1.9
0 STEP
