3 16 -5.504 -12.2216 5.2111 -8.0765 -12.3023 7.6798 -9.1258 -12.4085 3.8023 0.3889 0.1443 0.425 0.1093 0.4402 0.1638
3 16 -9.1258 -12.4085 3.8023 -8.0765 -12.3023 7.6798 -10.8252 -12.6313 5.9871 0.4402 0.1638 0.425 0.1093 0.4642 0.1329
3 16 -5.504 -12.2216 5.2111 -9.1258 -12.4085 3.8023 -5.0908 -12.2131 2.2427 0.3889 0.1443 0.4402 0.1638 0.3833 0.1861
3 16 -5.0908 -12.2131 2.2427 -9.1258 -12.4085 3.8023 -8.0935 -12.304 1.5232 0.3833 0.1861 0.4402 0.1638 0.4257 0.196
3 16 -15.4938 -13.8972 11.3057 -16.5145 -14.3371 12.3269 -16.7382 -14.4391 10.6441 0.5321 0.0576 0.5477 0.0431 0.5513 0.0668
3 16 -16.7382 -14.4391 10.6441 -16.5145 -14.3371 12.3269 -17.2446 -14.6926 11.8172 0.5513 0.0668 0.5477 0.0431 0.5592 0.0502
3 16 -14.5487 -13.5435 12.3357 -15.9003 -14.0588 12.9902 -15.4938 -13.8972 11.3057 0.5177 0.0432 0.5381 0.0338 0.5321 0.0576
3 16 -15.4938 -13.8972 11.3057 -15.9003 -14.0588 12.9902 -16.5145 -14.3371 12.3269 0.5321 0.0576 0.5381 0.0338 0.5477 0.0431
3 16 -5.504 -12.2216 5.2111 -5.0908 -12.2131 2.2427 -1.8629 -12.4483 4.6761 0.3889 0.1443 0.3833 0.1861 0.3373 0.1521
3 16 -1.8629 -12.4483 4.6761 -5.0908 -12.2131 2.2427 -2.0245 -12.4099 2.5918 0.3373 0.1521 0.3833 0.1861 0.3398 0.1814
3 16 -10.0498 -12.4957 -3.7882 -6.9435 -12.2508 -3.0997 -10.024 -12.4972 -1.1872 0.4539 0.2706 0.4099 0.2612 0.4533 0.234
3 16 -10.024 -12.4972 -1.1872 -6.9435 -12.2508 -3.0997 -7.4227 -12.2612 -0.7164 0.4533 0.234 0.4099 0.2612 0.4164 0.2276
3 16 -10.7147 -12.6099 0.743 -10.024 -12.4972 -1.1872 -8.0935 -12.304 1.5232 0.463 0.2068 0.4533 0.234 0.4257 0.196
3 16 -8.0935 -12.304 1.5232 -10.024 -12.4972 -1.1872 -7.4227 -12.2612 -0.7164 0.4257 0.196 0.4533 0.234 0.4164 0.2276
3 16 -8.0935 -12.304 1.5232 -9.1258 -12.4085 3.8023 -10.7147 -12.6099 0.743 0.4257 0.196 0.4402 0.1638 0.463 0.2068
3 16 -10.7147 -12.6099 0.743 -9.1258 -12.4085 3.8023 -12.0438 -12.8666 2.483 0.463 0.2068 0.4402 0.1638 0.482 0.1822
3 16 -12.3054 -12.9079 -5.7736 -13.7468 -13.3095 -7.1452 -11.1712 -12.6958 -7.7003 0.4863 0.2984 0.5076 0.3177 0.4702 0.3257
3 16 -11.1712 -12.6958 -7.7003 -13.7468 -13.3095 -7.1452 -13.0919 -13.1015 -8.7951 0.4702 0.3257 0.5076 0.3177 0.498 0.3409
3 16 -10.3929 -12.5474 -9.6752 -11.1712 -12.6958 -7.7003 -12.109 -12.8628 -9.92 0.4592 0.3535 0.4702 0.3257 0.4838 0.3569
3 16 -12.109 -12.8628 -9.92 -11.1712 -12.6958 -7.7003 -13.0919 -13.1015 -8.7951 0.4838 0.3569 0.4702 0.3257 0.498 0.3409
3 16 -8.7692 -12.3724 -6.5153 -7.778 -12.2721 -9.0353 -6.053 -12.233 -5.5356 0.4359 0.3091 0.4221 0.3447 0.3975 0.2956
3 16 -6.053 -12.233 -5.5356 -7.778 -12.2721 -9.0353 -5.0915 -12.2132 -8.0475 0.3975 0.2956 0.4221 0.3447 0.3841 0.331
3 16 -7.778 -12.2721 -9.0353 -8.7692 -12.3724 -6.5153 -10.3929 -12.5474 -9.6752 0.4221 0.3447 0.4359 0.3091 0.4592 0.3535
3 16 -10.3929 -12.5474 -9.6752 -8.7692 -12.3724 -6.5153 -11.1712 -12.6958 -7.7003 0.4592 0.3535 0.4359 0.3091 0.4702 0.3257
3 16 -11.1712 -12.6958 -7.7003 -8.7692 -12.3724 -6.5153 -12.3054 -12.9079 -5.7736 0.4702 0.3257 0.4359 0.3091 0.4863 0.2984
3 16 -12.3054 -12.9079 -5.7736 -8.7692 -12.3724 -6.5153 -10.0498 -12.4957 -3.7882 0.4863 0.2984 0.4359 0.3091 0.4539 0.2706
3 16 -10.0498 -12.4957 -3.7882 -8.7692 -12.3724 -6.5153 -6.9435 -12.2508 -3.0997 0.4539 0.2706 0.4359 0.3091 0.4099 0.2612
3 16 -6.9435 -12.2508 -3.0997 -8.7692 -12.3724 -6.5153 -6.053 -12.233 -5.5356 0.4099 0.2612 0.4359 0.3091 0.3975 0.2956
3 16 -1.1024 -12.4219 -5.6451 -2.4373 -12.3338 -7.5246 -1.299 -12.4087 -7.6343 0.3278 0.2974 0.3466 0.3238 0.3309 0.3254
3 16 -13.2522 -13.1075 -1.7573 -13.2056 -13.0771 -1.2664 -13.2697 -11.2706 -1.7511 0.76 0.4296 0.7594 0.4371 0.7347 0.4285
3 16 -13.2697 -11.2706 -1.7511 -13.2056 -13.0771 -1.2664 -13.2132 -11.2521 -1.2671 0.7347 0.4285 0.7594 0.4371 0.7341 0.436
3 16 -13.6151 -13.204 -0.869 -13.6317 -11.3692 -0.8788 -13.2056 -13.0771 -1.2664 0.6611 0.0212 0.6358 0.0191 0.6601 0.0125
3 16 -13.2056 -13.0771 -1.2664 -13.6317 -11.3692 -0.8788 -13.2132 -11.2521 -1.2671 0.6601 0.0125 0.6358 0.0191 0.6348 0.0105
3 16 -15.016 -13.5765 -3.795 -13.2522 -13.1075 -1.7573 -15.035 -11.7388 -3.7902 0.7682 0.392 0.76 0.4296 0.7429 0.3909
3 16 -15.035 -11.7388 -3.7902 -13.2522 -13.1075 -1.7573 -13.2697 -11.2706 -1.7511 0.7429 0.3909 0.76 0.4296 0.7347 0.4285
3 16 -16.3 -14.176 -6.9453 -15.016 -13.5765 -3.795 -16.321 -12.1778 -6.9447 0.7785 0.3446 0.7682 0.392 0.751 0.3435
3 16 -16.321 -12.1778 -6.9447 -15.016 -13.5765 -3.795 -15.035 -11.7388 -3.7902 0.751 0.3435 0.7682 0.392 0.7429 0.3909
3 16 -16.3 -14.176 -6.9453 -16.321 -12.1778 -6.9447 -16.09 -14.1111 -10.0847 0.7785 0.3446 0.751 0.3435 0.7794 0.3007
3 16 -16.09 -14.1111 -10.0847 -16.321 -12.1778 -6.9447 -16.1105 -12.1135 -10.0886 0.7794 0.3007 0.751 0.3435 0.7519 0.2995
3 16 -16.09 -14.1111 -10.0847 -16.1105 -12.1135 -10.0886 -13.7925 -13.2962 -12.8162 0.7794 0.3007 0.7519 0.2995 0.77 0.2502
3 16 -13.7925 -13.2962 -12.8162 -16.1105 -12.1135 -10.0886 -13.8074 -11.3821 -12.8272 0.77 0.2502 0.7519 0.2995 0.7436 0.2491
3 16 -13.7925 -13.2962 -12.8162 -13.8074 -11.3821 -12.8272 -10.22 -12.5363 -13.8652 0.77 0.2502 0.7436 0.2491 0.7613 0.1975
3 16 -10.22 -12.5363 -13.8652 -13.8074 -11.3821 -12.8272 -10.2246 -10.702 -13.8799 0.7613 0.1975 0.7436 0.2491 0.736 0.1965
3 16 -10.22 -12.5363 -13.8652 -10.2246 -10.702 -13.8799 -6.5569 -12.2491 -13.2087 0.7613 0.1975 0.736 0.1965 0.7591 0.1451
3 16 -6.5569 -12.2491 -13.2087 -10.2246 -10.702 -13.8799 -6.5535 -10.415 -13.2229 0.7591 0.1451 0.736 0.1965 0.7339 0.1441
3 16 -3.9239 -12.2921 -11.7241 -6.5569 -12.2491 -13.2087 -3.9148 -10.4889 -11.7362 0.7614 0.1029 0.7591 0.1451 0.7366 0.1017
3 16 -3.9148 -10.4889 -11.7362 -6.5569 -12.2491 -13.2087 -6.5535 -10.415 -13.2229 0.7366 0.1017 0.7591 0.1451 0.7339 0.1441
3 16 -1.561 -12.3729 -8.7796 -3.9239 -12.2921 -11.7241 -1.2547 -11.626 -8.8038 0.7656 0.0499 0.7614 0.1029 0.7549 0.0466
3 16 -3.9239 -12.2921 -11.7241 -3.9148 -10.4889 -11.7362 -1.2547 -11.626 -8.8038 0.7614 0.1029 0.7366 0.1017 0.7549 0.0466
3 16 -1.2547 -11.626 -8.8038 -3.9148 -10.4889 -11.7362 -1.3143 -10.6468 -9.1506 0.7549 0.0466 0.7366 0.1017 0.7413 0.0496
3 16 -15.8235 -13.9419 0.1633 -15.8414 -12.1055 0.1549 -13.6151 -13.204 -0.869 0.6689 0.0562 0.6435 0.0541 0.6611 0.0212
3 16 -13.6151 -13.204 -0.869 -15.8414 -12.1055 0.1549 -13.6317 -11.3692 -0.8788 0.6611 0.0212 0.6435 0.0541 0.6358 0.0191
3 16 -17.343 -14.5071 2.2908 -17.3639 -12.6687 2.2877 -15.8235 -13.9419 0.1633 0.6739 0.0936 0.6486 0.0914 0.6689 0.0562
3 16 -15.8235 -13.9419 0.1633 -17.3639 -12.6687 2.2877 -15.8414 -12.1055 0.1549 0.6689 0.0562 0.6486 0.0914 0.6435 0.0541
3 16 -18.114 -14.8792 4.8614 -18.1357 -13.0398 4.8608 -17.343 -14.5071 2.2908 0.6759 0.1319 0.6506 0.1294 0.6739 0.0936
3 16 -17.343 -14.5071 2.2908 -18.1357 -13.0398 4.8608 -17.3639 -12.6687 2.2877 0.6739 0.0936 0.6506 0.1294 0.6486 0.0914
3 16 -18.7454 -15.258 7.5142 -18.7681 -13.4178 7.5141 -18.114 -14.8792 4.8614 0.6775 0.171 0.6522 0.1682 0.6759 0.1319
3 16 -18.114 -14.8792 4.8614 -18.7681 -13.4178 7.5141 -18.1357 -13.0398 4.8608 0.6759 0.1319 0.6522 0.1682 0.6506 0.1294
3 16 -19.2895 -15.613 10.559 -19.3127 -13.6992 10.5594 -18.7454 -15.258 7.5142 0.6775 0.2152 0.6513 0.212 0.6775 0.171
3 16 -18.7454 -15.258 7.5142 -19.3127 -13.6992 10.5594 -18.7681 -13.4178 7.5141 0.6775 0.171 0.6513 0.212 0.6522 0.1682
3 16 -19.2895 -15.613 10.559 -19.2589 -15.5772 12.6485 -19.3127 -13.6992 10.5594 0.6775 0.2152 0.6733 0.2444 0.6513 0.212
3 16 -19.3127 -13.6992 10.5594 -19.2589 -15.5772 12.6485 -19.282 -13.6637 12.6489 0.6513 0.212 0.6733 0.2444 0.6471 0.241
3 16 -19.2589 -15.5772 12.6485 -18.6851 -15.2689 13.986 -19.282 -13.6637 12.6489 0.6733 0.2444 0.6664 0.2641 0.6471 0.241
3 16 -19.282 -13.6637 12.6489 -18.6851 -15.2689 13.986 -18.7048 -13.3585 14.0276 0.6471 0.241 0.6664 0.2641 0.6401 0.261
3 16 -18.6851 -15.2689 13.986 -17.2749 -14.5558 14.8048 -18.7048 -13.3585 14.0276 0.6664 0.2641 0.6533 0.2854 0.6401 0.261
3 16 -18.7048 -13.3585 14.0276 -17.2749 -14.5558 14.8048 -17.1944 -12.723 14.8536 0.6401 0.261 0.6533 0.2854 0.6279 0.2833
3 16 -17.2749 -14.5558 14.8048 -14.0108 -13.4147 14.6805 -17.1944 -12.723 14.8536 0.6533 0.2854 0.6302 0.3289 0.6279 0.2833
3 16 -17.1944 -12.723 14.8536 -14.0108 -13.4147 14.6805 -13.9229 -11.5813 14.732 0.6279 0.2833 0.6302 0.3289 0.6048 0.3261
3 16 -14.0108 -13.4147 14.6805 -10.4868 -12.639 13.6246 -13.9229 -11.5813 14.732 0.6302 0.3289 0.6104 0.3786 0.6048 0.3261
3 16 -13.9229 -11.5813 14.732 -10.4868 -12.639 13.6246 -10.3925 -10.8047 13.6758 0.6048 0.3261 0.6104 0.3786 0.5851 0.3752
3 16 -10.4868 -12.639 13.6246 -7.5088 -12.3579 12.2596 -10.3925 -10.8047 13.6758 0.6104 0.3786 0.598 0.4235 0.5851 0.3752
3 16 -10.3925 -10.8047 13.6758 -7.5088 -12.3579 12.2596 -7.4097 -10.5232 12.3095 0.5851 0.3752 0.598 0.4235 0.5728 0.4198
3 16 -7.5088 -12.3579 12.2596 -4.4248 -12.219 10.3468 -7.4097 -10.5232 12.3095 0.598 0.4235 0.5863 0.4734 0.5728 0.4198
3 16 -7.4097 -10.5232 12.3095 -4.4248 -12.219 10.3468 -4.3682 -10.2789 10.4462 0.5728 0.4198 0.5863 0.4734 0.5599 0.4686
3 16 -1.9712 -10.1073 8.6221 -4.3682 -10.2789 10.4462 -2.023 -11.375 8.5534 0.5499 0.511 0.5599 0.4686 0.5678 0.5136
3 16 -2.023 -11.375 8.5534 -4.3682 -10.2789 10.4462 -4.4248 -12.219 10.3468 0.5678 0.5136 0.5599 0.4686 0.5863 0.4734
3 16 -13.2697 -11.2706 -1.7511 -13.2132 -11.2521 -1.2671 -13.2627 -8.979 -1.7618 0.7347 0.4285 0.7341 0.436 0.7029 0.4272
3 16 -13.2627 -8.979 -1.7618 -13.2132 -11.2521 -1.2671 -13.2089 -8.97 -1.2631 0.7029 0.4272 0.7341 0.436 0.7024 0.4347
3 16 -13.6317 -11.3692 -0.8788 -13.6331 -9.0772 -0.8633 -13.2132 -11.2521 -1.2671 0.6358 0.0191 0.6039 0.0166 0.6348 0.0105
3 16 -13.2132 -11.2521 -1.2671 -13.6331 -9.0772 -0.8633 -13.2089 -8.97 -1.2631 0.6348 0.0105 0.6039 0.0166 0.6029 0.0079
3 16 -15.035 -11.7388 -3.7902 -13.2697 -11.2706 -1.7511 -15.0278 -9.4484 -3.7995 0.7429 0.3909 0.7347 0.4285 0.7111 0.3896
3 16 -15.0278 -9.4484 -3.7995 -13.2697 -11.2706 -1.7511 -13.2627 -8.979 -1.7618 0.7111 0.3896 0.7347 0.4285 0.7029 0.4272
3 16 -16.321 -12.1778 -6.9447 -15.035 -11.7388 -3.7902 -16.312 -10.0478 -6.9482 0.751 0.3435 0.7429 0.3909 0.7215 0.3423
3 16 -16.312 -10.0478 -6.9482 -15.035 -11.7388 -3.7902 -15.0278 -9.4484 -3.7995 0.7215 0.3423 0.7429 0.3909 0.7111 0.3896
3 16 -16.321 -12.1778 -6.9447 -16.312 -10.0478 -6.9482 -16.1105 -12.1135 -10.0886 0.751 0.3435 0.7215 0.3423 0.7519 0.2995
3 16 -16.1105 -12.1135 -10.0886 -16.312 -10.0478 -6.9482 -16.1027 -9.9831 -10.0818 0.7519 0.2995 0.7215 0.3423 0.7224 0.2983
3 16 -16.1105 -12.1135 -10.0886 -16.1027 -9.9831 -10.0818 -13.8074 -11.3821 -12.8272 0.7519 0.2995 0.7224 0.2983 0.7436 0.2491
3 16 -13.8074 -11.3821 -12.8272 -16.1027 -9.9831 -10.0818 -13.8054 -9.1683 -12.814 0.7436 0.2491 0.7224 0.2983 0.713 0.2479
3 16 -13.8074 -11.3821 -12.8272 -13.8054 -9.1683 -12.814 -10.2246 -10.702 -13.8799 0.7436 0.2491 0.713 0.2479 0.736 0.1965
3 16 -10.2246 -10.702 -13.8799 -13.8054 -9.1683 -12.814 -10.2271 -8.4073 -13.8651 0.736 0.1965 0.713 0.2479 0.7043 0.1953
3 16 -10.2246 -10.702 -13.8799 -10.2271 -8.4073 -13.8651 -6.5535 -10.415 -13.2229 0.736 0.1965 0.7043 0.1953 0.7339 0.1441
3 16 -6.5535 -10.415 -13.2229 -10.2271 -8.4073 -13.8651 -6.5589 -8.2045 -13.209 0.7339 0.1441 0.7043 0.1953 0.7033 0.1429
3 16 -3.9148 -10.4889 -11.7362 -6.5535 -10.415 -13.2229 -3.9222 -8.3679 -11.7232 0.7366 0.1017 0.7339 0.1441 0.7074 0.1006
3 16 -3.9222 -8.3679 -11.7232 -6.5535 -10.415 -13.2229 -6.5589 -8.2045 -13.209 0.7074 0.1006 0.7339 0.1441 0.7033 0.1429
3 16 -3.9148 -10.4889 -11.7362 -3.9222 -8.3679 -11.7232 -1.3143 -10.6468 -9.1506 0.7366 0.1017 0.7074 0.1006 0.7413 0.0496
3 16 -1.4163 -8.7866 -8.0366 -1.1343 -9.5389 -8.8754 -3.9222 -8.3679 -11.7232 0.7114 0.0386 0.7268 0.044 0.7074 0.1006
3 16 -1.1343 -9.5389 -8.8754 -1.3143 -10.6468 -9.1506 -3.9222 -8.3679 -11.7232 0.7268 0.044 0.7413 0.0496 0.7074 0.1006
3 16 -15.8414 -12.1055 0.1549 -15.839 -9.8149 0.1678 -13.6317 -11.3692 -0.8788 0.6435 0.0541 0.6116 0.0516 0.6358 0.0191
3 16 -13.6317 -11.3692 -0.8788 -15.839 -9.8149 0.1678 -13.6331 -9.0772 -0.8633 0.6358 0.0191 0.6116 0.0516 0.6039 0.0166
3 16 -17.3639 -12.6687 2.2877 -17.357 -10.3797 2.2962 -15.8414 -12.1055 0.1549 0.6486 0.0914 0.6167 0.0886 0.6435 0.0541
3 16 -15.8414 -12.1055 0.1549 -17.357 -10.3797 2.2962 -15.839 -9.8149 0.1678 0.6435 0.0541 0.6167 0.0886 0.6116 0.0516
3 16 -18.1357 -13.0398 4.8608 -18.1278 -10.7516 4.8666 -17.3639 -12.6687 2.2877 0.6506 0.1294 0.6187 0.1265 0.6486 0.0914
3 16 -17.3639 -12.6687 2.2877 -18.1278 -10.7516 4.8666 -17.357 -10.3797 2.2962 0.6486 0.0914 0.6187 0.1265 0.6167 0.0886
3 16 -18.7681 -13.4178 7.5141 -18.7604 -11.1306 7.5186 -18.1357 -13.0398 4.8608 0.6522 0.1682 0.6203 0.1649 0.6506 0.1294
3 16 -18.1357 -13.0398 4.8608 -18.7604 -11.1306 7.5186 -18.1278 -10.7516 4.8666 0.6506 0.1294 0.6203 0.1649 0.6187 0.1265
3 16 -19.3127 -13.6992 10.5594 -19.3053 -11.486 10.5616 -18.7681 -13.4178 7.5141 0.6513 0.212 0.6206 0.2083 0.6522 0.1682
3 16 -18.7681 -13.4178 7.5141 -19.3053 -11.486 10.5616 -18.7604 -11.1306 7.5186 0.6522 0.1682 0.6206 0.2083 0.6203 0.1649
3 16 -19.3127 -13.6992 10.5594 -19.282 -13.6637 12.6489 -19.3053 -11.486 10.5616 0.6513 0.212 0.6471 0.241 0.6206 0.2083
3 16 -19.3053 -11.486 10.5616 -19.282 -13.6637 12.6489 -19.2749 -11.4506 12.6455 0.6206 0.2083 0.6471 0.241 0.6164 0.237
3 16 -19.282 -13.6637 12.6489 -18.7048 -13.3585 14.0276 -19.2749 -11.4506 12.6455 0.6471 0.241 0.6401 0.261 0.6164 0.237
3 16 -19.2749 -11.4506 12.6455 -18.7048 -13.3585 14.0276 -18.7049 -11.1438 13.9802 0.6164 0.237 0.6401 0.261 0.6095 0.2563
3 16 -18.7048 -13.3585 14.0276 -17.1944 -12.723 14.8536 -18.7049 -11.1438 13.9802 0.6401 0.261 0.6279 0.2833 0.6095 0.2563
3 16 -18.7049 -11.1438 13.9802 -17.1944 -12.723 14.8536 -17.2979 -10.4311 14.8029 0.6095 0.2563 0.6279 0.2833 0.5964 0.2772
3 16 -17.1944 -12.723 14.8536 -13.9229 -11.5813 14.732 -17.2979 -10.4311 14.8029 0.6279 0.2833 0.6048 0.3261 0.5964 0.2772
3 16 -17.2979 -10.4311 14.8029 -13.9229 -11.5813 14.732 -14.0281 -9.2867 14.6829 0.5964 0.2772 0.6048 0.3261 0.5734 0.3196
3 16 -13.9229 -11.5813 14.732 -10.3925 -10.8047 13.6758 -14.0281 -9.2867 14.6829 0.6048 0.3261 0.5851 0.3752 0.5734 0.3196
3 16 -14.0281 -9.2867 14.6829 -10.3925 -10.8047 13.6758 -10.497 -8.5092 13.6275 0.5734 0.3196 0.5851 0.3752 0.5538 0.3685
3 16 -10.3925 -10.8047 13.6758 -7.4097 -10.5232 12.3095 -10.497 -8.5092 13.6275 0.5851 0.3752 0.5728 0.4198 0.5538 0.3685
3 16 -10.497 -8.5092 13.6275 -7.4097 -10.5232 12.3095 -7.5122 -8.2274 12.2612 0.5538 0.3685 0.5728 0.4198 0.5415 0.413
3 16 -7.4097 -10.5232 12.3095 -4.3682 -10.2789 10.4462 -7.5122 -8.2274 12.2612 0.5728 0.4198 0.5599 0.4686 0.5415 0.413
3 16 -7.5122 -8.2274 12.2612 -4.3682 -10.2789 10.4462 -4.4232 -8.3515 10.3474 0.5415 0.413 0.5599 0.4686 0.5337 0.4633
3 16 -2.4373 -12.3338 -7.5246 -1.561 -12.3729 -8.7796 -1.299 -12.4087 -7.6343 0.3466 0.3238 0.3347 0.3414 0.3309 0.3254
3 16 -2.4373 -12.3338 -7.5246 -1.1024 -12.4219 -5.6451 -3.6423 -12.2713 -4.525 0.3466 0.3238 0.3278 0.2974 0.3634 0.2815
3 16 -3.6423 -12.2713 -4.525 -1.1024 -12.4219 -5.6451 -1.2944 -12.4375 -3.7716 0.3634 0.2815 0.3278 0.2974 0.3301 0.271
3 16 -2.4373 -12.3338 -7.5246 -3.6423 -12.2713 -4.525 -5.0915 -12.2132 -8.0475 0.3466 0.3238 0.3634 0.2815 0.3841 0.331
3 16 -5.0915 -12.2132 -8.0475 -3.6423 -12.2713 -4.525 -6.053 -12.233 -5.5356 0.3841 0.331 0.3634 0.2815 0.3975 0.2956
3 16 -1.7142 -11.3607 8.5956 -1.4725 -12.0179 8.0664 -1.0822 -11.7183 9.1437 0.3249 0.0855 0.321 0.0988 0.3132 0.0858
3 16 -1.0822 -11.7183 9.1437 -1.4725 -12.0179 8.0664 -0.956 -12.2822 8.356 0.3132 0.0858 0.321 0.0988 0.3121 0.0978
3 16 -1.143 -8.8027 8.4752 -1.1155 -9.5118 9.2928 -0.0002 -8.5629 8.6432 0.3137 0.0452 0.3132 0.0584 0.2982 0.0427
3 16 -0.0002 -8.5629 8.6432 -1.1155 -9.5118 9.2928 -0.0014 -9.4789 9.6076 0.2982 0.0427 0.3132 0.0584 0.2981 0.0586
3 16 -1.1155 -9.5118 9.2928 -1.143 -8.8027 8.4752 -1.6864 -10.1322 8.7169 0.3132 0.0584 0.3137 0.0452 0.3255 0.0641
3 16 -1.6864 -10.1322 8.7169 -1.143 -8.8027 8.4752 -1.4378 -8.9815 7.9939 0.3255 0.0641 0.3137 0.0452 0.3211 0.0424
3 16 -1.6864 -10.1322 8.7169 -1.1592 -10.6583 9.5174 -1.1155 -9.5118 9.2928 0.3255 0.0641 0.3145 0.0724 0.3132 0.0584
3 16 -1.1155 -9.5118 9.2928 -1.1592 -10.6583 9.5174 -0.0014 -9.4789 9.6076 0.3132 0.0584 0.3145 0.0724 0.2981 0.0586
3 16 -0.0014 -9.4789 9.6076 -1.1592 -10.6583 9.5174 -0.0013 -10.7271 9.8956 0.2981 0.0586 0.3145 0.0724 0.298 0.0726
3 16 0.0001 -11.9222 9.3215 -0.0013 -10.7271 9.8956 -1.0822 -11.7183 9.1437 0.2978 0.087 0.298 0.0726 0.3132 0.0858
3 16 -1.0822 -11.7183 9.1437 -0.0013 -10.7271 9.8956 -1.1592 -10.6583 9.5174 0.3132 0.0858 0.298 0.0726 0.3145 0.0724
3 16 0 -12.6215 8.4031 0.0001 -11.9222 9.3215 -0.956 -12.2822 8.356 0.2977 0.0999 0.2978 0.087 0.3121 0.0978
3 16 -0.956 -12.2822 8.356 0.0001 -11.9222 9.3215 -1.0822 -11.7183 9.1437 0.3121 0.0978 0.2978 0.087 0.3132 0.0858
3 16 -0.895 -12.6087 7.51 -0.9209 -12.8189 6.6209 0 -12.8368 7.5052 0.3111 0.1093 0.3109 0.1214 0.2976 0.1108
3 16 0 -12.8368 7.5052 -0.9209 -12.8189 6.6209 0 -13.0594 6.5169 0.2976 0.1108 0.3109 0.1214 0.2975 0.1236
3 16 0 -12.8368 7.5052 0 -12.6215 8.4031 -0.895 -12.6087 7.51 0.2976 0.1108 0.2977 0.0999 0.3111 0.1093
3 16 -0.895 -12.6087 7.51 0 -12.6215 8.4031 -0.956 -12.2822 8.356 0.3111 0.1093 0.2977 0.0999 0.3121 0.0978
3 16 -0.895 -12.6087 7.51 -0.956 -12.2822 8.356 -1.3948 -12.2724 7.5552 0.3111 0.1093 0.3121 0.0978 0.3195 0.1068
3 16 -1.3948 -12.2724 7.5552 -0.956 -12.2822 8.356 -1.4725 -12.0179 8.0664 0.3195 0.1068 0.3121 0.0978 0.321 0.0988
3 16 -0.9209 -12.8189 6.6209 -0.895 -12.6087 7.51 -1.5672 -12.3811 6.9992 0.3109 0.1214 0.3111 0.1093 0.3214 0.1147
3 16 -1.5672 -12.3811 6.9992 -0.895 -12.6087 7.51 -1.3948 -12.2724 7.5552 0.3214 0.1147 0.3111 0.1093 0.3195 0.1068
3 16 -1.0822 -11.7183 9.1437 -1.1592 -10.6583 9.5174 -1.7142 -11.3607 8.5956 0.3132 0.0858 0.3145 0.0724 0.3249 0.0855
3 16 -1.7142 -11.3607 8.5956 -1.1592 -10.6583 9.5174 -1.6864 -10.1322 8.7169 0.3249 0.0855 0.3145 0.0724 0.3255 0.0641
3 16 -8.2253 -8.2274 -8.7478 -5.7699 -8.1598 -5.7709 -5.3402 -8.2951 -9.6149 0.3805 0.4976 0.3454 0.5398 0.3399 0.4852
3 16 -5.3402 -8.2951 -9.6149 -5.7699 -8.1598 -5.7709 -4.0743 -8.3945 -7.0695 0.3399 0.4852 0.3454 0.5398 0.3217 0.5214
3 16 -7.8843 -8.1617 -2.1124 -7.0686 -8.1609 -4.0802 -10.8984 -8.529 -3.7531 0.3747 0.5912 0.3635 0.5635 0.418 0.5682
3 16 -10.8984 -8.529 -3.7531 -7.0686 -8.1609 -4.0802 -9.5002 -8.325 -6.2179 0.418 0.5682 0.3635 0.5635 0.3983 0.5333
3 16 -8.1626 -8.1619 0.0001 -7.8843 -8.1617 -2.1124 -11.0498 -8.5379 -1.3702 0.3784 0.6208 0.3747 0.5912 0.42 0.6017
3 16 -11.0498 -8.5379 -1.3702 -7.8843 -8.1617 -2.1124 -10.8984 -8.529 -3.7531 0.42 0.6017 0.3747 0.5912 0.418 0.5682
3 16 -7.8844 -8.1617 2.1123 -8.1626 -8.1619 0.0001 -11.3719 -8.5987 0.7794 0.3744 0.6504 0.3784 0.6208 0.4244 0.632
3 16 -11.3719 -8.5987 0.7794 -8.1626 -8.1619 0.0001 -11.0498 -8.5379 -1.3702 0.4244 0.632 0.3784 0.6208 0.42 0.6017
3 16 -7.0686 -8.161 4.0805 -7.8844 -8.1617 2.1123 -10.5174 -8.4778 3.2743 0.3629 0.6779 0.3744 0.6504 0.4121 0.6671
3 16 -10.5174 -8.4778 3.2743 -7.8844 -8.1617 2.1123 -11.3719 -8.5987 0.7794 0.4121 0.6671 0.3744 0.6504 0.4244 0.632
3 16 -5.7713 -8.1603 5.7702 -7.0686 -8.161 4.0805 -10.0191 -8.4073 6.0808 0.3446 0.7015 0.3629 0.6779 0.4047 0.7066
3 16 -10.0191 -8.4073 6.0808 -7.0686 -8.161 4.0805 -10.5174 -8.4778 3.2743 0.4047 0.7066 0.3629 0.6779 0.4121 0.6671
3 16 -1.831 -12.3406 7.6536 -5.504 -12.2216 5.2111 -1.5672 -12.3811 6.9992 0.3372 0.1104 0.3889 0.1443 0.3332 0.1194
3 16 -1.5672 -12.3811 6.9992 -5.504 -12.2216 5.2111 -1.8629 -12.4483 4.6761 0.3332 0.1194 0.3889 0.1443 0.3373 0.1521
3 16 -0.5948 -12.4669 -5.6915 -0.7023 -12.7246 -3.737 -1.1024 -12.4219 -5.6451 0.3044 0.2902 0.3061 0.2632 0.3117 0.2899
3 16 -1.1024 -12.4219 -5.6451 -0.7023 -12.7246 -3.737 -1.2944 -12.4375 -3.7716 0.3117 0.2899 0.3061 0.2632 0.3152 0.2642
