3 16 28.2738 -8 16.6511 26.8412 -8 19.7233 10.0573 -8 10
3 16 29.1511 -8 13.3768 28.2738 -8 16.6511 10.0573 -8 10
3 16 10.0573 -8 10 29.4466 -8 10 29.1511 -8 13.3768
3 16 -6.25 0 10 -9.1651 0 10 -6.25 0 26.25
3 16 -6.25 0 26.25 -9.1651 0 10 -9.1651 0 27.8369
3 16 -6.25 0 26.25 -8.7362 0 28.7362 -7.8369 0 29.1651
3 16 10 0 26.25 -6.25 0 26.25 9.9998 -0.003 29.1671
3 16 9.9998 -0.003 29.1671 -6.25 0 26.25 -7.8369 0 29.1651
3 16 -10 -7.5 10 -10 -7.5 30 -10 -1.25 10
3 16 -10 -1.25 10 -10 -7.5 30 -10 -1.25 30
3 16 -10 -7.5 30 10 -7.5 30 -10 -1.25 30
3 16 -10 -1.25 30 10 -7.5 30 10 -1.25 30
3 16 -9.5 -1.25 10 -10 -1.25 10 -9.5 -1.25 28.1719
3 16 -9.5 -1.25 28.1719 -10 -1.25 10 -10 -1.25 30
3 16 -9.5 -1.25 28.1719 -10 -1.25 30 -9.0685 -1.25 29.0685
3 16 -10 -1.25 30 10 -1.25 30 -8.1719 -1.25 29.5
3 16 -8.1719 -1.25 29.5 10 -1.25 30 9.9817 -1.25 29.5032
3 16 -9.5 -1.25 28.1719 -9.1651 0 27.8369 -9.5 -1.25 10
3 16 -9.5 -1.25 10 -9.1651 0 27.8369 -9.1651 0 10
3 16 -9.0685 -1.25 29.0685 -8.7362 0 28.7362 -9.5 -1.25 28.1719
3 16 -9.5 -1.25 28.1719 -8.7362 0 28.7362 -9.1651 0 27.8369
3 16 -7.8369 0 29.1651 -8.7362 0 28.7362 -8.1719 -1.25 29.5
3 16 -8.1719 -1.25 29.5 -8.7362 0 28.7362 -9.0685 -1.25 29.0685
3 16 9.9998 -0.003 29.1671 -7.8369 0 29.1651 9.9817 -1.25 29.5032
3 16 9.9817 -1.25 29.5032 -7.8369 0 29.1651 -8.1719 -1.25 29.5
3 16 -6.25 0 26.25 -9.1651 0 27.8369 -8.7362 0 28.7362
3 16 -10 -1.25 30 -8.1719 -1.25 29.5 -9.0685 -1.25 29.0685
3 16 -9.45 -8 10 -9.4216 -8 29.4704 -10 -7.5 10
3 16 -10 -7.5 10 -9.4216 -8 29.4704 -10 -7.5 30
3 16 9.9998 -8 29.4594 10 -7.5 30 -9.4216 -8 29.4704
3 16 -9.4216 -8 29.4704 10 -7.5 30 -10 -7.5 30
3 16 30 -1.25 10 29.6962 -1.25 13.4729 30 -7.5 10
3 16 30 -7.5 10 29.6962 -1.25 13.4729 29.6962 -7.5 13.4729
3 16 29.6962 -1.25 13.4729 28.7938 -1.25 16.8404 29.6962 -7.5 13.4729
3 16 29.6962 -7.5 13.4729 28.7938 -1.25 16.8404 28.7938 -7.5 16.8404
3 16 20 -7.5 27.3205 20.3787 -5.25 27.0963 19.3392 -1.25 27.6856
3 16 19.3392 -1.25 27.6856 20.3787 -5.25 27.0963 20.053 -1.25 27.2898
3 16 30 -7.5 10 29.6962 -7.5 13.4729 29.4466 -8 10
3 16 29.4466 -8 10 29.6962 -7.5 13.4729 29.1511 -8 13.3768
3 16 13.3769 -8 29.1511 13.473 -7.5 29.6961 9.9998 -8 29.4594
3 16 9.9998 -8 29.4594 13.473 -7.5 29.6961 10 -7.5 30
3 16 28.7938 -7.5 16.8404 28.2738 -8 16.6511 29.6962 -7.5 13.4729
3 16 29.6962 -7.5 13.4729 28.2738 -8 16.6511 29.1511 -8 13.3768
3 16 28.7938 -7.5 16.8404 27.3205 -7.5 20 28.2738 -8 16.6511
3 16 28.2738 -8 16.6511 27.3205 -7.5 20 26.8412 -8 19.7233
3 16 26.8412 -8 19.7233 27.3205 -7.5 20 24.8969 -8 22.5
3 16 24.8969 -8 22.5 27.3205 -7.5 20 25.3209 -7.5 22.8557
3 16 24.8969 -8 22.5 25.3209 -7.5 22.8557 22.5 -8 24.8969
3 16 22.5 -8 24.8969 25.3209 -7.5 22.8557 22.8558 -7.5 25.3209
3 16 22.5 -8 24.8969 22.8558 -7.5 25.3209 19.7233 -8 26.8412
3 16 19.7233 -8 26.8412 22.8558 -7.5 25.3209 20 -7.5 27.3205
3 16 19.7233 -8 26.8412 20 -7.5 27.3205 16.6511 -8 28.2738
3 16 16.6511 -8 28.2738 20 -7.5 27.3205 16.8404 -7.5 28.7938
3 16 16.6511 -8 28.2738 16.8404 -7.5 28.7938 13.3769 -8 29.1511
3 16 13.3769 -8 29.1511 16.8404 -7.5 28.7938 13.473 -7.5 29.6961
3 16 29.6962 -1.25 13.4729 30 -1.25 10 29.2247 -1.25 13.3898
3 16 29.2247 -1.25 13.3898 30 -1.25 10 29.5212 -1.25 10
3 16 28.7938 -1.25 16.8404 29.6962 -1.25 13.4729 28.3353 -1.25 16.6735
3 16 28.3353 -1.25 16.6735 29.6962 -1.25 13.4729 29.2247 -1.25 13.3898
3 16 13.473 -1.25 29.6961 16.8404 -1.25 28.7938 13.3866 -1.25 29.2065
3 16 13.3866 -1.25 29.2065 16.8404 -1.25 28.7938 16.6704 -1.25 28.3267
3 16 13.473 -1.25 29.6961 13.3866 -1.25 29.2065 10 -1.25 30
3 16 10 -1.25 30 13.3866 -1.25 29.2065 9.9817 -1.25 29.5032
3 16 29.1692 0 10 28.878 0 13.3287 29.5212 -1.25 10
3 16 29.5212 -1.25 10 28.878 0 13.3287 29.2247 -1.25 13.3898
3 16 28.878 0 13.3287 28.0132 0 16.5563 29.2247 -1.25 13.3898
3 16 29.2247 -1.25 13.3898 28.0132 0 16.5563 28.3353 -1.25 16.6735
3 16 18.9687 -1.25 27.3151 17.9606 0 27.4335 16.6704 -1.25 28.3267
3 16 16.6704 -1.25 28.3267 17.9606 0 27.4335 16.5563 0 28.0132
3 16 16.5563 0 28.0132 13.3287 0 28.878 16.6704 -1.25 28.3267
3 16 16.6704 -1.25 28.3267 13.3287 0 28.878 13.3866 -1.25 29.2065
3 16 13.3287 0 28.878 9.9998 -0.003 29.1671 13.3866 -1.25 29.2065
3 16 13.3866 -1.25 29.2065 9.9998 -0.003 29.1671 9.9817 -1.25 29.5032
3 16 19.3392 -1.25 27.6856 18.9687 -1.25 27.3151 16.8404 -1.25 28.7938
3 16 16.8404 -1.25 28.7938 18.9687 -1.25 27.3151 16.6704 -1.25 28.3267
3 16 16.8404 -1.25 28.7938 16.8404 -7.5 28.7938 19.3392 -1.25 27.6856
3 16 19.3392 -1.25 27.6856 16.8404 -7.5 28.7938 20 -7.5 27.3205
3 16 17.9606 0 27.4335 18.9687 -1.25 27.3151 18.9631 -0.3884 27.0538
3 16 18.9631 -0.3884 27.0538 18.9687 -1.25 27.3151 19.6869 -1.25 26.9238
3 16 18.9687 -1.25 27.3151 19.3392 -1.25 27.6856 19.6869 -1.25 26.9238
3 16 19.6869 -1.25 26.9238 19.3392 -1.25 27.6856 20.053 -1.25 27.2898
3 16 19.6869 -1.25 26.9238 19.1277 -1.2897 26.3597 18.9631 -0.3884 27.0538
3 16 18.9631 -0.3884 27.0538 19.1277 -1.2897 26.3597 18.3604 -0.3913 26.4304
3 16 18.9631 -0.3884 27.0538 18.3604 -0.3913 26.4304 17.9606 0 27.4335
3 16 17.9606 0 27.4335 18.3604 -0.3913 26.4304 17.0015 -0.0041 26.4387
3 16 17.0815 -0.8113 25.5026 16.2062 -0.8027 24.9684 17.0706 -0.3238 25.7128
3 16 17.0706 -0.3238 25.7128 16.2062 -0.8027 24.9684 15.9541 -0.267 25.0759
3 16 15.2278 0 25.2295 17.0015 -0.0041 26.4387 15.9541 -0.267 25.0759
3 16 15.9541 -0.267 25.0759 17.0015 -0.0041 26.4387 17.0706 -0.3238 25.7128
3 16 18.0834 -0.5786 26.0564 18.3604 -0.3913 26.4304 18.8784 -1.3631 26.177
3 16 18.8784 -1.3631 26.177 18.3604 -0.3913 26.4304 19.1277 -1.2897 26.3597
3 16 17.8168 -0.8886 25.8403 18.0834 -0.5786 26.0564 18.5485 -1.459 26.0706
3 16 18.5485 -1.459 26.0706 18.0834 -0.5786 26.0564 18.8784 -1.3631 26.177
3 16 19.6576 -5.25 26.3037 19.1277 -1.2897 26.3597 19.6869 -1.25 26.9238
3 16 19.6576 -5.25 26.3037 19.6869 -1.25 26.9238 20.3787 -5.25 27.0963
3 16 20.3787 -5.25 27.0963 19.6869 -1.25 26.9238 20.053 -1.25 27.2898
3 16 18.9847 -5.25 26.0716 18.5485 -1.459 26.0706 19.3023 -5.25 26.1671
3 16 19.3023 -5.25 26.1671 18.5485 -1.459 26.0706 18.8784 -1.3631 26.177
3 16 19.3023 -5.25 26.1671 18.8784 -1.3631 26.177 19.6576 -5.25 26.3037
3 16 19.6576 -5.25 26.3037 18.8784 -1.3631 26.177 19.1277 -1.2897 26.3597
3 16 17.2548 -5.25 25.5535 16.2919 -5.25 24.9758 17.0815 -0.8113 25.5026
3 16 17.0815 -0.8113 25.5026 16.2919 -5.25 24.9758 16.2062 -0.8027 24.9684
3 16 17.8168 -0.8886 25.8403 18.5485 -1.459 26.0706 18.0009 -5.25 25.8618
3 16 18.0009 -5.25 25.8618 18.5485 -1.459 26.0706 18.9847 -5.25 26.0716
3 16 -6.25 0 10 -6.25 0 26.25 -6.25 -5.25 10
3 16 -6.25 -5.25 10 -6.25 0 26.25 -6.25 -5.25 26.25
3 16 -6.25 0 26.25 10 0 26.25 -6.25 -5.25 26.25
3 16 -6.25 -5.25 26.25 10 0 26.25 10 -5.25 26.25
3 16 12.7646 -5.25 25.9 10 -5.25 26.25 12.7646 0 25.9
3 16 12.7646 0 25.9 10 -5.25 26.25 10 0 26.25
3 16 12.7646 -5.25 25.9 12.7646 0 25.9 15.2278 -5.2026 25.2295
3 16 15.2278 -5.2026 25.2295 12.7646 0 25.9 15.2278 0 25.2295
3 16 15.2278 -5.2026 25.2295 15.2278 0 25.2295 15.9541 -0.267 25.0759
3 16 15.9541 -0.267 25.0759 16.2062 -0.8027 24.9684 15.2278 -5.2026 25.2295
3 16 15.2278 -5.2026 25.2295 16.2062 -0.8027 24.9684 16.2919 -5.25 24.9758
3 16 26.0208 -5.25 10 25.829 -5.25 12.713 26.025 -0.0096 10
3 16 26.025 -0.0096 10 25.829 -5.25 12.713 25.8419 -0.0137 12.8181
3 16 27.0963 -5.25 20.3787 26.3037 -5.25 19.6576 25.3209 -5.25 22.8557
3 16 25.3209 -5.25 22.8557 26.3037 -5.25 19.6576 20.3048 -5.25 20.963
3 16 25.3209 -5.25 22.8557 20.3048 -5.25 20.963 22.8558 -5.25 25.3209
3 16 20.3048 -5.25 20.963 19.6576 -5.25 26.3037 22.8558 -5.25 25.3209
3 16 22.8558 -5.25 25.3209 19.6576 -5.25 26.3037 20.3787 -5.25 27.0963
3 16 9.9427 -5.25 10 25.829 -5.25 12.713 26.0208 -5.25 10
3 16 10 -5.25 26.25 9.9427 -5.25 10 -6.25 -5.25 26.25
3 16 -6.25 -5.25 26.25 9.9427 -5.25 10 -6.25 -5.25 10
3 16 26.1671 -5.25 19.3023 20.3048 -5.25 20.963 26.3037 -5.25 19.6576
3 16 24.9758 -5.25 16.2919 20.3048 -5.25 20.963 25.5073 -5.25 17.1777
3 16 17.2548 -5.25 25.5535 20.3048 -5.25 20.963 16.2919 -5.25 24.9758
3 16 20.3048 -5.25 20.963 19.3023 -5.25 26.1671 19.6576 -5.25 26.3037
3 16 26.0716 -5.25 18.9847 25.9316 -5.25 18.2672 20.3048 -5.25 20.963
3 16 18.9847 -5.25 26.0716 20.3048 -5.25 20.963 18.0009 -5.25 25.8618
3 16 19.3023 -5.25 26.1671 20.3048 -5.25 20.963 18.9847 -5.25 26.0716
3 16 26.0716 -5.25 18.9847 20.3048 -5.25 20.963 26.1671 -5.25 19.3023
3 16 9.9427 -5.25 10 25.1757 -5.2026 15.236 25.829 -5.25 12.713
3 16 12.7646 -5.25 25.9 9.9427 -5.25 10 10 -5.25 26.25
3 16 15.2278 -5.2026 25.2295 16.2919 -5.25 24.9758 9.9427 -5.25 10
3 16 16.2919 -5.25 24.9758 20.3048 -5.25 20.963 9.9427 -5.25 10
3 16 25.1757 -5.2026 15.236 9.9427 -5.25 10 24.9758 -5.25 16.2919
3 16 9.9427 -5.25 10 20.3048 -5.25 20.963 24.9758 -5.25 16.2919
3 16 15.2278 -5.2026 25.2295 9.9427 -5.25 10 12.7646 -5.25 25.9
3 16 10.0573 -8 10 9.9998 -8 29.4594 -9.45 -8 10
3 16 -9.45 -8 10 9.9998 -8 29.4594 -9.4216 -8 29.4704
3 16 25.4599 -0.8106 17.0114 25.5073 -5.25 17.1777 25.9396 -0.9194 17.9782
3 16 25.9396 -0.9194 17.9782 25.5073 -5.25 17.1777 25.9316 -5.25 18.2672
3 16 20.3048 -5.25 20.963 25.9316 -5.25 18.2672 25.5073 -5.25 17.1777
3 16 18.0009 -5.25 25.8618 20.3048 -5.25 20.963 17.2548 -5.25 25.5535
3 16 17.0815 -0.8113 25.5026 17.8168 -0.8886 25.8403 17.2548 -5.25 25.5535
3 16 17.2548 -5.25 25.5535 17.8168 -0.8886 25.8403 18.0009 -5.25 25.8618
3 16 17.0815 -0.8113 25.5026 17.0706 -0.3238 25.7128 17.8168 -0.8886 25.8403
3 16 17.8168 -0.8886 25.8403 17.0706 -0.3238 25.7128 18.0834 -0.5786 26.0564
3 16 18.3604 -0.3913 26.4304 18.0834 -0.5786 26.0564 17.0015 -0.0041 26.4387
3 16 17.0015 -0.0041 26.4387 18.0834 -0.5786 26.0564 17.0706 -0.3238 25.7128
3 16 15.5396 0 13.1983 13.1983 0 15.5396 17.3124 0 14.2218
3 16 17.3124 0 14.2218 13.1983 0 15.5396 14.2218 0 17.3123
3 16 14.2218 0 17.3123 13.1983 0 15.5396 10 0 18.4436
3 16 10 0 18.4436 13.1983 0 15.5396 10 0 16.3966
3 16 10 0 16.3966 6.8017 0 15.5396 10 0 18.4436
3 16 10 0 18.4436 6.8017 0 15.5396 5.7782 0 17.3123
3 16 6.8017 0 15.5396 4.4604 0 13.1983 5.7782 0 17.3123
3 16 5.7782 0 17.3123 4.4604 0 13.1983 2.6876 0 14.2218
3 16 4.4604 0 13.1983 3.6034 0 10 2.6876 0 14.2218
3 16 2.6876 0 14.2218 3.6034 0 10 1.5564 0 10
3 16 3.6034 0 10 4.4604 0 6.8017 1.5564 0 10
3 16 1.5564 0 10 4.4604 0 6.8017 2.6876 0 5.7782
3 16 4.4604 0 6.8017 6.8017 0 4.4604 2.6876 0 5.7782
3 16 2.6876 0 5.7782 6.8017 0 4.4604 5.7782 0 2.6877
3 16 6.8017 0 4.4604 10 0 3.6034 5.7782 0 2.6877
3 16 5.7782 0 2.6877 10 0 3.6034 10 0 1.5564
3 16 10 0 3.6034 13.1983 0 4.4604 10 0 1.5564
3 16 10 0 1.5564 13.1983 0 4.4604 14.2218 0 2.6877
3 16 13.1983 0 4.4604 15.5396 0 6.8017 14.2218 0 2.6877
3 16 14.2218 0 2.6877 15.5396 0 6.8017 17.3124 0 5.7782
3 16 15.5396 0 6.8017 16.3966 0 10 17.3124 0 5.7782
3 16 17.3124 0 5.7782 16.3966 0 10 18.4436 0 10
3 16 16.3966 0 10 15.5396 0 13.1983 18.4436 0 10
3 16 18.4436 0 10 15.5396 0 13.1983 17.3124 0 14.2218
3 16 10 -5.25 18.4436 14.2218 -5.25 17.3123 10 0 18.4436
3 16 10 0 18.4436 14.2218 -5.25 17.3123 14.2218 0 17.3123
3 16 5.7782 -5.25 17.3123 10 -5.25 18.4436 5.7782 0 17.3123
3 16 5.7782 0 17.3123 10 -5.25 18.4436 10 0 18.4436
3 16 2.6876 -5.25 14.2218 5.7782 -5.25 17.3123 2.6876 0 14.2218
3 16 2.6876 0 14.2218 5.7782 -5.25 17.3123 5.7782 0 17.3123
3 16 1.5564 -5.25 10 2.6876 -5.25 14.2218 1.5564 0 10
3 16 1.5564 0 10 2.6876 -5.25 14.2218 2.6876 0 14.2218
3 16 2.6876 -5.25 5.7782 1.5564 -5.25 10 2.6876 0 5.7782
3 16 2.6876 0 5.7782 1.5564 -5.25 10 1.5564 0 10
3 16 5.7782 -5.25 2.6877 2.6876 -5.25 5.7782 5.7782 0 2.6877
3 16 5.7782 0 2.6877 2.6876 -5.25 5.7782 2.6876 0 5.7782
3 16 10 -5.25 1.5564 5.7782 -5.25 2.6877 10 0 1.5564
3 16 10 0 1.5564 5.7782 -5.25 2.6877 5.7782 0 2.6877
3 16 14.2218 -5.25 2.6877 10 -5.25 1.5564 14.2218 0 2.6877
3 16 14.2218 0 2.6877 10 -5.25 1.5564 10 0 1.5564
3 16 17.3124 -5.25 5.7782 14.2218 -5.25 2.6877 17.3124 0 5.7782
3 16 17.3124 0 5.7782 14.2218 -5.25 2.6877 14.2218 0 2.6877
3 16 18.4436 -5.25 10 17.3124 -5.25 5.7782 18.4436 0 10
3 16 18.4436 0 10 17.3124 -5.25 5.7782 17.3124 0 5.7782
3 16 17.3124 -5.25 14.2218 18.4436 -5.25 10 17.3124 0 14.2218
3 16 17.3124 0 14.2218 18.4436 -5.25 10 18.4436 0 10
3 16 13.1983 0 15.5396 15.5396 0 13.1983 13.1983 -5.0063 15.5396
3 16 13.1983 -5.0063 15.5396 15.5396 0 13.1983 15.5396 -5.0063 13.1983
3 16 10 0 16.3966 13.1983 0 15.5396 10 -5.0063 16.3966
3 16 10 -5.0063 16.3966 13.1983 0 15.5396 13.1983 -5.0063 15.5396
3 16 6.8017 0 15.5396 10 0 16.3966 6.8017 -5.0063 15.5396
3 16 6.8017 -5.0063 15.5396 10 0 16.3966 10 -5.0063 16.3966
3 16 4.4604 0 13.1983 6.8017 0 15.5396 4.4604 -5.0063 13.1983
3 16 4.4604 -5.0063 13.1983 6.8017 0 15.5396 6.8017 -5.0063 15.5396
3 16 3.6034 0 10 4.4604 0 13.1983 3.6034 -5.0063 10
3 16 3.6034 -5.0063 10 4.4604 0 13.1983 4.4604 -5.0063 13.1983
3 16 4.4604 0 6.8017 3.6034 0 10 4.4604 -5.0063 6.8017
3 16 4.4604 -5.0063 6.8017 3.6034 0 10 3.6034 -5.0063 10
3 16 6.8017 0 4.4604 4.4604 0 6.8017 6.8017 -5.0063 4.4604
3 16 6.8017 -5.0063 4.4604 4.4604 0 6.8017 4.4604 -5.0063 6.8017
3 16 10 0 3.6034 6.8017 0 4.4604 10 -5.0063 3.6034
3 16 10 -5.0063 3.6034 6.8017 0 4.4604 6.8017 -5.0063 4.4604
3 16 13.1983 0 4.4604 10 0 3.6034 13.1983 -5.0063 4.4604
3 16 13.1983 -5.0063 4.4604 10 0 3.6034 10 -5.0063 3.6034
3 16 15.5396 0 6.8017 13.1983 0 4.4604 15.5396 -5.0063 6.8017
3 16 15.5396 -5.0063 6.8017 13.1983 0 4.4604 13.1983 -5.0063 4.4604
3 16 16.3966 0 10 15.5396 0 6.8017 16.3966 -5.0063 10
3 16 16.3966 -5.0063 10 15.5396 0 6.8017 15.5396 -5.0063 6.8017
3 16 15.5396 0 13.1983 16.3966 0 10 15.5396 -5.0063 13.1983
3 16 15.5396 -5.0063 13.1983 16.3966 0 10 16.3966 -5.0063 10
3 16 17.3124 0 14.2218 14.2218 0 17.3123 17.3124 -5.25 14.2218
3 16 17.3124 -5.25 14.2218 14.2218 0 17.3123 14.2218 -5.25 17.3123
2 24 27.4335 0 2.0394 28.0132 0 3.4437
2 24 27.0963 -5.25 -0.3787 27.2898 -1.25 -0.053
2 24 27.6856 -1.25 0.6608 27.2898 -1.25 -0.053
2 24 27.3151 -1.25 1.0313 28.3353 -1.25 3.3265
2 24 27.4335 0 2.0394 28.0132 0 3.4437
2 24 27.6856 -1.25 0.6608 28.7938 -1.25 3.1596
2 24 27.3151 -1.25 1.0313 28.3353 -1.25 3.3265
2 24 27.3205 -7.5 0 28.7938 -7.5 3.1596
2 24 27.6856 -1.25 0.6608 28.7938 -1.25 3.1596
2 24 27.4335 0 2.0394 27.0538 -0.3884 1.0369
2 24 27.3151 -1.25 1.0313 26.9238 -1.25 0.3131
2 24 27.0538 -0.3884 1.0369 26.9238 -1.25 0.3131
2 24 27.3151 -1.25 1.0313 26.9238 -1.25 0.3131
2 24 27.6856 -1.25 0.6608 27.2898 -1.25 -0.053
2 24 26.9238 -1.25 0.3131 27.2898 -1.25 -0.053
2 24 26.9238 -1.25 0.3131 27.0538 -0.3884 1.0369
2 24 27.4335 0 2.0394 27.0538 -0.3884 1.0369
2 24 24.9684 -0.8027 3.7938 25.0759 -0.267 4.0459
2 24 25.0759 -0.267 4.0459 25.7486 -0.2927 2.9293
2 24 25.7486 -0.2927 2.9293 25.0759 -0.267 4.0459
2 24 25.2833 0 4.7804 25.0759 -0.267 4.0459
2 24 25.7486 -0.2927 2.9293 26.0902 -0.6037 1.817
2 24 25.7486 -0.2927 2.9293 26.0902 -0.6037 1.817
2 24 26.0902 -0.6037 1.817 26.177 -1.3631 1.1216
2 24 26.0902 -0.6037 1.817 26.177 -1.3631 1.1216
2 24 26.3037 -5.25 0.3424 27.0963 -5.25 -0.3787
2 24 26.9238 -1.25 0.3131 27.2898 -1.25 -0.053
2 24 27.0963 -5.25 -0.3787 27.2898 -1.25 -0.053
2 24 26.0716 -5.25 1.0153 26.1671 -5.25 0.6977
2 24 26.177 -1.3631 1.1216 26.1671 -5.25 0.6977
2 24 26.177 -1.3631 1.1216 26.1671 -5.25 0.6977
2 24 26.3037 -5.25 0.3424 26.1671 -5.25 0.6977
2 24 25.5073 -5.25 2.8223 24.9758 -5.25 3.7081
2 24 24.9684 -0.8027 3.7938 24.9758 -5.25 3.7081
2 24 26.0716 -5.25 1.0153 25.9316 -5.25 1.7328
2 24 25.829 -5.25 7.287 25.1757 -5.2026 4.764
2 24 25.8419 -0.0137 7.1819 25.2833 0 4.7804
2 24 25.2833 0 4.7804 25.0759 -0.267 4.0459
2 24 25.0759 -0.267 4.0459 24.9684 -0.8027 3.7938
2 24 24.9684 -0.8027 3.7938 24.9758 -5.25 3.7081
2 24 25.1757 -5.2026 4.764 24.9758 -5.25 3.7081
2 24 27.3205 -7.5 0 25.3209 -7.5 -2.8557
2 24 27.0963 -5.25 -0.3787 25.3209 -5.25 -2.8557
2 24 25.3209 -5.25 -2.8557 22.8558 -5.25 -5.3209
2 24 25.3209 -7.5 -2.8557 22.8558 -7.5 -5.3209
2 24 22.8558 -5.25 -5.3209 20.3787 -5.25 -7.0962
2 24 22.8558 -7.5 -5.3209 20 -7.5 -7.3205
2 24 13.473 -7.5 -9.6961 16.8404 -7.5 -8.7938
2 24 13.473 -1.25 -9.6961 16.8404 -1.25 -8.7938
2 24 13.473 -1.25 -9.6961 10 -1.25 -10
2 24 13.473 -7.5 -9.6961 10 -7.5 -10
2 24 9.9998 -0.003 -9.1671 13.3287 0 -8.878
2 24 10 0 -6.25 12.7646 0 -5.9
2 24 12.7646 0 -5.9 15.2278 0 -5.2295
2 24 13.3287 0 -8.878 16.5563 0 -8.0132
2 24 16.5563 0 -8.0132 17.9606 0 -7.4335
2 24 28.0132 0 3.4437 28.878 0 6.6713
2 24 25.2833 0 4.7804 25.8419 -0.0137 7.1819
2 24 28.878 0 6.6713 29.1692 0 10
2 24 25.8419 -0.0137 7.1819 26.025 -0.0096 10
2 24 13.3769 -8 -9.1511 9.9998 -8 -9.4594
2 24 13.3769 -8 -9.1511 16.6511 -8 -8.2738
2 24 16.6511 -8 -8.2738 19.7233 -8 -6.8412
2 24 19.7233 -8 -6.8412 22.5 -8 -4.8969
2 24 22.5 -8 -4.8969 24.8969 -8 -2.5
2 24 24.8969 -8 -2.5 26.8412 -8 0.2767
2 24 26.8412 -8 0.2767 28.2738 -8 3.3489
2 24 28.2738 -8 3.3489 29.1511 -8 6.6232
2 24 29.1511 -8 6.6232 29.4466 -8 10
2 24 -9.1651 0 -7.8369 -9.1651 0 10
2 24 -6.25 0 -6.25 -6.25 0 10
2 24 -7.8369 0 -9.1651 -8.7362 0 -8.7362
2 24 9.9998 -0.003 -9.1671 -7.8369 0 -9.1651
2 24 10 0 -6.25 -6.25 0 -6.25
2 24 -10 -7.5 10 -10 -7.5 -10
2 24 -10 -1.25 10 -10 -1.25 -10
2 24 -10 -7.5 -10 -10 -1.25 -10
2 24 -10 -7.5 -10 -10 -1.25 -10
2 24 10 -7.5 -10 -10 -7.5 -10
2 24 10 -1.25 -10 -10 -1.25 -10
2 24 -9.5 -1.25 10 -9.5 -1.25 -8.1719
2 24 -10 -1.25 10 -10 -1.25 -10
2 24 -9.5 -1.25 -8.1719 -9.0685 -1.25 -9.0685
2 24 9.9817 -1.25 -9.5032 -8.1719 -1.25 -9.5
2 24 -10 -1.25 -10 10 -1.25 -10
2 24 -9.1651 0 10 -9.1651 0 -7.8369
2 24 -9.5 -1.25 10 -9.5 -1.25 -8.1719
2 24 -9.1651 0 -7.8369 -8.7362 0 -8.7362
2 24 -9.5 -1.25 -8.1719 -9.0685 -1.25 -9.0685
2 24 -8.7362 0 -8.7362 -7.8369 0 -9.1651
2 24 -9.0685 -1.25 -9.0685 -8.1719 -1.25 -9.5
2 24 -7.8369 0 -9.1651 9.9998 -0.003 -9.1671
2 24 -8.1719 -1.25 -9.5 9.9817 -1.25 -9.5032
2 24 -9.1651 0 -7.8369 -8.7362 0 -8.7362
2 24 -9.0685 -1.25 -9.0685 -8.1719 -1.25 -9.5
2 24 -10 -7.5 -10 -9.4216 -8 -9.4704
2 24 -10 -7.5 -10 -10 -7.5 10
2 24 -9.4216 -8 -9.4704 -9.45 -8 10
2 24 -10 -7.5 -10 10 -7.5 -10
2 24 -10 -7.5 -10 -9.4216 -8 -9.4704
2 24 -9.4216 -8 -9.4704 9.9998 -8 -9.4594
2 24 30 -1.25 10 29.6962 -1.25 6.5271
2 24 30 -7.5 10 29.6962 -7.5 6.5271
2 24 28.7938 -1.25 3.1596 29.6962 -1.25 6.5271
2 24 28.7938 -7.5 3.1596 29.6962 -7.5 6.5271
2 24 19.3392 -1.25 -7.6856 20.053 -1.25 -7.2898
2 24 20.3787 -5.25 -7.0962 20.053 -1.25 -7.2898
2 24 30 -7.5 10 29.6962 -7.5 6.5271
2 24 29.4466 -8 10 29.1511 -8 6.6232
2 24 9.9998 -8 -9.4594 13.3769 -8 -9.1511
2 24 10 -7.5 -10 13.473 -7.5 -9.6961
2 24 29.6962 -7.5 6.5271 28.7938 -7.5 3.1596
2 24 29.1511 -8 6.6232 28.2738 -8 3.3489
2 24 28.7938 -7.5 3.1596 27.3205 -7.5 0
2 24 28.2738 -8 3.3489 26.8412 -8 0.2767
2 24 26.8412 -8 0.2767 24.8969 -8 -2.5
2 24 27.3205 -7.5 0 25.3209 -7.5 -2.8557
2 24 24.8969 -8 -2.5 22.5 -8 -4.8969
2 24 25.3209 -7.5 -2.8557 22.8558 -7.5 -5.3209
2 24 22.5 -8 -4.8969 19.7233 -8 -6.8412
2 24 22.8558 -7.5 -5.3209 20 -7.5 -7.3205
2 24 19.7233 -8 -6.8412 16.6511 -8 -8.2738
2 24 20 -7.5 -7.3205 16.8404 -7.5 -8.7938
2 24 13.3769 -8 -9.1511 16.6511 -8 -8.2738
2 24 13.473 -7.5 -9.6961 16.8404 -7.5 -8.7938
2 24 29.6962 -1.25 6.5271 30 -1.25 10
2 24 29.2247 -1.25 6.6102 29.5212 -1.25 10
2 24 28.7938 -1.25 3.1596 29.6962 -1.25 6.5271
2 24 28.3353 -1.25 3.3265 29.2247 -1.25 6.6102
2 24 13.473 -1.25 -9.6961 16.8404 -1.25 -8.7938
2 24 13.3866 -1.25 -9.2065 16.6704 -1.25 -8.3266
2 24 9.9817 -1.25 -9.5032 13.3866 -1.25 -9.2065
2 24 10 -1.25 -10 13.473 -1.25 -9.6961
