3 16 2.4484 -19.0625 6.6956 2.4039 -22.4659 6.6458 2.4504 -18.7143 6.2383 0.3046 0.4166 0.3052 0.4411 0.308 0.414
3 16 2.4039 -22.4659 6.6458 2.3701 -26.3387 6.9279 2.3933 -23.681 3.7838 0.3052 0.4411 0.3035 0.4691 0.326 0.4496
3 16 2.3977 -23.1832 9.5721 2.3701 -26.3387 6.9279 2.4039 -22.4659 6.6458 0.2841 0.4465 0.3035 0.4691 0.3052 0.4411
3 16 2.3933 -23.681 3.7838 2.3381 -30.0071 5.2649 2.3221 -31.8439 -1.1179 0.326 0.4496 0.3158 0.4954 0.362 0.5082
3 16 2.3701 -26.3387 6.9279 2.3381 -30.0071 5.2649 2.3933 -23.681 3.7838 0.3035 0.4691 0.3158 0.4954 0.326 0.4496
3 16 2.3933 -23.681 3.7838 2.3443 -29.2956 -2.414 2.4022 -22.6679 0.2547 0.326 0.4496 0.3712 0.4896 0.3514 0.442
3 16 2.3221 -31.8439 -1.1179 2.3443 -29.2956 -2.414 2.3933 -23.681 3.7838 0.362 0.5082 0.3712 0.4896 0.326 0.4496
3 16 2.3326 -30.645 10.0951 2.3701 -26.3387 6.9279 2.3624 -27.2219 11.5729 0.2809 0.5004 0.3035 0.4691 0.27 0.4758
3 16 2.3381 -30.0071 5.2649 2.3701 -26.3387 6.9279 2.3326 -30.645 10.0951 0.3158 0.4954 0.3035 0.4691 0.2809 0.5004
3 16 2.3293 -31.0205 15.2086 2.3624 -27.2219 11.5729 2.3552 -28.0455 16.5582 0.244 0.5036 0.27 0.4758 0.234 0.4822
3 16 2.3326 -30.645 10.0951 2.3624 -27.2219 11.5729 2.3293 -31.0205 15.2086 0.2809 0.5004 0.27 0.4758 0.244 0.5036
3 16 2.3016 -34.1937 2.9643 2.3221 -31.8439 -1.1179 2.3381 -30.0071 5.2649 0.3328 0.5255 0.362 0.5082 0.3158 0.4954
3 16 2.3028 -34.0569 8.6126 2.3381 -30.0071 5.2649 2.3326 -30.645 10.0951 0.2919 0.525 0.3158 0.4954 0.2809 0.5004
3 16 2.3016 -34.1937 2.9643 2.3381 -30.0071 5.2649 2.3028 -34.0569 8.6126 0.3328 0.5255 0.3158 0.4954 0.2919 0.525
3 16 2.3036 -33.9682 13.9024 2.3326 -30.645 10.0951 2.3293 -31.0205 15.2086 0.2537 0.5248 0.2809 0.5004 0.244 0.5036
3 16 2.3028 -34.0569 8.6126 2.3326 -30.645 10.0951 2.3036 -33.9682 13.9024 0.2919 0.525 0.2809 0.5004 0.2537 0.5248
3 16 2.3036 -33.9682 13.9024 2.2794 -36.7551 14.4715 2.2729 -36.8449 10.9481 0.2537 0.5248 0.2498 0.545 0.2753 0.5453
3 16 2.3221 -31.8439 -1.1179 2.3076 -31.7618 -4.6469 2.3443 -29.2956 -2.414 0.362 0.5082 0.3876 0.5073 0.3712 0.4896
3 16 2.2771 -34.6886 -4.6424 2.3076 -31.7618 -4.6469 2.3221 -31.8439 -1.1179 0.3878 0.5284 0.3876 0.5073 0.362 0.5082
3 16 2.2771 -34.6886 -4.6424 2.2888 -35.6581 -2.081 2.2495 -37.6528 -4.624 0.3878 0.5284 0.3693 0.5356 0.3879 0.5498
3 16 2.3221 -31.8439 -1.1179 2.2888 -35.6581 -2.081 2.2771 -34.6886 -4.6424 0.362 0.5082 0.3693 0.5356 0.3878 0.5284
3 16 -1.7337 -42.9586 -0.7959 1.4908 -47.3153 -2.3243 1.7352 -42.8634 -0.7398 0.4129 0.9269 0.4472 0.9058 0.4138 0.9013
3 16 -1.568 -47.2764 -2.3196 1.4908 -47.3153 -2.3243 -1.7337 -42.9586 -0.7959 0.4457 0.9272 0.4472 0.9058 0.4129 0.9269
3 16 -1.8338 -38.8687 3.415 1.7352 -42.8634 -0.7398 1.8702 -38.7918 3.5176 0.3707 0.9246 0.4138 0.9013 0.3708 0.8976
3 16 -1.7337 -42.9586 -0.7959 1.7352 -42.8634 -0.7398 -1.8338 -38.8687 3.415 0.4129 0.9269 0.4138 0.9013 0.3707 0.9246
3 16 -1.8298 -37.5318 7.4512 1.8702 -38.7918 3.5176 1.8457 -37.5128 7.5455 0.3402 0.9244 0.3708 0.8976 0.3395 0.898
3 16 -1.8338 -38.8687 3.415 1.8702 -38.7918 3.5176 -1.8298 -37.5318 7.4512 0.3707 0.9246 0.3708 0.8976 0.3402 0.9244
3 16 -1.8331 -37.4196 10.7095 1.8457 -37.5128 7.5455 1.936 -37.3686 10.743 0.3167 0.9247 0.3395 0.898 0.3161 0.8976
3 16 -1.8298 -37.5318 7.4512 1.8457 -37.5128 7.5455 -1.8331 -37.4196 10.7095 0.3402 0.9244 0.3395 0.898 0.3167 0.9247
3 16 -1.9057 -37.3856 14.0571 1.936 -37.3686 10.743 1.9348 -37.3693 14.1877 0.2925 0.9257 0.3161 0.8976 0.2911 0.898
3 16 -1.8331 -37.4196 10.7095 1.936 -37.3686 10.743 -1.9057 -37.3856 14.0571 0.3167 0.9247 0.3161 0.8976 0.2925 0.9257
3 16 7.4652 -46.2264 32.9795 5.5843 -47.9527 31.8249 5.5011 -46.572 33.2924 0.6543 0.7219 0.66 0.7054 0.6506 0.7063
3 16 7.4458 -47.952 30.4712 5.5843 -47.9527 31.8249 7.4652 -46.2264 32.9795 0.6696 0.7187 0.66 0.7054 0.6543 0.7219
3 16 9.8654 -44.5921 30.5222 7.4458 -47.952 30.4712 7.4652 -46.2264 32.9795 0.6645 0.7489 0.6696 0.7187 0.6543 0.7219
3 16 9.8472 -45.608 29.5612 7.4458 -47.952 30.4712 9.8654 -44.5921 30.5222 0.6734 0.744 0.6696 0.7187 0.6645 0.7489
3 16 9.8654 -44.5921 30.5222 9.7813 -41.3888 29.5545 9.8472 -45.608 29.5612 0.5051 0.7849 0.4977 0.762 0.4982 0.7924
3 16 9.7813 -41.3888 29.5545 9.8702 -45.8427 26.1239 9.8542 -45.8427 27.9767 0.4977 0.762 0.4735 0.7946 0.4869 0.7944
3 16 9.803 -39.3187 27.6986 9.8702 -45.8427 26.1239 9.7813 -41.3888 29.5545 0.4841 0.7472 0.4735 0.7946 0.4977 0.762
3 16 9.803 -39.3187 27.6986 9.8815 -45.8427 24.143 9.8702 -45.8427 26.1239 0.4841 0.7472 0.4592 0.7947 0.4735 0.7946
3 16 9.8359 -37.0375 25.834 9.8815 -45.8427 24.143 9.803 -39.3187 27.6986 0.4705 0.7309 0.4592 0.7947 0.4841 0.7472
3 16 9.8877 -45.8427 20.839 9.8359 -37.0375 25.834 9.8593 -34.6781 24.1631 0.4353 0.7948 0.4705 0.7309 0.4582 0.714
3 16 9.8815 -45.8427 24.143 9.8359 -37.0375 25.834 9.8877 -45.8427 20.839 0.4592 0.7947 0.4705 0.7309 0.4353 0.7948
3 16 9.8877 -45.8427 20.839 9.8593 -34.6781 24.1631 9.8579 -31.6478 22.7233 0.4353 0.7948 0.4582 0.714 0.4475 0.6923
3 16 9.8713 -45.8427 15.8197 9.8579 -31.6478 22.7233 9.8265 -28.3778 21.3791 0.399 0.795 0.4475 0.6923 0.4375 0.6688
3 16 9.8877 -45.8427 20.839 9.8579 -31.6478 22.7233 9.8713 -45.8427 15.8197 0.4353 0.7948 0.4475 0.6923 0.399 0.795
3 16 9.8713 -45.8427 15.8197 9.8265 -28.3778 21.3791 9.8592 -25.8461 19.4853 0.399 0.795 0.4375 0.6688 0.4236 0.6507
3 16 9.8404 -45.843 11.6516 9.8592 -25.8461 19.4853 9.8873 -24.12 17.116 0.3689 0.7955 0.4236 0.6507 0.4063 0.6384
3 16 9.8713 -45.8427 15.8197 9.8592 -25.8461 19.4853 9.8404 -45.843 11.6516 0.399 0.795 0.4236 0.6507 0.3689 0.7955
3 16 9.8687 -22.8393 13.6151 9.8404 -45.843 11.6516 9.8873 -24.12 17.116 0.3809 0.6295 0.3689 0.7955 0.4063 0.6384
3 16 9.8259 -45.7172 8.5899 9.8404 -45.843 11.6516 9.8687 -22.8393 13.6151 0.3468 0.795 0.3689 0.7955 0.3809 0.6295
3 16 9.8391 -44.7032 6.3491 9.8687 -22.8393 13.6151 9.8548 -22.0112 9.9897 0.3306 0.7879 0.3809 0.6295 0.3547 0.6239
3 16 9.8259 -45.7172 8.5899 9.8687 -22.8393 13.6151 9.8391 -44.7032 6.3491 0.3468 0.795 0.3809 0.6295 0.3306 0.7879
3 16 9.8685 -41.4898 4.5482 9.8548 -22.0112 9.9897 9.8328 -21.7904 6.6226 0.3173 0.7649 0.3547 0.6239 0.3304 0.6226
3 16 9.8391 -44.7032 6.3491 9.8548 -22.0112 9.9897 9.8685 -41.4898 4.5482 0.3306 0.7879 0.3547 0.6239 0.3173 0.7649
3 16 9.8705 -24.6507 4.0149 9.8685 -41.4898 4.5482 9.8328 -21.7904 6.6226 0.3118 0.6435 0.3173 0.7649 0.3304 0.6226
3 16 9.8884 -38.4981 2.8651 9.8685 -41.4898 4.5482 9.8705 -24.6507 4.0149 0.3048 0.7435 0.3173 0.7649 0.3118 0.6435
3 16 9.874 -36.4017 0.6828 9.8705 -24.6507 4.0149 9.8648 -25.8371 1.2181 0.2889 0.7285 0.3118 0.6435 0.2917 0.6523
3 16 9.8884 -38.4981 2.8651 9.8705 -24.6507 4.0149 9.874 -36.4017 0.6828 0.3048 0.7435 0.3118 0.6435 0.2889 0.7285
3 16 9.8648 -25.8371 1.2181 9.8588 -32.5037 -3.1022 9.874 -36.4017 0.6828 0.2917 0.6523 0.2611 0.7008 0.2889 0.7285
3 16 9.8438 -26.1697 -2.3654 9.8588 -32.5037 -3.1022 9.8648 -25.8371 1.2181 0.2659 0.6551 0.2611 0.7008 0.2917 0.6523
3 16 9.8389 -29.1861 -7.3819 9.8438 -26.1697 -2.3654 9.8469 -27.3948 -7.0876 0.2299 0.6772 0.2659 0.6551 0.2319 0.6643
3 16 9.8588 -32.5037 -3.1022 9.8438 -26.1697 -2.3654 9.8389 -29.1861 -7.3819 0.2611 0.7008 0.2659 0.6551 0.2299 0.6772
3 16 9.1181 -27.2955 -8.8448 9.8389 -29.1861 -7.3819 9.8469 -27.3948 -7.0876 0.1714 0.9499 0.1864 0.96 0.1846 0.9468
3 16 8.9511 -29.673 -9.4544 9.8389 -29.1861 -7.3819 9.1181 -27.2955 -8.8448 0.1716 0.9676 0.1864 0.96 0.1714 0.9499
3 16 7.3518 -26.8314 -10.3495 8.9511 -29.673 -9.4544 9.1181 -27.2955 -8.8448 0.1545 0.9504 0.1716 0.9676 0.1714 0.9499
3 16 7.2231 -29.1047 -11.0225 8.9511 -29.673 -9.4544 7.3518 -26.8314 -10.3495 0.1543 0.9675 0.1716 0.9676 0.1545 0.9504
3 16 7.2231 -29.1047 -11.0225 5.1552 -26.4884 -11.2863 5.0292 -28.6793 -12.0828 0.1543 0.9675 0.1373 0.9505 0.1366 0.9674
3 16 7.3518 -26.8314 -10.3495 5.1552 -26.4884 -11.2863 7.2231 -29.1047 -11.0225 0.1545 0.9504 0.1373 0.9505 0.1543 0.9675
3 16 5.0292 -28.6793 -12.0828 0.0481 -26.2815 -11.8042 0.0045 -28.4372 -12.6973 0.1366 0.9674 0.1 0.9507 0.0997 0.9675
3 16 5.1552 -26.4884 -11.2863 0.0481 -26.2815 -11.8042 5.0292 -28.6793 -12.0828 0.1373 0.9505 0.1 0.9507 0.1366 0.9674
3 16 3.6999 -7.4232 24.8266 2.5496 -6.07 25.785 2.5634 -8.7014 25.5523 0.1974 0.7268 0.2074 0.7164 0.1883 0.717
3 16 4.225 -3.3307 24.6673 2.5496 -6.07 25.785 3.6999 -7.4232 24.8266 0.2268 0.7316 0.2074 0.7164 0.1974 0.7268
3 16 5.1373 -6.5148 23.1958 4.225 -3.3307 24.6673 3.6999 -7.4232 24.8266 0.2033 0.743 0.2268 0.7316 0.1974 0.7268
3 16 5.6252 -2.9466 22.9386 4.225 -3.3307 24.6673 5.1373 -6.5148 23.1958 0.2289 0.7478 0.2268 0.7316 0.2033 0.743
3 16 2.5957 -3.1294 25.9864 2.5496 -6.07 25.785 4.225 -3.3307 24.6673 0.2288 0.7165 0.2074 0.7164 0.2268 0.7316
3 16 6.2896 -2.196 20.6342 5.6252 -2.9466 22.9386 6.1484 -4.2454 20.7599 0.2329 0.7655 0.2289 0.7478 0.2183 0.7633
3 16 6.1484 -4.2454 20.7599 9.175 -2.2185 20.7473 6.2896 -2.196 20.6342 0.2245 0.9596 0.2071 0.9401 0.2097 0.9606
3 16 9.2581 -4.3187 20.8826 9.175 -2.2185 20.7473 6.1484 -4.2454 20.7599 0.2221 0.9374 0.2071 0.9401 0.2245 0.9596
3 16 9.8405 -2.1535 21.4368 9.2581 -4.3187 20.8826 9.8215 -4.2548 21.6359 0.988 0.7782 0.9939 0.7626 0.9872 0.7629
3 16 9.175 -2.2185 20.7473 9.2581 -4.3187 20.8826 9.8405 -2.1535 21.4368 0.9948 0.7778 0.9939 0.7626 0.988 0.7782
3 16 9.8215 -4.2548 21.6359 9.8652 -2.0793 24.1983 9.8405 -2.1535 21.4368 0.8486 0.404 0.8675 0.3889 0.8477 0.3888
3 16 9.8616 -4.0678 24.7032 9.8652 -2.0793 24.1983 9.8215 -4.2548 21.6359 0.8707 0.4033 0.8675 0.3889 0.8486 0.404
3 16 9.8643 -3.9183 28.4556 9.8459 -1.8217 31.6821 9.8657 -1.9613 28.0224 0.8979 0.4031 0.9216 0.3887 0.8952 0.3889
3 16 9.8474 -3.683 31.9291 9.8459 -1.8217 31.6821 9.8643 -3.9183 28.4556 0.9229 0.4022 0.9216 0.3887 0.8979 0.4031
3 16 9.1086 -1.8409 32.5378 9.8474 -3.683 31.9291 9.1086 -3.6365 32.9627 0.1562 0.0068 0.1669 0.0172 0.1695 0.0085
3 16 9.8459 -1.8217 31.6821 9.8474 -3.683 31.9291 9.1086 -1.8409 32.5378 0.1537 0.0144 0.1669 0.0172 0.1562 0.0068
3 16 2.5955 -3.3993 33.3045 9.1086 -1.8409 32.5378 9.1086 -3.6365 32.9627 0.7006 0.3396 0.6875 0.3864 0.7009 0.3866
3 16 2.5948 -1.694 32.8691 9.1086 -1.8409 32.5378 2.5955 -3.3993 33.3045 0.6878 0.3394 0.6875 0.3864 0.7006 0.3396
3 16 2.5955 -3.3993 33.3045 2.5817 -2.1008 31.0459 2.5948 -1.694 32.8691 0.1125 0.3051 0.1287 0.2957 0.1157 0.2928
3 16 2.5571 -4.9116 31.5889 2.5817 -2.1008 31.0459 2.5955 -3.3993 33.3045 0.1248 0.316 0.1287 0.2957 0.1125 0.3051
3 16 2.5768 -2.6551 28.4177 2.5571 -4.9116 31.5889 2.5464 -6.1442 28.697 0.1477 0.2997 0.1248 0.316 0.1457 0.3249
3 16 2.5817 -2.1008 31.0459 2.5571 -4.9116 31.5889 2.5768 -2.6551 28.4177 0.1287 0.2957 0.1248 0.316 0.1477 0.2997
3 16 2.5496 -6.07 25.785 2.5464 -6.1442 28.697 2.5634 -8.7014 25.5523 0.1666 0.3244 0.1457 0.3249 0.1683 0.3434
3 16 2.5957 -3.1294 25.9864 2.5464 -6.1442 28.697 2.5496 -6.07 25.785 0.1652 0.3032 0.1457 0.3249 0.1666 0.3244
3 16 2.5768 -2.6551 28.4177 2.5464 -6.1442 28.697 2.5957 -3.1294 25.9864 0.1477 0.2997 0.1457 0.3249 0.1652 0.3032
3 16 5.8788 -0.0013 23.1785 6.2896 -2.196 20.6342 6.3402 -0.0056 20.6846 0.2503 0.7485 0.2329 0.7655 0.2485 0.7666
3 16 5.6252 -2.9466 22.9386 6.2896 -2.196 20.6342 5.8788 -0.0013 23.1785 0.2289 0.7478 0.2329 0.7655 0.2503 0.7485
3 16 5.6252 -2.9466 22.9386 4.4225 -0.0015 24.7702 4.225 -3.3307 24.6673 0.2289 0.7478 0.2508 0.733 0.2268 0.7316
3 16 5.8788 -0.0013 23.1785 4.4225 -0.0015 24.7702 5.6252 -2.9466 22.9386 0.2503 0.7485 0.2508 0.733 0.2289 0.7478
3 16 4.4225 -0.0015 24.7702 2.5957 -3.1294 25.9864 4.225 -3.3307 24.6673 0.2508 0.733 0.2288 0.7165 0.2268 0.7316
3 16 2.6072 -0.0071 26.2104 2.5957 -3.1294 25.9864 4.4225 -0.0015 24.7702 0.2513 0.7163 0.2288 0.7165 0.2508 0.733
3 16 2.4528 -18.4757 35.7893 2.4 -20.3185 35.2119 2.439 -18.4432 34.4237 0.0947 0.4141 0.0986 0.4275 0.1044 0.4139
3 16 2.4361 -19.2869 36.5312 2.4 -20.3185 35.2119 2.4528 -18.4757 35.7893 0.0893 0.4198 0.0986 0.4275 0.0947 0.4141
3 16 2.4229 -20.2979 28.1292 2.439 -18.4432 34.4237 2.4 -20.3185 35.2119 0.1499 0.4271 0.1044 0.4139 0.0986 0.4275
3 16 2.45 -17.1851 29.0334 2.439 -18.4432 34.4237 2.4229 -20.2979 28.1292 0.1433 0.4047 0.1044 0.4139 0.1499 0.4271
3 16 2.45 -17.1851 29.0334 2.4891 -16.3083 24.004 2.4856 -13.1043 29.2284 0.1433 0.4047 0.1795 0.3982 0.1418 0.3752
3 16 2.4891 -16.3083 24.004 2.45 -17.1851 29.0334 2.444 -18.7586 22.299 0.1795 0.3982 0.1433 0.4047 0.1918 0.4158
3 16 2.4229 -20.2979 28.1292 2.444 -18.7586 22.299 2.45 -17.1851 29.0334 0.1499 0.4271 0.1918 0.4158 0.1433 0.4047
3 16 2.4321 -21.2373 21.0248 2.444 -18.7586 22.299 2.4229 -20.2979 28.1292 0.2012 0.4335 0.1918 0.4158 0.1499 0.4271
3 16 2.4229 -20.2979 28.1292 2.4068 -22.1418 27.4449 2.4321 -21.2373 21.0248 0.1499 0.4271 0.1549 0.4404 0.2012 0.4335
3 16 2.3975 -22.0996 34.2609 2.4229 -20.2979 28.1292 2.4 -20.3185 35.2119 0.1057 0.4404 0.1499 0.4271 0.0986 0.4275
3 16 2.4068 -22.1418 27.4449 2.4229 -20.2979 28.1292 2.3975 -22.0996 34.2609 0.1549 0.4404 0.1499 0.4271 0.1057 0.4404
3 16 2.4 -20.3185 35.2119 1.9402 -22.2325 34.8175 2.3975 -22.0996 34.2609 0.0986 0.4275 0.1005 0.442 0.1057 0.4404
3 16 1.9713 -20.2112 35.8822 1.9402 -22.2325 34.8175 2.4 -20.3185 35.2119 0.0926 0.4278 0.1005 0.442 0.0986 0.4275
3 16 1.8914 -25.342 33.3438 2.389 -23.8217 33.3607 1.9526 -23.9166 33.9843 0.1111 0.4643 0.1123 0.4528 0.1067 0.4541
3 16 2.3766 -25.1679 32.7415 2.389 -23.8217 33.3607 1.8914 -25.342 33.3438 0.1168 0.4626 0.1123 0.4528 0.1111 0.4643
3 16 1.8914 -25.342 33.3438 2.3476 -27.8493 32.6747 2.3766 -25.1679 32.7415 0.1111 0.4643 0.1176 0.4821 0.1168 0.4626
3 16 1.8198 -27.8907 33.2596 2.3476 -27.8493 32.6747 1.8914 -25.342 33.3438 0.1117 0.4825 0.1176 0.4821 0.1111 0.4643
3 16 2.4168 -23.1509 20.2847 2.3608 -27.4049 25.5768 2.3689 -26.4857 18.8065 0.2067 0.4473 0.1688 0.4783 0.2177 0.4711
3 16 2.3897 -24.0986 26.6775 2.3608 -27.4049 25.5768 2.4168 -23.1509 20.2847 0.1606 0.4545 0.1688 0.4783 0.2067 0.4473
3 16 2.3689 -26.4857 18.8065 2.3441 -29.3257 25.0744 2.3552 -28.0455 16.5582 0.2177 0.4711 0.1726 0.4921 0.234 0.4822
3 16 2.3608 -27.4049 25.5768 2.3441 -29.3257 25.0744 2.3689 -26.4857 18.8065 0.1688 0.4783 0.1726 0.4921 0.2177 0.4711
3 16 2.3552 -28.0455 16.5582 2.3241 -31.616 24.6478 2.3293 -31.0205 15.2086 0.234 0.4822 0.1759 0.5086 0.244 0.5036
3 16 2.3441 -29.3257 25.0744 2.3241 -31.616 24.6478 2.3552 -28.0455 16.5582 0.1726 0.4921 0.1759 0.5086 0.234 0.4822
3 16 2.3017 -34.1848 20.9314 2.3293 -31.0205 15.2086 2.3241 -31.616 24.6478 0.203 0.5269 0.244 0.5036 0.1759 0.5086
3 16 2.3036 -33.9682 13.9024 2.3293 -31.0205 15.2086 2.3017 -34.1848 20.9314 0.2537 0.5248 0.244 0.5036 0.203 0.5269
3 16 2.2757 -36.8183 18.1288 2.3036 -33.9682 13.9024 2.3017 -34.1848 20.9314 0.2234 0.5457 0.2537 0.5248 0.203 0.5269
3 16 2.2794 -36.7551 14.4715 2.3036 -33.9682 13.9024 2.2757 -36.8183 18.1288 0.2498 0.545 0.2537 0.5248 0.2234 0.5457
3 16 1.9032 -37.3871 18.0176 2.1644 -37.14 14.3196 2.1228 -37.1987 18.144 0.2633 0.8987 0.2901 0.8955 0.2624 0.8964
3 16 1.9348 -37.3693 14.1877 2.1644 -37.14 14.3196 1.9032 -37.3871 18.0176 0.2911 0.898 0.2901 0.8955 0.2633 0.8987
3 16 2.2794 -36.7551 14.4715 2.1228 -37.1987 18.144 2.1644 -37.14 14.3196 0.2889 0.8925 0.2624 0.8964 0.2901 0.8955
3 16 2.2757 -36.8183 18.1288 2.1228 -37.1987 18.144 2.2794 -36.7551 14.4715 0.2625 0.8934 0.2624 0.8964 0.2889 0.8925
3 16 2.2729 -36.8449 10.9481 2.1644 -37.14 14.3196 2.1217 -37.2002 10.8004 0.3145 0.8928 0.2901 0.8955 0.3156 0.8956
3 16 2.2794 -36.7551 14.4715 2.1644 -37.14 14.3196 2.2729 -36.8449 10.9481 0.2889 0.8925 0.2901 0.8955 0.3145 0.8928
3 16 2.1217 -37.2002 10.8004 2.2712 -36.924 7.7146 2.2729 -36.8449 10.9481 0.3156 0.8956 0.3375 0.8926 0.3145 0.8928
3 16 2.1013 -37.3044 7.6603 2.2712 -36.924 7.7146 2.1217 -37.2002 10.8004 0.3383 0.8956 0.3375 0.8926 0.3156 0.8956
3 16 2.2696 -37.8947 3.8485 2.1013 -37.3044 7.6603 2.1183 -38.5075 3.616 0.3655 0.8919 0.3383 0.8956 0.3691 0.8951
3 16 2.2712 -36.924 7.7146 2.1013 -37.3044 7.6603 2.2696 -37.8947 3.8485 0.3375 0.8926 0.3383 0.8956 0.3655 0.8919
3 16 2.2183 -41.9568 -0.7856 2.1183 -38.5075 3.616 1.984 -42.4587 -0.647 0.4091 0.8953 0.3691 0.8951 0.4112 0.8988
3 16 2.2696 -37.8947 3.8485 2.1183 -38.5075 3.616 2.2183 -41.9568 -0.7856 0.3655 0.8919 0.3691 0.8951 0.4091 0.8953
3 16 2.1224 -47.0882 -2.7051 1.984 -42.4587 -0.647 1.8219 -47.2234 -2.3961 0.4473 0.8999 0.4112 0.8988 0.447 0.9032
3 16 2.2183 -41.9568 -0.7856 1.984 -42.4587 -0.647 2.1224 -47.0882 -2.7051 0.4091 0.8953 0.4112 0.8988 0.4473 0.8999
3 16 1.7463 -41.0877 -5.1049 2.2009 -43.9269 -4.5438 1.67 -44.3085 -5.091 0.6112 0.9677 0.6318 0.973 0.6345 0.9673
3 16 2.2262 -40.8248 -4.5779 2.2009 -43.9269 -4.5438 1.7463 -41.0877 -5.1049 0.6094 0.973 0.6318 0.973 0.6112 0.9677
3 16 1.7941 -37.9582 -5.1256 2.2262 -40.8248 -4.5779 1.7463 -41.0877 -5.1049 0.5886 0.9679 0.6094 0.973 0.6112 0.9677
3 16 2.2495 -37.6528 -4.624 2.2262 -40.8248 -4.5779 1.7941 -37.9582 -5.1256 0.5864 0.973 0.6094 0.973 0.5886 0.9679
3 16 1.8353 -34.9751 -5.1458 2.2495 -37.6528 -4.624 1.7941 -37.9582 -5.1256 0.5671 0.9681 0.5864 0.973 0.5886 0.9679
3 16 2.2771 -34.6886 -4.6424 2.2495 -37.6528 -4.624 1.8353 -34.9751 -5.1458 0.565 0.9731 0.5864 0.973 0.5671 0.9681
3 16 2.2771 -34.6886 -4.6424 1.8796 -31.9941 -5.1648 2.3076 -31.7618 -4.6469 0.565 0.9731 0.5455 0.9683 0.5439 0.9733
3 16 1.8353 -34.9751 -5.1458 1.8796 -31.9941 -5.1648 2.2771 -34.6886 -4.6424 0.5671 0.9681 0.5455 0.9683 0.565 0.9731
3 16 1.9188 -29.3797 -5.1804 2.3076 -31.7618 -4.6469 1.8796 -31.9941 -5.1648 0.5267 0.9685 0.5439 0.9733 0.5455 0.9683
3 16 2.3351 -29.1863 -4.6416 2.3076 -31.7618 -4.6469 1.9188 -29.3797 -5.1804 0.5253 0.9736 0.5439 0.9733 0.5267 0.9685
3 16 2.3351 -29.1863 -4.6416 1.9533 -26.7569 -5.1978 2.3532 -26.612 -4.6893 0.5253 0.9736 0.5077 0.9686 0.5067 0.9735
3 16 1.9188 -29.3797 -5.1804 1.9533 -26.7569 -5.1978 2.3351 -29.1863 -4.6416 0.5267 0.9685 0.5077 0.9686 0.5253 0.9736
3 16 1.9439 -23.9283 -5.2375 2.3532 -26.612 -4.6893 1.9533 -26.7569 -5.1978 0.4873 0.9685 0.5067 0.9735 0.5077 0.9686
3 16 2.3728 -23.8505 -4.7324 2.3532 -26.612 -4.6893 1.9439 -23.9283 -5.2375 0.4868 0.9734 0.5067 0.9735 0.4873 0.9685
3 16 2.3728 -23.8505 -4.7324 1.9168 -20.6724 -5.2856 2.3869 -20.4257 -4.8289 0.4868 0.9734 0.4638 0.9685 0.4625 0.9736
3 16 1.9439 -23.9283 -5.2375 1.9168 -20.6724 -5.2856 2.3728 -23.8505 -4.7324 0.4873 0.9685 0.4638 0.9685 0.4868 0.9734
3 16 2.3573 -19.5043 -5.5478 1.9168 -20.6724 -5.2856 1.7381 -19.8186 -5.8157 0.455 0.9717 0.4638 0.9685 0.4568 0.9668
3 16 2.3869 -20.4257 -4.8289 1.9168 -20.6724 -5.2856 2.3573 -19.5043 -5.5478 0.4625 0.9736 0.4638 0.9685 0.455 0.9717
3 16 -2.5608 -60.4307 -15.3733 2.5355 -60.4364 -15.3705 -0.008 -59.7519 -17.4784 0.4729 0.194 0.5102 0.1947 0.4918 0.1784
3 16 2.5355 -60.4364 -15.3705 -3.0121 -60.8067 -13.0172 2.9953 -60.8102 -13.0152 0.5102 0.1947 0.4694 0.2111 0.5131 0.2119
3 16 -2.5608 -60.4307 -15.3733 -3.0121 -60.8067 -13.0172 2.5355 -60.4364 -15.3705 0.4729 0.194 0.4694 0.2111 0.5102 0.1947
3 16 -3.0121 -60.8067 -13.0172 2.773 -60.6136 -9.7206 2.9953 -60.8102 -13.0152 0.4694 0.2111 0.5108 0.2354 0.5131 0.2119
3 16 -2.7861 -60.6092 -9.7105 2.773 -60.6136 -9.7206 -3.0121 -60.8067 -13.0172 0.4711 0.2349 0.5108 0.2354 0.4694 0.2111
3 16 2.773 -60.6136 -9.7206 -2.7918 -59.645 -6.7559 2.798 -59.6438 -6.758 0.5108 0.2354 0.4707 0.257 0.5105 0.2577
3 16 -2.7861 -60.6092 -9.7105 -2.7918 -59.645 -6.7559 2.773 -60.6136 -9.7206 0.4711 0.2349 0.4707 0.257 0.5108 0.2354
3 16 2.798 -59.6438 -6.758 -2.7528 -58.5568 -5.0803 2.7679 -58.5548 -5.0847 0.5105 0.2577 0.4706 0.2713 0.5103 0.2719
3 16 -2.7918 -59.645 -6.7559 -2.7528 -58.5568 -5.0803 2.798 -59.6438 -6.758 0.4707 0.257 0.4706 0.2713 0.5105 0.2577
3 16 -2.7528 -58.5568 -5.0803 2.5248 -57.2441 -3.6696 2.7679 -58.5548 -5.0847 0.4706 0.2713 0.5084 0.2856 0.5103 0.2719
3 16 -2.52 -57.2426 -3.6662 2.5248 -57.2441 -3.6696 -2.7528 -58.5568 -5.0803 0.4719 0.285 0.5084 0.2856 0.4706 0.2713
