3 16 0 -55.7873 12.6132 8.19 -55.9191 11.1303 2.3656 -55.7873 14.2889
3 16 8.19 -55.9191 11.1303 4.3711 -55.7873 15.6289 2.3656 -55.7873 14.2889
3 16 10.1989 -53.8389 -0.1684 12.1789 -51.4696 0.2024 12.1789 -53.9826 4.462
3 16 8.6414 -56.3558 7.9309 12.1789 -54.0195 7.7482 8.19 -55.9191 11.1303
3 16 8.19 -55.9191 11.1303 12.1789 -54.0195 7.7482 12.1789 -53.7253 11.5258
3 16 -2.2362 -30.2187 -3.7927 -2.2362 -33.1334 -4.5738 -9.9232 -30.5865 -3.4098
3 16 -9.9232 -30.5865 -3.4098 -2.2362 -33.1334 -4.5738 -9.5742 -36.0621 -5.2336
3 16 -8.2967 -39.9135 -6.3058 -9.5742 -36.0621 -5.2336 -1.6915 -33.9776 -5.1033
3 16 -1.6915 -33.9776 -5.1033 -9.5742 -36.0621 -5.2336 -2.2362 -33.1334 -4.5738
3 16 -10.5602 -9.697 5.3652 -6.546 -5.1858 5.5717 -11.0374 -4.3411 4.7331
3 16 -6.546 -5.1858 5.5717 -6.5844 0 5.1627 -11.0374 -4.3411 4.7331
3 16 -6.5844 0 5.1627 -11.3013 0 4.8383 -11.0374 -4.3411 4.7331
3 16 4.2684 -76.6296 -4.9077 3.5715 -78.215 -6.2044 5.9985 -74.7612 -6.4163
3 16 5.9985 -74.7612 -6.4163 3.5715 -78.215 -6.2044 4.9223 -78.4772 -9.0253
3 16 3.3443 -57.5225 -27.1309 3.7281 -57.3155 -26.2579 3.4278 -58.0897 -26.8808
3 16 3.4278 -58.0897 -26.8808 3.7281 -57.3155 -26.2579 3.6677 -58.4291 -26.0954
3 16 -6.109 0 -1.8324 -6.3154 0 2.5137 -5.8204 -5.1858 -1.8912
3 16 -5.8204 -5.1858 -1.8912 -6.3154 0 2.5137 -6.2297 -5.1858 2.6134
3 16 -6.109 0 -1.8324 -5.8204 -5.1858 -1.8912 -5.0593 0 -3.798
3 16 -5.0593 0 -3.798 -5.8204 -5.1858 -1.8912 -4.9512 -5.1858 -3.5972
3 16 -4.9512 -5.1858 -3.5972 -2.2362 -5.1858 -5.6079 -5.0593 0 -3.798
3 16 -5.0593 0 -3.798 -2.2362 -5.1858 -5.6079 -2.2362 0 -5.7753
3 16 6.2468 0 -3.8531 5.9598 0 -1.7467 10.7943 0 -3.6802
3 16 10.7943 0 -3.6802 5.9598 0 -1.7467 13.2874 0 -1.9948
3 16 12.1789 -11.5063 2.0582 12.3093 -6.8505 -0.0553 12.0485 -9.396 8.005
3 16 12.0485 -9.396 8.005 12.3093 -6.8505 -0.0553 12.1789 -4.5286 8.4898
3 16 -2.2362 -30.2187 -3.7927 -2.2362 -25.1201 -4.3411 -2.2362 -27.0029 6.9325
3 16 -2.2362 -23.1776 7.0753 -2.2362 -26.8135 7.3914 -2.2362 -25.1201 -4.3411
3 16 -2.2362 -25.1201 -4.3411 -2.2362 -26.8135 7.3914 -2.2362 -27.0029 6.9325
3 16 -3.5972 0 54.5616 -3.5972 -5.2057 54.5616 -2.2362 0 53.9469
3 16 -2.2362 0 53.9469 -3.5972 -5.2057 54.5616 -2.2362 -5.2057 53.9178
3 16 -5.2819 0 56.175 -5.2819 -5.2057 56.175 -3.5972 0 54.5616
3 16 -3.5972 0 54.5616 -5.2819 -5.2057 56.175 -3.5972 -5.2057 54.5616
3 16 -6.1169 0 57.881 -6.1233 -5.1983 57.6984 -5.2819 0 56.175
3 16 -5.2819 0 56.175 -6.1233 -5.1983 57.6984 -5.2819 -5.2057 56.175
3 16 -6.1433 -3.7564 59.6859 -6.1433 -4.5521 59.5725 -6.1233 -5.1983 57.6984
3 16 -6.1433 -4.5521 59.5725 -6.1532 -5.1789 59.3271 -6.1233 -5.1983 57.6984
3 16 -5.2819 -5.2057 56.175 -6.1233 -5.1983 57.6984 -2.2362 -5.2057 59.3854
3 16 -2.2362 -5.2057 59.3854 -6.1233 -5.1983 57.6984 -6.1532 -5.1789 59.3271
3 16 -2.2362 -5.2057 53.9178 -3.5972 -5.2057 54.5616 -2.2362 -5.2057 59.3854
3 16 -2.2362 -5.2057 59.3854 -3.5972 -5.2057 54.5616 -5.2819 -5.2057 56.175
3 16 -2.2362 -10.5788 46.9279 -2.2362 -8.8354 46.6431 -2.2362 -11.9006 57.0355
3 16 -2.2362 -11.9006 57.0355 -2.2362 -8.8354 46.6431 -2.2362 -8.7021 58.1205
3 16 5.034 0 36.222 5.9284 0 37.9322 10.2786 0 29.9954
3 16 10.2786 0 29.9954 5.9284 0 37.9322 13.7914 0 32.4544
3 16 6.0759 0 41.9679 10.2658 0 44.3165 6.12 0 40
3 16 6.12 0 40 10.2658 0 44.3165 13.1819 0 42.2986
3 16 6.12 0 40 13.1819 0 42.2986 5.9284 0 37.9322
3 16 5.9284 0 37.9322 13.1819 0 42.2986 13.7914 0 32.4544
3 16 5.9598 0 -1.7467 5.9598 0 1.8912 13.2874 0 -1.9948
3 16 13.2874 0 -1.9948 5.9598 0 1.8912 13.7604 0 7.9779
3 16 4.9512 0 3.5972 12.2782 0 9.0244 5.9598 0 1.8912
3 16 5.9598 0 1.8912 12.2782 0 9.0244 13.7604 0 7.9779
3 16 2.5743 0 5.4111 2.5743 0 9.9943 3.5972 0 4.9512
3 16 2.5743 0 9.9943 10.3968 0 9.6434 3.5972 0 4.9512
3 16 3.5972 0 4.9512 10.3968 0 9.6434 4.9512 0 3.5972
3 16 4.9512 0 3.5972 10.3968 0 9.6434 12.2782 0 9.0244
3 16 -10.8589 0 -9.3199 -5.0593 0 -3.798 -2.2362 0 -9.9114
3 16 -2.2362 0 -9.9114 -5.0593 0 -3.798 -2.2362 0 -5.7753
3 16 -13.7013 0 -7.3591 -6.109 0 -1.8324 -10.8589 0 -9.3199
3 16 -10.8589 0 -9.3199 -6.109 0 -1.8324 -5.0593 0 -3.798
3 16 -13.7702 0 47.1555 -13.7449 0 57.1937 -5.2819 0 56.175
3 16 -5.2819 0 56.175 -13.7449 0 57.1937 -6.1169 0 57.881
3 16 -3.5972 0 54.5616 -11.0702 0 45.3983 -5.2819 0 56.175
3 16 -5.2819 0 56.175 -11.0702 0 45.3983 -13.7702 0 47.1555
3 16 -2.2362 -16.4948 45.9767 -2.2362 -10.5788 46.9279 -2.2362 -18.6793 55.3588
3 16 -2.2362 -18.6793 55.3588 -2.2362 -10.5788 46.9279 -2.2362 -11.9006 57.0355
3 16 -2.2362 -16.4948 45.9767 -2.2362 -18.6793 55.3588 -2.2362 -20.0577 44.34
3 16 -2.2362 -20.0577 44.34 -2.2362 -18.6793 55.3588 -2.2362 -22.3666 55.6509
3 16 -2.2362 -22.5348 42.749 -2.2362 -20.0577 44.34 -2.2362 -24.463 55.8333
3 16 -2.2362 -24.463 55.8333 -2.2362 -20.0577 44.34 -2.2362 -22.3666 55.6509
3 16 2.5743 -10.6606 34.4076 2.5743 -15.2425 36.0373 2.5743 -9.2977 44.5815
3 16 2.5743 -9.2977 44.5815 2.5743 -15.2425 36.0373 2.5743 -13.6597 45.2041
3 16 2.5743 -26.675 49.2608 2.5743 -24.5091 49.9456 2.5743 -23.4685 36.8766
3 16 2.5743 -23.4685 36.8766 2.5743 -24.5091 49.9456 2.5743 -21.175 48.3833
3 16 2.5743 -26.8326 35.8899 2.657 -29.9658 47.8475 2.5743 -23.4685 36.8766
3 16 2.5743 -23.4685 36.8766 2.657 -29.9658 47.8475 2.5743 -26.675 49.2608
3 16 -2.3125 -10.1062 -5.8294 -2.2362 -9.0435 5.863 -2.2865 -15.083 -3.9616
3 16 -2.2865 -15.083 -3.9616 -2.2362 -9.0435 5.863 -2.2362 -13.7603 6.21
3 16 -2.2362 -13.7603 6.21 -2.2362 -18.5346 6.5613 -2.2865 -15.083 -3.9616
3 16 -2.2865 -15.083 -3.9616 -2.2362 -18.5346 6.5613 -2.2362 -20.0404 -3.4462
3 16 -2.2362 -18.5346 6.5613 -2.2362 -23.1776 7.0753 -2.2362 -20.0404 -3.4462
3 16 -2.2362 -20.0404 -3.4462 -2.2362 -23.1776 7.0753 -2.2362 -25.1201 -4.3411
3 16 2.5743 -26.6006 -1.8541 2.5743 -23.6603 9.2504 2.5743 -23.6346 -1.7994
3 16 2.5743 -23.6603 9.2504 2.5743 -20.0388 -0.5618 2.5743 -23.6346 -1.7994
3 16 2.5743 -23.6603 9.2504 2.5743 -15.5205 9.5064 2.5743 -20.0388 -0.5618
3 16 2.5743 -20.0388 -0.5618 2.5743 -15.5205 9.5064 2.5743 -15.7963 0.1376
3 16 -9.2121 -55.7873 30.148 -8.6892 -55.6873 19.3623 -5.7111 -55.7873 22.3656
3 16 -5.7111 -55.7873 22.3656 -8.6892 -55.6873 19.3623 -6.1816 -55.7873 20
3 16 -5.7111 -55.7873 22.3656 -4.3711 -55.7873 24.3711 -9.2121 -55.7873 30.148
3 16 8.7223 -55.7873 30.9757 -9.2121 -55.7873 30.148 -2.3656 -55.7873 25.7111
3 16 -2.3656 -55.7873 25.7111 -9.2121 -55.7873 30.148 -4.3711 -55.7873 24.3711
3 16 -2.3656 -55.7873 25.7111 0 -55.7873 26.1816 8.7223 -55.7873 30.9757
3 16 -8.6892 -55.6873 19.3623 -8.6736 -55.7873 12.6168 -5.7111 -55.7873 17.6344
3 16 -4.3711 -55.7873 15.6289 -5.7111 -55.7873 17.6344 -8.6736 -55.7873 12.6168
3 16 0 -55.7873 12.6132 -2.3656 -55.7873 14.2889 -8.6736 -55.7873 12.6168
3 16 -2.3656 -55.7873 14.2889 -4.3711 -55.7873 15.6289 -8.6736 -55.7873 12.6168
3 16 -8.2967 -39.9135 -6.3058 -0.0145 -40.8046 -7.867 -4.9454 -44.5517 -7.7294
3 16 -4.9454 -44.5517 -7.7294 -0.0145 -40.8046 -7.867 0 -43.1042 -8.6118
3 16 -4.2186 -49.1578 -9.6121 -4.9454 -44.5517 -7.7294 0 -47.5942 -9.6635
3 16 0 -47.5942 -9.6635 -4.9454 -44.5517 -7.7294 0 -43.1042 -8.6118
3 16 2.5743 -5.1946 44.7163 3.8912 -5.1946 34.9632 2.5743 -5.1946 34.211
3 16 -2.2362 0 53.9469 -2.2362 0 45.8409 -3.5972 0 54.5616
3 16 -3.5972 0 54.5616 -2.2362 0 45.8409 -4.1299 0 44.7952
3 16 -6.1425 0 59.7674 -6.1169 0 57.881 -10.509 0 59.5595
3 16 -10.509 0 59.5595 -6.1169 0 57.881 -13.7449 0 57.1937
3 16 10.2786 0 29.9954 3.8912 0 34.9632 5.034 0 36.222
3 16 2.5743 -7.9811 32.3542 2.5743 -5.1946 34.211 2.5743 -6.2344 30.2968
3 16 3.5972 -5.1466 4.9512 2.5816 -5.1466 -3.9925 2.5743 -5.1466 5.4789
3 16 2.5816 -5.1466 -3.9925 3.5972 -5.1466 4.9512 4.9512 -5.1466 3.5972
3 16 2.5816 -5.1466 -3.9925 4.9512 -5.1466 3.5972 5.9598 -5.1466 1.8912
3 16 2.5816 -5.1466 -3.9925 5.9598 -5.1466 1.8912 5.9598 -5.1466 -1.7293
3 16 10.6782 -5.5868 -3.6846 6.2468 -5.1466 -3.8531 10.7943 0 -3.6802
3 16 10.7943 0 -3.6802 6.2468 -5.1466 -3.8531 6.2468 0 -3.8531
3 16 -2.2362 -30.878 35.7828 -6.7359 -30.7381 36.0613 -2.2362 -26.1086 39.9389
3 16 -2.2362 -26.1086 39.9389 -6.7359 -30.7381 36.0613 -7.8028 -26.2193 40.1713
3 16 -3.7172 -55.9053 21.5397 -4.0234 -55.9053 20 0.0001 -55.9054 20.0001
3 16 0.0001 -55.9054 24.0235 0.0001 -55.9054 20.0001 1.5397 -55.9054 23.7172
3 16 -2.845 -55.9053 17.155 0.0001 -55.9054 20.0001 -3.7172 -55.9053 18.4603
3 16 2.845 -55.9053 17.155 0.0001 -55.9054 20.0001 1.5397 -55.9053 16.2829
3 16 0 -55.9053 15.9766 0.0001 -55.9054 20.0001 -1.5397 -55.9053 16.2828
3 16 -3.7172 -55.9053 18.4603 0.0001 -55.9054 20.0001 -4.0234 -55.9053 20
3 16 -1.5397 -55.9053 16.2828 0.0001 -55.9054 20.0001 -2.845 -55.9053 17.155
3 16 -2.845 -55.9053 22.845 0.0001 -55.9054 20.0001 -1.5396 -55.9053 23.7172
3 16 -3.7172 -55.9053 21.5397 0.0001 -55.9054 20.0001 -2.845 -55.9053 22.845
3 16 -1.5396 -55.9053 23.7172 0.0001 -55.9054 20.0001 0.0001 -55.9054 24.0235
3 16 2.845 -55.9054 22.845 0.0001 -55.9054 20.0001 3.7171 -55.9054 21.5398
3 16 1.5397 -55.9054 23.7172 0.0001 -55.9054 20.0001 2.845 -55.9054 22.845
3 16 3.7171 -55.9054 21.5398 0.0001 -55.9054 20.0001 4.0234 -55.9053 20.0001
3 16 3.7172 -55.9053 18.4603 4.0234 -55.9053 20.0001 0.0001 -55.9054 20.0001
3 16 1.5397 -55.9053 16.2829 0.0001 -55.9054 20.0001 0 -55.9053 15.9766
3 16 3.7172 -55.9053 18.4603 0.0001 -55.9054 20.0001 2.845 -55.9053 17.155
3 16 4.0525 -60.2956 20 3.744 -60.2956 21.5508 4.0234 -55.9053 20.0001
3 16 4.0234 -55.9053 20.0001 3.744 -60.2956 21.5508 3.7171 -55.9054 21.5398
3 16 3.744 -60.2956 21.5508 2.8656 -60.2956 22.8656 3.7171 -55.9054 21.5398
3 16 3.7171 -55.9054 21.5398 2.8656 -60.2956 22.8656 2.845 -55.9054 22.845
3 16 2.8656 -60.2956 22.8656 1.5508 -60.2956 23.744 2.845 -55.9054 22.845
3 16 2.845 -55.9054 22.845 1.5508 -60.2956 23.744 1.5397 -55.9054 23.7172
3 16 1.5508 -60.2956 23.744 0 -60.2956 24.0525 1.5397 -55.9054 23.7172
3 16 1.5397 -55.9054 23.7172 0 -60.2956 24.0525 0.0001 -55.9054 24.0235
3 16 0 -60.2956 24.0525 -1.5508 -60.2956 23.744 0.0001 -55.9054 24.0235
3 16 0.0001 -55.9054 24.0235 -1.5508 -60.2956 23.744 -1.5396 -55.9053 23.7172
3 16 -1.5508 -60.2956 23.744 -2.8656 -60.2956 22.8656 -1.5396 -55.9053 23.7172
3 16 -1.5396 -55.9053 23.7172 -2.8656 -60.2956 22.8656 -2.845 -55.9053 22.845
3 16 -2.8656 -60.2956 22.8656 -3.744 -60.2956 21.5508 -2.845 -55.9053 22.845
3 16 -2.845 -55.9053 22.845 -3.744 -60.2956 21.5508 -3.7172 -55.9053 21.5397
3 16 -3.744 -60.2956 21.5508 -4.0525 -60.2956 20 -3.7172 -55.9053 21.5397
3 16 -3.7172 -55.9053 21.5397 -4.0525 -60.2956 20 -4.0234 -55.9053 20
3 16 -4.0525 -60.2956 20 -3.744 -60.2956 18.4492 -4.0234 -55.9053 20
3 16 -4.0234 -55.9053 20 -3.744 -60.2956 18.4492 -3.7172 -55.9053 18.4603
3 16 -3.744 -60.2956 18.4492 -2.8656 -60.2956 17.1344 -3.7172 -55.9053 18.4603
3 16 -3.7172 -55.9053 18.4603 -2.8656 -60.2956 17.1344 -2.845 -55.9053 17.155
3 16 -2.8656 -60.2956 17.1344 -1.5508 -60.2956 16.256 -2.845 -55.9053 17.155
3 16 -2.845 -55.9053 17.155 -1.5508 -60.2956 16.256 -1.5397 -55.9053 16.2828
3 16 -1.5508 -60.2956 16.256 0 -60.2956 15.9475 -1.5397 -55.9053 16.2828
3 16 -1.5397 -55.9053 16.2828 0 -60.2956 15.9475 0 -55.9053 15.9766
3 16 0 -60.2956 15.9475 1.5508 -60.2956 16.256 0 -55.9053 15.9766
3 16 0 -55.9053 15.9766 1.5508 -60.2956 16.256 1.5397 -55.9053 16.2829
3 16 1.5508 -60.2956 16.256 2.8656 -60.2956 17.1344 1.5397 -55.9053 16.2829
3 16 1.5397 -55.9053 16.2829 2.8656 -60.2956 17.1344 2.845 -55.9053 17.155
3 16 2.8656 -60.2956 17.1344 3.744 -60.2956 18.4492 2.845 -55.9053 17.155
3 16 2.845 -55.9053 17.155 3.744 -60.2956 18.4492 3.7172 -55.9053 18.4603
3 16 3.744 -60.2956 18.4492 4.0525 -60.2956 20 3.7172 -55.9053 18.4603
3 16 3.7172 -55.9053 18.4603 4.0525 -60.2956 20 4.0234 -55.9053 20.0001
3 16 5.7075 -60.2956 22.3641 6.1777 -60.2956 20 5.7111 -55.7873 22.3656
3 16 5.7111 -55.7873 22.3656 6.1777 -60.2956 20 6.1816 -55.7873 20
3 16 6.1777 -60.2956 20 5.7075 -60.2956 22.3641 4.0525 -60.2956 20
3 16 4.0525 -60.2956 20 5.7075 -60.2956 22.3641 3.744 -60.2956 21.5508
3 16 5.7075 -60.2956 22.3641 4.3683 -60.2956 24.3683 3.744 -60.2956 21.5508
3 16 3.744 -60.2956 21.5508 4.3683 -60.2956 24.3683 2.8656 -60.2956 22.8656
3 16 4.3683 -60.2956 24.3683 5.7075 -60.2956 22.3641 4.3711 -55.7873 24.3711
3 16 4.3711 -55.7873 24.3711 5.7075 -60.2956 22.3641 5.7111 -55.7873 22.3656
3 16 4.3683 -60.2956 24.3683 2.3641 -60.2956 25.7075 2.8656 -60.2956 22.8656
3 16 2.8656 -60.2956 22.8656 2.3641 -60.2956 25.7075 1.5508 -60.2956 23.744
3 16 2.3641 -60.2956 25.7075 4.3683 -60.2956 24.3683 2.3656 -55.7873 25.7111
3 16 2.3656 -55.7873 25.7111 4.3683 -60.2956 24.3683 4.3711 -55.7873 24.3711
3 16 2.3641 -60.2956 25.7075 0 -60.2956 26.1777 1.5508 -60.2956 23.744
3 16 1.5508 -60.2956 23.744 0 -60.2956 26.1777 0 -60.2956 24.0525
3 16 0 -60.2956 26.1777 2.3641 -60.2956 25.7075 0 -55.7873 26.1816
3 16 0 -55.7873 26.1816 2.3641 -60.2956 25.7075 2.3656 -55.7873 25.7111
3 16 0 -60.2956 26.1777 -2.3641 -60.2956 25.7075 0 -60.2956 24.0525
3 16 0 -60.2956 24.0525 -2.3641 -60.2956 25.7075 -1.5508 -60.2956 23.744
3 16 -2.3641 -60.2956 25.7075 0 -60.2956 26.1777 -2.3656 -55.7873 25.7111
3 16 -2.3656 -55.7873 25.7111 0 -60.2956 26.1777 0 -55.7873 26.1816
3 16 -2.3641 -60.2956 25.7075 -4.3683 -60.2956 24.3683 -1.5508 -60.2956 23.744
3 16 -1.5508 -60.2956 23.744 -4.3683 -60.2956 24.3683 -2.8656 -60.2956 22.8656
3 16 -4.3683 -60.2956 24.3683 -2.3641 -60.2956 25.7075 -4.3711 -55.7873 24.3711
3 16 -4.3711 -55.7873 24.3711 -2.3641 -60.2956 25.7075 -2.3656 -55.7873 25.7111
3 16 -4.3683 -60.2956 24.3683 -5.7074 -60.2956 22.3641 -2.8656 -60.2956 22.8656
3 16 -2.8656 -60.2956 22.8656 -5.7074 -60.2956 22.3641 -3.744 -60.2956 21.5508
3 16 -5.7074 -60.2956 22.3641 -4.3683 -60.2956 24.3683 -5.7111 -55.7873 22.3656
3 16 -5.7111 -55.7873 22.3656 -4.3683 -60.2956 24.3683 -4.3711 -55.7873 24.3711
3 16 -5.7074 -60.2956 22.3641 -6.1777 -60.2956 20 -3.744 -60.2956 21.5508
3 16 -3.744 -60.2956 21.5508 -6.1777 -60.2956 20 -4.0525 -60.2956 20
3 16 -6.1777 -60.2956 20 -5.7074 -60.2956 22.3641 -6.1816 -55.7873 20
3 16 -6.1816 -55.7873 20 -5.7074 -60.2956 22.3641 -5.7111 -55.7873 22.3656
3 16 -6.1777 -60.2956 20 -5.7074 -60.2956 17.6359 -4.0525 -60.2956 20
3 16 -4.0525 -60.2956 20 -5.7074 -60.2956 17.6359 -3.744 -60.2956 18.4492
3 16 -5.7074 -60.2956 17.6359 -6.1777 -60.2956 20 -5.7111 -55.7873 17.6344
3 16 -5.7111 -55.7873 17.6344 -6.1777 -60.2956 20 -6.1816 -55.7873 20
3 16 -5.7074 -60.2956 17.6359 -4.3683 -60.2956 15.6317 -3.744 -60.2956 18.4492
3 16 -3.744 -60.2956 18.4492 -4.3683 -60.2956 15.6317 -2.8656 -60.2956 17.1344
3 16 -4.3683 -60.2956 15.6317 -5.7074 -60.2956 17.6359 -4.3711 -55.7873 15.6289
3 16 -4.3711 -55.7873 15.6289 -5.7074 -60.2956 17.6359 -5.7111 -55.7873 17.6344
3 16 -4.3683 -60.2956 15.6317 -2.3641 -60.2956 14.2926 -2.8656 -60.2956 17.1344
3 16 -2.8656 -60.2956 17.1344 -2.3641 -60.2956 14.2926 -1.5508 -60.2956 16.256
3 16 -2.3641 -60.2956 14.2926 -4.3683 -60.2956 15.6317 -2.3656 -55.7873 14.2889
3 16 -2.3656 -55.7873 14.2889 -4.3683 -60.2956 15.6317 -4.3711 -55.7873 15.6289
3 16 -2.3641 -60.2956 14.2926 0 -60.2956 13.8223 -1.5508 -60.2956 16.256
3 16 -1.5508 -60.2956 16.256 0 -60.2956 13.8223 0 -60.2956 15.9475
3 16 0 -60.2956 13.8223 -2.3641 -60.2956 14.2926 0 -55.7873 13.8184
3 16 0 -55.7873 13.8184 -2.3641 -60.2956 14.2926 -2.3656 -55.7873 14.2889
3 16 0 -60.2956 13.8223 2.3641 -60.2956 14.2926 0 -60.2956 15.9475
3 16 0 -60.2956 15.9475 2.3641 -60.2956 14.2926 1.5508 -60.2956 16.256
3 16 2.3641 -60.2956 14.2926 0 -60.2956 13.8223 2.3656 -55.7873 14.2889
3 16 2.3656 -55.7873 14.2889 0 -60.2956 13.8223 0 -55.7873 13.8184
3 16 2.3641 -60.2956 14.2926 4.3683 -60.2956 15.6317 1.5508 -60.2956 16.256
3 16 1.5508 -60.2956 16.256 4.3683 -60.2956 15.6317 2.8656 -60.2956 17.1344
3 16 4.3683 -60.2956 15.6317 2.3641 -60.2956 14.2926 4.3711 -55.7873 15.6289
3 16 4.3711 -55.7873 15.6289 2.3641 -60.2956 14.2926 2.3656 -55.7873 14.2889
3 16 4.3683 -60.2956 15.6317 5.7074 -60.2956 17.6359 2.8656 -60.2956 17.1344
3 16 2.8656 -60.2956 17.1344 5.7074 -60.2956 17.6359 3.744 -60.2956 18.4492
3 16 5.7074 -60.2956 17.6359 4.3683 -60.2956 15.6317 5.7111 -55.7873 17.6344
3 16 5.7111 -55.7873 17.6344 4.3683 -60.2956 15.6317 4.3711 -55.7873 15.6289
3 16 5.7074 -60.2956 17.6359 6.1777 -60.2956 20 3.744 -60.2956 18.4492
3 16 3.744 -60.2956 18.4492 6.1777 -60.2956 20 4.0525 -60.2956 20
3 16 6.1777 -60.2956 20 5.7074 -60.2956 17.6359 6.1816 -55.7873 20
3 16 6.1816 -55.7873 20 5.7074 -60.2956 17.6359 5.7111 -55.7873 17.6344
3 16 -10.595 -3.3186 59.5137 -10.6128 -4.1271 59.1948 -6.1433 -3.7564 59.6859
3 16 -6.1433 -3.7564 59.6859 -10.6128 -4.1271 59.1948 -6.1433 -4.5521 59.5725
3 16 -5.9521 -31.1978 21.07 -8.4618 -31.6034 20.6562 -5.9004 -32.7476 27.8458
3 16 -5.9004 -32.7476 27.8458 -8.4618 -31.6034 20.6562 -8.8984 -33.2929 28.2505
3 16 -5.9004 -30.5252 12.9443 -8.2781 -31.0001 13.6278 -5.9521 -31.1978 21.07
3 16 -5.9521 -31.1978 21.07 -8.2781 -31.0001 13.6278 -8.4618 -31.6034 20.6562
3 16 -5.9004 -45.7541 12.5406 -5.9004 -30.5252 12.9443 -5.8346 -45.4911 19.1788
3 16 -5.8346 -45.4911 19.1788 -5.9004 -30.5252 12.9443 -5.9521 -31.1978 21.07
3 16 -5.9521 -31.1978 21.07 -5.9004 -32.7476 27.8458 -5.8346 -45.4911 19.1788
3 16 -5.8346 -45.4911 19.1788 -5.9004 -32.7476 27.8458 -5.9004 -45.7541 27.8202
3 16 -4.8178 -45.7541 30.949 -4.9212 -33.3444 31.4625 -3.4068 -45.7541 31.7128
3 16 -3.4068 -45.7541 31.7128 -4.9212 -33.3444 31.4625 -3.5495 -33.268 32.1927
3 16 -5.6531 -45.7541 29.5155 -5.9004 -45.7541 27.8202 -5.868 -33.0364 29.9196
3 16 -5.868 -33.0364 29.9196 -5.9004 -45.7541 27.8202 -5.9004 -32.7476 27.8458
3 16 -2.1171 -45.7541 32.2564 -3.4068 -45.7541 31.7128 -2.364 -33.4486 32.5124
3 16 -2.364 -33.4486 32.5124 -3.4068 -45.7541 31.7128 -3.5495 -33.268 32.1927
3 16 -2.1171 -45.7541 32.2564 -2.364 -33.4486 32.5124 -2.2362 -45.7541 33.9492
3 16 -2.2362 -45.7541 33.9492 -2.364 -33.4486 32.5124 -2.2362 -33.3822 33.6696
3 16 -10.7033 -26.2078 40.4333 -7.8028 -26.2193 40.1713 -10.5458 -30.4066 36.6504
3 16 -10.5458 -30.4066 36.6504 -7.8028 -26.2193 40.1713 -6.7359 -30.7381 36.0613
3 16 -10.5644 -21.9827 43.7882 -7.8883 -22.0808 43.501 -10.7033 -26.2078 40.4333
3 16 -10.7033 -26.2078 40.4333 -7.8883 -22.0808 43.501 -7.8028 -26.2193 40.1713
3 16 -10.6416 -19.1224 45.1268 -7.8165 -19.5312 44.7718 -10.5644 -21.9827 43.7882
3 16 -10.5644 -21.9827 43.7882 -7.8165 -19.5312 44.7718 -7.8883 -22.0808 43.501
3 16 -10.6556 -16.4064 45.9754 -7.8641 -16.389 45.8429 -10.6416 -19.1224 45.1268
3 16 -10.6416 -19.1224 45.1268 -7.8641 -16.389 45.8429 -7.8165 -19.5312 44.7718
3 16 -10.9887 -10.6805 47.4801 -8.1544 -10.5978 47.166 -10.6556 -16.4064 45.9754
3 16 -10.6556 -16.4064 45.9754 -8.1544 -10.5978 47.166 -7.8641 -16.389 45.8429
3 16 -11.2992 -8.9439 47.3338 -8.1931 -8.9048 47.0068 -10.9887 -10.6805 47.4801
3 16 -10.9887 -10.6805 47.4801 -8.1931 -8.9048 47.0068 -8.1544 -10.5978 47.166
3 16 -8.1232 -6.964 46.0391 -8.1931 -8.9048 47.0068 -11.1986 -6.9987 46.3175
3 16 -11.1986 -6.9987 46.3175 -8.1931 -8.9048 47.0068 -11.2992 -8.9439 47.3338
3 16 -8.0367 -4.9734 45.2162 -8.1232 -6.964 46.0391 -11.0032 -4.9582 45.4802
3 16 -11.0032 -4.9582 45.4802 -8.1232 -6.964 46.0391 -11.1986 -6.9987 46.3175
3 16 -8.0367 -4.9734 45.2162 -11.0032 -4.9582 45.4802 -8.5347 0 45.2157
3 16 -8.5347 0 45.2157 -11.0032 -4.9582 45.4802 -11.0702 0 45.3983
3 16 -10.4041 -36.1095 31.9727 -10.6448 -33.1146 34.5383 -8.0739 -33.983 33.4897
3 16 -8.0739 -33.983 33.4897 -10.6448 -33.1146 34.5383 -8.4372 -32.5886 34.712
3 16 -10.5458 -30.4066 36.6504 -10.6448 -33.1146 34.5383 -12.2612 -31.4538 37.4783
3 16 -12.2612 -31.4538 37.4783 -10.6448 -33.1146 34.5383 -12.3262 -34.4851 35.5077
3 16 -10.6448 -33.1146 34.5383 -10.5458 -30.4066 36.6504 -8.4372 -32.5886 34.712
3 16 -8.4372 -32.5886 34.712 -10.5458 -30.4066 36.6504 -6.7359 -30.7381 36.0613
3 16 -12.1951 -39.9427 45.5166 -12.3262 -34.4851 35.5077 -12.1753 -43.8993 45.3767
3 16 -5.1404 -33.6555 33.5542 -2.2362 -33.3822 33.6696 -3.5495 -33.268 32.1927
3 16 -3.5495 -33.268 32.1927 -2.2362 -33.3822 33.6696 -2.364 -33.4486 32.5124
3 16 -3.9727 -4.3029 44.8034 -2.3438 -4.1334 45.7704 -2.2362 -5.2317 44.8293
3 16 -2.2362 -5.2057 53.9178 -2.3438 -4.1334 45.7704 -2.2362 0 53.9469
