3 16 -31.9652 6.6786 11.0052 -32.2563 12.2688 9.5475 -33.6912 6.63 9.4269
3 16 15.9995 5.8666 11.2817 15.5953 1.1344 10.6266 18.8799 5.6812 11.8034
3 16 18.8799 5.6812 11.8034 15.5953 1.1344 10.6266 18.6879 0.7394 11.1461
3 16 22.2958 0.6437 11.8708 22.0001 5.6617 12.49 18.6879 0.7394 11.1461
3 16 18.6879 0.7394 11.1461 22.0001 5.6617 12.49 18.8799 5.6812 11.8034
3 16 25.1434 5.9419 12.8226 22.0001 5.6617 12.49 25.8741 1.0563 12.2553
3 16 25.8741 1.0563 12.2553 22.0001 5.6617 12.49 22.2958 0.6437 11.8708
3 16 27.8959 6.4047 12.5754 25.1434 5.9419 12.8226 28.7949 1.8531 12.1168
3 16 28.7949 1.8531 12.1168 25.1434 5.9419 12.8226 25.8741 1.0563 12.2553
3 16 -15.9521 10.6253 11.2822 -18.8095 10.2245 11.71 -15.9995 5.8666 11.2817
3 16 -15.9995 5.8666 11.2817 -18.8095 10.2245 11.71 -18.8799 5.6812 11.8034
3 16 -22.0001 5.6617 12.49 -18.8799 5.6812 11.8034 -21.7388 10.2235 12.3682
3 16 -21.7388 10.2235 12.3682 -18.8799 5.6812 11.8034 -18.8095 10.2245 11.71
3 16 -24.6114 10.5429 12.7032 -25.1434 5.9419 12.8226 -21.7388 10.2235 12.3682
3 16 -21.7388 10.2235 12.3682 -25.1434 5.9419 12.8226 -22.0001 5.6617 12.49
3 16 -27.1341 10.9717 12.4186 -27.8959 6.4047 12.5754 -24.6114 10.5429 12.7032
3 16 -24.6114 10.5429 12.7032 -27.8959 6.4047 12.5754 -25.1434 5.9419 12.8226
3 16 33.0228 -1.147 6.3011 32.4121 -2.4561 5.7663 31.1915 -2.1141 5.69
3 16 31.1915 -2.1141 5.69 32.4121 -2.4561 5.7663 31.1842 -3.3146 5.1683
3 16 -33.0228 -1.147 6.3011 -31.1915 -2.1141 5.69 -32.4121 -2.4561 5.7663
3 16 -32.4121 -2.4561 5.7663 -31.1915 -2.1141 5.69 -31.1842 -3.3146 5.1683
3 16 32.4121 -2.4561 5.7663 31.5297 -4.6951 6.8464 31.1842 -3.3146 5.1683
3 16 31.1842 -3.3146 5.1683 31.5297 -4.6951 6.8464 30.4511 -4.6534 5.0787
3 16 -32.4121 -2.4561 5.7663 -31.1842 -3.3146 5.1683 -31.5297 -4.6951 6.8464
3 16 -31.5297 -4.6951 6.8464 -31.1842 -3.3146 5.1683 -30.4511 -4.6534 5.0787
3 16 -5.5738 0.0607 16.2306 -5.5648 4.9151 17.2213 -11.5228 0.6273 13.4902
3 16 -11.5228 0.6273 13.4902 -5.5648 4.9151 17.2213 -11.7511 5.4003 14.4323
3 16 0 4.7722 17.9753 -5.5648 4.9151 17.2213 0 -0.1124 16.9976
3 16 0 -0.1124 16.9976 -5.5648 4.9151 17.2213 -5.5738 0.0607 16.2306
3 16 5.5738 0.0607 16.2306 5.5648 4.9151 17.2213 0 -0.1124 16.9976
3 16 0 -0.1124 16.9976 5.5648 4.9151 17.2213 0 4.7722 17.9753
3 16 11.7511 5.4003 14.4323 5.5648 4.9151 17.2213 11.5228 0.6273 13.4902
3 16 11.5228 0.6273 13.4902 5.5648 4.9151 17.2213 5.5738 0.0607 16.2306
3 16 15.9995 5.8666 11.2817 11.7511 5.4003 14.4323 15.5953 1.1344 10.6266
3 16 15.5953 1.1344 10.6266 11.7511 5.4003 14.4323 11.5228 0.6273 13.4902
3 16 -11.5228 0.6273 13.4902 -11.7511 5.4003 14.4323 -15.5953 1.1344 10.6266
3 16 -15.5953 1.1344 10.6266 -11.7511 5.4003 14.4323 -15.9995 5.8666 11.2817
3 16 15.9521 10.6253 11.2822 12.0372 10.2715 14.3526 15.9995 5.8666 11.2817
3 16 15.9995 5.8666 11.2817 12.0372 10.2715 14.3526 11.7511 5.4003 14.4323
3 16 -11.7511 5.4003 14.4323 -12.0372 10.2715 14.3526 -15.9995 5.8666 11.2817
3 16 -15.9995 5.8666 11.2817 -12.0372 10.2715 14.3526 -15.9521 10.6253 11.2822
3 16 32.1062 12.2164 7.0097 25.1094 10.5348 5.3657 30.0048 17.0904 6.991
3 16 30.0048 17.0904 6.991 25.1094 10.5348 5.3657 24.1077 16.0862 5.4822
3 16 -24.1077 16.0862 5.4822 -25.1094 10.5348 5.3657 -30.0048 17.0904 6.991
3 16 -30.0048 17.0904 6.991 -25.1094 10.5348 5.3657 -32.1062 12.2164 7.0097
3 16 32.3538 12.275 8.271 32.1062 12.2164 7.0097 30.2701 17.1996 8.3597
3 16 30.2701 17.1996 8.3597 32.1062 12.2164 7.0097 30.0048 17.0904 6.991
3 16 -32.3538 12.275 8.271 -30.2701 17.1996 8.3597 -32.1062 12.2164 7.0097
3 16 -32.1062 12.2164 7.0097 -30.2701 17.1996 8.3597 -30.0048 17.0904 6.991
3 16 24.1077 16.0862 5.4822 25.6909 21.3887 6.5726 28.4757 19.3501 6.9735
3 16 -28.4757 19.3501 6.9735 -25.6909 21.3887 6.5726 -24.1077 16.0862 5.4822
3 16 28.6347 19.4998 8.295 28.4757 19.3501 6.9735 25.5937 21.4592 8.0415
3 16 25.5937 21.4592 8.0415 28.4757 19.3501 6.9735 25.6909 21.3887 6.5726
3 16 -28.6347 19.4998 8.295 -25.5937 21.4592 8.0415 -28.4757 19.3501 6.9735
3 16 -28.4757 19.3501 6.9735 -25.5937 21.4592 8.0415 -25.6909 21.3887 6.5726
3 16 30.1657 17.205 9.5051 32.2563 12.2688 9.5475 30.2701 17.1996 8.3597
3 16 30.2701 17.1996 8.3597 32.2563 12.2688 9.5475 32.3538 12.275 8.271
3 16 -30.1657 17.205 9.5051 -30.2701 17.1996 8.3597 -32.2563 12.2688 9.5475
3 16 -32.2563 12.2688 9.5475 -30.2701 17.1996 8.3597 -32.3538 12.275 8.271
3 16 30.7403 11.8497 10.9266 32.2563 12.2688 9.5475 29.2558 16.4326 10.6983
3 16 29.2558 16.4326 10.6983 32.2563 12.2688 9.5475 30.1657 17.205 9.5051
3 16 -30.7403 11.8497 10.9266 -29.2558 16.4326 10.6983 -32.2563 12.2688 9.5475
3 16 -32.2563 12.2688 9.5475 -29.2558 16.4326 10.6983 -30.1657 17.205 9.5051
3 16 28.5624 19.4512 9.394 28.6347 19.4998 8.295 25.6043 21.2716 9.5065
3 16 25.6043 21.2716 9.5065 28.6347 19.4998 8.295 25.5937 21.4592 8.0415
3 16 -28.5624 19.4512 9.394 -25.6043 21.2716 9.5065 -28.6347 19.4998 8.295
3 16 -28.6347 19.4998 8.295 -25.6043 21.2716 9.5065 -25.5937 21.4592 8.0415
3 16 25.6043 21.2716 9.5065 25.933 19.2778 10.7666 28.5624 19.4512 9.394
3 16 28.5624 19.4512 9.394 25.933 19.2778 10.7666 28.2462 18.4617 10.4453
3 16 -25.6043 21.2716 9.5065 -28.5624 19.4512 9.394 -25.933 19.2778 10.7666
3 16 -25.933 19.2778 10.7666 -28.5624 19.4512 9.394 -28.2462 18.4617 10.4453
3 16 29.2558 16.4326 10.6983 30.1657 17.205 9.5051 28.2462 18.4617 10.4453
3 16 28.2462 18.4617 10.4453 30.1657 17.205 9.5051 28.5624 19.4512 9.394
3 16 -29.2558 16.4326 10.6983 -28.2462 18.4617 10.4453 -30.1657 17.205 9.5051
3 16 -30.1657 17.205 9.5051 -28.2462 18.4617 10.4453 -28.5624 19.4512 9.394
3 16 30.1657 17.205 9.5051 30.2701 17.1996 8.3597 28.5624 19.4512 9.394
3 16 28.5624 19.4512 9.394 30.2701 17.1996 8.3597 28.6347 19.4998 8.295
3 16 -30.1657 17.205 9.5051 -28.5624 19.4512 9.394 -30.2701 17.1996 8.3597
3 16 -30.2701 17.1996 8.3597 -28.5624 19.4512 9.394 -28.6347 19.4998 8.295
3 16 30.2701 17.1996 8.3597 30.0048 17.0904 6.991 28.6347 19.4998 8.295
3 16 28.6347 19.4998 8.295 30.0048 17.0904 6.991 28.4757 19.3501 6.9735
3 16 -30.2701 17.1996 8.3597 -28.6347 19.4998 8.295 -30.0048 17.0904 6.991
3 16 -30.0048 17.0904 6.991 -28.6347 19.4998 8.295 -28.4757 19.3501 6.9735
3 16 28.4757 19.3501 6.9735 30.0048 17.0904 6.991 24.1077 16.0862 5.4822
3 16 -24.1077 16.0862 5.4822 -30.0048 17.0904 6.991 -28.4757 19.3501 6.9735
3 16 24.6114 10.5429 12.7032 27.1341 10.9717 12.4186 24.166 14.8236 12.2469
3 16 24.166 14.8236 12.2469 27.1341 10.9717 12.4186 26.4595 15.3067 11.9897
3 16 -24.6114 10.5429 12.7032 -24.166 14.8236 12.2469 -27.1341 10.9717 12.4186
3 16 -27.1341 10.9717 12.4186 -24.166 14.8236 12.2469 -26.4595 15.3067 11.9897
3 16 24.166 14.8236 12.2469 21.5075 14.2672 11.9557 24.6114 10.5429 12.7032
3 16 24.6114 10.5429 12.7032 21.5075 14.2672 11.9557 21.7388 10.2235 12.3682
3 16 -24.166 14.8236 12.2469 -24.6114 10.5429 12.7032 -21.5075 14.2672 11.9557
3 16 -21.5075 14.2672 11.9557 -24.6114 10.5429 12.7032 -21.7388 10.2235 12.3682
3 16 21.5173 17.6016 11.1262 18.5996 16.6301 10.6514 21.5075 14.2672 11.9557
3 16 21.5075 14.2672 11.9557 18.5996 16.6301 10.6514 18.6882 13.9755 11.3182
3 16 15.6517 16.5558 10.2503 15.852 14.0529 10.9002 18.5996 16.6301 10.6514
3 16 18.5996 16.6301 10.6514 15.852 14.0529 10.9002 18.6882 13.9755 11.3182
3 16 15.852 14.0529 10.9002 15.6517 16.5558 10.2503 11.6005 15.8681 13.9303
3 16 -18.6882 13.9755 11.3182 -21.5075 14.2672 11.9557 -18.8095 10.2245 11.71
3 16 -18.8095 10.2245 11.71 -21.5075 14.2672 11.9557 -21.7388 10.2235 12.3682
3 16 -18.8095 10.2245 11.71 -15.9521 10.6253 11.2822 -18.6882 13.9755 11.3182
3 16 -18.6882 13.9755 11.3182 -15.9521 10.6253 11.2822 -15.852 14.0529 10.9002
3 16 -15.9521 10.6253 11.2822 -12.0372 10.2715 14.3526 -15.852 14.0529 10.9002
3 16 -15.852 14.0529 10.9002 -12.0372 10.2715 14.3526 -11.6005 15.8681 13.9303
3 16 21.5075 14.2672 11.9557 24.166 14.8236 12.2469 21.5173 17.6016 11.1262
3 16 21.5173 17.6016 11.1262 24.166 14.8236 12.2469 24.069 18.8587 11.0433
3 16 -21.5075 14.2672 11.9557 -21.5173 17.6016 11.1262 -24.166 14.8236 12.2469
3 16 -24.166 14.8236 12.2469 -21.5173 17.6016 11.1262 -24.069 18.8587 11.0433
3 16 24.166 14.8236 12.2469 26.4595 15.3067 11.9897 24.069 18.8587 11.0433
3 16 24.069 18.8587 11.0433 26.4595 15.3067 11.9897 25.933 19.2778 10.7666
3 16 -24.166 14.8236 12.2469 -24.069 18.8587 11.0433 -26.4595 15.3067 11.9897
3 16 -26.4595 15.3067 11.9897 -24.069 18.8587 11.0433 -25.933 19.2778 10.7666
3 16 11.068 19.9456 13.2189 13.9435 20.5909 9.9523 10.6371 22.7495 12.1806
3 16 10.6371 22.7495 12.1806 13.9435 20.5909 9.9523 13.7106 22.7793 8.597
3 16 0 -14.1901 -26.7323 -1.608 -13.7948 -26.6598 0 -12.2674 -26.422
3 16 0 -12.2674 -26.422 -1.608 -13.7948 -26.6598 -1.0992 -12.2555 -26.5316
3 16 0 -14.1901 -26.7323 0 -12.2674 -26.422 1.608 -13.7948 -26.6598
3 16 1.608 -13.7948 -26.6598 0 -12.2674 -26.422 1.0992 -12.2555 -26.5316
3 16 -1.608 -13.7948 -26.6598 -2.5763 -12.7755 -26.6583 -1.0992 -12.2555 -26.5316
3 16 2.5763 -12.7755 -26.6583 1.608 -13.7948 -26.6598 1.0992 -12.2555 -26.5316
3 16 -2.5763 -12.7755 -26.6583 -2.7745 -11.6213 -27.0079 -1.0992 -12.2555 -26.5316
3 16 -1.0992 -12.2555 -26.5316 -2.7745 -11.6213 -27.0079 -1.0701 -11.3384 -26.911
3 16 2.5763 -12.7755 -26.6583 1.0992 -12.2555 -26.5316 2.7745 -11.6213 -27.0079
3 16 2.7745 -11.6213 -27.0079 1.0992 -12.2555 -26.5316 1.0701 -11.3384 -26.911
3 16 0 -12.2674 -26.422 -1.0992 -12.2555 -26.5316 0 -11.2852 -26.7851
3 16 0 -11.2852 -26.7851 -1.0992 -12.2555 -26.5316 -1.0701 -11.3384 -26.911
3 16 0 -12.2674 -26.422 0 -11.2852 -26.7851 1.0992 -12.2555 -26.5316
3 16 1.0992 -12.2555 -26.5316 0 -11.2852 -26.7851 1.0701 -11.3384 -26.911
3 16 -2.7745 -11.6213 -27.0079 -2.5687 -10.6038 -27.6729 -1.0701 -11.3384 -26.911
3 16 -1.0701 -11.3384 -26.911 -2.5687 -10.6038 -27.6729 -0.9787 -10.6828 -27.5283
3 16 2.7745 -11.6213 -27.0079 1.0701 -11.3384 -26.911 2.5687 -10.6038 -27.6729
3 16 2.5687 -10.6038 -27.6729 1.0701 -11.3384 -26.911 0.9787 -10.6828 -27.5283
3 16 -0.9787 -10.6828 -27.5283 -2.5687 -10.6038 -27.6729 -1.4889 -9.9385 -28.4112
3 16 0.9787 -10.6828 -27.5283 1.4889 -9.9385 -28.4112 2.5687 -10.6038 -27.6729
3 16 0 -10.6293 -27.5124 0 -11.2852 -26.7851 -0.9787 -10.6828 -27.5283
3 16 -0.9787 -10.6828 -27.5283 0 -11.2852 -26.7851 -1.0701 -11.3384 -26.911
3 16 0 -10.6293 -27.5124 0.9787 -10.6828 -27.5283 0 -11.2852 -26.7851
3 16 0 -11.2852 -26.7851 0.9787 -10.6828 -27.5283 1.0701 -11.3384 -26.911
3 16 -1.4889 -9.9385 -28.4112 0 -9.6828 -28.7695 -0.9787 -10.6828 -27.5283
3 16 -0.9787 -10.6828 -27.5283 0 -9.6828 -28.7695 0 -10.6293 -27.5124
3 16 0 -9.6828 -28.7695 1.4889 -9.9385 -28.4112 0 -10.6293 -27.5124
3 16 0 -10.6293 -27.5124 1.4889 -9.9385 -28.4112 0.9787 -10.6828 -27.5283
3 16 1.608 -13.7948 -26.6598 2.1295 -14.8173 -25.7026 0 -14.1901 -26.7323
3 16 0 -14.1901 -26.7323 2.1295 -14.8173 -25.7026 0 -15.4262 -25.6333
3 16 -1.608 -13.7948 -26.6598 0 -14.1901 -26.7323 -2.1295 -14.8173 -25.7026
3 16 -2.1295 -14.8173 -25.7026 0 -14.1901 -26.7323 0 -15.4262 -25.6333
3 16 1.608 -13.7948 -26.6598 2.5763 -12.7755 -26.6583 2.1295 -14.8173 -25.7026
3 16 2.1295 -14.8173 -25.7026 2.5763 -12.7755 -26.6583 3.7396 -13.0464 -25.8428
3 16 -1.608 -13.7948 -26.6598 -2.1295 -14.8173 -25.7026 -2.5763 -12.7755 -26.6583
3 16 -2.5763 -12.7755 -26.6583 -2.1295 -14.8173 -25.7026 -3.7396 -13.0464 -25.8428
3 16 2.5763 -12.7755 -26.6583 2.7745 -11.6213 -27.0079 3.7396 -13.0464 -25.8428
3 16 3.7396 -13.0464 -25.8428 2.7745 -11.6213 -27.0079 4.1431 -11.266 -26.4107
3 16 -2.5763 -12.7755 -26.6583 -3.7396 -13.0464 -25.8428 -2.7745 -11.6213 -27.0079
3 16 -2.7745 -11.6213 -27.0079 -3.7396 -13.0464 -25.8428 -4.1431 -11.266 -26.4107
3 16 2.5687 -10.6038 -27.6729 3.6448 -10.0006 -27.4334 2.7745 -11.6213 -27.0079
3 16 2.7745 -11.6213 -27.0079 3.6448 -10.0006 -27.4334 4.1431 -11.266 -26.4107
3 16 -2.5687 -10.6038 -27.6729 -2.7745 -11.6213 -27.0079 -3.6448 -10.0006 -27.4334
3 16 -3.6448 -10.0006 -27.4334 -2.7745 -11.6213 -27.0079 -4.1431 -11.266 -26.4107
3 16 1.4889 -9.9385 -28.4112 2.0973 -8.9879 -28.4387 2.5687 -10.6038 -27.6729
3 16 2.5687 -10.6038 -27.6729 2.0973 -8.9879 -28.4387 3.6448 -10.0006 -27.4334
3 16 -1.4889 -9.9385 -28.4112 -2.5687 -10.6038 -27.6729 -2.0973 -8.9879 -28.4387
3 16 -2.0973 -8.9879 -28.4387 -2.5687 -10.6038 -27.6729 -3.6448 -10.0006 -27.4334
3 16 0 -9.6828 -28.7695 0 -8.5873 -28.9143 1.4889 -9.9385 -28.4112
3 16 1.4889 -9.9385 -28.4112 0 -8.5873 -28.9143 2.0973 -8.9879 -28.4387
3 16 0 -9.6828 -28.7695 -1.4889 -9.9385 -28.4112 0 -8.5873 -28.9143
3 16 0 -8.5873 -28.9143 -1.4889 -9.9385 -28.4112 -2.0973 -8.9879 -28.4387
3 16 3.9109 -12.2861 -24.4302 2.2672 -14.1195 -23.9559 3.7396 -13.0464 -25.8428
3 16 3.7396 -13.0464 -25.8428 2.2672 -14.1195 -23.9559 2.1295 -14.8173 -25.7026
3 16 -3.9109 -12.2861 -24.4302 -3.7396 -13.0464 -25.8428 -2.2672 -14.1195 -23.9559
3 16 -2.2672 -14.1195 -23.9559 -3.7396 -13.0464 -25.8428 -2.1295 -14.8173 -25.7026
3 16 3.7396 -13.0464 -25.8428 4.1431 -11.266 -26.4107 3.9109 -12.2861 -24.4302
3 16 3.9109 -12.2861 -24.4302 4.1431 -11.266 -26.4107 4.3829 -10.2332 -25.3501
3 16 -3.7396 -13.0464 -25.8428 -3.9109 -12.2861 -24.4302 -4.1431 -11.266 -26.4107
3 16 -4.1431 -11.266 -26.4107 -3.9109 -12.2861 -24.4302 -4.3829 -10.2332 -25.3501
3 16 4.3829 -10.2332 -25.3501 4.1431 -11.266 -26.4107 3.7808 -9.1453 -26.2789
3 16 3.7808 -9.1453 -26.2789 4.1431 -11.266 -26.4107 3.6448 -10.0006 -27.4334
3 16 -4.3829 -10.2332 -25.3501 -3.7808 -9.1453 -26.2789 -4.1431 -11.266 -26.4107
3 16 -4.1431 -11.266 -26.4107 -3.7808 -9.1453 -26.2789 -3.6448 -10.0006 -27.4334
3 16 3.7808 -9.1453 -26.2789 3.6448 -10.0006 -27.4334 2.0977 -8.153 -27.2169
3 16 2.0977 -8.153 -27.2169 3.6448 -10.0006 -27.4334 2.0973 -8.9879 -28.4387
3 16 -3.7808 -9.1453 -26.2789 -2.0977 -8.153 -27.2169 -3.6448 -10.0006 -27.4334
3 16 -3.6448 -10.0006 -27.4334 -2.0977 -8.153 -27.2169 -2.0973 -8.9879 -28.4387
3 16 2.0977 -8.153 -27.2169 2.0973 -8.9879 -28.4387 0 -7.7362 -27.6388
3 16 0 -7.7362 -27.6388 2.0973 -8.9879 -28.4387 0 -8.5873 -28.9143
3 16 -2.0977 -8.153 -27.2169 0 -7.7362 -27.6388 -2.0973 -8.9879 -28.4387
3 16 -2.0973 -8.9879 -28.4387 0 -7.7362 -27.6388 0 -8.5873 -28.9143
3 16 2.2672 -14.1195 -23.9559 0 -14.5876 -23.7295 2.1295 -14.8173 -25.7026
3 16 2.1295 -14.8173 -25.7026 0 -14.5876 -23.7295 0 -15.4262 -25.6333
3 16 -2.2672 -14.1195 -23.9559 -2.1295 -14.8173 -25.7026 0 -14.5876 -23.7295
3 16 0 -14.5876 -23.7295 -2.1295 -14.8173 -25.7026 0 -15.4262 -25.6333
3 16 0 -7.7362 -27.6388 0 -6.7944 -26.0639 2.0977 -8.153 -27.2169
3 16 2.0977 -8.153 -27.2169 0 -6.7944 -26.0639 1.9658 -7.0874 -25.7037
3 16 0 -7.7362 -27.6388 -2.0977 -8.153 -27.2169 0 -6.7944 -26.0639
3 16 0 -6.7944 -26.0639 -2.0977 -8.153 -27.2169 -1.9658 -7.0874 -25.7037
3 16 0 -1.5885 -25.4371 2.6066 -2.0746 -24.6246 0 -5.0298 -25.4926
3 16 0 -5.0298 -25.4926 2.6066 -2.0746 -24.6246 2.1173 -5.361 -24.9548
3 16 0 -1.5885 -25.4371 0 -5.0298 -25.4926 -2.6066 -2.0746 -24.6246
3 16 -2.6066 -2.0746 -24.6246 0 -5.0298 -25.4926 -2.1173 -5.361 -24.9548
3 16 3.7062 -7.847 -24.8256 3.7808 -9.1453 -26.2789 1.9658 -7.0874 -25.7037
3 16 1.9658 -7.0874 -25.7037 3.7808 -9.1453 -26.2789 2.0977 -8.153 -27.2169
3 16 -3.7062 -7.847 -24.8256 -1.9658 -7.0874 -25.7037 -3.7808 -9.1453 -26.2789
3 16 -3.7808 -9.1453 -26.2789 -1.9658 -7.0874 -25.7037 -2.0977 -8.153 -27.2169
3 16 3.8471 -6.1406 -23.8464 2.1173 -5.361 -24.9548 4.3345 -3.0025 -22.8631
3 16 4.3345 -3.0025 -22.8631 2.1173 -5.361 -24.9548 2.6066 -2.0746 -24.6246
3 16 -3.8471 -6.1406 -23.8464 -4.3345 -3.0025 -22.8631 -2.1173 -5.361 -24.9548
3 16 -2.1173 -5.361 -24.9548 -4.3345 -3.0025 -22.8631 -2.6066 -2.0746 -24.6246
3 16 3.7808 -9.1453 -26.2789 3.7062 -7.847 -24.8256 4.3829 -10.2332 -25.3501
3 16 4.3829 -10.2332 -25.3501 3.7062 -7.847 -24.8256 4.4649 -8.7749 -23.8059
3 16 -4.4649 -8.7749 -23.8059 -3.7062 -7.847 -24.8256 -4.3829 -10.2332 -25.3501
3 16 -4.3829 -10.2332 -25.3501 -3.7062 -7.847 -24.8256 -3.7808 -9.1453 -26.2789
3 16 4.544 -6.9317 -22.7196 3.8471 -6.1406 -23.8464 4.7981 -4.05 -21.2023
3 16 4.7981 -4.05 -21.2023 3.8471 -6.1406 -23.8464 4.3345 -3.0025 -22.8631
3 16 -4.544 -6.9317 -22.7196 -4.7981 -4.05 -21.2023 -3.8471 -6.1406 -23.8464
3 16 -3.8471 -6.1406 -23.8464 -4.7981 -4.05 -21.2023 -4.3345 -3.0025 -22.8631
3 16 4.0769 -8.1898 -20.954 4.544 -6.9317 -22.7196 4.017 -5.0627 -19.609
3 16 4.017 -5.0627 -19.609 4.544 -6.9317 -22.7196 4.7981 -4.05 -21.2023
3 16 -4.0769 -8.1898 -20.954 -4.017 -5.0627 -19.609 -4.544 -6.9317 -22.7196
3 16 -4.544 -6.9317 -22.7196 -4.017 -5.0627 -19.609 -4.7981 -4.05 -21.2023
3 16 4.4649 -8.7749 -23.8059 4.0884 -10.2705 -22.4044 4.3829 -10.2332 -25.3501
3 16 4.3829 -10.2332 -25.3501 4.0884 -10.2705 -22.4044 3.9109 -12.2861 -24.4302
3 16 -4.4649 -8.7749 -23.8059 -4.3829 -10.2332 -25.3501 -4.0884 -10.2705 -22.4044
3 16 -4.0884 -10.2705 -22.4044 -4.3829 -10.2332 -25.3501 -3.9109 -12.2861 -24.4302
3 16 4.0884 -10.2705 -22.4044 2.6713 -11.5654 -21.3999 3.9109 -12.2861 -24.4302
3 16 3.9109 -12.2861 -24.4302 2.6713 -11.5654 -21.3999 2.2672 -14.1195 -23.9559
3 16 -4.0884 -10.2705 -22.4044 -3.9109 -12.2861 -24.4302 -2.6713 -11.5654 -21.3999
3 16 -2.6713 -11.5654 -21.3999 -3.9109 -12.2861 -24.4302 -2.2672 -14.1195 -23.9559
3 16 2.6509 -9.0822 -19.8013 4.0769 -8.1898 -20.954 2.5318 -5.8516 -18.6357
3 16 2.5318 -5.8516 -18.6357 4.0769 -8.1898 -20.954 4.017 -5.0627 -19.609
3 16 -2.6509 -9.0822 -19.8013 -2.5318 -5.8516 -18.6357 -4.0769 -8.1898 -20.954
3 16 -4.0769 -8.1898 -20.954 -2.5318 -5.8516 -18.6357 -4.017 -5.0627 -19.609
3 16 2.6713 -11.5654 -21.3999 0 -12.2973 -20.8105 2.2672 -14.1195 -23.9559
3 16 2.2672 -14.1195 -23.9559 0 -12.2973 -20.8105 0 -14.5876 -23.7295
3 16 -2.6713 -11.5654 -21.3999 -2.2672 -14.1195 -23.9559 0 -12.2973 -20.8105
3 16 0 -12.2973 -20.8105 -2.2672 -14.1195 -23.9559 0 -14.5876 -23.7295
3 16 1.9658 -7.0874 -25.7037 0 -6.7944 -26.0639 2.1173 -5.361 -24.9548
3 16 2.1173 -5.361 -24.9548 0 -6.7944 -26.0639 0 -5.0298 -25.4926
3 16 3.7062 -7.847 -24.8256 1.9658 -7.0874 -25.7037 3.8471 -6.1406 -23.8464
3 16 3.8471 -6.1406 -23.8464 1.9658 -7.0874 -25.7037 2.1173 -5.361 -24.9548
3 16 4.4649 -8.7749 -23.8059 3.7062 -7.847 -24.8256 4.544 -6.9317 -22.7196
3 16 4.544 -6.9317 -22.7196 3.7062 -7.847 -24.8256 3.8471 -6.1406 -23.8464
3 16 4.0884 -10.2705 -22.4044 4.4649 -8.7749 -23.8059 4.0769 -8.1898 -20.954
3 16 4.0769 -8.1898 -20.954 4.4649 -8.7749 -23.8059 4.544 -6.9317 -22.7196
3 16 2.6713 -11.5654 -21.3999 4.0884 -10.2705 -22.4044 2.6509 -9.0822 -19.8013
3 16 2.6509 -9.0822 -19.8013 4.0884 -10.2705 -22.4044 4.0769 -8.1898 -20.954
3 16 0 -12.2973 -20.8105 2.6713 -11.5654 -21.3999 0 -9.5924 -19.2044
3 16 0 -9.5924 -19.2044 2.6713 -11.5654 -21.3999 2.6509 -9.0822 -19.8013
3 16 -2.6509 -9.0822 -19.8013 -2.6713 -11.5654 -21.3999 0 -9.5924 -19.2044
3 16 0 -9.5924 -19.2044 -2.6713 -11.5654 -21.3999 0 -12.2973 -20.8105
3 16 -4.0769 -8.1898 -20.954 -4.0884 -10.2705 -22.4044 -2.6509 -9.0822 -19.8013
3 16 -2.6509 -9.0822 -19.8013 -4.0884 -10.2705 -22.4044 -2.6713 -11.5654 -21.3999
3 16 -4.544 -6.9317 -22.7196 -4.4649 -8.7749 -23.8059 -4.0769 -8.1898 -20.954
3 16 -4.0769 -8.1898 -20.954 -4.4649 -8.7749 -23.8059 -4.0884 -10.2705 -22.4044
3 16 -3.8471 -6.1406 -23.8464 -3.7062 -7.847 -24.8256 -4.544 -6.9317 -22.7196
3 16 -4.544 -6.9317 -22.7196 -3.7062 -7.847 -24.8256 -4.4649 -8.7749 -23.8059
3 16 -3.7062 -7.847 -24.8256 -3.8471 -6.1406 -23.8464 -1.9658 -7.0874 -25.7037
3 16 -1.9658 -7.0874 -25.7037 -3.8471 -6.1406 -23.8464 -2.1173 -5.361 -24.9548
3 16 -1.9658 -7.0874 -25.7037 -2.1173 -5.361 -24.9548 0 -6.7944 -26.0639
3 16 0 -6.7944 -26.0639 -2.1173 -5.361 -24.9548 0 -5.0298 -25.4926
3 16 0 -6.241 -18.2661 0 -4.3685 -17.3503 -2.5318 -5.8516 -18.6357
3 16 -2.5318 -5.8516 -18.6357 0 -4.3685 -17.3503 -2.4757 -4.0529 -17.6411
3 16 0 -6.241 -18.2661 2.5318 -5.8516 -18.6357 0 -4.3685 -17.3503
3 16 0 -4.3685 -17.3503 2.5318 -5.8516 -18.6357 2.4757 -4.0529 -17.6411
3 16 -2.5318 -5.8516 -18.6357 -2.4757 -4.0529 -17.6411 -4.017 -5.0627 -19.609
3 16 -4.017 -5.0627 -19.609 -2.4757 -4.0529 -17.6411 -4.0312 -3.1554 -18.5258
3 16 2.5318 -5.8516 -18.6357 4.017 -5.0627 -19.609 2.4757 -4.0529 -17.6411
3 16 2.4757 -4.0529 -17.6411 4.017 -5.0627 -19.609 4.0312 -3.1554 -18.5258
3 16 -4.9227 -1.8784 -19.6604 -4.7981 -4.05 -21.2023 -4.0312 -3.1554 -18.5258
3 16 -4.0312 -3.1554 -18.5258 -4.7981 -4.05 -21.2023 -4.017 -5.0627 -19.609
3 16 4.9227 -1.8784 -19.6604 4.0312 -3.1554 -18.5258 4.7981 -4.05 -21.2023
