3 16 26.5359 -6.9471 -22 28 -5.1381 -23.4641 13.4641 -6.9471 -22
3 16 13.4641 -6.9471 -22 28 -5.1381 -23.4641 12 -5.1381 -23.4641
3 16 28 -10.7968 -16.5359 29.125 -11.891 -13.75 29.125 -10.871 -16.1137
3 16 29.125 0.3433 -25.8484 29.125 2.75 -23.884 29.125 2.75 -26.2013
3 16 30.875 2.75 -13.75 30 2.75 -16 29.125 2.75 -13.75
3 16 30.875 -11.891 -13.75 30.875 -10.871 -16.1137 30.875 2.75 -13.75
3 16 30.875 2.75 -13.75 30.875 -10.871 -16.1137 30.875 2.75 -16.1137
3 16 28 8 -16.5359 28 -10.7968 -16.5359 29.125 2.75 -16.1137
3 16 29.125 2.75 -16.1137 28 -10.7968 -16.5359 29.125 -10.871 -16.1137
3 16 29.125 -11.891 -13.75 29.125 2.75 -13.75 29.125 -10.871 -16.1137
3 16 29.125 -10.871 -16.1137 29.125 2.75 -13.75 29.125 2.75 -16.1137
3 16 28 8 -23.4641 30 8 -24 29.125 2.75 -23.884
3 16 29.125 2.75 -23.884 30 8 -24 30 2.75 -24
3 16 32 8 -16.5359 30 8 -16 30.875 2.75 -16.1137
3 16 30.875 2.75 -16.1137 30 8 -16 30 2.75 -16
3 16 30 8 -16 32 8 -16.5359 30 8 -20
3 16 30 8 -20 32 8 -16.5359 33.4641 8 -18
3 16 33.4641 8 -18 34 8 -20 30 8 -20
3 16 30 8 -20 34 8 -20 33.4641 8 -22
3 16 33.4641 8 -22 32 8 -23.4641 30 8 -20
3 16 30 8 -20 32 8 -23.4641 30 8 -24
3 16 30 8 -24 28 8 -23.4641 30 8 -20
3 16 30 8 -20 28 8 -23.4641 26.5359 8 -22
3 16 26.5359 8 -22 26 8 -20 30 8 -20
3 16 30 8 -20 26 8 -20 26.5359 8 -18
3 16 26.5359 8 -18 28 8 -16.5359 30 8 -20
3 16 30 8 -20 28 8 -16.5359 30 8 -16
3 16 32 -10.7968 -16.5359 33.4641 -10.0587 -18 32 8 -16.5359
3 16 32 8 -16.5359 33.4641 -10.0587 -18 33.4641 8 -18
3 16 30.875 -11.891 -13.75 32 -10.7968 -16.5359 30.875 -10.871 -16.1137
3 16 34 -8.7696 -20 33.4641 -6.9471 -22 34 8 -20
3 16 34 8 -20 33.4641 -6.9471 -22 33.4641 8 -22
3 16 33.4641 -6.9471 -22 34 -8.7696 -20 46.5359 -6.9471 -22
3 16 46.5359 -6.9471 -22 34 -8.7696 -20 46 -8.8118 -20
3 16 33.4641 -6.9471 -22 32 -5.1381 -23.4641 33.4641 8 -22
3 16 33.4641 8 -22 32 -5.1381 -23.4641 32 8 -23.4641
3 16 26 8 -20 26 -8.8118 -20 26.5359 8 -18
3 16 26.5359 8 -18 26 -8.8118 -20 26.5359 -10.1852 -18
3 16 28 8 -23.4641 28 -5.1381 -23.4641 26.5359 8 -22
3 16 26.5359 8 -22 28 -5.1381 -23.4641 26.5359 -6.9471 -22
3 16 33.4641 -10.0587 -18 34 -8.7696 -20 33.4641 8 -18
3 16 33.4641 8 -18 34 -8.7696 -20 34 8 -20
3 16 30 2.75 -24 30.875 2.75 -23.884 30.875 2.75 -26.2013
3 16 26.5359 8 -22 26.5359 -6.9471 -22 26 8 -20
3 16 26 8 -20 26.5359 -6.9471 -22 26 -8.8118 -20
3 16 26.5359 8 -18 26.5359 -10.1852 -18 28 8 -16.5359
3 16 28 8 -16.5359 26.5359 -10.1852 -18 28 -10.7968 -16.5359
3 16 30.875 0.3433 -25.8484 30.875 -3.1282 -24.6209 49.125 0.3433 -25.8484
3 16 49.125 0.3433 -25.8484 30.875 -3.1282 -24.6209 49.125 -3.1282 -24.6209
3 16 32 8 -23.4641 32 -5.1381 -23.4641 30.875 2.75 -23.884
3 16 30.875 2.75 -23.884 32 -5.1381 -23.4641 30.875 -4.4807 -23.884
3 16 30.875 0.3433 -25.8484 30.875 2.75 -23.884 30.875 -3.1282 -24.6209
3 16 30.875 2.75 -26.2013 30.875 0.3433 -25.8484 49.125 2.75 -26.2013
3 16 49.125 2.75 -26.2013 30.875 0.3433 -25.8484 49.125 0.3433 -25.8484
3 16 28 -10.7968 -16.5359 26.5359 -10.1852 -18 12 -10.7968 -16.5359
3 16 12 -10.7968 -16.5359 26.5359 -10.1852 -18 13.4641 -10.0587 -18
3 16 29.125 -11.891 -13.75 28 -10.7968 -16.5359 10.875 -11.891 -13.75
3 16 10.875 -11.891 -13.75 28 -10.7968 -16.5359 12 -10.7968 -16.5359
3 16 29.125 -3.1282 -24.6209 29.125 -4.4807 -23.884 29.125 2.75 -23.884
3 16 29.125 -3.1282 -24.6209 29.125 2.75 -23.884 29.125 0.3433 -25.8484
3 16 28 8 -23.4641 29.125 2.75 -23.884 28 -5.1381 -23.4641
3 16 28 -5.1381 -23.4641 29.125 2.75 -23.884 29.125 -4.4807 -23.884
3 16 30 2.75 -24 30 8 -24 30.875 2.75 -23.884
3 16 30.875 2.75 -23.884 30 8 -24 32 8 -23.4641
3 16 30.875 0.3433 -25.8484 30.875 2.75 -26.2013 30.875 2.75 -23.884
3 16 30.875 -3.1282 -24.6209 30.875 2.75 -23.884 30.875 -4.4807 -23.884
3 16 32 8 -16.5359 30.875 2.75 -16.1137 32 -10.7968 -16.5359
3 16 32 -10.7968 -16.5359 30.875 2.75 -16.1137 30.875 -10.871 -16.1137
3 16 30 2.75 -16 30 8 -16 29.125 2.75 -16.1137
3 16 29.125 2.75 -16.1137 30 8 -16 28 8 -16.5359
3 16 30.875 2.75 -13.75 30.875 2.75 -16.1137 30 2.75 -16
3 16 29.125 2.75 -13.75 30 2.75 -16 29.125 2.75 -16.1137
3 16 30 2.75 -24 29.125 2.75 -26.2013 29.125 2.75 -23.884
3 16 30 2.75 -24 30.875 2.75 -26.2013 29.125 2.75 -26.2013
3 16 -10 8 -10 70 8 -10 -6.25 8 -13.75
3 16 -6.25 8 -13.75 70 8 -10 66.25 8 -13.75
3 16 66.25 8 -26.25 70 8 -30 -6.25 8 -26.25
3 16 -6.25 8 -26.25 70 8 -30 -10 8 -30
3 16 70 8 -10 70 8 -30 66.25 8 -13.75
3 16 66.25 8 -13.75 70 8 -30 66.25 8 -26.25
3 16 48 -10.7968 -16.5359 49.125 -11.891 -13.75 49.125 -10.871 -16.1137
3 16 49.125 0.3433 -25.8484 49.125 2.75 -23.884 49.125 2.75 -26.2013
3 16 50.875 2.75 -13.75 50 2.75 -16 49.125 2.75 -13.75
3 16 50.875 -11.891 -13.75 50.875 -10.871 -16.1137 50.875 2.75 -13.75
3 16 50.875 2.75 -13.75 50.875 -10.871 -16.1137 50.875 2.75 -16.1137
3 16 48 8 -16.5359 48 -10.7968 -16.5359 49.125 2.75 -16.1137
3 16 49.125 2.75 -16.1137 48 -10.7968 -16.5359 49.125 -10.871 -16.1137
3 16 49.125 -11.891 -13.75 49.125 2.75 -13.75 49.125 -10.871 -16.1137
3 16 49.125 -10.871 -16.1137 49.125 2.75 -13.75 49.125 2.75 -16.1137
3 16 48 8 -23.4641 50 8 -24 49.125 2.75 -23.884
3 16 49.125 2.75 -23.884 50 8 -24 50 2.75 -24
3 16 52 8 -16.5359 50 8 -16 50.875 2.75 -16.1137
3 16 50.875 2.75 -16.1137 50 8 -16 50 2.75 -16
3 16 50 8 -16 52 8 -16.5359 50 8 -20
3 16 50 8 -20 52 8 -16.5359 53.4641 8 -18
3 16 53.4641 8 -18 54 8 -20 50 8 -20
3 16 50 8 -20 54 8 -20 53.4641 8 -22
3 16 53.4641 8 -22 52 8 -23.4641 50 8 -20
3 16 50 8 -20 52 8 -23.4641 50 8 -24
3 16 50 8 -24 48 8 -23.4641 50 8 -20
3 16 50 8 -20 48 8 -23.4641 46.5359 8 -22
3 16 46.5359 8 -22 46 8 -20 50 8 -20
3 16 50 8 -20 46 8 -20 46.5359 8 -18
3 16 46.5359 8 -18 48 8 -16.5359 50 8 -20
3 16 50 8 -20 48 8 -16.5359 50 8 -16
3 16 52 -10.7968 -16.5359 53.4641 -10.0587 -18 52 8 -16.5359
3 16 52 8 -16.5359 53.4641 -10.0587 -18 53.4641 8 -18
3 16 50.875 -11.891 -13.75 52 -10.7968 -16.5359 50.875 -10.871 -16.1137
3 16 54 -8.7696 -20 53.4641 -6.9471 -22 54 8 -20
3 16 54 8 -20 53.4641 -6.9471 -22 53.4641 8 -22
3 16 53.4641 -6.9471 -22 54 -8.7696 -20 66.25 -6.2846 -22.6084
3 16 66.25 -6.2846 -22.6084 54 -8.7696 -20 66.25 -8.6344 -20.282
3 16 53.4641 -6.9471 -22 52 -5.1381 -23.4641 53.4641 8 -22
3 16 53.4641 8 -22 52 -5.1381 -23.4641 52 8 -23.4641
3 16 46 8 -20 46 -8.8118 -20 46.5359 8 -18
3 16 46.5359 8 -18 46 -8.8118 -20 46.5359 -10.1852 -18
3 16 48 8 -23.4641 48 -5.1381 -23.4641 46.5359 8 -22
3 16 46.5359 8 -22 48 -5.1381 -23.4641 46.5359 -6.9471 -22
3 16 66.25 -8.6344 -20.282 54 -8.7696 -20 66.25 -10.4298 -17.6046
3 16 66.25 -10.4298 -17.6046 54 -8.7696 -20 53.4641 -10.0587 -18
3 16 53.4641 -10.0587 -18 54 -8.7696 -20 53.4641 8 -18
3 16 53.4641 8 -18 54 -8.7696 -20 54 8 -20
3 16 50 2.75 -24 50.875 2.75 -23.884 50.875 2.75 -26.2013
3 16 46.5359 8 -22 46.5359 -6.9471 -22 46 8 -20
3 16 46 8 -20 46.5359 -6.9471 -22 46 -8.8118 -20
3 16 46.5359 8 -18 46.5359 -10.1852 -18 48 8 -16.5359
3 16 48 8 -16.5359 46.5359 -10.1852 -18 48 -10.7968 -16.5359
3 16 50.875 -3.1282 -24.6209 66.25 -3.1282 -24.6209 50.875 0.3433 -25.8484
3 16 50.875 0.3433 -25.8484 66.25 -3.1282 -24.6209 66.25 0.3433 -25.8484
3 16 66.25 8 -26.25 50.875 2.75 -26.2013 66.25 2.9974 -26.2314
3 16 52 8 -23.4641 52 -5.1381 -23.4641 50.875 2.75 -23.884
3 16 50.875 2.75 -23.884 52 -5.1381 -23.4641 50.875 -4.4807 -23.884
3 16 50.875 -3.1282 -24.6209 50.875 -4.4807 -23.884 66.25 -3.1282 -24.6209
3 16 50.875 -4.4807 -23.884 52 -5.1381 -23.4641 66.25 -3.1282 -24.6209
3 16 50.875 0.3433 -25.8484 50.875 2.75 -23.884 50.875 -3.1282 -24.6209
3 16 66.25 2.9974 -26.2314 50.875 2.75 -26.2013 66.25 0.3433 -25.8484
3 16 66.25 0.3433 -25.8484 50.875 2.75 -26.2013 50.875 0.3433 -25.8484
3 16 66.25 2.9974 -26.2314 66.25 8 -13.75 66.25 8 -26.25
3 16 66.25 8 -13.75 66.25 0.3433 -25.8484 66.25 -3.1282 -24.6209
3 16 66.25 2.9974 -26.2314 66.25 0.3433 -25.8484 66.25 8 -13.75
3 16 66.25 8 -13.75 66.25 -6.2846 -22.6084 66.25 -8.6344 -20.282
3 16 66.25 8 -13.75 66.25 -3.1282 -24.6209 66.25 -6.2846 -22.6084
3 16 66.25 8 -13.75 66.25 -10.4298 -17.6046 66.25 -11.891 -13.75
3 16 66.25 8 -13.75 66.25 -8.6344 -20.282 66.25 -10.4298 -17.6046
3 16 66.25 -10.4298 -17.6046 53.4641 -10.0587 -18 52 -10.7968 -16.5359
3 16 66.25 -10.4298 -17.6046 52 -10.7968 -16.5359 66.25 -11.891 -13.75
3 16 66.25 -11.891 -13.75 52 -10.7968 -16.5359 50.875 -11.891 -13.75
3 16 66.25 8 -13.75 66.25 -11.891 -13.75 50.875 2.75 -13.75
3 16 50.875 2.75 -13.75 66.25 -11.891 -13.75 50.875 -11.891 -13.75
3 16 49.125 -3.1282 -24.6209 49.125 -4.4807 -23.884 49.125 2.75 -23.884
3 16 49.125 -3.1282 -24.6209 49.125 2.75 -23.884 49.125 0.3433 -25.8484
3 16 48 8 -23.4641 49.125 2.75 -23.884 48 -5.1381 -23.4641
3 16 48 -5.1381 -23.4641 49.125 2.75 -23.884 49.125 -4.4807 -23.884
3 16 50 2.75 -24 50 8 -24 50.875 2.75 -23.884
3 16 50.875 2.75 -23.884 50 8 -24 52 8 -23.4641
3 16 50.875 0.3433 -25.8484 50.875 2.75 -26.2013 50.875 2.75 -23.884
3 16 50.875 -3.1282 -24.6209 50.875 2.75 -23.884 50.875 -4.4807 -23.884
3 16 66.25 -6.2846 -22.6084 52 -5.1381 -23.4641 53.4641 -6.9471 -22
3 16 66.25 -3.1282 -24.6209 52 -5.1381 -23.4641 66.25 -6.2846 -22.6084
3 16 52 8 -16.5359 50.875 2.75 -16.1137 52 -10.7968 -16.5359
3 16 52 -10.7968 -16.5359 50.875 2.75 -16.1137 50.875 -10.871 -16.1137
3 16 50 2.75 -16 50 8 -16 49.125 2.75 -16.1137
3 16 49.125 2.75 -16.1137 50 8 -16 48 8 -16.5359
3 16 50.875 2.75 -13.75 50.875 2.75 -16.1137 50 2.75 -16
3 16 49.125 2.75 -13.75 50 2.75 -16 49.125 2.75 -16.1137
3 16 50 2.75 -24 49.125 2.75 -26.2013 49.125 2.75 -23.884
3 16 50 2.75 -24 50.875 2.75 -26.2013 49.125 2.75 -26.2013
3 16 10.875 2.75 -13.75 29.125 2.75 -13.75 10.875 -11.891 -13.75
3 16 10.875 -11.891 -13.75 29.125 2.75 -13.75 29.125 -11.891 -13.75
3 16 66.25 8 -26.25 49.125 2.75 -26.2013 50.875 2.75 -26.2013
3 16 33.4641 -6.9471 -22 46.5359 -6.9471 -22 32 -5.1381 -23.4641
3 16 32 -5.1381 -23.4641 46.5359 -6.9471 -22 48 -5.1381 -23.4641
3 16 32 -10.7968 -16.5359 48 -10.7968 -16.5359 33.4641 -10.0587 -18
3 16 33.4641 -10.0587 -18 48 -10.7968 -16.5359 46.5359 -10.1852 -18
3 16 30.875 -11.891 -13.75 49.125 -11.891 -13.75 32 -10.7968 -16.5359
3 16 32 -10.7968 -16.5359 49.125 -11.891 -13.75 48 -10.7968 -16.5359
3 16 29.125 2.75 -26.2013 10.875 2.75 -26.2013 29.125 0.3433 -25.8484
3 16 29.125 0.3433 -25.8484 10.875 2.75 -26.2013 10.875 0.3433 -25.8484
3 16 29.125 0.3433 -25.8484 10.875 0.3433 -25.8484 29.125 -3.1282 -24.6209
3 16 29.125 -3.1282 -24.6209 10.875 0.3433 -25.8484 10.875 -3.1282 -24.6209
3 16 26.5359 -6.9471 -22 13.4641 -6.9471 -22 26 -8.8118 -20
3 16 26 -8.8118 -20 13.4641 -6.9471 -22 14 -8.7696 -20
3 16 49.125 2.75 -13.75 49.125 -11.891 -13.75 30.875 2.75 -13.75
3 16 30.875 2.75 -13.75 49.125 -11.891 -13.75 30.875 -11.891 -13.75
3 16 49.125 2.75 -13.75 66.25 8 -13.75 50.875 2.75 -13.75
3 16 66.25 8 -13.75 30.875 2.75 -13.75 -6.25 8 -13.75
3 16 30.875 2.75 -13.75 29.125 2.75 -13.75 -6.25 8 -13.75
3 16 -6.25 8 -13.75 29.125 2.75 -13.75 10.875 2.75 -13.75
3 16 46.5359 -10.1852 -18 46 -8.8118 -20 33.4641 -10.0587 -18
3 16 33.4641 -10.0587 -18 46 -8.8118 -20 34 -8.7696 -20
3 16 32 -5.1381 -23.4641 48 -5.1381 -23.4641 30.875 -3.1282 -24.6209
3 16 30.875 -3.1282 -24.6209 48 -5.1381 -23.4641 49.125 -3.1282 -24.6209
3 16 32 -5.1381 -23.4641 30.875 -3.1282 -24.6209 30.875 -4.4807 -23.884
3 16 49.125 -3.1282 -24.6209 48 -5.1381 -23.4641 49.125 -4.4807 -23.884
3 16 12 -5.1381 -23.4641 10.875 -3.1282 -24.6209 10.875 -4.4807 -23.884
3 16 12 -5.1381 -23.4641 28 -5.1381 -23.4641 10.875 -3.1282 -24.6209
3 16 10.875 -3.1282 -24.6209 28 -5.1381 -23.4641 29.125 -3.1282 -24.6209
3 16 29.125 -3.1282 -24.6209 28 -5.1381 -23.4641 29.125 -4.4807 -23.884
3 16 26.5359 -10.1852 -18 26 -8.8118 -20 13.4641 -10.0587 -18
3 16 13.4641 -10.0587 -18 26 -8.8118 -20 14 -8.7696 -20
3 16 29.125 2.75 -26.2013 -6.25 8 -26.25 10.875 2.75 -26.2013
3 16 66.25 8 -26.25 30.875 2.75 -26.2013 49.125 2.75 -26.2013
3 16 66.25 8 -26.25 -6.25 8 -26.25 30.875 2.75 -26.2013
3 16 -6.25 8 -26.25 29.125 2.75 -26.2013 30.875 2.75 -26.2013
3 16 10.875 2.75 -26.2013 -6.25 8 -26.25 9.125 2.75 -26.2013
3 16 -6.25 8 -13.75 10.875 2.75 -13.75 9.125 2.75 -13.75
3 16 49.125 2.75 -13.75 30.875 2.75 -13.75 66.25 8 -13.75
3 16 60 -12.45 0 65.4144 -12.45 3.126 63.126 -12.45 5.4144
3 16 63.126 -12.45 5.4144 60 -12.45 6.252 60 -12.45 0
3 16 60 -12.45 6.252 56.874 -12.45 5.4144 60 -12.45 0
3 16 56.874 -12.45 5.4144 54.5856 -12.45 3.126 60 -12.45 0
3 16 54.5856 -12.45 3.126 53.748 -12.45 0 60 -12.45 0
3 16 53.748 -12.45 0 54.5856 -12.45 -3.126 60 -12.45 0
3 16 54.5856 -12.45 -3.126 56.874 -12.45 -5.4144 60 -12.45 0
3 16 56.874 -12.45 -5.4144 60 -12.45 -6.252 60 -12.45 0
3 16 60 -12.45 -6.252 63.126 -12.45 -5.4144 60 -12.45 0
3 16 63.126 -12.45 -5.4144 65.4144 -12.45 -3.126 60 -12.45 0
3 16 65.4144 -12.45 -3.126 66.252 -12.45 0 60 -12.45 0
3 16 66.252 -12.45 0 65.4144 -12.45 3.126 60 -12.45 0
3 16 65.4144 -8 3.126 63.126 -8 5.4144 65.4144 -12.45 3.126
3 16 65.4144 -12.45 3.126 63.126 -8 5.4144 63.126 -12.45 5.4144
3 16 63.126 -8 5.4144 60 -8 6.252 63.126 -12.45 5.4144
3 16 63.126 -12.45 5.4144 60 -8 6.252 60 -12.45 6.252
3 16 60 -8 6.252 56.874 -8 5.4144 60 -12.45 6.252
3 16 60 -12.45 6.252 56.874 -8 5.4144 56.874 -12.45 5.4144
3 16 56.874 -8 5.4144 54.5856 -8 3.126 56.874 -12.45 5.4144
3 16 56.874 -12.45 5.4144 54.5856 -8 3.126 54.5856 -12.45 3.126
3 16 54.5856 -8 3.126 53.748 -8 0 54.5856 -12.45 3.126
3 16 54.5856 -12.45 3.126 53.748 -8 0 53.748 -12.45 0
3 16 53.748 -8 0 54.5856 -8 -3.126 53.748 -12.45 0
3 16 53.748 -12.45 0 54.5856 -8 -3.126 54.5856 -12.45 -3.126
3 16 54.5856 -8 -3.126 56.874 -8 -5.4144 54.5856 -12.45 -3.126
3 16 54.5856 -12.45 -3.126 56.874 -8 -5.4144 56.874 -12.45 -5.4144
3 16 56.874 -8 -5.4144 60 -8 -6.252 56.874 -12.45 -5.4144
3 16 56.874 -12.45 -5.4144 60 -8 -6.252 60 -12.45 -6.252
3 16 60 -8 -6.252 63.126 -8 -5.4144 60 -12.45 -6.252
3 16 60 -12.45 -6.252 63.126 -8 -5.4144 63.126 -12.45 -5.4144
3 16 63.126 -8 -5.4144 65.4144 -8 -3.126 63.126 -12.45 -5.4144
3 16 63.126 -12.45 -5.4144 65.4144 -8 -3.126 65.4144 -12.45 -3.126
3 16 65.4144 -8 -3.126 66.252 -8 0 65.4144 -12.45 -3.126
3 16 65.4144 -12.45 -3.126 66.252 -8 0 66.252 -12.45 0
3 16 66.252 -8 0 65.4144 -8 3.126 66.252 -12.45 0
3 16 66.252 -12.45 0 65.4144 -8 3.126 65.4144 -12.45 3.126
3 16 0 -12.45 0 5.4144 -12.45 3.126 3.126 -12.45 5.4144
3 16 3.126 -12.45 5.4144 0 -12.45 6.252 0 -12.45 0
3 16 0 -12.45 6.252 -3.126 -12.45 5.4144 0 -12.45 0
3 16 -3.126 -12.45 5.4144 -5.4144 -12.45 3.126 0 -12.45 0
3 16 -5.4144 -12.45 3.126 -6.252 -12.45 0 0 -12.45 0
3 16 -6.252 -12.45 0 -5.4144 -12.45 -3.126 0 -12.45 0
3 16 -5.4144 -12.45 -3.126 -3.126 -12.45 -5.4144 0 -12.45 0
3 16 -3.126 -12.45 -5.4144 0 -12.45 -6.252 0 -12.45 0
3 16 0 -12.45 -6.252 3.126 -12.45 -5.4144 0 -12.45 0
3 16 3.126 -12.45 -5.4144 5.4144 -12.45 -3.126 0 -12.45 0
3 16 5.4144 -12.45 -3.126 6.252 -12.45 0 0 -12.45 0
3 16 6.252 -12.45 0 5.4144 -12.45 3.126 0 -12.45 0
3 16 5.4144 -8 3.126 3.126 -8 5.4144 5.4144 -12.45 3.126
3 16 5.4144 -12.45 3.126 3.126 -8 5.4144 3.126 -12.45 5.4144
3 16 3.126 -8 5.4144 0 -8 6.252 3.126 -12.45 5.4144
3 16 3.126 -12.45 5.4144 0 -8 6.252 0 -12.45 6.252
3 16 0 -8 6.252 -3.126 -8 5.4144 0 -12.45 6.252
3 16 0 -12.45 6.252 -3.126 -8 5.4144 -3.126 -12.45 5.4144
3 16 -3.126 -8 5.4144 -5.4144 -8 3.126 -3.126 -12.45 5.4144
3 16 -3.126 -12.45 5.4144 -5.4144 -8 3.126 -5.4144 -12.45 3.126
3 16 -5.4144 -8 3.126 -6.252 -8 0 -5.4144 -12.45 3.126
3 16 -5.4144 -12.45 3.126 -6.252 -8 0 -6.252 -12.45 0
3 16 -6.252 -8 0 -5.4144 -8 -3.126 -6.252 -12.45 0
3 16 -6.252 -12.45 0 -5.4144 -8 -3.126 -5.4144 -12.45 -3.126
3 16 -5.4144 -8 -3.126 -3.126 -8 -5.4144 -5.4144 -12.45 -3.126
3 16 -5.4144 -12.45 -3.126 -3.126 -8 -5.4144 -3.126 -12.45 -5.4144
3 16 -3.126 -8 -5.4144 0 -8 -6.252 -3.126 -12.45 -5.4144
3 16 -3.126 -12.45 -5.4144 0 -8 -6.252 0 -12.45 -6.252
3 16 0 -8 -6.252 3.126 -8 -5.4144 0 -12.45 -6.252
3 16 0 -12.45 -6.252 3.126 -8 -5.4144 3.126 -12.45 -5.4144
3 16 3.126 -8 -5.4144 5.4144 -8 -3.126 3.126 -12.45 -5.4144
3 16 3.126 -12.45 -5.4144 5.4144 -8 -3.126 5.4144 -12.45 -3.126
3 16 5.4144 -8 -3.126 6.252 -8 0 5.4144 -12.45 -3.126
3 16 5.4144 -12.45 -3.126 6.252 -8 0 6.252 -12.45 0
3 16 6.252 -8 0 5.4144 -8 3.126 6.252 -12.45 0
3 16 6.252 -12.45 0 5.4144 -8 3.126 5.4144 -12.45 3.126
3 16 20 -12.45 0 25.4144 -12.45 3.126 23.126 -12.45 5.4144
3 16 23.126 -12.45 5.4144 20 -12.45 6.252 20 -12.45 0
3 16 20 -12.45 6.252 16.874 -12.45 5.4144 20 -12.45 0
3 16 16.874 -12.45 5.4144 14.5856 -12.45 3.126 20 -12.45 0
3 16 14.5856 -12.45 3.126 13.748 -12.45 0 20 -12.45 0
3 16 13.748 -12.45 0 14.5856 -12.45 -3.126 20 -12.45 0
3 16 14.5856 -12.45 -3.126 16.874 -12.45 -5.4144 20 -12.45 0
3 16 16.874 -12.45 -5.4144 20 -12.45 -6.252 20 -12.45 0
3 16 20 -12.45 -6.252 23.126 -12.45 -5.4144 20 -12.45 0
3 16 23.126 -12.45 -5.4144 25.4144 -12.45 -3.126 20 -12.45 0
3 16 25.4144 -12.45 -3.126 26.252 -12.45 0 20 -12.45 0
3 16 26.252 -12.45 0 25.4144 -12.45 3.126 20 -12.45 0
3 16 25.4144 -8 3.126 23.126 -8 5.4144 25.4144 -12.45 3.126
3 16 25.4144 -12.45 3.126 23.126 -8 5.4144 23.126 -12.45 5.4144
3 16 23.126 -8 5.4144 20 -8 6.252 23.126 -12.45 5.4144
3 16 23.126 -12.45 5.4144 20 -8 6.252 20 -12.45 6.252
3 16 20 -8 6.252 16.874 -8 5.4144 20 -12.45 6.252
3 16 20 -12.45 6.252 16.874 -8 5.4144 16.874 -12.45 5.4144
3 16 16.874 -8 5.4144 14.5856 -8 3.126 16.874 -12.45 5.4144
3 16 16.874 -12.45 5.4144 14.5856 -8 3.126 14.5856 -12.45 3.126
3 16 14.5856 -8 3.126 13.748 -8 0 14.5856 -12.45 3.126
3 16 14.5856 -12.45 3.126 13.748 -8 0 13.748 -12.45 0
3 16 13.748 -8 0 14.5856 -8 -3.126 13.748 -12.45 0
3 16 13.748 -12.45 0 14.5856 -8 -3.126 14.5856 -12.45 -3.126
3 16 14.5856 -8 -3.126 16.874 -8 -5.4144 14.5856 -12.45 -3.126
3 16 14.5856 -12.45 -3.126 16.874 -8 -5.4144 16.874 -12.45 -5.4144
3 16 16.874 -8 -5.4144 20 -8 -6.252 16.874 -12.45 -5.4144
3 16 16.874 -12.45 -5.4144 20 -8 -6.252 20 -12.45 -6.252
3 16 20 -8 -6.252 23.126 -8 -5.4144 20 -12.45 -6.252
3 16 20 -12.45 -6.252 23.126 -8 -5.4144 23.126 -12.45 -5.4144
3 16 23.126 -8 -5.4144 25.4144 -8 -3.126 23.126 -12.45 -5.4144
3 16 23.126 -12.45 -5.4144 25.4144 -8 -3.126 25.4144 -12.45 -3.126
3 16 25.4144 -8 -3.126 26.252 -8 0 25.4144 -12.45 -3.126
3 16 25.4144 -12.45 -3.126 26.252 -8 0 26.252 -12.45 0
3 16 26.252 -8 0 25.4144 -8 3.126 26.252 -12.45 0
3 16 26.252 -12.45 0 25.4144 -8 3.126 25.4144 -12.45 3.126
3 16 40 -12.45 0 45.4144 -12.45 3.126 43.126 -12.45 5.4144
3 16 43.126 -12.45 5.4144 40 -12.45 6.252 40 -12.45 0
3 16 40 -12.45 6.252 36.874 -12.45 5.4144 40 -12.45 0
3 16 36.874 -12.45 5.4144 34.5856 -12.45 3.126 40 -12.45 0
3 16 34.5856 -12.45 3.126 33.748 -12.45 0 40 -12.45 0
3 16 33.748 -12.45 0 34.5856 -12.45 -3.126 40 -12.45 0
3 16 34.5856 -12.45 -3.126 36.874 -12.45 -5.4144 40 -12.45 0
3 16 36.874 -12.45 -5.4144 40 -12.45 -6.252 40 -12.45 0
3 16 40 -12.45 -6.252 43.126 -12.45 -5.4144 40 -12.45 0
3 16 43.126 -12.45 -5.4144 45.4144 -12.45 -3.126 40 -12.45 0
3 16 45.4144 -12.45 -3.126 46.252 -12.45 0 40 -12.45 0
3 16 46.252 -12.45 0 45.4144 -12.45 3.126 40 -12.45 0
3 16 45.4144 -8 3.126 43.126 -8 5.4144 45.4144 -12.45 3.126
3 16 45.4144 -12.45 3.126 43.126 -8 5.4144 43.126 -12.45 5.4144
3 16 43.126 -8 5.4144 40 -8 6.252 43.126 -12.45 5.4144
3 16 43.126 -12.45 5.4144 40 -8 6.252 40 -12.45 6.252
3 16 40 -8 6.252 36.874 -8 5.4144 40 -12.45 6.252
3 16 40 -12.45 6.252 36.874 -8 5.4144 36.874 -12.45 5.4144
3 16 36.874 -8 5.4144 34.5856 -8 3.126 36.874 -12.45 5.4144
3 16 36.874 -12.45 5.4144 34.5856 -8 3.126 34.5856 -12.45 3.126
3 16 34.5856 -8 3.126 33.748 -8 0 34.5856 -12.45 3.126
3 16 34.5856 -12.45 3.126 33.748 -8 0 33.748 -12.45 0
3 16 33.748 -8 0 34.5856 -8 -3.126 33.748 -12.45 0
3 16 33.748 -12.45 0 34.5856 -8 -3.126 34.5856 -12.45 -3.126
3 16 34.5856 -8 -3.126 36.874 -8 -5.4144 34.5856 -12.45 -3.126
3 16 34.5856 -12.45 -3.126 36.874 -8 -5.4144 36.874 -12.45 -5.4144
