3 16 -6.2241 -5.2406 -6.2356 2.2386 -5.2373 -4.3533 1.2389 -5.2392 -6.2956 0.3964 0.7644 0.3647 0.8156 0.3598 0.8011
3 16 49.9682 -8.0052 9.9898 30 -8.0127 9.9823 49.9784 0.0154 9.9898 0.9878 0.3244 0.9868 0.463 0.9323 0.3241
3 16 49.9784 0.0154 9.9898 30 -8.0127 9.9823 30 0.0127 9.9823 0.9323 0.3241 0.9868 0.463 0.9313 0.463
3 16 49.9836 -8.0085 -0.3881 49.9682 -8.0052 9.9898 49.9691 -1.5477 -0.3906 0.292 0.9041 0.292 0.9761 0.2472 0.9041
3 16 49.9784 0.0154 9.9898 49.9774 0.0173 1.1678 49.9682 -8.0052 9.9898 0.2365 0.9761 0.2365 0.9148 0.292 0.9761
3 16 49.9691 -1.5477 -0.3906 49.9682 -8.0052 9.9898 49.9692 -1.0657 -0.3097 0.2472 0.9041 0.292 0.9761 0.2439 0.9047
3 16 49.9692 -1.0657 -0.3097 49.9682 -8.0052 9.9898 49.9808 -0.6311 -0.0753 0.2439 0.9047 0.292 0.9761 0.2409 0.9063
3 16 49.9808 -0.6311 -0.0753 49.9682 -8.0052 9.9898 49.9698 -0.286 0.2898 0.2409 0.9063 0.292 0.9761 0.2386 0.9088
3 16 49.9698 -0.286 0.2898 49.9682 -8.0052 9.9898 49.9704 -0.0642 0.7498 0.2386 0.9088 0.292 0.9761 0.2371 0.9119
3 16 49.9682 -8.0052 9.9898 49.9774 0.0173 1.1678 49.9704 -0.0642 0.7498 0.292 0.9761 0.2365 0.9148 0.2371 0.9119
3 16 53.7 -8.0127 -1.2355 49.9836 -8.0085 -0.3881 53.7059 -5.2392 -1.234 0.1257 0.8781 0.1333 0.9033 0.1075 0.8836
3 16 53.7059 -5.2392 -1.234 55.6353 -5.2373 -2.2273 53.7 -8.0127 -1.2355 0.1075 0.8836 0.1032 0.8691 0.1257 0.8781
3 16 53.7 -8.0127 -1.2355 55.6353 -5.2373 -2.2273 55.6467 -8.0127 -2.2272 0.1257 0.8781 0.1032 0.8691 0.1213 0.8635
3 16 55.6353 -5.2373 -2.2273 57.7614 -5.2374 -4.3533 55.6467 -8.0127 -2.2272 0.1032 0.8691 0.0971 0.8491 0.1213 0.8635
3 16 55.6467 -8.0127 -2.2272 57.7614 -5.2374 -4.3533 57.7728 -8.0127 -4.3533 0.1213 0.8635 0.0971 0.8491 0.1153 0.8434
3 16 58.7611 -5.2392 -6.2956 59.6119 -8.0085 -10.0165 58.7711 -8.0127 -6.3128 0.0926 0.8345 0.1026 0.8037 0.1107 0.8288
3 16 66.0125 0.0127 -10.0177 65.9867 -8.0094 -10.0144 61.3545 0.0173 -10.0112 0.2324 0.6449 0.2108 0.696 0.2026 0.6323
3 16 59.6119 -8.0085 -10.0165 59.6094 -1.6368 -10.0196 65.9867 -8.0094 -10.0144 0.1701 0.6787 0.1872 0.638 0.2108 0.696
3 16 61.3545 0.0173 -10.0112 65.9867 -8.0094 -10.0144 60.8156 -0.0684 -10.0182 0.2026 0.6323 0.2108 0.696 0.199 0.6313
3 16 60.8156 -0.0684 -10.0182 65.9867 -8.0094 -10.0144 60.3289 -0.3029 -10.0188 0.199 0.6313 0.2108 0.696 0.1953 0.6315
3 16 60.3289 -0.3029 -10.0188 65.9867 -8.0094 -10.0144 59.9428 -0.6678 -10.0192 0.1953 0.6315 0.2108 0.696 0.1919 0.6328
3 16 59.9428 -0.6678 -10.0192 65.9867 -8.0094 -10.0144 59.6949 -1.1275 -10.0195 0.1919 0.6328 0.2108 0.696 0.1891 0.635
3 16 65.9867 -8.0094 -10.0144 59.6094 -1.6368 -10.0196 59.6949 -1.1275 -10.0195 0.2108 0.696 0.1872 0.638 0.1891 0.635
3 16 65.9867 -8.0094 -10.0144 66.0125 0.0127 -10.0177 70.0063 -7.2628 -10.0177 0.2108 0.696 0.2324 0.6449 0.2383 0.7019
3 16 70.0063 -7.2628 -10.0177 66.0125 0.0127 -10.0177 70.0144 0.0094 -10.0144 0.2383 0.7019 0.2324 0.6449 0.2578 0.6555
3 16 70.0063 -7.2628 -10.0177 70.0144 0.0094 -10.0144 70.0092 -4.8123 10.0122 0.2404 0.777 0.2404 0.7267 0.3793 0.76
3 16 70.0092 -4.8123 10.0122 70.0144 0.0094 -10.0144 70.0093 0.0068 10.0078 0.3793 0.76 0.2404 0.7267 0.3793 0.7267
3 16 64.8426 -4.8116 15.8803 70.0092 -4.8123 10.0122 64.8358 0.0094 15.878 0.074 0.5781 0.1026 0.6241 0.0457 0.5956
3 16 64.8358 0.0094 15.878 70.0092 -4.8123 10.0122 70.0093 0.0068 10.0078 0.0457 0.5956 0.1026 0.6241 0.0742 0.6416
3 16 63.3692 -4.805 14.6247 64.8426 -4.8116 15.8803 63.373 0.0127 14.6184 0.9392 0.836 0.9392 0.8493 0.9059 0.836
3 16 63.373 0.0127 14.6184 64.8426 -4.8116 15.8803 64.8358 0.0094 15.878 0.9059 0.836 0.9392 0.8493 0.9059 0.8494
3 16 61.6167 -4.805 13.8623 63.3692 -4.805 14.6247 61.619 0.0127 13.8497 0.9392 0.8227 0.9392 0.836 0.9059 0.8227
3 16 61.619 0.0127 13.8497 63.3692 -4.805 14.6247 63.373 0.0127 14.6184 0.9059 0.8227 0.9392 0.836 0.9059 0.836
3 16 59.7168 -4.805 13.6558 61.6167 -4.805 13.8623 59.7164 0.0127 13.6423 0.9392 0.8094 0.9392 0.8227 0.9059 0.8094
3 16 59.7164 0.0127 13.6423 61.6167 -4.805 13.8623 61.619 0.0127 13.8497 0.9059 0.8094 0.9392 0.8227 0.9059 0.8227
3 16 57.8416 -4.805 14.024 59.7168 -4.805 13.6558 57.8374 0.0127 14.01 0.9392 0.7961 0.9392 0.8094 0.9058 0.7961
3 16 57.8374 0.0127 14.01 59.7168 -4.805 13.6558 59.7164 0.0127 13.6423 0.9058 0.7961 0.9392 0.8094 0.9059 0.8094
3 16 56.1607 -4.805 14.9335 57.8416 -4.805 14.024 56.1523 0.0127 14.9203 0.9392 0.7827 0.9392 0.7961 0.9058 0.7827
3 16 56.1523 0.0127 14.9203 57.8416 -4.805 14.024 57.8374 0.0127 14.01 0.9058 0.7827 0.9392 0.7961 0.9058 0.7961
3 16 54.8267 -4.805 16.3018 56.1607 -4.805 14.9335 54.8168 0.0127 16.2924 0.9392 0.7694 0.9392 0.7827 0.9058 0.7694
3 16 54.8168 0.0127 16.2924 56.1607 -4.805 14.9335 56.1523 0.0127 14.9203 0.9058 0.7694 0.9392 0.7827 0.9058 0.7827
3 16 53.9601 -4.805 18.0051 54.8267 -4.805 16.3018 53.9532 0.0127 18.0028 0.9392 0.7561 0.9392 0.7694 0.9059 0.7561
3 16 53.9532 0.0127 18.0028 54.8267 -4.805 16.3018 54.8168 0.0127 16.2924 0.9059 0.7561 0.9392 0.7694 0.9058 0.7694
3 16 53.6509 -4.805 19.8904 53.9601 -4.805 18.0051 53.6371 0.0174 19.8895 0.9392 0.7428 0.9392 0.7561 0.9059 0.7428
3 16 53.6371 0.0174 19.8895 53.9601 -4.805 18.0051 53.9532 0.0127 18.0028 0.9059 0.7428 0.9392 0.7561 0.9059 0.7561
3 16 53.5584 -4.812 24.1219 53.6509 -4.805 19.8904 53.5588 0.0078 24.1174 0.9392 0.7135 0.9392 0.7428 0.9059 0.7135
3 16 53.5588 0.0078 24.1174 53.6509 -4.805 19.8904 53.6371 0.0174 19.8895 0.9059 0.7135 0.9392 0.7428 0.9059 0.7428
3 16 53.5584 -4.812 24.1219 53.5588 0.0078 24.1174 47.4418 -4.8137 26.7624 0.9861 0.754 0.9528 0.754 0.9862 0.7078
3 16 47.4418 -4.8137 26.7624 53.5588 0.0078 24.1174 47.4093 0.0127 26.7382 0.9862 0.7078 0.9528 0.754 0.9529 0.7076
3 16 40.7935 -4.8146 28.8791 47.4418 -4.8137 26.7624 40.7924 0.0128 28.8002 0.9862 0.6594 0.9862 0.7078 0.9529 0.6596
3 16 40.7924 0.0128 28.8002 47.4418 -4.8137 26.7624 47.4093 0.0127 26.7382 0.9529 0.6596 0.9862 0.7078 0.9529 0.7076
3 16 34.2757 -4.8123 29.8152 40.7935 -4.8146 28.8791 34.2735 0.0072 29.8124 0.9861 0.6138 0.9862 0.6594 0.9528 0.6138
3 16 34.2735 0.0072 29.8124 40.7935 -4.8146 28.8791 40.7924 0.0128 28.8002 0.9528 0.6138 0.9862 0.6594 0.9529 0.6596
3 16 63.3736 -5.3623 14.6187 64.5723 -5.3687 15.583 63.3692 -4.805 14.6247 0.9432 0.836 0.9432 0.8466 0.9392 0.836
3 16 63.3692 -4.805 14.6247 64.5723 -5.3687 15.583 64.8426 -4.8116 15.8803 0.9392 0.836 0.9432 0.8466 0.9392 0.8493
3 16 53.5584 -4.812 24.1219 53.5844 -5.3695 23.5246 53.6509 -4.805 19.8904 0.9392 0.7135 0.9431 0.7176 0.9392 0.7428
3 16 53.6509 -4.805 19.8904 53.5844 -5.3695 23.5246 53.6436 -5.3606 19.8899 0.9392 0.7428 0.9431 0.7176 0.9432 0.7428
3 16 53.6509 -4.805 19.8904 53.6436 -5.3606 19.8899 53.9601 -4.805 18.0051 0.9392 0.7428 0.9432 0.7428 0.9392 0.7561
3 16 53.9601 -4.805 18.0051 53.6436 -5.3606 19.8899 53.9532 -5.3623 18.0028 0.9392 0.7561 0.9432 0.7428 0.9432 0.7561
3 16 53.9601 -4.805 18.0051 53.9532 -5.3623 18.0028 54.8267 -4.805 16.3018 0.9392 0.7561 0.9432 0.7561 0.9392 0.7694
3 16 54.8267 -4.805 16.3018 53.9532 -5.3623 18.0028 54.8207 -5.3623 16.2976 0.9392 0.7694 0.9432 0.7561 0.9432 0.7694
3 16 54.8267 -4.805 16.3018 54.8207 -5.3623 16.2976 56.1607 -4.805 14.9335 0.9392 0.7694 0.9432 0.7694 0.9392 0.7827
3 16 56.1607 -4.805 14.9335 54.8207 -5.3623 16.2976 56.1563 -5.3623 14.9276 0.9392 0.7827 0.9432 0.7694 0.9432 0.7827
3 16 56.1607 -4.805 14.9335 56.1563 -5.3623 14.9276 57.8416 -4.805 14.024 0.9392 0.7827 0.9432 0.7827 0.9392 0.7961
3 16 57.8416 -4.805 14.024 56.1563 -5.3623 14.9276 57.8391 -5.3623 14.0171 0.9392 0.7961 0.9432 0.7827 0.9432 0.7961
3 16 57.8416 -4.805 14.024 57.8391 -5.3623 14.0171 59.7168 -4.805 13.6558 0.9392 0.7961 0.9432 0.7961 0.9392 0.8094
3 16 59.7168 -4.805 13.6558 57.8391 -5.3623 14.0171 59.7165 -5.3623 13.6485 0.9392 0.8094 0.9432 0.7961 0.9432 0.8094
3 16 59.7168 -4.805 13.6558 59.7165 -5.3623 13.6485 61.6167 -4.805 13.8623 0.9392 0.8094 0.9432 0.8094 0.9392 0.8227
3 16 61.6167 -4.805 13.8623 59.7165 -5.3623 13.6485 61.6186 -5.3623 13.8552 0.9392 0.8227 0.9432 0.8094 0.9432 0.8227
3 16 61.6167 -4.805 13.8623 61.6186 -5.3623 13.8552 63.3692 -4.805 14.6247 0.9392 0.8227 0.9432 0.8227 0.9392 0.836
3 16 63.3692 -4.805 14.6247 61.6186 -5.3623 13.8552 63.3736 -5.3623 14.6187 0.9392 0.836 0.9432 0.8227 0.9432 0.836
3 16 70.0063 -7.2628 -10.0177 69.9998 -22.3753 -10.0224 65.9867 -8.0094 -10.0144 0.2383 0.7019 0.1995 0.7991 0.2108 0.696
3 16 65.9867 -8.0094 -10.0144 69.9998 -22.3753 -10.0224 65.9899 -22.3801 -10.0224 0.2108 0.696 0.1995 0.7991 0.1738 0.7888
3 16 70.0092 -4.8123 10.0122 70.0059 -24.0219 -7.7754 70.0063 -7.2628 -10.0177 0.3793 0.76 0.2558 0.8933 0.2404 0.777
3 16 70.0059 -24.0219 -7.7754 70.0063 -24.0226 -8.3765 70.0063 -7.2628 -10.0177 0.2558 0.8933 0.2517 0.8933 0.2404 0.777
3 16 70.0063 -24.0226 -8.3765 70.0063 -23.9281 -8.8829 70.0063 -7.2628 -10.0177 0.2517 0.8933 0.2482 0.8926 0.2404 0.777
3 16 70.0063 -23.9281 -8.8829 70.0063 -23.6982 -9.3392 70.0063 -7.2628 -10.0177 0.2482 0.8926 0.2451 0.891 0.2404 0.777
3 16 70.0063 -23.6982 -9.3392 70.0063 -23.3402 -9.7034 70.0063 -7.2628 -10.0177 0.2451 0.891 0.2426 0.8886 0.2404 0.777
3 16 70.0063 -23.3402 -9.7034 70.0063 -22.8843 -9.924 70.0063 -7.2628 -10.0177 0.2426 0.8886 0.2411 0.8854 0.2404 0.777
3 16 70.0063 -22.8843 -9.924 69.9998 -22.3753 -10.0224 70.0063 -7.2628 -10.0177 0.2411 0.8854 0.2404 0.882 0.2404 0.777
3 16 69.9998 -22.3753 -10.0224 70.0063 -22.8843 -9.924 65.9899 -22.3801 -10.0224 0.3139 0.008 0.3165 0.0104 0.2952 0.0285
3 16 65.9899 -22.3801 -10.0224 70.0063 -22.8843 -9.924 65.9835 -22.8876 -9.9373 0.2952 0.0285 0.3165 0.0104 0.2978 0.0309
3 16 70.0063 -22.8843 -9.924 70.0063 -23.3402 -9.7034 65.9835 -22.8876 -9.9373 0.3165 0.0104 0.3191 0.0127 0.2978 0.0309
3 16 65.9835 -22.8876 -9.9373 70.0063 -23.3402 -9.7034 65.9835 -23.3456 -9.704 0.2978 0.0309 0.3191 0.0127 0.3005 0.0332
3 16 70.0063 -23.3402 -9.7034 70.0063 -23.6982 -9.3392 65.9835 -23.3456 -9.704 0.3191 0.0127 0.3217 0.0151 0.3005 0.0332
3 16 65.9835 -23.3456 -9.704 70.0063 -23.6982 -9.3392 65.9835 -23.709 -9.3406 0.3005 0.0332 0.3217 0.0151 0.3031 0.0356
3 16 70.0063 -23.6982 -9.3392 70.0063 -23.9281 -8.8829 65.9835 -23.709 -9.3406 0.3217 0.0151 0.3243 0.0175 0.3031 0.0356
3 16 65.9835 -23.709 -9.3406 70.0063 -23.9281 -8.8829 65.9834 -23.9425 -8.8818 0.3031 0.0356 0.3243 0.0175 0.3057 0.038
3 16 70.0063 -23.9281 -8.8829 70.0063 -24.0226 -8.3765 65.9834 -23.9425 -8.8818 0.3243 0.0175 0.3269 0.0198 0.3057 0.038
3 16 65.9834 -23.9425 -8.8818 70.0063 -24.0226 -8.3765 65.9816 -24.0171 -8.1837 0.3057 0.038 0.3269 0.0198 0.3093 0.0413
3 16 70.0063 -24.0226 -8.3765 70.0059 -24.0219 -7.7754 65.9816 -24.0171 -8.1837 0.3269 0.0198 0.33 0.0226 0.3093 0.0413
3 16 45.8444 -22.732 4.9668 51.0496 -22.7321 2.9627 45.6728 -22.7374 3.7123 0.3533 0.3951 0.3526 0.4333 0.3447 0.3965
3 16 45.6728 -22.7374 3.7123 51.0496 -22.7321 2.9627 50.7027 -22.7373 1.7737 0.3447 0.3965 0.3526 0.4333 0.3442 0.4344
3 16 70.0059 -24.0219 -7.7754 66.0099 -24.0271 -3.7951 65.9816 -24.0171 -8.1837 0.33 0.0226 0.3321 0.0612 0.3093 0.0413
3 16 51.8801 -24.0279 5.3634 53.5844 -5.3695 23.5246 46.6363 -24.028 7.4208 0.2198 0.478 0.0392 0.4901 0.2097 0.4401
3 16 46.6363 -24.028 7.4208 53.5844 -5.3695 23.5246 47.2376 -5.2587 26.4291 0.2097 0.4401 0.0392 0.4901 0.0243 0.4442
3 16 56.8472 -24.0277 2.6898 55.8476 -24.0227 -0.8927 61.628 -24.0275 -0.2544 0.3302 0.1371 0.3056 0.1302 0.3321 0.0994
3 16 61.628 -24.0275 -0.2544 55.8476 -24.0227 -0.8927 60.8706 -24.0233 -4.1973 0.3321 0.0994 0.3056 0.1302 0.3073 0.0873
3 16 65.9816 -24.0171 -8.1837 66.0099 -24.0271 -3.7951 60.8706 -24.0233 -4.1973 0.3093 0.0413 0.3321 0.0612 0.3073 0.0873
3 16 60.8706 -24.0233 -4.1973 66.0099 -24.0271 -3.7951 61.628 -24.0275 -0.2544 0.3073 0.0873 0.3321 0.0612 0.3321 0.0994
3 16 40.7207 -5.2 28.4884 47.2376 -5.2587 26.4291 40.7935 -4.8146 28.8791 0.0139 0.398 0.0243 0.4442 0.0102 0.3985
3 16 40.7935 -4.8146 28.8791 47.2376 -5.2587 26.4291 47.4418 -4.8137 26.7624 0.0102 0.3985 0.0243 0.4442 0.0206 0.4457
3 16 35.6141 -24.0282 9.715 30 -24.0282 10.009 35.1258 -24.0227 5.8244 0.3306 0.2876 0.3302 0.325 0.3035 0.2881
3 16 35.1258 -24.0227 5.8244 30 -24.0282 10.009 30 -24.0227 6.1915 0.3035 0.2881 0.3302 0.325 0.304 0.325
3 16 41.1808 -24.0281 8.848 35.6141 -24.0282 9.715 40.4045 -24.0228 5.0852 0.3308 0.2499 0.3306 0.2876 0.3041 0.2498
3 16 40.4045 -24.0228 5.0852 35.6141 -24.0282 9.715 35.1258 -24.0227 5.8244 0.3041 0.2498 0.3306 0.2876 0.3035 0.2881
3 16 70.0092 -4.8123 10.0122 64.8426 -4.8116 15.8803 64.5723 -5.3687 15.583 0.1026 0.6241 0.074 0.5781 0.0783 0.5759
3 16 33.4588 -5.6545 29.0017 35.6141 -24.0282 9.715 40.7207 -5.2 28.4884 0.0138 0.3475 0.1984 0.3626 0.0139 0.398
3 16 40.7207 -5.2 28.4884 35.6141 -24.0282 9.715 41.1808 -24.0281 8.848 0.0139 0.398 0.1984 0.3626 0.2027 0.4015
3 16 45.6506 -24.0228 3.7337 45.6728 -22.7374 3.7123 50.7027 -24.0227 1.7737 0.3772 0.1742 0.3686 0.1741 0.3771 0.1366
3 16 50.7027 -24.0227 1.7737 45.6728 -22.7374 3.7123 50.7027 -22.7373 1.7737 0.3771 0.1366 0.3686 0.1741 0.3684 0.1366
3 16 45.6506 -24.0228 3.7337 46.6363 -24.028 7.4208 40.4045 -24.0228 5.0852 0.3044 0.2108 0.3307 0.2123 0.3041 0.2498
3 16 40.4045 -24.0228 5.0852 46.6363 -24.028 7.4208 41.1808 -24.0281 8.848 0.3041 0.2498 0.3307 0.2123 0.3308 0.2499
3 16 53.5844 -5.3695 23.5246 53.5584 -4.812 24.1219 47.2376 -5.2587 26.4291 0.0392 0.4901 0.0336 0.4899 0.0243 0.4442
3 16 47.2376 -5.2587 26.4291 53.5584 -4.812 24.1219 47.4418 -4.8137 26.7624 0.0243 0.4442 0.0336 0.4899 0.0206 0.4457
3 16 40.7935 -4.8146 28.8791 34.2757 -4.8123 29.8152 40.7207 -5.2 28.4884 0.0102 0.3985 0.0056 0.3531 0.0139 0.398
3 16 40.7207 -5.2 28.4884 34.2757 -4.8123 29.8152 33.4588 -5.6545 29.0017 0.0139 0.398 0.0056 0.3531 0.0138 0.3475
3 16 56.8472 -24.0277 2.6898 57.3808 -5.3646 21.2833 51.8801 -24.0279 5.3634 0.2329 0.515 0.0503 0.5186 0.2198 0.478
3 16 51.8801 -24.0279 5.3634 57.3808 -5.3646 21.2833 53.5844 -5.3695 23.5246 0.2198 0.478 0.0503 0.5186 0.0392 0.4901
3 16 70.0059 -24.0219 -7.7754 70.0092 -4.8123 10.0122 66.0099 -24.0271 -3.7951 0.2841 0.6201 0.1026 0.6241 0.2647 0.5862
3 16 66.0099 -24.0271 -3.7951 70.0092 -4.8123 10.0122 64.5723 -5.3687 15.583 0.2647 0.5862 0.1026 0.6241 0.0783 0.5759
3 16 57.3808 -5.3646 21.2833 56.8472 -24.0277 2.6898 62.0389 -5.3642 17.8461 0.0503 0.5186 0.2329 0.515 0.0672 0.555
3 16 62.0389 -5.3642 17.8461 56.8472 -24.0277 2.6898 61.628 -24.0275 -0.2544 0.0672 0.555 0.2329 0.515 0.2474 0.5512
3 16 62.0389 -5.3642 17.8461 61.628 -24.0275 -0.2544 64.5723 -5.3687 15.583 0.0672 0.555 0.2474 0.5512 0.0783 0.5759
3 16 64.5723 -5.3687 15.583 61.628 -24.0275 -0.2544 66.0099 -24.0271 -3.7951 0.0783 0.5759 0.2474 0.5512 0.2647 0.5862
3 16 53.5844 -5.3695 23.5246 57.3808 -5.3646 21.2833 53.6436 -5.3606 19.8899 0.9469 0.8955 0.95 0.865 0.9696 0.8845
3 16 53.6436 -5.3606 19.8899 57.3808 -5.3646 21.2833 53.9532 -5.3623 18.0028 0.9696 0.8845 0.95 0.865 0.9806 0.8771
3 16 64.5723 -5.3687 15.583 63.3736 -5.3623 14.6187 62.0389 -5.3642 17.8461 0.9649 0.803 0.9744 0.8077 0.9581 0.8256
3 16 63.3736 -5.3623 14.6187 61.6186 -5.3623 13.8552 62.0389 -5.3642 17.8461 0.9744 0.8077 0.9844 0.8165 0.9581 0.8256
3 16 61.6186 -5.3623 13.8552 59.7165 -5.3623 13.6485 62.0389 -5.3642 17.8461 0.9844 0.8165 0.9912 0.8279 0.9581 0.8256
3 16 59.7165 -5.3623 13.6485 57.8391 -5.3623 14.0171 62.0389 -5.3642 17.8461 0.9912 0.8279 0.9944 0.8409 0.9581 0.8256
3 16 62.0389 -5.3642 17.8461 57.8391 -5.3623 14.0171 57.3808 -5.3646 21.2833 0.9581 0.8256 0.9944 0.8409 0.95 0.865
3 16 57.8391 -5.3623 14.0171 56.1563 -5.3623 14.9276 57.3808 -5.3646 21.2833 0.9944 0.8409 0.9936 0.8542 0.95 0.865
3 16 56.1563 -5.3623 14.9276 54.8207 -5.3623 16.2976 57.3808 -5.3646 21.2833 0.9936 0.8542 0.9888 0.8666 0.95 0.865
3 16 54.8207 -5.3623 16.2976 53.9532 -5.3623 18.0028 57.3808 -5.3646 21.2833 0.9888 0.8666 0.9806 0.8771 0.95 0.865
3 16 59.6119 -8.0085 -10.0165 65.9867 -8.0094 -10.0144 58.7711 -8.0127 -6.3128 0.8443 0.4634 0.8443 0.5077 0.8186 0.4576
3 16 58.7711 -8.0127 -6.3128 65.9867 -8.0094 -10.0144 65.9834 -8.0112 7.029 0.8186 0.4576 0.8443 0.5077 0.726 0.5077
3 16 60.8706 -24.0233 -4.1973 61.0431 -22.7379 -4.437 65.9816 -24.0171 -8.1837 0.3759 0.0546 0.3671 0.0528 0.3746 0.0095
3 16 65.9816 -24.0171 -8.1837 61.0431 -22.7379 -4.437 65.9817 -22.7427 -8.1566 0.3746 0.0095 0.3671 0.0528 0.3659 0.0099
3 16 40.4045 -24.0228 5.0852 40.4495 -22.7375 5.0514 45.6506 -24.0228 3.7337 0.3772 0.2119 0.3685 0.2115 0.3772 0.1742
3 16 45.6506 -24.0228 3.7337 40.4495 -22.7375 5.0514 45.6728 -22.7374 3.7123 0.3772 0.1742 0.3685 0.2115 0.3686 0.1741
3 16 35.1258 -24.0227 5.8244 35.1258 -22.7373 5.8243 40.4045 -24.0228 5.0852 0.3772 0.2489 0.3685 0.2489 0.3772 0.2119
3 16 40.4045 -24.0228 5.0852 35.1258 -22.7373 5.8243 40.4495 -22.7375 5.0514 0.3772 0.2119 0.3685 0.2489 0.3685 0.2115
3 16 50.7027 -24.0227 1.7737 50.7027 -22.7373 1.7737 55.8476 -24.0227 -0.8927 0.3771 0.1366 0.3684 0.1366 0.3767 0.0963
3 16 55.8476 -24.0227 -0.8927 50.7027 -22.7373 1.7737 55.9343 -22.7374 -0.951 0.3767 0.0963 0.3684 0.1366 0.368 0.0957
3 16 30 -24.0227 6.1915 30 -22.7373 6.1915 35.1258 -24.0227 5.8244 0.3772 0.2845 0.3685 0.2845 0.3772 0.2489
3 16 35.1258 -24.0227 5.8244 30 -22.7373 6.1915 35.1258 -22.7373 5.8243 0.3772 0.2489 0.3685 0.2845 0.3685 0.2489
3 16 55.8476 -24.0227 -0.8927 55.9343 -22.7374 -0.951 60.8706 -24.0233 -4.1973 0.3767 0.0963 0.368 0.0957 0.3759 0.0546
3 16 60.8706 -24.0233 -4.1973 55.9343 -22.7374 -0.951 61.0431 -22.7379 -4.437 0.3759 0.0546 0.368 0.0957 0.3671 0.0528
3 16 35.1661 -22.7318 7.2449 40.4545 -22.7319 6.4002 35.1258 -22.7373 5.8243 0.3543 0.3201 0.354 0.3568 0.3446 0.3208
3 16 35.1258 -22.7373 5.8243 40.4545 -22.7319 6.4002 40.4495 -22.7375 5.0514 0.3446 0.3208 0.354 0.3568 0.3448 0.3586
3 16 51.0496 -22.7321 2.9627 56.4658 -22.7323 0.2296 50.7027 -22.7373 1.7737 0.3526 0.4333 0.3532 0.4748 0.3442 0.4344
3 16 50.7027 -22.7373 1.7737 56.4658 -22.7323 0.2296 55.9343 -22.7374 -0.951 0.3442 0.4344 0.3532 0.4748 0.3444 0.4759
3 16 30 -22.7318 7.502 35.1661 -22.7318 7.2449 30 -22.7373 6.1915 0.3542 0.2847 0.3543 0.3201 0.3452 0.2847
3 16 30 -22.7373 6.1915 35.1661 -22.7318 7.2449 35.1258 -22.7373 5.8243 0.3452 0.2847 0.3543 0.3201 0.3446 0.3208
3 16 40.4545 -22.7319 6.4002 45.8444 -22.732 4.9668 40.4495 -22.7375 5.0514 0.354 0.3568 0.3533 0.3951 0.3448 0.3586
3 16 40.4495 -22.7375 5.0514 45.8444 -22.732 4.9668 45.6728 -22.7374 3.7123 0.3448 0.3586 0.3533 0.3951 0.3447 0.3965
3 16 61.5742 -22.7326 -3.2505 65.9845 -22.7376 -6.9938 61.0431 -22.7379 -4.437 0.3543 0.5172 0.3541 0.5572 0.3456 0.5193
3 16 61.0431 -22.7379 -4.437 65.9845 -22.7376 -6.9938 65.9817 -22.7427 -8.1566 0.3456 0.5193 0.3541 0.5572 0.348 0.5624
3 16 56.4658 -22.7323 0.2296 61.5742 -22.7326 -3.2505 55.9343 -22.7374 -0.951 0.3532 0.4748 0.3543 0.5172 0.3444 0.4759
3 16 55.9343 -22.7374 -0.951 61.5742 -22.7326 -3.2505 61.0431 -22.7379 -4.437 0.3444 0.4759 0.3543 0.5172 0.3456 0.5193
3 16 55.8476 -24.0227 -0.8927 56.8472 -24.0277 2.6898 50.7027 -24.0227 1.7737 0.3056 0.1302 0.3302 0.1371 0.3047 0.1719
3 16 50.7027 -24.0227 1.7737 56.8472 -24.0277 2.6898 51.8801 -24.0279 5.3634 0.3047 0.1719 0.3302 0.1371 0.3306 0.1748
3 16 50.7027 -24.0227 1.7737 51.8801 -24.0279 5.3634 45.6506 -24.0228 3.7337 0.3047 0.1719 0.3306 0.1748 0.3044 0.2108
3 16 45.6506 -24.0228 3.7337 51.8801 -24.0279 5.3634 46.6363 -24.028 7.4208 0.3044 0.2108 0.3306 0.1748 0.3307 0.2123
3 16 30 -8.0043 22.8336 35.1648 -8.0044 22.5766 30 -22.7318 7.502 0.3872 0.2729 0.3885 0.2371 0.535 0.2728
3 16 30 -22.7318 7.502 35.1648 -8.0044 22.5766 35.1661 -22.7318 7.2449 0.535 0.2728 0.3885 0.2371 0.5363 0.2369
3 16 51.044 -8.005 18.0754 56.4593 -8.0054 15.0257 51.0496 -22.7321 2.9627 0.4109 0.1244 0.426 0.084 0.5576 0.1245
3 16 51.0496 -22.7321 2.9627 56.4593 -8.0054 15.0257 56.4658 -22.7323 0.2296 0.5576 0.1245 0.426 0.084 0.5711 0.0846
3 16 40.4639 -8.0045 21.763 45.8688 -8.0047 20.2515 40.4545 -22.7319 6.4002 0.3925 0.2001 0.4 0.1618 0.5405 0.2
3 16 40.4545 -22.7319 6.4002 45.8688 -8.0047 20.2515 45.8444 -22.732 4.9668 0.5405 0.2 0.4 0.1618 0.5476 0.1619
3 16 61.567 -8.006 11.218 65.9834 -8.0112 7.029 61.5742 -22.7326 -3.2505 0.4449 0.044 0.4657 0.0071 0.5884 0.0453
3 16 61.5742 -22.7326 -3.2505 65.9834 -8.0112 7.029 65.9845 -22.7376 -6.9938 0.5884 0.0453 0.4657 0.0071 0.6069 0.0096
