2 24 0 -21.25 4 2 -21.25 3.4641
2 24 0 -28.4427 4 2 -28.4427 3.4641
2 24 2 -21.25 3.4641 3.4641 -21.25 2
2 24 2 -28.4427 3.4641 3.4641 -28.4427 2
2 24 3.4641 -21.25 2 4 -21.25 0
2 24 3.4641 -28.4427 2 4 -28.4427 0
2 24 4 -21.25 0 3.4641 -21.25 -2
2 24 4 -28.4427 0 3.4641 -28.4427 -2
2 24 3.4641 -21.25 -2 2 -21.25 -3.4641
2 24 3.4641 -28.4427 -2 2 -28.4427 -3.4641
2 24 0 -21.25 -4 2 -21.25 -3.4641
2 24 0 -28.4427 -4 2 -28.4427 -3.4641
2 24 5 -4.875 -8.6603 8.6603 -4.875 -5
2 24 5 -24 -8.6603 8.6603 -24 -5
2 24 5 -4.875 -8.6603 0 -4.875 -10
2 24 5 -24 -8.6603 0 -24 -10
2 24 5 -4.875 8.6603 0 -4.875 10
2 24 5 -24 8.6603 0 -24 10
2 24 5 -4.875 8.6603 8.6603 -4.875 5
2 24 5 -24 8.6603 8.6603 -24 5
2 24 8.6603 -4.875 5 10 -4.875 0
2 24 8.6603 -24 5 10 -24 0
2 24 8.6603 -4.875 -5 10 -4.875 0
2 24 8.6603 -24 -5 10 -24 0
2 24 8.6603 -4.875 -5 5 -4.875 -8.6603
2 24 7.1447 -4.875 -4.125 4.125 -4.875 -7.1447
2 24 5 -4.875 -8.6603 0 -4.875 -10
2 24 4.125 -4.875 -7.1447 0 -4.875 -8.25
2 24 0 -4.875 10 5 -4.875 8.6603
2 24 0 -4.875 8.25 4.125 -4.875 7.1447
2 24 5 -4.875 8.6603 8.6603 -4.875 5
2 24 4.125 -4.875 7.1447 7.1447 -4.875 4.125
2 24 8.6603 -4.875 5 10 -4.875 0
2 24 7.1447 -4.875 4.125 8.25 -4.875 0
2 24 8.6603 -4.875 -5 10 -4.875 0
2 24 7.1447 -4.875 -4.125 8.25 -4.875 0
2 24 4.125 0 -7.1447 7.1447 0 -4.125
2 24 4.125 -4.875 -7.1447 7.1447 -4.875 -4.125
2 24 4.125 0 -7.1447 0 0 -8.25
2 24 4.125 -4.875 -7.1447 0 -4.875 -8.25
2 24 4.125 0 7.1447 0 0 8.25
2 24 4.125 -4.875 7.1447 0 -4.875 8.25
2 24 4.125 0 7.1447 7.1447 0 4.125
2 24 4.125 -4.875 7.1447 7.1447 -4.875 4.125
2 24 7.1447 0 4.125 8.25 0 0
2 24 7.1447 -4.875 4.125 8.25 -4.875 0
2 24 7.1447 0 -4.125 8.25 0 0
2 24 7.1447 -4.875 -4.125 8.25 -4.875 0
2 24 -8.6603 -24 -5 -5 -24 -8.6603
2 24 -8.6603 -4.875 -5 -5 -4.875 -8.6603
2 24 0 -24 -10 -5 -24 -8.6603
2 24 0 -4.875 -10 -5 -4.875 -8.6603
2 24 0 -24 10 -5 -24 8.6603
2 24 0 -4.875 10 -5 -4.875 8.6603
2 24 -5 -24 8.6603 -8.6603 -24 5
2 24 -5 -4.875 8.6603 -8.6603 -4.875 5
2 24 -8.6603 -24 5 -10 -24 0
2 24 -8.6603 -4.875 5 -10 -4.875 0
2 24 -8.6603 -24 -5 -10 -24 0
2 24 -8.6603 -4.875 -5 -10 -4.875 0
2 24 -4.125 -4.875 -7.1447 -7.1447 -4.875 -4.125
2 24 -5 -4.875 -8.6603 -8.6603 -4.875 -5
2 24 0 -4.875 -8.25 -4.125 -4.875 -7.1447
2 24 0 -4.875 -10 -5 -4.875 -8.6603
2 24 0 -4.875 8.25 -4.125 -4.875 7.1447
2 24 0 -4.875 10 -5 -4.875 8.6603
2 24 -4.125 -4.875 7.1447 -7.1447 -4.875 4.125
2 24 -5 -4.875 8.6603 -8.6603 -4.875 5
2 24 -7.1447 -4.875 4.125 -8.25 -4.875 0
2 24 -8.6603 -4.875 5 -10 -4.875 0
2 24 -7.1447 -4.875 -4.125 -8.25 -4.875 0
2 24 -8.6603 -4.875 -5 -10 -4.875 0
2 24 -7.1447 -4.875 -4.125 -4.125 -4.875 -7.1447
2 24 -7.1447 0 -4.125 -4.125 0 -7.1447
2 24 0 -4.875 -8.25 -4.125 -4.875 -7.1447
2 24 0 0 -8.25 -4.125 0 -7.1447
2 24 0 -4.875 8.25 -4.125 -4.875 7.1447
2 24 0 0 8.25 -4.125 0 7.1447
2 24 -4.125 -4.875 7.1447 -7.1447 -4.875 4.125
2 24 -4.125 0 7.1447 -7.1447 0 4.125
2 24 -7.1447 -4.875 4.125 -8.25 -4.875 0
2 24 -7.1447 0 4.125 -8.25 0 0
2 24 -7.1447 -4.875 -4.125 -8.25 -4.875 0
2 24 -7.1447 0 -4.125 -8.25 0 0
2 24 -6.125 -24 0 -5.3044 -24 3.0625
2 24 -10 -24 0 -8.6603 -24 5
2 24 -6.125 -24 0 -5.3044 -24 -3.0625
2 24 -10 -24 0 -8.6603 -24 -5
2 24 -5.3044 -24 -3.0625 -3.0625 -24 -5.3044
2 24 -8.6603 -24 -5 -5 -24 -8.6603
2 24 -3.0625 -24 -5.3044 0 -24 -6.125
2 24 -5 -24 -8.6603 0 -24 -10
2 24 0 -24 -6.125 3.0625 -24 -5.3044
2 24 0 -24 -10 5 -24 -8.6603
2 24 3.0625 -24 -5.3044 5.3044 -24 -3.0625
2 24 5 -24 -8.6603 8.6603 -24 -5
2 24 5.3044 -24 -3.0625 6.125 -24 0
2 24 8.6603 -24 -5 10 -24 0
2 24 6.125 -24 0 5.3044 -24 3.0625
2 24 10 -24 0 8.6603 -24 5
2 24 5.3044 -24 3.0625 3.0625 -24 5.3044
2 24 8.6603 -24 5 5 -24 8.6603
2 24 3.0625 -24 5.3044 0 -24 6.125
2 24 5 -24 8.6603 0 -24 10
2 24 0 -24 6.125 -3.0625 -24 5.3044
2 24 0 -24 10 -5 -24 8.6603
2 24 -5.3044 -24 3.0625 -3.0625 -24 5.3044
2 24 -8.6603 -24 5 -5 -24 8.6603
2 24 5.0125 -4.875 -8.6819 8.6819 -4.875 -5.0125
2 24 5.0125 -24 -8.6819 8.6819 -24 -5.0125
2 24 5.0125 -4.875 -8.6819 0 -4.875 -10.025
2 24 5.0125 -24 -8.6819 0 -24 -10.025
2 24 8.6819 -4.875 -5.0125 10.025 -4.875 0
2 24 10.025 -4.875 0 10.025 -24 0
2 24 8.6819 -24 -5.0125 10.025 -24 0
2 24 -8.6819 -24 -5.0125 -5.0125 -24 -8.6819
2 24 -8.6819 -4.875 -5.0125 -5.0125 -4.875 -8.6819
2 24 0 -24 -10.025 -5.0125 -24 -8.6819
2 24 0 -4.875 -10.025 -5.0125 -4.875 -8.6819
2 24 -10.025 -24 0 -10.025 -4.875 0
2 24 -8.6819 -24 -5.0125 -10.025 -24 0
2 24 -8.6819 -4.875 -5.0125 -10.025 -4.875 0
0 STEP
