3 16 -13.9785 -8.6719 2.2713 -15.3079 -7.5242 1.4816 -14.6944 -8.7843 0.713
3 16 -14.3074 -9.1897 3.6472 -14.9178 -7.8869 3.7967 -13.9785 -8.6719 2.2713
3 16 -13.9785 -8.6719 2.2713 -14.9178 -7.8869 3.7967 -14.7035 -7.4488 2.6112
3 16 -13.9785 -8.6719 2.2713 -14.6944 -8.7843 0.713 -13.4986 -9.1896 2.0685
3 16 -13.4986 -9.1896 2.0685 -14.6944 -8.7843 0.713 -13.7506 -9.7453 -0.0579
3 16 -11.6794 -10.7656 -1.0649 -10.7725 -10.8625 -1.3729 -10.7623 -10.3448 0.5812
3 16 -10.7623 -10.3448 0.5812 -10.7725 -10.8625 -1.3729 -9.405 -10.5181 0.0612
3 16 -9.405 -10.5181 0.0612 -10.7725 -10.8625 -1.3729 -9.7454 -10.8431 -1.2606
3 16 -11.6794 -10.7656 -1.0649 -11.6925 -10.6795 -1.6557 -10.7725 -10.8625 -1.3729
3 16 -9.7454 -10.8431 -1.2606 -10.7725 -10.8625 -1.3729 -9.3993 -10.3256 -2.1124
3 16 -9.3993 -10.3256 -2.1124 -10.7725 -10.8625 -1.3729 -10.6529 -10.1191 -2.4501
3 16 -11.6925 -10.6795 -1.6557 -11.6794 -10.7656 -1.0649 -12.6156 -10.3462 -1.8973
3 16 -12.6156 -10.3462 -1.8973 -11.6794 -10.7656 -1.0649 -12.6552 -10.4952 -0.7178
3 16 -13.778 -9.2772 -2.3134 -12.6156 -10.3462 -1.8973 -13.7506 -9.7453 -0.0579
3 16 -13.7506 -9.7453 -0.0579 -12.6156 -10.3462 -1.8973 -12.6552 -10.4952 -0.7178
3 16 -9.7454 -10.8431 -1.2606 -7.2181 -10.7023 -0.9464 -9.405 -10.5181 0.0612
3 16 -9.405 -10.5181 0.0612 -7.2181 -10.7023 -0.9464 -7.147 -10.6693 -0.5407
3 16 -9.7454 -10.8431 -1.2606 -9.3993 -10.3256 -2.1124 -7.2181 -10.7023 -0.9464
3 16 -7.2181 -10.7023 -0.9464 -9.3993 -10.3256 -2.1124 -7.0725 -10.4594 -1.4135
3 16 -15.3079 -7.5242 1.4816 -15.5613 -6.1717 2.1264 -15.4143 -6.6951 -0.3834
3 16 -15.4143 -6.6951 -0.3834 -15.5613 -6.1717 2.1264 -15.6066 -5.038 0.0282
3 16 -15.3079 -7.5242 1.4816 -15.4143 -6.6951 -0.3834 -14.6944 -8.7843 0.713
3 16 -14.6944 -8.7843 0.713 -15.4143 -6.6951 -0.3834 -15.0417 -7.8632 -0.9777
3 16 -14.6944 -8.7843 0.713 -15.0417 -7.8632 -0.9777 -13.7506 -9.7453 -0.0579
3 16 -13.7506 -9.7453 -0.0579 -15.0417 -7.8632 -0.9777 -13.778 -9.2772 -2.3134
3 16 -15.6066 -5.038 0.0282 -15.7192 -3.969 1.8982 -15.3724 -1.4769 -1.2337
3 16 -15.3724 -1.4769 -1.2337 -15.7192 -3.969 1.8982 -15.5154 -1.0532 1.5409
3 16 -15.6066 -5.038 0.0282 -15.3724 -1.4769 -1.2337 -15.2893 -5.2412 -3.0735
3 16 -15.2893 -5.2412 -3.0735 -15.3724 -1.4769 -1.2337 -15.2182 -2.4334 -3.4717
3 16 -15.5944 -3.5843 3.4879 -15.1884 -3.5891 4.7355 -15.405 -0.7076 3.5583
3 16 -15.405 -0.7076 3.5583 -15.1884 -3.5891 4.7355 -14.9661 -0.7231 4.8699
3 16 -15.2893 -5.2412 -3.0735 -14.7355 -7.862 -2.593 -15.4143 -6.6951 -0.3834
3 16 -15.4143 -6.6951 -0.3834 -14.7355 -7.862 -2.593 -15.0417 -7.8632 -0.9777
3 16 -15.6066 -5.038 0.0282 -15.2893 -5.2412 -3.0735 -15.4143 -6.6951 -0.3834
3 16 -8.9265 -10.6957 2.2164 -9.1646 -11.3901 0.7792 -7.2348 -10.518 2.3014
3 16 -7.2348 -10.518 2.3014 -9.1646 -11.3901 0.7792 -6.8668 -11.6254 0.2808
3 16 -9.405 -10.5181 0.0612 -7.147 -10.6693 -0.5407 -9.1646 -11.3901 0.7792
3 16 -9.1646 -11.3901 0.7792 -7.147 -10.6693 -0.5407 -6.8668 -11.6254 0.2808
3 16 -7.147 -10.6693 -0.5407 -7.2181 -10.7023 -0.9464 -4.6515 -10.5197 -0.6242
3 16 -7.2181 -10.7023 -0.9464 -7.0725 -10.4594 -1.4135 -4.6515 -10.5197 -0.6242
3 16 -4.6515 -10.5197 -0.6242 -7.0725 -10.4594 -1.4135 -4.6211 -10.4461 -0.7425
3 16 -6.8668 -11.6254 0.2808 -7.147 -10.6693 -0.5407 -4.78 -11.5296 0.2245
3 16 -4.78 -11.5296 0.2245 -7.147 -10.6693 -0.5407 -4.6515 -10.5197 -0.6242
3 16 -4.6515 -10.5197 -0.6242 -4.0769 -10.4513 -0.5331 -4.78 -11.5296 0.2245
3 16 -4.78 -11.5296 0.2245 -4.0769 -10.4513 -0.5331 -3.6075 -11.2951 0.4103
3 16 -4.6251 -10.5566 -1.0075 -4.6211 -10.4461 -0.7425 -6.6089 -10.9878 -2.1197
3 16 -6.6089 -10.9878 -2.1197 -4.6211 -10.4461 -0.7425 -7.0725 -10.4594 -1.4135
3 16 -3.6075 -11.2951 0.4103 -4.0769 -10.4513 -0.5331 -3.3327 -10.4369 -0.2866
3 16 -1.9961 -10.8842 0.8576 -3.6075 -11.2951 0.4103 -2.3273 -10.5132 0.1531
3 16 -2.3273 -10.5132 0.1531 -3.6075 -11.2951 0.4103 -3.3327 -10.4369 -0.2866
3 16 -2.3273 -10.5132 0.1531 -1.5191 -10.7144 0.5068 -1.9961 -10.8842 0.8576
3 16 -1.9961 -10.8842 0.8576 -1.5191 -10.7144 0.5068 -1.059 -10.9341 1.0377
3 16 -1.811 -10.6818 -0.2161 -1.5191 -10.7144 0.5068 -2.3273 -10.5132 0.1531
3 16 -1.059 -10.9341 1.0377 -1.5191 -10.7144 0.5068 0.0816 -11.1073 1.1669
3 16 0.0816 -11.1073 1.1669 -1.5191 -10.7144 0.5068 0.1881 -11.5405 -0.2092
3 16 -3.1879 -10.3516 -0.5927 -2.3273 -10.5132 0.1531 -3.3327 -10.4369 -0.2866
3 16 -3.3327 -10.4369 -0.2866 -4.6251 -10.5566 -1.0075 -3.1879 -10.3516 -0.5927
3 16 -3.1879 -10.3516 -0.5927 -4.6251 -10.5566 -1.0075 -4.3523 -10.3277 -1.4675
3 16 -2.2373 -10.7384 -1.4984 -2.6291 -10.9314 -1.2192 -2.6719 -10.748 -2.6517
3 16 -2.6719 -10.748 -2.6517 -2.6291 -10.9314 -1.2192 -3.4739 -11.2508 -2.183
3 16 -3.1879 -10.3516 -0.5927 -4.3523 -10.3277 -1.4675 -2.6291 -10.9314 -1.2192
3 16 -2.6291 -10.9314 -1.2192 -4.3523 -10.3277 -1.4675 -3.4739 -11.2508 -2.183
3 16 -10.6529 -10.1191 -2.4501 -10.7725 -10.8625 -1.3729 -11.6925 -10.6795 -1.6557
3 16 -10.6529 -10.1191 -2.4501 -11.6925 -10.6795 -1.6557 -12.1072 -9.7199 -2.7761
3 16 -12.1072 -9.7199 -2.7761 -11.6925 -10.6795 -1.6557 -12.6156 -10.3462 -1.8973
3 16 -13.3449 -8.8385 -2.9389 -12.1072 -9.7199 -2.7761 -13.778 -9.2772 -2.3134
3 16 -13.778 -9.2772 -2.3134 -12.1072 -9.7199 -2.7761 -12.6156 -10.3462 -1.8973
3 16 -4.6251 -10.5566 -1.0075 -6.6089 -10.9878 -2.1197 -4.3523 -10.3277 -1.4675
3 16 -4.3523 -10.3277 -1.4675 -6.6089 -10.9878 -2.1197 -6.1854 -10.4641 -2.9321
3 16 -1.811 -10.6818 -0.2161 -2.6291 -10.9314 -1.2192 -2.2373 -10.7384 -1.4984
3 16 -3.4739 -11.2508 -2.183 -4.3523 -10.3277 -1.4675 -5.0692 -11.5453 -3.7613
3 16 -5.0692 -11.5453 -3.7613 -4.3523 -10.3277 -1.4675 -6.1854 -10.4641 -2.9321
3 16 -4.78 -11.5296 0.2245 -3.6075 -11.2951 0.4103 -4.4974 -10.4168 2.0548
3 16 -4.4974 -10.4168 2.0548 -3.6075 -11.2951 0.4103 -3.1143 -10.4422 1.7948
3 16 -3.6075 -11.2951 0.4103 -1.9961 -10.8842 0.8576 -3.1143 -10.4422 1.7948
3 16 -3.1143 -10.4422 1.7948 -1.9961 -10.8842 0.8576 -1.9028 -10.546 1.6012
3 16 -1.9961 -10.8842 0.8576 -1.059 -10.9341 1.0377 -1.9028 -10.546 1.6012
3 16 -1.9028 -10.546 1.6012 -1.059 -10.9341 1.0377 -0.9937 -10.8623 1.4235
3 16 1.7935 -10.6936 3.0663 2.0287 -11.2927 1.9076 2.4831 -10.7057 3.2838
3 16 -10.5899 -10.9682 1.1968 -10.5238 -10.6022 2.1457 -11.6088 -10.4986 1.5185
3 16 -11.6088 -10.4986 1.5185 -10.5238 -10.6022 2.1457 -11.483 -10.4031 2.1299
3 16 -3.3327 -10.4369 -0.2866 -4.0769 -10.4513 -0.5331 -4.6251 -10.5566 -1.0075
3 16 -4.6251 -10.5566 -1.0075 -4.0769 -10.4513 -0.5331 -4.6211 -10.4461 -0.7425
3 16 -4.0769 -10.4513 -0.5331 -4.6515 -10.5197 -0.6242 -4.6211 -10.4461 -0.7425
3 16 -2.6719 -10.748 -2.6517 -3.4739 -11.2508 -2.183 -4.2369 -10.7993 -4.4472
3 16 -4.2369 -10.7993 -4.4472 -3.4739 -11.2508 -2.183 -5.0692 -11.5453 -3.7613
3 16 -2.6719 -10.748 -2.6517 -4.2369 -10.7993 -4.4472 -3.5704 -10.961 -4.4559
3 16 -2.6719 -10.748 -2.6517 -3.5704 -10.961 -4.4559 -3.1622 -10.8079 -4.6385
3 16 -3.9882 -11.0756 -5.3114 -3.5704 -10.961 -4.4559 -4.2369 -10.7993 -4.4472
3 16 -3.5704 -10.961 -4.4559 -3.9882 -11.0756 -5.3114 -3.1622 -10.8079 -4.6385
3 16 -3.1622 -10.8079 -4.6385 -3.9882 -11.0756 -5.3114 -3.4568 -10.8084 -5.7407
3 16 0.1881 -11.5405 -0.2092 -1.811 -10.6818 -0.2161 0.0995 -11.9358 -1.8811
3 16 0.0995 -11.9358 -1.8811 -1.811 -10.6818 -0.2161 -2.2373 -10.7384 -1.4984
3 16 -0.3727 -12.2156 -3.8098 0.0995 -11.9358 -1.8811 -2.6719 -10.748 -2.6517
3 16 -2.6719 -10.748 -2.6517 0.0995 -11.9358 -1.8811 -2.2373 -10.7384 -1.4984
3 16 -2.6719 -10.748 -2.6517 -3.1622 -10.8079 -4.6385 -0.3727 -12.2156 -3.8098
3 16 -0.3727 -12.2156 -3.8098 -3.1622 -10.8079 -4.6385 -1.5789 -11.9717 -6.2878
3 16 -1.5789 -11.9717 -6.2878 -3.1622 -10.8079 -4.6385 -3.4568 -10.8084 -5.7407
3 16 -0.3727 -12.2156 -3.8098 -1.5789 -11.9717 -6.2878 0.5827 -11.3778 -5.4363
3 16 0.5827 -11.3778 -5.4363 -1.5789 -11.9717 -6.2878 -0.6467 -11.4889 -6.906
3 16 0.8037 -11.1354 1.5217 2.0287 -11.2927 1.9076 0.9269 -10.7097 2.6426
3 16 0.9269 -10.7097 2.6426 2.0287 -11.2927 1.9076 1.7935 -10.6936 3.0663
3 16 2.0747 -10.9321 0.1567 2.0287 -11.2927 1.9076 1.0043 -11.0484 0.5981
3 16 1.0043 -11.0484 0.5981 2.0287 -11.2927 1.9076 0.8037 -11.1354 1.5217
3 16 0.8037 -11.1354 1.5217 0.9269 -10.7097 2.6426 0.622 -10.7102 2.5091
3 16 1.0043 -11.0484 0.5981 0.8441 -11.1393 0.4065 2.0747 -10.9321 0.1567
3 16 2.0747 -10.9321 0.1567 0.8441 -11.1393 0.4065 1.8637 -11.3317 -0.6112
3 16 1.8637 -11.3317 -0.6112 0.8441 -11.1393 0.4065 1.1355 -11.1489 -0.6729
3 16 6.5818 -11.0436 -5.0274 7.2501 -11.461 -4.1348 5.5603 -10.9835 -5.0287
3 16 5.5603 -10.9835 -5.0287 7.2501 -11.461 -4.1348 5.7917 -11.859 -3.3565
3 16 7.2501 -11.461 -4.1348 7.6423 -11.1272 -3.0656 5.7917 -11.859 -3.3565
3 16 5.7917 -11.859 -3.3565 7.6423 -11.1272 -3.0656 6.5839 -11.2319 -2.0454
3 16 5.7917 -11.859 -3.3565 6.5839 -11.2319 -2.0454 4.3414 -11.874 -2.4139
3 16 4.3414 -11.874 -2.4139 6.5839 -11.2319 -2.0454 5.2114 -11.1742 -0.9455
3 16 9.0375 -11.3294 -6.4087 7.4337 -11.4044 -6.0624 8.8117 -11.2823 -7.2099
3 16 4.9606 -10.9353 -4.9222 5.7917 -11.859 -3.3565 4.517 -10.8877 -4.8426
3 16 4.9606 -10.9353 -4.9222 5.7968 -11.381 -6.6002 5.5603 -10.9835 -5.0287
3 16 5.5603 -10.9835 -5.0287 5.7968 -11.381 -6.6002 6.6733 -10.9975 -6.3336
3 16 6.6733 -10.9975 -6.3336 7.4337 -11.4044 -6.0624 5.5603 -10.9835 -5.0287
3 16 8.0988 -10.6514 -7.764 6.6733 -10.9975 -6.3336 7.0487 -11.3129 -8.6656
3 16 7.0487 -11.3129 -8.6656 6.6733 -10.9975 -6.3336 5.7968 -11.381 -6.6002
3 16 12.386 -7.6936 -10.1485 11.6088 -7.3625 -10.3578 12.6829 -6.593 -9.9331
3 16 12.6829 -6.593 -9.9331 11.6088 -7.3625 -10.3578 11.7649 -6.0824 -10.0206
3 16 11.9974 -9.0406 -9.8975 11.1482 -8.5857 -10.3024 12.386 -7.6936 -10.1485
3 16 12.386 -7.6936 -10.1485 11.1482 -8.5857 -10.3024 11.6088 -7.3625 -10.3578
3 16 10.2171 -10.6655 -8.3969 9.5081 -10.0706 -9.028 11.3454 -9.8981 -9.3681
3 16 11.3454 -9.8981 -9.3681 9.5081 -10.0706 -9.028 10.5024 -9.3809 -9.8518
3 16 8.8117 -11.2823 -7.2099 8.0988 -10.6514 -7.764 10.2171 -10.6655 -8.3969
3 16 10.2171 -10.6655 -8.3969 8.0988 -10.6514 -7.764 9.5081 -10.0706 -9.028
3 16 13.5505 -4.1791 -7.7857 13.4305 -3.7457 -7.6017 13.9468 -4.0729 -6.6128
3 16 12.2416 -5.1226 -9.404 13.037 -5.6043 -9.4286 11.7649 -6.0824 -10.0206
3 16 11.7649 -6.0824 -10.0206 13.037 -5.6043 -9.4286 12.6829 -6.593 -9.9331
3 16 13.037 -5.6043 -9.4286 12.2416 -5.1226 -9.404 13.3802 -4.6616 -8.5679
3 16 13.3802 -4.6616 -8.5679 12.2416 -5.1226 -9.404 12.8655 -4.2614 -8.6404
3 16 10.5024 -9.3809 -9.8518 9.5081 -10.0706 -9.028 9.5077 -10.0139 -11.3396
3 16 9.5077 -10.0139 -11.3396 9.5081 -10.0706 -9.028 8.5154 -10.7063 -10.431
3 16 11.6088 -7.3625 -10.3578 11.1482 -8.5857 -10.3024 10.6711 -8.0134 -11.8845
3 16 10.6711 -8.0134 -11.8845 11.1482 -8.5857 -10.3024 10.2425 -9.1191 -11.8264
3 16 9.5081 -10.0706 -9.028 8.0988 -10.6514 -7.764 8.5154 -10.7063 -10.431
3 16 8.5154 -10.7063 -10.431 8.0988 -10.6514 -7.764 7.0487 -11.3129 -8.6656
3 16 11.6088 -7.3625 -10.3578 10.6711 -8.0134 -11.8845 10.9824 -6.9207 -11.6484
3 16 5.7968 -11.381 -6.6002 4.9606 -10.9353 -4.9222 4.8614 -11.005 -5.8794
3 16 4.8614 -11.005 -5.8794 4.9606 -10.9353 -4.9222 4.517 -10.8877 -4.8426
3 16 4.8614 -11.005 -5.8794 4.517 -10.8877 -4.8426 3.0192 -11.5247 -5.029
3 16 3.0192 -11.5247 -5.029 4.517 -10.8877 -4.8426 3.3722 -10.9771 -4.0906
3 16 5.7968 -11.381 -6.6002 4.8614 -11.005 -5.8794 5.3962 -11.1309 -7.2353
3 16 7.0487 -11.3129 -8.6656 5.7968 -11.381 -6.6002 6.0005 -11.0347 -8.5069
3 16 6.0005 -11.0347 -8.5069 5.7968 -11.381 -6.6002 5.3962 -11.1309 -7.2353
3 16 7.0487 -11.3129 -8.6656 6.0005 -11.0347 -8.5069 6.5433 -10.7469 -9.6348
3 16 7.0487 -11.3129 -8.6656 6.5433 -10.7469 -9.6348 8.5154 -10.7063 -10.431
3 16 8.5154 -10.7063 -10.431 6.5433 -10.7469 -9.6348 7.329 -10.1986 -10.9536
3 16 9.5077 -10.0139 -11.3396 8.5154 -10.7063 -10.431 8.0835 -9.5015 -11.941
3 16 8.0835 -9.5015 -11.941 8.5154 -10.7063 -10.431 7.329 -10.1986 -10.9536
3 16 5.7917 -11.859 -3.3565 4.3414 -11.874 -2.4139 4.517 -10.8877 -4.8426
3 16 4.517 -10.8877 -4.8426 4.3414 -11.874 -2.4139 3.3722 -10.9771 -4.0906
3 16 6.0005 -11.0347 -8.5069 5.3962 -11.1309 -7.2353 4.0513 -11.9116 -8.0796
3 16 4.0513 -11.9116 -8.0796 5.3962 -11.1309 -7.2353 3.6093 -11.9086 -6.8601
3 16 7.329 -10.1986 -10.9536 6.5433 -10.7469 -9.6348 5.99 -11.0385 -11.5856
3 16 5.99 -11.0385 -11.5856 6.5433 -10.7469 -9.6348 4.9126 -11.6274 -9.9032
3 16 3.3722 -10.9771 -4.0906 4.3414 -11.874 -2.4139 2.6009 -11.0467 -3.4413
3 16 2.6009 -11.0467 -3.4413 4.3414 -11.874 -2.4139 3.067 -11.6407 -1.5231
3 16 3.0192 -11.5247 -5.029 2.6009 -11.0467 -3.4413 2.4162 -11.2337 -4.6961
3 16 2.4162 -11.2337 -4.6961 2.6009 -11.0467 -3.4413 2.3347 -11.0503 -3.1228
3 16 3.0192 -11.5247 -5.029 3.6093 -11.9086 -6.8601 4.8614 -11.005 -5.8794
3 16 4.8614 -11.005 -5.8794 3.6093 -11.9086 -6.8601 5.3962 -11.1309 -7.2353
3 16 6.6733 -10.9975 -6.3336 8.0988 -10.6514 -7.764 7.4337 -11.4044 -6.0624
3 16 7.4337 -11.4044 -6.0624 8.0988 -10.6514 -7.764 8.8117 -11.2823 -7.2099
3 16 2.4162 -11.2337 -4.6961 2.5276 -11.3313 -6.3755 3.0192 -11.5247 -5.029
3 16 2.5276 -11.3313 -6.3755 3.6093 -11.9086 -6.8601 3.0192 -11.5247 -5.029
3 16 2.4162 -11.2337 -4.6961 2.3347 -11.0503 -3.1228 1.9137 -11.4133 -4.244
3 16 1.9137 -11.4133 -4.244 2.3347 -11.0503 -3.1228 1.9534 -11.066 -2.5955
3 16 1.8081 -11.7123 -6.1589 0.5827 -11.3778 -5.4363 0.3148 -11.3179 -6.6071
3 16 1.1536 -11.2664 -3.6757 -0.3727 -12.2156 -3.8098 0.5827 -11.3778 -5.4363
3 16 1.4686 -11.1235 -1.9215 0.0995 -11.9358 -1.8811 1.1536 -11.2664 -3.6757
3 16 1.1536 -11.2664 -3.6757 0.0995 -11.9358 -1.8811 -0.3727 -12.2156 -3.8098
3 16 1.9137 -11.4133 -4.244 1.9534 -11.066 -2.5955 1.1536 -11.2664 -3.6757
3 16 1.1536 -11.2664 -3.6757 1.9534 -11.066 -2.5955 1.4686 -11.1235 -1.9215
3 16 2.3347 -11.0503 -3.1228 3.067 -11.6407 -1.5231 1.9534 -11.066 -2.5955
3 16 1.4686 -11.1235 -1.9215 1.1355 -11.1489 -0.6729 0.0995 -11.9358 -1.8811
3 16 0.0995 -11.9358 -1.8811 1.1355 -11.1489 -0.6729 0.1881 -11.5405 -0.2092
3 16 1.1536 -11.2664 -3.6757 0.5827 -11.3778 -5.4363 1.9137 -11.4133 -4.244
3 16 1.9137 -11.4133 -4.244 0.5827 -11.3778 -5.4363 1.8081 -11.7123 -6.1589
3 16 0.3148 -11.3179 -6.6071 0.5827 -11.3778 -5.4363 -0.6467 -11.4889 -6.906
3 16 -0.9688 -11.6364 -8.6682 -0.6467 -11.4889 -6.906 -2.2014 -11.2621 -8.0846
3 16 1.9137 -11.4133 -4.244 1.8081 -11.7123 -6.1589 2.4162 -11.2337 -4.6961
3 16 2.4162 -11.2337 -4.6961 1.8081 -11.7123 -6.1589 2.5276 -11.3313 -6.3755
3 16 2.6009 -11.0467 -3.4413 3.067 -11.6407 -1.5231 2.3347 -11.0503 -3.1228
3 16 0.0816 -11.1073 1.1669 0.8441 -11.1393 0.4065 1.0043 -11.0484 0.5981
3 16 -6.1854 -10.4641 -2.9321 -6.6089 -10.9878 -2.1197 -7.8284 -10.5034 -4.3229
3 16 -7.8284 -10.5034 -4.3229 -6.6089 -10.9878 -2.1197 -8.7586 -11.3211 -3.236
3 16 -6.6089 -10.9878 -2.1197 -7.0725 -10.4594 -1.4135 -8.7586 -11.3211 -3.236
3 16 -8.7586 -11.3211 -3.236 -7.0725 -10.4594 -1.4135 -9.3993 -10.3256 -2.1124
3 16 -5.0692 -11.5453 -3.7613 -6.1854 -10.4641 -2.9321 -6.8183 -11.6106 -5.4371
3 16 -6.8183 -11.6106 -5.4371 -6.1854 -10.4641 -2.9321 -7.8284 -10.5034 -4.3229
3 16 -8.7586 -11.3211 -3.236 -9.3993 -10.3256 -2.1124 -9.7014 -11.3153 -3.7021
3 16 -9.7014 -11.3153 -3.7021 -9.3993 -10.3256 -2.1124 -10.6529 -10.1191 -2.4501
3 16 -8.7586 -11.3211 -3.236 -9.7014 -11.3153 -3.7021 -7.8284 -10.5034 -4.3229
3 16 -7.8284 -10.5034 -4.3229 -9.7014 -11.3153 -3.7021 -8.9353 -10.3755 -5.2028
3 16 -10.8046 -10.9803 -3.7793 -9.7014 -11.3153 -3.7021 -10.6529 -10.1191 -2.4501
3 16 -10.8046 -10.9803 -3.7793 -10.396 -11.0956 -4.5035 -9.7014 -11.3153 -3.7021
3 16 -12.0325 -10.3729 -3.7362 -11.5711 -10.5196 -4.917 -10.8046 -10.9803 -3.7793
3 16 -10.8046 -10.9803 -3.7793 -11.5711 -10.5196 -4.917 -10.396 -11.0956 -4.5035
3 16 -9.7014 -11.3153 -3.7021 -10.396 -11.0956 -4.5035 -8.9353 -10.3755 -5.2028
3 16 -8.9353 -10.3755 -5.2028 -7.9183 -11.3965 -6.4474 -7.8284 -10.5034 -4.3229
3 16 -7.8284 -10.5034 -4.3229 -7.9183 -11.3965 -6.4474 -6.8183 -11.6106 -5.4371
3 16 -10.8046 -10.9803 -3.7793 -10.6529 -10.1191 -2.4501 -12.0325 -10.3729 -3.7362
3 16 -12.0325 -10.3729 -3.7362 -10.6529 -10.1191 -2.4501 -12.1072 -9.7199 -2.7761
3 16 -11.151 -10.6299 -5.5137 -10.396 -11.0956 -4.5035 -11.5711 -10.5196 -4.917
3 16 -12.0325 -10.3729 -3.7362 -12.1072 -9.7199 -2.7761 -13.3052 -9.3046 -3.7019
3 16 -13.3052 -9.3046 -3.7019 -12.1072 -9.7199 -2.7761 -13.3449 -8.8385 -2.9389
3 16 -14.1001 -7.3633 -3.1814 -13.3449 -8.8385 -2.9389 -14.7355 -7.862 -2.593
3 16 -14.7355 -7.862 -2.593 -13.3449 -8.8385 -2.9389 -13.778 -9.2772 -2.3134
3 16 -13.3052 -9.3046 -3.7019 -13.3449 -8.8385 -2.9389 -13.8572 -8.2986 -4.7429
3 16 -13.8572 -8.2986 -4.7429 -13.3449 -8.8385 -2.9389 -14.1001 -7.3633 -3.1814
3 16 -14.452 -5.068 -3.5852 -14.1001 -7.3633 -3.1814 -15.2893 -5.2412 -3.0735
3 16 -15.2893 -5.2412 -3.0735 -14.1001 -7.3633 -3.1814 -14.7355 -7.862 -2.593
3 16 -8.9353 -10.3755 -5.2028 -10.396 -11.0956 -4.5035 -10.1593 -10.0517 -6.2434
3 16 -10.1593 -10.0517 -6.2434 -10.396 -11.0956 -4.5035 -11.151 -10.6299 -5.5137
3 16 -13.3052 -9.3046 -3.7019 -12.5658 -9.6705 -5.4397 -12.0325 -10.3729 -3.7362
3 16 -12.0325 -10.3729 -3.7362 -12.5658 -9.6705 -5.4397 -11.5711 -10.5196 -4.917
3 16 -13.3052 -9.3046 -3.7019 -13.8572 -8.2986 -4.7429 -12.5658 -9.6705 -5.4397
3 16 -12.5658 -9.6705 -5.4397 -13.8572 -8.2986 -4.7429 -13.2312 -8.6384 -6.116
3 16 -13.6156 -6.966 -7.1312 -13.2312 -8.6384 -6.116 -14.0116 -6.7248 -6.2731
3 16 -14.0116 -6.7248 -6.2731 -13.2312 -8.6384 -6.116 -13.8572 -8.2986 -4.7429
3 16 -11.7221 -9.7754 -6.8089 -11.151 -10.6299 -5.5137 -12.5658 -9.6705 -5.4397
3 16 -12.5658 -9.6705 -5.4397 -11.151 -10.6299 -5.5137 -11.5711 -10.5196 -4.917
3 16 -11.036 -9.4074 -7.2909 -10.1593 -10.0517 -6.2434 -11.7221 -9.7754 -6.8089
3 16 -11.7221 -9.7754 -6.8089 -10.1593 -10.0517 -6.2434 -11.151 -10.6299 -5.5137
3 16 -12.0203 -8.7983 -7.8652 -11.7221 -9.7754 -6.8089 -13.2312 -8.6384 -6.116
3 16 -13.2312 -8.6384 -6.116 -11.7221 -9.7754 -6.8089 -12.5658 -9.6705 -5.4397
3 16 -11.4649 -8.5129 -8.1686 -11.036 -9.4074 -7.2909 -12.0203 -8.7983 -7.8652
3 16 -12.0203 -8.7983 -7.8652 -11.036 -9.4074 -7.2909 -11.7221 -9.7754 -6.8089
3 16 -12.2647 -7.6804 -8.4605 -12.0203 -8.7983 -7.8652 -13.6156 -6.966 -7.1312
3 16 -13.6156 -6.966 -7.1312 -12.0203 -8.7983 -7.8652 -13.2312 -8.6384 -6.116
3 16 -12.2647 -7.6804 -8.4605 -13.6156 -6.966 -7.1312 -12.739 -6.1827 -8.5661
3 16 -11.6299 -7.8363 -8.5505 -11.4649 -8.5129 -8.1686 -12.2647 -7.6804 -8.4605
3 16 -12.2647 -7.6804 -8.4605 -11.4649 -8.5129 -8.1686 -12.0203 -8.7983 -7.8652
3 16 -11.4649 -8.5129 -8.1686 -11.6299 -7.8363 -8.5505 -10.4165 -8.7868 -9.408
3 16 -10.4165 -8.7868 -9.408 -11.6299 -7.8363 -8.5505 -10.5717 -7.7163 -9.8358
3 16 -12.739 -6.1827 -8.5661 -11.7175 -7.1833 -8.7436 -12.2647 -7.6804 -8.4605
3 16 -12.2647 -7.6804 -8.4605 -11.7175 -7.1833 -8.7436 -11.6299 -7.8363 -8.5505
3 16 -12.4285 -4.2226 -8.0366 -13.0147 -4.7866 -8.2474 -13.0656 -4.5617 -7.137
3 16 -13.0656 -4.5617 -7.137 -13.0147 -4.7866 -8.2474 -13.6425 -5.0485 -7.4991
3 16 -12.2586 -4.3124 -8.1627 -11.9154 -5.7934 -8.3867 -13.0147 -4.7866 -8.2474
3 16 -13.0147 -4.7866 -8.2474 -11.9154 -5.7934 -8.3867 -12.739 -6.1827 -8.5661
3 16 -11.7175 -7.1833 -8.7436 -12.739 -6.1827 -8.5661 -11.6284 -6.4754 -8.6656
3 16 -11.6284 -6.4754 -8.6656 -12.739 -6.1827 -8.5661 -11.9154 -5.7934 -8.3867
3 16 -11.7175 -7.1833 -8.7436 -11.6284 -6.4754 -8.6656 -10.5175 -6.8128 -10.0665
3 16 -10.5175 -6.8128 -10.0665 -11.6284 -6.4754 -8.6656 -10.349 -5.9519 -9.9886
3 16 -13.6156 -6.966 -7.1312 -13.6425 -5.0485 -7.4991 -12.739 -6.1827 -8.5661
3 16 -12.739 -6.1827 -8.5661 -13.6425 -5.0485 -7.4991 -13.0147 -4.7866 -8.2474
3 16 -13.6425 -5.0485 -7.4991 -13.6156 -6.966 -7.1312 -14.0436 -4.993 -6.7523
