3 16 -13.7802 -11.3821 -12.7852 -13.7802 -9.2005 -12.7852 -10.2218 -10.702 -13.83
3 16 -10.2218 -10.702 -13.83 -13.7802 -9.2005 -12.7852 -10.2218 -8.4424 -13.83
3 16 -10.2218 -10.702 -13.83 -10.2218 -8.4424 -13.83 -6.5695 -10.415 -13.1755
3 16 -6.5695 -10.415 -13.1755 -10.2218 -8.4424 -13.83 -6.5695 -8.2401 -13.1755
3 16 -3.9459 -10.4887 -11.6971 -6.5695 -10.415 -13.1755 -3.9459 -8.4034 -11.6971
3 16 -3.9459 -8.4034 -11.6971 -6.5695 -10.415 -13.1755 -6.5695 -8.2401 -13.1755
3 16 -3.9459 -10.4887 -11.6971 -3.9459 -8.4034 -11.6971 -1.3208 -10.6435 -9.1011
3 16 -1.4283 -8.8243 -8.006 -1.1452 -9.5694 -8.8372 -3.9459 -8.4034 -11.6971
3 16 -1.1452 -9.5694 -8.8372 -1.3208 -10.6435 -9.1011 -3.9459 -8.4034 -11.6971
3 16 -15.8088 -12.1055 0.1929 -15.8088 -9.8459 0.1929 -13.6078 -11.3692 -0.8349
3 16 -13.6078 -11.3692 -0.8349 -15.8088 -9.8459 0.1929 -13.6078 -9.1097 -0.8349
3 16 -17.3189 -12.6687 2.3095 -17.3189 -10.4091 2.3095 -15.8088 -12.1055 0.1929
3 16 -15.8088 -12.1055 0.1929 -17.3189 -10.4091 2.3095 -15.8088 -9.8459 0.1929
3 16 -18.0874 -13.0398 4.8737 -18.0874 -10.7802 4.8737 -17.3189 -12.6687 2.3095
3 16 -17.3189 -12.6687 2.3095 -18.0874 -10.7802 4.8737 -17.3189 -10.4091 2.3095
3 16 -18.7191 -13.4178 7.5242 -18.7191 -11.1583 7.5242 -18.0874 -13.0398 4.8737
3 16 -18.0874 -13.0398 4.8737 -18.7191 -11.1583 7.5242 -18.0874 -10.7802 4.8737
3 16 -19.2629 -13.6992 10.5643 -19.2629 -11.5125 10.5643 -18.7191 -13.4178 7.5242
3 16 -18.7191 -13.4178 7.5242 -19.2629 -11.5125 10.5643 -18.7191 -11.1583 7.5242
3 16 -19.2629 -13.6992 10.5643 -19.2327 -13.6637 12.6404 -19.2629 -11.5125 10.5643
3 16 -19.2629 -11.5125 10.5643 -19.2327 -13.6637 12.6404 -19.2327 -11.477 12.6404
3 16 -19.2327 -13.6637 12.6404 -18.6681 -13.3585 13.9936 -19.2327 -11.477 12.6404
3 16 -19.2327 -11.477 12.6404 -18.6681 -13.3585 13.9936 -18.6699 -11.1718 13.9581
3 16 -18.6681 -13.3585 13.9936 -17.1872 -12.7229 14.8041 -18.6699 -11.1718 13.9581
3 16 -18.6699 -11.1718 13.9581 -17.1872 -12.7229 14.8041 -17.2811 -10.4634 14.7686
3 16 -17.1872 -12.7229 14.8041 -13.9314 -11.5813 14.6828 -17.2811 -10.4634 14.7686
3 16 -17.2811 -10.4634 14.7686 -13.9314 -11.5813 14.6828 -14.0252 -9.3217 14.6473
3 16 -13.9314 -11.5813 14.6828 -10.41 -10.8048 13.6289 -14.0252 -9.3217 14.6473
3 16 -14.0252 -9.3217 14.6473 -10.41 -10.8048 13.6289 -10.5038 -8.5452 13.5935
3 16 -10.41 -10.8048 13.6289 -7.4334 -10.5231 12.2655 -10.5038 -8.5452 13.5935
3 16 -10.5038 -8.5452 13.5935 -7.4334 -10.5231 12.2655 -7.5272 -8.2636 12.2301
3 16 -7.4334 -10.5231 12.2655 -4.3963 -10.2789 10.4049 -7.5272 -8.2636 12.2301
3 16 -7.5272 -8.2636 12.2301 -4.3963 -10.2789 10.4049 -4.4445 -8.3868 10.3192
3 16 -2.4347 -12.2839 -7.5246 -1.5837 -12.3314 -8.7635 -1.3168 -12.3623 -7.6282
3 16 -2.4347 -12.2839 -7.5246 -1.1102 -12.3727 -5.6412 -3.6403 -12.2213 -4.5248
3 16 -3.6403 -12.2213 -4.5248 -1.1102 -12.3727 -5.6412 -1.2811 -12.3894 -3.769
3 16 -2.4347 -12.2839 -7.5246 -3.6403 -12.2213 -4.5248 -5.091 -12.1632 -8.048
3 16 -5.091 -12.1632 -8.048 -3.6403 -12.2213 -4.5248 -6.0539 -12.183 -5.5354
3 16 -1.6903 -11.3436 8.5552 -1.4537 -11.9808 8.0387 -1.06 -11.6914 9.1079
3 16 -1.06 -11.6914 9.1079 -1.4537 -11.9808 8.0387 -0.9365 -12.2417 8.3341
3 16 -1.1163 -8.838 8.4518 -1.0903 -9.5345 9.256 -0.0001 -8.6048 8.6159
3 16 -0.0001 -8.6048 8.6159 -1.0903 -9.5345 9.256 -0.0014 -9.503 9.5638
3 16 -1.0903 -9.5345 9.256 -1.1163 -8.838 8.4518 -1.6575 -10.1438 8.6778
3 16 -1.6575 -10.1438 8.6778 -1.1163 -8.838 8.4518 -1.4204 -9.0004 7.9511
3 16 -1.6575 -10.1438 8.6778 -1.1323 -10.6559 9.4753 -1.0903 -9.5345 9.256
3 16 -1.0903 -9.5345 9.256 -1.1323 -10.6559 9.4753 -0.0014 -9.503 9.5638
3 16 -0.0014 -9.503 9.5638 -1.1323 -10.6559 9.4753 -0.0012 -10.7229 9.8457
3 16 0 -11.8911 9.2824 -0.0012 -10.7229 9.8457 -1.06 -11.6914 9.1079
3 16 -1.06 -11.6914 9.1079 -0.0012 -10.7229 9.8457 -1.1323 -10.6559 9.4753
3 16 0 -12.5772 8.38 0 -11.8911 9.2824 -0.9365 -12.2417 8.3341
3 16 -0.9365 -12.2417 8.3341 0 -11.8911 9.2824 -1.06 -11.6914 9.1079
3 16 -0.8775 -12.5637 7.4971 -0.9012 -12.7734 6.614 0 -12.7881 7.4937
3 16 0 -12.7881 7.4937 -0.9012 -12.7734 6.614 0 -13.01 6.5089
3 16 0 -12.7881 7.4937 0 -12.5772 8.38 -0.8775 -12.5637 7.4971
3 16 -0.8775 -12.5637 7.4971 0 -12.5772 8.38 -0.9365 -12.2417 8.3341
3 16 -0.8775 -12.5637 7.4971 -0.9365 -12.2417 8.3341 -1.3862 -12.2257 7.5395
3 16 -1.3862 -12.2257 7.5395 -0.9365 -12.2417 8.3341 -1.4537 -11.9808 8.0387
3 16 -0.9012 -12.7734 6.614 -0.8775 -12.5637 7.4971 -1.5605 -12.3319 6.9938
3 16 -1.5605 -12.3319 6.9938 -0.8775 -12.5637 7.4971 -1.3862 -12.2257 7.5395
3 16 -1.06 -11.6914 9.1079 -1.1323 -10.6559 9.4753 -1.6903 -11.3436 8.5552
3 16 -1.6903 -11.3436 8.5552 -1.1323 -10.6559 9.4753 -1.6575 -10.1438 8.6778
3 16 -8.223 -8.2773 -8.7473 -5.7452 -8.1949 -5.7452 -5.3433 -8.345 -9.6151
3 16 -5.3433 -8.345 -9.6151 -5.7452 -8.1949 -5.7452 -4.0625 -8.4301 -7.0365
3 16 -7.8481 -8.1949 -2.1029 -7.0364 -8.1949 -4.0625 -10.8909 -8.5784 -3.7529
3 16 -10.8909 -8.5784 -3.7529 -7.0364 -8.1949 -4.0625 -9.4951 -8.3748 -6.2181
3 16 -8.125 -8.1949 0 -7.8481 -8.1949 -2.1029 -11.0421 -8.5873 -1.3701
3 16 -11.0421 -8.5873 -1.3701 -7.8481 -8.1949 -2.1029 -10.8909 -8.5784 -3.7529
3 16 -7.8481 -8.1949 2.1029 -8.125 -8.1949 0 -11.3634 -8.648 0.779
3 16 -11.3634 -8.648 0.779 -8.125 -8.1949 0 -11.0421 -8.5873 -1.3701
3 16 -7.0364 -8.1949 4.0625 -7.8481 -8.1949 2.1029 -10.5098 -8.5272 3.274
3 16 -10.5098 -8.5272 3.274 -7.8481 -8.1949 2.1029 -11.3634 -8.648 0.779
3 16 -5.7452 -8.1949 5.7452 -7.0364 -8.1949 4.0625 -10.0127 -8.4569 6.0809
3 16 -10.0127 -8.4569 6.0809 -7.0364 -8.1949 4.0625 -10.5098 -8.5272 3.274
3 16 -1.8447 -12.2961 7.6353 -5.5041 -12.1716 5.2109 -1.5605 -12.3319 6.9938
3 16 -1.5605 -12.3319 6.9938 -5.5041 -12.1716 5.2109 -1.8466 -12.4011 4.6739
3 16 -0.5854 -12.4183 -5.6841 -0.6859 -12.6777 -3.7313 -1.1102 -12.3727 -5.6412
3 16 -1.1102 -12.3727 -5.6412 -0.6859 -12.6777 -3.7313 -1.2811 -12.3894 -3.769
3 16 -1.1102 -12.3727 -5.6412 -0.9473 -12.0567 -7.566 -0.5854 -12.4183 -5.6841
3 16 -0.5854 -12.4183 -5.6841 -0.9473 -12.0567 -7.566 -0.4947 -12.1451 -7.6517
3 16 -0.653 -11.5933 -9.0992 -0.4947 -12.1451 -7.6517 -1.2682 -11.5956 -8.7664
3 16 -1.2682 -11.5956 -8.7664 -0.4947 -12.1451 -7.6517 -0.9473 -12.0567 -7.566
3 16 -0.7625 -10.5953 -9.4268 -0.653 -11.5933 -9.0992 -1.3208 -10.6435 -9.1011
3 16 -1.3208 -10.6435 -9.1011 -0.653 -11.5933 -9.0992 -1.2682 -11.5956 -8.7664
3 16 -0.7036 -9.5574 -9.0787 -0.7625 -10.5953 -9.4268 -1.1452 -9.5694 -8.8372
3 16 -1.1452 -9.5694 -8.8372 -0.7625 -10.5953 -9.4268 -1.3208 -10.6435 -9.1011
3 16 -0.7036 -9.5574 -9.0787 -1.1452 -9.5694 -8.8372 -0.629 -9.1362 -8.2799
3 16 -0.629 -9.1362 -8.2799 -1.1452 -9.5694 -8.8372 -1.1732 -9.0471 -8.027
3 16 -3.9459 -8.4034 -11.6971 -5.3433 -8.345 -9.6151 -1.4283 -8.8243 -8.006
3 16 -1.4283 -8.8243 -8.006 -5.3433 -8.345 -9.6151 -4.0625 -8.4301 -7.0365
3 16 -1.4283 -8.8243 -8.006 -1.1732 -9.0471 -8.027 -1.1452 -9.5694 -8.8372
3 16 -8.223 -8.2773 -8.7473 -9.4951 -8.3748 -6.2181 -5.7452 -8.1949 -5.7452
3 16 -5.7452 -8.1949 -5.7452 -9.4951 -8.3748 -6.2181 -7.0364 -8.1949 -4.0625
3 16 -0.6859 -12.6777 -3.7313 -0.8718 -12.9 -1.7031 -1.2811 -12.3894 -3.769
3 16 -1.2811 -12.3894 -3.769 -0.8718 -12.9 -1.7031 -1.6754 -12.381 -1.6092
3 16 -0.8718 -12.9 -1.7031 -0.6859 -12.6777 -3.7313 0 -13.0949 -1.6995
3 16 0 -13.0949 -1.6995 -0.6859 -12.6777 -3.7313 0 -12.8667 -3.7579
3 16 -1.4283 -8.8243 -8.006 0 -8.5565 -8.125 -1.1732 -9.0471 -8.027
3 16 -1.1732 -9.0471 -8.027 0 -8.5565 -8.125 0 -8.8785 -8.1194
3 16 -4.0625 -8.1949 7.0365 -5.7452 -8.1949 5.7452 -6.9535 -8.2506 8.7077
3 16 -6.9535 -8.2506 8.7077 -5.7452 -8.1949 5.7452 -10.0127 -8.4569 6.0809
3 16 -4.0625 0 7.0365 -4.0625 -7.3754 7.0365 -2.1029 0 7.8481
3 16 -2.1029 0 7.8481 -4.0625 -7.3754 7.0365 -1.9282 -7.9165 7.8779
3 16 -1.4537 -11.9808 8.0387 -1.8447 -12.2961 7.6353 -1.3862 -12.2257 7.5395
3 16 -1.3862 -12.2257 7.5395 -1.8447 -12.2961 7.6353 -1.5605 -12.3319 6.9938
3 16 -1.8447 -12.2961 7.6353 -1.4537 -11.9808 8.0387 -2.0525 -11.3616 8.5153
3 16 -2.0525 -11.3616 8.5153 -1.4537 -11.9808 8.0387 -1.6903 -11.3436 8.5552
3 16 -2.0525 -11.3616 8.5153 -1.6903 -11.3436 8.5552 -2.0011 -10.1145 8.5827
3 16 -2.0011 -10.1145 8.5827 -1.6903 -11.3436 8.5552 -1.6575 -10.1438 8.6778
3 16 -3.0585 0 5.506 -5.506 0 3.0585 -5.7452 0 5.7452
3 16 -5.7452 0 5.7452 -5.506 0 3.0585 -7.0364 0 4.0625
3 16 -7.0364 0 4.0625 -5.506 0 3.0585 -7.8481 0 2.1029
3 16 -7.8481 0 2.1029 -5.506 0 3.0585 -6.3966 0 0
3 16 -6.3966 0 0 -5.4844 0 -3.0801 -7.8481 0 -2.1029
3 16 -7.8481 0 -2.1029 -5.4844 0 -3.0801 -7.0364 0 -4.0625
3 16 -7.0364 0 -4.0625 -5.4844 0 -3.0801 -5.7452 0 -5.7452
3 16 -5.7452 0 -5.7452 -5.4844 0 -3.0801 -3.0801 0 -5.4844
3 16 -3.0801 0 -5.4844 0 0 -6.3966 -2.1029 0 -7.8481
3 16 -2.1029 0 -7.8481 0 0 -6.3966 0 0 -8.125
3 16 -3.0585 0 5.506 -2.1029 0 7.8481 0 0 6.3966
3 16 0 0 6.3966 -2.1029 0 7.8481 0 0 8.125
3 16 -4.0625 0 -7.0365 -3.0801 0 -5.4844 -2.1029 0 -7.8481
3 16 -8.125 0 0 -6.3966 0 0 -7.8481 0 -2.1029
3 16 -4.0625 0 7.0365 -3.0585 0 5.506 -5.7452 0 5.7452
3 16 0 0 8.125 -2.1029 0 7.8481 0 -7.282 8.125
3 16 0 -7.282 8.125 -2.1029 0 7.8481 -1.9282 -7.9165 7.8779
3 16 -4.0625 0 7.0365 -5.7452 0 5.7452 -4.0625 -7.3754 7.0365
3 16 -4.0625 -7.3754 7.0365 -5.7452 0 5.7452 -5.7452 -7.3754 5.7452
3 16 -7.0364 0 4.0625 -7.8481 0 2.1029 -7.0364 -7.3754 4.0625
3 16 -7.0364 -7.3754 4.0625 -7.8481 0 2.1029 -7.8481 -7.3754 2.1029
3 16 -8.125 0 0 -7.8481 0 -2.1029 -8.125 -7.3754 0
3 16 -8.125 -7.3754 0 -7.8481 0 -2.1029 -7.8481 -7.3754 -2.1029
3 16 -7.0364 0 -4.0625 -5.7452 0 -5.7452 -7.0364 -7.3754 -4.0625
3 16 -7.0364 -7.3754 -4.0625 -5.7452 0 -5.7452 -5.7452 -7.3754 -5.7452
3 16 -4.0625 0 -7.0365 -2.1029 0 -7.8481 -4.0625 -7.5871 -7.0365
3 16 -4.0625 -7.5871 -7.0365 -2.1029 0 -7.8481 -1.4958 -7.9419 -7.9902
3 16 0 -9.7498 6.3966 -3.0585 -9.7498 5.506 0 0 6.3966
3 16 0 0 6.3966 -3.0585 -9.7498 5.506 -3.0585 0 5.506
3 16 -3.0585 -9.7498 5.506 -5.506 -9.7498 3.0585 -3.0585 0 5.506
3 16 -3.0585 0 5.506 -5.506 -9.7498 3.0585 -5.506 0 3.0585
3 16 -5.506 -9.7498 3.0585 -6.3967 -9.7498 0 -5.506 0 3.0585
3 16 -5.506 0 3.0585 -6.3967 -9.7498 0 -6.3966 0 0
3 16 -6.3967 -9.7498 0 -5.4844 -9.7498 -3.0801 -6.3966 0 0
3 16 -6.3966 0 0 -5.4844 -9.7498 -3.0801 -5.4844 0 -3.0801
3 16 -5.4844 0 -3.0801 -5.4844 -9.7498 -3.0801 -3.0801 0 -5.4844
3 16 -3.0801 0 -5.4844 -5.4844 -9.7498 -3.0801 -3.0801 -9.7498 -5.4844
3 16 -3.0801 -9.7498 -5.4844 0 -9.7498 -6.3966 -3.0801 0 -5.4844
3 16 -3.0801 0 -5.4844 0 -9.7498 -6.3966 0 0 -6.3966
3 16 0 -9.7498 6.3966 0 -9.7498 4.1313 -3.0585 -9.7498 5.506
3 16 -3.0585 -9.7498 5.506 0 -9.7498 4.1313 -1.9754 -9.7498 3.5561
3 16 -3.0585 -9.7498 5.506 -1.9754 -9.7498 3.5561 -5.506 -9.7498 3.0585
3 16 -5.506 -9.7498 3.0585 -1.9754 -9.7498 3.5561 -3.5561 -9.7498 1.9754
3 16 -3.5561 -9.7498 1.9754 -4.1313 -9.7498 0 -5.506 -9.7498 3.0585
3 16 -5.506 -9.7498 3.0585 -4.1313 -9.7498 0 -6.3967 -9.7498 0
3 16 -6.3967 -9.7498 0 -4.1313 -9.7498 0 -5.4844 -9.7498 -3.0801
3 16 -5.4844 -9.7498 -3.0801 -4.1313 -9.7498 0 -3.5422 -9.7498 -1.9893
3 16 -5.4844 -9.7498 -3.0801 -3.5422 -9.7498 -1.9893 -3.0801 -9.7498 -5.4844
3 16 -3.0801 -9.7498 -5.4844 -3.5422 -9.7498 -1.9893 -1.9893 -9.7498 -3.5422
3 16 -1.9893 -9.7498 -3.5422 0 -9.7498 -4.1313 -3.0801 -9.7498 -5.4844
3 16 -3.0801 -9.7498 -5.4844 0 -9.7498 -4.1313 0 -9.7498 -6.3966
3 16 -3.0585 0 5.506 -4.0625 0 7.0365 -2.1029 0 7.8481
3 16 -5.7452 0 5.7452 -7.0364 0 4.0625 -5.7452 -7.3754 5.7452
3 16 -5.7452 -7.3754 5.7452 -7.0364 0 4.0625 -7.0364 -7.3754 4.0625
3 16 -6.3966 0 0 -8.125 0 0 -7.8481 0 2.1029
3 16 -7.8481 0 2.1029 -8.125 0 0 -7.8481 -7.3754 2.1029
3 16 -7.8481 -7.3754 2.1029 -8.125 0 0 -8.125 -7.3754 0
3 16 -7.8481 0 -2.1029 -7.0364 0 -4.0625 -7.8481 -7.3754 -2.1029
3 16 -7.8481 -7.3754 -2.1029 -7.0364 0 -4.0625 -7.0364 -7.3754 -4.0625
3 16 -3.0801 0 -5.4844 -4.0625 0 -7.0365 -5.7452 0 -5.7452
3 16 -5.7452 0 -5.7452 -4.0625 0 -7.0365 -5.7452 -7.3754 -5.7452
3 16 -5.7452 -7.3754 -5.7452 -4.0625 0 -7.0365 -4.0625 -7.5871 -7.0365
3 16 0 0 -8.125 0 -7.7009 -8.125 -2.1029 0 -7.8481
3 16 -2.1029 0 -7.8481 0 -7.7009 -8.125 -1.4958 -7.9419 -7.9902
3 16 -1.0186 -8.773 8.0021 -1.1163 -8.838 8.4518 0 -8.5339 8.1377
3 16 0 -8.5339 8.1377 -1.1163 -8.838 8.4518 -0.0001 -8.6048 8.6159
3 16 -1.4204 -9.0004 7.9511 -1.1163 -8.838 8.4518 -1.0186 -8.773 8.0021
3 16 -1.9088 -8.7961 7.8812 -2.0011 -10.1145 8.5827 -1.4204 -9.0004 7.9511
3 16 -1.4204 -9.0004 7.9511 -2.0011 -10.1145 8.5827 -1.6575 -10.1438 8.6778
3 16 -4.3963 -10.2789 10.4049 -2.0011 -10.1145 8.5827 -4.4445 -8.3868 10.3192
3 16 -4.4445 -8.3868 10.3192 -2.0011 -10.1145 8.5827 -1.9088 -8.7961 7.8812
3 16 0 -8.5339 8.1377 0 -8.0911 8.125 -1.0186 -8.773 8.0021
3 16 -1.1732 -9.0471 -8.027 0 -8.8785 -8.1194 -0.629 -9.1362 -8.2799
3 16 -0.629 -9.1362 -8.2799 0 -8.8785 -8.1194 0 -9.0989 -8.3046
3 16 -6.9535 -8.2506 8.7077 -10.0127 -8.4569 6.0809 -9.7595 -8.4192 10.2684
3 16 -9.7595 -8.4192 10.2684 -10.0127 -8.4569 6.0809 -12.2544 -8.8447 8.1934
3 16 -9.7595 -8.4192 10.2684 -12.2544 -8.8447 8.1934 -12.2353 -8.8278 11.4699
3 16 -12.2353 -8.8278 11.4699 -12.2544 -8.8447 8.1934 -14.074 -9.3106 9.9701
3 16 -10.0127 -8.4569 6.0809 -10.5098 -8.5272 3.274 -13.7532 -9.2082 4.2615
3 16 -13.7532 -9.2082 4.2615 -10.5098 -8.5272 3.274 -12.8693 -8.9948 2.053
3 16 -11.3634 -8.648 0.779 -12.8693 -8.9948 2.053 -10.5098 -8.5272 3.274
3 16 -8.223 -8.2773 -8.7473 -5.3433 -8.345 -9.6151 -6.5695 -8.2401 -13.1755
3 16 -6.5695 -8.2401 -13.1755 -5.3433 -8.345 -9.6151 -3.9459 -8.4034 -11.6971
3 16 -0.75 -10.5 -1.8307 0 -10.5 -1.9677 -0.75 -5.325 -1.8307
3 16 -0.75 -5.325 -1.8307 0 -10.5 -1.9677 0 -5.325 -1.9677
3 16 -1.8307 -10.5 -0.75 -0.75 -10.5 -1.8307 -1.8307 -5.325 -0.75
3 16 -1.8307 -5.325 -0.75 -0.75 -10.5 -1.8307 -0.75 -5.325 -1.8307
3 16 -1.9677 -10.5 0 -1.8307 -10.5 -0.75 -1.9677 -5.325 0
3 16 -1.9677 -5.325 0 -1.8307 -10.5 -0.75 -1.8307 -5.325 -0.75
3 16 -1.8467 -10.5 0.734 -1.9677 -10.5 0 -1.8467 -5.325 0.734
3 16 -1.8467 -5.325 0.734 -1.9677 -10.5 0 -1.9677 -5.325 0
3 16 -0.734 -10.5 1.8467 -1.8467 -10.5 0.734 -0.734 -5.325 1.8467
3 16 -0.734 -5.325 1.8467 -1.8467 -10.5 0.734 -1.8467 -5.325 0.734
3 16 0 -10.5 1.9677 -0.734 -10.5 1.8467 0 -5.325 1.9677
3 16 0 -5.325 1.9677 -0.734 -10.5 1.8467 -0.734 -5.325 1.8467
3 16 0 -5.325 -1.9677 0 -5.325 -4.1313 -0.75 -5.325 -1.8307
3 16 -0.75 -5.325 -1.8307 0 -5.325 -4.1313 -1.9893 -5.325 -3.5422
3 16 -1.8307 -5.325 -0.75 -0.75 -5.325 -1.8307 -3.5422 -5.325 -1.9893
3 16 -3.5422 -5.325 -1.9893 -0.75 -5.325 -1.8307 -1.9893 -5.325 -3.5422
3 16 -1.9677 -5.325 0 -1.8307 -5.325 -0.75 -4.1313 -5.325 0
3 16 -4.1313 -5.325 0 -1.8307 -5.325 -0.75 -3.5422 -5.325 -1.9893
3 16 -1.9677 -5.325 0 -4.1313 -5.325 0 -1.8467 -5.325 0.734
3 16 -1.8467 -5.325 0.734 -4.1313 -5.325 0 -3.5561 -5.325 1.9754
3 16 -0.734 -5.325 1.8467 -1.8467 -5.325 0.734 -1.9754 -5.325 3.5561
3 16 -1.9754 -5.325 3.5561 -1.8467 -5.325 0.734 -3.5561 -5.325 1.9754
3 16 0 -5.325 1.9677 -0.734 -5.325 1.8467 0 -5.325 4.1313
3 16 0 -5.325 4.1313 -0.734 -5.325 1.8467 -1.9754 -5.325 3.5561
3 16 -1.9893 -5.325 -3.5422 0 -5.325 -4.1313 -1.9893 -9.7498 -3.5422
3 16 -1.9893 -9.7498 -3.5422 0 -5.325 -4.1313 0 -9.7498 -4.1313
3 16 -3.5422 -5.325 -1.9893 -1.9893 -5.325 -3.5422 -3.5422 -9.7498 -1.9893
3 16 -3.5422 -9.7498 -1.9893 -1.9893 -5.325 -3.5422 -1.9893 -9.7498 -3.5422
3 16 -4.1313 -5.325 0 -3.5422 -5.325 -1.9893 -4.1313 -9.7498 0
3 16 -4.1313 -9.7498 0 -3.5422 -5.325 -1.9893 -3.5422 -9.7498 -1.9893
3 16 -3.5561 -5.325 1.9754 -4.1313 -5.325 0 -3.5561 -9.7498 1.9754
3 16 -3.5561 -9.7498 1.9754 -4.1313 -5.325 0 -4.1313 -9.7498 0
3 16 -1.9754 -5.325 3.5561 -3.5561 -5.325 1.9754 -1.9754 -9.7498 3.5561
3 16 -1.9754 -9.7498 3.5561 -3.5561 -5.325 1.9754 -3.5561 -9.7498 1.9754
3 16 0 -5.325 4.1313 -1.9754 -5.325 3.5561 0 -9.7498 4.1313
3 16 0 -9.7498 4.1313 -1.9754 -5.325 3.5561 -1.9754 -9.7498 3.5561
3 16 0 -10.5 1.9677 0 -10.5 0.0004 -0.734 -10.5 1.8467
3 16 -0.734 -10.5 1.8467 0 -10.5 0.0004 -1.8467 -10.5 0.734
3 16 -1.8467 -10.5 0.734 0 -10.5 0.0004 -1.9677 -10.5 0
3 16 -1.9677 -10.5 0 0 -10.5 0.0004 -1.8307 -10.5 -0.75
3 16 -1.8307 -10.5 -0.75 0 -10.5 0.0004 -0.75 -10.5 -1.8307
3 16 -0.75 -10.5 -1.8307 0 -10.5 0.0004 0 -10.5 -1.9677
3 16 13.1663 -8.9925 -1.25 13.229 -9.0111 -1.7801 11.0421 -8.5873 -1.3701
3 16 11.0421 -8.5873 -1.3701 13.229 -9.0111 -1.7801 10.8909 -8.5784 -3.7529
3 16 13.1663 -8.9925 -1.25 11.0421 -8.5873 -1.3701 13.6078 -9.1097 -0.8349
3 16 13.6078 -9.1097 -0.8349 11.0421 -8.5873 -1.3701 11.3634 -8.648 0.779
3 16 14.9919 -9.4793 -3.8155 12.6323 -8.9202 -5.7198 13.229 -9.0111 -1.7801
3 16 13.229 -9.0111 -1.7801 12.6323 -8.9202 -5.7198 10.8909 -8.5784 -3.7529
3 16 16.2717 -10.077 -6.953 13.7371 -9.2025 -7.1445 14.9919 -9.4793 -3.8155
3 16 14.9919 -9.4793 -3.8155 13.7371 -9.2025 -7.1445 12.6323 -8.9202 -5.7198
3 16 16.0644 -10.0127 -10.069 13.1065 -9.0344 -8.7317 16.2717 -10.077 -6.953
3 16 16.2717 -10.077 -6.953 13.1065 -9.0344 -8.7317 13.7371 -9.2025 -7.1445
3 16 16.0644 -10.0127 -10.069 13.7802 -9.2005 -12.7852 13.1065 -9.0344 -8.7317
3 16 13.1065 -9.0344 -8.7317 13.7802 -9.2005 -12.7852 12.0675 -8.7925 -9.9194
3 16 13.7802 -9.2005 -12.7852 10.2218 -8.4424 -13.83 12.0675 -8.7925 -9.9194
3 16 12.0675 -8.7925 -9.9194 10.2218 -8.4424 -13.83 10.4673 -8.5095 -9.9067
3 16 10.2218 -8.4424 -13.83 6.5695 -8.2401 -13.1755 10.4673 -8.5095 -9.9067
3 16 10.4673 -8.5095 -9.9067 6.5695 -8.2401 -13.1755 8.223 -8.2773 -8.7473
3 16 3.9459 -8.4034 -11.6971 5.3433 -8.345 -9.6151 6.5695 -8.2401 -13.1755
3 16 6.5695 -8.2401 -13.1755 5.3433 -8.345 -9.6151 8.223 -8.2773 -8.7473
3 16 15.8088 -9.8459 0.1929 13.6078 -9.1097 -0.8349 12.8693 -8.9948 2.053
3 16 12.8693 -8.9948 2.053 13.6078 -9.1097 -0.8349 11.3634 -8.648 0.779
3 16 17.3189 -10.4091 2.3095 15.8088 -9.8459 0.1929 13.7532 -9.2082 4.2615
3 16 13.7532 -9.2082 4.2615 15.8088 -9.8459 0.1929 12.8693 -8.9948 2.053
3 16 17.3189 -10.4091 2.3095 13.7532 -9.2082 4.2615 18.0874 -10.7802 4.8737
3 16 18.0874 -10.7802 4.8737 13.7532 -9.2082 4.2615 14.9727 -9.618 6.5653
3 16 18.0874 -10.7802 4.8737 14.9727 -9.618 6.5653 18.7191 -11.1583 7.5242
3 16 18.7191 -11.1583 7.5242 14.9727 -9.618 6.5653 16.1653 -10.0402 8.6218
3 16 19.2629 -11.5125 10.5643 18.7191 -11.1583 7.5242 17.0844 -10.4431 10.4505
3 16 17.0844 -10.4431 10.4505 18.7191 -11.1583 7.5242 16.1653 -10.0402 8.6218
3 16 19.2327 -11.477 12.6404 19.2629 -11.5125 10.5643 17.3645 -10.5465 11.8395
3 16 17.3645 -10.5465 11.8395 19.2629 -11.5125 10.5643 17.0844 -10.4431 10.4505
3 16 19.2327 -11.477 12.6404 17.3645 -10.5465 11.8395 18.6699 -11.1718 13.9581
3 16 18.6699 -11.1718 13.9581 17.3645 -10.5465 11.8395 16.7286 -10.2754 12.5674
3 16 18.6699 -11.1718 13.9581 16.7286 -10.2754 12.5674 17.2811 -10.4634 14.7686
3 16 17.2811 -10.4634 14.7686 16.7286 -10.2754 12.5674 15.9162 -9.9436 13.0707
3 16 17.2811 -10.4634 14.7686 15.9162 -9.9436 13.0707 14.0252 -9.3217 14.6473
3 16 14.0252 -9.3217 14.6473 15.9162 -9.9436 13.0707 14.4379 -9.4294 12.4836
3 16 10.5038 -8.5452 13.5935 14.0252 -9.3217 14.6473 12.2353 -8.8278 11.4699
3 16 12.2353 -8.8278 11.4699 14.0252 -9.3217 14.6473 14.4379 -9.4294 12.4836
3 16 7.5272 -8.2636 12.2301 10.5038 -8.5452 13.5935 9.7595 -8.4192 10.2684
