3 16 4.1354 -4.2379 16.5556 4.1733 -6.66 15.2808 6.1477 -5.5123 16.4288
3 16 4.1354 -4.2379 16.5556 2.5885 -4.5063 17.6006 2.7227 -5.8229 15.5113
3 16 2.7227 -5.8229 15.5113 2.5885 -4.5063 17.6006 1.5273 -5.8862 16.3646
3 16 0.1118 -5.4059 16.4438 1.5273 -5.8862 16.3646 0.6241 -3.8818 17.604
3 16 0.6241 -3.8818 17.604 1.5273 -5.8862 16.3646 2.5885 -4.5063 17.6006
3 16 1.5273 -5.8862 16.3646 0.1118 -5.4059 16.4438 0.4889 -6.7969 14.8417
3 16 0.4889 -6.7969 14.8417 0.1118 -5.4059 16.4438 -0.3288 -6.6805 14.9179
3 16 -0.2699 -7.2756 13.4809 0.4889 -6.7969 14.8417 -0.3288 -6.6805 14.9179
3 16 11.8015 -7.8994 -1.0364 12.954 -7.1089 -0.5523 12.2038 -8.3772 0.3983
3 16 12.2038 -8.3772 0.3983 12.954 -7.1089 -0.5523 13.0805 -7.221 0.6567
3 16 12.2038 -8.3772 0.3983 10.5695 -9.7258 0.4729 11.8015 -7.8994 -1.0364
3 16 11.8015 -7.8994 -1.0364 10.5695 -9.7258 0.4729 10.009 -9.2308 -1.3441
3 16 10.5695 -9.7258 0.4729 8.4729 -11.0429 0.8426 10.009 -9.2308 -1.3441
3 16 10.009 -9.2308 -1.3441 8.4729 -11.0429 0.8426 7.7637 -10.8174 -1.1085
3 16 7.7637 -10.8174 -1.1085 8.4729 -11.0429 0.8426 3.761 -11.9233 0.5159
3 16 3.761 -11.9233 0.5159 8.4729 -11.0429 0.8426 4.4321 -12.1164 3.0576
3 16 2.6758 -10.8496 -0.9269 3.0836 -10.8509 -0.4401 1.4771 -10.7993 1.0681
3 16 3.761 -11.9233 0.5159 4.4321 -12.1164 3.0576 2.5649 -11.903 1.4947
3 16 2.5649 -11.903 1.4947 4.4321 -12.1164 3.0576 1.7372 -11.8014 2.6652
3 16 0.601 -11.3485 4.6832 1.7372 -11.8014 2.6652 2.4647 -11.6344 5.6495
3 16 2.4647 -11.6344 5.6495 1.7372 -11.8014 2.6652 4.4321 -12.1164 3.0576
3 16 -4.4915 -9.025 9.9397 -4.9318 -9.0072 10.774 -6.4281 -9.3225 8.5972
3 16 -6.4281 -9.3225 8.5972 -4.9318 -9.0072 10.774 -7.1441 -9.3402 9.3093
3 16 -6.4281 -9.3225 8.5972 -7.1441 -9.3402 9.3093 -7.7975 -9.3369 7.2969
3 16 -7.7975 -9.3369 7.2969 -7.1441 -9.3402 9.3093 -8.7987 -9.351 7.6941
3 16 -9.2579 -8.91 3.5198 -8.5993 -9.2589 6.0858 -10.5275 -9.0935 3.8725
3 16 -10.5275 -9.0935 3.8725 -8.5993 -9.2589 6.0858 -9.5422 -9.2863 6.5129
3 16 -10.5275 -9.0935 3.8725 -10.6271 -9.0633 0.4987 -9.2579 -8.91 3.5198
3 16 -9.2579 -8.91 3.5198 -10.6271 -9.0633 0.4987 -8.8857 -8.7029 0.7092
3 16 -7.6182 -8.7244 -1.7526 -8.5432 -8.6677 -2.3966 -6.709 -8.5608 -3.7788
3 16 -6.709 -8.5608 -3.7788 -8.5432 -8.6677 -2.3966 -8.2581 -8.5082 -4.6226
3 16 -8.5432 -8.6677 -2.3966 -7.6182 -8.7244 -1.7526 -8.6983 -8.7132 -1.089
3 16 -8.6983 -8.7132 -1.089 -7.6182 -8.7244 -1.7526 -7.9692 -8.8305 -1.0169
3 16 -5.9169 -7.2872 12.5328 -9.1952 -6.1277 12.8395 -8.7879 -6.7608 11.505
3 16 -5.6817 -8.1764 11.9998 -5.9169 -7.2872 12.5328 -8.7037 -7.973 11.1013
3 16 -8.7037 -7.973 11.1013 -5.9169 -7.2872 12.5328 -8.7879 -6.7608 11.505
3 16 -10.6545 -5.7283 10.0112 -12.2352 -5.6839 7.4419 -10.8606 -7.5498 9.4084
3 16 -10.8606 -7.5498 9.4084 -12.2352 -5.6839 7.4419 -11.966 -7.3854 7.2801
3 16 -12.8601 -4.4913 3.3929 -12.486 -7.3826 3.0274 -12.2352 -5.6839 7.4419
3 16 -12.2352 -5.6839 7.4419 -12.486 -7.3826 3.0274 -11.966 -7.3854 7.2801
3 16 -12.2881 -7.6001 0.8397 -12.486 -7.3826 3.0274 -12.7287 -4.0858 1.3871
3 16 -12.7287 -4.0858 1.3871 -12.486 -7.3826 3.0274 -12.8601 -4.4913 3.3929
3 16 -12.5933 -3.7392 -0.2411 -11.9888 -5.0482 -1.5757 -12.7287 -4.0858 1.3871
3 16 -12.7287 -4.0858 1.3871 -11.9888 -5.0482 -1.5757 -12.2881 -7.6001 0.8397
3 16 -12.2881 -7.6001 0.8397 -11.9888 -5.0482 -1.5757 -11.6601 -8.0623 -1.6066
3 16 -11.6601 -8.0623 -1.6066 -11.9888 -5.0482 -1.5757 -11.3116 -5.7526 -3.3765
3 16 -10.8307 -8.5796 -3.4078 -11.6601 -8.0623 -1.6066 -10.7463 -7.0228 -3.9956
3 16 -10.7463 -7.0228 -3.9956 -11.6601 -8.0623 -1.6066 -11.3116 -5.7526 -3.3765
3 16 -8.8857 -8.7029 0.7092 -10.6271 -9.0633 0.4987 -8.6983 -8.7132 -1.089
3 16 -8.6983 -8.7132 -1.089 -10.6271 -9.0633 0.4987 -10.3475 -9.1188 -1.5054
3 16 -8.8857 -8.7029 0.7092 -8.6983 -8.7132 -1.089 -7.9692 -8.8305 -1.0169
3 16 -9.9327 -9.2329 -3.3061 -8.5432 -8.6677 -2.3966 -10.3475 -9.1188 -1.5054
3 16 -10.3475 -9.1188 -1.5054 -8.5432 -8.6677 -2.3966 -8.6983 -8.7132 -1.089
3 16 -8.2581 -8.5082 -4.6226 -8.5432 -8.6677 -2.3966 -9.358 -8.9814 -4.1706
3 16 -9.358 -8.9814 -4.1706 -8.5432 -8.6677 -2.3966 -9.9327 -9.2329 -3.3061
3 16 -9.9437 -8.7152 -4.3526 -9.5328 -7.8365 -5.002 -9.358 -8.9814 -4.1706
3 16 -9.358 -8.9814 -4.1706 -9.5328 -7.8365 -5.002 -8.2581 -8.5082 -4.6226
3 16 -9.358 -8.9814 -4.1706 -9.9327 -9.2329 -3.3061 -9.9437 -8.7152 -4.3526
3 16 -9.9437 -8.7152 -4.3526 -9.9327 -9.2329 -3.3061 -10.8307 -8.5796 -3.4078
3 16 -10.8307 -8.5796 -3.4078 -10.7463 -7.0228 -3.9956 -9.9437 -8.7152 -4.3526
3 16 -9.9437 -8.7152 -4.3526 -10.7463 -7.0228 -3.9956 -9.5328 -7.8365 -5.002
3 16 -7.08 -8.3487 -7.528 -9.0985 -7.5997 -6.3126 -8.1153 -6.9649 -8.7062
3 16 -8.1153 -6.9649 -8.7062 -9.0985 -7.5997 -6.3126 -9.3317 -6.8189 -7.2972
3 16 -7.08 -8.3487 -7.528 -8.2581 -8.5082 -4.6226 -9.0985 -7.5997 -6.3126
3 16 -9.0985 -7.5997 -6.3126 -8.2581 -8.5082 -4.6226 -9.5328 -7.8365 -5.002
3 16 -10.7463 -7.0228 -3.9956 -10.2846 -6.691 -5.5564 -9.5328 -7.8365 -5.002
3 16 -9.5328 -7.8365 -5.002 -10.2846 -6.691 -5.5564 -9.0985 -7.5997 -6.3126
3 16 -10.2846 -6.691 -5.5564 -9.3317 -6.8189 -7.2972 -9.0985 -7.5997 -6.3126
3 16 -9.9327 -9.2329 -3.3061 -10.3475 -9.1188 -1.5054 -10.8307 -8.5796 -3.4078
3 16 -10.8307 -8.5796 -3.4078 -10.3475 -9.1188 -1.5054 -11.6601 -8.0623 -1.6066
3 16 -10.3475 -9.1188 -1.5054 -10.6271 -9.0633 0.4987 -11.6601 -8.0623 -1.6066
3 16 -11.6601 -8.0623 -1.6066 -10.6271 -9.0633 0.4987 -12.2881 -7.6001 0.8397
3 16 -12.2881 -7.6001 0.8397 -10.6271 -9.0633 0.4987 -12.486 -7.3826 3.0274
3 16 -12.486 -7.3826 3.0274 -10.6271 -9.0633 0.4987 -10.5275 -9.0935 3.8725
3 16 -9.5422 -9.2863 6.5129 -8.5993 -9.2589 6.0858 -8.7987 -9.351 7.6941
3 16 -8.7987 -9.351 7.6941 -8.5993 -9.2589 6.0858 -7.7975 -9.3369 7.2969
3 16 -1.6632 -10.4971 7.2881 -3.5277 -10.7271 7.0404 -1.5001 -11.4883 3.8341
3 16 -1.5001 -11.4883 3.8341 -3.5277 -10.7271 7.0404 -4.0757 -11.7326 3.1284
3 16 -12.486 -7.3826 3.0274 -10.5275 -9.0935 3.8725 -11.966 -7.3854 7.2801
3 16 -11.966 -7.3854 7.2801 -10.5275 -9.0935 3.8725 -9.5422 -9.2863 6.5129
3 16 -11.966 -7.3854 7.2801 -9.5422 -9.2863 6.5129 -10.8606 -7.5498 9.4084
3 16 -10.8606 -7.5498 9.4084 -9.5422 -9.2863 6.5129 -8.7987 -9.351 7.6941
3 16 -7.1441 -9.3402 9.3093 -8.7037 -7.973 11.1013 -8.7987 -9.351 7.6941
3 16 -8.7987 -9.351 7.6941 -8.7037 -7.973 11.1013 -10.8606 -7.5498 9.4084
3 16 -8.7037 -7.973 11.1013 -7.1441 -9.3402 9.3093 -5.6817 -8.1764 11.9998
3 16 -5.6817 -8.1764 11.9998 -7.1441 -9.3402 9.3093 -4.9318 -9.0072 10.774
3 16 -6.4281 -9.3225 8.5972 -7.7975 -9.3369 7.2969 -5.238 -10.36 7.5221
3 16 -5.238 -10.36 7.5221 -7.7975 -9.3369 7.2969 -8.5993 -9.2589 6.0858
3 16 -8.7037 -7.973 11.1013 -8.7879 -6.7608 11.505 -10.8606 -7.5498 9.4084
3 16 -10.8606 -7.5498 9.4084 -8.7879 -6.7608 11.505 -10.6545 -5.7283 10.0112
3 16 -8.7879 -6.7608 11.505 -9.1952 -6.1277 12.8395 -10.6545 -5.7283 10.0112
3 16 -10.6545 -5.7283 10.0112 -9.1952 -6.1277 12.8395 -11.9308 -4.3643 12.907
3 16 -10.6545 -5.7283 10.0112 -11.9308 -4.3643 12.907 -12.6293 -4.1837 9.6515
3 16 -12.6293 -4.1837 9.6515 -11.9308 -4.3643 12.907 -13.5398 -2.5791 12.7997
3 16 -12.7385 -5.0957 8.5157 -12.6293 -4.1837 9.6515 -14.046 -4.5707 7.1814
3 16 -14.046 -4.5707 7.1814 -12.6293 -4.1837 9.6515 -14.0728 -2.3824 9.2012
3 16 -13.5398 -2.5791 12.7997 -14.0728 -2.3824 9.2012 -12.6293 -4.1837 9.6515
3 16 -12.7385 -5.0957 8.5157 -10.6545 -5.7283 10.0112 -12.6293 -4.1837 9.6515
3 16 -14.9045 -1.7874 8.0017 -15.8445 0.835 9.0211 -15.5705 -1.1454 6.602
3 16 -15.5705 -1.1454 6.602 -15.8445 0.835 9.0211 -16.218 0.982 6.3699
3 16 -16.2054 7.85 5.956 -16.146 7.4473 8.5846 -15.6737 9.4656 6.6949
3 16 -15.6737 9.4656 6.6949 -16.146 7.4473 8.5846 -15.5998 9.0706 8.875
3 16 -3.1749 -0.3376 19.4969 -2.964 0.8597 19.8838 -3.9944 0.0854 18.5559
3 16 -3.9944 0.0854 18.5559 -2.964 0.8597 19.8838 -3.7548 1.9583 18.4163
3 16 -5.5314 2.2721 18.5973 -5.3358 0.1618 18.6186 -3.7548 1.9583 18.4163
3 16 -3.7548 1.9583 18.4163 -5.3358 0.1618 18.6186 -3.9944 0.0854 18.5559
3 16 -7.4154 0.5032 17.7178 -7.0791 -1.3211 17.3459 -5.3358 0.1618 18.6186
3 16 -5.3358 0.1618 18.6186 -7.0791 -1.3211 17.3459 -5.1597 -1.5795 18.2972
3 16 -7.4491 2.5969 17.8732 -7.4154 0.5032 17.7178 -5.5314 2.2721 18.5973
3 16 -5.5314 2.2721 18.5973 -7.4154 0.5032 17.7178 -5.3358 0.1618 18.6186
3 16 0.1284 -0.4944 19.6798 -3.1749 -0.3376 19.4969 -0.139 -2.3706 19.0886
3 16 -0.139 -2.3706 19.0886 -3.1749 -0.3376 19.4969 -3.2327 -1.9208 18.9246
3 16 -3.1567 3.3021 18.6662 -3.7548 1.9583 18.4163 -2.5057 1.9583 20.234
3 16 -2.5057 1.9583 20.234 -3.7548 1.9583 18.4163 -2.964 0.8597 19.8838
3 16 -2.247 4.81 19.0075 -3.1567 3.3021 18.6662 -1.3755 4.1784 20.4116
3 16 -1.3755 4.1784 20.4116 -3.1567 3.3021 18.6662 -2.5057 1.9583 20.234
3 16 -2.5057 1.9583 20.234 -2.964 0.8597 19.8838 0.1284 -0.4944 19.6798
3 16 -2.964 0.8597 19.8838 -3.1749 -0.3376 19.4969 0.1284 -0.4944 19.6798
3 16 -1.3755 4.1784 20.4116 -2.5057 1.9583 20.234 0.9995 2.5558 20.0974
3 16 0.9995 2.5558 20.0974 -2.5057 1.9583 20.234 0.1284 -0.4944 19.6798
3 16 -9.3983 7.5664 19.0105 -7.9613 6.4713 19.5154 -8.0468 8.4743 19.4104
3 16 -8.0468 8.4743 19.4104 -7.9613 6.4713 19.5154 -7.4651 7.8726 19.5875
3 16 -8.7726 4.5667 19.3227 -7.9613 6.4713 19.5154 -10.4666 5.6993 18.6005
3 16 -10.4666 5.6993 18.6005 -7.9613 6.4713 19.5154 -9.3983 7.5664 19.0105
3 16 -9.1185 2.5318 18.937 -8.7726 4.5667 19.3227 -11.2405 3.593 18.0224
3 16 -11.2405 3.593 18.0224 -8.7726 4.5667 19.3227 -10.4666 5.6993 18.6005
3 16 -9.1616 0.3983 18.4442 -9.1185 2.5318 18.937 -11.5906 1.1151 17.1908
3 16 -11.5906 1.1151 17.1908 -9.1185 2.5318 18.937 -11.2405 3.593 18.0224
3 16 -8.8813 -1.6103 17.76 -9.1616 0.3983 18.4442 -11.3496 -1.2555 16.3388
3 16 -11.3496 -1.2555 16.3388 -9.1616 0.3983 18.4442 -11.5906 1.1151 17.1908
3 16 -11.3496 -1.2555 16.3388 -10.4867 -3.4314 15.6975 -8.8813 -1.6103 17.76
3 16 -8.8813 -1.6103 17.76 -10.4867 -3.4314 15.6975 -8.1506 -3.2689 17.1106
3 16 -10.4867 -3.4314 15.6975 -7.9178 -5.8171 14.8604 -8.1506 -3.2689 17.1106
3 16 -8.1506 -3.2689 17.1106 -7.9178 -5.8171 14.8604 -6.5301 -5.5156 15.9044
3 16 -3.0638 -6.2427 15.0548 -3.4735 -5.0084 16.6277 -3.7942 -5.9684 15.3832
3 16 -3.7942 -5.9684 15.3832 -3.4735 -5.0084 16.6277 -4.2642 -4.9994 16.5183
3 16 3.842 -9.6311 9.0945 3.0965 -10.2419 6.7845 7.4295 -9.8331 7.2393
3 16 7.4295 -9.8331 7.2393 3.0965 -10.2419 6.7845 5.3129 -10.2433 4.6455
3 16 4.0804 -8.8477 10.0567 3.842 -9.6311 9.0945 6.2524 -8.7054 9.3473
3 16 6.2524 -8.7054 9.3473 3.842 -9.6311 9.0945 7.4295 -9.8331 7.2393
3 16 6.3098 -8.9694 10.8486 4.6756 -8.9928 10.979 6.2524 -8.7054 9.3473
3 16 6.2524 -8.7054 9.3473 4.6756 -8.9928 10.979 4.0804 -8.8477 10.0567
3 16 4.6756 -8.9928 10.979 1.9738 -8.5224 11.4955 4.0804 -8.8477 10.0567
3 16 4.0804 -8.8477 10.0567 1.9738 -8.5224 11.4955 1.6765 -8.5344 10.8193
3 16 3.842 -9.6311 9.0945 4.0804 -8.8477 10.0567 1.5916 -8.9193 10.2236
3 16 1.5916 -8.9193 10.2236 4.0804 -8.8477 10.0567 1.6765 -8.5344 10.8193
3 16 8.6272 -8.5329 10.4715 7.6843 -7.8261 12.9694 6.3098 -8.9694 10.8486
3 16 6.3098 -8.9694 10.8486 7.6843 -7.8261 12.9694 5.6357 -8.2149 12.7748
3 16 5.4301 -7.0519 13.571 5.6357 -8.2149 12.7748 6.8527 -6.9722 13.3403
3 16 6.8527 -6.9722 13.3403 5.6357 -8.2149 12.7748 7.6843 -7.8261 12.9694
3 16 0.4889 -6.7969 14.8417 1.3248 -6.7666 14.4521 1.5273 -5.8862 16.3646
3 16 1.5273 -5.8862 16.3646 1.3248 -6.7666 14.4521 2.7227 -5.8229 15.5113
3 16 10.1382 1.8326 17.5019 10.3277 4.5421 16.7565 8.9314 2.5088 17.7866
3 16 8.9314 2.5088 17.7866 10.3277 4.5421 16.7565 9.7974 5.3004 17.125
3 16 8.9314 2.5088 17.7866 9.7974 5.3004 17.125 9.3817 5.0353 18.1186
3 16 14.7275 7.1891 12.6262 15.2375 7.2632 11.9046 14.2845 8.9022 12.6508
3 16 14.2845 8.9022 12.6508 15.2375 7.2632 11.9046 14.5666 9.4762 11.7865
3 16 13.5943 6.9754 13.086 12.6027 6.8033 14.2407 13.527 5.8557 13.3357
3 16 14.8213 5.7518 12.8043 13.527 5.8557 13.3357 14.5266 4.7088 13.1137
3 16 14.5266 4.7088 13.1137 13.527 5.8557 13.3357 14.0694 3.8497 13.524
3 16 13.527 5.8557 13.3357 14.8213 5.7518 12.8043 13.5943 6.9754 13.086
3 16 13.5943 6.9754 13.086 14.8213 5.7518 12.8043 14.7275 7.1891 12.6262
3 16 14.7275 7.1891 12.6262 14.8213 5.7518 12.8043 15.2375 7.2632 11.9046
3 16 15.2375 7.2632 11.9046 14.8213 5.7518 12.8043 15.506 5.4439 11.9883
3 16 14.5931 0.9698 11.5486 14.2256 -0.1485 13.035 14.4441 -0.755 9.9285
3 16 14.4441 -0.755 9.9285 14.2256 -0.1485 13.035 13.7701 -2.4871 12.6952
3 16 14.4441 -0.755 9.9285 13.7701 -2.4871 12.6952 13.9341 -3.2507 9.3967
3 16 13.9341 -3.2507 9.3967 13.7701 -2.4871 12.6952 13.1774 -4.3583 11.9056
3 16 15.4739 3.7154 11.8182 15.506 5.4439 11.9883 14.5266 4.7088 13.1137
3 16 14.5266 4.7088 13.1137 15.506 5.4439 11.9883 14.8213 5.7518 12.8043
3 16 15.0443 2.1916 11.6836 15.4739 3.7154 11.8182 14.0694 3.8497 13.524
3 16 14.0694 3.8497 13.524 15.4739 3.7154 11.8182 14.5266 4.7088 13.1137
3 16 14.4441 -0.755 9.9285 15.1753 0.8394 9.8843 14.5931 0.9698 11.5486
3 16 14.5931 0.9698 11.5486 15.1753 0.8394 9.8843 15.0443 2.1916 11.6836
3 16 15.1753 0.8394 9.8843 15.7985 2.6568 9.704 15.0443 2.1916 11.6836
3 16 15.0443 2.1916 11.6836 15.7985 2.6568 9.704 15.4739 3.7154 11.8182
3 16 15.506 5.4439 11.9883 15.4739 3.7154 11.8182 15.8916 4.7341 9.184
3 16 15.8916 4.7341 9.184 15.4739 3.7154 11.8182 15.7985 2.6568 9.704
3 16 15.1493 8.3051 8.9269 15.511 6.8243 9.2256 15.9804 7.5603 8.3445
3 16 15.9804 7.5603 8.3445 15.511 6.8243 9.2256 15.8916 4.7341 9.184
3 16 15.2375 7.2632 11.9046 15.506 5.4439 11.9883 15.511 6.8243 9.2256
3 16 15.511 6.8243 9.2256 15.506 5.4439 11.9883 15.8916 4.7341 9.184
3 16 15.1493 8.3051 8.9269 14.617 9.613 9.6054 15.511 6.8243 9.2256
3 16 15.511 6.8243 9.2256 14.617 9.613 9.6054 15.2375 7.2632 11.9046
3 16 13.9845 10.7524 10.539 14.5666 9.4762 11.7865 14.617 9.613 9.6054
3 16 14.617 9.613 9.6054 14.5666 9.4762 11.7865 15.2375 7.2632 11.9046
3 16 13.4196 4.6881 15.232 13.9024 2.0772 14.391 14.0694 3.8497 13.524
3 16 14.0694 3.8497 13.524 13.9024 2.0772 14.391 14.052 2.424 13.0472
3 16 13.4196 4.6881 15.232 14.0694 3.8497 13.524 13.527 5.8557 13.3357
3 16 15.0443 2.1916 11.6836 14.0694 3.8497 13.524 14.052 2.424 13.0472
3 16 15.7205 -2.5781 5.0235 15.6803 -2.6458 2.6261 16.605 -0.5333 4.1245
3 16 16.605 -0.5333 4.1245 15.6803 -2.6458 2.6261 15.8485 -1.6517 1.3088
3 16 -10.843 18.2813 9.8614 -11.7105 17.9656 8.6837 -12.0416 14.673 11.1205
3 16 -12.0416 14.673 11.1205 -11.7105 17.9656 8.6837 -13.2301 14.3866 9.2076
3 16 -9.8802 18.5467 10.8962 -10.843 18.2813 9.8614 -10.5785 15.1347 12.6417
3 16 -10.5785 15.1347 12.6417 -10.843 18.2813 9.8614 -12.0416 14.673 11.1205
3 16 -11.7105 17.9656 8.6837 -12.6254 17.5119 7.1057 -13.2301 14.3866 9.2076
3 16 -13.2301 14.3866 9.2076 -12.6254 17.5119 7.1057 -13.9316 14.2664 7.514
3 16 -12.8083 13.1298 12.4643 -11.9848 14.311 12.2328 -12.9897 13.3373 10.7627
3 16 -12.9897 13.3373 10.7627 -11.9848 14.311 12.2328 -12.0416 14.673 11.1205
3 16 -9.5513 14.7639 13.6214 -10.0518 14.988 13.0295 -10.7025 14.1342 13.778
3 16 -10.7025 14.1342 13.778 -10.0518 14.988 13.0295 -10.5785 15.1347 12.6417
3 16 -12.0416 14.673 11.1205 -11.9848 14.311 12.2328 -10.5785 15.1347 12.6417
3 16 -10.5785 15.1347 12.6417 -11.9848 14.311 12.2328 -10.7025 14.1342 13.778
3 16 -12.0416 14.673 11.1205 -13.2301 14.3866 9.2076 -12.9897 13.3373 10.7627
3 16 -15.7094 11.6432 6.0826 -14.9496 11.4854 7.3001 -14.5348 14.2683 6.4644
3 16 -14.5348 14.2683 6.4644 -14.9496 11.4854 7.3001 -13.9316 14.2664 7.514
3 16 -14.5348 14.2683 6.4644 -13.9316 14.2664 7.514 -13.596 17.5959 6.1635
3 16 -13.596 17.5959 6.1635 -13.9316 14.2664 7.514 -12.6254 17.5119 7.1057
3 16 -15.6088 12.2732 4.7445 -16.3995 9.99 3.9352 -15.7094 11.6432 6.0826
3 16 -15.7094 11.6432 6.0826 -16.3995 9.99 3.9352 -16.4225 9.587 5.3172
3 16 -16.4225 9.587 5.3172 -16.3995 9.99 3.9352 -16.7658 8.0772 4.8025
3 16 -16.7658 8.0772 4.8025 -16.3995 9.99 3.9352 -16.7779 8.3947 3.34
3 16 -16.9702 6.5948 2.8812 -17.0437 5.1434 2.7592 -16.9088 6.5193 4.4899
3 16 -16.9088 6.5193 4.4899 -17.0437 5.1434 2.7592 -16.9501 4.951 4.4008
3 16 -16.5272 4.7105 0.2199 -16.7738 4.0027 0.6668 -17.0308 5.1399 1.7387
3 16 -17.0308 5.1399 1.7387 -16.7738 4.0027 0.6668 -17.2964 4.4196 2.1594
3 16 -17.0308 5.1399 1.7387 -17.2964 4.4196 2.1594 -17.0437 5.1434 2.7592
3 16 -13.6516 12.0381 -3.4073 -12.807 12.1959 -3.307 -13.3059 12.0534 -4.306
3 16 -13.3059 12.0534 -4.306 -12.807 12.1959 -3.307 -12.4494 12.2093 -4.2227
3 16 -14.3226 11.3071 -3.6017 -13.6516 12.0381 -3.4073 -14.0394 11.2607 -4.4086
3 16 -14.0394 11.2607 -4.4086 -13.6516 12.0381 -3.4073 -13.3059 12.0534 -4.306
3 16 -12.807 12.1959 -3.307 -13.6516 12.0381 -3.4073 -13.1179 11.8804 -2.2477
3 16 -13.1179 11.8804 -2.2477 -13.6516 12.0381 -3.4073 -13.8061 11.9304 -2.1258
3 16 -14.7146 11.1589 -1.9598 -13.8061 11.9304 -2.1258 -14.3226 11.3071 -3.6017
3 16 -14.3226 11.3071 -3.6017 -13.8061 11.9304 -2.1258 -13.6516 12.0381 -3.4073
3 16 -15.6472 8.4999 1.1465 -15.7449 8.3066 0.0966 -16.4963 7.2949 0.842
3 16 -16.4963 7.2949 0.842 -15.7449 8.3066 0.0966 -16.1893 7.3917 -0.6528
3 16 -15.8384 7.8287 -1.7407 -16.1893 7.3917 -0.6528 -15.4606 8.7901 -0.7956
3 16 -15.4606 8.7901 -0.7956 -16.1893 7.3917 -0.6528 -15.7449 8.3066 0.0966
3 16 -15.6543 5.6197 -2.7867 -15.8384 7.8287 -1.7407 -15.3838 6.5518 -4.1589
3 16 -15.3838 6.5518 -4.1589 -15.8384 7.8287 -1.7407 -15.4563 9.1607 -2.9475
3 16 -15.8384 7.8287 -1.7407 -15.4606 8.7901 -0.7956 -15.2241 9.8871 -1.4998
3 16 -14.7146 11.1589 -1.9598 -15.4563 9.1607 -2.9475 -15.2241 9.8871 -1.4998
3 16 -15.2241 9.8871 -1.4998 -15.4563 9.1607 -2.9475 -15.8384 7.8287 -1.7407
3 16 -16.5272 4.7105 0.2199 -17.0308 5.1399 1.7387 -16.6874 5.8905 0.5938
3 16 -16.6874 5.8905 0.5938 -17.0308 5.1399 1.7387 -16.9575 6.0886 1.534
3 16 -16.9355 7.2071 1.527 -16.4963 7.2949 0.842 -16.9575 6.0886 1.534
3 16 -16.9575 6.0886 1.534 -16.4963 7.2949 0.842 -16.6874 5.8905 0.5938
3 16 -16.9355 7.2071 1.527 -16.6616 8.6647 1.9843 -16.4963 7.2949 0.842
3 16 -16.4963 7.2949 0.842 -16.6616 8.6647 1.9843 -15.6472 8.4999 1.1465
3 16 -17.0308 5.1399 1.7387 -17.0437 5.1434 2.7592 -16.9575 6.0886 1.534
3 16 -16.9575 6.0886 1.534 -17.0437 5.1434 2.7592 -16.9702 6.5948 2.8812
3 16 -13.146 8.5626 1.1004 -15.6472 8.4999 1.1465 -13.0046 9.5133 2.1139
3 16 -13.0046 9.5133 2.1139 -15.6472 8.4999 1.1465 -16.1061 10.2885 2.6454
3 16 -16.1061 10.2885 2.6454 -15.6472 8.4999 1.1465 -16.6616 8.6647 1.9843
3 16 -13.0046 9.5133 2.1139 -16.1061 10.2885 2.6454 -12.9436 12.3573 3.0802
3 16 -12.9436 12.3573 3.0802 -16.1061 10.2885 2.6454 -15.1597 12.9346 3.4856
3 16 -12.9436 12.3573 3.0802 -15.1597 12.9346 3.4856 -12.6462 17.0387 4.0756
3 16 -12.6462 17.0387 4.0756 -15.1597 12.9346 3.4856 -13.6914 17.408 4.3279
3 16 -16.3995 9.99 3.9352 -15.6088 12.2732 4.7445 -16.1061 10.2885 2.6454
3 16 -16.1061 10.2885 2.6454 -15.6088 12.2732 4.7445 -15.1597 12.9346 3.4856
3 16 -16.3995 9.99 3.9352 -16.1061 10.2885 2.6454 -16.7779 8.3947 3.34
3 16 -16.7779 8.3947 3.34 -16.1061 10.2885 2.6454 -16.6616 8.6647 1.9843
3 16 -14.7109 14.2452 5.2306 -15.1597 12.9346 3.4856 -15.6088 12.2732 4.7445
3 16 -14.7109 14.2452 5.2306 -15.6088 12.2732 4.7445 -14.5348 14.2683 6.4644
3 16 -14.5348 14.2683 6.4644 -15.6088 12.2732 4.7445 -15.7094 11.6432 6.0826
3 16 -13.7546 17.6379 5.0903 -13.6914 17.408 4.3279 -14.7109 14.2452 5.2306
3 16 -14.7109 14.2452 5.2306 -13.6914 17.408 4.3279 -15.1597 12.9346 3.4856
3 16 -14.5348 14.2683 6.4644 -13.596 17.5959 6.1635 -14.7109 14.2452 5.2306
3 16 -14.7109 14.2452 5.2306 -13.596 17.5959 6.1635 -13.7546 17.6379 5.0903
3 16 -13.7546 17.6379 5.0903 -12.3302 17.8265 4.8405 -13.6914 17.408 4.3279
3 16 -13.6914 17.408 4.3279 -12.3302 17.8265 4.8405 -12.6462 17.0387 4.0756
3 16 -12.3302 17.8265 4.8405 -13.7546 17.6379 5.0903 -13.596 17.5959 6.1635
3 16 -12.3302 17.8265 4.8405 -13.596 17.5959 6.1635 -11.521 18.2489 6.3692
3 16 -11.521 18.2489 6.3692 -13.596 17.5959 6.1635 -12.6254 17.5119 7.1057
3 16 -11.521 18.2489 6.3692 -12.6254 17.5119 7.1057 -10.5967 18.5398 7.6137
3 16 -10.5967 18.5398 7.6137 -12.6254 17.5119 7.1057 -11.7105 17.9656 8.6837
