3 16 -25.3353 -28.6526 16.9196 -23.5295 -28.4374 17.9622 -25.9508 -28.6526 18.4055
3 16 -23.0804 -28.6526 14.6646 -22.0377 -28.4374 16.4705 -24.3563 -28.6526 15.6437
3 16 -18.3973 -6.2467 12.5918 -20 -7.625 13.8392 -18.3973 -6.2467 7.4083
3 16 -18.3973 -6.2467 7.4083 -20 -7.625 13.8392 -20 -7.6124 6.1608
3 16 -15.9245 -24 0 -16.4705 -24 -2.0378 -15.9245 -28.4374 0
3 16 -15.9245 -28.4374 0 -16.4705 -24 -2.0378 -16.4705 -28.4374 -2.0378
3 16 -20 -24 -4.0755 -22.0377 -24 -3.5295 -20 -28.4374 -4.0755
3 16 -20 -28.4374 -4.0755 -22.0377 -24 -3.5295 -22.0377 -28.4374 -3.5295
3 16 -24.0755 -24 0 -23.5295 -24 2.0378 -24.0755 -28.4374 0
3 16 -24.0755 -28.4374 0 -23.5295 -24 2.0378 -23.5295 -28.4374 2.0378
3 16 -20 -24 4.0755 -17.9622 -24 3.5295 -20 -28.4374 4.0755
3 16 -20 -28.4374 4.0755 -17.9622 -24 3.5295 -17.9622 -28.4374 3.5295
3 16 -17.9622 -24 3.5295 -16.4705 -24 2.0378 -17.9622 -28.4374 3.5295
3 16 -17.9622 -28.4374 3.5295 -16.4705 -24 2.0378 -16.4705 -28.4374 2.0378
3 16 -22.0377 -24 3.5295 -20 -24 4.0755 -22.0377 -28.4374 3.5295
3 16 -22.0377 -28.4374 3.5295 -20 -24 4.0755 -20 -28.4374 4.0755
3 16 -23.5295 -24 2.0378 -22.0377 -24 3.5295 -23.5295 -28.4374 2.0378
3 16 -23.5295 -28.4374 2.0378 -22.0377 -24 3.5295 -22.0377 -28.4374 3.5295
3 16 -23.5295 -24 -2.0378 -24.0755 -24 0 -23.5295 -28.4374 -2.0378
3 16 -23.5295 -28.4374 -2.0378 -24.0755 -24 0 -24.0755 -28.4374 0
3 16 -22.0377 -24 -3.5295 -23.5295 -24 -2.0378 -22.0377 -28.4374 -3.5295
3 16 -22.0377 -28.4374 -3.5295 -23.5295 -24 -2.0378 -23.5295 -28.4374 -2.0378
3 16 -17.9622 -24 -3.5295 -20 -24 -4.0755 -17.9622 -28.4374 -3.5295
3 16 -17.9622 -28.4374 -3.5295 -20 -24 -4.0755 -20 -28.4374 -4.0755
3 16 -16.4705 -24 -2.0378 -17.9622 -24 -3.5295 -16.4705 -28.4374 -2.0378
3 16 -16.4705 -28.4374 -2.0378 -17.9622 -24 -3.5295 -17.9622 -28.4374 -3.5295
3 16 -22.9835 -12.4458 -1.7225 -21.7225 -10.3903 0 -23.445 -14.0245 0
3 16 -18.2775 -8.1196 0 -18.2775 -8.1196 -2.9835 -17.0165 -8.1062 -1.7225
3 16 -18.2775 -8.1196 0 -16.555 -8.1062 0 -17.0165 -8.1062 1.7225
3 16 -21.7225 -10.3903 0 -21.7225 -10.3903 2.9835 -22.9835 -12.4458 1.7225
3 16 -21.7225 -10.3903 -2.9835 -22.9835 -12.4458 -1.7225 -21.7225 -24 -2.9835
3 16 -21.7225 -24 -2.9835 -22.9835 -12.4458 -1.7225 -22.9835 -24 -1.7225
3 16 -20 -8.8928 -3.445 -21.7225 -10.3903 -2.9835 -20 -24 -3.445
3 16 -20 -24 -3.445 -21.7225 -10.3903 -2.9835 -21.7225 -24 -2.9835
3 16 -18.2775 -8.1196 -2.9835 -20 -8.8928 -3.445 -18.2775 -24 -2.9835
3 16 -18.2775 -24 -2.9835 -20 -8.8928 -3.445 -20 -24 -3.445
3 16 -17.0165 -8.1062 -1.7225 -18.2775 -8.1196 -2.9835 -17.0165 -24 -1.7225
3 16 -17.0165 -24 -1.7225 -18.2775 -8.1196 -2.9835 -18.2775 -24 -2.9835
3 16 -16.555 -8.1062 0 -17.0165 -8.1062 -1.7225 -16.555 -24 0
3 16 -16.555 -24 0 -17.0165 -8.1062 -1.7225 -17.0165 -24 -1.7225
3 16 -17.0165 -8.1062 1.7225 -16.555 -8.1062 0 -17.0165 -24 1.7225
3 16 -17.0165 -24 1.7225 -16.555 -8.1062 0 -16.555 -24 0
3 16 -17.0165 -8.1062 1.7225 -17.0165 -24 1.7225 -18.2775 -8.1196 2.9835
3 16 -18.2775 -8.1196 2.9835 -17.0165 -24 1.7225 -18.2775 -24 2.9835
3 16 -18.2775 -8.1196 2.9835 -18.2775 -24 2.9835 -20 -8.8928 3.445
3 16 -20 -8.8928 3.445 -18.2775 -24 2.9835 -20 -24 3.445
3 16 -20 -8.8928 3.445 -20 -24 3.445 -21.7225 -10.3903 2.9835
3 16 -21.7225 -10.3903 2.9835 -20 -24 3.445 -21.7225 -24 2.9835
3 16 -21.7225 -10.3903 2.9835 -21.7225 -24 2.9835 -22.9835 -12.4458 1.7225
3 16 -22.9835 -12.4458 1.7225 -21.7225 -24 2.9835 -22.9835 -24 1.7225
3 16 -22.9835 -12.4458 1.7225 -22.9835 -24 1.7225 -23.445 -14.0245 0
3 16 -23.445 -14.0245 0 -22.9835 -24 1.7225 -23.445 -24 0
3 16 -22.9835 -12.4458 -1.7225 -23.445 -14.0245 0 -22.9835 -24 -1.7225
3 16 -22.9835 -24 -1.7225 -23.445 -14.0245 0 -23.445 -24 0
3 16 -16.4705 -24 2.0378 -15.9245 -24 0 -16.4705 -28.4374 2.0378
3 16 -16.4705 -28.4374 2.0378 -15.9245 -24 0 -15.9245 -28.4374 0
3 16 -21.7225 -10.3903 0 -22.9835 -12.4458 -1.7225 -21.7225 -10.3903 -2.9835
3 16 -21.7225 -10.3903 0 -21.7225 -10.3903 -2.9835 -20 -8.8928 0
3 16 -20 -8.8928 0 -21.7225 -10.3903 -2.9835 -20 -8.8928 -3.445
3 16 -20 -8.8928 -3.445 -18.2775 -8.1196 -2.9835 -20 -8.8928 0
3 16 -20 -8.8928 0 -18.2775 -8.1196 -2.9835 -18.2775 -8.1196 0
3 16 -18.2775 -8.1196 0 -17.0165 -8.1062 -1.7225 -16.555 -8.1062 0
3 16 -18.2775 -8.1196 0 -17.0165 -8.1062 1.7225 -18.2775 -8.1196 2.9835
3 16 -18.2775 -8.1196 0 -18.2775 -8.1196 2.9835 -20 -8.8928 0
3 16 -20 -8.8928 0 -18.2775 -8.1196 2.9835 -20 -8.8928 3.445
3 16 -20 -8.8928 3.445 -21.7225 -10.3903 2.9835 -20 -8.8928 0
3 16 -20 -8.8928 0 -21.7225 -10.3903 2.9835 -21.7225 -10.3903 0
3 16 -21.7225 -10.3903 0 -22.9835 -12.4458 1.7225 -23.445 -14.0245 0
3 16 -23.5295 -24 -2.0378 -22.9835 -24 -1.7225 -24.0755 -24 0
3 16 -24.0755 -24 0 -22.9835 -24 -1.7225 -23.445 -24 0
3 16 -22.0377 -24 -3.5295 -21.7225 -24 -2.9835 -23.5295 -24 -2.0378
3 16 -23.5295 -24 -2.0378 -21.7225 -24 -2.9835 -22.9835 -24 -1.7225
3 16 -20 -24 -4.0755 -20 -24 -3.445 -22.0377 -24 -3.5295
3 16 -22.0377 -24 -3.5295 -20 -24 -3.445 -21.7225 -24 -2.9835
3 16 -17.9622 -24 -3.5295 -18.2775 -24 -2.9835 -20 -24 -4.0755
3 16 -20 -24 -4.0755 -18.2775 -24 -2.9835 -20 -24 -3.445
3 16 -16.4705 -24 -2.0378 -17.0165 -24 -1.7225 -17.9622 -24 -3.5295
3 16 -17.9622 -24 -3.5295 -17.0165 -24 -1.7225 -18.2775 -24 -2.9835
3 16 -15.9245 -24 0 -16.555 -24 0 -16.4705 -24 -2.0378
3 16 -16.4705 -24 -2.0378 -16.555 -24 0 -17.0165 -24 -1.7225
3 16 -16.4705 -24 2.0378 -17.0165 -24 1.7225 -15.9245 -24 0
3 16 -15.9245 -24 0 -17.0165 -24 1.7225 -16.555 -24 0
3 16 -17.9622 -24 3.5295 -18.2775 -24 2.9835 -16.4705 -24 2.0378
3 16 -16.4705 -24 2.0378 -18.2775 -24 2.9835 -17.0165 -24 1.7225
3 16 -20 -24 4.0755 -20 -24 3.445 -17.9622 -24 3.5295
3 16 -17.9622 -24 3.5295 -20 -24 3.445 -18.2775 -24 2.9835
3 16 -22.0377 -24 3.5295 -21.7225 -24 2.9835 -20 -24 4.0755
3 16 -20 -24 4.0755 -21.7225 -24 2.9835 -20 -24 3.445
3 16 -23.5295 -24 2.0378 -22.9835 -24 1.7225 -22.0377 -24 3.5295
3 16 -22.0377 -24 3.5295 -22.9835 -24 1.7225 -21.7225 -24 2.9835
3 16 -23.445 -24 0 -22.9835 -24 1.7225 -24.0755 -24 0
3 16 -24.0755 -24 0 -22.9835 -24 1.7225 -23.5295 -24 2.0378
3 16 -27.009 -9.7631 30 -24.5933 -6.4962 10 -27.009 -9.7631 -10
3 16 -27.009 -9.7631 -10 -24.5933 -6.4962 10 -24.5933 -6.4962 -10
3 16 -20 -5.25 6.25 -20 -2.8295 6.25 -16.875 -5.25 5.4127
3 16 -16.875 -5.25 5.4127 -20 -2.8295 6.25 -16.875 -1.2952 5.4127
3 16 -23.3545 -5.2374 5.421 -20 -2.8295 6.25 -20 -5.25 6.25
3 16 -14.5873 -0.5528 3.125 -14.5873 -5.25 3.125 -16.875 -1.2952 5.4127
3 16 -16.875 -1.2952 5.4127 -14.5873 -5.25 3.125 -16.875 -5.25 5.4127
3 16 -23.3545 -5.2374 0 -16.875 -5.25 5.4127 -14.5873 -5.25 3.125
3 16 -13.75 -0.3947 0 -13.75 -5.25 0 -14.5873 -0.5528 3.125
3 16 -14.5873 -0.5528 3.125 -13.75 -5.25 0 -14.5873 -5.25 3.125
3 16 -24.5933 -6.4962 -10 -24.5933 -6.4962 10 -23.3545 -5.2374 0
3 16 -23.3545 -5.2374 0 -24.5933 -6.4962 10 -23.3545 -5.2374 5.421
3 16 -23.3545 -5.2374 0 -23.3545 -5.2374 5.421 -20 -5.25 6.25
3 16 -23.3545 -5.2374 0 -20 -5.25 6.25 -16.875 -5.25 5.4127
3 16 -13.75 -5.25 0 -23.3545 -5.2374 0 -14.5873 -5.25 3.125
3 16 -10 0.0126 30 -10 0.0126 -10 -11.8519 -0.093 30
3 16 -11.8519 -0.093 30 -10 0.0126 -10 -11.8519 -0.093 -10
3 16 -23.3545 -5.2374 0 -16.875 -5.25 -5.4127 -20 -5.25 -6.25
3 16 -23.3545 -5.2374 0 -20 -5.25 -6.25 -23.3545 -5.2374 -5.421
3 16 -23.3545 -5.2374 0 -23.3545 -5.2374 -5.421 -24.5933 -6.4962 -10
3 16 -24.5933 -6.4962 -10 -23.3545 -5.2374 -5.421 -20.9115 -3.3403 -10
3 16 -20.9115 -3.3403 -10 -23.3545 -5.2374 -5.421 -20 -2.8295 -6.25
3 16 -13.75 -0.3947 0 -11.8519 -0.093 -10 -14.5873 -0.5528 -3.125
3 16 -23.3545 -5.2374 0 -14.5873 -5.25 -3.125 -16.875 -5.25 -5.4127
3 16 -13.75 -5.25 0 -14.5873 -5.25 -3.125 -23.3545 -5.2374 0
3 16 -23.3545 -5.2374 -5.421 -20 -5.25 -6.25 -20 -2.8295 -6.25
3 16 -23.0804 -10.6293 5.3354 -24.3563 -12.7046 4.3563 -23.0804 -28.6526 5.3354
3 16 -23.0804 -28.6526 5.3354 -24.3563 -12.7046 4.3563 -24.3563 -28.6526 4.3563
3 16 -21.5945 -8.8334 5.9508 -23.0804 -10.6293 5.3354 -21.5945 -28.6526 5.9508
3 16 -21.5945 -28.6526 5.9508 -23.0804 -10.6293 5.3354 -23.0804 -28.6526 5.3354
3 16 -20 -7.6124 6.1608 -21.5945 -8.8334 5.9508 -20 -28.6526 6.1608
3 16 -20 -28.6526 6.1608 -21.5945 -8.8334 5.9508 -21.5945 -28.6526 5.9508
3 16 -18.4055 -28.6526 5.9508 -18.4055 -7.7205 5.9508 -20 -28.6526 6.1608
3 16 -20 -28.6526 6.1608 -18.4055 -7.7205 5.9508 -20 -7.6124 6.1608
3 16 -15.6437 -28.6526 4.3563 -15.6437 -7.684 4.3563 -16.9196 -28.6526 5.3354
3 16 -16.9196 -28.6526 5.3354 -15.6437 -7.684 4.3563 -16.9196 -7.6804 5.3354
3 16 -14.6647 -28.6526 3.0804 -14.6647 -7.6868 3.0804 -15.6437 -28.6526 4.3563
3 16 -15.6437 -28.6526 4.3563 -14.6647 -7.6868 3.0804 -15.6437 -7.684 4.3563
3 16 -25.8302 -16.6942 -7.5 -26.25 -19.2974 -7.5 -10 -24 -7.5
3 16 -17.8543 -6.0473 -7.5 -10 -24 -7.5 -16.4963 -5.4594 -7.5
3 16 -10 -24 -7.5 -14.6196 -4.5072 -7.5 -16.4963 -5.4594 -7.5
3 16 -10 -24 -7.5 -10 -3.7428 -7.5 -14.6196 -4.5072 -7.5
3 16 -25.3353 -14.9286 -7.5 -25.8302 -16.6942 -7.5 -10 -24 -7.5
3 16 -24.3563 -12.858 -7.5 -25.3353 -14.9286 -7.5 -10 -24 -7.5
3 16 -23.0804 -10.6168 -7.5 -24.3563 -12.858 -7.5 -10 -24 -7.5
3 16 -21.5945 -8.8208 -7.5 -23.0804 -10.6168 -7.5 -10 -24 -7.5
3 16 -17.8543 -6.0473 -7.5 -21.5945 -8.8208 -7.5 -10 -24 -7.5
3 16 -20.9115 -3.3403 -10 -20 -2.8295 -6.25 -16.6398 -1.2017 -10
3 16 -16.6398 -1.2017 -10 -20 -2.8295 -6.25 -16.875 -1.2952 -5.4127
3 16 -16.6398 -1.2017 -10 -16.875 -1.2952 -5.4127 -11.8519 -0.093 -10
3 16 -11.8519 -0.093 -10 -16.875 -1.2952 -5.4127 -14.5873 -0.5528 -3.125
3 16 -30 -24 -10 -30 -24 30 -30 -18.6658 -10
3 16 -30 -18.6658 -10 -30 -24 30 -30 -18.6658 30
3 16 -10 0.0126 -10 -6.25 0 -6.25 30 0.0126 -10
3 16 30 0.0126 -10 -6.25 0 -6.25 26.25 0 -6.25
3 16 -6.25 0 -6.25 -6.25 -21.25 -6.25 26.25 0 -6.25
3 16 26.25 0 -6.25 -6.25 -21.25 -6.25 26.25 -21.25 -6.25
3 16 -10 -24 1.8751 -10 -3.7428 1.875 -10.1829 -3.7428 1.875
3 16 -14.1759 -24 1.8974 -14.0492 -28.6526 1.5945 -13.8393 -24 0
3 16 -13.8393 -24 0 -14.0492 -28.6526 1.5945 -13.8393 -28.6526 0
3 16 -25.8605 -24 1.8751 -26.1607 -24 0 -25.9508 -28.6526 1.5945
3 16 -25.9508 -28.6526 1.5945 -26.1607 -24 0 -26.1607 -28.6526 0
3 16 -14.1759 -24 1.8974 -14.6647 -28.6526 3.0804 -14.0492 -28.6526 1.5945
3 16 -15.6437 -7.684 4.3563 -14.6647 -7.6868 3.0804 -13.1634 -4.1399 6.7299
3 16 -13.1634 -4.1399 6.7299 -14.6647 -7.6868 3.0804 -11.176 -3.8075 4.5976
3 16 -16.9196 -7.6804 5.3354 -15.6437 -7.684 4.3563 -15.4771 -4.8046 7.7341
3 16 -15.4771 -4.8046 7.7341 -15.6437 -7.684 4.3563 -13.1634 -4.1399 6.7299
3 16 -18.4055 -7.7205 5.9508 -16.9196 -7.6804 5.3354 -18.3973 -6.2467 7.4083
3 16 -18.3973 -6.2467 7.4083 -16.9196 -7.6804 5.3354 -15.4771 -4.8046 7.7341
3 16 -23.0804 -10.6168 14.6646 -23.0804 -10.6293 5.3354 -21.5945 -8.8334 14.0492
3 16 -21.5945 -8.8334 14.0492 -23.0804 -10.6293 5.3354 -21.5945 -8.8334 5.9508
3 16 -24.3563 -12.7046 15.6437 -24.3563 -12.7046 4.3563 -23.0804 -10.6168 14.6646
3 16 -23.0804 -10.6168 14.6646 -24.3563 -12.7046 4.3563 -23.0804 -10.6293 5.3354
3 16 -25.3353 -14.9286 16.9196 -25.3353 -14.9286 3.0804 -24.3563 -12.7046 15.6437
3 16 -24.3563 -12.7046 15.6437 -25.3353 -14.9286 3.0804 -24.3563 -12.7046 4.3563
3 16 -25.8302 -16.6942 18.125 -25.8302 -16.6942 1.875 -25.3353 -14.9286 16.9196
3 16 -25.3353 -14.9286 16.9196 -25.8302 -16.6942 1.875 -25.3353 -14.9286 3.0804
3 16 -14.6647 -7.6868 3.0804 -14.1749 -7.6881 1.895 -11.176 -3.8075 4.5976
3 16 -11.176 -3.8075 4.5976 -14.1749 -7.6881 1.895 -10.1829 -3.7428 1.875
3 16 -20 -7.6124 6.1608 -18.4055 -7.7205 5.9508 -18.3973 -6.2467 7.4083
3 16 -26.25 -24 18.1249 -26.25 -24 1.8751 -26.25 -18.4414 18.125
3 16 -26.25 -18.4414 18.125 -26.25 -24 1.8751 -26.25 -18.4414 1.8751
3 16 -18.3973 -6.2467 12.5918 -18.3973 -6.2467 7.4083 -15.4771 -4.8046 12.2659
3 16 -15.4771 -4.8046 12.2659 -18.3973 -6.2467 7.4083 -15.4771 -4.8046 7.7341
3 16 -10 -3.7428 1.875 -10 -3.7428 10 -10.1829 -3.7428 1.875
3 16 -10.1829 -3.7428 1.875 -10 -3.7428 10 -11.176 -3.8075 4.5976
3 16 -13.8393 -28.6526 0 -14.0492 -28.6526 -1.5945 -13.8393 -24 0
3 16 -13.8393 -24 0 -14.0492 -28.6526 -1.5945 -14.1759 -24 -1.8973
3 16 -25.8605 -24 -1.875 -25.9508 -28.6526 -1.5945 -26.1607 -24 0
3 16 -26.1607 -24 0 -25.9508 -28.6526 -1.5945 -26.1607 -28.6526 0
3 16 -25.8605 -24 -1.875 -25.3353 -28.6526 -3.0803 -25.9508 -28.6526 -1.5945
3 16 -10 -24 1.8751 -13.8393 -24 0 -10 -24 -1.875
3 16 -10 -24 -1.875 -13.8393 -24 0 -14.1759 -24 -1.8973
3 16 -16.9196 -7.6804 -5.3353 -16.4963 -5.4594 -7.5 -15.6437 -7.684 -4.3563
3 16 -21.5945 -8.8208 -7.5 -21.5945 -8.8208 -5.9508 -23.0804 -10.6168 -7.5
3 16 -23.0804 -10.6168 -7.5 -21.5945 -8.8208 -5.9508 -23.0804 -10.6168 -5.3353
3 16 -23.0804 -10.6168 -7.5 -23.0804 -10.6168 -5.3353 -24.3563 -12.858 -7.5
3 16 -24.3563 -12.858 -7.5 -23.0804 -10.6168 -5.3353 -24.3563 -12.858 -4.3563
3 16 -24.3563 -12.858 -7.5 -24.3563 -12.858 -4.3563 -25.3353 -14.9286 -7.5
3 16 -25.3353 -14.9286 -7.5 -24.3563 -12.858 -4.3563 -25.3353 -14.9286 -3.0803
3 16 -25.3353 -14.9286 -7.5 -25.3353 -14.9286 -3.0803 -25.8302 -16.6942 -7.5
3 16 -25.8302 -16.6942 -7.5 -25.3353 -14.9286 -3.0803 -25.8302 -16.6942 -1.875
3 16 -16.4963 -5.4594 -7.5 -14.6196 -4.5072 -7.5 -15.6437 -7.684 -4.3563
3 16 -15.6437 -7.684 -4.3563 -14.6196 -4.5072 -7.5 -12.3848 -3.9917 -6.0812
3 16 -11.0636 -3.7972 -4.4715 -14.6647 -7.6868 -3.0803 -12.3848 -3.9917 -6.0812
3 16 -12.3848 -3.9917 -6.0812 -14.6647 -7.6868 -3.0803 -15.6437 -7.684 -4.3563
3 16 -10.1829 -3.7428 -1.875 -14.1749 -7.6881 -1.8949 -11.0636 -3.7972 -4.4715
3 16 -11.0636 -3.7972 -4.4715 -14.1749 -7.6881 -1.8949 -14.6647 -7.6868 -3.0803
3 16 -26.25 -24 -7.5 -10 -24 -7.5 -26.25 -19.2974 -7.5
3 16 -10 -3.7428 1.875 -10 -24 1.8751 -10 -3.7428 10
3 16 -10 -3.7428 10 -10 -24 1.8751 -10 -24 18.125
3 16 -26.25 -18.4414 1.8751 -25.8605 -24 1.8751 -25.8302 -16.6942 1.875
3 16 -25.8605 -24 1.8751 -26.25 -18.4414 1.8751 -26.25 -24 1.8751
3 16 -25.3353 -28.6526 3.0804 -25.8605 -24 1.8751 -25.9508 -28.6526 1.5945
3 16 -17.8543 -6.0473 -7.5 -20.2844 -7.6124 -6.1607 -21.5945 -8.8208 -7.5
3 16 -21.5945 -8.8208 -7.5 -20.2844 -7.6124 -6.1607 -21.5945 -8.8208 -5.9508
3 16 -18.4055 -7.7205 -5.9508 -17.8543 -6.0473 -7.5 -16.9196 -7.6804 -5.3353
3 16 -16.9196 -7.6804 -5.3353 -17.8543 -6.0473 -7.5 -16.4963 -5.4594 -7.5
3 16 -20.2844 -7.6124 -6.1607 -17.8543 -6.0473 -7.5 -18.4055 -7.7205 -5.9508
3 16 -10 -3.7428 -1.875 -10.1829 -3.7428 -1.875 -10 -3.7428 -7.5
3 16 -10 -3.7428 -7.5 -10.1829 -3.7428 -1.875 -11.0636 -3.7972 -4.4715
3 16 -12.3848 -3.9917 -6.0812 -14.6196 -4.5072 -7.5 -10 -3.7428 -7.5
3 16 -10 -3.7428 -7.5 -11.0636 -3.7972 -4.4715 -12.3848 -3.9917 -6.0812
3 16 -14.6647 -28.6526 -3.0803 -14.1759 -24 -1.8973 -14.0492 -28.6526 -1.5945
3 16 30 -24 -7.5 -10 -24 -7.5 50 -24 -10
3 16 50 -24 -10 -10 -24 -7.5 -30 -24 -10
3 16 -26.25 -19.2974 -7.5 -26.25 -19.3312 -1.875 -26.25 -24 -7.5
3 16 -26.25 -24 -7.5 -26.25 -19.3312 -1.875 -26.25 -24 -1.875
3 16 -25.8302 -16.6942 -1.875 -25.8605 -24 -1.875 -26.25 -19.3312 -1.875
3 16 -26.25 -19.3312 -1.875 -25.8605 -24 -1.875 -26.25 -24 -1.875
3 16 -26.25 -24 21.875 -30 -24 30 -26.1607 -24 20
3 16 -25.8302 -16.6942 -7.5 -25.8302 -16.6942 -1.875 -26.25 -19.2974 -7.5
3 16 -26.25 -19.2974 -7.5 -25.8302 -16.6942 -1.875 -26.25 -19.3312 -1.875
3 16 -25.3353 -28.6526 3.0804 -25.3353 -14.9286 3.0804 -25.8605 -24 1.8751
3 16 -25.8605 -24 1.8751 -25.3353 -14.9286 3.0804 -25.8302 -16.6942 1.875
3 16 -24.3563 -12.7046 4.3563 -25.3353 -14.9286 3.0804 -24.3563 -28.6526 4.3563
3 16 -24.3563 -28.6526 4.3563 -25.3353 -14.9286 3.0804 -25.3353 -28.6526 3.0804
3 16 -14.1749 -7.6881 1.895 -14.6647 -7.6868 3.0804 -14.1759 -24 1.8974
3 16 -14.1759 -24 1.8974 -14.6647 -7.6868 3.0804 -14.6647 -28.6526 3.0804
3 16 -10.1829 -3.7428 1.875 -14.1749 -7.6881 1.895 -10 -24 1.8751
3 16 -10 -24 1.8751 -14.1749 -7.6881 1.895 -14.1759 -24 1.8974
3 16 -18.4055 -28.6526 5.9508 -16.9196 -28.6526 5.3354 -18.4055 -7.7205 5.9508
3 16 -18.4055 -7.7205 5.9508 -16.9196 -28.6526 5.3354 -16.9196 -7.6804 5.3354
3 16 -25.3353 -28.6526 -3.0803 -25.8605 -24 -1.875 -25.3353 -14.9286 -3.0803
3 16 -25.3353 -14.9286 -3.0803 -25.8605 -24 -1.875 -25.8302 -16.6942 -1.875
3 16 -24.3563 -12.858 -4.3563 -24.3563 -28.6526 -4.3563 -25.3353 -14.9286 -3.0803
3 16 -25.3353 -14.9286 -3.0803 -24.3563 -28.6526 -4.3563 -25.3353 -28.6526 -3.0803
3 16 -23.0804 -10.6168 -5.3353 -23.0804 -28.6526 -5.3353 -24.3563 -12.858 -4.3563
3 16 -24.3563 -12.858 -4.3563 -23.0804 -28.6526 -5.3353 -24.3563 -28.6526 -4.3563
3 16 -21.5945 -8.8208 -5.9508 -21.5945 -28.6526 -5.9508 -23.0804 -10.6168 -5.3353
3 16 -23.0804 -10.6168 -5.3353 -21.5945 -28.6526 -5.9508 -23.0804 -28.6526 -5.3353
3 16 -20.2844 -7.6124 -6.1607 -20 -28.6526 -6.1607 -21.5945 -8.8208 -5.9508
3 16 -21.5945 -8.8208 -5.9508 -20 -28.6526 -6.1607 -21.5945 -28.6526 -5.9508
3 16 -18.4055 -28.6526 -5.9508 -20 -28.6526 -6.1607 -18.4055 -7.7205 -5.9508
3 16 -18.4055 -7.7205 -5.9508 -20 -28.6526 -6.1607 -20.2844 -7.6124 -6.1607
3 16 -16.9196 -7.6804 -5.3353 -16.9196 -28.6526 -5.3353 -18.4055 -7.7205 -5.9508
3 16 -18.4055 -7.7205 -5.9508 -16.9196 -28.6526 -5.3353 -18.4055 -28.6526 -5.9508
3 16 -15.6437 -7.684 -4.3563 -15.6437 -28.6526 -4.3563 -16.9196 -7.6804 -5.3353
3 16 -16.9196 -7.6804 -5.3353 -15.6437 -28.6526 -4.3563 -16.9196 -28.6526 -5.3353
3 16 -14.6647 -7.6868 -3.0803 -14.6647 -28.6526 -3.0803 -15.6437 -7.684 -4.3563
3 16 -15.6437 -7.684 -4.3563 -14.6647 -28.6526 -3.0803 -15.6437 -28.6526 -4.3563
3 16 -14.1749 -7.6881 -1.8949 -14.1759 -24 -1.8973 -14.6647 -7.6868 -3.0803
3 16 -14.6647 -7.6868 -3.0803 -14.1759 -24 -1.8973 -14.6647 -28.6526 -3.0803
3 16 -14.1749 -7.6881 -1.8949 -10 -24 -1.875 -14.1759 -24 -1.8973
3 16 -10 -24 -1.875 -14.1749 -7.6881 -1.8949 -10.1829 -3.7428 -1.875
3 16 -10 -24 -1.875 -10.1829 -3.7428 -1.875 -10 -3.7428 -1.875
3 16 -10 -3.7428 -7.5 -10 -24 -1.875 -10 -3.7428 -1.875
3 16 -10 -3.7428 -7.5 -10 -24 -7.5 -10 -24 -1.875
3 16 -14.5873 -5.25 -3.125 -13.75 -5.25 0 -14.5873 -0.5528 -3.125
3 16 -14.5873 -0.5528 -3.125 -13.75 -5.25 0 -13.75 -0.3947 0
3 16 -14.5873 -0.5528 -3.125 -16.875 -1.2952 -5.4127 -14.5873 -5.25 -3.125
3 16 -14.5873 -5.25 -3.125 -16.875 -1.2952 -5.4127 -16.875 -5.25 -5.4127
3 16 -16.875 -1.2952 -5.4127 -20 -2.8295 -6.25 -16.875 -5.25 -5.4127
3 16 -16.875 -5.25 -5.4127 -20 -2.8295 -6.25 -20 -5.25 -6.25
3 16 -13.8393 -28.6526 0 -15.9245 -28.4374 0 -14.0492 -28.6526 -1.5945
3 16 -14.0492 -28.6526 -1.5945 -15.9245 -28.4374 0 -16.4705 -28.4374 -2.0378
3 16 -13.8393 -28.6526 0 -14.0492 -28.6526 1.5945 -15.9245 -28.4374 0
3 16 -15.9245 -28.4374 0 -14.0492 -28.6526 1.5945 -16.4705 -28.4374 2.0378
3 16 -14.6647 -28.6526 3.0804 -15.6437 -28.6526 4.3563 -16.4705 -28.4374 2.0378
3 16 -16.4705 -28.4374 2.0378 -15.6437 -28.6526 4.3563 -17.9622 -28.4374 3.5295
3 16 -16.9196 -28.6526 5.3354 -18.4055 -28.6526 5.9508 -17.9622 -28.4374 3.5295
3 16 -17.9622 -28.4374 3.5295 -18.4055 -28.6526 5.9508 -20 -28.4374 4.0755
3 16 -20 -28.6526 6.1608 -21.5945 -28.6526 5.9508 -20 -28.4374 4.0755
3 16 -20 -28.4374 4.0755 -21.5945 -28.6526 5.9508 -22.0377 -28.4374 3.5295
3 16 -25.3353 -28.6526 3.0804 -23.5295 -28.4374 2.0378 -24.3563 -28.6526 4.3563
3 16 -24.3563 -28.6526 4.3563 -23.5295 -28.4374 2.0378 -22.0377 -28.4374 3.5295
3 16 -26.1607 -28.6526 0 -24.0755 -28.4374 0 -25.9508 -28.6526 1.5945
3 16 -25.9508 -28.6526 1.5945 -24.0755 -28.4374 0 -23.5295 -28.4374 2.0378
3 16 -25.3353 -28.6526 -3.0803 -23.5295 -28.4374 -2.0378 -25.9508 -28.6526 -1.5945
3 16 -25.9508 -28.6526 -1.5945 -23.5295 -28.4374 -2.0378 -24.0755 -28.4374 0
