3 16 -5.504 -12.1966 5.211 -8.078 -12.2774 7.6799 -9.1282 -12.3836 3.8023 0.3889 0.1443 0.425 0.1093 0.4402 0.1638
3 16 -9.1282 -12.3836 3.8023 -8.078 -12.2774 7.6799 -10.8293 -12.6066 5.987 0.4402 0.1638 0.425 0.1093 0.4642 0.1329
3 16 -5.504 -12.1966 5.211 -9.1282 -12.3836 3.8023 -5.0905 -12.1881 2.2429 0.3889 0.1443 0.4402 0.1638 0.3833 0.1861
3 16 -5.0905 -12.1881 2.2429 -9.1282 -12.3836 3.8023 -8.0952 -12.2791 1.5235 0.3833 0.1861 0.4402 0.1638 0.4257 0.196
3 16 -15.5029 -13.8739 11.3056 -16.5248 -14.3143 12.3263 -16.7485 -14.4163 10.6445 0.5321 0.0576 0.5477 0.0431 0.5513 0.0668
3 16 -16.7485 -14.4163 10.6445 -16.5248 -14.3143 12.3263 -17.2552 -14.6699 11.817 0.5513 0.0668 0.5477 0.0431 0.5592 0.0502
3 16 -14.5563 -13.5197 12.336 -15.9091 -14.0354 12.9904 -15.5029 -13.8739 11.3056 0.5177 0.0432 0.5381 0.0338 0.5321 0.0576
3 16 -15.5029 -13.8739 11.3056 -15.9091 -14.0354 12.9904 -16.5248 -14.3143 12.3263 0.5321 0.0576 0.5381 0.0338 0.5477 0.0431
3 16 -5.504 -12.1966 5.211 -5.0905 -12.1881 2.2429 -1.8548 -12.4247 4.675 0.3889 0.1443 0.3833 0.1861 0.3373 0.1521
3 16 -1.8548 -12.4247 4.675 -5.0905 -12.1881 2.2429 -2.0159 -12.3864 2.5918 0.3373 0.1521 0.3833 0.1861 0.3398 0.1814
3 16 -10.0532 -12.4709 -3.7882 -6.9445 -12.2258 -3.0997 -10.0274 -12.4724 -1.1872 0.4539 0.2706 0.4099 0.2612 0.4533 0.234
3 16 -10.0274 -12.4724 -1.1872 -6.9445 -12.2258 -3.0997 -7.4239 -12.2362 -0.7165 0.4533 0.234 0.4099 0.2612 0.4164 0.2276
3 16 -10.7187 -12.5853 0.743 -10.0274 -12.4724 -1.1872 -8.0952 -12.2791 1.5235 0.463 0.2068 0.4533 0.234 0.4257 0.196
3 16 -8.0952 -12.2791 1.5235 -10.0274 -12.4724 -1.1872 -7.4239 -12.2362 -0.7165 0.4257 0.196 0.4533 0.234 0.4164 0.2276
3 16 -8.0952 -12.2791 1.5235 -9.1282 -12.3836 3.8023 -10.7187 -12.5853 0.743 0.4257 0.196 0.4402 0.1638 0.463 0.2068
3 16 -10.7187 -12.5853 0.743 -9.1282 -12.3836 3.8023 -12.0494 -12.8422 2.483 0.463 0.2068 0.4402 0.1638 0.482 0.1822
3 16 -12.3105 -12.8834 -5.7738 -13.7541 -13.2856 -7.1456 -11.1755 -12.6711 -7.7 0.4863 0.2984 0.5076 0.3177 0.4702 0.3257
3 16 -11.1755 -12.6711 -7.7 -13.7541 -13.2856 -7.1456 -13.099 -13.0776 -8.7949 0.4702 0.3257 0.5076 0.3177 0.498 0.3409
3 16 -10.396 -12.5226 -9.6754 -11.1755 -12.6711 -7.7 -12.1143 -12.8383 -9.9203 0.4592 0.3535 0.4702 0.3257 0.4838 0.3569
3 16 -12.1143 -12.8383 -9.9203 -11.1755 -12.6711 -7.7 -13.099 -13.0776 -8.7949 0.4838 0.3569 0.4702 0.3257 0.498 0.3409
3 16 -8.7716 -12.3475 -6.5152 -7.7794 -12.2471 -9.0356 -6.0535 -12.208 -5.5355 0.4359 0.3091 0.4221 0.3447 0.3975 0.2956
3 16 -6.0535 -12.208 -5.5355 -7.7794 -12.2471 -9.0356 -5.0912 -12.1882 -8.0478 0.3975 0.2956 0.4221 0.3447 0.3841 0.331
3 16 -7.7794 -12.2471 -9.0356 -8.7716 -12.3475 -6.5152 -10.396 -12.5226 -9.6754 0.4221 0.3447 0.4359 0.3091 0.4592 0.3535
3 16 -10.396 -12.5226 -9.6754 -8.7716 -12.3475 -6.5152 -11.1755 -12.6711 -7.7 0.4592 0.3535 0.4359 0.3091 0.4702 0.3257
3 16 -11.1755 -12.6711 -7.7 -8.7716 -12.3475 -6.5152 -12.3105 -12.8834 -5.7738 0.4702 0.3257 0.4359 0.3091 0.4863 0.2984
3 16 -12.3105 -12.8834 -5.7738 -8.7716 -12.3475 -6.5152 -10.0532 -12.4709 -3.7882 0.4863 0.2984 0.4359 0.3091 0.4539 0.2706
3 16 -10.0532 -12.4709 -3.7882 -8.7716 -12.3475 -6.5152 -6.9445 -12.2258 -3.0997 0.4539 0.2706 0.4359 0.3091 0.4099 0.2612
3 16 -6.9445 -12.2258 -3.0997 -8.7716 -12.3475 -6.5152 -6.0535 -12.208 -5.5355 0.4099 0.2612 0.4359 0.3091 0.3975 0.2956
3 16 -1.1063 -12.3973 -5.6431 -2.436 -12.3089 -7.5246 -1.3079 -12.3855 -7.6313 0.3278 0.2974 0.3466 0.3238 0.3309 0.3254
3 16 -13.2406 -13.0885 -1.7687 -13.186 -13.0641 -1.2582 -13.2493 -11.2706 -1.7656 0.76 0.4296 0.7594 0.4371 0.7347 0.4285
3 16 -13.2493 -11.2706 -1.7656 -13.186 -13.0641 -1.2582 -13.1898 -11.2521 -1.2586 0.7347 0.4285 0.7594 0.4371 0.7341 0.436
3 16 -13.6114 -13.1861 -0.8519 -13.6197 -11.3692 -0.8569 -13.186 -13.0641 -1.2582 0.6611 0.0212 0.6358 0.0191 0.6601 0.0125
3 16 -13.186 -13.0641 -1.2582 -13.6197 -11.3692 -0.8569 -13.1898 -11.2521 -1.2586 0.6601 0.0125 0.6358 0.0191 0.6348 0.0105
3 16 -15.004 -13.5571 -3.8052 -13.2406 -13.0885 -1.7687 -15.0135 -11.7388 -3.8028 0.7682 0.392 0.76 0.4296 0.7429 0.3909
3 16 -15.0135 -11.7388 -3.8028 -13.2406 -13.0885 -1.7687 -13.2493 -11.2706 -1.7656 0.7429 0.3909 0.76 0.4296 0.7347 0.4285
3 16 -16.2858 -14.1557 -6.9492 -15.004 -13.5571 -3.8052 -16.2964 -12.1778 -6.9489 0.7785 0.3446 0.7682 0.392 0.751 0.3435
3 16 -16.2964 -12.1778 -6.9489 -15.004 -13.5571 -3.8052 -15.0135 -11.7388 -3.8028 0.751 0.3435 0.7682 0.392 0.7429 0.3909
3 16 -16.2858 -14.1557 -6.9492 -16.2964 -12.1778 -6.9489 -16.0772 -14.0911 -10.0769 0.7785 0.3446 0.751 0.3435 0.7794 0.3007
3 16 -16.0772 -14.0911 -10.0769 -16.2964 -12.1778 -6.9489 -16.0874 -12.1135 -10.0788 0.7794 0.3007 0.751 0.3435 0.7519 0.2995
3 16 -16.0772 -14.0911 -10.0769 -16.0874 -12.1135 -10.0788 -13.7863 -13.2776 -12.8007 0.7794 0.3007 0.7519 0.2995 0.77 0.2502
3 16 -13.7863 -13.2776 -12.8007 -16.0874 -12.1135 -10.0788 -13.7938 -11.3821 -12.8062 0.77 0.2502 0.7519 0.2995 0.7436 0.2491
3 16 -13.7863 -13.2776 -12.8007 -13.7938 -11.3821 -12.8062 -10.2209 -12.5186 -13.8476 0.77 0.2502 0.7436 0.2491 0.7613 0.1975
3 16 -10.2209 -12.5186 -13.8476 -13.7938 -11.3821 -12.8062 -10.2232 -10.702 -13.8549 0.7613 0.1975 0.7436 0.2491 0.736 0.1965
3 16 -10.2209 -12.5186 -13.8476 -10.2232 -10.702 -13.8549 -6.5632 -12.2315 -13.1921 0.7613 0.1975 0.736 0.1965 0.7591 0.1451
3 16 -6.5632 -12.2315 -13.1921 -10.2232 -10.702 -13.8549 -6.5615 -10.415 -13.1992 0.7591 0.1451 0.736 0.1965 0.7339 0.1441
3 16 -3.9349 -12.2742 -11.7106 -6.5632 -12.2315 -13.1921 -3.9303 -10.4888 -11.7167 0.7614 0.1029 0.7591 0.1451 0.7366 0.1017
3 16 -3.9303 -10.4888 -11.7167 -6.5632 -12.2315 -13.1921 -6.5615 -10.415 -13.1992 0.7366 0.1017 0.7591 0.1451 0.7339 0.1441
3 16 -1.5723 -12.3522 -8.7715 -3.9349 -12.2742 -11.7106 -1.2614 -11.6108 -8.7851 0.7656 0.0499 0.7614 0.1029 0.7549 0.0466
3 16 -3.9349 -12.2742 -11.7106 -3.9303 -10.4888 -11.7167 -1.2614 -11.6108 -8.7851 0.7614 0.1029 0.7366 0.1017 0.7549 0.0466
3 16 -1.2614 -11.6108 -8.7851 -3.9303 -10.4888 -11.7167 -1.3176 -10.6451 -9.1258 0.7549 0.0466 0.7366 0.1017 0.7413 0.0496
3 16 -15.8162 -13.9231 0.1781 -15.8251 -12.1055 0.1739 -13.6114 -13.1861 -0.8519 0.6689 0.0562 0.6435 0.0541 0.6611 0.0212
3 16 -13.6114 -13.1861 -0.8519 -15.8251 -12.1055 0.1739 -13.6197 -11.3692 -0.8569 0.6611 0.0212 0.6435 0.0541 0.6358 0.0191
3 16 -17.331 -14.4874 2.3002 -17.3414 -12.6687 2.2986 -15.8162 -13.9231 0.1781 0.6739 0.0936 0.6486 0.0914 0.6689 0.0562
3 16 -15.8162 -13.9231 0.1781 -17.3414 -12.6687 2.2986 -15.8251 -12.1055 0.1739 0.6689 0.0562 0.6486 0.0914 0.6435 0.0541
3 16 -18.1007 -14.859 4.8676 -18.1116 -13.0398 4.8673 -17.331 -14.4874 2.3002 0.6759 0.1319 0.6506 0.1294 0.6739 0.0936
3 16 -17.331 -14.4874 2.3002 -18.1116 -13.0398 4.8673 -17.3414 -12.6687 2.2986 0.6739 0.0936 0.6506 0.1294 0.6486 0.0914
3 16 -18.7323 -15.2374 7.5192 -18.7436 -13.4178 7.5192 -18.1007 -14.859 4.8676 0.6775 0.171 0.6522 0.1682 0.6759 0.1319
3 16 -18.1007 -14.859 4.8676 -18.7436 -13.4178 7.5192 -18.1116 -13.0398 4.8673 0.6759 0.1319 0.6522 0.1682 0.6506 0.1294
3 16 -19.2762 -15.592 10.5617 -19.2878 -13.6992 10.5619 -18.7323 -15.2374 7.5192 0.6775 0.2152 0.6513 0.212 0.6775 0.171
3 16 -18.7323 -15.2374 7.5192 -19.2878 -13.6992 10.5619 -18.7436 -13.4178 7.5192 0.6775 0.171 0.6513 0.212 0.6522 0.1682
3 16 -19.2762 -15.592 10.5617 -19.2458 -15.5563 12.6445 -19.2878 -13.6992 10.5619 0.6775 0.2152 0.6733 0.2444 0.6513 0.212
3 16 -19.2878 -13.6992 10.5619 -19.2458 -15.5563 12.6445 -19.2573 -13.6637 12.6446 0.6513 0.212 0.6733 0.2444 0.6471 0.241
3 16 -19.2458 -15.5563 12.6445 -18.6775 -15.2496 13.9721 -19.2573 -13.6637 12.6446 0.6733 0.2444 0.6664 0.2641 0.6471 0.241
3 16 -19.2573 -13.6637 12.6446 -18.6775 -15.2496 13.9721 -18.6864 -13.3585 14.0106 0.6471 0.241 0.6664 0.2641 0.6401 0.261
3 16 -18.6775 -15.2496 13.9721 -17.278 -14.5388 14.7867 -18.6864 -13.3585 14.0106 0.6664 0.2641 0.6533 0.2854 0.6401 0.261
3 16 -18.6864 -13.3585 14.0106 -17.278 -14.5388 14.7867 -17.1908 -12.723 14.8288 0.6401 0.261 0.6533 0.2854 0.6279 0.2833
3 16 -17.278 -14.5388 14.7867 -14.018 -13.3974 14.6639 -17.1908 -12.723 14.8288 0.6533 0.2854 0.6302 0.3289 0.6279 0.2833
3 16 -17.1908 -12.723 14.8288 -14.018 -13.3974 14.6639 -13.9271 -11.5813 14.7074 0.6279 0.2833 0.6302 0.3289 0.6048 0.3261
3 16 -14.018 -13.3974 14.6639 -10.4953 -12.6213 13.609 -13.9271 -11.5813 14.7074 0.6302 0.3289 0.6104 0.3786 0.6048 0.3261
3 16 -13.9271 -11.5813 14.7074 -10.4953 -12.6213 13.609 -10.4013 -10.8048 13.6524 0.6048 0.3261 0.6104 0.3786 0.5851 0.3752
3 16 -10.4953 -12.6213 13.609 -7.518 -12.34 12.2448 -10.4013 -10.8048 13.6524 0.6104 0.3786 0.598 0.4235 0.5851 0.3752
3 16 -10.4013 -10.8048 13.6524 -7.518 -12.34 12.2448 -7.4216 -10.5232 12.2875 0.5851 0.3752 0.598 0.4235 0.5728 0.4198
3 16 -7.518 -12.34 12.2448 -4.4347 -12.2007 10.333 -7.4216 -10.5232 12.2875 0.598 0.4235 0.5863 0.4734 0.5728 0.4198
3 16 -7.4216 -10.5232 12.2875 -4.4347 -12.2007 10.333 -4.3822 -10.2789 10.4256 0.5728 0.4198 0.5863 0.4734 0.5599 0.4686
3 16 -1.9862 -10.1109 8.6024 -4.3822 -10.2789 10.4256 -2.0378 -11.3683 8.5344 0.5499 0.511 0.5599 0.4686 0.5678 0.5136
3 16 -2.0378 -11.3683 8.5344 -4.3822 -10.2789 10.4256 -4.4347 -12.2007 10.333 0.5678 0.5136 0.5599 0.4686 0.5863 0.4734
3 16 -13.2493 -11.2706 -1.7656 -13.1898 -11.2521 -1.2586 -13.2458 -8.9951 -1.7709 0.7347 0.4285 0.7341 0.436 0.7029 0.4272
3 16 -13.2458 -8.9951 -1.7709 -13.1898 -11.2521 -1.2586 -13.1876 -8.9813 -1.2566 0.7029 0.4272 0.7341 0.436 0.7024 0.4347
3 16 -13.6197 -11.3692 -0.8569 -13.6204 -9.0934 -0.8491 -13.1898 -11.2521 -1.2586 0.6358 0.0191 0.6039 0.0166 0.6348 0.0105
3 16 -13.1898 -11.2521 -1.2586 -13.6204 -9.0934 -0.8491 -13.1876 -8.9813 -1.2566 0.6348 0.0105 0.6039 0.0166 0.6029 0.0079
3 16 -15.0135 -11.7388 -3.8028 -13.2493 -11.2706 -1.7656 -15.0099 -9.4638 -3.8075 0.7429 0.3909 0.7347 0.4285 0.7111 0.3896
3 16 -15.0099 -9.4638 -3.8075 -13.2493 -11.2706 -1.7656 -13.2458 -8.9951 -1.7709 0.7111 0.3896 0.7347 0.4285 0.7029 0.4272
3 16 -16.2964 -12.1778 -6.9489 -15.0135 -11.7388 -3.8028 -16.2919 -10.0624 -6.9506 0.751 0.3435 0.7429 0.3909 0.7215 0.3423
3 16 -16.2919 -10.0624 -6.9506 -15.0135 -11.7388 -3.8028 -15.0099 -9.4638 -3.8075 0.7215 0.3423 0.7429 0.3909 0.7111 0.3896
3 16 -16.2964 -12.1778 -6.9489 -16.2919 -10.0624 -6.9506 -16.0874 -12.1135 -10.0788 0.751 0.3435 0.7215 0.3423 0.7519 0.2995
3 16 -16.0874 -12.1135 -10.0788 -16.2919 -10.0624 -6.9506 -16.0836 -9.9979 -10.0754 0.7519 0.2995 0.7215 0.3423 0.7224 0.2983
3 16 -16.0874 -12.1135 -10.0788 -16.0836 -9.9979 -10.0754 -13.7938 -11.3821 -12.8062 0.7519 0.2995 0.7224 0.2983 0.7436 0.2491
3 16 -13.7938 -11.3821 -12.8062 -16.0836 -9.9979 -10.0754 -13.7928 -9.1844 -12.7996 0.7436 0.2491 0.7224 0.2983 0.713 0.2479
3 16 -13.7938 -11.3821 -12.8062 -13.7928 -9.1844 -12.7996 -10.2232 -10.702 -13.8549 0.7436 0.2491 0.713 0.2479 0.736 0.1965
3 16 -10.2232 -10.702 -13.8549 -13.7928 -9.1844 -12.7996 -10.2244 -8.4249 -13.8476 0.736 0.1965 0.713 0.2479 0.7043 0.1953
3 16 -10.2232 -10.702 -13.8549 -10.2244 -8.4249 -13.8476 -6.5615 -10.415 -13.1992 0.736 0.1965 0.7043 0.1953 0.7339 0.1441
3 16 -6.5615 -10.415 -13.1992 -10.2244 -8.4249 -13.8476 -6.5642 -8.2223 -13.1922 0.7339 0.1441 0.7043 0.1953 0.7033 0.1429
3 16 -3.9303 -10.4888 -11.7167 -6.5615 -10.415 -13.1992 -3.934 -8.3857 -11.7101 0.7366 0.1017 0.7339 0.1441 0.7074 0.1006
3 16 -3.934 -8.3857 -11.7101 -6.5615 -10.415 -13.1992 -6.5642 -8.2223 -13.1922 0.7074 0.1006 0.7339 0.1441 0.7033 0.1429
3 16 -3.9303 -10.4888 -11.7167 -3.934 -8.3857 -11.7101 -1.3176 -10.6451 -9.1258 0.7366 0.1017 0.7074 0.1006 0.7413 0.0496
3 16 -1.4223 -8.8055 -8.0213 -1.1397 -9.5542 -8.8563 -3.934 -8.3857 -11.7101 0.7114 0.0386 0.7268 0.044 0.7074 0.1006
3 16 -1.1397 -9.5542 -8.8563 -1.3176 -10.6451 -9.1258 -3.934 -8.3857 -11.7101 0.7268 0.044 0.7413 0.0496 0.7074 0.1006
3 16 -15.8251 -12.1055 0.1739 -15.8239 -9.8304 0.1803 -13.6197 -11.3692 -0.8569 0.6435 0.0541 0.6116 0.0516 0.6358 0.0191
3 16 -13.6197 -11.3692 -0.8569 -15.8239 -9.8304 0.1803 -13.6204 -9.0934 -0.8491 0.6358 0.0191 0.6116 0.0516 0.6039 0.0166
3 16 -17.3414 -12.6687 2.2986 -17.338 -10.3944 2.3029 -15.8251 -12.1055 0.1739 0.6486 0.0914 0.6167 0.0886 0.6435 0.0541
3 16 -15.8251 -12.1055 0.1739 -17.338 -10.3944 2.3029 -15.8239 -9.8304 0.1803 0.6435 0.0541 0.6167 0.0886 0.6116 0.0516
3 16 -18.1116 -13.0398 4.8673 -18.1076 -10.7659 4.8702 -17.3414 -12.6687 2.2986 0.6506 0.1294 0.6187 0.1265 0.6486 0.0914
3 16 -17.3414 -12.6687 2.2986 -18.1076 -10.7659 4.8702 -17.338 -10.3944 2.3029 0.6486 0.0914 0.6187 0.1265 0.6167 0.0886
3 16 -18.7436 -13.4178 7.5192 -18.7398 -11.1444 7.5214 -18.1116 -13.0398 4.8673 0.6522 0.1682 0.6203 0.1649 0.6506 0.1294
3 16 -18.1116 -13.0398 4.8673 -18.7398 -11.1444 7.5214 -18.1076 -10.7659 4.8702 0.6506 0.1294 0.6203 0.1649 0.6187 0.1265
3 16 -19.2878 -13.6992 10.5619 -19.2841 -11.4993 10.563 -18.7436 -13.4178 7.5192 0.6513 0.212 0.6206 0.2083 0.6522 0.1682
3 16 -18.7436 -13.4178 7.5192 -19.2841 -11.4993 10.563 -18.7398 -11.1444 7.5214 0.6522 0.1682 0.6206 0.2083 0.6203 0.1649
3 16 -19.2878 -13.6992 10.5619 -19.2573 -13.6637 12.6446 -19.2841 -11.4993 10.563 0.6513 0.212 0.6471 0.241 0.6206 0.2083
3 16 -19.2841 -11.4993 10.563 -19.2573 -13.6637 12.6446 -19.2538 -11.4638 12.6429 0.6206 0.2083 0.6471 0.241 0.6164 0.237
3 16 -19.2573 -13.6637 12.6446 -18.6864 -13.3585 14.0106 -19.2538 -11.4638 12.6429 0.6471 0.241 0.6401 0.261 0.6164 0.237
3 16 -19.2538 -11.4638 12.6429 -18.6864 -13.3585 14.0106 -18.6874 -11.1578 13.9691 0.6164 0.237 0.6401 0.261 0.6095 0.2563
3 16 -18.6864 -13.3585 14.0106 -17.1908 -12.723 14.8288 -18.6874 -11.1578 13.9691 0.6401 0.261 0.6279 0.2833 0.6095 0.2563
3 16 -18.6874 -11.1578 13.9691 -17.1908 -12.723 14.8288 -17.2895 -10.4472 14.7858 0.6095 0.2563 0.6279 0.2833 0.5964 0.2772
3 16 -17.1908 -12.723 14.8288 -13.9271 -11.5813 14.7074 -17.2895 -10.4472 14.7858 0.6279 0.2833 0.6048 0.3261 0.5964 0.2772
3 16 -17.2895 -10.4472 14.7858 -13.9271 -11.5813 14.7074 -14.0266 -9.3042 14.6651 0.5964 0.2772 0.6048 0.3261 0.5734 0.3196
3 16 -13.9271 -11.5813 14.7074 -10.4013 -10.8048 13.6524 -14.0266 -9.3042 14.6651 0.6048 0.3261 0.5851 0.3752 0.5734 0.3196
3 16 -14.0266 -9.3042 14.6651 -10.4013 -10.8048 13.6524 -10.5004 -8.5272 13.6105 0.5734 0.3196 0.5851 0.3752 0.5538 0.3685
3 16 -10.4013 -10.8048 13.6524 -7.4216 -10.5232 12.2875 -10.5004 -8.5272 13.6105 0.5851 0.3752 0.5728 0.4198 0.5538 0.3685
3 16 -10.5004 -8.5272 13.6105 -7.4216 -10.5232 12.2875 -7.5197 -8.2455 12.2456 0.5538 0.3685 0.5728 0.4198 0.5415 0.413
3 16 -7.4216 -10.5232 12.2875 -4.3822 -10.2789 10.4256 -7.5197 -8.2455 12.2456 0.5728 0.4198 0.5599 0.4686 0.5415 0.413
3 16 -7.5197 -8.2455 12.2456 -4.3822 -10.2789 10.4256 -4.4339 -8.3692 10.3333 0.5415 0.413 0.5599 0.4686 0.5337 0.4633
3 16 -2.436 -12.3089 -7.5246 -1.5723 -12.3522 -8.7715 -1.3079 -12.3855 -7.6313 0.3466 0.3238 0.3347 0.3414 0.3309 0.3254
3 16 -2.436 -12.3089 -7.5246 -1.1063 -12.3973 -5.6431 -3.6413 -12.2463 -4.5249 0.3466 0.3238 0.3278 0.2974 0.3634 0.2815
3 16 -3.6413 -12.2463 -4.5249 -1.1063 -12.3973 -5.6431 -1.2878 -12.4135 -3.7703 0.3634 0.2815 0.3278 0.2974 0.3301 0.271
3 16 -2.436 -12.3089 -7.5246 -3.6413 -12.2463 -4.5249 -5.0912 -12.1882 -8.0478 0.3466 0.3238 0.3634 0.2815 0.3841 0.331
3 16 -5.0912 -12.1882 -8.0478 -3.6413 -12.2463 -4.5249 -6.0535 -12.208 -5.5355 0.3841 0.331 0.3634 0.2815 0.3975 0.2956
3 16 -1.7023 -11.3521 8.5754 -1.4631 -11.9993 8.0525 -1.0711 -11.7048 9.1258 0.3249 0.0855 0.321 0.0988 0.3132 0.0858
3 16 -1.0711 -11.7048 9.1258 -1.4631 -11.9993 8.0525 -0.9462 -12.2619 8.345 0.3132 0.0858 0.321 0.0988 0.3121 0.0978
3 16 -1.1296 -8.8203 8.4635 -1.1029 -9.5232 9.2744 -0.0002 -8.5838 8.6295 0.3137 0.0452 0.3132 0.0584 0.2982 0.0427
3 16 -0.0002 -8.5838 8.6295 -1.1029 -9.5232 9.2744 -0.0014 -9.4909 9.5857 0.2982 0.0427 0.3132 0.0584 0.2981 0.0586
3 16 -1.1029 -9.5232 9.2744 -1.1296 -8.8203 8.4635 -1.672 -10.138 8.6974 0.3132 0.0584 0.3137 0.0452 0.3255 0.0641
3 16 -1.672 -10.138 8.6974 -1.1296 -8.8203 8.4635 -1.4291 -8.991 7.9725 0.3255 0.0641 0.3137 0.0452 0.3211 0.0424
3 16 -1.672 -10.138 8.6974 -1.1457 -10.6571 9.4964 -1.1029 -9.5232 9.2744 0.3255 0.0641 0.3145 0.0724 0.3132 0.0584
3 16 -1.1029 -9.5232 9.2744 -1.1457 -10.6571 9.4964 -0.0014 -9.4909 9.5857 0.3132 0.0584 0.3145 0.0724 0.2981 0.0586
3 16 -0.0014 -9.4909 9.5857 -1.1457 -10.6571 9.4964 -0.0013 -10.725 9.8707 0.2981 0.0586 0.3145 0.0724 0.298 0.0726
3 16 0.0001 -11.9066 9.302 -0.0013 -10.725 9.8707 -1.0711 -11.7048 9.1258 0.2978 0.087 0.298 0.0726 0.3132 0.0858
3 16 -1.0711 -11.7048 9.1258 -0.0013 -10.725 9.8707 -1.1457 -10.6571 9.4964 0.3132 0.0858 0.298 0.0726 0.3145 0.0724
3 16 0 -12.5993 8.3916 0.0001 -11.9066 9.302 -0.9462 -12.2619 8.345 0.2977 0.0999 0.2978 0.087 0.3121 0.0978
3 16 -0.9462 -12.2619 8.345 0.0001 -11.9066 9.302 -1.0711 -11.7048 9.1258 0.3121 0.0978 0.2978 0.087 0.3132 0.0858
3 16 -0.8863 -12.5862 7.5036 -0.9111 -12.7962 6.6175 0 -12.8124 7.4994 0.3111 0.1093 0.3109 0.1214 0.2976 0.1108
3 16 0 -12.8124 7.4994 -0.9111 -12.7962 6.6175 0 -13.0347 6.5129 0.2976 0.1108 0.3109 0.1214 0.2975 0.1236
3 16 0 -12.8124 7.4994 0 -12.5993 8.3916 -0.8863 -12.5862 7.5036 0.2976 0.1108 0.2977 0.0999 0.3111 0.1093
3 16 -0.8863 -12.5862 7.5036 0 -12.5993 8.3916 -0.9462 -12.2619 8.345 0.3111 0.1093 0.2977 0.0999 0.3121 0.0978
3 16 -0.8863 -12.5862 7.5036 -0.9462 -12.2619 8.345 -1.3905 -12.2491 7.5474 0.3111 0.1093 0.3121 0.0978 0.3195 0.1068
3 16 -1.3905 -12.2491 7.5474 -0.9462 -12.2619 8.345 -1.4631 -11.9993 8.0525 0.3195 0.1068 0.3121 0.0978 0.321 0.0988
3 16 -0.9111 -12.7962 6.6175 -0.8863 -12.5862 7.5036 -1.5639 -12.3565 6.9965 0.3109 0.1214 0.3111 0.1093 0.3214 0.1147
3 16 -1.5639 -12.3565 6.9965 -0.8863 -12.5862 7.5036 -1.3905 -12.2491 7.5474 0.3214 0.1147 0.3111 0.1093 0.3195 0.1068
3 16 -1.0711 -11.7048 9.1258 -1.1457 -10.6571 9.4964 -1.7023 -11.3521 8.5754 0.3132 0.0858 0.3145 0.0724 0.3249 0.0855
3 16 -1.7023 -11.3521 8.5754 -1.1457 -10.6571 9.4964 -1.672 -10.138 8.6974 0.3249 0.0855 0.3145 0.0724 0.3255 0.0641
3 16 -8.2242 -8.2524 -8.7476 -5.7576 -8.1773 -5.7581 -5.3418 -8.32 -9.615 0.3805 0.4976 0.3454 0.5398 0.3399 0.4852
3 16 -5.3418 -8.32 -9.615 -5.7576 -8.1773 -5.7581 -4.0684 -8.4123 -7.053 0.3399 0.4852 0.3454 0.5398 0.3217 0.5214
3 16 -7.8662 -8.1783 -2.1077 -7.0525 -8.1779 -4.0713 -10.8946 -8.5537 -3.753 0.3747 0.5912 0.3635 0.5635 0.418 0.5682
3 16 -10.8946 -8.5537 -3.753 -7.0525 -8.1779 -4.0713 -9.4976 -8.3499 -6.218 0.418 0.5682 0.3635 0.5635 0.3983 0.5333
3 16 -8.1438 -8.1784 0.0001 -7.8662 -8.1783 -2.1077 -11.0459 -8.5626 -1.3702 0.3784 0.6208 0.3747 0.5912 0.42 0.6017
3 16 -11.0459 -8.5626 -1.3702 -7.8662 -8.1783 -2.1077 -10.8946 -8.5537 -3.753 0.42 0.6017 0.3747 0.5912 0.418 0.5682
3 16 -7.8663 -8.1783 2.1076 -8.1438 -8.1784 0.0001 -11.3677 -8.6233 0.7792 0.3744 0.6504 0.3784 0.6208 0.4244 0.632
3 16 -11.3677 -8.6233 0.7792 -8.1438 -8.1784 0.0001 -11.0459 -8.5626 -1.3702 0.4244 0.632 0.3784 0.6208 0.42 0.6017
3 16 -7.0525 -8.178 4.0715 -7.8663 -8.1783 2.1076 -10.5136 -8.5025 3.2741 0.3629 0.6779 0.3744 0.6504 0.4121 0.6671
3 16 -10.5136 -8.5025 3.2741 -7.8663 -8.1783 2.1076 -11.3677 -8.6233 0.7792 0.4121 0.6671 0.3744 0.6504 0.4244 0.632
3 16 -5.7583 -8.1776 5.7577 -7.0525 -8.178 4.0715 -10.0159 -8.4321 6.0808 0.3446 0.7015 0.3629 0.6779 0.4047 0.7066
3 16 -10.0159 -8.4321 6.0808 -7.0525 -8.178 4.0715 -10.5136 -8.5025 3.2741 0.4047 0.7066 0.3629 0.6779 0.4121 0.6671
3 16 -1.8379 -12.3183 7.6444 -5.504 -12.1966 5.211 -1.5639 -12.3565 6.9965 0.3372 0.1104 0.3889 0.1443 0.3332 0.1194
3 16 -1.5639 -12.3565 6.9965 -5.504 -12.1966 5.211 -1.8548 -12.4247 4.675 0.3332 0.1194 0.3889 0.1443 0.3373 0.1521
3 16 -0.5901 -12.4426 -5.6878 -0.6941 -12.7012 -3.7342 -1.1063 -12.3973 -5.6431 0.3044 0.2902 0.3061 0.2632 0.3117 0.2899
3 16 -1.1063 -12.3973 -5.6431 -0.6941 -12.7012 -3.7342 -1.2878 -12.4135 -3.7703 0.3117 0.2899 0.3061 0.2632 0.3152 0.2642
