3 16 22.1374 1.0648 -10.2017 20.3745 6.3453 -10.2017 3.7401 -6.1289 -10.2017
3 16 22.1374 1.0648 -10.2017 21.9664 1.0329 -12.6446 20.3745 6.3453 -10.2017
3 16 20.3745 6.3453 -10.2017 21.9664 1.0329 -12.6446 20.1523 6.2701 -12.6446
3 16 8.9996 23.3149 -10.2017 8.7764 23.1042 -12.6446 5.64 26.4855 -10.2017
3 16 5.64 26.4855 -10.2017 8.7764 23.1042 -12.6446 5.4985 26.3418 -12.6446
3 16 8.9996 23.3149 -10.2017 5.64 26.4855 -10.2017 0 22.1859 -10.2017
3 16 15.9696 14.8988 -10.2017 15.7303 14.7587 -12.6446 12.8594 19.213 -10.2017
3 16 12.8594 19.213 -10.2017 15.7303 14.7587 -12.6446 12.6209 19.0371 -12.6446
3 16 -5.6399 26.4853 -10.2017 -8.9996 23.315 -10.2017 0 22.1859 -10.2017
3 16 -8.9996 23.315 -10.2017 -5.6399 26.4853 -10.2017 -8.7771 23.1048 -12.6446
3 16 -8.7771 23.1048 -12.6446 -5.6399 26.4853 -10.2017 -5.498 26.3413 -12.6446
3 16 18.2937 10.9488 -10.2017 20.3745 6.3453 -10.2017 18.1471 10.6311 -12.6446
3 16 18.1471 10.6311 -12.6446 20.3745 6.3453 -10.2017 20.1523 6.2701 -12.6446
3 16 15.9696 14.8988 -10.2017 18.2937 10.9488 -10.2017 15.7303 14.7587 -12.6446
3 16 15.7303 14.7587 -12.6446 18.2937 10.9488 -10.2017 18.1471 10.6311 -12.6446
3 16 -12.8595 19.213 -10.2017 -15.9697 14.8989 -10.2017 -3.3628 12.0283 -10.2017
3 16 -15.9697 14.8989 -10.2017 -12.8595 19.213 -10.2017 -15.7308 14.7589 -12.6446
3 16 -15.7308 14.7589 -12.6446 -12.8595 19.213 -10.2017 -12.6222 19.038 -12.6446
3 16 -3.8952 0 -0.7963 -3.8772 1.0364 -0.9326 3.8952 0 -0.7963
3 16 3.8952 0 -0.7963 -3.8772 1.0364 -0.9326 3.8772 1.0364 -0.9326
3 16 -3.7546 2 -1.3322 -3.4774 2.8284 -1.9679 3.7407 2 -1.3322
3 16 3.7407 2 -1.3322 -3.4774 2.8284 -1.9679 3.4774 2.8284 -1.9679
3 16 0 5.501 -4 0 3.8953 -4 -1.0353 5.501 -3.8637
3 16 -1.0353 5.501 -3.8637 0 3.8953 -4 -1.0353 3.8572 -3.8637
3 16 -3.7546 2 -1.3322 3.7407 2 -1.3322 -3.8772 1.0364 -0.9326
3 16 -3.8772 1.0364 -0.9326 3.7407 2 -1.3322 3.8772 1.0364 -0.9326
3 16 -4 7.5 0 -4 0 0 -3.8637 7.5 1.0353
3 16 -3.8637 7.5 1.0353 -4 0 0 -3.8637 0 1.0353
3 16 -3.4751 7.5 -2 -3.4774 2.8284 -1.9679 -3.8637 7.5 -1.0353
3 16 -3.8637 7.5 -1.0353 -3.4774 2.8284 -1.9679 -3.7546 2 -1.3322
3 16 2.6044 5.0213 -8.8967 -2.6044 5.0213 -8.8967 2.6044 -5.0213 -8.8967
3 16 2.6044 -5.0213 -8.8967 -2.6044 5.0213 -8.8967 -2.6044 -5.0213 -8.8967
3 16 1.5969 11.3254 -9.0447 -1.5969 11.3254 -9.0447 1.6118 10.2574 -2.0737
3 16 1.6118 10.2574 -2.0737 -1.5969 11.3254 -9.0447 -1.6118 10.2574 -2.0737
3 16 -2.5 6.2655 -7.5647 0 6.2655 -4.842 -1.1234 6.2655 -4.7074
3 16 -1.0353 3.8572 -3.8637 0 3.8953 -4 -0.0006 3.7407 -3.4641
3 16 -2.8542 6.4019 -9.7909 -2.8905 10.3681 -9.7368 -3.7401 6.4613 -10.2017
3 16 -3.7401 6.4613 -10.2017 -2.8905 10.3681 -9.7368 -3.7401 10.4468 -10.2017
3 16 -2.5 6.2655 -7.5647 -1.1234 6.2655 -4.7074 -2.0946 6.2655 -4.4145
3 16 -2.5 9.5047 -2.4608 -2.5 7.5 -1.0074 -2.1415 10.1068 -2.1892
3 16 -2.1415 10.1068 -2.1892 -2.5 7.5 -1.0074 -2.3695 7.5 0.2817
3 16 -2.1415 10.1068 -2.1892 -2.2675 11.0483 -9.043 -2.5 9.5047 -2.4608
3 16 -2.5 9.5047 -2.4608 -2.2675 11.0483 -9.043 -2.5 10.3344 -8.9383
3 16 -3.3628 12.0283 -10.2017 -3.7401 10.4468 -10.2017 -2.5742 11.3525 -9.797
3 16 -2.5742 11.3525 -9.797 -3.7401 10.4468 -10.2017 -2.8905 10.3681 -9.7368
3 16 -1.5955 11.7404 -9.7788 -1.6446 12.6508 -10.2017 -2.5742 11.3525 -9.797
3 16 -2.5742 11.3525 -9.797 -1.6446 12.6508 -10.2017 -3.3628 12.0283 -10.2017
3 16 -1.6118 10.2574 -2.0737 -1.5969 11.3254 -9.0447 -2.1415 10.1068 -2.1892
3 16 -2.1415 10.1068 -2.1892 -1.5969 11.3254 -9.0447 -2.2675 11.0483 -9.043
3 16 -1.5656 7.5 0.7418 -1.6118 10.2574 -2.0737 -2.3695 7.5 0.2817
3 16 -2.3695 7.5 0.2817 -1.6118 10.2574 -2.0737 -2.1415 10.1068 -2.1892
3 16 -3.8637 7.5 -1.0353 -2.5 7.5 -1.0074 -3.4751 7.5 -2
3 16 -2.3695 7.5 0.2817 -2.5 7.5 -1.0074 -4 7.5 0
3 16 -4 7.5 0 -2.5 7.5 -1.0074 -3.8637 7.5 -1.0353
3 16 -4 7.5 0 -3.8637 7.5 1.0353 -2.3695 7.5 0.2817
3 16 -1.5656 7.5 0.7418 -2.3695 7.5 0.2817 -3.4641 7.5 2
3 16 -3.4641 7.5 2 -2.3695 7.5 0.2817 -3.8637 7.5 1.0353
3 16 -1.5656 7.5 0.7418 -3.4641 7.5 2 -2.8284 7.5 2.8284
3 16 0 7.5 0.7505 -1.5656 7.5 0.7418 -1.0353 7.5 3.8637
3 16 -1.0353 7.5 3.8637 -1.5656 7.5 0.7418 -2 7.5 3.4641
3 16 0 7.5 4 0 7.5 0.7505 -1.0353 7.5 3.8637
3 16 -2.5 7.5 -3.0262 -2.5 7.5 -1.0074 -2.5 9.5047 -2.4608
3 16 -2.8542 6.4019 -9.7909 -2.8542 -6.0933 -9.7909 -2.6044 5.0213 -8.8967
3 16 -2.6044 5.0213 -8.8967 -2.8542 -6.0933 -9.7909 -2.6044 -5.0213 -8.8967
3 16 -1.0353 5.501 -3.8637 -1.0353 3.8572 -3.8637 -2 5.501 -3.4641
3 16 -2 5.501 -3.4641 -1.0353 3.8572 -3.8637 -2 3.7407 -3.4641
3 16 -2.8284 5.501 -2.8284 -2.5 6.2157 -3.0372 -2 5.501 -3.4641
3 16 -2 5.501 -3.4641 -2.5 6.2157 -3.0372 -2.0958 6.1643 -3.6611
3 16 -1.0353 5.501 -3.8637 -1.0882 5.9792 -4.1152 0 5.501 -4
3 16 0 5.501 -4 -1.0882 5.9792 -4.1152 0 5.9686 -4.2578
3 16 -2.0958 6.1643 -3.6611 -1.0882 5.9792 -4.1152 -2 5.501 -3.4641
3 16 -2 5.501 -3.4641 -1.0882 5.9792 -4.1152 -1.0353 5.501 -3.8637
3 16 -1.0882 5.9792 -4.1152 -1.1234 6.2655 -4.7074 0 5.9686 -4.2578
3 16 0 5.9686 -4.2578 -1.1234 6.2655 -4.7074 0 6.2655 -4.842
3 16 -2.0958 6.1643 -3.6611 -2.0946 6.2655 -4.4145 -1.0882 5.9792 -4.1152
3 16 -1.0882 5.9792 -4.1152 -2.0946 6.2655 -4.4145 -1.1234 6.2655 -4.7074
3 16 -2.5 6.2157 -3.0372 -2.5 7.5 -3.0262 -2.5 6.2655 -4.1065
3 16 -2.5 7.5 -1.0074 -2.8284 7.5 -2.8284 -3.4751 7.5 -2
3 16 -1.5656 7.5 0.7418 -2.8284 7.5 2.8284 -2 7.5 3.4641
3 16 -2.6044 5.0213 -8.8967 -2.6044 5.4565 -8.8204 -2.8542 6.4019 -9.7909
3 16 -2.5 6.2655 -4.1065 -2.5 7.5 -3.0262 -2.5 6.2655 -7.5647
3 16 -2.5 6.2655 -7.5647 -2.5 7.5 -3.0262 -2.5 10.3344 -8.9383
3 16 -2.8905 10.3681 -9.7368 -2.5709 5.846 -8.5942 -2.5 10.3344 -8.9383
3 16 -2.5 10.3344 -8.9383 -2.5709 5.846 -8.5942 -2.5 6.1283 -8.241
3 16 0 7.5 4 -1.0353 7.5 3.8637 0 0 4
3 16 0 0 4 -1.0353 7.5 3.8637 -1.0353 0 3.8637
3 16 -1.0353 7.5 3.8637 -2 7.5 3.4641 -1.0353 0 3.8637
3 16 -1.0353 0 3.8637 -2 7.5 3.4641 -2 0 3.4641
3 16 -2 7.5 3.4641 -2.8284 7.5 2.8284 -2 0 3.4641
3 16 -2 0 3.4641 -2.8284 7.5 2.8284 -2.8284 0 2.8284
3 16 -2.8284 7.5 2.8284 -3.4641 7.5 2 -2.8284 0 2.8284
3 16 -2.8284 0 2.8284 -3.4641 7.5 2 -3.4641 0 2
3 16 -3.4641 7.5 2 -3.8637 7.5 1.0353 -3.4641 0 2
3 16 -3.4641 0 2 -3.8637 7.5 1.0353 -3.8637 0 1.0353
3 16 -3.4774 2.8284 -1.9679 -2.8531 3.4641 -2.7963 3.4774 2.8284 -1.9679
3 16 3.4774 2.8284 -1.9679 -2.8531 3.4641 -2.7963 2.8531 3.4641 -2.7963
3 16 -3.8637 7.5 -1.0353 -3.7546 2 -1.3322 -4 7.5 0
3 16 -4 7.5 0 -3.7546 2 -1.3322 -3.8772 1.0364 -0.9326
3 16 2.0946 6.2655 -4.4145 2.5 6.2655 -7.5647 2.5 6.2655 -4.1065
3 16 2.5 7.5 -3.0262 2.5 10.3344 -8.9383 2.5 9.5047 -2.4608
3 16 2.0958 6.1643 -3.6611 2.5 6.2157 -3.0372 2 5.501 -3.4641
3 16 2 5.501 -3.4641 2.5 6.2157 -3.0372 2.8284 5.501 -2.8284
3 16 1.0353 5.501 -3.8637 0 5.501 -4 1.0882 5.9792 -4.1152
3 16 1.0882 5.9792 -4.1152 0 5.501 -4 0 5.9686 -4.2578
3 16 2 5.501 -3.4641 2.8284 5.501 -2.8284 2 3.7407 -3.4641
3 16 2 3.7407 -3.4641 2.8284 5.501 -2.8284 2.8531 3.4641 -2.7963
3 16 1.0353 5.501 -3.8637 2 5.501 -3.4641 1.0353 3.8572 -3.8637
3 16 1.0353 3.8572 -3.8637 2 5.501 -3.4641 2 3.7407 -3.4641
3 16 0 5.501 -4 1.0353 5.501 -3.8637 0 3.8953 -4
3 16 0 3.8953 -4 1.0353 5.501 -3.8637 1.0353 3.8572 -3.8637
3 16 2.5009 10.2574 -2.1892 1.6118 10.2574 -2.0737 2.3696 7.5 0.2817
3 16 2.3696 7.5 0.2817 1.6118 10.2574 -2.0737 1.5656 7.5 0.7418
3 16 1.0882 5.9792 -4.1152 0 5.9686 -4.2578 1.1234 6.2655 -4.7074
3 16 1.1234 6.2655 -4.7074 0 5.9686 -4.2578 0 6.2655 -4.842
3 16 2.5 7.5 -3.0262 2.5 6.2157 -3.0372 2.5 6.2655 -4.1065
3 16 0 7.5 0.7505 -1.6118 10.2574 -2.0737 -1.5656 7.5 0.7418
3 16 2.5 9.5047 -2.4608 2.5009 10.2574 -2.1892 2.5 7.5 -1.0074
3 16 2.5 7.5 -1.0074 2.5009 10.2574 -2.1892 2.3696 7.5 0.2817
3 16 -2.5709 5.846 -8.5942 2.5709 5.846 -8.5942 -2.5 6.1283 -8.241
3 16 -2.5 6.1283 -8.241 2.5709 5.846 -8.5942 2.5 6.1283 -8.241
3 16 -2.5 6.2655 -7.5647 1.1234 6.2655 -4.7074 0 6.2655 -4.842
3 16 2.8531 3.4641 -2.7963 -2.8531 3.4641 -2.7963 -0.0006 3.7407 -3.4641
3 16 -0.0006 3.7407 -3.4641 -2.8531 3.4641 -2.7963 -2 3.7407 -3.4641
3 16 1.0353 3.8572 -3.8637 -0.0006 3.7407 -3.4641 0 3.8953 -4
3 16 2.4472 11.1236 -9.043 2.5009 10.2574 -2.1892 2.5 10.3344 -8.9383
3 16 2.5 10.3344 -8.9383 2.5009 10.2574 -2.1892 2.5 9.5047 -2.4608
3 16 2.4472 11.1236 -9.043 1.5969 11.3254 -9.0447 2.5009 10.2574 -2.1892
3 16 2.5009 10.2574 -2.1892 1.5969 11.3254 -9.0447 1.6118 10.2574 -2.0737
3 16 3.3628 12.0283 -10.2017 2.5742 11.3525 -9.797 3.7401 10.4468 -10.2017
3 16 3.7401 10.4468 -10.2017 2.5742 11.3525 -9.797 2.8905 10.3681 -9.7368
3 16 1.5955 11.7404 -9.7788 2.5742 11.3525 -9.797 1.6446 12.6508 -10.2017
3 16 1.6446 12.6508 -10.2017 2.5742 11.3525 -9.797 3.3628 12.0283 -10.2017
3 16 -1.5955 11.7404 -9.7788 1.5955 11.7404 -9.7788 -1.6446 12.6508 -10.2017
3 16 -1.6446 12.6508 -10.2017 1.5955 11.7404 -9.7788 1.6446 12.6508 -10.2017
3 16 2.8284 7.5 2.8284 3.4641 7.5 2 1.5656 7.5 0.7418
3 16 2.5 6.2157 -3.0372 2.0958 6.1643 -3.6611 2.5 6.2655 -4.1065
3 16 2.5 6.2655 -4.1065 2.0958 6.1643 -3.6611 2.0946 6.2655 -4.4145
3 16 4 7.5 0 2.3696 7.5 0.2817 3.8637 7.5 1.0353
3 16 0 7.5 0.7505 1.0353 7.5 3.8637 1.5656 7.5 0.7418
3 16 1.5656 7.5 0.7418 1.0353 7.5 3.8637 2 7.5 3.4641
3 16 1.0353 7.5 3.8637 0 7.5 0.7505 0 7.5 4
3 16 2.5 7.5 -3.0262 2.8284 7.5 -2.8284 2.5 6.2157 -3.0372
3 16 2.5 6.2157 -3.0372 2.8284 7.5 -2.8284 2.8284 5.501 -2.8284
3 16 2.3696 7.5 0.2817 4 7.5 0 2.5 7.5 -1.0074
3 16 2.5 7.5 -1.0074 4 7.5 0 3.8637 7.5 -1.0353
3 16 3.8637 7.5 -1.0353 3.4751 7.5 -2 2.5 7.5 -1.0074
3 16 2.5 7.5 -1.0074 2.8284 7.5 -2.8284 2.5 7.5 -3.0262
3 16 1.5656 7.5 0.7418 2 7.5 3.4641 2.8284 7.5 2.8284
3 16 3.8637 7.5 1.0353 2.3696 7.5 0.2817 3.4641 7.5 2
3 16 3.4641 7.5 2 2.3696 7.5 0.2817 1.5656 7.5 0.7418
3 16 2.8542 6.4019 -9.7909 2.6044 5.4565 -8.8204 2.6044 5.0213 -8.8967
3 16 2.6044 5.0213 -8.8967 2.6044 5.4565 -8.8204 -2.6044 5.0213 -8.8967
3 16 -2.6044 5.0213 -8.8967 2.6044 5.4565 -8.8204 -2.6044 5.4565 -8.8204
3 16 2.6044 5.4565 -8.8204 2.8542 6.4019 -9.7909 2.5709 5.846 -8.5942
3 16 2.5709 5.846 -8.5942 2.8542 6.4019 -9.7909 2.8905 10.3681 -9.7368
3 16 -2.6044 5.4565 -8.8204 2.6044 5.4565 -8.8204 -2.5709 5.846 -8.5942
3 16 -2.5709 5.846 -8.5942 2.6044 5.4565 -8.8204 2.5709 5.846 -8.5942
3 16 -2.5 6.1283 -8.241 2.5 6.1283 -8.241 -2.5 6.2655 -7.5647
3 16 -2.5 6.2655 -7.5647 2.5 6.1283 -8.241 2.5 6.2655 -7.5647
3 16 2.5 6.2655 -7.5647 2.5 6.1283 -8.241 2.5 10.3344 -8.9383
3 16 2.5 7.5 -3.0262 2.5 9.5047 -2.4608 2.5 7.5 -1.0074
3 16 4 0 0 4 7.5 0 3.8637 0 1.0353
3 16 3.8637 0 1.0353 4 7.5 0 3.8637 7.5 1.0353
3 16 3.8772 1.0364 -0.9326 3.7407 2 -1.3322 4 7.5 0
3 16 4 7.5 0 3.7407 2 -1.3322 3.8637 7.5 -1.0353
3 16 3.4751 7.5 -2 3.8637 7.5 -1.0353 3.4774 2.8284 -1.9679
3 16 3.4774 2.8284 -1.9679 3.8637 7.5 -1.0353 3.7407 2 -1.3322
3 16 -2.5 6.2655 -7.5647 -2.5 10.3344 -8.9383 -2.5 6.1283 -8.241
3 16 3.8952 0 -0.7963 3.8772 1.0364 -0.9326 4 0 0
3 16 4 0 0 3.8772 1.0364 -0.9326 4 7.5 0
3 16 2.8531 3.4641 -2.7963 2.8284 5.501 -2.8284 3.4774 2.8284 -1.9679
3 16 3.4774 2.8284 -1.9679 2.8284 5.501 -2.8284 3.4751 7.5 -2
3 16 -2.8284 5.501 -2.8284 -3.4751 7.5 -2 -2.8284 7.5 -2.8284
3 16 -3.8952 0 -0.7963 -4 0 0 -3.8772 1.0364 -0.9326
3 16 -3.8772 1.0364 -0.9326 -4 0 0 -4 7.5 0
3 16 2.8284 7.5 -2.8284 3.4751 7.5 -2 2.8284 5.501 -2.8284
3 16 2.5 7.5 -1.0074 3.4751 7.5 -2 2.8284 7.5 -2.8284
3 16 -2.5 7.5 -3.0262 -2.5 6.2157 -3.0372 -2.8284 7.5 -2.8284
3 16 -2.8284 7.5 -2.8284 -2.5 6.2157 -3.0372 -2.8284 5.501 -2.8284
3 16 -2.5 7.5 -1.0074 -2.5 7.5 -3.0262 -2.8284 7.5 -2.8284
3 16 -3.8772 -1.0364 -0.9326 -3.8952 0 -0.7963 3.8772 -1.0364 -0.9326
3 16 3.8772 -1.0364 -0.9326 -3.8952 0 -0.7963 3.8952 0 -0.7963
3 16 -3.7546 -2 -1.3322 3.7407 -2 -1.3322 -3.4774 -2.8284 -1.9679
3 16 -3.4774 -2.8284 -1.9679 3.7407 -2 -1.3322 3.4774 -2.8284 -1.9679
3 16 -2.8531 -3.4641 -2.7963 2.8531 -3.4641 -2.7963 0.0006 -3.7407 -3.4641
3 16 0.0006 -3.7407 -3.4641 2.8531 -3.4641 -2.7963 2 -3.7407 -3.4641
3 16 -2 -3.7407 -3.4641 0.0006 -3.7407 -3.4641 -1.0353 -3.8559 -3.8637
3 16 0 -5.501 -4 -1.0353 -5.501 -3.8637 0 -3.8953 -4
3 16 0 -3.8953 -4 -1.0353 -5.501 -3.8637 -1.0353 -3.8559 -3.8637
3 16 -3.7546 -2 -1.3322 -3.8772 -1.0364 -0.9326 3.7407 -2 -1.3322
3 16 3.7407 -2 -1.3322 -3.8772 -1.0364 -0.9326 3.8772 -1.0364 -0.9326
3 16 -3.4751 -7.5 -2 -3.8637 -7.5 -1.0353 -3.4774 -2.8284 -1.9679
3 16 -3.4774 -2.8284 -1.9679 -3.8637 -7.5 -1.0353 -3.7546 -2 -1.3322
3 16 -1.5656 -7.5 0.7418 -1.6118 -10.2574 -2.0737 1.5656 -7.5 0.7418
3 16 1.5656 -7.5 0.7418 -1.6118 -10.2574 -2.0737 1.6118 -10.2574 -2.0737
3 16 1.6118 -10.2574 -2.0737 -1.6118 -10.2574 -2.0737 1.5969 -11.3254 -9.0447
3 16 1.5969 -11.3254 -9.0447 -1.6118 -10.2574 -2.0737 -1.5969 -11.3254 -9.0447
3 16 -2.5 -6.2655 -7.5647 -1.1234 -6.2655 -4.7074 0 -6.2655 -4.842
3 16 -1.0353 -3.8559 -3.8637 0.0006 -3.7407 -3.4641 0 -3.8953 -4
3 16 -1.5955 -11.7404 -9.7788 -1.6446 -12.6508 -10.2017 1.5955 -11.7404 -9.7788
3 16 1.5955 -11.7404 -9.7788 -1.6446 -12.6508 -10.2017 1.6446 -12.6508 -10.2017
3 16 -2.5 -9.5047 -2.4608 -2.1415 -10.1068 -2.1892 -2.5 -7.5 -1.0074
3 16 -2.5 -7.5 -1.0074 -2.1415 -10.1068 -2.1892 -2.3695 -7.5 0.2817
3 16 -2.1415 -10.1068 -2.1892 -2.5 -9.5047 -2.4608 -2.2675 -11.0483 -9.043
3 16 -2.2675 -11.0483 -9.043 -2.5 -9.5047 -2.4608 -2.5 -10.3344 -8.9383
3 16 -3.3628 -12.0283 -10.2017 -2.5742 -11.3525 -9.797 -3.7401 -10.4468 -10.2017
3 16 -3.7401 -10.4468 -10.2017 -2.5742 -11.3525 -9.797 -2.8905 -10.3681 -9.7368
3 16 -3.3628 -12.0283 -10.2017 -1.6446 -12.6508 -10.2017 -2.5742 -11.3525 -9.797
3 16 -2.5742 -11.3525 -9.797 -1.6446 -12.6508 -10.2017 -1.5955 -11.7404 -9.7788
3 16 -1.6118 -10.2574 -2.0737 -2.1415 -10.1068 -2.1892 -1.5969 -11.3254 -9.0447
3 16 -1.5969 -11.3254 -9.0447 -2.1415 -10.1068 -2.1892 -2.2675 -11.0483 -9.043
3 16 -2.1415 -10.1068 -2.1892 -1.6118 -10.2574 -2.0737 -2.3695 -7.5 0.2817
3 16 -2.3695 -7.5 0.2817 -1.6118 -10.2574 -2.0737 -1.5656 -7.5 0.7418
3 16 -3.8637 -7.5 -1.0353 -3.4751 -7.5 -2 -2.5 -7.5 -1.0074
3 16 -2.3695 -7.5 0.2817 -4 -7.5 0 -2.5 -7.5 -1.0074
3 16 -2.5 -7.5 -1.0074 -4 -7.5 0 -3.8637 -7.5 -1.0353
3 16 -4 -7.5 0 -2.3695 -7.5 0.2817 -3.8637 -7.5 1.0353
3 16 -3.8637 -7.5 1.0353 -2.3695 -7.5 0.2817 -3.4641 -7.5 2
3 16 -3.4641 -7.5 2 -2.3695 -7.5 0.2817 -1.5656 -7.5 0.7418
3 16 -1.5656 -7.5 0.7418 -2.8284 -7.5 2.8284 -3.4641 -7.5 2
3 16 -2 -7.5 3.4641 -1.5656 -7.5 0.7418 -1.0353 -7.5 3.8637
3 16 -1.0353 -7.5 3.8637 -1.5656 -7.5 0.7418 1.5656 -7.5 0.7418
3 16 0 -7.5 4 -1.0353 -7.5 3.8637 1.5656 -7.5 0.7418
3 16 -2.5 -10.3344 -8.9383 -2.5 -9.5047 -2.4608 -2.5 -7.5 -3.0262
3 16 -2.5 -7.5 -3.0262 -2.5 -9.5047 -2.4608 -2.5 -7.5 -1.0074
3 16 -2.5 -6.2655 -7.5647 -2.5 -6.2655 -4.1065 -2.0946 -6.2655 -4.4145
3 16 -2.5709 -5.846 -8.5942 -2.5 -6.1283 -8.241 2.4712 -5.846 -8.5942
3 16 2.4712 -5.846 -8.5942 -2.5 -6.1283 -8.241 2.5 -6.1283 -8.241
3 16 -1.0353 -5.501 -3.8637 -2 -5.501 -3.4641 -1.0353 -3.8559 -3.8637
3 16 -1.0353 -3.8559 -3.8637 -2 -5.501 -3.4641 -2 -3.7407 -3.4641
3 16 -2 -5.501 -3.4641 -2.8284 -5.501 -2.8284 -2 -3.7407 -3.4641
3 16 -2 -3.7407 -3.4641 -2.8284 -5.501 -2.8284 -2.8531 -3.4641 -2.7963
3 16 -2.0958 -6.1643 -3.6611 -2.5 -6.2157 -3.0372 -2 -5.501 -3.4641
3 16 -2 -5.501 -3.4641 -2.5 -6.2157 -3.0372 -2.8284 -5.501 -2.8284
3 16 -2.5 -6.2157 -3.0372 -2.0958 -6.1643 -3.6611 -2.5 -6.2655 -4.1065
3 16 -2.5 -6.2655 -4.1065 -2.0958 -6.1643 -3.6611 -2.0946 -6.2655 -4.4145
3 16 -2.5 -6.2157 -3.0372 -2.5 -6.2655 -4.1065 -2.5 -7.5 -3.0262
3 16 -2.5 -7.5 -1.0074 -3.4751 -7.5 -2 -2.8284 -7.5 -2.8284
3 16 -1.5656 -7.5 0.7418 -2 -7.5 3.4641 -2.8284 -7.5 2.8284
3 16 -2.6044 -5.0213 -8.8967 -2.8542 -6.0933 -9.7909 -2.6044 -5.4565 -8.8204
3 16 -2.6044 -5.0213 -8.8967 -2.6044 -5.4565 -8.8204 2.6044 -5.0213 -8.8967
3 16 2.6044 -5.0213 -8.8967 -2.6044 -5.4565 -8.8204 2.6044 -5.4565 -8.8204
3 16 -2.6044 -5.4565 -8.8204 -2.8542 -6.0933 -9.7909 -2.5709 -5.846 -8.5942
3 16 -2.5709 -5.846 -8.5942 -2.8542 -6.0933 -9.7909 -2.8905 -10.3681 -9.7368
3 16 -2.5709 -5.846 -8.5942 2.4712 -5.846 -8.5942 -2.6044 -5.4565 -8.8204
3 16 -2.6044 -5.4565 -8.8204 2.4712 -5.846 -8.5942 2.6044 -5.4565 -8.8204
3 16 -2.5 -6.1283 -8.241 -2.5 -6.2655 -7.5647 2.5 -6.1283 -8.241
3 16 2.5 -6.1283 -8.241 -2.5 -6.2655 -7.5647 2.5 -6.2655 -7.5647
3 16 -2.5 -6.2655 -7.5647 -2.5 -6.1283 -8.241 -2.5 -10.3344 -8.9383
3 16 -2.5742 -11.3525 -9.797 -2.2675 -11.0483 -9.043 -2.8905 -10.3681 -9.7368
3 16 -2.8905 -10.3681 -9.7368 -2.2675 -11.0483 -9.043 -2.5 -10.3344 -8.9383
3 16 -1.5969 -11.3254 -9.0447 -2.2675 -11.0483 -9.043 -1.5955 -11.7404 -9.7788
3 16 -1.5955 -11.7404 -9.7788 -2.2675 -11.0483 -9.043 -2.5742 -11.3525 -9.797
3 16 1.5969 -11.3254 -9.0447 -1.5969 -11.3254 -9.0447 1.5955 -11.7404 -9.7788
3 16 1.5955 -11.7404 -9.7788 -1.5969 -11.3254 -9.0447 -1.5955 -11.7404 -9.7788
3 16 -2.8905 -10.3681 -9.7368 -2.5 -10.3344 -8.9383 -2.5709 -5.846 -8.5942
3 16 -2.5709 -5.846 -8.5942 -2.5 -10.3344 -8.9383 -2.5 -6.1283 -8.241
3 16 2.8531 -3.4641 -2.7963 -2.8531 -3.4641 -2.7963 3.4774 -2.8284 -1.9679
3 16 3.4774 -2.8284 -1.9679 -2.8531 -3.4641 -2.7963 -3.4774 -2.8284 -1.9679
3 16 -3.8772 -1.0364 -0.9326 -3.7546 -2 -1.3322 -4 -7.5 0
3 16 -4 -7.5 0 -3.7546 -2 -1.3322 -3.8637 -7.5 -1.0353
3 16 2.6044 5.0213 -8.8967 2.6044 -5.0213 -8.8967 2.8542 6.4019 -9.7909
3 16 2.8542 6.4019 -9.7909 2.6044 -5.0213 -8.8967 2.8542 -6.4019 -9.7909
3 16 2.0958 -6.1643 -3.6611 1.0882 -5.9792 -4.1152 2 -5.501 -3.4641
3 16 2 -5.501 -3.4641 1.0882 -5.9792 -4.1152 1.0353 -5.501 -3.8637
3 16 1.0353 -5.501 -3.8637 1.0882 -5.9792 -4.1152 0 -5.501 -4
3 16 0 -5.501 -4 1.0882 -5.9792 -4.1152 0 -5.9686 -4.2578
3 16 2.8284 -5.501 -2.8284 2.5 -6.2157 -3.0372 2 -5.501 -3.4641
3 16 2 -5.501 -3.4641 2.5 -6.2157 -3.0372 2.0958 -6.1643 -3.6611
3 16 0 7.5 4 0 0 4 1.0353 7.5 3.8637
3 16 1.0353 7.5 3.8637 0 0 4 1.0353 0 3.8637
3 16 1.0353 7.5 3.8637 1.0353 0 3.8637 2 7.5 3.4641
3 16 2 7.5 3.4641 1.0353 0 3.8637 2 0 3.4641
3 16 2 7.5 3.4641 2 0 3.4641 2.8284 7.5 2.8284
3 16 2.8284 7.5 2.8284 2 0 3.4641 2.8284 0 2.8284
3 16 2.8284 7.5 2.8284 2.8284 0 2.8284 3.4641 7.5 2
3 16 3.4641 7.5 2 2.8284 0 2.8284 3.4641 0 2
3 16 3.4641 7.5 2 3.4641 0 2 3.8637 7.5 1.0353
3 16 3.8637 7.5 1.0353 3.4641 0 2 3.8637 0 1.0353
3 16 1.0353 -5.501 -3.8637 1.0353 -3.8559 -3.8637 2 -5.501 -3.4641
3 16 2 -5.501 -3.4641 1.0353 -3.8559 -3.8637 2 -3.7407 -3.4641
3 16 0 -5.501 -4 0 -3.8953 -4 1.0353 -5.501 -3.8637
3 16 1.0353 -5.501 -3.8637 0 -3.8953 -4 1.0353 -3.8559 -3.8637
3 16 2.1415 -10.1068 -2.1892 2.3695 -7.5 0.2817 1.6118 -10.2574 -2.0737
