3 16 10 0 11.5096 10 8 10 10 0 8.4904
3 16 26.25 8 26.25 30 8 30 26.25 8 -6.25
3 16 26.25 8 -6.25 30 8 30 30 8 -10
3 16 13.75 8 -6.25 13.75 8 10 13.75 -1.2518 -6.25
3 16 13.75 -1.2518 -6.25 13.75 8 10 13.75 -1.2518 10
3 16 26.25 2.75 -6.25 26.25 8 -6.25 23.1594 2.75 -6.25
3 16 23.1594 2.75 -6.25 26.25 8 -6.25 13.75 8 -6.25
3 16 26.25 2.75 -6.25 26.25 2.75 10 26.25 8 -6.25
3 16 13.75 -1.2518 26.25 13.75 -1.2518 10 13.75 8 26.25
3 16 13.75 8 26.25 13.75 -1.2518 10 13.75 8 10
3 16 26.25 8 -6.25 26.25 2.75 10 26.25 8 26.25
3 16 26.25 8 26.25 26.25 2.75 10 26.25 2.75 26.25
3 16 13.75 8 26.25 26.25 8 26.25 23.1594 2.75 26.25
3 16 23.1594 2.75 26.25 26.25 8 26.25 26.25 2.75 26.25
3 16 13.75 -1.2518 -6.25 23.1594 2.75 -6.25 13.75 8 -6.25
3 16 -10 0 -10 10 0 -10 0.5101 -7.279 -10
3 16 0.5101 -7.279 -10 10 0 -10 5.7058 -6.3858 -10
3 16 10 0 -6.25 10 0 -10 -6.25 0 -6.25
3 16 -6.25 0 -6.25 10 0 -10 -10 0 -10
3 16 3.2383 -3.7468 -5.8269 4.4731 -3.4171 -4.8663 10 -1.7559 -6.25
3 16 6.25 -4.1089 18.4375 6.25 0 18.5081 10 -3.0964 18.4904
3 16 10 -3.0964 18.4904 6.25 0 18.5081 10 0 18.4904
3 16 10 -1.7559 26.25 3.2435 -3.7468 25.8376 2 -4.055 26.2106
3 16 10 0 26.25 -6.25 0 26.25 10 0 30
3 16 10 0 30 -6.25 0 26.25 -10 0 30
3 16 -10 0 30 0.5101 -7.279 30 10 0 30
3 16 10 0 30 0.5101 -7.279 30 5.7058 -6.3858 30
3 16 -6.25 0 -6.25 -6.25 0 26.25 -6.25 -5.26 -6.25
3 16 -6.25 -5.26 -6.25 -6.25 0 26.25 -6.25 -5.26 26.25
3 16 -6.25 0 -6.25 -10 0 -10 -6.25 0 26.25
3 16 -6.25 0 26.25 -10 0 -10 -10 0 30
3 16 2 -5.24 26.2106 -6.25 -5.26 26.25 2 -4.055 26.2106
3 16 2 -4.055 26.2106 -6.25 -5.26 26.25 -6.25 0 26.25
3 16 10 0 -6.25 10 8 -10 10 0 -10
3 16 2 -4.055 -6.2106 3.2383 -3.7468 -5.8269 10 -1.7559 -6.25
3 16 10 -1.7559 -6.25 10 0 -6.25 2 -4.055 -6.2106
3 16 2 -4.055 -6.2106 10 0 -6.25 -6.25 0 -6.25
3 16 -6.25 -5.26 -6.25 -3.5986 -5.26 9.0358 -2.6343 -5.26 7.3657
3 16 10 -1.7559 26.25 10 0 26.25 10 -1.7559 21.4887
3 16 10 -1.7559 21.4887 10 0 26.25 10 0 21.4855
3 16 10 -1.7559 26.25 10 -1.7559 21.4887 5.5588 -3.1341 23.4699
3 16 5.5588 -3.1341 23.4699 10 -1.7559 21.4887 6.2267 -2.9675 21.4855
3 16 4.4677 -3.4171 24.8617 10 -1.7559 26.25 5.5588 -3.1341 23.4699
3 16 4.4731 -3.4171 -4.8663 5.5792 -3.1352 -3.4818 10 -1.7559 -6.25
3 16 10 -1.7559 26.25 4.4677 -3.4171 24.8617 3.2435 -3.7468 25.8376
3 16 10 8 10 10 0 11.5096 10 0 18.4904
3 16 10 0 11.5096 10 -3.0964 11.5625 10 0 18.4904
3 16 10 0 18.4904 10 -3.0964 11.5625 10 -3.0964 18.4904
3 16 10 -3.0964 18.4904 10 -3.0964 11.5625 6.25 -4.1089 18.4375
3 16 6.25 -4.1089 18.4375 10 -3.0964 11.5625 6.25 -4.1089 11.5625
3 16 3.5986 -4.865 10.9642 2.6343 -4.865 12.6343 3.5635 -4.865 14.6441
3 16 3.5635 -4.865 14.6441 2.6343 -4.865 12.6343 2.3661 -4.865 13.9886
3 16 5.4227 -4.865 3.3773 4.5976 -4.865 4.4648 6.25 -4.865 8.4375
3 16 6.25 -4.865 8.4375 4.5976 -4.865 4.4648 3.5986 -4.865 9.0358
3 16 3.5986 -4.865 10.9642 3.5635 -4.865 14.6441 4.5976 -4.865 15.5352
3 16 4.5976 -4.865 4.4648 3.5635 -4.865 5.3559 3.5986 -4.865 9.0358
3 16 -6.25 -5.26 -6.25 5.5795 -5.1269 -3.4812 4.4731 -5.26 -4.8663
3 16 -6.25 -5.26 -6.25 4.4731 -5.26 -4.8663 3.2383 -5.26 -5.8269
3 16 -6.25 -5.26 -6.25 3.2383 -5.26 -5.8269 2 -5.24 -6.2106
3 16 -6.25 -5.26 -6.25 6.25 -5.0407 1.0254 6.2207 -5.0573 -1.4256
3 16 6.25 0 21.4855 10 0 21.4855 6.25 0 18.5081
3 16 6.25 0 18.5081 10 0 21.4855 10 0 18.4904
3 16 5.4227 -5.1502 16.6227 -6.25 -5.26 26.25 6.25 -5.1096 17.8584
3 16 -6.25 -5.26 26.25 6.25 -5.0411 19.1035 6.25 -5.1096 17.8584
3 16 -6.25 -5.26 26.25 5.4227 -5.1502 16.6227 4.5976 -5.2155 15.5352
3 16 -6.25 -5.26 26.25 4.5976 -5.2155 15.5352 3.5635 -5.25 14.6441
3 16 -6.25 -5.26 26.25 3.5635 -5.25 14.6441 2.3661 -5.25 13.9886
3 16 -6.25 -5.26 26.25 2.3661 -5.25 13.9886 0.9642 -5.25 13.5986
3 16 -6.25 -5.26 26.25 0.9642 -5.25 13.5986 -0.9642 -5.26 13.5986
3 16 -6.25 -5.26 26.25 -0.9642 -5.26 13.5986 -2.6343 -5.26 12.6343
3 16 -3.5986 -5.26 10.9642 -6.25 -5.26 26.25 -2.6343 -5.26 12.6343
3 16 3.5986 -4.865 10.9642 6.25 -4.865 11.5625 3.5986 -4.865 9.0358
3 16 3.5986 -4.865 9.0358 6.25 -4.865 11.5625 6.25 -4.865 8.4375
3 16 2 -5.24 -6.2106 3.2383 -5.26 -5.8269 2 -4.055 -6.2106
3 16 2 -4.055 -6.2106 3.2383 -5.26 -5.8269 3.2383 -3.7468 -5.8269
3 16 3.2383 -5.26 -5.8269 4.4731 -5.26 -4.8663 3.2383 -3.7468 -5.8269
3 16 3.2383 -3.7468 -5.8269 4.4731 -5.26 -4.8663 4.4731 -3.4171 -4.8663
3 16 4.4731 -5.26 -4.8663 5.5795 -5.1269 -3.4812 4.4731 -3.4171 -4.8663
3 16 4.4731 -3.4171 -4.8663 5.5795 -5.1269 -3.4812 5.5792 -3.1352 -3.4818
3 16 6.2207 -2.9675 -1.4952 6.2207 -5.0573 -1.4256 6.25 -4.1089 1.5625
3 16 6.25 -4.1089 1.5625 6.2207 -5.0573 -1.4256 6.25 -5.0407 1.0254
3 16 6.25 -4.1089 1.5625 6.25 -5.0407 1.0254 6.25 -4.865 2.1416
3 16 6.25 -4.865 2.1416 6.25 -5.0407 1.0254 6.25 -5.092 2.1416
3 16 6.25 -4.865 8.4375 6.25 -4.865 11.5625 6.25 -4.1089 8.4375
3 16 6.25 -4.1089 8.4375 6.25 -4.865 11.5625 6.25 -4.1089 11.5625
3 16 6.25 -5.1096 17.8584 6.25 -5.0411 19.1035 6.25 -4.865 17.8584
3 16 6.25 -5.0411 19.1035 6.25 -4.1089 18.4375 6.25 -4.865 17.8584
3 16 3.2435 -3.7468 25.8376 3.2435 -5.26 25.8376 2 -4.055 26.2106
3 16 2 -4.055 26.2106 3.2435 -5.26 25.8376 2 -5.24 26.2106
3 16 5.5795 -5.1269 -3.4812 6.2207 -5.0573 -1.4256 5.5792 -3.1352 -3.4818
3 16 5.5792 -3.1352 -3.4818 6.2207 -5.0573 -1.4256 6.2207 -2.9675 -1.4952
3 16 -6.25 -5.26 -6.25 6.2207 -5.0573 -1.4256 5.5795 -5.1269 -3.4812
3 16 6.25 -4.1089 18.4375 6.25 -5.0411 19.1035 6.2267 -2.9675 21.4855
3 16 6.2267 -2.9675 21.4855 6.25 -5.0411 19.1035 6.2267 -5.0578 21.4759
3 16 -6.25 -5.26 26.25 6.2267 -5.0578 21.4759 6.25 -5.0411 19.1035
3 16 0.4553 -5.24 8.3009 0 -5.24 10 1.2438 -5.24 8.7562
3 16 -0.4553 -5.24 8.3009 0 -5.24 10 0.4553 -5.24 8.3009
3 16 23.1594 2.75 -6.25 21.8786 2.1237 6.7558 23.2046 2.75 8.0534
3 16 26.25 2.75 10 26.25 2.75 -6.25 23.7517 2.75 10
3 16 26.25 2.75 -6.25 23.2046 2.75 8.0534 23.7517 2.75 10
3 16 26.25 2.75 26.25 23.2046 2.75 11.9466 23.1594 2.75 26.25
3 16 23.1594 2.75 26.25 21.8786 2.1237 13.2442 20.0057 1.2244 13.7461
3 16 13.75 -1.2518 26.25 13.75 8 26.25 23.1594 2.75 26.25
3 16 10 0 8.4904 10 8 10 10 0 1.5096
3 16 10 8 -10 10 0 -1.4984 10 8 10
3 16 10 8 10 10 0 -1.4984 10 0 1.5096
3 16 10 0 -1.4984 10 8 -10 10 0 -6.25
3 16 10 8 30 10 0 26.25 10 0 30
3 16 10 0 21.4855 10 0 26.25 10 8 30
3 16 5.4227 -4.865 16.6227 6.25 -4.865 17.8584 6.25 -4.865 11.5625
3 16 6.25 -4.1089 8.4375 6.25 -4.1089 11.5625 6.25 0 8.5095
3 16 6.25 0 8.5095 6.25 -4.1089 11.5625 6.25 0 11.4905
3 16 -0.4553 -5.24 11.6991 -0.4704 -0.365 11.7555 0.4553 -5.24 11.6991
3 16 0.4553 -5.24 11.6991 -0.4704 -0.365 11.7555 0.4704 -0.365 11.7555
2 24 0.9642 -4.865 6.4014 2.6343 -4.865 7.3657
2 24 0.9642 -4.865 6.4014 2.3661 -4.865 6.0114
2 24 6.25 -4.865 2.1416 5.4227 -4.865 3.3773
2 24 6.25 -4.865 2.1416 6.25 -4.865 8.4375
2 24 20.0057 1.2244 6.2539 21.8786 2.1237 6.7558
2 24 20.0057 1.2244 6.2539 18.1498 0.4293 6.7558
2 24 23.1594 2.75 -6.25 13.75 -1.2518 -6.25
2 24 18.1498 0.4293 6.7558 16.8017 -0.1058 8.1269
2 24 6.25 -4.865 2.1416 5.4227 -4.865 3.3773
2 24 6.25 -5.092 2.1416 5.4227 -5.1322 3.3773
2 24 5.4227 -4.865 3.3773 4.5976 -4.865 4.4648
2 24 5.4227 -5.1322 3.3773 4.5976 -5.1945 4.4648
2 24 4.5976 -4.865 4.4648 3.5635 -4.865 5.3559
2 24 4.5976 -5.1945 4.4648 3.5635 -5.25 5.3559
2 24 3.5635 -4.865 5.3559 2.3661 -4.865 6.0114
2 24 3.5635 -5.25 5.3559 2.3661 -5.25 6.0114
2 24 2.3661 -4.865 6.0114 0.9642 -4.865 6.4014
2 24 2.3661 -5.25 6.0114 0.9642 -5.25 6.4014
2 24 -2.6343 -5.26 7.3657 -0.9642 -5.26 6.4014
2 24 -0.9642 -5.26 6.4014 0.9642 -5.25 6.4014
2 24 0.9642 -5.25 6.4014 2.3661 -5.25 6.0114
2 24 2 -5.24 -6.2106 -6.25 -5.26 -6.25
2 24 -6.25 -5.26 -6.25 -6.25 0 -6.25
2 24 5.4227 -5.1322 3.3773 6.25 -5.092 2.1416
2 24 6.25 -5.092 2.1416 6.25 -5.0407 1.0254
2 24 5.4227 -5.1322 3.3773 4.5976 -5.1945 4.4648
2 24 16.8017 -0.1058 8.1269 16.3095 -0.2921 10
2 24 13.75 -1.2518 -6.25 13.75 -1.2518 10
2 24 18.1781 7.625 10 18.4229 7.625 9.0862
2 24 16.3095 7.625 10 16.8017 7.625 8.1269
2 24 18.4229 7.625 9.0862 19.0918 7.625 8.4173
2 24 16.8017 7.625 8.1269 18.1498 7.625 6.7558
2 24 19.0918 7.625 8.4173 20.0056 7.625 8.1725
2 24 18.1498 7.625 6.7558 20.0056 7.625 6.2539
2 24 20.0056 7.625 8.1725 20.9193 7.625 8.4173
2 24 20.0056 7.625 6.2539 21.8786 7.625 6.7558
2 24 20.9193 7.625 8.4173 21.5882 7.625 9.0862
2 24 21.8786 7.625 6.7558 23.2046 7.625 8.0534
2 24 21.5882 7.625 9.0862 21.8331 7.625 10
2 24 23.2046 7.625 8.0534 23.7517 7.625 10
2 24 16.8017 7.625 8.1269 16.3095 7.625 10
2 24 16.8017 -0.1058 8.1269 16.3095 -0.2921 10
2 24 16.8017 7.625 8.1269 18.1498 7.625 6.7558
2 24 16.8017 -0.1058 8.1269 18.1498 0.4293 6.7558
2 24 18.1498 7.625 6.7558 20.0056 7.625 6.2539
2 24 18.1498 0.4293 6.7558 20.0057 1.2244 6.2539
2 24 20.0056 7.625 6.2539 21.8786 7.625 6.7558
2 24 20.0057 1.2244 6.2539 21.8786 2.1237 6.7558
2 24 23.2046 7.625 8.0534 23.7517 7.625 10
2 24 23.2046 2.75 8.0534 23.7517 2.75 10
2 24 21.8786 2.1237 6.7558 23.2046 2.75 8.0534
2 24 21.8786 7.625 6.7558 23.2046 7.625 8.0534
2 24 -1.7555 -0.365 9.5296 -1.2851 -0.365 8.7149
2 24 -3.5986 -0.365 9.0358 -2.6343 -0.365 7.3657
2 24 -1.2851 -0.365 8.7149 -0.4704 -0.365 8.2445
2 24 -2.6343 -0.365 7.3657 -0.9642 -0.365 6.4014
2 24 -0.4704 -0.365 8.2445 0.4704 -0.365 8.2445
2 24 -0.9642 -0.365 6.4014 0.9642 -0.365 6.4014
2 24 0.4704 -0.365 8.2445 1.2851 -0.365 8.7149
2 24 0.9642 -0.365 6.4014 2.6343 -0.365 7.3657
2 24 1.2851 -0.365 8.7149 1.7555 -0.365 9.5296
2 24 2.6343 -0.365 7.3657 3.5986 -0.365 9.0358
2 24 -1.2851 -0.365 8.7149 -1.7555 -0.365 9.5296
2 24 -1.2438 -5.24 8.7562 -1.6991 -5.24 9.5447
2 24 -1.2851 -0.365 8.7149 -0.4704 -0.365 8.2445
2 24 -1.2438 -5.24 8.7562 -0.4553 -5.24 8.3009
2 24 -0.4704 -0.365 8.2445 0.4704 -0.365 8.2445
2 24 -0.4553 -5.24 8.3009 0.4553 -5.24 8.3009
2 24 0.4553 -5.24 8.3009 1.2438 -5.24 8.7562
2 24 0.4704 -0.365 8.2445 1.2851 -0.365 8.7149
2 24 1.2851 -0.365 8.7149 1.7555 -0.365 9.5296
2 24 1.2438 -5.24 8.7562 1.6991 -5.24 9.5447
2 24 3.5986 -0.365 9.0358 3.5986 -0.365 10.9642
2 24 3.5986 -4.865 9.0358 3.5986 -4.865 10.9642
2 24 1.7555 -0.365 9.5296 1.7555 -0.365 10.4704
2 24 1.6991 -5.24 9.5447 1.6991 -5.24 10.4553
2 24 1.7555 -0.365 9.5296 1.7555 -0.365 10.4704
2 24 3.5986 -0.365 9.0358 3.5986 -0.365 10.9642
2 24 -0.9642 -0.365 6.4014 0.9642 -0.365 6.4014
2 24 0.9642 -0.365 6.4014 2.6343 -0.365 7.3657
2 24 0.9642 -4.865 6.4014 2.6343 -4.865 7.3657
2 24 3.5986 -0.365 9.0358 2.6343 -0.365 7.3657
2 24 3.5986 -4.865 9.0358 2.6343 -4.865 7.3657
2 24 -3.5986 -0.365 9.0358 -2.6343 -0.365 7.3657
2 24 -3.5986 -5.26 9.0358 -2.6343 -5.26 7.3657
2 24 -0.9642 -0.365 6.4014 -2.6343 -0.365 7.3657
2 24 -2.6343 -5.26 7.3657 -0.9642 -5.26 6.4014
2 24 0.9642 -5.25 6.4014 -0.9642 -5.26 6.4014
2 24 -0.4553 -5.24 8.3009 -1.2438 -5.24 8.7562
2 24 1.2438 -5.24 8.7562 1.6991 -5.24 9.5447
2 24 1.6991 -5.24 9.5447 1.6991 -5.24 10.4553
2 24 2.6343 -4.865 7.3657 3.5986 -4.865 9.0358
2 24 2.3661 -4.865 6.0114 3.5635 -4.865 5.3559
2 24 4.5976 -5.1945 4.4648 3.5635 -5.25 5.3559
2 24 2.3661 -5.25 6.0114 3.5635 -5.25 5.3559
2 24 6.2207 -2.9675 -1.4952 10 -1.7559 -1.4984
2 24 6.2207 -2.9675 -1.4952 5.5792 -3.1352 -3.4818
2 24 10 -1.7559 -1.4984 10 -1.7559 -6.25
2 24 0.9642 -4.865 13.5986 2.3661 -4.865 13.9886
2 24 0.9642 -4.865 13.5986 2.6343 -4.865 12.6343
2 24 23.2046 2.75 11.9466 21.8786 2.1237 13.2442
2 24 23.1594 2.75 26.25 23.2046 2.75 11.9466
2 24 20.0057 1.2244 13.7461 18.1498 0.4293 13.2442
2 24 23.1594 2.75 26.25 13.75 -1.2518 26.25
2 24 18.1498 0.4293 13.2442 16.8017 -0.1058 11.8731
2 24 6.25 -4.1089 18.4375 6.25 -4.1089 11.5625
2 24 6.25 -4.865 17.8584 6.25 -4.865 11.5625
2 24 6.25 -4.865 17.8584 5.4227 -4.865 16.6227
2 24 6.25 -5.1096 17.8584 5.4227 -5.1502 16.6227
2 24 5.4227 -4.865 16.6227 4.5976 -4.865 15.5352
2 24 5.4227 -5.1502 16.6227 4.5976 -5.2155 15.5352
2 24 4.5976 -4.865 15.5352 3.5635 -4.865 14.6441
2 24 4.5976 -5.2155 15.5352 3.5635 -5.25 14.6441
2 24 3.5635 -4.865 14.6441 2.3661 -4.865 13.9886
2 24 3.5635 -5.25 14.6441 2.3661 -5.25 13.9886
2 24 2.3661 -4.865 13.9886 0.9642 -4.865 13.5986
2 24 2.3661 -5.25 13.9886 0.9642 -5.25 13.5986
2 24 2 -5.24 26.2106 3.2435 -5.26 25.8376
2 24 -6.25 -5.26 26.25 2 -5.24 26.2106
2 24 3.2435 -5.26 25.8376 4.4677 -5.26 24.8617
2 24 5.5754 -5.1257 23.4773 6.2267 -5.0578 21.4759
2 24 16.3095 -0.2921 10 16.8017 -0.1058 11.8731
2 24 13.75 -1.2518 10 13.75 -1.2518 26.25
2 24 16.3095 7.625 10 16.8017 7.625 11.8731
2 24 16.3095 -0.2921 10 16.8017 -0.1058 11.8731
2 24 16.8017 7.625 11.8731 18.1498 7.625 13.2442
2 24 16.8017 -0.1058 11.8731 18.1498 0.4293 13.2442
2 24 18.1498 7.625 13.2442 20.0056 7.625 13.7461
2 24 18.1498 0.4293 13.2442 20.0057 1.2244 13.7461
2 24 20.0056 7.625 13.7461 21.8786 7.625 13.2442
2 24 20.0057 1.2244 13.7461 21.8786 2.1237 13.2442
2 24 21.8786 7.625 13.2442 23.2046 7.625 11.9466
2 24 21.8786 2.1237 13.2442 23.2046 2.75 11.9466
2 24 23.7517 7.625 10 23.2046 7.625 11.9466
2 24 23.7517 2.75 10 23.2046 2.75 11.9466
2 24 23.7517 7.625 10 23.2046 7.625 11.9466
2 24 21.8331 7.625 10 21.5882 7.625 10.9138
2 24 23.2046 7.625 11.9466 21.8786 7.625 13.2442
2 24 21.5882 7.625 10.9138 20.9193 7.625 11.5827
2 24 21.8786 7.625 13.2442 20.0056 7.625 13.7461
2 24 20.9193 7.625 11.5827 20.0056 7.625 11.8275
2 24 20.0056 7.625 13.7461 18.1498 7.625 13.2442
2 24 20.0056 7.625 11.8275 19.0918 7.625 11.5827
2 24 18.1498 7.625 13.2442 16.8017 7.625 11.8731
2 24 19.0918 7.625 11.5827 18.4229 7.625 10.9138
2 24 18.1781 7.625 10 18.4229 7.625 10.9138
2 24 16.3095 7.625 10 16.8017 7.625 11.8731
2 24 0.9642 -0.365 13.5986 -0.9642 -0.365 13.5986
2 24 0.9642 -0.365 13.5986 2.6343 -0.365 12.6343
2 24 0.9642 -4.865 13.5986 2.6343 -4.865 12.6343
2 24 3.5986 -0.365 10.9642 2.6343 -0.365 12.6343
2 24 3.5986 -4.865 10.9642 2.6343 -4.865 12.6343
2 24 -1.7555 -0.365 10.4704 -1.2851 -0.365 11.2851
2 24 -1.6991 -5.24 10.4553 -1.2438 -5.24 11.2438
2 24 -1.2851 -0.365 11.2851 -0.4704 -0.365 11.7555
2 24 -1.2438 -5.24 11.2438 -0.4553 -5.24 11.6991
2 24 0.4704 -0.365 11.7555 1.2851 -0.365 11.2851
2 24 0.4553 -5.24 11.6991 1.2438 -5.24 11.2438
2 24 1.7555 -0.365 10.4704 1.2851 -0.365 11.2851
2 24 1.6991 -5.24 10.4553 1.2438 -5.24 11.2438
2 24 3.5986 -0.365 10.9642 2.6343 -0.365 12.6343
2 24 1.7555 -0.365 10.4704 1.2851 -0.365 11.2851
2 24 2.6343 -0.365 12.6343 0.9642 -0.365 13.5986
2 24 1.2851 -0.365 11.2851 0.4704 -0.365 11.7555
2 24 0.9642 -0.365 13.5986 -0.9642 -0.365 13.5986
2 24 0.4704 -0.365 11.7555 -0.4704 -0.365 11.7555
2 24 -0.9642 -0.365 13.5986 -2.6343 -0.365 12.6343
2 24 -0.4704 -0.365 11.7555 -1.2851 -0.365 11.2851
2 24 -2.6343 -0.365 12.6343 -3.5986 -0.365 10.9642
2 24 -1.2851 -0.365 11.2851 -1.7555 -0.365 10.4704
2 24 -3.5986 -0.365 10.9642 -2.6343 -0.365 12.6343
2 24 -3.5986 -5.26 10.9642 -2.6343 -5.26 12.6343
2 24 -0.9642 -0.365 13.5986 -2.6343 -0.365 12.6343
2 24 -2.6343 -5.26 12.6343 -0.9642 -5.26 13.5986
2 24 0.9642 -5.25 13.5986 -0.9642 -5.26 13.5986
2 24 1.6991 -5.24 10.4553 1.2438 -5.24 11.2438
2 24 1.2438 -5.24 11.2438 0.4553 -5.24 11.6991
2 24 0.4553 -5.24 11.6991 -0.4553 -5.24 11.6991
2 24 -0.4553 -5.24 11.6991 -1.2438 -5.24 11.2438
2 24 -1.2438 -5.24 11.2438 -1.6991 -5.24 10.4553
2 24 4.4677 -5.26 24.8617 5.5754 -5.1257 23.4773
2 24 5.5754 -5.1257 23.4773 6.2267 -5.0578 21.4759
2 24 5.5588 -3.1341 23.4699 6.2267 -2.9675 21.4855
2 24 5.5588 -3.1341 23.4699 4.4677 -3.4171 24.8617
2 24 5.5754 -5.1257 23.4773 4.4677 -5.26 24.8617
2 24 4.4677 -3.4171 24.8617 3.2435 -3.7468 25.8376
2 24 4.4677 -5.26 24.8617 3.2435 -5.26 25.8376
2 24 -6.25 0 26.25 10 0 26.25
2 24 10 0 26.25 10 -1.7559 26.25
2 24 2 -4.055 26.2106 10 -1.7559 26.25
2 24 -1.2438 -5.24 8.7562 -1.6991 -5.24 9.5447
2 24 -1.6991 -5.24 10.4553 -1.6991 -5.24 9.5447
2 24 -1.7555 -0.365 9.5296 -1.7555 -0.365 10.4704
2 24 -1.6991 -5.24 9.5447 -1.6991 -5.24 10.4553
2 24 -1.7555 -0.365 9.5296 -1.7555 -0.365 10.4704
2 24 -3.5986 -0.365 9.0358 -3.5986 -0.365 10.9642
2 24 -3.5986 -5.26 9.0358 -3.5986 -5.26 10.9642
2 24 -3.5986 -0.365 9.0358 -3.5986 -0.365 10.9642
2 24 18.1781 2.75 10 18.4229 2.75 10.9138
2 24 18.4229 2.75 10.9138 18.1781 2.75 10
2 24 18.4229 7.625 10.9138 18.1781 7.625 10
2 24 19.0918 2.75 11.5827 20.0056 2.75 11.8275
2 24 20.0056 2.75 11.8275 19.0918 2.75 11.5827
2 24 20.0056 7.625 11.8275 19.0918 7.625 11.5827
2 24 20.9193 2.75 11.5827 21.5882 2.75 10.9138
2 24 21.5882 2.75 10.9138 20.9193 2.75 11.5827
2 24 21.5882 7.625 10.9138 20.9193 7.625 11.5827
2 24 18.1781 2.75 10 18.4229 2.75 9.0862
2 24 18.1781 7.625 10 18.4229 7.625 9.0862
2 24 18.1781 2.75 10 18.4229 2.75 9.0862
2 24 18.4229 2.75 9.0862 19.0918 2.75 8.4173
2 24 18.4229 7.625 9.0862 19.0918 7.625 8.4173
2 24 18.4229 2.75 9.0862 19.0918 2.75 8.4173
2 24 19.0918 2.75 8.4173 20.0056 2.75 8.1725
2 24 19.0918 7.625 8.4173 20.0056 7.625 8.1725
2 24 19.0918 2.75 8.4173 20.0056 2.75 8.1725
2 24 20.0056 2.75 8.1725 20.9193 2.75 8.4173
2 24 20.0056 7.625 8.1725 20.9193 7.625 8.4173
2 24 20.0056 2.75 8.1725 20.9193 2.75 8.4173
2 24 20.9193 2.75 8.4173 21.5882 2.75 9.0862
2 24 20.9193 7.625 8.4173 21.5882 7.625 9.0862
2 24 20.9193 2.75 8.4173 21.5882 2.75 9.0862
2 24 21.5882 2.75 9.0862 21.8331 2.75 10
2 24 21.5882 7.625 9.0862 21.8331 7.625 10
2 24 21.5882 2.75 9.0862 21.8331 2.75 10
2 24 18.4229 2.75 10.9138 19.0918 2.75 11.5827
2 24 18.4229 2.75 10.9138 19.0918 2.75 11.5827
2 24 18.4229 7.625 10.9138 19.0918 7.625 11.5827
2 24 20.0056 2.75 11.8275 20.9193 2.75 11.5827
2 24 20.0056 2.75 11.8275 20.9193 2.75 11.5827
2 24 20.0056 7.625 11.8275 20.9193 7.625 11.5827
2 24 21.5882 2.75 10.9138 21.8331 2.75 10
2 24 21.5882 7.625 10.9138 21.8331 7.625 10
2 24 21.5882 2.75 10.9138 21.8331 2.75 10
2 24 -10 -8 -10 -10 0 -10
2 24 -4.7296 -7.8167 -10 -10 -8 -10
2 24 30 3.2 -10 30 8 -10
2 24 30 3.2 -10 30 3.2 30
2 24 30 8 -10 30 8 30
2 24 30 3.2 30 30 8 30
2 24 26.25 8 -6.25 13.75 8 -6.25
2 24 30 8 -10 10 8 -10
2 24 10 8 -10 30 8 -10
2 24 30 8 -10 30 3.2 -10
2 24 25.4352 0.6284 -10 30 3.2 -10
2 24 13.75 8 -6.25 13.75 8 10
2 24 10 8 -10 10 8 10
2 24 -10 -8 -10 -4.7296 -7.8167 -10
2 24 -10 -8 -10 -10 -8 30
2 24 -10 -8 30 -4.7296 -7.8167 30
2 24 13.75 8 26.25 26.25 8 26.25
2 24 10 8 30 30 8 30
2 24 5.7058 -6.3858 30 10.8125 -5.1332 30
2 24 -10 0 30 -10 -8 30
2 24 -4.7296 -7.8167 30 -10 -8 30
2 24 -10 0 -10 -10 -8 -10
2 24 -10 0 -10 -10 0 30
2 24 -10 -8 -10 -10 -8 30
2 24 -10 0 30 -10 -8 30
2 24 10 8 10 10 8 30
2 24 13.75 8 10 13.75 8 26.25
2 24 25.4352 0.6284 -10 30 3.2 -10
2 24 30 3.2 -10 30 3.2 30
2 24 25.4352 0.6284 30 30 3.2 30
2 24 25.4352 0.6284 -10 20.7161 -1.6118 -10
2 24 25.4352 0.6284 -10 20.7161 -1.6118 -10
2 24 25.4352 0.6284 30 20.7161 -1.6118 30
2 24 20.7161 -1.6118 -10 15.8853 -3.5101 -10
2 24 10 8 -10 10 0 -10
2 24 20.7161 -1.6118 -10 15.8853 -3.5101 -10
2 24 20.7161 -1.6118 30 15.8853 -3.5101 30
2 24 15.8853 -3.5101 -10 10.8125 -5.1332 -10
2 24 15.8853 -3.5101 -10 10.8125 -5.1332 -10
2 24 15.8853 -3.5101 30 10.8125 -5.1332 30
2 24 10.8125 -5.1332 -10 5.7058 -6.3858 -10
2 24 10.8125 -5.1332 -10 5.7058 -6.3858 -10
2 24 10.8125 -5.1332 30 5.7058 -6.3858 30
2 24 5.7058 -6.3858 -10 0.5101 -7.279 -10
2 24 5.7058 -6.3858 30 0.5101 -7.279 30
2 24 -4.7296 -7.8167 -10 0.5101 -7.279 -10
2 24 -4.7296 -7.8167 -10 0.5101 -7.279 -10
2 24 -4.7296 -7.8167 30 0.5101 -7.279 30
2 24 10 8 30 10 8 10
2 24 10 0 21.4855 10 0 18.4904
2 24 20.7161 -1.6118 30 25.4352 0.6284 30
2 24 20.7161 -1.6118 30 15.8853 -3.5101 30
2 24 10 0 30 10 8 30
2 24 10.8125 -5.1332 30 15.8853 -3.5101 30
