3 16 11.2109 -6.4726 9.949 12.9452 0 0 11.2109 -6.4726 0
3 16 12.9452 0 10.002 11.2109 6.4726 10.002 12.9452 0 0
3 16 12.9452 0 0 11.2109 6.4726 10.002 11.2109 6.4726 0
3 16 11.2109 6.4726 10.002 6.4726 11.2109 10.002 11.2109 6.4726 0
3 16 11.2109 6.4726 0 6.4726 11.2109 10.002 6.4726 11.2109 0
3 16 6.4726 11.2109 10.002 0 12.9452 10.002 6.4726 11.2109 0
3 16 6.4726 11.2109 0 0 12.9452 10.002 0 12.9452 0
3 16 0 12.9452 10.002 -6.4726 11.2109 10.002 0 12.9452 0
3 16 0 12.9452 0 -6.4726 11.2109 10.002 -6.4726 11.2109 0
3 16 -6.4726 11.2109 10.002 -11.2109 6.4726 10.002 -6.4726 11.2109 0
3 16 -6.4726 11.2109 0 -11.2109 6.4726 10.002 -11.2109 6.4726 0
3 16 -11.2109 6.4726 10.002 -12.9452 0 10.002 -11.2109 6.4726 0
3 16 -11.2109 6.4726 0 -12.9452 0 10.002 -12.9452 0 0
3 16 -12.9452 0 10.002 -11.2109 -6.4726 9.949 -12.9452 0 0
3 16 -12.9452 0 0 -11.2109 -6.4726 9.949 -11.2109 -6.4726 0
3 16 -11.2109 -6.4726 9.949 -6.4726 -11.2109 9.949 -11.2109 -6.4726 0
3 16 -11.2109 -6.4726 0 -6.4726 -11.2109 9.949 -6.4726 -11.2109 0
3 16 -20.5021 0.6197 10.002 -18.8018 -7.4259 9.8642 -12.9452 0 10.002
3 16 -12.9452 0 10.002 -18.8018 -7.4259 9.8642 -11.2109 -6.4726 9.949
3 16 -17.5295 10.3797 10.002 -20.5021 0.6197 10.002 -11.2109 6.4726 10.002
3 16 -11.2109 6.4726 10.002 -20.5021 0.6197 10.002 -12.9452 0 10.002
3 16 -17.5295 10.3797 10.002 -11.2109 6.4726 10.002 -10.4153 17.4587 10.002
3 16 -10.4153 17.4587 10.002 -11.2109 6.4726 10.002 -6.4726 11.2109 10.002
3 16 0.4291 20.6866 10.002 -10.4153 17.4587 10.002 0 12.9452 10.002
3 16 0 12.9452 10.002 -10.4153 17.4587 10.002 -6.4726 11.2109 10.002
3 16 0.4291 20.6866 10.002 0 12.9452 10.002 10.0905 17.4262 10.002
3 16 10.0905 17.4262 10.002 0 12.9452 10.002 6.4726 11.2109 10.002
3 16 17.9244 9.3182 10.002 10.0905 17.4262 10.002 11.2109 6.4726 10.002
3 16 11.2109 6.4726 10.002 10.0905 17.4262 10.002 6.4726 11.2109 10.002
3 16 19.9423 -1.2211 10.002 17.9244 9.3182 10.002 12.9452 0 10.002
3 16 12.9452 0 10.002 17.9244 9.3182 10.002 11.2109 6.4726 10.002
3 16 19.3481 -10.0811 9.5165 19.9423 -1.2211 10.002 11.2109 -6.4726 9.949
3 16 11.2109 -6.4726 9.949 19.9423 -1.2211 10.002 12.9452 0 10.002
3 16 -18.8018 -7.4259 9.8642 -13.7962 -15.4132 9.9826 -11.2109 -6.4726 9.949
3 16 -11.2109 -6.4726 9.949 -13.7962 -15.4132 9.9826 -6.4726 -11.2109 9.949
3 16 -15.4365 -16.2568 7.9066 -9.46 -26.7223 5.8456 -13.7962 -15.4132 9.9826
3 16 -13.7962 -15.4132 9.9826 -9.46 -26.7223 5.8456 -5.4938 -25.2042 9.154
3 16 9.3232 -44.8973 3.5747 13.5993 -47.7034 3.3942 14.7388 -43.4767 7.2347
3 16 14.7388 -43.4767 7.2347 13.5993 -47.7034 3.3942 15.2869 -44.093 7.1243
3 16 31.9964 -17.5961 5.301 31.2698 -17.641 3.605 27.3517 -18.9972 5.695
3 16 31.2698 -17.641 3.605 30.2153 -17.7955 3.2162 27.3517 -18.9972 5.695
3 16 39.4883 -16.1728 0 38.9065 -16.301 2.7493 42.0209 -14.7126 0
3 16 42.0209 -14.7126 0 38.9065 -16.301 2.7493 41.9034 -14.9962 4.5221
3 16 57.5154 -15.637 8.0541 56.6005 -15.7214 8.1658 57.1398 -16.7379 7.8958
3 16 57.1398 -16.7379 7.8958 56.6005 -15.7214 8.1658 56.0499 -16.4352 8.1435
3 16 58.0218 -18.4525 8.7435 59.4817 -20.19 8.7629 58.9457 -17.2454 8.7567
3 16 58.9457 -17.2454 8.7567 59.4817 -20.19 8.7629 60.6762 -17.027 8.6527
3 16 58.9457 -17.2454 8.7567 60.6762 -17.027 8.6527 58.7735 -15.7959 8.7554
3 16 58.7735 -15.7959 8.7554 60.6762 -17.027 8.6527 60.1656 -13.9685 8.6872
3 16 58.7735 -15.7959 8.7554 60.1656 -13.9685 8.6872 57.7279 -14.9193 8.7572
3 16 57.7279 -14.9193 8.7572 60.1656 -13.9685 8.6872 58.3527 -11.1258 8.6582
3 16 55.5539 -9.1825 8.6574 56.3498 -15.0675 8.7261 58.3527 -11.1258 8.6582
3 16 58.3527 -11.1258 8.6582 56.3498 -15.0675 8.7261 57.7279 -14.9193 8.7572
3 16 30.2153 -20.2568 3.2162 30.2153 -49.4985 3.2162 29.365 -20.318 0
3 16 29.365 -20.318 0 30.2153 -49.4985 3.2162 29.365 -49.4985 0
3 16 38.9065 -49.4985 2.7493 38.9065 -18.6828 2.7493 39.4883 -49.4985 0
3 16 39.4883 -49.4985 0 38.9065 -18.6828 2.7493 39.4883 -18.5788 0
3 16 30.2153 -49.4985 3.2162 30.2153 -20.2568 3.2162 31.299 -49.4985 3.6014
3 16 31.299 -49.4985 3.6014 30.2153 -20.2568 3.2162 31.2733 -20.0934 3.6045
3 16 39.6634 -62.9377 10.5385 41.5936 -63.5214 10.4762 41.2518 -62.0038 10.4561
3 16 37.9983 -63.7983 10.5154 39.3767 -65.11 10.5311 39.6634 -62.9377 10.5385
3 16 40.4485 -63.544 5.2574 39.5182 -65.8208 6.0113 38.0027 -64.7621 5.5814
3 16 42.5098 -62.2734 5.3555 42.7718 -63.7273 5.7703 40.4485 -63.544 5.2574
3 16 13.5572 -47.7627 0 13.5993 -47.7034 3.3942 9.3142 -44.9315 0
3 16 9.3142 -44.9315 0 13.5993 -47.7034 3.3942 9.3232 -44.8973 3.5747
3 16 19.8904 -51.0122 3.3227 19.7345 -51.3612 0 25.8417 -53.5306 3.2766
3 16 25.8417 -53.5306 3.2766 19.7345 -51.3612 0 25.8528 -53.5039 0
3 16 36.0347 -55.6234 0 36.0347 -55.6234 3.1245 29.8491 -54.8757 0
3 16 29.8491 -54.8757 0 36.0347 -55.6234 3.1245 29.8979 -54.7117 3.4046
3 16 5.5709 -42.2177 0 5.5889 -42.1395 3.8388 1.8283 -39.0742 0
3 16 1.8283 -39.0742 0 5.5889 -42.1395 3.8388 1.8362 -39.0233 4.2646
3 16 1.8283 -39.0742 0 1.8362 -39.0233 4.2646 -1.6942 -35.7692 0
3 16 -1.6942 -35.7692 0 1.8362 -39.0233 4.2646 -1.6859 -35.7256 4.6127
3 16 -1.6942 -35.7692 0 -1.6859 -35.7256 4.6127 -5.8993 -31.3073 0
3 16 -5.8993 -31.3073 0 -1.6859 -35.7256 4.6127 -5.8741 -31.1932 5.126
3 16 -15.4365 -16.2568 7.9066 -15.4664 -16.2787 0 -9.46 -26.7223 5.8456
3 16 -9.46 -26.7223 5.8456 -15.4664 -16.2787 0 -9.46 -26.7223 0
3 16 21.6106 -7.6541 7.5534 23.1761 -12.5071 6.5461 21.6106 -7.4474 0
3 16 21.6106 -7.4474 0 23.1761 -12.5071 6.5461 23.1761 -12.5071 0
3 16 25.0793 -17.1079 0 25.1716 -17.0979 5.7855 26.7563 -18.9972 0
3 16 26.7563 -18.9972 0 25.1716 -17.0979 5.7855 27.3517 -18.9972 5.695
3 16 19.9423 -1.2211 10.002 21.6106 -7.6541 7.5534 20.032 -1.2211 0
3 16 20.032 -1.2211 0 21.6106 -7.6541 7.5534 21.6106 -7.4474 0
3 16 19.3481 -10.0811 9.5165 11.2109 -6.4726 9.949 11.8608 -15.8414 9.9174
3 16 11.8608 -15.8414 9.9174 11.2109 -6.4726 9.949 6.4726 -11.2109 9.949
3 16 15.2611 -20.4058 9.2223 11.9387 -29.5907 8.9188 18.2393 -25.5378 8.7123
3 16 18.2393 -25.5378 8.7123 11.9387 -29.5907 8.9188 15.317 -30.5432 8.6827
3 16 15.2611 -20.4058 9.2223 11.8608 -15.8414 9.9174 7.2776 -23.6844 9.5397
3 16 7.2776 -23.6844 9.5397 11.8608 -15.8414 9.9174 5.94 -19.6975 9.9234
3 16 11.8608 -15.8414 9.9174 6.4726 -11.2109 9.949 5.94 -19.6975 9.9234
3 16 5.94 -19.6975 9.9234 6.4726 -11.2109 9.949 0 -12.9452 9.949
3 16 0 -12.9452 9.949 -5.4938 -25.2042 9.154 3.1657 -21.3157 9.773
3 16 27.8432 -38.1514 10.93 33.9496 -33.6568 10.4946 24.5002 -29.8853 10.638
3 16 24.5002 -29.8853 10.638 33.9496 -33.6568 10.4946 27.2217 -24.9456 10.1497
3 16 23.9259 -34.1688 10.8465 24.5562 -39.3948 10.9691 27.8432 -38.1514 10.93
3 16 27.8432 -38.1514 10.93 35.0511 -53.8001 10.7788 37.5643 -48.8249 10.928
3 16 37.5643 -48.8249 10.928 35.0511 -53.8001 10.7788 37.898 -53.4638 10.6839
3 16 31.9964 -17.5961 5.301 36.943 -19.7531 9.139 41.9034 -14.9962 4.5221
3 16 41.9034 -14.9962 4.5221 36.943 -19.7531 9.139 42.7236 -17.4007 8.6732
3 16 27.3517 -18.9972 5.695 30.2153 -17.7955 3.2162 26.7563 -18.9972 0
3 16 26.7563 -18.9972 0 30.2153 -17.7955 3.2162 29.365 -18.0481 0
3 16 18.2393 -25.5378 8.7123 17.393 -34.8145 8.4774 20.1398 -29.5999 8.5403
3 16 20.1398 -29.5999 8.5403 17.393 -34.8145 8.4774 19.791 -35.5661 8.3924
3 16 16.0588 -44.0555 7.2912 19.8904 -51.0122 3.3227 19.9528 -46.0444 6.0328
3 16 25.8417 -53.5306 3.2766 23.1764 -46.695 5.9433 19.8904 -51.0122 3.3227
3 16 19.8904 -51.0122 3.3227 23.1764 -46.695 5.9433 19.9528 -46.0444 6.0328
3 16 23.2944 -46.6042 5.6624 23.1764 -46.695 5.9433 25.8417 -53.5306 3.2766
3 16 23.2944 -46.6042 5.6624 25.8417 -53.5306 3.2766 26.4153 -46.9806 5.7773
3 16 26.4153 -46.9806 5.7773 25.8417 -53.5306 3.2766 29.8979 -54.7117 3.4046
3 16 29.8979 -54.7117 3.4046 32.1966 -54.4633 10.8167 26.4153 -46.9806 5.7773
3 16 26.4153 -46.9806 5.7773 32.1966 -54.4633 10.8167 28.3764 -46.9291 10.8929
3 16 27.8432 -38.1514 10.93 28.3764 -46.9291 10.8929 35.0511 -53.8001 10.7788
3 16 35.0511 -53.8001 10.7788 28.3764 -46.9291 10.8929 32.1966 -54.4633 10.8167
3 16 46.4533 -46.6087 0 49.5216 -42.3508 0 46.4574 -46.51 5.4178
3 16 46.4574 -46.51 5.4178 49.5216 -42.3508 0 49.6527 -42.142 6.8265
3 16 49.6527 -42.142 6.8265 47.8039 -40.9524 10.7164 46.4574 -46.51 5.4178
3 16 46.4574 -46.51 5.4178 47.8039 -40.9524 10.7164 42.6841 -44.8887 10.8222
3 16 47.8039 -40.9524 10.7164 38.2668 -30.4782 10.1775 42.6841 -44.8887 10.8222
3 16 42.6841 -44.8887 10.8222 38.2668 -30.4782 10.1775 33.9496 -33.6568 10.4946
3 16 27.2217 -24.9456 10.1497 33.9496 -33.6568 10.4946 30.7482 -22.2041 9.6615
3 16 30.7482 -22.2041 9.6615 33.9496 -33.6568 10.4946 38.2668 -30.4782 10.1775
3 16 27.2217 -24.9456 10.1497 30.7482 -22.2041 9.6615 24.5978 -21.4596 6.9079
3 16 24.5978 -21.4596 6.9079 30.7482 -22.2041 9.6615 27.3517 -18.9972 5.695
3 16 25.1716 -17.0979 5.7855 23.6141 -18.8186 7.0319 27.3517 -18.9972 5.695
3 16 27.3517 -18.9972 5.695 23.6141 -18.8186 7.0319 24.5978 -21.4596 6.9079
3 16 23.6141 -18.8186 7.0319 25.1716 -17.0979 5.7855 21.7505 -13.3913 7.712
3 16 21.7505 -13.3913 7.712 25.1716 -17.0979 5.7855 23.1761 -12.5071 6.5461
3 16 21.7505 -13.3913 7.712 23.1761 -12.5071 6.5461 20.631 -8.1692 8.6697
3 16 20.631 -8.1692 8.6697 23.1761 -12.5071 6.5461 21.6106 -7.6541 7.5534
3 16 19.9423 -1.2211 10.002 20.631 -8.1692 8.6697 21.6106 -7.6541 7.5534
3 16 49.5432 -22.175 9.3339 43.5353 -26.6084 9.9009 54.9595 -26.9431 9.4496
3 16 54.9595 -26.9431 9.4496 43.5353 -26.6084 9.9009 50.4372 -33.6963 10.1362
3 16 55.551 -17.7415 8.7669 55.3443 -16.2258 8.7432 42.7236 -17.4007 8.6732
3 16 42.7236 -17.4007 8.6732 55.3443 -16.2258 8.7432 50.7421 -9.6331 8.7055
3 16 43.5353 -26.6084 9.9009 38.2668 -30.4782 10.1775 50.4372 -33.6963 10.1362
3 16 50.4372 -33.6963 10.1362 38.2668 -30.4782 10.1775 47.8039 -40.9524 10.7164
3 16 30.7482 -22.2041 9.6615 38.2668 -30.4782 10.1775 36.943 -19.7531 9.139
3 16 36.943 -19.7531 9.139 38.2668 -30.4782 10.1775 43.5353 -26.6084 9.9009
3 16 36.943 -19.7531 9.139 43.5353 -26.6084 9.9009 42.7236 -17.4007 8.6732
3 16 42.7236 -17.4007 8.6732 43.5353 -26.6084 9.9009 49.5432 -22.175 9.3339
3 16 37.5643 -48.8249 -10.928 43.2622 -50.8781 -4.0091 37.898 -53.4638 -10.6839
3 16 37.898 -53.4638 -10.6839 43.2622 -50.8781 -4.0091 40.5184 -54.268 -3.6124
3 16 39.3767 -65.11 -10.5311 40.8524 -64.8665 -10.5645 39.5182 -65.8208 -6.0113
3 16 39.5182 -65.8208 -6.0113 40.8524 -64.8665 -10.5645 41.4644 -65.1983 -5.8186
3 16 21.7505 -13.3913 -7.712 23.6141 -18.8186 -7.0319 20.496 -15.6185 -8.7745
3 16 20.496 -15.6185 -8.7745 23.6141 -18.8186 -7.0319 22.103 -21.4189 -8.1708
3 16 29.8979 -54.7117 -3.4046 29.8491 -54.8757 0 25.8417 -53.5306 -3.2766
3 16 25.8417 -53.5306 -3.2766 29.8491 -54.8757 0 25.8528 -53.5039 0
3 16 -17.5295 10.3797 0 -17.5295 10.3797 -10.002 -20.5021 0.6197 0
3 16 -20.5021 0.6197 0 -17.5295 10.3797 -10.002 -20.5021 0.6197 -10.002
3 16 -20.5021 0.6197 -10.002 -18.8018 -7.4259 -9.8642 -20.5021 0.6197 0
3 16 -20.5021 0.6197 0 -18.8018 -7.4259 -9.8642 -18.8018 -7.4259 0
3 16 -18.8018 -7.4259 -9.8642 -13.7962 -15.4132 -9.9826 -15.4365 -16.2568 -7.9066
3 16 59.5232 -9.2077 -3.7462 55.8349 -7.0933 -3.7406 59.5249 -9.1976 0
3 16 59.5249 -9.1976 0 55.8349 -7.0933 -3.7406 55.8349 -7.0933 0
3 16 58.3527 -11.1258 -8.6582 55.5539 -9.1825 -8.6574 59.5232 -9.2077 -3.7462
3 16 59.5232 -9.2077 -3.7462 55.5539 -9.1825 -8.6574 55.8349 -7.0933 -3.7406
3 16 22.9326 -39.2496 -8.1499 24.5562 -39.3948 -10.9691 26.4153 -46.9806 -5.7773
3 16 26.4153 -46.9806 -5.7773 24.5562 -39.3948 -10.9691 28.3764 -46.9291 -10.8929
3 16 23.1498 -26.0545 -8.1208 22.103 -21.4189 -8.1708 24.5978 -21.4596 -6.9079
3 16 24.5978 -21.4596 -6.9079 22.103 -21.4189 -8.1708 23.6141 -18.8186 -7.0319
3 16 36.0347 -55.6234 0 36.0347 -55.6234 -3.1245 40.1624 -54.1233 0
3 16 40.1624 -54.1233 0 36.0347 -55.6234 -3.1245 40.5184 -54.268 -3.6124
3 16 60.1656 -13.9685 -8.6872 58.3527 -11.1258 -8.6582 62.4503 -12.9535 -3.9267
3 16 62.4503 -12.9535 -3.9267 58.3527 -11.1258 -8.6582 59.5232 -9.2077 -3.7462
3 16 49.7595 -7.6563 -4.0057 50.7421 -9.6331 -8.7055 41.9034 -14.9962 -4.5221
3 16 41.9034 -14.9962 -4.5221 50.7421 -9.6331 -8.7055 42.7236 -17.4007 -8.6732
3 16 22.008 -32.6587 -8.5023 23.9259 -34.1688 -10.8465 22.9326 -39.2496 -8.1499
3 16 22.9326 -39.2496 -8.1499 23.9259 -34.1688 -10.8465 24.5562 -39.3948 -10.9691
3 16 23.9259 -34.1688 -10.8465 22.008 -32.6587 -8.5023 24.5002 -29.8853 -10.638
3 16 24.5002 -29.8853 -10.638 22.008 -32.6587 -8.5023 23.1498 -26.0545 -8.1208
3 16 61.5701 -21.3781 -4.213 61.6315 -21.4269 0 57.3811 -28.662 -4.2285
3 16 57.3811 -28.662 -4.2285 61.6315 -21.4269 0 57.4059 -28.6982 0
3 16 19.9423 -1.2211 -10.002 20.631 -8.1692 -8.6697 19.3481 -10.0811 -9.5165
3 16 40.1624 -54.1233 0 40.5184 -54.268 -3.6124 43.3851 -50.8665 0
3 16 43.3851 -50.8665 0 40.5184 -54.268 -3.6124 43.2622 -50.8781 -4.0091
3 16 43.3851 -50.8665 0 43.2622 -50.8781 -4.0091 46.4533 -46.6087 0
3 16 46.4533 -46.6087 0 43.2622 -50.8781 -4.0091 46.4574 -46.51 -5.4178
3 16 46.4574 -46.51 -5.4178 43.2622 -50.8781 -4.0091 42.6841 -44.8887 -10.8222
3 16 42.6841 -44.8887 -10.8222 43.2622 -50.8781 -4.0091 37.5643 -48.8249 -10.928
3 16 3.918 -21.4294 -9.7772 3.8277 -21.5884 -9.8626 3.1657 -21.3157 -9.773
3 16 3.1657 -21.3157 -9.773 3.8277 -21.5884 -9.8626 3.1649 -21.4908 -9.8454
3 16 49.7441 -7.6022 0 49.7595 -7.6563 -4.0057 42.0209 -14.7126 0
3 16 42.0209 -14.7126 0 49.7595 -7.6563 -4.0057 41.9034 -14.9962 -4.5221
3 16 38.9065 -18.6828 -2.7493 39.4883 -18.5788 0 38.9065 -16.301 -2.7493
3 16 38.9065 -16.301 -2.7493 39.4883 -18.5788 0 39.4883 -16.1728 0
3 16 59.4817 -20.19 -8.7629 60.6762 -17.027 -8.6527 61.5701 -21.3781 -4.213
3 16 61.5701 -21.3781 -4.213 60.6762 -17.027 -8.6527 63.1526 -17.2539 -4.1027
3 16 49.7595 -7.6563 -4.0057 55.8349 -7.0933 -3.7406 50.7421 -9.6331 -8.7055
3 16 50.7421 -9.6331 -8.7055 55.8349 -7.0933 -3.7406 55.5539 -9.1825 -8.6574
3 16 55.8349 -7.0933 0 55.8349 -7.0933 -3.7406 49.7441 -7.6022 0
3 16 49.7441 -7.6022 0 55.8349 -7.0933 -3.7406 49.7595 -7.6563 -4.0057
3 16 62.4503 -12.9535 -3.9267 59.5232 -9.2077 -3.7462 62.4684 -13.012 0
3 16 62.4684 -13.012 0 59.5232 -9.2077 -3.7462 59.5249 -9.1976 0
3 16 39.6634 -62.9377 -10.5385 40.8524 -64.8665 -10.5645 39.3767 -65.11 -10.5311
3 16 42.5098 -62.2734 -5.3555 41.2518 -62.0038 -10.4561 40.5184 -54.268 -3.6124
3 16 40.5184 -54.268 -3.6124 41.2518 -62.0038 -10.4561 37.898 -53.4638 -10.6839
3 16 42.7718 -63.7273 -5.7703 41.4644 -65.1983 -5.8186 41.5936 -63.5214 -10.4762
3 16 41.5936 -63.5214 -10.4762 41.4644 -65.1983 -5.8186 40.8524 -64.8665 -10.5645
3 16 24.5978 -21.4596 -6.9079 27.2217 -24.9456 -10.1497 23.1498 -26.0545 -8.1208
3 16 23.1498 -26.0545 -8.1208 27.2217 -24.9456 -10.1497 24.5002 -29.8853 -10.638
3 16 60.6762 -17.027 -8.6527 60.1656 -13.9685 -8.6872 63.1526 -17.2539 -4.1027
3 16 63.1526 -17.2539 -4.1027 60.1656 -13.9685 -8.6872 62.4503 -12.9535 -3.9267
3 16 54.9595 -26.9431 -9.4496 59.4817 -20.19 -8.7629 57.3811 -28.662 -4.2285
3 16 57.3811 -28.662 -4.2285 59.4817 -20.19 -8.7629 61.5701 -21.3781 -4.213
3 16 17.9244 9.3182 0 17.9244 9.3182 -10.002 10.0905 17.4262 0
3 16 10.0905 17.4262 0 17.9244 9.3182 -10.002 10.0905 17.4262 -10.002
3 16 10.0905 17.4262 0 10.0905 17.4262 -10.002 0.4291 20.6866 0
3 16 0.4291 20.6866 0 10.0905 17.4262 -10.002 0.4291 20.6866 -10.002
3 16 -9.46 -26.7223 -5.8456 -5.8741 -31.1932 -5.126 -9.46 -26.7223 0
3 16 -9.46 -26.7223 0 -5.8741 -31.1932 -5.126 -5.8993 -31.3073 0
3 16 5.5889 -42.1395 -3.8388 9.3232 -44.8973 -3.5747 5.5709 -42.2177 0
3 16 5.5709 -42.2177 0 9.3232 -44.8973 -3.5747 9.3142 -44.9315 0
3 16 19.791 -35.5661 -8.3924 22.9326 -39.2496 -8.1499 20.1201 -39.0428 -8.1033
3 16 20.1201 -39.0428 -8.1033 22.9326 -39.2496 -8.1499 20.7472 -39.6778 -8.0482
3 16 20.7472 -39.6778 -8.0482 22.9326 -39.2496 -8.1499 23.2944 -46.6042 -5.6624
3 16 23.2944 -46.6042 -5.6624 22.9326 -39.2496 -8.1499 26.4153 -46.9806 -5.7773
3 16 25.0793 -17.1079 0 25.1716 -17.0979 -5.7855 23.1761 -12.5071 0
3 16 23.1761 -12.5071 0 25.1716 -17.0979 -5.7855 23.1761 -12.5071 -6.5461
3 16 0.4291 20.6866 0 0.4291 20.6866 -10.002 -10.4153 17.4587 0
3 16 -10.4153 17.4587 0 0.4291 20.6866 -10.002 -10.4153 17.4587 -10.002
3 16 -10.4153 17.4587 0 -10.4153 17.4587 -10.002 -17.5295 10.3797 0
3 16 -17.5295 10.3797 0 -10.4153 17.4587 -10.002 -17.5295 10.3797 -10.002
3 16 -18.8018 -7.4259 -9.8642 -15.4365 -16.2568 -7.9066 -18.8018 -7.4259 0
3 16 -18.8018 -7.4259 0 -15.4365 -16.2568 -7.9066 -15.4664 -16.2787 0
3 16 47.8039 -40.9524 -10.7164 50.4372 -33.6963 -10.1362 49.6527 -42.142 -6.8265
3 16 49.6527 -42.142 -6.8265 50.4372 -33.6963 -10.1362 53.1921 -35.9459 -4.244
3 16 49.6527 -42.142 -6.8265 53.1921 -35.9459 -4.244 49.5216 -42.3508 0
3 16 49.5216 -42.3508 0 53.1921 -35.9459 -4.244 53.1803 -35.9695 0
3 16 13.5993 -47.7034 -3.3942 19.8904 -51.0122 -3.3227 13.5572 -47.7627 0
3 16 13.5572 -47.7627 0 19.8904 -51.0122 -3.3227 19.7345 -51.3612 0
3 16 63.1526 -17.2539 -4.1027 62.4503 -12.9535 -3.9267 63.1768 -17.2762 0
3 16 63.1768 -17.2762 0 62.4503 -12.9535 -3.9267 62.4684 -13.012 0
3 16 61.5701 -21.3781 -4.213 63.1526 -17.2539 -4.1027 61.6315 -21.4269 0
3 16 61.6315 -21.4269 0 63.1526 -17.2539 -4.1027 63.1768 -17.2762 0
3 16 27.3517 -18.9972 -5.695 31.9964 -17.5961 -5.301 30.7482 -22.2041 -9.6615
3 16 30.7482 -22.2041 -9.6615 31.9964 -17.5961 -5.301 36.943 -19.7531 -9.139
3 16 40.4485 -63.544 -5.2574 41.4644 -65.1983 -5.8186 42.7718 -63.7273 -5.7703
3 16 42.5098 -62.2734 -5.3555 42.7718 -63.7273 -5.7703 41.2518 -62.0038 -10.4561
3 16 41.2518 -62.0038 -10.4561 42.7718 -63.7273 -5.7703 41.5936 -63.5214 -10.4762
3 16 20.631 -8.1692 -8.6697 21.7505 -13.3913 -7.712 19.3481 -10.0811 -9.5165
3 16 19.3481 -10.0811 -9.5165 21.7505 -13.3913 -7.712 20.496 -15.6185 -8.7745
3 16 17.9244 9.3182 -10.002 17.9244 9.3182 0 19.9423 -1.2211 -10.002
3 16 19.9423 -1.2211 -10.002 17.9244 9.3182 0 20.032 -1.2211 0
3 16 37.9983 -63.7983 -10.5154 39.3767 -65.11 -10.5311 38.0027 -64.7621 -5.5814
3 16 38.0027 -64.7621 -5.5814 39.3767 -65.11 -10.5311 39.5182 -65.8208 -6.0113
3 16 29.8979 -54.7117 -3.4046 32.1966 -54.4633 -10.8167 38.0027 -64.7621 -5.5814
3 16 38.0027 -64.7621 -5.5814 32.1966 -54.4633 -10.8167 37.9983 -63.7983 -10.5154
3 16 40.4485 -63.544 -5.2574 36.0347 -55.6234 -3.1245 38.0027 -64.7621 -5.5814
3 16 38.0027 -64.7621 -5.5814 36.0347 -55.6234 -3.1245 29.8979 -54.7117 -3.4046
3 16 36.0347 -55.6234 -3.1245 40.4485 -63.544 -5.2574 40.5184 -54.268 -3.6124
3 16 40.5184 -54.268 -3.6124 40.4485 -63.544 -5.2574 42.5098 -62.2734 -5.3555
3 16 35.0511 -53.8001 -10.7788 37.898 -53.4638 -10.6839 39.6634 -62.9377 -10.5385
3 16 39.6634 -62.9377 -10.5385 37.898 -53.4638 -10.6839 41.2518 -62.0038 -10.4561
3 16 27.8432 -38.1514 -10.93 28.3764 -46.9291 -10.8929 24.5562 -39.3948 -10.9691
3 16 32.1966 -54.4633 -10.8167 35.0511 -53.8001 -10.7788 37.9983 -63.7983 -10.5154
3 16 37.9983 -63.7983 -10.5154 35.0511 -53.8001 -10.7788 39.6634 -62.9377 -10.5385
3 16 39.6634 -62.9377 -10.5385 41.5936 -63.5214 -10.4762 40.8524 -64.8665 -10.5645
3 16 27.8432 -38.1514 -10.93 33.9496 -33.6568 -10.4946 37.5643 -48.8249 -10.928
3 16 37.5643 -48.8249 -10.928 33.9496 -33.6568 -10.4946 42.6841 -44.8887 -10.8222
3 16 23.9259 -34.1688 -10.8465 24.5002 -29.8853 -10.638 27.8432 -38.1514 -10.93
3 16 57.7279 -14.9193 -8.7572 57.5154 -15.637 -8.0541 56.3498 -15.0675 -8.7261
3 16 56.3498 -15.0675 -8.7261 57.5154 -15.637 -8.0541 56.6005 -15.7214 -8.1658
3 16 56.3498 -15.0675 -8.7261 56.6005 -15.7214 -8.1658 55.3443 -16.2258 -8.7432
3 16 55.3443 -16.2258 -8.7432 56.6005 -15.7214 -8.1658 56.0499 -16.4352 -8.1435
3 16 55.551 -17.7415 -8.7669 55.3443 -16.2258 -8.7432 56.1444 -17.3459 -8.1314
3 16 56.1444 -17.3459 -8.1314 55.3443 -16.2258 -8.7432 56.0499 -16.4352 -8.1435
3 16 56.1444 -17.3459 -8.1314 56.7928 -17.9123 -8.0541 55.551 -17.7415 -8.7669
3 16 55.551 -17.7415 -8.7669 56.7928 -17.9123 -8.0541 56.5963 -18.6148 -8.7286
3 16 58.0218 -18.4525 -8.7435 56.5963 -18.6148 -8.7286 57.6021 -17.7787 -8.117
3 16 57.6021 -17.7787 -8.117 56.5963 -18.6148 -8.7286 56.7928 -17.9123 -8.0541
3 16 58.9457 -17.2454 -8.7567 58.0218 -18.4525 -8.7435 58.206 -17.022 -8.1081
3 16 58.206 -17.022 -8.1081 58.0218 -18.4525 -8.7435 57.6021 -17.7787 -8.117
3 16 58.9457 -17.2454 -8.7567 58.206 -17.022 -8.1081 58.7735 -15.7959 -8.7554
3 16 58.7735 -15.7959 -8.7554 58.206 -17.022 -8.1081 58.0576 -16.1061 -8.1263
3 16 58.7735 -15.7959 -8.7554 58.0576 -16.1061 -8.1263 57.7279 -14.9193 -8.7572
3 16 57.7279 -14.9193 -8.7572 58.0576 -16.1061 -8.1263 57.5154 -15.637 -8.0541
3 16 56.7928 -17.9123 -8.0541 56.1444 -17.3459 -8.1314 57.1398 -16.7379 -7.8958
