3 16 21.1019 -5.1345 5.5638 22.3885 -5.1345 4.7904 22.7609 -9.9136 4.3808
3 16 21.1019 -5.1345 5.5638 22.7609 -9.9136 4.3808 17.8893 -5.2005 5.7008
3 16 21.1019 -5.1345 5.5638 17.8893 -5.2005 5.7008 18.284 -5.1345 6.0507
3 16 18.284 -5.1345 6.0507 17.8893 -5.2005 5.7008 17.6334 -4.9263 5.8244
3 16 21.6449 -5.1345 6.0507 21.1019 -5.1345 5.5638 19.9645 -5.1345 6.25
3 16 22.8795 -21.625 0 22.8662 -21.625 2.4418 23.8355 -21.2405 0
3 16 23.8355 -21.2405 0 22.8662 -21.625 2.4418 23.737 -21.2614 2.952
3 16 22.2921 -21.625 2.7787 22.8662 -21.625 2.4418 22.3143 -21.625 0
3 16 22.3143 -21.625 0 22.8662 -21.625 2.4418 22.8795 -21.625 0
3 16 23.8355 -21.2405 0 23.737 -21.2614 2.952 24.2604 -20.125 0
3 16 24.2604 -20.125 0 23.737 -21.2614 2.952 24.1652 -20.125 3.1303
3 16 22.6165 -21.3845 3.5866 22.7686 -20.125 4.1783 23.737 -21.2614 2.952
3 16 23.737 -21.2614 2.952 22.7686 -20.125 4.1783 24.1652 -20.125 3.1303
3 16 22.2921 -21.625 2.7787 22.6165 -21.3845 3.5866 22.8662 -21.625 2.4418
3 16 22.8662 -21.625 2.4418 22.6165 -21.3845 3.5866 23.737 -21.2614 2.952
3 16 24.2032 -5.1345 4.6202 25.3632 -5.1345 3.2101 24.3621 -5.1345 3.3608
3 16 22.7075 -5.1345 5.6383 24.2032 -5.1345 4.6202 22.3885 -5.1345 4.7904
3 16 22.3885 -5.1345 4.7904 24.2032 -5.1345 4.6202 24.3621 -5.1345 3.3608
3 16 19.9951 0 6.25 19.9645 -5.1345 6.25 18.348 -1.8711 6.0507
3 16 18.348 -1.8711 6.0507 19.9645 -5.1345 6.25 18.284 -5.1345 6.0507
3 16 18.348 -1.8711 6.0507 18.284 -5.1345 6.0507 17.6334 -4.9263 5.8244
3 16 24.3621 -5.1345 3.3608 24.5045 -5.1345 0 24.1652 -20.125 3.1303
3 16 24.1652 -20.125 3.1303 24.5045 -5.1345 0 24.2604 -20.125 0
3 16 22.7686 -20.125 4.1783 22.7609 -9.9136 4.3808 24.1652 -20.125 3.1303
3 16 24.1652 -20.125 3.1303 22.7609 -9.9136 4.3808 24.3621 -5.1345 3.3608
3 16 1.8935 -5.25 5.7037 -1.6761 -5.2502 5.6155 1.8935 -5.1332 5.9407
3 16 1.8935 -5.1332 5.9407 -1.6761 -5.2502 5.6155 0 -5.25 6.25
3 16 -1.6761 -5.2502 5.6155 -1.7047 -5.25 6.05 0 -5.25 6.25
3 16 0 -5.25 6.25 0 0 6.25 1.8935 -5.1332 5.9407
3 16 1.8935 -5.1332 5.9407 0 0 6.25 1.8935 0 5.9407
3 16 16.7643 -4.09 5.5226 17.6334 -4.9263 5.8244 16.8179 -5.1324 5.538
3 16 22.7609 -9.9136 4.3808 16.5269 -9.9153 4.4357 18.1647 -7.8691 5.069
3 16 16.5269 -9.9153 4.4357 17.4548 -8.2851 4.9516 18.1647 -7.8691 5.069
3 16 7.2113 -6.1599 5.6067 10.1861 -6.6745 5.5603 8.5893 -9.9153 4.4441
3 16 10.1861 -6.6745 5.5603 12.9857 -7.3956 5.3905 8.5893 -9.9153 4.4441
3 16 8.5893 -9.9153 4.4441 12.9857 -7.3956 5.3905 16.5269 -9.9153 4.4357
3 16 12.9857 -7.3956 5.3905 15.3621 -7.9536 5.159 16.5269 -9.9153 4.4357
3 16 17.6334 -4.9263 5.8244 16.7643 -4.09 5.5226 18.348 -1.8711 6.0507
3 16 18.348 -1.8711 6.0507 16.7643 -4.09 5.5226 16.9522 -1.8485 5.5947
3 16 22.7609 -9.9136 4.3808 17.8327 -7.1019 5.2575 17.8893 -5.2005 5.7008
3 16 17.8893 -5.2005 5.7008 17.8327 -7.1019 5.2575 17.0542 -6.1914 5.4954
3 16 17.6334 -4.9263 5.8244 17.8893 -5.2005 5.7008 16.8179 -5.1324 5.538
3 16 16.8179 -5.1324 5.538 17.8893 -5.2005 5.7008 17.0542 -6.1914 5.4954
3 16 16.9522 -1.8485 5.5947 17.2333 0 5.6995 18.348 -1.8711 6.0507
3 16 18.348 -1.8711 6.0507 17.2333 0 5.6995 18.3452 0 6.0507
3 16 24.1956 0 4.6278 25.3589 0 3.2163 24.2032 -5.1345 4.6202
3 16 24.2032 -5.1345 4.6202 25.3589 0 3.2163 25.3632 -5.1345 3.2101
3 16 22.7075 -5.1345 5.6383 22.9597 0 5.5027 24.2032 -5.1345 4.6202
3 16 24.2032 -5.1345 4.6202 22.9597 0 5.5027 24.1956 0 4.6278
3 16 17.8327 -7.1019 5.2575 22.7609 -9.9136 4.3808 18.1647 -7.8691 5.069
3 16 19.9951 0 6.25 18.348 -1.8711 6.0507 18.3452 0 6.0507
3 16 2.7276 -9.9153 4.4707 5.2045 -6.0919 5.4676 8.5893 -9.9153 4.4441
3 16 8.5893 -9.9153 4.4441 5.2045 -6.0919 5.4676 7.2113 -6.1599 5.6067
3 16 4.879 -5.9709 5.4747 5.2045 -6.0919 5.4676 2.7276 -9.9153 4.4707
3 16 3.8446 -4.7804 5.4464 3.1429 -4.9827 5.6593 3.8978 -3.6197 5.4258
3 16 3.8978 -3.6197 5.4258 3.1429 -4.9827 5.6593 1.8935 -5.1332 5.9407
3 16 3.8978 -3.6197 5.4258 1.8935 -5.1332 5.9407 3.823 -2.162 5.4372
3 16 3.823 -2.162 5.4372 1.8935 -5.1332 5.9407 3.682 -1.1343 5.4684
3 16 3.6009 0.0001 5.4833 3.682 -1.1343 5.4684 1.8935 0 5.9407
3 16 1.8935 0 5.9407 3.682 -1.1343 5.4684 1.8935 -5.1332 5.9407
3 16 -1.6761 -5.2502 5.6155 -1.3236 -9.9273 4.2139 -1.7034 -5.2452 0
3 16 -1.7034 -5.2452 0 -1.3236 -9.9273 4.2139 -1.6173 -9.7995 0
3 16 -1.3236 -9.9273 4.2139 -1.3009 -12.1316 4.1415 -1.6173 -9.7995 0
3 16 -1.6173 -9.7995 0 -1.3009 -12.1316 4.1415 -1.5766 -12.1964 0
3 16 -1.6761 -5.2502 5.6155 1.8935 -5.25 5.7037 -1.3236 -9.9273 4.2139
3 16 -1.3236 -9.9273 4.2139 1.8935 -5.25 5.7037 2.7276 -9.9153 4.4707
3 16 2.7206 -12.2666 4.3696 -1.3009 -12.1316 4.1415 2.7276 -9.9153 4.4707
3 16 2.7276 -9.9153 4.4707 -1.3009 -12.1316 4.1415 -1.3236 -9.9273 4.2139
3 16 8.5893 -9.9153 4.4441 8.4178 -12.3211 4.3742 2.7276 -9.9153 4.4707
3 16 2.7276 -9.9153 4.4707 8.4178 -12.3211 4.3742 2.7206 -12.2666 4.3696
3 16 8.5893 -9.9153 4.4441 16.5269 -9.9153 4.4357 8.4178 -12.3211 4.3742
3 16 8.4178 -12.3211 4.3742 16.5269 -9.9153 4.4357 17.7345 -20.0166 4.2399
3 16 16.5269 -9.9153 4.4357 22.7609 -9.9136 4.3808 17.7345 -20.0166 4.2399
3 16 17.7345 -20.0166 4.2399 22.7609 -9.9136 4.3808 22.7686 -20.125 4.1783
3 16 -12.089 -29.4962 -6.4231 -12.2784 -30.6149 -4.9499 -13.867 -28.9269 -6.4081
3 16 -13.867 -28.9269 -6.4081 -12.2784 -30.6149 -4.9499 -14.5508 -30.4471 -4.1186
3 16 -13.5961 -27.1195 -8.0153 -11.65 -27.9666 -7.9277 -13.867 -28.9269 -6.4081
3 16 -13.867 -28.9269 -6.4081 -11.65 -27.9666 -7.9277 -12.089 -29.4962 -6.4231
3 16 -13.0744 -24.4994 -9.2993 -11.0725 -25.6432 -9.3114 -13.5961 -27.1195 -8.0153
3 16 -13.5961 -27.1195 -8.0153 -11.0725 -25.6432 -9.3114 -11.65 -27.9666 -7.9277
3 16 -15.6018 -30.7883 -1.8835 -15.8908 -30.8302 0 -17.2218 -29.865 -1.9886
3 16 -17.2218 -29.865 -1.9886 -15.8908 -30.8302 0 -17.3106 -30.0568 0
3 16 -16.7915 -29.2799 -4.0502 -17.2218 -29.865 -1.9886 -18.697 -28.2867 -3.7476
3 16 -18.697 -28.2867 -3.7476 -17.2218 -29.865 -1.9886 -18.9579 -28.947 -1.9256
3 16 -19.1398 -29.1177 0 -18.9579 -28.947 -1.9256 -17.3106 -30.0568 0
3 16 -17.3106 -30.0568 0 -18.9579 -28.947 -1.9256 -17.2218 -29.865 -1.9886
3 16 -11.2865 -31.6342 -3.077 -12.4972 -31.4589 -3.1923 -11.0225 -30.9641 -4.6325
3 16 -11.0225 -30.9641 -4.6325 -12.4972 -31.4589 -3.1923 -12.2784 -30.6149 -4.9499
3 16 -18.697 -28.2867 -3.7476 -18.5001 -27.0437 -5.285 -16.7915 -29.2799 -4.0502
3 16 -16.7915 -29.2799 -4.0502 -18.5001 -27.0437 -5.285 -16.3621 -27.9971 -5.9863
3 16 -16.3621 -27.9971 -5.9863 -18.5001 -27.0437 -5.285 -16.1758 -26.1413 -7.4564
3 16 -16.1758 -26.1413 -7.4564 -18.5001 -27.0437 -5.285 -18.4401 -25.3842 -6.5012
3 16 -6.7004 -29.8371 -2.0108 -6.459 -29.8821 0 -8.5729 -31.3878 -1.4044
3 16 -8.5729 -31.3878 -1.4044 -6.459 -29.8821 0 -8.3823 -31.4062 0
3 16 -14.5508 -30.4471 -4.1186 -15.6018 -30.7883 -1.8835 -16.7915 -29.2799 -4.0502
3 16 -16.7915 -29.2799 -4.0502 -15.6018 -30.7883 -1.8835 -17.2218 -29.865 -1.9886
3 16 -13.867 -28.9269 -6.4081 -16.3621 -27.9971 -5.9863 -13.5961 -27.1195 -8.0153
3 16 -13.5961 -27.1195 -8.0153 -16.3621 -27.9971 -5.9863 -16.1758 -26.1413 -7.4564
3 16 -16.7915 -29.2799 -4.0502 -16.3621 -27.9971 -5.9863 -14.5508 -30.4471 -4.1186
3 16 -14.5508 -30.4471 -4.1186 -16.3621 -27.9971 -5.9863 -13.867 -28.9269 -6.4081
3 16 -12.2784 -30.6149 -4.9499 -12.4972 -31.4589 -3.1923 -14.5508 -30.4471 -4.1186
3 16 -14.5508 -30.4471 -4.1186 -12.4972 -31.4589 -3.1923 -13.7212 -31.4254 -2.5831
3 16 -11.7785 -31.2233 -6.1657 -11.4192 -29.2591 -7.8981 -11.5206 -31.4671 -6.8487
3 16 -11.5206 -31.4671 -6.8487 -11.4192 -29.2591 -7.8981 -11.193 -31.4695 -7.8195
3 16 -12.2784 -30.6149 -4.9499 -12.089 -29.4962 -6.4231 -11.7785 -31.2233 -6.1657
3 16 -11.7785 -31.2233 -6.1657 -12.089 -29.4962 -6.4231 -11.4192 -29.2591 -7.8981
3 16 -11.65 -27.9666 -7.9277 -11.4192 -29.2591 -7.8981 -12.089 -29.4962 -6.4231
3 16 -11.4192 -29.2591 -7.8981 -11.65 -27.9666 -7.9277 -10.8229 -27.3593 -9.4441
3 16 -10.8229 -27.3593 -9.4441 -11.65 -27.9666 -7.9277 -11.0725 -25.6432 -9.3114
3 16 -11.193 -31.4695 -7.8195 -11.4192 -29.2591 -7.8981 -10.9707 -30.9352 -8.6646
3 16 -10.9707 -30.9352 -8.6646 -11.4192 -29.2591 -7.8981 -10.7898 -29.7511 -9.2743
3 16 -10.7898 -29.7511 -9.2743 -11.4192 -29.2591 -7.8981 -10.7663 -28.6189 -9.4395
3 16 -10.7663 -28.6189 -9.4395 -11.4192 -29.2591 -7.8981 -10.8229 -27.3593 -9.4441
3 16 -10.8229 -27.3593 -9.4441 -11.0725 -25.6432 -9.3114 -9.0184 -27.1324 -9.6518
3 16 -9.0184 -27.1324 -9.6518 -11.0725 -25.6432 -9.3114 -9.1073 -25.2669 -9.3874
3 16 -10.8229 -27.3593 -9.4441 -9.0184 -27.1324 -9.6518 -10.7663 -28.6189 -9.4395
3 16 -10.7663 -28.6189 -9.4395 -9.0184 -27.1324 -9.6518 -9.0154 -28.7833 -9.6845
3 16 -10.7663 -28.6189 -9.4395 -9.0154 -28.7833 -9.6845 -10.7898 -29.7511 -9.2743
3 16 -10.7898 -29.7511 -9.2743 -9.0154 -28.7833 -9.6845 -9.1573 -30.208 -9.3692
3 16 -10.7898 -29.7511 -9.2743 -9.1573 -30.208 -9.3692 -10.9707 -30.9352 -8.6646
