3 16 25.7472 -9 -7.2506 25.7472 -9 -3.5006 25.7472 -26.5 -7.2506
3 16 25.7472 -26.5 -7.2506 25.7472 -9 -3.5006 25.7472 -26.5 -3.5006
3 16 -5.7528 -9 -3.5006 -5.7528 -26.5 -3.5006 8.1015 -9 -3.5006
3 16 8.1015 -9 -3.5006 -5.7528 -26.5 -3.5006 9.9972 -26.5 -3.5006
3 16 9.9972 -26.5 -7.2506 -5.7528 -26.5 -7.2506 2.4849 -10.008 -7.2506
3 16 2.4849 -10.008 -7.2506 -5.7528 -26.5 -7.2506 -5.7528 -9 -7.2506
3 16 25.7472 -9 -7.2506 25.7472 -26.5 -7.2506 17.5095 -10.008 -7.2506
3 16 17.5095 -10.008 -7.2506 25.7472 -26.5 -7.2506 9.9972 -26.5 -7.2506
3 16 9.9972 -44 -3.5006 11.8929 -44 -3.5006 9.9972 -26.5 -3.5006
3 16 8.1015 -44 -3.5006 9.9972 -44 -3.5006 9.9972 -26.5 -3.5006
3 16 11.0368 -8.3053 -3.5006 9.9972 -9 -3.5006 11.8929 -9 -3.5006
3 16 11.0368 -8.3053 -3.5006 9.9972 -8.0377 -3.5006 9.9972 -9 -3.5006
3 16 8.9576 -8.3053 -3.5006 9.9972 -9 -3.5006 9.9972 -8.0377 -3.5006
3 16 8.9576 -8.3053 -3.5006 8.1015 -9 -3.5006 9.9972 -9 -3.5006
2 24 7.734 -43.5924 -6.9692 8.175 -42.9831 -7.2506
2 24 3.6602 -43.5839 -6.9734 2.4849 -42.992 -7.2506
2 24 8.175 -42.9831 -7.2506 2.4849 -42.992 -7.2506
2 24 7.734 -43.5924 -6.9692 7.469 -43.8625 -6.3756
2 24 3.6602 -43.5839 -6.9734 4.4974 -43.8625 -6.3867
2 24 4.4974 -43.8625 -6.3867 5.2649 -43.8625 -5.7317
2 24 5.2649 -43.8625 -5.7317 6.3067 -43.8625 -5.3819
2 24 9.9972 -44.4414 -7.2503 9.4176 -44.3468 -7.2504
2 24 9.9972 -44.9623 -3.5006 8.9576 -44.6947 -3.5006
2 24 8.9576 -44.6947 -3.5006 9.9972 -44.9623 -3.5006
2 24 4.4974 -44 -6.3867 5.2649 -44 -5.7317
2 24 8.9576 -44.6947 -3.5006 8.1015 -44 -3.5006
2 24 7.5994 -43.9851 -4.2982 8.1015 -44 -3.5006
2 24 8.9576 -44.6947 -3.5006 8.1015 -44 -3.5006
2 24 -5.7528 -44 -3.5006 8.1015 -44 -3.5006
2 24 7.5994 -43.9851 -4.2982 8.1015 -44 -3.5006
2 24 7.734 -43.5924 -6.9692 7.469 -43.8625 -6.3756
2 24 6.3067 -43.8625 -5.3819 7.2963 -43.8625 -5.3756
2 24 7.469 -43.8625 -6.3756 7.2963 -43.8625 -5.3756
2 24 8.1015 -44 -3.5006 -5.7528 -44 -3.5006
2 24 -5.7528 -44 -3.5006 -5.7528 -26.5 -3.5006
2 24 8.175 -42.9831 -7.2506 2.4849 -42.992 -7.2506
2 24 8.175 -42.9831 -7.2506 8.7081 -43.9551 -7.2487
2 24 7.734 -43.5924 -6.9692 8.175 -42.9831 -7.2506
2 24 9.4176 -44.3468 -7.2504 8.7081 -43.9551 -7.2487
2 24 8.175 -42.9831 -7.2506 8.7081 -43.9551 -7.2487
2 24 9.4176 -44.3468 -7.2504 8.7081 -43.9551 -7.2487
2 24 2.4849 -42.992 -7.2506 3.6602 -43.5839 -6.9734
2 24 2.4849 -42.992 -7.2506 2.4849 -44 -7.2506
2 24 2.4849 -44 -7.2506 3.6602 -44 -6.9734
2 24 9.4176 -44.3468 -7.2504 9.9972 -44.4414 -7.2503
2 24 7.3607 -44 -5.3756 7.5994 -43.9851 -4.2982
2 24 6.3067 -43.8625 -5.3819 7.2963 -43.8625 -5.3756
2 24 7.2963 -43.8625 -5.3756 7.3607 -44 -5.3756
2 24 6.3067 -44 -5.3819 7.3607 -44 -5.3756
2 24 6.3067 -43.8625 -5.3819 5.2649 -43.8625 -5.7317
2 24 6.3067 -44 -5.3819 5.2649 -44 -5.7317
2 24 5.2649 -44 -5.7317 6.3067 -44 -5.3819
2 24 4.4974 -44 -6.3867 3.6602 -44 -6.9734
2 24 3.6602 -44 -6.9734 4.4974 -44 -6.3867
2 24 3.6602 -43.5839 -6.9734 4.4974 -43.8625 -6.3867
2 24 5.2649 -43.8625 -5.7317 4.4974 -43.8625 -6.3867
2 24 5.2649 -44 -5.7317 4.4974 -44 -6.3867
2 24 3.6602 -44 -6.9734 2.4849 -44 -7.2506
2 24 2.4849 -44 -7.2506 -5.7528 -44 -7.2506
2 24 -5.7528 -44 -3.5006 -5.7528 -44 -7.2506
2 24 2.4849 -44 -7.2506 -5.7528 -44 -7.2506
2 24 2.4849 -42.992 -7.2506 2.4849 -44 -7.2506
2 24 15.497 -43.8625 -6.3867 14.7295 -43.8625 -5.7317
2 24 14.7295 -43.8625 -5.7317 13.6877 -43.8625 -5.3819
2 24 9.9972 -44.4414 -7.2503 10.5768 -44.3468 -7.2504
2 24 9.9972 -44.9623 -3.5006 11.0368 -44.6947 -3.5006
2 24 12.5254 -43.8625 -6.3756 12.2605 -43.5924 -6.9692
2 24 15.497 -43.8625 -6.3867 16.3342 -43.5839 -6.9734
2 24 12.5254 -43.8625 -6.3756 12.2605 -43.5924 -6.9692
2 24 11.0368 -44.6947 -3.5006 11.8929 -44 -3.5006
2 24 11.8929 -44 -3.5006 12.3951 -43.9851 -4.2982
2 24 12.5254 -43.8625 -6.3756 12.6981 -43.8625 -5.3756
2 24 13.6877 -43.8625 -5.3819 12.6981 -43.8625 -5.3756
2 24 12.6981 -43.8625 -5.3756 12.6337 -44 -5.3756
2 24 12.5254 -43.8625 -6.3756 12.6981 -43.8625 -5.3756
2 24 16.3342 -43.5839 -6.9734 15.497 -43.8625 -6.3867
2 24 16.3342 -44 -6.9734 15.497 -44 -6.3867
2 24 15.497 -43.8625 -6.3867 14.7295 -43.8625 -5.7317
2 24 15.497 -44 -6.3867 14.7295 -44 -5.7317
2 24 14.7295 -43.8625 -5.7317 13.6877 -43.8625 -5.3819
2 24 14.7295 -44 -5.7317 13.6877 -44 -5.3819
2 24 17.5095 -42.992 -7.2506 11.8194 -42.9831 -7.2506
2 24 9.9972 -44.4414 -7.2503 10.5768 -44.3468 -7.2504
2 24 11.8194 -42.9831 -7.2506 11.2863 -43.9551 -7.2487
2 24 10.5768 -44.3468 -7.2504 11.2863 -43.9551 -7.2487
2 24 17.5095 -44 -7.2506 25.7472 -44 -7.2506
2 24 25.7472 -44 -3.5006 25.7472 -44 -7.2506
2 24 12.2605 -43.5924 -6.9692 11.8194 -42.9831 -7.2506
2 24 11.8194 -42.9831 -7.2506 17.5095 -42.992 -7.2506
2 24 16.3342 -43.5839 -6.9734 17.5095 -42.992 -7.2506
2 24 12.2605 -43.5924 -6.9692 11.8194 -42.9831 -7.2506
2 24 11.8194 -42.9831 -7.2506 11.2863 -43.9551 -7.2487
2 24 10.5768 -44.3468 -7.2504 11.2863 -43.9551 -7.2487
2 24 17.5095 -42.992 -7.2506 17.5095 -44 -7.2506
2 24 17.5095 -44 -7.2506 25.7472 -44 -7.2506
2 24 9.9972 -44.9623 -3.5006 11.0368 -44.6947 -3.5006
2 24 12.3951 -43.9851 -4.2982 12.6337 -44 -5.3756
2 24 12.6337 -44 -5.3756 12.6981 -43.8625 -5.3756
2 24 13.6877 -44 -5.3819 12.6337 -44 -5.3756
2 24 13.6877 -43.8625 -5.3819 12.6981 -43.8625 -5.3756
2 24 16.3342 -44 -6.9734 15.497 -44 -6.3867
2 24 15.497 -44 -6.3867 14.7295 -44 -5.7317
2 24 14.7295 -44 -5.7317 13.6877 -44 -5.3819
2 24 17.5095 -42.992 -7.2506 17.5095 -44 -7.2506
2 24 16.3342 -43.5839 -6.9734 17.5095 -42.992 -7.2506
2 24 16.3342 -44 -6.9734 17.5095 -44 -7.2506
2 24 13.6877 -44 -5.3819 12.6337 -44 -5.3756
2 24 12.6337 -44 -5.3756 12.3951 -43.9851 -4.2982
2 24 17.5095 -44 -7.2506 16.3342 -44 -6.9734
2 24 11.0368 -44.6947 -3.5006 11.8929 -44 -3.5006
2 24 4.4974 -9.1375 -6.3867 5.2649 -9.1375 -5.7317
2 24 5.2649 -9.1375 -5.7317 6.3067 -9.1375 -5.3819
2 24 9.9972 -8.5586 -7.2503 9.4176 -8.6532 -7.2504
2 24 9.9972 -8.0377 -3.5006 8.9576 -8.3053 -3.5006
2 24 4.4974 -9.1375 -6.3867 3.6602 -9.4161 -6.9734
2 24 7.469 -9.1375 -6.3756 7.734 -9.4076 -6.9692
2 24 7.469 -9.1375 -6.3756 7.734 -9.4076 -6.9692
2 24 8.9576 -8.3053 -3.5006 8.1015 -9 -3.5006
2 24 8.1015 -9 -3.5006 7.5994 -9.0149 -4.2982
2 24 7.469 -9.1375 -6.3756 7.2963 -9.1375 -5.3756
2 24 6.3067 -9.1375 -5.3819 7.2963 -9.1375 -5.3756
2 24 7.2963 -9.1375 -5.3756 7.3607 -9 -5.3756
2 24 7.469 -9.1375 -6.3756 7.2963 -9.1375 -5.3756
2 24 3.6602 -9.4161 -6.9734 4.4974 -9.1375 -6.3867
2 24 3.6602 -9 -6.9734 4.4974 -9 -6.3867
2 24 4.4974 -9.1375 -6.3867 5.2649 -9.1375 -5.7317
2 24 4.4974 -9 -6.3867 5.2649 -9 -5.7317
2 24 5.2649 -9.1375 -5.7317 6.3067 -9.1375 -5.3819
2 24 5.2649 -9 -5.7317 6.3067 -9 -5.3819
2 24 2.4849 -10.008 -7.2506 8.175 -10.0169 -7.2506
2 24 2.4849 -9 -7.2506 -5.7528 -9 -7.2506
2 24 -5.7528 -9 -3.5006 -5.7528 -9 -7.2506
2 24 3.6602 -9.4161 -6.9734 2.4849 -10.008 -7.2506
2 24 2.4849 -10.008 -7.2506 8.175 -10.0169 -7.2506
2 24 7.734 -9.4076 -6.9692 8.175 -10.0169 -7.2506
2 24 7.734 -9.4076 -6.9692 8.175 -10.0169 -7.2506
2 24 8.175 -10.0169 -7.2506 8.7081 -9.0449 -7.2487
2 24 9.4176 -8.6532 -7.2504 8.7081 -9.0449 -7.2487
2 24 7.5994 -9.0149 -4.2982 7.3607 -9 -5.3756
2 24 7.3607 -9 -5.3756 7.2963 -9.1375 -5.3756
2 24 6.3067 -9 -5.3819 7.3607 -9 -5.3756
2 24 6.3067 -9.1375 -5.3819 7.2963 -9.1375 -5.3756
2 24 3.6602 -9 -6.9734 4.4974 -9 -6.3867
2 24 4.4974 -9 -6.3867 5.2649 -9 -5.7317
2 24 5.2649 -9 -5.7317 6.3067 -9 -5.3819
2 24 2.4849 -10.008 -7.2506 2.4849 -9 -7.2506
2 24 3.6602 -9.4161 -6.9734 2.4849 -10.008 -7.2506
2 24 3.6602 -9 -6.9734 2.4849 -9 -7.2506
2 24 6.3067 -9 -5.3819 7.3607 -9 -5.3756
2 24 7.3607 -9 -5.3756 7.5994 -9.0149 -4.2982
2 24 2.4849 -9 -7.2506 3.6602 -9 -6.9734
2 24 -5.7528 -26.5 -7.2506 -5.7528 -9 -7.2506
2 24 -5.7528 -26.5 -3.5006 -5.7528 -9 -3.5006
2 24 -5.7528 -9 -7.2506 -5.7528 -9 -3.5006
2 24 -5.7528 -9 -7.2506 2.4849 -9 -7.2506
2 24 2.4849 -10.008 -7.2506 2.4849 -9 -7.2506
2 24 15.497 -9.1375 -6.3867 14.7295 -9.1375 -5.7317
2 24 14.7295 -9.1375 -5.7317 13.6877 -9.1375 -5.3819
2 24 9.9972 -8.5586 -7.2503 10.5768 -8.6532 -7.2504
2 24 9.9972 -8.0377 -3.5006 11.0368 -8.3053 -3.5006
2 24 15.497 -9 -6.3867 14.7295 -9 -5.7317
2 24 12.3951 -9.0149 -4.2982 11.8929 -9 -3.5006
2 24 11.0368 -8.3053 -3.5006 11.8929 -9 -3.5006
2 24 25.7472 -9 -3.5006 11.8929 -9 -3.5006
2 24 12.3951 -9.0149 -4.2982 11.8929 -9 -3.5006
2 24 15.497 -9.1375 -6.3867 16.3342 -9.4161 -6.9734
2 24 12.5254 -9.1375 -6.3756 12.2605 -9.4076 -6.9692
2 24 12.2605 -9.4076 -6.9692 12.5254 -9.1375 -6.3756
2 24 12.5254 -9.1375 -6.3756 12.6981 -9.1375 -5.3756
2 24 13.6877 -9.1375 -5.3819 12.6981 -9.1375 -5.3756
2 24 25.7472 -9 -3.5006 11.8929 -9 -3.5006
2 24 25.7472 -9 -3.5006 25.7472 -26.5 -3.5006
2 24 11.8194 -10.0169 -7.2506 17.5095 -10.008 -7.2506
2 24 17.5095 -10.008 -7.2506 11.8194 -10.0169 -7.2506
2 24 16.3342 -9.4161 -6.9734 17.5095 -10.008 -7.2506
2 24 12.2605 -9.4076 -6.9692 11.8194 -10.0169 -7.2506
2 24 11.8194 -10.0169 -7.2506 11.2863 -9.0449 -7.2487
2 24 12.2605 -9.4076 -6.9692 11.8194 -10.0169 -7.2506
2 24 10.5768 -8.6532 -7.2504 11.2863 -9.0449 -7.2487
2 24 17.5095 -10.008 -7.2506 16.3342 -9.4161 -6.9734
2 24 17.5095 -10.008 -7.2506 17.5095 -9 -7.2506
2 24 17.5095 -9 -7.2506 16.3342 -9 -6.9734
2 24 12.6337 -9 -5.3756 12.3951 -9.0149 -4.2982
2 24 13.6877 -9.1375 -5.3819 12.6981 -9.1375 -5.3756
2 24 12.6981 -9.1375 -5.3756 12.6337 -9 -5.3756
2 24 13.6877 -9 -5.3819 12.6337 -9 -5.3756
2 24 13.6877 -9.1375 -5.3819 14.7295 -9.1375 -5.7317
2 24 13.6877 -9 -5.3819 14.7295 -9 -5.7317
2 24 14.7295 -9 -5.7317 13.6877 -9 -5.3819
2 24 15.497 -9 -6.3867 16.3342 -9 -6.9734
2 24 16.3342 -9 -6.9734 15.497 -9 -6.3867
2 24 16.3342 -9.4161 -6.9734 15.497 -9.1375 -6.3867
2 24 14.7295 -9.1375 -5.7317 15.497 -9.1375 -6.3867
2 24 14.7295 -9 -5.7317 15.497 -9 -6.3867
2 24 16.3342 -9 -6.9734 17.5095 -9 -7.2506
2 24 25.7472 -26.5 -7.2506 25.7472 -44 -7.2506
2 24 25.7472 -26.5 -3.5006 25.7472 -44 -3.5006
2 24 25.7472 -44 -7.2506 25.7472 -44 -3.5006
2 24 17.5095 -9 -7.2506 25.7472 -9 -7.2506
2 24 25.7472 -9 -3.5006 25.7472 -9 -7.2506
2 24 25.7472 -44 -7.2506 25.7472 -26.5 -7.2506
2 24 -5.7528 -9 -3.5006 8.1015 -9 -3.5006
2 24 7.5994 -9.0149 -4.2982 8.1015 -9 -3.5006
2 24 12.3951 -9.0149 -4.2982 12.6337 -9 -5.3756
2 24 13.6877 -9 -5.3819 12.6337 -9 -5.3756
2 24 7.5994 -43.9851 -4.2982 7.3607 -44 -5.3756
2 24 6.3067 -44 -5.3819 7.3607 -44 -5.3756
2 24 25.7472 -44 -3.5006 11.8929 -44 -3.5006
2 24 12.3951 -43.9851 -4.2982 11.8929 -44 -3.5006
2 24 -5.7528 -44 -7.2506 -5.7528 -26.5 -7.2506
2 24 17.5095 -9 -7.2506 25.7472 -9 -7.2506
2 24 17.5095 -10.008 -7.2506 17.5095 -9 -7.2506
2 24 25.7472 -26.5 -3.5006 25.7472 -44 -3.5006
2 24 11.8929 -44 -3.5006 25.7472 -44 -3.5006
2 24 9.4176 -8.6532 -7.2504 9.9972 -8.5586 -7.2503
2 24 9.9972 -8.5586 -7.2503 10.5768 -8.6532 -7.2504
2 24 7.469 -43.8625 -6.3756 7.2963 -43.8625 -5.3756
2 24 7.3607 -44 -5.3756 7.2963 -43.8625 -5.3756
2 24 12.5254 -9.1375 -6.3756 12.6981 -9.1375 -5.3756
2 24 12.6337 -9 -5.3756 12.6981 -9.1375 -5.3756
2 24 8.175 -10.0169 -7.2506 8.7081 -9.0449 -7.2487
2 24 9.4176 -8.6532 -7.2504 8.7081 -9.0449 -7.2487
2 24 11.8194 -10.0169 -7.2506 11.2863 -9.0449 -7.2487
2 24 10.5768 -8.6532 -7.2504 11.2863 -9.0449 -7.2487
2 24 -5.7528 -26.5 -3.5006 -5.7528 -44 -3.5006
2 24 -5.7528 -44 -3.5006 -5.7528 -44 -7.2506
2 24 -5.7528 -26.5 -7.2506 -5.7528 -44 -7.2506
2 24 25.7472 -9 -7.2506 25.7472 -9 -3.5006
2 24 25.7472 -26.5 -7.2506 25.7472 -9 -7.2506
2 24 25.7472 -26.5 -3.5006 25.7472 -9 -3.5006
2 24 -5.7528 -26.5 -3.5006 -5.7528 -9 -3.5006
2 24 8.1015 -9 -3.5006 -5.7528 -9 -3.5006
2 24 -5.7528 -9 -7.2506 -5.7528 -26.5 -7.2506
2 24 25.7472 -26.5 -7.2506 25.7472 -9 -7.2506
2 24 11.8929 -9 -3.5006 11.0368 -8.3053 -3.5006
2 24 11.0368 -8.3053 -3.5006 9.9972 -8.0377 -3.5006
2 24 9.9972 -8.0377 -3.5006 8.9576 -8.3053 -3.5006
2 24 8.1015 -9 -3.5006 8.9576 -8.3053 -3.5006
2 24 8.175 -42.9831 -7.2756 2.4849 -42.992 -7.2756
2 24 9.4176 -44.3468 -7.2754 8.7081 -43.9551 -7.2737
2 24 8.175 -42.9831 -7.2756 8.7081 -43.9551 -7.2737
2 24 9.4176 -44.3468 -7.2754 9.9972 -44.4414 -7.2753
2 24 2.4849 -44 -7.2756 -5.7528 -44 -7.2756
2 24 2.4849 -42.992 -7.2756 2.4849 -44 -7.2756
2 24 17.5095 -42.992 -7.2756 11.8194 -42.9831 -7.2756
2 24 9.9972 -44.4414 -7.2753 10.5768 -44.3468 -7.2754
2 24 11.8194 -42.9831 -7.2756 11.2863 -43.9551 -7.2737
2 24 10.5768 -44.3468 -7.2754 11.2863 -43.9551 -7.2737
2 24 17.5095 -42.992 -7.2756 17.5095 -44 -7.2756
2 24 17.5095 -44 -7.2756 25.7472 -44 -7.2756
2 24 2.4849 -10.008 -7.2756 8.175 -10.0169 -7.2756
2 24 -5.7528 -9 -7.2756 2.4849 -9 -7.2756
2 24 2.4849 -10.008 -7.2756 2.4849 -9 -7.2756
2 24 11.8194 -10.0169 -7.2756 17.5095 -10.008 -7.2756
2 24 25.7472 -44 -7.2756 25.7472 -26.5 -7.2756
2 24 -5.7528 -44 -7.2756 -5.7528 -26.5 -7.2756
2 24 17.5095 -9 -7.2756 25.7472 -9 -7.2756
2 24 17.5095 -10.008 -7.2756 17.5095 -9 -7.2756
2 24 9.4176 -8.6532 -7.2754 9.9972 -8.5586 -7.2753
2 24 9.9972 -8.5586 -7.2753 10.5768 -8.6532 -7.2754
2 24 8.175 -10.0169 -7.2756 8.7081 -9.0449 -7.2737
2 24 9.4176 -8.6532 -7.2754 8.7081 -9.0449 -7.2737
2 24 11.8194 -10.0169 -7.2756 11.2863 -9.0449 -7.2737
2 24 10.5768 -8.6532 -7.2754 11.2863 -9.0449 -7.2737
2 24 -5.7528 -9 -7.2756 -5.7528 -26.5 -7.2756
2 24 25.7472 -26.5 -7.2756 25.7472 -9 -7.2756
0 STEP
