3 16 12.632 -60.8599 -22.4816 10.1669 -63.413 -10.2328 6.259 -63.4123 -13.3906 0.3539 0.1574 0.3762 0.1154 0.387 0.1312
3 16 8.7768 0.0172 -67.7342 -0.9007 0.0172 -69.373 3.2429 0.0177 -65.6755 0.9205 0.3065 0.963 0.2997 0.9412 0.3134
3 16 3.2429 0.0177 -65.6755 -0.9007 0.0172 -69.373 1.1317 0.0177 -66.0287 0.9412 0.3134 0.963 0.2997 0.9492 0.3121
3 16 3.2037 -17.5427 -67.1311 -10.0167 -17.702 -68.5426 2.6491 -6.7363 -68.4782 0.2579 0.3867 0.2956 0.4201 0.2271 0.4182
3 16 2.6491 -6.7363 -68.4782 -10.0167 -17.702 -68.5426 -10.0167 -7.0604 -69.8489 0.2271 0.4182 0.2956 0.4201 0.2655 0.4523
3 16 2.6491 -6.7363 -68.4782 -10.0167 -7.0604 -69.8489 -0.9007 0.0172 -69.373 0.2271 0.4182 0.2655 0.4523 0.2253 0.4525
3 16 -0.9007 0.0172 -69.373 -10.0167 -7.0604 -69.8489 -10.0139 0.0146 -70.0105 0.2253 0.4525 0.2655 0.4523 0.2465 0.4724
3 16 3.2037 -17.5427 -67.1311 2.2167 -32.2711 -61.8032 -10.0167 -17.702 -68.5426 0.2579 0.3867 0.3 0.3431 0.2956 0.4201
3 16 -10.0167 -17.702 -68.5426 2.2167 -32.2711 -61.8032 -10.0168 -32.4553 -63.0462 0.2956 0.4201 0.3 0.3431 0.3364 0.3708
3 16 -10.0139 0.0146 -70.0105 -6.7976 0.0149 -66.1368 -0.9007 0.0172 -69.373 0.9911 0.2972 0.9792 0.3117 0.963 0.2997
3 16 -0.9007 0.0172 -69.373 -6.7976 0.0149 -66.1368 -2.7116 0.0113 -65.8588 0.963 0.2997 0.9792 0.3117 0.9637 0.3127
3 16 2.2167 -32.2711 -61.8032 0.7128 -44.9294 -52.987 -10.0168 -32.4553 -63.0462 0.3 0.3431 0.3388 0.2968 0.3364 0.3708
3 16 -10.0168 -32.4553 -63.0462 0.7128 -44.9294 -52.987 -10.0169 -45.1022 -54.0496 0.3364 0.3708 0.3388 0.2968 0.3723 0.3188
3 16 -1.2413 -54.6765 -41.5868 -10.0171 -54.8172 -42.459 0.7128 -44.9294 -52.987 0.3731 0.2492 0.4016 0.2653 0.3388 0.2968
3 16 0.7128 -44.9294 -52.987 -10.0171 -54.8172 -42.459 -10.0169 -45.1022 -54.0496 0.3388 0.2968 0.4016 0.2653 0.3723 0.3188
3 16 -3.1622 -60.828 -29.0709 -10.0173 -60.8122 -29.8958 -1.2413 -54.6765 -41.5868 0.4012 0.2019 0.4241 0.2138 0.3731 0.2492
3 16 -1.2413 -54.6765 -41.5868 -10.0173 -60.8122 -29.8958 -10.0171 -54.8172 -42.459 0.3731 0.2492 0.4241 0.2138 0.4016 0.2653
3 16 -4.8254 -63.4467 -17.7955 -10.0174 -63.5428 -18.3521 -3.1622 -60.828 -29.0709 0.4216 0.1614 0.4397 0.1691 0.4012 0.2019
3 16 -3.1622 -60.828 -29.0709 -10.0174 -63.5428 -18.3521 -10.0173 -60.8122 -29.8958 0.4012 0.2019 0.4397 0.1691 0.4241 0.2138
3 16 -5.9331 -64.0247 -9.4267 -10.0176 -64.0177 -9.8492 -4.8254 -63.4467 -17.7955 0.4352 0.1314 0.4496 0.1368 0.4216 0.1614
3 16 -4.8254 -63.4467 -17.7955 -10.0176 -64.0177 -9.8492 -10.0174 -63.5428 -18.3521 0.4216 0.1614 0.4496 0.1368 0.4397 0.1691
3 16 61.3753 -5.2306 -26.1327 60.5474 -10.5965 -26.9198 60.8391 -4.7516 -27.1797 0.0573 0.1744 0.0785 0.1708 0.0573 0.1801
3 16 60.8391 -4.7516 -27.1797 60.5474 -10.5965 -26.9198 58.4159 -6.047 -31.1245 0.0573 0.1801 0.0785 0.1708 0.0691 0.1952
3 16 58.4159 -6.047 -31.1245 60.6393 -3.5949 -27.5562 60.8391 -4.7516 -27.1797 0.0691 0.1952 0.0538 0.1838 0.0573 0.1801
3 16 60.6393 -3.5949 -27.5562 58.4159 -6.047 -31.1245 60.6491 -1.661 -27.5515 0.0538 0.1838 0.0691 0.1952 0.0471 0.187
3 16 59.8328 0.0223 -29.0524 60.4036 -0.4588 -27.994 58.4159 -6.047 -31.1245 0.0438 0.1956 0.0436 0.1906 0.0691 0.1952
3 16 60.4036 -0.4588 -27.994 60.6491 -1.661 -27.5515 58.4159 -6.047 -31.1245 0.0436 0.1906 0.0471 0.187 0.0691 0.1952
3 16 65.2113 -5.2381 -17.2581 65.6173 -4.7946 -16.1229 65.0188 -10.6366 -16.5786 0.046 0.1357 0.0431 0.1311 0.0659 0.1278
3 16 65.6173 -4.7946 -16.1229 66.8036 -6.0822 -11.7775 65.0188 -10.6366 -16.5786 0.0431 0.1311 0.0446 0.1126 0.0659 0.1278
3 16 65.6173 -4.7946 -16.1229 65.777 -3.5986 -15.6697 66.8036 -6.0822 -11.7775 0.0431 0.1311 0.0382 0.13 0.0446 0.1126
3 16 66.2416 0.0223 -14.1037 66.8036 -6.0822 -11.7775 65.9066 -0.468 -15.2238 0.0235 0.1268 0.0446 0.1126 0.0263 0.1307
3 16 66.8036 -6.0822 -11.7775 65.7875 -1.6224 -15.6571 65.9066 -0.468 -15.2238 0.0446 0.1126 0.0309 0.1314 0.0263 0.1307
3 16 66.8036 -6.0822 -11.7775 65.777 -3.5986 -15.6697 65.7875 -1.6224 -15.6571 0.0446 0.1126 0.0382 0.13 0.0309 0.1314
3 16 59.8328 0.0223 -29.0524 58.4159 -6.047 -31.1245 58.3022 0.0173 -31.6855 0.0438 0.1956 0.0691 0.1952 0.0486 0.2069
3 16 66.8036 -6.0822 -11.7775 66.2416 0.0223 -14.1037 67.1319 0.0174 -11.2476 0.0446 0.1126 0.0235 0.1268 0.021 0.1153
3 16 65.0188 -10.6366 -16.5786 63.073 -10.6608 -21.67 65.2113 -5.2381 -17.2581 0.0659 0.1278 0.0713 0.1483 0.046 0.1357
3 16 65.2113 -5.2381 -17.2581 63.073 -10.6608 -21.67 63.2819 -5.2329 -22.0126 0.046 0.1357 0.0713 0.1483 0.0515 0.1558
3 16 60.5474 -10.5965 -26.9198 61.3753 -5.2306 -26.1327 63.073 -10.6608 -21.67 0.0785 0.1708 0.0573 0.1744 0.0713 0.1483
3 16 63.073 -10.6608 -21.67 61.3753 -5.2306 -26.1327 63.2819 -5.2329 -22.0126 0.0713 0.1483 0.0573 0.1744 0.0515 0.1558
3 16 63.073 -10.6608 -21.67 62.1584 -17.505 -21.0298 60.5474 -10.5965 -26.9198 0.0713 0.1483 0.0983 0.1386 0.0785 0.1708
3 16 60.5474 -10.5965 -26.9198 62.1584 -17.505 -21.0298 54.061 -17.4904 -35.0663 0.0785 0.1708 0.0983 0.1386 0.1203 0.1966
3 16 63.073 -10.6608 -21.67 65.0188 -10.6366 -16.5786 62.1584 -17.505 -21.0298 0.0713 0.1483 0.0659 0.1278 0.0983 0.1386
3 16 62.1584 -17.505 -21.0298 65.0188 -10.6366 -16.5786 67.0802 -17.4918 -3.577 0.0983 0.1386 0.0659 0.1278 0.0837 0.0708
3 16 68.7359 -6.9379 -2.3633 67.0802 -17.4918 -3.577 66.8036 -6.0822 -11.7775 0.0404 0.0749 0.0837 0.0708 0.0446 0.1126
3 16 66.8036 -6.0822 -11.7775 67.0802 -17.4918 -3.577 65.0188 -10.6366 -16.5786 0.0446 0.1126 0.0837 0.0708 0.0659 0.1278
3 16 67.1319 0.0174 -11.2476 68.8845 0.0175 -2.4305 66.8036 -6.0822 -11.7775 0.021 0.1153 0.014 0.0807 0.0446 0.1126
3 16 66.8036 -6.0822 -11.7775 68.8845 0.0175 -2.4305 68.7359 -6.9379 -2.3633 0.0446 0.1126 0.014 0.0807 0.0404 0.0749
3 16 60.5474 -10.5965 -26.9198 54.061 -17.4904 -35.0663 58.4159 -6.047 -31.1245 0.0785 0.1708 0.1203 0.1966 0.0691 0.1952
3 16 58.4159 -6.047 -31.1245 54.061 -17.4904 -35.0663 53.8431 -7.0548 -37.7936 0.0691 0.1952 0.1203 0.1966 0.0855 0.2229
3 16 53.8431 -7.0548 -37.7936 53.9158 0.0175 -37.876 58.4159 -6.047 -31.1245 0.0855 0.2229 0.0612 0.2349 0.0691 0.1952
3 16 58.4159 -6.047 -31.1245 53.9158 0.0175 -37.876 58.3022 0.0173 -31.6855 0.0691 0.1952 0.0612 0.2349 0.0486 0.2069
3 16 46.3616 -7.149 -46.5376 46.3899 0.0176 -46.5657 53.8431 -7.0548 -37.7936 0.1061 0.2644 0.0821 0.2775 0.0855 0.2229
3 16 53.8431 -7.0548 -37.7936 46.3899 0.0176 -46.5657 53.9158 0.0175 -37.876 0.0855 0.2229 0.0821 0.2775 0.0612 0.2349
3 16 46.3616 -7.149 -46.5376 53.8431 -7.0548 -37.7936 45.4726 -17.517 -45.6239 0.1061 0.2644 0.0855 0.2229 0.1424 0.2443
3 16 45.4726 -17.517 -45.6239 53.8431 -7.0548 -37.7936 54.061 -17.4904 -35.0663 0.1424 0.2443 0.0855 0.2229 0.1203 0.1966
3 16 61.8053 -32.1657 -2.5752 57.5035 -32.1971 -18.087 67.0802 -17.4918 -3.577 0.1429 0.0585 0.1541 0.1174 0.0837 0.0708
3 16 67.0802 -17.4918 -3.577 57.5035 -32.1971 -18.087 62.1584 -17.505 -21.0298 0.0837 0.0708 0.1541 0.1174 0.0983 0.1386
3 16 54.061 -17.4904 -35.0663 62.1584 -17.505 -21.0298 50.0626 -32.147 -31.3665 0.1203 0.1966 0.0983 0.1386 0.1728 0.1707
3 16 50.0626 -32.147 -31.3665 62.1584 -17.505 -21.0298 57.5035 -32.1971 -18.087 0.1728 0.1707 0.0983 0.1386 0.1541 0.1174
3 16 50.0626 -32.147 -31.3665 41.6513 -32.182 -41.7853 54.061 -17.4904 -35.0663 0.1728 0.1707 0.1934 0.2162 0.1203 0.1966
3 16 54.061 -17.4904 -35.0663 41.6513 -32.182 -41.7853 45.4726 -17.517 -45.6239 0.1203 0.1966 0.1934 0.2162 0.1424 0.2443
3 16 63.5021 0.0181 -10.1029 64.7949 0.0114 -4.6832 67.1319 0.0174 -11.2476 0.7134 0.5235 0.7085 0.544 0.7004 0.5194
3 16 67.1319 0.0174 -11.2476 64.7949 0.0114 -4.6832 68.8845 0.0175 -2.4305 0.7004 0.5194 0.7085 0.544 0.6937 0.5529
3 16 53.0426 -44.8108 -1.041 49.3187 -44.845 -14.4594 61.8053 -32.1657 -2.5752 0.2027 0.0503 0.2108 0.1013 0.1429 0.0585
3 16 61.8053 -32.1657 -2.5752 49.3187 -44.845 -14.4594 57.5035 -32.1971 -18.087 0.1429 0.0585 0.2108 0.1013 0.1541 0.1174
3 16 49.3187 -44.845 -14.4594 42.8363 -44.8108 -26.1419 57.5035 -32.1971 -18.087 0.2108 0.1013 0.2259 0.148 0.1541 0.1174
3 16 57.5035 -32.1971 -18.087 42.8363 -44.8108 -26.1419 50.0626 -32.147 -31.3665 0.1541 0.1174 0.2259 0.148 0.1728 0.1707
3 16 42.8363 -44.8108 -26.1419 35.3143 -44.8643 -35.4364 50.0626 -32.147 -31.3665 0.2259 0.148 0.2442 0.1882 0.1728 0.1707
3 16 50.0626 -32.147 -31.3665 35.3143 -44.8643 -35.4364 41.6513 -32.182 -41.7853 0.1728 0.1707 0.2442 0.1882 0.1934 0.2162
3 16 53.0426 -44.8108 -1.041 41.6986 -54.5671 0.9527 49.3187 -44.845 -14.4594 0.2027 0.0503 0.2613 0.0467 0.2108 0.1013
3 16 49.3187 -44.845 -14.4594 41.6986 -54.5671 0.9527 38.5381 -54.6209 -10.213 0.2108 0.1013 0.2613 0.0467 0.2665 0.0895
3 16 49.3187 -44.845 -14.4594 38.5381 -54.6209 -10.213 42.8363 -44.8108 -26.1419 0.2108 0.1013 0.2665 0.0895 0.2259 0.148
3 16 42.8363 -44.8108 -26.1419 38.5381 -54.6209 -10.213 33.1213 -54.57 -19.9416 0.2259 0.148 0.2665 0.0895 0.2784 0.1291
3 16 42.8363 -44.8108 -26.1419 33.1213 -54.57 -19.9416 35.3143 -44.8643 -35.4364 0.2259 0.148 0.2784 0.1291 0.2442 0.1882
3 16 35.3143 -44.8643 -35.4364 33.1213 -54.57 -19.9416 27.1386 -54.6304 -27.2185 0.2442 0.1882 0.2784 0.1291 0.293 0.1613
3 16 41.6986 -54.5671 0.9527 29.234 -60.7475 2.9195 38.5381 -54.6209 -10.213 0.2613 0.0467 0.3162 0.0481 0.2665 0.0895
3 16 38.5381 -54.6209 -10.213 29.234 -60.7475 2.9195 26.5736 -60.8208 -5.7606 0.2665 0.0895 0.3162 0.0481 0.3197 0.082
3 16 38.5381 -54.6209 -10.213 26.5736 -60.8208 -5.7606 33.1213 -54.57 -19.9416 0.2665 0.0895 0.3197 0.082 0.2784 0.1291
3 16 33.1213 -54.57 -19.9416 26.5736 -60.8208 -5.7606 22.4077 -60.8371 -12.8779 0.2784 0.1291 0.3197 0.082 0.3287 0.1118
3 16 33.1213 -54.57 -19.9416 22.4077 -60.8371 -12.8779 27.1386 -54.6304 -27.2185 0.2784 0.1291 0.3287 0.1118 0.293 0.1613
3 16 27.1386 -54.6304 -27.2185 22.4077 -60.8371 -12.8779 18.0637 -60.8616 -18.1225 0.293 0.1613 0.3287 0.1118 0.3392 0.1358
3 16 16.2071 -63.4063 -1.4478 8.518 -64.011 1.714 13.3024 -63.4006 -6.5096 0.3626 0.0761 0.3942 0.0728 0.3685 0.0978
3 16 13.3024 -63.4006 -6.5096 8.518 -64.011 1.714 6.6378 -64.005 -1.7726 0.3685 0.0978 0.3942 0.0728 0.3977 0.0877
3 16 6.6378 -64.005 -1.7726 4.4375 -64.0179 -4.438 13.3024 -63.4006 -6.5096 0.3977 0.0877 0.403 0.1006 0.3685 0.0978
3 16 13.3024 -63.4006 -6.5096 4.4375 -64.0179 -4.438 10.1669 -63.413 -10.2328 0.3685 0.0978 0.403 0.1006 0.3762 0.1154
3 16 17.9435 -63.4153 4.5851 9.6239 -64.0187 5.7687 16.2071 -63.4063 -1.4478 0.3614 0.0524 0.394 0.0569 0.3626 0.0761
3 16 16.2071 -63.4063 -1.4478 9.6239 -64.0187 5.7687 8.518 -64.011 1.714 0.3626 0.0761 0.394 0.0569 0.3942 0.0728
3 16 16.2071 -63.4063 -1.4478 26.5736 -60.8208 -5.7606 17.9435 -63.4153 4.5851 0.3626 0.0761 0.3197 0.082 0.3614 0.0524
3 16 17.9435 -63.4153 4.5851 26.5736 -60.8208 -5.7606 29.234 -60.7475 2.9195 0.3614 0.0524 0.3197 0.082 0.3162 0.0481
3 16 13.3024 -63.4006 -6.5096 22.4077 -60.8371 -12.8779 16.2071 -63.4063 -1.4478 0.3685 0.0978 0.3287 0.1118 0.3626 0.0761
3 16 16.2071 -63.4063 -1.4478 22.4077 -60.8371 -12.8779 26.5736 -60.8208 -5.7606 0.3626 0.0761 0.3287 0.1118 0.3197 0.082
3 16 18.0637 -60.8616 -18.1225 22.4077 -60.8371 -12.8779 10.1669 -63.413 -10.2328 0.3392 0.1358 0.3287 0.1118 0.3762 0.1154
3 16 10.1669 -63.413 -10.2328 22.4077 -60.8371 -12.8779 13.3024 -63.4006 -6.5096 0.3762 0.1154 0.3287 0.1118 0.3685 0.0978
3 16 53.9158 0.0175 -37.876 46.3899 0.0176 -46.5657 45.8562 0.0114 -41.8597 0.9798 0.6782 0.9836 0.7206 0.97 0.7098
3 16 46.3899 0.0176 -46.5657 45.188 0.0177 -43.2436 45.8562 0.0114 -41.8597 0.9836 0.7206 0.9719 0.7152 0.97 0.7098
3 16 53.9158 0.0175 -37.876 50.4749 0.0118 -36.5795 53.2878 0.0177 -32.6692 0.9798 0.6782 0.9682 0.6839 0.9651 0.6663
3 16 53.9158 0.0175 -37.876 53.2878 0.0177 -32.6692 58.3022 0.0173 -31.6855 0.9798 0.6782 0.9651 0.6663 0.9748 0.6506
3 16 58.3022 0.0173 -31.6855 53.2878 0.0177 -32.6692 55.8153 0.012 -28.6565 0.9748 0.6506 0.9651 0.6663 0.9611 0.6491
3 16 59.8328 0.0223 -29.0524 57.8482 0.0217 -28.2167 60.4036 -0.4588 -27.994 0.5684 0.7975 0.5606 0.7975 0.5688 0.7929
3 16 60.4036 -0.4588 -27.994 57.8482 0.0217 -28.2167 57.408 -0.5025 -26.7109 0.5688 0.7929 0.5606 0.7975 0.5571 0.7927
3 16 60.4036 -0.4588 -27.994 57.408 -0.5025 -26.7109 60.6491 -1.661 -27.5515 0.5688 0.7929 0.5571 0.7927 0.569 0.7882
3 16 60.6491 -1.661 -27.5515 57.408 -0.5025 -26.7109 57.1973 -1.6446 -26.2573 0.569 0.7882 0.5571 0.7927 0.5557 0.7883
3 16 60.6491 -1.661 -27.5515 57.1973 -1.6446 -26.2573 60.6393 -3.5949 -27.5562 0.569 0.7882 0.5557 0.7883 0.569 0.7813
3 16 60.6393 -3.5949 -27.5562 57.1973 -1.6446 -26.2573 57.2115 -3.6157 -26.1131 0.569 0.7813 0.5557 0.7883 0.5557 0.7812
3 16 60.8391 -4.7516 -27.1797 60.6393 -3.5949 -27.5562 57.4342 -4.7956 -25.7241 0.5691 0.7768 0.569 0.7813 0.5559 0.7766
3 16 57.4342 -4.7956 -25.7241 60.6393 -3.5949 -27.5562 57.2115 -3.6157 -26.1131 0.5559 0.7766 0.569 0.7813 0.5557 0.7812
3 16 61.3753 -5.2306 -26.1327 60.8391 -4.7516 -27.1797 57.9399 -5.2456 -24.7323 0.5695 0.7723 0.5691 0.7768 0.5562 0.7723
3 16 57.9399 -5.2456 -24.7323 60.8391 -4.7516 -27.1797 57.4342 -4.7956 -25.7241 0.5562 0.7723 0.5691 0.7768 0.5559 0.7766
3 16 63.2819 -5.2329 -22.0126 61.3753 -5.2306 -26.1327 59.7535 -5.2311 -20.5957 0.5701 0.7555 0.5695 0.7723 0.5564 0.7556
3 16 59.7535 -5.2311 -20.5957 61.3753 -5.2306 -26.1327 57.9399 -5.2456 -24.7323 0.5564 0.7556 0.5695 0.7723 0.5562 0.7723
3 16 63.2819 -5.2329 -22.0126 59.7535 -5.2311 -20.5957 65.2113 -5.2381 -17.2581 0.5701 0.7555 0.5564 0.7556 0.57 0.7375
3 16 65.2113 -5.2381 -17.2581 59.7535 -5.2311 -20.5957 61.7489 -5.2456 -15.7809 0.57 0.7375 0.5564 0.7556 0.5566 0.7373
3 16 65.2113 -5.2381 -17.2581 61.7489 -5.2456 -15.7809 65.6173 -4.7946 -16.1229 0.57 0.7375 0.5566 0.7373 0.5698 0.7328
3 16 65.6173 -4.7946 -16.1229 61.7489 -5.2456 -15.7809 62.0777 -4.8092 -14.7204 0.5698 0.7328 0.5566 0.7373 0.5562 0.733
3 16 65.777 -3.5986 -15.6697 65.6173 -4.7946 -16.1229 62.2819 -3.6996 -14.2475 0.5697 0.7281 0.5698 0.7328 0.5562 0.7286
3 16 62.2819 -3.6996 -14.2475 65.6173 -4.7946 -16.1229 62.0777 -4.8092 -14.7204 0.5562 0.7286 0.5698 0.7328 0.5562 0.733
3 16 65.7875 -1.6224 -15.6571 65.777 -3.5986 -15.6697 62.2456 -1.6497 -14.2293 0.5697 0.721 0.5697 0.7281 0.556 0.7212
3 16 62.2456 -1.6497 -14.2293 65.777 -3.5986 -15.6697 62.2819 -3.6996 -14.2475 0.556 0.7212 0.5697 0.7281 0.5562 0.7286
3 16 65.7875 -1.6224 -15.6571 62.2456 -1.6497 -14.2293 65.9066 -0.468 -15.2238 0.5697 0.721 0.556 0.7212 0.5695 0.7166
3 16 65.9066 -0.468 -15.2238 62.2456 -1.6497 -14.2293 62.4046 -0.5196 -13.7976 0.5695 0.7166 0.556 0.7212 0.556 0.7168
3 16 65.9066 -0.468 -15.2238 62.4046 -0.5196 -13.7976 66.2416 0.0223 -14.1037 0.5695 0.7166 0.556 0.7168 0.569 0.7121
3 16 66.2416 0.0223 -14.1037 62.4046 -0.5196 -13.7976 62.776 0.0221 -12.7059 0.569 0.7121 0.556 0.7168 0.5557 0.7123
3 16 68.8845 0.0175 -2.4305 65.6755 0.0177 -3.2429 66.0287 0.0177 -1.1317 0.6937 0.5529 0.7051 0.5495 0.7038 0.5575
3 16 69.8525 -6.9367 10.0169 68.5449 -17.5789 10.0168 68.7359 -6.9379 -2.3633 0.0319 0.0278 0.0754 0.0196 0.0404 0.0749
3 16 68.7359 -6.9379 -2.3633 68.5449 -17.5789 10.0168 67.0802 -17.4918 -3.577 0.0404 0.0749 0.0754 0.0196 0.0837 0.0708
3 16 68.8845 0.0175 -2.4305 70.0106 0.0147 10.0137 68.7359 -6.9379 -2.3633 0.014 0.0807 0.0051 0.0331 0.0404 0.0749
3 16 68.7359 -6.9379 -2.3633 70.0106 0.0147 10.0137 69.8525 -6.9367 10.0169 0.0404 0.0749 0.0051 0.0331 0.0319 0.0278
3 16 67.0802 -17.4918 -3.577 68.5449 -17.5789 10.0168 61.8053 -32.1657 -2.5752 0.0837 0.0708 0.0754 0.0196 0.1429 0.0585
3 16 61.8053 -32.1657 -2.5752 68.5449 -17.5789 10.0168 63.0524 -32.3346 10.0168 0.1429 0.0585 0.0754 0.0196 0.1381 0.0115
3 16 68.8845 0.0175 -2.4305 65.8588 0.0113 2.7116 70.0106 0.0147 10.0137 0.6937 0.5529 0.7044 0.572 0.6888 0.5999
3 16 70.0106 0.0147 10.0137 65.8588 0.0113 2.7116 66.132 0.0149 6.511 0.6888 0.5999 0.7044 0.572 0.7034 0.5864
3 16 61.8053 -32.1657 -2.5752 63.0524 -32.3346 10.0168 53.0426 -44.8108 -1.041 0.1429 0.0585 0.1381 0.0115 0.2027 0.0503
3 16 53.0426 -44.8108 -1.041 63.0524 -32.3346 10.0168 54.0577 -44.9836 10.017 0.2027 0.0503 0.1381 0.0115 0.2015 0.0089
3 16 53.0426 -44.8108 -1.041 54.0577 -44.9836 10.017 41.6986 -54.5671 0.9527 0.2027 0.0503 0.2015 0.0089 0.2613 0.0467
3 16 41.6986 -54.5671 0.9527 54.0577 -44.9836 10.017 42.467 -54.7019 10.0171 0.2613 0.0467 0.2015 0.0089 0.2627 0.0128
3 16 42.467 -54.7019 10.0171 29.8995 -60.6943 10.0174 41.6986 -54.5671 0.9527 0.2627 0.0128 0.3184 0.0216 0.2613 0.0467
3 16 41.6986 -54.5671 0.9527 29.8995 -60.6943 10.0174 29.234 -60.7475 2.9195 0.2613 0.0467 0.3184 0.0216 0.3162 0.0481
3 16 29.8995 -60.6943 10.0174 18.3533 -63.4399 10.0175 29.234 -60.7475 2.9195 0.3184 0.0216 0.3645 0.0324 0.3162 0.0481
3 16 29.234 -60.7475 2.9195 18.3533 -63.4399 10.0175 17.9435 -63.4153 4.5851 0.3162 0.0481 0.3645 0.0324 0.3614 0.0524
3 16 17.9435 -63.4153 4.5851 18.3533 -63.4399 10.0175 9.6239 -64.0187 5.7687 0.3614 0.0524 0.3645 0.0324 0.394 0.0569
3 16 9.6239 -64.0187 5.7687 18.3533 -63.4399 10.0175 9.8495 -64.0177 10.0177 0.394 0.0569 0.3645 0.0324 0.3971 0.0415
3 16 -10.0144 -64.0144 10.0144 -10.0176 -64.0177 -9.8492 -5.9331 -64.0247 -9.4267 0.4706 0.0632 0.4496 0.1368 0.4352 0.1314
3 16 -10.0176 -64.0177 -9.8492 -10.0144 -64.0144 10.0144 -10.0144 0.0144 10.0144 0.4769 0.0804 0.4768 0.0053 0.7232 0.0053
3 16 -10.0144 0.0144 10.0144 -10.0167 -7.0604 -69.8489 -10.0167 -17.702 -68.5426 0.7232 0.0053 0.6961 0.3074 0.6542 0.3023
3 16 -10.0144 0.0144 10.0144 -10.0167 -17.702 -68.5426 -10.0168 -32.4553 -63.0462 0.7232 0.0053 0.6542 0.3023 0.5973 0.2813
3 16 -10.0144 0.0144 10.0144 -10.0168 -32.4553 -63.0462 -10.0169 -45.1022 -54.0496 0.7232 0.0053 0.5973 0.2813 0.5493 0.2468
3 16 -10.0144 0.0144 10.0144 -10.0169 -45.1022 -54.0496 -10.0171 -54.8172 -42.459 0.7232 0.0053 0.5493 0.2468 0.5125 0.2031
3 16 -10.0144 0.0144 10.0144 -10.0171 -54.8172 -42.459 -10.0173 -60.8122 -29.8958 0.7232 0.0053 0.5125 0.2031 0.4894 0.156
3 16 -10.0144 0.0144 10.0144 -10.0173 -60.8122 -29.8958 -10.0174 -63.5428 -18.3521 0.7232 0.0053 0.4894 0.156 0.4789 0.1126
3 16 -10.0176 -64.0177 -9.8492 -10.0144 0.0144 10.0144 -10.0174 -63.5428 -18.3521 0.4769 0.0804 0.7232 0.0053 0.4789 0.1126
3 16 -10.0144 0.0144 10.0144 -10.0139 0.0146 -70.0105 -10.0167 -7.0604 -69.8489 0.7232 0.0053 0.7231 0.3085 0.6961 0.3074
3 16 -10.0144 0.0144 10.0144 54.0577 -44.9836 10.017 63.0524 -32.3346 10.0168 0.7331 0.0048 0.907 0.2465 0.859 0.2808
3 16 -10.0144 0.0144 10.0144 63.0524 -32.3346 10.0168 68.5449 -17.5789 10.0168 0.7331 0.0048 0.859 0.2808 0.8023 0.302
3 16 -10.0144 0.0144 10.0144 68.5449 -17.5789 10.0168 69.8525 -6.9367 10.0169 0.7331 0.0048 0.8023 0.302 0.7602 0.307
3 16 70.0106 0.0147 10.0137 -10.0144 0.0144 10.0144 69.8525 -6.9367 10.0169 0.7333 0.3081 0.7331 0.0048 0.7602 0.307
3 16 -10.0144 0.0144 10.0144 -10.0144 -64.0144 10.0144 9.8495 -64.0177 10.0177 0.7331 0.0048 0.9796 0.0048 0.9796 0.0801
3 16 -10.0144 0.0144 10.0144 9.8495 -64.0177 10.0177 18.3533 -63.4399 10.0175 0.7331 0.0048 0.9796 0.0801 0.9774 0.1122
3 16 -10.0144 0.0144 10.0144 18.3533 -63.4399 10.0175 29.8995 -60.6943 10.0174 0.7331 0.0048 0.9774 0.1122 0.967 0.1556
3 16 -10.0144 0.0144 10.0144 29.8995 -60.6943 10.0174 42.467 -54.7019 10.0171 0.7331 0.0048 0.967 0.1556 0.9439 0.2028
3 16 -10.0144 0.0144 10.0144 42.467 -54.7019 10.0171 54.0577 -44.9836 10.017 0.7331 0.0048 0.9439 0.2028 0.907 0.2465
3 16 70.0106 0.0147 10.0137 66.132 0.0149 6.511 -10.0144 0.0144 10.0144 0.6888 0.5999 0.7034 0.5864 0.9913 0.5995
3 16 -10.0144 0.0144 10.0144 66.132 0.0149 6.511 -6.7971 0.0144 6.5106 0.9913 0.5995 0.7034 0.5864 0.9793 0.5864
3 16 4.6829 -5.2377 -64.7481 4.6833 0.0114 -64.7949 3.2428 -5.2322 -65.6755 0.9331 0.345 0.9331 0.344 0.9335 0.345
3 16 3.2428 -5.2322 -65.6755 4.6833 0.0114 -64.7949 3.2429 0.0177 -65.6755 0.9335 0.345 0.9331 0.344 0.9335 0.344
3 16 1.1317 -5.2323 -65.9988 3.2428 -5.2322 -65.6755 1.1317 0.0177 -66.0287 0.9339 0.345 0.9335 0.345 0.9339 0.344
3 16 1.1317 0.0177 -66.0287 3.2428 -5.2322 -65.6755 3.2429 0.0177 -65.6755 0.9339 0.344 0.9335 0.345 0.9335 0.344
3 16 -0.8787 -5.2323 -66.002 1.1317 -5.2323 -65.9988 -0.8786 0.0177 -66.0146 0.9343 0.345 0.9339 0.345 0.9343 0.344
3 16 -0.8786 0.0177 -66.0146 1.1317 -5.2323 -65.9988 1.1317 0.0177 -66.0287 0.9343 0.344 0.9339 0.345 0.9339 0.344
3 16 -2.7114 -5.2382 -65.8408 -0.8787 -5.2323 -66.002 -2.7116 0.0113 -65.8588 0.9346 0.345 0.9343 0.345 0.9346 0.344
