3 16 29.5059 -36.2953 2.175 27.6526 -39.326 2.175 28.969 -35.6225 2.175
3 16 33.354 -22.7335 2.2362 33.8879 -23.5471 2.0697 31.4572 -27.5451 2.175
3 16 31.4572 -27.5451 2.175 33.8879 -23.5471 2.0697 32.1828 -27.8875 2.175
3 16 33.9811 -23.4384 1.3938 32.338 -27.6355 1.3792 33.8879 -23.5471 2.0697
3 16 33.8879 -23.5471 2.0697 32.338 -27.6355 1.3792 32.1828 -27.8875 2.175
3 16 29.5472 -36.4074 1.4251 29.5059 -36.2953 2.175 30.8984 -32.2 1.4196
3 16 30.8984 -32.2 1.4196 29.5059 -36.2953 2.175 30.837 -32.1903 2.175
3 16 29.5059 -36.2953 2.175 28.969 -35.6225 2.175 30.837 -32.1903 2.175
3 16 30.837 -32.1903 2.175 28.969 -35.6225 2.175 30.1369 -31.8483 2.175
3 16 22.4814 -43.2219 -3.9685 22.9813 -43.2219 -3.034 22.4961 -35.8086 -4.3137
3 16 22.4961 -35.8086 -4.3137 22.9813 -43.2219 -3.034 23.0139 -35.3748 -3.407
3 16 22.7906 -20.7421 2.7125 23.2575 -21.1513 2.175 21.9627 -23.8262 2.7872
3 16 21.9627 -23.8262 2.7872 23.2575 -21.1513 2.175 22.3705 -24.0435 2.175
3 16 21.9627 -23.8262 2.7872 22.3705 -24.0435 2.175 21.3187 -26.487 2.5251
3 16 21.3187 -26.487 2.5251 22.3705 -24.0435 2.175 21.9137 -26.7092 2.2394
3 16 21.3187 -26.487 2.5251 21.9137 -26.7092 2.2394 21.2232 -27.6147 2.5861
3 16 21.2232 -27.6147 2.5861 21.9137 -26.7092 2.2394 21.7611 -28.2375 2.2581
3 16 21.2692 -34.6082 2.5884 21.8429 -34.7478 2.175 21.2187 -43.2219 2.1537
3 16 21.2187 -43.2219 2.1537 21.8429 -34.7478 2.175 21.8505 -43.2219 2.175
3 16 14.2025 -43.2219 -4.1945 14.2026 -43.2219 0 18.6816 -43.2219 -4.204
3 16 18.6816 -43.2219 -4.204 14.2026 -43.2219 0 18.6816 -43.2219 0.0179
3 16 14.2025 -43.2219 -4.1945 18.6816 -43.2219 -4.204 15.0319 -33.5741 -4.4644
3 16 14.6728 -48 -7.2177 18.9412 -48 -7.2969 15.0048 -48 -0.0918
3 16 15.0048 -48 -0.0918 18.9412 -48 -7.2969 18.7902 -48 -0.0718
3 16 18.7328 -25.8156 -7.2325 14.26 -23.7008 -6.8867 18.7245 -25.7102 -6.6654
3 16 18.7245 -25.7102 -6.6654 14.26 -23.7008 -6.8867 14.2394 -23.558 -6.3523
3 16 18.3642 -26.4075 -4.4988 18.4881 -25.8889 -4.7224 13.9637 -24.3985 -4.5291
3 16 13.9637 -24.3985 -4.5291 18.4881 -25.8889 -4.7224 14.1029 -23.8491 -4.7231
3 16 18.4881 -25.8889 -4.7224 18.5342 -25.6299 -5.1135 14.1029 -23.8491 -4.7231
3 16 14.1029 -23.8491 -4.7231 18.5342 -25.6299 -5.1135 14.1699 -23.5954 -5.0703
3 16 -2.8557 -21.3765 0 -2.7782 -21.3234 2.25 -2.3473 -21.8268 0
3 16 -2.3473 -21.8268 0 -2.7782 -21.3234 2.25 -2.2633 -21.824 2.25
3 16 -3.5325 -21.2242 0 -3.4817 -21.1406 2.25 -2.8557 -21.3765 0
3 16 -2.8557 -21.3765 0 -3.4817 -21.1406 2.25 -2.7782 -21.3234 2.25
3 16 18.919 -44.7996 -9.7401 14.502 -44.7578 -9.7774 7.4442 -36.1797 -9.8
3 16 14.502 -44.7578 -9.7774 18.919 -44.7996 -9.7401 14.6728 -48 -7.2177
3 16 14.6728 -48 -7.2177 18.919 -44.7996 -9.7401 18.9412 -48 -7.2969
3 16 3.1985 -20.2639 2.551 2.7621 -20.2896 2.3177 2.6616 -16.2951 2.4654
3 16 2.6616 -16.2951 2.4654 2.7621 -20.2896 2.3177 2.212 -16.2667 2.2855
3 16 2.7621 -20.2896 2.3177 2.1415 -20.3421 2.25 2.212 -16.2667 2.2855
3 16 2.212 -16.2667 2.2855 2.1415 -20.3421 2.25 1.5163 -16.3349 2.25
3 16 2.8141 -22.5062 2.2992 2.9526 -31.5034 2.1229 2.2008 -22.6389 2.2393
3 16 2.2008 -22.6389 2.2393 2.9526 -31.5034 2.1229 2.3305 -31.5543 2.0755
3 16 3.2397 -22.3863 2.5322 3.3976 -31.4992 2.3725 2.8141 -22.5062 2.2992
3 16 2.8141 -22.5062 2.2992 3.3976 -31.4992 2.3725 2.9526 -31.5034 2.1229
3 16 3.2191 -43.2219 0 -1.8033 -43.2219 0 2.4851 -43.2219 1.8711
3 16 2.4851 -43.2219 1.8711 -1.8033 -43.2219 0 -1.4642 -43.2219 1.5491
3 16 4.0229 -43.2219 2.486 5.9897 -43.2219 0 3.6443 -43.2219 2.0602
3 16 3.6443 -43.2219 2.0602 5.9897 -43.2219 0 3.2191 -43.2219 0
3 16 3.9998 -21.5152 4.6282 3.7985 -20.4197 3.435 3.3052 -16.3259 3.8843
3 16 3.3052 -16.3259 3.8843 3.7985 -20.4197 3.435 3.2663 -16.3013 3.3186
3 16 3.7985 -20.4197 3.435 3.5377 -20.2925 2.9396 3.2663 -16.3013 3.3186
3 16 3.2663 -16.3013 3.3186 3.5377 -20.2925 2.9396 2.9996 -16.2803 2.772
3 16 4.1226 -43.2219 3.0339 4.0229 -43.2219 2.486 3.9605 -31.4638 3.2344
3 16 3.9605 -31.4638 3.2344 4.0229 -43.2219 2.486 3.7763 -31.4454 2.8452
3 16 8.8068 -43.2219 4.0968 14.2025 -43.2219 4.2303 8.9561 -43.2219 -0.0171
3 16 8.9561 -43.2219 -0.0171 14.2025 -43.2219 4.2303 14.2026 -43.2219 0
3 16 14.2025 -43.2219 4.2303 8.8068 -43.2219 4.0968 15.0318 -33.5898 4.4913
3 16 18.6745 -43.2219 4.069 14.2025 -43.2219 4.2303 15.0318 -33.5898 4.4913
3 16 14.2025 -43.2219 4.2303 18.6745 -43.2219 4.069 14.2026 -43.2219 0
3 16 14.2026 -43.2219 0 18.6745 -43.2219 4.069 18.6816 -43.2219 0.0179
3 16 3.3052 -16.3259 3.8843 3.2663 -16.3013 3.3186 2.7611 -12.0321 3.9039
3 16 2.7611 -12.0321 3.9039 3.2663 -16.3013 3.3186 2.7431 -11.9917 3.2877
3 16 3.2663 -16.3013 3.3186 2.9996 -16.2803 2.772 2.7431 -11.9917 3.2877
3 16 2.7431 -11.9917 3.2877 2.9996 -16.2803 2.772 2.5061 -11.9398 2.8124
3 16 2.6616 -16.2951 2.4654 2.212 -16.2667 2.2855 2.1089 -11.9568 2.4494
3 16 2.1089 -11.9568 2.4494 2.212 -16.2667 2.2855 1.655 -12.002 2.2268
3 16 2.212 -16.2667 2.2855 1.5163 -16.3349 2.25 1.655 -12.002 2.2268
3 16 1.655 -12.002 2.2268 1.5163 -16.3349 2.25 1.0199 -12.0184 2.25
3 16 -7.8091 -37.4426 8.0219 -8.7934 -42.3104 7.4257 -4.3046 -43.4853 8.3089
3 16 -4.3046 -43.4853 8.3089 -8.7934 -42.3104 7.4257 -5.7623 -46.0541 7.8934
3 16 -4.3046 -43.4853 8.3089 -3.6181 -41.1699 9.7521 -7.8091 -37.4426 8.0219
3 16 -7.8091 -37.4426 8.0219 -3.6181 -41.1699 9.7521 -6.0238 -36.6181 9.7094
3 16 -7.8091 -37.4426 8.0219 -9.6155 -31.4111 7.1333 -10.6409 -36.1908 6.5296
3 16 -10.6409 -36.1908 6.5296 -9.6155 -31.4111 7.1333 -10.9937 -32.0616 6.0721
3 16 -9.6155 -31.4111 7.1333 -7.8091 -37.4426 8.0219 -6.535 -32.064 9.7697
3 16 -6.535 -32.064 9.7697 -7.8091 -37.4426 8.0219 -6.0238 -36.6181 9.7094
3 16 14.6975 -48 7.2492 14.5358 -44.6552 9.7254 10.1762 -48 7.0926
3 16 10.1762 -48 7.0926 14.5358 -44.6552 9.7254 10.1469 -44.2474 9.7888
3 16 10.1762 -48 7.0926 10.2095 -48 0.0263 14.6975 -48 7.2492
3 16 14.6975 -48 7.2492 10.2095 -48 0.0263 15.0048 -48 -0.0918
3 16 14.6975 -48 7.2492 15.0048 -48 -0.0918 18.7743 -48 7.3823
3 16 18.7743 -48 7.3823 15.0048 -48 -0.0918 18.7902 -48 -0.0718
3 16 18.7743 -48 7.3823 18.6879 -44.9555 9.7185 14.6975 -48 7.2492
3 16 14.6975 -48 7.2492 18.6879 -44.9555 9.7185 14.5358 -44.6552 9.7254
3 16 -4.5122 -12.0738 8.8559 -4.5118 -16.1998 9.1191 1.2956 -12.0463 9.0135
3 16 1.2956 -12.0463 9.0135 -4.5118 -16.1998 9.1191 1.7114 -16.2855 9.2647
3 16 -4.5118 -16.1998 9.1191 -4.5122 -12.0738 8.8559 -6.1283 -16.0568 7.4092
3 16 -6.1283 -16.0568 7.4092 -4.5122 -12.0738 8.8559 -5.6821 -11.9986 7.4235
3 16 -4.5118 -16.1998 9.1191 -4.6431 -20.6349 9.544 1.7114 -16.2855 9.2647
3 16 1.7114 -16.2855 9.2647 -4.6431 -20.6349 9.544 2.1788 -21.1403 9.4154
3 16 -4.6431 -20.6349 9.544 -4.5118 -16.1998 9.1191 -6.9394 -20.3806 7.0737
3 16 -6.9394 -20.3806 7.0737 -4.5118 -16.1998 9.1191 -6.1283 -16.0568 7.4092
3 16 -6.0238 -36.6181 9.7094 -3.6181 -41.1699 9.7521 -0.8887 -35.8087 9.8
3 16 -6.0238 -36.6181 9.7094 -0.8887 -35.8087 9.8 -6.535 -32.064 9.7697
3 16 -6.535 -32.064 9.7697 -0.8887 -35.8087 9.8 2.9648 -28.8989 9.7535
3 16 -9.2697 -27.1121 6.8405 -5.8207 -26.2932 9.7695 -8.1923 -23.5888 6.806
3 16 -8.1923 -23.5888 6.806 -5.8207 -26.2932 9.7695 -5.2962 -23.7417 9.7059
3 16 -4.6431 -20.6349 9.544 -6.9394 -20.3806 7.0737 -5.2962 -23.7417 9.7059
3 16 -5.2962 -23.7417 9.7059 -6.9394 -20.3806 7.0737 -8.1923 -23.5888 6.806
3 16 -4.6431 -20.6349 9.544 -5.2962 -23.7417 9.7059 2.1788 -21.1403 9.4154
3 16 2.1788 -21.1403 9.4154 -5.2962 -23.7417 9.7059 2.1124 -25.6615 9.7864
3 16 2.4692 -44.5561 9.7676 4.9501 -43.7705 9.7926 8.4086 -36.7801 9.8
3 16 4.9501 -43.7705 9.7926 2.4692 -44.5561 9.7676 5.7536 -47.975 6.6444
3 16 5.7536 -47.975 6.6444 2.4692 -44.5561 9.7676 2.0799 -47.7538 6.7747
3 16 1.7114 -16.2855 9.2647 2.1788 -21.1403 9.4154 3.2622 -16.3584 6.5348
3 16 3.2622 -16.3584 6.5348 2.1788 -21.1403 9.4154 3.9946 -21.4132 6.0567
3 16 1.2956 -12.0463 9.0135 1.7114 -16.2855 9.2647 2.7137 -12.1262 6.8482
3 16 2.7137 -12.1262 6.8482 1.7114 -16.2855 9.2647 3.2622 -16.3584 6.5348
3 16 2.1124 -25.6615 9.7864 3.5734 -26.0428 8.381 2.1788 -21.1403 9.4154
3 16 2.1788 -21.1403 9.4154 3.5734 -26.0428 8.381 3.9946 -21.4132 6.0567
3 16 6.9264 -22.6013 4.5605 4.082 -22.0397 4.3526 6.9779 -22.0725 4.7545
3 16 6.9779 -22.0725 4.7545 4.082 -22.0397 4.3526 3.9998 -21.5152 4.6282
3 16 4.0173 -21.2852 5.101 6.9493 -21.7696 5.1903 3.9998 -21.5152 4.6282
3 16 3.9998 -21.5152 4.6282 6.9493 -21.7696 5.1903 6.9779 -22.0725 4.7545
3 16 18.5686 -25.8665 4.8172 14.2128 -23.8222 4.9352 18.6205 -25.6625 5.4375
3 16 18.6205 -25.6625 5.4375 14.2128 -23.8222 4.9352 14.2707 -23.6925 5.4446
3 16 18.3496 -26.3491 4.5067 14.11 -24.4427 4.5358 18.5686 -25.8665 4.8172
3 16 18.5686 -25.8665 4.8172 14.11 -24.4427 4.5358 14.2128 -23.8222 4.9352
3 16 -2.045 -22.7373 2.25 -2.2633 -21.824 2.25 2.2008 -22.6389 2.2393
3 16 2.2008 -22.6389 2.2393 -2.2633 -21.824 2.25 2.1415 -20.3421 2.25
3 16 2.3305 -31.5543 2.0755 2.4851 -43.2219 1.8711 -2.025 -31.9101 1.7438
3 16 -2.025 -31.9101 1.7438 2.4851 -43.2219 1.8711 -1.4642 -43.2219 1.5491
3 16 4.5183 -43.2219 4.0167 4.3616 -31.9633 4.2342 8.8068 -43.2219 4.0968
3 16 8.8068 -43.2219 4.0968 4.3616 -31.9633 4.2342 15.0318 -33.5898 4.4913
3 16 2.9648 -28.8989 9.7535 5.8513 -27.5253 9.7372 3.5734 -26.0428 8.381
3 16 3.5734 -26.0428 8.381 5.8513 -27.5253 9.7372 6.131 -24.8896 8.1208
3 16 7.8566 -47.975 6.8069 5.7536 -47.975 6.6444 10.2095 -48 0.0263
3 16 7.8566 -47.975 6.8069 7.4937 -43.778 9.7948 5.7536 -47.975 6.6444
3 16 5.7536 -47.975 6.6444 7.4937 -43.778 9.7948 4.9501 -43.7705 9.7926
3 16 10.1469 -44.2474 9.7888 14.5358 -44.6552 9.7254 8.4086 -36.7801 9.8
3 16 18.6879 -44.9555 9.7185 20.0464 -38.5901 9.8 14.5358 -44.6552 9.7254
3 16 14.5358 -44.6552 9.7254 20.0464 -38.5901 9.8 8.4086 -36.7801 9.8
3 16 -6.1283 -16.0568 7.4092 -5.6821 -11.9986 7.4235 -6.6662 -15.7913 2.3187
3 16 -6.6662 -15.7913 2.3187 -5.6821 -11.9986 7.4235 -6.3697 -11.9986 2.2651
3 16 -6.1283 -16.0568 7.4092 -6.6662 -15.7913 2.3187 -6.9394 -20.3806 7.0737
3 16 -6.9394 -20.3806 7.0737 -6.6662 -15.7913 2.3187 -7.5902 -20.2461 2.2593
3 16 -3.4817 -21.1406 2.25 -5.1246 -21.6647 2.25 -2.4104 -16.2119 2.25
3 16 -2.4104 -16.2119 2.25 -5.1246 -21.6647 2.25 -6.6662 -15.7913 2.3187
3 16 -5.1246 -21.6647 2.25 -3.4817 -21.1406 2.25 -5.0636 -21.6194 0
3 16 -5.0636 -21.6194 0 -3.4817 -21.1406 2.25 -3.5325 -21.2242 0
3 16 24.0722 -27.4523 -2.9088 23.6819 -27.2207 -3.6113 23.698 -28.1385 -2.9398
3 16 23.698 -28.1385 -2.9398 23.6819 -27.2207 -3.6113 23.1517 -28.1663 -3.8703
3 16 24.48 -27.6572 -2.1935 24.0722 -27.4523 -2.9088 24.0965 -28.3223 -2.1892
3 16 24.0965 -28.3223 -2.1892 24.0722 -27.4523 -2.9088 23.698 -28.1385 -2.9398
3 16 23.698 -28.1385 -2.9398 23.7108 -28.7923 -2.9198 24.0965 -28.3223 -2.1892
3 16 24.0965 -28.3223 -2.1892 23.7108 -28.7923 -2.9198 24.1181 -29.2633 -2.1773
3 16 20.3722 -43.2219 3.1542 20.6711 -43.2219 2.6022 18.6816 -43.2219 0.0179
3 16 20.6711 -43.2219 2.6022 21.2187 -43.2219 2.1537 18.6816 -43.2219 0.0179
3 16 18.6816 -43.2219 0.0179 21.2187 -43.2219 2.1537 23.0155 -43.2219 0.0104
3 16 40.7445 -7.522 -9.1828 40.3233 -7.5327 -8.8288 40.3694 -6.4434 -9.1763
3 16 40.3694 -6.4434 -9.1763 40.3233 -7.5327 -8.8288 39.9123 -6.525 -8.7913
3 16 41.2854 -7.4839 -9.3916 40.7445 -7.522 -9.1828 40.9596 -6.3904 -9.3764
3 16 40.9596 -6.3904 -9.3764 40.7445 -7.522 -9.1828 40.3694 -6.4434 -9.1763
3 16 39.7037 -7.5486 -8.2168 39.4431 -7.535 -7.5706 39.4051 -6.6013 -8.2951
3 16 39.4051 -6.6013 -8.2951 39.4431 -7.535 -7.5706 39.1388 -6.584 -7.7064
3 16 3.2191 -43.2219 0 3.1146 -43.2219 1.9224 3.6443 -43.2219 2.0602
3 16 2.4851 -43.2219 1.8711 3.1146 -43.2219 1.9224 3.2191 -43.2219 0
3 16 4.0229 -43.2219 2.486 4.1226 -43.2219 3.0339 5.9897 -43.2219 0
3 16 5.9897 -43.2219 0 4.1226 -43.2219 3.0339 8.9561 -43.2219 -0.0171
3 16 4.5183 -43.2219 4.0167 8.8068 -43.2219 4.0968 4.1226 -43.2219 3.0339
3 16 4.1226 -43.2219 3.0339 8.8068 -43.2219 4.0968 8.9561 -43.2219 -0.0171
3 16 -2.2633 -21.824 2.25 -2.7782 -21.3234 2.25 1.5163 -16.3349 2.25
3 16 -2.7782 -21.3234 2.25 -2.4104 -16.2119 2.25 1.5163 -16.3349 2.25
3 16 -2.4104 -16.2119 2.25 -2.7782 -21.3234 2.25 -3.4817 -21.1406 2.25
3 16 -11.3561 -28.6217 4.3402 -9.4282 -26.1016 4.9966 -10.2286 -26.2084 4.0372
3 16 -6.7757 -22.3967 2.25 -5.1246 -21.6647 2.25 -6.6804 -22.3543 0
3 16 -6.6804 -22.3543 0 -5.1246 -21.6647 2.25 -5.0636 -21.6194 0
3 16 -9.6155 -31.4111 7.1333 -9.5538 -28.6184 6.9115 -9.839 -28.697 6.3729
3 16 8.4086 -36.7801 9.8 20.0464 -38.5901 9.8 14.1025 -29.0336 9.7571
3 16 14.1025 -29.0336 9.7571 20.0464 -38.5901 9.8 18.6813 -31.8205 9.7226
3 16 20.0464 -38.5901 9.8 22.6543 -34.0362 9.782 18.6813 -31.8205 9.7226
3 16 22.6543 -34.0362 9.782 20.0464 -38.5901 9.8 28.4813 -35.5568 9.8
3 16 22.6543 -34.0362 9.782 28.4813 -35.5568 9.8 22.903 -27.1515 9.6675
3 16 22.903 -27.1515 9.6675 28.4813 -35.5568 9.8 29.2673 -25.0319 9.8
3 16 5.8513 -27.5253 9.7372 2.9648 -28.8989 9.7535 8.4086 -36.7801 9.8
3 16 8.4086 -36.7801 9.8 2.9648 -28.8989 9.7535 -0.8887 -35.8087 9.8
3 16 4.9501 -43.7705 9.7926 7.4937 -43.778 9.7948 8.4086 -36.7801 9.8
3 16 10.2095 -48 0.0263 10.1762 -48 7.0926 7.8566 -47.975 6.8069
3 16 10.1762 -48 7.0926 10.1469 -44.2474 9.7888 7.8566 -47.975 6.8069
3 16 7.8566 -47.975 6.8069 10.1469 -44.2474 9.7888 7.4937 -43.778 9.7948
3 16 8.4086 -36.7801 9.8 9.9946 -27.615 9.7811 5.8513 -27.5253 9.7372
3 16 10.128 -25.2487 8.4794 10.445 -22.7897 6.9331 6.131 -24.8896 8.1208
3 16 6.131 -24.8896 8.1208 10.445 -22.7897 6.9331 6.817 -21.9298 6.4319
3 16 -6.535 -32.064 9.7697 -6.2418 -28.3469 9.7749 -9.6155 -31.4111 7.1333
3 16 -9.6155 -31.4111 7.1333 -6.2418 -28.3469 9.7749 -9.5538 -28.6184 6.9115
3 16 -6.535 -32.064 9.7697 2.9648 -28.8989 9.7535 -6.2418 -28.3469 9.7749
3 16 -6.2418 -28.3469 9.7749 2.9648 -28.8989 9.7535 2.1124 -25.6615 9.7864
3 16 2.1124 -25.6615 9.7864 2.9648 -28.8989 9.7535 3.5734 -26.0428 8.381
3 16 -14.369 -57.157 7.1753 -14.9776 -60.8741 5.3571 -14.2294 -57.8461 7.5254
3 16 -14.2294 -57.8461 7.5254 -14.9776 -60.8741 5.3571 -14.8083 -61.4412 5.6375
3 16 -14.369 -57.157 7.1753 -14.2294 -57.8461 7.5254 -13.5658 -57.0105 7.5066
3 16 -13.5658 -57.0105 7.5066 -14.2294 -57.8461 7.5254 -13.4607 -57.7224 7.7589
3 16 -14.2345 -60.2709 8.5565 -14.7783 -62.791 5.7294 -14.1333 -62.9975 9.2209
3 16 -14.1333 -62.9975 9.2209 -14.7783 -62.791 5.7294 -14.7256 -64.2048 6.1296
3 16 -14.1333 -62.9975 9.2209 -14.7256 -64.2048 6.1296 -14.0669 -65.3549 9.2731
3 16 -14.0669 -65.3549 9.2731 -14.7256 -64.2048 6.1296 -14.6661 -65.8533 6.57
3 16 -14.1333 -62.9975 9.2209 -13.3133 -62.7313 9.5347 -14.2345 -60.2709 8.5565
3 16 -14.2345 -60.2709 8.5565 -13.3133 -62.7313 9.5347 -13.4083 -59.9776 8.8359
3 16 -14.0669 -65.3549 9.2731 -13.261 -65.4169 9.59 -14.1333 -62.9975 9.2209
3 16 -14.1333 -62.9975 9.2209 -13.261 -65.4169 9.59 -13.3133 -62.7313 9.5347
3 16 -14.0669 -65.3549 9.2731 -14.6661 -65.8533 6.57 -14.0872 -67.8561 9.004
3 16 -14.0872 -67.8561 9.004 -14.6661 -65.8533 6.57 -14.5884 -67.9719 7.0016
3 16 -13.261 -65.4169 9.59 -14.0669 -65.3549 9.2731 -13.2964 -67.8019 9.3729
3 16 -13.2964 -67.8019 9.3729 -14.0669 -65.3549 9.2731 -14.0872 -67.8561 9.004
3 16 -14.0872 -67.8561 9.004 -14.5884 -67.9719 7.0016 -13.9973 -69.8908 8.6836
3 16 -13.9973 -69.8908 8.6836 -14.5884 -67.9719 7.0016 -14.4771 -69.9005 7.1832
3 16 -13.2964 -67.8019 9.3729 -14.0872 -67.8561 9.004 -13.1864 -69.9436 8.9765
3 16 -13.1864 -69.9436 8.9765 -14.0872 -67.8561 9.004 -13.9973 -69.8908 8.6836
3 16 -11.4571 -58.5075 8.1927 -11.4495 -57.8338 7.9905 -13.4607 -57.7224 7.7589
3 16 -13.4607 -57.7224 7.7589 -11.4495 -57.8338 7.9905 -13.5658 -57.0105 7.5066
3 16 -13.4083 -59.9776 8.8359 -13.3133 -62.7313 9.5347 -11.5118 -60.2302 8.9396
3 16 -11.5118 -60.2302 8.9396 -13.3133 -62.7313 9.5347 -11.8473 -62.8694 9.5575
3 16 -12.1928 -65.4499 9.595 -11.8473 -62.8694 9.5575 -13.261 -65.4169 9.59
3 16 -13.261 -65.4169 9.59 -11.8473 -62.8694 9.5575 -13.3133 -62.7313 9.5347
3 16 -12.1928 -65.4499 9.595 -13.261 -65.4169 9.59 -12.5817 -67.8045 9.3823
3 16 -12.5817 -67.8045 9.3823 -13.261 -65.4169 9.59 -13.2964 -67.8019 9.3729
3 16 -11.1936 -67.8783 9.2712 -11.7944 -70.012 8.7767 -10.1816 -68.195 7.6606
3 16 -10.1816 -68.195 7.6606 -11.7944 -70.012 8.7767 -11.2022 -70.2941 7.3849
3 16 -10.5833 -65.5593 9.5109 -11.1936 -67.8783 9.2712 -9.3538 -66.6145 7.2612
3 16 -9.3538 -66.6145 7.2612 -11.1936 -67.8783 9.2712 -10.1816 -68.195 7.6606
3 16 -9.8814 -63.1491 9.4697 -10.5833 -65.5593 9.5109 -8.5494 -64.8319 6.8548
3 16 -8.5494 -64.8319 6.8548 -10.5833 -65.5593 9.5109 -9.3538 -66.6145 7.2612
3 16 -9.2108 -60.7247 8.9981 -9.8814 -63.1491 9.4697 -7.6858 -62.7923 6.2519
3 16 -7.6858 -62.7923 6.2519 -9.8814 -63.1491 9.4697 -8.5494 -64.8319 6.8548
3 16 -8.5826 -58.4851 8.1946 -8.7991 -59.3012 8.4754 -6.9584 -60.6326 5.708
3 16 -6.9584 -60.6326 5.708 -8.7991 -59.3012 8.4754 -7.2055 -61.3856 5.9306
3 16 -14.4771 -69.9005 7.1832 -14.5884 -67.9719 7.0016 -14.4036 -69.9702 6.4342
3 16 -14.4036 -69.9702 6.4342 -14.5884 -67.9719 7.0016 -14.5116 -68.4923 5.4803
3 16 -14.6661 -65.8533 6.57 -14.5709 -67.0701 4.6197 -14.5884 -67.9719 7.0016
3 16 -14.5884 -67.9719 7.0016 -14.5709 -67.0701 4.6197 -14.5116 -68.4923 5.4803
3 16 -14.5709 -67.0701 4.6197 -14.6661 -65.8533 6.57 -14.6199 -65.5483 3.7911
3 16 -14.6199 -65.5483 3.7911 -14.6661 -65.8533 6.57 -14.7256 -64.2048 6.1296
3 16 -14.6199 -65.5483 3.7911 -14.7256 -64.2048 6.1296 -14.6661 -64.1599 3.1388
3 16 -14.6661 -64.1599 3.1388 -14.7256 -64.2048 6.1296 -14.7783 -62.791 5.7294
3 16 -14.6708 -62.706 2.6247 -14.7139 -62.3096 3.569 -14.9224 -62.0685 2.6126
3 16 -14.9224 -62.0685 2.6126 -14.7139 -62.3096 3.569 -14.9133 -61.6981 3.3686
3 16 -14.4036 -69.9702 6.4342 -14.5116 -68.4923 5.4803 -13.9899 -70.1197 5.8349
3 16 -13.9899 -70.1197 5.8349 -14.5116 -68.4923 5.4803 -14.1173 -68.8143 4.8624
3 16 -14.1173 -68.8143 4.8624 -13.3937 -68.9888 4.5494 -13.9899 -70.1197 5.8349
3 16 -13.9899 -70.1197 5.8349 -13.3937 -68.9888 4.5494 -13.3118 -70.3641 5.6827
3 16 -14.5116 -68.4923 5.4803 -14.5709 -67.0701 4.6197 -14.1173 -68.8143 4.8624
3 16 -14.1173 -68.8143 4.8624 -14.5709 -67.0701 4.6197 -14.1569 -67.4345 3.9405
3 16 -14.1569 -67.4345 3.9405 -14.5709 -67.0701 4.6197 -14.2406 -65.9176 3.141
3 16 -14.2406 -65.9176 3.141 -14.5709 -67.0701 4.6197 -14.6199 -65.5483 3.7911
3 16 -14.2406 -65.9176 3.141 -14.6199 -65.5483 3.7911 -14.3036 -64.4005 2.434
3 16 -14.3036 -64.4005 2.434 -14.6199 -65.5483 3.7911 -14.6661 -64.1599 3.1388
3 16 -14.6708 -62.706 2.6247 -14.9224 -62.0685 2.6126 -14.4037 -62.7924 1.8273
3 16 -14.4037 -62.7924 1.8273 -14.9224 -62.0685 2.6126 -14.7205 -62.1387 1.3933
3 16 -14.1569 -67.4345 3.9405 -13.4821 -67.6191 3.646 -14.1173 -68.8143 4.8624
3 16 -14.1173 -68.8143 4.8624 -13.4821 -67.6191 3.646 -13.3937 -68.9888 4.5494
3 16 -13.4821 -67.6191 3.646 -14.1569 -67.4345 3.9405 -13.5366 -66.1816 2.8487
3 16 -13.5366 -66.1816 2.8487 -14.1569 -67.4345 3.9405 -14.2406 -65.9176 3.141
3 16 -13.5366 -66.1816 2.8487 -14.2406 -65.9176 3.141 -13.5883 -64.6623 2.1214
3 16 -13.5883 -64.6623 2.1214 -14.2406 -65.9176 3.141 -14.3036 -64.4005 2.434
3 16 -13.61 -63.242 1.5181 -14.4037 -62.7924 1.8273 -13.5798 -62.6684 1.026
3 16 -13.5798 -62.6684 1.026 -14.4037 -62.7924 1.8273 -14.7205 -62.1387 1.3933
3 16 -6.9584 -60.6326 5.708 -7.2055 -61.3856 5.9306 -6.9629 -62.4943 3.0742
3 16 -6.9629 -62.4943 3.0742 -7.2055 -61.3856 5.9306 -7.2368 -63.0787 3.5704
3 16 -7.2368 -63.0787 3.5704 -7.7355 -63.6054 2.0715 -6.9629 -62.4943 3.0742
3 16 -6.9629 -62.4943 3.0742 -7.7355 -63.6054 2.0715 -7.3896 -62.9253 1.8404
3 16 -7.3896 -62.9253 1.8404 -7.7355 -63.6054 2.0715 -7.9243 -63.1328 1.2105
3 16 -7.9243 -63.1328 1.2105 -7.7355 -63.6054 2.0715 -8.232 -63.7061 1.4904
3 16 -7.9243 -63.1328 1.2105 -8.232 -63.7061 1.4904 -11.3931 -63.3398 1.0704
3 16 -11.3931 -63.3398 1.0704 -8.232 -63.7061 1.4904 -11.5059 -63.7608 1.5203
3 16 -11.5059 -63.7608 1.5203 -13.61 -63.242 1.5181 -11.3931 -63.3398 1.0704
3 16 -11.3931 -63.3398 1.0704 -13.61 -63.242 1.5181 -13.5798 -62.6684 1.026
3 16 -11.6718 -64.8503 2.0158 -11.9214 -66.2549 2.7111 -13.5883 -64.6623 2.1214
3 16 -13.5883 -64.6623 2.1214 -11.9214 -66.2549 2.7111 -13.5366 -66.1816 2.8487
