2 24 22.8507 -2.9963 -17.1493 30 -5.3583 -10
2 24 -2.8507 -2.9963 -17.1493 -10 -5.3583 -10
2 24 30 -8 10 30 -7.4455 0.7828
2 24 30 0 10 30 -8 10
2 24 30 -5.3583 -10 30 0 -10
2 24 30 -7.4455 0.7828 30 -5.3583 -10
2 24 14.3637 0.7271 -25.6363 22.8507 -2.9963 -17.1493
2 24 13.5355 2.75 -26.4645 25.4733 2.75 -14.5267
2 24 28.125 0 -11.875 28.125 8 -11.875
2 24 25.4733 2.75 -14.5267 25.4733 8 -14.5267
2 24 28.125 8 -11.875 25.4733 8 -14.5267
2 24 22.8507 -2.9963 -17.1493 30 -5.3583 -10
2 24 13.5355 2.75 -26.4645 13.5355 8 -26.4645
2 24 10 3.2 -30 10 8 -30
2 24 13.5355 8 -26.4645 10 8 -30
2 24 30 -5.3583 -10 30 0 -10
2 24 28.125 0 -11.875 30 0 -10
2 24 13.5355 8 -26.4645 11 8 -23.9289
2 24 13.5355 8 -26.4645 13.5355 2.75 -26.4645
2 24 11 8 -23.9289 11 2.75 -23.9289
2 24 13.5355 2.75 -26.4645 11 2.75 -23.9289
2 24 25.4733 8 -14.5267 25.4733 2.75 -14.5267
2 24 25.4733 8 -14.5267 24.9092 8 -13.9625
2 24 25.4733 2.75 -14.5267 24.9092 2.75 -13.9625
2 24 24.9092 8 -13.9625 24.9092 2.75 -13.9625
2 24 13.4967 2.75 -20.8 20.3342 2.75 -13.9625
2 24 24.9092 2.75 -13.9625 20.3342 2.75 -13.9625
2 24 13.5355 2.75 -26.4645 11 2.75 -23.9289
2 24 13.4967 2.75 -20.8 11 2.75 -22.8
2 24 24.9092 8 -13.9625 -4.9092 8 -13.9625
2 24 20.3342 -1.2786 -13.9625 13.4967 1.4367 -20.8
2 24 20.3342 -1.2786 -13.9625 -0.3342 -1.2786 -13.9625
2 24 -0.3342 -1.2786 -13.9625 6.5033 1.4367 -20.8
2 24 13.4967 2.75 -20.8 20.3342 2.75 -13.9625
2 24 13.4967 1.4367 -20.8 20.3342 -1.2786 -13.9625
2 24 20.3342 2.75 -13.9625 20.3342 -1.2786 -13.9625
2 24 25.4733 8 -14.5267 24.9092 8 -13.9625
2 24 25.4733 8 -14.5267 28.125 8 -11.875
2 24 28.125 8 -11.875 26.25 8 -10
2 24 10 8 -30 13.5355 8 -26.4645
2 24 11 8 -23.9289 13.5355 8 -26.4645
2 24 13.4967 1.4367 -20.8 11 1.4367 -22.8
2 24 13.4967 2.75 -20.8 11 2.75 -22.8
2 24 11 1.4367 -22.8 11 2.75 -22.8
2 24 11 1.4367 -22.8 11 2.75 -22.8
2 24 11 1.4367 -22.8 9 1.4367 -22.8
2 24 11 2.75 -22.8 9 2.75 -22.8
2 24 9 1.4367 -22.8 9 2.75 -22.8
2 24 11 2.75 -23.9289 9 2.75 -23.9289
2 24 11 2.75 -22.8 9 2.75 -22.8
2 24 11 8 -23.9289 9 8 -23.9289
2 24 11 8 -23.9289 11 2.75 -23.9289
2 24 9 8 -23.9289 9 2.75 -23.9289
2 24 11 2.75 -23.9289 9 2.75 -23.9289
2 24 24.9092 8 -13.9625 24.9092 2.75 -13.9625
2 24 20.3342 2.75 -13.9625 24.9092 2.75 -13.9625
2 24 14.3637 0.7271 -25.6363 10 3.2 -30
2 24 30 0 10 30 0 -10
2 24 30 0 -10 30 0 10
2 24 13.4967 1.4367 -20.8 11 1.4367 -22.8
2 24 11 1.4367 -22.8 9 1.4367 -22.8
2 24 6.5033 1.4367 -20.8 9 1.4367 -22.8
2 24 24.9092 2.75 -13.9625 25.4733 2.75 -14.5267
2 24 13.5355 2.75 -26.4645 25.4733 2.75 -14.5267
2 24 21.5748 -5.25 -6.25 -1.5747 -5.25 -6.25
2 24 -6.0121 -5.25 -3.0921 -5.1247 -5.25 -4.5733
2 24 -6.0121 -4.8937 -3.0921 -5.1247 -4.4103 -4.5733
2 24 -5.1247 -5.25 -4.5733 -3.2649 -5.25 -5.8968
2 24 -5.1247 -4.4103 -4.5733 -3.2649 -3.9785 -5.8968
2 24 -1.5747 -5.25 -6.25 -3.2649 -5.25 -5.8968
2 24 -1.5747 -3.8632 -6.25 -3.2649 -3.9785 -5.8968
2 24 -6.0121 -4.8937 -3.0921 -6.25 -5.25 -2
2 24 -6.0121 -5.25 -3.0921 -6.25 -5.25 -2
2 24 -6.25 -2.6396 -10 -6.25 -5.25 -2
2 24 -6.25 0 6.25 -6.25 -5.25 6.25
2 24 -6.25 -5.25 -2 -6.25 -5.25 6.25
2 24 26.25 8 -10 -6.25 8 -10
2 24 26.25 0 -10 26.25 8 -10
2 24 -6.25 0 -10 -6.25 8 -10
2 24 -8.125 0 -11.875 -6.25 0 -10
2 24 -8.125 0 -11.875 -8.125 8 -11.875
2 24 -6.25 0 -10 -6.25 8 -10
2 24 -8.125 8 -11.875 -6.25 8 -10
2 24 -6.25 -5.25 6.25 -6.25 -5.25 -2
2 24 -8.125 0 -11.875 -10 0 -10
2 24 -8.125 0 -11.875 -6.25 0 -10
2 24 -6.25 0 -10 -6.25 0 6.25
2 24 -10 -7.4455 0.7828 -10 -8 10
2 24 -10 0 10 -10 -8 10
2 24 -5.4733 2.75 -14.5267 6.4645 2.75 -26.4645
2 24 -2.8507 -2.9963 -17.1493 5.6363 0.7271 -25.6363
2 24 -5.4733 2.75 -14.5267 -5.4733 8 -14.5267
2 24 -5.4733 8 -14.5267 -8.125 8 -11.875
2 24 -8.125 8 -11.875 -8.125 0 -11.875
2 24 -2.8507 -2.9963 -17.1493 -10 -5.3583 -10
2 24 10 8 -30 10 3.2 -30
2 24 10 8 -30 6.4645 8 -26.4645
2 24 6.4645 2.75 -26.4645 6.4645 8 -26.4645
2 24 -8.125 0 -11.875 -10 0 -10
2 24 -10 -5.3583 -10 -10 0 -10
2 24 6.4645 8 -26.4645 6.4645 2.75 -26.4645
2 24 6.4645 8 -26.4645 9 8 -23.9289
2 24 6.4645 2.75 -26.4645 9 2.75 -23.9289
2 24 9 8 -23.9289 9 2.75 -23.9289
2 24 -5.4733 8 -14.5267 -4.9092 8 -13.9625
2 24 -5.4733 8 -14.5267 -5.4733 2.75 -14.5267
2 24 -4.9092 8 -13.9625 -4.9092 2.75 -13.9625
2 24 -5.4733 2.75 -14.5267 -4.9092 2.75 -13.9625
2 24 -4.9092 2.75 -13.9625 -0.3342 2.75 -13.9625
2 24 6.5033 2.75 -20.8 -0.3342 2.75 -13.9625
2 24 9 2.75 -22.8 6.5033 2.75 -20.8
2 24 9 2.75 -23.9289 6.4645 2.75 -26.4645
2 24 20.3342 -1.2786 -13.9625 -0.3342 -1.2786 -13.9625
2 24 20.3342 2.75 -13.9625 20.3342 -1.2786 -13.9625
2 24 -0.3342 2.75 -13.9625 -0.3342 -1.2786 -13.9625
2 24 6.5033 2.75 -20.8 -0.3342 2.75 -13.9625
2 24 -0.3342 2.75 -13.9625 -0.3342 -1.2786 -13.9625
2 24 6.5033 1.4367 -20.8 -0.3342 -1.2786 -13.9625
2 24 24.9092 8 -13.9625 -4.9092 8 -13.9625
2 24 26.25 8 -10 -6.25 8 -10
2 24 -6.25 8 -10 -8.125 8 -11.875
2 24 -4.9092 8 -13.9625 -5.4733 8 -14.5267
2 24 -8.125 8 -11.875 -5.4733 8 -14.5267
2 24 26.25 0 6.25 -6.25 0 6.25
2 24 30 0 10 -10 0 10
2 24 -10 0 10 -10 -8 10
2 24 -10 0 10 30 0 10
2 24 -10 -8 10 30 -8 10
2 24 30 0 10 30 -8 10
2 24 30 -7.4455 0.7828 30 -5.3583 -10
2 24 -10 -7.4455 0.7828 -10 -5.3583 -10
2 24 9 8 -23.9289 6.4645 8 -26.4645
2 24 10 8 -30 6.4645 8 -26.4645
2 24 6.5033 1.4367 -20.8 9 1.4367 -22.8
2 24 9 1.4367 -22.8 9 2.75 -22.8
2 24 6.5033 2.75 -20.8 9 2.75 -22.8
2 24 -4.9092 8 -13.9625 -4.9092 2.75 -13.9625
2 24 -0.3342 2.75 -13.9625 -4.9092 2.75 -13.9625
2 24 5.6363 0.7271 -25.6363 10 3.2 -30
2 24 -10 0 10 -10 0 -10
2 24 -10 0 -10 -10 -5.3583 -10
2 24 -10 -7.4455 0.7828 -10 -5.3583 -10
2 24 -10 0 -10 -10 0 10
2 24 -6.25 0 6.25 -6.25 0 -10
2 24 -6.25 -5.25 -2 -6.25 -2.6396 -10
2 24 -6.25 0 -10 -6.25 -2.6396 -10
2 24 -4.9092 2.75 -13.9625 -5.4733 2.75 -14.5267
2 24 6.4645 2.75 -26.4645 -5.4733 2.75 -14.5267
2 24 10 -5.25 3.9382 11.9691 -5.25 3.4106
2 24 10 0 3.9382 11.9691 0 3.4106
2 24 10 -5.25 3.9382 8.0309 -5.25 3.4106
2 24 10 0 3.9382 8.0309 0 3.4106
2 24 8.0309 -5.25 3.4106 6.5894 -5.25 1.9691
2 24 8.0309 0 3.4106 6.5894 0 1.9691
2 24 6.5894 -5.25 1.9691 6.0618 -5.25 0
2 24 6.5894 0 1.9691 6.0618 0 0
2 24 6.0618 -5.25 0 6.5894 -5.25 -1.9691
2 24 6.0618 0 0 6.5894 0 -1.9691
2 24 6.5894 -5.25 -1.9691 8.0309 -5.25 -3.4106
2 24 6.5894 0 -1.9691 8.0309 0 -3.4106
2 24 8.0309 -5.25 -3.4106 10 -5.25 -3.9382
2 24 8.0309 0 -3.4106 10 0 -3.9382
2 24 10 -5.25 -3.9382 11.9691 -5.25 -3.4106
2 24 10 0 -3.9382 11.9691 0 -3.4106
2 24 11.9691 -5.25 -3.4106 13.4106 -5.25 -1.9691
2 24 11.9691 0 -3.4106 13.4106 0 -1.9691
2 24 13.4106 -5.25 -1.9691 13.9382 -5.25 0
2 24 13.4106 0 -1.9691 13.9382 0 0
2 24 13.9382 -5.25 0 13.4106 -5.25 1.9691
2 24 13.9382 0 0 13.4106 0 1.9691
2 24 11.9691 0 3.4106 13.4106 0 1.9691
2 24 11.9691 -5.25 3.4106 13.4106 -5.25 1.9691
2 24 11.9691 0 3.4106 10 0 3.9382
2 24 11.9691 0 3.4106 13.4106 0 1.9691
2 24 13.4106 0 1.9691 13.9382 0 0
2 24 13.9382 0 0 13.4106 0 -1.9691
2 24 13.4106 0 -1.9691 11.9691 0 -3.4106
2 24 11.9691 0 -3.4106 10 0 -3.9382
2 24 10 0 -3.9382 8.0309 0 -3.4106
2 24 8.0309 0 -3.4106 6.5894 0 -1.9691
2 24 6.5894 0 -1.9691 6.0618 0 0
2 24 6.0618 0 0 6.5894 0 1.9691
2 24 6.5894 0 1.9691 8.0309 0 3.4106
2 24 10 0 3.9382 8.0309 0 3.4106
2 24 8.6106 -0.0506 -6.2356 8.6073 -3.9712 -6.2323
2 24 8.6106 -0.0506 -6.2356 11.3894 -0.0506 -6.2356
2 24 8.6073 -3.9712 -6.2323 11.3927 -3.9712 -6.2323
2 24 11.3894 -0.0506 -6.2356 11.3927 -3.9712 -6.2323
2 24 11.3927 -3.9712 -6.2323 11.4 -2.7476 -10.1547
2 24 11.3927 -3.9712 -6.2323 11.3894 -0.0506 -6.2356
2 24 11.4 -2.7476 -10.1547 11.3927 -0.0473 -10.1547
2 24 11.3894 -0.0506 -6.2356 11.3927 -0.0473 -10.1547
2 24 8.6073 -0.0473 -10.1547 8.6 -2.7476 -10.1547
2 24 8.6073 -0.0473 -10.1547 8.6106 -0.0506 -6.2356
2 24 8.6 -2.7476 -10.1547 8.6073 -3.9712 -6.2323
2 24 8.6106 -0.0506 -6.2356 8.6073 -3.9712 -6.2323
2 24 8.6106 -0.0506 -6.2356 11.3894 -0.0506 -6.2356
2 24 8.6106 -0.0506 -6.2356 8.6073 -0.0473 -10.1547
2 24 11.3894 -0.0506 -6.2356 11.3927 -0.0473 -10.1547
2 24 8.6073 -0.0473 -10.1547 11.3927 -0.0473 -10.1547
2 24 1.3927 -3.9712 -6.2323 1.4 -2.7476 -10.1547
2 24 1.3927 -3.9712 -6.2323 1.3894 -0.0506 -6.2356
2 24 1.4 -2.7476 -10.1547 1.3927 -0.0473 -10.1547
2 24 1.3894 -0.0506 -6.2356 1.3927 -0.0473 -10.1547
2 24 -1.3894 -0.0506 -6.2356 1.3894 -0.0506 -6.2356
2 24 -1.3894 -0.0506 -6.2356 -1.3927 -0.0473 -10.1547
2 24 1.3894 -0.0506 -6.2356 1.3927 -0.0473 -10.1547
2 24 -1.3927 -0.0473 -10.1547 1.3927 -0.0473 -10.1547
2 24 -1.3927 -0.0473 -10.1547 -1.4 -2.7476 -10.1547
2 24 -1.3927 -0.0473 -10.1547 -1.3894 -0.0506 -6.2356
2 24 -1.4 -2.7476 -10.1547 -1.3927 -3.9712 -6.2323
2 24 -1.3894 -0.0506 -6.2356 -1.3927 -3.9712 -6.2323
2 24 -1.3894 -0.0506 -6.2356 -1.3927 -3.9712 -6.2323
2 24 -1.3894 -0.0506 -6.2356 1.3894 -0.0506 -6.2356
2 24 -1.3927 -3.9712 -6.2323 1.3927 -3.9712 -6.2323
2 24 1.3894 -0.0506 -6.2356 1.3927 -3.9712 -6.2323
2 24 18.6073 -0.0473 -10.1547 18.6 -2.7476 -10.1547
2 24 18.6073 -0.0473 -10.1547 18.6106 -0.0506 -6.2356
2 24 18.6 -2.7476 -10.1547 18.6073 -3.9712 -6.2323
2 24 18.6106 -0.0506 -6.2356 18.6073 -3.9712 -6.2323
2 24 18.6106 -0.0506 -6.2356 21.3894 -0.0506 -6.2356
2 24 18.6106 -0.0506 -6.2356 18.6073 -0.0473 -10.1547
2 24 21.3894 -0.0506 -6.2356 21.3927 -0.0473 -10.1547
2 24 18.6073 -0.0473 -10.1547 21.3927 -0.0473 -10.1547
2 24 21.3927 -3.9712 -6.2323 21.4 -2.7476 -10.1547
2 24 21.3927 -3.9712 -6.2323 21.3894 -0.0506 -6.2356
2 24 21.4 -2.7476 -10.1547 21.3927 -0.0473 -10.1547
2 24 21.3894 -0.0506 -6.2356 21.3927 -0.0473 -10.1547
2 24 18.6106 -0.0506 -6.2356 18.6073 -3.9712 -6.2323
2 24 18.6106 -0.0506 -6.2356 21.3894 -0.0506 -6.2356
2 24 18.6073 -3.9712 -6.2323 21.3927 -3.9712 -6.2323
2 24 21.3894 -0.0506 -6.2356 21.3927 -3.9712 -6.2323
2 24 11.025 -1.2786 -13.7985 11.025 1.3179 -23.9289
2 24 11.025 -1.2786 -13.7985 11.0177 8.0177 -13.7985
2 24 11.025 1.3179 -23.9289 11.0136 8.016 -23.9153
2 24 11.0177 8.0177 -13.7985 11.0136 8.016 -23.9153
2 24 11.0177 8.0177 -13.7985 11.0136 8.016 -23.9153
2 24 11.0177 8.0177 -13.7985 8.9823 8.0177 -13.7985
2 24 8.9823 8.0177 -13.7985 8.9864 8.016 -23.9153
2 24 8.975 -1.2786 -13.7985 8.9823 8.0177 -13.7985
2 24 8.975 -1.2786 -13.7985 8.975 1.3179 -23.9289
2 24 8.9823 8.0177 -13.7985 8.9864 8.016 -23.9153
2 24 8.975 1.3179 -23.9289 8.9864 8.016 -23.9153
2 24 10.7149 8.0177 -22.8177 13.7644 8.0144 -22.8144
2 24 10.7149 8.0177 -22.8177 10.7149 1.0109 -22.825
2 24 13.7644 8.0144 -22.8144 13.7677 1.0109 -22.8177
2 24 10.7149 1.0109 -22.825 13.7677 1.0109 -22.8177
2 24 13.7644 8.0144 -22.8144 13.7644 8.0144 -20.7856
2 24 13.7644 8.0144 -22.8144 13.7677 1.0109 -22.8177
2 24 13.7644 8.0144 -20.7856 13.7677 1.0109 -20.7823
2 24 13.7677 1.0109 -22.8177 13.7677 1.0109 -20.7823
2 24 13.7644 8.0144 -20.7856 10.7149 8.0177 -20.7823
2 24 13.7644 8.0144 -20.7856 13.7677 1.0109 -20.7823
2 24 10.7149 8.0177 -20.7823 10.7149 1.0109 -20.775
2 24 13.7677 1.0109 -20.7823 10.7149 1.0109 -20.775
2 24 13.7644 8.0144 -22.8144 10.7149 8.0177 -22.8177
2 24 13.7644 8.0144 -22.8144 13.7644 8.0144 -20.7856
2 24 10.7149 8.0177 -22.8177 10.7149 8.0177 -20.7823
2 24 13.7644 8.0144 -20.7856 10.7149 8.0177 -20.7823
2 24 6.2356 8.0144 -22.8144 9.2851 8.0177 -22.8177
2 24 6.2356 8.0144 -22.8144 6.2323 1.0109 -22.8177
2 24 9.2851 8.0177 -22.8177 9.2851 1.0109 -22.825
2 24 6.2323 1.0109 -22.8177 9.2851 1.0109 -22.825
2 24 6.2323 1.0109 -20.7823 6.2356 8.0144 -20.7856
2 24 6.2323 1.0109 -20.7823 6.2323 1.0109 -22.8177
2 24 6.2356 8.0144 -20.7856 6.2356 8.0144 -22.8144
2 24 6.2323 1.0109 -22.8177 6.2356 8.0144 -22.8144
2 24 6.2356 8.0144 -20.7856 9.2851 8.0177 -20.7823
2 24 6.2356 8.0144 -20.7856 6.2356 8.0144 -22.8144
2 24 9.2851 8.0177 -20.7823 9.2851 8.0177 -22.8177
2 24 6.2356 8.0144 -22.8144 9.2851 8.0177 -22.8177
2 24 9.2851 1.0109 -20.775 9.2851 8.0177 -20.7823
2 24 9.2851 1.0109 -20.775 6.2323 1.0109 -20.7823
2 24 9.2851 8.0177 -20.7823 6.2356 8.0144 -20.7856
2 24 6.2323 1.0109 -20.7823 6.2356 8.0144 -20.7856
2 24 21.5747 -3.8415 -6.2376 -1.5747 -3.8409 -6.2387
2 24 26.2369 -2.6271 -9.9828 -6.2369 -2.6271 -9.9828
2 24 26.0118 -5.225 -3.092 25.1242 -5.225 -4.5727
2 24 26.0076 -4.871 -3.0825 25.1217 -4.3879 -4.5627
2 24 25.1217 -4.3879 -4.5627 23.2629 -3.9564 -5.8852
2 24 25.1242 -5.225 -4.5727 23.2644 -5.225 -5.8957
2 24 21.5747 -3.8415 -6.2376 23.2629 -3.9564 -5.8852
2 24 23.2644 -5.225 -5.8957 21.5747 -5.2259 -6.2435
2 24 26.0076 -4.871 -3.0825 26.2421 -5.2263 -2
2 24 26.0118 -5.225 -3.092 26.2421 -5.2263 -2
2 24 26.2369 -2.6271 -9.9828 26.2421 -5.2263 -2
2 24 26.2356 0.0144 6.2356 26.2464 0.0125 -9.9787
2 24 26.2464 0.0125 -9.9787 26.2369 -2.6271 -9.9828
2 24 26.2421 -5.2263 -2 26.2369 -2.6271 -9.9828
2 24 26.2356 0.0144 6.2356 26.2356 -5.2356 6.2356
2 24 26.2421 -5.2263 -2 26.2356 -5.2356 6.2356
2 24 26.2369 -2.6271 -9.9828 26.2464 0.0125 -9.9787
2 24 26.2369 -2.6271 -9.9828 -6.2369 -2.6271 -9.9828
2 24 -6.2369 -2.6271 -9.9828 -6.2463 0.0125 -9.9787
2 24 28.1454 0.0144 -11.875 28.1454 8.0144 -11.875
2 24 28.1454 0.0144 -11.875 26.2464 0.0125 -9.9787
2 24 28.1454 8.0144 -11.875 26.2584 8.0119 -9.9797
2 24 26.2464 0.0125 -9.9787 26.2584 8.0119 -9.9797
2 24 26.2421 -5.2263 -2 26.2356 -5.2356 6.2356
2 24 -6.2356 -5.2356 6.2356 26.2356 -5.2356 6.2356
2 24 26.2356 0.0144 6.2356 26.2356 -5.2356 6.2356
2 24 26.2356 0.0144 6.2356 -6.2356 0.0144 6.2356
2 24 26.2356 -5.2356 6.2356 -6.2356 -5.2356 6.2356
2 24 -6.2356 0.0144 6.2356 -6.2356 -5.2356 6.2356
2 24 28.1454 0.0144 -11.875 26.2464 0.0125 -9.9787
2 24 28.1454 0.0144 -11.875 30.0203 0.0119 -10.0084
2 24 26.2464 0.0125 -9.9787 26.2356 0.0144 6.2356
2 24 30.0177 -7.463 0.7805 30.0147 -8.0147 10.0139
2 24 30.0147 -8.0147 10.0139 -10.0147 -8.0147 10.0139
2 24 -10.0177 -7.463 0.7805 -10.0147 -8.0147 10.0139
2 24 10 3.1896 -30.0228 14.3747 0.713 -25.6538
2 24 10 3.1896 -30.0228 5.6253 0.7129 -25.6537
2 24 14.3747 0.713 -25.6538 22.8619 -3.0112 -17.1659
2 24 5.6253 0.7129 -25.6537 -2.8619 -3.0113 -17.1659
2 24 22.8619 -3.0112 -17.1659 30.0196 -5.3695 -10.0106
2 24 -2.8619 -3.0113 -17.1659 -10.0196 -5.3695 -10.0107
2 24 30.0147 -8.0147 10.0139 30.0177 -7.463 0.7805
2 24 30.0144 0.0144 10.0144 30.0147 -8.0147 10.0139
2 24 30.0196 -5.3695 -10.0106 30.0203 0.0119 -10.0084
2 24 30.0177 -7.463 0.7805 30.0196 -5.3695 -10.0106
2 24 14.3747 0.713 -25.6538 22.8619 -3.0112 -17.1659
2 24 13.556 2.7644 -26.4645 25.4733 2.7644 -14.5471
2 24 28.1454 0.0144 -11.875 28.1454 8.0144 -11.875
2 24 25.4733 2.7644 -14.5471 25.4733 8.0144 -14.5471
2 24 28.1454 8.0144 -11.875 25.4733 8.0144 -14.5471
2 24 22.8619 -3.0112 -17.1659 30.0196 -5.3695 -10.0106
2 24 13.556 2.7644 -26.4645 13.556 8.0144 -26.4645
2 24 10 3.1896 -30.0228 10 8.0144 -30.0204
2 24 13.556 8.0144 -26.4645 10 8.0144 -30.0204
2 24 30.0196 -5.3695 -10.0106 30.0203 0.0119 -10.0084
2 24 28.1454 0.0144 -11.875 30.0203 0.0119 -10.0084
2 24 13.556 8.0144 -26.4645 11.0136 8.016 -23.9153
2 24 13.556 8.0144 -26.4645 13.556 2.7644 -26.4645
2 24 11.0136 8.016 -23.9153 11.0084 2.7619 -23.9086
2 24 13.556 2.7644 -26.4645 11.0084 2.7619 -23.9086
2 24 25.4733 8.0144 -14.5471 25.4733 2.7644 -14.5471
2 24 25.4733 8.0144 -14.5471 24.9008 8.0119 -13.9828
2 24 25.4733 2.7644 -14.5471 24.9008 2.7619 -13.9828
2 24 24.9008 8.0119 -13.9828 24.9008 2.7619 -13.9828
2 24 13.4846 2.7677 -20.7872 20.3202 2.7699 -13.9683
2 24 24.9008 2.7619 -13.9828 20.3202 2.7699 -13.9683
2 24 13.556 2.7644 -26.4645 11.0084 2.7619 -23.9086
2 24 13.4846 2.7677 -20.7872 10.9927 2.7617 -22.7792
2 24 24.9008 8.0119 -13.9828 -4.9008 8.0119 -13.9828
2 24 20.3191 -1.2588 -13.9609 13.4858 1.4514 -20.783
2 24 20.3191 -1.2588 -13.9609 -0.3191 -1.2588 -13.9609
2 24 -0.3191 -1.2588 -13.9609 6.5143 1.4515 -20.7831
2 24 13.4846 2.7677 -20.7872 20.3202 2.7699 -13.9683
2 24 13.4858 1.4514 -20.783 20.3191 -1.2588 -13.9609
2 24 20.3202 2.7699 -13.9683 20.3191 -1.2588 -13.9609
2 24 25.4733 8.0144 -14.5471 24.9008 8.0119 -13.9828
2 24 25.4733 8.0144 -14.5471 28.1454 8.0144 -11.875
2 24 28.1454 8.0144 -11.875 26.2584 8.0119 -9.9797
2 24 10 8.0144 -30.0204 13.556 8.0144 -26.4645
2 24 11.0136 8.016 -23.9153 13.556 8.0144 -26.4645
2 24 13.4858 1.4514 -20.783 10.9927 1.4484 -22.7792
2 24 13.4846 2.7677 -20.7872 10.9927 2.7617 -22.7792
2 24 10.9927 1.4484 -22.7792 10.9927 2.7617 -22.7792
2 24 10.9927 1.4484 -22.7792 10.9927 2.7617 -22.7792
2 24 10.9927 1.4484 -22.7792 9.0073 1.4484 -22.7792
2 24 10.9927 2.7617 -22.7792 9.0073 2.7617 -22.7792
2 24 9.0073 1.4484 -22.7792 9.0073 2.7617 -22.7792
2 24 11.0084 2.7619 -23.9086 8.9916 2.7619 -23.9086
2 24 10.9927 2.7617 -22.7792 9.0073 2.7617 -22.7792
2 24 11.0136 8.016 -23.9153 8.9864 8.016 -23.9153
2 24 11.0136 8.016 -23.9153 11.0084 2.7619 -23.9086
2 24 8.9864 8.016 -23.9153 8.9916 2.7619 -23.9086
2 24 11.0084 2.7619 -23.9086 8.9916 2.7619 -23.9086
2 24 24.9008 8.0119 -13.9828 24.9008 2.7619 -13.9828
2 24 20.3202 2.7699 -13.9683 24.9008 2.7619 -13.9828
2 24 14.3747 0.713 -25.6538 10 3.1896 -30.0228
2 24 30.0144 0.0144 10.0144 30.0203 0.0119 -10.0084
2 24 30.0203 0.0119 -10.0084 30.0144 0.0144 10.0144
2 24 13.4858 1.4514 -20.783 10.9927 1.4484 -22.7792
2 24 10.9927 1.4484 -22.7792 9.0073 1.4484 -22.7792
2 24 6.5143 1.4515 -20.7831 9.0073 1.4484 -22.7792
2 24 24.9008 2.7619 -13.9828 25.4733 2.7644 -14.5471
2 24 13.556 2.7644 -26.4645 25.4733 2.7644 -14.5471
2 24 21.5747 -5.2259 -6.2435 -1.5747 -5.2251 -6.2477
2 24 -5.9967 -5.2315 -3.0854 -5.1228 -5.2252 -4.5714
2 24 -6.0076 -4.871 -3.0825 -5.1217 -4.3879 -4.5627
2 24 -5.1228 -5.2252 -4.5714 -3.2634 -5.2253 -5.8936
2 24 -5.1217 -4.3879 -4.5627 -3.2629 -3.9564 -5.8852
2 24 -1.5747 -5.2251 -6.2477 -3.2634 -5.2253 -5.8936
2 24 -1.5747 -3.8409 -6.2387 -3.2629 -3.9564 -5.8852
2 24 -6.0076 -4.871 -3.0825 -6.242 -5.2263 -1.9999
2 24 -5.9967 -5.2315 -3.0854 -6.242 -5.2263 -1.9999
2 24 -6.2369 -2.6271 -9.9828 -6.242 -5.2263 -1.9999
2 24 -6.2356 0.0144 6.2356 -6.2356 -5.2356 6.2356
2 24 -6.242 -5.2263 -1.9999 -6.2356 -5.2356 6.2356
2 24 26.2584 8.0119 -9.9797 -6.2584 8.0119 -9.9797
2 24 26.2464 0.0125 -9.9787 26.2584 8.0119 -9.9797
2 24 -6.2463 0.0125 -9.9787 -6.2584 8.0119 -9.9797
2 24 -8.1454 0.0144 -11.875 -6.2463 0.0125 -9.9787
2 24 -8.1454 0.0144 -11.875 -8.1454 8.0144 -11.875
2 24 -6.2463 0.0125 -9.9787 -6.2584 8.0119 -9.9797
2 24 -8.1454 8.0144 -11.875 -6.2584 8.0119 -9.9797
2 24 -6.2356 -5.2356 6.2356 -6.242 -5.2263 -1.9999
2 24 -8.1454 0.0144 -11.875 -10.0203 0.0119 -10.0084
2 24 -8.1454 0.0144 -11.875 -6.2463 0.0125 -9.9787
2 24 -6.2463 0.0125 -9.9787 -6.2356 0.0144 6.2356
2 24 -10.0177 -7.463 0.7805 -10.0147 -8.0147 10.0139
2 24 -10.0144 0.0144 10.0144 -10.0147 -8.0147 10.0139
2 24 -5.4733 2.7644 -14.5471 6.4441 2.7644 -26.4645
2 24 -2.8619 -3.0113 -17.1659 5.6253 0.7129 -25.6537
2 24 -5.4733 2.7644 -14.5471 -5.4733 8.0144 -14.5471
2 24 -5.4733 8.0144 -14.5471 -8.1454 8.0144 -11.875
2 24 -8.1454 8.0144 -11.875 -8.1454 0.0144 -11.875
2 24 -2.8619 -3.0113 -17.1659 -10.0196 -5.3695 -10.0107
2 24 10 8.0144 -30.0204 10 3.1896 -30.0228
2 24 10 8.0144 -30.0204 6.4441 8.0144 -26.4645
2 24 6.4441 2.7644 -26.4645 6.4441 8.0144 -26.4645
2 24 -8.1454 0.0144 -11.875 -10.0203 0.0119 -10.0084
2 24 -10.0196 -5.3695 -10.0107 -10.0203 0.0119 -10.0084
2 24 6.4441 8.0144 -26.4645 6.4441 2.7644 -26.4645
2 24 6.4441 8.0144 -26.4645 8.9864 8.016 -23.9153
2 24 6.4441 2.7644 -26.4645 8.9916 2.7619 -23.9086
2 24 8.9864 8.016 -23.9153 8.9916 2.7619 -23.9086
2 24 -5.4733 8.0144 -14.5471 -4.9008 8.0119 -13.9828
2 24 -5.4733 8.0144 -14.5471 -5.4733 2.7644 -14.5471
