3 16 24.5929 -12.2154 -2.6068 22.5417 -13.5638 -2.1249 22.9827 -15.4209 -3.2459
3 16 24.5929 -12.2154 -2.6068 18.2517 -11.1233 -2.6068 22.5417 -13.5638 -2.1249
3 16 22.4286 -13.8912 -6.3781 23.857 -12.2577 -6.4457 22.9827 -15.4209 -3.2459
3 16 22.9827 -15.4209 -3.2459 23.857 -12.2577 -6.4457 24.5929 -12.2154 -2.6068
3 16 18.2517 -5 -2.6068 18.2517 -11.1233 -2.6068 24.5929 -12.2154 -2.6068
3 16 18.2517 -6.0216 -3.5 17.7844 -7.2039 -7.4393 16.7302 -8.6263 -3.5
3 16 16.7302 -8.6263 -3.5 17.7844 -7.2039 -7.4393 16.5574 -8.6072 -7.2163
3 16 18.1212 -5.4788 -7.7477 17.7844 -7.2039 -7.4393 18.1311 -5 -6.3671
3 16 25.5244 -5 -3.4307 18.2517 -5 -2.6068 25.7779 -5 -2.6068
3 16 24.5618 -5 -4.7634 22.98 -5 -5.796 18.2517 -5 -2.6068
3 16 22.98 -5 -5.796 21.4718 -5 -6.2486 18.2517 -5 -2.6068
3 16 24.5618 0 -4.7634 24.5618 -5 -4.7634 25.5245 -1.2645 -3.4307
3 16 25.5245 -1.2645 -3.4307 24.5618 -5 -4.7634 25.5244 -5 -3.4307
3 16 25.5245 -1.2645 -3.4307 27.2655 0 -4.7634 24.5618 0 -4.7634
3 16 12.5887 -3.905 9.7021 12.5887 0.0126 9.531 11.8923 -3.905 9.4905
3 16 11.8923 -3.905 9.4905 12.5887 0.0126 9.531 11.7874 0.0272 9.3227
3 16 11.8923 -3.905 9.4905 11.7874 0.0272 9.3227 11.6423 -3.905 8.5106
3 16 11.6423 -3.905 8.5106 11.7874 0.0272 9.3227 11.5338 0.0009 8.5442
3 16 12.5887 0.0126 9.531 12.5887 -3.905 9.7021 20.1621 -0.0179 9.5912
3 16 20.1621 -0.0179 9.5912 12.5887 -3.905 9.7021 20.1621 -3.905 9.7684
3 16 21.2006 -3.905 8.564 21.2996 0 6.4905 21.1923 0 8.564
3 16 11.6423 -3.905 8.5106 11.4078 -3.905 3.574 13.5508 -5.5888 7.8324
3 16 13.5508 -5.5888 7.8324 11.4078 -3.905 3.574 13.2598 -5.6955 3.574
3 16 11.3709 -1.9044 3.673 11.6423 -3.905 8.5106 11.4042 -0.0776 5.5859
3 16 11.4042 -0.0776 5.5859 11.6423 -3.905 8.5106 11.5338 0.0009 8.5442
3 16 14.3432 -6.8753 3.574 14.3695 -6.8229 7.4444 13.2598 -5.6955 3.574
3 16 13.2598 -5.6955 3.574 14.3695 -6.8229 7.4444 13.5508 -5.5888 7.8324
3 16 18.2517 -6.0216 -3.5 18.1311 -5 -6.3671 17.7844 -7.2039 -7.4393
3 16 -7.7188 0 9.0778 -3.3422 0 5.5414 -8.0111 0 8.5117
3 16 -1.9278 0 6.0466 0.851 0 9.5375 -0.3804 0 6.1923
3 16 -4.6155 -0.0177 4.7376 -5.6362 -1.9044 2.7513 -8.0111 -0.0177 4.7376
3 16 -8.0111 -0.0177 4.7376 -5.6362 -1.9044 2.7513 -8.0111 -1.9044 2.7513
3 16 -0.3804 0 6.1923 1.6369 0 6.4039 -0.3804 -5 6.1923
3 16 -0.3804 -5 6.1923 1.6369 0 6.4039 1.6369 -5 6.4039
3 16 -1.9278 -5 6.0466 -1.9278 0 6.0466 -0.3804 -5 6.1923
3 16 -0.3804 -5 6.1923 -1.9278 0 6.0466 -0.3804 0 6.1923
3 16 1.6369 0 8.7952 1.7125 -4.225 7.9076 1.6369 0 6.4039
3 16 1.6369 0 6.4039 1.7125 -4.225 7.9076 1.6369 -5 6.4039
3 16 -5.6778 -12.2368 6.5317 -4.9446 -12.2005 7.5885 -5.7472 -6.2179 7.2485
3 16 -5.7472 -6.2179 7.2485 -4.9446 -12.2005 7.5885 -5.3187 -6.2513 7.913
3 16 -4.9446 -12.2005 7.5885 -5.6778 -12.2368 6.5317 -5.6077 -15.6835 7.3348
3 16 -5.6077 -15.6835 7.3348 -5.6778 -12.2368 6.5317 -6.3101 -15.5419 6.2327
3 16 -5.7472 -6.2179 7.2485 -6.5542 -6.1383 2.7424 -5.6778 -12.2368 6.5317
3 16 -5.6778 -12.2368 6.5317 -6.5542 -6.1383 2.7424 -6.2831 -12.3668 2.7424
3 16 -6.5718 -13.6669 1.5008 -6.3101 -15.5419 6.2327 -6.2831 -12.3668 2.7424
3 16 -6.2831 -12.3668 2.7424 -6.3101 -15.5419 6.2327 -5.6778 -12.2368 6.5317
3 16 -4.6155 -0.0177 4.7376 -8.0111 -0.0177 4.7376 -3.3422 0 5.5414
3 16 -3.3422 0 5.5414 -8.0111 -0.0177 4.7376 -8.0111 0 8.5117
3 16 15.0174 -5 3.574 16.1652 -5 5.4124 18.2517 -5 3.574
3 16 18.2517 -5 3.574 16.1652 -5 5.4124 17.5772 -5 5.867
3 16 13.2598 -5.6955 3.574 11.4078 -3.905 3.574 15.005 -1.9044 3.5422
3 16 15.005 -1.9044 3.5422 11.4078 -3.905 3.574 11.3709 -1.9044 3.673
3 16 11.3709 -1.9044 3.673 11.4042 -0.0776 5.5859 15.005 -1.9044 3.5422
3 16 15.005 -1.9044 3.5422 11.4042 -0.0776 5.5859 16.1651 -0.0776 5.4124
3 16 14.3432 -6.8753 3.574 13.2598 -5.6955 3.574 15.0174 -5 3.574
3 16 15.0174 -5 3.574 13.2598 -5.6955 3.574 15.005 -1.9044 3.5422
3 16 11.5338 0.0009 8.5442 16.1651 -0.0776 5.4124 11.4042 -0.0776 5.5859
3 16 19.2349 0 6.2007 20.8788 0.0003 9.3424 21.1923 0 8.564
3 16 18.2517 -5 3.574 17.5772 -5 5.867 19.2349 -5 6.2007
3 16 15.0174 -5 3.574 15.005 -1.9044 3.5422 16.1652 -5 5.4124
3 16 16.1652 -5 5.4124 15.005 -1.9044 3.5422 16.1651 -0.0776 5.4124
3 16 19.2349 -5 6.2007 17.5772 -5 5.867 19.2349 0 6.2007
3 16 19.2349 0 6.2007 17.5772 -5 5.867 17.5772 0 5.867
3 16 17.5772 0 5.867 17.5772 -5 5.867 16.1651 -0.0776 5.4124
3 16 16.1651 -0.0776 5.4124 17.5772 -5 5.867 16.1652 -5 5.4124
3 16 21.2996 0 6.4905 21.2996 -5 6.4905 19.2349 0 6.2007
3 16 19.2349 0 6.2007 21.2996 -5 6.4905 19.2349 -5 6.2007
3 16 -3.1423 -18.2458 3.574 -3.1423 -28.994 3.574 -3.1423 -19.4819 1.7404
3 16 -3.1423 -19.4819 1.7404 -3.1423 -28.994 3.574 -3.1423 -28.994 1.8058
3 16 -3.1423 -18.2458 3.574 -1.5901 -22.465 3.574 -3.1423 -28.994 3.574
3 16 -3.1423 -28.994 3.574 -1.5901 -22.465 3.574 -1.1057 -28.994 3.574
3 16 -3.1423 -18.2458 -3.5 -3.1423 -19.4819 -1.7404 -3.1423 -28.994 -3.5
3 16 -3.1423 -28.994 -3.5 -3.1423 -19.4819 -1.7404 -3.1423 -28.994 -1.5973
3 16 -3.1423 -18.2458 -3.5 -3.1423 -28.994 -3.5 -1.0477 -22.465 -3.5
3 16 -1.0477 -22.465 -3.5 -3.1423 -28.994 -3.5 -0.8987 -28.994 -3.5
3 16 -3.1423 -19.4819 -1.7404 -3.1423 -19.5295 0 -3.1423 -28.994 -1.5973
3 16 -3.1423 -28.994 -1.5973 -3.1423 -19.5295 0 -3.1423 -28.994 -0.1014
3 16 -3.1423 -28.994 -0.1014 -3.1423 -19.5295 0 -3.1423 -28.994 1.8058
3 16 -3.1423 -28.994 1.8058 -3.1423 -19.5295 0 -3.1423 -19.4819 1.7404
3 16 0.3215 -28.994 -1.9655 0.3215 -22.465 -1.9655 -0.8987 -28.994 -3.5
3 16 -0.8987 -28.994 -3.5 0.3215 -22.465 -1.9655 -1.0477 -22.465 -3.5
3 16 0.2822 -28.994 2.0572 -1.1057 -28.994 3.574 0.2822 -22.465 2.0572
3 16 0.2822 -22.465 2.0572 -1.1057 -28.994 3.574 -1.5901 -22.465 3.574
3 16 0.8447 -28.994 -0.0698 0.2822 -28.994 2.0572 0.8447 -22.465 -0.0698
3 16 0.8447 -22.465 -0.0698 0.2822 -28.994 2.0572 0.2822 -22.465 2.0572
3 16 0.3215 -28.994 -1.9655 0.8447 -28.994 -0.0698 0.3215 -22.465 -1.9655
3 16 0.3215 -22.465 -1.9655 0.8447 -28.994 -0.0698 0.8447 -22.465 -0.0698
3 16 -0.8987 -28.994 -3.5 -0.8916 -28.994 0.0056 0.3215 -28.994 -1.9655
3 16 0.3215 -28.994 -1.9655 -0.8916 -28.994 0.0056 0.8447 -28.994 -0.0698
3 16 -1.1057 -28.994 3.574 0.2822 -28.994 2.0572 -0.8916 -28.994 0.0056
3 16 -0.8916 -28.994 0.0056 0.2822 -28.994 2.0572 0.8447 -28.994 -0.0698
3 16 -0.8916 -28.994 0.0056 -2.2782 -28.994 -0.0516 -1.1057 -28.994 3.574
3 16 -1.1057 -28.994 3.574 -2.2782 -28.994 -0.0516 -3.1423 -28.994 3.574
3 16 -3.1423 -28.994 -0.1014 -3.1423 -28.994 1.8058 -2.2782 -28.994 -0.0516
3 16 -2.2782 -28.994 -0.0516 -3.1423 -28.994 1.8058 -3.1423 -28.994 3.574
3 16 -3.1423 -28.994 -0.1014 -2.2782 -28.994 -0.0516 -3.1423 -28.994 -1.5973
3 16 -3.1423 -28.994 -1.5973 -2.2782 -28.994 -0.0516 -3.1423 -28.994 -3.5
3 16 -3.1423 -28.994 -3.5 -2.2782 -28.994 -0.0516 -0.8987 -28.994 -3.5
3 16 -0.8987 -28.994 -3.5 -2.2782 -28.994 -0.0516 -0.8916 -28.994 0.0056
3 16 -3.1423 -5 2.7424 -3.1423 -12.3668 2.7424 -6.5542 -6.1383 2.7424
3 16 -6.5542 -6.1383 2.7424 -3.1423 -12.3668 2.7424 -6.2831 -12.3668 2.7424
3 16 -6.5542 -6.1383 2.7424 -8.0111 -4.3069 2.7424 -5.6362 -5 2.7424
3 16 -5.6362 -5 2.7424 -8.0111 -4.3069 2.7424 -5.6362 -1.9044 2.7513
3 16 -8.0111 -1.9044 2.7513 -5.6362 -1.9044 2.7513 -8.0111 -4.3069 2.7424
3 16 -4.6155 -5 4.696 -4.6155 -0.0177 4.7376 -3.3422 -5 5.5414
3 16 -3.3422 -5 5.5414 -4.6155 -0.0177 4.7376 -3.3422 0 5.5414
3 16 -3.1423 -5 3.574 -4.6155 -5 4.696 -3.3422 -5 5.5414
3 16 -3.1423 -5 3.574 -3.1423 -5 2.7424 -4.6155 -5 4.696
3 16 -4.6155 -5 4.696 -3.1423 -5 2.7424 -5.6362 -5 2.7424
3 16 -5.6362 -5 2.7424 -5.6362 -1.9044 2.7513 -4.6155 -5 4.696
3 16 -4.6155 -5 4.696 -5.6362 -1.9044 2.7513 -4.6155 -0.0177 4.7376
3 16 -1.9278 -5 6.0466 -3.1423 -5 3.574 -3.3422 -5 5.5414
3 16 -1.9278 -5 6.0466 -3.3422 -5 5.5414 -1.9278 0 6.0466
3 16 -1.9278 0 6.0466 -3.3422 -5 5.5414 -3.3422 0 5.5414
3 16 1.6369 -5 6.4039 1.1852 -5 3.574 -0.3804 -5 6.1923
3 16 -0.3804 -5 6.1923 1.1852 -5 3.574 -3.1423 -5 3.574
3 16 -3.1423 -5 3.574 -1.9278 -5 6.0466 -0.3804 -5 6.1923
3 16 -3.1423 -18.2458 -3.5 -1.0477 -22.465 -3.5 3.3658 -22.465 -3.5
3 16 2.9917 -22.465 3.574 -1.5901 -22.465 3.574 -3.1423 -18.2458 3.574
3 16 -7.9561 0 -9.2717 -3.2909 0 -5.4607 -7.1727 0 -9.5538
3 16 -7.1727 0 -9.5538 -3.2909 0 -5.4607 0.8586 0 -9.5538
3 16 0.8586 0 -9.5538 -3.2909 0 -5.4607 -0.3175 0 -6.4165
3 16 0.8586 0 -9.5538 -0.3175 0 -6.4165 1.5509 0 -9.3156
3 16 -0.3175 0 -6.4165 1.8413 0 -8.6737 1.5509 0 -9.3156
3 16 1.8413 -5 -6.6855 1.8413 0 -6.6855 -0.3175 -5 -6.4165
3 16 -0.3175 -5 -6.4165 1.8413 0 -6.6855 -0.3175 0 -6.4165
3 16 1.8413 0 -8.6737 1.8413 0 -6.6855 1.8413 -4.1364 -8.3672
3 16 1.8413 -4.1364 -8.3672 1.8413 0 -6.6855 1.8413 -5 -6.6855
3 16 -0.3175 0 -6.4165 1.8413 0 -6.6855 1.8413 0 -8.6737
3 16 -8.0111 0 -8.4107 -8.0111 0 -4.7052 -3.2909 0 -5.4607
3 16 -3.2909 0 -5.4607 -8.0111 0 -4.7052 -4.3054 0 -4.7052
3 16 -4.3054 0 -4.7052 -8.0111 0 -4.7052 -5.5682 -1.9044 -2.6371
3 16 -5.5682 -1.9044 -2.6371 -8.0111 0 -4.7052 -8.0111 -1.9044 -2.6371
3 16 -8.0111 0 -4.7052 -8.0111 -4.2316 -2.6371 -8.0111 -1.9044 -2.6371
3 16 -8.0111 0 -8.4107 -8.0111 -4.1796 -8.1125 -8.0111 0 -4.7052
3 16 -8.0111 0 -4.7052 -8.0111 -4.1796 -8.1125 -8.0111 -4.2316 -2.6371
3 16 -8.0111 -4.1796 -8.1125 -6.0318 -5.5321 -7.4872 -8.0111 -4.2316 -2.6371
3 16 -8.0111 -4.2316 -2.6371 -6.0318 -5.5321 -7.4872 -6.5747 -5.5331 -2.6371
3 16 -5.5682 -1.9044 -2.6371 -8.0111 -1.9044 -2.6371 -8.0111 -4.2316 -2.6371
3 16 -5.5682 -5 -2.6371 -3.1423 -5 -2.6371 -4.3054 -5 -4.5438
3 16 -5.5682 -5 -2.6371 -4.3054 -5 -4.5438 -5.5682 -1.9044 -2.6371
3 16 -5.5682 -1.9044 -2.6371 -4.3054 -5 -4.5438 -4.3054 0 -4.7052
3 16 -3.2909 -5 -5.4607 -3.1423 -5 -3.5 -0.3175 -5 -6.4165
3 16 -0.3175 -5 -6.4165 -3.1423 -5 -3.5 1.8413 -5 -3.5
3 16 -0.3175 -5 -6.4165 1.8413 -5 -3.5 1.8413 -5 -6.6855
3 16 1.8413 -4.1364 -8.3672 1.8413 -5 -6.6855 1.8413 -5.3089 -7.7396
3 16 -3.2909 -5 -5.4607 -0.3175 -5 -6.4165 -3.2909 0 -5.4607
3 16 -3.2909 0 -5.4607 -0.3175 -5 -6.4165 -0.3175 0 -6.4165
3 16 -4.3054 -5 -4.5438 -3.2909 -5 -5.4607 -4.3054 0 -4.7052
3 16 -4.3054 0 -4.7052 -3.2909 -5 -5.4607 -3.2909 0 -5.4607
3 16 -6.1412 -22.162 -4.7739 -7.5699 -24.1846 -4.3046 -7.8011 -21.8115 -2.7701
3 16 -7.8011 -21.8115 -2.7701 -7.5699 -24.1846 -4.3046 -8.2844 -23.4711 -2.9113
3 16 -6.1412 -22.162 4.7739 -7.8011 -21.8115 2.7701 -7.5699 -24.1846 4.3046
3 16 -7.5699 -24.1846 4.3046 -7.8011 -21.8115 2.7701 -8.2844 -23.4711 2.9113
3 16 -9.7511 -24.5942 -2.9191 -8.2844 -23.4711 -2.9113 -9.3103 -25.2064 -4.2485
3 16 -9.3103 -25.2064 -4.2485 -8.2844 -23.4711 -2.9113 -7.5699 -24.1846 -4.3046
3 16 -9.7511 -24.5942 2.9191 -9.3103 -25.2064 4.2485 -8.2844 -23.4711 2.9113
3 16 -8.2844 -23.4711 2.9113 -9.3103 -25.2064 4.2485 -7.5699 -24.1846 4.3046
3 16 -9.7511 -24.5942 -2.9191 -9.3103 -25.2064 -4.2485 -11.6752 -25.0116 -2.7275
3 16 -11.6752 -25.0116 -2.7275 -9.3103 -25.2064 -4.2485 -11.7183 -26.1845 -4.2175
3 16 -9.7511 -24.5942 2.9191 -11.6752 -25.0116 2.7275 -9.3103 -25.2064 4.2485
3 16 -9.3103 -25.2064 4.2485 -11.6752 -25.0116 2.7275 -11.7183 -26.1845 4.2175
3 16 -5.7225 -25.5341 -6.1353 -7.5699 -24.1846 -4.3046 -4.5653 -23.9296 -6.0359
3 16 -4.5653 -23.9296 -6.0359 -7.5699 -24.1846 -4.3046 -6.1412 -22.162 -4.7739
3 16 -5.7225 -25.5341 6.1353 -4.5653 -23.9296 6.0359 -7.5699 -24.1846 4.3046
3 16 -7.5699 -24.1846 4.3046 -4.5653 -23.9296 6.0359 -6.1412 -22.162 4.7739
3 16 -2.4685 -27.3827 -6.8667 -5.7225 -25.5341 -6.1353 -1.6771 -25.5862 -6.6536
3 16 -1.6771 -25.5862 -6.6536 -5.7225 -25.5341 -6.1353 -4.5653 -23.9296 -6.0359
3 16 -2.4685 -27.3827 6.8667 -1.6771 -25.5862 6.6536 -5.7225 -25.5341 6.1353
3 16 -5.7225 -25.5341 6.1353 -1.6771 -25.5862 6.6536 -4.5653 -23.9296 6.0359
3 16 -1.6771 -25.5862 -6.6536 0.6592 -26.5942 -5.978 -2.4685 -27.3827 -6.8667
3 16 -2.4685 -27.3827 -6.8667 0.6592 -26.5942 -5.978 -0.0213 -28.6009 -5.9027
3 16 -1.6771 -25.5862 6.6536 -2.4685 -27.3827 6.8667 0.6592 -26.5942 5.978
3 16 0.6592 -26.5942 5.978 -2.4685 -27.3827 6.8667 -0.0213 -28.6009 5.9027
3 16 1.578 -29.4469 -4.3824 -0.0213 -28.6009 -5.9027 2.4936 -27.2087 -4.7826
3 16 2.4936 -27.2087 -4.7826 -0.0213 -28.6009 -5.9027 0.6592 -26.5942 -5.978
3 16 1.578 -29.4469 4.3824 2.4936 -27.2087 4.7826 -0.0213 -28.6009 5.9027
3 16 -0.0213 -28.6009 5.9027 2.4936 -27.2087 4.7826 0.6592 -26.5942 5.978
3 16 2.4936 -27.2087 -4.7826 3.52 -27.4665 -2.1937 1.578 -29.4469 -4.3824
3 16 1.578 -29.4469 -4.3824 3.52 -27.4665 -2.1937 2.318 -30.132 -2.2929
3 16 3.7072 -27.5339 0 3.52 -27.4665 2.1937 2.5655 -30.3004 0
3 16 2.5655 -30.3004 0 3.52 -27.4665 2.1937 2.318 -30.132 2.2929
3 16 -2.4685 -27.3827 6.8667 -3.0148 -29.3209 7.2146 -0.0213 -28.6009 5.9027
3 16 -0.0213 -28.6009 5.9027 -3.0148 -29.3209 7.2146 -0.9017 -30.4333 6.3234
3 16 -0.0213 -28.6009 5.9027 -0.9017 -30.4333 6.3234 1.578 -29.4469 4.3824
3 16 1.578 -29.4469 4.3824 -0.9017 -30.4333 6.3234 0.6396 -32.2148 4.5373
3 16 -0.9017 -30.4333 -6.3234 -3.0148 -29.3209 -7.2146 -0.0213 -28.6009 -5.9027
3 16 -0.0213 -28.6009 -5.9027 -3.0148 -29.3209 -7.2146 -2.4685 -27.3827 -6.8667
3 16 0.6396 -32.2148 -4.5373 -0.9017 -30.4333 -6.3234 1.578 -29.4469 -4.3824
3 16 1.578 -29.4469 -4.3824 -0.9017 -30.4333 -6.3234 -0.0213 -28.6009 -5.9027
3 16 1.0614 -33.6819 -2.624 0.6396 -32.2148 -4.5373 2.318 -30.132 -2.2929
3 16 2.318 -30.132 -2.2929 0.6396 -32.2148 -4.5373 1.578 -29.4469 -4.3824
3 16 2.5655 -30.3004 0 2.318 -30.132 2.2929 1.3773 -33.6722 0
3 16 1.3773 -33.6722 0 2.318 -30.132 2.2929 1.0614 -33.6819 2.624
3 16 17.0234 -26.8504 0.1097 12.7887 -27.2104 0.1233 16.9052 -26.7851 -2.689
3 16 16.9052 -26.7851 -2.689 12.7887 -27.2104 0.1233 12.7887 -27.1656 -2.6035
3 16 7.2767 -27.2225 -2.4772 12.7887 -27.1656 -2.6035 7.2767 -27.305 0
3 16 7.2767 -27.305 0 12.7887 -27.1656 -2.6035 12.7887 -27.2104 0.1233
3 16 3.7072 -27.5339 0 3.52 -27.4665 -2.1937 7.2767 -27.305 0
3 16 7.2767 -27.305 0 3.52 -27.4665 -2.1937 7.2767 -27.2225 -2.4772
3 16 2.318 -30.132 -2.2929 3.52 -27.4665 -2.1937 2.5655 -30.3004 0
3 16 2.5655 -30.3004 0 3.52 -27.4665 -2.1937 3.7072 -27.5339 0
3 16 2.5655 -30.3004 0 1.3773 -33.6722 0 2.318 -30.132 -2.2929
3 16 2.318 -30.132 -2.2929 1.3773 -33.6722 0 1.0614 -33.6819 -2.624
3 16 2.318 -30.132 2.2929 3.52 -27.4665 2.1937 1.578 -29.4469 4.3824
3 16 1.578 -29.4469 4.3824 3.52 -27.4665 2.1937 2.4936 -27.2087 4.7826
3 16 1.0614 -33.6819 2.624 2.318 -30.132 2.2929 0.6396 -32.2148 4.5373
3 16 0.6396 -32.2148 4.5373 2.318 -30.132 2.2929 1.578 -29.4469 4.3824
3 16 7.6016 -26.1873 -6.8261 7.2767 -27.0802 -5.1063 3.0732 -26.2358 -6.742
3 16 3.0732 -26.2358 -6.742 7.2767 -27.0802 -5.1063 2.4936 -27.2087 -4.7826
3 16 7.6016 -26.1873 6.8261 3.0732 -26.2358 6.742 7.2767 -27.0802 5.1063
3 16 7.2767 -27.0802 5.1063 3.0732 -26.2358 6.742 2.4936 -27.2087 4.7826
3 16 0.784 -25.8963 -6.9369 -1.8864 -24.536 -7.3078 0.7684 -24.5008 -8.011
3 16 0.7684 -24.5008 -8.011 -1.8864 -24.536 -7.3078 -1.4934 -23.5936 -8.0132
3 16 0.7684 -24.5008 -8.011 -1.4934 -23.5936 -8.0132 -0.0484 -18.7535 -8.1967
3 16 -0.0484 -18.7535 8.1967 -1.4934 -23.5936 8.0132 0.7684 -24.5008 8.011
3 16 0.784 -25.8963 6.9369 0.7684 -24.5008 8.011 -1.8864 -24.536 7.3078
3 16 -1.8864 -24.536 7.3078 0.7684 -24.5008 8.011 -1.4934 -23.5936 8.0132
3 16 2.4936 -27.2087 -4.7826 0.6592 -26.5942 -5.978 3.0732 -26.2358 -6.742
3 16 3.0732 -26.2358 -6.742 0.6592 -26.5942 -5.978 0.784 -25.8963 -6.9369
3 16 2.4936 -27.2087 4.7826 3.0732 -26.2358 6.742 0.6592 -26.5942 5.978
3 16 0.6592 -26.5942 5.978 3.0732 -26.2358 6.742 0.784 -25.8963 6.9369
3 16 0.6592 -26.5942 -5.978 -1.6771 -25.5862 -6.6536 0.784 -25.8963 -6.9369
3 16 0.784 -25.8963 -6.9369 -1.6771 -25.5862 -6.6536 -1.8864 -24.536 -7.3078
3 16 0.6592 -26.5942 5.978 0.784 -25.8963 6.9369 -1.6771 -25.5862 6.6536
3 16 -1.6771 -25.5862 6.6536 0.784 -25.8963 6.9369 -1.8864 -24.536 7.3078
3 16 7.2767 -27.2225 -2.4772 3.52 -27.4665 -2.1937 7.2767 -27.0802 -5.1063
3 16 7.2767 -27.0802 -5.1063 3.52 -27.4665 -2.1937 2.4936 -27.2087 -4.7826
3 16 7.2767 -27.2642 2.5219 7.2767 -27.0802 5.1063 3.52 -27.4665 2.1937
3 16 3.52 -27.4665 2.1937 7.2767 -27.0802 5.1063 2.4936 -27.2087 4.7826
3 16 -3.8083 -40.55 -3.9145 -4.885 -41.4966 -2.5096 -4.7105 -42.0058 -5.0994
3 16 -4.7105 -42.0058 -5.0994 -4.885 -41.4966 -2.5096 -5.8632 -43.4896 -3.6306
3 16 -3.0261 -38.58 6.021 -2.1873 -37.0771 5.1633 -3.2454 -35.8991 8.3667
3 16 -3.2454 -35.8991 8.3667 -2.1873 -37.0771 5.1633 -2.7766 -33.7758 7.2564
3 16 -2.7766 -33.7758 -7.2564 -2.1873 -37.0771 -5.1633 -3.2454 -35.8991 -8.3667
3 16 -3.2454 -35.8991 -8.3667 -2.1873 -37.0771 -5.1633 -3.0261 -38.58 -6.021
3 16 -13.2754 -34.5415 0 -14.0027 -32.9666 0 -13.1352 -34.2924 -2.0376
3 16 -13.1352 -34.2924 -2.0376 -14.0027 -32.9666 0 -13.9624 -32.6891 -1.9213
3 16 -13.2754 -34.5415 0 -13.1352 -34.2924 2.0376 -14.0027 -32.9666 0
3 16 -14.0027 -32.9666 0 -13.1352 -34.2924 2.0376 -13.9624 -32.6891 1.9213
3 16 -12.3848 -36.6197 0 -13.2754 -34.5415 0 -12.1482 -36.3754 -2.0993
3 16 -12.1482 -36.3754 -2.0993 -13.2754 -34.5415 0 -13.1352 -34.2924 -2.0376
3 16 -13.1352 -34.2924 2.0376 -13.2754 -34.5415 0 -12.1482 -36.3754 2.0993
3 16 -12.1482 -36.3754 2.0993 -13.2754 -34.5415 0 -12.3848 -36.6197 0
3 16 -8.8332 -40.897 2.736 -9.4377 -38.598 2.216 -8.9808 -38.9812 1.5266
3 16 -4.885 -41.4966 -2.5096 -8.8332 -40.897 -2.736 -5.8632 -43.4896 -3.6306
3 16 -5.8632 -43.4896 -3.6306 -8.8332 -40.897 -2.736 -8.5858 -43.1721 -3.7985
3 16 -2.8957 -38.9362 -2.9213 -4.236 -39.8498 -1.3633 -3.8083 -40.55 -3.9145
3 16 -3.8083 -40.55 -3.9145 -4.236 -39.8498 -1.3633 -4.885 -41.4966 -2.5096
3 16 -4.236 -39.8498 -1.3633 -8.9808 -38.9812 -1.5266 -4.885 -41.4966 -2.5096
3 16 -4.885 -41.4966 -2.5096 -8.9808 -38.9812 -1.5266 -8.8332 -40.897 -2.736
3 16 -3.8083 -40.55 -3.9145 -3.0261 -38.58 -6.021 -2.8957 -38.9362 -2.9213
3 16 -2.8957 -38.9362 -2.9213 -3.0261 -38.58 -6.021 -2.1873 -37.0771 -5.1633
3 16 -2.1873 -37.0771 5.1633 -3.0261 -38.58 6.021 -2.8957 -38.9362 2.9213
3 16 -2.8957 -38.9362 2.9213 -3.0261 -38.58 6.021 -3.8083 -40.55 3.9145
3 16 -9.2848 -38.0311 4.3266 -9.4377 -38.598 2.216 -8.898 -39.4723 5.358
3 16 -8.898 -39.4723 5.358 -9.4377 -38.598 2.216 -8.8332 -40.897 2.736
3 16 -8.8332 -40.897 -2.736 -9.4377 -38.598 -2.216 -8.898 -39.4723 -5.358
3 16 -8.898 -39.4723 -5.358 -9.4377 -38.598 -2.216 -9.2848 -38.0311 -4.3266
3 16 -8.1363 -36.0729 6.221 -9.2848 -38.0311 4.3266 -7.9274 -37.8093 7.0425
3 16 -7.9274 -37.8093 7.0425 -9.2848 -38.0311 4.3266 -8.898 -39.4723 5.358
3 16 -8.898 -39.4723 -5.358 -9.2848 -38.0311 -4.3266 -7.9274 -37.8093 -7.0425
3 16 -7.9274 -37.8093 -7.0425 -9.2848 -38.0311 -4.3266 -8.1363 -36.0729 -6.221
3 16 -6.082 -33.0394 7.5092 -8.1363 -36.0729 6.221 -6.0891 -35.1528 8.4362
3 16 -6.0891 -35.1528 8.4362 -8.1363 -36.0729 6.221 -7.9274 -37.8093 7.0425
3 16 -6.082 -33.0394 -7.5092 -3.7689 -33.4909 -7.5935 -6.0891 -35.1528 -8.4362
3 16 -6.0891 -35.1528 -8.4362 -3.7689 -33.4909 -7.5935 -3.2454 -35.8991 -8.3667
3 16 -3.7689 -33.4909 -7.5935 -2.7766 -33.7758 -7.2564 -3.2454 -35.8991 -8.3667
3 16 -4.7105 -42.0058 5.0994 -3.8083 -40.55 3.9145 -4.0287 -40.4055 6.5663
3 16 -4.0287 -40.4055 6.5663 -3.8083 -40.55 3.9145 -3.0261 -38.58 6.021
3 16 -4.7105 -42.0058 -5.0994 -4.0287 -40.4055 -6.5663 -3.8083 -40.55 -3.9145
3 16 -3.8083 -40.55 -3.9145 -4.0287 -40.4055 -6.5663 -3.0261 -38.58 -6.021
3 16 -3.2454 -35.8991 8.3667 -3.7842 -37.8249 8.9221 -3.0261 -38.58 6.021
3 16 -3.0261 -38.58 6.021 -3.7842 -37.8249 8.9221 -4.0287 -40.4055 6.5663
