3 16 56.9487 -10.8766 -25.8782 54.1176 0 -23.0472 54.1176 -24.8849 -23.0472
3 16 48.8747 -7.8724 -38.5295 48.9551 0 -38.551 45.8472 -5.25 -41.8464
3 16 45.8472 -5.25 -41.8464 48.9551 0 -38.551 45.8746 0 -41.8723
3 16 45.2051 -5.25 -43.2562 45.8472 -5.25 -41.8464 45.203 0 -43.2529
3 16 45.203 0 -43.2529 45.8472 -5.25 -41.8464 45.8746 0 -41.8723
3 16 44.2319 -5.25 -44.4879 45.2051 -5.25 -43.2562 44.2519 0 -44.5079
3 16 44.2519 0 -44.5079 45.2051 -5.25 -43.2562 45.203 0 -43.2529
3 16 45.8746 0 -41.8723 48.9551 0 -38.551 53.9019 0 -37.8649
3 16 46.3775 0 -46.553 44.2519 0 -44.5079 45.203 0 -43.2529
3 16 44.0021 -5.25 -44.2581 43.7722 -5.25 -44.0282 45.2051 -5.25 -43.2562
3 16 45.2051 -5.25 -43.2562 43.7722 -5.25 -44.0282 45.8472 -5.25 -41.8464
3 16 62.2682 -1.6523 -14.2188 62.7063 -3.5616 -12.7804 62.4256 -0.5319 -13.7916
3 16 62.7063 -3.5616 -12.7804 62.304 -3.7034 -14.2365 62.8435 -10.4765 -9.9346
3 16 62.8435 -10.4765 -9.9346 62.304 -3.7034 -14.2365 62.098 -4.8222 -14.7137
3 16 62.8435 -10.4765 -9.9346 62.098 -4.8222 -14.7137 61.4571 -10.9739 -15.5319
3 16 61.4571 -10.9739 -15.5319 62.098 -4.8222 -14.7137 61.7648 -5.264 -15.7863
3 16 61.4571 -10.9739 -15.5319 61.7648 -5.264 -15.7863 59.0906 -10.9401 -20.1217
3 16 59.0906 -10.9401 -20.1217 61.7648 -5.264 -15.7863 59.7686 -5.25 -20.6021
3 16 57.4357 -10.9844 -24.8851 59.0906 -10.9401 -20.1217 57.9548 -5.264 -24.7402
3 16 57.9548 -5.264 -24.7402 59.0906 -10.9401 -20.1217 59.7686 -5.25 -20.6021
3 16 57.4432 -4.8076 -25.7441 56.9487 -10.8766 -25.8782 57.9548 -5.264 -24.7402
3 16 57.9548 -5.264 -24.7402 56.9487 -10.8766 -25.8782 57.4357 -10.9844 -24.8851
3 16 62.4256 -0.5319 -13.7916 62.7063 -3.5616 -12.7804 62.7877 0 -12.7065
3 16 59.8219 0 -29.0493 58.2873 0 -31.6754 57.837 0 -28.222
3 16 57.837 0 -28.222 58.2873 0 -31.6754 55.837 0 -28.6598
3 16 36.7021 0 -54.6915 38.1915 0 -49.0593 41.6055 0 -46.1197
3 16 63.5188 0 -10.1073 67.1144 0 -11.2437 62.7877 0 -12.7065
3 16 62.7877 0 -12.7065 67.1144 0 -11.2437 66.2319 0 -14.0977
3 16 62.2682 -1.6523 -14.2188 62.304 -3.7034 -14.2365 62.7063 -3.5616 -12.7804
3 16 13.8593 -1.6523 -62.3723 13.4321 -0.5319 -62.5297 9.7619 -7.7505 -62.8838
3 16 23.6034 0 -30.2375 24.4604 0 -27.0392 23.6034 -49.0362 -30.2375
3 16 23.6034 -49.0362 -30.2375 24.4604 0 -27.0392 24.4604 -50.302 -27.0392
3 16 24.4604 0 -33.4358 23.6034 0 -30.2375 24.4604 -46.8126 -33.4358
3 16 24.4604 -46.8126 -33.4358 23.6034 0 -30.2375 23.6034 -49.0362 -30.2375
3 16 26.8017 0 -35.7771 24.4604 0 -33.4358 26.8017 -44.167 -35.7771
3 16 26.8017 -44.167 -35.7771 24.4604 0 -33.4358 24.4604 -46.8126 -33.4358
3 16 30 0 -36.6341 26.8017 0 -35.7771 30 -41.8082 -36.6341
3 16 30 -41.8082 -36.6341 26.8017 0 -35.7771 26.8017 -44.167 -35.7771
3 16 33.1983 0 -35.7771 30 0 -36.6341 33.1983 -40.4284 -35.7771
3 16 33.1983 -40.4284 -35.7771 30 0 -36.6341 30 -41.8082 -36.6341
3 16 21.5565 0 -30.2375 21.5565 -50.18 -30.2375 22.6877 0 -26.0157
3 16 22.6877 0 -26.0157 21.5565 -50.18 -30.2375 22.6877 -51.7349 -26.0157
3 16 22.6877 0 -34.4593 22.6877 -47.2795 -34.4593 21.5565 0 -30.2375
3 16 21.5565 0 -30.2375 22.6877 -47.2795 -34.4593 21.5565 -50.18 -30.2375
3 16 25.7782 0 -37.5498 25.7782 -43.7873 -37.5498 22.6877 0 -34.4593
3 16 22.6877 0 -34.4593 25.7782 -43.7873 -37.5498 22.6877 -47.2795 -34.4593
3 16 30 0 -38.6811 30 -40.639 -38.6811 25.7782 0 -37.5498
3 16 25.7782 0 -37.5498 30 -40.639 -38.6811 25.7782 -43.7873 -37.5498
3 16 34.2218 0 -37.5498 34.2218 -38.783 -37.5498 30 0 -38.6811
3 16 30 0 -38.6811 34.2218 -38.783 -37.5498 30 -40.639 -38.6811
3 16 34.2218 0 -37.5498 30 0 -38.6811 33.1983 0 -35.7771
3 16 33.1983 0 -35.7771 30 0 -38.6811 30 0 -36.6341
3 16 30 0 -38.6811 25.7782 0 -37.5498 30 0 -36.6341
3 16 30 0 -36.6341 25.7782 0 -37.5498 26.8017 0 -35.7771
3 16 25.7782 0 -37.5498 22.6877 0 -34.4593 26.8017 0 -35.7771
3 16 26.8017 0 -35.7771 22.6877 0 -34.4593 24.4604 0 -33.4358
3 16 22.6877 0 -34.4593 21.5565 0 -30.2375 24.4604 0 -33.4358
3 16 24.4604 0 -33.4358 21.5565 0 -30.2375 23.6034 0 -30.2375
3 16 21.5565 0 -30.2375 22.6877 0 -26.0157 23.6034 0 -30.2375
3 16 23.6034 0 -30.2375 22.6877 0 -26.0157 24.4604 0 -27.0392
3 16 15.5387 0 -27.0392 13.1974 0 -24.6979 17.3114 0 -26.0158
3 16 17.3114 0 -26.0158 13.1974 0 -24.6979 14.2209 0 -22.9252
3 16 13.1974 0 -24.6979 9.9991 0 -23.8409 14.2209 0 -22.9252
3 16 14.2209 0 -22.9252 9.9991 0 -23.8409 9.9991 0 -21.794
3 16 9.9991 0 -23.8409 6.8008 0 -24.6979 9.9991 0 -21.794
3 16 9.9991 0 -21.794 6.8008 0 -24.6979 5.7773 0 -22.9252
3 16 6.8008 0 -24.6979 4.4594 0 -27.0392 5.7773 0 -22.9252
3 16 5.7773 0 -22.9252 4.4594 0 -27.0392 2.6867 0 -26.0158
3 16 4.4594 0 -27.0392 3.6024 0 -30.2375 2.6867 0 -26.0158
3 16 2.6867 0 -26.0158 3.6024 0 -30.2375 1.5555 0 -30.2375
3 16 3.6024 0 -30.2375 4.4594 0 -33.4358 1.5555 0 -30.2375
3 16 1.5555 0 -30.2375 4.4594 0 -33.4358 2.6867 0 -34.4593
3 16 4.4594 0 -33.4358 6.8008 0 -35.7772 2.6867 0 -34.4593
3 16 2.6867 0 -34.4593 6.8008 0 -35.7772 5.7773 0 -37.5499
3 16 6.8008 0 -35.7772 9.9991 0 -36.6342 5.7773 0 -37.5499
3 16 5.7773 0 -37.5499 9.9991 0 -36.6342 9.9991 0 -38.6811
3 16 9.9991 0 -36.6342 13.1974 0 -35.7772 9.9991 0 -38.6811
3 16 9.9991 0 -38.6811 13.1974 0 -35.7772 14.2209 0 -37.5499
3 16 13.1974 0 -35.7772 15.5387 0 -33.4358 14.2209 0 -37.5499
3 16 14.2209 0 -37.5499 15.5387 0 -33.4358 17.3114 0 -34.4593
3 16 15.5387 0 -33.4358 16.3957 0 -30.2375 17.3114 0 -34.4593
3 16 17.3114 0 -34.4593 16.3957 0 -30.2375 18.4426 0 -30.2375
3 16 16.3957 0 -30.2375 15.5387 0 -27.0392 18.4426 0 -30.2375
3 16 18.4426 0 -30.2375 15.5387 0 -27.0392 17.3114 0 -26.0158
3 16 15.5387 0 -27.0392 15.5387 -54.5807 -27.0392 13.1974 0 -24.6979
3 16 13.1974 0 -24.6979 15.5387 -54.5807 -27.0392 13.1974 -55.6076 -24.6979
3 16 13.1974 0 -24.6979 13.1974 -55.6076 -24.6979 9.9991 0 -23.8409
3 16 9.9991 0 -23.8409 13.1974 -55.6076 -24.6979 9.9991 -56.5871 -23.8409
3 16 9.9991 0 -23.8409 9.9991 -56.5871 -23.8409 6.8008 0 -24.6979
3 16 6.8008 0 -24.6979 9.9991 -56.5871 -23.8409 6.8008 -56.746 -24.6979
3 16 4.4594 0 -27.0392 6.8008 0 -24.6979 4.4594 -56.2489 -27.0392
3 16 4.4594 -56.2489 -27.0392 6.8008 0 -24.6979 6.8008 -56.746 -24.6979
3 16 3.6024 0 -30.2375 4.4594 0 -27.0392 3.6024 -55.0678 -30.2375
3 16 3.6024 -55.0678 -30.2375 4.4594 0 -27.0392 4.4594 -56.2489 -27.0392
3 16 4.4594 0 -33.4358 3.6024 0 -30.2375 4.4594 -53.7613 -33.4358
3 16 4.4594 -53.7613 -33.4358 3.6024 0 -30.2375 3.6024 -55.0678 -30.2375
3 16 6.8008 0 -35.7772 4.4594 0 -33.4358 6.8008 -52.4175 -35.7772
3 16 6.8008 -52.4175 -35.7772 4.4594 0 -33.4358 4.4594 -53.7613 -33.4358
3 16 9.9991 0 -36.6342 6.8008 0 -35.7772 9.9991 -51.4542 -36.6342
3 16 9.9991 -51.4542 -36.6342 6.8008 0 -35.7772 6.8008 -52.4175 -35.7772
3 16 13.1974 0 -35.7772 9.9991 0 -36.6342 13.1974 -51.2991 -35.7772
3 16 13.1974 -51.2991 -35.7772 9.9991 0 -36.6342 9.9991 -51.4542 -36.6342
3 16 13.1974 0 -35.7772 13.1974 -51.2991 -35.7772 15.5387 0 -33.4358
3 16 15.5387 0 -33.4358 13.1974 -51.2991 -35.7772 15.5387 -52.1455 -33.4358
3 16 15.5387 0 -33.4358 15.5387 -52.1455 -33.4358 16.3957 0 -30.2375
3 16 16.3957 0 -30.2375 15.5387 -52.1455 -33.4358 16.3957 -53.3945 -30.2375
3 16 16.3957 0 -30.2375 16.3957 -53.3945 -30.2375 15.5387 0 -27.0392
3 16 15.5387 0 -27.0392 16.3957 -53.3945 -30.2375 15.5387 -54.5807 -27.0392
3 16 17.3114 0 -26.0158 14.2209 0 -22.9252 17.3114 -53.5564 -26.0158
3 16 17.3114 -53.5564 -26.0158 14.2209 0 -22.9252 14.2209 -55.4572 -22.9252
3 16 14.2209 0 -22.9252 9.9991 0 -21.794 14.2209 -55.4572 -22.9252
3 16 14.2209 -55.4572 -22.9252 9.9991 0 -21.794 9.9991 -57.171 -21.794
3 16 5.7773 0 -22.9252 5.7773 -56.9577 -22.9252 9.9991 0 -21.794
3 16 9.9991 0 -21.794 5.7773 -56.9577 -22.9252 9.9991 -57.171 -21.794
3 16 2.6867 0 -26.0158 2.6867 -56.45 -26.0158 5.7773 0 -22.9252
3 16 5.7773 0 -22.9252 2.6867 -56.45 -26.0158 5.7773 -56.9577 -22.9252
3 16 1.5555 0 -30.2375 1.5555 -55.2893 -30.2375 2.6867 0 -26.0158
3 16 2.6867 0 -26.0158 1.5555 -55.2893 -30.2375 2.6867 -56.45 -26.0158
3 16 2.6867 0 -34.4593 2.6867 -52.968 -34.4593 1.5555 0 -30.2375
3 16 1.5555 0 -30.2375 2.6867 -52.968 -34.4593 1.5555 -55.2893 -30.2375
3 16 5.7773 0 -37.5499 5.7773 -50.7319 -37.5499 2.6867 0 -34.4593
3 16 2.6867 0 -34.4593 5.7773 -50.7319 -37.5499 2.6867 -52.968 -34.4593
3 16 9.9991 0 -38.6811 9.9991 -49.6501 -38.6811 5.7773 0 -37.5499
3 16 5.7773 0 -37.5499 9.9991 -49.6501 -38.6811 5.7773 -50.7319 -37.5499
3 16 14.2209 0 -37.5499 14.2209 -48.5018 -37.5499 9.9991 0 -38.6811
3 16 9.9991 0 -38.6811 14.2209 -48.5018 -37.5499 9.9991 -49.6501 -38.6811
3 16 14.2209 0 -37.5499 17.3114 0 -34.4593 14.2209 -48.5018 -37.5499
3 16 14.2209 -48.5018 -37.5499 17.3114 0 -34.4593 17.3114 -49.45 -34.4593
3 16 17.3114 0 -34.4593 18.4426 0 -30.2375 17.3114 -49.45 -34.4593
3 16 17.3114 -49.45 -34.4593 18.4426 0 -30.2375 18.4426 -51.1131 -30.2375
3 16 18.4426 0 -30.2375 17.3114 0 -26.0158 18.4426 -51.1131 -30.2375
3 16 18.4426 -51.1131 -30.2375 17.3114 0 -26.0158 17.3114 -53.5564 -26.0158
3 16 15.5396 0 -47.0392 13.1983 0 -44.6979 17.3123 0 -46.0157
3 16 17.3123 0 -46.0157 13.1983 0 -44.6979 14.2218 0 -42.9252
3 16 13.1983 0 -44.6979 10 0 -43.8409 14.2218 0 -42.9252
3 16 14.2218 0 -42.9252 10 0 -43.8409 10 0 -41.7939
3 16 10 0 -43.8409 6.8017 0 -44.6979 10 0 -41.7939
3 16 10 0 -41.7939 6.8017 0 -44.6979 5.7782 0 -42.9252
3 16 6.8017 0 -44.6979 4.4604 0 -47.0392 5.7782 0 -42.9252
3 16 5.7782 0 -42.9252 4.4604 0 -47.0392 2.6876 0 -46.0157
3 16 4.4604 0 -47.0392 3.6034 0 -50.2375 2.6876 0 -46.0157
3 16 2.6876 0 -46.0157 3.6034 0 -50.2375 1.5564 0 -50.2375
3 16 3.6034 0 -50.2375 4.4604 0 -53.4358 1.5564 0 -50.2375
3 16 1.5564 0 -50.2375 4.4604 0 -53.4358 2.6876 0 -54.4593
3 16 4.4604 0 -53.4358 6.8017 0 -55.7771 2.6876 0 -54.4593
3 16 2.6876 0 -54.4593 6.8017 0 -55.7771 5.7782 0 -57.5498
3 16 6.8017 0 -55.7771 10 0 -56.6341 5.7782 0 -57.5498
3 16 5.7782 0 -57.5498 10 0 -56.6341 10 0 -58.6811
3 16 10 0 -56.6341 13.1983 0 -55.7771 10 0 -58.6811
3 16 10 0 -58.6811 13.1983 0 -55.7771 14.2218 0 -57.5498
3 16 13.1983 0 -55.7771 15.5396 0 -53.4358 14.2218 0 -57.5498
3 16 14.2218 0 -57.5498 15.5396 0 -53.4358 17.3124 0 -54.4593
3 16 15.5396 0 -53.4358 16.3966 0 -50.2375 17.3124 0 -54.4593
3 16 17.3124 0 -54.4593 16.3966 0 -50.2375 18.4436 0 -50.2375
3 16 16.3966 0 -50.2375 15.5396 0 -47.0392 18.4436 0 -50.2375
3 16 18.4436 0 -50.2375 15.5396 0 -47.0392 17.3123 0 -46.0157
3 16 15.5396 0 -47.0392 15.5396 -40.7872 -47.0392 13.1983 0 -44.6979
3 16 13.1983 0 -44.6979 15.5396 -40.7872 -47.0392 13.1983 -43.6014 -44.6979
3 16 13.1983 0 -44.6979 13.1983 -43.6014 -44.6979 10 0 -43.8409
3 16 10 0 -43.8409 13.1983 -43.6014 -44.6979 10 -45.4862 -43.8409
3 16 10 0 -43.8409 10 -45.4862 -43.8409 6.8017 0 -44.6979
3 16 6.8017 0 -44.6979 10 -45.4862 -43.8409 6.8017 -45.7653 -44.6979
3 16 4.4604 0 -47.0392 6.8017 0 -44.6979 4.4604 -44.4382 -47.0392
3 16 4.4604 -44.4382 -47.0392 6.8017 0 -44.6979 6.8017 -45.7653 -44.6979
3 16 3.6034 0 -50.2375 4.4604 0 -47.0392 3.6034 -41.5075 -50.2375
3 16 3.6034 -41.5075 -50.2375 4.4604 0 -47.0392 4.4604 -44.4382 -47.0392
3 16 4.4604 0 -53.4358 3.6034 0 -50.2375 4.4604 -37.7873 -53.4358
3 16 4.4604 -37.7873 -53.4358 3.6034 0 -50.2375 3.6034 -41.5075 -50.2375
3 16 6.8017 0 -55.7771 4.4604 0 -53.4358 6.8017 -33.5157 -55.7771
3 16 6.8017 -33.5157 -55.7771 4.4604 0 -53.4358 4.4604 -37.7873 -53.4358
3 16 10 0 -56.6341 6.8017 0 -55.7771 10 -30.2488 -56.6341
3 16 10 -30.2488 -56.6341 6.8017 0 -55.7771 6.8017 -33.5157 -55.7771
3 16 13.1983 0 -55.7771 10 0 -56.6341 13.1983 -30.0337 -55.7771
3 16 13.1983 -30.0337 -55.7771 10 0 -56.6341 10 -30.2488 -56.6341
3 16 13.1983 0 -55.7771 13.1983 -30.0337 -55.7771 15.5396 0 -53.4358
3 16 15.5396 0 -53.4358 13.1983 -30.0337 -55.7771 15.5396 -32.5665 -53.4358
3 16 15.5396 0 -53.4358 15.5396 -32.5665 -53.4358 16.3966 0 -50.2375
3 16 16.3966 0 -50.2375 15.5396 -32.5665 -53.4358 16.3966 -36.5631 -50.2375
3 16 16.3966 0 -50.2375 16.3966 -36.5631 -50.2375 15.5396 0 -47.0392
3 16 15.5396 0 -47.0392 16.3966 -36.5631 -50.2375 15.5396 -40.7872 -47.0392
3 16 17.3123 0 -46.0157 14.2218 0 -42.9252 17.3123 -40.8215 -46.0157
3 16 17.3123 -40.8215 -46.0157 14.2218 0 -42.9252 14.2218 -44.7907 -42.9252
3 16 14.2218 0 -42.9252 10 0 -41.7939 14.2218 -44.7907 -42.9252
3 16 14.2218 -44.7907 -42.9252 10 0 -41.7939 10 -47.8693 -41.7939
3 16 5.7782 0 -42.9252 5.7782 -47.4995 -42.9252 10 0 -41.7939
3 16 10 0 -41.7939 5.7782 -47.4995 -42.9252 10 -47.8693 -41.7939
3 16 2.6876 0 -46.0157 2.6876 -46.3146 -46.0157 5.7782 0 -42.9252
3 16 5.7782 0 -42.9252 2.6876 -46.3146 -46.0157 5.7782 -47.4995 -42.9252
3 16 1.5564 0 -50.2375 1.5564 -42.5569 -50.2375 2.6876 0 -46.0157
3 16 2.6876 0 -46.0157 1.5564 -42.5569 -50.2375 2.6876 -46.3146 -46.0157
3 16 2.6876 0 -54.4593 2.6876 -37.5812 -54.4593 1.5564 0 -50.2375
3 16 1.5564 0 -50.2375 2.6876 -37.5812 -54.4593 1.5564 -42.5569 -50.2375
3 16 5.7782 0 -57.5498 5.7782 -30.916 -57.5498 2.6876 0 -54.4593
3 16 2.6876 0 -54.4593 5.7782 -30.916 -57.5498 2.6876 -37.5812 -54.4593
3 16 10 0 -58.6811 10 -26.4239 -58.6811 5.7782 0 -57.5498
3 16 5.7782 0 -57.5498 10 -26.4239 -58.6811 5.7782 -30.916 -57.5498
3 16 14.2218 0 -57.5498 14.2218 -25.882 -57.5498 10 0 -58.6811
3 16 10 0 -58.6811 14.2218 -25.882 -57.5498 10 -26.4239 -58.6811
3 16 14.2218 0 -57.5498 17.3124 0 -54.4593 14.2218 -25.882 -57.5498
3 16 14.2218 -25.882 -57.5498 17.3124 0 -54.4593 17.3448 -29.4621 -54.2943
3 16 17.3124 0 -54.4593 18.4436 0 -50.2375 17.3448 -29.4621 -54.2943
3 16 17.3448 -29.4621 -54.2943 18.4436 0 -50.2375 18.4435 -34.708 -50.2375
3 16 18.4436 0 -50.2375 17.3123 0 -46.0157 18.4435 -34.708 -50.2375
3 16 18.4435 -34.708 -50.2375 17.3123 0 -46.0157 17.3123 -40.8215 -46.0157
3 16 6.8017 0 -4.6979 4.4604 0 -7.0392 5.7782 0 -2.9251
3 16 5.7782 0 -2.9251 4.4604 0 -7.0392 2.6877 0 -6.0157
3 16 4.4604 0 -7.0392 3.6034 0 -10.2375 2.6877 0 -6.0157
3 16 2.6877 0 -6.0157 3.6034 0 -10.2375 1.5564 0 -10.2375
3 16 3.6034 0 -10.2375 4.4604 0 -13.4358 1.5564 0 -10.2375
3 16 1.5564 0 -10.2375 4.4604 0 -13.4358 2.6877 0 -14.4593
3 16 4.4604 0 -13.4358 6.8017 0 -15.7771 2.6877 0 -14.4593
3 16 2.6877 0 -14.4593 6.8017 0 -15.7771 5.7782 0 -17.5498
3 16 6.8017 0 -15.7771 10 0 -16.6341 5.7782 0 -17.5498
3 16 5.7782 0 -17.5498 10 0 -16.6341 10 0 -18.6811
3 16 10 0 -16.6341 13.1983 0 -15.7771 10 0 -18.6811
3 16 10 0 -18.6811 13.1983 0 -15.7771 14.2218 0 -17.5498
3 16 4.4604 0 -7.0392 6.8017 0 -4.6979 4.4604 -59.1873 -7.0392
3 16 4.4604 -59.1873 -7.0392 6.8017 0 -4.6979 6.8017 -59.1873 -4.6979
3 16 3.6034 0 -10.2375 4.4604 0 -7.0392 3.6034 -59.1124 -10.2375
3 16 3.6034 -59.1124 -10.2375 4.4604 0 -7.0392 4.4604 -59.1873 -7.0392
3 16 4.4604 0 -13.4358 3.6034 0 -10.2375 4.4604 -58.8891 -13.4358
3 16 4.4604 -58.8891 -13.4358 3.6034 0 -10.2375 3.6034 -59.1124 -10.2375
3 16 6.8017 0 -15.7771 4.4604 0 -13.4358 6.8017 -58.3966 -15.7771
3 16 6.8017 -58.3966 -15.7771 4.4604 0 -13.4358 4.4604 -58.8891 -13.4358
3 16 10 0 -16.6341 6.8017 0 -15.7771 10 -57.7668 -16.6341
3 16 10 -57.7668 -16.6341 6.8017 0 -15.7771 6.8017 -58.3966 -15.7771
3 16 13.1983 0 -15.7771 10 0 -16.6341 13.1983 -57.3492 -15.7771
3 16 13.1983 -57.3492 -15.7771 10 0 -16.6341 10 -57.7668 -16.6341
3 16 5.7782 0 -2.9251 2.6877 0 -6.0157 5.7782 -59.2841 -2.9251
3 16 5.7782 -59.2841 -2.9251 2.6877 0 -6.0157 2.6876 -59.2841 -6.0157
3 16 2.6877 0 -6.0157 1.5564 0 -10.2375 2.6876 -59.2841 -6.0157
3 16 2.6876 -59.2841 -6.0157 1.5564 0 -10.2375 1.5564 -59.2895 -10.2375
3 16 2.6877 0 -14.4593 2.6876 -59.0991 -14.4593 1.5564 0 -10.2375
3 16 1.5564 0 -10.2375 2.6876 -59.0991 -14.4593 1.5564 -59.2895 -10.2375
3 16 5.7782 0 -17.5498 5.7782 -58.1392 -17.5498 2.6877 0 -14.4593
3 16 2.6877 0 -14.4593 5.7782 -58.1392 -17.5498 2.6876 -59.0991 -14.4593
3 16 10 0 -18.6811 10 -57.5133 -18.6811 5.7782 0 -17.5498
3 16 5.7782 0 -17.5498 10 -57.5133 -18.6811 5.7782 -58.1392 -17.5498
3 16 14.2218 0 -17.5498 14.2218 -56.9048 -17.5498 10 0 -18.6811
3 16 10 0 -18.6811 14.2218 -56.9048 -17.5498 10 -57.5133 -18.6811
3 16 17.3114 -53.5564 -26.0158 22.6877 -51.7349 -26.0157 18.4426 -51.1131 -30.2375
3 16 18.4426 -51.1131 -30.2375 22.6877 -51.7349 -26.0157 21.5565 -50.18 -30.2375
3 16 14.2209 -55.4572 -22.9252 9.9991 -57.171 -21.794 14.2218 -56.9048 -17.5498
3 16 14.2218 -56.9048 -17.5498 9.9991 -57.171 -21.794 10 -57.5133 -18.6811
3 16 14.2209 -55.4572 -22.9252 14.2218 -56.9048 -17.5498 17.3114 -53.5564 -26.0158
3 16 17.3114 -53.5564 -26.0158 14.2218 -56.9048 -17.5498 22.6877 -51.7349 -26.0157
3 16 5.7773 -50.7319 -37.5499 9.9991 -49.6501 -38.6811 5.7782 -47.4995 -42.9252
3 16 5.7782 -47.4995 -42.9252 9.9991 -49.6501 -38.6811 10 -47.8693 -41.7939
3 16 9.9991 -49.6501 -38.6811 14.2209 -48.5018 -37.5499 10 -47.8693 -41.7939
3 16 10 -47.8693 -41.7939 14.2209 -48.5018 -37.5499 14.2218 -44.7907 -42.9252
3 16 18.4426 -51.1131 -30.2375 21.5565 -50.18 -30.2375 17.3114 -49.45 -34.4593
3 16 17.3114 -49.45 -34.4593 21.5565 -50.18 -30.2375 22.6877 -47.2795 -34.4593
3 16 22.6877 -47.2795 -34.4593 25.7782 -43.7873 -37.5498 14.2218 -44.7907 -42.9252
3 16 14.2218 -44.7907 -42.9252 25.7782 -43.7873 -37.5498 17.3123 -40.8215 -46.0157
3 16 17.3114 -49.45 -34.4593 22.6877 -47.2795 -34.4593 14.2209 -48.5018 -37.5499
3 16 14.2209 -48.5018 -37.5499 22.6877 -47.2795 -34.4593 14.2218 -44.7907 -42.9252
3 16 9.9991 -57.171 -21.794 5.7773 -56.9577 -22.9252 10 -57.5133 -18.6811
3 16 10 -57.5133 -18.6811 5.7773 -56.9577 -22.9252 5.7782 -58.1392 -17.5498
3 16 3.6024 -55.0678 -30.2375 9.9935 -54.1036 -30.0204 4.4594 -53.7613 -33.4358
3 16 15.5387 -54.5807 -27.0392 16.3957 -53.3945 -30.2375 9.9935 -54.1036 -30.0204
3 16 9.9935 -54.1036 -30.0204 16.3957 -53.3945 -30.2375 15.5387 -52.1455 -33.4358
3 16 9.9935 -54.1036 -30.0204 15.5387 -52.1455 -33.4358 13.1974 -51.2991 -35.7772
3 16 9.9935 -54.1036 -30.0204 13.1974 -51.2991 -35.7772 9.9991 -51.4542 -36.6342
3 16 9.9935 -54.1036 -30.0204 9.9991 -51.4542 -36.6342 6.8008 -52.4175 -35.7772
3 16 9.9935 -54.1036 -30.0204 6.8008 -52.4175 -35.7772 4.4594 -53.7613 -33.4358
3 16 4.4594 -56.2489 -27.0392 9.9935 -54.1036 -30.0204 3.6024 -55.0678 -30.2375
3 16 6.8008 -56.746 -24.6979 9.9935 -54.1036 -30.0204 4.4594 -56.2489 -27.0392
3 16 9.9991 -56.5871 -23.8409 9.9935 -54.1036 -30.0204 6.8008 -56.746 -24.6979
3 16 13.1974 -55.6076 -24.6979 9.9935 -54.1036 -30.0204 9.9991 -56.5871 -23.8409
3 16 15.5387 -54.5807 -27.0392 9.9935 -54.1036 -30.0204 13.1974 -55.6076 -24.6979
3 16 3.6034 -41.5075 -50.2375 9.9934 -39.4881 -50.0291 4.4604 -37.7873 -53.4358
3 16 15.5396 -40.7872 -47.0392 16.3966 -36.5631 -50.2375 9.9934 -39.4881 -50.0291
3 16 9.9934 -39.4881 -50.0291 16.3966 -36.5631 -50.2375 15.5396 -32.5665 -53.4358
3 16 9.9934 -39.4881 -50.0291 15.5396 -32.5665 -53.4358 13.1983 -30.0337 -55.7771
3 16 9.9934 -39.4881 -50.0291 13.1983 -30.0337 -55.7771 10 -30.2488 -56.6341
3 16 9.9934 -39.4881 -50.0291 10 -30.2488 -56.6341 6.8017 -33.5157 -55.7771
3 16 9.9934 -39.4881 -50.0291 6.8017 -33.5157 -55.7771 4.4604 -37.7873 -53.4358
3 16 4.4604 -44.4382 -47.0392 9.9934 -39.4881 -50.0291 3.6034 -41.5075 -50.2375
3 16 6.8017 -45.7653 -44.6979 9.9934 -39.4881 -50.0291 4.4604 -44.4382 -47.0392
3 16 10 -45.4862 -43.8409 9.9934 -39.4881 -50.0291 6.8017 -45.7653 -44.6979
3 16 13.1983 -43.6014 -44.6979 9.9934 -39.4881 -50.0291 10 -45.4862 -43.8409
3 16 15.5396 -40.7872 -47.0392 9.9934 -39.4881 -50.0291 13.1983 -43.6014 -44.6979
3 16 2.6876 -59.0991 -14.4593 5.7782 -58.1392 -17.5498 2.6867 -56.45 -26.0158
3 16 2.6867 -56.45 -26.0158 5.7782 -58.1392 -17.5498 5.7773 -56.9577 -22.9252
3 16 2.6876 -59.2841 -6.0157 -6.8116 -59.1869 6.525 5.7782 -59.2841 -2.9251
3 16 2.6876 -59.0991 -14.4593 -6.8116 -58.5745 -15.0076 1.5564 -59.2895 -10.2375
3 16 1.5564 -59.2895 -10.2375 -6.8116 -58.5745 -15.0076 2.6876 -59.2841 -6.0157
3 16 2.6876 -59.2841 -6.0157 -6.8116 -58.5745 -15.0076 -6.8116 -59.1869 6.525
3 16 2.6867 -52.968 -34.4593 2.6876 -46.3146 -46.0157 -6.8116 -52.9023 -34.8812
3 16 10 -26.4239 -58.6811 14.2218 -25.882 -57.5498 9.9428 -20.1651 -60.9286
3 16 9.9428 -20.1651 -60.9286 14.2218 -25.882 -57.5498 14.6169 -19.1731 -59.7959
3 16 18.4435 -34.708 -50.2375 21.5564 -31.733 -50 17.3448 -29.4621 -54.2943
3 16 17.3448 -29.4621 -54.2943 21.5564 -31.733 -50 22.6876 -24.8849 -54.2218
3 16 30 -37.4272 -41.5565 25.7782 -38.9469 -42.6877 30 -40.639 -38.6811
