2 24 -8.6343 0 8.6326 -9 0 7.5944
2 24 -8.8957 -1.25 8.8975 -9.2758 -1.25 7.8665
2 24 -10 -1.25 -10 -10 -8 -10
2 24 -10 -1.25 -10 -10 -1.25 10
2 24 -10 -8 -10 -10 -8 10
2 24 -10 -1.25 10 -10 -8 10
2 24 150 -1.25 -10 150 -8 -10
2 24 150 -1.25 -10 -10 -1.25 -10
2 24 150 -8 -10 -10 -8 -10
2 24 -10 -1.25 -10 -10 -8 -10
2 24 -10 -1.25 10 -10 -8 10
2 24 -10 -1.25 10 150 -1.25 10
2 24 -10 -8 10 150 -8 10
2 24 150 -1.25 10 150 -8 10
2 24 150 -1.25 10 150 -8 10
2 24 150 -1.25 10 150 -1.25 -10
2 24 150 -8 10 150 -8 -10
2 24 150 -1.25 -10 150 -8 -10
2 24 150 -8 10 -10 -8 10
2 24 150 -8 10 150 -8 -10
2 24 -10 -8 10 -10 -8 -10
2 24 150 -8 -10 -10 -8 -10
2 24 147.8665 -1.25 -9.2758 -7.8694 -1.25 -9.2721
2 24 147.5935 0 -9.0002 -7.5936 0 -8.9998
2 24 150 -1.25 -10 -10 -1.25 -10
2 24 147.8665 -1.25 -9.2758 -7.8694 -1.25 -9.2721
2 24 -10 -1.25 10 150 -1.25 10
2 24 -7.8665 -1.25 9.2758 147.8694 -1.25 9.2721
2 24 -7.5935 0 9 147.5936 0 9
2 24 -7.8665 -1.25 9.2758 147.8694 -1.25 9.2721
2 24 -9.2758 -1.25 -7.8665 -9.2758 -1.25 7.8665
2 24 -9 0 -7.5942 -9 0 7.5944
2 24 -10 -1.25 10 -10 -1.25 -10
2 24 -9.2758 -1.25 -7.8665 -9.2758 -1.25 7.8665
2 24 150 -1.25 -10 150 -1.25 10
2 24 149.2758 -1.25 7.8665 149.2758 -1.25 -7.8665
2 24 149 0 7.5944 149 0 -7.5946
2 24 149.2758 -1.25 7.8665 149.2758 -1.25 -7.8665
2 24 90 -5.25 3.9382 91.9691 -5.25 3.4106
2 24 90 0 3.9382 91.9691 0 3.4106
2 24 90 -5.25 3.9382 88.0309 -5.25 3.4106
2 24 90 0 3.9382 88.0309 0 3.4106
2 24 88.0309 -5.25 3.4106 86.5894 -5.25 1.9691
2 24 88.0309 0 3.4106 86.5894 0 1.9691
2 24 86.5894 -5.25 1.9691 86.0618 -5.25 0
2 24 86.5894 0 1.9691 86.0618 0 0
2 24 86.0618 -5.25 0 86.5894 -5.25 -1.9691
2 24 86.0618 0 0 86.5894 0 -1.9691
2 24 86.5894 -5.25 -1.9691 88.0309 -5.25 -3.4106
2 24 86.5894 0 -1.9691 88.0309 0 -3.4106
2 24 88.0309 -5.25 -3.4106 90 -5.25 -3.9382
2 24 88.0309 0 -3.4106 90 0 -3.9382
2 24 90 -5.25 -3.9382 91.9691 -5.25 -3.4106
2 24 90 0 -3.9382 91.9691 0 -3.4106
2 24 91.9691 -5.25 -3.4106 93.4106 -5.25 -1.9691
2 24 91.9691 0 -3.4106 93.4106 0 -1.9691
2 24 93.4106 -5.25 -1.9691 93.9382 -5.25 0
2 24 93.4106 0 -1.9691 93.9382 0 0
2 24 93.9382 -5.25 0 93.4106 -5.25 1.9691
2 24 93.9382 0 0 93.4106 0 1.9691
2 24 91.9691 0 3.4106 93.4106 0 1.9691
2 24 91.9691 -5.25 3.4106 93.4106 -5.25 1.9691
2 24 91.9691 0 3.4106 90 0 3.9382
2 24 91.9691 0 3.4106 93.4106 0 1.9691
2 24 93.4106 0 1.9691 93.9382 0 0
2 24 93.9382 0 0 93.4106 0 -1.9691
2 24 93.4106 0 -1.9691 91.9691 0 -3.4106
2 24 91.9691 0 -3.4106 90 0 -3.9382
2 24 90 0 -3.9382 88.0309 0 -3.4106
2 24 88.0309 0 -3.4106 86.5894 0 -1.9691
2 24 86.5894 0 -1.9691 86.0618 0 0
2 24 86.0618 0 0 86.5894 0 1.9691
2 24 86.5894 0 1.9691 88.0309 0 3.4106
2 24 90 0 3.9382 88.0309 0 3.4106
2 24 110 -5.25 3.9382 111.9691 -5.25 3.4106
2 24 110 0 3.9382 111.9691 0 3.4106
2 24 110 -5.25 3.9382 108.0309 -5.25 3.4106
2 24 110 0 3.9382 108.0309 0 3.4106
2 24 108.0309 -5.25 3.4106 106.5894 -5.25 1.9691
2 24 108.0309 0 3.4106 106.5894 0 1.9691
2 24 106.5894 -5.25 1.9691 106.0618 -5.25 0
2 24 106.5894 0 1.9691 106.0618 0 0
2 24 106.0618 -5.25 0 106.5894 -5.25 -1.9691
2 24 106.0618 0 0 106.5894 0 -1.9691
2 24 106.5894 -5.25 -1.9691 108.0309 -5.25 -3.4106
2 24 106.5894 0 -1.9691 108.0309 0 -3.4106
2 24 108.0309 -5.25 -3.4106 110 -5.25 -3.9382
2 24 108.0309 0 -3.4106 110 0 -3.9382
2 24 110 -5.25 -3.9382 111.9691 -5.25 -3.4106
2 24 110 0 -3.9382 111.9691 0 -3.4106
2 24 111.9691 -5.25 -3.4106 113.4106 -5.25 -1.9691
2 24 111.9691 0 -3.4106 113.4106 0 -1.9691
2 24 113.4106 -5.25 -1.9691 113.9382 -5.25 0
2 24 113.4106 0 -1.9691 113.9382 0 0
2 24 113.9382 -5.25 0 113.4106 -5.25 1.9691
2 24 113.9382 0 0 113.4106 0 1.9691
2 24 111.9691 0 3.4106 113.4106 0 1.9691
2 24 111.9691 -5.25 3.4106 113.4106 -5.25 1.9691
2 24 111.9691 0 3.4106 110 0 3.9382
2 24 111.9691 0 3.4106 113.4106 0 1.9691
2 24 113.4106 0 1.9691 113.9382 0 0
2 24 113.9382 0 0 113.4106 0 -1.9691
2 24 113.4106 0 -1.9691 111.9691 0 -3.4106
2 24 111.9691 0 -3.4106 110 0 -3.9382
2 24 110 0 -3.9382 108.0309 0 -3.4106
2 24 108.0309 0 -3.4106 106.5894 0 -1.9691
2 24 106.5894 0 -1.9691 106.0618 0 0
2 24 106.0618 0 0 106.5894 0 1.9691
2 24 106.5894 0 1.9691 108.0309 0 3.4106
2 24 110 0 3.9382 108.0309 0 3.4106
2 24 10 -5.25 3.9382 11.9691 -5.25 3.4106
2 24 10 0 3.9382 11.9691 0 3.4106
2 24 10 -5.25 3.9382 8.0309 -5.25 3.4106
2 24 10 0 3.9382 8.0309 0 3.4106
2 24 8.0309 -5.25 3.4106 6.5894 -5.25 1.9691
2 24 8.0309 0 3.4106 6.5894 0 1.9691
2 24 6.5894 -5.25 1.9691 6.0618 -5.25 0
2 24 6.5894 0 1.9691 6.0618 0 0
2 24 6.0618 -5.25 0 6.5894 -5.25 -1.9691
2 24 6.0618 0 0 6.5894 0 -1.9691
2 24 6.5894 -5.25 -1.9691 8.0309 -5.25 -3.4106
2 24 6.5894 0 -1.9691 8.0309 0 -3.4106
2 24 8.0309 -5.25 -3.4106 10 -5.25 -3.9382
2 24 8.0309 0 -3.4106 10 0 -3.9382
2 24 10 -5.25 -3.9382 11.9691 -5.25 -3.4106
2 24 10 0 -3.9382 11.9691 0 -3.4106
2 24 11.9691 -5.25 -3.4106 13.4106 -5.25 -1.9691
2 24 11.9691 0 -3.4106 13.4106 0 -1.9691
2 24 13.4106 -5.25 -1.9691 13.9382 -5.25 0
2 24 13.4106 0 -1.9691 13.9382 0 0
2 24 13.9382 -5.25 0 13.4106 -5.25 1.9691
2 24 13.9382 0 0 13.4106 0 1.9691
2 24 11.9691 0 3.4106 13.4106 0 1.9691
2 24 11.9691 -5.25 3.4106 13.4106 -5.25 1.9691
2 24 11.9691 0 3.4106 10 0 3.9382
2 24 11.9691 0 3.4106 13.4106 0 1.9691
2 24 13.4106 0 1.9691 13.9382 0 0
2 24 13.9382 0 0 13.4106 0 -1.9691
2 24 13.4106 0 -1.9691 11.9691 0 -3.4106
2 24 11.9691 0 -3.4106 10 0 -3.9382
2 24 10 0 -3.9382 8.0309 0 -3.4106
2 24 8.0309 0 -3.4106 6.5894 0 -1.9691
2 24 6.5894 0 -1.9691 6.0618 0 0
2 24 6.0618 0 0 6.5894 0 1.9691
2 24 6.5894 0 1.9691 8.0309 0 3.4106
2 24 10 0 3.9382 8.0309 0 3.4106
2 24 30 -5.25 3.9382 31.9691 -5.25 3.4106
2 24 30 0 3.9382 31.9691 0 3.4106
2 24 30 -5.25 3.9382 28.0309 -5.25 3.4106
2 24 30 0 3.9382 28.0309 0 3.4106
2 24 28.0309 -5.25 3.4106 26.5894 -5.25 1.9691
2 24 28.0309 0 3.4106 26.5894 0 1.9691
2 24 26.5894 -5.25 1.9691 26.0618 -5.25 0
2 24 26.5894 0 1.9691 26.0618 0 0
2 24 26.0618 -5.25 0 26.5894 -5.25 -1.9691
2 24 26.0618 0 0 26.5894 0 -1.9691
2 24 26.5894 -5.25 -1.9691 28.0309 -5.25 -3.4106
2 24 26.5894 0 -1.9691 28.0309 0 -3.4106
2 24 28.0309 -5.25 -3.4106 30 -5.25 -3.9382
2 24 28.0309 0 -3.4106 30 0 -3.9382
2 24 30 -5.25 -3.9382 31.9691 -5.25 -3.4106
2 24 30 0 -3.9382 31.9691 0 -3.4106
2 24 31.9691 -5.25 -3.4106 33.4106 -5.25 -1.9691
2 24 31.9691 0 -3.4106 33.4106 0 -1.9691
2 24 33.4106 -5.25 -1.9691 33.9382 -5.25 0
2 24 33.4106 0 -1.9691 33.9382 0 0
2 24 33.9382 -5.25 0 33.4106 -5.25 1.9691
2 24 33.9382 0 0 33.4106 0 1.9691
2 24 31.9691 0 3.4106 33.4106 0 1.9691
2 24 31.9691 -5.25 3.4106 33.4106 -5.25 1.9691
2 24 31.9691 0 3.4106 30 0 3.9382
2 24 31.9691 0 3.4106 33.4106 0 1.9691
2 24 33.4106 0 1.9691 33.9382 0 0
2 24 33.9382 0 0 33.4106 0 -1.9691
2 24 33.4106 0 -1.9691 31.9691 0 -3.4106
2 24 31.9691 0 -3.4106 30 0 -3.9382
2 24 30 0 -3.9382 28.0309 0 -3.4106
2 24 28.0309 0 -3.4106 26.5894 0 -1.9691
2 24 26.5894 0 -1.9691 26.0618 0 0
2 24 26.0618 0 0 26.5894 0 1.9691
2 24 26.5894 0 1.9691 28.0309 0 3.4106
2 24 30 0 3.9382 28.0309 0 3.4106
2 24 130 -5.25 3.9382 131.9691 -5.25 3.4106
2 24 130 0 3.9382 131.9691 0 3.4106
2 24 130 -5.25 3.9382 128.0309 -5.25 3.4106
2 24 130 0 3.9382 128.0309 0 3.4106
2 24 128.0309 -5.25 3.4106 126.5894 -5.25 1.9691
2 24 128.0309 0 3.4106 126.5894 0 1.9691
2 24 126.5894 -5.25 1.9691 126.0618 -5.25 0
2 24 126.5894 0 1.9691 126.0618 0 0
2 24 126.0618 -5.25 0 126.5894 -5.25 -1.9691
2 24 126.0618 0 0 126.5894 0 -1.9691
2 24 126.5894 -5.25 -1.9691 128.0309 -5.25 -3.4106
2 24 126.5894 0 -1.9691 128.0309 0 -3.4106
2 24 128.0309 -5.25 -3.4106 130 -5.25 -3.9382
2 24 128.0309 0 -3.4106 130 0 -3.9382
2 24 130 -5.25 -3.9382 131.9691 -5.25 -3.4106
2 24 130 0 -3.9382 131.9691 0 -3.4106
2 24 131.9691 -5.25 -3.4106 133.4106 -5.25 -1.9691
2 24 131.9691 0 -3.4106 133.4106 0 -1.9691
2 24 133.4106 -5.25 -1.9691 133.9382 -5.25 0
2 24 133.4106 0 -1.9691 133.9382 0 0
2 24 133.9382 -5.25 0 133.4106 -5.25 1.9691
2 24 133.9382 0 0 133.4106 0 1.9691
2 24 131.9691 0 3.4106 133.4106 0 1.9691
2 24 131.9691 -5.25 3.4106 133.4106 -5.25 1.9691
2 24 131.9691 0 3.4106 130 0 3.9382
2 24 131.9691 0 3.4106 133.4106 0 1.9691
2 24 133.4106 0 1.9691 133.9382 0 0
2 24 133.9382 0 0 133.4106 0 -1.9691
2 24 133.4106 0 -1.9691 131.9691 0 -3.4106
2 24 131.9691 0 -3.4106 130 0 -3.9382
2 24 130 0 -3.9382 128.0309 0 -3.4106
2 24 128.0309 0 -3.4106 126.5894 0 -1.9691
2 24 126.5894 0 -1.9691 126.0618 0 0
2 24 126.0618 0 0 126.5894 0 1.9691
2 24 126.5894 0 1.9691 128.0309 0 3.4106
2 24 130 0 3.9382 128.0309 0 3.4106
2 24 70 -5.25 3.9382 71.9691 -5.25 3.4106
2 24 70 0 3.9382 71.9691 0 3.4106
2 24 70 -5.25 3.9382 68.0309 -5.25 3.4106
2 24 70 0 3.9382 68.0309 0 3.4106
2 24 68.0309 -5.25 3.4106 66.5894 -5.25 1.9691
2 24 68.0309 0 3.4106 66.5894 0 1.9691
2 24 66.5894 -5.25 1.9691 66.0618 -5.25 0
2 24 66.5894 0 1.9691 66.0618 0 0
2 24 66.0618 -5.25 0 66.5894 -5.25 -1.9691
2 24 66.0618 0 0 66.5894 0 -1.9691
2 24 66.5894 -5.25 -1.9691 68.0309 -5.25 -3.4106
2 24 66.5894 0 -1.9691 68.0309 0 -3.4106
2 24 68.0309 -5.25 -3.4106 70 -5.25 -3.9382
2 24 68.0309 0 -3.4106 70 0 -3.9382
2 24 70 -5.25 -3.9382 71.9691 -5.25 -3.4106
2 24 70 0 -3.9382 71.9691 0 -3.4106
2 24 71.9691 -5.25 -3.4106 73.4106 -5.25 -1.9691
2 24 71.9691 0 -3.4106 73.4106 0 -1.9691
2 24 73.4106 -5.25 -1.9691 73.9382 -5.25 0
2 24 73.4106 0 -1.9691 73.9382 0 0
2 24 73.9382 -5.25 0 73.4106 -5.25 1.9691
2 24 73.9382 0 0 73.4106 0 1.9691
2 24 71.9691 0 3.4106 73.4106 0 1.9691
2 24 71.9691 -5.25 3.4106 73.4106 -5.25 1.9691
2 24 71.9691 0 3.4106 70 0 3.9382
2 24 71.9691 0 3.4106 73.4106 0 1.9691
2 24 73.4106 0 1.9691 73.9382 0 0
2 24 73.9382 0 0 73.4106 0 -1.9691
2 24 73.4106 0 -1.9691 71.9691 0 -3.4106
2 24 71.9691 0 -3.4106 70 0 -3.9382
2 24 70 0 -3.9382 68.0309 0 -3.4106
2 24 68.0309 0 -3.4106 66.5894 0 -1.9691
2 24 66.5894 0 -1.9691 66.0618 0 0
2 24 66.0618 0 0 66.5894 0 1.9691
2 24 66.5894 0 1.9691 68.0309 0 3.4106
2 24 70 0 3.9382 68.0309 0 3.4106
2 24 50 -5.25 3.9382 51.9691 -5.25 3.4106
2 24 50 0 3.9382 51.9691 0 3.4106
2 24 50 -5.25 3.9382 48.0309 -5.25 3.4106
2 24 50 0 3.9382 48.0309 0 3.4106
2 24 48.0309 -5.25 3.4106 46.5894 -5.25 1.9691
2 24 48.0309 0 3.4106 46.5894 0 1.9691
2 24 46.5894 -5.25 1.9691 46.0618 -5.25 0
2 24 46.5894 0 1.9691 46.0618 0 0
2 24 46.0618 -5.25 0 46.5894 -5.25 -1.9691
2 24 46.0618 0 0 46.5894 0 -1.9691
2 24 46.5894 -5.25 -1.9691 48.0309 -5.25 -3.4106
2 24 46.5894 0 -1.9691 48.0309 0 -3.4106
2 24 48.0309 -5.25 -3.4106 50 -5.25 -3.9382
2 24 48.0309 0 -3.4106 50 0 -3.9382
2 24 50 -5.25 -3.9382 51.9691 -5.25 -3.4106
2 24 50 0 -3.9382 51.9691 0 -3.4106
2 24 51.9691 -5.25 -3.4106 53.4106 -5.25 -1.9691
2 24 51.9691 0 -3.4106 53.4106 0 -1.9691
2 24 53.4106 -5.25 -1.9691 53.9382 -5.25 0
2 24 53.4106 0 -1.9691 53.9382 0 0
2 24 53.9382 -5.25 0 53.4106 -5.25 1.9691
2 24 53.9382 0 0 53.4106 0 1.9691
2 24 51.9691 0 3.4106 53.4106 0 1.9691
2 24 51.9691 -5.25 3.4106 53.4106 -5.25 1.9691
2 24 51.9691 0 3.4106 50 0 3.9382
2 24 51.9691 0 3.4106 53.4106 0 1.9691
2 24 53.4106 0 1.9691 53.9382 0 0
2 24 53.9382 0 0 53.4106 0 -1.9691
2 24 53.4106 0 -1.9691 51.9691 0 -3.4106
2 24 51.9691 0 -3.4106 50 0 -3.9382
2 24 50 0 -3.9382 48.0309 0 -3.4106
2 24 48.0309 0 -3.4106 46.5894 0 -1.9691
2 24 46.5894 0 -1.9691 46.0618 0 0
2 24 46.0618 0 0 46.5894 0 1.9691
2 24 46.5894 0 1.9691 48.0309 0 3.4106
2 24 50 0 3.9382 48.0309 0 3.4106
2 24 148.6326 0 -8.6326 147.5935 0 -9.0002
2 24 -8.6326 0 -8.6327 -9 0 -7.5942
2 24 -8.6343 0 8.6326 -7.5935 0 9
2 24 148.6329 0 8.6326 149 0 7.5942
2 24 148.6326 0 -8.6326 149 0 -7.5946
2 24 -8.6326 0 -8.6327 -7.5936 0 -8.9998
2 24 148.6329 0 8.6326 147.5936 0 8.9998
2 24 -8.6343 0 8.6326 -9 0 7.5944
2 24 147.5935 0 -9.0002 -7.5936 0 -8.9998
2 24 146.25 0 -6.25 -6.25 0 -6.25
2 24 -7.5935 0 9 147.5936 0 8.9998
2 24 -6.25 0 6.25 146.25 0 6.25
2 24 -9 0 -7.5942 -9 0 7.5944
2 24 -6.25 0 -6.25 -6.25 0 6.25
2 24 149 0 7.5942 149 0 -7.5946
2 24 146.25 0 -6.25 146.25 0 6.25
2 24 -6.25 0 -6.25 -6.25 0 6.25
2 24 -6.25 0 -6.25 -6.25 -5.25 -6.25
2 24 -6.25 0 6.25 -6.25 -5.25 6.25
2 24 -6.25 -5.25 -6.25 -6.25 -5.25 6.25
2 24 146.25 0 6.25 146.25 0 -6.25
2 24 146.25 0 6.25 146.25 -5.25 6.25
2 24 146.25 0 -6.25 146.25 -5.25 -6.25
2 24 146.25 -5.25 6.25 146.25 -5.25 -6.25
2 24 -6.25 0 -6.25 -6.25 -5.25 -6.25
2 24 -6.25 0 -6.25 146.25 0 -6.25
2 24 -6.25 -5.25 -6.25 146.25 -5.25 -6.25
2 24 146.25 0 -6.25 146.25 -5.25 -6.25
2 24 146.25 0 6.25 146.25 -5.25 6.25
2 24 146.25 0 6.25 -6.25 0 6.25
2 24 146.25 -5.25 6.25 -6.25 -5.25 6.25
2 24 -6.25 0 6.25 -6.25 -5.25 6.25
2 24 146.25 -5.25 6.25 146.25 -5.25 -6.25
2 24 146.25 -5.25 6.25 -6.25 -5.25 6.25
2 24 146.25 -5.25 -6.25 -6.25 -5.25 -6.25
2 24 -6.25 -5.25 6.25 -6.25 -5.25 -6.25
2 24 150 -8.025 10 -10 -8.025 10
2 24 150 -8.025 10 150 -8.025 -10
2 24 -10 -8.025 10 -10 -8.025 -10
2 24 150 -8.025 -10 -10 -8.025 -10
0 STEP
