3 16 6.9214 -1.8546 3.625 6.6366 0 4.3881 7.1655 0 3.625
3 16 7.1655 0 3.625 9.9246 0 3.625 6.9214 -1.8546 3.625
3 16 6.9214 -1.8546 3.625 9.9246 0 3.625 9.5864 -2.5687 3.625
3 16 3.0311 -1.75 15.9375 2.0568 -1.1875 15.9375 1.75 -3.0311 15.9375
3 16 1.75 -3.0311 15.9375 2.0568 -1.1875 15.9375 1.1875 -2.0568 15.9375
3 16 4.9623 -8.595 12.375 7.0178 -7.0178 12.375 3.5828 -6.2055 12.375
3 16 3.5828 -6.2055 12.375 7.0178 -7.0178 12.375 5.0668 -5.0668 12.375
3 16 6.4105 -1.7177 5.875 6.6366 0 5.875 6.4105 -1.7177 4.3881
3 16 6.4105 -1.7177 4.3881 6.6366 0 5.875 6.6366 0 4.3881
3 16 3.5828 -6.2055 12.375 5.0668 -5.0668 12.375 3.3183 -5.7475 11.6119
3 16 3.3183 -5.7475 11.6119 5.0668 -5.0668 12.375 4.6928 -4.6928 11.6119
3 16 0 -2.375 20 1.1875 -2.0568 20 0 0 20
3 16 4.6928 -4.6928 11.6119 5.7475 -3.3183 11.6119 4.6928 -4.6928 10.125
3 16 4.6928 -4.6928 10.125 5.7475 -3.3183 11.6119 5.7475 -3.3183 10.125
3 16 1.75 -3.0311 10.125 3.0311 -1.75 10.125 1.75 -3.0311 15.9375
3 16 1.75 -3.0311 15.9375 3.0311 -1.75 10.125 3.0311 -1.75 15.9375
3 16 0 0 20 1.1875 -2.0568 20 2.0568 -1.1875 20
3 16 0 0 20 2.0568 -1.1875 20 2.375 0 20
3 16 5.0668 -5.0668 12.375 6.2055 -3.5828 12.375 4.6928 -4.6928 11.6119
3 16 4.6928 -4.6928 11.6119 6.2055 -3.5828 12.375 5.7475 -3.3183 11.6119
3 16 7.0178 -7.0178 12.375 8.595 -4.9623 12.375 5.0668 -5.0668 12.375
3 16 5.0668 -5.0668 12.375 8.595 -4.9623 12.375 6.2055 -3.5828 12.375
3 16 5.7475 -3.3183 11.6119 6.4105 -1.7177 11.6119 5.7475 -3.3183 10.125
3 16 5.7475 -3.3183 10.125 6.4105 -1.7177 11.6119 6.4105 -1.7177 10.125
3 16 3.0311 -1.75 10.125 3.5 0 10.125 3.0311 -1.75 15.9375
3 16 3.0311 -1.75 15.9375 3.5 0 10.125 3.5 0 15.9375
3 16 1.1875 -2.0568 15.9375 0 -2.375 15.9375 1.75 -3.0311 15.9375
3 16 1.75 -3.0311 15.9375 0 -2.375 15.9375 0 -3.5 15.9375
3 16 1.1875 -2.0568 15.9375 1.1875 -2.0568 20 0 -2.375 15.9375
3 16 0 -2.375 15.9375 1.1875 -2.0568 20 0 -2.375 20
3 16 6.2055 -3.5828 12.375 6.9214 -1.8546 12.375 5.7475 -3.3183 11.6119
3 16 5.7475 -3.3183 11.6119 6.9214 -1.8546 12.375 6.4105 -1.7177 11.6119
3 16 6.4105 -1.7177 11.6119 6.6366 0 11.6119 6.4105 -1.7177 10.125
3 16 6.4105 -1.7177 10.125 6.6366 0 11.6119 6.6366 0 10.125
3 16 8.595 -4.9623 12.375 9.5864 -2.5687 12.375 6.2055 -3.5828 12.375
3 16 6.2055 -3.5828 12.375 9.5864 -2.5687 12.375 6.9214 -1.8546 12.375
3 16 2.0568 -1.1875 15.9375 2.0568 -1.1875 20 1.1875 -2.0568 15.9375
3 16 1.1875 -2.0568 15.9375 2.0568 -1.1875 20 1.1875 -2.0568 20
3 16 6.9214 -1.8546 12.375 7.1655 0 12.375 6.4105 -1.7177 11.6119
3 16 6.4105 -1.7177 11.6119 7.1655 0 12.375 6.6366 0 11.6119
3 16 2.375 0 20 2.0568 -1.1875 20 2.375 0 15.9375
3 16 2.375 0 15.9375 2.0568 -1.1875 20 2.0568 -1.1875 15.9375
3 16 9.5864 -2.5687 12.375 9.9246 0 12.375 6.9214 -1.8546 12.375
3 16 6.9214 -1.8546 12.375 9.9246 0 12.375 7.1655 0 12.375
3 16 3.0311 -1.75 15.9375 3.5 0 15.9375 2.0568 -1.1875 15.9375
3 16 2.0568 -1.1875 15.9375 3.5 0 15.9375 2.375 0 15.9375
3 16 -1.75 -3.0311 0.0625 0 -3.5 0.0625 -1.75 -3.0311 5.875
3 16 -1.75 -3.0311 5.875 0 -3.5 0.0625 0 -3.5 5.875
3 16 -1.1875 -2.0568 0.0625 -2.0568 -1.1875 0.0625 -1.1875 -2.0568 -4
3 16 -1.1875 -2.0568 -4 -2.0568 -1.1875 0.0625 -2.0568 -1.1875 -4
3 16 -2.0568 -1.1875 0.0625 -2.375 0 0.0625 -2.0568 -1.1875 -4
3 16 -2.0568 -1.1875 -4 -2.375 0 0.0625 -2.375 0 -4
3 16 -1.7177 -6.4105 4.3881 -1.8546 -6.9213 3.625 -3.3183 -5.7475 4.3881
3 16 -3.3183 -5.7475 4.3881 -1.8546 -6.9213 3.625 -3.5828 -6.2055 3.625
3 16 -3.0311 -1.75 0.0625 -1.75 -3.0311 0.0625 -3.0311 -1.75 5.875
3 16 -3.0311 -1.75 5.875 -1.75 -3.0311 0.0625 -1.75 -3.0311 5.875
3 16 -2.0568 -1.1875 0.0625 -1.1875 -2.0568 0.0625 -3.0311 -1.75 0.0625
3 16 -3.0311 -1.75 0.0625 -1.1875 -2.0568 0.0625 -1.75 -3.0311 0.0625
3 16 0 -6.6366 5.875 0 -6.6366 4.3881 -1.7177 -6.4105 5.875
3 16 -1.7177 -6.4105 5.875 0 -6.6366 4.3881 -1.7177 -6.4105 4.3881
3 16 -1.75 -3.0311 0.0625 -1.1875 -2.0568 0.0625 0 -3.5 0.0625
3 16 0 -3.5 0.0625 -1.1875 -2.0568 0.0625 0 -2.375 0.0625
3 16 -1.8546 -6.9213 3.625 -2.5687 -9.5864 3.625 -3.5828 -6.2055 3.625
3 16 -3.5828 -6.2055 3.625 -2.5687 -9.5864 3.625 -4.9623 -8.595 3.625
3 16 -1.8546 -6.9213 3.625 -1.7177 -6.4105 4.3881 0 -7.1655 3.625
3 16 0 -7.1655 3.625 -1.7177 -6.4105 4.3881 0 -6.6366 4.3881
3 16 0 -2.375 -4 0 -2.375 0.0625 -1.1875 -2.0568 -4
3 16 -1.1875 -2.0568 -4 0 -2.375 0.0625 -1.1875 -2.0568 0.0625
3 16 -2.375 0 -4 0 0 -4 -2.0568 -1.1875 -4
3 16 -2.5687 -9.5864 3.625 -1.8546 -6.9213 3.625 0 -9.9246 3.625
3 16 0 -9.9246 3.625 -1.8546 -6.9213 3.625 0 -7.1655 3.625
3 16 0 0 -4 -1.1875 -2.0568 -4 -2.0568 -1.1875 -4
3 16 0 0 -4 0 -2.375 -4 -1.1875 -2.0568 -4
3 16 -1.7177 -6.4105 5.875 -1.7177 -6.4105 4.3881 -3.3183 -5.7475 5.875
3 16 -3.3183 -5.7475 5.875 -1.7177 -6.4105 4.3881 -3.3183 -5.7475 4.3881
3 16 -6.4105 -1.7177 5.875 -3.0311 -1.75 5.875 -5.7475 -3.3183 5.875
3 16 -5.7475 -3.3183 5.875 -3.0311 -1.75 5.875 -4.6928 -4.6928 5.875
3 16 -2.0568 -1.1875 0.0625 -3.0311 -1.75 0.0625 -2.375 0 0.0625
3 16 -2.375 0 0.0625 -3.0311 -1.75 0.0625 -3.5 0 0.0625
3 16 -3.5828 -6.2055 3.625 -4.9623 -8.595 3.625 -5.0668 -5.0668 3.625
3 16 -5.0668 -5.0668 3.625 -4.9623 -8.595 3.625 -7.0178 -7.0178 3.625
3 16 -3.3183 -5.7475 4.3881 -3.5828 -6.2055 3.625 -4.6928 -4.6928 4.3881
3 16 -4.6928 -4.6928 4.3881 -3.5828 -6.2055 3.625 -5.0668 -5.0668 3.625
3 16 -3.5 0 0.0625 -3.0311 -1.75 0.0625 -3.5 0 5.875
3 16 -3.5 0 5.875 -3.0311 -1.75 0.0625 -3.0311 -1.75 5.875
3 16 -3.3183 -5.7475 5.875 -3.3183 -5.7475 4.3881 -4.6928 -4.6928 5.875
3 16 -4.6928 -4.6928 5.875 -3.3183 -5.7475 4.3881 -4.6928 -4.6928 4.3881
3 16 -2.5687 -9.5864 12.375 0 -9.9246 12.375 -1.8546 -6.9213 12.375
3 16 -1.8546 -6.9213 12.375 0 -9.9246 12.375 0 -7.1655 12.375
3 16 -3.0311 -1.75 10.125 -4.6928 -4.6928 10.125 -1.75 -3.0311 10.125
3 16 0 -6.6366 11.6119 0 -6.6366 10.125 -1.7177 -6.4105 11.6119
3 16 -1.7177 -6.4105 11.6119 0 -6.6366 10.125 -1.7177 -6.4105 10.125
3 16 -5.0668 -5.0668 3.625 -7.0178 -7.0178 3.625 -6.2055 -3.5828 3.625
3 16 -6.2055 -3.5828 3.625 -7.0178 -7.0178 3.625 -8.595 -4.9623 3.625
3 16 -4.6928 -4.6928 4.3881 -5.0668 -5.0668 3.625 -5.7475 -3.3183 4.3881
3 16 -5.7475 -3.3183 4.3881 -5.0668 -5.0668 3.625 -6.2055 -3.5828 3.625
3 16 -4.6928 -4.6928 5.875 -4.6928 -4.6928 4.3881 -5.7475 -3.3183 5.875
3 16 -5.7475 -3.3183 5.875 -4.6928 -4.6928 4.3881 -5.7475 -3.3183 4.3881
3 16 0 -7.1655 12.375 0 -6.6366 11.6119 -1.8546 -6.9213 12.375
3 16 -1.8546 -6.9213 12.375 0 -6.6366 11.6119 -1.7177 -6.4105 11.6119
3 16 -1.7177 -6.4105 11.6119 -1.7177 -6.4105 10.125 -3.3183 -5.7475 11.6119
3 16 -3.3183 -5.7475 11.6119 -1.7177 -6.4105 10.125 -3.3183 -5.7475 10.125
3 16 -2.5687 -9.5864 12.375 -1.8546 -6.9213 12.375 -4.9623 -8.595 12.375
3 16 -4.9623 -8.595 12.375 -1.8546 -6.9213 12.375 -3.5828 -6.2055 12.375
3 16 -6.2055 -3.5828 3.625 -8.595 -4.9623 3.625 -6.9214 -1.8546 3.625
3 16 -6.9214 -1.8546 3.625 -8.595 -4.9623 3.625 -9.5864 -2.5687 3.625
3 16 -5.7475 -3.3183 4.3881 -6.2055 -3.5828 3.625 -6.4105 -1.7177 4.3881
3 16 -6.4105 -1.7177 4.3881 -6.2055 -3.5828 3.625 -6.9214 -1.8546 3.625
3 16 -1.75 -3.0311 10.125 0 -3.5 10.125 -1.75 -3.0311 15.9375
3 16 -1.75 -3.0311 15.9375 0 -3.5 10.125 0 -3.5 15.9375
3 16 -5.7475 -3.3183 5.875 -5.7475 -3.3183 4.3881 -6.4105 -1.7177 5.875
3 16 -6.4105 -1.7177 5.875 -5.7475 -3.3183 4.3881 -6.4105 -1.7177 4.3881
3 16 -1.8546 -6.9213 12.375 -1.7177 -6.4105 11.6119 -3.5828 -6.2055 12.375
3 16 -3.5828 -6.2055 12.375 -1.7177 -6.4105 11.6119 -3.3183 -5.7475 11.6119
3 16 -1.1875 -2.0568 15.9375 -1.75 -3.0311 15.9375 0 -2.375 15.9375
3 16 0 -2.375 15.9375 -1.75 -3.0311 15.9375 0 -3.5 15.9375
3 16 -3.3183 -5.7475 11.6119 -3.3183 -5.7475 10.125 -4.6928 -4.6928 11.6119
3 16 -4.6928 -4.6928 11.6119 -3.3183 -5.7475 10.125 -4.6928 -4.6928 10.125
3 16 -1.75 -3.0311 15.9375 -1.1875 -2.0568 15.9375 -3.0311 -1.75 15.9375
3 16 -3.0311 -1.75 15.9375 -1.1875 -2.0568 15.9375 -2.0568 -1.1875 15.9375
3 16 -6.4105 -1.7177 4.3881 -6.9214 -1.8546 3.625 -6.6366 0 4.3881
3 16 -6.6366 0 4.3881 -6.9214 -1.8546 3.625 -7.1655 0 3.625
3 16 -7.1655 0 3.625 -6.9214 -1.8546 3.625 -9.9246 0 3.625
3 16 -9.9246 0 3.625 -6.9214 -1.8546 3.625 -9.5864 -2.5687 3.625
3 16 -4.9623 -8.595 12.375 -3.5828 -6.2055 12.375 -7.0178 -7.0178 12.375
3 16 -7.0178 -7.0178 12.375 -3.5828 -6.2055 12.375 -5.0668 -5.0668 12.375
3 16 -6.4105 -1.7177 5.875 -6.4105 -1.7177 4.3881 -6.6366 0 5.875
3 16 -6.6366 0 5.875 -6.4105 -1.7177 4.3881 -6.6366 0 4.3881
3 16 -3.0311 -1.75 10.125 -1.75 -3.0311 10.125 -3.0311 -1.75 15.9375
3 16 -3.0311 -1.75 15.9375 -1.75 -3.0311 10.125 -1.75 -3.0311 15.9375
3 16 -3.0311 -1.75 15.9375 -2.0568 -1.1875 15.9375 -3.5 0 15.9375
3 16 -3.5 0 15.9375 -2.0568 -1.1875 15.9375 -2.375 0 15.9375
3 16 -3.5828 -6.2055 12.375 -3.3183 -5.7475 11.6119 -5.0668 -5.0668 12.375
3 16 -5.0668 -5.0668 12.375 -3.3183 -5.7475 11.6119 -4.6928 -4.6928 11.6119
3 16 0 -2.375 20 0 0 20 -1.1875 -2.0568 20
3 16 -4.6928 -4.6928 11.6119 -4.6928 -4.6928 10.125 -5.7475 -3.3183 11.6119
3 16 -5.7475 -3.3183 11.6119 -4.6928 -4.6928 10.125 -5.7475 -3.3183 10.125
3 16 0 0 20 -2.0568 -1.1875 20 -1.1875 -2.0568 20
3 16 0 0 20 -2.375 0 20 -2.0568 -1.1875 20
3 16 -3.5 0 10.125 -3.0311 -1.75 10.125 -3.5 0 15.9375
3 16 -3.5 0 15.9375 -3.0311 -1.75 10.125 -3.0311 -1.75 15.9375
3 16 -5.0668 -5.0668 12.375 -4.6928 -4.6928 11.6119 -6.2055 -3.5828 12.375
3 16 -6.2055 -3.5828 12.375 -4.6928 -4.6928 11.6119 -5.7475 -3.3183 11.6119
3 16 -7.0178 -7.0178 12.375 -5.0668 -5.0668 12.375 -8.595 -4.9623 12.375
3 16 -8.595 -4.9623 12.375 -5.0668 -5.0668 12.375 -6.2055 -3.5828 12.375
3 16 -5.7475 -3.3183 11.6119 -5.7475 -3.3183 10.125 -6.4105 -1.7177 11.6119
3 16 -6.4105 -1.7177 11.6119 -5.7475 -3.3183 10.125 -6.4105 -1.7177 10.125
3 16 -1.1875 -2.0568 15.9375 0 -2.375 15.9375 -1.1875 -2.0568 20
3 16 -1.1875 -2.0568 20 0 -2.375 15.9375 0 -2.375 20
3 16 -6.2055 -3.5828 12.375 -5.7475 -3.3183 11.6119 -6.9214 -1.8546 12.375
3 16 -6.9214 -1.8546 12.375 -5.7475 -3.3183 11.6119 -6.4105 -1.7177 11.6119
3 16 -6.4105 -1.7177 11.6119 -6.4105 -1.7177 10.125 -6.6366 0 11.6119
3 16 -6.6366 0 11.6119 -6.4105 -1.7177 10.125 -6.6366 0 10.125
3 16 -8.595 -4.9623 12.375 -6.2055 -3.5828 12.375 -9.5864 -2.5687 12.375
3 16 -9.5864 -2.5687 12.375 -6.2055 -3.5828 12.375 -6.9214 -1.8546 12.375
3 16 -2.0568 -1.1875 15.9375 -1.1875 -2.0568 15.9375 -2.0568 -1.1875 20
3 16 -2.0568 -1.1875 20 -1.1875 -2.0568 15.9375 -1.1875 -2.0568 20
3 16 -6.9214 -1.8546 12.375 -6.4105 -1.7177 11.6119 -7.1655 0 12.375
3 16 -7.1655 0 12.375 -6.4105 -1.7177 11.6119 -6.6366 0 11.6119
3 16 -2.375 0 20 -2.375 0 15.9375 -2.0568 -1.1875 20
3 16 -2.0568 -1.1875 20 -2.375 0 15.9375 -2.0568 -1.1875 15.9375
3 16 -9.5864 -2.5687 12.375 -6.9214 -1.8546 12.375 -9.9246 0 12.375
3 16 -9.9246 0 12.375 -6.9214 -1.8546 12.375 -7.1655 0 12.375
3 16 -3.0311 -1.75 10.125 -3.5 0 10.125 -6.4105 -1.7177 10.125
3 16 -6.4105 -1.7177 10.125 -3.5 0 10.125 -6.6366 0 10.125
3 16 -1.75 -3.0311 10.125 -1.7177 -6.4105 10.125 0 -3.5 10.125
3 16 0 -3.5 10.125 -1.7177 -6.4105 10.125 0 -6.6366 10.125
3 16 1.75 -3.0311 10.125 0 -3.5 10.125 1.7177 -6.4105 10.125
3 16 1.7177 -6.4105 10.125 0 -3.5 10.125 0 -6.6366 10.125
3 16 6.6366 0 10.125 3.5 0 10.125 6.4105 -1.7177 10.125
3 16 6.4105 -1.7177 10.125 3.5 0 10.125 3.0311 -1.75 10.125
3 16 3.0311 1.75 10.125 3.5 0 10.125 6.4105 1.7177 10.125
3 16 6.4105 1.7177 10.125 3.5 0 10.125 6.6366 0 10.125
3 16 1.75 3.0311 10.125 1.7177 6.4105 10.125 0 3.5 10.125
3 16 0 3.5 10.125 1.7177 6.4105 10.125 0 6.6366 10.125
3 16 -1.75 3.0311 10.125 0 3.5 10.125 -1.7177 6.4105 10.125
3 16 -1.7177 6.4105 10.125 0 3.5 10.125 0 6.6366 10.125
3 16 -6.6366 0 10.125 -3.5 0 10.125 -6.4105 1.7177 10.125
3 16 -6.4105 1.7177 10.125 -3.5 0 10.125 -3.0311 1.75 10.125
3 16 -6.4105 1.7177 10.125 -3.0311 1.75 10.125 -5.7475 3.3183 10.125
3 16 -5.7475 3.3183 10.125 -3.0311 1.75 10.125 -4.6928 4.6928 10.125
3 16 -6.4105 -1.7177 10.125 -5.7475 -3.3183 10.125 -3.0311 -1.75 10.125
3 16 -3.0311 -1.75 10.125 -5.7475 -3.3183 10.125 -4.6928 -4.6928 10.125
3 16 -4.6928 -4.6928 10.125 -3.3183 -5.7475 10.125 -1.75 -3.0311 10.125
3 16 -1.75 -3.0311 10.125 -3.3183 -5.7475 10.125 -1.7177 -6.4105 10.125
3 16 4.6928 -4.6928 10.125 1.75 -3.0311 10.125 3.3183 -5.7475 10.125
3 16 3.3183 -5.7475 10.125 1.75 -3.0311 10.125 1.7177 -6.4105 10.125
3 16 6.4105 -1.7177 10.125 3.0311 -1.75 10.125 5.7475 -3.3183 10.125
3 16 5.7475 -3.3183 10.125 3.0311 -1.75 10.125 4.6928 -4.6928 10.125
3 16 6.4105 1.7177 10.125 5.7475 3.3183 10.125 3.0311 1.75 10.125
3 16 3.0311 1.75 10.125 5.7475 3.3183 10.125 4.6928 4.6928 10.125
3 16 4.6928 4.6928 10.125 3.3183 5.7475 10.125 1.75 3.0311 10.125
3 16 1.75 3.0311 10.125 3.3183 5.7475 10.125 1.7177 6.4105 10.125
3 16 -4.6928 4.6928 10.125 -1.75 3.0311 10.125 -3.3183 5.7475 10.125
3 16 -3.3183 5.7475 10.125 -1.75 3.0311 10.125 -1.7177 6.4105 10.125
3 16 1.75 -3.0311 5.875 1.7177 -6.4105 5.875 0 -3.5 5.875
3 16 0 -3.5 5.875 1.7177 -6.4105 5.875 0 -6.6366 5.875
3 16 6.4105 -1.7177 5.875 5.7475 -3.3183 5.875 3.0311 -1.75 5.875
3 16 3.0311 -1.75 5.875 5.7475 -3.3183 5.875 4.6928 -4.6928 5.875
3 16 3.0311 -1.75 5.875 4.6928 -4.6928 5.875 1.75 -3.0311 5.875
3 16 3.0311 -1.75 5.875 3.5 0 5.875 6.4105 -1.7177 5.875
3 16 6.4105 -1.7177 5.875 3.5 0 5.875 6.6366 0 5.875
3 16 3.0311 1.75 5.875 6.4105 1.7177 5.875 3.5 0 5.875
3 16 3.5 0 5.875 6.4105 1.7177 5.875 6.6366 0 5.875
3 16 4.6928 4.6928 5.875 1.75 3.0311 5.875 3.3183 5.7475 5.875
3 16 3.3183 5.7475 5.875 1.75 3.0311 5.875 1.7177 6.4105 5.875
3 16 4.6928 4.6928 5.875 3.0311 1.75 5.875 1.75 3.0311 5.875
3 16 1.75 3.0311 5.875 0 3.5 5.875 1.7177 6.4105 5.875
3 16 1.7177 6.4105 5.875 0 3.5 5.875 0 6.6366 5.875
3 16 -1.75 3.0311 5.875 -1.7177 6.4105 5.875 0 3.5 5.875
3 16 0 3.5 5.875 -1.7177 6.4105 5.875 0 6.6366 5.875
3 16 -6.4105 1.7177 5.875 -5.7475 3.3183 5.875 -3.0311 1.75 5.875
3 16 -3.0311 1.75 5.875 -5.7475 3.3183 5.875 -4.6928 4.6928 5.875
3 16 -3.0311 1.75 5.875 -4.6928 4.6928 5.875 -1.75 3.0311 5.875
3 16 -3.0311 1.75 5.875 -3.5 0 5.875 -6.4105 1.7177 5.875
3 16 -6.4105 1.7177 5.875 -3.5 0 5.875 -6.6366 0 5.875
3 16 -3.0311 -1.75 5.875 -6.4105 -1.7177 5.875 -3.5 0 5.875
3 16 -3.5 0 5.875 -6.4105 -1.7177 5.875 -6.6366 0 5.875
3 16 -4.6928 -4.6928 5.875 -1.75 -3.0311 5.875 -3.3183 -5.7475 5.875
3 16 -3.3183 -5.7475 5.875 -1.75 -3.0311 5.875 -1.7177 -6.4105 5.875
3 16 -4.6928 -4.6928 5.875 -3.0311 -1.75 5.875 -1.75 -3.0311 5.875
3 16 -1.75 -3.0311 5.875 0 -3.5 5.875 -1.7177 -6.4105 5.875
3 16 -1.7177 -6.4105 5.875 0 -3.5 5.875 0 -6.6366 5.875
3 0 -8.7669 15.1846 3.8709 -12.3982 12.3982 3.8709 -8.9459 15.4948 5.7297
3 0 -8.9459 15.4948 5.7297 -12.3982 12.3982 3.8709 -12.6515 12.6515 5.7297
3 0 0 17.0196 12.7245 -4.405 16.4396 12.7245 0 16.4384 12.943
3 0 0 16.4384 12.943 -4.405 16.4396 12.7245 -4.2546 15.8783 12.943
3 0 -5.0268 8.7067 3.125 -7.109 7.109 3.125 -7.4867 12.9674 3.125
3 0 -7.4867 12.9674 3.125 -7.109 7.109 3.125 -10.5879 10.5879 3.125
3 0 0 15.5038 13.6361 -4.0127 14.9755 13.6361 0 14.9735 12.875
3 0 0 14.9735 12.875 -4.0127 14.9755 13.6361 -3.8754 14.4633 12.875
3 0 0 16.0277 13.6361 -4.1483 15.4816 13.6361 0 15.5038 13.6361
3 0 0 15.5038 13.6361 -4.1483 15.4816 13.6361 -4.0127 14.9755 13.6361
3 0 -5.0268 8.7067 3.125 -2.6021 9.7111 3.125 -4.9623 8.595 3.625
3 0 -4.9623 8.595 3.625 -2.6021 9.7111 3.125 -2.5687 9.5864 3.625
3 0 -7.4867 12.9674 3.125 -10.5879 10.5879 3.125 -7.7519 13.4267 2.3639
3 0 -7.7519 13.4267 2.3639 -10.5879 10.5879 3.125 -10.9629 10.9629 2.3639
3 0 -9.0218 15.6262 8 -4.67 17.4287 8 -8.9459 15.4948 5.7297
3 0 -8.9459 15.4948 5.7297 -4.67 17.4287 8 -4.6308 17.2822 5.7297
3 0 -11.6237 11.6237 3.057 -12.0347 12.0346 3.2755 -8.2192 14.2361 3.057
3 0 -8.2192 14.2361 3.057 -12.0347 12.0346 3.2755 -8.5098 14.7394 3.2755
3 0 -7.4867 12.9674 3.125 -3.8754 14.4633 3.125 -5.0268 8.7067 3.125
3 0 -5.0268 8.7067 3.125 -3.8754 14.4633 3.125 -2.6021 9.7111 3.125
3 0 -4.2546 15.8783 12.943 -4.1483 15.4816 13.6361 0 16.4384 12.943
3 0 0 16.4384 12.943 -4.1483 15.4816 13.6361 0 16.0277 13.6361
3 0 -8.0138 13.8804 2.3639 -11.3333 11.3333 2.3639 -8.2192 14.2361 3.057
3 0 -8.2192 14.2361 3.057 -11.3333 11.3333 2.3639 -11.6237 11.6237 3.057
3 0 -7.7519 13.4267 2.3639 -10.9629 10.9629 2.3639 -8.0138 13.8804 2.3639
3 0 -8.0138 13.8804 2.3639 -10.9629 10.9629 2.3639 -11.3333 11.3333 2.3639
3 0 -9.0218 15.6262 8 -8.9459 15.4948 10.2703 -4.67 17.4287 8
3 0 -4.67 17.4287 8 -8.9459 15.4948 10.2703 -4.6308 17.2822 10.2703
3 0 -4.5381 16.9363 12.1291 0 17.5337 12.1291 -4.6308 17.2822 10.2703
3 0 -4.6308 17.2822 10.2703 0 17.5337 12.1291 0 17.8919 10.2703
3 0 -8.9459 15.4948 5.7297 -4.6308 17.2822 5.7297 -8.7669 15.1846 3.8709
3 0 -8.7669 15.1846 3.8709 -4.6308 17.2822 5.7297 -4.5381 16.9363 3.8709
3 0 -7.7519 13.4267 2.3639 -4.0127 14.9755 2.3639 -7.4867 12.9674 3.125
3 0 -7.4867 12.9674 3.125 -4.0127 14.9755 2.3639 -3.8754 14.4633 3.125
3 0 -4.5381 16.9363 3.8709 -4.405 16.4396 3.2755 -8.7669 15.1846 3.8709
3 0 -8.7669 15.1846 3.8709 -4.405 16.4396 3.2755 -8.5098 14.7394 3.2755
3 0 -8.2192 14.2361 3.057 -8.5098 14.7394 3.2755 -4.2546 15.8783 3.057
3 0 -4.2546 15.8783 3.057 -8.5098 14.7394 3.2755 -4.405 16.4396 3.2755
3 0 -2.6021 9.7111 3.125 0 10.0537 3.125 -2.5687 9.5864 3.625
3 0 -2.5687 9.5864 3.625 0 10.0537 3.125 0 9.9246 3.625
3 0 -8.2192 14.2361 3.057 -4.2546 15.8783 3.057 -8.0138 13.8804 2.3639
3 0 -8.0138 13.8804 2.3639 -4.2546 15.8783 3.057 -4.1483 15.4816 2.3639
3 0 -8.0138 13.8804 2.3639 -4.1483 15.4816 2.3639 -7.7519 13.4267 2.3639
3 0 -7.7519 13.4267 2.3639 -4.1483 15.4816 2.3639 -4.0127 14.9755 2.3639
3 0 -3.8754 14.4633 3.125 0 14.9735 3.125 -2.6021 9.7111 3.125
3 0 -2.6021 9.7111 3.125 0 14.9735 3.125 0 10.0537 3.125
3 0 -4.6308 17.2822 10.2703 0 17.8919 10.2703 -4.67 17.4287 8
3 0 -4.67 17.4287 8 0 17.8919 10.2703 0 18.0436 8
3 0 -4.67 17.4287 8 0 18.0436 8 -4.6308 17.2822 5.7297
3 0 -4.6308 17.2822 5.7297 0 18.0436 8 0 17.8919 5.7297
3 0 -4.0127 14.9755 2.3639 0 15.5038 2.3639 -3.8754 14.4633 3.125
3 0 -3.8754 14.4633 3.125 0 15.5038 2.3639 0 14.9735 3.125
3 0 -4.6308 17.2822 5.7297 0 17.8919 5.7297 -4.5381 16.9363 3.8709
3 0 -4.5381 16.9363 3.8709 0 17.8919 5.7297 0 17.5337 3.8709
3 0 -4.405 16.4396 3.2755 0 17.0196 3.2755 -4.2546 15.8783 3.057
3 0 -4.2546 15.8783 3.057 0 17.0196 3.2755 0 16.4384 3.057
3 0 -4.2546 15.8783 3.057 0 16.4384 3.057 -4.1483 15.4816 2.3639
3 0 -4.1483 15.4816 2.3639 0 16.4384 3.057 0 16.0277 2.3639
3 0 0 17.0196 3.2755 -4.405 16.4396 3.2755 0 17.5337 3.8709
3 0 0 17.5337 3.8709 -4.405 16.4396 3.2755 -4.5381 16.9363 3.8709
3 0 -4.1483 15.4816 2.3639 0 16.0277 2.3639 -4.0127 14.9755 2.3639
3 0 -4.0127 14.9755 2.3639 0 16.0277 2.3639 0 15.5038 2.3639
3 0 -4.6308 17.2822 10.2703 -8.9459 15.4948 10.2703 -4.5381 16.9363 12.1291
3 0 -4.5381 16.9363 12.1291 -8.9459 15.4948 10.2703 -8.7669 15.1846 12.1291
3 0 -4.9623 8.595 3.625 -7.0178 7.0178 3.625 -5.0268 8.7067 3.125
3 0 -5.0268 8.7067 3.125 -7.0178 7.0178 3.625 -7.109 7.109 3.125
3 0 0 10.0537 12.875 0 14.9735 12.875 -2.6021 9.7111 12.875
3 0 -2.6021 9.7111 12.875 0 14.9735 12.875 -3.8754 14.4633 12.875
3 0 -8.7669 15.1846 12.1291 -8.5098 14.7394 12.7245 -4.5381 16.9363 12.1291
3 0 -4.5381 16.9363 12.1291 -8.5098 14.7394 12.7245 -4.405 16.4396 12.7245
3 0 -8.9459 15.4948 5.7297 -12.6515 12.6515 5.7297 -9.0218 15.6262 8
3 0 -9.0218 15.6262 8 -12.6515 12.6515 5.7297 -12.7587 12.7587 8
3 0 -8.5098 14.7394 12.7245 -8.2192 14.2361 12.943 -4.405 16.4396 12.7245
