3 0 -9.752 33.250 -48.845 -9.764 33.827 -48.840 -9.091 31.976 -49.439
3 0 -9.091 31.976 -49.439 -8.555 31.214 -49.924 -8.639 31.106 -49.845
3 0 -34.000 41.152 -5.965 -33.610 40.990 -6.034 -33.448 40.600 -5.983
3 0 -33.448 40.600 -5.983 -33.610 40.210 -5.842 -34.000 41.152 -5.965
3 0 -34.390 40.210 -5.626 -34.552 40.600 -5.677 -34.390 40.990 -5.818
3 0 -34.390 40.990 -5.818 -34.000 40.048 -5.694 -34.390 40.210 -5.626
3 0 -33.610 40.210 -5.842 -34.000 40.048 -5.694 -34.390 40.990 -5.818
3 0 -34.390 40.990 -5.818 -34.000 41.152 -5.965 -33.610 40.210 -5.842
3 0 -24.449 34.951 -6.845 -24.000 36.035 -7.222 -23.551 35.849 -7.251
3 0 -23.551 35.849 -7.251 -23.365 35.400 -7.161 -24.449 34.951 -6.845
3 0 -24.449 34.951 -6.845 -24.635 35.400 -6.935 -24.449 35.849 -7.091
3 0 -24.449 35.849 -7.091 -24.000 36.035 -7.222 -24.449 34.951 -6.845
3 0 -23.551 34.951 -7.005 -24.000 34.765 -6.874 -24.449 34.951 -6.845
3 0 -24.449 34.951 -6.845 -23.365 35.400 -7.161 -23.551 34.951 -7.005
3 0 -22.000 32.400 -6.575 -24.057 32.308 -6.191 -17.441 35.388 -8.211
3 0 -17.441 35.388 -8.211 -17.400 34.700 -8.024 -22.000 32.400 -6.575
3 0 -22.000 32.400 -6.575 -17.400 34.700 -8.024 -19.400 32.400 -7.026
3 0 -19.400 32.400 -7.026 -17.400 34.700 -8.024 -17.400 32.400 -7.374
3 0 -24.057 32.308 -6.191 -23.100 32.900 -6.523 -17.441 35.388 -8.211
3 0 -23.100 32.900 -6.523 -22.181 34.490 -7.122 -17.441 35.388 -8.211
3 0 -17.600 36.300 -8.433 -17.441 35.388 -8.211 -22.181 34.490 -7.122
3 0 -22.181 34.490 -7.122 -21.400 36.200 -7.729 -17.600 36.300 -8.433
3 0 -18.600 39.000 -8.994 -17.900 37.600 -8.735 -17.600 36.300 -8.433
3 0 -17.600 36.300 -8.433 -21.400 36.200 -7.729 -18.600 39.000 -8.994
3 0 -23.948 37.469 -7.623 -19.800 41.100 -9.355 -18.600 39.000 -8.994
3 0 -18.600 39.000 -8.994 -21.400 36.200 -7.729 -23.948 37.469 -7.623
3 0 -23.948 37.469 -7.623 -20.930 42.518 -9.543 -19.800 41.100 -9.355
3 0 -22.600 43.900 -9.453 -20.930 42.518 -9.543 -22.699 42.500 -9.103
3 0 -22.699 42.500 -9.103 -22.875 42.925 -9.159 -22.600 43.900 -9.453
3 0 -23.700 44.500 -9.322 -22.600 43.900 -9.453 -22.875 42.925 -9.159
3 0 -22.875 42.925 -9.159 -23.300 43.101 -9.095 -23.700 44.500 -9.322
3 0 -24.900 42.800 -8.631 -23.700 44.500 -9.322 -23.300 43.101 -9.095
3 0 -23.300 43.101 -9.095 -23.725 42.925 -8.949 -24.900 42.800 -8.631
3 0 -24.800 41.101 -8.260 -24.900 42.800 -8.631 -23.725 42.925 -8.949
3 0 -23.725 42.925 -8.949 -23.901 42.500 -8.807 -24.800 41.101 -8.260
3 0 -26.300 40.900 -7.844 -24.900 42.800 -8.631 -24.800 41.101 -8.260
3 0 -24.800 41.101 -8.260 -25.225 40.925 -8.114 -26.300 40.900 -7.844
3 0 -27.400 39.200 -7.182 -26.300 40.900 -7.844 -25.225 40.925 -8.114
3 0 -25.225 40.925 -8.114 -25.401 40.500 -7.972 -27.400 39.200 -7.182
3 0 -27.400 39.200 -7.182 -25.401 40.500 -7.972 -25.225 40.075 -7.916
3 0 -23.948 37.469 -7.623 -27.400 39.200 -7.182 -25.225 40.075 -7.916
3 0 -25.225 40.075 -7.916 -24.800 39.899 -7.980 -23.948 37.469 -7.623
3 0 -24.375 40.075 -8.125 -23.948 37.469 -7.623 -24.800 39.899 -7.980
3 0 -23.300 41.899 -8.815 -23.948 37.469 -7.623 -24.375 40.075 -8.125
3 0 -24.375 40.075 -8.125 -24.199 40.500 -8.268 -23.300 41.899 -8.815
3 0 -20.930 42.518 -9.543 -23.948 37.469 -7.623 -23.300 41.899 -8.815
3 0 -23.300 41.899 -8.815 -22.875 42.075 -8.961 -20.930 42.518 -9.543
3 0 -22.875 42.075 -8.961 -22.699 42.500 -9.103 -20.930 42.518 -9.543
3 0 -24.375 40.925 -8.323 -23.725 42.075 -8.751 -23.300 41.899 -8.815
3 0 -23.300 41.899 -8.815 -24.199 40.500 -8.268 -24.375 40.925 -8.323
3 0 -24.800 41.101 -8.260 -23.901 42.500 -8.807 -23.725 42.075 -8.751
3 0 -23.725 42.075 -8.751 -24.375 40.925 -8.323 -24.800 41.101 -8.260
3 0 -28.800 42.500 -7.631 -27.600 42.100 -7.816 -27.100 41.800 -7.862
3 0 -27.100 41.800 -7.862 -28.400 39.700 -7.067 -28.800 42.500 -7.631
3 0 -30.100 43.000 -7.446 -28.800 42.500 -7.631 -28.400 39.700 -7.067
3 0 -28.400 39.700 -7.067 -30.748 40.913 -6.806 -30.100 43.000 -7.446
3 0 -30.100 43.000 -7.446 -30.748 40.913 -6.806 -31.375 43.482 -7.263
3 0 -34.800 43.000 -6.198 -33.100 44.100 -6.938 -31.375 43.482 -7.263
3 0 -31.375 43.482 -7.263 -30.748 40.913 -6.806 -34.800 43.000 -6.198
3 0 -35.609 43.300 -6.048 -34.500 44.600 -6.674 -33.100 44.100 -6.938
3 0 -33.100 44.100 -6.938 -34.800 43.000 -6.198 -35.609 43.300 -6.048
3 0 -35.967 45.167 -6.407 -34.500 44.600 -6.674 -35.609 43.300 -6.048
3 0 -35.609 43.300 -6.048 -35.811 43.789 -6.112 -35.967 45.167 -6.407
3 0 -35.967 45.167 -6.407 -35.811 43.789 -6.112 -36.300 43.991 -6.026
3 0 -36.300 43.991 -6.026 -36.789 43.789 -5.842 -35.967 45.167 -6.407
3 0 -36.789 43.789 -5.842 -38.753 42.353 -4.946 -35.967 45.167 -6.407
3 0 -36.991 43.300 -5.666 -38.753 42.353 -4.946 -36.789 43.789 -5.842
3 0 -36.789 42.811 -5.602 -38.753 42.353 -4.946 -36.991 43.300 -5.666
3 0 -36.300 39.700 -4.973 -38.753 42.353 -4.946 -36.789 42.811 -5.602
3 0 -36.789 42.811 -5.602 -36.300 42.609 -5.687 -36.300 39.700 -4.973
3 0 -38.600 39.800 -4.361 -38.753 42.353 -4.946 -36.300 39.700 -4.973
3 0 -35.600 41.400 -5.584 -35.811 42.811 -5.872 -35.609 43.300 -6.048
3 0 -35.609 43.300 -6.048 -34.800 43.000 -6.198 -35.600 41.400 -5.584
3 0 -36.300 39.700 -4.973 -36.300 42.609 -5.687 -35.811 42.811 -5.872
3 0 -35.811 42.811 -5.872 -35.600 41.400 -5.584 -36.300 39.700 -4.973
3 0 -38.000 43.800 -5.282 -37.300 44.900 -5.615 -36.600 45.400 -6.000
3 0 -36.600 45.400 -6.000 -35.967 45.167 -6.407 -38.000 43.800 -5.282
3 0 -38.000 43.800 -5.282 -35.967 45.167 -6.407 -38.753 42.353 -4.946
3 0 -38.400 46.800 -4.778 -38.300 45.300 -4.969 -38.900 44.300 -4.688
3 0 -38.900 44.300 -4.688 -38.800 45.700 -4.628 -38.400 46.800 -4.778
3 0 -37.500 47.700 -5.251 -37.500 46.300 -5.372 -38.300 45.300 -4.969
3 0 -38.300 45.300 -4.969 -38.400 46.800 -4.778 -37.500 47.700 -5.251
3 0 -37.000 46.900 -5.626 -37.500 46.300 -5.372 -37.500 47.700 -5.251
3 0 -36.800 47.000 -5.739 -37.000 46.900 -5.626 -37.500 47.700 -5.251
3 0 -36.300 48.600 -5.907 -36.500 47.000 -5.923 -36.800 47.000 -5.739
3 0 -36.800 47.000 -5.739 -37.500 47.700 -5.251 -36.300 48.600 -5.907
3 0 -34.261 48.531 -7.160 -34.772 46.373 -7.034 -36.500 47.000 -5.923
3 0 -36.500 47.000 -5.923 -36.300 48.600 -5.907 -34.261 48.531 -7.160
3 0 -34.325 49.071 -7.074 -34.261 48.531 -7.160 -36.300 48.600 -5.907
3 0 -36.300 48.600 -5.907 -35.136 49.316 -6.557 -34.325 49.071 -7.074
3 0 -34.100 49.800 -7.128 -34.008 49.474 -7.221 -34.325 49.071 -7.074
3 0 -34.325 49.071 -7.074 -35.136 49.316 -6.557 -34.100 49.800 -7.128
3 0 -32.995 50.201 -7.751 -33.483 49.543 -7.530 -34.008 49.474 -7.221
3 0 -34.008 49.474 -7.221 -34.100 49.800 -7.128 -32.995 50.201 -7.751
3 0 -33.064 49.222 -7.819 -33.483 49.543 -7.530 -32.995 50.201 -7.751
3 0 -26.200 43.300 -8.423 -27.800 43.900 -8.192 -27.200 44.700 -8.519
3 0 -27.700 46.000 -8.708 -27.200 44.700 -8.519 -27.800 43.900 -8.192
3 0 -27.800 43.900 -8.192 -29.000 44.300 -8.007 -27.700 46.000 -8.708
3 0 -27.400 47.000 -9.013 -27.700 46.000 -8.708 -29.000 44.300 -8.007
3 0 -29.000 44.300 -8.007 -30.500 44.800 -7.776 -27.400 47.000 -9.013
3 0 -27.500 48.500 -9.341 -27.400 47.000 -9.013 -30.500 44.800 -7.776
3 0 -30.500 44.800 -7.776 -31.818 45.296 -7.586 -27.500 48.500 -9.341
3 0 -34.772 46.373 -7.034 -34.261 48.531 -7.160 -33.841 48.209 -7.445
3 0 -34.772 46.373 -7.034 -33.841 48.209 -7.445 -33.317 48.278 -7.759
3 0 -33.003 48.671 -7.918 -32.613 48.553 -8.166 -34.772 46.373 -7.034
3 0 -34.772 46.373 -7.034 -33.317 48.278 -7.759 -33.003 48.671 -7.918
3 0 -32.995 50.201 -7.751 -32.613 48.553 -8.166 -33.003 48.671 -7.918
3 0 -33.003 48.671 -7.918 -33.064 49.222 -7.819 -32.995 50.201 -7.751
3 0 -30.300 50.800 -8.627 -32.613 48.553 -8.166 -32.995 50.201 -7.751
3 0 -32.995 50.201 -7.751 -31.900 50.500 -8.098 -30.300 50.800 -8.627
3 0 -27.200 51.100 -9.700 -32.613 48.553 -8.166 -30.300 50.800 -8.627
3 0 -30.300 50.800 -8.627 -28.864 50.972 -9.118 -27.200 51.100 -9.700
3 0 -25.588 51.202 -10.261 -32.613 48.553 -8.166 -27.200 51.100 -9.700
3 0 -25.532 50.840 -10.348 -32.613 48.553 -8.166 -25.588 51.202 -10.261
3 0 -27.500 50.000 -9.694 -32.613 48.553 -8.166 -25.532 50.840 -10.348
3 0 -31.818 45.296 -7.586 -32.613 48.553 -8.166 -27.500 50.000 -9.694
3 0 -27.500 50.000 -9.694 -27.500 48.500 -9.341 -31.818 45.296 -7.586
3 0 -34.772 46.373 -7.034 -32.613 48.553 -8.166 -31.818 45.296 -7.586
3 0 -31.818 45.296 -7.586 -33.500 45.900 -7.269 -34.772 46.373 -7.034
3 0 -27.700 46.000 -8.708 -27.400 47.000 -9.013 -26.800 46.200 -8.964
3 0 -27.200 49.900 -9.740 -27.500 50.000 -9.694 -25.532 50.840 -10.348
3 0 -24.800 50.099 -10.356 -27.000 49.600 -9.716 -27.200 49.900 -9.740
3 0 -27.200 49.900 -9.740 -25.532 50.840 -10.348 -24.800 50.099 -10.356
3 0 -24.996 49.633 -10.199 -27.000 49.600 -9.716 -24.800 50.099 -10.356
3 0 -26.200 47.000 -9.291 -27.000 49.600 -9.716 -24.996 49.633 -10.199
3 0 -24.996 49.633 -10.199 -24.794 49.128 -10.131 -26.200 47.000 -9.291
3 0 -24.305 48.925 -10.204 -25.400 46.800 -9.430 -26.200 47.000 -9.291
3 0 -26.200 47.000 -9.291 -24.794 49.128 -10.131 -24.305 48.925 -10.204
3 0 -23.829 49.116 -10.366 -24.000 45.900 -9.575 -25.400 46.800 -9.430
3 0 -25.400 46.800 -9.430 -24.305 48.925 -10.204 -23.829 49.116 -10.366
3 0 -22.400 45.000 -9.759 -24.000 45.900 -9.575 -23.829 49.116 -10.366
3 0 -23.829 49.116 -10.366 -22.415 47.685 -10.380 -22.400 45.000 -9.759
3 0 -22.400 45.000 -9.759 -22.415 47.685 -10.380 -21.400 44.400 -9.865
3 0 -25.400 46.800 -9.430 -24.000 45.900 -9.575 -25.100 45.500 -9.211
3 0 -25.900 45.200 -8.944 -25.100 45.500 -9.211 -24.000 45.900 -9.575
3 0 -24.000 45.900 -9.575 -25.400 44.400 -8.880 -25.900 45.200 -8.944
3 0 -23.615 49.589 -10.495 -22.600 48.700 -10.531 -22.415 47.685 -10.380
3 0 -22.415 47.685 -10.380 -23.829 49.116 -10.366 -23.615 49.589 -10.495
3 0 -23.817 50.105 -10.550 -22.797 49.909 -10.714 -22.600 48.700 -10.531
3 0 -22.600 48.700 -10.531 -23.615 49.589 -10.495 -23.817 50.105 -10.550
3 0 -23.817 50.105 -10.550 -24.305 50.307 -10.491 -22.797 49.909 -10.714
3 0 -24.305 50.307 -10.491 -25.532 50.840 -10.348 -22.797 49.909 -10.714
3 0 -25.532 50.840 -10.348 -24.305 50.307 -10.491 -24.800 50.099 -10.356
3 0 -25.588 51.202 -10.261 -24.704 51.208 -10.418 -25.532 50.840 -10.348
3 0 -23.100 51.200 -10.598 -22.797 49.909 -10.714 -25.532 50.840 -10.348
3 0 -25.532 50.840 -10.348 -24.704 51.208 -10.418 -23.100 51.200 -10.598
3 0 -25.742 52.194 -10.023 -25.990 53.793 -9.638 -24.300 52.200 -10.279
3 0 -21.024 52.842 -10.727 -22.783 52.061 -10.579 -24.300 52.200 -10.279
3 0 -24.300 52.200 -10.279 -25.990 53.793 -9.638 -21.024 52.842 -10.727
3 0 -21.024 52.842 -10.727 -21.900 51.700 -10.701 -22.783 52.061 -10.579
3 0 -21.024 52.842 -10.727 -21.700 50.900 -10.775 -21.900 51.700 -10.701
3 0 -20.658 49.180 -11.001 -21.390 49.429 -10.903 -21.700 50.900 -10.775
3 0 -21.700 50.900 -10.775 -21.024 52.842 -10.727 -20.658 49.180 -11.001
3 0 -20.627 45.874 -10.399 -21.100 47.900 -10.679 -21.390 49.429 -10.903
3 0 -21.390 49.429 -10.903 -20.658 49.180 -11.001 -20.627 45.874 -10.399
3 0 -19.566 44.800 -10.410 -20.627 45.874 -10.399 -20.658 49.180 -11.001
3 0 -19.945 44.167 -10.169 -20.627 45.874 -10.399 -19.566 44.800 -10.410
3 0 -18.000 40.400 -9.484 -19.300 42.700 -9.882 -19.945 44.167 -10.169
3 0 -19.945 44.167 -10.169 -19.566 44.800 -10.410 -18.000 40.400 -9.484
3 0 -17.000 38.400 -9.114 -18.000 40.400 -9.484 -19.566 44.800 -10.410
3 0 -19.566 44.800 -10.410 -13.935 37.021 -9.282 -17.000 38.400 -9.114
3 0 -16.500 36.900 -8.793 -13.935 37.021 -9.282 -16.269 35.934 -8.569
3 0 -16.269 35.934 -8.569 -13.935 37.021 -9.282 -16.200 34.900 -8.289
3 0 -13.572 30.479 -7.496 -16.200 32.500 -7.611 -16.200 34.900 -8.289
3 0 -16.200 34.900 -8.289 -13.935 37.021 -9.282 -13.572 30.479 -7.496
3 0 -13.572 30.479 -7.496 -16.200 31.200 -7.243 -16.200 32.500 -7.611
3 0 -13.572 30.479 -7.496 -17.400 31.200 -7.035 -16.200 31.200 -7.243
3 0 -13.572 30.479 -7.496 -20.300 31.200 -6.531 -17.400 31.200 -7.035
3 0 -28.180 30.388 -4.932 -22.500 31.200 -6.149 -20.300 31.200 -6.531
3 0 -20.300 31.200 -6.531 -13.572 30.479 -7.496 -28.180 30.388 -4.932
3 0 -22.500 31.200 -6.149 -28.180 30.388 -4.932 -24.700 31.100 -5.738
3 0 -24.700 31.100 -5.738 -28.180 30.388 -4.932 -26.812 31.025 -5.350
3 0 -26.812 31.025 -5.350 -28.180 30.388 -4.932 -27.811 31.006 -5.167
3 0 -27.811 31.006 -5.167 -28.180 30.388 -4.932 -28.328 30.993 -5.037
3 0 -28.328 30.993 -5.037 -28.180 30.388 -4.932 -30.114 30.797 -4.493
3 0 -33.300 30.100 -3.428 -31.700 30.500 -3.975 -30.114 30.797 -4.493
3 0 -30.114 30.797 -4.493 -28.180 30.388 -4.932 -33.300 30.100 -3.428
3 0 -40.000 27.210 -0.834 -35.700 29.500 -2.607 -33.300 30.100 -3.428
3 0 -33.300 30.100 -3.428 -28.180 30.388 -4.932 -40.000 27.210 -0.834
3 0 -40.000 27.210 -0.834 -38.900 28.600 -1.488 -35.700 29.500 -2.607
3 0 -38.930 32.779 -2.521 -38.900 30.000 -1.837 -38.900 28.600 -1.488
3 0 -38.900 28.600 -1.488 -40.000 27.210 -0.834 -38.930 32.779 -2.521
3 0 -40.000 41.094 -4.292 -39.000 36.200 -3.353 -38.930 32.779 -2.521
3 0 -38.930 32.779 -2.521 -40.000 27.210 -0.834 -40.000 41.094 -4.292
3 0 -39.300 41.800 -4.664 -39.100 38.600 -3.923 -39.000 36.200 -3.353
3 0 -39.000 36.200 -3.353 -40.000 41.094 -4.292 -39.300 41.800 -4.664
3 0 -40.000 41.094 -4.292 -39.400 44.400 -4.374 -39.300 41.800 -4.664
3 0 -40.000 50.786 -3.455 -39.400 45.700 -4.261 -39.400 44.400 -4.374
3 0 -39.400 44.400 -4.374 -40.000 41.094 -4.292 -40.000 50.786 -3.455
3 0 -39.232 46.893 -4.261 -39.400 45.700 -4.261 -40.000 50.786 -3.455
3 0 -38.700 48.000 -4.491 -39.232 46.893 -4.261 -40.000 50.786 -3.455
3 0 -37.800 48.900 -4.964 -38.700 48.000 -4.491 -40.000 50.786 -3.455
3 0 -36.639 49.770 -5.598 -37.800 48.900 -4.964 -40.000 50.786 -3.455
3 0 -33.639 52.980 -7.051 -35.589 50.368 -6.166 -36.639 49.770 -5.598
3 0 -36.639 49.770 -5.598 -40.000 50.786 -3.455 -33.639 52.980 -7.051
3 0 -33.639 52.980 -7.051 -34.100 51.100 -6.983 -35.589 50.368 -6.166
3 0 -33.639 52.980 -7.051 -33.274 51.406 -7.447 -34.100 51.100 -6.983
3 0 -33.639 52.980 -7.051 -31.600 51.800 -7.988 -33.274 51.406 -7.447
3 0 -33.639 52.980 -7.051 -29.900 52.000 -8.570 -31.600 51.800 -7.988
3 0 -33.639 52.980 -7.051 -25.990 53.793 -9.638 -29.900 52.000 -8.570
3 0 -25.990 53.793 -9.638 -28.300 52.100 -9.133 -29.900 52.000 -8.570
3 0 -25.990 53.793 -9.638 -26.718 52.164 -9.678 -28.300 52.100 -9.133
3 0 -26.718 52.164 -9.678 -25.990 53.793 -9.638 -25.742 52.194 -10.023
3 0 -27.124 32.155 -5.604 -25.857 34.274 -6.409 -23.100 32.900 -6.523
3 0 -23.100 32.900 -6.523 -24.057 32.308 -6.191 -27.124 32.155 -5.604
3 0 -29.599 36.200 -5.967 -25.857 34.274 -6.409 -27.124 32.155 -5.604
3 0 -27.124 32.155 -5.604 -28.575 32.006 -5.220 -29.599 36.200 -5.967
3 0 -29.599 36.200 -5.967 -28.575 32.006 -5.220 -29.800 35.800 -5.813
3 0 -30.387 31.803 -4.667 -30.700 34.400 -5.220 -29.800 35.800 -5.813
3 0 -29.800 35.800 -5.813 -28.575 32.006 -5.220 -30.387 31.803 -4.667
3 0 -32.000 31.500 -4.140 -31.600 34.900 -5.094 -30.700 34.400 -5.220
3 0 -30.700 34.400 -5.220 -30.387 31.803 -4.667 -32.000 31.500 -4.140
3 0 -33.200 34.500 -4.553 -32.500 35.400 -4.968 -31.600 34.900 -5.094
3 0 -31.600 34.900 -5.094 -32.000 31.500 -4.140 -33.200 34.500 -4.553
3 0 -33.500 34.800 -4.544 -33.200 34.500 -4.553 -32.000 31.500 -4.140
3 0 -32.000 31.500 -4.140 -34.000 31.000 -3.456 -33.500 34.800 -4.544
3 0 -33.500 34.800 -4.544 -34.000 31.000 -3.456 -36.100 30.400 -2.720
3 0 -38.230 32.779 -2.716 -33.500 34.800 -4.544 -36.100 30.400 -2.720
3 0 -36.100 30.400 -2.720 -38.186 29.755 -1.975 -38.230 32.779 -2.716
3 0 -38.230 32.779 -2.716 -38.300 35.000 -3.250 -33.500 34.800 -4.544
3 0 -32.300 36.500 -5.293 -33.500 34.800 -4.544 -38.300 35.000 -3.250
3 0 -38.300 35.000 -3.250 -38.400 37.000 -3.720 -32.300 36.500 -5.293
3 0 -36.300 39.700 -4.973 -33.200 38.100 -5.437 -32.300 36.500 -5.293
3 0 -32.300 36.500 -5.293 -38.400 37.000 -3.720 -36.300 39.700 -4.973
3 0 -38.600 39.800 -4.361 -36.300 39.700 -4.973 -38.400 37.000 -3.720
3 0 -33.200 38.100 -5.437 -29.599 36.200 -5.967 -29.800 35.800 -5.813
3 0 -29.800 35.800 -5.813 -30.700 36.300 -5.687 -33.200 38.100 -5.437
3 0 -31.000 35.800 -5.481 -32.300 36.500 -5.293 -33.200 38.100 -5.437
3 0 -33.200 38.100 -5.437 -30.700 36.300 -5.687 -31.000 35.800 -5.481
3 0 -13.935 37.021 -9.282 -16.500 36.900 -8.793 -17.000 38.400 -9.114
3 0 -29.740 11.974 30.446 -28.330 13.556 33.860 -30.517 12.484 30.601
3 0 -27.650 10.843 30.000 -28.330 13.556 33.860 -29.740 11.974 30.446
3 0 -29.740 11.974 30.446 -28.650 11.376 30.200 -27.650 10.843 30.000
3 0 -25.250 9.679 29.700 -28.330 13.556 33.860 -27.650 10.843 30.000
3 0 -27.650 10.843 30.000 -26.350 10.189 29.800 -25.250 9.679 29.700
3 0 -22.450 8.447 29.550 -28.330 13.556 33.860 -25.250 9.679 29.700
3 0 -25.250 9.679 29.700 -23.951 9.086 29.597 -22.450 8.447 29.550
3 0 -20.950 7.806 29.500 -28.330 13.556 33.860 -22.450 8.447 29.550
3 0 -19.674 5.878 27.267 -20.333 6.008 26.877 -20.537 5.939 26.469
3 0 -20.537 5.939 26.469 -20.231 5.907 26.724 -19.674 5.878 27.267
3 0 -20.333 6.008 26.877 -19.674 5.878 27.267 -20.150 6.089 27.294
3 0 -19.900 6.433 28.000 -20.150 6.089 27.294 -19.674 5.878 27.267
3 0 -19.674 5.878 27.267 -19.300 6.031 27.750 -19.900 6.433 28.000
3 0 -19.850 6.665 28.400 -19.900 6.433 28.000 -19.300 6.031 27.750
3 0 -19.300 6.031 27.750 -19.063 6.315 28.352 -19.850 6.665 28.400
3 0 -19.063 6.315 28.352 -19.892 6.827 28.630 -19.850 6.665 28.400
3 0 -19.030 6.760 29.078 -20.000 7.073 28.950 -19.892 6.827 28.630
3 0 -19.892 6.827 28.630 -19.063 6.315 28.352 -19.030 6.760 29.078
3 0 -17.350 6.908 29.750 -28.330 13.556 33.860 -18.750 7.107 29.550
3 0 -18.750 7.107 29.550 -18.200 7.003 29.600 -17.350 6.908 29.750
3 0 -28.330 13.556 33.860 -17.350 6.908 29.750 -16.450 6.889 30.000
3 0 -14.110 10.363 34.585 -28.330 13.556 33.860 -16.450 6.889 30.000
3 0 -16.450 6.889 30.000 -16.125 6.869 30.077 -14.110 10.363 34.585
3 0 -15.600 6.525 29.850 -14.110 10.363 34.585 -15.800 6.758 30.050
3 0 -15.571 6.144 29.433 -14.110 10.363 34.585 -15.600 6.525 29.850
3 0 -15.800 6.758 30.050 -14.110 10.363 34.585 -16.125 6.869 30.077
3 0 -17.377 5.435 28.043 -18.040 6.036 28.569 -18.050 5.902 28.350
3 0 -18.050 5.902 28.350 -17.784 5.505 27.892 -17.377 5.435 28.043
3 0 -18.008 5.361 27.520 -17.784 5.505 27.892 -18.050 5.902 28.350
3 0 -18.050 5.902 28.350 -18.147 5.792 28.113 -18.008 5.361 27.520
3 0 -17.944 5.112 27.166 -18.008 5.361 27.520 -18.147 5.792 28.113
3 0 -18.147 5.792 28.113 -18.599 5.402 27.204 -17.944 5.112 27.166
3 0 -17.944 5.112 27.166 -18.599 5.402 27.204 -19.211 5.303 26.265
3 0 -19.211 5.303 26.265 -18.535 4.433 24.719 -17.944 5.112 27.166
3 0 -19.925 5.295 25.448 -18.535 4.433 24.719 -19.211 5.303 26.265
3 0 -20.333 5.348 24.122 -20.178 5.252 23.280 -18.535 4.433 24.719
3 0 -20.537 5.466 24.836 -20.486 5.429 24.224 -20.333 5.348 24.122
3 0 -20.333 5.348 24.122 -18.535 4.433 24.719 -20.537 5.466 24.836
3 0 -20.537 5.466 24.836 -20.843 5.615 24.377 -20.792 5.586 24.224
3 0 -20.792 5.586 24.224 -20.486 5.429 24.224 -20.537 5.466 24.836
3 0 -16.538 4.489 27.084 -17.173 4.770 27.121 -17.551 4.873 26.973
3 0 -17.551 4.873 26.973 -16.544 4.077 25.991 -16.538 4.489 27.084
3 0 -20.945 5.600 20.705 -20.588 5.438 21.878 -20.897 5.595 21.804
3 0 -20.897 5.595 21.804 -20.945 5.613 21.419 -20.945 5.600 20.705
3 0 -20.996 5.616 20.144 -20.333 5.309 22.031 -20.588 5.438 21.878
3 0 -20.588 5.438 21.878 -20.945 5.600 20.705 -20.996 5.616 20.144
3 0 -14.309 3.725 -16.589 -15.693 3.948 5.433 -15.754 3.967 -2.468
3 0 -14.309 3.725 -16.589 -15.754 3.967 -2.468 -15.754 4.042 -5.313
3 0 -14.309 3.725 -16.589 -15.754 4.042 -5.313 -15.795 4.158 -9.112
3 0 -15.795 4.158 -9.112 -15.846 4.258 -12.104 -14.309 3.725 -16.589
3 0 -15.949 4.346 -13.801 -14.309 3.725 -16.589 -15.846 4.258 -12.104
3 0 -16.027 4.385 -14.004 -16.205 4.460 -14.007 -16.331 4.521 -14.322
3 0 -16.331 4.521 -14.322 -14.309 3.725 -16.589 -16.027 4.385 -14.004
3 0 -18.447 5.332 -11.050 -17.733 5.056 -12.070 -16.815 4.681 -12.580
3 0 -16.815 4.681 -12.580 -16.760 4.618 -11.079 -18.447 5.332 -11.050
3 0 -16.815 4.691 -12.988 -16.815 4.681 -12.580 -17.733 5.056 -12.070
3 0 -18.698 5.383 -8.950 -18.651 5.389 -9.928 -18.447 5.332 -11.050
3 0 -18.447 5.332 -11.050 -16.760 4.618 -11.079 -18.698 5.383 -8.950
3 0 -16.713 4.531 -8.500 -18.653 5.333 -7.786 -18.698 5.383 -8.950
3 0 -18.698 5.383 -8.950 -16.760 4.618 -11.079 -16.713 4.531 -8.500
3 0 -18.141 5.058 -5.542 -18.447 5.217 -6.664 -18.653 5.333 -7.786
3 0 -18.653 5.333 -7.786 -16.713 4.531 -8.500 -18.141 5.058 -5.542
3 0 -17.937 4.945 -4.522 -18.141 5.058 -5.542 -16.713 4.531 -8.500
3 0 -16.713 4.531 -8.500 -16.635 4.405 -4.961 -17.937 4.945 -4.522
3 0 -16.611 4.293 -1.053 -17.733 4.829 -3.400 -17.937 4.945 -4.522
3 0 -17.937 4.945 -4.522 -16.635 4.405 -4.961 -16.611 4.293 -1.053
3 0 -17.733 4.800 -2.277 -17.733 4.829 -3.400 -16.611 4.293 -1.053
3 0 -17.631 4.722 -0.951 -17.733 4.781 -1.563 -17.733 4.800 -2.277
3 0 -17.733 4.800 -2.277 -16.611 4.293 -1.053 -17.631 4.722 -0.951
3 0 -16.622 4.113 6.019 -17.631 4.717 -0.747 -17.631 4.722 -0.951
3 0 -17.631 4.722 -0.951 -16.611 4.293 -1.053 -16.622 4.113 6.019
3 0 -23.250 6.987 3.350 -17.835 4.800 -0.645 -17.631 4.717 -0.747
3 0 -17.631 4.717 -0.747 -16.622 4.113 6.019 -23.250 6.987 3.350
3 0 -24.450 7.409 6.650 -16.622 4.113 6.019 -21.298 5.751 19.046
3 0 -21.298 5.751 19.046 -24.650 7.483 7.050 -24.450 7.409 6.650
3 0 -16.622 4.113 6.019 -23.300 6.993 3.950 -23.250 6.987 3.350
3 0 -29.493 10.227 27.839 -22.052 6.261 25.636 -23.016 7.140 26.886
