3 16 -6.4699 12.0315 18.5225 -4.5286 12.4587 18.6943 -4.5375 14.1437 18.3089
3 16 -8.7165 15.5522 17.0012 -7.473 13.8929 17.7871 -7.3875 16.4141 17.3609
3 16 -7.3875 16.4141 17.3609 -7.473 13.8929 17.7871 -4.5375 14.1437 18.3089
3 16 -4.5375 14.1437 18.3089 -7.473 13.8929 17.7871 -6.4699 12.0315 18.5225
3 16 -6.4699 12.0315 18.5225 -7.473 13.8929 17.7871 -8.2603 12.2163 17.9317
3 16 -8.2603 12.2163 17.9317 -7.473 13.8929 17.7871 -9.4718 12.5933 17.2765
3 16 -9.4718 12.5933 17.2765 -7.473 13.8929 17.7871 -8.7165 15.5522 17.0012
3 16 -12.029 15.9252 14.8566 -12.2206 13.1792 15.2974 -10.2805 15.8637 16.1119
3 16 -10.2805 15.8637 16.1119 -12.2206 13.1792 15.2974 -10.4561 12.7854 16.6784
3 16 -9.4718 12.5933 17.2765 -8.7165 15.5522 17.0012 -10.4561 12.7854 16.6784
3 16 -10.4561 12.7854 16.6784 -8.7165 15.5522 17.0012 -10.2805 15.8637 16.1119
3 16 -8.6675 7.959 18.3462 -9.8034 10.1465 17.6535 -12.6797 7.9873 16.0926
3 16 -12.6797 7.9873 16.0926 -9.8034 10.1465 17.6535 -11.3911 11.1329 16.4441
3 16 -15.532 8.0482 12.9207 -12.6797 7.9873 16.0926 -15.2548 10.8787 12.5013
3 16 -15.2548 10.8787 12.5013 -12.6797 7.9873 16.0926 -11.3911 11.1329 16.4441
3 16 -15.039 13.4545 12.1774 -15.2548 10.8787 12.5013 -12.2206 13.1792 15.2974
3 16 -12.2206 13.1792 15.2974 -15.2548 10.8787 12.5013 -11.3911 11.1329 16.4441
3 16 -14.8898 15.7435 11.9202 -15.039 13.4545 12.1774 -12.029 15.9252 14.8566
3 16 -12.029 15.9252 14.8566 -15.039 13.4545 12.1774 -12.2206 13.1792 15.2974
3 16 -8.1281 21.1069 16.1741 -11.8997 20.7105 14.0156 -10.0483 19.019 15.6196
3 16 -10.0483 19.019 15.6196 -11.8997 20.7105 14.0156 -11.9634 18.3168 14.4455
3 16 -11.8997 20.7105 14.0156 -14.683 20.2726 11.4348 -11.9634 18.3168 14.4455
3 16 -11.9634 18.3168 14.4455 -14.683 20.2726 11.4348 -15.0286 17.8556 11.3979
3 16 -12.029 15.9252 14.8566 -11.9634 18.3168 14.4455 -14.8898 15.7435 11.9202
3 16 -14.8898 15.7435 11.9202 -11.9634 18.3168 14.4455 -15.0286 17.8556 11.3979
3 16 -12.029 15.9252 14.8566 -10.2805 15.8637 16.1119 -11.9634 18.3168 14.4455
3 16 -11.9634 18.3168 14.4455 -10.2805 15.8637 16.1119 -10.0483 19.019 15.6196
3 16 -8.7165 15.5522 17.0012 -8.9825 19.0643 16.2777 -10.2805 15.8637 16.1119
3 16 -10.2805 15.8637 16.1119 -8.9825 19.0643 16.2777 -10.0483 19.019 15.6196
3 16 -7.987 9.0972 18.5773 -9.8034 10.1465 17.6535 -8.6675 7.959 18.3462
3 16 -8.6675 7.959 18.3462 -6.0538 7.9606 19.1751 -7.987 9.0972 18.5773
3 16 -1.8302 20.7488 17.8381 -1.8255 21.4141 17.673 -2.4033 20.7657 17.8537
3 16 -2.4033 20.7657 17.8537 -1.8255 21.4141 17.673 -2.7111 20.8817 17.831
3 16 -3.3872 21.405 17.5877 -3.1632 21.1563 17.6902 -1.8255 21.4141 17.673
3 16 -3.1632 21.1563 17.6902 -2.7111 20.8817 17.831 -1.8255 21.4141 17.673
3 16 -1.8649 18.1874 17.9205 -2.8903 18.2514 17.9998 -1.9136 16.6415 18.0241
3 16 -1.9136 16.6415 18.0241 -2.8903 18.2514 17.9998 -3.3758 16.8831 18.0324
3 16 -3.3758 16.8831 18.0324 -3.7 15.3886 18.1691 -1.9136 16.6415 18.0241
3 16 -1.9136 16.6415 18.0241 -3.7 15.3886 18.1691 -1.9298 14.4341 18.3562
3 16 -1.9298 14.4341 18.3562 -3.6756 12.6919 18.7979 -1.9289 12.49 18.7488
3 16 -1.9289 12.49 18.7488 -3.6756 12.6919 18.7979 -3.317 11.5502 19.1768
3 16 -1.9289 12.49 18.7488 -3.317 11.5502 19.1768 -1.9127 10.4281 19.2689
3 16 -1.9127 10.4281 19.2689 -3.317 11.5502 19.1768 -2.7037 10.3228 19.515
3 16 -1.9127 10.4281 19.2689 -2.7037 10.3228 19.515 -1.872 8.8162 19.6613
3 16 -1.8649 18.1874 17.9205 -1.8302 20.7488 17.8381 -2.8903 18.2514 17.9998
3 16 -8.1281 21.1069 16.1741 -10.0483 19.019 15.6196 -8.299 19.9209 16.3815
3 16 -8.299 19.9209 16.3815 -7.0989 20.4267 16.7502 -8.1281 21.1069 16.1741
3 16 -8.1281 21.1069 16.1741 -7.0989 20.4267 16.7502 -5.8566 21.2623 16.898
3 16 6.2388 10.7172 18.7782 4.5563 11.4015 18.6986 2.9026 8.01 19.6267
3 16 2.9026 8.01 19.6267 4.5563 11.4015 18.6986 1.9218 8.0498 19.6764
3 16 4.5563 11.4015 18.6986 2.8961 11.3824 19.1248 1.9218 8.0498 19.6764
3 16 1.9218 8.0498 19.6764 2.8961 11.3824 19.1248 1.8642 9.2695 19.6192
3 16 3.1697 18.0416 17.8473 3.5822 18.7639 17.6278 2.5829 19.2797 17.8938
3 16 2.5829 19.2797 17.8938 3.5822 18.7639 17.6278 2.3469 20.5325 17.8601
3 16 5.1248 17.2856 17.5372 3.5822 18.7639 17.6278 3.7926 16.9786 17.8268
3 16 3.7926 16.9786 17.8268 3.5822 18.7639 17.6278 3.1697 18.0416 17.8473
3 16 1.845 19.2165 17.9423 2.5829 19.2797 17.8938 1.807 20.1469 17.9465
3 16 1.807 20.1469 17.9465 2.5829 19.2797 17.8938 2.3469 20.5325 17.8601
3 16 1.845 19.2165 17.9423 1.9231 17.8744 17.9502 2.5829 19.2797 17.8938
3 16 2.5829 19.2797 17.8938 1.9231 17.8744 17.9502 3.1697 18.0416 17.8473
3 16 3.7926 16.9786 17.8268 3.1697 18.0416 17.8473 1.938 16.4898 18.0474
3 16 1.938 16.4898 18.0474 3.1697 18.0416 17.8473 1.9231 17.8744 17.9502
3 16 2.3073 20.9205 17.8426 2.3469 20.5325 17.8601 4.1121 19.5708 17.661
3 16 4.1121 19.5708 17.661 2.3469 20.5325 17.8601 3.5822 18.7639 17.6278
3 16 3.5822 18.7639 17.6278 5.1248 17.2856 17.5372 4.1121 19.5708 17.661
3 16 4.1121 19.5708 17.661 5.1248 17.2856 17.5372 6.483 18.1025 17.2616
3 16 6.483 18.1025 17.2616 9.0693 17.6569 16.265 6.8327 19.0031 16.8996
3 16 4.1121 19.5708 17.661 6.483 18.1025 17.2616 4.5755 20.1702 17.4279
3 16 4.5755 20.1702 17.4279 6.483 18.1025 17.2616 6.8327 19.0031 16.8996
3 16 2.3073 20.9205 17.8426 4.1121 19.5708 17.661 2.6701 21.4423 17.6705
3 16 2.6701 21.4423 17.6705 4.1121 19.5708 17.661 4.5755 20.1702 17.4279
3 16 4.5755 20.1702 17.4279 6.8327 19.0031 16.8996 4.0106 21.3849 17.4471
3 16 4.0106 21.3849 17.4471 6.8327 19.0031 16.8996 8.5163 19.6573 16.4027
3 16 8.5163 19.6573 16.4027 6.8327 19.0031 16.8996 9.0693 17.6569 16.265
3 16 4.0106 21.3849 17.4471 2.6701 21.4423 17.6705 4.5755 20.1702 17.4279
3 16 2.6701 21.4423 17.6705 1.8079 21.4569 17.7585 2.3073 20.9205 17.8426
3 16 2.3073 20.9205 17.8426 1.8079 21.4569 17.7585 1.7989 20.9395 17.8673
3 16 1.807 20.1469 17.9465 2.3469 20.5325 17.8601 1.7989 20.9395 17.8673
3 16 1.7989 20.9395 17.8673 2.3469 20.5325 17.8601 2.3073 20.9205 17.8426
3 16 4.0106 21.3849 17.4471 8.5163 19.6573 16.4027 8.6104 21.0567 15.9538
3 16 11.8971 19.0521 14.2722 11.6453 20.7032 14.0791 8.5163 19.6573 16.4027
3 16 8.5163 19.6573 16.4027 11.6453 20.7032 14.0791 8.6104 21.0567 15.9538
3 16 8.5163 19.6573 16.4027 9.0693 17.6569 16.265 11.8971 19.0521 14.2722
3 16 11.8971 19.0521 14.2722 9.0693 17.6569 16.265 11.9021 17.2686 14.5404
3 16 4.5563 11.4015 18.6986 6.2388 10.7172 18.7782 7.0353 14.0061 17.7183
3 16 7.0353 14.0061 17.7183 6.2388 10.7172 18.7782 9.9131 13.8961 16.6357
3 16 2.8961 11.3824 19.1248 4.5563 11.4015 18.6986 3.6221 13.9221 18.4235
3 16 3.6221 13.9221 18.4235 4.5563 11.4015 18.6986 7.0353 14.0061 17.7183
3 16 -1.88 8.0543 19.7043 -2.7682 8.0147 19.7051 -1.5544 7.8916 21.0642
3 16 -1.5544 7.8916 21.0642 -2.7682 8.0147 19.7051 -5.216 7.2052 23.4826
3 16 1.9218 8.0498 19.6764 1.5322 7.8852 21.0786 2.9026 8.01 19.6267
3 16 2.9026 8.01 19.6267 1.5322 7.8852 21.0786 5.375 7.2615 23.3737
3 16 0.0584 7.9141 21.1931 -1.5544 7.8916 21.0642 0.1706 7.2496 23.9492
3 16 0.1706 7.2496 23.9492 -1.5544 7.8916 21.0642 -5.216 7.2052 23.4826
3 16 1.8079 21.4569 17.7585 2.6701 21.4423 17.6705 1.6323 21.6542 18.3469
3 16 1.6323 21.6542 18.3469 2.6701 21.4423 17.6705 4.4313 21.7446 18.2661
3 16 0.0887 21.696 18.4671 0.0574 21.8594 18.7802 -1.5972 21.7186 18.4284
3 16 -1.5972 21.7186 18.4284 0.0574 21.8594 18.7802 -4.2472 21.7737 18.3259
3 16 -1.8255 21.4141 17.673 -1.5972 21.7186 18.4284 -3.3872 21.405 17.5877
3 16 -3.3872 21.405 17.5877 -1.5972 21.7186 18.4284 -4.2472 21.7737 18.3259
3 16 1.8079 21.4569 17.7585 1.6323 21.6542 18.3469 1.7989 20.9395 17.8673
3 16 1.7989 20.9395 17.8673 1.6323 21.6542 18.3469 1.5967 20.791 18.4879
3 16 0.0813 20.834 18.582 0.0887 21.696 18.4671 -1.5747 20.8546 18.4831
3 16 -1.5747 20.8546 18.4831 0.0887 21.696 18.4671 -1.5972 21.7186 18.4284
3 16 -1.8302 20.7488 17.8381 -1.5747 20.8546 18.4831 -1.8255 21.4141 17.673
3 16 -1.8255 21.4141 17.673 -1.5747 20.8546 18.4831 -1.5972 21.7186 18.4284
3 16 -1.5747 20.8546 18.4831 -1.8302 20.7488 17.8381 -1.6349 18.8037 18.6963
3 16 -1.6349 18.8037 18.6963 -1.8302 20.7488 17.8381 -1.8649 18.1874 17.9205
3 16 0.0813 20.834 18.582 -1.5747 20.8546 18.4831 0.0303 18.8082 18.8237
3 16 0.0303 18.8082 18.8237 -1.5747 20.8546 18.4831 -1.6349 18.8037 18.6963
3 16 1.845 19.2165 17.9423 1.5552 18.7917 18.7569 1.9231 17.8744 17.9502
3 16 1.845 19.2165 17.9423 1.807 20.1469 17.9465 1.5552 18.7917 18.7569
3 16 1.5552 18.7917 18.7569 1.807 20.1469 17.9465 1.5967 20.791 18.4879
3 16 1.5967 20.791 18.4879 1.807 20.1469 17.9465 1.7989 20.9395 17.8673
3 16 1.938 16.4898 18.0474 1.9231 17.8744 17.9502 1.5814 16.8207 19.0268
3 16 1.5814 16.8207 19.0268 1.9231 17.8744 17.9502 1.5552 18.7917 18.7569
3 16 0.0513 16.8067 19.0928 0.0303 18.8082 18.8237 -1.6192 16.7639 18.9997
3 16 -1.6192 16.7639 18.9997 0.0303 18.8082 18.8237 -1.6349 18.8037 18.6963
3 16 -1.9136 16.6415 18.0241 -1.6192 16.7639 18.9997 -1.8649 18.1874 17.9205
3 16 -1.8649 18.1874 17.9205 -1.6192 16.7639 18.9997 -1.6349 18.8037 18.6963
3 16 -1.9136 16.6415 18.0241 -1.9298 14.4341 18.3562 -1.6192 16.7639 18.9997
3 16 -1.6192 16.7639 18.9997 -1.9298 14.4341 18.3562 -1.5665 14.5771 19.4142
3 16 -1.9289 12.49 18.7488 -1.6025 12.8043 19.7554 -1.9298 14.4341 18.3562
3 16 -1.9298 14.4341 18.3562 -1.6025 12.8043 19.7554 -1.5665 14.5771 19.4142
3 16 -1.9127 10.4281 19.2689 -1.6074 10.7716 20.2987 -1.9289 12.49 18.7488
3 16 -1.9289 12.49 18.7488 -1.6074 10.7716 20.2987 -1.6025 12.8043 19.7554
3 16 -1.9127 10.4281 19.2689 -1.872 8.8162 19.6613 -1.6074 10.7716 20.2987
3 16 -1.6074 10.7716 20.2987 -1.872 8.8162 19.6613 -1.5781 9.0097 20.7911
3 16 -1.872 8.8162 19.6613 -1.88 8.0543 19.7043 -1.5781 9.0097 20.7911
3 16 -1.5781 9.0097 20.7911 -1.88 8.0543 19.7043 -1.5544 7.8916 21.0642
3 16 1.5322 7.8852 21.0786 1.9218 8.0498 19.6764 1.573 9.0841 20.7681
3 16 1.573 9.0841 20.7681 1.9218 8.0498 19.6764 1.8642 9.2695 19.6192
3 16 0.0686 9.0847 20.9258 -1.5781 9.0097 20.7911 0.0584 7.9141 21.1931
3 16 0.0584 7.9141 21.1931 -1.5781 9.0097 20.7911 -1.5544 7.8916 21.0642
3 16 1.9442 11.3055 19.0079 1.8642 9.2695 19.6192 2.8961 11.3824 19.1248
3 16 1.9442 11.3055 19.0079 2.8961 11.3824 19.1248 3.6221 13.9221 18.4235
3 16 3.6221 13.9221 18.4235 7.0353 14.0061 17.7183 3.927 15.5045 18.0538
3 16 3.927 15.5045 18.0538 7.0353 14.0061 17.7183 6.9366 15.9785 17.3249
3 16 3.7926 16.9786 17.8268 3.927 15.5045 18.0538 5.1248 17.2856 17.5372
3 16 5.1248 17.2856 17.5372 3.927 15.5045 18.0538 6.9366 15.9785 17.3249
3 16 1.9655 13.4799 18.5411 1.9442 11.3055 19.0079 3.6221 13.9221 18.4235
3 16 3.927 15.5045 18.0538 1.9831 15.0846 18.2569 3.6221 13.9221 18.4235
3 16 3.6221 13.9221 18.4235 1.9831 15.0846 18.2569 1.9655 13.4799 18.5411
3 16 1.9831 15.0846 18.2569 3.927 15.5045 18.0538 1.938 16.4898 18.0474
3 16 1.938 16.4898 18.0474 3.927 15.5045 18.0538 3.7926 16.9786 17.8268
3 16 1.9442 11.3055 19.0079 1.5923 10.9051 20.2669 1.8642 9.2695 19.6192
3 16 1.8642 9.2695 19.6192 1.5923 10.9051 20.2669 1.573 9.0841 20.7681
3 16 1.9655 13.4799 18.5411 1.6075 12.7246 19.7737 1.9442 11.3055 19.0079
3 16 1.9442 11.3055 19.0079 1.6075 12.7246 19.7737 1.5923 10.9051 20.2669
3 16 1.6075 12.7246 19.7737 1.9655 13.4799 18.5411 1.5914 14.5726 19.412
3 16 1.5914 14.5726 19.412 1.9655 13.4799 18.5411 1.9831 15.0846 18.2569
3 16 1.5914 14.5726 19.412 1.9831 15.0846 18.2569 1.5814 16.8207 19.0268
3 16 1.5814 16.8207 19.0268 1.9831 15.0846 18.2569 1.938 16.4898 18.0474
3 16 -3.6756 12.6919 18.7979 -1.9298 14.4341 18.3562 -3.7995 13.9836 18.4509
3 16 -3.7995 13.9836 18.4509 -1.9298 14.4341 18.3562 -3.7 15.3886 18.1691
3 16 -1.5781 9.0097 20.7911 0.0686 9.0847 20.9258 -1.6074 10.7716 20.2987
3 16 -1.6074 10.7716 20.2987 0.0686 9.0847 20.9258 0.0634 10.8812 20.4128
3 16 -1.6074 10.7716 20.2987 0.0634 10.8812 20.4128 -1.6025 12.8043 19.7554
3 16 -1.6025 12.8043 19.7554 0.0634 10.8812 20.4128 0.0732 12.793 19.8919
3 16 -1.5665 14.5771 19.4142 -1.6025 12.8043 19.7554 0.0821 14.5931 19.5053
3 16 0.0821 14.5931 19.5053 -1.6025 12.8043 19.7554 0.0732 12.793 19.8919
3 16 -1.6192 16.7639 18.9997 -1.5665 14.5771 19.4142 0.0513 16.8067 19.0928
3 16 0.0513 16.8067 19.0928 -1.5665 14.5771 19.4142 0.0821 14.5931 19.5053
3 16 0.0584 7.9141 21.1931 0.1706 7.2496 23.9492 1.5322 7.8852 21.0786
3 16 1.5322 7.8852 21.0786 0.1706 7.2496 23.9492 5.375 7.2615 23.3737
3 16 1.573 9.0841 20.7681 0.0686 9.0847 20.9258 1.5322 7.8852 21.0786
3 16 1.5322 7.8852 21.0786 0.0686 9.0847 20.9258 0.0584 7.9141 21.1931
3 16 0.0686 9.0847 20.9258 1.573 9.0841 20.7681 0.0634 10.8812 20.4128
3 16 0.0634 10.8812 20.4128 1.573 9.0841 20.7681 1.5923 10.9051 20.2669
3 16 0.0634 10.8812 20.4128 1.5923 10.9051 20.2669 0.0732 12.793 19.8919
3 16 0.0732 12.793 19.8919 1.5923 10.9051 20.2669 1.6075 12.7246 19.7737
3 16 0.0821 14.5931 19.5053 0.0732 12.793 19.8919 1.5914 14.5726 19.412
3 16 1.5914 14.5726 19.412 0.0732 12.793 19.8919 1.6075 12.7246 19.7737
3 16 0.0513 16.8067 19.0928 0.0821 14.5931 19.5053 1.5814 16.8207 19.0268
3 16 1.5814 16.8207 19.0268 0.0821 14.5931 19.5053 1.5914 14.5726 19.412
3 16 0.0303 18.8082 18.8237 0.0513 16.8067 19.0928 1.5552 18.7917 18.7569
3 16 1.5552 18.7917 18.7569 0.0513 16.8067 19.0928 1.5814 16.8207 19.0268
3 16 1.5967 20.791 18.4879 0.0813 20.834 18.582 1.5552 18.7917 18.7569
3 16 1.5552 18.7917 18.7569 0.0813 20.834 18.582 0.0303 18.8082 18.8237
3 16 0.0813 20.834 18.582 1.5967 20.791 18.4879 0.0887 21.696 18.4671
3 16 0.0887 21.696 18.4671 1.5967 20.791 18.4879 1.6323 21.6542 18.3469
3 16 0.0887 21.696 18.4671 1.6323 21.6542 18.3469 0.0574 21.8594 18.7802
3 16 0.0574 21.8594 18.7802 1.6323 21.6542 18.3469 4.4313 21.7446 18.2661
3 16 4.0106 21.3849 17.4471 8.6104 21.0567 15.9538 4.4313 21.7446 18.2661
3 16 4.4313 21.7446 18.2661 8.6104 21.0567 15.9538 8.8692 21.4862 16.8952
3 16 2.6701 21.4423 17.6705 4.0106 21.3849 17.4471 4.4313 21.7446 18.2661
3 16 5.1248 17.2856 17.5372 6.9366 15.9785 17.3249 6.483 18.1025 17.2616
3 16 6.483 18.1025 17.2616 6.9366 15.9785 17.3249 9.0693 17.6569 16.265
3 16 7.0353 14.0061 17.7183 9.9131 13.8961 16.6357 6.9366 15.9785 17.3249
3 16 6.9366 15.9785 17.3249 9.9131 13.8961 16.6357 9.0693 17.6569 16.265
3 16 9.0693 17.6569 16.265 9.9131 13.8961 16.6357 11.9021 17.2686 14.5404
3 16 11.9021 17.2686 14.5404 9.9131 13.8961 16.6357 12.085 14.3371 15.0005
3 16 12.5553 10.7283 15.4742 9.1474 10.4729 17.7525 12.795 8.0187 15.8495
3 16 12.795 8.0187 15.8495 9.1474 10.4729 17.7525 8.4335 7.9256 18.4377
3 16 9.1474 10.4729 17.7525 12.5553 10.7283 15.4742 9.9131 13.8961 16.6357
3 16 9.9131 13.8961 16.6357 12.5553 10.7283 15.4742 12.085 14.3371 15.0005
3 16 2.9026 8.01 19.6267 8.4335 7.9256 18.4377 6.2388 10.7172 18.7782
3 16 6.2388 10.7172 18.7782 8.4335 7.9256 18.4377 9.1474 10.4729 17.7525
3 16 9.1474 10.4729 17.7525 9.9131 13.8961 16.6357 6.2388 10.7172 18.7782
3 16 16.9604 16.7017 7.927 17.4874 17.1612 6.3686 16.9553 17.0468 7.8421
3 16 16.9553 17.0468 7.8421 17.4874 17.1612 6.3686 17.3756 17.5437 6.4391
3 16 17.3756 17.5437 6.4391 17.4874 17.1612 6.3686 17.7482 18.3584 4.766
3 16 17.7482 18.3584 4.766 17.4874 17.1612 6.3686 17.9793 17.9177 4.4759
3 16 17.7482 18.3584 4.766 17.9793 17.9177 4.4759 17.915 18.9787 3.9074
3 16 17.915 18.9787 3.9074 17.9793 17.9177 4.4759 18.3602 18.9958 1.9894
3 16 18.3602 18.9958 1.9894 18.1664 17.4865 2.8664 18.3345 17.7212 2.24
3 16 18.3345 17.7212 2.24 18.1664 17.4865 2.8664 18.2966 17.0401 2.6314
3 16 18.1664 17.4865 2.8664 18.0062 16.3299 3.5761 18.2966 17.0401 2.6314
3 16 18.2966 17.0401 2.6314 18.0062 16.3299 3.5761 18.1871 16.0146 3.2406
3 16 18.0062 16.3299 3.5761 17.9403 15.4563 4.041 18.1871 16.0146 3.2406
3 16 18.1871 16.0146 3.2406 17.9403 15.4563 4.041 18.0055 14.6517 4.0568
3 16 17.9203 19.4763 3.5123 17.3483 18.6716 6.9281 17.915 18.9787 3.9074
3 16 17.3483 18.6716 6.9281 17.7482 18.3584 4.766 17.915 18.9787 3.9074
3 16 17.9203 19.4763 3.5123 17.1233 19.8041 7.0825 17.3483 18.6716 6.9281
3 16 17.3756 17.5437 6.4391 17.7482 18.3584 4.766 17.3483 18.6716 6.9281
3 16 17.3483 18.6716 6.9281 16.9553 17.0468 7.8421 17.3756 17.5437 6.4391
3 16 16.9553 17.0468 7.8421 14.9532 17.1748 11.4125 16.9604 16.7017 7.927
3 16 14.9532 17.1748 11.4125 15.1545 14.478 11.5248 16.9604 16.7017 7.927
3 16 14.9532 17.1748 11.4125 16.9553 17.0468 7.8421 14.8422 18.572 11.3561
3 16 14.8422 18.572 11.3561 16.9553 17.0468 7.8421 17.3483 18.6716 6.9281
3 16 14.753 20.2527 11.1735 14.8422 18.572 11.3561 17.1233 19.8041 7.0825
3 16 17.1233 19.8041 7.0825 14.8422 18.572 11.3561 17.3483 18.6716 6.9281
3 16 14.8422 18.572 11.3561 14.753 20.2527 11.1735 11.8971 19.0521 14.2722
3 16 11.8971 19.0521 14.2722 14.753 20.2527 11.1735 11.6453 20.7032 14.0791
3 16 14.9532 17.1748 11.4125 14.8422 18.572 11.3561 11.9021 17.2686 14.5404
3 16 11.9021 17.2686 14.5404 14.8422 18.572 11.3561 11.8971 19.0521 14.2722
3 16 14.9532 17.1748 11.4125 11.9021 17.2686 14.5404 15.1545 14.478 11.5248
3 16 15.1545 14.478 11.5248 11.9021 17.2686 14.5404 12.085 14.3371 15.0005
3 16 17.9793 17.9177 4.4759 18.1664 17.4865 2.8664 18.3602 18.9958 1.9894
3 16 18.1713 14.0864 2.208 18.2316 17.1219 2.0183 18.2966 17.0401 2.6314
3 16 18.2966 17.0401 2.6314 18.2316 17.1219 2.0183 18.3345 17.7212 2.24
3 16 17.915 18.9787 3.9074 18.3602 18.9958 1.9894 17.9203 19.4763 3.5123
3 16 17.9203 19.4763 3.5123 18.3602 18.9958 1.9894 18.2537 19.3488 1.8296
3 16 18.3602 18.9958 1.9894 18.3345 17.7212 2.24 18.2537 19.3488 1.8296
3 16 18.2537 19.3488 1.8296 18.3345 17.7212 2.24 18.2316 17.1219 2.0183
3 16 17.7203 11.9028 6.5095 18.1766 10.8526 5.0304 17.8573 12.8014 5.5731
3 16 17.8573 12.8014 5.5731 18.1766 10.8526 5.0304 18.2603 11.6121 4.2246
3 16 18.1766 10.8526 5.0304 18.5322 9.8137 3.6485 18.2603 11.6121 4.2246
3 16 18.2603 11.6121 4.2246 18.5322 9.8137 3.6485 18.6019 10.3375 3.0153
3 16 18.5322 9.8137 3.6485 18.7811 8.6893 2.501 18.6019 10.3375 3.0153
3 16 18.6019 10.3375 3.0153 18.7811 8.6893 2.501 18.836 8.119 1.9525
3 16 18.574 10.9456 2.0946 18.5254 10.987 2.4957 18.836 8.119 1.9525
3 16 18.6019 10.3375 3.0153 18.836 8.119 1.9525 18.5254 10.987 2.4957
3 16 18.5254 10.987 2.4957 18.574 10.9456 2.0946 18.2012 13.6117 2.7889
3 16 18.2012 13.6117 2.7889 18.574 10.9456 2.0946 18.1713 14.0864 2.208
3 16 18.2966 17.0401 2.6314 18.1871 16.0146 3.2406 18.1713 14.0864 2.208
3 16 18.1713 14.0864 2.208 18.1871 16.0146 3.2406 18.2012 13.6117 2.7889
3 16 18.1871 16.0146 3.2406 18.0055 14.6517 4.0568 18.2012 13.6117 2.7889
3 16 18.2012 13.6117 2.7889 18.0055 14.6517 4.0568 18.1297 13.0248 3.8713
3 16 18.6019 10.3375 3.0153 18.5254 10.987 2.4957 18.2603 11.6121 4.2246
3 16 18.2603 11.6121 4.2246 18.5254 10.987 2.4957 18.1964 12.3751 3.9502
3 16 18.5254 10.987 2.4957 18.2012 13.6117 2.7889 18.1964 12.3751 3.9502
3 16 18.1964 12.3751 3.9502 18.2012 13.6117 2.7889 18.1297 13.0248 3.8713
3 16 18.2603 11.6121 4.2246 18.1964 12.3751 3.9502 17.8573 12.8014 5.5731
3 16 17.8573 12.8014 5.5731 18.1964 12.3751 3.9502 17.8731 13.566 5.1702
3 16 17.6387 11.1327 7.5175 18.3254 10.0056 5.6722 17.7203 11.9028 6.5095
3 16 17.7203 11.9028 6.5095 18.3254 10.0056 5.6722 18.1766 10.8526 5.0304
3 16 18.1766 10.8526 5.0304 18.3254 10.0056 5.6722 18.5322 9.8137 3.6485
3 16 18.5322 9.8137 3.6485 18.3254 10.0056 5.6722 18.698 8.8909 4.2785
3 16 18.698 8.8909 4.2785 18.784 8.1806 3.415 18.5322 9.8137 3.6485
3 16 18.5322 9.8137 3.6485 18.784 8.1806 3.415 18.7811 8.6893 2.501
3 16 18.836 8.119 1.9525 18.7811 8.6893 2.501 18.784 8.1806 3.415
3 16 16.5488 12.1834 9.7534 17.6387 11.1327 7.5175 16.7803 13.465 8.804
3 16 16.7803 13.465 8.804 17.6387 11.1327 7.5175 17.7203 11.9028 6.5095
3 16 17.6777 8.9264 8.1887 17.6881 9.3713 8.0562 17.2263 9.2564 9.2168
3 16 17.2263 9.2564 9.2168 17.6881 9.3713 8.0562 16.7673 9.8508 9.9923
3 16 17.6163 9.8041 8.0259 17.1527 9.9719 9.1237 17.6881 9.3713 8.0562
3 16 17.6881 9.3713 8.0562 17.1527 9.9719 9.1237 16.7673 9.8508 9.9923
3 16 17.6777 8.9264 8.1887 18.2954 8.6743 6.3326 17.6881 9.3713 8.0562
3 16 17.6881 9.3713 8.0562 18.2954 8.6743 6.3326 18.3304 9.0809 6.1212
3 16 17.6881 9.3713 8.0562 18.3304 9.0809 6.1212 17.6163 9.8041 8.0259
3 16 17.6163 9.8041 8.0259 18.3304 9.0809 6.1212 18.3058 9.4106 5.9367
3 16 18.3304 9.0809 6.1212 18.6688 8.6118 4.7155 18.3058 9.4106 5.9367
3 16 18.3058 9.4106 5.9367 18.6688 8.6118 4.7155 18.698 8.8909 4.2785
3 16 18.654 8.1772 4.7212 18.6688 8.6118 4.7155 18.2954 8.6743 6.3326
3 16 18.2954 8.6743 6.3326 18.6688 8.6118 4.7155 18.3304 9.0809 6.1212
3 16 18.784 8.1806 3.415 18.698 8.8909 4.2785 18.654 8.1772 4.7212
3 16 18.654 8.1772 4.7212 18.698 8.8909 4.2785 18.6688 8.6118 4.7155
3 16 18.2954 8.6743 6.3326 17.6777 8.9264 8.1887 18.4175 8.1352 6.4374
3 16 18.4175 8.1352 6.4374 17.6777 8.9264 8.1887 17.7749 8.0968 8.3253
3 16 18.4175 8.1352 6.4374 18.654 8.1772 4.7212 18.2954 8.6743 6.3326
3 16 18.698 8.8909 4.2785 18.3254 10.0056 5.6722 18.3058 9.4106 5.9367
3 16 17.6163 9.8041 8.0259 18.3058 9.4106 5.9367 17.6387 11.1327 7.5175
3 16 17.6387 11.1327 7.5175 18.3058 9.4106 5.9367 18.3254 10.0056 5.6722
3 16 16.5488 12.1834 9.7534 17.1527 9.9719 9.1237 17.6387 11.1327 7.5175
