3 16 -18.5711 50.4368 -14.9895 -19.4575 49.1782 -14.9897 -18.5711 50.4368 -13.0376
3 16 -18.5711 50.4368 -13.0376 -19.4575 49.1782 -14.9897 -19.4717 49.146 -13.0378
3 16 -19.1223 45.5998 -13.0379 -19.4717 45.4269 -13.0378 -18.2998 44.4126 -13.0379
3 16 -18.2998 44.4126 -13.0379 -19.4717 45.4269 -13.0378 -18.5711 44.1361 -13.0376
3 16 -18.2998 44.4126 -13.0379 -18.5711 44.1361 -13.0376 -16.9805 43.5306 -13.0379
3 16 -16.9805 43.5306 -13.0379 -18.5711 44.1361 -13.0376 -17.1287 43.1735 -13.0379
3 16 -15.4271 43.2205 -13.0379 -16.9805 43.5306 -13.0379 -15.4276 42.8338 -13.0379
3 16 -15.4276 42.8338 -13.0379 -16.9805 43.5306 -13.0379 -17.1287 43.1735 -13.0379
3 16 -13.8763 43.5263 -13.0379 -15.4271 43.2205 -13.0379 -13.7291 43.1687 -13.0379
3 16 -13.7291 43.1687 -13.0379 -15.4271 43.2205 -13.0379 -15.4276 42.8338 -13.0379
3 16 -12.5569 44.4024 -13.0379 -13.8763 43.5263 -13.0379 -12.2884 44.1225 -13.0373
3 16 -12.2884 44.1225 -13.0373 -13.8763 43.5263 -13.0379 -13.7291 43.1687 -13.0379
3 16 -11.6966 45.5982 -13.0379 -12.5569 44.4024 -13.0379 -11.3477 45.428 -13.0372
3 16 -11.3477 45.428 -13.0372 -12.5569 44.4024 -13.0379 -12.2884 44.1225 -13.0373
3 16 -12.5569 50.1704 -13.0379 -11.6527 49.0687 -13.0379 -12.2949 50.4589 -13.0386
3 16 -12.2949 50.4589 -13.0386 -11.6527 49.0687 -13.0379 -11.3077 49.2372 -13.0397
3 16 -12.5569 50.1704 -13.0379 -12.2949 50.4589 -13.0386 -13.8763 51.0466 -13.0379
3 16 -13.8763 51.0466 -13.0379 -12.2949 50.4589 -13.0386 -13.7291 51.4041 -13.0379
3 16 -15.4271 51.3524 -13.0379 -13.8763 51.0466 -13.0379 -15.4276 51.739 -13.0379
3 16 -15.4276 51.739 -13.0379 -13.8763 51.0466 -13.0379 -13.7291 51.4041 -13.0379
3 16 -16.9805 51.0423 -13.0379 -15.4271 51.3524 -13.0379 -17.1287 51.3994 -13.0379
3 16 -17.1287 51.3994 -13.0379 -15.4271 51.3524 -13.0379 -15.4276 51.739 -13.0379
3 16 -18.2998 50.1603 -13.0379 -16.9805 51.0423 -13.0379 -18.5711 50.4368 -13.0376
3 16 -18.5711 50.4368 -13.0376 -16.9805 51.0423 -13.0379 -17.1287 51.3994 -13.0379
3 16 -19.4575 49.1782 -14.9897 -15.4232 48.0488 -15.0612 -19.4172 48.0488 -15.0612
3 16 -19.1223 48.9731 -13.0379 -18.2998 50.1603 -13.0379 -19.4717 49.146 -13.0378
3 16 -19.4717 49.146 -13.0378 -18.2998 50.1603 -13.0379 -18.5711 50.4368 -13.0376
3 16 -15.4232 46.524 -15.0612 -17.1287 43.1735 -14.9898 -18.5711 44.1361 -14.9895
3 16 -11.3477 45.428 -13.0372 -11.4292 46.524 -13.0379 -11.6966 45.5982 -13.0379
3 16 -11.4292 48.0488 -13.0379 -11.3077 49.2372 -13.0397 -11.6527 49.0687 -13.0379
3 16 -11.4292 46.524 -15.0612 -11.4292 46.524 -13.0379 -11.3542 45.3973 -14.9891
3 16 -11.3542 45.3973 -14.9891 -11.4292 46.524 -13.0379 -11.3477 45.428 -13.0372
3 16 -11.4292 48.0488 -15.0612 -11.3313 49.2444 -14.9916 -11.4292 48.0488 -13.0379
3 16 -11.4292 48.0488 -13.0379 -11.3313 49.2444 -14.9916 -11.3077 49.2372 -13.0397
3 16 -19.4172 48.0488 -13.0379 -19.1223 48.9731 -13.0379 -19.4717 49.146 -13.0378
3 16 -19.4717 49.146 -13.0378 -19.4575 49.1782 -14.9897 -19.4172 48.0488 -13.0379
3 16 -19.4172 48.0488 -13.0379 -19.4575 49.1782 -14.9897 -19.4172 48.0488 -15.0612
3 16 -19.4172 46.524 -13.0379 -19.4717 45.4269 -13.0378 -19.1223 45.5998 -13.0379
3 16 -19.4172 46.524 -15.0612 -19.4575 45.3946 -14.9897 -19.4172 46.524 -13.0379
3 16 -19.4172 46.524 -13.0379 -19.4575 45.3946 -14.9897 -19.4717 45.4269 -13.0378
3 16 -19.4172 46.524 -15.0612 -19.4172 46.524 -13.0379 -15.4232 46.524 -15.0612
3 16 -15.4232 46.524 -15.0612 -19.4172 46.524 -13.0379 -15.4232 46.524 -13.0379
3 16 -15.4232 46.524 -8.3064 -15.4232 46.524 -13.0379 -19.4172 46.524 -8.3064
3 16 -19.4172 46.524 -8.3064 -15.4232 46.524 -13.0379 -19.4172 46.524 -13.0379
3 16 -15.4232 46.8385 -7.7722 -19.4626 46.8651 -7.7549 -15.4232 47.2864 -7.5564
3 16 -15.4232 47.2864 -7.5564 -19.4626 46.8651 -7.7549 -19.4893 47.2864 -7.5564
3 16 -19.4893 47.2864 -7.5564 -19.461 47.7291 -7.7752 -15.4232 47.2864 -7.5564
3 16 -15.4232 47.2864 -7.5564 -19.461 47.7291 -7.7752 -15.4232 47.7519 -7.7972
3 16 -19.4172 48.0488 -8.3064 -19.4172 48.0488 -13.0379 -15.4232 48.0488 -8.3064
3 16 -15.4232 48.0488 -8.3064 -19.4172 48.0488 -13.0379 -15.4232 48.0488 -13.0379
3 16 -15.4232 48.0488 -15.0612 -15.4232 48.0488 -13.0379 -19.4172 48.0488 -15.0612
3 16 -19.4172 48.0488 -15.0612 -15.4232 48.0488 -13.0379 -19.4172 48.0488 -13.0379
3 16 -13.7291 43.1687 -14.9898 -15.4232 46.524 -15.0612 -12.2884 44.1225 -14.9892
3 16 -13.7291 43.1687 -14.9898 -15.4276 42.8338 -14.9898 -15.4232 46.524 -15.0612
3 16 -15.4232 46.524 -15.0612 -15.4276 42.8338 -14.9898 -17.1287 43.1735 -14.9898
3 16 -15.4232 46.524 -15.0612 -19.4575 45.3946 -14.9897 -19.4172 46.524 -15.0612
3 16 -11.3542 45.3973 -14.9891 -15.4232 46.524 -15.0612 -11.4292 46.524 -15.0612
3 16 -12.2884 44.1225 -14.9892 -15.4232 46.524 -15.0612 -11.3542 45.3973 -14.9891
3 16 -15.4232 46.524 -15.0612 -18.5711 44.1361 -14.9895 -19.4575 45.3946 -14.9897
3 16 -15.4232 48.0488 -15.0612 -11.3313 49.2444 -14.9916 -11.4292 48.0488 -15.0612
3 16 -17.1287 51.3994 -14.9898 -15.4232 48.0488 -15.0612 -18.5711 50.4368 -14.9895
3 16 -15.4232 48.0488 -15.0612 -12.2949 50.4589 -14.9905 -11.3313 49.2444 -14.9916
3 16 -18.5711 50.4368 -14.9895 -15.4232 48.0488 -15.0612 -19.4575 49.1782 -14.9897
3 16 -15.4232 48.0488 -15.0612 -13.7291 51.4041 -14.9898 -12.2949 50.4589 -14.9905
3 16 -15.4276 51.739 -14.9898 -15.4232 48.0488 -15.0612 -17.1287 51.3994 -14.9898
3 16 -15.4276 51.739 -14.9898 -13.7291 51.4041 -14.9898 -15.4232 48.0488 -15.0612
3 16 -11.3838 46.8651 -7.7549 -11.4292 46.524 -8.3064 -15.4232 46.8385 -7.7722
3 16 -15.4232 46.8385 -7.7722 -11.4292 46.524 -8.3064 -15.4232 46.524 -8.3064
3 16 -15.4232 46.524 -8.3064 -19.4172 46.524 -8.3064 -15.4232 46.8385 -7.7722
3 16 -15.4232 46.8385 -7.7722 -19.4172 46.524 -8.3064 -19.4626 46.8651 -7.7549
3 16 -19.461 47.7291 -7.7752 -19.4172 48.0488 -8.3064 -15.4232 47.7519 -7.7972
3 16 -15.4232 47.7519 -7.7972 -19.4172 48.0488 -8.3064 -15.4232 48.0488 -8.3064
3 16 -11.3854 47.7291 -7.7752 -15.4232 47.7519 -7.7972 -11.4292 48.0488 -8.3064
3 16 -11.4292 48.0488 -8.3064 -15.4232 47.7519 -7.7972 -15.4232 48.0488 -8.3064
3 16 -11.3571 47.2864 -2.55 -11.3854 47.7291 -7.7752 -11.5584 49.0399 -2.55
3 16 -11.5584 49.0399 -2.55 -11.3854 47.7291 -7.7752 -11.4292 48.0488 -8.3064
3 16 -11.3571 47.2864 -2.55 -11.6706 45.7211 -2.55 -11.3838 46.8651 -7.7549
3 16 -11.3838 46.8651 -7.7549 -11.6706 45.7211 -2.55 -11.4292 46.524 -8.3064
3 16 -19.4893 47.2864 -2.55 -19.4626 46.8651 -7.7549 -19.1791 45.7288 -2.55
3 16 -19.1791 45.7288 -2.55 -19.4626 46.8651 -7.7549 -19.4172 46.524 -8.3064
3 16 -19.4893 47.2864 -2.55 -19.1791 48.8441 -2.55 -19.461 47.7291 -7.7752
3 16 -19.461 47.7291 -7.7752 -19.1791 48.8441 -2.55 -19.4172 48.0488 -8.3064
3 16 7.5 20 0 7.5 17.6125 0 6.7964 20 -2.6258
3 16 6.7964 20 -2.6258 7.5 17.6125 0 6.4952 17.6125 -3.75
3 16 6.7964 20 -2.6258 -6.4952 19.9856 -3.75 -6.7958 20 -2.6282
3 16 -0.0435 20.0026 -7.4524 6.7964 20 -2.6258 3.6851 20 -6.5278
3 16 -3.8067 20 -6.4542 6.7964 20 -2.6258 -0.0435 20.0026 -7.4524
3 16 3.6851 20 -6.5278 6.7964 20 -2.6258 6.4952 20 -3.75
3 16 -6.4952 17.6125 -3.75 -6.7958 20 -2.6282 -6.4952 19.9856 -3.75
3 16 -1.0463 23.2611 3.8249 10 23.2611 3.8249 -1.0463 26.0611 6.6249
3 16 -1.0463 26.0611 6.6249 10 23.2611 3.8249 10 26.0611 6.6249
3 16 -1.0463 26.0611 6.6249 10 26.0611 6.6249 -1.0463 29.8859 7.6498
3 16 -1.0463 29.8859 7.6498 10 26.0611 6.6249 10 29.8859 7.6498
3 16 -1.0463 29.8859 7.6498 10 29.8859 7.6498 -1.0463 33.7108 6.6249
3 16 -1.0463 33.7108 6.6249 10 29.8859 7.6498 10 33.7108 6.6249
3 16 -1.0463 33.7108 6.6249 10 33.7108 6.6249 -1.0463 36.5108 3.8249
3 16 -1.0463 36.5108 3.8249 10 33.7108 6.6249 10 36.5108 3.8249
3 16 -3.9458 25.5801 2.549 -0.8344 25.5801 2.549 -3.9458 27.4461 4.415
3 16 -3.9458 27.4461 4.415 -0.8344 25.5801 2.549 -0.8344 27.4461 4.415
3 16 -3.9458 27.4461 4.415 -0.8344 27.4461 4.415 -3.9458 29.995 5.098
3 16 -3.9458 29.995 5.098 -0.8344 27.4461 4.415 -0.8344 29.995 5.098
3 16 -3.9458 29.995 5.098 -0.8344 29.995 5.098 -3.9458 32.5441 4.415
3 16 -3.9458 32.5441 4.415 -0.8344 29.995 5.098 -0.8344 32.5441 4.415
3 16 -0.8344 32.5441 4.415 -0.8344 34.4101 2.549 -3.9458 32.5441 4.415
3 16 -3.9458 32.5441 4.415 -0.8344 34.4101 2.549 -4.2084 34.2788 2.549
3 16 -3.9458 26.0685 0 -3.9458 25.3746 0 -3.9458 26.5979 1.9756
3 16 -3.9458 26.5979 1.9756 -3.9458 25.3746 0 -3.9458 25.5801 2.549
3 16 -3.3539 32.5092 1.4328 -3.9458 33.4415 1.9756 -3.3539 32.9361 0
3 16 -3.3539 32.9361 0 -3.9458 33.4415 1.9756 -3.9458 33.9708 0
3 16 -3.3539 27.4867 1.4482 -3.3539 27.054 0 -3.9458 26.5979 1.9756
3 16 -3.9458 26.5979 1.9756 -3.3539 27.054 0 -3.9458 26.0685 0
3 16 -3.3539 27.4867 1.4482 -3.9458 26.5979 1.9756 -3.3539 28.5245 2.547
3 16 -3.3539 28.5245 2.547 -3.9458 26.5979 1.9756 -3.9458 28.0441 3.4218
3 16 -3.3539 30.0272 2.8964 -3.3539 28.5245 2.547 -3.9458 30.0202 3.9512
3 16 -3.9458 30.0202 3.9512 -3.3539 28.5245 2.547 -3.9458 28.0441 3.4218
3 16 -3.3539 31.459 2.4794 -3.3539 30.0272 2.8964 -3.9458 31.9952 3.4218
3 16 -3.9458 31.9952 3.4218 -3.3539 30.0272 2.8964 -3.9458 30.0202 3.9512
3 16 -3.3539 32.5092 1.4328 -3.3539 31.459 2.4794 -3.9458 33.4415 1.9756
3 16 -3.9458 33.4415 1.9756 -3.3539 31.459 2.4794 -3.9458 31.9952 3.4218
3 16 -2.7706 30.0197 0 -3.3539 31.459 2.4794 -3.3539 32.5092 1.4328
3 16 -3.3539 30.0272 2.8964 -3.3539 31.459 2.4794 -2.7706 30.0197 0
3 16 -3.3539 27.4867 1.4482 -3.3539 28.5245 2.547 -2.7706 30.0197 0
3 16 -3.9458 33.4415 1.9756 -3.9458 31.9952 3.4218 -4.2084 34.2788 2.549
3 16 -4.2084 34.2788 2.549 -3.9458 31.9952 3.4218 -3.9458 32.5441 4.415
3 16 -3.9458 28.0441 3.4218 -3.9458 26.5979 1.9756 -3.9458 27.4461 4.415
3 16 -3.9458 27.4461 4.415 -3.9458 26.5979 1.9756 -3.9458 25.5801 2.549
3 16 -3.9458 30.0202 3.9512 -3.9458 28.0441 3.4218 -3.9458 29.995 5.098
3 16 -3.9458 29.995 5.098 -3.9458 28.0441 3.4218 -3.9458 27.4461 4.415
3 16 -3.9458 31.9952 3.4218 -3.9458 30.0202 3.9512 -3.9458 32.5441 4.415
3 16 -3.9458 32.5441 4.415 -3.9458 30.0202 3.9512 -3.9458 29.995 5.098
3 16 -11.3571 47.2864 7.5564 -15.4232 47.2864 7.5564 -11.3838 46.8651 7.7549
3 16 -11.3838 46.8651 7.7549 -15.4232 47.2864 7.5564 -15.4232 46.8385 7.7722
3 16 -19.4626 46.8651 7.7549 -19.4893 47.2864 7.5564 -19.4893 47.2864 2.55
3 16 -11.3838 46.8651 7.7549 -11.3571 47.2864 2.55 -11.3571 47.2864 7.5564
3 16 -11.6706 45.7211 2.55 -11.6966 45.5982 13.0379 -12.5569 44.4025 2.55
3 16 -12.5569 44.4025 2.55 -11.6966 45.5982 13.0379 -12.5569 44.4024 13.0379
3 16 -12.5569 44.4025 2.55 -12.5569 44.4024 13.0379 -13.8763 43.5263 2.55
3 16 -13.8763 43.5263 2.55 -12.5569 44.4024 13.0379 -13.8763 43.5263 13.0379
3 16 -15.4271 43.2205 13.0379 -15.4271 43.2205 2.55 -13.8763 43.5263 13.0379
3 16 -13.8763 43.5263 13.0379 -15.4271 43.2205 2.55 -13.8763 43.5263 2.55
3 16 -15.4271 43.2205 2.55 -15.4271 43.2205 13.0379 -16.9805 43.5306 2.55
3 16 -16.9805 43.5306 2.55 -15.4271 43.2205 13.0379 -16.9805 43.5306 13.0379
3 16 -16.9805 43.5306 2.55 -16.9805 43.5306 13.0379 -18.2998 44.4126 2.55
3 16 -18.2998 44.4126 2.55 -16.9805 43.5306 13.0379 -18.2998 44.4126 13.0379
3 16 -18.2998 44.4126 13.0379 -19.1223 45.5998 13.0379 -18.2998 44.4126 2.55
3 16 -18.2998 44.4126 2.55 -19.1223 45.5998 13.0379 -19.1791 45.7288 2.55
3 16 -15.4232 48.0488 8.3064 -11.4292 48.0488 8.3064 -15.4232 48.0488 13.0379
3 16 -15.4232 48.0488 13.0379 -11.4292 48.0488 8.3064 -11.4292 48.0488 13.0379
3 16 -19.1791 48.8441 2.55 -19.4172 48.0488 8.3064 -19.1223 48.9731 13.0379
3 16 -19.1223 48.9731 13.0379 -19.4172 48.0488 8.3064 -19.4172 48.0488 13.0379
3 16 -11.5584 49.0399 2.55 -11.6527 49.0687 13.0379 -11.4292 48.0488 8.3064
3 16 -11.4292 48.0488 8.3064 -11.6527 49.0687 13.0379 -11.4292 48.0488 13.0379
3 16 -11.3571 47.2864 2.55 -11.3854 47.7291 7.7752 -11.3571 47.2864 7.5564
3 16 -11.5584 49.0399 2.55 -12.5569 50.1704 2.55 -11.6527 49.0687 13.0379
3 16 -11.6527 49.0687 13.0379 -12.5569 50.1704 2.55 -12.5569 50.1704 13.0379
3 16 -12.5569 50.1704 13.0379 -12.5569 50.1704 2.55 -13.8763 51.0466 13.0379
3 16 -13.8763 51.0466 13.0379 -12.5569 50.1704 2.55 -13.8763 51.0466 2.55
3 16 -15.4271 51.3524 2.55 -15.4271 51.3524 13.0379 -13.8763 51.0466 2.55
3 16 -13.8763 51.0466 2.55 -15.4271 51.3524 13.0379 -13.8763 51.0466 13.0379
3 16 -15.4271 51.3524 13.0379 -15.4271 51.3524 2.55 -16.9805 51.0423 13.0379
3 16 -16.9805 51.0423 13.0379 -15.4271 51.3524 2.55 -16.9805 51.0423 2.55
3 16 -16.9805 51.0423 13.0379 -16.9805 51.0423 2.55 -18.2998 50.1603 13.0379
3 16 -18.2998 50.1603 13.0379 -16.9805 51.0423 2.55 -18.2998 50.1603 2.55
3 16 -18.2998 50.1603 13.0379 -18.2998 50.1603 2.55 -19.1223 48.9731 13.0379
3 16 -19.1223 48.9731 13.0379 -18.2998 50.1603 2.55 -19.1791 48.8441 2.55
3 16 -19.461 47.7291 7.7752 -19.4893 47.2864 2.55 -19.4893 47.2864 7.5564
3 16 -15.4232 47.7519 7.7972 -15.4232 47.2864 7.5564 -11.3854 47.7291 7.7752
3 16 -11.3854 47.7291 7.7752 -15.4232 47.2864 7.5564 -11.3571 47.2864 7.5564
3 16 -8.1325 51.2951 -2.55 -8.1325 51.2951 0 -5.7697 47.3656 -2.55
3 16 -5.7697 47.3656 -2.55 -8.1325 51.2951 0 -5.7697 47.3656 0
3 16 -12.6033 39.2017 0 -15.2604 38.9574 0 -12.6033 39.2017 -2.55
3 16 -12.6033 39.2017 -2.55 -15.2604 38.9574 0 -15.2604 38.9574 -2.55
3 16 -11.1434 54.3059 -2.55 -11.1434 54.3059 0 -8.1325 51.2951 -2.55
3 16 -8.1325 51.2951 -2.55 -11.1434 54.3059 0 -8.1325 51.2951 0
3 16 -15.2563 55.408 -2.55 -15.2563 55.408 0 -11.1434 54.3059 -2.55
3 16 -11.1434 54.3059 -2.55 -15.2563 55.408 0 -11.1434 54.3059 0
3 16 -19.3692 54.3059 -2.55 -19.3692 54.3059 0 -15.2563 55.408 -2.55
3 16 -15.2563 55.408 -2.55 -19.3692 54.3059 0 -15.2563 55.408 0
3 16 -22.3801 51.295 -2.55 -22.3801 51.295 0 -19.3692 54.3059 -2.55
3 16 -19.3692 54.3059 -2.55 -22.3801 51.295 0 -19.3692 54.3059 0
3 16 -23.4822 47.1821 -2.55 -23.4822 47.1821 0 -22.3801 51.295 -2.55
3 16 -22.3801 51.295 -2.55 -23.4822 47.1821 0 -22.3801 51.295 0
3 16 -22.3801 43.0692 -2.55 -22.3801 43.0692 0 -23.4822 47.1821 -2.55
3 16 -23.4822 47.1821 -2.55 -22.3801 43.0692 0 -23.4822 47.1821 0
3 16 -19.3697 40.0584 -2.55 -19.3697 40.0584 0 -22.3801 43.0692 -2.55
3 16 -22.3801 43.0692 -2.55 -19.3697 40.0584 0 -22.3801 43.0692 0
3 16 -15.2604 38.9574 -2.55 -15.2604 38.9574 0 -19.3697 40.0584 -2.55
3 16 -19.3697 40.0584 -2.55 -15.2604 38.9574 0 -19.3697 40.0584 0
3 16 -11.6706 45.7211 2.55 -1.0463 36.833 2.6225 -11.3571 47.2864 2.55
3 16 -5.7697 47.3656 2.55 -8.1325 51.2951 2.55 -11.3571 47.2864 2.55
3 16 -11.3571 47.2864 2.55 -8.1325 51.2951 2.55 -11.5584 49.0399 2.55
3 16 -8.1325 51.2951 2.55 -11.1434 54.3059 2.55 -11.5584 49.0399 2.55
3 16 -11.5584 49.0399 2.55 -11.1434 54.3059 2.55 -12.5569 50.1704 2.55
3 16 -13.8763 51.0466 2.55 -12.5569 50.1704 2.55 -11.1434 54.3059 2.55
3 16 -19.3692 54.3059 2.55 -22.3801 51.295 2.55 -16.9805 51.0423 2.55
3 16 -16.9805 51.0423 2.55 -22.3801 51.295 2.55 -18.2998 50.1603 2.55
3 16 -22.3801 51.295 2.55 -19.1791 48.8441 2.55 -18.2998 50.1603 2.55
3 16 10 22.5 0 10 22.9534 2.6765 7.5 20 0
3 16 7.5 20 0 10 22.9534 2.6765 6.7964 20 2.6258
3 16 3.8105 17.6125 2.2 2.2 17.6125 3.8105 0 17.6125 0
3 16 0 17.6125 0 2.2 17.6125 3.8105 0 17.6125 4.4
3 16 -6.4952 17.6125 3.75 -6.7958 20 2.6282 -7.4999 17.6125 0
3 16 -7.4999 17.6125 0 -6.7958 20 2.6282 -7.4999 20 0
3 16 -3.75 17.6125 6.4952 -3.8067 20 6.4542 -6.4952 17.6125 3.75
3 16 -6.4952 17.6125 3.75 -3.8067 20 6.4542 -6.4952 19.9856 3.75
3 16 0 17.6125 7.5 -0.0435 20.0026 7.4524 -3.75 17.6125 6.4952
3 16 -3.75 17.6125 6.4952 -0.0435 20.0026 7.4524 -3.8067 20 6.4542
3 16 6.4952 17.6125 3.75 6.4952 20 3.75 3.75 17.6125 6.4952
3 16 3.75 17.6125 6.4952 6.4952 20 3.75 3.6851 20 6.5278
3 16 3.75 17.6125 6.4952 3.6851 20 6.5278 0 17.6125 7.5
3 16 0 17.6125 7.5 3.6851 20 6.5278 -0.0435 20.0026 7.4524
3 16 -3.8067 20 6.4542 6.7964 20 2.6258 -6.4952 19.9856 3.75
3 16 -4.3248 7.2503 0.8236 -4.4 7.5 0 -4.4 17.6125 0
3 16 -4.4 17.6125 0 -3.8105 17.6125 2.2 -4.3248 7.2503 0.8236
3 16 -4.3248 7.2503 0.8236 -3.8105 17.6125 2.2 -4.1797 6.25 1.375
3 16 -2.2 0 3.8105 -3.8105 0 2.2 -2.2 17.6125 3.8105
3 16 -2.2 17.6125 3.8105 -3.8105 0 2.2 -3.8105 17.6125 2.2
3 16 0 0 4.4 -2.2 0 3.8105 0 17.6125 4.4
3 16 0 17.6125 4.4 -2.2 0 3.8105 -2.2 17.6125 3.8105
3 16 -4.1797 0 1.375 -4.1797 6.25 1.375 -3.8105 0 2.2
3 16 -3.8105 0 2.2 -4.1797 6.25 1.375 -3.8105 17.6125 2.2
3 16 0 2 6.5 0 2 5.875 -3.25 2 5.6292
3 16 -3.25 2 5.6292 0 2 5.875 -2.9375 2 5.0879
3 16 -3.25 2 5.6292 -2.9375 2 5.0879 -5.6292 2 3.25
3 16 -5.6292 2 3.25 -2.9375 2 5.0879 -5.0879 2 2.9375
3 16 -5.6292 2 3.25 -5.0879 2 2.9375 -5.7405 2 1.25
3 16 -2.2 0 3.8105 0 0 4.4 -3.25 0 5.6292
3 16 -3.25 0 5.6292 0 0 4.4 0 0 6.5
3 16 -2.2 0 3.8105 -3.25 0 5.6292 -3.8105 0 2.2
3 16 -3.8105 0 2.2 -3.25 0 5.6292 -5.6292 0 3.25
3 16 -4.1797 0 1.375 -3.8105 0 2.2 -5.7405 0 1.25
3 16 -5.7405 0 1.25 -3.8105 0 2.2 -5.6292 0 3.25
3 16 -2.9375 2 5.0879 -2.9375 17.6125 5.0879 -5.0879 2 2.9375
3 16 -5.0879 2 2.9375 -2.9375 17.6125 5.0879 -5.0879 17.6125 2.9375
3 16 -5.0879 17.6125 2.9375 -5.7405 6.25 1.25 -5.0879 2 2.9375
3 16 -5.0879 2 2.9375 -5.7405 6.25 1.25 -5.7405 2 1.25
3 16 -5.7405 6.25 1.25 -5.0879 17.6125 2.9375 -5.8268 7.2503 0.7488
3 16 -5.8268 7.2503 0.7488 -5.0879 17.6125 2.9375 -5.875 17.6125 0
3 16 0 2 5.875 0 17.6125 5.875 -2.9375 2 5.0879
3 16 -2.9375 2 5.0879 0 17.6125 5.875 -2.9375 17.6125 5.0879
3 16 -5.8268 7.2503 0.7488 -5.875 17.6125 0 -5.875 7.5 0
3 16 -5.7405 6.25 1.25 -4.1797 6.25 1.375 -5.7405 2 1.25
3 16 -5.7405 2 1.25 -4.1797 6.25 1.375 -4.1797 0 1.375
3 16 -5.7405 2 1.25 -4.1797 0 1.375 -5.7405 0 1.25
3 16 -4.3248 7.2503 0.8236 -5.8268 7.2503 0.7488 -4.4 7.5 0
3 16 -4.4 7.5 0 -5.8268 7.2503 0.7488 -5.875 7.5 0
3 16 -4.1797 6.25 1.375 -5.7405 6.25 1.25 -4.3248 7.2503 0.8236
3 16 -4.3248 7.2503 0.8236 -5.7405 6.25 1.25 -5.8268 7.2503 0.7488
3 16 -3.25 2 5.6292 -3.25 0 5.6292 0 2 6.5
3 16 0 2 6.5 -3.25 0 5.6292 0 0 6.5
3 16 -5.6292 2 3.25 -5.6292 0 3.25 -3.25 2 5.6292
3 16 -3.25 2 5.6292 -5.6292 0 3.25 -3.25 0 5.6292
3 16 -5.7405 2 1.25 -5.7405 0 1.25 -5.6292 2 3.25
3 16 -5.6292 2 3.25 -5.7405 0 1.25 -5.6292 0 3.25
3 16 4.3248 7.2503 0.8236 4.3946 17.6125 0 4.4 7.5 0
3 16 4.1797 6.25 1.375 3.8105 17.6125 2.2 4.3248 7.2503 0.8236
3 16 4.3248 7.2503 0.8236 3.8105 17.6125 2.2 4.3946 17.6125 0
3 16 3.8105 17.6125 2.2 3.8105 0 2.2 2.2 17.6125 3.8105
3 16 2.2 17.6125 3.8105 3.8105 0 2.2 2.2 0 3.8105
3 16 2.2 17.6125 3.8105 2.2 0 3.8105 0 17.6125 4.4
3 16 0 17.6125 4.4 2.2 0 3.8105 0 0 4.4
3 16 4.1797 0 1.375 3.8105 0 2.2 4.1797 6.25 1.375
3 16 4.1797 6.25 1.375 3.8105 0 2.2 3.8105 17.6125 2.2
3 16 2.9375 2 5.0879 0 2 5.875 3.25 2 5.6292
3 16 3.25 2 5.6292 0 2 5.875 0 2 6.5
3 16 5.0879 2 2.9375 2.9375 2 5.0879 5.6292 2 3.25
3 16 5.6292 2 3.25 2.9375 2 5.0879 3.25 2 5.6292
3 16 5.7405 2 1.25 5.0879 2 2.9375 5.6292 2 3.25
3 16 0 0 6.5 0 0 4.4 3.25 0 5.6292
3 16 3.25 0 5.6292 0 0 4.4 2.2 0 3.8105
3 16 5.6292 0 3.25 3.25 0 5.6292 3.8105 0 2.2
3 16 3.8105 0 2.2 3.25 0 5.6292 2.2 0 3.8105
3 16 5.6292 0 3.25 3.8105 0 2.2 5.7405 0 1.25
3 16 5.7405 0 1.25 3.8105 0 2.2 4.1797 0 1.375
3 16 5.0879 17.6125 2.9375 2.9375 17.6125 5.0879 5.0879 2 2.9375
3 16 5.0879 2 2.9375 2.9375 17.6125 5.0879 2.9375 2 5.0879
3 16 5.0879 17.6125 2.9375 5.0879 2 2.9375 5.7405 6.25 1.25
3 16 5.7405 6.25 1.25 5.0879 2 2.9375 5.7405 2 1.25
3 16 5.875 17.6125 0 5.0879 17.6125 2.9375 5.8268 7.2503 0.7488
3 16 5.8268 7.2503 0.7488 5.0879 17.6125 2.9375 5.7405 6.25 1.25
3 16 2.9375 17.6125 5.0879 0 17.6125 5.875 2.9375 2 5.0879
3 16 2.9375 2 5.0879 0 17.6125 5.875 0 2 5.875
3 16 5.8268 7.2503 0.7488 5.875 7.5 0 5.875 17.6125 0
3 16 5.7405 6.25 1.25 5.7405 2 1.25 4.1797 6.25 1.375
3 16 4.1797 6.25 1.375 5.7405 2 1.25 4.1797 0 1.375
3 16 5.7405 0 1.25 4.1797 0 1.375 5.7405 2 1.25
3 16 4.3248 7.2503 0.8236 4.4 7.5 0 5.8268 7.2503 0.7488
3 16 5.8268 7.2503 0.7488 4.4 7.5 0 5.875 7.5 0
3 16 5.8268 7.2503 0.7488 5.7405 6.25 1.25 4.3248 7.2503 0.8236
3 16 4.3248 7.2503 0.8236 5.7405 6.25 1.25 4.1797 6.25 1.375
3 16 0 0 6.5 3.25 0 5.6292 0 2 6.5
3 16 0 2 6.5 3.25 0 5.6292 3.25 2 5.6292
3 16 3.25 0 5.6292 5.6292 0 3.25 3.25 2 5.6292
