3 16 -5.91 12.9536 17.8904 -5.2653 13.1887 18.527 -6.2608 14.5351 17.7082
3 16 -6.2608 14.5351 17.7082 -5.2653 13.1887 18.527 -5.5417 14.7355 18.3486
3 16 -5.2653 13.1887 18.527 -4.1196 13.3971 18.2342 -5.5417 14.7355 18.3486
3 16 -5.5417 14.7355 18.3486 -4.1196 13.3971 18.2342 -4.3999 14.9855 18.1637
3 16 -6.4872 16.0543 17.9944 -5.998 16.1153 18.2771 -6.1257 16.854 17.6469
3 16 -2.5228 15.5041 16.5409 -2.7791 14.895 17.5013 -1.8296 14.3827 16.3817
3 16 -1.8296 14.3827 16.3817 -2.7791 14.895 17.5013 -1.8003 13.9954 17.2032
3 16 -4.1196 13.3971 18.2342 -5.2653 13.1887 18.527 -3.7514 11.5529 18.6117
3 16 -3.7514 11.5529 18.6117 -5.2653 13.1887 18.527 -5.028 11.0606 19.0757
3 16 -5.028 11.0606 19.0757 -5.2653 13.1887 18.527 -5.6778 10.9519 18.4497
3 16 -5.6778 10.9519 18.4497 -5.2653 13.1887 18.527 -5.91 12.9536 17.8904
3 16 -1.8032 13.0631 19.0114 -2.0724 12.0941 19.4968 -1.0517 13.2088 19.5641
3 16 -1.0517 13.2088 19.5641 -2.0724 12.0941 19.4968 -1.2804 12.1354 20.1975
3 16 -2.6743 11.8248 18.3482 -2.0724 12.0941 19.4968 -2.4244 12.7106 18.1137
3 16 -2.4244 12.7106 18.1137 -2.0724 12.0941 19.4968 -1.8032 13.0631 19.0114
3 16 -2.2946 11.0934 19.8342 -2.0724 12.0941 19.4968 -2.9 10.9585 18.645
3 16 -2.9 10.9585 18.645 -2.0724 12.0941 19.4968 -2.6743 11.8248 18.3482
3 16 -5.3258 9.7145 18.549 -4.7466 8.9287 18.8548 -4.706 10.0477 19.2071
3 16 -4.706 10.0477 19.2071 -4.7466 8.9287 18.8548 -4.3754 9.3847 19.2456
3 16 -4.706 10.0477 19.2071 -4.3754 9.3847 19.2456 -3.0701 9.9917 19.0138
3 16 -3.7514 11.5529 18.6117 -3.2206 12.0066 18.3452 -4.1196 13.3971 18.2342
3 16 -4.1196 13.3971 18.2342 -3.2206 12.0066 18.3452 -3.1959 13.2933 18.0453
3 16 -6.2608 14.5351 17.7082 -5.5417 14.7355 18.3486 -6.4872 16.0543 17.9944
3 16 -6.4872 16.0543 17.9944 -5.5417 14.7355 18.3486 -5.998 16.1153 18.2771
3 16 -4.3999 14.9855 18.1637 -4.6028 16.4093 18.2053 -5.5417 14.7355 18.3486
3 16 -5.5417 14.7355 18.3486 -4.6028 16.4093 18.2053 -5.998 16.1153 18.2771
3 16 -2.7791 14.895 17.5013 -4.3999 14.9855 18.1637 -3.1959 13.2933 18.0453
3 16 -3.1959 13.2933 18.0453 -4.3999 14.9855 18.1637 -4.1196 13.3971 18.2342
3 16 -4.6028 16.4093 18.2053 -4.3999 14.9855 18.1637 -3.4099 16.0215 17.5807
3 16 -3.4099 16.0215 17.5807 -4.3999 14.9855 18.1637 -2.7791 14.895 17.5013
3 16 3.1338 9.5617 18.8367 3.9538 9.0233 18.8746 3.6374 10.2478 18.6708
3 16 3.6374 10.2478 18.6708 3.9538 9.0233 18.8746 4.4287 9.8807 18.8346
3 16 4.4287 9.8807 18.8346 4.7837 11.3197 18.6589 3.6374 10.2478 18.6708
3 16 3.6374 10.2478 18.6708 4.7837 11.3197 18.6589 3.7083 11.5395 18.5063
3 16 3.1338 9.5617 18.8367 3.6374 10.2478 18.6708 3.0039 10.6882 18.7659
3 16 3.6374 10.2478 18.6708 3.7083 11.5395 18.5063 3.0039 10.6882 18.7659
3 16 3.0039 10.6882 18.7659 3.7083 11.5395 18.5063 2.7316 11.7263 18.6182
3 16 4.7837 11.3197 18.6589 4.6847 12.7795 18.4253 3.7083 11.5395 18.5063
3 16 3.7083 11.5395 18.5063 4.6847 12.7795 18.4253 3.3096 13.0405 18.3631
3 16 4.6847 12.7795 18.4253 4.5864 14.378 18.3114 3.3096 13.0405 18.3631
3 16 -6.8031 16.7583 16.4294 -7.2276 16.6268 14.7362 -7.3597 15.8915 15.9953
3 16 -7.3597 15.8915 15.9953 -7.2276 16.6268 14.7362 -7.5427 15.9348 14.6873
3 16 -5.91 12.9536 17.8904 -6.2608 14.5351 17.7082 -6.2682 12.7954 16.25
3 16 -6.2682 12.7954 16.25 -6.2608 14.5351 17.7082 -6.8228 14.4168 16.1097
3 16 -7.3597 15.8915 15.9953 -6.8228 14.4168 16.1097 -7.0393 15.8653 17.2823
3 16 -7.0393 15.8653 17.2823 -6.8228 14.4168 16.1097 -6.2608 14.5351 17.7082
3 16 -6.2608 14.5351 17.7082 -6.4872 16.0543 17.9944 -7.0393 15.8653 17.2823
3 16 -5.998 16.1153 18.2771 -4.6028 16.4093 18.2053 -6.1257 16.854 17.6469
3 16 -6.1257 16.854 17.6469 -4.6028 16.4093 18.2053 -4.9242 17.0089 17.2191
3 16 -6.4872 16.0543 17.9944 -6.1257 16.854 17.6469 -7.0393 15.8653 17.2823
3 16 -7.0393 15.8653 17.2823 -6.1257 16.854 17.6469 -6.8031 16.7583 16.4294
3 16 -7.0393 15.8653 17.2823 -6.8031 16.7583 16.4294 -7.3597 15.8915 15.9953
3 16 -2.9206 16.0782 16.1875 -3.4099 16.0215 17.5807 -2.5228 15.5041 16.5409
3 16 -2.5228 15.5041 16.5409 -3.4099 16.0215 17.5807 -2.7791 14.895 17.5013
3 16 -4.9242 17.0089 17.2191 -4.6028 16.4093 18.2053 -4.0592 16.8308 16.6458
3 16 -4.0592 16.8308 16.6458 -4.6028 16.4093 18.2053 -3.4099 16.0215 17.5807
3 16 -3.4099 16.0215 17.5807 -2.9206 16.0782 16.1875 -4.0592 16.8308 16.6458
3 16 -4.0592 16.8308 16.6458 -2.9206 16.0782 16.1875 -3.925 16.8891 15.3795
3 16 -4.0592 16.8308 16.6458 -4.9181 17.143 15.7229 -4.9242 17.0089 17.2191
3 16 -4.9242 17.0089 17.2191 -4.9181 17.143 15.7229 -5.8472 17.1149 16.0296
3 16 -4.9242 17.0089 17.2191 -5.8472 17.1149 16.0296 -6.1257 16.854 17.6469
3 16 -6.1257 16.854 17.6469 -5.8472 17.1149 16.0296 -6.8031 16.7583 16.4294
3 16 -5.2743 8.6595 16.9102 -4.9308 8.4287 17.668 -5.7183 9.469 17.2433
3 16 -5.7183 9.469 17.2433 -4.9308 8.4287 17.668 -5.3258 9.7145 18.549
3 16 -3.1976 8.7414 19.3179 -4.1125 8.565 19.0424 -3.1233 7.7357 18.6756
3 16 -3.1233 7.7357 18.6756 -4.1125 8.565 19.0424 -4.101 8.0477 18.3495
3 16 -4.1125 8.565 19.0424 -4.7466 8.9287 18.8548 -4.101 8.0477 18.3495
3 16 -4.101 8.0477 18.3495 -4.7466 8.9287 18.8548 -4.9308 8.4287 17.668
3 16 -16.686 7.2182 -2.486 -15.9543 7.9282 -1.7778 -15.1814 7.6004 -3.4099
3 16 -16.6626 8.7697 3.7333 -14.7325 9.1803 2.867 -15.5134 8.8238 1.663
3 16 -12.7891 6.3919 -8.3141 -13.8552 5.7294 -8.9427 -12.8134 6.7654 -7.0043
3 16 -13.9657 10.3942 7.6272 -14.1617 10.1998 6.8803 -15.6495 9.8853 7.9166
3 16 -13.8529 10.92 11.4154 -12.2519 11.1156 9.5421 -13.3006 10.7064 8.651
3 16 -9.3641 12.2407 15.0809 -8.7979 12.7584 12.5164 -9.7209 12.5745 12.4659
3 16 -1.5525 5.9404 17.7082 -0.7922 5.9299 18.0732 -0.9241 6.0872 18.3578
3 16 -0.6357 6.8926 19.2192 0.2814 5.7258 18.1564 0.5305 6.5154 19.3864
3 16 -2.2449 3.1729 17.7781 -1.4853 4.2288 17.9474 -2.0634 4.8137 17.6152
3 16 -3.2439 2.7622 17.4987 -2.7916 0.3941 16.8319 -2.2449 3.1729 17.7781
3 16 -2.2449 3.1729 17.7781 -2.7916 0.3941 16.8319 0.2389 0.8896 17.1693
3 16 7.259 3.1162 15.9166 7.7996 2.0404 15.4757 7.7998 3.3906 15.2601
3 16 7.7998 3.3906 15.2601 7.7996 2.0404 15.4757 8.3857 2.9341 14.7689
3 16 5.1138 8.0729 17.7729 5.0646 7.6023 16.4656 5.8491 8.3886 16.6553
3 16 -4.6318 7.9383 16.7448 -3.849 7.5053 17.2294 -4.9308 8.4287 17.668
3 16 -4.9308 8.4287 17.668 -3.849 7.5053 17.2294 -4.101 8.0477 18.3495
3 16 -10.4616 -6.2794 3.1644 -11.9311 -4.5299 3.32 -10.2 -6.754 1.1509
3 16 -12.0086 -3.4351 6.0386 -11.9311 -4.5299 3.32 -10.7849 -5.0013 6.5725
3 16 -10.7849 -5.0013 6.5725 -11.9311 -4.5299 3.32 -10.4616 -6.2794 3.1644
3 16 -10.7849 -5.0013 6.5725 -9.2641 -6.0892 7.7605 -10.6072 -4.0566 8.5038
3 16 6.881 1.6652 16.3754 8.2335 -0.888 14.5969 7.7996 2.0404 15.4757
3 16 7.7996 2.0404 15.4757 8.2335 -0.888 14.5969 8.8865 0.0736 13.9587
3 16 13.8312 -2.181 3.1407 15.0379 -1.1868 1.916 15.2764 -0.5593 3.0479
3 16 -14.9084 -1.2802 1.9274 -14.499 -1.8953 1.0114 -14.1066 -1.8477 3.1587
3 16 10.3678 12.29 11.5911 12.1349 11.6068 12.6205 11.6258 11.7226 11.0269
3 16 16.7168 8.7669 3.5294 15.1277 9.4768 4.6459 15.5414 10.0161 7.7542
3 16 14.5406 9.7909 5.5681 15.5414 10.0161 7.7542 15.1277 9.4768 4.6459
3 16 16.7168 8.7669 3.5294 16.8161 7.7718 0.0756 15.1125 8.5456 1.1928
3 16 15.1125 8.5456 1.1928 16.8161 7.7718 0.0756 15.4062 8.1444 -0.149
3 16 14.5959 7.552 -2.6447 16.4346 7.1811 -2.3209 14.5698 7.1697 -4.198
3 16 14.5698 7.1697 -4.198 16.4346 7.1811 -2.3209 15.6747 6.579 -5.0534
3 16 3.8797 16.9097 15.4051 3.5326 16.9646 14.0899 2.8176 16.5139 14.9224
3 16 1.056 12.8416 19.5027 1.5412 12.8393 19.4996 1.2542 13.4207 18.7963
3 16 0.2185 13.7425 17.7726 0.2229 13.2973 18.7657 1.0302 13.8272 17.8932
3 16 1.0302 13.8272 17.8932 0.2229 13.2973 18.7657 1.2542 13.4207 18.7963
3 16 2.7634 7.1124 18.5797 2.0401 6.5575 19.0713 2.5986 6.6952 17.813
3 16 2.5986 6.6952 17.813 2.0401 6.5575 19.0713 2.1136 6.1522 17.5454
3 16 -1.2963 14.2281 16.1858 -1.5824 14.2177 16.2952 -1.8003 13.9954 17.2032
3 16 -4.9308 8.4287 17.668 -4.7466 8.9287 18.8548 -5.3258 9.7145 18.549
3 16 3.7083 11.5395 18.5063 3.3096 13.0405 18.3631 2.7316 11.7263 18.6182
3 16 2.7316 11.7263 18.6182 3.3096 13.0405 18.3631 2.3155 12.7382 18.4244
3 16 2.5986 6.6952 17.813 2.9086 4.2426 17.0206 3.0228 6.8241 17.8553
3 16 3.0228 6.8241 17.8553 2.9086 4.2426 17.0206 5.0588 4.256 17.3655
3 308 -5.4127 -5.5 3.125 -3.125 -5.5 5.4127 0 -5.5 0
3 308 -3.125 -5.5 5.4127 0 -5.5 6.25 0 -5.5 0
3 308 0 -5.5 -6.25 -3.125 -5.5 -5.4127 0 -5.5 0
3 308 -3.125 -5.5 -5.4127 -5.4127 -5.5 -3.125 0 -5.5 0
3 308 -5.4127 -5.5 -3.125 -6.25 -5.5 0 0 -5.5 0
3 308 0 -5.5 0 -6.25 -5.5 0 -5.4127 -5.5 3.125
3 308 -5.4127 0 3.125 -3.125 0 5.4127 -5.4127 -5.5 3.125
3 308 -5.4127 -5.5 3.125 -3.125 0 5.4127 -3.125 -5.5 5.4127
3 308 -3.125 0 5.4127 0 0 6.25 -3.125 -5.5 5.4127
3 308 -3.125 -5.5 5.4127 0 0 6.25 0 -5.5 6.25
3 308 0 0 -6.25 -3.125 0 -5.4127 0 -5.5 -6.25
3 308 0 -5.5 -6.25 -3.125 0 -5.4127 -3.125 -5.5 -5.4127
3 308 -3.125 0 -5.4127 -5.4127 0 -3.125 -3.125 -5.5 -5.4127
3 308 -3.125 -5.5 -5.4127 -5.4127 0 -3.125 -5.4127 -5.5 -3.125
3 308 -5.4127 0 -3.125 -6.25 0 0 -5.4127 -5.5 -3.125
3 308 -5.4127 -5.5 -3.125 -6.25 0 0 -6.25 -5.5 0
3 308 -6.25 -5.5 0 -6.25 0 0 -5.4127 -5.5 3.125
3 308 -5.4127 -5.5 3.125 -6.25 0 0 -5.4127 0 3.125
3 308 -8.1675 0.0975 8.9262 -8.4574 1.0138 8.405 -8.5622 1.8895 9.0633
3 308 -7.3809 -0.8619 8.2729 -7.619 0.129 7.5591 -8.1675 0.0975 8.9262
3 308 -8.1675 0.0975 8.9262 -7.619 0.129 7.5591 -8.4574 1.0138 8.405
3 308 -7.3809 -0.8619 8.2729 -6.7581 -1.1037 7.7138 -7.619 0.129 7.5591
3 308 -7.619 0.129 7.5591 -6.7581 -1.1037 7.7138 -6.7034 -0.1542 6.932
3 308 -9.3572 0.8258 6.5953 -8.4574 1.0138 8.405 -7.619 0.129 7.5591
3 308 -8.1675 0.0975 8.9262 -6.3236 -0.001 10.2705 -7.3809 -0.8619 8.2729
3 308 -7.3809 -0.8619 8.2729 -6.3236 -0.001 10.2705 -5.7625 -0.9139 9.4076
3 308 -6.3236 -0.001 10.2705 -3.229 0.0109 11.5935 -5.7625 -0.9139 9.4076
3 308 -5.7625 -0.9139 9.4076 -3.229 0.0109 11.5935 -2.9359 -0.9063 10.6147
3 308 -2.7063 -1.0961 9.7194 -2.5638 -0.1211 8.9643 -5.3192 -1.0995 8.6387
3 308 -5.3192 -1.0995 8.6387 -2.5638 -0.1211 8.9643 -5.0037 -0.1211 7.9033
3 308 -5.3192 -1.0995 8.6387 -5.0037 -0.1211 7.9033 -6.7581 -1.1037 7.7138
3 308 -6.7581 -1.1037 7.7138 -5.0037 -0.1211 7.9033 -6.7034 -0.1542 6.932
3 308 -5.3192 -1.0995 8.6387 -5.7625 -0.9139 9.4076 -2.7063 -1.0961 9.7194
3 308 -2.7063 -1.0961 9.7194 -5.7625 -0.9139 9.4076 -2.9359 -0.9063 10.6147
3 308 -7.3809 -0.8619 8.2729 -5.7625 -0.9139 9.4076 -6.7581 -1.1037 7.7138
3 308 -6.7581 -1.1037 7.7138 -5.7625 -0.9139 9.4076 -5.3192 -1.0995 8.6387
3 308 -6.5746 1.9548 10.6329 -3.7996 1.9537 11.9305 -6.3236 -0.001 10.2705
3 308 -6.3236 -0.001 10.2705 -3.7996 1.9537 11.9305 -3.229 0.0109 11.5935
3 308 -8.5622 1.8895 9.0633 -6.5746 1.9548 10.6329 -8.1675 0.0975 8.9262
3 308 -8.1675 0.0975 8.9262 -6.5746 1.9548 10.6329 -6.3236 -0.001 10.2705
3 308 6.25 -5.5 0 5.4127 -5.5 3.125 6.25 0 0
3 308 6.25 0 0 5.4127 -5.5 3.125 5.4127 0 3.125
3 308 0 -5.5 0 5.4127 -5.5 3.125 6.25 -5.5 0
3 308 5.4127 -5.5 3.125 3.125 -5.5 5.4127 5.4127 0 3.125
3 308 5.4127 0 3.125 3.125 -5.5 5.4127 3.125 0 5.4127
3 308 0 -5.5 0 3.125 -5.5 5.4127 5.4127 -5.5 3.125
3 308 3.125 -5.5 5.4127 0 -5.5 6.25 3.125 0 5.4127
3 308 3.125 0 5.4127 0 -5.5 6.25 0 0 6.25
3 308 0 -5.5 0 0 -5.5 6.25 3.125 -5.5 5.4127
3 308 0 -5.5 -6.25 3.125 -5.5 -5.4127 0 0 -6.25
3 308 0 0 -6.25 3.125 -5.5 -5.4127 3.125 0 -5.4127
3 308 0 -5.5 0 3.125 -5.5 -5.4127 0 -5.5 -6.25
3 308 3.125 -5.5 -5.4127 5.4127 -5.5 -3.125 3.125 0 -5.4127
3 308 3.125 0 -5.4127 5.4127 -5.5 -3.125 5.4127 0 -3.125
3 308 0 -5.5 0 5.4127 -5.5 -3.125 3.125 -5.5 -5.4127
3 308 5.4127 -5.5 -3.125 6.25 -5.5 0 5.4127 0 -3.125
3 308 5.4127 0 -3.125 6.25 -5.5 0 6.25 0 0
3 308 0 -5.5 0 6.25 -5.5 0 5.4127 -5.5 -3.125
3 308 6.7067 0.0166 10.0466 6.99 1.9482 10.3602 8.1623 0.0977 8.9435
3 308 8.1623 0.0977 8.9435 6.99 1.9482 10.3602 8.55 1.8895 9.0633
3 308 8.4344 0.986 8.4098 8.55 1.8895 9.0633 8.9603 0.6732 6.7964
3 308 8.9603 0.6732 6.7964 8.55 1.8895 9.0633 10.39 3.9673 7.8747
3 308 8.1623 0.0977 8.9435 8.55 1.8895 9.0633 8.4344 0.986 8.4098
3 308 8.1623 0.0977 8.9435 7.3809 -0.8619 8.2729 6.7067 0.0166 10.0466
3 308 6.7067 0.0166 10.0466 7.3809 -0.8619 8.2729 6.0492 -0.9111 9.2348
3 308 5.5298 -1.1005 8.5111 6.7581 -1.1037 7.7138 5.261 -0.1219 7.7368
3 308 5.261 -0.1219 7.7368 6.7581 -1.1037 7.7138 6.7034 -0.1542 6.932
3 308 7.3809 -0.8619 8.2729 6.7581 -1.1037 7.7138 6.0492 -0.9111 9.2348
3 308 6.0492 -0.9111 9.2348 6.7581 -1.1037 7.7138 5.5298 -1.1005 8.5111
3 308 7.3809 -0.8619 8.2729 7.5879 0.1033 7.5327 6.7581 -1.1037 7.7138
3 308 6.7581 -1.1037 7.7138 7.5879 0.1033 7.5327 6.7034 -0.1542 6.932
3 308 8.4344 0.986 8.4098 7.5879 0.1033 7.5327 8.1623 0.0977 8.9435
3 308 8.1623 0.0977 8.9435 7.5879 0.1033 7.5327 7.3809 -0.8619 8.2729
3 308 3.0802 -0.9082 10.5617 3.3977 0.0089 11.5325 6.0492 -0.9111 9.2348
3 308 6.0492 -0.9111 9.2348 3.3977 0.0089 11.5325 6.7067 0.0166 10.0466
3 308 6.0492 -0.9111 9.2348 5.5298 -1.1005 8.5111 3.0802 -0.9082 10.5617
3 308 3.0802 -0.9082 10.5617 5.5298 -1.1005 8.5111 2.8303 -1.0959 9.6743
3 308 5.261 -0.1219 7.7368 2.6858 -0.1183 8.9189 5.5298 -1.1005 8.5111
3 308 5.5298 -1.1005 8.5111 2.6858 -0.1183 8.9189 2.8303 -1.0959 9.6743
3 308 6.99 1.9482 10.3602 6.7067 0.0166 10.0466 3.5433 1.9582 11.9366
3 308 3.5433 1.9582 11.9366 6.7067 0.0166 10.0466 3.3977 0.0089 11.5325
3 308 10.39 3.9673 7.8747 12.2495 3.8134 4.3421 8.9603 0.6732 6.7964
3 308 8.9603 0.6732 6.7964 12.2495 3.8134 4.3421 10.6086 0.6843 3.7471
3 308 9.3041 3.9518 9.1519 8.55 1.8895 9.0633 7.4338 3.9543 10.7025
3 308 7.4338 3.9543 10.7025 8.55 1.8895 9.0633 6.99 1.9482 10.3602
3 308 7.4338 3.9543 10.7025 6.99 1.9482 10.3602 3.685 3.9572 12.4441
3 308 3.685 3.9572 12.4441 6.99 1.9482 10.3602 3.5433 1.9582 11.9366
3 308 0 3.9212 13.0401 3.685 3.9572 12.4441 0 1.9816 12.5182
3 308 0 1.9816 12.5182 3.685 3.9572 12.4441 3.5433 1.9582 11.9366
3 308 -3.7996 1.9537 11.9305 -3.8977 3.9166 12.4484 0 1.9816 12.5182
3 308 0 1.9816 12.5182 -3.8977 3.9166 12.4484 0 3.9212 13.0401
3 308 -9.1026 3.9587 9.3536 -7.109 4.0187 10.9481 -8.5622 1.8895 9.0633
3 308 -8.5622 1.8895 9.0633 -7.109 4.0187 10.9481 -6.5746 1.9548 10.6329
3 308 -10.4096 3.959 7.8414 -9.1026 3.9587 9.3536 -8.5622 1.8895 9.0633
3 308 -10.4096 3.959 7.8414 -9.3572 0.8258 6.5953 -12.302 4.0266 4.3044
3 308 -12.302 4.0266 4.3044 -9.3572 0.8258 6.5953 -10.8258 0.8026 3.6128
3 308 -12.302 4.0266 4.3044 -10.8258 0.8026 3.6128 -12.9912 3.9579 0.1431
3 308 -12.9912 3.9579 0.1431 -10.8258 0.8026 3.6128 -11.389 0.7886 0
3 308 -12.9912 3.9579 0.1431 -11.389 0.7886 0 -12.3628 3.9968 -4.0423
3 308 -12.3628 3.9968 -4.0423 -11.389 0.7886 0 -10.7374 0.7116 -3.4897
3 308 -12.3628 3.9968 -4.0423 -10.7374 0.7116 -3.4897 -10.3444 4.0264 -7.9052
3 308 -10.3444 4.0264 -7.9052 -10.7374 0.7116 -3.4897 -8.8862 0.752 -7.0282
3 308 -10.3444 4.0264 -7.9052 -8.8862 0.752 -7.0282 -6.9838 3.9504 -10.9755
3 308 -6.9838 3.9504 -10.9755 -8.8862 0.752 -7.0282 -6.0959 0.7682 -9.5728
3 308 -6.9838 3.9504 -10.9755 -6.0959 0.7682 -9.5728 -3.3078 3.9299 -12.5709
3 308 -3.3078 3.9299 -12.5709 -6.0959 0.7682 -9.5728 -2.8417 0.6928 -10.8874
3 308 0 3.9558 -13.0088 -3.3078 3.9299 -12.5709 0 0.7887 -11.3723
3 308 0 0.7887 -11.3723 -3.3078 3.9299 -12.5709 -2.8417 0.6928 -10.8874
3 308 0 3.9558 -13.0088 0 0.7887 -11.3723 3.8872 3.92 -12.388
3 308 3.8872 3.92 -12.388 0 0.7887 -11.3723 3.5268 0.756 -10.7492
3 308 3.8872 3.92 -12.388 3.5268 0.756 -10.7492 7.5077 3.9673 -10.6131
3 308 7.5077 3.9673 -10.6131 3.5268 0.756 -10.7492 6.5425 0.7246 -9.1919
3 308 7.5077 3.9673 -10.6131 6.5425 0.7246 -9.1919 9.9353 3.9942 -8.3676
3 308 9.9353 3.9942 -8.3676 6.5425 0.7246 -9.1919 8.8473 0.7423 -7.0513
3 308 9.9353 3.9942 -8.3676 8.8473 0.7423 -7.0513 12.3227 3.9388 -4.1289
3 308 12.3227 3.9388 -4.1289 8.8473 0.7423 -7.0513 10.763 0.7755 -3.5915
3 308 12.3227 3.9388 -4.1289 10.763 0.7755 -3.5915 13.0287 3.9172 0
3 308 13.0287 3.9172 0 10.763 0.7755 -3.5915 11.3313 0.7353 -0.002
3 308 10.6086 0.6843 3.7471 12.2495 3.8134 4.3421 11.3313 0.7353 -0.002
3 308 11.3313 0.7353 -0.002 12.2495 3.8134 4.3421 13.0287 3.9172 0
3 308 -15.5134 8.8238 1.663 -14.7325 9.1803 2.867 -15.724 10.5847 1.8403
3 308 -15.724 10.5847 1.8403 -14.7325 9.1803 2.867 -14.8772 10.8956 2.994
3 308 -15.8619 10.2717 0.4795 -15.724 10.5847 1.8403 -15.8378 12.2101 0.9021
3 308 -15.8378 12.2101 0.9021 -15.724 10.5847 1.8403 -15.6691 12.3966 1.9681
3 308 -15.724 10.5847 1.8403 -15.8619 10.2717 0.4795 -15.5134 8.8238 1.663
3 308 -15.5134 8.8238 1.663 -15.8619 10.2717 0.4795 -15.5939 8.4844 0.2651
3 308 -15.9078 8.1752 -0.7827 -15.5939 8.4844 0.2651 -16.1689 9.332 -0.842
3 308 -16.1689 9.332 -0.842 -15.5939 8.4844 0.2651 -15.8619 10.2717 0.4795
3 308 -15.8588 8.6841 -3.12 -14.9075 8.8238 -4.2874 -15.1814 7.6004 -3.4099
3 308 -15.1814 7.6004 -3.4099 -14.9075 8.8238 -4.2874 -14.4406 7.4175 -4.3135
3 308 -14.9075 8.8238 -4.2874 -15.0038 10.6538 -3.7382 -14.5408 9.2902 -5.6583
3 308 -14.5408 9.2902 -5.6583 -15.0038 10.6538 -3.7382 -14.7935 11.5846 -5.1376
3 308 -15.9943 9.8178 -2.5284 -15.0038 10.6538 -3.7382 -15.8588 8.6841 -3.12
3 308 -15.8588 8.6841 -3.12 -15.0038 10.6538 -3.7382 -14.9075 8.8238 -4.2874
3 308 -15.8588 8.6841 -3.12 -15.1814 7.6004 -3.4099 -15.9543 7.9282 -1.7778
3 308 -14.8037 14.9749 -2.2715 -15.265 13.1158 -3.0468 -16.5315 14.368 -1.4558
3 308 -16.5315 14.368 -1.4558 -15.265 13.1158 -3.0468 -16.5899 12.8128 -1.8419
3 308 -16.5315 14.368 -1.4558 -16.5899 12.8128 -1.8419 -17.0512 13.8287 -0.1897
3 308 -17.0512 13.8287 -0.1897 -16.5899 12.8128 -1.8419 -16.9727 12.3271 -0.2771
3 308 -15.724 10.5847 1.8403 -14.8772 10.8956 2.994 -15.6691 12.3966 1.9681
3 308 -15.6691 12.3966 1.9681 -14.8772 10.8956 2.994 -14.9942 12.4467 2.9369
3 308 -17.0512 13.8287 -0.1897 -16.9727 12.3271 -0.2771 -15.9581 14.0071 0.8295
3 308 -15.9581 14.0071 0.8295 -16.9727 12.3271 -0.2771 -15.8378 12.2101 0.9021
3 308 -15.9581 14.0071 0.8295 -15.8876 14.4782 0.087 -17.0512 13.8287 -0.1897
3 308 -17.0512 13.8287 -0.1897 -15.8876 14.4782 0.087 -16.5315 14.368 -1.4558
3 308 -15.9375 14.1322 1.9979 -15.9581 14.0071 0.8295 -15.6691 12.3966 1.9681
3 308 -15.6691 12.3966 1.9681 -15.9581 14.0071 0.8295 -15.8378 12.2101 0.9021
3 308 -15.8876 14.4782 0.087 -15.9581 14.0071 0.8295 -16.0387 15.179 0.1759
3 308 -16.0387 15.179 0.1759 -15.9581 14.0071 0.8295 -16.4028 15.2938 1.3376
3 308 -16.3742 11.3563 -2.1238 -15.9943 9.8178 -2.5284 -16.4795 10.7507 -0.6757
3 308 -16.4795 10.7507 -0.6757 -15.9943 9.8178 -2.5284 -16.1689 9.332 -0.842
3 308 -16.5899 12.8128 -1.8419 -16.3742 11.3563 -2.1238 -16.9727 12.3271 -0.2771
3 308 -16.9727 12.3271 -0.2771 -16.3742 11.3563 -2.1238 -16.4795 10.7507 -0.6757
3 308 -16.1689 9.332 -0.842 -15.8619 10.2717 0.4795 -16.4795 10.7507 -0.6757
3 308 -16.9727 12.3271 -0.2771 -16.4795 10.7507 -0.6757 -15.8378 12.2101 0.9021
3 308 -15.8378 12.2101 0.9021 -16.4795 10.7507 -0.6757 -15.8619 10.2717 0.4795
3 308 -15.8578 13.9699 4.2901 -15.4533 14.3965 5.5915 -15.8319 15.8758 4.3723
3 308 -15.8319 15.8758 4.3723 -15.4533 14.3965 5.5915 -15.0236 16.5448 5.5401
3 308 -15.4533 14.3965 5.5915 -15.8578 13.9699 4.2901 -15.186 12.1882 5.4534
3 308 -15.186 12.1882 5.4534 -15.8578 13.9699 4.2901 -15.3743 11.8302 4.0101
3 308 -15.8578 13.9699 4.2901 -15.2725 13.7345 2.9173 -15.3743 11.8302 4.0101
3 308 -15.3743 11.8302 4.0101 -15.2725 13.7345 2.9173 -14.9942 12.4467 2.9369
3 308 -15.9581 14.0071 0.8295 -15.9375 14.1322 1.9979 -16.4028 15.2938 1.3376
3 308 -16.4028 15.2938 1.3376 -15.9375 14.1322 1.9979 -16.3149 15.2883 2.1782
3 308 -16.3149 15.2883 2.1782 -15.9375 14.1322 1.9979 -15.6619 15.2433 3.1548
3 308 -15.6619 15.2433 3.1548 -15.9375 14.1322 1.9979 -15.2725 13.7345 2.9173
3 308 -15.8876 14.4782 0.087 -15.3619 14.8577 -0.8288 -16.5315 14.368 -1.4558
3 308 -16.5315 14.368 -1.4558 -15.3619 14.8577 -0.8288 -14.8037 14.9749 -2.2715
3 308 -15.3224 15.0958 -0.6403 -16.0387 15.179 0.1759 -15.0267 16.5595 -0.2559
3 308 -15.0267 16.5595 -0.2559 -16.0387 15.179 0.1759 -16.2736 16.6274 0.519
3 308 -15.3619 14.8577 -0.8288 -15.8876 14.4782 0.087 -15.3224 15.0958 -0.6403
