3 16 56.871 14.4776 25.2208 55.6267 5.1421 24.4831 54.7355 14.1252 25.9124
3 16 44.841 4.2338 28.4801 50.8867 4.7523 25.8384 45.1812 -2.7229 27.6836
3 16 45.1812 -2.7229 27.6836 50.8867 4.7523 25.8384 51.1375 -2.7335 25.0078
3 16 59.2113 5.0093 23.7006 59.9601 15.521 24.4958 61.6397 15.6874 24.2313
3 16 59.9601 15.521 24.4958 59.2113 5.0093 23.7006 56.871 14.4776 25.2208
3 16 75.373 3.8121 22.6567 70.5409 4.5599 22.6392 75.5474 13.8969 23.4878
3 16 75.5474 13.8969 23.4878 70.5409 4.5599 22.6392 70.5658 14.885 23.6157
3 16 50.8867 4.7523 25.8384 55.6267 5.1421 24.4831 51.1375 -2.7335 25.0078
3 16 51.1375 -2.7335 25.0078 55.6267 5.1421 24.4831 55.7508 -3.7289 23.6393
3 16 54.7355 14.1252 25.9124 55.6267 5.1421 24.4831 52.9132 13.5422 26.3534
3 16 52.9132 13.5422 26.3534 55.6267 5.1421 24.4831 50.8867 4.7523 25.8384
3 16 52.9132 13.5422 26.3534 50.8867 4.7523 25.8384 50.8611 13.494 26.9706
3 16 50.8867 4.7523 25.8384 44.841 4.2338 28.4801 50.8611 13.494 26.9706
3 16 50.8611 13.494 26.9706 44.841 4.2338 28.4801 44.3607 14.353 29.6513
3 16 74.2452 -8.5878 13.5353 73.3915 -8.9496 15.4376 76.5707 -6.6911 15.6339
3 16 76.5707 -6.6911 15.6339 73.3915 -8.9496 15.4376 75.1923 -7.031 17.5653
3 16 73.3915 -8.9496 15.4376 71.5159 -8.9103 16.807 75.1923 -7.031 17.5653
3 16 75.1923 -7.031 17.5653 71.5159 -8.9103 16.807 73.3624 -6.9829 19.2307
3 16 68.7621 -8.553 17.3477 69.6216 -7.0331 19.6619 71.5159 -8.9103 16.807
3 16 71.5159 -8.9103 16.807 69.6216 -7.0331 19.6619 73.3624 -6.9829 19.2307
3 16 69.6216 -7.0331 19.6619 68.7621 -8.553 17.3477 63.8573 -6.5093 20.0487
3 16 63.8573 -6.5093 20.0487 68.7621 -8.553 17.3477 63.2425 -7.6722 17.752
3 16 54.6761 -7.3744 18.7329 55.4665 -5.6219 21.292 57.8666 -7.2182 18.4784
3 16 57.8666 -7.2182 18.4784 55.4665 -5.6219 21.292 58.571 -5.8323 20.9002
3 16 74.2452 -8.5878 13.5353 77.157 -6.5024 13.0833 74.3004 -8.2272 10
3 16 74.3004 -8.2272 10 77.157 -6.5024 13.0833 76.9512 -6.6128 10
3 16 49.4326 -8.8003 19.5003 50.2965 -5.7563 22.2849 54.6761 -7.3744 18.7329
3 16 54.6761 -7.3744 18.7329 50.2965 -5.7563 22.2849 55.4665 -5.6219 21.292
3 16 44.3141 -11.4772 20.5189 44.793 -7.1194 24.1841 49.4326 -8.8003 19.5003
3 16 49.4326 -8.8003 19.5003 44.793 -7.1194 24.1841 50.2965 -5.7563 22.2849
3 16 39.7032 -13.1493 22.7992 39.8001 -8.8743 26.5676 44.3141 -11.4772 20.5189
3 16 44.3141 -11.4772 20.5189 39.8001 -8.8743 26.5676 44.793 -7.1194 24.1841
3 16 76.8826 -5.0122 19.6204 78.2528 -4.1071 17.5004 75.1923 -7.031 17.5653
3 16 75.1923 -7.031 17.5653 78.2528 -4.1071 17.5004 76.5707 -6.6911 15.6339
3 16 75.2432 -5.4508 21.7987 76.8826 -5.0122 19.6204 73.3624 -6.9829 19.2307
3 16 73.3624 -6.9829 19.2307 76.8826 -5.0122 19.6204 75.1923 -7.031 17.5653
3 16 69.6216 -7.0331 19.6619 70.4209 -5.3999 21.8244 73.3624 -6.9829 19.2307
3 16 73.3624 -6.9829 19.2307 70.4209 -5.3999 21.8244 75.2432 -5.4508 21.7987
3 16 70.4209 -5.3999 21.8244 69.6216 -7.0331 19.6619 64.3636 -4.8817 22.1944
3 16 64.3636 -4.8817 22.1944 69.6216 -7.0331 19.6619 63.8573 -6.5093 20.0487
3 16 55.7508 -3.7289 23.6393 58.9221 -4.273 22.9653 55.4665 -5.6219 21.292
3 16 55.4665 -5.6219 21.292 58.9221 -4.273 22.9653 58.571 -5.8323 20.9002
3 16 51.1375 -2.7335 25.0078 55.7508 -3.7289 23.6393 50.2965 -5.7563 22.2849
3 16 50.2965 -5.7563 22.2849 55.7508 -3.7289 23.6393 55.4665 -5.6219 21.292
3 16 45.1812 -2.7229 27.6836 51.1375 -2.7335 25.0078 44.793 -7.1194 24.1841
3 16 44.793 -7.1194 24.1841 51.1375 -2.7335 25.0078 50.2965 -5.7563 22.2849
3 16 39.8001 -8.8743 26.5676 39.8545 -4.6156 30.2322 44.793 -7.1194 24.1841
3 16 44.793 -7.1194 24.1841 39.8545 -4.6156 30.2322 45.1812 -2.7229 27.6836
3 16 77.157 -6.5024 13.0833 78.9709 -4.9865 12.7871 76.9512 -6.6128 10
3 16 76.9512 -6.6128 10 78.9709 -4.9865 12.7871 79.0141 -4.9984 10
3 16 74.2452 -8.5878 13.5353 76.5707 -6.6911 15.6339 77.157 -6.5024 13.0833
3 16 77.157 -6.5024 13.0833 76.5707 -6.6911 15.6339 77.4117 -6.2421 14.6475
3 16 78.7196 -4.6851 15.3798 78.9709 -4.9865 12.7871 77.4117 -6.2421 14.6475
3 16 77.4117 -6.2421 14.6475 78.9709 -4.9865 12.7871 77.157 -6.5024 13.0833
3 16 77.4117 -6.2421 14.6475 76.5707 -6.6911 15.6339 78.7196 -4.6851 15.3798
3 16 78.7196 -4.6851 15.3798 76.5707 -6.6911 15.6339 78.2528 -4.1071 17.5004
3 16 34.9544 -15.0676 23.6114 35.1834 -10.6556 27.4212 39.7032 -13.1493 22.7992
3 16 39.7032 -13.1493 22.7992 35.1834 -10.6556 27.4212 39.8001 -8.8743 26.5676
3 16 35.1834 -10.6556 27.4212 35.7223 -6.7402 32.0145 39.8001 -8.8743 26.5676
3 16 39.8001 -8.8743 26.5676 35.7223 -6.7402 32.0145 39.8545 -4.6156 30.2322
3 16 36.172 -14.7643 16.5975 40.0306 -13.3399 16.0565 36.1413 -14.7755 10
3 16 36.1413 -14.7755 10 40.0306 -13.3399 16.0565 40.1493 -13.2907 10
3 16 74.2452 -8.5878 13.5353 74.3004 -8.2272 10 70.8801 -8.4244 13.7615
3 16 70.8801 -8.4244 13.7615 74.3004 -8.2272 10 70.4341 -8.0107 10
3 16 40.0306 -13.3399 16.0565 43.6662 -12.0955 15.5506 40.1493 -13.2907 10
3 16 40.1493 -13.2907 10 43.6662 -12.0955 15.5506 43.9297 -12.0061 10
3 16 43.6662 -12.0955 15.5506 40.0306 -13.3399 16.0565 44.3141 -11.4772 20.5189
3 16 44.3141 -11.4772 20.5189 40.0306 -13.3399 16.0565 39.7032 -13.1493 22.7992
3 16 40.0306 -13.3399 16.0565 36.172 -14.7643 16.5975 39.7032 -13.1493 22.7992
3 16 39.7032 -13.1493 22.7992 36.172 -14.7643 16.5975 34.9544 -15.0676 23.6114
3 16 74.2452 -8.5878 13.5353 70.8801 -8.4244 13.7615 73.3915 -8.9496 15.4376
3 16 73.3915 -8.9496 15.4376 70.8801 -8.4244 13.7615 71.5159 -8.9103 16.807
3 16 67.6278 -8.0549 13.7137 68.7621 -8.553 17.3477 70.8801 -8.4244 13.7615
3 16 70.8801 -8.4244 13.7615 68.7621 -8.553 17.3477 71.5159 -8.9103 16.807
3 16 68.7621 -8.553 17.3477 67.6278 -8.0549 13.7137 63.2425 -7.6722 17.752
3 16 63.2425 -7.6722 17.752 67.6278 -8.0549 13.7137 62.2326 -7.7889 14.2716
3 16 57.8666 -7.2182 18.4784 57.1006 -7.9453 14.6652 54.6761 -7.3744 18.7329
3 16 54.6761 -7.3744 18.7329 57.1006 -7.9453 14.6652 53.9262 -8.2816 15.1183
3 16 49.4375 -9.6201 15.1935 49.4326 -8.8003 19.5003 53.9262 -8.2816 15.1183
3 16 53.9262 -8.2816 15.1183 49.4326 -8.8003 19.5003 54.6761 -7.3744 18.7329
3 16 43.6662 -12.0955 15.5506 44.3141 -11.4772 20.5189 49.4375 -9.6201 15.1935
3 16 49.4375 -9.6201 15.1935 44.3141 -11.4772 20.5189 49.4326 -8.8003 19.5003
3 16 43.6662 -12.0955 15.5506 49.4375 -9.6201 15.1935 43.9297 -12.0061 10
3 16 43.9297 -12.0061 10 49.4375 -9.6201 15.1935 49.0721 -10.3308 10
3 16 49.0721 -10.3308 10 49.4375 -9.6201 15.1935 53.5106 -9.0881 10
3 16 53.5106 -9.0881 10 49.4375 -9.6201 15.1935 53.9262 -8.2816 15.1183
3 16 57.1006 -7.9453 14.6652 56.3782 -8.4819 10 53.9262 -8.2816 15.1183
3 16 53.9262 -8.2816 15.1183 56.3782 -8.4819 10 53.5106 -9.0881 10
3 16 67.6278 -8.0549 13.7137 66.8963 -7.8212 10 62.2326 -7.7889 14.2716
3 16 62.2326 -7.7889 14.2716 66.8963 -7.8212 10 61.5142 -7.9505 10
3 16 70.8801 -8.4244 13.7615 70.4341 -8.0107 10 67.6278 -8.0549 13.7137
3 16 67.6278 -8.0549 13.7137 70.4341 -8.0107 10 66.8963 -7.8212 10
3 16 4.9715 -8.5559 36.3172 8.9159 -8.7113 29.975 -6.25 -8.7005 29.9636
3 16 1.0904 -8.3358 45.3866 0.3847 4.2564 48.322 4.2873 -8.529 44.2609
3 16 4.2873 -8.529 44.2609 0.3847 4.2564 48.322 5.2929 5.3499 47.8665
3 16 5.2929 5.3499 47.8665 5.562 1.8804 39.2477 4.2873 -8.529 44.2609
3 16 4.2873 -8.529 44.2609 5.562 1.8804 39.2477 4.9715 -8.5559 36.3172
3 16 5.562 1.8804 39.2477 5.2929 5.3499 47.8665 5.9082 7.4534 44.665
3 16 5.562 1.8804 39.2477 5.9082 7.4534 44.665 6.1158 7.5253 40.4668
3 16 16.1735 -16 10 30.1181 -16 10 15.9692 -16 11.5995
3 16 15.9692 -16 11.5995 30.1181 -16 10 30.1107 -16 18.3711
3 16 12.7107 -16 15.4486 12.5775 -16 13.3347 22.7103 -16 30.0573
3 16 -10 -16 26.9636 7.7875 -16 13.8422 7.7875 -16 15.7297
3 16 4.2703 -16 12.2125 6.127 -16 12.2125 -10 -16 26.9636
3 16 15.4456 -16 12.7111 30.1107 -16 18.3711 30.0054 -16 30.0573
3 16 12.7107 -16 15.4486 22.7103 -16 30.0573 11.5995 -16 15.9692
3 16 11.5995 -16 15.9692 22.7103 -16 30.0573 10.1154 -16 30.0573
3 16 10 -16 16.1798 11.5995 -16 15.9692 10.1154 -16 30.0573
3 16 10.0891 -23.7348 35.1329 10.0859 -20.3024 42.0492 10.0891 -16 35.1329
3 16 10.0891 -16 35.1329 10.0859 -20.3024 42.0492 10.1268 -16 42.2405
3 16 -10 -16 26.9636 10.1154 -16 30.0573 0.2588 -16 41.158
3 16 0.2588 -16 41.158 -10 -16 40.0328 -10 -16 26.9636
3 16 -4.0723 -16 52.3318 -10 -16 49.9987 0.2588 -16 41.158
3 16 0.2588 -16 41.158 -10 -16 49.9987 -10 -16 40.0328
3 16 0.2588 -16 41.158 10.1268 -16 42.2405 4.9989 -16 50.9822
3 16 4.9989 -16 50.9822 10.1268 -16 42.2405 10.1805 -16 49.363
3 16 10.1154 -16 30.0573 10.0891 -16 35.1329 0.2588 -16 41.158
3 16 0.2588 -16 41.158 10.0891 -16 35.1329 10.1268 -16 42.2405
3 16 0.2588 -16 41.158 4.9989 -16 50.9822 0.2323 -16 51.8288
3 16 -4.0723 -16 52.3318 0.2588 -16 41.158 0.2323 -16 51.8288
3 16 8.4005 -16 15.9692 10 -16 16.1798 10.1154 -16 30.0573
3 16 8.4005 -16 15.9692 10.1154 -16 30.0573 7.7875 -16 15.7297
3 16 7.7875 -16 15.7297 10.1154 -16 30.0573 -10 -16 26.9636
3 16 -10 -16 26.9636 4.0308 -16 11.5995 4.2703 -16 12.2125
3 16 3.8265 -16 10 4.0308 -16 11.5995 -10 -16 10
3 16 -10 -16 10 4.0308 -16 11.5995 -10 -16 26.9636
3 16 -10 -16 10 -10 -16 26.9636 -10 0 10
3 16 -10 0 10 -10 -16 26.9636 -10 0 29.9636
3 16 -10 0 29.9636 -6.25 0 26.274 -10 0 10
3 16 -10 0 10 -6.25 0 26.274 -6.25 0 10
3 16 -6.25 0 26.274 -6.2585 -13.3172 26.274 -6.25 0 10
3 16 -6.25 0 10 -6.2585 -13.3172 26.274 -6.2585 -13.3172 10
3 16 1.8971 -13.3172 10 -6.2585 -13.3172 10 2.1652 -13.3172 12.0993
3 16 -6.2585 -13.3172 10 -6.2585 -13.3172 26.274 2.1652 -13.3172 12.0993
3 16 26.2553 -13.3172 16.5096 26.2553 -13.3172 10 17.8348 -13.3172 12.0993
3 16 17.8348 -13.3172 12.0993 26.2553 -13.3172 10 18.1029 -13.3172 10
3 16 26.2553 0 10 26.2553 -13.3172 10 26.2553 0 16.5096
3 16 26.2553 0 16.5096 26.2553 -13.3172 10 26.2553 -13.3172 16.5096
3 16 29.9827 0 10 29.9827 0 16.5096 29.9827 -10.186 10
3 16 29.9827 -10.186 10 29.9827 0 16.5096 29.9827 -10.186 17.4598
3 16 -10 -16 49.9987 -14.7384 -9.6839 49.9916 -10 -8 50
3 16 -10 -8 50 -14.7384 -9.6839 49.9916 -13.9577 -8 49.9916
3 16 -15.9841 -11.0739 49.9916 -14.7384 -9.6839 49.9916 -15.34 -15.5111 49.9994
3 16 -15.34 -15.5111 49.9994 -14.7384 -9.6839 49.9916 -10 -16 49.9987
3 16 -18.4944 -15.0181 50 -17.5843 -12.035 49.9916 -15.34 -15.5111 49.9994
3 16 -15.34 -15.5111 49.9994 -17.5843 -12.035 49.9916 -15.9841 -11.0739 49.9916
3 16 -17.5843 -12.035 49.9916 -18.4944 -15.0181 50 -19.3965 -12.4817 49.9916
3 16 -19.3965 -12.4817 49.9916 -18.4944 -15.0181 50 -19.7843 -13.7535 50
3 16 26.2553 0 16.5096 29.9827 0 16.5096 26.2553 0 10
3 16 26.2553 0 10 29.9827 0 16.5096 29.9827 0 10
3 16 29.9827 0 29.9636 9.1139 0 30.0151 29.9827 -8 29.9636
3 16 29.9827 -8 29.9636 9.1139 0 30.0151 8.9159 -8.7113 29.975
3 16 29.9827 0 29.9636 29.9827 -8 29.9636 29.9827 0 16.5096
3 16 29.9827 0 16.5096 29.9827 -8 29.9636 29.9827 -10.186 17.4598
3 16 29.9827 0 29.9636 29.9827 0 16.5096 26.2553 0 26.274
3 16 26.2553 0 26.274 29.9827 0 16.5096 26.2553 0 16.5096
3 16 -6.25 0 29.9636 9.1139 0 30.0151 -6.25 0 26.274
3 16 -6.25 0 26.274 9.1139 0 30.0151 10 0 26.274
3 16 -6.25 0 35.4372 -6.25 0 29.9636 -10 0 29.9636
3 16 -6.25 0 35.4372 -10 0 36 -6.25 0 40.0355
3 16 -6.25 0 40.0355 -10 0 36 -10 0 40.0355
3 16 -6.25 0 44.631 -6.25 0 40.0355 -10 0 43.9345
3 16 -10 0 43.9345 -6.25 0 40.0355 -10 0 40.0355
3 16 -12.1748 0 50 -6.25 0 48.0657 -6.25 0 44.631
3 16 -6.25 0 35.4372 -10 0 29.9636 -10 0 36
3 16 29.9827 -8 29.9636 32.2317 -10.186 27.0536 29.9827 -10.186 17.4598
3 16 8.9159 -8.7113 29.975 18.1513 -7.9099 36.0586 23.0222 -8.2288 35.5938
3 16 27.0093 -8.3343 34.989 29.9827 -8 29.9636 23.0222 -8.2288 35.5938
3 16 23.0222 -8.2288 35.5938 29.9827 -8 29.9636 8.9159 -8.7113 29.975
3 16 -6.25 -8.8658 35.4372 4.9715 -8.5559 36.3172 -6.25 -8.7005 29.9636
3 16 4.9715 -8.5559 36.3172 -6.25 -8.8658 35.4372 0.4008 -8.5785 40.6007
3 16 0.4008 -8.5785 40.6007 -6.25 -8.8658 35.4372 -6.25 -8.7817 40.2872
3 16 1.0904 -8.3358 45.3866 4.2873 -8.529 44.2609 0.4008 -8.5785 40.6007
3 16 0.4008 -8.5785 40.6007 4.2873 -8.529 44.2609 4.9715 -8.5559 36.3172
3 16 0.4008 -8.5785 40.6007 -6.25 -8.7817 40.2872 1.0904 -8.3358 45.3866
3 16 1.0904 -8.3358 45.3866 -6.25 -8.7817 40.2872 -6.25 -8.4198 46.6392
3 16 -12.1748 0 50 -6.7724 2.2855 49.2205 -6.25 0 48.0657
3 16 52.22 -12.3473 10 57.0584 -11.0955 10 52.703 -12.1304 15.3251
3 16 52.703 -12.1304 15.3251 57.0584 -11.0955 10 57.6266 -11.0202 15.2428
3 16 54.1116 -11.3087 20.9672 57.6266 -11.0202 15.2428 54.9109 -11.1714 21.2614
3 16 57.6266 -11.0202 15.2428 58.3661 -10.7652 20.4198 54.9109 -11.1714 21.2614
3 16 59.3306 -9.1095 23.7121 56.0112 -9.5098 24.6803 58.3661 -10.7652 20.4198
3 16 58.3661 -10.7652 20.4198 56.0112 -9.5098 24.6803 54.9109 -11.1714 21.2614
3 16 56.0112 -9.5098 24.6803 59.3306 -9.1095 23.7121 57.5079 -7.3802 28.1239
3 16 57.5079 -7.3802 28.1239 59.3306 -9.1095 23.7121 60.5164 -7.4541 26.6666
3 16 60.5164 -7.4541 26.6666 60.8917 -2.4963 27.8136 57.5079 -7.3802 28.1239
3 16 57.5079 -7.3802 28.1239 60.8917 -2.4963 27.8136 57.8297 -2.2138 28.8761
3 16 60.8917 -2.4963 27.8136 61.0909 4.9265 28.8344 57.8297 -2.2138 28.8761
3 16 57.8297 -2.2138 28.8761 61.0909 4.9265 28.8344 57.8465 4.7953 29.7847
3 16 61.7791 16.0509 28.0581 60.2542 15.3881 29.5425 62.3809 15.5507 29.2282
3 16 64.6495 15.542 23.8747 61.6397 15.6874 24.2313 62.3809 15.5507 29.2282
3 16 62.3809 15.5507 29.2282 61.6397 15.6874 24.2313 61.7791 16.0509 28.0581
3 16 64.6495 15.542 23.8747 64.7795 5.2524 22.9363 61.6397 15.6874 24.2313
3 16 61.6397 15.6874 24.2313 64.7795 5.2524 22.9363 59.2113 5.0093 23.7006
3 16 64.3636 -4.8817 22.1944 58.9221 -4.273 22.9653 64.7795 5.2524 22.9363
3 16 64.7795 5.2524 22.9363 58.9221 -4.273 22.9653 59.2113 5.0093 23.7006
3 16 58.9221 -4.273 22.9653 64.3636 -4.8817 22.1944 58.571 -5.8323 20.9002
3 16 58.571 -5.8323 20.9002 64.3636 -4.8817 22.1944 63.8573 -6.5093 20.0487
3 16 57.8666 -7.2182 18.4784 58.571 -5.8323 20.9002 63.2425 -7.6722 17.752
3 16 63.2425 -7.6722 17.752 58.571 -5.8323 20.9002 63.8573 -6.5093 20.0487
3 16 63.2425 -7.6722 17.752 62.2326 -7.7889 14.2716 57.8666 -7.2182 18.4784
3 16 57.8666 -7.2182 18.4784 62.2326 -7.7889 14.2716 57.1006 -7.9453 14.6652
3 16 62.2326 -7.7889 14.2716 61.5142 -7.9505 10 57.1006 -7.9453 14.6652
3 16 57.1006 -7.9453 14.6652 61.5142 -7.9505 10 56.3782 -8.4819 10
3 16 61.0909 4.9265 28.8344 64.3496 4.9962 28.308 62.3809 15.5507 29.2282
3 16 62.3809 15.5507 29.2282 64.3496 4.9962 28.308 64.9 15.7008 28.7697
3 16 62.3809 15.5507 29.2282 60.2542 15.3881 29.5425 61.0909 4.9265 28.8344
3 16 60.2542 15.3881 29.5425 57.7491 14.2448 30.4932 61.0909 4.9265 28.8344
3 16 61.0909 4.9265 28.8344 57.7491 14.2448 30.4932 57.8465 4.7953 29.7847
3 16 57.8465 4.7953 29.7847 57.7491 14.2448 30.4932 55.1624 13.1122 31.6919
3 16 45.2942 13.0349 36.3335 47.4412 13.5962 35.0159 45.055 14.0393 36.0691
3 16 23.5727 10.8762 44.4327 29.2452 16.0029 42.9472 23.1715 13.5933 43.9775
3 16 23.1715 13.5933 43.9775 29.2452 16.0029 42.9472 23.7752 15.9521 43.4216
3 16 29.2452 16.0029 42.9472 23.5727 10.8762 44.4327 29.4668 12.4083 44.3114
3 16 29.4668 12.4083 44.3114 23.5727 10.8762 44.4327 23.7899 6.2296 47.3172
3 16 69.3791 15.3101 25.4089 64.9 15.7008 28.7697 69.1826 13.0892 29.4581
3 16 69.1826 13.0892 29.4581 64.9 15.7008 28.7697 67.3205 12.5824 29.8323
3 16 43.4262 14.3403 36.7982 41.8092 14.6241 37.5296 41.9575 12.8675 38.0584
3 16 41.9575 12.8675 38.0584 41.1692 3.4997 37.6841 45.2942 13.0349 36.3335
3 16 45.2942 13.0349 36.3335 41.1692 3.4997 37.6841 47.0596 3.8936 34.7076
3 16 81.288 -9.1342 23.573 80.5631 -11.5659 18.9048 84.2537 -9.2625 20.2934
3 16 16.6645 15.7803 40.604 17.5004 2.0153 38.56 11.0021 14.2355 40.6869
3 16 6.1158 7.5253 40.4668 17.5004 2.0153 38.56 5.562 1.8804 39.2477
3 16 32.2317 -10.186 27.0536 29.9827 -8 29.9636 30.9127 -8.0374 33.8576
3 16 30.9127 -8.0374 33.8576 29.9827 -8 29.9636 27.0093 -8.3343 34.989
3 16 29.9827 0 29.9636 26.2553 0 26.274 9.1139 0 30.0151
3 16 9.1139 0 30.0151 26.2553 0 26.274 10 0 26.274
3 16 -10 -16 26.9636 6.127 -16 12.2125 7.2647 -16 12.6757
3 16 7.2647 -16 12.6757 7.7875 -16 13.8422 -10 -16 26.9636
3 16 12.7542 -16 12.7371 30.0054 -16 30.0573 12.5775 -16 13.3347
3 16 22.7103 -16 30.0573 12.5775 -16 13.3347 30.0054 -16 30.0573
3 16 54.1116 -11.3087 20.9672 52.703 -12.1304 15.3251 57.6266 -11.0202 15.2428
3 16 13.2663 -16 12.581 15.4456 -16 12.7111 30.0054 -16 30.0573
3 16 15.4456 -16 12.7111 15.9692 -16 11.5995 30.1107 -16 18.3711
3 16 30.0054 -16 30.0573 12.7542 -16 12.7371 13.2663 -16 12.581
3 16 72.7844 9.6689 30.963 77.1539 8.2781 31.2376 77.15 9.3326 31.2216
3 16 77.1539 8.2781 31.2376 81.6663 7.1787 25.3662 77.15 9.3326 31.2216
3 16 77.15 9.3326 31.2216 81.6663 7.1787 25.3662 78.7128 11.5456 28.2356
3 16 -19.3965 -12.4817 49.9916 -19.7843 -13.7535 50 -20.1139 -12.4186 50
3 16 -15.7173 -7.2843 52.5481 -18.6782 -6.0781 52.6801 -20.097 -9.146 52.5762
3 16 6.127 -6.5 7.7875 7.2647 -6.5 7.3244 6.127 -6.5 6.7137
3 16 6.127 -6.5 6.7137 7.2647 -6.5 7.3244 6.5332 -6.5 6.5456
3 16 6.5332 -6.5 6.5456 7.2647 -6.5 7.3244 6.6899 -6.5 6.1578
3 16 6.6899 -6.5 6.1578 7.2647 -6.5 7.3244 7.7875 -6.5 6.1578
3 16 6.6899 -6.5 6.1578 7.7875 -6.5 6.1578 6.9101 -6.5 4.7319
3 16 6.9101 -6.5 4.7319 7.7875 -6.5 6.1578 7.7875 -6.5 4.2703
3 16 4.2703 -6.5 7.7875 6.127 -6.5 7.7875 4.7192 -6.5 6.9101
3 16 4.7192 -6.5 6.9101 6.127 -6.5 7.7875 6.127 -6.5 6.7137
3 16 13.2663 -6.5 7.4191 15.459 -6.5 7.2889 13.8581 -6.5 6.5026
3 16 13.8581 -6.5 6.5026 15.459 -6.5 7.2889 14.9705 -6.5 6.4815
3 16 12.7542 -6.5 7.2629 13.2663 -6.5 7.4191 13.5664 -6.5 6.3704
3 16 13.5664 -6.5 6.3704 13.2663 -6.5 7.4191 13.8581 -6.5 6.5026
3 16 12.7542 -6.5 7.2629 13.5664 -6.5 6.3704 12.5775 -6.5 6.6653
3 16 12.5775 -6.5 6.6653 13.5664 -6.5 6.3704 13.3913 -6.5 6.0681
3 16 12.5775 -6.5 6.6653 13.3913 -6.5 6.0681 12.7107 -6.5 4.5363
3 16 12.7107 -6.5 4.5363 13.3913 -6.5 6.0681 13.4423 -6.5 4.9636
3 16 13.5664 -6.5 6.3704 13.8581 -6.5 6.5026 14.2312 -6.5 5.6224
3 16 14.2312 -6.5 5.6224 13.8581 -6.5 6.5026 14.9705 -6.5 6.4815
3 16 13.4423 -6.5 4.9636 13.3913 -6.5 6.0681 14.2312 -6.5 5.6224
3 16 14.2312 -6.5 5.6224 13.3913 -6.5 6.0681 13.5664 -6.5 6.3704
3 16 6.9101 -6.5 4.7319 5.6303 -6.5 5.6302 6.6899 -6.5 6.1578
3 16 6.6899 -6.5 6.1578 5.6303 -6.5 5.6302 6.5332 -6.5 6.5456
3 16 4.7192 -6.5 6.9101 6.127 -6.5 6.7137 5.6303 -6.5 5.6302
3 16 5.6303 -6.5 5.6302 6.127 -6.5 6.7137 6.5332 -6.5 6.5456
3 16 8.4006 -3.5248 4.0308 6.9101 -3.5248 4.6482 7.7875 -6.5 4.2703
3 16 7.7875 -6.5 4.2703 6.9101 -3.5248 4.6482 6.9101 -6.5 4.7319
3 16 15.9692 -3.5248 8.4006 15.3518 -3.5248 6.9101 15.459 -6.5 7.2889
3 16 15.459 -6.5 7.2889 15.3518 -3.5248 6.9101 14.9705 -6.5 6.4815
3 16 4.0308 -3.5248 8.4005 4.2703 -6.5 7.7875 4.6482 -3.5248 6.9101
3 16 4.6482 -3.5248 6.9101 4.2703 -6.5 7.7875 4.7192 -6.5 6.9101
3 16 5.6303 -6.5 5.6302 6.9101 -6.5 4.7319 5.6303 -3.5248 5.6302
3 16 5.6303 -3.5248 5.6302 6.9101 -6.5 4.7319 6.9101 -3.5248 4.6482
3 16 5.6303 -6.5 5.6302 5.6303 -3.5248 5.6302 4.7192 -6.5 6.9101
3 16 4.7192 -6.5 6.9101 5.6303 -3.5248 5.6302 4.6482 -3.5248 6.9101
3 16 15.3518 -3.5248 6.9101 14.3302 -3.5248 5.6654 14.9705 -6.5 6.4815
3 16 14.9705 -6.5 6.4815 14.3302 -3.5248 5.6654 14.2312 -6.5 5.6224
3 16 13.0899 -3.5248 4.6482 13.4423 -6.5 4.9636 14.3302 -3.5248 5.6654
3 16 14.3302 -3.5248 5.6654 13.4423 -6.5 4.9636 14.2312 -6.5 5.6224
3 16 13.4423 -6.5 4.9636 13.0899 -3.5248 4.6482 12.7107 -6.5 4.5363
3 16 12.7107 -6.5 4.5363 13.0899 -3.5248 4.6482 11.5995 -3.5248 4.0308
3 16 18.1029 -13.3172 10 17.8348 -13.3172 7.9007 18.1029 0 10
3 16 18.1029 0 10 17.8348 -13.3172 7.9007 17.8348 0 7.9007
3 16 12.0993 -13.3172 2.1652 10 -13.3172 1.8888 12.0993 0 2.1652
3 16 12.0993 0 2.1652 10 -13.3172 1.8888 10 0 1.8888
3 16 14.0556 -13.3172 2.9755 12.0993 -13.3172 2.1652 14.0556 0 2.9755
3 16 14.0556 0 2.9755 12.0993 -13.3172 2.1652 12.0993 0 2.1652
3 16 17.8348 -13.3172 7.9007 17.0245 -13.3172 5.9444 17.8348 0 7.9007
3 16 17.8348 0 7.9007 17.0245 -13.3172 5.9444 17.0245 0 5.9444
3 16 5.9444 -13.3172 2.9755 4.2645 -13.3172 4.2645 5.9444 0 2.9755
3 16 5.9444 0 2.9755 4.2645 -13.3172 4.2645 4.2645 0 4.2645
3 16 7.9007 -13.3172 2.1652 5.9444 -13.3172 2.9755 7.9007 0 2.1652
3 16 7.9007 0 2.1652 5.9444 -13.3172 2.9755 5.9444 0 2.9755
3 16 10 -13.3172 1.8888 7.9007 -13.3172 2.1652 10 0 1.8888
3 16 10 0 1.8888 7.9007 -13.3172 2.1652 7.9007 0 2.1652
3 16 17.0245 -13.3172 5.9444 15.6835 -13.3172 4.3107 17.0245 0 5.9444
3 16 17.0245 0 5.9444 15.6835 -13.3172 4.3107 15.6835 0 4.3107
3 16 2.1652 -13.3172 7.9007 1.8971 -13.3172 10 2.1652 0 7.9007
