3 16 9.837 4.2821 -12.3388 8.9782 4.8887 -11.1312 10.7536 5.4328 -12.0134
3 16 10.7536 5.4328 -12.0134 8.9782 4.8887 -11.1312 9.5902 5.9958 -10.5675
3 16 10.9141 3.2588 -13.0904 9.837 4.2821 -12.3388 12.0341 4.5158 -12.6458
3 16 12.0341 4.5158 -12.6458 9.837 4.2821 -12.3388 10.7536 5.4328 -12.0134
3 16 12.0341 4.5158 -12.6458 13.0787 3.3734 -12.2618 10.9141 3.2588 -13.0904
3 16 10.9141 3.2588 -13.0904 13.0787 3.3734 -12.2618 11.7271 2.1532 -12.8104
3 16 13.3723 2.0626 -10.7895 12.1046 1.1456 -11.5524 13.0787 3.3734 -12.2618
3 16 13.0787 3.3734 -12.2618 12.1046 1.1456 -11.5524 11.7271 2.1532 -12.8104
3 16 12.3923 0.9303 -8.8193 12.0938 0.5338 -9.5769 13.3723 2.0626 -10.7895
3 16 13.3723 2.0626 -10.7895 12.0938 0.5338 -9.5769 12.1046 1.1456 -11.5524
3 16 12.5791 -0.0895 -7.7776 12.2264 -0.471 -8.489 12.3923 0.9303 -8.8193
3 16 12.3923 0.9303 -8.8193 12.2264 -0.471 -8.489 12.0938 0.5338 -9.5769
3 16 12.4802 -1.1313 -6.6806 12.3292 -1.6221 -7.4045 12.5791 -0.0895 -7.7776
3 16 12.5791 -0.0895 -7.7776 12.3292 -1.6221 -7.4045 12.2264 -0.471 -8.489
3 16 12.3292 -1.6221 -7.4045 12.4802 -1.1313 -6.6806 12.1441 -2.5982 -6.5765
3 16 12.1441 -2.5982 -6.5765 12.4802 -1.1313 -6.6806 12.247 -2.0733 -5.9296
3 16 11.9248 -3.5211 -5.6492 12.1165 -2.7056 -5.4147 11.8265 -4.683 -4.1549
3 16 11.8265 -4.683 -4.1549 12.1165 -2.7056 -5.4147 12.0022 -3.7955 -3.289
3 16 11.4628 -5.2846 -3.1657 11.6892 -4.4443 -2.0947 10.8358 -6.1439 -1.5662
3 16 10.8358 -6.1439 -1.5662 11.6892 -4.4443 -2.0947 11.2652 -5.0489 -0.9531
3 16 10.8358 -6.1439 -1.5662 11.2652 -5.0489 -0.9531 10.8617 -5.6061 0.1289
3 16 10.2584 -5.9712 1.5116 10.1623 -7.0509 0.2689 10.8617 -5.6061 0.1289
3 16 10.8617 -5.6061 0.1289 10.1623 -7.0509 0.2689 10.8358 -6.1439 -1.5662
3 16 9.6019 -7.6448 1.6686 9.7601 -6.4083 2.8023 8.9355 -7.9423 2.9511
3 16 8.9355 -7.9423 2.9511 9.7601 -6.4083 2.8023 8.9403 -6.7821 4.0311
3 16 8.2459 -7.0357 5.1983 8.1351 -8.1325 4.2578 8.9403 -6.7821 4.0311
3 16 8.9403 -6.7821 4.0311 8.1351 -8.1325 4.2578 8.9355 -7.9423 2.9511
3 16 6.6483 -7.0509 8.2588 6.681 -8.4923 7.2651 7.4246 -7.0454 6.708
3 16 7.4246 -7.0454 6.708 6.681 -8.4923 7.2651 7.3798 -8.2717 5.6918
3 16 5.5964 -6.7709 9.7469 5.4803 -8.1065 8.9806 6.6483 -7.0509 8.2588
3 16 6.6483 -7.0509 8.2588 5.4803 -8.1065 8.9806 6.681 -8.4923 7.2651
3 16 5.4803 -8.1065 8.9806 5.5964 -6.7709 9.7469 4.4218 -7.7146 10.6863
3 16 4.4218 -7.7146 10.6863 5.5964 -6.7709 9.7469 4.6579 -6.5096 11.2968
3 16 10.2422 -1.5783 -10.6595 9.9086 -1.7569 -11.0974 10.1381 -1.0092 -11.05
3 16 9.9086 -1.7569 -11.0974 10.2422 -1.5783 -10.6595 9.8637 -3.1261 -10.4605
3 16 9.8637 -3.1261 -10.4605 10.2422 -1.5783 -10.6595 10.1744 -2.9727 -9.3588
3 16 8.7624 -5.6066 -8.652 9.4618 -3.9517 -9.8998 9.1661 -4.7982 -8.2919
3 16 9.1661 -4.7982 -8.2919 9.4618 -3.9517 -9.8998 9.6862 -3.7617 -8.8985
3 16 8.1539 -7.2415 -5.2167 8.158 -7.7896 -7.0011 8.7957 -5.957 -6.9181
3 16 8.7957 -5.957 -6.9181 8.158 -7.7896 -7.0011 8.7624 -5.6066 -8.652
3 16 7.5566 -7.6227 -4.4307 7.5059 -8.4576 -5.8525 8.1539 -7.2415 -5.2167
3 16 8.1539 -7.2415 -5.2167 7.5059 -8.4576 -5.8525 8.158 -7.7896 -7.0011
3 16 6.1541 -8.5849 -1.9218 5.9303 -9.67 -3.2481 6.9858 -8.118 -3.5232
3 16 6.9858 -8.118 -3.5232 5.9303 -9.67 -3.2481 6.7029 -8.9987 -4.6775
3 16 4.7132 -9.3856 0.6094 4.5146 -10.741 -0.5505 5.3619 -9.2784 -0.251
3 16 5.3619 -9.2784 -0.251 4.5146 -10.741 -0.5505 5.2072 -10.4917 -1.6644
3 16 4.2151 -9.5252 1.5283 3.7047 -10.8239 0.6663 4.7132 -9.3856 0.6094
3 16 4.7132 -9.3856 0.6094 3.7047 -10.8239 0.6663 4.5146 -10.741 -0.5505
3 16 3.7047 -10.8239 0.6663 4.2151 -9.5252 1.5283 2.8473 -10.9571 2.2052
3 16 2.8473 -10.9571 2.2052 4.2151 -9.5252 1.5283 3.2491 -9.7244 3.1929
3 16 2.8473 -10.9571 2.2052 3.2491 -9.7244 3.1929 1.8738 -11.1381 4.1765
3 16 1.8738 -11.1381 4.1765 3.2491 -9.7244 3.1929 2.3788 -9.8979 5.0503
3 16 1.8738 -11.1381 4.1765 2.3788 -9.8979 5.0503 1.2378 -10.8854 5.3051
3 16 1.2378 -10.8854 5.3051 2.3788 -9.8979 5.0503 1.8426 -9.8365 6.1344
3 16 1.2378 -10.8854 5.3051 1.8426 -9.8365 6.1344 0.5612 -10.5807 6.5892
3 16 0.5612 -10.5807 6.5892 1.8426 -9.8365 6.1344 1.1791 -9.5855 7.3809
3 16 0.6142 -9.4569 8.6473 -0.0546 -10.5271 7.873 1.1791 -9.5855 7.3809
3 16 1.1791 -9.5855 7.3809 -0.0546 -10.5271 7.873 0.5612 -10.5807 6.5892
3 16 -0.854 -10.2429 8.9833 -1.5602 -10.8325 7.9455 -0.0546 -10.5271 7.873
3 16 -0.0546 -10.5271 7.873 -1.5602 -10.8325 7.9455 -0.9128 -11.2983 6.9495
3 16 -0.2744 -9.1273 10.5604 -0.854 -10.2429 8.9833 0.6142 -9.4569 8.6473
3 16 0.6142 -9.4569 8.6473 -0.854 -10.2429 8.9833 -0.0546 -10.5271 7.873
3 16 -1.4637 -9.8542 10.3947 -2.7086 -9.8522 10.0529 -1.905 -10.437 8.9149
3 16 -1.905 -10.437 8.9149 -2.7086 -9.8522 10.0529 -2.7896 -10.3668 8.6486
3 16 -1.905 -10.437 8.9149 -1.5602 -10.8325 7.9455 -0.854 -10.2429 8.9833
3 16 3.8093 -8.7988 10.2289 2.9458 -9.9302 8.019 4.8797 -9.4502 7.5855
3 16 4.8797 -9.4502 7.5855 2.9458 -9.9302 8.019 4.0419 -10.1216 5.9694
3 16 2.5008 -9.2223 10.2231 1.9619 -9.5526 9.0537 3.8093 -8.7988 10.2289
3 16 3.8093 -8.7988 10.2289 1.9619 -9.5526 9.0537 2.9458 -9.9302 8.019
3 16 2.5008 -9.2223 10.2231 0.8458 -9.1651 10.2169 1.9619 -9.5526 9.0537
3 16 2.9533 -11.7645 -0.7595 1.8738 -11.6966 -2.4098 3.7744 -11.5913 -2.1955
3 16 3.7744 -11.5913 -2.1955 1.8738 -11.6966 -2.4098 2.6828 -11.2573 -3.9389
3 16 3.7744 -11.5913 -2.1955 2.6828 -11.2573 -3.9389 4.5345 -11.11 -3.5401
3 16 4.5345 -11.11 -3.5401 2.6828 -11.2573 -3.9389 3.4711 -10.6578 -5.2982
3 16 3.5084 17.8168 12.9828 2.4869 17.5279 13.189 3.5937 17.1832 14.2781
3 16 3.5937 17.1832 14.2781 2.4869 17.5279 13.189 2.2435 16.8116 14.3685
3 16 1.6095 14.761 15.9414 3.2106 15.2368 16.0879 1.9389 15.8027 15.4085
3 16 1.9389 15.8027 15.4085 3.2106 15.2368 16.0879 3.454 16.1348 15.3925
3 16 3.2106 15.2368 16.0879 1.6095 14.761 15.9414 2.976 14.3205 16.714
3 16 2.976 14.3205 16.714 1.6095 14.761 15.9414 1.3587 13.7632 16.378
3 16 2.976 14.3205 16.714 1.3587 13.7632 16.378 2.7607 13.3202 17.1341
3 16 2.7607 13.3202 17.1341 1.3587 13.7632 16.378 1.1608 12.8582 16.7577
3 16 2.7607 13.3202 17.1341 1.1608 12.8582 16.7577 2.4051 11.9592 17.6937
3 16 2.4051 11.9592 17.6937 1.1608 12.8582 16.7577 0.9352 11.573 17.276
3 16 2.4051 11.9592 17.6937 0.9352 11.573 17.276 2.0082 10.4766 18.2431
3 16 2.0082 10.4766 18.2431 0.9352 11.573 17.276 0.6103 10.0591 17.8622
3 16 2.0082 10.4766 18.2431 0.6103 10.0591 17.8622 1.8372 9.4671 18.6706
3 16 1.8372 9.4671 18.6706 0.6103 10.0591 17.8622 0.5055 8.9387 18.2762
3 16 2.0702 8.9126 18.8943 1.8372 9.4671 18.6706 1.3045 8.2825 18.8252
3 16 1.3045 8.2825 18.8252 1.8372 9.4671 18.6706 0.5055 8.9387 18.2762
3 16 1.3045 8.2825 18.8252 2.1636 7.7271 19.085 2.0702 8.9126 18.8943
3 16 2.0702 8.9126 18.8943 2.1636 7.7271 19.085 2.8866 8.6742 18.9919
3 16 3.9219 8.4394 18.7042 2.8866 8.6742 18.9919 3.2298 7.3993 18.9081
3 16 3.2298 7.3993 18.9081 2.8866 8.6742 18.9919 2.1636 7.7271 19.085
3 16 4.7433 8.2404 17.9603 3.9219 8.4394 18.7042 4.0326 7.0748 18.2542
3 16 4.0326 7.0748 18.2542 3.9219 8.4394 18.7042 3.2298 7.3993 18.9081
3 16 5.3461 8.1167 17.1514 4.7433 8.2404 17.9603 4.6414 6.843 17.5562
3 16 4.6414 6.843 17.5562 4.7433 8.2404 17.9603 4.0326 7.0748 18.2542
3 16 6.8272 8.0907 17.2565 5.3461 8.1167 17.1514 5.9714 6.7611 17.6814
3 16 5.9714 6.7611 17.6814 5.3461 8.1167 17.1514 4.6414 6.843 17.5562
3 16 8.2925 7.813 17.0032 6.8272 8.0907 17.2565 7.4926 6.7194 17.4257
3 16 7.4926 6.7194 17.4257 6.8272 8.0907 17.2565 5.9714 6.7611 17.6814
3 16 9.5121 7.2801 16.2338 8.2925 7.813 17.0032 8.7273 6.394 16.7316
3 16 8.7273 6.394 16.7316 8.2925 7.813 17.0032 7.4926 6.7194 17.4257
3 16 10.1587 6.6728 15.0765 9.5121 7.2801 16.2338 9.5051 5.9368 15.6927
3 16 9.5051 5.9368 15.6927 9.5121 7.2801 16.2338 8.7273 6.394 16.7316
3 16 10.4131 6.0776 13.9924 10.1587 6.6728 15.0765 9.8007 5.4591 14.7017
3 16 9.8007 5.4591 14.7017 10.1587 6.6728 15.0765 9.5051 5.9368 15.6927
3 16 10.318 4.8397 14.4442 10.7577 4.0325 14.2427 11.1376 5.4194 13.7864
3 16 11.1376 5.4194 13.7864 10.7577 4.0325 14.2427 11.7848 4.559 13.4392
3 16 10.7577 4.0325 14.2427 10.916 2.9731 13.9207 11.7848 4.559 13.4392
3 16 11.7848 4.559 13.4392 10.916 2.9731 13.9207 12.1873 3.5354 12.7993
3 16 12.3022 2.4384 11.8232 12.1873 3.5354 12.7993 10.9246 1.8817 13.2492
3 16 10.9246 1.8817 13.2492 12.1873 3.5354 12.7993 10.916 2.9731 13.9207
3 16 12.0423 1.5789 10.696 12.3022 2.4384 11.8232 11.0568 1.1531 12.1467
3 16 11.0568 1.1531 12.1467 12.3022 2.4384 11.8232 10.9246 1.8817 13.2492
3 16 12.7842 0.1542 9.7548 12.0423 1.5789 10.696 11.6845 -0.3194 11.4007
3 16 11.6845 -0.3194 11.4007 12.0423 1.5789 10.696 11.0568 1.1531 12.1467
3 16 12.9799 -1.6174 7.9993 12.7842 0.1542 9.7548 11.8603 -2.0419 9.6005
3 16 11.8603 -2.0419 9.6005 12.7842 0.1542 9.7548 11.6845 -0.3194 11.4007
3 16 12.2083 -2.5503 7.1347 12.9799 -1.6174 7.9993 11.5618 -2.7908 8.0852
3 16 11.5618 -2.7908 8.0852 12.9799 -1.6174 7.9993 11.8603 -2.0419 9.6005
3 16 12.3117 -3.5846 6.288 12.2083 -2.5503 7.1347 11.5603 -3.8417 7.6293
3 16 11.5603 -3.8417 7.6293 12.2083 -2.5503 7.1347 11.5618 -2.7908 8.0852
3 16 11.3243 -5.8122 3.0574 12.0881 -4.912 4.8189 10.7526 -6.2203 4.584
3 16 10.7526 -6.2203 4.584 12.0881 -4.912 4.8189 11.4172 -5.2503 6.2672
3 16 10.2584 -5.9712 1.5116 11.3243 -5.8122 3.0574 9.7601 -6.4083 2.8023
3 16 9.7601 -6.4083 2.8023 11.3243 -5.8122 3.0574 10.7526 -6.2203 4.584
3 16 10.1623 -7.0509 0.2689 10.2584 -5.9712 1.5116 9.6019 -7.6448 1.6686
3 16 9.6019 -7.6448 1.6686 10.2584 -5.9712 1.5116 9.7601 -6.4083 2.8023
3 16 9.5853 -7.9151 -1.4461 10.1623 -7.0509 0.2689 8.9945 -8.6572 -0.276
3 16 8.9945 -8.6572 -0.276 10.1623 -7.0509 0.2689 9.6019 -7.6448 1.6686
3 16 8.7356 -8.1329 -2.924 9.5853 -7.9151 -1.4461 8.1061 -8.8057 -1.8237
3 16 8.1061 -8.8057 -1.8237 9.5853 -7.9151 -1.4461 8.9945 -8.6572 -0.276
3 16 7.5566 -7.6227 -4.4307 8.7356 -8.1329 -2.924 6.9858 -8.118 -3.5232
3 16 6.9858 -8.118 -3.5232 8.7356 -8.1329 -2.924 8.1061 -8.8057 -1.8237
3 16 7.5059 -8.4576 -5.8525 7.5566 -7.6227 -4.4307 6.7029 -8.9987 -4.6775
3 16 6.7029 -8.9987 -4.6775 7.5566 -7.6227 -4.4307 6.9858 -8.118 -3.5232
3 16 6.7916 -8.6144 -7.4387 7.5059 -8.4576 -5.8525 6.0174 -9.3801 -6.1961
3 16 6.0174 -9.3801 -6.1961 7.5059 -8.4576 -5.8525 6.7029 -8.9987 -4.6775
3 16 6.0174 -9.3801 -6.1961 4.9796 -8.9089 -7.592 6.7916 -8.6144 -7.4387
3 16 6.7916 -8.6144 -7.4387 4.9796 -8.9089 -7.592 5.7601 -7.9534 -8.7699
3 16 4.8184 -6.6686 -9.6292 5.7601 -7.9534 -8.7699 3.9634 -7.6933 -8.4698
3 16 3.9634 -7.6933 -8.4698 5.7601 -7.9534 -8.7699 4.9796 -8.9089 -7.592
3 16 4.168 -5.2247 -10.2914 4.8184 -6.6686 -9.6292 3.0934 -6.1477 -8.8998
3 16 3.0934 -6.1477 -8.8998 4.8184 -6.6686 -9.6292 3.9634 -7.6933 -8.4698
3 16 2.9685 -2.795 -13.1188 3.6622 -4.2502 -12.0123 1.8793 -4.2754 -12.1547
3 16 1.8793 -4.2754 -12.1547 3.6622 -4.2502 -12.0123 2.6337 -5.606 -10.8747
3 16 2.1167 -0.9336 -13.6277 2.9685 -2.795 -13.1188 1.1112 -2.5117 -12.9515
3 16 1.1112 -2.5117 -12.9515 2.9685 -2.795 -13.1188 1.8793 -4.2754 -12.1547
3 16 1.5734 0.3354 -13.5293 2.1167 -0.9336 -13.6277 0.7131 -1.0819 -13.2439
3 16 0.7131 -1.0819 -13.2439 2.1167 -0.9336 -13.6277 1.1112 -2.5117 -12.9515
3 16 0.996 0.4772 -14.0304 1.5734 0.3354 -13.5293 0.3447 -0.2965 -13.9388
3 16 0.3447 -0.2965 -13.9388 1.5734 0.3354 -13.5293 0.7131 -1.0819 -13.2439
3 16 0.6615 1.6611 -14.3272 0.996 0.4772 -14.0304 -0.0915 1.3439 -14.3724
3 16 -0.0915 1.3439 -14.3724 0.996 0.4772 -14.0304 0.3447 -0.2965 -13.9388
3 16 0.5647 2.8878 -14.0825 0.6615 1.6611 -14.3272 -0.2839 2.7251 -14.0731
3 16 -0.2839 2.7251 -14.0731 0.6615 1.6611 -14.3272 -0.0915 1.3439 -14.3724
3 16 -12.0972 1.5454 12.5423 -11.2972 3.0559 13.1265 -12.3562 2.9602 11.9039
3 16 -12.3562 2.9602 11.9039 -12.9186 2.7847 11.1898 -12.0972 1.5454 12.5423
3 16 -12.0972 1.5454 12.5423 -12.9186 2.7847 11.1898 -12.9957 1.1311 11.3242
3 16 -12.9957 1.1311 11.3242 -12.9186 2.7847 11.1898 -13.7105 0.7547 10.0416
3 16 -13.7105 0.7547 10.0416 -12.9186 2.7847 11.1898 -13.7552 2.3898 9.2777
3 16 -15.1175 2.0348 7.2584 -14.5398 0.3238 8.6101 -13.7552 2.3898 9.2777
3 16 -13.7552 2.3898 9.2777 -14.5398 0.3238 8.6101 -13.7105 0.7547 10.0416
3 16 -15.7895 1.1181 2.6168 -15.707 0.4787 2.5786 -15.6925 0.9425 4.0127
3 16 -15.6925 0.9425 4.0127 -15.707 0.4787 2.5786 -15.5435 0.6807 4.4166
3 16 -15.2261 -0.687 -0.154 -15.438 1.4464 -0.9299 -14.7385 -0.4924 -2.0426
3 16 -14.7385 -0.4924 -2.0426 -15.438 1.4464 -0.9299 -14.9123 1.4059 -2.8055
3 16 -14.2817 -0.2448 -3.9948 -14.3788 2.1963 -4.9366 -13.7571 -0.2152 -5.7777
3 16 -13.7571 -0.2152 -5.7777 -14.3788 2.1963 -4.9366 -13.8422 1.4175 -6.2558
3 16 -12.8334 1.2605 -7.7725 -12.8078 -0.0255 -7.4152 -13.8422 1.4175 -6.2558
3 16 -13.8422 1.4175 -6.2558 -12.8078 -0.0255 -7.4152 -13.7571 -0.2152 -5.7777
3 16 -12.8078 -0.0255 -7.4152 -12.8334 1.2605 -7.7725 -11.6911 0.4552 -9.0065
3 16 -11.6911 0.4552 -9.0065 -12.8334 1.2605 -7.7725 -11.345 1.8733 -9.1279
3 16 -9.0992 3.2459 -9.6419 -10.3747 1.166 -10.3938 -11.345 1.8733 -9.1279
3 16 -11.345 1.8733 -9.1279 -10.3747 1.166 -10.3938 -11.6911 0.4552 -9.0065
3 16 -10.3747 1.166 -10.3938 -9.0992 3.2459 -9.6419 -9.0638 1.5484 -11.3742
3 16 -9.0638 1.5484 -11.3742 -9.0992 3.2459 -9.6419 -8.2376 3.2519 -10.5112
3 16 -9.0638 1.5484 -11.3742 -8.2376 3.2519 -10.5112 -7.6475 1.9222 -12.2498
3 16 -7.6475 1.9222 -12.2498 -8.2376 3.2519 -10.5112 -6.952 3.4496 -11.4876
3 16 -5.6608 3.6343 -12.2479 -6.2135 2.3194 -13.0432 -6.952 3.4496 -11.4876
3 16 -6.952 3.4496 -11.4876 -6.2135 2.3194 -13.0432 -7.6475 1.9222 -12.2498
3 16 -4.3336 3.6005 -12.7979 -4.6579 2.4226 -13.4638 -5.6608 3.6343 -12.2479
3 16 -5.6608 3.6343 -12.2479 -4.6579 2.4226 -13.4638 -6.2135 2.3194 -13.0432
3 16 -4.6579 2.4226 -13.4638 -4.3336 3.6005 -12.7979 -3.0319 2.2742 -13.3609
3 16 -3.0319 2.2742 -13.3609 -4.3336 3.6005 -12.7979 -2.7082 3.0807 -13.0674
3 16 -2.1803 2.017 -13.7177 -3.0319 2.2742 -13.3609 -2.0417 3.0745 -13.2829
3 16 -2.0417 3.0745 -13.2829 -3.0319 2.2742 -13.3609 -2.7082 3.0807 -13.0674
3 16 -1.1037 2.4632 -13.9361 -1.202 3.3414 -13.4347 -0.2839 2.7251 -14.0731
3 16 -0.2839 2.7251 -14.0731 -1.202 3.3414 -13.4347 -0.3473 3.5672 -13.5386
3 16 0.5079 3.7076 -13.5626 0.5647 2.8878 -14.0825 -0.3473 3.5672 -13.5386
3 16 -0.3473 3.5672 -13.5386 0.5647 2.8878 -14.0825 -0.2839 2.7251 -14.0731
3 16 0.5079 3.7076 -13.5626 1.4331 3.6919 -13.4699 0.5647 2.8878 -14.0825
3 16 0.5647 2.8878 -14.0825 1.4331 3.6919 -13.4699 1.8637 2.8346 -13.806
3 16 1.4331 3.6919 -13.4699 2.4303 3.3492 -13.1825 1.8637 2.8346 -13.806
3 16 1.8637 2.8346 -13.806 2.4303 3.3492 -13.1825 2.7696 2.4677 -13.2619
3 16 2.7696 2.4677 -13.2619 2.4303 3.3492 -13.1825 2.9047 2.996 -13.0049
3 16 3.5227 2.0195 -13.4692 2.7696 2.4677 -13.2619 3.6642 3.2269 -12.8998
3 16 3.6642 3.2269 -12.8998 2.7696 2.4677 -13.2619 2.9047 2.996 -13.0049
3 16 4.5408 0.8755 -13.6216 3.5227 2.0195 -13.4692 4.8974 1.6974 -13.5308
3 16 4.8974 1.6974 -13.5308 3.5227 2.0195 -13.4692 3.6642 3.2269 -12.8998
3 16 5.4281 -0.2007 -13.2697 4.5408 0.8755 -13.6216 5.8001 0.4736 -13.2877
3 16 5.8001 0.4736 -13.2877 4.5408 0.8755 -13.6216 4.8974 1.6974 -13.5308
3 16 7.0435 -2.0269 -12.2485 6.1223 -1.0279 -12.3964 7.4281 -0.9524 -12.6586
3 16 7.4281 -0.9524 -12.6586 6.1223 -1.0279 -12.3964 6.5842 0.0569 -12.6718
3 16 8.0155 -3.0121 -11.7768 7.0435 -2.0269 -12.2485 8.4498 -1.9995 -12.2702
3 16 8.4498 -1.9995 -12.2702 7.0435 -2.0269 -12.2485 7.4281 -0.9524 -12.6586
3 16 8.8878 -3.7248 -10.9779 8.0155 -3.0121 -11.7768 9.2939 -2.7407 -11.5683
3 16 9.2939 -2.7407 -11.5683 8.0155 -3.0121 -11.7768 8.4498 -1.9995 -12.2702
3 16 9.4618 -3.9517 -9.8998 8.8878 -3.7248 -10.9779 9.8637 -3.1261 -10.4605
3 16 9.8637 -3.1261 -10.4605 8.8878 -3.7248 -10.9779 9.2939 -2.7407 -11.5683
3 16 9.6862 -3.7617 -8.8985 9.4618 -3.9517 -9.8998 10.1744 -2.9727 -9.3588
3 16 10.1744 -2.9727 -9.3588 9.4618 -3.9517 -9.8998 9.8637 -3.1261 -10.4605
3 16 10.7122 -4.3104 -7.8674 9.6862 -3.7617 -8.8985 10.9953 -3.236 -8.6072
3 16 10.9953 -3.236 -8.6072 9.6862 -3.7617 -8.8985 10.1744 -2.9727 -9.3588
3 16 11.4358 -4.1546 -6.7324 10.7122 -4.3104 -7.8674 11.6645 -3.1045 -7.6098
3 16 11.6645 -3.1045 -7.6098 10.7122 -4.3104 -7.8674 10.9953 -3.236 -8.6072
3 16 11.9248 -3.5211 -5.6492 11.4358 -4.1546 -6.7324 12.1441 -2.5982 -6.5765
3 16 12.1441 -2.5982 -6.5765 11.4358 -4.1546 -6.7324 11.6645 -3.1045 -7.6098
3 16 12.247 -2.0733 -5.9296 12.1165 -2.7056 -5.4147 12.1441 -2.5982 -6.5765
3 16 12.1441 -2.5982 -6.5765 12.1165 -2.7056 -5.4147 11.9248 -3.5211 -5.6492
3 16 13.2984 -2.926 -3.3331 12.1165 -2.7056 -5.4147 13.5243 -2.0155 -4.3666
3 16 13.5243 -2.0155 -4.3666 12.1165 -2.7056 -5.4147 12.247 -2.0733 -5.9296
3 16 14.1002 -2.2243 -1.6656 13.2984 -2.926 -3.3331 14.3211 -1.345 -2.7141
3 16 14.3211 -1.345 -2.7141 13.2984 -2.926 -3.3331 13.5243 -2.0155 -4.3666
3 16 14.5439 -0.4131 0.933 14.4856 -1.2306 -0.0442 14.892 0.2174 -0.1874
3 16 14.892 0.2174 -0.1874 14.4856 -1.2306 -0.0442 14.7592 -0.4904 -1.2369
3 16 14.8592 3.0035 4.1434 14.764 1.8979 5.2448 15.1796 1.7331 4.0079
3 16 14.3753 3.9521 4.1571 13.9271 3.3914 5.9869 14.8592 3.0035 4.1434
3 16 14.8592 3.0035 4.1434 13.9271 3.3914 5.9869 14.764 1.8979 5.2448
3 16 14.6699 4.1653 7.5407 13.9271 3.3914 5.9869 15.5114 4.9336 5.7188
3 16 15.5114 4.9336 5.7188 13.9271 3.3914 5.9869 14.3753 3.9521 4.1571
3 16 14.7658 5.382 9.0765 14.6699 4.1653 7.5407 15.6225 6.4123 7.6411
3 16 15.6225 6.4123 7.6411 14.6699 4.1653 7.5407 15.5114 4.9336 5.7188
3 16 14.1494 6.5441 10.1512 14.7658 5.382 9.0765 14.9213 7.5657 8.8035
3 16 14.9213 7.5657 8.8035 14.7658 5.382 9.0765 15.6225 6.4123 7.6411
3 16 13.2091 7.4555 10.7782 14.1494 6.5441 10.1512 13.928 8.4305 9.4675
3 16 13.928 8.4305 9.4675 14.1494 6.5441 10.1512 14.9213 7.5657 8.8035
3 16 -15.6424 1.8034 5.6283 -15.7713 1.7618 4.6288 -15.5435 0.6807 4.4166
3 16 -15.5435 0.6807 4.4166 -15.7713 1.7618 4.6288 -15.6925 0.9425 4.0127
3 16 -14.0942 -1.4058 7.9488 -14.9679 -0.051 6.9439 -14.4968 -1.8175 6.3768
3 16 -14.4968 -1.8175 6.3768 -14.9679 -0.051 6.9439 -15.2304 -0.5207 5.3816
3 16 -13.4408 -2.6057 7.0342 -12.442 -3.0099 7.4818 -12.9396 -2.168 8.5379
3 16 -12.9396 -2.168 8.5379 -12.442 -3.0099 7.4818 -11.8452 -2.5528 8.8762
3 16 -12.2922 -3.9134 8.0618 -11.9763 -3.3903 8.9443 -12.442 -3.0099 7.4818
3 16 -12.442 -3.0099 7.4818 -11.9763 -3.3903 8.9443 -11.8452 -2.5528 8.8762
3 16 8.7957 -5.957 -6.9181 8.7624 -5.6066 -8.652 9.1661 -4.7982 -8.2919
3 16 9.9986 -6.2589 -6.0473 8.7957 -5.957 -6.9181 10.2999 -5.5051 -7.1063
3 16 10.2999 -5.5051 -7.1063 8.7957 -5.957 -6.9181 9.1661 -4.7982 -8.2919
3 16 10.844 -6.0263 -4.715 9.9986 -6.2589 -6.0473 11.2187 -5.3669 -5.71
3 16 11.2187 -5.3669 -5.71 9.9986 -6.2589 -6.0473 10.2999 -5.5051 -7.1063
3 16 11.2187 -5.3669 -5.71 11.8265 -4.683 -4.1549 10.844 -6.0263 -4.715
3 16 10.844 -6.0263 -4.715 11.8265 -4.683 -4.1549 11.4628 -5.2846 -3.1657
3 16 11.6892 -4.4443 -2.0947 11.4628 -5.2846 -3.1657 12.0022 -3.7955 -3.289
3 16 12.0022 -3.7955 -3.289 11.4628 -5.2846 -3.1657 11.8265 -4.683 -4.1549
3 16 12.813 -4.2503 -0.7066 11.6892 -4.4443 -2.0947 13.079 -3.5705 -1.9676
3 16 13.079 -3.5705 -1.9676 11.6892 -4.4443 -2.0947 12.0022 -3.7955 -3.289
3 16 13.5562 -3.519 0.7568 12.813 -4.2503 -0.7066 13.8152 -2.8904 -0.4704
3 16 13.8152 -2.8904 -0.4704 12.813 -4.2503 -0.7066 13.079 -3.5705 -1.9676
3 16 13.8879 -1.7516 3.0728 13.8244 -2.4631 2.203 14.1801 -1.1631 1.9634
3 16 14.1801 -1.1631 1.9634 13.8244 -2.4631 2.203 14.1819 -1.9017 1.0385
3 16 14.4823 -0.7117 4.8723 13.8879 -1.7516 3.0728 14.9795 0.014 3.4347
3 16 14.9795 0.014 3.4347 13.8879 -1.7516 3.0728 14.1801 -1.1631 1.9634
3 16 14.9795 0.014 3.4347 14.764 1.8979 5.2448 14.4823 -0.7117 4.8723
3 16 14.4823 -0.7117 4.8723 14.764 1.8979 5.2448 14.275 1.206 6.958
3 16 13.3385 2.7748 7.9782 14.275 1.206 6.958 13.9271 3.3914 5.9869
3 16 13.9271 3.3914 5.9869 14.275 1.206 6.958 14.764 1.8979 5.2448
3 16 13.9154 3.4735 9.3743 13.3385 2.7748 7.9782 14.6699 4.1653 7.5407
