3 16 0 -12.77 0.9895 -2.0217 -12.77 -2.1148 -1.2996 -12.77 -2.1481
3 16 -3.5107 -10.1995 -7.4862 -1.3985 -10.2984 -8.0431 -2.8092 -11.2815 -5.7926
3 16 -2.8092 -11.2815 -5.7926 -1.3985 -10.2984 -8.0431 -1.4189 -11.4802 -5.919
3 16 -3.5107 -10.1995 -7.4862 -4.5233 -7.9486 -9.9307 -1.3985 -10.2984 -8.0431
3 16 -1.3985 -10.2984 -8.0431 -4.5233 -7.9486 -9.9307 -1.4583 -7.8871 -10.8484
3 16 -4.5233 -7.9486 -9.9307 -5.6106 -3.845 -12.5556 -1.4583 -7.8871 -10.8484
3 16 -1.4583 -7.8871 -10.8484 -5.6106 -3.845 -12.5556 -1.4315 -3.7323 -13.7074
3 16 -5.6106 -3.845 -12.5556 -6.2216 2.53 -14.0308 -1.4315 -3.7323 -13.7074
3 16 -1.4315 -3.7323 -13.7074 -6.2216 2.53 -14.0308 -1.4748 2.53 -15.2813
3 16 -1.6018 -12.5033 -2.8776 -0.6195 -12.77 -3.1059 -1.2996 -12.77 -2.1481
3 16 -1.6018 -12.5033 -2.8776 -2.8092 -11.2815 -5.7926 -1.4189 -11.4802 -5.919
3 16 -1.4583 -7.8871 -10.8484 0 -8.3667 -11.5536 -1.3985 -10.2984 -8.0431
3 16 -1.3985 -10.2984 -8.0431 0 -8.3667 -11.5536 0 -11.0443 -8.3842
3 16 -1.3985 -10.2984 -8.0431 -0.2667 -12.77 -4.9503 -1.4189 -11.4802 -5.919
3 16 0 2.53 -16.1958 0 -3.9022 -14.5452 -1.4748 2.53 -15.2813
3 16 -1.4748 2.53 -15.2813 0 -3.9022 -14.5452 -1.4315 -3.7323 -13.7074
3 16 0 -3.9022 -14.5452 0 -8.3667 -11.5536 -1.4315 -3.7323 -13.7074
3 16 -1.4315 -3.7323 -13.7074 0 -8.3667 -11.5536 -1.4583 -7.8871 -10.8484
3 16 -1.4189 -11.4802 -5.919 -0.2667 -12.77 -4.9503 -1.6018 -12.5033 -2.8776
3 16 -1.6018 -12.5033 -2.8776 -0.2667 -12.77 -4.9503 -0.6195 -12.77 -3.1059
3 16 -0.6195 -12.77 -3.1059 -0.2667 -12.77 -4.9503 0 -12.77 -3.0207
3 16 0 -12.77 -3.0207 -0.2667 -12.77 -4.9503 0 -12.77 -5.0344
3 16 0 -12.77 -3.0207 0 -12.77 0.9895 -0.6195 -12.77 -3.1059
3 16 -1.2996 -12.77 -2.1481 -0.6195 -12.77 -3.1059 0 -12.77 0.9895
3 16 -3.1044 -12.77 3.0112 -2.4518 -12.77 3.4414 -4.3887 -12.77 5.001
3 16 -4.3887 -12.77 5.001 -2.4518 -12.77 3.4414 -4.2596 -12.77 5.2491
3 16 -11.4045 -3.7323 10.3696 -13.5451 -3.845 6.6001 -9.4019 -7.8871 8.3291
3 16 -9.4019 -7.8871 8.3291 -13.5451 -3.845 6.6001 -10.9202 -7.9486 5.5128
3 16 -10.9847 -3.9022 11.9743 -11.4045 -3.7323 10.3696 -8.8693 -8.3667 9.8589
3 16 -8.8693 -8.3667 9.8589 -11.4045 -3.7323 10.3696 -9.4019 -7.8871 8.3291
3 16 -6.6282 -11.0443 7.6177 -8.8693 -8.3667 9.8589 -7.3759 -10.2984 6.3876
3 16 -7.3759 -10.2984 6.3876 -8.8693 -8.3667 9.8589 -9.4019 -7.8871 8.3291
3 16 -3.8671 -12.5033 2.5914 -5.8883 -11.4802 4.8713 -6.7821 -11.2815 3.7988
3 16 -8.4757 -10.1995 4.5003 -7.3759 -10.2984 6.3876 -10.9202 -7.9486 5.5128
3 16 -10.9202 -7.9486 5.5128 -7.3759 -10.2984 6.3876 -9.4019 -7.8871 8.3291
3 16 -5.8883 -11.4802 4.8713 -3.8671 -12.5033 2.5914 -4.3887 -12.77 5.001
3 16 -4.3887 -12.77 5.001 -3.8671 -12.5033 2.5914 -3.1044 -12.77 3.0112
3 16 -3.1376 -12.77 2.2892 -3.1044 -12.77 3.0112 -3.8671 -12.5033 2.5914
3 16 -7.3759 -10.2984 6.3876 -4.3887 -12.77 5.001 -6.6282 -11.0443 7.6177
3 16 -6.6282 -11.0443 7.6177 -4.3887 -12.77 5.001 -4.2596 -12.77 5.2491
3 16 -5.8883 -11.4802 4.8713 -7.3759 -10.2984 6.3876 -6.7821 -11.2815 3.7988
3 16 -6.7821 -11.2815 3.7988 -7.3759 -10.2984 6.3876 -8.4757 -10.1995 4.5003
3 16 -2.4518 -12.77 3.4414 -3.1044 -12.77 3.0112 0 -12.77 0.9895
3 16 0 -12.77 0.9895 -3.1044 -12.77 3.0112 -3.1376 -12.77 2.2892
3 16 -8.4757 -10.1995 4.5003 -9.0326 -10.2984 2.3881 -6.7821 -11.2815 3.7988
3 16 -6.7821 -11.2815 3.7988 -9.0326 -10.2984 2.3881 -6.9085 -11.4802 2.4084
3 16 -8.4757 -10.1995 4.5003 -10.9202 -7.9486 5.5128 -9.0326 -10.2984 2.3881
3 16 -9.0326 -10.2984 2.3881 -10.9202 -7.9486 5.5128 -11.838 -7.8871 2.4478
3 16 -10.9202 -7.9486 5.5128 -13.5451 -3.845 6.6001 -11.838 -7.8871 2.4478
3 16 -11.838 -7.8871 2.4478 -13.5451 -3.845 6.6001 -14.6969 -3.7323 2.4211
3 16 -13.5451 -3.845 6.6001 -15.0203 2.53 7.2112 -14.6969 -3.7323 2.4211
3 16 -14.6969 -3.7323 2.4211 -15.0203 2.53 7.2112 -16.2163 2.53 2.7149
3 16 -3.6247 -12.77 1.7551 -3.8671 -12.5033 2.5914 -5.9398 -12.77 1.2563
3 16 -5.9398 -12.77 1.2563 -3.8671 -12.5033 2.5914 -6.9085 -11.4802 2.4084
3 16 -3.8671 -12.5033 2.5914 -6.7821 -11.2815 3.7988 -6.9085 -11.4802 2.4084
3 16 -3.1376 -12.77 2.2892 -3.8671 -12.5033 2.5914 -3.6247 -12.77 1.7551
3 16 -11.838 -7.8871 2.4478 -12.5431 -8.3667 0.9895 -9.0326 -10.2984 2.3881
3 16 -9.0326 -10.2984 2.3881 -12.5431 -8.3667 0.9895 -9.3737 -11.0443 0.9895
3 16 -9.0326 -10.2984 2.3881 -5.9398 -12.77 1.2563 -6.9085 -11.4802 2.4084
3 16 -16.2163 2.53 2.7149 -16.6649 1.7699 1.937 -14.6969 -3.7323 2.4211
3 16 -14.6969 -3.7323 2.4211 -16.6649 1.7699 1.937 -15.5347 -3.9022 0.9895
3 16 -11.838 -7.8871 2.4478 -14.6969 -3.7323 2.4211 -12.5431 -8.3667 0.9895
3 16 -12.5431 -8.3667 0.9895 -14.6969 -3.7323 2.4211 -15.5347 -3.9022 0.9895
3 16 -6.024 -12.77 0.9895 -3.4674 -12.77 0.9895 -5.9398 -12.77 1.2563
3 16 -5.9398 -12.77 1.2563 -3.4674 -12.77 0.9895 -3.6247 -12.77 1.7551
3 16 -3.4674 -12.77 0.9895 0 -12.77 0.9895 -3.6247 -12.77 1.7551
3 16 0 -12.77 0.9895 -3.1376 -12.77 2.2892 -3.6247 -12.77 1.7551
3 16 -3.6247 -12.77 0.224 -3.4674 -12.77 0.9895 -5.9398 -12.77 0.7228
3 16 -5.9398 -12.77 0.7228 -3.4674 -12.77 0.9895 -6.024 -12.77 0.9895
3 16 -14.6969 -3.7323 -0.442 -13.5451 -3.845 -4.621 -11.838 -7.8871 -0.4688
3 16 -11.838 -7.8871 -0.4688 -13.5451 -3.845 -4.621 -10.9202 -7.9486 -3.5338
3 16 -15.5347 -3.9022 0.9895 -14.6969 -3.7323 -0.442 -12.5431 -8.3667 0.9895
3 16 -12.5431 -8.3667 0.9895 -14.6969 -3.7323 -0.442 -11.838 -7.8871 -0.4688
3 16 -9.3737 -11.0443 0.9895 -12.5431 -8.3667 0.9895 -9.0326 -10.2984 -0.409
3 16 -9.0326 -10.2984 -0.409 -12.5431 -8.3667 0.9895 -11.838 -7.8871 -0.4688
3 16 -3.8671 -12.5033 -0.6123 -6.9085 -11.4802 -0.4293 -6.7821 -11.2815 -1.8197
3 16 -8.4757 -10.1995 -2.5212 -9.0326 -10.2984 -0.409 -10.9202 -7.9486 -3.5338
3 16 -10.9202 -7.9486 -3.5338 -9.0326 -10.2984 -0.409 -11.838 -7.8871 -0.4688
3 16 -6.9085 -11.4802 -0.4293 -3.8671 -12.5033 -0.6123 -5.9398 -12.77 0.7228
3 16 -5.9398 -12.77 0.7228 -3.8671 -12.5033 -0.6123 -3.6247 -12.77 0.224
3 16 -3.1376 -12.77 -0.3101 -3.6247 -12.77 0.224 -3.8671 -12.5033 -0.6123
3 16 -9.0326 -10.2984 -0.409 -5.9398 -12.77 0.7228 -9.3737 -11.0443 0.9895
3 16 -9.3737 -11.0443 0.9895 -5.9398 -12.77 0.7228 -6.024 -12.77 0.9895
3 16 -6.9085 -11.4802 -0.4293 -9.0326 -10.2984 -0.409 -6.7821 -11.2815 -1.8197
3 16 -6.7821 -11.2815 -1.8197 -9.0326 -10.2984 -0.409 -8.4757 -10.1995 -2.5212
3 16 -3.4674 -12.77 0.9895 -3.6247 -12.77 0.224 0 -12.77 0.9895
3 16 0 -12.77 0.9895 -3.6247 -12.77 0.224 -3.1376 -12.77 -0.3101
3 16 -8.4757 -10.1995 -2.5212 -7.3759 -10.2984 -4.4086 -6.7821 -11.2815 -1.8197
3 16 -6.7821 -11.2815 -1.8197 -7.3759 -10.2984 -4.4086 -5.8883 -11.4802 -2.8922
3 16 -8.4757 -10.1995 -2.5212 -10.9202 -7.9486 -3.5338 -7.3759 -10.2984 -4.4086
3 16 -7.3759 -10.2984 -4.4086 -10.9202 -7.9486 -3.5338 -9.4019 -7.8871 -6.35
3 16 -10.9202 -7.9486 -3.5338 -13.5451 -3.845 -4.621 -9.4019 -7.8871 -6.35
3 16 -9.4019 -7.8871 -6.35 -13.5451 -3.845 -4.621 -11.4045 -3.7323 -8.3905
3 16 -13.5451 -3.845 -4.621 -15.0203 2.53 -5.2321 -11.4045 -3.7323 -8.3905
3 16 -11.4045 -3.7323 -8.3905 -15.0203 2.53 -5.2321 -12.5481 2.53 -9.4729
3 16 -3.1044 -12.77 -1.0322 -3.8671 -12.5033 -0.6123 -4.3887 -12.77 -3.0219
3 16 -4.3887 -12.77 -3.0219 -3.8671 -12.5033 -0.6123 -5.8883 -11.4802 -2.8922
3 16 -3.8671 -12.5033 -0.6123 -6.7821 -11.2815 -1.8197 -5.8883 -11.4802 -2.8922
3 16 -3.1376 -12.77 -0.3101 -3.8671 -12.5033 -0.6123 -3.1044 -12.77 -1.0322
3 16 -9.4019 -7.8871 -6.35 -8.8693 -8.3667 -7.8798 -7.3759 -10.2984 -4.4086
3 16 -7.3759 -10.2984 -4.4086 -8.8693 -8.3667 -7.8798 -6.6282 -11.0443 -5.6387
3 16 -7.3759 -10.2984 -4.4086 -4.3887 -12.77 -3.0219 -5.8883 -11.4802 -2.8922
3 16 -11.4045 -3.7323 -8.3905 -12.5481 2.53 -9.4729 -10.9847 -3.9022 -9.9952
3 16 -10.9847 -3.9022 -9.9952 -12.5481 2.53 -9.4729 -12.1519 2.53 -11.1623
3 16 -10.9847 -3.9022 -9.9952 -8.8693 -8.3667 -7.8798 -11.4045 -3.7323 -8.3905
3 16 -11.4045 -3.7323 -8.3905 -8.8693 -8.3667 -7.8798 -9.4019 -7.8871 -6.35
3 16 -4.2596 -12.77 -3.2701 -2.4518 -12.77 -1.4623 -4.3887 -12.77 -3.0219
3 16 -4.3887 -12.77 -3.0219 -2.4518 -12.77 -1.4623 -3.1044 -12.77 -1.0322
3 16 -2.4518 -12.77 -1.4623 0 -12.77 0.9895 -3.1044 -12.77 -1.0322
3 16 0 -12.77 0.9895 -3.1376 -12.77 -0.3101 -3.1044 -12.77 -1.0322
3 16 -0.7656 -12.77 4.6142 0 -12.77 4.457 -0.2667 -12.77 6.9293
3 16 -0.2667 -12.77 6.9293 0 -12.77 4.457 0 -12.77 7.0135
3 16 -1.4315 -3.7323 15.6865 -5.6106 -3.845 14.5347 -1.4583 -7.8871 12.8275
3 16 -1.4583 -7.8871 12.8275 -5.6106 -3.845 14.5347 -4.5233 -7.9486 11.9097
3 16 0 -3.9022 16.5243 -1.4315 -3.7323 15.6865 0 -8.3667 13.5326
3 16 0 -8.3667 13.5326 -1.4315 -3.7323 15.6865 -1.4583 -7.8871 12.8275
3 16 0 -11.0443 10.3632 0 -8.3667 13.5326 -1.3985 -10.2984 10.0222
3 16 -1.3985 -10.2984 10.0222 0 -8.3667 13.5326 -1.4583 -7.8871 12.8275
3 16 -1.6018 -12.5033 4.8567 -1.4189 -11.4802 7.898 -2.8092 -11.2815 7.7716
3 16 -3.5107 -10.1995 9.4652 -1.3985 -10.2984 10.0222 -4.5233 -7.9486 11.9097
3 16 -4.5233 -7.9486 11.9097 -1.3985 -10.2984 10.0222 -1.4583 -7.8871 12.8275
3 16 -1.4189 -11.4802 7.898 -1.6018 -12.5033 4.8567 -0.2667 -12.77 6.9293
3 16 -0.2667 -12.77 6.9293 -1.6018 -12.5033 4.8567 -0.7656 -12.77 4.6142
3 16 -1.2996 -12.77 4.1272 -0.7656 -12.77 4.6142 -1.6018 -12.5033 4.8567
3 16 -1.3985 -10.2984 10.0222 -0.2667 -12.77 6.9293 0 -11.0443 10.3632
3 16 0 -11.0443 10.3632 -0.2667 -12.77 6.9293 0 -12.77 7.0135
3 16 -1.4189 -11.4802 7.898 -1.3985 -10.2984 10.0222 -2.8092 -11.2815 7.7716
3 16 -2.8092 -11.2815 7.7716 -1.3985 -10.2984 10.0222 -3.5107 -10.1995 9.4652
3 16 0 -12.77 4.457 -0.7656 -12.77 4.6142 0 -12.77 0.9895
3 16 0 -12.77 0.9895 -0.7656 -12.77 4.6142 -1.2996 -12.77 4.1272
3 16 -3.5107 -10.1995 9.4652 -5.3981 -10.2984 8.3655 -2.8092 -11.2815 7.7716
3 16 -2.8092 -11.2815 7.7716 -5.3981 -10.2984 8.3655 -3.8818 -11.4802 6.8779
3 16 -3.5107 -10.1995 9.4652 -4.5233 -7.9486 11.9097 -5.3981 -10.2984 8.3655
3 16 -5.3981 -10.2984 8.3655 -4.5233 -7.9486 11.9097 -7.3395 -7.8871 10.3914
3 16 -4.5233 -7.9486 11.9097 -5.6106 -3.845 14.5347 -7.3395 -7.8871 10.3914
3 16 -7.3395 -7.8871 10.3914 -5.6106 -3.845 14.5347 -9.3801 -3.7323 12.3941
3 16 -5.6106 -3.845 14.5347 -6.2216 2.53 16.0098 -9.3801 -3.7323 12.3941
3 16 -9.3801 -3.7323 12.3941 -6.2216 2.53 16.0098 -10.4624 2.53 13.5376
3 16 -2.0217 -12.77 4.0939 -1.6018 -12.5033 4.8567 -4.0115 -12.77 5.3782
3 16 -4.0115 -12.77 5.3782 -1.6018 -12.5033 4.8567 -3.8818 -11.4802 6.8779
3 16 -1.6018 -12.5033 4.8567 -2.8092 -11.2815 7.7716 -3.8818 -11.4802 6.8779
3 16 -1.2996 -12.77 4.1272 -1.6018 -12.5033 4.8567 -2.0217 -12.77 4.0939
3 16 -7.3395 -7.8871 10.3914 -8.8693 -8.3667 9.8589 -5.3981 -10.2984 8.3655
3 16 -5.3981 -10.2984 8.3655 -8.8693 -8.3667 9.8589 -6.6282 -11.0443 7.6177
3 16 -5.3981 -10.2984 8.3655 -4.0115 -12.77 5.3782 -3.8818 -11.4802 6.8779
3 16 -9.3801 -3.7323 12.3941 -10.4624 2.53 13.5376 -10.9847 -3.9022 11.9743
3 16 -10.9847 -3.9022 11.9743 -10.4624 2.53 13.5376 -12.1519 2.53 13.1414
3 16 -10.9847 -3.9022 11.9743 -8.8693 -8.3667 9.8589 -9.3801 -3.7323 12.3941
3 16 -9.3801 -3.7323 12.3941 -8.8693 -8.3667 9.8589 -7.3395 -7.8871 10.3914
3 16 -4.2596 -12.77 5.2491 -2.4518 -12.77 3.4414 -4.0115 -12.77 5.3782
3 16 -4.0115 -12.77 5.3782 -2.4518 -12.77 3.4414 -2.0217 -12.77 4.0939
3 16 -2.4518 -12.77 3.4414 0 -12.77 0.9895 -2.0217 -12.77 4.0939
3 16 0 -12.77 0.9895 -1.2996 -12.77 4.1272 -2.0217 -12.77 4.0939
3 16 -10.4624 2.53 -11.5585 -6.2216 2.53 -14.0308 -9.3801 -3.7323 -10.415
3 16 -9.3801 -3.7323 -10.415 -6.2216 2.53 -14.0308 -5.6106 -3.845 -12.5556
3 16 -12.1519 2.53 -11.1623 -10.4624 2.53 -11.5585 -10.9847 -3.9022 -9.9952
3 16 -10.9847 -3.9022 -9.9952 -10.4624 2.53 -11.5585 -9.3801 -3.7323 -10.415
3 16 -16.2163 2.53 -0.7358 -15.0203 2.53 -5.2321 -14.6969 -3.7323 -0.442
3 16 -14.6969 -3.7323 -0.442 -15.0203 2.53 -5.2321 -13.5451 -3.845 -4.621
3 16 -9.2065 2.53 -20.1377 -4.7695 2.53 -22.2875 -6.2216 2.53 -14.0308
3 16 -6.2216 2.53 -14.0308 -4.7695 2.53 -22.2875 -1.4748 2.53 -15.2813
3 16 -9.2065 2.53 -20.1377 -6.2216 2.53 -14.0308 -12.6757 2.53 -16.9189
3 16 -12.6757 2.53 -16.9189 -6.2216 2.53 -14.0308 -10.4624 2.53 -11.5585
3 16 -12.5481 2.53 -9.4729 -15.5175 2.53 -11.2614 -12.1519 2.53 -11.1623
3 16 -12.1519 2.53 -11.1623 -15.5175 2.53 -11.2614 -14.8444 2.53 -13.3096
3 16 -12.1519 2.53 -11.1623 -14.8444 2.53 -13.3096 -10.4624 2.53 -11.5585
3 16 -10.4624 2.53 -11.5585 -14.8444 2.53 -13.3096 -12.6757 2.53 -16.9189
3 16 -1.4748 2.53 -15.2813 -4.7695 2.53 -22.2875 0 2.53 -16.1958
3 16 0 2.53 -16.1958 -4.7695 2.53 -22.2875 0 2.53 -22.979
3 16 -18.231 5.53 0.9895 -18.1964 1.798 0.0817 -18.231 1.5422 0.9895
3 16 -18.1964 1.798 0.0817 -18.1649 2.53 -0.7588 -16.6658 1.7699 0.0421
3 16 -16.6658 1.7699 0.0421 -18.1649 2.53 -0.7588 -16.2163 2.53 -0.7358
3 16 -18.1649 2.53 -0.7588 -17.8763 2.53 -2.3661 -16.2163 2.53 -0.7358
3 16 -16.2163 2.53 -0.7358 -17.8763 2.53 -2.3661 -15.0203 2.53 -5.2321
3 16 -15.5347 -3.9022 0.9895 -16.6658 1.7699 0.0421 -14.6969 -3.7323 -0.442
3 16 -14.6969 -3.7323 -0.442 -16.6658 1.7699 0.0421 -16.2163 2.53 -0.7358
3 16 -12.5481 2.53 11.452 -15.0203 2.53 7.2112 -11.4045 -3.7323 10.3696
3 16 -11.4045 -3.7323 10.3696 -15.0203 2.53 7.2112 -13.5451 -3.845 6.6001
3 16 -16.8068 2.53 8.0746 -17.8817 2.53 4.5787 -15.0203 2.53 7.2112
3 16 -15.0203 2.53 7.2112 -17.8817 2.53 4.5787 -16.2163 2.53 2.7149
3 16 -16.8068 2.53 8.0746 -15.0203 2.53 7.2112 -14.8548 2.53 11.5799
3 16 -14.8548 2.53 11.5799 -15.0203 2.53 7.2112 -12.5481 2.53 11.452
3 16 -18.155 2.53 2.742 -16.2163 2.53 2.7149 -17.8817 2.53 4.5787
3 16 -18.1984 1.798 1.8967 -16.6649 1.7699 1.937 -18.155 2.53 2.742
3 16 -18.155 2.53 2.742 -16.6649 1.7699 1.937 -16.2163 2.53 2.7149
3 16 -18.231 1.5422 0.9895 -17.0031 1.4635 0.9895 -18.1984 1.798 1.8967
3 16 -18.1984 1.798 1.8967 -17.0031 1.4635 0.9895 -16.6649 1.7699 1.937
3 16 -16.6658 1.7699 0.0421 -17.0031 1.4635 0.9895 -18.1964 1.798 0.0817
3 16 -18.1964 1.798 0.0817 -17.0031 1.4635 0.9895 -18.231 1.5422 0.9895
3 16 -12.1519 2.53 13.1414 -12.5481 2.53 11.452 -10.9847 -3.9022 11.9743
3 16 -10.9847 -3.9022 11.9743 -12.5481 2.53 11.452 -11.4045 -3.7323 10.3696
3 16 -1.4748 2.53 17.2604 -6.2216 2.53 16.0098 -1.4315 -3.7323 15.6865
3 16 -1.4315 -3.7323 15.6865 -6.2216 2.53 16.0098 -5.6106 -3.845 14.5347
3 16 0 2.53 18.1749 -1.4748 2.53 17.2604 0 -3.9022 16.5243
3 16 0 -3.9022 16.5243 -1.4748 2.53 17.2604 -1.4315 -3.7323 15.6865
3 16 -1.4748 2.53 17.2604 -3.6116 2.53 18.8788 -6.2216 2.53 16.0098
3 16 -6.2216 2.53 16.0098 -3.6116 2.53 18.8788 -7.022 2.53 17.8326
3 16 -7.022 2.53 17.8326 -9.9705 2.53 16.2453 -6.2216 2.53 16.0098
3 16 -6.2216 2.53 16.0098 -9.9705 2.53 16.2453 -10.4624 2.53 13.5376
3 16 -3.6116 2.53 18.8788 -1.4748 2.53 17.2604 0 2.53 19.2364
3 16 0 2.53 19.2364 -1.4748 2.53 17.2604 0 2.53 18.1749
3 16 -9.9705 2.53 16.2453 -12.8524 2.53 13.9328 -10.4624 2.53 13.5376
3 16 -10.4624 2.53 13.5376 -12.8524 2.53 13.9328 -12.1519 2.53 13.1414
3 16 0 2.53 -22.979 -4.7695 2.53 -22.2875 0 5.53 -22.9947
3 16 0 5.53 -22.9947 -4.7695 2.53 -22.2875 -4.7695 5.53 -22.2875
3 16 -9.2065 2.53 -20.1377 -9.2065 5.53 -20.1377 -4.7695 2.53 -22.2875
3 16 -4.7695 2.53 -22.2875 -9.2065 5.53 -20.1377 -4.7695 5.53 -22.2875
3 16 -12.6757 2.53 -16.9189 -12.6757 5.53 -16.9189 -9.2065 2.53 -20.1377
3 16 -9.2065 2.53 -20.1377 -12.6757 5.53 -16.9189 -9.2065 5.53 -20.1377
3 16 -14.8444 2.53 -13.3096 -14.8444 5.53 -13.3096 -12.6757 2.53 -16.9189
3 16 -12.6757 2.53 -16.9189 -14.8444 5.53 -13.3096 -12.6757 5.53 -16.9189
3 16 -15.5175 2.53 -11.2614 -15.5175 5.53 -11.2614 -14.8444 2.53 -13.3096
3 16 -14.8444 2.53 -13.3096 -15.5175 5.53 -11.2614 -14.8444 5.53 -13.3096
3 16 -15.5175 5.53 -11.2614 -15.5175 2.53 -11.2614 -17.8763 5.53 -2.3661
3 16 -17.8763 5.53 -2.3661 -15.5175 2.53 -11.2614 -17.8763 2.53 -2.3661
3 16 -17.8763 5.53 -2.3661 -17.8763 2.53 -2.3661 -18.1649 5.53 -0.7588
3 16 -18.1649 5.53 -0.7588 -17.8763 2.53 -2.3661 -18.1649 2.53 -0.7588
3 16 -18.1649 5.53 -0.7588 -18.1649 2.53 -0.7588 -18.231 5.53 0.9895
3 16 -18.231 5.53 0.9895 -18.1649 2.53 -0.7588 -18.1964 1.798 0.0817
3 16 -18.231 5.53 0.9895 -18.231 1.5422 0.9895 -18.1984 1.798 1.8967
3 16 -18.155 5.53 2.742 -18.231 5.53 0.9895 -18.155 2.53 2.742
3 16 -18.155 2.53 2.742 -18.231 5.53 0.9895 -18.1984 1.798 1.8967
3 16 -18.155 5.53 2.742 -18.155 2.53 2.742 -17.8817 5.53 4.5787
3 16 -17.8817 5.53 4.5787 -18.155 2.53 2.742 -17.8817 2.53 4.5787
3 16 -16.8068 2.53 8.0746 -16.8068 5.53 8.0746 -17.8817 2.53 4.5787
3 16 -17.8817 2.53 4.5787 -16.8068 5.53 8.0746 -17.8817 5.53 4.5787
3 16 -14.8548 2.53 11.5799 -14.8548 5.53 11.5799 -16.8068 2.53 8.0746
3 16 -16.8068 2.53 8.0746 -14.8548 5.53 11.5799 -16.8068 5.53 8.0746
3 16 -14.8548 5.53 11.5799 -14.8548 2.53 11.5799 -12.8524 5.53 13.9328
3 16 -12.8524 5.53 13.9328 -14.8548 2.53 11.5799 -12.8524 2.53 13.9328
3 16 -12.8524 5.53 13.9328 -12.8524 2.53 13.9328 -9.9705 5.53 16.2453
3 16 -9.9705 5.53 16.2453 -12.8524 2.53 13.9328 -9.9705 2.53 16.2453
3 16 -9.9705 2.53 16.2453 -7.022 2.53 17.8326 -9.9705 5.53 16.2453
3 16 -9.9705 5.53 16.2453 -7.022 2.53 17.8326 -7.022 5.53 17.8326
3 16 -7.022 2.53 17.8326 -3.6116 2.53 18.8788 -7.022 5.53 17.8326
3 16 -7.022 5.53 17.8326 -3.6116 2.53 18.8788 -3.6116 5.53 18.8788
3 16 -3.6116 5.53 18.8788 -3.6116 2.53 18.8788 0 5.53 19.2394
3 16 0 5.53 19.2394 -3.6116 2.53 18.8788 0 2.53 19.2364
3 16 0 5.53 -22.9947 -4.7695 5.53 -22.2875 0 5.53 -12.9671
3 16 0 5.53 -12.9671 -4.7695 5.53 -22.2875 -2.3815 5.53 -12.7401
3 16 -6.8229 5.53 -11.0194 -9.2065 5.53 -20.1377 -12.6757 5.53 -16.9189
3 16 -6.8229 5.53 -11.0194 -2.3815 5.53 -12.7401 -9.2065 5.53 -20.1377
3 16 -9.2065 5.53 -20.1377 -2.3815 5.53 -12.7401 -4.7695 5.53 -22.2875
3 16 12.6757 5.53 -16.9189 9.2065 5.53 -20.1377 6.8229 5.53 -11.0194
3 16 -9.9705 5.53 16.2453 -9.8949 5.53 13.1312 -12.8524 5.53 13.9328
3 16 -12.8524 5.53 13.9328 -9.8949 5.53 13.1312 -11.2837 5.53 11.4608
3 16 -18.231 5.53 0.9895 -15.7062 5.53 -0.5558 -18.1649 5.53 -0.7588
3 16 -18.231 5.53 0.9895 -18.155 5.53 2.742 -15.8394 5.53 1.9421
3 16 16.0046 5.53 1.5914 18.231 5.53 0.9895 15.7581 5.53 0.0179
3 16 15.7581 5.53 0.0179 18.231 5.53 0.9895 18.1649 5.53 -0.7588
3 16 18.155 5.53 2.742 15.5324 5.53 3.7122 17.8817 5.53 4.5787
3 16 17.8817 5.53 4.5787 15.5324 5.53 3.7122 15.0989 5.53 4.896
3 16 14.651 5.53 7.7505 16.8068 5.53 8.0746 15.0989 5.53 4.896
3 16 15.0989 5.53 4.896 16.8068 5.53 8.0746 17.8817 5.53 4.5787
3 16 3.7573 5.53 16.3574 2.6182 5.53 16.6334 3.6116 5.53 18.8788
3 16 -16.8068 5.53 8.0746 -13.7344 5.53 8.3428 -14.5508 5.53 7.3576
3 16 -11.2837 5.53 11.4608 -12.775 5.53 10.3649 -12.8524 5.53 13.9328
3 16 -12.8524 5.53 13.9328 -12.775 5.53 10.3649 -14.8548 5.53 11.5799
3 16 3.7573 5.53 16.3574 3.6116 5.53 18.8788 5.3054 5.53 15.9429
3 16 5.3054 5.53 15.9429 3.6116 5.53 18.8788 7.022 5.53 17.8326
3 16 12.6661 5.53 -7.2673 15.5175 5.53 -11.2614 10.6256 5.53 -7.4589
3 16 10.6256 5.53 -7.4589 15.5175 5.53 -11.2614 14.8444 5.53 -13.3096
3 16 -10.5413 5.53 -7.5557 -6.8229 5.53 -11.0194 -14.8444 5.53 -13.3096
3 16 -14.8444 5.53 -13.3096 -6.8229 5.53 -11.0194 -12.6757 5.53 -16.9189
3 16 -18.231 5.53 0.9895 -15.8394 5.53 1.9421 -15.7062 5.53 -0.5558
3 16 -9.8949 5.53 13.1312 -9.9705 5.53 16.2453 -8.3555 5.53 13.762
3 16 15.3311 5.53 -2.2672 15.7581 5.53 0.0179 17.8763 5.53 -2.3661
3 16 17.8763 5.53 -2.3661 15.7581 5.53 0.0179 18.1649 5.53 -0.7588
3 16 -14.8548 2.53 11.5799 -12.5481 2.53 11.452 -12.8524 2.53 13.9328
3 16 -12.8524 2.53 13.9328 -12.5481 2.53 11.452 -12.1519 2.53 13.1414
3 16 12.5481 2.53 -9.4729 12.1519 2.53 -11.1623 15.5175 2.53 -11.2614
