3 16 -14.437 65.0808 14.3682 -8.4153 64.377 16.9648 -12.8743 74.2198 13.1108
3 16 -12.8743 74.2198 13.1108 -8.4153 64.377 16.9648 -7.6415 74.968 15.4911
3 16 -14.437 65.0808 14.3682 -12.8743 74.2198 13.1108 -17.0685 68.1161 10.4765
3 16 -17.0685 68.1161 10.4765 -12.8743 74.2198 13.1108 -15.6177 73.0922 10.4765
3 16 -10.9555 78.6564 10.4765 -13.4922 76.4253 10.4765 -10.1915 78.133 12.875
3 16 -10.1915 78.133 12.875 -13.4922 76.4253 10.4765 -12.8743 74.2198 13.1108
3 16 -8.3319 48.3585 18.19 -7.6994 39.8485 18.8566 0 48.3609 18.7047
3 16 0 48.3609 18.7047 -7.6994 39.8485 18.8566 0 40.461 19.2658
3 16 -8.4993 56.7625 17.6136 -8.3319 48.3585 18.19 0 56.888 18.0834
3 16 0 56.888 18.0834 -8.3319 48.3585 18.19 0 48.3609 18.7047
3 16 -7.6415 74.968 15.4911 -8.4153 64.377 16.9648 0 74.8418 16.3611
3 16 0 74.8418 16.3611 -8.4153 64.377 16.9648 0 64.0109 17.4915
3 16 -15.3285 31.2575 15.9053 -19.2031 21.2117 8.8806 -14.6597 20.201 16.9832
3 16 -19.5774 27.1509 7.0319 -19.2031 21.2117 8.8806 -19.4212 30.5566 9.0006
3 16 -19.4212 30.5566 9.0006 -19.2031 21.2117 8.8806 -15.3285 31.2575 15.9053
3 16 -14.5261 30.5566 9.0006 -14.3754 27.1509 7.0319 -19.4212 30.5566 9.0006
3 16 -19.4212 30.5566 9.0006 -14.3754 27.1509 7.0319 -19.5774 27.1509 7.0319
3 16 -14.1357 23.8128 -4.3378 -14.1357 23.8128 -0.6631 -12.6042 23.8128 -3.6457
3 16 -12.6042 23.8128 -3.6457 -14.1357 23.8128 -0.6631 -13.1521 23.8128 -0.6381
3 16 -11.3179 18.599 6.4574 -12.7172 18.5155 2.9316 -11.6222 23.8128 6.2119
3 16 -11.6222 23.8128 6.2119 -12.7172 18.5155 2.9316 -12.8223 23.8128 2.715
3 16 -12.2936 13.2023 -4.256 -10.8363 13.8251 -7.2686 -12.3748 18.6734 -4.0873
3 16 -12.3748 18.6734 -4.0873 -10.8363 13.8251 -7.2686 -10.7054 19.2437 -7.4861
3 16 -10.8363 13.8251 -7.2686 -12.2936 13.2023 -4.256 -10.7925 9.2533 -7.2936
3 16 -10.7925 9.2533 -7.2936 -12.2936 13.2023 -4.256 -12.1575 7.4194 -4.5759
3 16 -12.6042 23.8128 -3.6457 -12.3748 18.6734 -4.0873 -11.14 23.8128 -6.6755
3 16 -11.14 23.8128 -6.6755 -12.3748 18.6734 -4.0873 -10.7054 19.2437 -7.4861
3 16 -14.1357 23.8128 -0.6631 -14.1357 25.663 -0.6631 -14.228 23.8152 5.3563
3 16 -14.228 23.8152 5.3563 -14.1357 25.663 -0.6631 -14.228 25.663 5.3563
3 16 -14.1357 26.6966 -4.3988 -14.1357 25.663 -0.6631 -14.1357 23.8128 -4.3378
3 16 -14.1357 23.8128 -4.3378 -14.1357 25.663 -0.6631 -14.1357 23.8128 -0.6631
3 16 -14.5261 30.5566 9.0006 -14.0517 23.8128 9.4028 -14.3754 27.1509 7.0319
3 16 -8.0302 28.9357 -14.6427 -11.572 28.7524 -17.3687 -7.9394 32.6002 -15.011
3 16 -7.9394 32.6002 -15.011 -11.572 28.7524 -17.3687 -11.5671 32.9269 -17.9775
3 16 -11.572 28.7524 -17.3687 -11.7205 25.1975 -16.8142 -15.5932 29.8099 -13.612
3 16 -15.5932 29.8099 -13.612 -11.7205 25.1975 -16.8142 -16.3679 26.3963 -12.5504
3 16 -16.4077 31.7267 -9.6194 -15.5932 29.8099 -13.612 -17.0583 30.0156 -8.6918
3 16 -17.0583 30.0156 -8.6918 -15.5932 29.8099 -13.612 -16.3679 26.3963 -12.5504
3 16 -16.4077 31.7267 -9.6194 -14.5419 31.7262 -9.4338 -15.9778 33.6206 -9.9629
3 16 -15.9778 33.6206 -9.9629 -14.5419 31.7262 -9.4338 -13.9959 33.6206 -10.2578
3 16 -18.6129 26.6966 -4.3988 -14.1357 26.6966 -4.3988 -17.8599 28.1865 -6.9671
3 16 -17.8599 28.1865 -6.9671 -14.1357 26.6966 -4.3988 -14.5652 28.1865 -6.9671
3 16 -14.5652 28.1865 -6.9671 -14.1357 26.6966 -4.3988 -14.1357 23.8128 -7.0378
3 16 -14.1357 23.8128 -7.0378 -14.1357 26.6966 -4.3988 -14.1357 23.8128 -4.3378
3 16 -11.14 23.8128 -6.6755 -14.1357 23.8128 -7.0378 -12.6042 23.8128 -3.6457
3 16 -12.6042 23.8128 -3.6457 -14.1357 23.8128 -7.0378 -14.1357 23.8128 -4.3378
3 16 -8.0321 60.8169 10.4765 -14.3482 39.9283 10.4765 -18.6453 45.2969 10.4765
3 16 -18.6453 45.2969 10.4765 -14.3482 39.9283 10.4765 -18.8414 40.0905 10.4765
3 16 -14.5633 57.0167 15.1779 -14.9283 48.2763 15.5089 -8.4993 56.7625 17.6136
3 16 -8.4993 56.7625 17.6136 -14.9283 48.2763 15.5089 -8.3319 48.3585 18.19
3 16 -14.9283 48.2763 15.5089 -18.4021 51.3802 10.4765 -18.6453 45.2969 10.4765
3 16 -18.0846 57.5268 10.4765 -8.0321 60.8169 10.4765 -18.4021 51.3802 10.4765
3 16 -15.6177 73.0922 10.4765 -8.0321 60.8169 10.4765 -17.0685 68.1161 10.4765
3 16 -8.4153 64.377 16.9648 -8.4993 56.7625 17.6136 0 64.0109 17.4915
3 16 0 64.0109 17.4915 -8.4993 56.7625 17.6136 0 56.888 18.0834
3 16 -14.437 65.0808 14.3682 -14.5633 57.0167 15.1779 -8.4153 64.377 16.9648
3 16 -8.4153 64.377 16.9648 -14.5633 57.0167 15.1779 -8.4993 56.7625 17.6136
3 16 -18.0846 57.5268 10.4765 -14.5633 57.0167 15.1779 -17.7091 63.2541 10.4765
3 16 -17.7091 63.2541 10.4765 -14.5633 57.0167 15.1779 -14.437 65.0808 14.3682
3 16 -17.7091 63.2541 10.4765 -8.0321 60.8169 10.4765 -18.0846 57.5268 10.4765
3 16 -8.0321 23.8128 10.4765 -9.0786 23.8128 9.1426 -13.4485 23.8128 10.212
3 16 -13.4485 23.8128 10.212 -9.0786 23.8128 9.1426 -14.0517 23.8128 9.4028
3 16 -9.0786 23.8128 9.1426 -8.0321 23.8128 10.4765 -8.7649 18.959 9.6458
3 16 -8.7649 18.959 9.6458 -8.0321 23.8128 10.4765 -5.0122 20.1135 12.064
3 16 -8.5555 12.9469 9.8116 -8.7649 18.959 9.6458 -4.5982 13.3026 12.183
3 16 -4.5982 13.3026 12.183 -8.7649 18.959 9.6458 -5.0122 20.1135 12.064
3 16 -9.1156 -3.8783 -4.8572 -10.5363 -5.0687 -3.9945 -8.2823 -5.8095 -4.376
3 16 -8.2823 -5.8095 -4.376 -10.5363 -5.0687 -3.9945 -9.4211 -8.1065 0.2019
3 16 -10.5363 -5.0687 -3.9945 -9.1156 -3.8783 -4.8572 -11.4182 -0.789 -5.5604
3 16 -11.4182 -0.789 -5.5604 -9.1156 -3.8783 -4.8572 -9.3943 -1.2259 -6.0386
3 16 -11.4182 -0.789 -5.5604 -9.3943 -1.2259 -6.0386 -10.0113 -0.4471 -7.6272
3 16 -10.0113 -0.4471 -7.6272 -9.3943 -1.2259 -6.0386 -7.8707 -0.7381 -7.7298
3 16 -7.8707 -0.7381 -7.7298 -9.3943 -1.2259 -6.0386 -7.3742 -4.5773 -6.6048
3 16 -7.3742 -4.5773 -6.6048 -9.3943 -1.2259 -6.0386 -9.1156 -3.8783 -4.8572
3 16 -5.9605 -1.1922 -9.6004 -7.8707 -0.7381 -7.7298 -5.5651 -4.767 -8.5812
3 16 -5.5651 -4.767 -8.5812 -7.8707 -0.7381 -7.7298 -7.3742 -4.5773 -6.6048
3 16 -8.6466 1.3598 -8.1609 -7.8707 -0.7381 -7.7298 -6.0817 1.2882 -9.9208
3 16 -6.0817 1.2882 -9.9208 -7.8707 -0.7381 -7.7298 -5.9605 -1.1922 -9.6004
3 16 -6.0817 1.2882 -9.9208 -6.1716 2.5081 -11.4071 -8.6466 1.3598 -8.1609
3 16 -8.6466 1.3598 -8.1609 -6.1716 2.5081 -11.4071 -10.3184 2.464 -7.7833
3 16 -10.3184 2.464 -7.7833 -10.0113 -0.4471 -7.6272 -8.6466 1.3598 -8.1609
3 16 -8.6466 1.3598 -8.1609 -10.0113 -0.4471 -7.6272 -7.8707 -0.7381 -7.7298
3 16 -7.4806 4.052 -10.4921 -6.1716 2.5081 -11.4071 -6.3526 5.1099 -11.3143
3 16 -6.3526 5.1099 -11.3143 -6.1716 2.5081 -11.4071 -4.3245 4.1958 -12.1364
3 16 -6.1716 2.5081 -11.4071 -3.1082 1.3332 -12.5122 -4.3245 4.1958 -12.1364
3 16 -4.3245 4.1958 -12.1364 -3.1082 1.3332 -12.5122 -2.4254 3.561 -12.79
3 16 -3.1082 1.3332 -12.5122 0 1.0309 -12.8723 -2.4254 3.561 -12.79
3 16 -2.4254 3.561 -12.79 0 1.0309 -12.8723 0.0831 3.4535 -13.0297
3 16 -11.8278 13.3451 -14.7434 -16.9481 19.4705 -10.7211 -12.0262 17.0266 -15.3938
3 16 -11.8242 9.9023 -14.1155 -16.8605 8.049 -8.5195 -11.8278 13.3451 -14.7434
3 16 -11.8278 13.3451 -14.7434 -16.8605 8.049 -8.5195 -16.9481 19.4705 -10.7211
3 16 -11.8278 13.3451 -14.7434 -9.1062 14.1905 -13.0715 -11.8242 9.9023 -14.1155
3 16 -11.8242 9.9023 -14.1155 -9.1062 14.1905 -13.0715 -8.845 9.67 -12.268
3 16 -16.9481 19.4705 -10.7211 -16.8605 8.049 -8.5195 -18.9869 19.5609 -4.4705
3 16 -18.9869 19.5609 -4.4705 -16.8605 8.049 -8.5195 -18.7629 8.2882 -2.1758
3 16 -18.9869 19.5609 -4.4705 -18.7629 8.2882 -2.1758 -19.5481 19.5212 2.3013
3 16 -19.5481 19.5212 2.3013 -18.7629 8.2882 -2.1758 -19.2279 8.7322 4.7199
3 16 -18.25 0.6803 -0.8011 -18.7629 8.2882 -2.1758 -16.8894 0.7178 -5.9494
3 16 -16.8894 0.7178 -5.9494 -18.7629 8.2882 -2.1758 -16.8605 8.049 -8.5195
3 16 -18.2694 0.2543 6.0646 -19.2279 8.7322 4.7199 -18.25 0.6803 -0.8011
3 16 -18.25 0.6803 -0.8011 -19.2279 8.7322 4.7199 -18.7629 8.2882 -2.1758
3 16 -18.25 0.6803 -0.8011 -16.8894 0.7178 -5.9494 -16.3936 -5.286 -2.4347
3 16 -15.1509 -8.2841 6.3837 -18.2694 0.2543 6.0646 -16.3936 -5.286 -2.4347
3 16 -16.3936 -5.286 -2.4347 -18.2694 0.2543 6.0646 -18.25 0.6803 -0.8011
3 16 -8.8 17.1931 -13.2698 -8.2329 18.3711 -13.3938 -7.5431 17.2305 -10.6695
3 16 -7.5431 17.2305 -10.6695 -8.2329 18.3711 -13.3938 -7.2752 18.5979 -10.7906
3 16 -9.1062 14.1905 -13.0715 -7.8635 14.2013 -10.4171 -8.845 9.67 -12.268
3 16 -8.845 9.67 -12.268 -7.8635 14.2013 -10.4171 -7.9479 9.6651 -10.4066
3 16 -8.5332 71.3422 -16.0876 -10.6009 73.2975 -15.7859 -7.5622 73.9826 -15.5838
3 16 -7.5622 73.9826 -15.5838 -10.6009 73.2975 -15.7859 -8.727 76.3063 -14.7726
3 16 -8.8448 62.1914 -17.1945 -12.0072 62.8489 -18.4072 -8.9829 65.377 -16.9674
3 16 -8.9829 65.377 -16.9674 -12.0072 62.8489 -18.4072 -11.8799 66.6011 -17.7033
3 16 -12.2062 74.1189 -13.7146 -10.6009 73.2975 -15.7859 -13.8764 70.8571 -14.2993
3 16 -13.8764 70.8571 -14.2993 -10.6009 73.2975 -15.7859 -11.4644 70.0508 -16.8402
3 16 -13.1248 74.6775 -10.4443 -12.2062 74.1189 -13.7146 -15.3011 71.6828 -10.4443
3 16 -15.3011 71.6828 -10.4443 -12.2062 74.1189 -13.7146 -13.8764 70.8571 -14.2993
3 16 -15.0227 67.1146 -14.7683 -11.8799 66.6011 -17.7033 -15.672 63.1728 -15.1672
3 16 -15.672 63.1728 -15.1672 -11.8799 66.6011 -17.7033 -12.0072 62.8489 -18.4072
3 16 -17.0404 67.4626 -10.4443 -15.0227 67.1146 -14.7683 -17.6724 63.618 -10.3827
3 16 -17.6724 63.618 -10.3827 -15.0227 67.1146 -14.7683 -15.672 63.1728 -15.1672
3 16 -13.1248 74.6775 -10.4443 -15.3011 71.6828 -10.4443 -8.2648 50.5023 -10.2578
3 16 -8.2648 50.5023 -10.2578 -17.0404 67.4626 -10.4443 -17.6724 63.618 -10.3827
3 16 -14.7279 29.9244 -8.6057 -14.1357 23.8128 -9.1409 -14.5419 31.7262 -9.4338
3 16 -14.1357 23.8128 -7.0378 -11.14 23.8128 -6.6755 -14.1357 23.8128 -9.1409
3 16 -14.1357 23.8128 -9.1409 -11.14 23.8128 -6.6755 -9.4192 23.8128 -8.9263
3 16 -12.7023 12.6611 2.9125 -12.7172 18.5155 2.9316 -11.2616 12.7796 6.5209
3 16 -11.2616 12.7796 6.5209 -12.7172 18.5155 2.9316 -11.3179 18.599 6.4574
3 16 -8.8 17.1931 -13.2698 -7.5431 17.2305 -10.6695 -9.1062 14.1905 -13.0715
3 16 -9.1062 14.1905 -13.0715 -7.5431 17.2305 -10.6695 -7.8635 14.2013 -10.4171
3 16 -8.8 17.1931 -13.2698 -9.1062 14.1905 -13.0715 -12.0262 17.0266 -15.3938
3 16 -12.0262 17.0266 -15.3938 -9.1062 14.1905 -13.0715 -11.8278 13.3451 -14.7434
3 16 -12.0262 17.0266 -15.3938 -11.907 21.1152 -16.1213 -8.2329 18.3711 -13.3938
3 16 -8.2329 18.3711 -13.3938 -11.907 21.1152 -16.1213 -8.0311 22.0526 -13.7923
3 16 -5.9605 -1.1922 -9.6004 -5.901 -2.1175 -10.4844 -6.0817 1.2882 -9.9208
3 16 -6.0817 1.2882 -9.9208 -5.901 -2.1175 -10.4844 -6.1716 2.5081 -11.4071
3 16 -5.9605 -1.1922 -9.6004 -5.5651 -4.767 -8.5812 -5.901 -2.1175 -10.4844
3 16 -5.901 -2.1175 -10.4844 -5.5651 -4.767 -8.5812 -5.2943 -6.3748 -9.1514
3 16 -6.1716 2.5081 -11.4071 -5.901 -2.1175 -10.4844 -3.1082 1.3332 -12.5122
3 16 -3.1082 1.3332 -12.5122 -5.901 -2.1175 -10.4844 -3.2662 -2.7052 -11.8955
3 16 0 1.0309 -12.8723 -3.1082 1.3332 -12.5122 0 -2.4502 -12.3868
3 16 0 -2.4502 -12.3868 -3.1082 1.3332 -12.5122 -3.2662 -2.7052 -11.8955
3 16 -3.2576 -6.6019 -10.4168 -3.2662 -2.7052 -11.8955 -5.2943 -6.3748 -9.1514
3 16 -5.2943 -6.3748 -9.1514 -3.2662 -2.7052 -11.8955 -5.901 -2.1175 -10.4844
3 16 -3.2576 -6.6019 -10.4168 0 -6.3102 -11.0385 -3.2662 -2.7052 -11.8955
3 16 -3.2662 -2.7052 -11.8955 0 -6.3102 -11.0385 0 -2.4502 -12.3868
3 16 -4.2377 -8.1065 -8.346 0 -8.1065 -9.3726 -3.2576 -6.6019 -10.4168
3 16 -3.2576 -6.6019 -10.4168 0 -8.1065 -9.3726 0 -6.3102 -11.0385
3 16 -3.2576 -6.6019 -10.4168 -5.2943 -6.3748 -9.1514 -4.2377 -8.1065 -8.346
3 16 -4.2377 -8.1065 -8.346 -5.2943 -6.3748 -9.1514 -5.5651 -4.767 -8.5812
3 16 -8.2823 -5.8095 -4.376 -4.2377 -8.1065 -8.346 -7.3742 -4.5773 -6.6048
3 16 -7.3742 -4.5773 -6.6048 -4.2377 -8.1065 -8.346 -5.5651 -4.767 -8.5812
3 16 -7.3742 -4.5773 -6.6048 -9.1156 -3.8783 -4.8572 -8.2823 -5.8095 -4.376
3 16 0 24.0974 -13.0682 -2.8601 24.0216 -12.7787 -0.121 19.3469 -13.0306
3 16 -0.121 19.3469 -13.0306 -2.8601 24.0216 -12.7787 -2.6448 19.248 -12.7811
3 16 -5.1745 18.9304 -11.9951 -2.6448 19.248 -12.7811 -5.6022 23.8049 -11.7959
3 16 -5.6022 23.8049 -11.7959 -2.6448 19.248 -12.7811 -2.8601 24.0216 -12.7787
3 16 -7.2752 18.5979 -10.7906 -5.1745 18.9304 -11.9951 -8.2425 20.607 -10.1205
3 16 -8.2425 20.607 -10.1205 -5.1745 18.9304 -11.9951 -5.6022 23.8049 -11.7959
3 16 -7.5431 17.2305 -10.6695 -7.2752 18.5979 -10.7906 -8.6918 17.7912 -9.6999
3 16 -8.6918 17.7912 -9.6999 -7.2752 18.5979 -10.7906 -8.2425 20.607 -10.1205
3 16 -8.5601 5.3254 -9.7374 -7.7478 6.1715 -10.5214 -8.8258 9.205 -9.5301
3 16 -8.8258 9.205 -9.5301 -7.7478 6.1715 -10.5214 -7.9479 9.6651 -10.4066
3 16 -7.8635 14.2013 -10.4171 -8.9235 13.8847 -9.4755 -7.9479 9.6651 -10.4066
3 16 -7.9479 9.6651 -10.4066 -8.9235 13.8847 -9.4755 -8.8258 9.205 -9.5301
3 16 -7.5431 17.2305 -10.6695 -8.6918 17.7912 -9.6999 -7.8635 14.2013 -10.4171
3 16 -7.8635 14.2013 -10.4171 -8.6918 17.7912 -9.6999 -8.9235 13.8847 -9.4755
3 16 -10.3184 2.464 -7.7833 -11.7982 2.4274 -5.3445 -10.0113 -0.4471 -7.6272
3 16 -10.0113 -0.4471 -7.6272 -11.7982 2.4274 -5.3445 -11.4182 -0.789 -5.5604
3 16 -12.1575 7.4194 -4.5759 -12.932 7.1104 -1.4021 -11.7982 2.4274 -5.3445
3 16 -11.7982 2.4274 -5.3445 -12.932 7.1104 -1.4021 -12.6773 1.2313 -2.3455
3 16 -11.7982 2.4274 -5.3445 -12.6773 1.2313 -2.3455 -11.4182 -0.789 -5.5604
3 16 -11.4182 -0.789 -5.5604 -12.6773 1.2313 -2.3455 -10.5363 -5.0687 -3.9945
3 16 -12.6773 1.2313 -2.3455 -12.932 7.1104 -1.4021 -12.7167 1.0141 1.988
3 16 -12.7167 1.0141 1.988 -12.932 7.1104 -1.4021 -12.7489 6.8898 2.5365
3 16 -12.7167 1.0141 1.988 -11.7189 -4.456 1.4985 -12.6773 1.2313 -2.3455
3 16 -12.6773 1.2313 -2.3455 -11.7189 -4.456 1.4985 -10.5363 -5.0687 -3.9945
3 16 -12.7167 1.0141 1.988 -12.7489 6.8898 2.5365 -11.3337 0.8702 6.0925
3 16 -11.3337 0.8702 6.0925 -12.7489 6.8898 2.5365 -11.3039 6.849 6.3958
3 16 -12.7167 1.0141 1.988 -11.3337 0.8702 6.0925 -11.7189 -4.456 1.4985
3 16 -11.7189 -4.456 1.4985 -11.3337 0.8702 6.0925 -10.402 -4.8486 5.296
3 16 -11.3337 0.8702 6.0925 -11.3039 6.849 6.3958 -8.7515 0.8183 9.4455
3 16 -8.7515 0.8183 9.4455 -11.3039 6.849 6.3958 -8.6041 6.8762 9.7503
3 16 -4.667 6.8894 12.1399 -4.819 0.6987 11.9278 -8.6041 6.8762 9.7503
3 16 -8.6041 6.8762 9.7503 -4.819 0.6987 11.9278 -8.7515 0.8183 9.4455
3 16 0 0.2963 12.8326 -4.819 0.6987 11.9278 0 6.643 13.0033
3 16 0 6.643 13.0033 -4.819 0.6987 11.9278 -4.667 6.8894 12.1399
3 16 -8.4831 -4.7741 8.0379 -8.7515 0.8183 9.4455 -4.6657 -4.7941 10.7078
3 16 -4.6657 -4.7941 10.7078 -8.7515 0.8183 9.4455 -4.819 0.6987 11.9278
3 16 -4.6657 -4.7941 10.7078 -4.819 0.6987 11.9278 0 -4.6026 11.761
3 16 0 -4.6026 11.761 -4.819 0.6987 11.9278 0 0.2963 12.8326
3 16 -8.7515 0.8183 9.4455 -8.4831 -4.7741 8.0379 -11.3337 0.8702 6.0925
3 16 -11.3337 0.8702 6.0925 -8.4831 -4.7741 8.0379 -10.402 -4.8486 5.296
3 16 0 0 -9.3726 -4.2377 0 -8.346 0 0 -6.9402
3 16 0 0 -6.9402 -4.2377 0 -8.346 -3.1278 0 -6.1824
3 16 -6.9536 0 0.1267 -9.4211 0 0.2019 -5.8591 0 3.8081
3 16 -5.8591 0 3.8081 -9.4211 0 0.2019 -7.9382 0 5.1898
3 16 -5.8591 0 3.8081 -7.9382 0 5.1898 -3.0843 0 6.3171
3 16 -3.0843 0 6.3171 -7.9382 0 5.1898 -4.1787 0 8.589
3 16 -3.0843 0 6.3171 -4.1787 0 8.589 0 0 7.1223
3 16 0 0 7.1223 -4.1787 0 8.589 0 0 9.68
3 16 -3.1278 0 -6.1824 -4.2377 0 -8.346 -5.9214 0 -3.5709
3 16 -5.9214 0 -3.5709 -4.2377 0 -8.346 -8.0227 0 -4.8078
3 16 -5.9214 0 -3.5709 -8.0227 0 -4.8078 -6.9536 0 0.1267
3 16 -6.9536 0 0.1267 -8.0227 0 -4.8078 -9.4211 0 0.2019
3 16 0 -8.1065 -9.3726 -4.2377 -8.1065 -8.346 0 0 -9.3726
3 16 0 0 -9.3726 -4.2377 -8.1065 -8.346 -4.2377 0 -8.346
3 16 -9.4211 0 0.2019 -9.4211 -8.1065 0.2019 -7.9382 0 5.1898
3 16 -7.9382 0 5.1898 -9.4211 -8.1065 0.2019 -7.9382 -8.1065 5.1898
3 16 -7.9382 0 5.1898 -7.9382 -8.1065 5.1898 -4.1787 0 8.589
3 16 -4.1787 0 8.589 -7.9382 -8.1065 5.1898 -4.1787 -8.1065 8.589
3 16 -4.1787 0 8.589 -4.1787 -8.1065 8.589 0 0 9.68
3 16 0 0 9.68 -4.1787 -8.1065 8.589 0 -8.1065 9.68
3 16 -4.2377 -8.1065 -8.346 -8.2823 -5.8095 -4.376 -4.2377 0 -8.346
3 16 -4.2377 0 -8.346 -8.2823 -5.8095 -4.376 -8.0227 0 -4.8078
3 16 -8.0227 0 -4.8078 -8.2823 -5.8095 -4.376 -9.4211 0 0.2019
3 16 -9.4211 0 0.2019 -8.2823 -5.8095 -4.376 -9.4211 -8.1065 0.2019
3 16 -5.7377 -9.4999 3.7348 0 -9.4999 -0.0854 -6.6729 -9.4999 0.1275
3 16 -3.012 -9.4999 6.2048 0 -9.4999 -0.0854 -5.7377 -9.4999 3.7348
3 16 0 -9.4999 -0.0854 -3.012 -9.4999 6.2048 0 -9.4999 6.9184
3 16 -3.0545 -9.4999 -6.0766 0 -9.4999 -0.0854 0 -9.4999 -6.582
3 16 -5.7796 -9.4999 -3.4931 0 -9.4999 -0.0854 -3.0545 -9.4999 -6.0766
3 16 -6.6729 -9.4999 0.1275 0 -9.4999 -0.0854 -5.7796 -9.4999 -3.4931
3 16 0 0 -6.9402 -3.1278 0 -6.1824 0 -9.4999 -6.582
3 16 0 -9.4999 -6.582 -3.1278 0 -6.1824 -3.0545 -9.4999 -6.0766
3 16 -6.9536 0 0.1267 -5.8591 0 3.8081 -6.6729 -9.4999 0.1275
3 16 -6.6729 -9.4999 0.1275 -5.8591 0 3.8081 -5.7377 -9.4999 3.7348
3 16 -5.8591 0 3.8081 -3.0843 0 6.3171 -5.7377 -9.4999 3.7348
3 16 -5.7377 -9.4999 3.7348 -3.0843 0 6.3171 -3.012 -9.4999 6.2048
3 16 -3.012 -9.4999 6.2048 -3.0843 0 6.3171 0 -9.4999 6.9184
3 16 0 -9.4999 6.9184 -3.0843 0 6.3171 0 0 7.1223
3 16 -3.0545 -9.4999 -6.0766 -3.1278 0 -6.1824 -5.7796 -9.4999 -3.4931
3 16 -5.7796 -9.4999 -3.4931 -3.1278 0 -6.1824 -5.9214 0 -3.5709
3 16 -5.7796 -9.4999 -3.4931 -5.9214 0 -3.5709 -6.6729 -9.4999 0.1275
3 16 -6.6729 -9.4999 0.1275 -5.9214 0 -3.5709 -6.9536 0 0.1267
3 16 -11.7189 -4.456 1.4985 -9.4211 -8.1065 0.2019 -10.5363 -5.0687 -3.9945
3 16 -11.7189 -4.456 1.4985 -10.402 -4.8486 5.296 -9.4211 -8.1065 0.2019
3 16 -9.4211 -8.1065 0.2019 -10.402 -4.8486 5.296 -7.9382 -8.1065 5.1898
3 16 -8.4831 -4.7741 8.0379 -7.9382 -8.1065 5.1898 -10.402 -4.8486 5.296
3 16 -7.9382 -8.1065 5.1898 -8.4831 -4.7741 8.0379 -4.1787 -8.1065 8.589
3 16 -4.1787 -8.1065 8.589 -8.4831 -4.7741 8.0379 -4.6657 -4.7941 10.7078
3 16 -4.1787 -8.1065 8.589 -4.6657 -4.7941 10.7078 0 -8.1065 9.68
3 16 0 -8.1065 9.68 -4.6657 -4.7941 10.7078 0 -4.6026 11.761
3 16 -8.2425 20.607 -10.1205 -9.4538 21.3578 -8.8486 -8.6918 17.7912 -9.6999
3 16 -8.6918 17.7912 -9.6999 -9.4538 21.3578 -8.8486 -10.7054 19.2437 -7.4861
3 16 -8.8258 9.205 -9.5301 -8.9235 13.8847 -9.4755 -10.7925 9.2533 -7.2936
3 16 -10.7925 9.2533 -7.2936 -8.9235 13.8847 -9.4755 -10.8363 13.8251 -7.2686
3 16 -12.2936 13.2023 -4.256 -13.0125 12.8717 -0.8542 -12.1575 7.4194 -4.5759
3 16 -12.1575 7.4194 -4.5759 -13.0125 12.8717 -0.8542 -12.932 7.1104 -1.4021
3 16 -12.932 7.1104 -1.4021 -13.0125 12.8717 -0.8542 -12.7489 6.8898 2.5365
3 16 -12.7489 6.8898 2.5365 -13.0125 12.8717 -0.8542 -12.7023 12.6611 2.9125
3 16 -12.7489 6.8898 2.5365 -12.7023 12.6611 2.9125 -11.3039 6.849 6.3958
3 16 -11.3039 6.849 6.3958 -12.7023 12.6611 2.9125 -11.2616 12.7796 6.5209
3 16 -8.5555 12.9469 9.8116 -8.6041 6.8762 9.7503 -11.2616 12.7796 6.5209
3 16 -11.2616 12.7796 6.5209 -8.6041 6.8762 9.7503 -11.3039 6.849 6.3958
3 16 -8.6041 6.8762 9.7503 -8.5555 12.9469 9.8116 -4.667 6.8894 12.1399
3 16 -4.667 6.8894 12.1399 -8.5555 12.9469 9.8116 -4.5982 13.3026 12.183
3 16 -4.5982 13.3026 12.183 0 12.931 13.0213 -4.667 6.8894 12.1399
3 16 -4.667 6.8894 12.1399 0 12.931 13.0213 0 6.643 13.0033
3 16 -10.0998 4.1283 -8.1821 -11.7982 2.4274 -5.3445 -10.3184 2.464 -7.7833
3 16 -10.0998 4.1283 -8.1821 -7.4806 4.052 -10.4921 -8.5601 5.3254 -9.7374
3 16 -14.0517 23.8128 9.4028 -14.5261 30.5566 9.0006 -13.4485 23.8128 10.212
3 16 -13.4485 23.8128 10.212 -14.5261 30.5566 9.0006 -14.7475 34.0214 10.1914
3 16 -14.3482 39.9283 10.4765 -13.4485 23.8128 10.212 -14.7475 34.0214 10.1914
3 16 9.2873 -6.3623 -6.3873 14.3288 -6.697 -5.812 9.0159 -9.642 -3.4753
3 16 9.0159 -9.642 -3.4753 14.3288 -6.697 -5.812 13.4752 -10.5169 -1.1321
3 16 8.4899 5.7119 -11.9471 12.2439 5.3607 -13.1267 8.6018 1.9904 -10.9415
3 16 8.6018 1.9904 -10.9415 12.2439 5.3607 -13.1267 12.9401 1.987 -11.9344
3 16 14.0266 -3.0245 -8.8308 13.5874 -0.6919 -10.4002 16.9123 1.0494 -6.0517
3 16 16.9123 1.0494 -6.0517 12.9401 1.987 -11.9344 16.879 8.2688 -8.5444
3 16 16.879 8.2688 -8.5444 12.9401 1.987 -11.9344 12.2439 5.3607 -13.1267
