3 16 -5.2166 -45.2701 -5.6602 -6.5427 -45.371 -4.4954 -6.3362 -45.2118 -4.3609
3 16 -5.565 -46.008 -5.998 -6.7552 -45.946 -4.6164 -5.5159 -45.6947 -5.9611
3 16 -5.5159 -45.6947 -5.9611 -6.7552 -45.946 -4.6164 -6.6973 -45.6331 -4.5899
3 16 -5.5326 -46.297 -5.9483 -4.0782 -46.3585 -7.0232 -5.4301 -46.544 -5.8252
3 16 -5.4301 -46.544 -5.8252 -4.0782 -46.3585 -7.0232 -4.0045 -46.6043 -6.8789
3 16 -5.2568 -46.7243 -5.6292 -3.8782 -46.7826 -6.6484 -5.0468 -46.7852 -5.3997
3 16 -5.0468 -46.7852 -5.3997 -3.8782 -46.7826 -6.6484 -3.7238 -46.8411 -6.3777
3 16 -3.5785 -46.78 -6.1308 -3.4513 -46.6171 -5.9225 -4.8502 -46.7263 -5.1908
3 16 -4.8502 -46.7263 -5.1908 -3.4513 -46.6171 -5.9225 -4.6793 -46.5652 -5.0148
3 16 -3.3547 -46.3523 -5.7739 -3.3161 -46.0385 -5.7292 -4.5508 -46.3017 -4.8898
3 16 -4.5508 -46.3017 -4.8898 -3.3161 -46.0385 -5.7292 -4.5018 -45.9883 -4.853
3 16 -4.6366 -45.4523 -5.0258 -4.5342 -45.6994 -4.9026 -3.4115 -45.5041 -5.9309
3 16 -3.4115 -45.5041 -5.9309 -4.5342 -45.6994 -4.9026 -3.3378 -45.7499 -5.7866
3 16 -5.0199 -45.2112 -5.4513 -4.8099 -45.272 -5.2217 -3.6921 -45.2673 -6.4322
3 16 -3.6921 -45.2673 -6.4322 -4.8099 -45.272 -5.2217 -3.5378 -45.3258 -6.1615
3 16 -3.9647 -45.4913 -6.8873 -5.3875 -45.4312 -5.8362 -3.8375 -45.3284 -6.679
3 16 -3.8375 -45.3284 -6.679 -5.3875 -45.4312 -5.8362 -5.2166 -45.2701 -5.6602
3 16 -4.0999 -46.0699 -7.0807 -5.565 -46.008 -5.998 -4.0613 -45.7561 -7.0359
3 16 -4.0613 -45.7561 -7.0359 -5.565 -46.008 -5.998 -5.5159 -45.6947 -5.9611
3 16 -4.0782 -46.3585 -7.0232 -2.4285 -46.4197 -7.7472 -4.0045 -46.6043 -6.8789
3 16 -4.0045 -46.6043 -6.8789 -2.4285 -46.4197 -7.7472 -2.3879 -46.6643 -7.5885
3 16 -3.8782 -46.7826 -6.6484 -2.3151 -46.8406 -7.3345 -3.7238 -46.8411 -6.3777
3 16 -3.7238 -46.8411 -6.3777 -2.3151 -46.8406 -7.3345 -2.224 -46.8968 -7.0361
3 16 -2.1367 -46.8336 -6.7637 -2.059 -46.6688 -6.5337 -3.5785 -46.78 -6.1308
3 16 -3.5785 -46.78 -6.1308 -2.059 -46.6688 -6.5337 -3.4513 -46.6171 -5.9225
3 16 -1.998 -46.4027 -6.3693 -1.9709 -46.0884 -6.3194 -3.3547 -46.3523 -5.7739
3 16 -3.3547 -46.3523 -5.7739 -1.9709 -46.0884 -6.3194 -3.3161 -46.0385 -5.7292
3 16 -3.4115 -45.5041 -5.9309 -3.3378 -45.7499 -5.7866 -2.0207 -45.5557 -6.541
3 16 -2.0207 -45.5557 -6.541 -3.3378 -45.7499 -5.7866 -1.9801 -45.8003 -6.3823
3 16 -2.1846 -45.3233 -7.0934 -3.6921 -45.2673 -6.4322 -2.0935 -45.3794 -6.795
3 16 -2.0935 -45.3794 -6.795 -3.6921 -45.2673 -6.4322 -3.5378 -45.3258 -6.1615
3 16 -2.3496 -45.5513 -7.5958 -3.9647 -45.4913 -6.8873 -2.2718 -45.3865 -7.3657
3 16 -2.2718 -45.3865 -7.3657 -3.9647 -45.4913 -6.8873 -3.8375 -45.3284 -6.679
3 16 -2.4376 -46.1317 -7.8101 -4.0999 -46.0699 -7.0807 -2.4106 -45.8174 -7.7601
3 16 -2.4106 -45.8174 -7.7601 -4.0999 -46.0699 -7.0807 -4.0613 -45.7561 -7.0359
3 16 -2.4285 -46.4197 -7.7472 -0.6519 -46.4812 -8.0904 -2.3879 -46.6643 -7.5885
3 16 -2.3879 -46.6643 -7.5885 -0.6519 -46.4812 -8.0904 -0.6472 -46.7246 -7.9248
3 16 -2.3151 -46.8406 -7.3345 -0.6323 -46.8989 -7.6597 -2.224 -46.8968 -7.0361
3 16 -2.224 -46.8968 -7.0361 -0.6323 -46.8989 -7.6597 -0.6095 -46.9527 -7.3482
3 16 -0.5847 -46.8873 -7.0637 -0.5599 -46.7207 -6.8233 -2.1367 -46.8336 -6.7637
3 16 -2.1367 -46.8336 -6.7637 -0.5599 -46.7207 -6.8233 -2.059 -46.6688 -6.5337
3 16 -0.5369 -46.4532 -6.6516 -0.5218 -46.1386 -6.5992 -1.998 -46.4027 -6.3693
3 16 -1.998 -46.4027 -6.3693 -0.5218 -46.1386 -6.5992 -1.9709 -46.0884 -6.3194
3 16 -2.0207 -45.5557 -6.541 -1.9801 -45.8003 -6.3823 -0.5216 -45.6077 -6.8303
3 16 -0.5216 -45.6077 -6.8303 -1.9801 -45.8003 -6.3823 -0.5169 -45.851 -6.6647
3 16 -2.1846 -45.3233 -7.0934 -2.0935 -45.3794 -6.795 -0.5593 -45.3796 -7.407
3 16 -0.5593 -45.3796 -7.407 -2.0935 -45.3794 -6.795 -0.5365 -45.4333 -7.0954
3 16 -0.609 -45.6116 -7.9318 -2.3496 -45.5513 -7.5958 -0.5841 -45.4449 -7.6914
3 16 -0.5841 -45.4449 -7.6914 -2.3496 -45.5513 -7.5958 -2.2718 -45.3865 -7.3657
3 16 -0.647 -46.1937 -8.1559 -2.4376 -46.1317 -7.8101 -0.6319 -45.879 -8.1036
3 16 -0.6319 -45.879 -8.1036 -2.4376 -46.1317 -7.8101 -2.4106 -45.8174 -7.7601
3 16 -0.6519 -46.4812 -8.0904 1.1649 -46.543 -8.03 -0.6472 -46.7246 -7.9248
3 16 -0.6472 -46.7246 -7.9248 1.1649 -46.543 -8.03 1.1323 -46.7851 -7.8657
3 16 1.0877 -46.9574 -7.6026 1.0406 -47.0088 -7.2934 -0.6323 -46.8989 -7.6597
3 16 -0.6323 -46.8989 -7.6597 1.0406 -47.0088 -7.2934 -0.6095 -46.9527 -7.3482
3 16 1.0017 -46.9413 -7.0111 0.9726 -46.7728 -6.7725 -0.5847 -46.8873 -7.0637
3 16 -0.5847 -46.8873 -7.0637 0.9726 -46.7728 -6.7725 -0.5599 -46.7207 -6.8233
3 16 0.9571 -46.5041 -6.6019 0.9606 -46.189 -6.5498 -0.5369 -46.4532 -6.6516
3 16 -0.5369 -46.4532 -6.6516 0.9606 -46.189 -6.5498 -0.5218 -46.1386 -6.5992
3 16 -0.5216 -45.6077 -6.8303 -0.5169 -45.851 -6.6647 1.0127 -45.6599 -6.779
3 16 1.0127 -45.6599 -6.779 -0.5169 -45.851 -6.6647 0.9802 -45.9019 -6.6147
3 16 1.1044 -45.4362 -7.3513 -0.5593 -45.3796 -7.407 1.0573 -45.4876 -7.0421
3 16 1.0573 -45.4876 -7.0421 -0.5593 -45.3796 -7.407 -0.5365 -45.4333 -7.0954
3 16 1.1724 -45.6722 -7.8722 -0.609 -45.6116 -7.9318 1.1434 -45.5037 -7.6336
3 16 1.1434 -45.5037 -7.6336 -0.609 -45.6116 -7.9318 -0.5841 -45.4449 -7.6914
3 16 1.1845 -46.256 -8.0949 -0.647 -46.1937 -8.1559 1.188 -45.9409 -8.0428
3 16 1.188 -45.9409 -8.0428 -0.647 -46.1937 -8.1559 -0.6319 -45.879 -8.1036
3 16 1.1649 -46.543 -8.03 2.9182 -46.6047 -7.5688 1.1323 -46.7851 -7.8657
3 16 1.1323 -46.7851 -7.8657 2.9182 -46.6047 -7.5688 2.8493 -46.8455 -7.4142
3 16 1.0877 -46.9574 -7.6026 2.747 -47.0157 -7.1663 1.0406 -47.0088 -7.2934
3 16 1.0406 -47.0088 -7.2934 2.747 -47.0157 -7.1663 2.6324 -47.0647 -6.8749
3 16 2.5319 -46.9951 -6.6087 2.4511 -46.8248 -6.3837 1.0017 -46.9413 -7.0111
3 16 1.0017 -46.9413 -7.0111 2.4511 -46.8248 -6.3837 0.9726 -46.7728 -6.7725
3 16 2.3989 -46.5547 -6.2226 2.3915 -46.2393 -6.1733 0.9571 -46.5041 -6.6019
3 16 0.9571 -46.5041 -6.6019 2.3915 -46.2393 -6.1733 0.9606 -46.189 -6.5498
3 16 1.0127 -45.6599 -6.779 0.9802 -45.9019 -6.6147 2.4947 -45.7119 -6.3889
3 16 2.4947 -45.7119 -6.3889 0.9802 -45.9019 -6.6147 2.4258 -45.9527 -6.2342
3 16 1.1044 -45.4362 -7.3513 1.0573 -45.4876 -7.0421 2.7116 -45.4927 -6.9281
3 16 2.7116 -45.4927 -6.9281 1.0573 -45.4876 -7.0421 2.597 -45.5417 -6.6367
3 16 2.8929 -45.7326 -7.4193 1.1724 -45.6722 -7.8722 2.8121 -45.5624 -7.1943
3 16 2.8121 -45.5624 -7.1943 1.1724 -45.6722 -7.8722 1.1434 -45.5037 -7.6336
3 16 2.9525 -46.3181 -7.6297 1.1845 -46.256 -8.0949 2.9451 -46.0027 -7.5804
3 16 2.9451 -46.0027 -7.5804 1.1845 -46.256 -8.0949 1.188 -45.9409 -8.0428
3 16 2.9182 -46.6047 -7.5688 4.492 -46.6649 -6.7543 2.8493 -46.8455 -7.4142
3 16 2.8493 -46.8455 -7.4142 4.492 -46.6649 -6.7543 4.3902 -46.9044 -6.6167
3 16 4.2359 -47.0727 -6.3959 4.0605 -47.1194 -6.1359 2.747 -47.0157 -7.1663
3 16 2.747 -47.0157 -7.1663 4.0605 -47.1194 -6.1359 2.6324 -47.0647 -6.8749
3 16 3.9049 -47.0476 -5.8983 3.7779 -46.8756 -5.6971 2.5319 -46.9951 -6.6087
3 16 2.5319 -46.9951 -6.6087 3.7779 -46.8756 -5.6971 2.4511 -46.8248 -6.3837
3 16 3.693 -46.6043 -5.5529 3.6764 -46.2885 -5.5082 2.3989 -46.5547 -6.2226
3 16 2.3989 -46.5547 -6.2226 3.6764 -46.2885 -5.5082 2.3915 -46.2393 -6.1733
3 16 2.4258 -45.9527 -6.2342 3.7243 -46.0024 -5.562 2.4947 -45.7119 -6.3889
3 16 2.4947 -45.7119 -6.3889 3.7243 -46.0024 -5.562 3.826 -45.7629 -5.6995
3 16 4.1558 -45.5479 -6.1803 2.7116 -45.4927 -6.9281 3.9804 -45.5946 -5.9203
3 16 3.9804 -45.5946 -5.9203 2.7116 -45.4927 -6.9281 2.597 -45.5417 -6.6367
3 16 4.4383 -45.7918 -6.6192 2.8929 -45.7326 -7.4193 4.3113 -45.6197 -6.4179
3 16 4.3113 -45.6197 -6.4179 2.8929 -45.7326 -7.4193 2.8121 -45.5624 -7.1943
3 16 4.5398 -46.3789 -6.808 2.9525 -46.3181 -7.6297 4.5232 -46.0631 -6.7634
3 16 4.5232 -46.0631 -6.7634 2.9525 -46.3181 -7.6297 2.9451 -46.0027 -7.5804
3 16 4.492 -46.6649 -6.7543 5.7841 -46.722 -5.6808 4.3902 -46.9044 -6.6167
3 16 4.3902 -46.9044 -6.6167 5.7841 -46.722 -5.6808 5.6551 -46.9603 -5.566
3 16 4.2359 -47.0727 -6.3959 5.4578 -47.1267 -5.3809 4.0605 -47.1194 -6.1359
3 16 4.0605 -47.1194 -6.1359 5.4578 -47.1267 -5.3809 5.2325 -47.1712 -5.1624
3 16 4.867 -46.9237 -4.7924 3.7779 -46.8756 -5.6971 5.0318 -47.0974 -4.9623
3 16 5.0318 -47.0974 -4.9623 3.7779 -46.8756 -5.6971 3.9049 -47.0476 -5.8983
3 16 4.7317 -46.3351 -4.6313 3.6764 -46.2885 -5.5082 4.7556 -46.6512 -4.6701
3 16 4.7556 -46.6512 -4.6701 3.6764 -46.2885 -5.5082 3.693 -46.6043 -5.5529
3 16 3.826 -45.7629 -5.6995 3.7243 -46.0024 -5.562 4.9201 -45.8112 -4.7902
3 16 4.9201 -45.8112 -4.7902 3.7243 -46.0024 -5.562 4.791 -46.0496 -4.6755
3 16 4.1558 -45.5479 -6.1803 3.9804 -45.5946 -5.9203 5.3426 -45.6004 -5.1938
3 16 5.3426 -45.6004 -5.1938 3.9804 -45.5946 -5.9203 5.1173 -45.6449 -4.9753
3 16 4.4383 -45.7918 -6.6192 4.3113 -45.6197 -6.4179 5.7082 -45.8479 -5.5638
3 16 5.7082 -45.8479 -5.5638 4.3113 -45.6197 -6.4179 5.5434 -45.6742 -5.394
3 16 5.8434 -46.4364 -5.7249 4.5398 -46.3789 -6.808 5.8196 -46.1203 -5.6862
3 16 5.8196 -46.1203 -5.6862 4.5398 -46.3789 -6.808 4.5232 -46.0631 -6.7634
3 16 5.7841 -46.722 -5.6808 6.8972 -46.7835 -4.2557 5.6551 -46.9603 -5.566
3 16 5.6551 -46.9603 -5.566 6.8972 -46.7835 -4.2557 6.7445 -47.0205 -4.1714
3 16 5.4578 -47.1267 -5.3809 6.5101 -47.1848 -4.0339 5.2325 -47.1712 -5.1624
3 16 5.2325 -47.1712 -5.1624 6.5101 -47.1848 -4.0339 6.2417 -47.2269 -3.8706
3 16 6.0021 -47.1509 -3.7202 5.8049 -46.9754 -3.5917 5.0318 -47.0974 -4.9623
3 16 5.0318 -47.0974 -4.9623 5.8049 -46.9754 -3.5917 4.867 -46.9237 -4.7924
3 16 5.671 -46.7018 -3.4982 5.6411 -46.3853 -3.4669 4.7556 -46.6512 -4.6701
3 16 4.7556 -46.6512 -4.6701 5.6411 -46.3853 -3.4669 4.7317 -46.3351 -4.6313
3 16 4.9201 -45.8112 -4.7902 4.791 -46.0496 -4.6755 5.8633 -45.8633 -3.5822
3 16 5.8633 -45.8633 -3.5822 4.791 -46.0496 -4.6755 5.7105 -46.1004 -3.4979
3 16 6.366 -45.6569 -3.883 5.3426 -45.6004 -5.1938 6.0977 -45.699 -3.7197
3 16 6.0977 -45.699 -3.7197 5.3426 -45.6004 -5.1938 5.1173 -45.6449 -4.9753
3 16 6.8029 -45.9084 -4.1619 5.7082 -45.8479 -5.5638 6.6056 -45.7329 -4.0334
3 16 6.6056 -45.7329 -4.0334 5.7082 -45.8479 -5.5638 5.5434 -45.6742 -5.394
3 16 6.9667 -46.4985 -4.2867 5.8434 -46.4364 -5.7249 6.9368 -46.182 -4.2554
3 16 6.9368 -46.182 -4.2554 5.8434 -46.4364 -5.7249 5.8196 -46.1203 -5.6862
3 16 6.8972 -46.7835 -4.2557 7.6672 -46.845 -2.6184 6.7445 -47.0205 -4.1714
3 16 6.7445 -47.0205 -4.1714 7.6672 -46.845 -2.6184 7.4979 -47.0807 -2.5695
3 16 6.5101 -47.1848 -4.0339 7.2377 -47.2429 -2.4871 6.2417 -47.2269 -3.8706
3 16 6.2417 -47.2269 -3.8706 7.2377 -47.2429 -2.4871 6.9395 -47.2826 -2.3872
3 16 6.6731 -47.2045 -2.2938 6.4535 -47.0273 -2.2127 6.0021 -47.1509 -3.7202
3 16 6.0021 -47.1509 -3.7202 6.4535 -47.0273 -2.2127 5.8049 -46.9754 -3.5917
3 16 6.3041 -46.7523 -2.1518 6.2703 -46.4356 -2.1286 5.671 -46.7018 -3.4982
3 16 5.671 -46.7018 -3.4982 6.2703 -46.4356 -2.1286 5.6411 -46.3853 -3.4669
3 16 5.8633 -45.8633 -3.5822 5.7105 -46.1004 -3.4979 6.5162 -45.9155 -2.1931
3 16 6.5162 -45.9155 -2.1931 5.7105 -46.1004 -3.4979 6.3469 -46.1512 -2.1442
3 16 7.0746 -45.7135 -2.3755 6.366 -45.6569 -3.883 6.7764 -45.7533 -2.2756
3 16 6.7764 -45.7533 -2.2756 6.366 -45.6569 -3.883 6.0977 -45.699 -3.7197
3 16 7.5606 -45.9689 -2.55 6.8029 -45.9084 -4.1619 7.341 -45.7916 -2.4689
3 16 7.341 -45.7916 -2.4689 6.8029 -45.9084 -4.1619 6.6056 -45.7329 -4.0334
3 16 7.7438 -46.5606 -2.634 6.9667 -46.4985 -4.2867 7.71 -46.2438 -2.6109
3 16 7.71 -46.2438 -2.6109 6.9667 -46.4985 -4.2867 6.9368 -46.182 -4.2554
3 16 7.6672 -46.845 -2.6184 8.0544 -46.9064 -0.8523 7.4979 -47.0807 -2.5695
3 16 7.4979 -47.0807 -2.5695 8.0544 -46.9064 -0.8523 7.8768 -47.1408 -0.842
3 16 7.2377 -47.2429 -2.4871 7.6035 -47.301 -0.8191 6.9395 -47.2826 -2.3872
3 16 6.9395 -47.2826 -2.3872 7.6035 -47.301 -0.8191 7.2904 -47.3383 -0.7877
3 16 7.0104 -47.2581 -0.7557 6.7797 -47.079 -0.7254 6.6731 -47.2045 -2.2938
3 16 6.6731 -47.2045 -2.2938 6.7797 -47.079 -0.7254 6.4535 -47.0273 -2.2127
3 16 6.6225 -46.8029 -0.6994 6.5868 -46.4859 -0.6845 6.3041 -46.7523 -2.1518
3 16 6.3041 -46.7523 -2.1518 6.5868 -46.4859 -0.6845 6.2703 -46.4356 -2.1286
3 16 6.5162 -45.9155 -2.1931 6.3469 -46.1512 -2.1442 6.8447 -45.9677 -0.6933
3 16 6.8447 -45.9677 -0.6933 6.3469 -46.1512 -2.1442 6.6671 -46.2021 -0.683
3 16 7.0746 -45.7135 -2.3755 6.7764 -45.7533 -2.2756 7.4311 -45.7702 -0.7476
3 16 7.4311 -45.7702 -0.7476 6.7764 -45.7533 -2.2756 7.1179 -45.8075 -0.7162
3 16 7.9418 -46.0295 -0.8099 7.5606 -45.9689 -2.55 7.711 -45.8504 -0.7796
3 16 7.711 -45.8504 -0.7796 7.5606 -45.9689 -2.55 7.341 -45.7916 -2.4689
3 16 8.1346 -46.6226 -0.8508 7.7438 -46.5606 -2.634 8.0989 -46.3056 -0.8359
3 16 8.0989 -46.3056 -0.8359 7.7438 -46.5606 -2.634 7.71 -46.2438 -2.6109
3 16 8.0544 -46.9064 -0.8523 8.0397 -46.968 0.9591 7.8768 -47.1408 -0.842
3 16 7.8768 -47.1408 -0.842 8.0397 -46.968 0.9591 7.8624 -47.201 0.9295
3 16 7.5898 -47.3591 0.891 7.2772 -47.394 0.852 7.6035 -47.301 -0.8191
3 16 7.6035 -47.301 -0.8191 7.2772 -47.394 0.852 7.2904 -47.3383 -0.7877
3 16 6.9977 -47.3117 0.8212 6.7674 -47.1309 0.7997 7.0104 -47.2581 -0.7557
3 16 7.0104 -47.2581 -0.7557 6.7674 -47.1309 0.7997 6.7797 -47.079 -0.7254
3 16 6.6104 -46.8535 0.7904 6.5746 -46.5362 0.7972 6.6225 -46.8029 -0.6994
3 16 6.6225 -46.8029 -0.6994 6.5746 -46.5362 0.7972 6.5868 -46.4859 -0.6845
3 16 6.8447 -45.9677 -0.6933 6.6671 -46.2021 -0.683 6.8319 -46.0201 0.8463
3 16 6.8319 -46.0201 0.8463 6.6671 -46.2021 -0.683 6.6546 -46.2531 0.8168
3 16 7.4171 -45.827 0.9239 7.4311 -45.7702 -0.7476 7.1045 -45.862 0.8849
3 16 7.1045 -45.862 0.8849 7.4311 -45.7702 -0.7476 7.1179 -45.8075 -0.7162
3 16 7.9269 -46.0902 0.9762 7.9418 -46.0295 -0.8099 7.6965 -45.9094 0.9547
3 16 7.6965 -45.9094 0.9547 7.9418 -46.0295 -0.8099 7.711 -45.8504 -0.7796
3 16 8.1196 -46.6848 0.9787 8.1346 -46.6226 -0.8508 8.0839 -46.3675 0.9855
3 16 8.0839 -46.3675 0.9855 8.1346 -46.6226 -0.8508 8.0989 -46.3056 -0.8359
3 16 8.0397 -46.968 0.9591 7.6283 -47.0291 2.7075 7.8624 -47.201 0.9295
3 16 7.8624 -47.201 0.9295 7.6283 -47.0291 2.7075 7.4603 -47.2607 2.6391
3 16 7.5898 -47.3591 0.891 7.2017 -47.4167 2.541 7.2772 -47.394 0.852
3 16 7.2772 -47.394 0.852 7.2017 -47.4167 2.541 6.9051 -47.4493 2.4341
3 16 6.6399 -47.3648 2.3426 6.4212 -47.1823 2.2713 6.9977 -47.3117 0.8212
3 16 6.9977 -47.3117 0.8212 6.4212 -47.1823 2.2713 6.7674 -47.1309 0.7997
3 16 6.272 -46.9038 2.2284 6.2379 -46.5862 2.2279 6.6104 -46.8535 0.7904
3 16 6.6104 -46.8535 0.7904 6.2379 -46.5862 2.2279 6.5746 -46.5362 0.7972
3 16 6.8319 -46.0201 0.8463 6.6546 -46.2531 0.8168 6.4816 -46.072 2.3338
3 16 6.4816 -46.072 2.3338 6.6546 -46.2531 0.8168 6.3136 -46.3036 2.2654
3 16 7.4171 -45.827 0.9239 7.1045 -45.862 0.8849 7.0367 -45.8834 2.5388
3 16 7.0367 -45.8834 2.5388 7.1045 -45.862 0.8849 6.7402 -45.916 2.4318
3 16 7.5207 -46.1505 2.7016 7.9269 -46.0902 0.9762 7.3019 -45.9679 2.6303
3 16 7.3019 -45.9679 2.6303 7.9269 -46.0902 0.9762 7.6965 -45.9094 0.9547
3 16 7.704 -46.7465 2.745 8.1196 -46.6848 0.9787 7.6698 -46.429 2.7445
3 16 7.6698 -46.429 2.7445 8.1196 -46.6848 0.9787 8.0839 -46.3675 0.9855
3 16 7.6283 -47.0291 2.7075 6.8452 -47.0898 4.3142 7.4603 -47.2607 2.6391
3 16 7.4603 -47.2607 2.6391 6.8452 -47.0898 4.3142 6.6948 -47.3201 4.2096
3 16 6.4631 -47.474 4.0567 6.197 -47.5042 3.8872 7.2017 -47.4167 2.541
3 16 7.2017 -47.4167 2.541 6.197 -47.5042 3.8872 6.9051 -47.4493 2.4341
3 16 5.9589 -47.4177 3.7401 5.7622 -47.2334 3.6233 6.6399 -47.3648 2.3426
3 16 6.6399 -47.3648 2.3426 5.7622 -47.2334 3.6233 6.4212 -47.1823 2.2713
3 16 5.6279 -46.9537 3.5499 5.5966 -46.6359 3.5432 6.272 -46.9038 2.2284
3 16 6.272 -46.9038 2.2284 5.5966 -46.6359 3.5432 6.2379 -46.5862 2.2279
3 16 6.4816 -46.072 2.3338 6.3136 -46.3036 2.2654 5.8144 -46.1237 3.702
3 16 5.8144 -46.1237 3.702 6.3136 -46.3036 2.2654 5.664 -46.354 3.5975
3 16 6.3122 -45.9396 4.0245 7.0367 -45.8834 2.5388 6.0461 -45.9698 3.8549
3 16 6.0461 -45.9698 3.8549 7.0367 -45.8834 2.5388 6.7402 -45.916 2.4318
3 16 6.747 -46.2105 4.2883 7.5207 -46.1505 2.7016 6.5503 -46.0262 4.1715
3 16 6.5503 -46.0262 4.1715 7.5207 -46.1505 2.7016 7.3019 -45.9679 2.6303
3 16 6.9126 -46.8079 4.3684 7.704 -46.7465 2.745 6.8813 -46.4901 4.3617
3 16 6.8813 -46.4901 4.3617 7.704 -46.7465 2.745 7.6698 -46.429 2.7445
3 16 5.7467 -47.1498 5.6953 5.6214 -47.3787 5.5594 6.8452 -47.0898 4.3142
3 16 6.8452 -47.0898 4.3142 5.6214 -47.3787 5.5594 6.6948 -47.3201 4.2096
3 16 5.4274 -47.5306 5.3591 5.2041 -47.5585 5.1358 6.4631 -47.474 4.0567
3 16 6.4631 -47.474 4.0567 5.2041 -47.5585 5.1358 6.197 -47.5042 3.8872
3 16 5.0039 -47.4698 4.941 4.8382 -47.2838 4.7853 5.9589 -47.4177 3.7401
3 16 5.9589 -47.4177 3.7401 4.8382 -47.2838 4.7853 5.7622 -47.2334 3.6233
3 16 4.7243 -47.0031 4.6859 4.6969 -46.6851 4.6743 5.6279 -46.9537 3.5499
3 16 5.6279 -46.9537 3.5499 4.6969 -46.6851 4.6743 5.5966 -46.6359 3.5432
3 16 5.664 -46.354 3.5975 4.7524 -46.4038 4.7433 5.8144 -46.1237 3.702
3 16 5.8144 -46.1237 3.702 4.7524 -46.4038 4.7433 4.8778 -46.1749 4.8791
3 16 6.3122 -45.9396 4.0245 6.0461 -45.9698 3.8549 5.295 -45.9951 5.3028
3 16 5.295 -45.9951 5.3028 6.0461 -45.9698 3.8549 5.0718 -46.023 5.0795
3 16 5.661 -46.2697 5.6532 6.747 -46.2105 4.2883 5.4952 -46.0838 5.4976
3 16 5.4952 -46.0838 5.4976 6.747 -46.2105 4.2883 6.5503 -46.0262 4.1715
3 16 5.8022 -46.8685 5.7643 6.9126 -46.8079 4.3684 5.7748 -46.5505 5.7526
3 16 5.7748 -46.5505 5.7526 6.9126 -46.8079 4.3684 6.8813 -46.4901 4.3617
3 16 5.7467 -47.1498 5.6953 4.4301 -47.2074 6.7636 5.6214 -47.3787 5.5594
3 16 5.6214 -47.3787 5.5594 4.4301 -47.2074 6.7636 4.3354 -47.435 6.6032
3 16 5.4274 -47.5306 5.3591 4.1874 -47.5849 6.366 5.2041 -47.5585 5.1358
3 16 5.2041 -47.5585 5.1358 4.1874 -47.5849 6.366 4.0162 -47.6105 6.1008
3 16 3.8619 -47.5198 5.8691 3.7335 -47.3322 5.6833 5.0039 -47.4698 4.941
3 16 5.0039 -47.4698 4.941 3.7335 -47.3322 5.6833 4.8382 -47.2838 4.7853
3 16 3.6443 -47.0504 5.564 3.6212 -46.7322 5.5488 4.7243 -47.0031 4.6859
3 16 4.7243 -47.0031 4.6859 3.6212 -46.7322 5.5488 4.6969 -46.6851 4.6743
3 16 4.8778 -46.1749 4.8791 4.7524 -46.4038 4.7433 3.7567 -46.224 5.7899
3 16 3.7567 -46.224 5.7899 4.7524 -46.4038 4.7433 3.662 -46.4515 5.6295
3 16 5.295 -45.9951 5.3028 5.0718 -46.023 5.0795 4.0758 -46.0485 6.2923
3 16 4.0758 -46.0485 6.2923 5.0718 -46.023 5.0795 3.9047 -46.0741 6.0271
3 16 4.3586 -46.3267 6.7098 5.661 -46.2697 5.6532 4.2301 -46.1392 6.524
3 16 4.2301 -46.1392 6.524 5.661 -46.2697 5.6532 5.4952 -46.0838 5.4976
3 16 4.4709 -46.9268 6.8443 5.8022 -46.8685 5.7643 4.4478 -46.6086 6.8291
3 16 4.4478 -46.6086 6.8291 5.8022 -46.8685 5.7643 5.7748 -46.5505 5.7526
3 16 2.8089 -47.2691 7.5784 2.7535 -47.4952 7.3988 4.4301 -47.2074 6.7636
3 16 4.4301 -47.2074 6.7636 2.7535 -47.4952 7.3988 4.3354 -47.435 6.6032
3 16 2.6645 -47.6428 7.1326 2.5597 -47.6659 6.8348 4.1874 -47.5849 6.366
3 16 4.1874 -47.5849 6.366 2.5597 -47.6659 6.8348 4.0162 -47.6105 6.1008
3 16 2.4639 -47.573 6.5743 2.3828 -47.3837 6.3653 3.8619 -47.5198 5.8691
3 16 3.8619 -47.5198 5.8691 2.3828 -47.3837 6.3653 3.7335 -47.3322 5.6833
3 16 2.3247 -47.1006 6.2306 2.3066 -46.7822 6.2128 3.6443 -47.0504 5.564
3 16 3.6443 -47.0504 5.564 2.3066 -46.7822 6.2128 3.6212 -46.7322 5.5488
3 16 3.662 -46.4515 5.6295 2.3283 -46.5023 6.3028 3.7567 -46.224 5.7899
3 16 3.7567 -46.224 5.7899 2.3283 -46.5023 6.3028 2.3837 -46.2762 6.4824
3 16 3.9047 -46.0741 6.0271 2.4728 -46.1286 6.7485 4.0758 -46.0485 6.2923
3 16 4.0758 -46.0485 6.2923 2.4728 -46.1286 6.7485 2.5775 -46.1055 7.0463
3 16 4.2301 -46.1392 6.524 2.6733 -46.1984 7.3068 4.3586 -46.3267 6.7098
3 16 4.3586 -46.3267 6.7098 2.6733 -46.1984 7.3068 2.7544 -46.3878 7.5159
3 16 2.8306 -46.9892 7.6684 4.4709 -46.9268 6.8443 2.8126 -46.6708 7.6505
3 16 2.8126 -46.6708 7.6505 4.4709 -46.9268 6.8443 4.4478 -46.6086 6.8291
3 16 1.4747 -47.316 7.9311 1.4506 -47.541 7.7429 2.8089 -47.2691 7.5784
