3 16 2.422 5.3003 2.6049 1.8938 4.2284 5.93 2.422 2.6442 5.3316
3 16 1.8938 4.2284 5.93 1.8534 0.7133 7.1881 2.422 2.6442 5.3316
3 16 2.422 2.6442 5.3316 1.8534 0.7133 7.1881 2.422 -0.9721 5.9593
3 16 1.8534 0.7133 7.1881 1.8601 -2.3151 6.9629 2.422 -0.9721 5.9593
3 16 1.839 -4.9419 5.2694 2.422 -4.43 4.1045 1.8601 -2.3151 6.9629
3 16 1.8601 -2.3151 6.9629 2.422 -4.43 4.1045 2.422 -0.9721 5.9593
3 16 1.839 -4.9419 5.2694 1.8384 -6.7698 2.7066 2.422 -4.43 4.1045
3 16 2.422 -4.43 4.1045 1.8384 -6.7698 2.7066 2.476 -6.1922 -0.143
3 16 1.8384 -6.7698 2.7066 1.8351 -7.4484 -0.406 2.476 -6.1922 -0.143
3 16 1.8351 -7.4484 -0.406 1.7556 -6.5184 -3.7526 2.476 -6.1922 -0.143
3 16 2.476 -6.1922 -0.143 1.7556 -6.5184 -3.7526 2.4976 -5.3462 -3.8866
3 16 1.7556 -6.5184 -3.7526 1.6694 -4.5273 -6.1696 2.4976 -5.3462 -3.8866
3 16 2.4976 -5.3462 -3.8866 1.6694 -4.5273 -6.1696 2.4717 -4.1795 -5.7414
3 16 1.1779 -3.6318 -1.718 1.1771 -0.0058 -0.075 1.1779 -2.8684 -3.0037
3 16 2.2263 -0.079 -7.7509 1.4636 -0.1006 -7.7128 2.422 1.9707 -6.8663
3 16 2.422 1.9707 -6.8663 1.4636 -0.1006 -7.7128 1.4745 2.2504 -7.3372
3 16 0 -6.9326 2.8436 -0.002 -7.642 -0.4237 1.8384 -6.7698 2.7066
3 16 1.8384 -6.7698 2.7066 -0.002 -7.642 -0.4237 1.8351 -7.4484 -0.406
3 16 0 -5.0675 5.4271 0 -6.9326 2.8436 1.839 -4.9419 5.2694
3 16 1.839 -4.9419 5.2694 0 -6.9326 2.8436 1.8384 -6.7698 2.7066
3 16 0 -5.0675 5.4271 1.839 -4.9419 5.2694 0.0174 -2.4127 7.1325
3 16 0.0174 -2.4127 7.1325 1.839 -4.9419 5.2694 1.8601 -2.3151 6.9629
3 16 0.0174 -2.4127 7.1325 1.8601 -2.3151 6.9629 0.0094 0.7574 7.3799
3 16 0.0094 0.7574 7.3799 1.8601 -2.3151 6.9629 1.8534 0.7133 7.1881
3 16 0.0394 4.368 6.0768 0.0094 0.7574 7.3799 1.8938 4.2284 5.93
3 16 1.8938 4.2284 5.93 0.0094 0.7574 7.3799 1.8534 0.7133 7.1881
3 16 0 6.6249 3.312 0.0394 4.368 6.0768 1.8447 6.4454 3.2241
3 16 1.8447 6.4454 3.2241 0.0394 4.368 6.0768 1.8938 4.2284 5.93
3 16 0 7.5383 -0.1022 0 6.6249 3.312 1.8301 7.3483 -0.0978
3 16 1.8301 7.3483 -0.0978 0 6.6249 3.312 1.8447 6.4454 3.2241
3 16 0 7.5383 -0.1022 1.8301 7.3483 -0.0978 0 6.6249 -3.5164
3 16 0 6.6249 -3.5164 1.8301 7.3483 -0.0978 1.7942 6.4619 -3.4813
3 16 0 6.6249 -3.5164 1.7942 6.4619 -3.4813 0 4.3996 -6.2622
3 16 0 4.3996 -6.2622 1.7942 6.4619 -3.4813 1.6529 4.2865 -6.2496
3 16 0 2.277 -7.3437 0 4.3996 -6.2622 1.4745 2.2504 -7.3372
3 16 1.4745 2.2504 -7.3372 0 4.3996 -6.2622 1.6529 4.2865 -6.2496
3 16 0 2.277 -7.3437 1.4745 2.2504 -7.3372 0 -0.0759 -7.7164
3 16 0 -0.0759 -7.7164 1.4745 2.2504 -7.3372 1.4636 -0.1006 -7.7128
3 16 0 -0.0759 -7.7164 1.4636 -0.1006 -7.7128 0 -2.4288 -7.3437
3 16 0 -2.4288 -7.3437 1.4636 -0.1006 -7.7128 1.518 -2.3906 -7.3287
3 16 0 -2.4288 -7.3437 1.518 -2.3906 -7.3287 0 -4.5514 -6.2622
3 16 0 -4.5514 -6.2622 1.518 -2.3906 -7.3287 1.6694 -4.5273 -6.1696
3 16 0 -4.5514 -6.2622 1.6694 -4.5273 -6.1696 0.0009 -6.6304 -3.8301
3 16 0.0009 -6.6304 -3.8301 1.6694 -4.5273 -6.1696 1.7556 -6.5184 -3.7526
3 16 0.0009 -6.6304 -3.8301 1.7556 -6.5184 -3.7526 -0.002 -7.642 -0.4237
3 16 -0.002 -7.642 -0.4237 1.7556 -6.5184 -3.7526 1.8351 -7.4484 -0.406
3 16 1.518 -2.3906 -7.3287 1.4636 -0.1006 -7.7128 2.4262 -2.274 -7.2651
3 16 2.4262 -2.274 -7.2651 1.4636 -0.1006 -7.7128 2.2263 -0.079 -7.7509
3 16 1.1779 -1.3019 3.6747 1.1771 -0.0058 -0.075 1.1779 -2.7992 2.7215
3 16 1.1771 -0.0058 -0.075 1.1779 3.5479 1.458 1.1779 3.837 -0.075
3 16 1.1779 1.3402 -3.8921 1.1771 -0.0058 -0.075 1.1779 2.8202 -2.8683
3 16 1.1771 -0.0058 -4.1485 1.1771 -0.0058 -0.075 1.1779 1.3402 -3.8921
3 16 1.1779 3.5479 -1.608 1.1771 -0.0058 -0.075 1.1779 3.837 -0.075
3 16 1.1779 2.8202 -2.8683 1.1771 -0.0058 -0.075 1.1779 3.5479 -1.608
3 16 1.1771 -0.0058 -0.075 1.1779 1.2836 3.6351 1.1779 2.751 2.6365
3 16 1.1771 -0.0058 -0.075 1.1779 2.751 2.6365 1.1779 3.5479 1.458
3 16 1.1779 -0.0058 3.8725 1.1779 1.2836 3.6351 1.1771 -0.0058 -0.075
3 16 1.1779 -0.0058 3.8725 1.1771 -0.0058 -0.075 1.1779 -1.3019 3.6747
3 16 1.1779 -2.7992 2.7215 1.1771 -0.0058 -0.075 1.1779 -3.6318 1.568
3 16 1.1779 -3.6318 1.568 1.1771 -0.0058 -0.075 1.1779 -3.9716 -0.075
3 16 1.1779 -3.9716 -0.075 1.1771 -0.0058 -0.075 1.1779 -3.6318 -1.718
3 16 1.1779 -1.3522 -3.9695 1.1771 -0.0058 -0.075 1.1771 -0.0058 -4.1485
3 16 1.1779 -2.8684 -3.0037 1.1771 -0.0058 -0.075 1.1779 -1.3522 -3.9695
3 16 2.4717 -4.1795 -5.7414 2.4262 -2.274 -7.2651 4.0288 -3.9974 -7.7525
3 16 4.0288 -3.9974 -7.7525 2.4262 -2.274 -7.2651 3.3574 -2.2409 -8.8981
3 16 2.4976 -5.3462 -3.8866 2.4717 -4.1795 -5.7414 5.0302 -5.2234 -6.0018
3 16 5.0302 -5.2234 -6.0018 2.4717 -4.1795 -5.7414 4.0288 -3.9974 -7.7525
3 16 2.476 -6.1922 -0.143 2.4976 -5.3462 -3.8866 4.8933 -5.7449 -1.4509
3 16 4.8933 -5.7449 -1.4509 2.4976 -5.3462 -3.8866 5.0302 -5.2234 -6.0018
3 16 2.422 -4.43 4.1045 2.476 -6.1922 -0.143 6.0052 -4.4194 1.9933
3 16 6.0052 -4.4194 1.9933 2.476 -6.1922 -0.143 4.8933 -5.7449 -1.4509
3 16 2.422 -0.9721 5.9593 2.422 -4.43 4.1045 6.5875 -1.1501 4.2036
3 16 6.5875 -1.1501 4.2036 2.422 -4.43 4.1045 6.0052 -4.4194 1.9933
3 16 2.422 2.6442 5.3316 2.422 -0.9721 5.9593 6.3485 2.4228 3.7716
3 16 6.3485 2.4228 3.7716 2.422 -0.9721 5.9593 6.5875 -1.1501 4.2036
3 16 2.422 2.6442 5.3316 6.3485 2.4228 3.7716 2.422 5.3003 2.6049
3 16 2.422 5.3003 2.6049 6.3485 2.4228 3.7716 5.7164 4.7323 1.4792
3 16 2.422 5.3003 2.6049 5.7164 4.7323 1.4792 2.422 6.0704 -0.1195
3 16 2.422 6.0704 -0.1195 5.7164 4.7323 1.4792 4.9553 5.6866 -1.5415
3 16 2.422 6.0704 -0.1195 4.9553 5.6866 -1.5415 2.422 5.3783 -3.051
3 16 2.422 5.3783 -3.051 4.9553 5.6866 -1.5415 4.788 5.2545 -4.8641
3 16 2.422 5.3783 -3.051 4.788 5.2545 -4.8641 2.422 3.6449 -5.627
3 16 2.422 3.6449 -5.627 4.788 5.2545 -4.8641 4.2495 3.7408 -8.0147
3 16 2.422 3.6449 -5.627 4.2495 3.7408 -8.0147 2.422 1.9707 -6.8663
3 16 2.422 1.9707 -6.8663 4.2495 3.7408 -8.0147 3.3937 1.9584 -9.0376
3 16 9.9671 2.086 -0.8184 10.0861 -1.3292 -0.4972 12.0637 1.5367 -5.7641
3 16 12.0637 1.5367 -5.7641 10.0861 -1.3292 -0.4972 12.1264 -1.3092 -5.7407
3 16 10.9236 3.8753 -6.8395 8.8829 4.3175 -2.301 12.0637 1.5367 -5.7641
3 16 12.0637 1.5367 -5.7641 8.8829 4.3175 -2.301 9.9671 2.086 -0.8184
3 16 9.3642 4.9607 -7.9088 7.3327 5.292 -4.4494 10.9236 3.8753 -6.8395
3 16 10.9236 3.8753 -6.8395 7.3327 5.292 -4.4494 8.8829 4.3175 -2.301
3 16 4.788 5.2545 -4.8641 7.3327 5.292 -4.4494 7.4591 4.9975 -9.2605
3 16 7.4591 4.9975 -9.2605 7.3327 5.292 -4.4494 9.3642 4.9607 -7.9088
3 16 10.0861 -1.3292 -0.4972 8.8319 -4.2761 -1.8974 12.1264 -1.3092 -5.7407
3 16 12.1264 -1.3092 -5.7407 8.8319 -4.2761 -1.8974 11.0099 -3.7047 -6.516
3 16 6.887 -5.0528 -9.5002 9.0311 -5.0764 -7.9121 5.0302 -5.2234 -6.0018
3 16 5.0302 -5.2234 -6.0018 9.0311 -5.0764 -7.9121 7.0986 -5.4444 -4.3707
3 16 9.0311 -5.0764 -7.9121 11.0099 -3.7047 -6.516 7.0986 -5.4444 -4.3707
3 16 7.0986 -5.4444 -4.3707 11.0099 -3.7047 -6.516 8.8319 -4.2761 -1.8974
3 16 4.788 5.2545 -4.8641 7.4591 4.9975 -9.2605 4.2495 3.7408 -8.0147
3 16 4.2495 3.7408 -8.0147 7.4591 4.9975 -9.2605 5.0372 3.8815 -10.6733
3 16 4.2495 3.7408 -8.0147 5.0372 3.8815 -10.6733 3.3937 1.9584 -9.0376
3 16 3.3937 1.9584 -9.0376 5.0372 3.8815 -10.6733 3.9286 2.0349 -11.3228
3 16 4.0288 -3.9974 -7.7525 3.3574 -2.2409 -8.8981 5.0806 -3.9401 -10.6112
3 16 5.0806 -3.9401 -10.6112 3.3574 -2.2409 -8.8981 4.0266 -2.284 -11.1767
3 16 5.0806 -3.9401 -10.6112 6.887 -5.0528 -9.5002 4.0288 -3.9974 -7.7525
3 16 4.0288 -3.9974 -7.7525 6.887 -5.0528 -9.5002 5.0302 -5.2234 -6.0018
3 16 7.3327 5.292 -4.4494 4.788 5.2545 -4.8641 4.9553 5.6866 -1.5415
3 16 7.3327 5.292 -4.4494 4.9553 5.6866 -1.5415 8.8829 4.3175 -2.301
3 16 8.8829 4.3175 -2.301 4.9553 5.6866 -1.5415 5.7164 4.7323 1.4792
3 16 8.8829 4.3175 -2.301 5.7164 4.7323 1.4792 9.9671 2.086 -0.8184
3 16 9.9671 2.086 -0.8184 5.7164 4.7323 1.4792 6.3485 2.4228 3.7716
3 16 6.5875 -1.1501 4.2036 10.0861 -1.3292 -0.4972 6.3485 2.4228 3.7716
3 16 6.3485 2.4228 3.7716 10.0861 -1.3292 -0.4972 9.9671 2.086 -0.8184
3 16 6.5875 -1.1501 4.2036 6.0052 -4.4194 1.9933 10.0861 -1.3292 -0.4972
3 16 10.0861 -1.3292 -0.4972 6.0052 -4.4194 1.9933 8.8319 -4.2761 -1.8974
3 16 6.0052 -4.4194 1.9933 4.8933 -5.7449 -1.4509 8.8319 -4.2761 -1.8974
3 16 8.8319 -4.2761 -1.8974 4.8933 -5.7449 -1.4509 7.0986 -5.4444 -4.3707
3 16 5.0302 -5.2234 -6.0018 7.0986 -5.4444 -4.3707 4.8933 -5.7449 -1.4509
3 16 5.0806 -3.9401 -10.6112 4.0266 -2.284 -11.1767 5.819 -3.9032 -12.7675
3 16 5.819 -3.9032 -12.7675 4.0266 -2.284 -11.1767 4.6314 -2.2559 -13.2061
3 16 6.887 -5.0528 -9.5002 5.0806 -3.9401 -10.6112 7.7488 -4.8819 -12.1108
3 16 7.7488 -4.8819 -12.1108 5.0806 -3.9401 -10.6112 5.819 -3.9032 -12.7675
3 16 9.0311 -5.0764 -7.9121 6.887 -5.0528 -9.5002 10.2845 -4.7352 -11.1701
3 16 10.2845 -4.7352 -11.1701 6.887 -5.0528 -9.5002 7.7488 -4.8819 -12.1108
3 16 11.0099 -3.7047 -6.516 9.0311 -5.0764 -7.9121 12.3863 -3.4163 -10.4224
3 16 12.3863 -3.4163 -10.4224 9.0311 -5.0764 -7.9121 10.2845 -4.7352 -11.1701
3 16 12.1264 -1.3092 -5.7407 11.0099 -3.7047 -6.516 13.4476 -1.282 -10.0289
3 16 13.4476 -1.282 -10.0289 11.0099 -3.7047 -6.516 12.3863 -3.4163 -10.4224
3 16 12.0637 1.5367 -5.7641 12.1264 -1.3092 -5.7407 13.5369 0.9037 -10.0068
3 16 13.5369 0.9037 -10.0068 12.1264 -1.3092 -5.7407 13.4476 -1.282 -10.0289
3 16 10.9236 3.8753 -6.8395 12.0637 1.5367 -5.7641 12.4144 3.3036 -10.4124
3 16 12.4144 3.3036 -10.4124 12.0637 1.5367 -5.7641 13.5369 0.9037 -10.0068
3 16 9.3642 4.9607 -7.9088 10.9236 3.8753 -6.8395 10.8419 4.586 -10.9737
3 16 10.8419 4.586 -10.9737 10.9236 3.8753 -6.8395 12.4144 3.3036 -10.4124
3 16 9.3642 4.9607 -7.9088 10.8419 4.586 -10.9737 7.4591 4.9975 -9.2605
3 16 7.4591 4.9975 -9.2605 10.8419 4.586 -10.9737 8.2557 4.9494 -11.91
3 16 7.4591 4.9975 -9.2605 8.2557 4.9494 -11.91 5.0372 3.8815 -10.6733
3 16 5.0372 3.8815 -10.6733 8.2557 4.9494 -11.91 5.6762 3.769 -12.8175
3 16 5.0372 3.8815 -10.6733 5.6762 3.769 -12.8175 3.9286 2.0349 -11.3228
3 16 3.9286 2.0349 -11.3228 5.6762 3.769 -12.8175 4.5036 1.9331 -13.236
3 16 2.0904 0.1804 -0.8403 2.5021 -1.388 -0.8978 6.0963 -0.0683 -12.6675
3 16 6.0963 -0.0683 -12.6675 2.5021 -1.388 -0.8978 6.7724 -1.7711 -12.4329
3 16 3.6149 -2.5246 -0.6331 5.1116 -2.8994 -0.0739 8.2292 -2.8568 -11.9903
3 16 8.2292 -2.8568 -11.9903 5.1116 -2.8994 -0.0739 9.8697 -2.7646 -11.3546
3 16 5.1116 -2.8994 -0.0739 6.6059 -2.1068 0.6173 9.8697 -2.7646 -11.3546
3 16 9.8697 -2.7646 -11.3546 6.6059 -2.1068 0.6173 11.1353 -1.5437 -10.8637
3 16 7.412 -0.3572 1.1713 11.5461 0.2851 -10.6883 6.6059 -2.1068 0.6173
3 16 6.6059 -2.1068 0.6173 11.5461 0.2851 -10.6883 11.1353 -1.5437 -10.8637
3 16 7.0243 1.4542 1.2594 10.9022 1.9617 -10.9356 7.412 -0.3572 1.1713
3 16 7.412 -0.3572 1.1713 10.9022 1.9617 -10.9356 11.5461 0.2851 -10.6883
3 16 9.6093 2.7753 -11.4372 10.9022 1.9617 -10.9356 5.7655 2.5867 0.8921
3 16 5.7655 2.5867 0.8921 10.9022 1.9617 -10.9356 7.0243 1.4542 1.2594
3 16 7.897 2.722 -12.0064 9.6093 2.7753 -11.4372 4.1433 2.8157 0.1883
3 16 4.1433 2.8157 0.1883 9.6093 2.7753 -11.4372 5.7655 2.5867 0.8921
3 16 2.5021 -1.388 -0.8978 3.6149 -2.5246 -0.6331 6.7724 -1.7711 -12.4329
3 16 6.7724 -1.7711 -12.4329 3.6149 -2.5246 -0.6331 8.2292 -2.8568 -11.9903
3 16 7.897 2.722 -12.0064 5.6762 3.769 -12.8175 8.2557 4.9494 -11.91
3 16 7.897 2.722 -12.0064 6.5901 1.5717 -12.4563 5.6762 3.769 -12.8175
3 16 5.6762 3.769 -12.8175 6.5901 1.5717 -12.4563 4.5036 1.9331 -13.236
3 16 7.897 2.722 -12.0064 8.2557 4.9494 -11.91 9.6093 2.7753 -11.4372
3 16 9.6093 2.7753 -11.4372 8.2557 4.9494 -11.91 10.8419 4.586 -10.9737
3 16 9.6093 2.7753 -11.4372 10.8419 4.586 -10.9737 10.9022 1.9617 -10.9356
3 16 10.9022 1.9617 -10.9356 10.8419 4.586 -10.9737 12.4144 3.3036 -10.4124
3 16 12.4144 3.3036 -10.4124 13.5369 0.9037 -10.0068 10.9022 1.9617 -10.9356
3 16 10.9022 1.9617 -10.9356 13.5369 0.9037 -10.0068 11.5461 0.2851 -10.6883
3 16 11.1353 -1.5437 -10.8637 11.5461 0.2851 -10.6883 13.4476 -1.282 -10.0289
3 16 13.4476 -1.282 -10.0289 11.5461 0.2851 -10.6883 13.5369 0.9037 -10.0068
3 16 11.1353 -1.5437 -10.8637 13.4476 -1.282 -10.0289 12.3863 -3.4163 -10.4224
3 16 11.1353 -1.5437 -10.8637 12.3863 -3.4163 -10.4224 9.8697 -2.7646 -11.3546
3 16 9.8697 -2.7646 -11.3546 12.3863 -3.4163 -10.4224 10.2845 -4.7352 -11.1701
3 16 9.8697 -2.7646 -11.3546 10.2845 -4.7352 -11.1701 8.2292 -2.8568 -11.9903
3 16 8.2292 -2.8568 -11.9903 10.2845 -4.7352 -11.1701 7.7488 -4.8819 -12.1108
3 16 8.2292 -2.8568 -11.9903 7.7488 -4.8819 -12.1108 5.819 -3.9032 -12.7675
3 16 8.2292 -2.8568 -11.9903 5.819 -3.9032 -12.7675 6.7724 -1.7711 -12.4329
3 16 6.7724 -1.7711 -12.4329 5.819 -3.9032 -12.7675 4.6314 -2.2559 -13.2061
3 16 6.7724 -1.7711 -12.4329 4.6314 -2.2559 -13.2061 6.0963 -0.0683 -12.6675
3 16 6.0963 -0.0683 -12.6675 4.6314 -2.2559 -13.2061 4.2803 -0.2083 -13.3506
3 16 6.5901 1.5717 -12.4563 6.0963 -0.0683 -12.6675 4.5036 1.9331 -13.236
3 16 4.5036 1.9331 -13.236 6.0963 -0.0683 -12.6675 4.2803 -0.2083 -13.3506
3 16 2.6872 1.87 -0.3741 2.0904 0.1804 -0.8403 6.5901 1.5717 -12.4563
3 16 6.5901 1.5717 -12.4563 2.0904 0.1804 -0.8403 6.0963 -0.0683 -12.6675
3 16 4.0266 -2.284 -11.1767 3.6452 -0.1885 -11.5117 4.6314 -2.2559 -13.2061
3 16 4.6314 -2.2559 -13.2061 3.6452 -0.1885 -11.5117 4.2803 -0.2083 -13.3506
3 16 3.9286 2.0349 -11.3228 4.5036 1.9331 -13.236 3.6452 -0.1885 -11.5117
3 16 3.6452 -0.1885 -11.5117 4.5036 1.9331 -13.236 4.2803 -0.2083 -13.3506
3 16 2.4262 -2.274 -7.2651 2.2263 -0.079 -7.7509 3.3574 -2.2409 -8.8981
3 16 3.3574 -2.2409 -8.8981 2.2263 -0.079 -7.7509 3.0172 -0.1306 -9.434
3 16 2.422 1.9707 -6.8663 3.3937 1.9584 -9.0376 2.2263 -0.079 -7.7509
3 16 2.2263 -0.079 -7.7509 3.3937 1.9584 -9.0376 3.0172 -0.1306 -9.434
3 16 3.6452 -0.1885 -11.5117 4.0266 -2.284 -11.1767 3.0172 -0.1306 -9.434
3 16 3.0172 -0.1306 -9.434 4.0266 -2.284 -11.1767 3.3574 -2.2409 -8.8981
3 16 3.6452 -0.1885 -11.5117 3.0172 -0.1306 -9.434 3.9286 2.0349 -11.3228
3 16 3.9286 2.0349 -11.3228 3.0172 -0.1306 -9.434 3.3937 1.9584 -9.0376
3 16 6.5901 1.5717 -12.4563 7.897 2.722 -12.0064 2.6872 1.87 -0.3741
3 16 2.6872 1.87 -0.3741 7.897 2.722 -12.0064 4.1433 2.8157 0.1883
3 16 4.6838 -0.0797 0.0862 3.6149 -2.5246 -0.6331 2.5021 -1.388 -0.8978
3 16 5.1116 -2.8994 -0.0739 4.6838 -0.0797 0.0862 6.6059 -2.1068 0.6173
3 16 4.6838 -0.0797 0.0862 2.6872 1.87 -0.3741 4.1433 2.8157 0.1883
3 16 5.7655 2.5867 0.8921 4.6838 -0.0797 0.0862 4.1433 2.8157 0.1883
3 16 7.412 -0.3572 1.1713 4.6838 -0.0797 0.0862 7.0243 1.4542 1.2594
3 16 5.1116 -2.8994 -0.0739 3.6149 -2.5246 -0.6331 4.6838 -0.0797 0.0862
3 16 4.6838 -0.0797 0.0862 2.5021 -1.388 -0.8978 2.0904 0.1804 -0.8403
3 16 4.6838 -0.0797 0.0862 2.0904 0.1804 -0.8403 2.6872 1.87 -0.3741
3 16 7.0243 1.4542 1.2594 4.6838 -0.0797 0.0862 5.7655 2.5867 0.8921
3 16 6.6059 -2.1068 0.6173 4.6838 -0.0797 0.0862 7.412 -0.3572 1.1713
3 16 0 -5.2179 2.8689 0 -6.0317 -0.075 0 -6.9326 2.8436
3 16 0 -6.9326 2.8436 0 -6.0317 -0.075 -0.002 -7.642 -0.4237
2 24 0 2.0057 -5.6801 0 -0.7245 -6.0051
2 24 0 2.0057 -5.6801 0 3.8042 -4.617
2 24 0 5.7992 -0.2117 0 5.168 -2.8723
2 24 -10.9174 5.7342 -0.1433 -11.3652 5.648 -1.1608
2 24 -15.8133 -0.7245 -6.0051 -15.8133 2.0057 -5.6801
2 24 -15.8133 2.0057 -5.6801 -15.8133 3.6644 -4.7105
2 24 -15.8133 2.0057 -5.6801 -15.8133 3.6644 -4.7105
2 24 -17.8 1.8883 -6.2024 -17.8 3.9819 -5.093
2 24 -17.8 1.8883 -6.2024 -17.8 3.9819 -5.093
2 24 -17.8 1.5317 -4.3567 -17.8 3.1751 -3.2258
2 24 -17.8 3.9819 -5.093 -17.8 5.3341 -3.5633
2 24 -11.3652 5.648 -1.1608 -12.3454 5.5712 -1.4248
2 24 -11.3652 5.648 -1.1608 -11.4219 4.077 -1.1323
2 24 -11.4219 4.077 -1.1323 -12.3385 3.988 -1.4248
2 24 -17.8 5.3341 -3.5633 -17.8 6.2283 -1.4248
2 24 -17.8 6.2283 -1.4248 -16.6069 6.2926 -1.4248
2 24 -16.6095 5.3646 -3.5942 -16.6069 6.2926 -1.4248
2 24 -11.3652 5.648 -1.1608 -10.9174 5.7342 -0.1433
2 24 -10.9174 5.7342 -0.1433 -11.014 4.2177 -0.1433
2 24 -11.4219 4.077 -1.1323 -11.014 4.2177 -0.1433
2 24 -17.8 3.9819 -5.093 -17.8 5.3341 -3.5633
2 24 -17.8 3.1751 -3.2258 -17.8 3.9144 -2.1021
2 24 -17.8 5.3341 -3.5633 -17.8 6.2283 -1.4248
2 24 -17.8 3.9144 -2.1021 -17.8 4.1443 -1.4248
2 24 -17.8 6.2283 -1.4248 -17.8 4.1443 -1.4248
2 24 -15.8133 5.42 -1.4248 -16.6069 6.2926 -1.4248
2 24 -17.8 6.2283 -1.4248 -16.6069 6.2926 -1.4248
2 24 -15.8133 5.42 -1.4248 -12.3454 5.5712 -1.4248
2 24 -15.8133 5.42 -1.4248 -15.8133 4.9564 -3.2361
2 24 -12.3385 3.988 -1.4248 -15.8129 4.1369 -1.4248
2 24 -12.3454 5.5712 -1.4248 -15.8133 5.42 -1.4248
2 24 -15.8133 3.6644 -4.7105 -15.8133 4.9564 -3.2361
2 24 -15.8133 4.9564 -3.2361 -15.8133 5.42 -1.4248
2 24 -16.6069 6.2926 -1.4248 -15.8133 5.42 -1.4248
2 24 -11.3652 5.648 -1.1608 -12.3454 5.5712 -1.4248
2 24 0 -0.7245 -6.0051 0 -3.3973 -5.1096
2 24 -15.8133 -0.7245 -6.0051 -15.8133 -3.4003 -5.1128
2 24 -17.8 1.8883 -6.2024 -17.8 -1.0214 -6.4131
2 24 -17.8 -1.0214 -6.4131 -17.8 -3.545 -5.3622
2 24 -17.8 -3.545 -5.3622 -17.8 -5.6002 -3.2767
2 24 -16.6139 -5.6645 -3.3073 -16.6069 -6.4875 -1.2519
2 24 -16.6069 -6.4875 -1.2519 -17.8 -6.4875 -1.2519
2 24 -17.8 -5.6002 -3.2767 -17.8 -6.4875 -1.2519
2 24 -17.8 -4.0643 -1.9048 -17.8 -3.2122 -3.3719
2 24 -17.8 -4.3097 -1.2519 -17.8 -6.4875 -1.2519
2 24 -17.8 -4.3097 -1.2519 -15.8129 -4.3044 -1.2519
2 24 -15.8133 -5.6606 -1.2519 -15.8133 -5.3886 -2.9959
2 24 -15.8133 -5.6606 -1.2519 -11.3282 -5.6909 -1.2519
2 24 -15.8133 2.0057 -5.6801 -15.8133 -0.7245 -6.0051
2 24 -15.8133 -0.7245 -6.0051 -15.8133 -3.4003 -5.1128
2 24 -16.6069 -6.4875 -1.2519 -15.8133 -5.6606 -1.2519
2 24 -15.8133 -5.6606 -1.2519 -15.8133 -5.3886 -2.9959
2 24 -15.8129 4.1369 -1.4248 -17.8 4.1443 -1.4248
2 24 -17.8 6.2283 -1.4248 -17.8 4.1443 -1.4248
2 24 -11.3282 -4.1553 -1.2519 -10.3797 -4.2566 -0.9326
2 24 -11.3282 -5.6909 -1.2519 -10.3797 -5.782 -0.9326
2 24 -10.3797 -4.2566 -0.9326 -10.3797 -5.782 -0.9326
2 24 -10.3797 -4.2566 -0.9326 -10.0486 -4.3523 0
2 24 -10.3797 -5.782 -0.9326 -10.0486 -5.8995 0
2 24 -17.8 -6.4875 -1.2519 -16.6069 -6.4875 -1.2519
2 24 -15.8133 -5.6606 -1.2519 -16.6069 -6.4875 -1.2519
2 24 -11.3282 -5.6909 -1.2519 -15.8133 -5.6606 -1.2519
2 24 -15.8129 -4.3044 -1.2519 -11.3282 -4.1553 -1.2519
2 24 -15.8129 4.1369 -1.4248 -12.3385 3.988 -1.4248
2 24 -12.3385 3.988 -1.4248 -11.4219 4.077 -1.1323
2 24 1.1779 -3.9716 -0.075 1.1779 -3.6318 -1.718
2 24 -10.0486 -4.3523 0 -10.3797 -4.2566 -0.9326
2 24 1.1779 -3.6318 -1.718 1.1779 -2.8684 -3.0037
2 24 -17.8 -3.2122 -3.3719 -17.8 -4.0643 -1.9048
2 24 1.1779 -2.8684 -3.0037 1.1779 -1.3522 -3.9695
2 24 -17.8 -3.2122 -3.3719 -17.8 -1.5294 -4.4397
2 24 1.1779 -1.3522 -3.9695 1.1771 -0.0058 -4.1485
2 24 -17.8 -1.5294 -4.4397 -17.8 0.0019 -4.6526
2 24 1.1771 -0.0058 -4.1485 1.1779 1.3402 -3.8921
2 24 -17.8 0.0019 -4.6526 -17.8 1.5317 -4.3567
2 24 1.1779 1.3402 -3.8921 1.1779 2.8202 -2.8683
2 24 -17.8 1.5317 -4.3567 -17.8 3.1751 -3.2258
2 24 -17.8 3.9144 -2.1021 -17.8 3.1751 -3.2258
2 24 1.1779 3.5479 -1.608 1.1779 2.8202 -2.8683
2 24 -11.3282 -4.1553 -1.2519 -15.8129 -4.3044 -1.2519
2 24 -15.8129 4.1369 -1.4248 -17.8 4.1443 -1.4248
2 24 -17.8 3.9144 -2.1021 -17.8 4.1443 -1.4248
2 24 -15.8129 -4.3044 -1.2519 -17.8 -4.3097 -1.2519
2 24 -17.8 -4.0643 -1.9048 -17.8 -4.3097 -1.2519
2 24 -11.4219 4.077 -1.1323 -11.014 4.2177 -0.1433
2 24 1.1779 3.5479 -1.608 1.1779 3.837 -0.075
2 24 -10.3797 -4.2566 -0.9326 -11.3282 -4.1553 -1.2519
2 24 0 3.2655 4.6872 0 0.687 5.7812
2 24 0 0.687 5.7812 0 -1.9193 5.4734
2 24 0 -1.9193 5.4734 0 -3.9049 4.3502
