3 16 -12.6815 5.2528 4.6719 -9.706 9.706 4.6719 -12.9343 5.3576 5.0153
3 16 -12.9343 5.3576 5.0153 -9.706 9.706 4.6719 -9.8995 9.8995 5.0153
3 16 -9.706 9.706 4.6719 -5.2528 12.6815 4.6719 -9.8995 9.8995 5.0153
3 16 -9.8995 9.8995 5.0153 -5.2528 12.6815 4.6719 -5.3576 12.9343 5.0153
3 16 -5.2528 12.6815 4.6719 0 13.7263 4.6719 -5.3576 12.9343 5.0153
3 16 -5.3576 12.9343 5.0153 0 13.7263 4.6719 0 14 5.0153
3 16 0 13.7263 4.6719 5.2528 12.6815 4.6719 0 14 5.0153
3 16 0 14 5.0153 5.2528 12.6815 4.6719 5.3576 12.9343 5.0153
3 16 5.2528 12.6815 4.6719 9.706 9.706 4.6719 5.3576 12.9343 5.0153
3 16 5.3576 12.9343 5.0153 9.706 9.706 4.6719 9.8995 9.8995 5.0153
3 16 9.706 9.706 4.6719 12.6815 5.2528 4.6719 9.8995 9.8995 5.0153
3 16 9.8995 9.8995 5.0153 12.6815 5.2528 4.6719 12.9343 5.3576 5.0153
3 16 12.6815 5.2528 4.6719 13.7263 0 4.6719 12.9343 5.3576 5.0153
3 16 12.9343 5.3576 5.0153 13.7263 0 4.6719 14 0 5.0153
3 16 5.5099 13.3021 9.1683 10.1807 10.1807 9.1684 5.596 13.5099 10
3 16 5.596 13.5099 10 10.1807 10.1807 9.1684 10.3397 10.3397 10
3 16 10.1807 10.1807 9.1684 13.3021 5.5099 9.1683 10.3397 10.3397 10
3 16 10.3397 10.3397 10 13.3021 5.5099 9.1683 13.5099 5.596 10
3 16 13.3021 5.5099 9.1683 14.3996 0 9.168 13.5099 5.596 10
3 16 13.5099 5.596 10 14.3996 0 9.168 14.6247 0 10
3 16 14.3996 0 9.168 13.3021 -5.5099 9.1683 14.6247 0 10
3 16 14.6247 0 10 13.3021 -5.5099 9.1683 13.5099 -5.596 10
3 16 13.3021 -5.5099 9.1683 10.1807 -10.1806 9.1684 13.5099 -5.596 10
3 16 13.5099 -5.596 10 10.1807 -10.1806 9.1684 10.3397 -10.3397 10
3 16 10.1807 -10.1806 9.1684 5.5099 -13.3021 9.1683 10.3397 -10.3397 10
3 16 10.3397 -10.3397 10 5.5099 -13.3021 9.1683 5.596 -13.5099 10
3 16 5.5099 -13.3021 9.1683 0 -14.3996 9.168 5.596 -13.5099 10
3 16 5.596 -13.5099 10 0 -14.3996 9.168 0 -14.6247 10
3 16 0 -14.3996 9.168 -5.5099 -13.3021 9.1683 0 -14.6247 10
3 16 0 -14.6247 10 -5.5099 -13.3021 9.1683 -5.596 -13.5099 10
3 16 -5.5099 -13.3021 9.1683 -10.1807 -10.1807 9.1684 -5.596 -13.5099 10
3 16 -5.596 -13.5099 10 -10.1807 -10.1807 9.1684 -10.3397 -10.3397 10
3 16 -10.1807 -10.1807 9.1684 -13.3021 -5.5099 9.1683 -10.3397 -10.3397 10
3 16 -10.3397 -10.3397 10 -13.3021 -5.5099 9.1683 -13.5099 -5.596 10
3 16 -13.3021 -5.5099 9.1683 -14.3996 0 9.168 -13.5099 -5.596 10
3 16 -13.5099 -5.596 10 -14.3996 0 9.168 -14.6247 0 10
3 16 -14.3996 0 9.168 -13.3021 5.5099 9.1683 -14.6247 0 10
3 16 -14.6247 0 10 -13.3021 5.5099 9.1683 -13.5099 5.596 10
3 16 -13.3021 5.5099 9.1683 -10.1806 10.1806 9.1684 -13.5099 5.596 10
3 16 -13.5099 5.596 10 -10.1806 10.1806 9.1684 -10.3397 10.3397 10
3 16 -10.1806 10.1806 9.1684 -5.5099 13.3021 9.1683 -10.3397 10.3397 10
3 16 -10.3397 10.3397 10 -5.5099 13.3021 9.1683 -5.596 13.5099 10
3 16 -5.5099 13.3021 9.1683 0 14.3996 9.168 -5.596 13.5099 10
3 16 -5.596 13.5099 10 0 14.3996 9.168 0 14.6247 10
3 16 0 14.3996 9.168 5.5099 13.3021 9.1683 0 14.6247 10
3 16 0 14.6247 10 5.5099 13.3021 9.1683 5.596 13.5099 10
3 16 11.1874 -4.634 1.4065 12.6815 -5.2528 2.4219 12.1092 0 1.4065
3 16 12.1092 0 1.4065 12.6815 -5.2528 2.4219 13.7263 0 2.4219
3 16 11.1874 -4.634 -1.4065 11.1874 -4.634 1.4065 12.1092 0 -1.4065
3 16 12.1092 0 -1.4065 11.1874 -4.634 1.4065 12.1092 0 1.4065
3 16 14 0 -2.5 12.9344 -5.3576 -2.5 12.1092 0 -1.4065
3 16 12.1092 0 -1.4065 12.9344 -5.3576 -2.5 11.1874 -4.634 -1.4065
3 16 13.7263 0 2.4219 12.6815 -5.2528 2.4219 13.7263 0 4.6719
3 16 13.7263 0 4.6719 12.6815 -5.2528 2.4219 12.6815 -5.2528 4.6719
3 16 12.6815 -5.2528 4.6719 12.6815 -5.2528 2.4219 9.706 -9.706 4.6719
3 16 9.706 -9.706 4.6719 12.6815 -5.2528 2.4219 9.706 -9.706 2.4219
3 16 9.706 -9.706 4.6719 9.706 -9.706 2.4219 5.2528 -12.6815 4.6719
3 16 5.2528 -12.6815 4.6719 9.706 -9.706 2.4219 5.2528 -12.6815 2.4219
3 16 5.2528 -12.6815 4.6719 5.2528 -12.6815 2.4219 0 -13.7263 4.6719
3 16 0 -13.7263 4.6719 5.2528 -12.6815 2.4219 0 -13.7263 2.4219
3 16 0 -13.7263 4.6719 0 -13.7263 2.4219 -5.2528 -12.6815 4.6719
3 16 -5.2528 -12.6815 4.6719 0 -13.7263 2.4219 -5.2528 -12.6815 2.4219
3 16 -5.2528 -12.6815 4.6719 -5.2528 -12.6815 2.4219 -9.706 -9.706 4.6719
3 16 -9.706 -9.706 4.6719 -5.2528 -12.6815 2.4219 -9.706 -9.706 2.4219
3 16 -9.706 -9.706 4.6719 -9.706 -9.706 2.4219 -12.6815 -5.2528 4.6719
3 16 -12.6815 -5.2528 4.6719 -9.706 -9.706 2.4219 -12.6815 -5.2528 2.4219
3 16 -12.6815 -5.2528 4.6719 -12.6815 -5.2528 2.4219 -13.7263 0 4.6719
3 16 -13.7263 0 4.6719 -12.6815 -5.2528 2.4219 -13.7263 0 2.4219
3 16 -13.7263 0 4.6719 -13.7263 0 2.4219 -12.6815 5.2528 4.6719
3 16 -12.6815 5.2528 4.6719 -13.7263 0 2.4219 -12.6815 5.2528 2.4219
3 16 -12.6815 5.2528 4.6719 -12.6815 5.2528 2.4219 -9.706 9.706 4.6719
3 16 -9.706 9.706 4.6719 -12.6815 5.2528 2.4219 -9.706 9.706 2.4219
3 16 -9.706 9.706 4.6719 -9.706 9.706 2.4219 -5.2528 12.6815 4.6719
3 16 -5.2528 12.6815 4.6719 -9.706 9.706 2.4219 -5.2528 12.6815 2.4219
3 16 -5.2528 12.6815 4.6719 -5.2528 12.6815 2.4219 0 13.7263 4.6719
3 16 0 13.7263 4.6719 -5.2528 12.6815 2.4219 0 13.7263 2.4219
3 16 0 13.7263 4.6719 0 13.7263 2.4219 5.2528 12.6815 4.6719
3 16 5.2528 12.6815 4.6719 0 13.7263 2.4219 5.2528 12.6815 2.4219
3 16 5.2528 12.6815 4.6719 5.2528 12.6815 2.4219 9.706 9.706 4.6719
3 16 9.706 9.706 4.6719 5.2528 12.6815 2.4219 9.706 9.706 2.4219
3 16 9.706 9.706 4.6719 9.706 9.706 2.4219 12.6815 5.2528 4.6719
3 16 12.6815 5.2528 4.6719 9.706 9.706 2.4219 12.6815 5.2528 2.4219
3 16 12.6815 5.2528 4.6719 12.6815 5.2528 2.4219 13.7263 0 4.6719
3 16 13.7263 0 4.6719 12.6815 5.2528 2.4219 13.7263 0 2.4219
3 16 14 0 -14 12.9344 -5.3576 -14 14 0 -2.5
3 16 14 0 -2.5 12.9344 -5.3576 -14 12.9344 -5.3576 -2.5
3 16 9.8996 -9.8995 -2.5 12.9344 -5.3576 -2.5 9.8995 -9.8995 -14
3 16 9.8995 -9.8995 -14 12.9344 -5.3576 -2.5 12.9344 -5.3576 -14
3 16 5.3576 -12.9344 -2.5 9.8996 -9.8995 -2.5 5.3576 -12.9343 -14
3 16 5.3576 -12.9343 -14 9.8996 -9.8995 -2.5 9.8995 -9.8995 -14
3 16 0 -13.9999 -2.5 5.3576 -12.9344 -2.5 0 -13.9999 -14
3 16 0 -13.9999 -14 5.3576 -12.9344 -2.5 5.3576 -12.9343 -14
3 16 -5.3576 -12.9344 -2.5 0 -13.9999 -2.5 -5.3576 -12.9344 -14
3 16 -5.3576 -12.9344 -14 0 -13.9999 -2.5 0 -13.9999 -14
3 16 -9.8995 -9.8995 -2.5 -5.3576 -12.9344 -2.5 -9.8995 -9.8995 -14
3 16 -9.8995 -9.8995 -14 -5.3576 -12.9344 -2.5 -5.3576 -12.9344 -14
3 16 -12.9344 -5.3576 -2.5 -9.8995 -9.8995 -2.5 -12.9343 -5.3576 -14
3 16 -12.9343 -5.3576 -14 -9.8995 -9.8995 -2.5 -9.8995 -9.8995 -14
3 16 -14 0 -2.5 -12.9344 -5.3576 -2.5 -14 0 -14
3 16 -14 0 -14 -12.9344 -5.3576 -2.5 -12.9343 -5.3576 -14
3 16 -12.9344 5.3576 -2.5 -14 0 -2.5 -12.9343 5.3576 -14
3 16 -12.9343 5.3576 -14 -14 0 -2.5 -14 0 -14
3 16 -9.8995 9.8995 -2.5 -12.9344 5.3576 -2.5 -9.8995 9.8995 -14
3 16 -9.8995 9.8995 -14 -12.9344 5.3576 -2.5 -12.9343 5.3576 -14
3 16 -5.3576 12.9343 -2.5 -9.8995 9.8995 -2.5 -5.3576 12.9343 -14
3 16 -5.3576 12.9343 -14 -9.8995 9.8995 -2.5 -9.8995 9.8995 -14
3 16 0 14 -2.5 -5.3576 12.9343 -2.5 0.0001 14 -14
3 16 0.0001 14 -14 -5.3576 12.9343 -2.5 -5.3576 12.9343 -14
3 16 5.3576 12.9343 -2.5 0 14 -2.5 5.3576 12.9343 -14
3 16 5.3576 12.9343 -14 0 14 -2.5 0.0001 14 -14
3 16 9.8995 9.8995 -2.5 5.3576 12.9343 -2.5 9.8995 9.8995 -14
3 16 9.8995 9.8995 -14 5.3576 12.9343 -2.5 5.3576 12.9343 -14
3 16 12.9343 5.3576 -2.5 9.8995 9.8995 -2.5 12.9343 5.3576 -14
3 16 12.9343 5.3576 -14 9.8995 9.8995 -2.5 9.8995 9.8995 -14
3 16 14 0 -2.5 12.9343 5.3576 -2.5 14 0 -14
3 16 14 0 -14 12.9343 5.3576 -2.5 12.9343 5.3576 -14
3 16 12.6815 -5.2528 2.4219 11.1874 -4.634 1.4065 9.706 -9.706 2.4219
3 16 9.706 -9.706 2.4219 11.1874 -4.634 1.4065 8.5625 -8.5624 1.4065
3 16 11.1874 -4.634 1.4065 11.1874 -4.634 -1.4065 8.5625 -8.5624 1.4065
3 16 8.5625 -8.5624 1.4065 11.1874 -4.634 -1.4065 8.5625 -8.5624 -1.4065
3 16 11.1874 -4.634 -1.4065 12.9344 -5.3576 -2.5 8.5625 -8.5624 -1.4065
3 16 8.5625 -8.5624 -1.4065 12.9344 -5.3576 -2.5 9.8996 -9.8995 -2.5
3 16 9.706 -9.706 2.4219 8.5625 -8.5624 1.4065 5.2528 -12.6815 2.4219
3 16 5.2528 -12.6815 2.4219 8.5625 -8.5624 1.4065 4.634 -11.1874 1.4065
3 16 8.5625 -8.5624 1.4065 8.5625 -8.5624 -1.4065 4.634 -11.1874 1.4065
3 16 4.634 -11.1874 1.4065 8.5625 -8.5624 -1.4065 4.634 -11.1874 -1.4065
3 16 8.5625 -8.5624 -1.4065 9.8996 -9.8995 -2.5 4.634 -11.1874 -1.4065
3 16 4.634 -11.1874 -1.4065 9.8996 -9.8995 -2.5 5.3576 -12.9344 -2.5
3 16 5.2528 -12.6815 2.4219 4.634 -11.1874 1.4065 0 -13.7263 2.4219
3 16 0 -13.7263 2.4219 4.634 -11.1874 1.4065 0 -12.1091 1.4065
3 16 4.634 -11.1874 1.4065 4.634 -11.1874 -1.4065 0 -12.1091 1.4065
3 16 0 -12.1091 1.4065 4.634 -11.1874 -1.4065 0 -12.1091 -1.4065
3 16 4.634 -11.1874 -1.4065 5.3576 -12.9344 -2.5 0 -12.1091 -1.4065
3 16 0 -12.1091 -1.4065 5.3576 -12.9344 -2.5 0 -13.9999 -2.5
3 16 0 -13.7263 2.4219 0 -12.1091 1.4065 -5.2528 -12.6815 2.4219
3 16 -5.2528 -12.6815 2.4219 0 -12.1091 1.4065 -4.634 -11.1874 1.4065
3 16 0 -12.1091 1.4065 0 -12.1091 -1.4065 -4.634 -11.1874 1.4065
3 16 -4.634 -11.1874 1.4065 0 -12.1091 -1.4065 -4.634 -11.1874 -1.4065
3 16 0 -12.1091 -1.4065 0 -13.9999 -2.5 -4.634 -11.1874 -1.4065
3 16 -4.634 -11.1874 -1.4065 0 -13.9999 -2.5 -5.3576 -12.9344 -2.5
3 16 -5.2528 -12.6815 2.4219 -4.634 -11.1874 1.4065 -9.706 -9.706 2.4219
3 16 -9.706 -9.706 2.4219 -4.634 -11.1874 1.4065 -8.5625 -8.5625 1.4065
3 16 -4.634 -11.1874 1.4065 -4.634 -11.1874 -1.4065 -8.5625 -8.5625 1.4065
3 16 -8.5625 -8.5625 1.4065 -4.634 -11.1874 -1.4065 -8.5625 -8.5625 -1.4065
3 16 -4.634 -11.1874 -1.4065 -5.3576 -12.9344 -2.5 -8.5625 -8.5625 -1.4065
3 16 -8.5625 -8.5625 -1.4065 -5.3576 -12.9344 -2.5 -9.8995 -9.8995 -2.5
3 16 -9.706 -9.706 2.4219 -8.5625 -8.5625 1.4065 -12.6815 -5.2528 2.4219
3 16 -12.6815 -5.2528 2.4219 -8.5625 -8.5625 1.4065 -11.1874 -4.634 1.4065
3 16 -8.5625 -8.5625 1.4065 -8.5625 -8.5625 -1.4065 -11.1874 -4.634 1.4065
3 16 -11.1874 -4.634 1.4065 -8.5625 -8.5625 -1.4065 -11.1874 -4.634 -1.4065
3 16 -8.5625 -8.5625 -1.4065 -9.8995 -9.8995 -2.5 -11.1874 -4.634 -1.4065
3 16 -11.1874 -4.634 -1.4065 -9.8995 -9.8995 -2.5 -12.9344 -5.3576 -2.5
3 16 -12.6815 -5.2528 2.4219 -11.1874 -4.634 1.4065 -13.7263 0 2.4219
3 16 -13.7263 0 2.4219 -11.1874 -4.634 1.4065 -12.1091 0 1.4065
3 16 -11.1874 -4.634 1.4065 -11.1874 -4.634 -1.4065 -12.1091 0 1.4065
3 16 -12.1091 0 1.4065 -11.1874 -4.634 -1.4065 -12.1091 0 -1.4065
3 16 -11.1874 -4.634 -1.4065 -12.9344 -5.3576 -2.5 -12.1091 0 -1.4065
3 16 -12.1091 0 -1.4065 -12.9344 -5.3576 -2.5 -14 0 -2.5
3 16 -13.7263 0 2.4219 -12.1091 0 1.4065 -12.6815 5.2528 2.4219
3 16 -12.6815 5.2528 2.4219 -12.1091 0 1.4065 -11.1874 4.634 1.4065
3 16 -12.1091 0 1.4065 -12.1091 0 -1.4065 -11.1874 4.634 1.4065
3 16 -11.1874 4.634 1.4065 -12.1091 0 -1.4065 -11.1874 4.634 -1.4065
3 16 -12.1091 0 -1.4065 -14 0 -2.5 -11.1874 4.634 -1.4065
3 16 -11.1874 4.634 -1.4065 -14 0 -2.5 -12.9344 5.3576 -2.5
3 16 -12.6815 5.2528 2.4219 -11.1874 4.634 1.4065 -9.706 9.706 2.4219
3 16 -9.706 9.706 2.4219 -11.1874 4.634 1.4065 -8.5625 8.5625 1.4065
3 16 -11.1874 4.634 1.4065 -11.1874 4.634 -1.4065 -8.5625 8.5625 1.4065
3 16 -8.5625 8.5625 1.4065 -11.1874 4.634 -1.4065 -8.5625 8.5625 -1.4065
3 16 -11.1874 4.634 -1.4065 -12.9344 5.3576 -2.5 -8.5625 8.5625 -1.4065
3 16 -8.5625 8.5625 -1.4065 -12.9344 5.3576 -2.5 -9.8995 9.8995 -2.5
3 16 -9.706 9.706 2.4219 -8.5625 8.5625 1.4065 -5.2528 12.6815 2.4219
3 16 -5.2528 12.6815 2.4219 -8.5625 8.5625 1.4065 -4.634 11.1874 1.4065
3 16 -8.5625 8.5625 1.4065 -8.5625 8.5625 -1.4065 -4.634 11.1874 1.4065
3 16 -4.634 11.1874 1.4065 -8.5625 8.5625 -1.4065 -4.634 11.1874 -1.4065
3 16 -8.5625 8.5625 -1.4065 -9.8995 9.8995 -2.5 -4.634 11.1874 -1.4065
3 16 -4.634 11.1874 -1.4065 -9.8995 9.8995 -2.5 -5.3576 12.9343 -2.5
3 16 -5.2528 12.6815 2.4219 -4.634 11.1874 1.4065 0 13.7263 2.4219
3 16 0 13.7263 2.4219 -4.634 11.1874 1.4065 0 12.1092 1.4065
3 16 -4.634 11.1874 1.4065 -4.634 11.1874 -1.4065 0 12.1092 1.4065
3 16 0 12.1092 1.4065 -4.634 11.1874 -1.4065 0 12.1092 -1.4065
3 16 -4.634 11.1874 -1.4065 -5.3576 12.9343 -2.5 0 12.1092 -1.4065
3 16 0 12.1092 -1.4065 -5.3576 12.9343 -2.5 0 14 -2.5
3 16 0 13.7263 2.4219 0 12.1092 1.4065 5.2528 12.6815 2.4219
3 16 5.2528 12.6815 2.4219 0 12.1092 1.4065 4.634 11.1874 1.4065
3 16 0 12.1092 1.4065 0 12.1092 -1.4065 4.634 11.1874 1.4065
3 16 4.634 11.1874 1.4065 0 12.1092 -1.4065 4.634 11.1874 -1.4065
3 16 0 12.1092 -1.4065 0 14 -2.5 4.634 11.1874 -1.4065
3 16 4.634 11.1874 -1.4065 0 14 -2.5 5.3576 12.9343 -2.5
3 16 5.2528 12.6815 2.4219 4.634 11.1874 1.4065 9.706 9.706 2.4219
3 16 9.706 9.706 2.4219 4.634 11.1874 1.4065 8.5625 8.5625 1.4065
3 16 4.634 11.1874 1.4065 4.634 11.1874 -1.4065 8.5625 8.5625 1.4065
3 16 8.5625 8.5625 1.4065 4.634 11.1874 -1.4065 8.5625 8.5625 -1.4065
3 16 4.634 11.1874 -1.4065 5.3576 12.9343 -2.5 8.5625 8.5625 -1.4065
3 16 8.5625 8.5625 -1.4065 5.3576 12.9343 -2.5 9.8995 9.8995 -2.5
3 16 9.706 9.706 2.4219 8.5625 8.5625 1.4065 12.6815 5.2528 2.4219
3 16 12.6815 5.2528 2.4219 8.5625 8.5625 1.4065 11.1874 4.634 1.4065
3 16 8.5625 8.5625 1.4065 8.5625 8.5625 -1.4065 11.1874 4.634 1.4065
3 16 11.1874 4.634 1.4065 8.5625 8.5625 -1.4065 11.1874 4.634 -1.4065
3 16 8.5625 8.5625 -1.4065 9.8995 9.8995 -2.5 11.1874 4.634 -1.4065
3 16 11.1874 4.634 -1.4065 9.8995 9.8995 -2.5 12.9343 5.3576 -2.5
3 16 12.6815 5.2528 2.4219 11.1874 4.634 1.4065 13.7263 0 2.4219
3 16 13.7263 0 2.4219 11.1874 4.634 1.4065 12.1092 0 1.4065
3 16 11.1874 4.634 1.4065 11.1874 4.634 -1.4065 12.1092 0 1.4065
3 16 12.1092 0 1.4065 11.1874 4.634 -1.4065 12.1092 0 -1.4065
3 16 11.1874 4.634 -1.4065 12.9343 5.3576 -2.5 12.1092 0 -1.4065
3 16 12.1092 0 -1.4065 12.9343 5.3576 -2.5 14 0 -2.5
3 16 14 0 11.522 12.9344 -5.3576 11.522 14 0 14
3 16 14 0 14 12.9344 -5.3576 11.522 12.9344 -5.3576 14
3 16 9.8995 -9.8995 14 12.9344 -5.3576 14 9.8996 -9.8995 11.522
3 16 9.8996 -9.8995 11.522 12.9344 -5.3576 14 12.9344 -5.3576 11.522
3 16 5.3576 -12.9343 14 9.8995 -9.8995 14 5.3576 -12.9344 11.522
3 16 5.3576 -12.9344 11.522 9.8995 -9.8995 14 9.8996 -9.8995 11.522
3 16 0 -13.9999 14 5.3576 -12.9343 14 0 -13.9999 11.522
3 16 0 -13.9999 11.522 5.3576 -12.9343 14 5.3576 -12.9344 11.522
3 16 -5.3576 -12.9343 14 0 -13.9999 14 -5.3576 -12.9344 11.522
3 16 -5.3576 -12.9344 11.522 0 -13.9999 14 0 -13.9999 11.522
3 16 -9.8995 -9.8995 14 -5.3576 -12.9343 14 -9.8995 -9.8995 11.522
3 16 -9.8995 -9.8995 11.522 -5.3576 -12.9343 14 -5.3576 -12.9344 11.522
3 16 -12.9343 -5.3576 14 -9.8995 -9.8995 14 -12.9344 -5.3576 11.522
3 16 -12.9344 -5.3576 11.522 -9.8995 -9.8995 14 -9.8995 -9.8995 11.522
3 16 -14 0 14 -12.9343 -5.3576 14 -14 0 11.522
3 16 -14 0 11.522 -12.9343 -5.3576 14 -12.9344 -5.3576 11.522
3 16 -12.9343 5.3576 14 -14 0 14 -12.9344 5.3576 11.522
3 16 -12.9344 5.3576 11.522 -14 0 14 -14 0 11.522
3 16 -9.8995 9.8995 14 -12.9343 5.3576 14 -9.8995 9.8995 11.522
3 16 -9.8995 9.8995 11.522 -12.9343 5.3576 14 -12.9344 5.3576 11.522
3 16 -5.3576 12.9343 14 -9.8995 9.8995 14 -5.3576 12.9343 11.522
3 16 -5.3576 12.9343 11.522 -9.8995 9.8995 14 -9.8995 9.8995 11.522
3 16 0.0001 14 14 -5.3576 12.9343 14 0 14 11.522
3 16 0 14 11.522 -5.3576 12.9343 14 -5.3576 12.9343 11.522
3 16 5.3576 12.9343 14 0.0001 14 14 5.3576 12.9343 11.522
3 16 5.3576 12.9343 11.522 0.0001 14 14 0 14 11.522
3 16 9.8995 9.8995 14 5.3576 12.9343 14 9.8995 9.8995 11.522
3 16 9.8995 9.8995 11.522 5.3576 12.9343 14 5.3576 12.9343 11.522
3 16 12.9343 5.3576 14 9.8995 9.8995 14 12.9343 5.3576 11.522
3 16 12.9343 5.3576 11.522 9.8995 9.8995 14 9.8995 9.8995 11.522
3 16 14 0 14 12.9343 5.3576 14 14 0 11.522
3 16 14 0 11.522 12.9343 5.3576 14 12.9343 5.3576 11.522
3 16 12.9343 5.3576 8.478 14 0 8.478 13.3021 5.5099 9.1683
3 16 13.3021 5.5099 9.1683 14 0 8.478 14.3996 0 9.168
3 16 14 0 8.478 12.9343 -5.3576 8.478 14.3996 0 9.168
3 16 14.3996 0 9.168 12.9343 -5.3576 8.478 13.3021 -5.5099 9.1683
3 16 12.9343 -5.3576 8.478 9.8995 -9.8995 8.478 13.3021 -5.5099 9.1683
3 16 13.3021 -5.5099 9.1683 9.8995 -9.8995 8.478 10.1807 -10.1806 9.1684
3 16 9.8995 -9.8995 8.478 5.3576 -12.9343 8.478 10.1807 -10.1806 9.1684
3 16 10.1807 -10.1806 9.1684 5.3576 -12.9343 8.478 5.5099 -13.3021 9.1683
3 16 5.3576 -12.9343 8.478 0 -14.0001 8.478 5.5099 -13.3021 9.1683
3 16 5.5099 -13.3021 9.1683 0 -14.0001 8.478 0 -14.3996 9.168
3 16 0 -14.0001 8.478 -5.3576 -12.9343 8.478 0 -14.3996 9.168
3 16 0 -14.3996 9.168 -5.3576 -12.9343 8.478 -5.5099 -13.3021 9.1683
3 16 -5.3576 -12.9343 8.478 -9.8995 -9.8995 8.478 -5.5099 -13.3021 9.1683
3 16 -5.5099 -13.3021 9.1683 -9.8995 -9.8995 8.478 -10.1807 -10.1807 9.1684
3 16 -9.8995 -9.8995 8.478 -12.9343 -5.3576 8.478 -10.1807 -10.1807 9.1684
3 16 -10.1807 -10.1807 9.1684 -12.9343 -5.3576 8.478 -13.3021 -5.5099 9.1683
3 16 -12.9343 -5.3576 8.478 -14 0 8.478 -13.3021 -5.5099 9.1683
3 16 -13.3021 -5.5099 9.1683 -14 0 8.478 -14.3996 0 9.168
3 16 -14 0 8.478 -12.9343 5.3576 8.478 -14.3996 0 9.168
3 16 -14.3996 0 9.168 -12.9343 5.3576 8.478 -13.3021 5.5099 9.1683
3 16 -12.9343 5.3576 8.478 -9.8995 9.8995 8.478 -13.3021 5.5099 9.1683
3 16 -13.3021 5.5099 9.1683 -9.8995 9.8995 8.478 -10.1806 10.1806 9.1684
3 16 -9.8995 9.8995 8.478 -5.3576 12.9343 8.478 -10.1806 10.1806 9.1684
3 16 -10.1806 10.1806 9.1684 -5.3576 12.9343 8.478 -5.5099 13.3021 9.1683
3 16 -5.3576 12.9343 8.478 0 14 8.478 -5.5099 13.3021 9.1683
3 16 -5.5099 13.3021 9.1683 0 14 8.478 0 14.3996 9.168
3 16 0 14 8.478 5.3576 12.9343 8.478 0 14.3996 9.168
3 16 0 14.3996 9.168 5.3576 12.9343 8.478 5.5099 13.3021 9.1683
3 16 5.3576 12.9343 8.478 9.8995 9.8995 8.478 5.5099 13.3021 9.1683
3 16 5.5099 13.3021 9.1683 9.8995 9.8995 8.478 10.1807 10.1807 9.1684
3 16 9.8995 9.8995 8.478 12.9343 5.3576 8.478 10.1807 10.1807 9.1684
3 16 10.1807 10.1807 9.1684 12.9343 5.3576 8.478 13.3021 5.5099 9.1683
3 16 14.6247 0 10 13.5099 -5.596 10 14.371 0 10.8803
3 16 14.371 0 10.8803 13.5099 -5.596 10 13.2758 -5.499 10.8799
3 16 13.5099 -5.596 10 10.3397 -10.3397 10 13.2758 -5.499 10.8799
3 16 13.2758 -5.499 10.8799 10.3397 -10.3397 10 10.1605 -10.1605 10.8798
3 16 10.3397 -10.3397 10 5.596 -13.5099 10 10.1605 -10.1605 10.8798
3 16 10.1605 -10.1605 10.8798 5.596 -13.5099 10 5.499 -13.2758 10.8799
3 16 5.596 -13.5099 10 0 -14.6247 10 5.499 -13.2758 10.8799
3 16 5.499 -13.2758 10.8799 0 -14.6247 10 0 -14.371 10.8803
3 16 0 -14.6247 10 -5.596 -13.5099 10 0 -14.371 10.8803
3 16 0 -14.371 10.8803 -5.596 -13.5099 10 -5.499 -13.2758 10.8799
3 16 -5.596 -13.5099 10 -10.3397 -10.3397 10 -5.499 -13.2758 10.8799
3 16 -5.499 -13.2758 10.8799 -10.3397 -10.3397 10 -10.1605 -10.1605 10.8798
3 16 -10.3397 -10.3397 10 -13.5099 -5.596 10 -10.1605 -10.1605 10.8798
3 16 -10.1605 -10.1605 10.8798 -13.5099 -5.596 10 -13.2758 -5.499 10.8799
3 16 -13.5099 -5.596 10 -14.6247 0 10 -13.2758 -5.499 10.8799
3 16 -13.2758 -5.499 10.8799 -14.6247 0 10 -14.371 0 10.8803
3 16 -14.6247 0 10 -13.5099 5.596 10 -14.371 0 10.8803
3 16 -14.371 0 10.8803 -13.5099 5.596 10 -13.2758 5.499 10.8799
3 16 -13.5099 5.596 10 -10.3397 10.3397 10 -13.2758 5.499 10.8799
3 16 -13.2758 5.499 10.8799 -10.3397 10.3397 10 -10.1605 10.1605 10.8798
3 16 -10.3397 10.3397 10 -5.596 13.5099 10 -10.1605 10.1605 10.8798
3 16 -10.1605 10.1605 10.8798 -5.596 13.5099 10 -5.499 13.2758 10.8799
3 16 -5.596 13.5099 10 0 14.6247 10 -5.499 13.2758 10.8799
3 16 -5.499 13.2758 10.8799 0 14.6247 10 0 14.371 10.8803
3 16 0 14.6247 10 5.596 13.5099 10 0 14.371 10.8803
3 16 0 14.371 10.8803 5.596 13.5099 10 5.499 13.2758 10.8799
3 16 5.596 13.5099 10 10.3397 10.3397 10 5.499 13.2758 10.8799
3 16 5.499 13.2758 10.8799 10.3397 10.3397 10 10.1605 10.1605 10.8798
3 16 10.3397 10.3397 10 13.5099 5.596 10 10.1605 10.1605 10.8798
3 16 10.1605 10.1605 10.8798 13.5099 5.596 10 13.2758 5.499 10.8799
3 16 13.5099 5.596 10 14.6247 0 10 13.2758 5.499 10.8799
3 16 13.2758 5.499 10.8799 14.6247 0 10 14.371 0 10.8803
2 24 16.1251 6.6792 -13.4508 17.4537 0 -13.4508
2 24 16.1251 6.6792 -13.4508 12.3416 12.3416 -13.4508
