3 16 -1.5307 -27.0872 -3.6955 -2.8284 -26.1216 -2.8284 -1.5307 -19.5796 -3.6955
3 16 -1.5307 -19.5796 -3.6955 -2.8284 -26.1216 -2.8284 -2.8284 -18.637 -2.8284
3 16 0.001 -27.9434 -3.9964 -1.5307 -27.0872 -3.6955 0.001 -20.4995 -3.9964
3 16 0.001 -20.4995 -3.9964 -1.5307 -27.0872 -3.6955 -1.5307 -19.5796 -3.6955
3 16 1.5307 -28.8675 -3.6955 0.001 -27.9434 -3.9964 1.5307 -21.4401 -3.6955
3 16 1.5307 -21.4401 -3.6955 0.001 -27.9434 -3.9964 0.001 -20.4995 -3.9964
3 16 2.8284 -29.807 -2.8284 1.5307 -28.8675 -3.6955 2.8284 -22.3928 -2.8284
3 16 2.8284 -22.3928 -2.8284 1.5307 -28.8675 -3.6955 1.5307 -21.4401 -3.6955
3 16 3.6955 -30.7606 -1.5307 2.8284 -29.807 -2.8284 3.6955 -23.3409 -1.5307
3 16 3.6955 -23.3409 -1.5307 2.8284 -29.807 -2.8284 2.8284 -22.3928 -2.8284
3 16 4 -31.7664 0 3.6955 -30.7606 -1.5307 4 -24.2541 0
3 16 4 -24.2541 0 3.6955 -30.7606 -1.5307 3.6955 -23.3409 -1.5307
3 16 3.6955 -32.6324 1.5307 4 -31.7664 0 3.6955 -25.2026 1.5307
3 16 3.6955 -25.2026 1.5307 4 -31.7664 0 4 -24.2541 0
3 16 2.8284 -33.609 2.8284 3.6955 -32.6324 1.5307 2.8284 -26.121 2.8284
3 16 2.8284 -26.121 2.8284 3.6955 -32.6324 1.5307 3.6955 -25.2026 1.5307
3 16 1.5307 -34.5849 3.6955 2.8284 -33.609 2.8284 1.5307 -27.0647 3.6955
3 16 1.5307 -27.0647 3.6955 2.8284 -33.609 2.8284 2.8284 -26.121 2.8284
3 16 0 -35.4755 4 1.5307 -34.5849 3.6955 0 -28.0316 4
3 16 0 -28.0316 4 1.5307 -34.5849 3.6955 1.5307 -27.0647 3.6955
3 16 -1.5307 -36.4412 3.6955 0 -35.4755 4 -1.5307 -28.9734 3.6955
3 16 -1.5307 -28.9734 3.6955 0 -35.4755 4 0 -28.0316 4
3 16 -2.8284 -37.3966 2.8284 -1.5307 -36.4412 3.6955 -2.8284 -29.8755 2.8284
3 16 -2.8284 -29.8755 2.8284 -1.5307 -36.4412 3.6955 -1.5307 -28.9734 3.6955
3 16 -3.6955 -38.2862 1.5307 -2.8284 -37.3966 2.8284 -3.6955 -30.8461 1.5307
3 16 -3.6955 -30.8461 1.5307 -2.8284 -37.3966 2.8284 -2.8284 -29.8755 2.8284
3 16 -4 -39.3014 0 -3.6955 -38.2862 1.5307 -4 -31.7962 0
3 16 -4 -31.7962 0 -3.6955 -38.2862 1.5307 -3.6955 -30.8461 1.5307
3 16 -3.6955 -40.2526 -1.5307 -4 -39.3014 0 -3.6955 -32.7226 -1.5307
3 16 -3.6955 -32.7226 -1.5307 -4 -39.3014 0 -4 -31.7962 0
3 16 -2.8284 -41.1612 -2.8284 -3.6955 -40.2526 -1.5307 -2.8284 -33.6565 -2.8284
3 16 -2.8284 -33.6565 -2.8284 -3.6955 -40.2526 -1.5307 -3.6955 -32.7226 -1.5307
3 16 -1.5307 -42.1086 -3.6955 -2.8284 -41.1612 -2.8284 -1.5307 -34.5972 -3.6955
3 16 -1.5307 -34.5972 -3.6955 -2.8284 -41.1612 -2.8284 -2.8284 -33.6565 -2.8284
3 16 0.001 -43.0387 -3.9964 -1.5307 -42.1086 -3.6955 0.001 -35.53 -3.9964
3 16 0.001 -35.53 -3.9964 -1.5307 -42.1086 -3.6955 -1.5307 -34.5972 -3.6955
3 16 1.5307 -44.0293 -3.6955 0.001 -43.0387 -3.9964 1.5307 -36.4506 -3.6955
3 16 1.5307 -36.4506 -3.6955 0.001 -43.0387 -3.9964 0.001 -35.53 -3.9964
3 16 2.8284 -44.8892 -2.8284 1.5307 -44.0293 -3.6955 2.8284 -37.441 -2.8284
3 16 2.8284 -37.441 -2.8284 1.5307 -44.0293 -3.6955 1.5307 -36.4506 -3.6955
3 16 3.6955 -45.8297 -1.5307 2.8284 -44.8892 -2.8284 3.6955 -38.3346 -1.5307
3 16 3.6955 -38.3346 -1.5307 2.8284 -44.8892 -2.8284 2.8284 -37.441 -2.8284
3 16 4 -46.753 0 3.6955 -45.8297 -1.5307 4 -39.3006 0
3 16 4 -39.3006 0 3.6955 -45.8297 -1.5307 3.6955 -38.3346 -1.5307
3 16 -2.8284 -4.6106 2.8284 -3.6955 -4.8115 1.5307 -2.8284 -7.3774 2.8284
3 16 -2.8284 -7.3774 2.8284 -3.6955 -4.8115 1.5307 -3.6955 -8.2512 1.5307
3 16 -4 -9.2544 0 -3.6955 -8.2512 1.5307 -4 -5.5014 0
3 16 -4 -5.5014 0 -3.6955 -8.2512 1.5307 -3.6955 -4.8115 1.5307
3 16 -3.6955 -5.904 -1.5307 -4 -5.5014 0 -3.6955 0 -1.5307
3 16 -3.6955 0 -1.5307 -4 -5.5014 0 -4 0 0
3 16 0.001 -6.4884 -3.9964 1.5307 -6.3475 -3.6955 0.001 -12.9425 -3.9964
3 16 0.001 -12.9425 -3.9964 1.5307 -6.3475 -3.6955 1.5307 -13.9644 -3.6955
3 16 2.8284 -14.9256 -2.8284 1.5307 -13.9644 -3.6955 2.8284 -7.2974 -2.8284
3 16 2.8284 -7.2974 -2.8284 1.5307 -13.9644 -3.6955 1.5307 -6.3475 -3.6955
3 16 1.3206 -51.4776 -3.951 2.6787 -52.3829 -3.1432 2.3805 -54.7856 -3.3448
3 16 2.6787 -52.3829 -3.1432 3.6955 -53.4257 -1.5307 2.3805 -54.7856 -3.3448
3 16 2.3805 -54.7856 -3.3448 3.6955 -53.4257 -1.5307 3.5459 -56.0166 -2.0018
3 16 -3.2027 -55.8597 -2.806 -3.9089 -55.1221 -1.5766 -2.8284 -48.6746 -2.8284
3 16 -2.8284 -48.6746 -2.8284 -3.9089 -55.1221 -1.5766 -3.6955 -47.7693 -1.5307
3 16 -3.9089 -55.1221 -1.5766 -4.0381 -54.2973 -0.1868 -3.6955 -47.7693 -1.5307
3 16 -3.6955 -47.7693 -1.5307 -4.0381 -54.2973 -0.1868 -4 -46.7816 0
3 16 -2.2192 -56.7209 -3.6414 -3.2027 -55.8597 -2.806 -1.5307 -49.6218 -3.6955
3 16 -1.5307 -49.6218 -3.6955 -3.2027 -55.8597 -2.806 -2.8284 -48.6746 -2.8284
3 16 -1.4146 -57.3885 -3.9312 -2.2192 -56.7209 -3.6414 -0.1855 -50.4787 -3.9906
3 16 -0.1855 -50.4787 -3.9906 -2.2192 -56.7209 -3.6414 -1.5307 -49.6218 -3.6955
3 16 -2.8284 -7.3774 2.8284 -1.5307 -6.4569 3.6955 -2.8284 -4.6106 2.8284
3 16 -2.8284 -4.6106 2.8284 -1.5307 -6.4569 3.6955 -1.5307 -4.4759 3.6955
3 16 0 -4.5922 4 1.5307 -4.4124 3.6955 0 0 4
3 16 0 0 4 1.5307 -4.4124 3.6955 1.5307 0 3.6955
3 16 0 -4.5922 4 -1.5307 -4.4759 3.6955 0 -5.5024 4
3 16 0 -5.5024 4 -1.5307 -4.4759 3.6955 -1.5307 -6.4569 3.6955
3 16 1.5307 -4.4124 3.6955 2.8284 -4.2055 2.8284 1.5307 0 3.6955
3 16 1.5307 0 3.6955 2.8284 -4.2055 2.8284 2.8284 0 2.8284
3 16 2.8284 -4.2055 2.8284 3.6955 -4.1812 1.5307 2.8284 0 2.8284
3 16 2.8284 0 2.8284 3.6955 -4.1812 1.5307 3.6955 0 1.5307
3 16 4 -4.2007 0 4 0 0 3.6955 -4.1812 1.5307
3 16 3.6955 -4.1812 1.5307 4 0 0 3.6955 0 1.5307
3 16 3.6955 -4.2122 -1.5307 3.6955 0 -1.5307 4 -4.2007 0
3 16 4 -4.2007 0 3.6955 0 -1.5307 4 0 0
3 16 3.6955 -4.2122 -1.5307 2.8284 -4.2088 -2.8284 3.6955 0 -1.5307
3 16 3.6955 0 -1.5307 2.8284 -4.2088 -2.8284 2.8284 0 -2.8284
3 16 2.8284 -4.2088 -2.8284 1.5307 -4.2048 -3.6955 2.8284 0 -2.8284
3 16 2.8284 0 -2.8284 1.5307 -4.2048 -3.6955 1.5307 0 -3.6955
3 16 1.5307 -4.2048 -3.6955 0.5646 -4.1851 -3.9964 1.5307 0 -3.6955
3 16 1.5307 0 -3.6955 0.5646 -4.1851 -3.9964 0 0 -4
3 16 0.5646 -4.1851 -3.9964 -0.0706 -4.5456 -3.929 0 0 -4
3 16 0 0 -4 -0.0706 -4.5456 -3.929 -1.5307 0 -3.6955
3 16 -2.8284 -6.2263 -2.8284 -3.6955 -5.904 -1.5307 -2.8284 0 -2.8284
3 16 -2.8284 0 -2.8284 -3.6955 -5.904 -1.5307 -3.6955 0 -1.5307
3 16 -2.8284 -6.2263 -2.8284 -2.8284 0 -2.8284 -1.5307 -5.8415 -3.6955
3 16 -1.5307 -5.8415 -3.6955 -2.8284 0 -2.8284 -1.5307 0 -3.6955
3 16 0 -4.5922 4 0 0 4 -1.5307 -4.4759 3.6955
3 16 -1.5307 -4.4759 3.6955 0 0 4 -1.5307 0 3.6955
3 16 -1.5307 -5.8415 -3.6955 0.001 -6.4884 -3.9964 -1.5307 -12.043 -3.6955
3 16 -1.5307 -12.043 -3.6955 0.001 -6.4884 -3.9964 0.001 -12.9425 -3.9964
3 16 3.6955 -53.4257 -1.5307 4 -54.3199 0 3.5459 -56.0166 -2.0018
3 16 3.5459 -56.0166 -2.0018 4 -54.3199 0 3.8167 -57.1882 -0.327
3 16 3.1807 -58.1142 1.5426 3.8167 -57.1882 -0.327 3.6955 -55.3566 1.5307
3 16 3.6955 -55.3566 1.5307 3.8167 -57.1882 -0.327 4 -54.3199 0
3 16 3.6955 -55.3566 1.5307 2.8284 -56.4354 2.8284 3.1807 -58.1142 1.5426
3 16 3.1807 -58.1142 1.5426 2.8284 -56.4354 2.8284 1.8027 -58.6582 2.9117
3 16 0.2386 -58.8768 3.6437 1.8027 -58.6582 2.9117 1.3919 -57.1264 3.5465
3 16 1.3919 -57.1264 3.5465 1.8027 -58.6582 2.9117 2.8284 -56.4354 2.8284
3 16 1.3919 -57.1264 3.5465 -0.5867 -57.8569 3.989 0.2386 -58.8768 3.6437
3 16 0.2386 -58.8768 3.6437 -0.5867 -57.8569 3.989 -1.6417 -58.9958 3.8753
3 16 -0.5867 -57.8569 3.989 -2.5776 -57.9452 3.7495 -1.6417 -58.9958 3.8753
3 16 -1.6417 -58.9958 3.8753 -2.5776 -57.9452 3.7495 -3.3776 -58.7805 3.6459
3 16 -6.6655 -57.537 1.5462 -6.0105 -58.3942 2.7036 -5.9847 -57.4484 1.606
3 16 -5.9847 -57.4484 1.606 -6.0105 -58.3942 2.7036 -4.9226 -58.0685 2.8465
3 16 -7.5899 -57.3679 1.4835 -7.8683 -58.4793 2.769 -7.2729 -57.5064 1.5657
3 16 -7.2729 -57.5064 1.5657 -7.8683 -58.4793 2.769 -7.0835 -58.5662 2.742
3 16 -5.9847 -57.4484 1.606 -4.9226 -58.0685 2.8465 -5.3819 -57.2205 1.6771
3 16 -5.3819 -57.2205 1.6771 -4.9226 -58.0685 2.8465 -4.2695 -57.6323 2.896
3 16 -2.5776 -57.9452 3.7495 -4.2695 -57.6323 2.896 -3.3776 -58.7805 3.6459
3 16 -3.3776 -58.7805 3.6459 -4.2695 -57.6323 2.896 -4.9226 -58.0685 2.8465
3 16 -6.0105 -58.3942 2.7036 -4.7226 -59.3636 3.4629 -4.9226 -58.0685 2.8465
3 16 -4.9226 -58.0685 2.8465 -4.7226 -59.3636 3.4629 -3.3776 -58.7805 3.6459
3 16 -7.8683 -58.4793 2.769 -7.844 -59.9412 3.3113 -7.0835 -58.5662 2.742
3 16 -7.0835 -58.5662 2.742 -7.844 -59.9412 3.3113 -6.3228 -59.7972 3.3452
3 16 -4.7226 -59.3636 3.4629 -3.4126 -60.0062 3.7375 -3.3776 -58.7805 3.6459
3 16 -3.3776 -58.7805 3.6459 -3.4126 -60.0062 3.7375 -1.6417 -58.9958 3.8753
3 16 -7.844 -59.9412 3.3113 -7.0121 -61.5636 3.3 -6.3228 -59.7972 3.3452
3 16 -6.3228 -59.7972 3.3452 -7.0121 -61.5636 3.3 -5.1212 -60.8257 3.57
3 16 -6.0105 -58.3942 2.7036 -6.6655 -57.537 1.5462 -7.0835 -58.5662 2.742
3 16 -7.0835 -58.5662 2.742 -6.6655 -57.537 1.5462 -7.2729 -57.5064 1.5657
3 16 -4.7226 -59.3636 3.4629 -6.0105 -58.3942 2.7036 -6.3228 -59.7972 3.3452
3 16 -6.3228 -59.7972 3.3452 -6.0105 -58.3942 2.7036 -7.0835 -58.5662 2.742
3 16 -3.4126 -60.0062 3.7375 -4.7226 -59.3636 3.4629 -5.1212 -60.8257 3.57
3 16 -5.1212 -60.8257 3.57 -4.7226 -59.3636 3.4629 -6.3228 -59.7972 3.3452
3 16 -1.5764 -60.4695 3.6234 -3.4126 -60.0062 3.7375 -3.5414 -61.9034 3.3019
3 16 -3.5414 -61.9034 3.3019 -3.4126 -60.0062 3.7375 -5.1212 -60.8257 3.57
3 16 -3.4126 -60.0062 3.7375 -1.5764 -60.4695 3.6234 -1.6417 -58.9958 3.8753
3 16 -1.6417 -58.9958 3.8753 -1.5764 -60.4695 3.6234 0.2386 -58.8768 3.6437
3 16 -7.0121 -61.5636 3.3 -5.5833 -63.0267 2.6251 -5.1212 -60.8257 3.57
3 16 -5.1212 -60.8257 3.57 -5.5833 -63.0267 2.6251 -3.5414 -61.9034 3.3019
3 16 0.0081 -60.3946 -3.1045 -0.5755 -58.7186 -3.8669 0.7739 -59.0291 -3.4061
3 16 -0.4255 -62.0741 -1.8487 0.0081 -60.3946 -3.1045 1.0652 -60.6347 -2.1626
3 16 1.0652 -60.6347 -2.1626 0.0081 -60.3946 -3.1045 0.7739 -59.0291 -3.4061
3 16 -1.4146 -57.3885 -3.9312 -0.1855 -50.4787 -3.9906 0.478 -55.1033 -4.0422
3 16 0.478 -55.1033 -4.0422 -0.1855 -50.4787 -3.9906 1.3206 -51.4776 -3.951
3 16 1.3206 -51.4776 -3.951 2.3805 -54.7856 -3.3448 0.478 -55.1033 -4.0422
3 16 0.478 -55.1033 -4.0422 2.3805 -54.7856 -3.3448 1.7233 -56.7905 -3.5291
3 16 2.5362 -58.582 -2.2329 1.7233 -56.7905 -3.5291 3.5459 -56.0166 -2.0018
3 16 3.5459 -56.0166 -2.0018 1.7233 -56.7905 -3.5291 2.3805 -54.7856 -3.3448
3 16 2.5358 -59.8299 -0.4773 2.5362 -58.582 -2.2329 3.8167 -57.1882 -0.327
3 16 3.8167 -57.1882 -0.327 2.5362 -58.582 -2.2329 3.5459 -56.0166 -2.0018
3 16 1.7153 -60.5862 1.361 2.5358 -59.8299 -0.4773 3.1807 -58.1142 1.5426
3 16 3.1807 -58.1142 1.5426 2.5358 -59.8299 -0.4773 3.8167 -57.1882 -0.327
3 16 3.1807 -58.1142 1.5426 1.8027 -58.6582 2.9117 1.7153 -60.5862 1.361
3 16 1.7153 -60.5862 1.361 1.8027 -58.6582 2.9117 0.2335 -60.7585 2.836
3 16 -1.5764 -60.4695 3.6234 0.2335 -60.7585 2.836 0.2386 -58.8768 3.6437
3 16 0.2386 -58.8768 3.6437 0.2335 -60.7585 2.836 1.8027 -58.6582 2.9117
3 16 0.615 -61.8804 -0.5535 1.0652 -60.6347 -2.1626 2.5358 -59.8299 -0.4773
3 16 2.5358 -59.8299 -0.4773 1.0652 -60.6347 -2.1626 2.5362 -58.582 -2.2329
3 16 1.0652 -60.6347 -2.1626 0.615 -61.8804 -0.5535 -0.4255 -62.0741 -1.8487
3 16 -0.4255 -62.0741 -1.8487 0.615 -61.8804 -0.5535 -1.36 -63.1002 -0.5308
3 16 0.615 -61.8804 -0.5535 -0.3775 -62.492 1.0073 -1.36 -63.1002 -0.5308
3 16 -1.36 -63.1002 -0.5308 -0.3775 -62.492 1.0073 -2.571 -63.5841 0.5813
3 16 -0.3775 -62.492 1.0073 0.615 -61.8804 -0.5535 1.7153 -60.5862 1.361
3 16 1.7153 -60.5862 1.361 0.615 -61.8804 -0.5535 2.5358 -59.8299 -0.4773
3 16 -1.758 -62.5048 2.3619 -0.3775 -62.492 1.0073 0.2335 -60.7585 2.836
3 16 0.2335 -60.7585 2.836 -0.3775 -62.492 1.0073 1.7153 -60.5862 1.361
3 16 -3.5414 -61.9034 3.3019 -1.758 -62.5048 2.3619 -1.5764 -60.4695 3.6234
3 16 -1.5764 -60.4695 3.6234 -1.758 -62.5048 2.3619 0.2335 -60.7585 2.836
3 16 -3.7783 -63.6534 1.4929 -2.571 -63.5841 0.5813 -1.758 -62.5048 2.3619
3 16 -1.758 -62.5048 2.3619 -2.571 -63.5841 0.5813 -0.3775 -62.492 1.0073
3 16 -5.5833 -63.0267 2.6251 -3.7783 -63.6534 1.4929 -3.5414 -61.9034 3.3019
3 16 -3.5414 -61.9034 3.3019 -3.7783 -63.6534 1.4929 -1.758 -62.5048 2.3619
3 16 -7.7789 -56.9902 -0.0342 -7.5899 -57.3679 1.4835 -7.4304 -57.0784 0.0665
3 16 -7.4304 -57.0784 0.0665 -7.5899 -57.3679 1.4835 -7.2729 -57.5064 1.5657
3 16 -6.6655 -57.537 1.5462 -6.8964 -57.1444 0.0381 -7.2729 -57.5064 1.5657
3 16 -7.2729 -57.5064 1.5657 -6.8964 -57.1444 0.0381 -7.4304 -57.0784 0.0665
3 16 -5.9847 -57.4484 1.606 -6.3291 -57.099 0.0022 -6.6655 -57.537 1.5462
3 16 -6.6655 -57.537 1.5462 -6.3291 -57.099 0.0022 -6.8964 -57.1444 0.0381
3 16 -6.3291 -57.099 0.0022 -5.9847 -57.4484 1.606 -5.8368 -56.9619 0.0089
3 16 -5.8368 -56.9619 0.0089 -5.9847 -57.4484 1.606 -5.3819 -57.2205 1.6771
3 16 -13.4395 -54.82 2.7502 -12.6929 -55.4868 2.8973 -12.2676 -53.7396 2.8523
3 16 -12.2676 -53.7396 2.8523 -12.6929 -55.4868 2.8973 -11.4356 -54.3662 2.6877
3 16 -13.7106 -56.7809 2.4547 -12.6929 -55.4868 2.8973 -14.2037 -56.0476 2.2151
3 16 -14.2037 -56.0476 2.2151 -12.6929 -55.4868 2.8973 -13.4395 -54.82 2.7502
3 16 -14.2037 -56.0476 2.2151 -14.6078 -57.2063 1.3651 -13.7106 -56.7809 2.4547
3 16 -13.7106 -56.7809 2.4547 -14.6078 -57.2063 1.3651 -14.1229 -57.9582 1.6699
3 16 -14.6078 -57.2063 1.3651 -14.5126 -58.2097 0.4792 -14.1229 -57.9582 1.6699
3 16 -14.1229 -57.9582 1.6699 -14.5126 -58.2097 0.4792 -14.0802 -58.9087 0.9109
3 16 -13.6912 -59.8635 0.0226 -14.0802 -58.9087 0.9109 -14.0646 -59.1685 -0.4749
3 16 -14.0646 -59.1685 -0.4749 -14.0802 -58.9087 0.9109 -14.5126 -58.2097 0.4792
3 16 -14.0646 -59.1685 -0.4749 -13.076 -60.0262 -1.4977 -13.6912 -59.8635 0.0226
3 16 -13.6912 -59.8635 0.0226 -13.076 -60.0262 -1.4977 -12.8277 -60.7313 -0.9721
3 16 -10.5042 -60.7108 -2.7914 -8.8894 -60.4078 -3.1972 -9.8838 -61.3905 -2.7566
3 16 -9.8838 -61.3905 -2.7566 -8.8894 -60.4078 -3.1972 -8.1649 -60.8164 -3.2683
3 16 -11.8451 -60.5644 -2.2246 -10.5042 -60.7108 -2.7914 -11.5878 -61.3061 -1.8701
3 16 -11.5878 -61.3061 -1.8701 -10.5042 -60.7108 -2.7914 -9.8838 -61.3905 -2.7566
3 16 -11.5878 -61.3061 -1.8701 -12.8277 -60.7313 -0.9721 -11.8451 -60.5644 -2.2246
3 16 -11.8451 -60.5644 -2.2246 -12.8277 -60.7313 -0.9721 -13.076 -60.0262 -1.4977
3 16 -8.8894 -60.4078 -3.1972 -8.0022 -59.6192 -3.1844 -8.1649 -60.8164 -3.2683
3 16 -8.1649 -60.8164 -3.2683 -8.0022 -59.6192 -3.1844 -6.9974 -59.9295 -3.3036
3 16 -8.0022 -59.6192 -3.1844 -7.3176 -58.8353 -2.8341 -6.9974 -59.9295 -3.3036
3 16 -6.9974 -59.9295 -3.3036 -7.3176 -58.8353 -2.8341 -6.45 -59.0139 -3.0307
3 16 -7.3176 -58.8353 -2.8341 -6.7241 -58.1126 -2.2973 -6.45 -59.0139 -3.0307
3 16 -6.45 -59.0139 -3.0307 -6.7241 -58.1126 -2.2973 -6.0488 -58.1344 -2.4765
3 16 -6.7241 -58.1126 -2.2973 -6.5029 -57.453 -1.3498 -6.0488 -58.1344 -2.4765
3 16 -6.0488 -58.1344 -2.4765 -6.5029 -57.453 -1.3498 -5.9345 -57.3478 -1.44
3 16 -6.5029 -57.453 -1.3498 -6.3291 -57.099 0.0022 -5.9345 -57.3478 -1.44
3 16 -5.9345 -57.3478 -1.44 -6.3291 -57.099 0.0022 -5.8368 -56.9619 0.0089
3 16 -6.3291 -57.099 0.0022 -6.5029 -57.453 -1.3498 -6.8964 -57.1444 0.0381
3 16 -6.8964 -57.1444 0.0381 -6.5029 -57.453 -1.3498 -7.282 -57.4544 -1.3177
3 16 -7.4304 -57.0784 0.0665 -8.0581 -57.2025 -1.2507 -7.7789 -56.9902 -0.0342
3 16 -7.7789 -56.9902 -0.0342 -8.0581 -57.2025 -1.2507 -8.5116 -56.9199 -1.1554
3 16 -8.0581 -57.2025 -1.2507 -7.4304 -57.0784 0.0665 -7.282 -57.4544 -1.3177
3 16 -7.282 -57.4544 -1.3177 -7.4304 -57.0784 0.0665 -6.8964 -57.1444 0.0381
3 16 -8.0229 -57.8599 -2.1377 -7.282 -57.4544 -1.3177 -6.7241 -58.1126 -2.2973
3 16 -6.7241 -58.1126 -2.2973 -7.282 -57.4544 -1.3177 -6.5029 -57.453 -1.3498
3 16 -9.2899 -57.2541 -2.2041 -8.0581 -57.2025 -1.2507 -8.0229 -57.8599 -2.1377
3 16 -8.0229 -57.8599 -2.1377 -8.0581 -57.2025 -1.2507 -7.282 -57.4544 -1.3177
3 16 -9.5707 -56.6831 -1.966 -8.5116 -56.9199 -1.1554 -9.2899 -57.2541 -2.2041
3 16 -9.2899 -57.2541 -2.2041 -8.5116 -56.9199 -1.1554 -8.0581 -57.2025 -1.2507
3 16 -11.1085 -56.898 -2.8246 -10.6085 -56.2789 -2.4951 -9.2899 -57.2541 -2.2041
3 16 -9.2899 -57.2541 -2.2041 -10.6085 -56.2789 -2.4951 -9.5707 -56.6831 -1.966
3 16 -12.2431 -56.1352 -2.8602 -11.7892 -55.6334 -2.7929 -11.1085 -56.898 -2.8246
3 16 -11.1085 -56.898 -2.8246 -11.7892 -55.6334 -2.7929 -10.6085 -56.2789 -2.4951
3 16 -12.1149 -55.0883 -2.7985 -11.7892 -55.6334 -2.7929 -12.7074 -55.1658 -2.8055
3 16 -12.7074 -55.1658 -2.8055 -11.7892 -55.6334 -2.7929 -12.2431 -56.1352 -2.8602
3 16 -12.3135 -53.9913 -2.8152 -11.8563 -54.5076 -2.7515 -12.7074 -55.1658 -2.8055
3 16 -12.7074 -55.1658 -2.8055 -11.8563 -54.5076 -2.7515 -12.1149 -55.0883 -2.7985
3 16 -12.3135 -53.9913 -2.8152 -11.3704 -53.6591 -2.6167 -11.8563 -54.5076 -2.7515
3 16 -11.8563 -54.5076 -2.7515 -11.3704 -53.6591 -2.6167 -11.1962 -54.3194 -2.506
3 16 -11.3704 -53.6591 -2.6167 -10.4999 -53.5145 -2.029 -11.1962 -54.3194 -2.506
3 16 -11.1962 -54.3194 -2.506 -10.4999 -53.5145 -2.029 -10.4077 -54.3136 -1.9354
3 16 -10.4999 -53.5145 -2.029 -9.9043 -53.4275 -1.1741 -10.4077 -54.3136 -1.9354
3 16 -10.4077 -54.3136 -1.9354 -9.9043 -53.4275 -1.1741 -9.861 -54.3102 -1.0624
3 16 -12.3135 -53.9913 -2.8152 -12.3103 -52.5319 -2.8056 -11.3704 -53.6591 -2.6167
3 16 -11.3704 -53.6591 -2.6167 -12.3103 -52.5319 -2.8056 -11.3109 -52.5311 -2.5514
3 16 -11.3704 -53.6591 -2.6167 -11.3109 -52.5311 -2.5514 -10.4999 -53.5145 -2.029
3 16 -10.4999 -53.5145 -2.029 -11.3109 -52.5311 -2.5514 -10.4667 -52.5297 -1.9441
3 16 -9.8982 -52.5294 -1.0631 -9.9043 -53.4275 -1.1741 -10.4667 -52.5297 -1.9441
3 16 -10.4667 -52.5297 -1.9441 -9.9043 -53.4275 -1.1741 -10.4999 -53.5145 -2.029
3 16 -15.3459 -52.596 -0.0194 -15.07 -52.5709 -1.1904 -15.3993 -54.0673 -0.0857
3 16 -15.3993 -54.0673 -0.0857 -15.07 -52.5709 -1.1904 -15.0589 -54.0114 -1.3107
3 16 -14.3142 -53.9857 -2.1969 -15.0589 -54.0114 -1.3107 -14.3628 -52.5302 -2.131
3 16 -14.3628 -52.5302 -2.131 -15.0589 -54.0114 -1.3107 -15.07 -52.5709 -1.1904
3 16 -14.3142 -53.9857 -2.1969 -14.3628 -52.5302 -2.131 -13.4582 -53.9334 -2.6812
3 16 -13.4582 -53.9334 -2.6812 -14.3628 -52.5302 -2.131 -13.3492 -52.5311 -2.695
3 16 -13.4582 -53.9334 -2.6812 -13.3492 -52.5311 -2.695 -12.3135 -53.9913 -2.8152
3 16 -12.3135 -53.9913 -2.8152 -13.3492 -52.5311 -2.695 -12.3103 -52.5319 -2.8056
3 16 -9.9043 -53.4275 -1.1741 -9.8982 -52.5294 -1.0631 -9.6649 -53.3997 -0.1222
3 16 -9.6649 -53.3997 -0.1222 -9.8982 -52.5294 -1.0631 -9.689 -52.529 -0.0684
3 16 -9.6659 -54.3051 -0.1335 -9.861 -54.3102 -1.0624 -9.6649 -53.3997 -0.1222
3 16 -9.6649 -53.3997 -0.1222 -9.861 -54.3102 -1.0624 -9.9043 -53.4275 -1.1741
3 16 -9.8129 -53.3892 0.9067 -9.8594 -52.5289 0.9471 -10.2865 -53.4255 1.8156
3 16 -10.2865 -53.4255 1.8156 -9.8594 -52.5289 0.9471 -10.3671 -52.5141 1.8321
3 16 -9.8594 -52.5289 0.9471 -9.8129 -53.3892 0.9067 -9.689 -52.529 -0.0684
3 16 -9.689 -52.529 -0.0684 -9.8129 -53.3892 0.9067 -9.6649 -53.3997 -0.1222
3 16 -10.2865 -53.4255 1.8156 -10.2695 -54.2974 1.8128 -9.8129 -53.3892 0.9067
3 16 -9.8129 -53.3892 0.9067 -10.2695 -54.2974 1.8128 -9.7839 -54.327 0.8345
3 16 -9.8129 -53.3892 0.9067 -9.7839 -54.327 0.8345 -9.6649 -53.3997 -0.1222
3 16 -9.6649 -53.3997 -0.1222 -9.7839 -54.327 0.8345 -9.6659 -54.3051 -0.1335
3 16 -11.5332 -57.2555 -2.9261 -11.1085 -56.898 -2.8246 -10.0426 -57.8478 -2.8078
3 16 -10.0426 -57.8478 -2.8078 -11.1085 -56.898 -2.8246 -9.2899 -57.2541 -2.2041
3 16 -10.0426 -57.8478 -2.8078 -9.2899 -57.2541 -2.2041 -8.6711 -58.4174 -2.7154
3 16 -8.6711 -58.4174 -2.7154 -9.2899 -57.2541 -2.2041 -8.0229 -57.8599 -2.1377
3 16 -6.7241 -58.1126 -2.2973 -7.3176 -58.8353 -2.8341 -8.0229 -57.8599 -2.1377
3 16 -8.0229 -57.8599 -2.1377 -7.3176 -58.8353 -2.8341 -8.6711 -58.4174 -2.7154
3 16 -9.3525 -59.1035 -3.0589 -8.6711 -58.4174 -2.7154 -8.0022 -59.6192 -3.1844
