3 16 71.9052 4.3558 -13.0202 72.2055 9.6318 -13.0923 72.382 8.1223 -11.2177
3 16 72.382 8.1223 -11.2177 72.2055 9.6318 -13.0923 72.9456 11.1427 -8.1384
3 16 72.9456 11.1427 -8.1384 72.2055 9.6318 -13.0923 72.737 13.1887 -9.4531
3 16 72.9456 11.1427 -8.1384 72.737 13.1887 -9.4531 73.4742 13.1401 -4.3605
3 16 73.4742 13.1401 -4.3605 72.737 13.1887 -9.4531 73.2395 15.4105 -5.1363
3 16 73.2395 15.4105 -5.1363 73.8055 16.1917 0 73.4742 13.1401 -4.3605
3 16 73.4742 13.1401 -4.3605 73.8055 16.1917 0 73.9931 13.8047 0
3 16 73.9931 13.8047 0 73.8055 16.1917 0 74.5565 13.1401 4.239
3 16 74.5565 13.1401 4.239 73.8055 16.1917 0 74.3289 15.3926 5.0973
3 16 74.5565 13.1401 4.239 74.3289 15.3926 5.0973 75.0594 11.1428 8.054
3 16 75.0594 11.1428 8.054 74.3289 15.3926 5.0973 74.8325 13.2247 9.4822
3 16 75.0594 11.1428 8.054 74.8325 13.2247 9.4822 75.62 8.1198 11.1024
3 16 75.62 8.1198 11.1024 74.8325 13.2247 9.4822 75.3993 9.3511 13.3278
3 16 75.62 8.1198 11.1024 75.3993 9.3511 13.3278 76.1297 4.3504 13.1414
3 16 76.1297 4.3504 13.1414 75.3993 9.3511 13.3278 75.8872 5.1412 15.389
3 16 76.976 -5.1416 15.3691 77.4997 -9.5874 13.1038 77.191 -4.3102 13.1409
3 16 77.191 -4.3102 13.1409 77.4997 -9.5874 13.1038 77.7346 -8.314 11.1026
3 16 77.4997 -9.5874 13.1038 78.1272 -13.6081 8.7093 77.7346 -8.314 11.1026
3 16 77.7346 -8.314 11.1026 78.1272 -13.6081 8.7093 78.4533 -11.7137 7.4872
3 16 78.1272 -13.6081 8.7093 78.6794 -15.6742 3.8802 78.4533 -11.7137 7.4872
3 16 78.4533 -11.7137 7.4872 78.6794 -15.6742 3.8802 78.9303 -13.4874 3.1318
3 16 78.6794 -15.6742 3.8802 79.0912 -16.2655 0 78.9303 -13.4874 3.1318
3 16 78.9303 -13.4874 3.1318 79.0912 -16.2655 0 79.4554 -13.7625 0
3 16 79.4554 -13.7625 0 79.0912 -16.2655 0 79.8463 -13.2892 -4.3642
3 16 79.8463 -13.2892 -4.3642 79.0912 -16.2655 0 79.646 -15.369 -5.3812
3 16 79.8463 -13.2892 -4.3642 79.646 -15.369 -5.3812 80.3782 -11.357 -8.1284
3 16 80.3782 -11.357 -8.1284 79.646 -15.369 -5.3812 80.1289 -13.2239 -9.4816
3 16 80.3782 -11.357 -8.1284 80.1289 -13.2239 -9.4816 80.9058 -8.3156 -11.2336
3 16 80.9058 -8.3156 -11.2336 80.1289 -13.2239 -9.4816 80.6655 -9.5673 -13.1212
3 16 80.9058 -8.3156 -11.2336 80.6655 -9.5673 -13.1212 81.4176 -4.3117 -13.2443
3 16 81.4176 -4.3117 -13.2443 80.6655 -9.5673 -13.1212 81.2108 -4.9434 -15.4759
3 16 81.4176 -4.3117 -13.2443 81.2108 -4.9434 -15.4759 82.0723 0 -13.9377
3 16 82.0723 0 -13.9377 81.2108 -4.9434 -15.4759 81.7281 0 -16.2895
3 16 81.7281 0 -16.2895 82.2691 5.1011 -15.4367 82.0723 0 -13.9377
3 16 82.0723 0 -13.9377 82.2691 5.1011 -15.4367 82.5111 4.4124 -13.2448
3 16 82.2691 5.1011 -15.4367 82.7841 9.5405 -13.187 82.5111 4.4124 -13.2448
3 16 82.5111 4.4124 -13.2448 82.7841 9.5405 -13.187 82.9866 8.1943 -11.2345
3 16 82.7841 9.5405 -13.187 83.3133 13.0273 -9.584 82.9866 8.1943 -11.2345
3 16 82.9866 8.1943 -11.2345 83.3133 13.0273 -9.584 83.5507 11.2554 -8.1275
3 16 84.0796 13.254 -4.361 83.857 15.4796 -4.9435 84.6001 13.8815 0
3 16 84.6001 13.8815 0 83.857 15.4796 -4.9435 84.3687 16.1847 0
3 16 83.5507 11.2554 -8.1275 83.3133 13.0273 -9.584 84.0796 13.254 -4.361
3 16 84.0796 13.254 -4.361 83.3133 13.0273 -9.584 83.857 15.4796 -4.9435
3 16 84.3687 16.1847 0 84.9015 15.4717 4.9865 84.6001 13.8815 0
3 16 84.6001 13.8815 0 84.9015 15.4717 4.9865 85.1616 13.2537 4.3152
3 16 84.9015 15.4717 4.9865 85.4197 13.2332 9.4643 85.1616 13.2537 4.3152
3 16 85.1616 13.2537 4.3152 85.4197 13.2332 9.4643 85.6624 11.2551 8.1973
3 16 85.4197 13.2332 9.4643 85.9582 9.6349 13.1069 85.6624 11.2551 8.1973
3 16 85.6624 11.2551 8.1973 85.9582 9.6349 13.1069 86.2255 8.1939 11.2495
3 16 85.9582 9.6349 13.1069 86.476 5.1513 15.4505 86.2255 8.1939 11.2495
3 16 86.2255 8.1939 11.2495 86.476 5.1513 15.4505 86.7342 4.4109 13.321
3 16 87.5517 -5.0074 15.4568 88.098 -9.6286 13.0589 87.7955 -4.3333 13.3204
3 16 87.7955 -4.3333 13.3204 88.098 -9.6286 13.0589 88.3382 -8.3843 11.2492
3 16 88.098 -9.6286 13.0589 88.7056 -13.6394 8.8149 88.3382 -8.3843 11.2492
3 16 88.3382 -8.3843 11.2492 88.7056 -13.6394 8.8149 89.057 -11.9033 7.6054
3 16 88.7056 -13.6394 8.8149 89.2761 -15.808 3.7752 89.057 -11.9033 7.6054
3 16 89.057 -11.9033 7.6054 89.2761 -15.808 3.7752 89.5345 -13.7057 3.1838
3 16 89.2761 -15.808 3.7752 89.7003 -16.303 0 89.5345 -13.7057 3.1838
3 16 89.5345 -13.7057 3.1838 89.7003 -16.303 0 89.9319 -13.9974 0
3 16 89.7003 -16.303 0 90.1894 -15.4765 -4.9088 89.9319 -13.9974 0
3 16 89.9319 -13.9974 0 90.1894 -15.4765 -4.9088 90.4514 -13.4217 -4.363
3 16 90.1894 -15.4765 -4.9088 90.7364 -13.1414 -9.5712 90.4514 -13.4217 -4.363
3 16 90.4514 -13.4217 -4.363 90.7364 -13.1414 -9.5712 90.9812 -11.462 -8.2273
3 16 90.7364 -13.1414 -9.5712 91.2387 -9.7239 -12.9471 90.9812 -11.462 -8.2273
3 16 90.9812 -11.462 -8.2273 91.2387 -9.7239 -12.9471 91.5087 -8.3855 -11.356
3 16 100.7776 -15.527 -4.9003 101.3289 -13.1538 -9.5672 101.0151 -13.5823 -4.3482
3 16 101.0151 -13.5823 -4.3482 101.3289 -13.1538 -9.5672 101.5431 -11.5982 -8.3554
3 16 101.3289 -13.1538 -9.5672 101.8396 -9.6699 -13.049 101.5431 -11.5982 -8.3554
3 16 101.5431 -11.5982 -8.3554 101.8396 -9.6699 -13.049 102.0715 -8.491 -11.5231
3 16 91.2387 -9.7239 -12.9471 91.7858 -5.0977 -15.432 91.5087 -8.3855 -11.356
3 16 91.5087 -8.3855 -11.356 91.7858 -5.0977 -15.432 92.0028 -4.333 -13.3827
3 16 91.7858 -5.0977 -15.432 92.327 0 -16.2297 92.0028 -4.333 -13.3827
3 16 92.0028 -4.333 -13.3827 92.327 0 -16.2297 92.6376 0 -14.1771
3 16 92.327 0 -16.2297 92.8582 5.064 -15.445 92.6376 0 -14.1771
3 16 92.6376 0 -14.1771 92.8582 5.064 -15.445 93.0753 4.475 -13.3831
3 16 92.8582 5.064 -15.445 93.3874 9.6358 -13.1378 93.0753 4.475 -13.3831
3 16 93.0753 4.475 -13.3831 93.3874 9.6358 -13.1378 93.5528 8.3593 -11.3938
3 16 93.3874 9.6358 -13.1378 93.8926 13.1389 -9.638 93.5528 8.3593 -11.3938
3 16 93.5528 8.3593 -11.3938 93.8926 13.1389 -9.638 94.1158 11.4881 -8.2632
3 16 93.8926 13.1389 -9.638 94.4208 15.3587 -5.2153 94.1158 11.4881 -8.2632
3 16 94.1158 11.4881 -8.2632 94.4208 15.3587 -5.2153 94.6446 13.471 -4.3605
3 16 94.4208 15.3587 -5.2153 94.9594 16.2327 0 94.6446 13.471 -4.3605
3 16 94.6446 13.471 -4.3605 94.9594 16.2327 0 95.1632 14.1615 0
3 16 94.9594 16.2327 0 95.4649 15.5639 4.6992 95.1632 14.1615 0
3 16 95.1632 14.1615 0 95.4649 15.5639 4.6992 95.7264 13.471 4.3962
3 16 95.4649 15.5639 4.6992 96.0131 13.2613 9.3746 95.7264 13.471 4.3962
3 16 95.7264 13.471 4.3962 96.0131 13.2613 9.3746 96.2273 11.4507 8.3537
3 16 96.0131 13.2613 9.3746 96.5651 9.534 13.1555 96.2273 11.4507 8.3537
3 16 96.2273 11.4507 8.3537 96.5651 9.534 13.1555 96.7895 8.3213 11.4354
3 16 96.7895 8.3213 11.4354 96.5651 9.534 13.1555 97.2985 4.465 13.4825
3 16 97.2985 4.465 13.4825 96.5651 9.534 13.1555 97.0798 5.0919 15.4288
3 16 98.1493 -5.0997 15.4259 98.6812 -9.6636 13.1194 98.3598 -4.4197 13.5111
3 16 98.3598 -4.4197 13.5111 98.6812 -9.6636 13.1194 98.902 -8.5001 11.4017
3 16 98.6812 -9.6636 13.1194 99.286 -13.6872 8.8131 98.902 -8.5001 11.4017
3 16 98.902 -8.5001 11.4017 99.286 -13.6872 8.8131 99.6219 -11.9789 7.6241
3 16 99.286 -13.6872 8.8131 99.8744 -15.7937 3.7635 99.6219 -11.9789 7.6241
3 16 99.6219 -11.9789 7.6241 99.8744 -15.7937 3.7635 100.0977 -13.8926 3.2278
3 16 99.8744 -15.7937 3.7635 100.2609 -16.2247 0 100.0977 -13.8926 3.2278
3 16 100.0977 -13.8926 3.2278 100.2609 -16.2247 0 100.5546 -14.229 0
3 16 100.2609 -16.2247 0 100.7776 -15.527 -4.9003 100.5546 -14.229 0
3 16 100.5546 -14.229 0 100.7776 -15.527 -4.9003 101.0151 -13.5823 -4.3482
3 16 101.8396 -9.6699 -13.049 102.3721 -5.0702 -15.5068 102.0715 -8.491 -11.5231
3 16 102.0715 -8.491 -11.5231 102.3721 -5.0702 -15.5068 102.5892 -4.4109 -13.5886
3 16 102.3721 -5.0702 -15.5068 102.9459 0 -16.2558 102.5892 -4.4109 -13.5886
3 16 102.5892 -4.4109 -13.5886 102.9459 0 -16.2558 103.131 0 -14.3338
3 16 66.5645 4.4098 -15.5111 67.1529 9.4104 -13.2428 67.5578 6.0904 -16.7391
3 16 67.5578 6.0904 -16.7391 67.1529 9.4104 -13.2428 68.0799 10.4324 -14.4119
3 16 97.3601 -5.0761 -15.4561 98.2436 -5.8341 -16.8239 96.8268 -9.5849 -13.061
3 16 96.8268 -9.5849 -13.061 98.2436 -5.8341 -16.8239 97.6914 -10.4914 -14.3138
3 16 67.1529 9.4104 -13.2428 67.7122 13.1664 -9.4773 68.0799 10.4324 -14.4119
3 16 68.0799 10.4324 -14.4119 67.7122 13.1664 -9.4773 68.6162 14.4622 -10.3588
3 16 67.7122 13.1664 -9.4773 68.2157 15.4117 -5.1643 68.6162 14.4622 -10.3588
3 16 68.6162 14.4622 -10.3588 68.2157 15.4117 -5.1643 69.1814 16.9289 -5.5977
3 16 68.2157 15.4117 -5.1643 68.7723 16.2253 0 69.1814 16.9289 -5.5977
3 16 69.1814 16.9289 -5.5977 68.7723 16.2253 0 69.717 17.8389 0
3 16 68.7723 16.2253 0 69.2937 15.4697 5.0336 69.717 17.8389 0
3 16 69.717 17.8389 0 69.2937 15.4697 5.0336 70.1912 16.9181 5.5286
3 16 69.2937 15.4697 5.0336 69.8081 13.266 9.454 70.1912 16.9181 5.5286
3 16 70.1912 16.9181 5.5286 69.8081 13.266 9.454 70.692 14.5097 10.3671
3 16 69.8081 13.266 9.454 70.3366 9.6435 13.0706 70.692 14.5097 10.3671
3 16 70.692 14.5097 10.3671 70.3366 9.6435 13.0706 71.2106 10.434 14.4388
3 16 70.3366 9.6435 13.0706 70.8674 5.1721 15.4119 71.2106 10.434 14.4388
3 16 71.2106 10.434 14.4388 70.8674 5.1721 15.4119 71.7426 5.5931 16.8946
3 16 70.8674 5.1721 15.4119 71.4119 0 16.237 71.7426 5.5931 16.8946
3 16 71.7426 5.5931 16.8946 71.4119 0 16.237 72.3915 0 18.3255
3 16 71.4119 0 16.237 71.9391 -4.9962 15.4793 72.3915 0 18.3255
3 16 72.3915 0 18.3255 71.9391 -4.9962 15.4793 72.8326 -5.5588 16.9073
3 16 71.9391 -4.9962 15.4793 72.5106 -9.8629 12.8811 72.8326 -5.5588 16.9073
3 16 72.8326 -5.5588 16.9073 72.5106 -9.8629 12.8811 73.4895 -10.8483 14.2134
3 16 72.5106 -9.8629 12.8811 73.1212 -13.8103 8.6893 73.4895 -10.8483 14.2134
3 16 73.4895 -10.8483 14.2134 73.1212 -13.8103 8.6893 74.1278 -15.1365 9.5828
3 16 73.6797 -15.8156 3.6065 74.5594 -17.3303 4.0585 73.1212 -13.8103 8.6893
3 16 73.1212 -13.8103 8.6893 74.5594 -17.3303 4.0585 74.1278 -15.1365 9.5828
3 16 73.6797 -15.8156 3.6065 74.0862 -16.2751 0 74.5594 -17.3303 4.0585
3 16 74.5594 -17.3303 4.0585 74.0862 -16.2751 0 74.9744 -17.8266 0
3 16 74.0862 -16.2751 0 74.6 -15.4276 -5.1355 74.9744 -17.8266 0
3 16 74.9744 -17.8266 0 74.6 -15.4276 -5.1355 75.4994 -16.8404 -5.7369
3 16 74.6 -15.4276 -5.1355 75.1226 -13.152 -9.5246 75.4994 -16.8404 -5.7369
3 16 75.4994 -16.8404 -5.7369 75.1226 -13.152 -9.5246 76.0073 -14.3714 -10.4521
3 16 75.1226 -13.152 -9.5246 75.6509 -9.5375 -13.1545 76.0073 -14.3714 -10.4521
3 16 76.0073 -14.3714 -10.4521 75.6509 -9.5375 -13.1545 76.5445 -10.4131 -14.4039
3 16 75.6509 -9.5375 -13.1545 76.1921 -4.9027 -15.4731 76.5445 -10.4131 -14.4039
3 16 76.5445 -10.4131 -14.4039 76.1921 -4.9027 -15.4731 77.0745 -5.3609 -16.9457
3 16 76.1921 -4.9027 -15.4731 76.7203 0 -16.2417 77.0745 -5.3609 -16.9457
3 16 77.0745 -5.3609 -16.9457 76.7203 0 -16.2417 77.577 0 -17.7995
3 16 76.7203 0 -16.2417 77.2398 5.0618 -15.4589 77.577 0 -17.7995
3 16 77.577 0 -17.7995 77.2398 5.0618 -15.4589 78.1043 5.5596 -16.9255
3 16 77.2398 5.0618 -15.4589 77.7629 9.5347 -13.1554 78.1043 5.5596 -16.9255
3 16 78.1043 5.5596 -16.9255 77.7629 9.5347 -13.1554 78.676 10.5412 -14.3969
3 16 77.7629 9.5347 -13.1554 78.3024 13.1721 -9.4709 78.676 10.5412 -14.3969
3 16 78.676 10.5412 -14.3969 78.3024 13.1721 -9.4709 79.2096 14.4666 -10.4148
3 16 78.3024 13.1721 -9.4709 78.8214 15.4493 -5.04 79.2096 14.4666 -10.4148
3 16 79.2096 14.4666 -10.4148 78.8214 15.4493 -5.04 79.75 16.9697 -5.4609
3 16 78.8214 15.4493 -5.04 79.3674 16.2621 0 79.75 16.9697 -5.4609
3 16 79.75 16.9697 -5.4609 79.3674 16.2621 0 80.2806 17.8387 0
3 16 79.3674 16.2621 0 79.8481 15.5659 4.699 80.2806 17.8387 0
3 16 80.2806 17.8387 0 79.8481 15.5659 4.699 80.7293 17.0266 5.2485
3 16 79.8481 15.5659 4.699 80.4185 13.1525 9.594 80.7293 17.0266 5.2485
3 16 80.7293 17.0266 5.2485 80.4185 13.1525 9.594 81.2782 14.4245 10.4727
3 16 80.4185 13.1525 9.594 80.9545 9.4973 13.1982 81.2782 14.4245 10.4727
3 16 81.2782 14.4245 10.4727 80.9545 9.4973 13.1982 81.8263 10.3867 14.47
3 16 80.9545 9.4973 13.1982 81.4931 4.9138 15.533 81.8263 10.3867 14.47
3 16 81.8263 10.3867 14.47 81.4931 4.9138 15.533 82.3863 5.3823 16.9747
3 16 81.4931 4.9138 15.533 82.0153 0 16.2346 82.3863 5.3823 16.9747
3 16 82.3863 5.3823 16.9747 82.0153 0 16.2346 82.9838 0 18.2035
3 16 82.5397 -5.0768 15.415 83.4236 -5.5854 16.8609 82.0153 0 16.2346
3 16 82.0153 0 16.2346 83.4236 -5.5854 16.8609 82.9838 0 18.2035
3 16 82.5397 -5.0768 15.415 83.088 -9.7143 12.9746 83.4236 -5.5854 16.8609
3 16 83.4236 -5.5854 16.8609 83.088 -9.7143 12.9746 84.0403 -10.7112 14.2456
3 16 83.088 -9.7143 12.9746 83.7203 -13.8075 8.6458 84.0403 -10.7112 14.2456
3 16 84.0403 -10.7112 14.2456 83.7203 -13.8075 8.6458 84.6972 -15.0986 9.5482
3 16 83.7203 -13.8075 8.6458 84.2653 -15.7937 3.732 84.6972 -15.0986 9.5482
3 16 84.6972 -15.0986 9.5482 84.2653 -15.7937 3.732 85.1577 -17.2965 4.1101
3 16 84.2653 -15.7937 3.732 84.675 -16.2835 0 85.1577 -17.2965 4.1101
3 16 85.1577 -17.2965 4.1101 84.675 -16.2835 0 85.5419 -17.842 0
3 16 84.675 -16.2835 0 85.1854 -15.4628 -5.0294 85.5419 -17.842 0
3 16 85.5419 -17.842 0 85.1854 -15.4628 -5.0294 86.0627 -16.9228 -5.5432
3 16 85.1854 -15.4628 -5.0294 85.696 -13.2532 -9.4334 86.0627 -16.9228 -5.5432
3 16 86.0627 -16.9228 -5.5432 85.696 -13.2532 -9.4334 86.5983 -14.4484 -10.4057
3 16 85.696 -13.2532 -9.4334 86.2408 -9.5872 -13.1274 86.5983 -14.4484 -10.4057
3 16 86.5983 -14.4484 -10.4057 86.2408 -9.5872 -13.1274 87.1457 -10.522 -14.3806
3 16 86.2408 -9.5872 -13.1274 86.7789 -4.9301 -15.489 87.1457 -10.522 -14.3806
3 16 87.1457 -10.522 -14.3806 86.7789 -4.9301 -15.489 87.6941 -5.4516 -16.9773
3 16 86.7789 -4.9301 -15.489 87.2937 0 -16.2573 87.6941 -5.4516 -16.9773
3 16 87.6941 -5.4516 -16.9773 87.2937 0 -16.2573 88.1609 0 -17.813
3 16 87.2937 0 -16.2573 87.8532 5.265 -15.3614 88.1609 0 -17.813
3 16 88.1609 0 -17.813 87.8532 5.265 -15.3614 88.697 5.7141 -16.8667
3 16 87.8532 5.265 -15.3614 88.3456 9.4697 -13.173 88.697 5.7141 -16.8667
3 16 88.697 5.7141 -16.8667 88.3456 9.4697 -13.173 89.2106 10.4711 -14.3575
3 16 88.3456 9.4697 -13.173 88.8842 13.0832 -9.4814 89.2106 10.4711 -14.3575
3 16 89.2106 10.4711 -14.3575 88.8842 13.0832 -9.4814 89.7225 14.377 -10.376
3 16 88.8842 13.0832 -9.4814 89.4186 15.4497 -5.0036 89.7225 14.377 -10.376
3 16 89.7225 14.377 -10.376 89.4186 15.4497 -5.0036 90.3167 16.9102 -5.4842
3 16 89.4186 15.4497 -5.0036 89.9529 16.1694 0 90.3167 16.9102 -5.4842
3 16 90.3167 16.9102 -5.4842 89.9529 16.1694 0 90.8303 17.7674 0
3 16 89.9529 16.1694 0 90.4837 15.4587 5.0709 90.8303 17.7674 0
3 16 90.8303 17.7674 0 90.4837 15.4587 5.0709 91.3723 16.9355 5.4526
3 16 90.4837 15.4587 5.0709 90.9966 13.2139 9.4567 91.3723 16.9355 5.4526
3 16 91.3723 16.9355 5.4526 90.9966 13.2139 9.4567 91.8847 14.4914 10.3627
3 16 90.9966 13.2139 9.4567 91.5374 9.5272 13.1588 91.8847 14.4914 10.3627
3 16 91.8847 14.4914 10.3627 91.5374 9.5272 13.1588 92.414 10.4689 14.4308
3 16 91.5374 9.5272 13.1588 92.0632 5.0861 15.4641 92.414 10.4689 14.4308
3 16 92.414 10.4689 14.4308 92.0632 5.0861 15.4641 92.9477 5.5118 16.9463
3 16 92.0632 5.0861 15.4641 92.6059 0 16.254 92.9477 5.5118 16.9463
3 16 92.9477 5.5118 16.9463 92.6059 0 16.254 93.5781 0 18.2181
3 16 92.6059 0 16.254 93.1241 -4.9995 15.4742 93.5781 0 18.2181
3 16 93.5781 0 18.2181 93.1241 -4.9995 15.4742 94.0115 -5.5469 16.9048
3 16 93.1241 -4.9995 15.4742 93.6806 -9.727 12.9833 94.0115 -5.5469 16.9048
3 16 94.0115 -5.5469 16.9048 93.6806 -9.727 12.9833 94.6035 -10.7079 14.252
3 16 93.6806 -9.727 12.9833 94.2942 -13.7161 8.8321 94.6035 -10.7079 14.252
3 16 94.6035 -10.7079 14.252 94.2942 -13.7161 8.8321 95.2493 -15.0285 9.6672
3 16 94.2942 -13.7161 8.8321 94.8513 -15.8034 3.8256 95.2493 -15.0285 9.6672
3 16 95.2493 -15.0285 9.6672 94.8513 -15.8034 3.8256 95.746 -17.3121 4.1773
3 16 94.8513 -15.8034 3.8256 95.2472 -16.2733 0 95.746 -17.3121 4.1773
3 16 95.746 -17.3121 4.1773 95.2472 -16.2733 0 96.1306 -17.8163 0
3 16 95.2472 -16.2733 0 95.7668 -15.5048 -4.8663 96.1306 -17.8163 0
3 16 96.1306 -17.8163 0 95.7668 -15.5048 -4.8663 96.6541 -16.9487 -5.3948
3 16 95.7668 -15.5048 -4.8663 96.2996 -13.1614 -9.4738 96.6541 -16.9487 -5.3948
3 16 96.6541 -16.9487 -5.3948 96.2996 -13.1614 -9.4738 97.1747 -14.3688 -10.4354
3 16 96.2996 -13.1614 -9.4738 96.8268 -9.5849 -13.061 97.1747 -14.3688 -10.4354
3 16 97.1747 -14.3688 -10.4354 96.8268 -9.5849 -13.061 97.6914 -10.4914 -14.3138
3 16 99.3386 -10.8672 -14.7318 99.8713 -6.0896 -17.2887 100.9581 -10.6172 -14.2799
3 16 100.9581 -10.6172 -14.2799 99.8713 -6.0896 -17.2887 101.4694 -5.9058 -16.8038
3 16 98.7993 -14.8108 -10.7302 99.3386 -10.8672 -14.7318 100.4308 -14.4315 -10.4356
3 16 100.4308 -14.4315 -10.4356 99.3386 -10.8672 -14.7318 100.9581 -10.6172 -14.2799
3 16 98.2755 -17.4475 -5.5155 98.7993 -14.8108 -10.7302 99.8987 -16.9914 -5.3426
3 16 99.8987 -16.9914 -5.3426 98.7993 -14.8108 -10.7302 100.4308 -14.4315 -10.4356
3 16 97.7722 -18.3326 0 98.2755 -17.4475 -5.5155 99.4181 -17.8145 0
3 16 99.4181 -17.8145 0 98.2755 -17.4475 -5.5155 99.8987 -16.9914 -5.3426
3 16 97.3302 -17.7693 4.3216 97.7722 -18.3326 0 98.9851 -17.2554 4.2134
3 16 98.9851 -17.2554 4.2134 97.7722 -18.3326 0 99.4181 -17.8145 0
3 16 96.735 -15.3662 9.9218 97.3302 -17.7693 4.3216 98.3318 -14.9687 9.7049
3 16 98.3318 -14.9687 9.7049 97.3302 -17.7693 4.3216 98.9851 -17.2554 4.2134
3 16 96.1673 -10.9361 14.667 96.735 -15.3662 9.9218 97.7182 -10.612 14.3491
3 16 97.7182 -10.612 14.3491 96.735 -15.3662 9.9218 98.3318 -14.9687 9.7049
3 16 95.6285 -5.6955 17.4183 96.1673 -10.9361 14.667 97.2464 -5.5258 16.9057
3 16 97.2464 -5.5258 16.9057 96.1673 -10.9361 14.667 97.7182 -10.612 14.3491
3 16 95.1177 0 18.3423 95.6285 -5.6955 17.4183 96.6408 0 18.2314
3 16 96.6408 0 18.2314 95.6285 -5.6955 17.4183 97.2464 -5.5258 16.9057
3 16 94.5683 5.7413 17.4175 95.1177 0 18.3423 96.2035 5.5812 16.8875
3 16 96.2035 5.5812 16.8875 95.1177 0 18.3423 96.6408 0 18.2314
3 16 94.0577 10.7781 14.8407 94.5683 5.7413 17.4175 95.6941 10.4673 14.4157
3 16 95.6941 10.4673 14.4157 94.5683 5.7413 17.4175 96.2035 5.5812 16.8875
3 16 93.5213 14.9356 10.6421 94.0577 10.7781 14.8407 95.1516 14.5641 10.2747
3 16 95.1516 14.5641 10.2747 94.0577 10.7781 14.8407 95.6941 10.4673 14.4157
3 16 92.9888 17.4862 5.5019 93.5213 14.9356 10.6421 94.5992 17.0389 5.1935
3 16 94.5992 17.0389 5.1935 93.5213 14.9356 10.6421 95.1516 14.5641 10.2747
3 16 92.454 18.3155 0 92.9888 17.4862 5.5019 94.0684 17.8162 0
3 16 94.0684 17.8162 0 92.9888 17.4862 5.5019 94.5992 17.0389 5.1935
3 16 91.9229 17.3665 -5.7363 92.454 18.3155 0 93.5164 16.8867 -5.6824
3 16 93.5164 16.8867 -5.6824 92.454 18.3155 0 94.0684 17.8162 0
3 16 91.348 14.794 -10.7615 91.9229 17.3665 -5.7363 92.988 14.387 -10.5412
3 16 92.988 14.387 -10.5412 91.9229 17.3665 -5.7363 93.5164 16.8867 -5.6824
3 16 90.8403 10.7898 -14.8009 91.348 14.794 -10.7615 92.4933 10.5138 -14.4167
3 16 92.4933 10.5138 -14.4167 91.348 14.794 -10.7615 92.988 14.387 -10.5412
3 16 90.3405 5.7967 -17.3904 90.8403 10.7898 -14.8009 91.9845 5.5318 -16.9306
3 16 91.9845 5.5318 -16.9306 90.8403 10.7898 -14.8009 92.4933 10.5138 -14.4167
3 16 89.8068 0 -18.3104 90.3405 5.7967 -17.3904 91.4494 0 -17.7855
3 16 91.4494 0 -17.7855 90.3405 5.7967 -17.3904 91.9845 5.5318 -16.9306
3 16 89.2913 -5.6725 -17.3909 89.8068 0 -18.3104 90.8804 -5.5985 -16.8916
3 16 90.8804 -5.5985 -16.8916 89.8068 0 -18.3104 91.4494 0 -17.7855
3 16 88.7412 -10.8717 -14.7048 89.2913 -5.6725 -17.3909 90.3485 -10.6478 -14.2349
3 16 90.3485 -10.6478 -14.2349 89.2913 -5.6725 -17.3909 90.8804 -5.5985 -16.8916
3 16 88.1852 -14.8459 -10.6971 88.7412 -10.8717 -14.7048 89.8356 -14.4159 -10.3999
3 16 89.8356 -14.4159 -10.3999 88.7412 -10.8717 -14.7048 90.3485 -10.6478 -14.2349
3 16 87.6668 -17.4359 -5.6246 88.1852 -14.8459 -10.6971 89.3083 -16.9405 -5.4039
3 16 89.3083 -16.9405 -5.4039 88.1852 -14.8459 -10.6971 89.8356 -14.4159 -10.3999
3 16 87.1656 -18.3346 0 87.6668 -17.4359 -5.6246 88.7977 -17.8146 0
3 16 88.7977 -17.8146 0 87.6668 -17.4359 -5.6246 89.3083 -16.9405 -5.4039
3 16 86.787 -17.7771 4.2902 87.1656 -18.3346 0 88.3975 -17.2832 4.2079
3 16 88.3975 -17.2832 4.2079 87.1656 -18.3346 0 88.7977 -17.8146 0
3 16 86.221 -15.4067 9.8623 86.787 -17.7771 4.2902 87.7596 -14.9881 9.6967
3 16 87.7596 -14.9881 9.6967 86.787 -17.7771 4.2902 88.3975 -17.2832 4.2079
3 16 85.5884 -10.9569 14.7014 86.221 -15.4067 9.8623 87.1569 -10.6239 14.3457
3 16 87.1569 -10.6239 14.3457 86.221 -15.4067 9.8623 87.7596 -14.9881 9.6967
3 16 85.0314 -5.7167 17.4151 85.5884 -10.9569 14.7014 86.6669 -5.4833 16.9334
3 16 86.6669 -5.4833 16.9334 85.5884 -10.9569 14.7014 87.1569 -10.6239 14.3457
3 16 84.5055 0 18.3423 85.0314 -5.7167 17.4151 86.0465 0 18.2453
3 16 86.0465 0 18.2453 85.0314 -5.7167 17.4151 86.6669 -5.4833 16.9334
3 16 83.9806 5.6659 17.4382 84.5055 0 18.3423 85.5993 5.5816 16.9238
3 16 85.5993 5.5816 16.9238 84.5055 0 18.3423 86.0465 0 18.2453
3 16 83.454 10.7927 14.8308 83.9806 5.6659 17.4382 85.0998 10.5295 14.3828
3 16 85.0998 10.5295 14.3828 83.9806 5.6659 17.4382 85.5993 5.5816 16.9238
3 16 82.9109 14.8708 10.735 83.454 10.7927 14.8308 84.5401 14.5113 10.3413
