3 16 -5.2468 -3.4357 -10.3385 5.3943 -3.9182 -10.1318 5.2468 -3.4357 -10.3385
3 16 0 -4.5 4 0 -4.5 6.25 1.0353 -4.5 3.8637
3 16 1.0353 -4.5 3.8637 0 -4.5 6.25 1.6176 -4.5 6.037
3 16 1.6176 -4.5 6.037 3.125 -4.5 5.4127 1.0353 -4.5 3.8637
3 16 1.0353 -4.5 3.8637 3.125 -4.5 5.4127 2 -4.5 3.4641
3 16 3.125 -4.5 5.4127 4.4194 -4.5 4.4194 2 -4.5 3.4641
3 16 2 -4.5 3.4641 4.4194 -4.5 4.4194 2.8284 -4.5 2.8284
3 16 4.4194 -4.5 4.4194 5.4127 -4.5 3.125 2.8284 -4.5 2.8284
3 16 2.8284 -4.5 2.8284 5.4127 -4.5 3.125 3.4641 -4.5 2
3 16 5.4127 -4.5 3.125 6.037 -4.5 1.6176 3.4641 -4.5 2
3 16 3.4641 -4.5 2 6.037 -4.5 1.6176 3.8637 -4.5 1.0353
3 16 6.037 -4.5 1.6176 6.25 -4.5 0 3.8637 -4.5 1.0353
3 16 3.8637 -4.5 1.0353 6.25 -4.5 0 4 -4.5 0
3 16 6.25 -4.5 -1.6176 3.8637 -4.5 -1.0353 6.25 -4.5 0
3 16 6.25 -4.5 0 3.8637 -4.5 -1.0353 4 -4.5 0
3 16 3.4641 -4.5 -2 6.25 -4.5 -8.8685 2.8284 -4.5 -2.8284
3 16 5.2468 -3.4357 -10.3385 5.3943 -3.9182 -10.1318 5.2379 -5.5 -10.7851
3 16 5.2379 -5.5 -10.7851 5.3943 -3.9182 -10.1318 5.4942 -5.4344 -10.1866
3 16 1.7054 -6.8075 -9.8974 0 -6.8946 -9.9748 1.6958 -6.7265 -12.0246
3 16 1.6958 -6.7265 -12.0246 0 -6.8946 -9.9748 0 -6.8785 -12.0719
3 16 3.1493 -6.583 -9.7604 1.7054 -6.8075 -9.8974 3.0985 -6.359 -11.9376
3 16 3.0985 -6.359 -11.9376 1.7054 -6.8075 -9.8974 1.6958 -6.7265 -12.0246
3 16 0 -6.875 -28.7528 0 -3.9998 -28.7528 1.7043 -6.7072 -28.7528
3 16 1.7043 -6.7072 -28.7528 0 -3.9998 -28.7528 1.5307 -3.6954 -28.7528
3 16 3.107 -6.3048 -28.7528 1.7043 -6.7072 -28.7528 1.5307 -3.6954 -28.7528
3 16 3.107 -6.3048 -28.7528 1.5307 -3.6954 -28.7528 4.3719 -5.7049 -28.7528
3 16 4.3719 -5.7049 -28.7528 1.5307 -3.6954 -28.7528 2.8284 -2.8285 -28.7528
3 16 6.172 4.3171 -28.7528 6.172 -4.3171 -28.7528 4 0 -28.7528
3 16 4 0 -28.7528 6.172 -4.3171 -28.7528 3.6955 -1.5308 -28.7528
3 16 2.8284 -2.8285 -28.7528 5.428 -4.9883 -28.7528 4.3719 -5.7049 -28.7528
3 16 3.6955 -1.5308 -28.7528 6.172 -4.3171 -28.7528 2.8284 -2.8285 -28.7528
3 16 2.8284 -2.8285 -28.7528 6.172 -4.3171 -28.7528 5.428 -4.9883 -28.7528
3 16 6.25 -6.9 0 6.0482 -6.8601 -1.6289 6.25 -6.5239 -1.6344
3 16 6.25 -4.5 -1.6176 6.25 -4.5 0 6.25 -6.5239 -1.6344
3 16 6.25 -6.5239 -1.6344 6.25 -4.5 0 6.25 -6.9 0
3 16 5.5714 -5.66 -8.9988 6.2491 -4.9468 -8.8848 6.25 -6.5239 -1.6344
3 16 6.25 -4.5 -8.8685 6.25 -4.5 -1.6176 6.2491 -4.9468 -8.8848
3 16 6.2491 -4.9468 -8.8848 6.25 -4.5 -1.6176 6.25 -6.5239 -1.6344
3 16 3.8637 -4.5 -1.0353 6.25 -4.5 -1.6176 3.4641 -4.5 -2
3 16 6.25 -4.5 -1.6176 6.25 -4.5 -8.8685 3.4641 -4.5 -2
3 16 5.4265 -4.9876 -12.53 5.428 -4.9883 -28.7528 6.1675 -4.3164 -12.5317
3 16 6.1675 -4.3164 -12.5317 5.428 -4.9883 -28.7528 6.172 -4.3171 -28.7528
3 16 6.0941 -5.011 -9.4835 5.4942 -5.4344 -10.1866 6.0897 -4.3689 -9.4963
3 16 6.0897 -4.3689 -9.4963 5.4942 -5.4344 -10.1866 5.3943 -3.9182 -10.1318
3 16 6.0941 -5.011 -9.4835 5.5714 -5.66 -8.9988 5.4942 -5.4344 -10.1866
3 16 5.4942 -5.4344 -10.1866 5.5714 -5.66 -8.9988 4.5956 -6.1227 -9.6332
3 16 5.2379 -5.5 -10.7851 5.4942 -5.4344 -10.1866 4.43 -5.9416 -11.0145
3 16 4.43 -5.9416 -11.0145 5.4942 -5.4344 -10.1866 4.5956 -6.1227 -9.6332
3 16 5.2379 -5.5 -10.7851 4.43 -5.9416 -11.0145 5.3312 -5.3334 -11.2491
3 16 5.3312 -5.3334 -11.2491 4.43 -5.9416 -11.0145 4.3913 -5.6986 -12.5047
3 16 5.7363 -4.9145 -11.6716 5.3312 -5.3334 -11.2491 5.4265 -4.9876 -12.53
3 16 5.4265 -4.9876 -12.53 5.3312 -5.3334 -11.2491 4.3913 -5.6986 -12.5047
3 16 5.7363 -4.9145 -11.6716 5.4265 -4.9876 -12.53 6.0333 -4.5382 -12.0716
3 16 6.0333 -4.5382 -12.0716 5.4265 -4.9876 -12.53 6.1675 -4.3164 -12.5317
3 16 6.0941 -5.011 -9.4835 6.2491 -4.9468 -8.8848 5.5714 -5.66 -8.9988
3 16 6.0897 -4.3689 -9.4963 6.25 -4.5 -8.8685 6.0941 -5.011 -9.4835
3 16 6.0941 -5.011 -9.4835 6.25 -4.5 -8.8685 6.2491 -4.9468 -8.8848
3 16 -1.6176 -6.9 6.037 0 -6.9 0 0 -6.9 6.25
3 16 -1.6176 -6.9 6.037 -3.125 -6.9 5.4127 0 -6.9 0
3 16 0 -6.9 0 -3.125 -6.9 5.4127 -4.4194 -6.9 4.4194
3 16 0 -6.9 0 -4.4194 -6.9 4.4194 -5.4127 -6.9 3.125
3 16 0 -6.9 0 -5.4127 -6.9 3.125 -6.037 -6.9 1.6176
3 16 0 -6.9 0 -6.037 -6.9 1.6176 -6.25 -6.9 0
3 16 0 -6.9 0 -1.6176 -6.9 -6.037 0 -6.9 -6.25
3 16 0 -6.9 0 -6.25 -6.9 0 -6.0482 -6.8601 -1.6289
3 16 0 -6.9 0 -3.125 -6.9 -5.4127 -1.6176 -6.9 -6.037
3 16 0 -6.9 0 -6.0482 -6.8601 -1.6289 -5.4127 -6.9 -3.125
3 16 0 -6.9 0 -4.4194 -6.9 -4.4194 -3.125 -6.9 -5.4127
3 16 0 -6.9 0 -5.4127 -6.9 -3.125 -4.4194 -6.9 -4.4194
3 16 -1.6176 -6.9 -6.037 -1.7054 -6.8075 -9.8974 0 -6.9 -6.25
3 16 0 -6.9 -6.25 -1.7054 -6.8075 -9.8974 0 -6.8946 -9.9748
3 16 -3.125 -6.9 -5.4127 -3.1493 -6.583 -9.7604 -1.6176 -6.9 -6.037
3 16 -1.6176 -6.9 -6.037 -3.1493 -6.583 -9.7604 -1.7054 -6.8075 -9.8974
3 16 -5.4127 -6.9 -3.125 -5.5714 -5.66 -8.9988 -4.4194 -6.9 -4.4194
3 16 -4.4194 -6.9 -4.4194 -5.5714 -5.66 -8.9988 -4.5956 -6.1227 -9.6332
3 16 -4.4194 -6.9 -4.4194 -4.5956 -6.1227 -9.6332 -3.125 -6.9 -5.4127
3 16 -3.125 -6.9 -5.4127 -4.5956 -6.1227 -9.6332 -3.1493 -6.583 -9.7604
3 16 -3.0985 -6.359 -11.9376 -3.1493 -6.583 -9.7604 -4.43 -5.9416 -11.0145
3 16 -4.43 -5.9416 -11.0145 -3.1493 -6.583 -9.7604 -4.5956 -6.1227 -9.6332
3 16 -4.3913 -5.6986 -12.5047 -3.0985 -6.359 -11.9376 -4.43 -5.9416 -11.0145
3 16 -5.428 -4.9883 -28.7528 -4.3719 -5.7049 -28.7528 -5.4265 -4.9876 -12.53
3 16 -5.4265 -4.9876 -12.53 -4.3719 -5.7049 -28.7528 -4.3913 -5.6986 -12.5047
3 16 -6.25 -4.5 -8.8685 -1.0353 -4.5 -3.8637 0 -4.5 -4
3 16 -6.25 -4.5 -8.8685 -2 -4.5 -3.4641 -1.0353 -4.5 -3.8637
3 16 -2 -4.5 -3.4641 -6.25 -4.5 -8.8685 -2.8284 -4.5 -2.8284
3 16 -1.6958 -6.7265 -12.0246 -1.7043 -6.7072 -28.7528 0 -6.8785 -12.0719
3 16 0 -6.8785 -12.0719 -1.7043 -6.7072 -28.7528 0 -6.875 -28.7528
3 16 -3.0985 -6.359 -11.9376 -3.107 -6.3048 -28.7528 -1.6958 -6.7265 -12.0246
3 16 -1.6958 -6.7265 -12.0246 -3.107 -6.3048 -28.7528 -1.7043 -6.7072 -28.7528
3 16 -3.0985 -6.359 -11.9376 -4.3913 -5.6986 -12.5047 -3.107 -6.3048 -28.7528
3 16 -3.107 -6.3048 -28.7528 -4.3913 -5.6986 -12.5047 -4.3719 -5.7049 -28.7528
3 16 -6.25 -4.5 -8.8685 -3.4641 -4.5 -2 -2.8284 -4.5 -2.8284
3 16 -1.6176 -4.5 6.037 -1.6176 -6.9 6.037 0 -4.5 6.25
3 16 0 -4.5 6.25 -1.6176 -6.9 6.037 0 -6.9 6.25
3 16 0 -4.5 4 -1.0353 -4.5 3.8637 0 -4.5 6.25
3 16 0 -4.5 6.25 -1.0353 -4.5 3.8637 -1.6176 -4.5 6.037
3 16 -1.6176 -4.5 6.037 -1.0353 -4.5 3.8637 -3.125 -4.5 5.4127
3 16 -3.125 -4.5 5.4127 -1.0353 -4.5 3.8637 -2 -4.5 3.4641
3 16 -3.125 -4.5 5.4127 -3.125 -6.9 5.4127 -1.6176 -4.5 6.037
3 16 -1.6176 -4.5 6.037 -3.125 -6.9 5.4127 -1.6176 -6.9 6.037
3 16 -3.125 -4.5 5.4127 -2 -4.5 3.4641 -4.4194 -4.5 4.4194
3 16 -4.4194 -4.5 4.4194 -2 -4.5 3.4641 -2.8284 -4.5 2.8284
3 16 -4.4194 -4.5 4.4194 -4.4194 -6.9 4.4194 -3.125 -4.5 5.4127
3 16 -3.125 -4.5 5.4127 -4.4194 -6.9 4.4194 -3.125 -6.9 5.4127
3 16 -4.4194 -4.5 4.4194 -2.8284 -4.5 2.8284 -5.4127 -4.5 3.125
3 16 -5.4127 -4.5 3.125 -2.8284 -4.5 2.8284 -3.4641 -4.5 2
3 16 -5.4127 -4.5 3.125 -5.4127 -6.9 3.125 -4.4194 -4.5 4.4194
3 16 -4.4194 -4.5 4.4194 -5.4127 -6.9 3.125 -4.4194 -6.9 4.4194
3 16 -5.4127 -4.5 3.125 -3.4641 -4.5 2 -6.037 -4.5 1.6176
3 16 -6.037 -4.5 1.6176 -3.4641 -4.5 2 -3.8637 -4.5 1.0353
3 16 -6.037 -4.5 1.6176 -6.037 -6.9 1.6176 -5.4127 -4.5 3.125
3 16 -5.4127 -4.5 3.125 -6.037 -6.9 1.6176 -5.4127 -6.9 3.125
3 16 -6.037 -4.5 1.6176 -3.8637 -4.5 1.0353 -6.25 -4.5 0
3 16 -6.25 -4.5 0 -3.8637 -4.5 1.0353 -4 -4.5 0
3 16 -6.25 -4.5 0 -6.25 -6.9 0 -6.037 -4.5 1.6176
3 16 -6.037 -4.5 1.6176 -6.25 -6.9 0 -6.037 -6.9 1.6176
3 16 -4 -4.5 0 -3.8637 -4.5 -1.0353 -6.25 -4.5 0
3 16 -6.25 -4.5 0 -3.8637 -4.5 -1.0353 -6.25 -4.5 -1.6176
3 16 -6.25 -4.5 -1.6176 -6.25 -6.5239 -1.6344 -6.25 -4.5 0
3 16 -6.25 -4.5 0 -6.25 -6.5239 -1.6344 -6.25 -6.9 0
3 16 -3.8637 -4.5 -1.0353 -3.4641 -4.5 -2 -6.25 -4.5 -1.6176
3 16 -6.25 -4.5 -1.6176 -3.4641 -4.5 -2 -6.25 -4.5 -8.8685
3 16 -1.7054 -6.8075 -9.8974 -1.6958 -6.7265 -12.0246 0 -6.8946 -9.9748
3 16 0 -6.8946 -9.9748 -1.6958 -6.7265 -12.0246 0 -6.8785 -12.0719
3 16 -1.6958 -6.7265 -12.0246 -1.7054 -6.8075 -9.8974 -3.0985 -6.359 -11.9376
3 16 -3.0985 -6.359 -11.9376 -1.7054 -6.8075 -9.8974 -3.1493 -6.583 -9.7604
3 16 -1.5307 -3.6954 -28.7528 0 -3.9998 -28.7528 -1.7043 -6.7072 -28.7528
3 16 -1.7043 -6.7072 -28.7528 0 -3.9998 -28.7528 0 -6.875 -28.7528
3 16 -3.107 -6.3048 -28.7528 -1.5307 -3.6954 -28.7528 -1.7043 -6.7072 -28.7528
3 16 -2.8284 -2.8285 -28.7528 -1.5307 -3.6954 -28.7528 -4.3719 -5.7049 -28.7528
3 16 -4.3719 -5.7049 -28.7528 -1.5307 -3.6954 -28.7528 -3.107 -6.3048 -28.7528
3 16 -5.428 -4.9883 -28.7528 -6.172 -4.3171 -28.7528 -2.8284 -2.8285 -28.7528
3 16 -2.8284 -2.8285 -28.7528 -6.172 -4.3171 -28.7528 -3.6955 -1.5308 -28.7528
3 16 -2.8284 -2.8285 -28.7528 -4.3719 -5.7049 -28.7528 -5.428 -4.9883 -28.7528
3 16 -6.25 -6.9 0 -6.25 -6.5239 -1.6344 -6.0482 -6.8601 -1.6289
3 16 -6.1675 -4.3164 -12.5317 -6.172 -4.3171 -28.7528 -5.4265 -4.9876 -12.53
3 16 -5.4265 -4.9876 -12.53 -6.172 -4.3171 -28.7528 -5.428 -4.9883 -28.7528
3 16 -5.4942 -5.4344 -10.1866 -4.5956 -6.1227 -9.6332 -5.5714 -5.66 -8.9988
3 16 -5.2379 -5.5 -10.7851 -4.43 -5.9416 -11.0145 -5.4942 -5.4344 -10.1866
3 16 -5.4942 -5.4344 -10.1866 -4.43 -5.9416 -11.0145 -4.5956 -6.1227 -9.6332
3 16 -4.3913 -5.6986 -12.5047 -4.43 -5.9416 -11.0145 -5.3312 -5.3334 -11.2491
3 16 -5.3312 -5.3334 -11.2491 -4.43 -5.9416 -11.0145 -5.2379 -5.5 -10.7851
3 16 -5.7363 -4.9145 -11.6716 -5.4265 -4.9876 -12.53 -5.3312 -5.3334 -11.2491
3 16 -5.3312 -5.3334 -11.2491 -5.4265 -4.9876 -12.53 -4.3913 -5.6986 -12.5047
3 16 -6.1675 -4.3164 -12.5317 -5.4265 -4.9876 -12.53 -6.0333 -4.5382 -12.0716
3 16 -6.0333 -4.5382 -12.0716 -5.4265 -4.9876 -12.53 -5.7363 -4.9145 -11.6716
3 16 -5.3943 -3.9182 -10.1318 -5.4942 -5.4344 -10.1866 -6.0897 -4.3689 -9.4963
3 16 -6.0897 -4.3689 -9.4963 -5.4942 -5.4344 -10.1866 -6.0941 -5.011 -9.4835
3 16 -6.0941 -5.011 -9.4835 -5.4942 -5.4344 -10.1866 -5.5714 -5.66 -8.9988
3 16 -6.0482 -6.8601 -1.6289 -6.25 -6.5239 -1.6344 -5.4127 -6.9 -3.125
3 16 -6.25 -6.5239 -1.6344 -5.5714 -5.66 -8.9988 -5.4127 -6.9 -3.125
3 16 -5.5714 -5.66 -8.9988 -6.2491 -4.9468 -8.8848 -6.0941 -5.011 -9.4835
3 16 -6.0897 -4.3689 -9.4963 -6.0941 -5.011 -9.4835 -6.25 -4.5 -8.8685
3 16 -6.25 -4.5 -8.8685 -6.0941 -5.011 -9.4835 -6.2491 -4.9468 -8.8848
3 16 -6.25 -4.5 -8.8685 -6.2491 -4.9468 -8.8848 -6.25 -4.5 -1.6176
3 16 -6.25 -4.5 -1.6176 -6.2491 -4.9468 -8.8848 -6.25 -6.5239 -1.6344
3 16 6.25 -6.5239 -1.6344 6.0482 -6.8601 -1.6289 5.5714 -5.66 -8.9988
3 16 6.0482 -6.8601 -1.6289 5.4127 -6.9 -3.125 5.5714 -5.66 -8.9988
3 16 1.0353 4.5 -3.8637 1.0353 -4.5 -3.8637 0 4.5 -4
3 16 0 4.5 -4 1.0353 -4.5 -3.8637 0 -4.5 -4
3 16 2 4.5 -3.4641 2 -4.5 -3.4641 1.0353 4.5 -3.8637
3 16 1.0353 4.5 -3.8637 2 -4.5 -3.4641 1.0353 -4.5 -3.8637
3 16 2.8284 4.5 -2.8284 2.8284 -4.5 -2.8284 2 4.5 -3.4641
3 16 2 4.5 -3.4641 2.8284 -4.5 -2.8284 2 -4.5 -3.4641
3 16 3.4641 4.5 -2 3.4641 -4.5 -2 2.8284 4.5 -2.8284
3 16 2.8284 4.5 -2.8284 3.4641 -4.5 -2 2.8284 -4.5 -2.8284
3 16 3.8637 4.5 -1.0353 3.8637 -4.5 -1.0353 3.4641 4.5 -2
3 16 3.4641 4.5 -2 3.8637 -4.5 -1.0353 3.4641 -4.5 -2
3 16 4 4.5 0 4 -4.5 0 3.8637 4.5 -1.0353
3 16 3.8637 4.5 -1.0353 4 -4.5 0 3.8637 -4.5 -1.0353
3 16 3.8637 4.5 1.0353 3.8637 -4.5 1.0353 4 4.5 0
3 16 4 4.5 0 3.8637 -4.5 1.0353 4 -4.5 0
3 16 3.4641 4.5 2 3.4641 -4.5 2 3.8637 4.5 1.0353
3 16 3.8637 4.5 1.0353 3.4641 -4.5 2 3.8637 -4.5 1.0353
3 16 2.8284 4.5 2.8284 2.8284 -4.5 2.8284 3.4641 4.5 2
3 16 3.4641 4.5 2 2.8284 -4.5 2.8284 3.4641 -4.5 2
3 16 2 4.5 3.4641 2 -4.5 3.4641 2.8284 4.5 2.8284
3 16 2.8284 4.5 2.8284 2 -4.5 3.4641 2.8284 -4.5 2.8284
3 16 1.0353 4.5 3.8637 1.0353 -4.5 3.8637 2 4.5 3.4641
3 16 2 4.5 3.4641 1.0353 -4.5 3.8637 2 -4.5 3.4641
3 16 0 4.5 4 0 -4.5 4 1.0353 4.5 3.8637
3 16 1.0353 4.5 3.8637 0 -4.5 4 1.0353 -4.5 3.8637
3 16 -1.0353 4.5 3.8637 -1.0353 -4.5 3.8637 0 4.5 4
3 16 0 4.5 4 -1.0353 -4.5 3.8637 0 -4.5 4
3 16 -2 4.5 3.4641 -2 -4.5 3.4641 -1.0353 4.5 3.8637
3 16 -1.0353 4.5 3.8637 -2 -4.5 3.4641 -1.0353 -4.5 3.8637
3 16 -2.8284 4.5 2.8284 -2.8284 -4.5 2.8284 -2 4.5 3.4641
3 16 -2 4.5 3.4641 -2.8284 -4.5 2.8284 -2 -4.5 3.4641
3 16 -3.4641 4.5 2 -3.4641 -4.5 2 -2.8284 4.5 2.8284
3 16 -2.8284 4.5 2.8284 -3.4641 -4.5 2 -2.8284 -4.5 2.8284
3 16 -3.8637 4.5 1.0353 -3.8637 -4.5 1.0353 -3.4641 4.5 2
3 16 -3.4641 4.5 2 -3.8637 -4.5 1.0353 -3.4641 -4.5 2
3 16 -4 4.5 0 -4 -4.5 0 -3.8637 4.5 1.0353
3 16 -3.8637 4.5 1.0353 -4 -4.5 0 -3.8637 -4.5 1.0353
3 16 -3.8637 4.5 -1.0353 -3.8637 -4.5 -1.0353 -4 4.5 0
3 16 -4 4.5 0 -3.8637 -4.5 -1.0353 -4 -4.5 0
3 16 -3.4641 4.5 -2 -3.4641 -4.5 -2 -3.8637 4.5 -1.0353
3 16 -3.8637 4.5 -1.0353 -3.4641 -4.5 -2 -3.8637 -4.5 -1.0353
3 16 -2.8284 4.5 -2.8284 -2.8284 -4.5 -2.8284 -3.4641 4.5 -2
3 16 -3.4641 4.5 -2 -2.8284 -4.5 -2.8284 -3.4641 -4.5 -2
3 16 -2 4.5 -3.4641 -2 -4.5 -3.4641 -2.8284 4.5 -2.8284
3 16 -2.8284 4.5 -2.8284 -2 -4.5 -3.4641 -2.8284 -4.5 -2.8284
3 16 -1.0353 4.5 -3.8637 -1.0353 -4.5 -3.8637 -2 4.5 -3.4641
3 16 -2 4.5 -3.4641 -1.0353 -4.5 -3.8637 -2 -4.5 -3.4641
3 16 0 4.5 -4 0 -4.5 -4 -1.0353 4.5 -3.8637
3 16 -1.0353 4.5 -3.8637 0 -4.5 -4 -1.0353 -4.5 -3.8637
3 16 -6.172 4.3171 -28.7528 -6.172 -4.3171 -28.7528 -6.1675 4.3164 -12.5317
3 16 -6.1675 4.3164 -12.5317 -6.172 -4.3171 -28.7528 -6.1675 -4.3164 -12.5317
3 16 -3.6955 -1.5308 -28.7528 -6.172 -4.3171 -28.7528 -4 0 -28.7528
3 16 -4 0 -28.7528 -6.172 -4.3171 -28.7528 -6.172 4.3171 -28.7528
3 16 -6.0333 -4.5382 -12.0716 -6.0333 4.5382 -12.0716 -6.1675 -4.3164 -12.5317
3 16 -6.1675 -4.3164 -12.5317 -6.0333 4.5382 -12.0716 -6.1675 4.3164 -12.5317
3 16 -5.5714 -5.66 -8.9988 -6.25 -6.5239 -1.6344 -6.2491 -4.9468 -8.8848
3 10 7.1963 6.6291 -33.3709 0 4.6875 -31.881 7.2363 4.6875 -31.881
3 10 -7.2386 8.119 -35.3125 7.1963 6.6291 -33.3709 7.2386 8.119 -35.3125
3 10 -7.3604 9.0556 -37.5736 -7.2386 8.119 -35.3125 7.3604 9.0556 -37.5736
3 10 7.3604 9.0556 -37.5736 -7.2386 8.119 -35.3125 7.2386 8.119 -35.3125
3 10 4.75 2.4142 -36.8537 4.75 1.0353 -36.1363 -4.75 2.4142 -36.8537
3 10 -4.75 2.4142 -36.8537 4.75 1.0353 -36.1363 -4.75 1.0353 -36.1363
3 10 4.75 1.0353 -36.1363 4.75 -0.5176 -36.0682 -4.75 1.0353 -36.1363
3 10 -4.75 1.0353 -36.1363 4.75 -0.5176 -36.0682 -4.75 -0.5176 -36.0682
3 10 8.0879 -4.6875 -31.881 0 -4.8932 -32.0388 8.4005 -6.6291 -33.3709
3 10 8.4005 -6.6291 -33.3709 0 -4.8932 -32.0388 -8.4005 -6.6291 -33.3709
3 10 4.75 -0.5176 -36.0682 4.75 -1.7827 -36.4325 -4.75 -0.5176 -36.0682
3 10 -4.75 -0.5176 -36.0682 4.75 -1.7827 -36.4325 -4.75 -1.7827 -36.4325
3 10 4.75 -1.7827 -36.4325 4.75 -2.8284 -37.1716 -4.75 -1.7827 -36.4325
3 10 -4.75 -1.7827 -36.4325 4.75 -2.8284 -37.1716 -4.75 -2.8284 -37.1716
3 10 8.7105 -8.119 -35.3125 8.4005 -6.6291 -33.3709 -8.7105 -8.119 -35.3125
3 10 -8.7105 -8.119 -35.3125 8.4005 -6.6291 -33.3709 -8.4005 -6.6291 -33.3709
3 10 8.9977 -9.0556 -37.5736 8.7105 -8.119 -35.3125 -8.9977 -9.0556 -37.5736
3 10 -8.9977 -9.0556 -37.5736 8.7105 -8.119 -35.3125 -8.7105 -8.119 -35.3125
3 10 9.2447 -9.375 -40 8.9977 -9.0556 -37.5736 -9.2447 -9.375 -40
3 10 -9.2447 -9.375 -40 8.9977 -9.0556 -37.5736 -8.9977 -9.0556 -37.5736
3 10 9.4345 -9.0556 -42.4264 9.2447 -9.375 -40 -9.4345 -9.0556 -42.4264
3 10 -9.4345 -9.0556 -42.4264 9.2447 -9.375 -40 -9.2447 -9.375 -40
3 10 9.5543 -8.119 -44.6875 9.4345 -9.0556 -42.4264 -9.5543 -8.119 -44.6875
3 10 -9.5543 -8.119 -44.6875 9.4345 -9.0556 -42.4264 -9.4345 -9.0556 -42.4264
3 10 9.4386 -2.4264 -49.0556 9.5564 -4.6875 -48.119 -9.4386 -2.4264 -49.0556
3 10 -9.4386 -2.4264 -49.0556 9.5564 -4.6875 -48.119 -9.5564 -4.6875 -48.119
3 10 9.5959 -6.6291 -46.6291 9.5543 -8.119 -44.6875 -9.5959 -6.6291 -46.6291
3 10 -9.5959 -6.6291 -46.6291 9.5543 -8.119 -44.6875 -9.5543 -8.119 -44.6875
3 10 9.5564 -4.6875 -48.119 9.5959 -6.6291 -46.6291 -9.5564 -4.6875 -48.119
3 10 -9.5564 -4.6875 -48.119 9.5959 -6.6291 -46.6291 -9.5959 -6.6291 -46.6291
3 10 4.75 3.5161 -38.1489 4.75 3.715 -37.9874 4.75 2.4142 -36.8537
3 10 4.75 2.4142 -36.8537 4.75 3.715 -37.9874 4.75 2.5781 -36.6457
3 10 4.75 2.4142 -36.8537 4.75 2.5781 -36.6457 4.75 1.0353 -36.1363
3 10 4.75 1.0353 -36.1363 4.75 2.5781 -36.6457 4.75 1.1047 -35.8773
3 10 4.75 -0.5176 -36.0682 4.75 1.0353 -36.1363 4.75 -0.5523 -35.8046
3 10 4.75 -0.5523 -35.8046 4.75 1.0353 -36.1363 4.75 1.1047 -35.8773
3 10 4.75 -0.5176 -36.0682 4.75 -0.5523 -35.8046 4.75 -1.7827 -36.4325
3 10 4.75 -1.7827 -36.4325 4.75 -0.5523 -35.8046 4.75 -1.9168 -36.2003
3 10 4.75 -1.7827 -36.4325 4.75 -1.9168 -36.2003 4.75 -2.8284 -37.1716
3 10 4.75 -2.8284 -37.1716 4.75 -1.9168 -36.2003 4.75 -3.018 -36.982
3 10 4.75 -3.4599 -37.9957 4.75 -2.8284 -37.1716 4.75 -3.6841 -37.8662
3 10 4.75 -3.6841 -37.8662 4.75 -2.8284 -37.1716 4.75 -3.018 -36.982
3 10 4.75 -3.9319 -40.5176 4.75 -3.9278 -39.1842 4.75 -4.1954 -40.5523
3 10 4.75 -4.1954 -40.5523 4.75 -3.9278 -39.1842 4.75 -4.1876 -39.1336
3 10 4.75 -3.9319 -40.5176 4.75 -4.1954 -40.5523 4.75 -3.4641 -42
3 10 4.75 -3.4641 -42 4.75 -4.1954 -40.5523 4.75 -3.6963 -42.1341
3 10 4.75 -2.5241 -43.3656 4.75 -1.4066 -43.9106 4.75 -2.3938 -43.1184
3 10 4.75 -3.4641 -42 4.75 -3.6963 -42.1341 4.75 -2.3938 -43.1184
3 10 4.75 -2.3938 -43.1184 4.75 -3.6963 -42.1341 4.75 -2.5241 -43.3656
3 10 -7.5679 9.4992 -40.2815 7.5679 9.4992 -40.2815 -4.75 5.8049 -40.1663
3 10 -4.75 5.8049 -40.1663 7.5679 9.4992 -40.2815 4.75 5.8049 -40.1663
3 10 7.3604 9.0556 -37.5736 7.5679 9.4992 -40.2815 -7.3604 9.0556 -37.5736
3 10 -7.3604 9.0556 -37.5736 7.5679 9.4992 -40.2815 -7.5679 9.4992 -40.2815
3 10 4.75 0.344 -45.7374 9.2504 0.369 -49.4226 -4.75 0.344 -45.7374
3 10 -4.75 0.344 -45.7374 9.2504 0.369 -49.4226 -9.2504 0.369 -49.4226
3 10 9.2504 0.369 -49.4226 9.4386 -2.4264 -49.0556 -9.2504 0.369 -49.4226
3 10 -9.2504 0.369 -49.4226 9.4386 -2.4264 -49.0556 -9.4386 -2.4264 -49.0556
3 10 8.8849 0.344 -45.7374 9.2504 0.369 -49.4226 4.75 0.344 -45.7374
3 10 4.75 2.5781 -36.6457 4.75 3.715 -37.9874 7.8978 2.5781 -36.6457
3 10 7.8978 2.5781 -36.6457 4.75 3.715 -37.9874 7.9179 3.715 -37.9874
3 10 4.75 3.715 -37.9874 4.75 4.1213 -38.6518 7.9179 3.715 -37.9874
3 10 7.9179 3.715 -37.9874 4.75 4.1213 -38.6518 7.9238 4.1213 -38.6518
3 10 4.75 2.5781 -36.6457 7.8978 2.5781 -36.6457 4.75 1.1047 -35.8773
3 10 4.75 1.1047 -35.8773 7.8978 2.5781 -36.6457 7.9574 1.1047 -35.8773
3 10 4.75 1.1047 -35.8773 7.9574 1.1047 -35.8773 4.75 -0.5523 -35.8046
3 10 4.75 -0.5523 -35.8046 7.9574 1.1047 -35.8773 8.0922 -0.5523 -35.8046
3 10 4.75 -0.5523 -35.8046 8.0922 -0.5523 -35.8046 4.75 -1.9168 -36.2003
