3 16 -0.572 -58.926998 -16.150999 1.345 -60.009998 -18.457001 1.456 -58.491001 -17.271999
3 16 -3.059 -59.785 -18.898001 -0.572 -58.926998 -16.150999 -1.908 -58.609001 -16.330999
3 16 -3.059 -59.785 -18.898001 1.345 -60.009998 -18.457001 -0.572 -58.926998 -16.150999
3 16 1.456 -58.491001 -17.271999 3.234 -58.848 -17.743 3.583 -57.719002 -16.83
3 16 1.456 -58.491001 -17.271999 1.345 -60.009998 -18.457001 3.234 -58.848 -17.743
3 16 3.583 -57.719002 -16.83 4.662 -58.709999 -18.240999 5.12 -57.424 -17.486
3 16 3.583 -57.719002 -16.83 3.234 -58.848 -17.743 4.662 -58.709999 -18.240999
3 16 6.046 -57.804001 -19.174999 4.662 -58.709999 -18.240999 5.179 -59.250999 -19.931
3 16 6.046 -57.804001 -19.174999 5.12 -57.424 -17.486 4.662 -58.709999 -18.240999
3 16 3.234 -58.848 -17.743 5.179 -59.250999 -19.931 4.662 -58.709999 -18.240999
3 16 3.234 -58.848 -17.743 1.345 -60.009998 -18.457001 5.179 -59.250999 -19.931
3 16 7.659 -57.916 -21.857 7.068 -58.238998 -20.816 6.795 -58.653 -21.41
3 16 7.659 -57.916 -21.857 7.757 -57.604 -20.917 7.068 -58.238998 -20.816
3 16 7.068 -58.238998 -20.816 7.231 -57.382 -19.858 6.627 -58.332001 -20.143999
3 16 7.068 -58.238998 -20.816 7.757 -57.604 -20.917 7.231 -57.382 -19.858
3 16 6.046 -57.804001 -19.174999 6.627 -58.332001 -20.143999 7.231 -57.382 -19.858
3 16 6.046 -57.804001 -19.174999 5.179 -59.250999 -19.931 6.627 -58.332001 -20.143999
3 16 6.627 -58.332001 -20.143999 6.795 -58.653 -21.41 7.068 -58.238998 -20.816
3 16 6.627 -58.332001 -20.143999 5.179 -59.250999 -19.931 6.795 -58.653 -21.41
3 16 0.798 -57.856998 -33.061001 -0.907 -58.501999 -34.491001 -0.929 -56.153999 -34.444
3 16 0.798 -57.856998 -33.061001 0.827 -59.469002 -32.893002 -0.907 -58.501999 -34.491001
3 16 -0.929 -56.153999 -34.444 -3.198 -58.374001 -34.417 -3.209 -56.084999 -34.352001
3 16 -0.929 -56.153999 -34.444 -0.907 -58.501999 -34.491001 -3.198 -58.374001 -34.417
3 16 -3.198 -58.374001 -34.417 -4.593 -57.326 -32.875 -3.209 -56.084999 -34.352001
3 16 -3.198 -58.374001 -34.417 -4.527 -58.924999 -32.945 -4.593 -57.326 -32.875
3 16 -4.593 -57.326 -32.875 -5.59 -58.599998 -32.82 -5.624 -57.083 -32.729
3 16 -4.593 -57.326 -32.875 -4.527 -58.924999 -32.945 -5.59 -58.599998 -32.82
3 16 -5.59 -58.599998 -32.82 -6.605 -57.173 -32.101002 -5.624 -57.083 -32.729
3 16 -5.59 -58.599998 -32.82 -6.698 -58.584999 -32.056999 -6.605 -57.173 -32.101002
3 16 -6.698 -58.584999 -32.056999 -7.207 -57.700001 -30.853001 -6.605 -57.173 -32.101002
3 16 -6.698 -58.584999 -32.056999 -7.159 -58.717999 -30.836 -7.207 -57.700001 -30.853001
3 16 -7.207 -57.700001 -30.853001 -8.224 -57.964001 -30.382999 -8.197 -57.125 -30.433001
3 16 -7.207 -57.700001 -30.853001 -7.159 -58.717999 -30.836 -8.224 -57.964001 -30.382999
3 16 -8.197 -57.125 -30.433001 -8.92 -57.464001 -29.712999 -8.885 -56.701 -29.777
3 16 -8.197 -57.125 -30.433001 -8.224 -57.964001 -30.382999 -8.92 -57.464001 -29.712999
3 16 -1.138 -60.028 -33.485001 -3.58 -60.601002 -30.721001 -2.892 -59.910999 -33.363998
3 16 -1.138 -60.028 -33.485001 0.721 -61.018002 -31.021999 -3.58 -60.601002 -30.721001
3 16 -3.58 -60.601002 -30.721001 -6.433 -59.534 -31.323 -5.286 -59.848 -32.132999
3 16 -3.58 -60.601002 -30.721001 -6.7 -59.834 -29.254999 -6.433 -59.534 -31.323
3 16 9.595 -51.812 -21.389999 11.609 -50.844002 -22.221001 9.824 -49.522999 -21.923
3 16 9.595 -51.812 -21.389999 11.384 -52.576 -22.233 11.609 -50.844002 -22.221001
3 16 11.609 -50.844002 -22.221001 10.515 -49.490002 -23.829 9.824 -49.522999 -21.923
3 16 11.609 -50.844002 -22.221001 11.746 -50.655998 -23.188 10.515 -49.490002 -23.829
3 16 11.609 -50.844002 -22.221001 11.882 -52.264999 -23.139999 11.746 -50.655998 -23.188
3 16 11.609 -50.844002 -22.221001 11.384 -52.576 -22.233 11.882 -52.264999 -23.139999
3 16 10.414 -54.066002 -22.66 10.99 -55.776001 -23.790001 10.922 -54.037998 -23.274
3 16 10.414 -54.066002 -22.66 10.783 -56.393002 -23.326 10.99 -55.776001 -23.790001
3 16 10.783 -56.393002 -23.326 10.392 -57.439999 -24.813 10.99 -55.776001 -23.790001
3 16 10.783 -56.393002 -23.326 9.89 -57.685001 -24.122 10.392 -57.439999 -24.813
3 16 11.384 -52.576 -22.233 10.922 -54.037998 -23.274 11.882 -52.264999 -23.139999
3 16 11.384 -52.576 -22.233 10.414 -54.066002 -22.66 10.922 -54.037998 -23.274
3 16 9.08 -53.77 -21.711 11.384 -52.576 -22.233 9.595 -51.812 -21.389999
3 16 9.08 -53.77 -21.711 10.414 -54.066002 -22.66 11.384 -52.576 -22.233
3 16 10.414 -54.066002 -22.66 9.157 -56.289001 -22.481001 10.783 -56.393002 -23.326
3 16 10.414 -54.066002 -22.66 9.08 -53.77 -21.711 9.157 -56.289001 -22.481001
3 16 8.912 -57.487 -23.041 10.783 -56.393002 -23.326 9.157 -56.289001 -22.481001
3 16 8.912 -57.487 -23.041 9.89 -57.685001 -24.122 10.783 -56.393002 -23.326
3 16 7.984 -58.323002 -23.365999 9.89 -57.685001 -24.122 8.912 -57.487 -23.041
3 16 7.984 -58.323002 -23.365999 8.475 -58.681999 -24.91 9.89 -57.685001 -24.122
3 16 8.475 -58.681999 -24.91 10.392 -57.439999 -24.813 9.89 -57.685001 -24.122
3 16 8.475 -58.681999 -24.91 9.021 -58.159 -26.882999 10.392 -57.439999 -24.813
3 16 9.08 -53.77 -21.711 7.628 -55.452 -19.385 9.157 -56.289001 -22.481001
3 16 9.08 -53.77 -21.711 7.95 -50.456001 -18.573999 7.628 -55.452 -19.385
3 16 7.333 -51.497002 -14.703 7.628 -55.452 -19.385 7.95 -50.456001 -18.573999
3 16 9.343 -46.234001 -22.129999 8.118 -46.612 -18.555 9.824 -49.522999 -21.923
3 16 9.343 -46.234001 -22.129999 8.245 -44.105 -19.646999 8.118 -46.612 -18.555
3 16 9.595 -51.812 -21.389999 7.95 -50.456001 -18.573999 9.08 -53.77 -21.711
3 16 9.058 -44.171001 -22.66 8.245 -44.105 -19.646999 9.343 -46.234001 -22.129999
3 16 9.058 -44.171001 -22.66 8.223 -41.777 -21.323 8.245 -44.105 -19.646999
3 16 7.95 -50.456001 -18.573999 9.824 -49.522999 -21.923 8.118 -46.612 -18.555
3 16 7.95 -50.456001 -18.573999 9.595 -51.812 -21.389999 9.824 -49.522999 -21.923
3 16 9.343 -46.234001 -22.129999 10.515 -49.490002 -23.829 9.868 -46.214001 -24.465
3 16 9.343 -46.234001 -22.129999 9.824 -49.522999 -21.923 10.515 -49.490002 -23.829
3 16 9.197 -43.342999 -24.462999 8.223 -41.777 -21.323 9.058 -44.171001 -22.66
3 16 9.197 -43.342999 -24.462999 7.622 -39.780998 -23.271999 8.223 -41.777 -21.323
3 16 9.058 -44.171001 -22.66 9.868 -46.214001 -24.465 9.197 -43.342999 -24.462999
3 16 9.058 -44.171001 -22.66 9.343 -46.234001 -22.129999 9.868 -46.214001 -24.465
3 16 0.052 -38.931 -25.645 4.068 -33.839001 -23.931999 5.918 -40.464001 -25.521999
3 16 0.052 -38.931 -25.645 0.022 -33.598 -24.268 4.068 -33.839001 -23.931999
3 16 9.021 -58.159 -26.882999 6.835 -59.93 -25.534 7.242 -59.699001 -27.702
3 16 9.021 -58.159 -26.882999 8.475 -58.681999 -24.91 6.835 -59.93 -25.534
3 16 4.362 -60.896999 -26.264999 7.242 -59.699001 -27.702 6.835 -59.93 -25.534
3 16 4.362 -60.896999 -26.264999 4.822 -60.405998 -29.688999 7.242 -59.699001 -27.702
3 16 0.843 -61.375 -26.636 4.822 -60.405998 -29.688999 4.362 -60.896999 -26.264999
3 16 0.843 -61.375 -26.636 0.721 -61.018002 -31.021999 4.822 -60.405998 -29.688999
3 16 -2.847 -61.169998 -26.535999 0.721 -61.018002 -31.021999 0.843 -61.375 -26.636
3 16 -2.847 -61.169998 -26.535999 -3.58 -60.601002 -30.721001 0.721 -61.018002 -31.021999
3 16 -2.847 -61.169998 -26.535999 -6.7 -59.834 -29.254999 -3.58 -60.601002 -30.721001
3 16 -2.847 -61.169998 -26.535999 -5.835 -60.298 -25.975 -6.7 -59.834 -29.254999
3 16 6.647 -59.501999 -23.275999 8.475 -58.681999 -24.91 7.984 -58.323002 -23.365999
3 16 6.647 -59.501999 -23.275999 6.835 -59.93 -25.534 8.475 -58.681999 -24.91
3 16 4.442 -60.558998 -23.000999 6.835 -59.93 -25.534 6.647 -59.501999 -23.275999
3 16 4.442 -60.558998 -23.000999 4.362 -60.896999 -26.264999 6.835 -59.93 -25.534
3 16 1.015 -61.088001 -22.732 4.362 -60.896999 -26.264999 4.442 -60.558998 -23.000999
3 16 1.015 -61.088001 -22.732 0.843 -61.375 -26.636 4.362 -60.896999 -26.264999
3 16 -2.622 -60.995998 -22.75 0.843 -61.375 -26.636 1.015 -61.088001 -22.732
3 16 -2.622 -60.995998 -22.75 -2.847 -61.169998 -26.535999 0.843 -61.375 -26.636
3 16 -5.399 -60.130001 -22.974001 -2.847 -61.169998 -26.535999 -2.622 -60.995998 -22.75
3 16 -5.399 -60.130001 -22.974001 -5.835 -60.298 -25.975 -2.847 -61.169998 -26.535999
3 16 -7.99 -59.148998 -25.101 -5.399 -60.130001 -22.974001 -7.247 -58.896 -22.832001
3 16 -7.99 -59.148998 -25.101 -5.835 -60.298 -25.975 -5.399 -60.130001 -22.974001
3 0 -8.885 -56.701 -29.777 -9.279 -57.328999 -28.773001 -9.399 -56.426998 -29.011
3 16 -8.885 -56.701 -29.777 -8.92 -57.464001 -29.712999 -9.279 -57.328999 -28.773001
3 16 -8.084 -58.779999 -29.881001 -8.661 -58.646 -27.587 -8.737 -58.262001 -29.017
3 16 -8.084 -58.779999 -29.881001 -6.7 -59.834 -29.254999 -8.661 -58.646 -27.587
3 16 -5.835 -60.298 -25.975 -8.661 -58.646 -27.587 -6.7 -59.834 -29.254999
3 16 -5.835 -60.298 -25.975 -7.99 -59.148998 -25.101 -8.661 -58.646 -27.587
3 16 -7.99 -59.148998 -25.101 -9.445 -57.761002 -25.823999 -8.661 -58.646 -27.587
3 16 -7.99 -59.148998 -25.101 -9.494 -58.021999 -23.989 -9.445 -57.761002 -25.823999
3 16 -9.494 -58.021999 -23.989 -7.247 -58.896 -22.832001 -8.128 -57.533001 -22.174
3 16 -9.494 -58.021999 -23.989 -7.99 -59.148998 -25.101 -7.247 -58.896 -22.832001
3 16 7.984 -58.323002 -23.365999 6.795 -58.653 -21.41 6.647 -59.501999 -23.275999
3 16 7.984 -58.323002 -23.365999 7.659 -57.916 -21.857 6.795 -58.653 -21.41
3 16 6.795 -58.653 -21.41 4.442 -60.558998 -23.000999 6.647 -59.501999 -23.275999
3 16 6.795 -58.653 -21.41 5.179 -59.250999 -19.931 4.442 -60.558998 -23.000999
3 16 5.179 -59.250999 -19.931 1.015 -61.088001 -22.732 4.442 -60.558998 -23.000999
3 16 5.179 -59.250999 -19.931 1.345 -60.009998 -18.457001 1.015 -61.088001 -22.732
3 16 1.015 -61.088001 -22.732 -3.059 -59.785 -18.898001 -2.622 -60.995998 -22.75
3 16 1.015 -61.088001 -22.732 1.345 -60.009998 -18.457001 -3.059 -59.785 -18.898001
3 16 -2.622 -60.995998 -22.75 -5.257 -59.298 -20.573 -5.399 -60.130001 -22.974001
3 16 -2.622 -60.995998 -22.75 -3.059 -59.785 -18.898001 -5.257 -59.298 -20.573
3 16 -5.399 -60.130001 -22.974001 -6.805 -58.398998 -21.149 -7.247 -58.896 -22.832001
3 16 -5.399 -60.130001 -22.974001 -5.257 -59.298 -20.573 -6.805 -58.398998 -21.149
3 16 -8.705 -46.752998 -26.938999 -9.617 -46.216999 -26.423 -8.658 -46.102001 -26.534
3 16 -8.705 -46.752998 -26.938999 -10.096 -46.813999 -26.787001 -9.617 -46.216999 -26.423
3 16 -9.149 -48.706001 -26.646999 -10.385 -47.848 -26.878 -9.04 -47.714001 -27.223
3 16 -9.149 -48.706001 -26.646999 -10.361 -48.84 -26.483999 -10.385 -47.848 -26.878
3 16 -8.658 -46.102001 -26.534 -9.346 -44.683998 -27.479 -7.907 -44.666 -27.868
3 16 -8.658 -46.102001 -26.534 -9.617 -46.216999 -26.423 -9.346 -44.683998 -27.479
3 16 -7.907 -44.666 -27.868 -8.909 -42.737999 -27.238001 -7.297 -43.032001 -27.451
3 16 -7.907 -44.666 -27.868 -9.346 -44.683998 -27.479 -8.909 -42.737999 -27.238001
3 16 -7.297 -43.032001 -27.451 -8.195 -41.582001 -25.941 -5.97 -40.263 -25.521
3 16 -7.297 -43.032001 -27.451 -8.909 -42.737999 -27.238001 -8.195 -41.582001 -25.941
3 16 -9.04 -47.714001 -27.223 -10.096 -46.813999 -26.787001 -8.705 -46.752998 -26.938999
3 16 -9.04 -47.714001 -27.223 -10.385 -47.848 -26.878 -10.096 -46.813999 -26.787001
3 16 -10.385 -47.848 -26.878 -10.291 -46.887001 -25.493999 -10.096 -46.813999 -26.787001
3 16 -10.385 -47.848 -26.878 -10.684 -47.984001 -25.384001 -10.291 -46.887001 -25.493999
3 16 -10.684 -47.984001 -25.384001 -10.361 -48.84 -26.483999 -10.598 -49.469002 -23.818001
3 16 -10.684 -47.984001 -25.384001 -10.385 -47.848 -26.878 -10.361 -48.84 -26.483999
3 16 -10.291 -46.887001 -25.493999 -9.617 -46.216999 -26.423 -10.096 -46.813999 -26.787001
3 16 -10.291 -46.887001 -25.493999 -9.95 -46.185001 -24.451 -9.617 -46.216999 -26.423
3 16 -9.95 -46.185001 -24.451 -10.684 -47.984001 -25.384001 -10.598 -49.469002 -23.818001
3 16 -9.95 -46.185001 -24.451 -10.291 -46.887001 -25.493999 -10.684 -47.984001 -25.384001
3 16 -9.69 -44.652 -26.083 -9.617 -46.216999 -26.423 -9.95 -46.185001 -24.451
3 16 -9.69 -44.652 -26.083 -9.346 -44.683998 -27.479 -9.617 -46.216999 -26.423
3 16 -9.467 -43.341 -26.02 -9.346 -44.683998 -27.479 -9.69 -44.652 -26.083
3 16 -9.467 -43.341 -26.02 -8.909 -42.737999 -27.238001 -9.346 -44.683998 -27.479
3 16 -9.278 -43.333 -24.427999 -9.69 -44.652 -26.083 -9.95 -46.185001 -24.451
3 16 -9.278 -43.333 -24.427999 -9.467 -43.341 -26.02 -9.69 -44.652 -26.083
3 16 -8.195 -41.582001 -25.941 -9.467 -43.341 -26.02 -9.278 -43.333 -24.427999
3 16 -8.195 -41.582001 -25.941 -8.909 -42.737999 -27.238001 -9.467 -43.341 -26.02
3 16 -11.516 -50.948002 -22.066999 -9.469 -51.528 -21.198 -9.866 -49.487999 -21.870001
3 16 -11.516 -50.948002 -22.066999 -11.133 -52.375 -22.025999 -9.469 -51.528 -21.198
3 16 -10.598 -49.469002 -23.818001 -11.516 -50.948002 -22.066999 -9.866 -49.487999 -21.870001
3 16 -10.598 -49.469002 -23.818001 -11.67 -50.664001 -23.204 -11.516 -50.948002 -22.066999
3 16 -11.835 -52.307999 -23.105 -11.516 -50.948002 -22.066999 -11.67 -50.664001 -23.204
3 16 -11.835 -52.307999 -23.105 -11.133 -52.375 -22.025999 -11.516 -50.948002 -22.066999
3 16 -9.753 -55.914001 -22.635 -10.661 -54.118 -23.362 -10.817 -56.035999 -23.688999
3 16 -9.753 -55.914001 -22.635 -10.005 -53.841999 -22.596001 -10.661 -54.118 -23.362
3 16 -11.133 -52.375 -22.025999 -10.661 -54.118 -23.362 -10.005 -53.841999 -22.596001
3 16 -11.133 -52.375 -22.025999 -11.835 -52.307999 -23.105 -10.661 -54.118 -23.362
3 16 -10.005 -53.841999 -22.596001 -9.469 -51.528 -21.198 -11.133 -52.375 -22.025999
3 16 -10.005 -53.841999 -22.596001 -8.671 -53.276001 -20.875 -9.469 -51.528 -21.198
3 16 -8.246 -55.761002 -20.506001 -10.005 -53.841999 -22.596001 -9.753 -55.914001 -22.635
3 16 -8.246 -55.761002 -20.506001 -8.671 -53.276001 -20.875 -10.005 -53.841999 -22.596001
3 16 -6.542 -55.633999 -17.167999 -8.671 -53.276001 -20.875 -8.246 -55.761002 -20.506001
3 16 -6.542 -55.633999 -17.167999 -7.687 -51.714001 -16.153 -8.671 -53.276001 -20.875
3 16 -8.193 -46.587002 -18.500999 -9.415 -46.210999 -22.087999 -9.866 -49.487999 -21.870001
3 16 -8.193 -46.587002 -18.500999 -8.32 -44.09 -19.617001 -9.415 -46.210999 -22.087999
3 16 -7.985 -49.417 -17.74 -8.671 -53.276001 -20.875 -7.687 -51.714001 -16.153
3 16 -7.985 -49.417 -17.74 -9.469 -51.528 -21.198 -8.671 -53.276001 -20.875
3 16 -9.127 -44.136002 -22.629 -8.32 -44.09 -19.617001 -8.303 -41.744999 -21.278
3 16 -9.127 -44.136002 -22.629 -9.415 -46.210999 -22.087999 -8.32 -44.09 -19.617001
3 16 -9.866 -49.487999 -21.870001 -7.985 -49.417 -17.74 -8.193 -46.587002 -18.500999
3 16 -9.866 -49.487999 -21.870001 -9.469 -51.528 -21.198 -7.985 -49.417 -17.74
3 16 -9.415 -46.210999 -22.087999 -10.598 -49.469002 -23.818001 -9.866 -49.487999 -21.870001
3 16 -9.415 -46.210999 -22.087999 -9.95 -46.185001 -24.451 -10.598 -49.469002 -23.818001
3 16 -9.278 -43.333 -24.427999 -8.303 -41.744999 -21.278 -7.67 -39.744999 -23.354
3 16 -9.278 -43.333 -24.427999 -9.127 -44.136002 -22.629 -8.303 -41.744999 -21.278
3 16 -9.127 -44.136002 -22.629 -9.95 -46.185001 -24.451 -9.415 -46.210999 -22.087999
3 16 -9.127 -44.136002 -22.629 -9.278 -43.333 -24.427999 -9.95 -46.185001 -24.451
3 16 -9.753 -55.914001 -22.635 -8.128 -57.533001 -22.174 -8.246 -55.761002 -20.506001
3 16 -9.753 -55.914001 -22.635 -9.494 -58.021999 -23.989 -8.128 -57.533001 -22.174
3 16 -9.494 -58.021999 -23.989 -10.817 -56.035999 -23.688999 -10.404 -57.505001 -24.870001
3 16 -9.494 -58.021999 -23.989 -9.753 -55.914001 -22.635 -10.817 -56.035999 -23.688999
3 16 -9.445 -57.761002 -25.823999 -9.494 -58.021999 -23.989 -10.404 -57.505001 -24.870001
3 16 -10.404 -57.505001 -24.870001 -9.387 -57.363998 -26.697001 -9.445 -57.761002 -25.823999
3 16 7.636 -38.046001 -19.212 7.622 -39.780998 -23.271999 6.956 -35.056 -21.157
3 16 7.636 -38.046001 -19.212 8.223 -41.777 -21.323 7.622 -39.780998 -23.271999
3 16 8.137 -42.865002 -14.907 8.245 -44.105 -19.646999 8.032 -40.650002 -16.225
3 16 8.137 -42.865002 -14.907 8.118 -46.612 -18.555 8.245 -44.105 -19.646999
3 16 8.057 -45.123001 -13.157 8.118 -46.612 -18.555 8.137 -42.865002 -14.907
3 16 8.057 -45.123001 -13.157 7.95 -50.456001 -18.573999 8.118 -46.612 -18.555
3 16 7.333 -51.497002 -14.703 8.057 -45.123001 -13.157 7.988 -46.918999 -11.445
3 16 7.333 -51.497002 -14.703 7.95 -50.456001 -18.573999 8.057 -45.123001 -13.157
3 16 5.152 -52.812 -12.597 7.988 -46.918999 -11.445 5.51 -47.688999 -7.773
3 16 5.152 -52.812 -12.597 7.333 -51.497002 -14.703 7.988 -46.918999 -11.445
3 16 0.026 -47.713001 -7.234 5.152 -52.812 -12.597 5.51 -47.688999 -7.773
3 16 0.026 -47.713001 -7.234 0.891 -54.033001 -12.189 5.152 -52.812 -12.597
3 16 -3.77 -52.929001 -11.823 0.026 -47.713001 -7.234 -5.463 -47.672001 -7.779
3 16 -3.77 -52.929001 -11.823 0.891 -54.033001 -12.189 0.026 -47.713001 -7.234
3 16 -8.019 -47.234001 -10.869 -3.77 -52.929001 -11.823 -5.463 -47.672001 -7.779
3 16 -8.019 -47.234001 -10.869 -7.687 -51.714001 -16.153 -3.77 -52.929001 -11.823
3 16 -7.033 -35.021999 -21.205999 -5.97 -40.263 -25.521 -7.67 -39.744999 -23.354
3 16 -7.033 -35.021999 -21.205999 -3.955 -33.792 -24.007999 -5.97 -40.263 -25.521
3 16 0.052 -38.931 -25.645 -3.955 -33.792 -24.007999 0.022 -33.598 -24.268
3 16 0.052 -38.931 -25.645 -5.97 -40.263 -25.521 -3.955 -33.792 -24.007999
3 16 -8.143 -45.360001 -13.195 -7.687 -51.714001 -16.153 -8.019 -47.234001 -10.869
3 16 -8.143 -45.360001 -13.195 -7.985 -49.417 -17.74 -7.687 -51.714001 -16.153
3 16 -8.193 -46.587002 -18.500999 -8.143 -45.360001 -13.195 -8.192 -43.039001 -14.953
3 16 -8.193 -46.587002 -18.500999 -7.985 -49.417 -17.74 -8.143 -45.360001 -13.195
3 16 -8.32 -44.09 -19.617001 -8.192 -43.039001 -14.953 -7.369 -40.398998 -16.274
3 16 -8.32 -44.09 -19.617001 -8.193 -46.587002 -18.500999 -8.192 -43.039001 -14.953
3 16 -7.67 -39.744999 -23.354 -7.721 -38.030998 -19.221001 -7.033 -35.021999 -21.205999
3 16 -7.67 -39.744999 -23.354 -8.303 -41.744999 -21.278 -7.721 -38.030998 -19.221001
3 16 10.082 -19.562 30.68 9.833 -18.058001 29.030001 8.227 -19.4 31.014999
3 16 1.278 -23.709 34.102001 0.146 -25.333 34.922001 6.032 -25.378 34.844002
3 16 1.278 -23.709 34.102001 0.023 -23.987 34.305 0.146 -25.333 34.922001
3 16 7.705 -19.93 18.406 9.906 -18.500999 21.033001 9.996 -20.153 19.124001
3 16 -7.662 -21.047001 32.122002 -9.696 -23.948 33.675999 -5.982 -25.385 34.683998
3 16 -7.662 -21.047001 32.122002 -9.916 -19.875 30.917 -9.696 -23.948 33.675999
3 16 -2.473 -22.121 33.317001 -2.446 -20.719999 32.276001 -7.662 -21.047001 32.122002
3 16 -2.693 -19.409 19.059 -2.87 -19.648001 18.513 -7.422 -19.614 18.872999
3 16 -7.422 -19.614 18.872999 -9.169 -18.285 20.737 -8.424 -17.094999 23.577999
3 16 -7.422 -19.614 18.872999 -8.948 -20.117001 19.087999 -9.169 -18.285 20.737
3 16 -9.388 -17.142 23.296 -9.802 -16.952999 25.657 -8.424 -17.094999 23.577999
3 16 -9.388 -17.142 23.296 -8.424 -17.094999 23.577999 -9.169 -18.285 20.737
3 16 6.963 -18.208 15.837 2.44 -19.635 18.528 7.705 -19.93 18.406
3 16 6.963 -18.208 15.837 2.511 -17.865999 15.52 2.44 -19.635 18.528
3 16 -8.661 -58.646 -27.587 -9.387 -57.363998 -26.697001 -9.279 -57.328999 -28.773001
3 16 -8.661 -58.646 -27.587 -9.445 -57.761002 -25.823999 -9.387 -57.363998 -26.697001
3 0 9.359 -57.326 -26.677999 10.392 -57.439999 -24.813 9.021 -58.159 -26.882999
3 16 4.068 -33.839001 -23.931999 7.622 -39.780998 -23.271999 5.918 -40.464001 -25.521999
3 16 4.068 -33.839001 -23.931999 6.956 -35.056 -21.157 7.622 -39.780998 -23.271999
3 16 7.622 -39.780998 -23.271999 8.229 -41.665001 -25.951 5.918 -40.464001 -25.521999
3 16 7.622 -39.780998 -23.271999 9.197 -43.342999 -24.462999 8.229 -41.665001 -25.951
3 16 -8.195 -41.582001 -25.941 -7.67 -39.744999 -23.354 -5.97 -40.263 -25.521
3 16 -8.195 -41.582001 -25.941 -9.278 -43.333 -24.427999 -7.67 -39.744999 -23.354
3 16 9.021 -58.159 -26.882999 8.088 -59.053001 -28.761999 8.994 -58.069 -29.041
3 16 9.021 -58.159 -26.882999 7.242 -59.699001 -27.702 8.088 -59.053001 -28.761999
3 16 7.538 -58.528999 -30.785999 8.088 -59.053001 -28.761999 7.143 -59.445 -29.944
3 16 7.538 -58.528999 -30.785999 8.994 -58.069 -29.041 8.088 -59.053001 -28.761999
3 16 5.286 -58.987 -31.311001 7.143 -59.445 -29.944 4.822 -60.405998 -29.688999
3 16 5.286 -58.987 -31.311001 7.538 -58.528999 -30.785999 7.143 -59.445 -29.944
3 16 5.286 -58.987 -31.311001 4.073 -59.872002 -32.646999 4.8 -58.612999 -33.691002
3 16 5.286 -58.987 -31.311001 4.822 -60.405998 -29.688999 4.073 -59.872002 -32.646999
3 16 2.221 -58.681999 -34.417999 4.073 -59.872002 -32.646999 2.257 -60.053001 -33.261002
3 16 2.221 -58.681999 -34.417999 4.8 -58.612999 -33.691002 4.073 -59.872002 -32.646999
3 16 2.257 -60.053001 -33.261002 0.827 -59.469002 -32.893002 2.221 -58.681999 -34.417999
3 16 2.257 -60.053001 -33.261002 0.721 -61.018002 -31.021999 0.827 -59.469002 -32.893002
3 16 0.827 -59.469002 -32.893002 -1.138 -60.028 -33.485001 -0.907 -58.501999 -34.491001
3 16 0.827 -59.469002 -32.893002 0.721 -61.018002 -31.021999 -1.138 -60.028 -33.485001
3 16 -0.907 -58.501999 -34.491001 -2.892 -59.910999 -33.363998 -3.198 -58.374001 -34.417
3 16 -0.907 -58.501999 -34.491001 -1.138 -60.028 -33.485001 -2.892 -59.910999 -33.363998
3 16 -2.892 -59.910999 -33.363998 -4.527 -58.924999 -32.945 -3.198 -58.374001 -34.417
3 16 -2.892 -59.910999 -33.363998 -3.58 -60.601002 -30.721001 -4.527 -58.924999 -32.945
3 16 -4.527 -58.924999 -32.945 -5.286 -59.848 -32.132999 -5.59 -58.599998 -32.82
3 16 -4.527 -58.924999 -32.945 -3.58 -60.601002 -30.721001 -5.286 -59.848 -32.132999
3 16 -5.286 -59.848 -32.132999 -6.698 -58.584999 -32.056999 -5.59 -58.599998 -32.82
3 16 -5.286 -59.848 -32.132999 -6.433 -59.534 -31.323 -6.698 -58.584999 -32.056999
3 16 -6.433 -59.534 -31.323 -7.159 -58.717999 -30.836 -6.698 -58.584999 -32.056999
3 16 -6.433 -59.534 -31.323 -6.7 -59.834 -29.254999 -7.159 -58.717999 -30.836
3 16 -7.159 -58.717999 -30.836 -8.084 -58.779999 -29.881001 -8.224 -57.964001 -30.382999
3 16 -7.159 -58.717999 -30.836 -6.7 -59.834 -29.254999 -8.084 -58.779999 -29.881001
3 16 -8.224 -57.964001 -30.382999 -8.737 -58.262001 -29.017 -8.92 -57.464001 -29.712999
3 16 -8.224 -57.964001 -30.382999 -8.084 -58.779999 -29.881001 -8.737 -58.262001 -29.017
3 16 -8.737 -58.262001 -29.017 -9.279 -57.328999 -28.773001 -8.92 -57.464001 -29.712999
3 16 -8.737 -58.262001 -29.017 -8.661 -58.646 -27.587 -9.279 -57.328999 -28.773001
3 16 7.377 -56.458 -19.812 7.757 -57.604 -20.917 8.189 -56.841999 -21.205
3 16 7.377 -56.458 -19.812 7.231 -57.382 -19.858 7.757 -57.604 -20.917
3 16 8.189 -56.841999 -21.205 7.628 -55.452 -19.385 7.377 -56.458 -19.812
3 16 8.189 -56.841999 -21.205 9.157 -56.289001 -22.481001 7.628 -55.452 -19.385
3 16 8.238 -57.433998 -22.18 9.157 -56.289001 -22.481001 8.189 -56.841999 -21.205
3 16 8.238 -57.433998 -22.18 8.912 -57.487 -23.041 9.157 -56.289001 -22.481001
