3 16 17.246 7.9814 15.5241 17.246 4.9659 14.2751 16.5 7.9814 14.5778
3 16 16.5 7.9814 14.5778 17.246 4.9659 14.2751 16.5 5.635 13.606
3 16 17.246 10.9968 14.2751 17.246 7.9814 15.5241 16.5 10.3277 13.606
3 16 16.5 10.3277 13.606 17.246 7.9814 15.5241 16.5 7.9814 14.5778
3 16 17.246 10.9968 14.2751 16.5 10.3277 13.606 17.246 12.041 11.6753
3 16 17.246 12.041 11.6753 16.5 10.3277 13.606 16.7019 11.8895 11.4699
3 16 16.5 10.108 8.7602 16.5 7.9814 7.9414 17.246 10.6725 8.1881
3 16 17.246 10.6725 8.1881 16.5 7.9814 7.9414 17.246 7.9814 6.9952
3 16 16.7437 15.7291 9.1374 17.246 15.9539 9.166 16.8107 15.4023 10.2434
3 16 16.8107 15.4023 10.2434 17.246 15.9539 9.166 17.246 15.5207 10.451
3 16 17.2372 2.6708 2.1721 17.2372 2.6708 -1.5513 17.2557 3.8779 1
3 16 9.9602 15.315 17.1168 4.4733 14.7773 19.3821 9.2069 13.013 17.7475
3 16 9.2069 13.013 17.7475 4.4733 14.7773 19.3821 3.8386 12.1064 19.5456
3 16 0 11.7916 19.9535 3.8386 12.1064 19.5456 0 14.5678 19.8301
3 16 0 14.5678 19.8301 3.8386 12.1064 19.5456 4.4733 14.7773 19.3821
3 16 14.7497 14.7683 1 17.2557 15.099 1 14.7497 13.2164 4.8029
3 16 14.7497 13.2164 4.8029 17.2557 15.099 1 17.2557 13.4242 5.0781
3 16 5.2656 -1.4702 -14.9982 4.1739 -5.9578 -14.8023 0 -1.7208 -15.809
3 16 0 -1.7208 -15.809 4.1739 -5.9578 -14.8023 0 -6.2371 -15.3093
3 16 5.2656 -1.4702 -14.9982 5.5048 -2.0672 -13.9627 4.1739 -5.9578 -14.8023
3 16 4.1739 -5.9578 -14.8023 5.5048 -2.0672 -13.9627 4.5941 -5.7542 -12.9123
3 16 4.5941 -5.7542 -12.9123 5.5048 -2.0672 -13.9627 8.2933 -5.0032 -11.1515
3 16 8.2933 -5.0032 -11.1515 5.5048 -2.0672 -13.9627 8.7053 -1.3585 -12.5058
3 16 13.4694 0.1055 -8.8735 12.399 -4.1974 -7.8406 8.7053 -1.3585 -12.5058
3 16 8.7053 -1.3585 -12.5058 12.399 -4.1974 -7.8406 8.2933 -5.0032 -11.1515
3 16 16.0393 1.6357 -3.7329 16.7046 1.6357 1.2268 15.2073 -3.3642 -2.8531
3 16 15.2073 -3.3642 -2.8531 16.7046 1.6357 1.2268 15.8815 -3.0917 1.6144
3 16 15.4837 -3.0665 6.6212 16.2003 1.6357 7.6905 13.7344 -2.9539 10.6343
3 16 13.7344 -2.9539 10.6343 16.2003 1.6357 7.6905 14.2145 1.4246 12.0872
3 16 13.7344 -2.9539 10.6343 14.2145 1.4246 12.0872 10.7675 -2.5291 14.0929
3 16 10.7675 -2.5291 14.0929 14.2145 1.4246 12.0872 12.1422 3.4665 14.0635
3 16 6.8636 -2.7891 16.2989 10.7675 -2.5291 14.0929 7.1587 1.7338 17.0026
3 16 7.1587 1.7338 17.0026 10.7675 -2.5291 14.0929 12.1422 3.4665 14.0635
3 16 2.2362 -2.786 17.7952 6.8636 -2.7891 16.2989 2.3725 1.4757 18.437
3 16 2.3725 1.4757 18.437 6.8636 -2.7891 16.2989 7.1587 1.7338 17.0026
3 16 1.416 -3.9158 19.0142 2.2362 -2.786 17.7952 1.6278 0.891 19.2977
3 16 1.6278 0.891 19.2977 2.2362 -2.786 17.7952 2.3725 1.4757 18.437
3 16 16.0393 1.6357 -3.7329 15.2073 -3.3642 -2.8531 13.4694 0.1055 -8.8735
3 16 13.4694 0.1055 -8.8735 15.2073 -3.3642 -2.8531 12.399 -4.1974 -7.8406
3 16 13.7779 -7.7231 -2.5402 10.6855 -9.3438 -1.7725 11.1741 -8.122 -6.5893
3 16 11.1741 -8.122 -6.5893 10.6855 -9.3438 -1.7725 8.4021 -9.7486 -5.3816
3 16 5.1904 -11.7517 -1.8004 8.4021 -9.7486 -5.3816 6.1869 -11.4567 -0.1428
3 16 6.1869 -11.4567 -0.1428 8.4021 -9.7486 -5.3816 10.6855 -9.3438 -1.7725
3 16 1.908 -12.5183 -4.5281 3.4337 -12.1327 -3.5267 1.8263 -12.7766 2.15
3 16 1.8263 -12.7766 2.15 3.4337 -12.1327 -3.5267 3.5292 -12.2793 2.1392
3 16 4.6211 15.4578 18.1075 0 15.3124 18.8566 4.4733 14.7773 19.3821
3 16 4.4733 14.7773 19.3821 0 15.3124 18.8566 0 14.5678 19.8301
3 16 9.2748 15.9007 16.3827 4.6211 15.4578 18.1075 9.9602 15.315 17.1168
3 16 9.9602 15.315 17.1168 4.6211 15.4578 18.1075 4.4733 14.7773 19.3821
3 16 15.0432 15.9829 13.7652 15.9714 18.0798 8.6662 13.0869 16.8101 12.9725
3 16 6.3517 -11.3878 3.2773 6.5342 -11.3699 1.6744 10.7718 -9.3354 4.5721
3 16 10.7718 -9.3354 4.5721 6.5342 -11.3699 1.6744 11.2535 -9.257 1.4951
3 16 14.1618 -7.6188 5.699 10.7718 -9.3354 4.5721 14.4396 -7.7319 1.4708
3 16 14.4396 -7.7319 1.4708 10.7718 -9.3354 4.5721 11.2535 -9.257 1.4951
3 16 16.2003 1.6357 7.6905 15.4837 -3.0665 6.6212 16.7046 1.6357 1.2268
3 16 16.7046 1.6357 1.2268 15.4837 -3.0665 6.6212 15.8815 -3.0917 1.6144
3 16 16.7046 1.6357 1.2268 17.2372 2.6708 2.1721 16.2003 1.6357 7.6905
3 16 16.2003 1.6357 7.6905 17.2372 2.6708 2.1721 17.2372 2.6708 8.3082
3 16 14.7497 5.7236 4.8029 14.7497 9.47 6.3781 17.2372 5.5158 5.0781
3 16 17.2372 5.5158 5.0781 14.7497 9.47 6.3781 17.2372 9.4641 6.7674
3 16 14.7497 13.2164 4.8029 17.2557 13.4242 5.0781 14.7497 9.47 6.3781
3 16 14.7497 9.47 6.3781 17.2557 13.4242 5.0781 17.2372 9.4641 6.7674
3 16 11.7767 16.8083 -6.0147 12.2433 13.1032 -4.0745 12.4579 18.8754 -3.34
3 16 12.4579 18.8754 -3.34 12.2433 13.1032 -4.0745 12.9572 17.5134 0.7315
3 16 17.2557 15.099 1 14.7497 14.7683 1 17.1887 16.3557 -2.1178
3 16 17.1887 16.3557 -2.1178 14.7497 14.7683 1 14.629 15.8833 -2.3446
3 16 16.5311 20.5346 -3.0912 16.5973 20.1271 -2.605 16.5689 19.3214 -3.4742
3 16 16.5689 19.3214 -3.4742 16.5973 20.1271 -2.605 16.6279 19.1466 -2.9146
3 16 14.0942 16.9357 -5.6429 16.8511 17.5105 -5.2954 14.629 15.8833 -2.3446
3 16 14.629 15.8833 -2.3446 16.8511 17.5105 -5.2954 17.1887 16.3557 -2.1178
3 16 15.4368 22.0713 -7.8787 15.6148 21.6762 -7.4107 15.5042 20.86 -8.2633
3 16 15.5042 20.86 -8.2633 15.6148 21.6762 -7.4107 15.6693 20.6972 -7.7216
3 16 17.0861 21.0569 -0.9546 17.2372 20.0413 1.748 17.188 18.7026 -1.4814
3 16 17.188 18.7026 -1.4814 17.2372 20.0413 1.748 17.2372 17.7996 1.338
3 16 14.5058 21.9232 -3.8506 15.2384 21.0569 -0.9546 16.7753 21.9232 -3.8506
3 16 16.7753 21.9232 -3.8506 15.2384 21.0569 -0.9546 17.0861 21.0569 -0.9546
3 16 12.873 19.9713 -10.8469 12.8983 21.415 -10.4351 15.0428 20.2333 -10.6503
3 16 15.0428 20.2333 -10.6503 12.8983 21.415 -10.4351 15.0597 21.5437 -10.2773
3 16 13.8538 22.6786 -6.4394 14.5058 21.9232 -3.8506 16.4437 22.3219 -5.1937
3 16 16.4437 22.3219 -5.1937 14.5058 21.9232 -3.8506 16.7753 21.9232 -3.8506
3 16 16.1057 21.3071 -5.5356 16.1475 20.0929 -5.9145 15.9727 21.2403 -6.1558
3 16 15.9727 21.2403 -6.1558 16.1475 20.0929 -5.9145 16.0064 20.2589 -6.4621
3 16 3.4377 -11.973 7.5339 3.5292 -12.2793 2.1392 4.8411 -11.7145 6.3169
3 16 4.8411 -11.7145 6.3169 3.5292 -12.2793 2.1392 5.0617 -11.8684 2.2936
3 16 5.0617 -11.8684 2.2936 3.5292 -12.2793 2.1392 5.1904 -11.7517 -1.8004
3 16 5.1904 -11.7517 -1.8004 3.5292 -12.2793 2.1392 3.4337 -12.1327 -3.5267
3 16 17.2372 5.5158 5.0781 17.2557 3.8779 1 14.7497 5.7236 4.8029
3 16 14.7497 5.7236 4.8029 17.2557 3.8779 1 14.7497 4.1718 1
3 16 16.5099 19.4963 -4.0338 16.4793 20.4767 -3.7243 16.5689 19.3214 -3.4742
3 16 16.5689 19.3214 -3.4742 16.4793 20.4767 -3.7243 16.5311 20.5346 -3.0912
3 16 16.2885 19.9268 -5.367 16.1475 20.0929 -5.9145 16.2548 20.9083 -5.0608
3 16 16.2548 20.9083 -5.0608 16.1475 20.0929 -5.9145 16.1057 21.3071 -5.5356
3 16 13.7426 18.0034 -8.2039 16.5529 18.0201 -6.7249 14.0942 16.9357 -5.6429
3 16 14.0942 16.9357 -5.6429 16.5529 18.0201 -6.7249 16.8511 17.5105 -5.2954
3 16 15.3392 21.0228 -8.8051 15.2847 22.0019 -8.4942 15.5042 20.86 -8.2633
3 16 15.5042 20.86 -8.2633 15.2847 22.0019 -8.4942 15.4368 22.0713 -7.8787
3 16 16.1156 22.6786 -6.4394 16.4437 22.3219 -5.1937 16.2453 21.5143 -6.364
3 16 16.2453 21.5143 -6.364 16.4437 22.3219 -5.1937 16.4094 21.6087 -5.4933
3 16 16.7753 21.9232 -3.8506 16.6047 21.0493 -4.8292 16.4437 22.3219 -5.1937
3 16 16.4437 22.3219 -5.1937 16.6047 21.0493 -4.8292 16.4094 21.6087 -5.4933
3 16 16.7753 21.9232 -3.8506 16.8265 19.7858 -4.5698 16.6047 21.0493 -4.8292
3 16 16.6047 21.0493 -4.8292 16.8265 19.7858 -4.5698 16.6343 19.8516 -5.2015
3 16 17.0861 21.0569 -0.9546 17.188 18.7026 -1.4814 16.9241 20.2508 -2.3283
3 16 16.9241 20.2508 -2.3283 17.188 18.7026 -1.4814 16.9476 19.055 -2.7057
3 16 16.801 20.7385 -3.8912 16.7753 21.9232 -3.8506 16.8483 20.8214 -3.0062
3 16 16.8483 20.8214 -3.0062 16.7753 21.9232 -3.8506 17.0861 21.0569 -0.9546
3 16 16.1156 22.6786 -6.4394 16.218 20.5891 -7.1443 15.9714 21.8286 -7.1921
3 16 15.9714 21.8286 -7.1921 16.218 20.5891 -7.1443 16.0355 20.6347 -7.5729
3 16 15.2358 23.4455 -9.2641 15.517 22.2819 -8.7049 15.2777 21.3405 -9.7407
3 16 15.2777 21.3405 -9.7407 15.517 22.2819 -8.7049 15.5734 21.0872 -9.083
3 16 15.6498 23.1149 -8.0195 16.1156 22.6786 -6.4394 15.7231 22.3817 -7.8434
3 16 15.7231 22.3817 -7.8434 16.1156 22.6786 -6.4394 15.9714 21.8286 -7.1921
3 16 15.9097 21.7634 -7.3822 15.9642 20.6798 -7.7263 15.6148 21.6762 -7.4107
3 16 15.6148 21.6762 -7.4107 15.9642 20.6798 -7.7263 15.6693 20.6972 -7.7216
3 16 15.9097 21.7634 -7.3822 15.6148 21.6762 -7.4107 15.7317 22.2008 -7.9002
3 16 15.7317 22.2008 -7.9002 15.6148 21.6762 -7.4107 15.4368 22.0713 -7.8787
3 16 15.8665 19.5192 -8.7517 15.5716 19.6486 -8.6479 16.0186 19.5961 -8.0704
3 16 16.0186 19.5961 -8.0704 15.5716 19.6486 -8.6479 15.7237 19.7181 -8.0324
3 16 15.3392 21.0228 -8.8051 15.6341 21.0402 -8.9255 15.2847 22.0019 -8.4942
3 16 15.2847 22.0019 -8.4942 15.6341 21.0402 -8.9255 15.5796 22.1239 -8.5815
3 16 15.8665 19.5192 -8.7517 15.6885 19.9566 -9.2696 15.5716 19.6486 -8.6479
3 16 15.5716 19.6486 -8.6479 15.6885 19.9566 -9.2696 15.3937 20.0438 -9.1159
3 16 15.7317 22.2008 -7.9002 15.4368 22.0713 -7.8787 15.5796 22.1239 -8.5815
3 16 15.5796 22.1239 -8.5815 15.4368 22.0713 -7.8787 15.2847 22.0019 -8.4942
3 16 16.8891 20.1911 -2.5266 16.5973 20.1271 -2.605 16.8344 20.6407 -3.0615
3 16 16.8344 20.6407 -3.0615 16.5973 20.1271 -2.605 16.5311 20.5346 -3.0912
3 16 16.8891 20.1911 -2.5266 16.9172 19.1063 -2.8702 16.5973 20.1271 -2.605
3 16 16.5973 20.1271 -2.605 16.9172 19.1063 -2.8702 16.6279 19.1466 -2.9146
3 16 16.904 17.9563 -3.9118 16.6067 18.1083 -3.8572 16.9453 18.0215 -3.2138
3 16 16.9453 18.0215 -3.2138 16.6067 18.1083 -3.8572 16.6584 18.1661 -3.2241
3 16 16.5099 19.4963 -4.0338 16.8213 19.4906 -4.1031 16.4793 20.4767 -3.7243
3 16 16.4793 20.4767 -3.7243 16.8213 19.4906 -4.1031 16.7931 20.5754 -3.7595
3 16 16.904 17.9563 -3.9118 16.8494 18.4058 -4.4467 16.6067 18.1083 -3.8572
3 16 16.6067 18.1083 -3.8572 16.8494 18.4058 -4.4467 16.5405 18.5158 -4.3434
3 16 16.8344 20.6407 -3.0615 16.5311 20.5346 -3.0912 16.7931 20.5754 -3.7595
3 16 16.7931 20.5754 -3.7595 16.5311 20.5346 -3.0912 16.4793 20.4767 -3.7243
3 16 16.4051 21.427 -5.5473 16.1057 21.3071 -5.5356 16.2741 21.3525 -6.2332
3 16 16.2741 21.3525 -6.2332 16.1057 21.3071 -5.5356 15.9727 21.2403 -6.1558
3 16 16.0064 20.2589 -6.4621 16.3057 20.2664 -6.5724 15.9727 21.2403 -6.1558
3 16 15.9727 21.2403 -6.1558 16.3057 20.2664 -6.5724 16.2741 21.3525 -6.2332
3 16 16.4833 18.7394 -6.3866 16.3373 19.1803 -6.9116 16.1893 18.8786 -6.2935
3 16 16.1893 18.8786 -6.2935 16.3373 19.1803 -6.9116 16.0402 19.2774 -6.7683
3 16 16.5511 20.9861 -5.0224 16.2548 20.9083 -5.0608 16.4051 21.427 -5.5473
3 16 16.4051 21.427 -5.5473 16.2548 20.9083 -5.0608 16.1057 21.3071 -5.5356
3 16 16.5511 20.9861 -5.0224 16.5827 19.9 -5.3615 16.2548 20.9083 -5.0608
3 16 16.2548 20.9083 -5.0608 16.5827 19.9 -5.3615 16.2885 19.9268 -5.367
3 16 16.4833 18.7394 -6.3866 16.1893 18.8786 -6.2935 16.6143 18.814 -5.7007
3 16 16.6143 18.814 -5.7007 16.1893 18.8786 -6.2935 16.3223 18.9454 -5.6733
3 16 15.7749 18.9757 -9.2225 13.7426 18.0034 -8.2039 15.3151 19.3718 -10.146
3 16 15.3151 19.3718 -10.146 13.7426 18.0034 -8.2039 13.0638 18.9035 -10.2588
3 16 15.8624 19.3359 -8.805 15.7749 18.9757 -9.2225 15.6115 19.8917 -9.4531
3 16 15.6115 19.8917 -9.4531 15.7749 18.9757 -9.2225 15.3151 19.3718 -10.146
3 16 16.2831 20.3175 -6.7382 16.218 20.5891 -7.1443 16.2453 21.5143 -6.364
3 16 16.2453 21.5143 -6.364 16.218 20.5891 -7.1443 16.1156 22.6786 -6.4394
3 16 16.2777 18.5063 -7.9911 16.3322 19.1223 -7.1132 16.5529 18.0201 -6.7249
3 16 16.5529 18.0201 -6.7249 16.3322 19.1223 -7.1132 16.5102 18.5617 -6.4465
3 16 16.8511 17.5105 -5.2954 16.5529 18.0201 -6.7249 16.6748 18.6559 -5.5767
3 16 16.6748 18.6559 -5.5767 16.5529 18.0201 -6.7249 16.5102 18.5617 -6.4465
3 16 16.8238 19.5435 -4.2699 16.8265 19.7858 -4.5698 16.801 20.7385 -3.8912
3 16 16.801 20.7385 -3.8912 16.8265 19.7858 -4.5698 16.7753 21.9232 -3.8506
3 16 17.1887 16.3557 -2.1178 16.8511 17.5105 -5.2954 16.9218 17.7765 -3.9693
3 16 16.9218 17.7765 -3.9693 16.8511 17.5105 -5.2954 16.8564 18.3478 -4.6487
3 16 17.2557 15.099 1 17.1887 16.3557 -2.1178 17.2372 17.7996 1.338
3 16 17.2372 17.7996 1.338 17.1887 16.3557 -2.1178 17.188 18.7026 -1.4814
3 16 2.6736 -9.8149 -11.2225 4.5941 -5.7542 -12.9123 6.9631 -8.8564 -9.6492
3 16 6.9631 -8.8564 -9.6492 4.5941 -5.7542 -12.9123 8.2933 -5.0032 -11.1515
3 16 12.399 -4.1974 -7.8406 11.1741 -8.122 -6.5893 8.2933 -5.0032 -11.1515
3 16 8.2933 -5.0032 -11.1515 11.1741 -8.122 -6.5893 6.9631 -8.8564 -9.6492
3 16 11.1741 -8.122 -6.5893 12.399 -4.1974 -7.8406 13.7779 -7.7231 -2.5402
3 16 13.7779 -7.7231 -2.5402 12.399 -4.1974 -7.8406 15.2073 -3.3642 -2.8531
3 16 13.7779 -7.7231 -2.5402 15.2073 -3.3642 -2.8531 14.4396 -7.7319 1.4708
3 16 14.4396 -7.7319 1.4708 15.2073 -3.3642 -2.8531 15.8815 -3.0917 1.6144
3 16 14.4396 -7.7319 1.4708 15.8815 -3.0917 1.6144 14.1618 -7.6188 5.699
3 16 14.1618 -7.6188 5.699 15.8815 -3.0917 1.6144 15.4837 -3.0665 6.6212
3 16 14.1618 -7.6188 5.699 15.4837 -3.0665 6.6212 12.4627 -7.6271 9.224
3 16 12.4627 -7.6271 9.224 15.4837 -3.0665 6.6212 13.7344 -2.9539 10.6343
3 16 12.4627 -7.6271 9.224 13.7344 -2.9539 10.6343 9.3274 -7.6246 12.6214
3 16 9.3274 -7.6246 12.6214 13.7344 -2.9539 10.6343 10.7675 -2.5291 14.0929
3 16 6.0532 -7.9819 14.5199 9.3274 -7.6246 12.6214 6.8636 -2.7891 16.2989
3 16 6.8636 -2.7891 16.2989 9.3274 -7.6246 12.6214 10.7675 -2.5291 14.0929
3 16 1.7502 -8.7935 15.9253 6.0532 -7.9819 14.5199 2.2362 -2.786 17.7952
3 16 2.2362 -2.786 17.7952 6.0532 -7.9819 14.5199 6.8636 -2.7891 16.2989
3 16 12.873 19.9713 -10.8469 15.0428 20.2333 -10.6503 13.0638 18.9035 -10.2588
3 16 13.0638 18.9035 -10.2588 15.0428 20.2333 -10.6503 15.3151 19.3718 -10.146
3 16 12.0454 19.4339 -4.9405 11.7767 16.8083 -6.0147 12.4579 18.8754 -3.34
3 16 17.2372 20.0413 1.748 17.0861 21.0569 -0.9546 15.9246 20.3614 1.366
3 16 15.9246 20.3614 1.366 17.0861 21.0569 -0.9546 15.2384 21.0569 -0.9546
3 16 17.2372 16.5021 13.4822 17.246 15.5207 10.451 17.2372 18.2717 7.6151
3 16 17.2372 18.2717 7.6151 17.246 15.5207 10.451 17.246 15.9539 9.166
3 16 17.246 12.041 11.6753 17.2372 11.7447 15.063 17.246 10.9968 14.2751
3 16 17.246 10.9968 14.2751 17.2372 11.7447 15.063 17.2372 10.6208 15.4437
3 16 17.2372 6.9109 16.3316 17.246 7.9814 15.5241 17.2372 10.6208 15.4437
3 16 17.2372 10.6208 15.4437 17.246 7.9814 15.5241 17.246 10.9968 14.2751
3 16 17.246 7.9814 15.5241 17.2372 6.9109 16.3316 17.246 4.9659 14.2751
3 16 17.246 4.9659 14.2751 17.2372 6.9109 16.3316 17.2372 4.6234 14.5723
3 16 17.2372 4.6234 14.5723 17.2372 2.6708 12.3176 17.246 4.9659 14.2751
3 16 17.246 4.9659 14.2751 17.2372 2.6708 12.3176 17.246 3.7169 11.2596
3 16 17.246 4.9659 8.2442 17.246 3.7169 11.2596 17.2372 2.6708 8.3082
3 16 17.2372 2.6708 8.3082 17.246 3.7169 11.2596 17.2372 2.6708 12.3176
3 16 16.9476 19.055 -2.7057 17.188 18.7026 -1.4814 16.9816 17.8601 -3.0847
3 16 16.9816 17.8601 -3.0847 17.188 18.7026 -1.4814 17.1887 16.3557 -2.1178
3 16 16.6279 19.1466 -2.9146 16.9172 19.1063 -2.8702 16.6584 18.1661 -3.2241
3 16 16.6584 18.1661 -3.2241 16.9172 19.1063 -2.8702 16.9453 18.0215 -3.2138
3 16 16.6279 19.1466 -2.9146 16.6584 18.1661 -3.2241 16.5689 19.3214 -3.4742
3 16 16.5689 19.3214 -3.4742 16.6584 18.1661 -3.2241 16.6067 18.1083 -3.8572
3 16 16.5099 19.4963 -4.0338 16.5689 19.3214 -3.4742 16.5405 18.5158 -4.3434
3 16 16.5405 18.5158 -4.3434 16.5689 19.3214 -3.4742 16.6067 18.1083 -3.8572
3 16 16.8494 18.4058 -4.4467 16.8213 19.4906 -4.1031 16.5405 18.5158 -4.3434
3 16 16.5405 18.5158 -4.3434 16.8213 19.4906 -4.1031 16.5099 19.4963 -4.0338
3 16 16.8511 17.5105 -5.2954 16.8265 19.7858 -4.5698 16.8564 18.3478 -4.6487
3 16 16.8564 18.3478 -4.6487 16.8265 19.7858 -4.5698 16.8238 19.5435 -4.2699
3 16 16.6343 19.8516 -5.2015 16.8265 19.7858 -4.5698 16.6748 18.6559 -5.5767
3 16 16.6748 18.6559 -5.5767 16.8265 19.7858 -4.5698 16.8511 17.5105 -5.2954
3 16 16.2885 19.9268 -5.367 16.5827 19.9 -5.3615 16.3223 18.9454 -5.6733
3 16 16.3223 18.9454 -5.6733 16.5827 19.9 -5.3615 16.6143 18.814 -5.7007
3 16 16.1893 18.8786 -6.2935 16.1475 20.0929 -5.9145 16.3223 18.9454 -5.6733
3 16 16.3223 18.9454 -5.6733 16.1475 20.0929 -5.9145 16.2885 19.9268 -5.367
3 16 16.0064 20.2589 -6.4621 16.1475 20.0929 -5.9145 16.0402 19.2774 -6.7683
3 16 16.0402 19.2774 -6.7683 16.1475 20.0929 -5.9145 16.1893 18.8786 -6.2935
3 16 16.0064 20.2589 -6.4621 16.0402 19.2774 -6.7683 16.3057 20.2664 -6.5724
3 16 16.3057 20.2664 -6.5724 16.0402 19.2774 -6.7683 16.3373 19.1803 -6.9116
3 16 16.2777 18.5063 -7.9911 16.218 20.5891 -7.1443 16.3322 19.1223 -7.1132
3 16 16.3322 19.1223 -7.1132 16.218 20.5891 -7.1443 16.2831 20.3175 -6.7382
3 16 16.0355 20.6347 -7.5729 16.218 20.5891 -7.1443 16.097 19.441 -7.9527
3 16 16.097 19.441 -7.9527 16.218 20.5891 -7.1443 16.2777 18.5063 -7.9911
3 16 15.6693 20.6972 -7.7216 15.9642 20.6798 -7.7263 15.7237 19.7181 -8.0324
3 16 15.7237 19.7181 -8.0324 15.9642 20.6798 -7.7263 16.0186 19.5961 -8.0704
3 16 15.6693 20.6972 -7.7216 15.7237 19.7181 -8.0324 15.5042 20.86 -8.2633
3 16 15.5042 20.86 -8.2633 15.7237 19.7181 -8.0324 15.5716 19.6486 -8.6479
3 16 15.3392 21.0228 -8.8051 15.5042 20.86 -8.2633 15.3937 20.0438 -9.1159
3 16 15.3937 20.0438 -9.1159 15.5042 20.86 -8.2633 15.5716 19.6486 -8.6479
3 16 15.6885 19.9566 -9.2696 15.6341 21.0402 -8.9255 15.3937 20.0438 -9.1159
3 16 15.3937 20.0438 -9.1159 15.6341 21.0402 -8.9255 15.3392 21.0228 -8.8051
3 16 15.3151 19.3718 -10.146 15.2777 21.3405 -9.7407 15.6115 19.8917 -9.4531
3 16 15.6115 19.8917 -9.4531 15.2777 21.3405 -9.7407 15.5734 21.0872 -9.083
3 16 17.2372 2.6708 8.3082 17.2372 5.0273 5.7278 17.246 4.9659 8.2442
3 16 17.246 4.9659 8.2442 17.2372 5.0273 5.7278 17.246 7.9814 6.9952
3 16 15.0432 15.9829 13.7652 17.2372 16.5021 13.4822 15.9714 18.0798 8.6662
3 16 15.9714 18.0798 8.6662 17.2372 16.5021 13.4822 17.2372 18.2717 7.6151
3 16 17.2372 16.5021 13.4822 15.0432 15.9829 13.7652 17.2372 14.1234 14.2726
3 16 17.2372 14.1234 14.2726 15.0432 15.9829 13.7652 14.3216 14.1177 14.4089
3 16 15.9714 18.0798 8.6662 17.2372 18.2717 7.6151 15.9246 20.3614 1.366
3 16 15.9246 20.3614 1.366 17.2372 18.2717 7.6151 17.2372 20.0413 1.748
3 16 17.2372 20.0413 1.748 17.2372 18.2717 7.6151 17.246 16.1938 7.6265
3 16 17.246 16.1938 7.6265 17.2372 18.2717 7.6151 17.246 15.9539 9.166
3 16 17.246 16.1938 7.6265 17.246 15.9539 9.166 16.9375 15.884 8.0193
3 16 16.9375 15.884 8.0193 17.246 15.9539 9.166 16.7437 15.7291 9.1374
3 16 16.5 5.635 8.9133 16.5 7.9814 7.9414 16.5 7.9814 11.2596
3 16 16.5 4.6632 11.2596 16.5 5.635 8.9133 16.5 7.9814 11.2596
3 16 16.5 5.635 13.606 16.5 4.6632 11.2596 16.5 7.9814 11.2596
3 16 16.5 7.9814 14.5778 16.5 5.635 13.606 16.5 7.9814 11.2596
3 16 16.5 7.9814 11.2596 16.5 10.3277 13.606 16.5 7.9814 14.5778
3 16 16.7019 11.8895 11.4699 16.5 10.3277 13.606 16.5 7.9814 11.2596
3 16 16.7019 11.8895 11.4699 16.5 7.9814 11.2596 16.5 11.4821 10.3525
3 16 16.6397 11.1535 9.2214 16.5 11.4821 10.3525 16.5 10.108 8.7602
3 16 16.5 10.108 8.7602 16.5 11.4821 10.3525 16.5 7.9814 11.2596
3 16 16.5 7.9814 7.9414 16.5 10.108 8.7602 16.5 7.9814 11.2596
3 16 6.5342 -11.3699 1.6744 5.0617 -11.8684 2.2936 6.1869 -11.4567 -0.1428
3 16 6.1869 -11.4567 -0.1428 5.0617 -11.8684 2.2936 5.1904 -11.7517 -1.8004
3 16 6.5342 -11.3699 1.6744 6.3517 -11.3878 3.2773 5.0617 -11.8684 2.2936
3 16 6.3517 -11.3878 3.2773 5.8742 -11.493 4.8188 5.0617 -11.8684 2.2936
3 16 5.0617 -11.8684 2.2936 5.8742 -11.493 4.8188 4.8411 -11.7145 6.3169
3 16 3.5292 -12.2793 2.1392 3.4377 -11.973 7.5339 1.8263 -12.7766 2.15
3 16 1.8263 -12.7766 2.15 3.4377 -11.973 7.5339 1.9453 -12.1826 8.2552
3 16 1.8263 -12.7766 2.15 1.9453 -12.1826 8.2552 1.5074 -13.7015 2.154
3 16 1.5074 -13.7015 2.154 1.9453 -12.1826 8.2552 1.5003 -13.1202 8.6879
3 16 1.5003 -13.1202 8.6879 0 -13.3185 8.7637 1.5074 -13.7015 2.154
3 16 1.5074 -13.7015 2.154 0 -13.3185 8.7637 0 -13.9635 2.1097
3 16 15.0432 15.9829 13.7652 13.0869 16.8101 12.9725 9.9602 15.315 17.1168
3 16 9.9602 15.315 17.1168 13.0869 16.8101 12.9725 9.2748 15.9007 16.3827
3 16 9.2069 13.013 17.7475 14.3216 14.1177 14.4089 9.9602 15.315 17.1168
3 16 9.9602 15.315 17.1168 14.3216 14.1177 14.4089 15.0432 15.9829 13.7652
3 16 7.3281 9.9805 17.5536 11.0841 10.6144 15.639 7.5248 10.6852 18.3024
3 16 7.5248 10.6852 18.3024 11.0841 10.6144 15.639 13.3329 11.9115 15.199
3 16 7.165 6.1457 17.3364 9.9433 6.7251 16.5345 7.3281 9.9805 17.5536
3 16 7.3281 9.9805 17.5536 9.9433 6.7251 16.5345 11.0841 10.6144 15.639
3 16 7.165 6.1457 17.3364 7.1587 1.7338 17.0026 9.9433 6.7251 16.5345
3 16 9.9433 6.7251 16.5345 7.1587 1.7338 17.0026 12.1422 3.4665 14.0635
3 16 17.246 10.6725 8.1881 17.246 7.9814 6.9952 17.2372 9.4641 6.7674
