3 16 4.0176 -4.5978 2.6727 3.146 -2.3571 2.9694 3.1416 -4.4564 2.7049
3 16 -2.0149 -10.2014 3.2715 -2.1077 -8.9965 4.7539 -1.88 -9.8027 5.56
3 16 3.146 1.9099 -2.6287 2.0169 2.2243 -2.3686 5.2669 2.2243 -2.3686
3 16 2.0169 1.9099 -2.6287 2.0169 2.2243 -2.3686 3.146 1.9099 -2.6287
3 16 1.6419 -12.5012 8.2586 -2.2669 -12.9048 8.6621 4.0169 -12.9048 8.6621
3 16 -1.6419 -12.5012 8.2586 -2.2669 -12.9048 8.6621 1.6419 -12.5012 8.2586
3 16 4.0211 -4.0159 2.9508 5.2669 -3.4396 2.8252 4.019 -3.3803 2.833
3 16 5.2669 -4.0159 2.9508 5.2669 -3.4396 2.8252 4.0211 -4.0159 2.9508
3 16 -7.2539 3.4343 -12.4452 -7.2539 3.0213 -15.4779 -7.2539 3.4343 -15.6764
3 16 -7.2539 3.065 -12.1069 -7.2539 3.0213 -15.4779 -7.2539 3.4343 -12.4452
3 16 -2.816 -2.4737 -6.0597 -3.0169 -1.8532 -5.5186 -2.975 -2.8164 -5.2611
3 16 4.0211 -4.0159 2.9508 4.019 -3.3803 2.833 4.0176 -4.5978 2.6727
3 16 -2.8909 -2.4325 -6.1616 -3.017 -2.1166 -6.3172 -3.0169 -1.8532 -5.5186
3 16 -3.267 -12.9048 9.7227 2.863 -9.1057 13.5218 3.267 -12.9048 9.7227
3 16 -3.2572 -9.1109 13.5165 2.863 -9.1057 13.5218 -3.267 -12.9048 9.7227
3 16 4.0211 -4.3269 3.267 4.017 -6.4401 4.2204 4.0211 -4.4276 3.7729
3 16 4.0211 -4.3269 3.267 4.0211 -4.0159 2.9508 4.0176 -4.5978 2.6727
3 16 -6.9566 4.0367 -16.0441 -7.2539 3.3376 -16.2018 -6.9566 3.8535 -16.5638
3 16 -7.2539 3.4343 -15.6764 -7.2539 3.3376 -16.2018 -6.9566 4.0367 -16.0441
3 16 3.1416 -4.4564 2.7049 4.0226 -5.7704 2.5878 4.0176 -4.5978 2.6727
3 16 2.9334 -5.7584 2.5906 4.0226 -5.7704 2.5878 3.1416 -4.4564 2.7049
3 16 -2.5994 -7.7803 -1.0132 -3.146 -5.0522 -1.3178 -3.146 -5.2212 -0.02
3 16 -2.5994 -7.2839 -2.9162 -3.146 -5.0522 -1.3178 -2.5994 -7.7803 -1.0132
3 16 -2.816 -2.4737 -6.0597 -2.8909 -2.4325 -6.1616 -3.0169 -1.8532 -5.5186
3 16 4.0169 -8.5737 12.9932 3.7973 -13.1244 9.1924 3.7973 -9.0003 13.3165
3 16 4.0169 -12.9048 8.6621 3.7973 -13.1244 9.1924 4.0169 -8.5737 12.9932
3 16 -3.017 1.9328 -7.9879 -3.0171 2.252 -10.9003 -3.017 3.1567 -8.963
3 16 -2.6939 4.2513 -11.5089 -3.2072 4.2513 -12.094 0 4.2513 -16.2266
3 16 4.0226 -5.7704 2.5878 4.0211 -4.3269 3.267 4.0176 -4.5978 2.6727
3 16 4.017 -6.4401 4.2204 4.0211 -4.3269 3.267 4.0226 -5.7704 2.5878
3 16 -3.0169 0.6156 -5.948 -3.0169 -0.0201 -5.9917 -3.0169 -0.6298 -9.2839
3 16 -6.9566 3.8535 -16.5638 -6.3153 4.2501 -16.1936 -6.9566 4.0367 -16.0441
3 16 -6.3153 4.1306 -16.757 -6.3153 4.2501 -16.1936 -6.9566 3.8535 -16.5638
3 16 -6.9566 3.521 -16.9434 -7.2539 3.3376 -16.2018 -7.2539 3.0698 -16.4613
3 16 -6.9566 3.8535 -16.5638 -7.2539 3.3376 -16.2018 -6.9566 3.521 -16.9434
3 16 -3.017 -2.3333 -6.6869 -2.8909 -2.4325 -6.1616 -2.8379 -2.744 -6.4982
3 16 -3.017 -2.1166 -6.3172 -2.8909 -2.4325 -6.1616 -3.017 -2.3333 -6.6869
3 16 3.146 1.1961 -3.0211 2.0169 1.9099 -2.6287 3.146 1.9099 -2.6287
3 16 2.0169 1.1961 -3.0211 2.0169 1.9099 -2.6287 3.146 1.1961 -3.0211
3 16 -2.6004 -4.9751 -6.0604 -2.816 -2.4737 -6.0597 -2.975 -2.8164 -5.2611
3 16 -2.6004 -4.9751 -6.0604 -2.7088 -2.7641 -6.4462 -2.816 -2.4737 -6.0597
3 16 1.6419 -14.2835 4.5806 -1.6419 -12.5012 8.2586 1.6419 -12.5012 8.2586
3 16 -1.6419 -14.2835 4.5806 -1.6419 -12.5012 8.2586 1.6419 -14.2835 4.5806
3 16 -2.7088 -2.7641 -6.4462 -2.8909 -2.4325 -6.1616 -2.816 -2.4737 -6.0597
3 16 -2.8379 -2.744 -6.4982 -2.8909 -2.4325 -6.1616 -2.7088 -2.7641 -6.4462
3 16 0 4.1331 -16.7558 -6.3153 4.2501 -16.1936 -6.3153 4.1306 -16.757
3 16 0 4.2513 -16.2266 -6.3153 4.2501 -16.1936 0 4.1331 -16.7558
3 16 -6.2717 0.3384 -13.7809 -6.9566 0.8681 -13.5199 -6.3153 0.8517 -13.269
3 16 -6.8006 0.1339 -14.2142 -6.9566 0.8681 -13.5199 -6.2717 0.3384 -13.7809
3 16 -3.0171 0.5976 -12.6409 -3.0171 2.252 -10.9003 -3.0169 -0.6298 -9.2839
3 16 -3.017 -2.3333 -6.6869 -3.017 -2.5699 -7.1791 -3.0169 -0.6298 -9.2839
3 16 5.2669 -3.6759 3.7723 5.2669 -3.6461 4.7437 5.2669 -2.3571 2.9694
3 16 -6.8006 0.1339 -14.2142 -7.2539 0.8743 -14.1538 -6.9566 0.8681 -13.5199
3 16 -7.0013 0.0551 -14.8984 -7.2539 0.8743 -14.1538 -6.8006 0.1339 -14.2142
3 16 1.6419 -10.6455 6.4029 1.6419 -14.2835 4.5806 1.6419 -12.5012 8.2586
3 16 1.6419 -11.9225 3.8235 1.6419 -14.2835 4.5806 1.6419 -10.6455 6.4029
3 16 -3.0169 -0.0201 -5.9917 -3.0381 -0.5399 -5.7059 -3.0169 -0.6298 -9.2839
3 16 -2.8482 -2.9153 -7.0104 -3.017 -2.3333 -6.6869 -2.8379 -2.744 -6.4982
3 16 -3.017 -2.5699 -7.1791 -3.017 -2.3333 -6.6869 -2.8482 -2.9153 -7.0104
3 16 3.146 -3.0902 1.0041 2.0169 -2.6963 1.7951 2.0169 -3.0902 1.0041
3 16 3.146 -2.6963 1.7951 2.0169 -2.6963 1.7951 3.146 -3.0902 1.0041
3 16 -6.9566 3.521 -16.9434 -6.3153 4.1306 -16.757 -6.9566 3.8535 -16.5638
3 16 -6.3149 3.7745 -17.2084 -6.3153 4.1306 -16.757 -6.9566 3.521 -16.9434
3 16 -1.6419 -12.446 0.7352 -2.0149 -10.2014 3.2715 -1.6419 -11.9225 3.8235
3 16 -2.0175 -10.6423 0.6287 -2.0149 -10.2014 3.2715 -1.6419 -12.446 0.7352
3 16 -3.017 -2.5699 -7.1791 -3.017 -2.7391 -7.8912 -3.0169 -0.6298 -9.2839
3 16 3.146 -4.9816 1.5976 2.9334 -5.7584 2.5906 3.1416 -4.4564 2.7049
3 16 2.712 -6.9724 2.2508 2.9334 -5.7584 2.5906 3.146 -4.9816 1.5976
3 16 -3.2176 0.6936 -13.1486 -3.5889 2.6596 -11.4291 -3.2776 2.6582 -11.2555
3 16 -3.4564 0.7296 -13.3031 -3.5889 2.6596 -11.4291 -3.2176 0.6936 -13.1486
3 16 -3.0171 0.5976 -12.6409 -3.2776 2.6582 -11.2555 -3.0171 2.252 -10.9003
3 16 -3.2176 0.6936 -13.1486 -3.2776 2.6582 -11.2555 -3.0171 0.5976 -12.6409
3 16 -2.5827 -3.0211 -6.9623 -2.8379 -2.744 -6.4982 -2.7088 -2.7641 -6.4462
3 16 -2.8482 -2.9153 -7.0104 -2.8379 -2.744 -6.4982 -2.5827 -3.0211 -6.9623
3 16 -6.9566 3.521 -16.9434 -6.317 1.7145 -19.2882 -6.3149 3.7745 -17.2084
3 16 -6.9702 1.3208 -19.1008 -6.317 1.7145 -19.2882 -6.9566 3.521 -16.9434
3 16 2.3712 4.2513 -10.6646 -2.3712 4.2513 -10.6646 0 4.2513 -16.2266
3 16 2.3712 4.2513 -10.6646 -2.2789 4.2513 -8.8646 -2.3712 4.2513 -10.6646
3 16 2.3712 4.2513 -10.6646 2.2789 4.2513 -8.8646 -2.2789 4.2513 -8.8646
3 16 -2.4567 -3.2138 -7.8249 -2.5827 -3.0211 -6.9623 -2.6004 -4.9751 -6.0604
3 16 0 3.7817 -17.2012 -6.3153 4.1306 -16.757 -6.3149 3.7745 -17.2084
3 16 0 4.1331 -16.7558 -6.3153 4.1306 -16.757 0 3.7817 -17.2012
3 16 2.8288 -6.6939 0.8232 2.712 -6.9724 2.2508 3.146 -4.9816 1.5976
3 16 4.0169 -6.8366 2.8688 4.017 -6.4401 4.2204 4.0226 -5.7704 2.5878
3 16 -3.146 -4.5657 -2.5328 -3.146 -5.0522 -1.3178 -2.5994 -7.2839 -2.9162
3 16 2.712 -6.9724 2.2508 2.6906 -6.8366 2.8688 2.9334 -5.7584 2.5906
3 16 2.4761 -7.6919 3.4492 1.6419 -11.9225 3.8235 1.6419 -10.6455 6.4029
3 16 2.712 -6.9724 2.2508 1.6419 -11.9225 3.8235 2.4761 -7.6919 3.4492
3 16 5.2669 -4.251 4.2225 4.0211 -3.6461 4.7437 5.2669 -3.6461 4.7437
3 16 4.0211 -4.251 4.2225 4.0211 -3.6461 4.7437 5.2669 -4.251 4.2225
3 16 -6.2717 0.3384 -13.7809 -6.3153 0.8517 -13.269 -4.0107 0.6196 -13.5014
3 16 5.2669 4.3522 -4.087 5.2669 2.7434 -1.741 5.2669 5.0509 -3.2054
3 16 5.2669 2.2243 -2.3686 5.2669 2.7434 -1.741 5.2669 4.3522 -4.087
3 16 -2.8022 -3.0974 -7.8289 -3.017 -2.5699 -7.1791 -2.8482 -2.9153 -7.0104
3 16 -3.017 -2.7391 -7.8912 -3.017 -2.5699 -7.1791 -2.8022 -3.0974 -7.8289
3 16 3.0169 3.5162 -4.8397 5.2669 4.3522 -4.087 2.842 4.0951 -4.3608
3 16 5.2669 3.5162 -4.8397 5.2669 4.3522 -4.087 3.0169 3.5162 -4.8397
3 16 -7.2539 0.8697 -17.5766 -7.0013 0.0551 -14.8984 -7.0013 0.0473 -18.1145
3 16 -7.2539 0.8743 -14.1538 -7.0013 0.0551 -14.8984 -7.2539 0.8697 -17.5766
3 16 -5.9492 0.0451 -14.0735 -6.8006 0.1339 -14.2142 -6.2717 0.3384 -13.7809
3 16 -6.2198 -0.3072 -14.6282 -6.8006 0.1339 -14.2142 -5.9492 0.0451 -14.0735
3 16 2.712 -6.9724 2.2508 2.4761 -7.6919 3.4492 2.6906 -6.8366 2.8688
3 16 -2.5994 -6.3299 -4.636 -3.146 -4.5657 -2.5328 -2.5994 -7.2839 -2.9162
3 16 -3.146 -3.7924 -3.5887 -3.146 -4.5657 -2.5328 -2.5994 -6.3299 -4.636
3 16 -2.8022 -3.0974 -7.8289 -2.5827 -3.0211 -6.9623 -2.4567 -3.2138 -7.8249
3 16 -2.8482 -2.9153 -7.0104 -2.5827 -3.0211 -6.9623 -2.8022 -3.0974 -7.8289
3 16 3.146 1.9099 -2.6287 5.2669 2.2243 -2.3686 5.2669 1.6277 -2.8528
3 16 -5.9492 0.0451 -14.0735 -6.2717 0.3384 -13.7809 -4.0107 0.6196 -13.5014
3 16 3.146 0.4072 -3.2236 2.0169 1.1961 -3.0211 3.146 1.1961 -3.0211
3 16 2.0169 0.4072 -3.2236 2.0169 1.1961 -3.0211 3.146 0.4072 -3.2236
3 16 -7.2539 3.0213 -15.4779 -7.2539 0.8743 -14.1538 -7.2539 0.8697 -17.5766
3 16 -7.2539 3.065 -12.1069 -7.2539 0.8743 -14.1538 -7.2539 3.0213 -15.4779
3 16 -6.2198 -0.3072 -14.6282 -7.0013 0.0551 -14.8984 -6.8006 0.1339 -14.2142
3 16 -6.3165 -0.4333 -15.3245 -7.0013 0.0551 -14.8984 -6.2198 -0.3072 -14.6282
3 16 -2.6004 -4.9751 -6.0604 -3.146 -3.7924 -3.5887 -2.5994 -6.3299 -4.636
3 16 3.146 -3.0902 1.0041 3.1416 -4.4564 2.7049 3.146 -2.6963 1.7951
3 16 3.146 -4.9816 1.5976 3.1416 -4.4564 2.7049 3.146 -3.0902 1.0041
3 16 -7.2539 0.8684 -18.5939 -6.9566 3.521 -16.9434 -7.2539 3.0698 -16.4613
3 16 -6.9702 1.3208 -19.1008 -6.9566 3.521 -16.9434 -7.2539 0.8684 -18.5939
3 16 3.146 -3.2428 0.204 2.0169 -3.0902 1.0041 2.0169 -3.2428 0.204
3 16 3.146 -3.0902 1.0041 2.0169 -3.0902 1.0041 3.146 -3.2428 0.204
3 16 5.2669 -4.4276 3.7729 4.0211 -4.251 4.2225 5.2669 -4.251 4.2225
3 16 4.0211 -4.4276 3.7729 4.0211 -4.251 4.2225 5.2669 -4.4276 3.7729
3 16 -2.785 -3.1478 -11.0437 -3.017 -2.7391 -7.8912 -2.8022 -3.0974 -7.8289
3 16 -3.017 -2.7391 -11.0424 -3.017 -2.7391 -7.8912 -2.785 -3.1478 -11.0437
3 16 3.146 -1.1961 -3.0211 3.1458 -1.3012 -5.0685 3.146 -1.9072 -4.8715
3 16 3.146 -0.4072 -3.2236 3.1458 -1.3012 -5.0685 3.146 -1.1961 -3.0211
3 16 3.1458 -1.3012 -5.0685 3.1479 -0.7183 -4.7868 3.153 -0.7864 -5.1625
3 16 3.146 -0.4072 -3.2236 3.1479 -0.7183 -4.7868 3.1458 -1.3012 -5.0685
3 16 3.146 -0.4072 -3.2236 3.146 -0.4344 -4.4299 3.1479 -0.7183 -4.7868
3 16 -4.071 2.6577 -11.4683 -6.3153 0.8517 -13.269 -6.3153 2.6547 -11.4712
3 16 -4.0107 0.6196 -13.5014 -6.3153 0.8517 -13.269 -4.071 2.6577 -11.4683
3 16 -5.9492 0.0451 -14.0735 -5.4435 -0.6041 -14.9355 -6.2198 -0.3072 -14.6282
3 16 -5.0276 -0.2982 -14.4163 -5.4435 -0.6041 -14.9355 -5.9492 0.0451 -14.0735
3 16 2.3712 4.2513 -10.6646 3.017 4.0327 -11.0114 2.8638 4.0335 -10.3976
3 16 2.6939 4.2513 -11.5089 3.017 4.0327 -11.0114 2.3712 4.2513 -10.6646
3 16 5.2669 -4.251 4.2225 5.2669 -3.6461 4.7437 5.2669 -3.6759 3.7723
3 16 -2.0175 -3.25 -10.1313 -2.8022 -3.0974 -7.8289 -2.4567 -3.2138 -7.8249
3 16 -2.785 -3.1478 -11.0437 -2.8022 -3.0974 -7.8289 -2.0175 -3.25 -10.1313
3 16 1.6419 -12.446 0.7352 2.712 -6.9724 2.2508 2.8288 -6.6939 0.8232
3 16 1.6419 -11.9225 3.8235 2.712 -6.9724 2.2508 1.6419 -12.446 0.7352
3 16 3.2291 3.6388 -10.8888 2.8638 4.0335 -10.3976 3.017 4.0327 -11.0114
3 16 3.0591 3.6416 -10.3376 2.8638 4.0335 -10.3976 3.2291 3.6388 -10.8888
3 16 -5.4435 -0.6041 -14.9355 -6.3165 -0.4333 -15.3245 -6.2198 -0.3072 -14.6282
3 16 -5.5933 -0.7156 -15.6333 -6.3165 -0.4333 -15.3245 -5.4435 -0.6041 -14.9355
3 16 -7.0013 0.0473 -18.1145 -6.3165 -0.4333 -15.3245 -6.3165 -0.4352 -18.3156
3 16 -7.0013 0.0551 -14.8984 -6.3165 -0.4333 -15.3245 -7.0013 0.0473 -18.1145
3 16 3.0169 1.9162 -5.7309 3.017 3.6388 -8.8895 3.017 3.1567 -8.963
3 16 3.0169 3.5162 -4.8397 3.017 3.6388 -8.8895 3.0169 1.9162 -5.7309
3 16 5.2669 2.8819 -5.2422 3.0169 3.5162 -4.8397 3.0169 1.9162 -5.7309
3 16 5.2669 3.5162 -4.8397 3.0169 3.5162 -4.8397 5.2669 2.8819 -5.2422
3 16 5.2669 -4.4276 3.7729 4.0211 -4.3269 3.267 4.0211 -4.4276 3.7729
3 16 5.2669 -4.3269 3.267 4.0211 -4.3269 3.267 5.2669 -4.4276 3.7729
3 16 -3.017 -2.1166 -6.3172 -3.017 -2.3333 -6.6869 -3.0169 -0.6298 -9.2839
3 16 -4.0107 0.6196 -13.5014 -5.0276 -0.2982 -14.4163 -5.9492 0.0451 -14.0735
3 16 3.146 0.4072 -3.2236 3.146 1.1961 -3.0211 3.146 -0.4344 -4.4299
3 16 3.0169 -1.8532 -5.5186 3.1458 -1.3012 -5.0685 3.0381 -0.5399 -5.7059
3 16 3.146 -0.4072 -3.2236 2.0169 0.4072 -3.2236 3.146 0.4072 -3.2236
3 16 2.0169 -0.4072 -3.2236 2.0169 0.4072 -3.2236 3.146 -0.4072 -3.2236
3 16 -2.0175 -6.2332 -8.6487 -2.4567 -3.2138 -7.8249 -2.6004 -4.9751 -6.0604
3 16 -2.0175 -3.25 -10.1313 -2.4567 -3.2138 -7.8249 -2.0175 -6.2332 -8.6487
3 16 5.2669 -2.3571 2.9694 5.2669 -3.4396 2.8252 5.2669 -3.6759 3.7723
3 16 3.2291 3.6388 -10.8888 3.1115 3.1567 -10.4527 3.0591 3.6416 -10.3376
3 16 3.3186 3.1567 -10.9281 3.1115 3.1567 -10.4527 3.2291 3.6388 -10.8888
3 16 5.2669 -4.3269 3.267 4.0211 -4.0159 2.9508 4.0211 -4.3269 3.267
3 16 5.2669 -4.0159 2.9508 4.0211 -4.0159 2.9508 5.2669 -4.3269 3.267
3 16 5.2669 -3.6759 3.7723 5.2669 -4.4276 3.7729 5.2669 -4.251 4.2225
3 16 -7.2539 3.3376 -16.2018 -7.2539 3.4343 -15.6764 -7.2539 3.0213 -15.4779
3 16 3.146 -3.1917 -0.6088 2.0169 -3.2428 0.204 2.0169 -3.1917 -0.6088
3 16 3.146 -3.2428 0.204 2.0169 -3.2428 0.204 3.146 -3.1917 -0.6088
3 16 3.0169 -1.8532 -5.5186 3.0381 -0.5399 -5.7059 3.0169 -0.6298 -9.2839
3 16 3.146 -1.9072 -4.8715 3.1458 -1.3012 -5.0685 3.0169 -1.8532 -5.5186
3 16 -4.407 -0.9623 -15.0788 -5.0276 -0.2982 -14.4163 -4.0107 0.6196 -13.5014
3 16 3.0171 2.252 -10.9003 3.0169 -0.6298 -9.2839 3.017 1.9328 -7.9879
3 16 3.0171 -0.2049 -13.4412 3.0169 -0.6298 -9.2839 3.0171 2.252 -10.9003
3 16 3.146 -3.2428 0.204 3.146 -4.9816 1.5976 3.146 -3.0902 1.0041
3 16 3.146 -5.2224 0.3085 3.146 -4.9816 1.5976 3.146 -3.2428 0.204
3 16 5.2669 -4.0159 2.9508 5.2669 -3.6759 3.7723 5.2669 -3.4396 2.8252
3 16 5.2669 3.5162 -4.8397 5.2669 2.2243 -2.3686 5.2669 4.3522 -4.087
3 16 -4.407 -0.9623 -15.0788 -5.4435 -0.6041 -14.9355 -5.0276 -0.2982 -14.4163
3 16 -5.0228 -1.0622 -15.4191 -5.4435 -0.6041 -14.9355 -4.407 -0.9623 -15.0788
3 16 5.2669 -3.6759 3.7723 5.2669 -4.3269 3.267 5.2669 -4.4276 3.7729
3 16 2.8059 -3.1075 -5.9439 3.146 -1.9072 -4.8715 3.0169 -1.8532 -5.5186
3 16 3.146 -3.0588 -4.2441 3.146 -1.9072 -4.8715 2.8059 -3.1075 -5.9439
3 16 2.6939 4.2513 -11.5089 3.3727 4.0327 -11.5035 3.017 4.0327 -11.0114
3 16 3.2072 4.2513 -12.094 3.3727 4.0327 -11.5035 2.6939 4.2513 -11.5089
3 16 5.2669 -0.0006 -5.2405 5.2669 -0.4344 -4.4299 5.2669 1.6277 -2.8528
3 16 -7.2539 3.3376 -16.2018 -7.2539 3.0213 -15.4779 -7.2539 3.0698 -16.4613
3 16 3.3186 3.1567 -10.9281 3.0171 2.252 -10.9003 3.1115 3.1567 -10.4527
3 16 3.2776 2.6582 -11.2555 3.0171 2.252 -10.9003 3.3186 3.1567 -10.9281
3 16 -6.3165 -0.4352 -18.3156 -5.5933 -0.7156 -15.6333 -5.5794 -0.7132 -18.7624
3 16 -6.3165 -0.4333 -15.3245 -5.5933 -0.7156 -15.6333 -6.3165 -0.4352 -18.3156
3 16 2.6501 -4.8238 -5.8763 3.146 -3.0588 -4.2441 2.8059 -3.1075 -5.9439
3 16 5.2669 -4.0159 2.9508 5.2669 -4.3269 3.267 5.2669 -3.6759 3.7723
3 16 -7.0013 0.0473 -18.1145 -7.2539 0.8684 -18.5939 -7.2539 0.8697 -17.5766
3 16 -7.0013 0.0453 -18.9342 -7.2539 0.8684 -18.5939 -7.0013 0.0473 -18.1145
3 16 3.017 4.0327 -11.0114 3.4987 3.6273 -11.2241 3.2291 3.6388 -10.8888
3 16 3.3727 4.0327 -11.5035 3.4987 3.6273 -11.2241 3.017 4.0327 -11.0114
3 16 -5.0228 -1.0622 -15.4191 -5.5933 -0.7156 -15.6333 -5.4435 -0.6041 -14.9355
3 16 -5.2542 -1.1049 -16.0694 -5.5933 -0.7156 -15.6333 -5.0228 -1.0622 -15.4191
3 16 3.146 -1.1961 -3.0211 2.0169 -0.4072 -3.2236 3.146 -0.4072 -3.2236
3 16 2.0169 -1.1961 -3.0211 2.0169 -0.4072 -3.2236 3.146 -1.1961 -3.0211
3 16 -7.2539 0.8684 -18.5939 -6.7376 0.4769 -19.6564 -6.9702 1.3208 -19.1008
3 16 -7.0013 0.0453 -18.9342 -6.7376 0.4769 -19.6564 -7.2539 0.8684 -18.5939
3 16 2.8059 -3.1075 -5.9439 3.0169 -1.8532 -5.5186 2.816 -2.4737 -6.0597
3 16 3.4987 3.6273 -11.2241 3.3186 3.1567 -10.9281 3.2291 3.6388 -10.8888
3 16 3.5344 3.1567 -11.2004 3.3186 3.1567 -10.9281 3.4987 3.6273 -11.2241
3 16 2.8909 -2.4325 -6.1616 3.0169 -1.8532 -5.5186 3.017 -2.1166 -6.3172
3 16 3.146 -2.94 -1.3835 2.0169 -3.1917 -0.6088 2.0169 -2.94 -1.3835
3 16 3.146 -3.1917 -0.6088 2.0169 -3.1917 -0.6088 3.146 -2.94 -1.3835
3 16 2.8909 -2.4325 -6.1616 2.816 -2.4737 -6.0597 3.0169 -1.8532 -5.5186
3 16 3.146 -0.4072 -3.2236 3.146 0.4072 -3.2236 3.146 -0.4344 -4.4299
3 16 5.2669 3.5162 -4.8397 5.2669 1.6277 -2.8528 5.2669 2.2243 -2.3686
3 16 5.2669 2.8819 -5.2422 5.2669 1.6277 -2.8528 5.2669 3.5162 -4.8397
3 16 -6.9702 1.3208 -19.1008 -6.0572 1.2304 -19.7769 -6.317 1.7145 -19.2882
3 16 -6.7376 0.4769 -19.6564 -6.0572 1.2304 -19.7769 -6.9702 1.3208 -19.1008
3 16 3.5344 3.1567 -11.2004 3.2776 2.6582 -11.2555 3.3186 3.1567 -10.9281
3 16 3.485 2.6605 -11.4048 3.2776 2.6582 -11.2555 3.5344 3.1567 -11.2004
3 16 2.7088 -2.7641 -6.4462 2.8059 -3.1075 -5.9439 2.816 -2.4737 -6.0597
3 16 2.8909 -2.4325 -6.1616 2.7088 -2.7641 -6.4462 2.816 -2.4737 -6.0597
3 16 2.8379 -2.744 -6.4982 2.7088 -2.7641 -6.4462 2.8909 -2.4325 -6.1616
3 16 -1.6419 -3.25 -11.9053 -2.785 -3.1478 -11.0437 -2.0175 -3.25 -10.1313
3 16 -5.5794 -0.7132 -18.7624 -5.2542 -1.1049 -16.0694 -5.2542 -1.1249 -19.4203
3 16 -5.5933 -0.7156 -15.6333 -5.2542 -1.1049 -16.0694 -5.5794 -0.7132 -18.7624
3 16 3.017 -2.3333 -6.6869 2.8909 -2.4325 -6.1616 3.017 -2.1166 -6.3172
3 16 2.8379 -2.744 -6.4982 2.8909 -2.4325 -6.1616 3.017 -2.3333 -6.6869
3 16 -3.017 -2.7391 -11.0424 -3.0171 0.5976 -12.6409 -3.0169 -0.6298 -9.2839
3 16 -3.017 -2.7391 -15.8588 -3.0171 0.5976 -12.6409 -3.017 -2.7391 -11.0424
3 16 3.146 -1.9099 -2.6287 2.0169 -1.1961 -3.0211 3.146 -1.1961 -3.0211
3 16 2.0169 -1.9099 -2.6287 2.0169 -1.1961 -3.0211 3.146 -1.9099 -2.6287
3 16 3.146 -2.5036 -2.0711 2.0169 -2.94 -1.3835 2.0169 -2.5036 -2.0711
3 16 3.146 -2.94 -1.3835 2.0169 -2.94 -1.3835 3.146 -2.5036 -2.0711
3 16 4.0169 -6.8366 2.8688 2.9334 -5.7584 2.5906 2.6906 -6.8366 2.8688
3 16 4.0226 -5.7704 2.5878 2.9334 -5.7584 2.5906 4.0169 -6.8366 2.8688
3 16 5.2669 2.2022 -5.5621 5.2669 2.8819 -5.2422 3.0169 1.9162 -5.7309
3 16 -6.3165 -0.4352 -18.3156 -7.0013 0.0453 -18.9342 -7.0013 0.0473 -18.1145
3 16 -6.3063 -0.4161 -19.1323 -7.0013 0.0453 -18.9342 -6.3165 -0.4352 -18.3156
3 16 3.146 -3.1917 -0.6088 3.146 -5.2224 0.3085 3.146 -3.2428 0.204
3 16 3.146 -5.1351 -1 3.146 -5.2224 0.3085 3.146 -3.1917 -0.6088
3 16 -2.785 -3.1478 -11.0437 -3.017 -2.7391 -15.8588 -3.017 -2.7391 -11.0424
3 16 -2.785 -3.1297 -16.2021 -3.017 -2.7391 -15.8588 -2.785 -3.1478 -11.0437
3 16 -4.3732 -2.1975 -16.3107 -5.0228 -1.0622 -15.4191 -4.407 -0.9623 -15.0788
3 16 -4.9868 -2.2109 -16.5757 -5.0228 -1.0622 -15.4191 -4.3732 -2.1975 -16.3107
3 16 3.146 -2.5036 -2.0711 2.0169 -1.9099 -2.6287 3.146 -1.9099 -2.6287
3 16 2.0169 -2.5036 -2.0711 2.0169 -1.9099 -2.6287 3.146 -2.5036 -2.0711
3 16 2.5827 -3.0211 -6.9623 2.8379 -2.744 -6.4982 2.8482 -2.9153 -7.0104
3 16 2.7088 -2.7641 -6.4462 2.8379 -2.744 -6.4982 2.5827 -3.0211 -6.9623
3 16 2.5827 -3.0211 -6.9623 2.8059 -3.1075 -5.9439 2.7088 -2.7641 -6.4462
3 16 0 3.7817 -17.2012 -6.317 1.7145 -19.2882 -6.0572 1.2304 -19.7769
3 16 -4.9868 -2.2109 -16.5757 -5.2542 -1.1049 -16.0694 -5.0228 -1.0622 -15.4191
3 16 -5.2542 -2.2212 -17.2033 -5.2542 -1.1049 -16.0694 -4.9868 -2.2109 -16.5757
3 16 2.8482 -2.9153 -7.0104 3.017 -2.3333 -6.6869 3.017 -2.5699 -7.1791
3 16 2.8379 -2.744 -6.4982 3.017 -2.3333 -6.6869 2.8482 -2.9153 -7.0104
3 16 -2.0175 -10.6423 0.6287 -2.5994 -7.7803 -1.0132 -2.5954 -7.806 0.959
3 16 -2.0175 -10.4643 -2.0377 -2.5994 -7.7803 -1.0132 -2.0175 -10.6423 0.6287
3 16 -1.6419 -3.25 -11.9053 -2.785 -3.1297 -16.2021 -2.785 -3.1478 -11.0437
3 16 -1.6419 -3.25 -11.9053 -2.1639 -3.25 -16.2021 -2.785 -3.1297 -16.2021
3 16 -1.6419 -3.25 -14.6437 -2.1639 -3.25 -16.2021 -1.6419 -3.25 -11.9053
3 16 -6.3063 -0.4161 -19.1323 -6.7376 0.4769 -19.6564 -7.0013 0.0453 -18.9342
3 16 -5.9617 0.1315 -19.935 -6.7376 0.4769 -19.6564 -6.3063 -0.4161 -19.1323
3 16 4.3271 4.0327 -11.7905 6.3153 3.6157 -11.4142 4.2735 3.6157 -11.4142
3 16 6.3153 4.0325 -11.7905 6.3153 3.6157 -11.4142 4.3271 4.0327 -11.7905
